<doc id="edoc_wd_1759-09-29" attrs="word" year="1759" month="09" day="29" corpus="1">
<head id="hl1">
Hanover	w47
sie	w1877
Dero	w1878
Beylager	w1879
mit	w1880
der	w1881
Prinzeßin	w1882
<g/>
,
Sophia	w1884
Carolina	w1885
Maria	w1886
<g/>
,
ältesten	w1888
Prinzeßin	w1889
Toch=ter	w1890
<g/>
=
des	w1892
regierenden	w1893
Herzogs	w1894
von	w1895
Braun=schweig	w1896
<g/>
=
<g/>
,
wie	w1899
auch	w1900
Schwester	w1901
der	w1902
ver=wittibten	w1903
<g/>
=
Herzogin	w1905
von	w1906
Sachsen	w1907
<g/>
=
weimar	w1909
<g/>
,
feyerlich	w1911
begehen	w1912
werden	w1913
<g/>
.
</p>
<head id="hl13">
Braunschweig	w1915
8	w1916
<g/>
.
September	w1918
<g/>
.
</head>
<p id="p25">
Den	w1920
5	w1921
<g/>
.
dieses	w1923
langten	w1924
Se	w1925
<g/>
.
Durchleucht	w1927
der	w1928
Herr	w1929
Marggraf	w1930
von	w1931
Brandenburg	w1932
<g/>
=
Bay=reuth	w1934
<g/>
=
unter	w1936
dreymaliger	w1937
Lösung	w1938
der	w1939
Cano=nen	w1940
<g/>
=
auf	w1942
unsern	w1943
Wällen	w1944
in	w1945
dieser	w1946
Haupt	w1947
<g/>
=
stadt	w1949
an	w1950
<g/>
.
Währendem	w1952
Aufenthalt	w1953
Sr	w1954
<g/>
.
Durchl	w1956
<g/>
.
in	w1958
dieser	w1959
Stadt	w1960
werden	w1961
alle	w1962
Theater	w1963
ge=öfnet	w1964
<g/>
=
bleiben	w1966
<g/>
,
und	w1968
auf	w1969
denenselben	w1970
Abwech=selungs	w1971
<g/>
=
<g/>
=
weise	w1974
grosse	w1975
Opern	w1976
<g/>
,
Pantomimes	w1978
mit	w1979
Jntermezzo	w1980
<g/>
,
Baletten	w1982
und	w1983
Operetten	w1984
ꝛc	w1985
<g/>
.
aufgeführet	w1987
werden	w1988
<g/>
.
Heute	w1990
wird	w1991
damit	w1992
der	w1993
Anfang	w1994
gemacht	w1995
<g/>
,
und	w1997
die	w1998
neue	w1999
Panto=mime	w2000
<g/>
=
<g/>
:
die	w2003
Abentheuer	w2004
des	w2005
Harlequin	w2006
im	w2007
Harzwald	w2008
mit	w2009
Jntermezzo	w2010
und	w2011
Baletten	w2012
vorgestellet	w2013
werden	w2014
<g/>
.
</p>
<head id="hl14">
Extract	w2016
eines	w2017
Schreibens	w2018
aus	w2019
Marburg	w2020
11	w2021
<g/>
.
Sept	w2023
<g/>
.
</head>
<p id="p26">
Gestern	w2025
Abends	w2026
hat	w2027
sich	w2028
die	w2029
Franz	w2030
<g/>
.
Garni=son	w2032
<g/>
=
in	w2034
hiesiger	w2035
Festung	w2036
nach	w2037
einem	w2038
24	w2039
<g/>
.
stündi=gen	w2041
<g/>
=
Beschiessen	w2043
mit	w2044
Canonen	w2045
und	w2046
Bomben	w2047
zu	w2048
Kriegs	w2049
<g/>
=
gefangenen	w2051
ergeben	w2052
<g/>
.
Der	w2054
Graf	w2055
von	w2056
Bückeburg	w2057
machte	w2058
gestern	w2059
Abend	w2060
um	w2061
6	w2062
Uhr	w2063
noch	w2064
ein	w2065
erschreckliches	w2066
Feuer	w2067
<g/>
;
die	w2069
Canonen	w2070
<g/>
,
Kugeln	w2072
<g/>
,
und	w2074
Bomben	w2075
flogen	w2076
zum	w2077
Theil	w2078
mit	w2079
einem	w2080
förchterlichen	w2081
Geprassel	w2082
über	w2083
die	w2084
Stadt	w2085
<g/>
,
doch	w2087
ist	w2088
niemand	w2089
beschä=digt	w2090
<g/>
=
ausser	w2092
<g/>
,
daß	w2094
ein	w2095
paar	w2096
Kugeln	w2097
durch	w2098
Häuser	w2099
und	w2100
in	w2101
die	w2102
Lutherische	w2103
Catheral	w2104
<g/>
=
kirche	w2106
geflogen	w2107
<g/>
.
Das	w2109
Hauptquartier	w2110
des	w2111
Prinzen	w2112
Ferdinands	w2113
ist	w2114
gestern	w2115
zu	w2116
Weymar	w2117
zwischen	w2118
hier	w2119
und	w2120
Giessen	w2121
gewesen	w2122
<g/>
.
</p>
<p id="p27">
Journal	w2124
<g/>
,
von	w2126
dem	w2127
unter	w2128
des	w2129
G	w2130
<g/>
.
F	w2132
<g/>
.
Z	w2134
<g/>
.
M	w2136
<g/>
.
Grafens	w2138
von	w2139
Harsch	w2140
Commando	w2141
stehen=den	w2142
<g/>
=
Corps	w2144
d'Armee	w2145
vom	w2146
12	w2147
<g/>
.
bis	w2149
22	w2150
<g/>
.
</p>
<head id="hl15">
September	w2152
1759	w2153
<g/>
.
</head>
<p id="p28">
Es	w2155
hat	w2156
das	w2157
feindliche	w2158
Corps	w2159
unter	w2160
dem	w2161
General	w2162
Fouquet	w2163
seit	w2164
der	w2165
untern	w2166
11ten	w2167
ge=gen	w2168
<g/>
=
die	w2170
diesseitige	w2171
Vor	w2172
<g/>
=
posten	w2174
bey	w2175
Schatzlar	w2176
und	w2177
Golden	w2178
<g/>
=
else	w2180
gemacht	w2181
<g/>
=
aber	w2183
fruchtloß	w2184
abgeloffenen	w2185
Attaque	w2186
sich	w2187
vollends	w2188
wiede=rum	w2189
<g/>
=
in	w2191
sein	w2192
altes	w2193
Lager	w2194
zuruck	w2195
<g/>
=
gezogen	w2197
<g/>
,
und	w2199
in	w2200
demselben	w2201
bis	w2202
jetzo	w2203
dergestalten	w2204
ruhig	w2205
ge=halten	w2206
<g/>
=
<g/>
,
daß	w2209
von	w2210
dieser	w2211
Seite	w2212
bis	w2213
dermalen	w2214
nicht	w2215
das	w2216
mindeste	w2217
Veränderliche	w2218
vorgefal=len	w2219
<g/>
=
<g/>
,
obschon	w2222
man	w2223
</p>
<p id="p29">
Den	w2224
18ten	w2225
mit	w2226
1000	w2227
<g/>
.
Pferden	w2229
<g/>
,
und	w2231
2	w2232
<g/>
.
Bataillons	w2234
Jnfanterie	w2235
mit	w2236
denen	w2237
darzu	w2238
ge=hörigen	w2239
<g/>
=
Canons	w2241
bis	w2242
vor	w2243
das	w2244
feindliche	w2245
La=ger	w2246
<g/>
=
gerucket	w2248
<g/>
,
und	w2250
selbes	w2251
ganz	w2252
in	w2253
der	w2254
Nähe	w2255
recognosciret	w2256
<g/>
.
</p>
<p id="p30">
Nur	w2258
hat	w2259
man	w2260
die	w2261
folgende	w2262
Täge	w2263
mittels	w2264
eingelangter	w2265
Kundschaften	w2266
erfahren	w2267
<g/>
,
daß	w2269
ein	w2270
Theil	w2271
dortig	w2272
<g/>
=
feindlicher	w2274
Trupen	w2275
wiederum	w2276
von	w2277
erholten	w2278
Landshut	w2279
hinweg	w2280
<g/>
,
und	w2282
in	w2283
die	w2284
Laußnitz	w2285
zu	w2286
der	w2287
Arme	w2288
des	w2289
Prinzen	w2290
Hein=richs	w2291
<g/>
=
von	w2293
Preussen	w2294
gezogen	w2295
worden	w2296
<g/>
;
welche	w2298
Nachrichten	w2299
sich	w2300
doch	w2301
nach	w2302
der	w2303
Hand	w2304
nicht	w2305
gegründet	w2306
befunden	w2307
<g/>
,
da	w2309
man	w2310
dann	w2311
wahrge=nommen	w2312
<g/>
=
<g/>
,
daß	w2315
der	w2316
Feind	w2317
nur	w2318
sein	w2319
Lager	w2320
ge=ändert	w2321
<g/>
=
<g/>
,
und	w2324
einige	w2325
Trupen	w2326
etwas	w2327
mehr	w2328
zu=ruck	w2329
<g/>
=
hinter	w2331
Landshut	w2332
gelageret	w2333
<g/>
,
somit	w2335
seine	w2336
wahre	w2337
Stärke	w2338
zu	w2339
verdecken	w2340
gesuchet	w2341
<g/>
.
</p>
<p id="p31">
Der	w2343
G	w2344
<g/>
.
F	w2346
<g/>
.
Z	w2348
<g/>
.
M	w2350
<g/>
.
Graf	w2352
von	w2353
Harsch	w2354
hat	w2355
deme	w2356
ungeachtet	w2357
seinen	w2358
Augenmerk	w2359
vorzüg=lich	w2360
<g/>
=
in	w2362
die	w2363
Gegend	w2364
Friedland	w2365
gewendet	w2366
<g/>
,
und	w2368
zur	w2369
Recognoscirung	w2370
des	w2371
daselbsten	w2372
einge=drungenen	w2373
<g/>
=
Feindes	w2375
ein	w2376
Detaschement	w2377
von	w2378
einigen	w2379
hundert	w2380
Pferden	w2381
abgesendet	w2382
<g/>
,
welches	w2384
jedoch	w2385
bey	w2386
seiner	w2387
Anlangung	w2388
zu	w2389
erholtem	w2390
Friedland	w2391
die	w2392
dort	w2393
<g/>
=
endige	w2395
Gegend	w2396
bereits	w2397
wiederum	w2398
vom	w2399
Feinde	w2400
verlassen	w2401
<g/>
,
und	w2403
zu	w2404
derer	w2405
künftigen	w2406
Bedeckung	w2407
den	w2408
G	w2409
<g/>
.
F	w2411
<g/>
.
M	w2413
<g/>
.
L	w2415
<g/>
.
Ba=ron	w2417
<g/>
=
von	w2419
Beck	w2420
bey	w2421
Krottau	w2422
vorgefunden	w2423
<g/>
;
zu	w2425
dessen	w2426
Verstärkung	w2427
</p>
<p id="p32">
Den	w2428
21	w2429
dieses	w2430
ein	w2431
beträchliches	w2432
Deta=schement	w2433
<g/>
=
von	w2435
hinnen	w2436
über	w2437
Turnau	w2438
abmar=schiret	w2439
<g/>
=
ist	w2441
<g/>
.
</p>
<head id="hl16">
Wien	w2443
den	w2444
29	w2445
<g/>
.
Septemb	w2447
<g/>
.
1759	w2449
<g/>
.
</head>
<p id="p33">
Donnerstags	w2451
den	w2452
27	w2453
<g/>
.
dieses	w2455
haben	w2456
Se	w2457
<g/>
.
Majestät	w2459
der	w2460
Kaiser	w2461
sich	w2462
von	w2463
Schön=brunn	w2464
<g/>
=
herein	w2466
in	w2467
die	w2468
Burg	w2469
begeben	w2470
<g/>
,
und	w2472
daselbst	w2473
unter	w2474
Aufwartung	w2475
Dero	w2476
Hof	w2477
<g/>
=
staats	w2479
<g/>
,
und	w2481
in	w2482
Gegenwart	w2483
einer	w2484
grossen	w2485
Anzahl	w2486
ho=hen	w2487
<g/>
=
und	w2489
anderen	w2490
Standes	w2491
<g/>
=
personen	w2493
für	w2494
den	w2495
Hochwürdigsten	w2496
Fürsten	w2497
und	w2498
Herrn	w2499
Franz	w2500
Felix	w2501
Bischoffen	w2502
und	w2503
Fürsten	w2504
zu	w2505
Trient	w2506
aus	w2507
dem	w2508
Gräflichen	w2509
Hause	w2510
von	w2511
Alberti	w2512
de	w2513
Enno	w2514
dem	w2515
Hochfürstl	w2516
<g/>
.
Vice	w2518
<g/>
=
hof	w2520
<g/>
=
marschal=len	w2522
<g/>
=
und	w2524
Bevollmächtigten	w2525
<g/>
(
Tit	w2527
<g/>
.
<g/>
)
Herrn	w2530
Gervasis	w2531
Grafen	w2532
von	w2533
Alberti	w2534
de	w2535
Enno	w2536
mit	w2537
gewöhnlicher	w2538
Feyerlichkeit	w2539
die	w2540
Kaiserl	w2541
<g/>
.
Thron=lehen	w2543
<g/>
=
allergnädigst	w2545
ertheilet	w2546
<g/>
,
zu	w2548
deren	w2549
Em=pfang	w2550
<g/>
=
bemeldeter	w2552
Herr	w2553
Abgesandte	w2554
unter	w2555
Voraustrettung	w2556
einer	w2557
zahlreichen	w2558
Menge	w2559
von	w2560
Bedienten	w2561
in	w2562
reicher	w2563
Gala	w2564
Livree	w2565
in	w2566
ei=ner	w2567
<g/>
=
sechs	w2569
<g/>
=
spännigen	w2571
prächtigen	w2572
Kutsche	w2573
<g/>
,
und	w2575
mit	w2576
Begieitung	w2577
eines	w2578
ansehnlichen	w2579
Ge=folges	w2580
<g/>
=
in	w2582
verschiedenen	w2583
zwey	w2584
<g/>
=
spännigen	w2586
Wägen	w2587
aus	w2588
dem	w2589
alhiesigen	w2590
Erz	w2591
<g/>
=
bischöfli=chen	w2593
<g/>
=
Hof	w2595
nach	w2596
der	w2597
Kaiserl	w2598
<g/>
.
Burg	w2600
gefahren	w2601
ist	w2602
<g/>
,
sodann	w2604
vor	w2605
dem	w2606
Kaiserl	w2607
<g/>
.
Thron	w2609
eine	w2610
wol	w2611
<g/>
=
gesetzte	w2613
Anrede	w2614
<g/>
,
desgleichen	w2616
nach	w2617
Ab=legung	w2618
<g/>
=
des	w2620
gewöhnlichen	w2621
Lehen	w2622
<g/>
=
eides	w2624
eine	w2625
zierliche	w2626
Danksagung	w2627
mit	w2628
ausnehmender	w2629
Be=redsamkeit	w2630
<g/>
=
abgeleget	w2632
hat	w2633
<g/>
.
</p>
<p id="p34">
Abgewichenen	w2635
Dienstag	w2636
als	w2637
den	w2638
25	w2639
<g/>
.
die=ses	w2641
<g/>
=
ist	w2643
die	w2644
Ziehung	w2645
der	w2646
Kaiserl	w2647
<g/>
.
Königl	w2649
<g/>
.
pri=vilegirten	w2651
<g/>
=
Lotterie	w2653
<g/>
,
in	w2655
der	w2656
Königl	w2657
<g/>
.
Haupt=stadt	w2659
<g/>
=
Prag	w2661
beschehen	w2662
<g/>
,
und	w2664
die	w2665
Num	w2666
<g/>
.
37	w2668
<g/>
.
35	w2670
<g/>
.
45	w2672
<g/>
.
73	w2674
<g/>
.
und	w2676
19	w2677
<g/>
,
mit	w2679
sehr	w2680
vielen	w2681
er=heblichen	w2682
<g/>
=
Ambi	w2684
<g/>
,
nahmhaften	w2686
Terni	w2687
<g/>
,
und	w2689
Estrati	w2690
gehoben	w2691
worden	w2692
<g/>
.
Mit	w2694
Umgehung	w2695
all	w2696
<g/>
=
übrigen	w2698
beträchtlichen	w2699
Gewinn	w2700
<g/>
,
so	w2702
man	w2703
kürze	w2704
halber	w2705
unberührtet	w2706
lasset	w2707
<g/>
;
kommet	w2709
nur	w2710
</p>
<p id="p35">
zu	w2712
melden	w2713
<g/>
,
das	w2715
der	w2716
sub	w2717
L	w2718
<g/>
.
A	w2720
<g/>
.
im	w2722
Amt	w2723
an=gestelter	w2724
<g/>
=
Collector	w2726
nebst	w2727
anderen	w2728
Gewinsten	w2729
auch	w2730
einen	w2731
Terno	w2732
<g/>
.
mit	w2734
2000	w2735
<g/>
.
Ducaten	w2737
<g/>
,
jener	w2739
sub	w2740
Num	w2741
<g/>
.
2	w2743
<g/>
.
auf	w2745
der	w2746
Brandstadt	w2747
<g/>
,
Herr	w2749
Johann	w2750
Bartolome	w2751
Tecini	w2752
<g/>
,
nebst	w2754
an=deren	w2755
<g/>
=
Terni	w2757
<g/>
,
auch	w2759
einen	w2760
mit	w2761
400	w2762
<g/>
.
deto	w2764
<g/>
,
der	w2766
sub	w2767
<g/>
.
Num	w2769
<g/>
.
10	w2771
<g/>
.
im	w2773
tiefen	w2774
Graben	w2775
2	w2776
<g/>
.
Qua=terni	w2778
<g/>
=
<g/>
,
jener	w2781
sub	w2782
Num	w2783
<g/>
.
13	w2785
<g/>
.
auf	w2787
dem	w2788
Gra=ben	w2789
<g/>
=
<g/>
.
Hieronim	w2792
<g/>
.
Rigotti	w2794
<g/>
,
an	w2796
Estrati	w2797
2200	w2798
fl	w2799
<g/>
.
der	w2801
sub	w2802
Num	w2803
<g/>
.
14	w2805
<g/>
.
in	w2807
der	w2808
Schulerstrassen	w2809
<g/>
,
einen	w2811
Terno	w2812
mit	w2813
500	w2814
<g/>
.
Ducaten	w2816
<g/>
,
und	w2818
an	w2819
Estrati	w2820
4400	w2821
<g/>
.
fl	w2823
<g/>
.
jener	w2825
sub	w2826
Num	w2827
<g/>
.
15	w2829
<g/>
.
im	w2831
Hutsteper	w2832
<g/>
=
gassel	w2834
an	w2835
Fleisch	w2836
<g/>
=
bänken	w2838
Herr	w2839
Thomas	w2840
Testa	w2841
<g/>
,
nebst	w2843
einigen	w2844
Terni	w2845
<g/>
,
auch	w2847
an	w2848
Estrati	w2849
1300	w2850
<g/>
.
fl	w2852
<g/>
.
und	w2854
der	w2855
sub	w2856
Num	w2857
<g/>
.
59	w2859
<g/>
.
in	w2861
der	w2862
Leopoldstadt	w2863
Herr	w2864
Wenzel	w2865
Dentschitz	w2866
<g/>
.
nebst	w2868
einigen	w2869
Terni	w2870
<g/>
,
auch	w2872
an	w2873
Estratti1800	w2874
<g/>
.
fl	w2876
<g/>
.
abzuführen	w2878
haben	w2879
<g/>
.
</p>
<p id="p36">
Den	w2881
13	w2882
<g/>
.
künftigem	w2884
Monats	w2885
October	w2886
<g/>
,
wird	w2888
alhier	w2889
die	w2890
fernere	w2891
Ziehung	w2892
vorgenom=men	w2893
<g/>
=
werden	w2895
<g/>
.
</p>
<head id="hl17">
Lista	w2897
deren	w2898
Verstorbenen	w2899
zu	w2900
Wien	w2901
in	w2902
und	w2903
vor	w2904
der	w2905
Stadt	w2906
<g/>
.
</head>
<head id="hl18">
Den	w2908
<g/>
.
24	w2910
<g/>
.
Sept	w2912
<g/>
.
</head>
<head id="hl19">
Jn	w2914
der	w2915
Stadt	w2916
<g/>
.
</head>
<list id="li3">
Dem	w2918
Wol	w2919
edlen	w2920
Hrn	w2921
<g/>
.
Franz	w2923
Xav	w2924
<g/>
.
Prinz	w2926
<g/>
,
K	w2928
<g/>
.
K	w2930
<g/>
.
Münz	w2932
<g/>
=
und	w2934
Berg	w2935
<g/>
=
wesens	w2937
Hof	w2938
<g/>
=
buchhalt	w2940
<g/>
.
<g/>
=
rait	w2943
<g/>
.
of=fic	w2945
<g/>
=
<g/>
.
<g/>
,
s	w2949
<g/>
.
Fr	w2951
<g/>
.
Anna	w2953
Francisca	w2954
<g/>
,
im	w2956
Hillebrandisch	w2957
<g/>
.
H	w2959
<g/>
.
in	w2961
der	w2962
Wolzeil	w2963
<g/>
,
alt	w2965
27	w2966
<g/>
.
J	w2968
<g/>
.
Der	w2970
Cathar	w2971
<g/>
.
Wagnerin	w2973
<g/>
,
Burgerl	w2975
<g/>
.
Wittwe	w2977
<g/>
,
ihr	w2979
K	w2980
<g/>
.
Anna	w2982
<g/>
,
beyn	w2984
7	w2985
<g/>
.
Schwert	w2987
<g/>
.
bey	w2989
Maria	w2990
<g/>
-
stieg	w2992
<g/>
.
<g/>
,
3	w2995
<g/>
.
J	w2997
<g/>
.
</list>
<head id="hl20">
Vor	w2999
der	w3000
Stadt	w3001
<g/>
.
</head>
<list id="li4">
Joh	w3003
<g/>
.
Knetz	w3005
<g/>
,
Lehenkutsch	w3007
<g/>
.
<g/>
-
kn	w3010
<g/>
.
<g/>
,
beym	w3013
weis	w3014
<g/>
.
Lämmel	w3016
bey	w3017
St	w3018
<g/>
.
Ulrich	w3020
<g/>
,
alt	w3022
66	w3023
<g/>
.
J	w3025
<g/>
.
Dem	w3027
Gabriel	w3028
Wißbauer	w3029
<g/>
,
Tag	w3031
<g/>
=
löhn	w3033
<g/>
,
s	w3035
<g/>
.
W	w3037
<g/>
.
Magd	w3039
<g/>
.
<g/>
,
im	w3042
Schönhafneris	w3043
<g/>
.
H	w3045
<g/>
.
in	w3047
der	w3048
Leopoldst	w3049
<g/>
.
<g/>
,
65	w3052
<g/>
.
J	w3054
<g/>
.
Dem	w3056
Adam	w3057
Weißbäck	w3058
<g/>
,
Lack	w3060
<g/>
.
<g/>
,
s	w3063
<g/>
.
K	w3065
<g/>
.
Theres	w3067
<g/>
.
<g/>
,
in	w3070
dem	w3071
Gericht	w3072
<g/>
=
schreiberis	w3074
<g/>
.
H	w3076
<g/>
.
auf	w3078
der	w3079
Wied	w3080
<g/>
.
<g/>
,
alt	w3083
4	w3084
<g/>
.
J	w3086
<g/>
.
Dem	w3088
Jacob	w3089
Mayer	w3090
<g/>
,
Tag	w3092
<g/>
=
löhn	w3094
<g/>
.
s	w3096
<g/>
.
K	w3098
<g/>
.
Ferd	w3100
<g/>
.
<g/>
,
beym	w3103
gol	w3104
<g/>
.
Engel	w3106
zu	w3107
Mätzleinstorf	w3108
<g/>
,
alt	w3110
6	w3111
<g/>
.
J	w3113
<g/>
.
</list>
<p id="p37">
Summa	w3115
6	w3116
<g/>
.
Person	w3118
<g/>
.
darunter	w3120
3	w3121
<g/>
.
Kind	w3123
<g/>
.
</p>
<head id="hl22">
Den	w3125
<g/>
.
25	w3127
<g/>
.
Sept	w3129
<g/>
.
</head>
<head id="hl23">
Jn	w3131
<g/>
.
der	w3133
Stadt	w3134
<g/>
.
</head>
<list id="li5">
Dem	w3136
Wenzel	w3137
Zellner	w3138
<g/>
,
Burgerl	w3140
<g/>
.
Perücken	w3142
<g/>
-
mach	w3144
<g/>
.
<g/>
,
s	w3147
<g/>
.
K	w3149
<g/>
.
Franz	w3151
<g/>
,
im	w3153
Waffenbergis	w3154
<g/>
.
H	w3156
<g/>
.
am	w3158
Hof	w3159
<g/>
,
5	w3161
v	w3162
<g/>
.
J	w3164
<g/>
.
Wenzel	w3166
Hannek	w3167
<g/>
,
Kirschnerges	w3169
<g/>
.
<g/>
,
im	w3172
Stampisch	w3173
<g/>
.
H	w3175
<g/>
.
untern	w3177
Tuch	w3178
<g/>
-
laub	w3180
<g/>
.
<g/>
,
alt	w3183
35	w3184
<g/>
.
J	w3186
<g/>
.
</list>
<head id="hl24">
Vor	w3188
der	w3189
Stadt	w3190
<g/>
.
</head>
<list id="li6">
Dem	w3192
Hrn	w3193
<g/>
.
Franz	w3195
Stätzer	w3196
<g/>
,
des	w3198
aus	w3199
<g/>
.
Rahts	w3201
<g/>
,
und	w3203
Burgerl	w3204
<g/>
.
Oelerern	w3206
<g/>
,
s	w3208
<g/>
.
K	w3210
<g/>
.
Barb	w3212
<g/>
.
<g/>
,
in	w3215
s	w3216
<g/>
.
H	w3218
<g/>
.
in	w3220
der	w3221
Rossau	w3222
<g/>
,
alt	w3224
7	w3225
<g/>
.
J	w3227
<g/>
.
Dem	w3229
Hrn	w3230
<g/>
.
Georg	w3232
Schnerich	w3233
<g/>
,
Herrschaftl	w3235
<g/>
.
Caßiern	w3237
<g/>
,
s	w3239
<g/>
.
Fr	w3241
<g/>
.
Anna	w3243
Barb	w3244
<g/>
.
<g/>
,
im	w3247
Paaris	w3248
<g/>
.
Gart	w3250
<g/>
.
in	w3252
der	w3253
Al=ster	w3254
<g/>
=
<g/>
=
gas	w3257
<g/>
.
<g/>
,
alt	w3260
48	w3261
<g/>
.
J	w3263
<g/>
.
Hr	w3265
<g/>
.
Joh	w3267
<g/>
.
Aderman	w3269
<g/>
,
gew	w3271
<g/>
.
K	w3273
<g/>
.
Harts	w3275
<g/>
.
<g/>
,
in	w3278
s	w3279
<g/>
.
H	w3281
<g/>
.
am	w3283
Thury	w3284
<g/>
,
alt	w3286
63	w3287
<g/>
.
J	w3289
<g/>
.
Joh	w3291
<g/>
.
Gartler	w3293
<g/>
,
Gold	w3295
arbeit	w3296
<g/>
=
ges	w3298
<g/>
.
<g/>
,
beym	w3301
gold	w3302
<g/>
.
Vog	w3304
<g/>
.
bey	w3306
Maria	w3307
<g/>
=
hülf	w3309
<g/>
,
alt	w3311
51	w3312
<g/>
.
J	w3314
<g/>
.
Dem	w3316
Andre	w3317
Hintersteiner	w3318
Lack	w3319
<g/>
,
s	w3321
<g/>
.
W	w3323
<g/>
.
Anna	w3325
<g/>
,
<g/>
,
im	w3328
Hagelmülleris	w3329
<g/>
.
H	w3331
<g/>
.
auf	w3333
der	w3334
Wied	w3335
<g/>
.
<g/>
,
alt	w3338
63	w3339
<g/>
.
J	w3341
<g/>
.
</list>
<p id="p38">
Summa	w3343
7	w3344
<g/>
.
Person	w3346
<g/>
.
<g/>
/
darunter	w3349
2	w3350
<g/>
.
Kind	w3352
<g/>
.
</p>
<head id="hl26">
Dem	w3354
26	w3355
<g/>
.
Sept	w3357
<g/>
.
</head>
<head id="hl27">
Jn	w3359
der	w3360
Stadt	w3361
Niemand	w3362
<g/>
.
</head>
<head id="hl28">
Vor	w3364
der	w3365
Stadt	w3366
<g/>
.
</head>
<list id="li7">
Dem	w3368
Hrn	w3369
<g/>
.
Adam	w3371
Geistler	w3372
<g/>
,
K	w3374
<g/>
.
Hartsch	w3376
<g/>
,
s	w3378
<g/>
.
K	w3380
<g/>
.
Jose-pha	w3382
<g/>
-
<g/>
,
beym	w3385
grün	w3386
<g/>
.
Thurn	w3388
am	w3389
Neubau	w3390
<g/>
,
alt	w3392
2	w3393
J	w3394
<g/>
.
Dem	w3396
Georg	w3397
Bauer	w3398
<g/>
,
Burgerl	w3400
<g/>
.
Wirt	w3402
<g/>
.
<g/>
,
s	w3405
<g/>
.
K	w3407
<g/>
.
Elisab	w3409
<g/>
.
<g/>
,
in	w3412
s	w3413
<g/>
.
H	w3415
<g/>
.
auf	w3417
der	w3418
Wind	w3419
<g/>
-
mühl	w3421
<g/>
,
alt	w3423
4	w3424
<g/>
.
J	w3426
<g/>
.
Dem	w3428
Carl	w3429
Hopp	w3430
<g/>
,
Burgerl	w3432
<g/>
.
Schneid	w3434
<g/>
.
<g/>
,
s	w3437
<g/>
.
K	w3439
<g/>
.
Ant	w3441
<g/>
.
beym	w3443
gold	w3444
<g/>
.
Ochs	w3446
<g/>
.
bey	w3448
Maria	w3449
<g/>
=
hülf	w3451
<g/>
,
alt	w3453
3	w3454
<g/>
.
J	w3456
<g/>
.
Lorenz	w3458
Bernhard	w3459
<g/>
,
Jnstruct	w3461
<g/>
,
beym	w3463
rot	w3464
<g/>
.
Rös	w3466
<g/>
.
am	w3468
Neustift	w3469
<g/>
,
alt	w3471
26	w3472
<g/>
.
J	w3474
<g/>
.
</list>
<p id="p39">
Summa	w3476
4	w3477
<g/>
.
Person	w3479
<g/>
.
<g/>
,
darunter	w3482
3	w3483
<g/>
.
Kind	w3485
<g/>
.
</p>
<head id="hl30">
Dem	w3487
27	w3488
<g/>
.
Sept	w3490
<g/>
.
</head>
<head id="hl31">
Jn	w3492
der	w3493
Stadt	w3494
<g/>
.
</head>
<list id="li8">
Der	w3496
Wol	w3497
<g/>
.
ehrw	w3499
<g/>
.
P	w3501
<g/>
.
Don	w3503
<g/>
.
Paulus	w3505
Schlechtleutner	w3506
<g/>
,
Cler	w3508
<g/>
.
Reg	w3510
<g/>
.
S	w3512
<g/>
.
Pauli	w3514
<g/>
,
Probst	w3516
in	w3517
Collegio	w3518
bey	w3519
St	w3520
<g/>
.
Mich	w3522
<g/>
.
<g/>
,
alt	w3525
47	w3526
<g/>
.
J	w3528
<g/>
.
Dem	w3530
Hrn	w3531
<g/>
.
Joh	w3533
<g/>
.
Wisimger	w3535
<g/>
,
K	w3537
<g/>
.
K	w3539
<g/>
.
Kuchel	w3541
<g/>
=
inspect	w3543
<g/>
.
<g/>
,
s	w3546
<g/>
.
K	w3548
<g/>
.
Theres	w3550
<g/>
,
im	w3552
Eberlis	w3553
<g/>
.
H	w3555
<g/>
.
im	w3557
tief	w3558
<g/>
.
Grab	w3560
<g/>
.
5	w3562
<g/>
.
v	w3564
J	w3565
<g/>
.
Anna	w3567
Moserin	w3568
<g/>
,
Burgerl	w3570
<g/>
.
Wittwe	w3572
<g/>
,
in	w3574
ihrem	w3575
H	w3576
<g/>
.
in	w3578
der	w3579
Naglergas	w3580
<g/>
.
<g/>
,
alt	w3583
85	w3584
<g/>
.
J	w3586
<g/>
.
</list>
<head id="hl32">
Vor	w3588
der	w3589
Stadt	w3590
<g/>
.
</head>
<list id="li9">
Dem	w3592
Hrn	w3593
<g/>
.
Joh	w3595
<g/>
.
Laforet	w3597
<g/>
,
K	w3599
<g/>
.
Ober	w3601
<g/>
=
jäg	w3603
<g/>
.
<g/>
,
s	w3606
<g/>
.
K	w3608
<g/>
.
Jos	w3610
<g/>
.
<g/>
,
beym	w3613
Oelberg	w3614
auf	w3615
der	w3616
Wied	w3617
<g/>
.
<g/>
,
alt	w3620
5	w3621
<g/>
.
J	w3623
<g/>
.
Dem	w3625
Math	w3626
<g/>
.
Gall	w3628
<g/>
,
Burgerl	w3630
<g/>
.
Schuh	w3632
<g/>
-
mach	w3634
<g/>
.
<g/>
,
s	w3637
<g/>
.
T	w3639
<g/>
.
Eli=sab	w3641
<g/>
