<doc id="edoc_wd_1750-07-25" attrs="word" year="1750" month="07" day="25" corpus="1">
<head id="hl1">
Aus	w49
<g/>
=
</p>
<p id="p14">
nen	w1906
zur	w1907
Wette	w1908
schon	w1909
gesetzet	w1910
seynd	w1911
<g/>
.
Noch	w1913
hat	w1914
man	w1915
die	w1916
Urhebere	w1917
nicht	w1918
ausforschen	w1919
können	w1920
<g/>
,
welche	w1922
neulich	w1923
zu	w1924
Stafford	w1925
eine	w1926
so	w1927
unvernünf=tige	w1928
<g/>
=
Raserey	w1930
angestiftet	w1931
<g/>
;
allein	w1933
die	w1934
Regierung	w1935
dörfte	w1936
nicht	w1937
eher	w1938
ruhen	w1939
<g/>
,
bis	w1941
selbige	w1942
ausfindig	w1943
gemacht	w1944
worden	w1945
<g/>
.
</p>
<p id="p15">
Die	w1947
Sache	w1948
wegen	w1949
der	w1950
Handlung	w1951
auf	w1952
der	w1953
Gold	w1954
<g/>
=
küste	w1956
in	w1957
Africa	w1958
hat	w1959
auch	w1960
nöhtig	w1961
<g/>
,
auf	w1963
ei=nen	w1964
<g/>
=
festen	w1966
Fuß	w1967
gesetzet	w1968
und	w1969
eingerichtet	w1970
zu	w1971
wer=den	w1972
<g/>
=
<g/>
.
Der	w1975
Französische	w1976
Hof	w1977
hat	w1978
auf	w1979
das	w1980
neue	w1981
durch	w1982
ein	w1983
Memorial	w1984
an	w1985
den	w1986
Herzog	w1987
von	w1988
Bed-ford	w1989
<g/>
-
deswegen	w1991
Genugthuung	w1992
verlangt	w1993
<g/>
,
weil	w1995
beym	w1996
Ende	w1997
des	w1998
vorigen	w1999
Jahrs	w2000
die	w2001
Französi=schen	w2002
<g/>
=
Schiffe	w2004
<g/>
,
welche	w2006
zu	w2007
handlen	w2008
dahin	w2009
ge-kommen	w2010
<g/>
-
waren	w2012
<g/>
,
von	w2014
denen	w2015
Engländischen	w2016
ver=jaget	w2017
<g/>
=
worden	w2019
<g/>
:
Allein	w2021
man	w2022
hat	w2023
eine	w2024
Antwort	w2025
hierauf	w2026
ertheilet	w2027
<g/>
,
welche	w2029
der	w2030
jenigen	w2031
ganz	w2032
gleichförmig	w2033
ist	w2034
<g/>
,
die	w2036
schon	w2037
einmal	w2038
gegeben	w2039
wor-den	w2040
<g/>
-
<g/>
,
nämlich	w2043
<g/>
,
da	w2045
England	w2046
ein	w2047
ausschliessen=des	w2048
<g/>
=
Recht	w2050
auf	w2051
selbiger	w2052
Küste	w2053
zu	w2054
handeln	w2055
hätte	w2056
<g/>
,
so	w2058
wäre	w2059
es	w2060
entschlossen	w2061
<g/>
,
selbiges	w2063
zu	w2064
behaupten	w2065
<g/>
,
und	w2067
die	w2068
jenigen	w2069
als	w2070
Feinde	w2071
anzusehen	w2072
<g/>
,
welche	w2074
versuchen	w2075
würden	w2076
<g/>
,
solches	w2078
daselbst	w2079
zu	w2080
beeinträch-tigen	w2081
<g/>
-
<g/>
.
</p>
<head id="hl12">
Aus	w2084
Frankreich	w2085
<g/>
.
</head>
<head id="hl13">
Lyon	w2087
2	w2088
<g/>
.
Julii	w2090
<g/>
.
</head>
<p id="p16">
Das	w2092
Elend	w2093
bey	w2094
dem	w2095
gemeinen	w2096
Volk	w2097
dieser	w2098
Stadt	w2099
sonderlich	w2100
unter	w2101
denen	w2102
Arbeitern	w2103
in	w2104
denen	w2105
Seiden	w2106
<g/>
=
Manufacturen	w2108
ist	w2109
sehr	w2110
groß	w2111
<g/>
,
weilen	w2113
die	w2114
Eigentümer	w2115
derer	w2116
Fabriquen	w2117
we=gen	w2118
<g/>
=
des	w2120
ausserordentlich	w2121
hohen	w2122
Preises	w2123
der	w2124
Sei=de	w2125
<g/>
=
ihnen	w2127
keine	w2128
Arbeit	w2129
<g/>
,
folglich	w2131
auch	w2132
keinen	w2133
Unterhalt	w2134
verschaffen	w2135
können	w2136
<g/>
.
Als	w2138
Se	w2139
<g/>
.
Ma=jestät	w2141
<g/>
=
der	w2143
König	w2144
hiervon	w2145
benachrichtiget	w2146
wor=den	w2147
<g/>
=
<g/>
,
haben	w2150
Höchst	w2151
<g/>
=
dieselbe	w2153
der	w2154
Jndianischen	w2155
Compagnie	w2156
Befehl	w2157
ertheilet	w2158
<g/>
,
für	w2160
4	w2161
<g/>
.
Millionen	w2163
rohe	w2164
Seide	w2165
auf	w2166
Dero	w2167
Rechnung	w2168
einzukauffen	w2169
<g/>
,
und	w2171
dieselbe	w2172
durch	w2173
diese	w2174
Fabricanten	w2175
verarbei=ten	w2176
<g/>
=
zu	w2178
lassen	w2179
<g/>
,
als	w2181
deren	w2182
allzugrosser	w2183
Musse	w2184
ge=fährliche	w2185
<g/>
=
Folge	w2187
nach	w2188
sich	w2189
ziehen	w2190
könnte	w2191
<g/>
.
</p>
<head id="hl14">
Paris	w2193
10	w2194
<g/>
.
Julii	w2196
<g/>
.
</head>
<p id="p17">
Die	w2198
Marschallen	w2199
von	w2200
Sachsen	w2201
und	w2202
Löwen-dahl	w2203
<g/>
-
seynd	w2205
von	w2206
ihren	w2207
Herrschaften	w2208
zu	w2209
Compie=gne	w2210
<g/>
=
angelanget	w2212
<g/>
.
Es	w2214
ist	w2215
eine	w2216
Verordnung	w2217
zum	w2218
Vorschein	w2219
gekommen	w2220
<g/>
,
in	w2222
welcher	w2223
bey	w2224
Verschi=ckung	w2225
<g/>
=
und	w2227
Uberwachung	w2228
derer	w2229
Gelder	w2230
aller=hand	w2231
<g/>
=
Münz	w2233
<g/>
=
sorten	w2235
in	w2236
einem	w2237
Sack	w2238
zusammen	w2239
zu	w2240
thun	w2241
verbotten	w2242
wird	w2243
<g/>
,
und	w2245
sollen	w2246
die	w2247
ver=schikte	w2248
<g/>
=
Summen	w2250
hinführo	w2251
nur	w2252
in	w2253
einer	w2254
Geld=sorte	w2255
<g/>
=
bestehen	w2257
<g/>
.
Das	w2259
für	w2260
die	w2261
Patriarchal	w2262
<g/>
=
kir-che	w2264
<g/>
-
zu	w2266
Lissabon	w2267
bestimmte	w2268
alhier	w2269
verfertigte	w2270
Segitter	w2271
<g/>
,
woran	w2273
man	w2274
schon	w2275
seit	w2276
4	w2277
<g/>
.
Jahren	w2279
</p>
<p id="p18">
gearbeitet	w2282
<g/>
,
ist	w2284
in	w2285
dem	w2286
Hofe	w2287
des	w2288
Zeug	w2289
<g/>
=
hauses	w2291
offentlich	w2292
zur	w2293
Schau	w2294
ausgestellet	w2295
worden	w2296
<g/>
,
und	w2298
wird	w2299
als	w2300
ein	w2301
vollkommenes	w2302
Meisterstuck	w2303
durch-gehends	w2304
<g/>
-
bewundert	w2306
<g/>
.
</p>
<head id="hl15">
Aus	w2308
Niederland	w2309
<g/>
.
</head>
<head id="hl16">
Vlaerdingen	w2311
3	w2312
<g/>
.
Julii	w2314
<g/>
.
</head>
<p id="p19">
Gestern	w2316
Abends	w2317
lieffe	w2318
hier	w2319
der	w2320
erste	w2321
Fisch=jäger	w2322
<g/>
=
mit	w2324
21	w2325
<g/>
.
Tonnen	w2327
Häringe	w2328
von	w2329
Hittland	w2330
ein	w2331
<g/>
,
und	w2333
diese	w2334
wurden	w2335
auch	w2336
den	w2337
Augenblik	w2338
die	w2339
Tonne	w2340
zu	w2341
253	w2342
<g/>
.
Gulden	w2344
verkauft	w2345
<g/>
.
Gedachtes	w2347
Schif	w2348
brachte	w2349
indessen	w2350
die	w2351
Nachricht	w2352
mit	w2353
<g/>
,
daß	w2355
die	w2356
ganze	w2357
Härings	w2358
<g/>
-
flotte	w2360
sich	w2361
bey	w2362
Hittland	w2363
in	w2364
gutem	w2365
Stande	w2366
befinde	w2367
<g/>
,
und	w2369
daß	w2370
man	w2371
kein	w2372
Eng-ländisch	w2373
<g/>
-
noch	w2375
Schottländisches	w2376
Schif	w2377
gesehen	w2378
<g/>
,
noch	w2380
was	w2381
davon	w2382
gehört	w2383
hätte	w2384
<g/>
.
</p>
<head id="hl17">
Haag	w2386
9	w2387
<g/>
.
Julii	w2389
<g/>
.
</head>
<p id="p20">
Die	w2391
General	w2392
<g/>
=
Staaten	w2394
haben	w2395
denen	w2396
Com=missarien	w2397
<g/>
=
<g/>
,
welche	w2400
zu	w2401
Widerauffbauung	w2402
deren	w2403
ruinirten	w2404
Häusern	w2405
zu	w2406
Bergen	w2407
<g/>
=
op	w2409
<g/>
=
zoom	w2411
er=nannt	w2412
<g/>
=
worden	w2414
<g/>
,
zu	w2416
solchem	w2417
Bau	w2418
einsweilen	w2419
125000	w2420
<g/>
.
Gulden	w2422
aus	w2423
der	w2424
General	w2425
<g/>
=
Collecten=casse	w2427
<g/>
=
angewiesen	w2429
<g/>
.
Gestern	w2431
ist	w2432
alhier	w2433
der	w2434
Herr	w2435
General	w2436
von	w2437
Debrosse	w2438
<g/>
,
welcher	w2440
über	w2441
30	w2442
<g/>
.
Jah=re	w2444
<g/>
=
als	w2446
ausserordentlicher	w2447
Gesandter	w2448
und	w2449
bevoll=mächtigter	w2450
<g/>
=
Minister	w2452
des	w2453
Königs	w2454
von	w2455
Pohlen	w2456
<g/>
,
Churfürstens	w2458
von	w2459
Sachsen	w2460
<g/>
,
hier	w2462
gestanden	w2463
<g/>
,
un=gefähr	w2465
<g/>
=
im	w2467
80sten	w2468
Jahr	w2469
seines	w2470
Alters	w2471
mit	w2472
Tod	w2473
abgegangen	w2474
<g/>
.
Man	w2476
erwartet	w2477
hier	w2478
nächster	w2479
Tagen	w2480
einen	w2481
Minister	w2482
des	w2483
Königs	w2484
von	w2485
Marocco	w2486
<g/>
,
von	w2488
welchem	w2489
bereits	w2490
einige	w2491
Domestiquen	w2492
hier	w2493
angelangt	w2494
seynd	w2495
<g/>
.
</p>
<p id="p21">
Die	w2497
strenge	w2498
Bestraffung	w2499
des	w2500
letzthin	w2501
zu	w2502
Gor=gum	w2503
<g/>
=
verübten	w2505
Verbrechens	w2508
hat	w2509
gleichwol	w2510
nicht	w2511
verhindern	w2512
können	w2513
<g/>
,
daß	w2515
wiederum	w2516
2	w2517
<g/>
.
zu	w2519
Ley=den	w2520
<g/>
=
in	w2522
Garnison	w2523
befindliche	w2524
Officiers	w2525
vom	w2526
Re=giment	w2527
<g/>
=
von	w2529
Villattes	w2530
<g/>
,
sich	w2532
an	w2533
einem	w2534
durch	w2535
die	w2536
dasigen	w2537
Studenten	w2538
erregten	w2539
Tumult	w2540
mit	w2541
schul=dig	w2542
<g/>
=
gemacht	w2544
haben	w2545
<g/>
.
Man	w2547
hat	w2548
bereits	w2549
ein	w2550
Com=mando	w2551
<g/>
=
von	w2553
der	w2554
hiesigen	w2555
Holländischen	w2556
Garde	w2557
zu	w2558
Fuß	w2559
nebst	w2560
etlichen	w2561
Dragonern	w2562
dahin	w2563
abge-sandt	w2564
<g/>
-
<g/>
,
man	w2567
weiß	w2568
aber	w2569
nicht	w2570
<g/>
,
ob	w2572
es	w2573
geschehen	w2574
<g/>
,
um	w2576
die	w2577
Garnison	w2578
zu	w2579
verstärken	w2580
<g/>
,
und	w2582
die	w2583
tu=multuirenden	w2584
<g/>
=
Studenten	w2586
nebst	w2587
dem	w2588
Pöbel	w2589
im	w2590
Zaum	w2591
zu	w2592
halten	w2593
<g/>
,
welche	w2595
in	w2596
einer	w2597
Nacht	w2598
in	w2599
mehr	w2600
als	w2601
hundert	w2602
Häusern	w2603
die	w2604
Fenster	w2605
einge=schlagen	w2606
<g/>
=
<g/>
,
oder	w2609
aber	w2610
<g/>
,
um	w2612
ermeldete	w2613
zwey	w2614
Of-ficiers	w2615
<g/>
-
gefänglich	w2617
anhero	w2618
zu	w2619
bringen	w2620
<g/>
.
Der	w2622
er-ste	w2623
<g/>
-
nach	w2625
Suriname	w2626
bestimmte	w2627
Transport	w2628
wird	w2629
nun	w2630
binnen	w2631
wenig	w2632
Tagen	w2633
unter	w2634
Segel	w2635
gehen	w2636
<g/>
,
ob	w2638
aber	w2639
der	w2640
zweyte	w2641
auch	w2642
statt	w2643
haben	w2644
werde	w2645
<g/>
,
weiß	w2647
man	w2648
noch	w2649
nicht	w2650
<g/>
.
Bey	w2652
der	w2653
den	w2654
6	w2655
<g/>
.
und	w2657
13	w2658
<g/>
.
März	w2660
zu	w2661
gedachtem	w2662
Suriname	w2663
vorgenom=menen	w2664
<g/>
=
Execution	w2666
seynd	w2667
bey	w2668
der	w2669
ersteren	w2670
12	w2671
<g/>
.
dederen	w2673
<g/>
=
</p>
<p id="p22">
ren	w2675
vornehmsten	w2676
Radelsführer	w2677
würklich	w2678
hinge=richtet	w2679
<g/>
=
<g/>
,
und	w2682
davon	w2683
3	w2684
<g/>
.
lebendig	w2686
gerädert	w2687
<g/>
,
2	w2689
<g/>
.
verbrannt	w2691
<g/>
,
3	w2693
<g/>
.
gespiesset	w2695
<g/>
,
und	w2697
4	w2698
<g/>
.
Weibs	w2700
per=sonen	w2701
<g/>
=
enthauptet	w2703
worden	w2704
<g/>
.
Die	w2706
andere	w2707
ist	w2708
et=was	w2709
<g/>
=
gelinder	w2711
gewesen	w2712
<g/>
.
</p>
<head id="hl18">
Aus	w2714
Dännemark	w2715
<g/>
.
</head>
<head id="hl19">
Christiania	w2717
in	w2718
Norwegen	w2719
27	w2720
<g/>
.
Junii	w2722
<g/>
.
</head>
<p id="p23">
Zu	w2724
Grau	w2725
<g/>
,
einem	w2727
8	w2728
<g/>
.
Meilen	w2730
von	w2731
hier	w2732
bele=genen	w2733
<g/>
=
Städtlein	w2735
hat	w2736
man	w2737
am	w2738
19	w2739
<g/>
.
dieses	w2741
<g/>
,
des	w2743
Morgens	w2744
um	w2745
8	w2746
<g/>
.
Uhr	w2748
<g/>
,
ein	w2750
starkes	w2751
Donner=wetter	w2752
<g/>
=
gehabt	w2754
<g/>
,
welches	w2756
in	w2757
den	w2758
Thurn	w2759
der	w2760
Haupt=Kirche	w2761
<g/>
=
selbigen	w2763
Orts	w2764
eingeschlagen	w2765
<g/>
,
und	w2767
sol=chen	w2768
<g/>
=
bis	w2770
auf	w2771
den	w2772
Grund	w2773
umgeworfen	w2774
<g/>
;
weil	w2776
derselbe	w2777
auch	w2778
in	w2779
der	w2780
Mitte	w2781
der	w2782
Kirche	w2783
auf	w2784
4	w2785
<g/>
.
von	w2787
Quattersteinen	w2788
aufgemauerten	w2789
Pfeilern	w2790
ge=standen	w2791
<g/>
=
<g/>
:
so	w2794
hat	w2795
die	w2796
Kirche	w2797
bey	w2798
dessen	w2799
Umsturz	w2800
ebenfals	w2801
an	w2802
dem	w2803
Dache	w2804
<g/>
,
Gewölbe	w2806
<g/>
,
Fenstern	w2808
<g/>
,
am	w2810
Predigstuhl	w2811
<g/>
,
und	w2813
andern	w2814
Zierraten	w2815
einen	w2816
ansehnlichen	w2817
Schaden	w2818
gelitten	w2819
<g/>
.
</p>
<head id="hl20">
Copenhagen	w2821
30	w2822
<g/>
.
Junii	w2824
<g/>
.
</head>
<p id="p24">
Von	w2826
dem	w2827
Verfolg	w2828
der	w2829
Königl	w2830
<g/>
.
Reise	w2832
hat	w2833
man	w2834
für	w2835
diesmal	w2836
die	w2837
weitere	w2838
Nachricht	w2839
<g/>
,
daß	w2841
Höchst	w2842
<g/>
=
gedachte	w2844
Se	w2845
<g/>
.
Majestät	w2847
am	w2848
13	w2849
<g/>
.
dieses	w2851
des	w2852
Morgens	w2853
die	w2854
Langelandische	w2855
Land	w2856
<g/>
=
miliz	w2858
die	w2859
Musterung	w2860
paßiren	w2861
lassen	w2862
<g/>
.
Den	w2864
24sten	w2865
als	w2866
am	w2867
Johannis	w2868
<g/>
=
tage	w2870
<g/>
,
haben	w2872
Se	w2873
<g/>
.
Majestät	w2875
des	w2876
Vormittags	w2877
den	w2878
GOttes	w2879
<g/>
=
dienst	w2881
in	w2882
der	w2883
Kirche	w2884
des	w2885
Orts	w2886
beygewohnet	w2887
<g/>
,
des	w2889
Nachmit=tags	w2890
<g/>
=
aber	w2892
sich	w2893
nach	w2894
Alsen	w2895
überführen	w2896
lassen	w2897
<g/>
,
so	w2899
daß	w2900
Höchst	w2901
<g/>
-
dieselben	w2903
noch	w2904
diesen	w2905
Abend	w2906
auf	w2907
Augustenburg	w2908
angelanget	w2909
seynd	w2910
<g/>
.
Am	w2912
25	w2913
<g/>
.
des	w2915
Nachmittags	w2916
hat	w2917
der	w2918
König	w2919
eine	w2920
Fahrt	w2921
nach	w2922
Sonderburg	w2923
<g/>
,
und	w2925
Tages	w2926
darauf	w2927
auch	w2928
eine	w2929
nach	w2930
Norburg	w2931
<g/>
,
gemacht	w2933
<g/>
,
an	w2935
dem	w2936
ersten	w2937
Orte	w2938
haben	w2939
allerhöchst	w2940
<g/>
=
dieselben	w2942
auf	w2943
dem	w2944
Schlosse	w2945
bey	w2946
Sr	w2947
<g/>
.
Hochfürstl	w2949
<g/>
.
Durchl	w2951
<g/>
.
dem	w2953
Herzoge	w2954
von	w2955
Augu=stenburg	w2956
<g/>
=
<g/>
,
an	w2959
dem	w2960
leztern	w2961
aber	w2962
bey	w2963
dem	w2964
Kam=mer	w2965
<g/>
=
<g/>
=
herrn	w2968
Baron	w2969
Teufel	w2970
von	w2971
Pirchense	w2972
<g/>
,
als	w2974
Amtmann	w2975
des	w2976
Orts	w2977
<g/>
,
eine	w2979
Collation	w2980
einzuneh=men	w2981
<g/>
=
geruhet	w2983
<g/>
,
die	w2985
Abend	w2986
Tafel	w2987
aber	w2988
beyde	w2989
A=bende	w2990
<g/>
=
wieder	w2992
auf	w2993
Augustenburg	w2994
gehalten	w2995
<g/>
.
Am	w2997
27	w2998
<g/>
.
ist	w3000
die	w3001
Reise	w3002
weiter	w3003
nach	w3004
Fühnen	w3005
gegangen	w3006
<g/>
.
Bey	w3008
der	w3009
Fährstädte	w3010
auf	w3011
Alsen	w3012
<g/>
,
Fühnens	w3014
Ha=fen	w3015
<g/>
=
genannt	w3017
<g/>
,
haben	w3019
hochgedachte	w3020
Se	w3021
<g/>
.
Hochfürstl	w3023
<g/>
.
Durchl	w3025
<g/>
.
dem	w3027
König	w3028
abermals	w3029
mit	w3030
einer	w3031
Colla=tion	w3032
<g/>
=
aufgewartet	w3034
<g/>
,
und	w3036
noch	w3037
selbigen	w3038
Tages	w3039
ist	w3040
die	w3041
Ankunft	w3042
über	w3043
Faaborg	w3044
und	w3045
Svendborg	w3046
auf	w3047
Taafing	w3048
erfolget	w3049
<g/>
,
allwo	w3051
der	w3052
Kammer	w3053
<g/>
=
herr	w3055
Juel	w3056
die	w3057
Gnade	w3058
gehabt	w3059
<g/>
,
selbigen	w3061
Abend	w3062
so	w3063
wol	w3064
<g/>
,
als	w3066
auch	w3067
vorgestern	w3068
Mittag	w3069
<g/>
,
den	w3071
Kö=nig	w3072
<g/>
=
und	w3074
das	w3075
ganze	w3076
Königl	w3077
<g/>
.
Gefolg	w3079
zu	w3080
bewirbewirten	w3081
<g/>
=
</p>
<p id="p25">
ten	w3085
<g/>
.
Vorgestern	w3087
Nachmittags	w3088
ist	w3089
die	w3090
Reise	w3091
nach	w3092
Nyborg	w3093
fortgesetzet	w3094
worden	w3095
<g/>
.
Gestern	w3097
ha-ben	w3098
<g/>
-
Se	w3100
<g/>
.
Majestät	w3102
auf	w3103
Dero	w3104
Rukkehr	w3105
die	w3106
Bel-te	w3107
<g/>
-
passiret	w3108
<g/>
,
und	w3110
auf	w3111
dem	w3112
Schlosse	w3113
Anworschau	w3114
übernachtet	w3115
<g/>
.
Heute	w3117
werden	w3118
Allerhöchst	w3119
<g/>
=
diesel=ben	w3121
<g/>
=
auf	w3123
dem	w3124
Gute	w3125
des	w3126
Herrn	w3127
geheimen	w3128
Rahts	w3129
und	w3130
Ober	w3131
<g/>
=
Stallmeisters	w3133
<g/>
,
Grafen	w3135
von	w3136
Laurwi=gen	w3137
<g/>
=
<g/>
,
das	w3140
Mittag	w3141
<g/>
=
mal	w3143
einnehmen	w3144
<g/>
,
und	w3146
noch	w3147
diesen	w3148
Abend	w3149
wird	w3150
man	w3151
das	w3152
Glük	w3153
haben	w3154
<g/>
,
Se	w3156
<g/>
.
Majestät	w3158
in	w3159
denen	w3160
Ring	w3161
<g/>
=
mauren	w3163
dieser	w3164
Stadt	w3165
zu	w3166
sehen	w3167
<g/>
,
welche	w3169
sich	w3170
jedoch	w3171
Morgen	w3172
nach	w3173
auf=gehobener	w3174
<g/>
=
Tafel	w3176
schon	w3177
nach	w3178
Friedensburg	w3179
er-heben	w3180
<g/>
-
werden	w3182
<g/>
.
Vorgestern	w3184
ist	w3185
das	w3186
Chinesische	w3187
Ruk	w3188
<g/>
=
schif	w3190
<g/>
,
der	w3192
König	w3193
von	w3194
Dännemark	w3195
genannt	w3196
<g/>
,
welches	w3198
den	w3199
26	w3200
<g/>
.
Dec	w3202
<g/>
.
1749	w3204
<g/>
.
von	w3206
Canton	w3207
in	w3208
China	w3209
abgesegelt	w3210
<g/>
,
mit	w3212
einer	w3213
reichen	w3214
Ladung	w3215
auf	w3216
hiesiger	w3217
Rhede	w3218
angelanget	w3219
<g/>
,
u	w3221
<g/>
.
hat	w3223
sich	w3224
gestern	w3225
in	w3226
den	w3227
Baum	w3228
geleget	w3229
<g/>
.
Da	w3231
auch	w3232
das	w3233
zweyte	w3234
Chinesische	w3235
Schif	w3236
<g/>
,
die	w3238
Königin	w3239
von	w3240
Dänne-mark	w3241
<g/>
-
<g/>
,
schon	w3244
am	w3245
23	w3246
<g/>
.
April	w3248
zu	w3249
St	w3250
<g/>
.
Helena	w3252
ge-wesen	w3253
<g/>
-
<g/>
,
und	w3256
die	w3257
nöthige	w3258
Erfrischungen	w3259
einge=nommen	w3260
<g/>
=
<g/>
,
so	w3263
wird	w3264
dasselbe	w3265
ebenfals	w3266
stündlich	w3267
auf	w3268
hiesiger	w3269
Rhede	w3270
erwartet	w3271
<g/>
,
und	w3273
man	w3274
siehet	w3275
von	w3276
beyden	w3277
Schiffen	w3278
schon	w3279
die	w3280
Speci=fication	w3281
<g/>
=
der	w3283
einhabenden	w3284
Waaren	w3285
im	w3286
Druck	w3287
<g/>
.
Die	w3289
West	w3290
<g/>
=
indische	w3292
Compagnie	w3293
hat	w3294
gestern	w3295
auch	w3296
eines	w3297
ihrer	w3298
Ruk	w3299
<g/>
=
schiffen	w3301
<g/>
,
Prinz	w3303
Christian	w3304
genannt	w3305
<g/>
,
geführt	w3307
von	w3308
Capitain	w3309
Pfeif-fer	w3310
<g/>
-
<g/>
,
mit	w3313
einer	w3314
ansehnlichen	w3315
Ladung	w3316
von	w3317
St	w3318
<g/>
.
Thomas	w3320
auf	w3321
hiesiger	w3322
Rhede	w3323
erhalten	w3324
<g/>
.
</p>
<p id="p26">
Der	w3326
vor	w3327
geraumer	w3328
Zeit	w3329
wegen	w3330
Verdacht	w3331
ei=ner	w3332
<g/>
=
begangenen	w3334
Mordthat	w3335
an	w3336
einer	w3337
vor	w3338
hie=sigem	w3339
<g/>
=
Thore	w3341
ermordet	w3342
gefundenen	w3343
Weibs	w3344
<g/>
=
per-son	w3346
<g/>
-
in	w3348
Verhaft	w3349
gesessene	w3350
Musquetier	w3351
<g/>
,
ist	w3353
von	w3354
dem	w3355
Kriegs	w3356
Gerichte	w3357
freygesprochen	w3358
worden	w3359
<g/>
,
weil	w3361
man	w3362
ihn	w3363
weder	w3364
der	w3365
That	w3366
hinlänglich	w3367
überführen	w3368
<g/>
,
noch	w3370
zum	w3371
Selbst	w3372
<g/>
=
geständniß	w3374
brin=gen	w3375
<g/>
=
können	w3377
<g/>
.
Eine	w3379
alhier	w3380
angekommene	w3381
Ban=de	w3382
<g/>
=
Schau	w3384
<g/>
=
spieler	w3386
hat	w3387
die	w3388
Freyheit	w3389
erhalten	w3390
<g/>
,
auf	w3392
den	w3393
hiesigen	w3394
Königs	w3395
<g/>
=
Markt	w3397
<g/>
,
welcher	w3399
lezt	w3400
neu	w3401
gepflastert	w3402
und	w3403
zum	w3404
Parade	w3405
<g/>
=
platz	w3407
für	w3408
die	w3409
hiesige	w3410
Garnison	w3411
eingerichtet	w3412
ist	w3413
<g/>
,
eine	w3415
Bude	w3416
aufzurichten	w3417
<g/>
,
und	w3419
darinn	w3420
das	w3421
Pantomimen=spiel	w3422
<g/>
=
vorzustellen	w3424
<g/>
.
Das	w3426
Commerce	w3427
<g/>
=
collegium	w3429
hat	w3430
die	w3431
verdrießliche	w3432
Zeitung	w3433
erhalten	w3434
<g/>
,
daß	w3436
das	w3437
Schif	w3438
<g/>
,
Antonia	w3440
de	w3441
Lisboa	w3442
genannt	w3443
<g/>
,
in	w3445
der	w3446
Mittelländischen	w3447
See	w3448
<g/>
,
nach	w3450
einem	w3451
hartnäcki-gen	w3452
<g/>
-
Gefechte	w3454
<g/>
,
worinnen	w3456
der	w3457
Schiffer	w3458
<g/>
,
der	w3460
Steuermann	w3461
<g/>
,
und	w3463
die	w3464
meisten	w3465
Matrosen	w3466
geblie-ben	w3467
<g/>
-
<g/>
,
durch	w3470
einen	w3471
Tripolitanischen	w3472
Corsaren	w3473
genommen	w3474
<g/>
,
und	w3476
zu	w3477
Tripolis	w3478
als	w3479
eine	w3480
gute	w3481
Beute	w3482
aufgebracht	w3483
und	w3484
erkläret	w3485
worden	w3486
<g/>
.
</p>
<head id="hl21">
Copenhagen	w3488
4	w3489
<g/>
.
Julii	w3491
<g/>
.
</head>
<p id="p27">
Am	w3493
Dienstage	w3494
Abends	w3495
um	w3496
5	w3497
<g/>
.
Uhr	w3499
traf	w3500
Se	w3501
<g/>
.
Majestät	w3503
der	w3504
König	w3505
mit	w3506
Dero	w3507
hohen	w3508
Gefolge	w3509
glüklich	w3510
auf	w3511
hiesiger	w3512
Residenz	w3513
ein	w3514
<g/>
,
woselbst	w3516
sie	w3517
sich	w3518
bis	w3519
Heute	w3520
verweilet	w3521
haben	w3522
<g/>
.
Allerhöchst	w3524
dieselbe	w3525
haben	w3526
sich	w3527
aber	w3528
wegen	w3529
einer	w3530
Verkäl=tung	w3531
<g/>
=
und	w3533
anderer	w3534
Unpäßlichkeit	w3535
beständig	w3536
in	w3537
Dero	w3538
Cabinet	w3539
aufgehalten	w3540
<g/>
,
und	w3542
bey	w3543
Hofe	w3544
war	w3545
alles	w3546
stille	w3547
<g/>
.
Heute	w3549
aber	w3550
da	w3551
sich	w3552
Se	w3553
<g/>
.
Majestät	w3555
von	w3556
dem	w3557
Zahn	w3558
<g/>
=
schmerzen	w3560
restituiret	w3561
befinden	w3562
<g/>
,
haben	w3564
sie	w3565
sich	w3566
zu	w3567
Jhro	w3568
Majestät	w3569
der	w3570
Königin	w3571
nach	w3572
Friedensburg	w3573
erhoben	w3574
<g/>
,
und	w3576
jedermann	w3577
ist	w3578
vergnügt	w3579
<g/>
,
daß	w3581
die	w3582
Unpäßlichkeit	w3583
<g/>
,
so	w3585
von	w3586
einer	w3587
Verkältung	w3588
herkommen	w3589
<g/>
,
weiter	w3591
keine	w3592
Fol=gen	w3593
<g/>
=
nach	w3595
sich	w3596
gezogen	w3597
hat	w3598
<g/>
.
</p>
<head id="hl22">
Copenhagen	w3600
7	w3601
<g/>
.
Julii	w3603
<g/>
.
</head>
<p id="p28">
Als	w3605
sich	w3606
Se	w3607
<g/>
.
Majestät	w3609
der	w3610
König	w3611
am	w3612
4ten	w3613
dieses	w3614
nach	w3615
aufgehobener	w3616
Mittags	w3617
<g/>
=
tafel	w3619
von	w3620
hier	w3621
nach	w3622
Friedensburg	w3623
erhoben	w3624
<g/>
,
nahmen	w3626
Aller=höchst	w3627
<g/>
=
<g/>
=
dieselbe	w3630
den	w3631
Weg	w3632
üderüber	w3633
Hirschholm	w3636
<g/>
,
woselbst=	w3638
Sie	w3639
von	w3640
Jhro	w3641
Majestät	w3642
der	w3643
Königin	w3644
und	w3645
der	w3646
Königl	w3647
<g/>
.
Frau	w3649
