<doc id="edoc_wd_1747-03-22" attrs="word" year="1747" month="03" day="22" corpus="1">
<head id="hl1">
<head id="hl18">
Brüssel	w1865
1	w1866
<g/>
.
Martii	w1868
<g/>
.
</head>
<p id="p25">
Seit	w1870
etlichen	w1871
Tagen	w1872
seynd	w1873
viele	w1874
Wä=gen	w1875
<g/>
=
mit	w1877
Munition	w1878
alhier	w1879
angelanget	w1880
<g/>
/
und	w1882
sodann	w1883
nach	w1884
anderen	w1885
Plätzen	w1886
ab=geführet	w1887
<g/>
=
worden	w1889
<g/>
.
Man	w1891
macht	w1892
auch	w1893
bereits	w1894
alhier	w1895
die	w1896
Quartiere	w1897
für	w1898
ver=schiedene	w1899
<g/>
=
Regimenter	w1901
zu	w1902
recht	w1903
<g/>
.
Die	w1905
Ankunft	w1906
des	w1907
Marschallen	w1908
<g/>
/
Grafens	w1910
</p>
<p id="p26">
von	w1911
Sachsen	w1912
<g/>
/
ist	w1914
gleichwol	w1915
noch	w1916
nicht	w1917
so	w1918
nahe	w1919
<g/>
/
als	w1921
man	w1922
geglaubet	w1923
<g/>
/
weil	w1925
die	w1926
beyde	w1927
Generalen	w1928
<g/>
/
du	w1930
Chayla	w1931
und	w1932
von	w1933
St	w1934
<g/>
.
Estrees	w1936
<g/>
/
von	w1938
Geut	w1939
und	w1940
Mons	w1941
nach	w1942
Versailles	w1943
abgereiset	w1944
<g/>
/
um	w1946
daselbst	w1947
mit	w1948
diesem	w1949
Marschall	w1950
<g/>
/
wegen	w1952
Eröf=nung	w1953
<g/>
=
des	w1955
Feld	w1956
<g/>
=
Zugs	w1958
<g/>
/
sich	w1960
zu	w1961
unterre=den	w1962
<g/>
=
<g/>
.
Man	w1965
besseret	w1966
die	w1967
Wege	w1968
von	w1969
hier	w1970
nach	w1971
Willebroeck	w1972
aus	w1973
<g/>
/
um	w1975
darauf	w1976
daß	w1977
schwere	w1978
Geschütz	w1979
fortzubringen	w1980
<g/>
.
</p>
<head id="hl19">
Roterrdam	w1982
2	w1983
<g/>
.
Martii	w1985
<g/>
.
</head>
<p id="p27">
Man	w1987
hat	w1988
die	w1989
unangenehme	w1990
Nach=richt	w1991
<g/>
=
erhalten	w1993
<g/>
/
daß	w1995
der	w1996
Leckdamm	w1997
<g/>
/
weil	w1999
er	w2000
der	w2001
Gewalt	w2002
und	w2003
Grösse	w2004
des	w2005
Wassers	w2006
<g/>
/
aller	w2008
Vorsorge	w2009
ungeachtet	w2010
<g/>
/
die	w2012
man	w2013
zu	w2014
seiner	w2015
Erhaltung	w2016
angewen=det	w2017
<g/>
=
<g/>
/
nicht	w2020
mehr	w2021
widerstehen	w2022
können	w2023
<g/>
/
vorgestern	w2025
frühe	w2026
gegen	w2027
Beusecom	w2028
zwi=schen	w2029
<g/>
=
Wyk	w2031
und	w2032
Honswyk	w2033
durchbro=chen	w2034
<g/>
=
<g/>
/
und	w2037
daß	w2038
die	w2039
Oefnung	w2040
8	w2041
<g/>
.
bis	w2043
10	w2044
<g/>
.
Ruthen	w2046
betrage	w2047
<g/>
.
Man	w2049
vernimmt	w2050
auch	w2051
von	w2052
Schoonhofen	w2053
<g/>
/
daß	w2055
das	w2056
Wasser	w2057
<g/>
/
nachdem	w2059
es	w2060
bis	w2061
oben	w2062
an	w2063
die	w2064
Dämme	w2065
ge=wachsen	w2066
<g/>
=
<g/>
/
darüber	w2069
getreten	w2070
<g/>
/
ohne	w2072
je=doch	w2073
<g/>
=
einen	w2075
Durchbruch	w2076
zu	w2077
machen	w2078
<g/>
;
auch	w2080
wäre	w2081
die	w2082
Gefahr	w2083
wegen	w2084
einer	w2085
Uber=schwemmung	w2086
<g/>
=
in	w2088
solchen	w2089
Gegenden	w2090
nicht	w2091
mehr	w2092
so	w2093
groß	w2094
<g/>
/
weil	w2096
es	w2097
wieder	w2098
zu	w2099
fal=len	w2100
<g/>
=
angefangen	w2102
<g/>
.
</p>
<head id="hl20">
Haag	w2104
2	w2105
<g/>
.
Martii	w2107
<g/>
.
</head>
<p id="p28">
Mr	w2109
<g/>
.
du	w2111
Theil	w2112
<g/>
/
Königl	w2114
<g/>
.
Französi=scher	w2116
<g/>
=
gevollmächtigter	w2118
Minister	w2119
<g/>
/
ist	w2121
am	w2122
26	w2123
<g/>
.
vorigen	w2125
Monats	w2126
zu	w2127
Breda	w2128
ange=kommen	w2129
<g/>
=
<g/>
/
wo	w2132
der	w2133
Groß	w2134
<g/>
=
Pensionarius	w2136
<g/>
/
Hr	w2138
<g/>
.
Gilles	w2140
<g/>
/
ingleichen	w2142
der	w2143
Graf	w2144
von	w2145
Sandwich	w2146
<g/>
/
und	w2148
Hr	w2149
<g/>
.
Macanas	w2151
<g/>
/
vor=gestern	w2153
<g/>
=
auch	w2155
angelanget	w2156
seynd	w2157
<g/>
/
und	w2159
wohin	w2160
sich	w2161
der	w2162
Königl	w2163
<g/>
.
Sardinische	w2165
gevollmächtigte	w2166
Minister	w2167
<g/>
/
Graf	w2169
von	w2170
Chavanes	w2171
<g/>
/
so	w2173
wol	w2174
als	w2175
der	w2176
Graf	w2177
von	w2178
Harrach	w2179
<g/>
/
gevollmächtigter	w2181
Minister	w2182
der	w2183
Kaiserin	w2184
<g/>
=
Königin	w2186
<g/>
/
ehester	w2188
Tagen	w2189
ebenfalls	w2190
begeben	w2191
werden	w2192
<g/>
.
Wie	w2194
man	w2195
hiernächst	w2196
vernimmt	w2197
<g/>
/
haben	w2199
die	w2200
daselbst	w2201
</p>
<p id="p29">
befindliche	w2204
Gevollmächtigte	w2205
gestern	w2206
Vor	w2207
<g/>
=
mittags	w2209
ihre	w2210
erste	w2211
Zusammenkunft	w2212
gehabt	w2213
<g/>
.
</p>
<head id="hl21">
Breda	w2215
4	w2216
<g/>
.
Martii	w2218
<g/>
.
</head>
<p id="p30">
Nunmehro	w2220
seynd	w2221
<g/>
.
auch	w2223
die	w2224
Königl	w2225
<g/>
.
Französisch	w2227
<g/>
=
und	w2229
Sardinische	w2230
Ministri	w2231
hier	w2232
angelanget	w2233
<g/>
/
und	w2235
Se	w2236
<g/>
.
Excell	w2238
<g/>
.
der	w2240
Hr	w2241
<g/>
.
Graf	w2243
von	w2244
Harrach	w2245
wird	w2246
ehester	w2247
Tagen	w2248
erwartet	w2249
<g/>
.
Man	w2251
ist	w2252
begierig	w2253
zu	w2254
vernehmen	w2255
<g/>
/
was	w2257
der	w2258
Herr	w2259
du	w2260
Theil	w2261
bey	w2262
der	w2263
ersten	w2264
Conferentz	w2265
proponiren	w2266
wer=de	w2267
<g/>
=
<g/>
.
Wie	w2270
es	w2271
heist	w2272
<g/>
/
hat	w2274
derselbe	w2275
einen	w2276
Friedens	w2277
<g/>
=
Plan	w2279
zu	w2280
communiciren	w2281
<g/>
/
und	w2283
bis	w2284
solcher	w2285
an	w2286
die	w2287
interessirte	w2288
Höfe	w2289
ge=schikt	w2290
<g/>
=
werde	w2292
<g/>
/
und	w2294
darüber	w2295
die	w2296
Erklä=rung	w2297
<g/>
=
geschehe	w2299
<g/>
/
einen	w2301
Waffen	w2302
<g/>
=
Stillstand	w2304
von	w2305
Jtalien	w2306
<g/>
/
und	w2308
denen	w2309
Niederlanden	w2310
zu	w2311
proponiren	w2312
<g/>
.
</p>
<head id="hl22">
Aus	w2314
dem	w2315
Haag	w2316
5	w2317
<g/>
.
Mart	w2319
<g/>
.
</head>
<p id="p31">
Gestern	w2321
Nach	w2322
<g/>
=
mittag	w2324
seynd	w2325
Jhro	w2326
Ex=cell	w2327
<g/>
=
<g/>
.
der	w2330
Kais	w2331
<g/>
.
Königl	w2333
<g/>
.
Minister	w2335
<g/>
/
Graf	w2337
v	w2338
<g/>
.
Harrach	w2340
nach	w2341
Breda	w2342
abgegangen	w2343
<g/>
.
Die=ser	w2345
<g/>
=
Hr	w2347
<g/>
.
führet	w2349
eine	w2350
zahlreich	w2351
und	w2352
ansehn=liches	w2353
<g/>
=
Gefolg	w2355
mit	w2356
<g/>
/
und	w2358
befinden	w2359
sich	w2360
da=runter	w2361
<g/>
=
die	w2363
beyde	w2364
jungen	w2365
Grafen	w2366
von	w2367
Proskau	w2368
und	w2369
Rosenberg	w2370
<g/>
/
der	w2372
Herr	w2373
von	w2374
Lannay	w2375
aber	w2376
ist	w2377
Gesandtschafts	w2378
<g/>
=
Secre=tarius	w2380
<g/>
=
<g/>
.
Seit	w2383
dem	w2384
letztern	w2385
Currier	w2386
<g/>
/
welchen	w2388
der	w2389
Rußische	w2390
Gesandte	w2391
von	w2392
seinem	w2393
Hof	w2394
erhalten	w2395
<g/>
/
und	w2397
nach	w2398
Londen	w2399
geschikt	w2400
hat	w2401
<g/>
/
ist	w2403
derselbe	w2404
mit	w2405
denen	w2406
Hrn	w2407
<g/>
.
der	w2409
Regierung	w2410
öfters	w2411
in	w2412
Conferentz	w2413
ge=wesen	w2414
<g/>
=
<g/>
.
Der	w2417
Hertzog	w2418
von	w2419
Cumber=land	w2420
<g/>
=
hat	w2422
einen	w2423
Currier	w2424
nach	w2425
Londen	w2426
ge=schikt	w2427
<g/>
=
mit	w2429
der	w2430
Nachricht	w2431
<g/>
/
daß	w2433
der	w2434
Staats	w2435
<g/>
=
Raht	w2437
die	w2438
nöthige	w2439
Patenten	w2440
für	w2441
die	w2442
zu	w2443
denen	w2444
verwilligten	w2445
35000	w2446
<g/>
.
Mann	w2448
verordnete	w2449
Regimenter	w2450
ausge=fertiget	w2451
<g/>
=
habe	w2453
<g/>
/
und	w2455
daß	w2456
diese	w2457
Truppen	w2458
in	w2459
marschfertigem	w2460
Stand	w2461
seyen	w2462
<g/>
.
</p>
<head id="hl23">
Rotterdam	w2464
5	w2465
<g/>
.
Martii	w2467
<g/>
.
</head>
<p id="p32">
Nicht	w2469
nur	w2470
der	w2471
Herr	w2472
du	w2473
Theil	w2474
<g/>
/
son=dern	w2476
<g/>
=
auch	w2478
der	w2479
Hr	w2480
<g/>
.
Blondel	w2482
seynd	w2483
zu	w2484
Bre=da	w2485
<g/>
=
angelanget	w2487
<g/>
/
und	w2489
haben	w2490
bereits	w2491
mit	w2492
dem	w2493
Hrn	w2494
<g/>
.
Grafen	w2496
von	w2497
Wassenaer	w2498
<g/>
/
Hrn	w2500
<g/>
.
</p>
<p id="p33">
von	w2502
Gilles	w2503
<g/>
/
wie	w2505
auch	w2506
mit	w2507
dem	w2508
Hrn	w2509
<g/>
.
Lord	w2511
Sandwich	w2512
sich	w2513
unterredet	w2514
<g/>
.
Ge=stern	w2516
<g/>
=
Nach	w2518
<g/>
=
mittag	w2520
<g/>
/
langten	w2522
Se	w2523
<g/>
.
Excell	w2525
<g/>
.
der	w2527
Hr	w2528
<g/>
.
Graf	w2530
Ferdinand	w2531
von	w2532
Harrach	w2533
<g/>
/
Kaiserl	w2535
<g/>
.
Königl	w2537
<g/>
.
Minister	w2539
<g/>
/
alhier	w2541
aus	w2542
dem	w2543
Haag	w2544
an	w2545
<g/>
/
und	w2547
wird	w2548
selber	w2549
gleichfalls	w2550
sich	w2551
nach	w2552
Breda	w2553
verfügen	w2554
<g/>
;
wohin	w2556
auch	w2557
der	w2558
Hr	w2559
<g/>
.
Graf	w2561
von	w2562
Chavannes	w2563
<g/>
/
Königl	w2565
<g/>
.
Sardinischer	w2567
Minister	w2568
<g/>
/
abgereiset	w2570
</p>
<head id="hl24">
Aus	w2571
denen	w2572
Niederlanden	w2573
6	w2574
<g/>
.
Mart	w2576
<g/>
.
</head>
<p id="p34">
Das	w2578
für	w2579
die	w2580
Alliirte	w2581
Truppen	w2582
ab=gestochene	w2583
<g/>
=
Lager	w2585
ist	w2586
unweit	w2587
Mastricht	w2588
<g/>
.
Man	w2590
glaubt	w2591
<g/>
/
daß	w2593
die	w2594
Völker	w2595
ehester	w2596
Tagen	w2597
anfangen	w2598
werden	w2599
<g/>
/
dasselbe	w2601
zu	w2602
beziehen	w2603
<g/>
.
Die	w2605
angelauffene	w2606
Flüsse	w2607
ha=ben	w2608
<g/>
=
an	w2610
dem	w2611
Marsch	w2612
derer	w2613
aus	w2614
dem	w2615
Lu=xemburg	w2616
<g/>
=
<g/>
=
und	w2619
Limburgischen	w2620
auf	w2621
dem	w2622
Marsch	w2623
seyenden	w2624
Völkern	w2625
einige	w2626
Hin=dernuß	w2627
<g/>
=
gemacht	w2629
<g/>
/
weil	w2631
aber	w2632
nunmehro	w2633
das	w2634
Wasser	w2635
wieder	w2636
kleiner	w2637
worden	w2638
<g/>
/
so	w2640
setzen	w2641
diese	w2642
Truppen	w2643
<g/>
/
wie	w2645
auch	w2646
die	w2647
in	w2648
grosser	w2649
Anzahl	w2650
aus	w2651
dem	w2652
Reich	w2653
kom=mende	w2654
<g/>
=
Recruten	w2656
ihren	w2657
Marsch	w2658
mit	w2659
al=lem	w2660
<g/>
=
Fleiß	w2662
nach	w2663
der	w2664
Gegend	w2665
Mastricht	w2666
fort	w2667
<g/>
.
</p>
<head id="hl25">
Aus	w2669
denen	w2670
Niederlanden	w2671
6	w2672
<g/>
.
Martii	w2674
<g/>
.
</head>
<p id="p35">
Aus	w2676
Frankreich	w2677
langen	w2678
täglich	w2679
viele	w2680
Recruten	w2681
in	w2682
Braband	w2683
an	w2684
<g/>
/
um	w2686
alle	w2687
Re=gimenter	w2688
<g/>
=
auf	w2690
ihren	w2691
completen	w2692
Fuß	w2693
von	w2694
685	w2695
<g/>
.
Mann	w2697
zu	w2698
setzen	w2699
<g/>
.
Die	w2701
Festungs	w2702
<g/>
=
Werker	w2704
zu	w2705
Löwen	w2706
<g/>
/
Mecheln	w2708
<g/>
/
Antwer=pen	w2710
<g/>
=
<g/>
/
und	w2713
anderen	w2714
Orten	w2715
werden	w2716
mit	w2717
allem	w2718
Fleiß	w2719
repariret	w2720
<g/>
/
auch	w2722
zu	w2723
besserer	w2724
Vertheidigung	w2725
solcher	w2726
Plätzen	w2727
neue	w2728
Werker	w2729
angelegt	w2730
<g/>
.
Man	w2732
arbeitet	w2733
ohne	w2734
Unterlaß	w2735
an	w2736
Ausbesserung	w2737
deren	w2738
Wegen	w2739
und	w2740
Strassen	w2741
<g/>
/
und	w2743
werden	w2744
alle	w2745
Anstal=ten	w2746
<g/>
=
gemacht	w2748
<g/>
/
welche	w2750
die	w2751
Beförderung	w2752
künftiger	w2753
Campagne	w2754
zum	w2755
Endzwek	w2756
ha=ben	w2757
<g/>
=
<g/>
.
Wegen	w2760
derer	w2761
Recruten	w2762
<g/>
=
Werbun=gen	w2764
<g/>
=
ist	w2766
es	w2767
in	w2768
gantz	w2769
Braband	w2770
grosse	w2771
Noht	w2772
<g/>
/
und	w2774
die	w2775
jungen	w2776
Leute	w2777
suchen	w2778
sich	w2779
in	w2780
das	w2781
Lüttich	w2782
<g/>
=
Luxemburg	w2784
<g/>
=
und	w2786
Lim=burgische	w2787
<g/>
=
zu	w2789
flüchten	w2790
<g/>
/
um	w2792
nicht	w2793
mit	w2794
Ge Gewalt	w2795
<g/>
=
</p>
<p id="p36">
walt	w2798
zu	w2799
denen	w2800
Französischen	w2801
Kriegs	w2802
<g/>
=
Diensten	w2804
gezwungen	w2805
zu	w2806
werden	w2807
<g/>
.
Die	w2809
Obrigkeiten	w2810
derer	w2811
Oerter	w2812
seynd	w2813
bey	w2814
die=sen	w2815
<g/>
=
Umständen	w2817
übel	w2818
daran	w2819
<g/>
/
indeme	w2821
sie	w2822
ihr	w2823
gesetztes	w2824
Recruten	w2825
<g/>
=
Quantum	w2827
noht=wendig	w2828
<g/>
=
liefern	w2830
sollen	w2831
<g/>
/
und	w2833
nicht	w2834
wissen	w2835
<g/>
/
wo	w2837
sie	w2838
die	w2839
Leute	w2840
hernehmen	w2841
sollen	w2842
<g/>
.
</p>
<head id="hl26">
Aus	w2844
Teutschland	w2845
</head>
<head id="hl27">
München	w2846
5	w2847
<g/>
.
Martii	w2849
<g/>
/
</head>
<p id="p37">
Bey	w2851
unseren	w2852
Hof	w2853
ist	w2854
das	w2855
allerhöch=ste	w2856
<g/>
=
Namens	w2858
<g/>
=
Fest	w2860
Jhro	w2861
Königl	w2862
<g/>
.
Ho=heit	w2864
<g/>
=
Friederich	w2866
des	w2867
Königlich	w2868
Pohlnisch	w2869
und	w2870
Churfürstl	w2871
<g/>
.
<g/>
=
Sächsischen	w2874
Chur	w2875
<g/>
=
Prinzens	w2877
in	w2878
prächtigster	w2879
Gala	w2880
began=gen	w2881
<g/>
=
worden	w2883
<g/>
:
Es	w2885
haben	w2886
Jhro	w2887
Durch=leucht	w2888
<g/>
=
die	w2890
Prinzessin	w2891
Braut	w2892
die	w2893
Gratu=lationes	w2894
<g/>
=
Vor	w2896
<g/>
=
mittags	w2898
von	w2899
dem	w2900
gan=tzen	w2901
<g/>
=
Hof	w2903
<g/>
/
wie	w2905
auch	w2906
Abends	w2907
von	w2908
de=nen	w2909
<g/>
=
Staats	w2911
<g/>
=
Damen	w2913
anzunehmen	w2914
ge=ruhet	w2915
<g/>
=
<g/>
.
Es	w2918
ware	w2919
in	w2920
Dero	w2921
Zimmeren	w2922
offentliche	w2923
Tafel	w2924
<g/>
/
bey	w2926
welcher	w2927
sich	w2928
auch	w2929
Jhro	w2930
Churfürstl	w2931
<g/>
.
Durchl	w2933
<g/>
.
samt	w2935
Dero	w2936
Prinzessin	w2937
Durchl	w2938
<g/>
.
befanden	w2940
<g/>
/
und	w2942
wurde	w2943
selbiger	w2944
gantze	w2945
Tag	w2946
in	w2947
grösten	w2948
Vergnügen	w2949
mit	w2950
dem	w2951
Hofe	w2952
<g/>
/
welcher	w2954
sehr	w2955
zahlreich	w2956
auf	w2957
das	w2958
prächtigste	w2959
er=schienen	w2960
<g/>
=
<g/>
/
zugebracht	w2963
<g/>
.
</p>
<head id="hl28">
Dresden	w2965
5	w2966
<g/>
.
Mart	w2968
<g/>
.
</head>
<p id="p38">
Jhro	w2970
Königl	w2971
<g/>
.
Majest	w2973
<g/>
.
haben	w2975
Dero	w2976
Oberst	w2977
<g/>
=
Leutenanten	w2979
<g/>
/
Johann	w2981
Friede=rich	w2982
<g/>
=
von	w2984
Bornstedt	w2985
<g/>
/
den	w2987
Character	w2988
Dero	w2989
geheimen	w2990
Kriegs	w2991
<g/>
=
Rahts	w2993
beyge=leget	w2994
<g/>
=
<g/>
/
und	w2997
den	w2998
am	w2999
Königl	w3000
Schwe=dischen	w3001
<g/>
=
Hofe	w3003
als	w3004
Minister	w3005
accreditir=ten	w3006
<g/>
=
Legations	w3008
<g/>
=
Raht	w3010
<g/>
/
Nicolaum	w3012
von	w3013
Suhm	w3014
<g/>
/
zu	w3016
Dero	w3017
geheimen	w3018
Kriegs	w3019
<g/>
=
Raht	w3021
allergnädigst	w3022
erkläret	w3023
<g/>
;
desglei=chen	w3025
<g/>
=
haben	w3027
Jhro	w3028
Maj	w3029
<g/>
.
dem	w3031
Obersten	w3032
von	w3033
Liebenau	w3034
die	w3035
durch	w3036
Absterben	w3037
des	w3038
General	w3039
<g/>
=
Majors	w3041
von	w3042
Boblick	w3043
vacant	w3044
gewordene	w3045
Commandanten	w3046
<g/>
=
Stelle	w3048
zu	w3049
Stolpen	w3050
zu	w3051
conferiren	w3052
geruhet	w3053
<g/>
.
</p>
<head id="hl29">
Prag	w3055
11	w3056
<g/>
.
Mart	w3058
<g/>
.
</head>
<p id="p39">
Den	w3060
9	w3061
<g/>
.
dieses	w3063
Monats	w3064
wurde	w3065
der	w3066
Hoch	w3067
<g/>
=
und	w3069
Wolgeborne	w3070
Hr	w3071
<g/>
.
Hr	w3073
<g/>
.
Frantz	w3075
</p>
<p id="p40">
Carl	w3076
Wratislaw	w3077
<g/>
/
des	w3079
Heil	w3080
<g/>
.
Röm	w3082
<g/>
.
Reichs	w3084
Graf	w3085
von	w3086
Mittrowitz	w3087
<g/>
/
Herr	w3089
auf	w3090
Nettluck	w3091
<g/>
/
Erb	w3093
<g/>
=
Herr	w3095
auf	w3096
Schön=weld	w3097
<g/>
=
<g/>
/
Peterswald	w3100
<g/>
/
Mißkowitz	w3102
<g/>
/
Raud=na	w3104
<g/>
=
<g/>
/
und	w3107
Kolodieg	w3108
<g/>
/
Obrister	w3110
Erb	w3111
<g/>
=
Kuchelmeister	w3113
im	w3114
Königreich	w3115
Böheim	w3116
<g/>
/
Jhro	w3118
Röm	w3119
<g/>
.
Kaiserl	w3121
<g/>
.
in	w3123
Germanien	w3124
<g/>
/
auch	w3126
zu	w3127
Hungarn	w3128
und	w3129
Böheim	w3130
Königl	w3131
<g/>
.
Majestät	w3133
Appellations	w3134
<g/>
=
Raht	w3136
ob	w3137
dem	w3138
Königl	w3139
<g/>
.
Prager	w3141
<g/>
=
Schloß	w3143
<g/>
/
und	w3145
der	w3146
Teutschen	w3147
Lehen	w3148
<g/>
/
Referendarius	w3150
im	w3151
Königreich	w3152
Böheim	w3153
zum	w3154
Vice	w3155
<g/>
=
Präsi=denten	w3157
<g/>
=
bemeldten	w3159
Hoch	w3160
<g/>
=
Löbl	w3162
<g/>
.
Königl	w3164
<g/>
.
Appellations	w3166
<g/>
=
Tribunals	w3168
einstalliret	w3169
<g/>
.
</p>
<head id="hl30">
Wien	w3171
22	w3172
<g/>
.
Martii	w3174
</head>
<head id="hl31">
Samstag	w3175
den	w3176
18	w3177
<g/>
.
Martii	w3179
</head>
<p id="p41">
HAben	w3180
die	w3181
Allerhöchste	w3182
Herrschaften	w3183
des	w3184
Re=gierenden	w3185
<g/>
=
Kaiserl	w3187
<g/>
.
Hofes	w3189
dem	w3190
GOttes	w3191
<g/>
=
Dienst	w3193
in	w3194
Dero	w3195
Kammer	w3196
<g/>
=
Kappellen	w3198
beygewoh=net	w3199
<g/>
=
<g/>
.
</p>
<p id="p42">
Eodem	w3202
Vor	w3203
<g/>
=
mittag	w3205
seynd	w3206
in	w3207
Jhrer	w3208
Majestät	w3209
der	w3210
Verwittibten	w3211
Röm	w3212
<g/>
.
Kaiserin	w3214
Elisabetha	w3215
Christina	w3216
Hof	w3217
<g/>
=
Kappellen	w3219
für	w3220
die	w3221
den	w3222
22sten	w3223
letzt	w3224
<g/>
=
abgewichenen	w3226
Monats	w3227
Februarii	w3228
zu	w3229
Kla=genfurt	w3230
<g/>
=
in	w3232
Kärnten	w3233
in	w3234
GOtt	w3235
selig	w3236
entschlaffene	w3237
Hoch	w3238
<g/>
=
Adeliche	w3240
Stern	w3241
<g/>
=
Kreutz	w3243
<g/>
=
Ordens	w3245
<g/>
=
Dame	w3247
<g/>
(
Tit	w3249
<g/>
.
<g/>
)
Frau	w3252
Maria	w3253
Felicitas	w3254
Gräfin	w3255
von	w3256
Platz	w3257
<g/>
,
geborne	w3259
Gräfin	w3260
von	w3261
Wels	w3262
<g/>
,
die	w3264
Exequien	w3265
gehal=ten	w3266
<g/>
=
worden	w3268
<g/>
.
Jngleichen	w3270
wurden	w3271
in	w3272
eben	w3273
be=sagter	w3274
<g/>
=
Hof	w3276
<g/>
=
Kappellen	w3278
wegen	w3279
des	w3280
alda	w3281
den	w3282
19	w3283
<g/>
.
dieses	w3285
einfallenden	w3286
Patrocinii	w3287
grosses	w3288
Com=plet	w3289
<g/>
=
<g/>
,
und	w3292
das	w3293
gewöhnliche	w3294
Stabat	w3295
Mater	w3296
<g/>
,
sodann	w3298
</p>
<head id="hl32">
Sonntag	w3299
den	w3300
19	w3301
<g/>
.
Dito	w3303
<g/>
.
</head>
<p id="p43">
Vor	w3305
<g/>
=
mittag	w3307
Predig	w3308
und	w3309
ein	w3310
feyerliches	w3311
Hoch	w3312
<g/>
=
Amt	w3314
<g/>
,
Nachmittag	w3316
aber	w3317
Vesper	w3318
in	w3319
Bey=seyn	w3320
<g/>
=
des	w3322
Kaiserl	w3323
<g/>
.
Hof	w3325
<g/>
=
Staats	w3327
auferbäulichst	w3328
gehalten	w3329
<g/>
.
</p>
<p id="p44">
Dito	w3331
wegen	w3332
zugleich	w3333
eingefallenen	w3334
Fest	w3335
des	w3336
heiligen	w3337
Josephs	w3338
<g/>
,
und	w3340
hohen	w3341
Namens	w3342
<g/>
=
Tages	w3344
des	w3345
Durchlgsten	w3346
Kaiserl	w3347
<g/>
.
Königl	w3349
<g/>
.
Erb	w3351
<g/>
=
und	w3353
Kron	w3354
<g/>
=
Printzen	w3356
Ertz	w3357
<g/>
=
Herzogen	w3359
Joseph	w3360
<g/>
,
ist	w3362
Vor=mittag	w3363
<g/>
=
ein	w3365
zahlreich	w3366
hier	w3367
anwesender	w3368
Jnn	w3369
<g/>
=
und	w3371
Ausländischer	w3372
hoher	w3373
Adel	w3374
in	w3375
prächtiger	w3376
Gala	w3377
nacher	w3378
Hof	w3379
gefahren	w3380
wegen	w3381
höchst	w3382
<g/>
=
ersagten	w3384
Durchlgsten	w3385
Printzen	w3386
die	w3387
Gratulations	w3388
<g/>
=
Com=plimenten	w3390
<g/>
=
abzustatten	w3392
<g/>
.
</p>
<p id="p45">
Eben	w3394
diesen	w3395
Vor	w3396
<g/>
=
mittag	w3398
seynd	w3399
die	w3400
beyde	w3401
</p>
<p id="p46">
Bottschaftere	w3404
der	w3405
Republik	w3406
Lurca	w3407
<g/>
(
Tit	w3409
<g/>
.
<g/>
)
Hetr	w3412
Marchese	w3413
Carlo	w3414
Mansi	w3415
<g/>
,
und	w3417
<g/>
(
Tit	w3419
<g/>
.
<g/>
)
Herr	w3422
Graf	w3423
Bernardini	w3424
<g/>
,
deren	w3426
der	w3427
eine	w3428
schon	w3429
etwelche	w3430
Jah=ren	w3431
<g/>
=
an	w3433
hiesigem	w3434
Hofresidirender	w3435
Ausserordentli=cher	w3436
<g/>
=
Gesandter	w3438
<g/>
,
und	w3440
der	w3441
andere	w3442
unlängst	w3443
aus	w3444
Jtalien	w3445
dahier	w3446
angekommen	w3447
ist	w3448
<g/>
,
in	w3450
Begleitung	w3451
4	w3452
Lucchesischen	w3453
Herren	w3454
Cavalieren	w3455
<g/>
,
nacher	w3457
Hof	w3458
in	w3459
einer	w3460
mit	w3461
6	w3462
<g/>
.
Pferden	w3464
bespannte	w3465
Kutsche	w3466
in	w3467
Gefolg	w3468
3	w3469
<g/>
.
anderer	w3471
Kutschen	w3472
mit	w3473
zwey	w3474
Pferden	w3475
und	w3476
40	w3477
<g/>
.
Bedienten	w3479
in	w3480
sehr	w3481
kostbaren	w3482
Libereyen	w3483
nacher	w3484
Hof	w3485
aufgefahren	w3486
<g/>
,
und	w3488
haben	w3489
bey	w3490
Aller=höchsten	w3491
<g/>
=
Kaiserl	w3493
<g/>
.
Majestäten	w3495
Allergnädigste	w3496
Au=dientz	w3497
<g/>
=
gehabt	w3499
<g/>
.
</p>
<p id="p47">
Hierauf	w3501
haben	w3502
Sich	w3503
gegen	w3504
11	w3505
<g/>
.
Uhr	w3507
beyde	w3508
Re=gierende	w3509
<g/>
=
Kaiserliche	w3511
Majestäten	w3512
mit	w3513
der	w3514
Prin=zessin	w3515
<g/>
=
Charlotte	w3517
zu	w3518
Lothringen	w3519
Königl	w3520
<g/>
.
Hoheit	w3522
in	w3523
offentlichen	w3524
Staat	w3525
nach	w3526
der	w3527
Kirche	w3528
des	w3529
Pro-feß	w3530
<g/>
-
<g/>
=
Hauses	w3533
S	w3534
<g/>
.
J	w3536
<g/>
.
am	w3538
Hof	w3539
erhoben	w3540
<g/>
,
und	w3542
da=selbsten	w3543
<g/>
=
dem	w3545
am	w3546
sogenannten	w3547
schwartzen	w3548
Sonn-tag	w3549
<g/>
-
alljährlich	w3551
gewöhnlichen	w3552
GOttes	w3553
<g/>
=
Dienst	w3555
andächtigst	w3556
beygewohnet	w3557
<g/>
.
Nach	w3559
geendigten	w3560
GOttes	w3561
<g/>
=
Dienst	w3563
haben	w3564
Allerhöchste	w3565
Majestäten	w3566
in	w3567
der	w3568
Burg	w3569
unter	w3570
