<doc id="edoc_wd_1734-07-31" attrs="word" year="1734" month="07" day="31" corpus="1">
<head id="hl1">
Auß	w45
Kräntzelbinderisch	w2018
<g/>
.
h	w2020
<g/>
.
alda	w2022
<g/>
/
alt	w2024
36	w2025
<g/>
.
J	w2027
<g/>
.
Johann	w2029
Schultes	w2030
<g/>
/
abgedankter	w2032
Soldat	w2033
<g/>
/
in	w2035
dem	w2036
Rabisch	w2037
<g/>
.
h	w2039
<g/>
.
in	w2041
der	w2042
Leopoldstadt	w2043
<g/>
/
alt	w2045
58	w2046
<g/>
.
J	w2048
<g/>
.
Catharina	w2050
Schönin	w2051
<g/>
/
alt	w2053
23	w2054
<g/>
.
Jahr	w2056
<g/>
:
und	w2058
Samuel	w2059
Weiß=lederer	w2060
<g/>
=
<g/>
/
alt	w2063
55	w2064
<g/>
.
Jahr	w2066
<g/>
/
beede	w2068
in	w2069
dem	w2070
Kranken	w2071
<g/>
=
haus	w2073
<g/>
.
</list>
<p id="p14">
NB	w2075
<g/>
.
Von	w2077
dem	w2078
in	w2079
Gann	w2080
<g/>
=
und	w2082
Zanconisch	w2083
<g/>
=
wie	w2085
auch	w2086
Hautzenbergischen	w2087
schulden	w2088
<g/>
=
wesen	w2090
cum	w2091
Derogatione	w2092
omnium	w2093
Instantiarum	w2094
besonders	w2095
angeordneten	w2096
Judicio	w2097
Delegato	w2098
wegen	w2099
<g/>
/
wird	w2101
hiemit	w2102
all	w2103
<g/>
=
und	w2105
jeden	w2106
partheyen	w2107
<g/>
(
welche	w2109
ihre	w2110
an	w2111
weil	w2112
<g/>
.
des	w2114
Herrn	w2115
Johann	w2116
Paul	w2117
<g/>
/
und	w2119
des	w2120
Herrn	w2121
Johann	w2122
Baptist	w2123
<g/>
/
beeder	w2125
Freyherren	w2126
von	w2127
Partenfeld	w2128
sel	w2129
<g/>
.
ad	w2131
convocationem	w2132
gediehenen	w2133
verlassenschaften	w2134
<g/>
/
sowol	w2136
proprio	w2137
<g/>
,
als	w2139
cessiona-rio	w2140
<g/>
-
nomine	w2142
habende	w2143
sprüche	w2144
und	w2145
forderungen	w2146
der	w2147
ordnung	w2148
nach	w2149
angemeldet	w2150
<g/>
/
und	w2152
über	w2153
die	w2154
ihnen	w2155
zugestellte	w2156
exceptionen	w2157
ihre	w2158
cridæ cridae	w2159
-schlüs	w2160
schlüs=se	w2161
<g/>
=
<g/>
/
dem	w2164
in	w2165
sachen	w2166
aufgestellten	w2167
Curatori	w2168
ad	w2169
li-tes	w2170
<g/>
-
Frantz	w2172
Joseph	w2173
Bratsch	w2174
<g/>
/
beeder	w2176
Rechten	w2177
Do-ctori	w2178
<g/>
-
<g/>
,
auch	w2181
Hof	w2182
<g/>
=
und	w2184
Gerichts	w2185
<g/>
=
Advocaten	w2187
<g/>
/
zu=kommen	w2189
<g/>
=
lassen	w2191
<g/>
)
nachmalen	w2193
zu	w2194
wissen	w2195
angefü angefüget	w2196
<g/>
=
</p>
<p id="p15">
get	w2200
<g/>
/
was	w2202
massen	w2203
besagter	w2204
Curator	w2205
ad	w2206
lites	w2207
un=ter	w2208
<g/>
=
dem	w2210
15den	w2211
dieses	w2212
angezeiget	w2213
<g/>
/
daß	w2215
ohnge=hindert	w2216
<g/>
=
das	w2218
noch	w2219
unter	w2220
dem	w2221
13den	w2222
May	w2223
aus=gefertigt	w2224
<g/>
=
<g/>
=
affigirt	w2227
<g/>
=
und	w2229
noch	w2230
benebens	w2231
durch	w2232
die	w2233
zeitung	w2234
kund	w2235
gemachten	w2236
Edicts	w2237
<g/>
,
zufolge	w2239
wel=chem	w2240
<g/>
=
eine	w2242
peremptorische	w2243
tag	w2244
<g/>
=
satzung	w2246
zu	w2247
col- lationirung	w2248
<g/>
-
derer	w2250
acten	w2251
auf	w2252
dem	w2253
30sten	w2254
Junii	w2255
letzthin	w2256
angeordnet	w2257
worden	w2258
<g/>
/
ein	w2260
<g/>
=
so	w2262
andere	w2263
partheyen	w2264
bey	w2265
sothaner	w2266
collationirungs	w2267
<g/>
=
tag=satzung	w2269
<g/>
=
weder	w2271
erschienen	w2272
wären	w2273
<g/>
/
noch	w2275
auch	w2276
ihre	w2277
acta	w2278
ad	w2279
collationandum	w2280
eingeleget	w2281
hät=ten	w2282
<g/>
=
<g/>
.
wann	w2285
nun	w2286
aber	w2287
wegen	w2288
der	w2289
saumseligkeit	w2290
dieser	w2291
partheyen	w2292
an	w2293
vorkehrung	w2294
des	w2295
weiteren	w2296
sich	w2297
nicht	w2298
hemmen	w2299
lassen	w2300
kan	w2301
<g/>
,
als	w2303
werden	w2304
die	w2305
jenige	w2306
<g/>
/
so	w2308
ihre	w2309
acta	w2310
noch	w2311
nicht	w2312
collationiret	w2313
<g/>
/
ohngehindert	w2315
deren	w2316
instehenden	w2317
schnitt	w2318
<g/>
=
serien	w2320
<g/>
/
den	w2322
31sten	w2323
Augusti	w2324
nach	w2325
<g/>
=
mittag	w2327
um	w2328
3	w2329
<g/>
.
uhr	w2331
<g/>
/
bey	w2333
dem	w2334
diesem	w2335
Judicio	w2336
Delegato	w2337
zugegebenen	w2338
Actuario	w2339
Johann	w2340
Georg	w2341
Vogl	w2342
<g/>
/
N	w2344
<g/>
.
Oe	w2346
<g/>
.
Regie=rungs	w2348
<g/>
=
<g/>
=
Mittels	w2351
<g/>
=
Secretario	w2353
<g/>
;
nebst	w2355
mitbringung	w2356
ihrer	w2357
acta	w2358
<g/>
,
also	w2360
gewiß	w2361
zu	w2362
erscheinen	w2363
haben	w2364
<g/>
/
als	w2366
im	w2367
widrigen	w2368
ohne	w2369
annehmung	w2370
einiger	w2371
ent=schuldigung	w2372
<g/>
=
<g/>
/
mit	w2375
vor	w2376
<g/>
=
bemeldetem	w2378
Curatore	w2379
ad	w2380
lites	w2381
ex	w2382
officio	w2383
collationiret	w2384
<g/>
/
die	w2386
crida	w2387
ge=schlossen	w2388
<g/>
=
<g/>
/
und	w2391
hierüber	w2392
was	w2393
rechtens	w2394
ist	w2395
<g/>
/
er=kennet	w2397
<g/>
=
werden	w2399
solle	w2400
<g/>
.
Wien	w2402
den	w2403
15	w2404
<g/>
.
Julii	w2406
1734	w2407
<g/>
.
</p>
<p id="p16">
NB	w2409
<g/>
.
Bey	w2411
dem	w2412
Verleger	w2413
dieses	w2414
Wienerischen	w2415
Diarii	w2416
<g/>
,
ist	w2418
zu	w2419
haben	w2420
<g/>
:
der	w2422
Römisch	w2423
<g/>
=
Kaiserli=chen	w2425
<g/>
=
auch	w2427
zu	w2428
Hispanien	w2429
<g/>
/
in	w2431
Hungarn	w2432
und	w2433
Bö=heim	w2434
<g/>
=
<g/>
/
Königl	w2437
<g/>
.
Majestät	w2439
Commercien	w2440
<g/>
=
ord=nung	w2442
<g/>
=
<g/>
/
wie	w2445
<g/>
/
und	w2447
welcher	w2448
gestalt	w2449
bey	w2450
jetzigem	w2451
Reichs	w2452
<g/>
=
krieg	w2454
<g/>
/
die	w2456
handlung	w2457
sowol	w2458
in	w2459
die	w2460
neu-trale	w2461
<g/>
-
<g/>
,
als	w2464
auch	w2465
die	w2466
feindliche	w2467
<g/>
/
und	w2469
unter	w2470
feind=lichem	w2471
<g/>
=
gewalt	w2473
stehende	w2474
lande	w2475
<g/>
/
geführet	w2477
<g/>
/
und	w2479
fortgesetzet	w2480
werden	w2481
solle	w2482
<g/>
;
mit	w2484
angehängter	w2485
tariffa	w2486
<g/>
,
nach	w2488
welcher	w2489
mit	w2490
Kaiserl	w2491
<g/>
.
allergnä=digsten	w2493
<g/>
=
verwillung	w2495
durch	w2496
den	w2497
Schwäbischen	w2498
Kreis	w2499
der	w2500
imposto	w2501
von	w2502
denen	w2503
darinnen	w2504
speci- ficirten	w2505
<g/>
-
waaren	w2507
einzuziehen	w2508
<g/>
.
</p>
<p id="p17">
NB	w2510
<g/>
.
Bey	w2512
Hrn	w2513
<g/>
.
Johann	w2515
Jgnaz	w2516
Heyinger	w2517
<g/>
/
Universitäts	w2519
Buchdruckern	w2520
<g/>
/
in	w2522
der	w2523
Römer=straß	w2524
<g/>
=
<g/>
/
in	w2527
seinem	w2528
gewelb	w2529
<g/>
/
ist	w2531
zu	w2532
haben	w2533
<g/>
:
</p>
<p id="p18">
Der	w2535
gebahnte	w2536
Himmels	w2537
<g/>
=
weg	w2539
<g/>
/
oder	w2541
weise	w2542
unterhalt	w2543
<g/>
=
und	w2545
feste	w2546
entschliessungen	w2547
der	w2548
in	w2549
die=sem	w2550
<g/>
=
indischen	w2552
jammer	w2553
<g/>
=
thal	w2555
mit	w2556
sich	w2557
selbst	w2558
re=dend	w2559
<g/>
=
nach	w2561
dem	w2562
himmlischen	w2563
paradeis	w2564
eine	w2565
sehn=liche	w2566
<g/>
=
begierde	w2568
tragend	w2569
<g/>
=
ja	w2571
nach	w2572
solchem	w2573
instän=dig	w2574
<g/>
=
seuftzenden	w2576
Christlichen	w2577
seele	w2578
<g/>
;
welche	w2580
diesel	w2581
gantz	w2582
sicher	w2583
dahin	w2584
führen	w2585
<g/>
/
und	w2587
ihr	w2588
<g/>
/
zur	w2590
eröfnung	w2591
der	w2592
pforte	w2593
<g/>
/
die	w2595
schlüssel	w2596
reichen	w2597
<g/>
;
al=len	w2599
<g/>
=
und	w2601
jeden	w2602
zur	w2603
erlangung	w2604
der	w2605
ewigen	w2606
glük=seligkeit	w2607
<g/>
=
auf	w2609
sehr	w2610
vieles	w2611
hohes	w2612
begehren	w2613
<g/>
/
aus	w2615
dem	w2616
Frantzösischen	w2617
in	w2618
das	w2619
Teutsche	w2620
übersetzet	w2621
<g/>
.
Jn	w2623
8vo	w2624
<g/>
.
1734	w2626
<g/>
.
<g/>
;
gebunden	w2629
um	w2630
24	w2631
<g/>
.
kr	w2633
<g/>
.
<g/>
/
unge=bunden	w2636
<g/>
=
um	w2638
17	w2639
<g/>
.
kr	w2641
<g/>
.
</p>
<p id="p19">
NB	w2643
<g/>
.
Jn	w2645
der	w2646
Nudow	w2647
<g/>
=
und	w2649
Christophorischen	w2650
buch	w2651
<g/>
=
handlung	w2653
auf	w2654
dem	w2655
Kohlmarkt	w2656
<g/>
/
bey	w2658
dem	w2659
goldenen	w2660
Anker	w2661
<g/>
/
seynd	w2663
nebst	w2664
vielen	w2665
anderen	w2666
neuen	w2667
büchern	w2668
<g/>
/
um	w2670
billichen	w2671
preis	w2672
zu	w2673
haben	w2674
<g/>
:
</p>
<p id="p20">
S	w2676
<g/>
.
Bernardi	w2678
Opera	w2679
omnia	w2680
in	w2681
Congregatione	w2682
S	w2683
<g/>
.
Mauri	w2685
<g/>
.
novissimæ novissimae	w2687
editionis	w2688
<g/>
,
6	w2690
<g/>
.
Tomi	w2692
<g/>
,
com-prehensa	w2694
<g/>
-
<g/>
.
fol	w2697
<g/>
.
</p>
<p id="p21">
Thesaurus	w2699
Morellianus	w2700
<g/>
,
sive	w2702
Familiarum	w2703
Romanarum	w2704
numismata	w2705
omnia	w2706
accuratissimè	w2707
delincata	w2708
<g/>
,
<g/>
&
juxta	w2711
ordinem	w2712
Fulvi	w2713
Ursini	w2714
<g/>
,
<g/>
&
Caroli	w2717
Palini	w2718
disposita	w2719
<g/>
,
accedunt	w2721
nummi	w2722
mi-scellanei	w2723
<g/>
-
<g/>
,
urbis	w2726
Romæ Romae	w2727
<g/>
,
Hispanici	w2729
<g/>
,
<g/>
&
c	w2732
<g/>
.
cum	w2734
commentario	w2735
perpetuo	w2736
Sigisberti	w2737
Havercam-pi	w2738
<g/>
-
<g/>
.
Impressa	w2741
Amstelodami	w2742
1734	w2743
<g/>
.
fol	w2745
<g/>
.
</p>
<p id="p22">
Atlas	w2747
historique	w2748
<g/>
,
ou	w2750
nouvelle	w2751
Introduction	w2752
à	w2753
l'Histoire	w2754
<g/>
,
à	w2756
la	w2757
Chronologie	w2758
<g/>
,
<g/>
&
à	w2761
la	w2762
Geo-graphie	w2763
<g/>
-
ancienne	w2765
<g/>
&
moderne	w2767
<g/>
,
avec	w2769
figures	w2770
<g/>
,
7	w2772
<g/>
.
Tomes	w2774
<g/>
,
fol	w2776
<g/>
.
</p>
<p id="p23">
Etat	w2778
Militaire	w2779
de	w2780
l'Empire	w2781
Ottoman	w2782
ses	w2783
progrez	w2784
<g/>
,
<g/>
&
sa	w2787
Décadence	w2788
<g/>
,
par	w2790
Monfr	w2791
<g/>
.
le	w2793
Com-te	w2794
<g/>
-
de	w2796
Marsigli	w2797
<g/>
,
ouvrage	w2799
enrichi	w2800
de	w2801
planchés	w2802
en	w2803
taille	w2804
douce	w2805
<g/>
,
en	w2807
Francçois	w2808
<g/>
&
Italien	w2810
<g/>
,
2	w2812
<g/>
.
Tomes	w2814
<g/>
.
fol	w2816
<g/>
.
</p>
<p id="p24">
NB	w2818
<g/>
.
Ou	w2820
trouve	w2821
à	w2822
vendre	w2823
chez	w2824
le	w2825
Sieur	w2826
Briffaut	w2827
Libraire	w2828
<g/>
.
</p>
<p id="p25">
Nouveau	w2830
Plan	w2831
de	w2832
la	w2833
celebre	w2834
Ville	w2835
de	w2836
Dan-zig	w2837
<g/>
-
<g/>
&
de	w2840
ses	w2841
environs	w2842
<g/>
/
destiné	w2844
sur	w2845
les	w2846
lieux	w2847
par	w2848
un	w2849
curieux	w2850
tres	w2851
renommé	w2852
<g/>
&
tres	w2854
exacte	w2855
<g/>
,
tel	w2857
que	w2858
la	w2859
Ville	w2860
se	w2861
trouve	w2862
actuellement	w2863
1734	w2864
<g/>
.
</p>
<p id="p26">
Theatre	w2866
de	w2867
la	w2868
Guerre	w2869
<g/>
/
sur	w2871
le	w2872
Rhin	w2873
<g/>
,
Saare	w2875
<g/>
,
<g/>
&
sur	w2878
la	w2879
Moselle	w2880
<g/>
,
avec	w2882
les	w2883
fortifications	w2884
de	w2885
Trarbach	w2886
<g/>
/
Coblenz	w2888
<g/>
,
Hermanstein	w2890
<g/>
,
Mayence	w2892
<g/>
,
Worms	w2894
<g/>
,
Spire	w2896
<g/>
,
<g/>
&
Philipsbourg	w2899
<g/>
,
en	w2901
6	w2902
<g/>
.
gran-des	w2904
<g/>
-
feuilles	w2906
<g/>
,
carte	w2908
orginale	w2909
<g/>
,
tres	w2911
<g/>
-
interessan-te	w2913
<g/>
-
<g/>
&
tres	w2916
<g/>
-
excellente	w2918
pour	w2919
les	w2920
campemens	w2921
des	w2922
armées	w2923
<g/>
,
illuminée	w2925
à	w2926
8	w2927
<g/>
.
fl	w2929
<g/>
.
20	w2931
kr	w2932
<g/>
.
</p>
<p id="p27">
Le	w2934
Grand	w2935
Theatre	w2936
de	w2937
la	w2938
Guerre	w2939
en	w2940
Italie	w2941
<g/>
,
avec	w2943
les	w2944
principales	w2945
Places	w2946
Fortresses	w2947
<g/>
,
Car-te	w2949
<g/>
-
originale	w2951
<g/>
,
trés	w2953
exacte	w2954
<g/>
&
tres	w2956
recherchée	w2957
<g/>
,
en	w2959
4	w2960
<g/>
.
grandes	w2962
feuilles	w2963
<g/>
,
à	w2965
6	w2966
<g/>
.
fl	w2968
<g/>
.
<g/>
:
illuminée	w2971
a	w2972
7	w2973
<g/>
.
fl	w2975
<g/>
.
15	w2977
<g/>
.
kr	w2979
<g/>
.
</p>
<p id="p28">
Le	w2981
Theatre	w2982
de	w2983
la	w2984
Guerre	w2985
sur	w2986
le	w2987
Rhin	w2988
<g/>
,
avec	w2990
les	w2991
Fortifications	w2992
de	w2993
Brisack	w2994
<g/>
,
Kehl	w2996
<g/>
,
Philips-bourg	w2998
<g/>
-
<g/>
,
Manheim	w3001
<g/>
,
<g/>
&
autres	w3004
<g/>
,
<g/>
&
c	w3007
<g/>
.
Carte	w3009
ori-ginale	w3010
<g/>
-
trés	w3012
exacte	w3013
<g/>
,
an	w3015
4	w3016
<g/>
.
grandes	w3018
feuilles	w3019
<g/>
,
à	w3021
6	w3022
<g/>
.
fl	w3024
<g/>
.
<g/>
;
illuminée	w3027
à	w3028
7	w3029
<g/>
.
fl	w3031
<g/>
.
15	w3033
<g/>
.
kr	w3035
<g/>
.
</p>
<p id="p29">
Le	w3037
Fort	w3038
de	w3039
Khel	w3040
illuminé	w3041
à	w3042
1	w3043
fl	w3044
<g/>
.
</p>
<p id="p30">
Haute	w3046
<g/>
&
Basse	w3048
Alsace	w3049
<g/>
.
Carte	w3051
originale	w3052
<g/>
,
2	w3054
<g/>
.
grandes	w3056
feuilles	w3057
<g/>
,
illuminée	w3059
à	w3060
3	w3061
<g/>
.
fl	w3063
<g/>
.
</p>
<p id="p31">
Duché	w3065
de	w3066
Luxemburg	w3067
<g/>
,
Carte	w3069
originale	w3070
<g/>
,
en	w3072
2	w3073
<g/>
.
grandes	w3075
feuilles	w3076
<g/>
.
illuminée	w3078
à	w3079
fl	w3080
<g/>
.
</p>
<p id="p32">
Carte	w3082
nouvelle	w3083
<g/>
&
generale	w3085
de	w3086
toute	w3087
l'Italie	w3088
trés	w3089
exacte	w3090
<g/>
&
trés	w3092
curieuse	w3093
<g/>
,
en	w3095
4	w3096
<g/>
.
grandes	w3098
feuilles	w3099
<g/>
,
illuminée	w3101
à	w3102
6	w3103
<g/>
.
fl	w3105
<g/>
.
45	w3107
<g/>
.
kr	w3109
<g/>
.
Propre	w3111
pour	w3112
les	w3113
campemens	w3114
les	w3115
Armées	w3116
<g/>
.
</p>
<head id="hl20">
Erneuertes	w3134
Edict	w3135
<g/>
,
wie	w3137
es	w3138
in	w3139
denen	w3140
Kö=nigl	w3141
<g/>
=
<g/>
.
Preussischen	w3144
Landen	w3145
mit	w3146
der	w3147
Trauer	w3148
gehalten	w3149
werden	w3150
solle	w3151
<g/>
.
</head>
<head id="hl21">
De	w3153
Dato	w3154
Berlin	w3155
<g/>
/
den	w3157
20	w3158
<g/>
.
Maji	w3160
1734	w3161
<g/>
.
</head>
<p id="p33">
WJr	w3163
Friederich	w3164
Wilhelm	w3165
<g/>
/
von	w3167
GOttes	w3168
Gna=den	w3169
<g/>
=
<g/>
/
König	w3172
in	w3173
Preussen	w3174
<g/>
/
Marggraf	w3176
zu	w3177
Brandenburg	w3178
<g/>
/
des	w3180
Heil	w3181
<g/>
.
Röm	w3183
<g/>
.
Reichs	w3185
Ertz	w3186
<g/>
=
Cämmerer	w3188
und	w3189
Churfürst	w3190
<g/>
/
Souverainer	w3192
Printz	w3193
von	w3194
Oranien	w3195
<g/>
/
Neufchatel	w3197
und	w3198
Vallengin	w3199
<g/>
/
in	w3201
Geldern	w3202
<g/>
/
zu	w3204
Magdeburg	w3205
<g/>
/
Cleve	w3207
<g/>
/
Jülich	w3209
<g/>
/
Berge	w3211
<g/>
/
Stettin	w3213
<g/>
/
Pommern	w3215
<g/>
/
der	w3217
Cassuden	w3218
und	w3219
Wenden	w3220
<g/>
/
zu	w3222
Meklenburg	w3223
<g/>
/
auch	w3225
in	w3226
Schlesien	w3227
zu	w3228
Crossen	w3229
Hertzog	w3230
<g/>
/
Burggraf	w3232
zu	w3233
Nürnberg	w3234
<g/>
/
Fürst	w3236
zu	w3237
Halberstadt	w3238
<g/>
/
Minden	w3240
<g/>
/
Camin	w3242
<g/>
/
Wen=den	w3244
<g/>
=
<g/>
/
Schwerin	w3247
<g/>
/
Ratzeburg	w3249
<g/>
/
Ost	w3251
<g/>
=
Friesland	w3253
und	w3254
Meurs	w3255
<g/>
/
Graf	w3257
zu	w3258
Hohenzollern	w3259
<g/>
/
Ruppin	w3261
<g/>
/
der	w3263
Mark	w3264
<g/>
/
Ravensperg	w3266
<g/>
/
Hohenstein	w3268
<g/>
/
Tecklen=burg	w3270
<g/>
=
<g/>
/
Lingen	w3273
<g/>
/
Schwerin	w3275
<g/>
/
Bühren	w3277
und	w3278
Lehr=dam	w3279
<g/>
=
<g/>
/
Herr	w3282
zu	w3283
Ravenstein	w3284
<g/>
/
deren	w3286
Landen	w3287
Ro=stock	w3288
<g/>
=
<g/>
/
Stargard	w3291
<g/>
/
Lauenburg	w3293
<g/>
/
Bütow	w3295
<g/>
/
Ar=lay	w3297
<g/>
=
und	w3299
Breda	w3300
<g/>
/
ꝛc	w3302
<g/>
.
ꝛc	w3304
<g/>
.
Thun	w3306
kund	w3307
und	w3308
fügen	w3309
hiemit	w3310
zu	w3311
wissen	w3312
<g/>
/
daß	w3314
<g/>
/
nachdeme	w3316
Wir	w3317
mißfällig	w3318
vernommen	w3319
<g/>
/
wie	w3321
Unserem	w3322
zum	w3323
Besten	w3324
Unserer	w3325
Unterthanen	w3326
unter	w3327
dem	w3328
27sten	w3329
Julii	w3330
1720	w3331
<g/>
.
er=neuerten	w3333
<g/>
=
Edict	w3335
<g/>
,
wie	w3337
es	w3338
in	w3339
Unseren	w3340
Landen	w3341
mit	w3342
der	w3343
Trauer	w3344
gehalten	w3345
werden	w3346
solle	w3347
<g/>
/
nicht	w3349
überall	w3350
gehörig	w3351
nachgelebet	w3352
worden	w3353
<g/>
/
auch	w3355
wegen	w3356
einiger	w3357
darinnen	w3358
nicht	w3359
nahmentlich	w3360
benannten	w3361
Anver=wandten	w3362
<g/>
=
verschiedentlich	w3364
bey	w3365
Uns	w3366
allerunterthä=nigst	w3367
<g/>
=
angefraget	w3369
worden	w3370
<g/>
:
So	w3372
haben	w3373
Wir	w3374
gedach=tes	w3375
<g/>
=
Trauer	w3377
<g/>
=
Edict	w3379
anderweite	w3380
publiciren	w3381
und	w3382
Un=sere	w3383
<g/>
=
allergnädigste	w3385
Willens	w3386
<g/>
=
meinung	w3388
darinnen	w3389
noch	w3390
eigentlicher	w3391
bekannt	w3392
machen	w3393
zu	w3394
lassen	w3395
gut	w3396
und	w3397
nöhtig	w3398
gefunden	w3399
<g/>
;
setzen	w3401
<g/>
/
wollen	w3403
und	w3404
ver=ordnen	w3405
<g/>
=
demnach	w3407
hiemit	w3408
in	w3409
gnaden	w3410
<g/>
:
</p>
<p id="p34">
I	w3412
<g/>
.
Wann	w3414
eine	w3415
trauer	w3416
über	w3417
den	w3418
tödtlichen	w3419
hin=tritt	w3420
<g/>
=
gecrönten	w3422
Häupter	w3423
<g/>
/
oder	w3425
aber	w3426
deren	w3427
Prin	w3428
<g/>
=
<g/>
/
tzen	w3431
und	w3432
Prinzessinnen	w3433
des	w3434
Königl	w3435
<g/>
.
Preussischen	w3437
Hauses	w3438
sich	w3439
begebet	w3440
<g/>
/
die	w3442
trauer	w3443
über	w3444
sothanes	w3445
absterben	w3446
so	w3447
lange	w3448
und	w3449
auf	w3450
die	w3451
art	w3452
getragen	w3453
werden	w3454
solle	w3455
<g/>
/
als	w3457
Wie	w3458
bey	w3459
jedem	w3460
fall	w3461
es	w3462
aller=gnädigst	w3463
<g/>
=
verordnen	w3465
und	w3466
anbefehlen	w3467
werden	w3468
<g/>
.
</p>
<p id="p35">
II	w3470
<g/>
.
Die	w3472
zeit	w3473
der	w3474
trauer	w3475
<g/>
/
welche	w3477
in	w3478
denen	w3479
Fa- milien	w3480
<g/>
-
deren	w3482
Königl	w3483
Preussischen	w3484
unterthanen	w3485
<g/>
/
über	w3487
das	w3488
absterben	w3489
ihrer	w3490
verwandten	w3491
und	w3492
ange=hörigen	w3493
<g/>
=
getragen	w3495
wird	w3496
<g/>
/
solle	w3498
von	w3499
dem	w3500
tage	w3501
an	w3502
gerechnet	w3503
werden	w3504
<g/>
/
da	w3506
die	w3507
verstorbene	w3508
person	w3509
das	w3510
zeitliche	w3511
verlassen	w3512
hat	w3513
<g/>
.
</p>
<p id="p36">
III	w3515
<g/>
.
Die	w3517
Eltern	w3518
betrauren	w3519
ihre	w3520
kinder	w3521
<g/>
/
im	w3523
fall	w3524
dieselben	w3525
das	w3526
zwölfte	w3527
Jahr	w3528
ihres	w3529
alters	w3530
überlebet	w3531
haben	w3532
<g/>
/
drey	w3534
monat	w3535
lang	w3536
<g/>
:
wegen	w3538
der	w3539
kinder	w3540
aber	w3541
die	w3542
unter	w3543
zwölf	w3544
fahren	w3545
sterben	w3546
<g/>
/
solle	w3548
gar	w3549
keine	w3550
trauer	w3551
von	w3552
denen	w3553
Eltern	w3554
angeleget	w3555
werden	w3556
<g/>
.
</p>
<p id="p37">
IV	w3558
<g/>
.
Die	w3560
kinder	w3561
sollen	w3562
die	w3563
trauen	w3564
über	w3565
ihre	w3566
ver=storbene	w3567
<g/>
=
rechte	w3569
Eltern	w3570
<g/>
/
groß	w3572
<g/>
=
und	w3574
ober	w3575
<g/>
=
Eltern	w3577
6	w3578
<g/>
.
monat	w3580
lang	w3581
tragen	w3582
<g/>
;
Jhre	w3584
stief	w3585
<g/>
=
Eltern	w3587
aber	w3588
gleich	w3589
einer	w3590
muhme	w3591
nur	w3592
30	w3593
<g/>
.
tage	w3595
betrauren	w3596
<g/>
.
</p>
<p id="p38">
V	w3598
<g/>
.
Eine	w3600
wittwe	w3601
solle	w3602
ihren	w3603
ehemann	w3604
ein	w3605
jahr	w3606
<g/>
/
und	w3608
länger	w3609
nicht	w3610
betrauren	w3611
<g/>
;
der	w3613
ehemann	w3614
aber	w3615
solle	w3616
die	w3617
trauer	w3618
über	w3619
seine	w3620
mit	w3621
tode	w3622
abgegangene	w3623
ehe	w3624
<g/>
=
genossin	w3626
nach	w3627
verfliessung	w3628
von	w3629
6	w3630
<g/>
.
monaten	w3632
wieder	w3633
ablegen	w3634
<g/>
.
</p>
<p id="p39">
VI	w3636
<g/>
.
Die	w3638
schwieger	w3639
<g/>
=
Eltern	w3641
sollen	w3642
ebenmässig	w3643
länger	w3644
nicht	w3645
als	w3646
ein	w3647
halbes	w3648
jahr	w3649
betrauret	w3650
werden	w3651
<g/>
.
</p>
<p id="p40">
VII	w3653
<g/>
.
Wer	w3655
von	w3656
jemand	w3657
zum	w3658
Universal	w3659
-erben	w3660
oder	w3661
Legatario	w3662
eingesetzet	w3663
ist	w3664
<g/>
/
hat	w3666
die	w3667
freyheit	w3668
<g/>
/
die	w3670
trauer	w3671
über	w3672
desselben	w3673
tod	w3674
bis	w3675
zu	w3676
ende	w3677
des	w3678
sechsten	w3679
monats	w3680
zu	w3681
continuiren	w3682
<g/>
.
</p>
<p id="p41">
VIII	w3684
<g/>
.
Die	w3686
trauer	w3687
über	w3688
einen	w3689
rechten	w3690
bruder	w3691
<g/>
/
oder	w3693
schwester	w3694
<g/>
/
oder	w3696
über	w3697
einen	w3698
schwester	w3699
<g/>
=
mann	w3701
<g/>
/
und	w3703
schwägerin	w3704
<g/>
/
muß	w3706
nicht	w3707
länger	w3708
als	w3709
3	w3710
<g/>
.
Monat	w3712
währen	w3713
<g/>
.
</p>
<p id="p42">
IX	w3715
<g/>
.
Alle	w3717
übrige	w3718
verwandte	w3719
und	w3720
angehörige	w3721
<g/>
/
worunter	w3723
auch	w3724
die	w3725
stief	w3726
<g/>
=
geschwiester	w3728
zu	w3729
rechnen	w3730
<g/>
/
sie	w3732
mögen	w3733
in	w3734
solchem	w3735
grad	w3736
der	w3737
bluts	w3738
<g/>
=
freundschaft	w3740
oder	w3741
schwägerschaft	w3742
stehen	w3743
<g/>
/
wie	w3745
sie	w3746
wollen	w3747
<g/>
/
müssen	w3749
bloß	w3750
30	w3751
<g/>
.
tage	w3753
lang	w3754
betrauret	w3755
werden	w3756
<g/>
.
</p>
<p id="p43">
X	w3758
<g/>
.
Soll	w3760
auch	w3761
niemand	w3762
<g/>
/
wann	w3764
in	w3765
seiner	w3766
Fami=lie	w3767
<g/>
=
ein	w3769
trauer	w3770
entstehet	w3771
<g/>
/
es	w3773
seye	w3774
wegen	w3775
Eltern	w3776
<g/>
/
Schwieger	w3778
<g/>
=
Eltern	w3780
<g/>
/
Ehegatten	w3782
<g/>
/
Geschwistern	w3784
und	w3785
anderer	w3786
verwandten	w3787
<g/>
/
noch	w3789
ein	w3790
universal	w3791
-erbe	w3792
<g/>
/
oder	w3794
