<doc id="edoc_wd_1793-02-06" attrs="word" year="1793" month="02" day="06" corpus="1">
<head id="hl1">
Jnländische	w24
verbreiteten	w4225
diese	w4226
Franzosen	w4227
und	w4228
die	w4229
Jhrigen	w4230
selbst	w4231
<g/>
,
den	w4233
Jnhalt	w4234
obiges	w4235
Schreibens	w4236
<g/>
,
und	w4238
ihre	w4239
gemachten	w4240
Drohun=gen	w4241
<g/>
=
<g/>
,
wodurch	w4244
sie	w4245
das	w4246
getreue	w4247
<g/>
,
und	w4249
gegen	w4250
die	w4251
gottlosen	w4252
Neuerungen	w4253
der	w4254
Franzosen	w4255
lange	w4256
schon	w4257
erbitterte	w4258
Römische	w4259
Volk	w4260
in	w4261
ei=ne	w4262
<g/>
=
Wuth	w4264
setzten	w4265
<g/>
,
welche	w4267
endlich	w4268
des	w4269
Nach=mittags	w4270
<g/>
=
ausbrach	w4272
<g/>
,
und	w4274
wovon	w4275
sie	w4276
zum	w4277
Theil	w4278
selbst	w4279
das	w4280
Opfer	w4281
wurden	w4282
<g/>
.
</p>
<head id="hl4">
Frankreich	w4284
<g/>
.
</head>
<p id="p57">
Sie	w4286
ist	w4287
vollbracht	w4288
die	w4289
schrecklichste	w4290
der	w4291
Lasterthaten	w4292
<g/>
!
Das	w4294
geheiligte	w4295
Haupt	w4296
eines	w4297
schuldlosen	w4298
<g/>
,
erhabenen	w4300
und	w4301
aller	w4302
Verehrung	w4303
würdigen	w4304
Königs	w4305
<g/>
,
ist	w4307
gefallen	w4309
<g/>
.
Gottes=vergessene	w4311
<g/>
=
Unterthanen	w4313
haben	w4314
sich	w4315
in	w4316
dem	w4317
unschuldigen	w4318
Blute	w4319
ihres	w4320
rechtmäßigen	w4321
Sou=verains	w4322
<g/>
=
gebadet	w4324
<g/>
:
nichts	w4326
kann	w4327
mehr	w4328
dieses	w4329
Brandmahl	w4330
von	w4331
der	w4332
Französischen	w4333
Nation	w4334
verwischen	w4335
<g/>
;
sie	w4337
ist	w4338
der	w4339
Abscheu	w4340
aller	w4341
Völker	w4342
<g/>
,
aller	w4344
tugendhaften	w4345
Menschen	w4346
geworden	w4347
<g/>
.
</p>
<p id="p58">
Diese	w4349
ganze	w4350
Verhandlung	w4351
mit	w4352
dem	w4353
Kö=nige	w4354
<g/>
=
ist	w4356
mit	w4357
einer	w4358
Wuth	w4359
und	w4360
Grausamkeit	w4361
vollführet	w4362
worden	w4363
<g/>
,
die	w4365
alle	w4366
menschlichen	w4367
Ge=fühle	w4368
<g/>
=
empöret	w4370
<g/>
,
und	w4372
nothwendig	w4373
das	w4374
Maß	w4375
der	w4376
Erbitterung	w4377
und	w4378
des	w4379
Abscheus	w4380
voll	w4381
ma=chen	w4382
<g/>
=
muß	w4384
<g/>
,
wovon	w4386
schon	w4387
ganz	w4388
Europa	w4389
für	w4390
ein	w4391
System	w4392
durchdrungen	w4393
ist	w4394
<g/>
,
das	w4396
alle	w4397
La=ster	w4398
<g/>
=
ermuntert	w4400
und	w4401
alle	w4402
Tugenden	w4403
erstickt	w4404
<g/>
,
das	w4406
alle	w4407
Ordnung	w4408
zerstöret	w4409
<g/>
,
und	w4411
alle	w4412
bürgerliche	w4413
Glückseligkeit	w4414
venichtet	w4415
<g/>
.
Jn	w4417
den	w4418
Händen	w4419
</p>
<p id="p59">
von	w4421
Menschen	w4422
<g/>
,
die	w4424
nach	w4425
solchen	w4426
Planen	w4427
ar=beiten	w4428
<g/>
=
<g/>
,
und	w4431
die	w4432
daher	w4433
für	w4434
alles	w4435
<g/>
,
was	w4437
wahr	w4438
und	w4439
gut	w4440
ist	w4441
<g/>
,
geblendet	w4443
sind	w4444
<g/>
,
wie	w4446
hätte	w4447
ein	w4448
gerechter	w4449
<g/>
,
weiser	w4451
und	w4452
gütiger	w4453
König	w4454
<g/>
,
der	w4456
mit	w4457
Eifer	w4458
stäts	w4459
das	w4460
Gute	w4461
gewollt	w4462
und	w4463
ge=wirkt	w4464
<g/>
=
<g/>
,
der	w4467
sein	w4468
Volk	w4469
geliebt	w4470
<g/>
,
geschätzt	w4472
und	w4473
mit	w4474
Wohlthaten	w4475
überhäuft	w4476
<g/>
,
die	w4478
Religion	w4479
geehret	w4480
<g/>
,
die	w4482
Tugenden	w4483
gelohnet	w4484
<g/>
,
und	w4486
die=jenigen	w4487
<g/>
=
<g/>
,
welche	w4490
das	w4491
Unglück	w4492
und	w4493
die	w4494
Geis=sel	w4495
<g/>
=
des	w4497
Volks	w4498
sind	w4499
<g/>
,
stäts	w4501
als	w4502
seine	w4503
persön=lichen	w4504
<g/>
=
Feinde	w4506
angesehen	w4507
hat	w4508
<g/>
,
wie	w4510
konnte	w4511
die=ser	w4512
<g/>
=
dem	w4514
schrecklichen	w4515
Schicksale	w4516
entgehen	w4517
<g/>
,
das	w4519
Opfer	w4520
seiner	w4521
erhabenen	w4522
Gesinnungen	w4523
da	w4524
zu	w4525
werden	w4526
<g/>
,
wo	w4528
eine	w4529
Horde	w4530
von	w4531
blutdür=stigen	w4532
<g/>
=
<g/>
,
durch	w4535
die	w4536
wildesten	w4537
Leidenschaften	w4538
umhergetriebenen	w4539
<g/>
,
gegen	w4541
ihren	w4542
Souvrain	w4543
empörten	w4544
<g/>
,
und	w4546
selbst	w4547
unter	w4548
dem	w4549
drohenden	w4550
Einflusse	w4551
des	w4552
rohesten	w4553
Pöbels	w4554
stehenden	w4555
Men=schen	w4556
<g/>
=
<g/>
,
sich	w4559
zu	w4560
dessen	w4561
Richtern	w4562
aufwarf	w4563
<g/>
?
</p>
<p id="p60">
Die	w4565
einigermassen	w4566
gemäßigtere	w4567
Partey	w4568
der	w4569
Nat	w4570
<g/>
.
Konv	w4572
<g/>
.
hatte	w4574
verlangt	w4575
<g/>
,
daß	w4577
man	w4578
we=nigstens	w4579
<g/>
=
die	w4581
Vollstreckung	w4582
des	w4583
in	w4584
der	w4585
Sitzung	w4586
am	w4587
17	w4588
<g/>
.
Jänner	w4590
gesprochenen	w4591
Todes	w4592
<g/>
=
Urtheils	w4594
verschiebe	w4595
<g/>
,
und	w4597
hatte	w4598
erhalten	w4599
<g/>
,
daß	w4601
über	w4602
diesen	w4603
Verschub	w4604
am	w4605
19	w4606
<g/>
.
neuerdings	w4608
gestimmt	w4609
wurde	w4610
<g/>
;
aber	w4612
derselbe	w4613
ward	w4614
durch	w4615
380	w4616
Stim=men	w4617
<g/>
=
gegen	w4619
310	w4620
verworfen	w4621
<g/>
,
und	w4623
demnach	w4624
wurde	w4625
dem	w4626
vollziehenden	w4627
Rathe	w4628
aufgetra=gen	w4629
<g/>
=
<g/>
,
am	w4632
20	w4633
<g/>
.
von	w4635
den	w4636
Maßregeln	w4637
Bericht	w4638
zu	w4639
geben	w4640
<g/>
,
die	w4642
er	w4643
zur	w4644
Vollstreckung	w4645
des	w4646
Ur=theils	w4647
<g/>
=
<g/>
,
welche	w4650
binnen	w4651
24	w4652
Stunden	w4653
gesche=hen	w4654
<g/>
=
sollte	w4656
<g/>
,
würde	w4658
getroffen	w4659
haben	w4660
<g/>
.
</p>
<p id="p61">
Am	w4662
20	w4663
<g/>
.
kam	w4665
der	w4666
Justiz	w4667
<g/>
=
Minister	w4669
in	w4670
die	w4671
Konvention	w4672
<g/>
,
und	w4674
berichtete	w4675
<g/>
,
sämmtliche	w4677
Minister	w4678
hätten	w4679
sich	w4680
zu	w4681
dem	w4682
Könige	w4683
begeben	w4684
<g/>
,
und	w4686
hätten	w4687
ihm	w4688
durch	w4689
einen	w4690
Sekretar	w4691
<g/>
,
die	w4693
von	w4694
der	w4695
Nat	w4696
<g/>
.
Konv	w4698
<g/>
.
am	w4700
15	w4701
<g/>
.
<g/>
,
16	w4704
<g/>
.
<g/>
,
17	w4707
<g/>
.
<g/>
,
18	w4710
und	w4711
19	w4712
<g/>
.
gefaßten	w4714
Dekrete	w4715
vorlegen	w4716
las=sen	w4717
<g/>
=
<g/>
;
der	w4720
König	w4721
habe	w4722
alles	w4723
gelassen	w4724
ange=höret	w4725
<g/>
=
und	w4727
hierauf	w4728
eine	w4729
Schrift	w4730
aus	w4731
seiner	w4732
Brieftasche	w4733
gezogen	w4734
<g/>
,
und	w4736
den	w4737
Ministern	w4738
übergeben	w4739
<g/>
.
</p>
<p id="p62">
Die	w4741
Konvention	w4742
verlangte	w4743
<g/>
,
daß	w4745
diese	w4746
Schrift	w4747
gelesen	w4748
werde	w4749
<g/>
.
Sie	w4751
lautet	w4752
also	w4753
<g/>
:
</p>
<p id="p63">
Jch	w4755
verlange	w4756
einen	w4757
Aufschub	w4758
von	w4759
3	w4760
Tagen	w4761
<g/>
,
damit	w4763
ich	w4764
mich	w4765
bereite	w4766
<g/>
,
vor	w4768
Gott	w4769
zu	w4770
erscheinen	w4771
Jch	w4772
verlange	w4773
mit	w4774
den	w4775
Per=sonen	w4776
<g/>
=
<g/>
,
die	w4779
ich	w4780
der	w4781
Gemeinde	w4782
anzeigen	w4783
werwerde	w4784
<g/>
=
</p>
<p id="p64">
de	w4786
<g/>
,
ohne	w4788
Zeugen	w4789
sprechen	w4790
zu	w4791
können	w4792
<g/>
.
Jch	w4794
verlange	w4795
von	w4796
der	w4797
beständigen	w4798
Aufsicht	w4799
wel=che	w4800
<g/>
=
die	w4802
Gemeinde	w4803
seit	w4804
einigen	w4805
Tagen	w4806
bey	w4807
mir	w4808
ausübt	w4809
<g/>
,
befreit	w4811
zu	w4812
seyn	w4813
<g/>
.
Jch	w4815
verlan=ge	w4816
<g/>
=
mich	w4818
mit	w4819
meiner	w4820
Familie	w4821
frey	w4822
und	w4823
ohne	w4824
Zeugen	w4825
unterhalten	w4826
zu	w4827
können	w4828
<g/>
.
Jch	w4830
verlan=ge	w4831
<g/>
=
<g/>
,
daß	w4834
die	w4835
Konvention	w4836
sich	w4837
mit	w4838
dem	w4839
Schick=sale	w4840
<g/>
=
meiner	w4842
Familie	w4843
beschäftigen	w4844
wolle	w4845
<g/>
.
Jch	w4847
verlange	w4848
<g/>
,
daß	w4850
diese	w4851
sich	w4852
hinbegeben	w4853
könne	w4854
<g/>
,
wo	w4856
sie	w4857
es	w4858
gut	w4859
finden	w4860
wird	w4861
<g/>
.
Jch	w4863
empfehle	w4864
der	w4865
Nation	w4866
die	w4867
Personen	w4868
<g/>
,
die	w4870
mir	w4871
ergeben	w4872
waren	w4873
<g/>
,
und	w4875
wovon	w4876
mehrere	w4877
für	w4878
ihren	w4879
Unterhalt	w4880
nichts	w4881
anders	w4882
<g/>
,
als	w4884
eine	w4885
mäßige	w4886
Pension	w4887
haben	w4888
<g/>
,
die	w4890
ich	w4891
ihnen	w4892
gab,	w4893
<g/>
,
so	w4895
wie	w4896
jene	w4897
Privatpersonen	w4898
<g/>
,
die	w4900
ihr	w4901
ganzes	w4902
Vermö=gen	w4903
<g/>
=
auf	w4905
meine	w4906
Person	w4907
gesezt	w4908
hatten	w4909
<g/>
.
Die	w4911
Personen	w4912
<g/>
,
die	w4914
ich	w4915
bey	w4916
mir	w4917
zu	w4918
haben	w4919
wün=sche	w4920
<g/>
=
<g/>
,
sind	w4923
Herr	w4924
Ed	w4926
<g/>
.
Jobert	w4928
oder	w4929
Herr	w4930
Fermont	w4931
<g/>
.
</p>
<p id="p65">
<g/>
(
Unterschrieben	w4934
<g/>
:
<g/>
)
Ludwig	w4937
<g/>
.
</p>
<p id="p66">
Die	w4939
Konvention	w4940
bevollmächtigte	w4941
zwar	w4942
den	w4943
Justiz	w4944
<g/>
=
Minister	w4946
dem	w4947
Begehren	w4948
Ludwigs	w4949
zu	w4950
willfahren	w4951
<g/>
,
und	w4953
ihm	w4954
zu	w4955
erklären	w4956
<g/>
,
daß	w4958
die	w4959
Nation	w4960
für	w4961
seine	w4962
Familie	w4963
sorgen	w4964
würde	w4965
<g/>
,
allein	w4967
nach	w4968
dem	w4969
Antrage	w4970
des	w4971
Bürgers	w4972
La=croix	w4973
<g/>
=
<g/>
,
schritt	w4976
sie	w4977
wegen	w4978
des	w4979
verlangten	w4980
Aufschubs	w4981
von	w4982
3	w4983
Tagen	w4984
<g/>
,
einmüthig	w4986
zur	w4987
Tagesordnung	w4988
<g/>
.
</p>
<p id="p67">
Jndessen	w4990
wurden	w4991
die	w4992
Anstalten	w4993
zu	w4994
der	w4995
schrecklichen	w4996
Hinrichtung	w4997
gemacht	w4998
<g/>
,
und	w5000
sie	w5001
ist	w5002
am	w5003
21	w5004
<g/>
.
wirklich	w5006
vor	w5007
sich	w5008
gegangen	w5009
<g/>
.
Die	w5011
umständlichen	w5012
Erzählungen	w5013
<g/>
,
die	w5015
man	w5016
davon	w5017
hat	w5018
<g/>
,
da	w5020
sie	w5021
bloß	w5022
aus	w5023
Französischen	w5024
Blättern	w5025
herrühren	w5026
<g/>
,
sind	w5028
wohl	w5029
schwerlich	w5030
getreu	w5031
<g/>
.
Der	w5033
Haupsache	w5034
nach	w5035
<g/>
,
enthalten	w5037
sie	w5038
Fol=gendes	w5039
<g/>
=
<g/>
:
</p>
<p id="p68">
<g/>
„
Schon	w5042
zwischen	w5043
7	w5044
und	w5045
8	w5046
Uhr	w5047
Morgens	w5048
war	w5049
die	w5050
ganze	w5051
bewaffnete	w5052
Macht	w5053
unter	w5054
dem	w5055
Gewehr	w5056
<g/>
,
und	w5058
alle	w5059
Bataillone	w5060
begaben	w5061
sich	w5062
auf	w5063
ihre	w5064
Posten	w5065
<g/>
.
Der	w5067
König	w5068
nahmnoch	w5069
am	w5070
20	w5071
<g/>
.
des	w5073
Abends	w5074
Speisen	w5075
zu	w5076
sich	w5077
und	w5078
schlief	w5079
die	w5080
ganze	w5081
Nacht	w5082
ruhig	w5083
<g/>
,
am	w5085
21	w5086
<g/>
.
Mor=gens	w5088
<g/>
=
gegen	w5090
6	w5091
Uhr	w5092
aber	w5093
wachte	w5094
er	w5095
plötzlich	w5096
auf	w5097
<g/>
,
sprang	w5099
aus	w5100
dem	w5101
Bette	w5102
und	w5103
kleidete	w5104
sich	w5105
an	w5106
<g/>
,
ohne	w5108
ein	w5109
Wort	w5110
zu	w5111
reden	w5112
<g/>
.
Seine	w5114
Kleidung	w5115
bestand	w5116
aus	w5117
einem	w5118
dunkelbraunen	w5119
Rock	w5120
<g/>
,
weisser	w5122
Weste	w5123
<g/>
,
grauen	w5125
Beinkleidern	w5126
</p>
<p id="p69">
und	w5129
weissen	w5130
Strümpfen	w5131
<g/>
.
Gegen	w5133
9	w5134
Uhr	w5135
<g/>
,
nach	w5137
einem	w5138
Abschiede	w5139
von	w5140
seiner	w5141
Familie	w5142
<g/>
(
deren	w5144
Schmerz	w5145
sich	w5146
nur	w5147
denken	w5148
<g/>
,
nicht	w5150
be=schreiben	w5151
<g/>
=
läßt	w5153
<g/>
,
<g/>
)
brachte	w5156
man	w5157
Se	w5158
<g/>
.
Maj	w5160
<g/>
.
<g/>
,
ohne	w5163
daß	w5164
Sie	w5165
etwas	w5166
zu	w5167
sich	w5168
genommen	w5169
hät=ten	w5170
<g/>
=
<g/>
,
in	w5173
den	w5174
Wagen	w5175
<g/>
,
um	w5177
nach	w5178
dem	w5179
Richt=platz	w5180
<g/>
=
zu	w5182
fahren	w5183
<g/>
.
Sein	w5185
Beichtvater	w5186
und	w5187
ein	w5188
Offizier	w5189
von	w5190
der	w5191
Gendarmerie	w5192
fuhren	w5193
mit	w5194
ihm	w5195
<g/>
.
Auf	w5197
dem	w5198
Wege	w5199
sprach	w5200
er	w5201
kein	w5202
Wort	w5203
<g/>
,
sah	w5205
nachdenkend	w5206
<g/>
,
doch	w5208
aber	w5209
nicht	w5210
niederge=schlagen	w5211
<g/>
=
aus	w5213
und	w5214
bethete	w5215
mit	w5216
Andacht	w5217
<g/>
.
</p>
<p id="p70">
Alles	w5219
ging	w5220
auf	w5221
dem	w5222
ganzen	w5223
Wege	w5224
stille	w5225
und	w5226
ruhig	w5227
vor	w5228
sich	w5229
<g/>
,
und	w5231
nur	w5232
bey	w5233
dem	w5234
herausfahren	w5235
aus	w5236
dem	w5237
Tempel	w5238
<g/>
,
schrien	w5240
einige	w5241
Stimmen	w5242
<g/>
:
Gnade	w5244
<g/>
,
Gnade	w5246
<g/>
!
Ein	w5248
Viertel	w5249
nach	w5250
10	w5251
Uhr	w5252
langte	w5253
er	w5254
auf	w5255
dem	w5256
Re=volutionsplatze	w5257
<g/>
=
<g/>
,
ehedem	w5260
Platz	w5261
Ludwigs	w5262
XV	w5263
<g/>
.
an	w5265
<g/>
.
Das	w5267
Blutgerüste	w5268
war	w5269
an	w5270
dem	w5271
Fußgestelle	w5272
<g/>
,
worauf	w5274
noch	w5275
vor	w5276
4	w5277
Mo=nathen	w5278
<g/>
=
die	w5280
Statue	w5281
seines	w5282
Großvaters	w5283
stand	w5284
<g/>
.
Hier	w5286
blieb	w5287
er	w5288
noch	w5289
einige	w5290
Minuten	w5291
in	w5292
der	w5293
Kutsche	w5294
<g/>
,
endlich	w5296
stieg	w5297
er	w5298
mit	w5299
seinem	w5300
Beicht=vater	w5301
<g/>
=
aus	w5303
<g/>
,
und	w5305
bestieg	w5306
herzhaft	w5307
das	w5308
Gerü=ste	w5309
<g/>
=
<g/>
,
wo	w5312
die	w5313
Guillotine	w5314
<g/>
(
Köpfmaschine	w5316
<g/>
)
schon	w5318
zubereitet	w5319
war	w5320
<g/>
.
Er	w5322
ging	w5323
bis	w5324
an	w5325
den	w5326
Rand	w5327
mit	w5328
erhabenem	w5329
Haupte	w5330
<g/>
,
warf	w5332
seine	w5333
Blicke	w5334
überall	w5335
ruhig	w5336
herum	w5337
<g/>
,
wendete	w5339
sich	w5340
dann	w5341
an	w5342
das	w5343
Volk	w5344
<g/>
,
und	w5346
sagte	w5347
mit	w5348
lauter	w5349
Stimme	w5350
<g/>
:
<g/>
„
Franzosen	w5352
ich	w5353
sterbe	w5354
un=schuldig	w5355
<g/>
=
<g/>
.
Von	w5358
diesem	w5359
Schaffote	w5360
herunter	w5361
<g/>
,
in	w5363
dem	w5364
Augenblicke	w5365
<g/>
,
da	w5367
ich	w5368
bereit	w5369
bin	w5370
vor	w5371
Gott	w5372
zu	w5373
erscheinen	w5374
<g/>
,
sage	w5376
ich	w5377
euch	w5378
diese	w5379
Wahrheit!	w5380
<g/>
!
doch	w5382
ich	w5383
verzeihe	w5384
meinen	w5385
Fein=den	w5386
<g/>
=
<g/>
,
und	w5389
wünsche	w5390
das	w5391
Frankreich	w5392
<g/>
“
<g/>
—
<g/>
—.
Hier	w5395
wirbelten	w5396
die	w5397
Trommeln	w5398
<g/>
,
damit	w5400
die	w5401
Stimme	w5402
des	w5403
Königs	w5404
<g/>
,
und	w5406
die	w5407
Stimmen	w5408
derjenigen	w5409
<g/>
,
die	w5411
Gnade	w5412
riefen	w5413
<g/>
,
erstickt	w5415
wur=den	w5416
<g/>
=
<g/>
.
Die	w5419
Exekution	w5420
dauerte	w5421
nicht	w5422
8	w5423
Sekun=den	w5424
<g/>
=
<g/>
,
und	w5427
kaum	w5428
war	w5429
der	w5430
Streich	w5431
geschehen	w5432
<g/>
,
als	w5434
sich	w5435
ein	w5436
<g/>
(
höllenmäßiges	w5438
<g/>
,
vermuthlich	w5440
aber	w5441
von	w5442
des	w5443
Königs	w5444
Mördern	w5445
bezahltes	w5446
<g/>
)
Geschrey	w5448
erhob	w5449
<g/>
:
Es	w5451
lebe	w5452
die	w5453
Nation	w5454
<g/>
!
Es	w5456
lebe	w5457
die	w5458
Republik	w5459
<g/>
!
Der	w5461
Henker	w5462
nahm	w5463
hier=auf	w5464
<g/>
=
das	w5466
Haupt	w5467
des	w5468
gemordeten	w5469
Königs	w5470
<g/>
,
und	w5472
zeigte	w5473
es	w5474
dem	w5475
Volke	w5476
<g/>
.
Der	w5478
Rumpf	w5479
ward	w5480
in	w5481
einem	w5482
Korb	w5483
gelegt	w5484
<g/>
,
und	w5486
nach	w5487
der	w5488
Magdalenen	w5489
<g/>
=
Kirche	w5491
abgeführt	w5492
<g/>
.
<g/>
”
</p>
<p id="p71">
So	w5495
schimpflich	w5496
<g/>
,
aber	w5498
in	w5499
den	w5500
Augen	w5501
der	w5502
</p>
<p id="p72">
gerechten	w5503
Welt	w5504
<g/>
,
vielmehr	w5506
geehret	w5507
als	w5508
be=schimpft	w5509
<g/>
=
<g/>
,
starb	w5512
Ludwig	w5513
XVI	w5514
<g/>
,
im	w5516
39	w5517
<g/>
.
Jahre	w5519
seines	w5520
Alters	w5521
<g/>
,
nachdem	w5523
er	w5524
durch	w5525
18	w5526
Jahre	w5527
regieret	w5528
<g/>
,
immer	w5530
sich	w5531
groß	w5532
<g/>
,
edel	w5534
und	w5535
keinem	w5536
Laster	w5537
ergeben	w5538
gezeigt	w5539
<g/>
,
und	w5541
unab=läßig	w5542
<g/>
=
an	w5544
dem	w5545
Wohl	w5546
seines	w5547
Volkes	w5548
gear=beitet	w5549
<g/>
=
hatte	w5551
<g/>
,
von	w5553
dem	w5554
er	w5555
auch	w5556
geehrt	w5557
und	w5558
geliebt	w5559
war	w5560
<g/>
,
bis	w5562
die	w5563
unselige	w5564
Revolution	w5565
ausbrach	w5566
<g/>
,
und	w5568
alle	w5569
Bande	w5570
der	w5571
Sittlichkeit	w5572
und	w5573
Treue	w5574
zerriß	w5575
<g/>
.
</p>
<head id="hl5">
Großbrittannien	w5577
<g/>
.
</head>
<p id="p73">
Auf	w5579
das	w5580
von	w5581
Hrn	w5582
<g/>
.
Chauvelin	w5584
<g/>
,
im	w5586
Nah=men	w5587
<g/>
=
des	w5589
ausübenden	w5590
Rathes	w5591
von	w5592
Frank=reich	w5593
<g/>
=
<g/>
,
unter	w5596
dem	w5597
13	w5598
<g/>
.
Jänner	w5600
neuerdings	w5601
übergebene	w5602
Memoire	w5603
<g/>
,
ist	w5605
ihm	w5606
von	w5607
dem	w5608
Staatssekretare	w5609
<g/>
,
Lord	w5611
Grenville	w5612
<g/>
,
unter	w5614
dem	w5615
18	w5616
<g/>
.
Jänner	w5618
<g/>
,
nachstehende	w5620
Antwort	w5621
er=theilet	w5622
<g/>
=
worden	w5624
<g/>
.
</p>
<p id="p74">
<g/>
„
Jch	w5626
habe	w5627
<g/>
,
mein	w5629
Herr	w5630
<g/>
,
mit	w5632
der	w5633
größten	w5634
Aufmerksamkeit	w5635
die	w5636
Schrift	w5637
erwogen	w5638
<g/>
,
die	w5640
Sie	w5641
mir	w5642
am	w5643
13	w5644
<g/>
.
d	w5646
<g/>
.
M	w5648
<g/>
.
zugestellet	w5650
haben	w5651
<g/>
.
Jch	w5653
kann	w5654
Jhnen	w5655
nicht	w5656
verhehlen	w5657
<g/>
,
daß	w5659
ich	w5660
darin	w5661
nichts	w5662
Genugthuendes	w5663
finden	w5664
konnte	w5665
<g/>
.
Die	w5667
Erläuterungen	w5668
<g/>
,
die	w5670
es	w5671
enthält	w5672
<g/>
,
gehen	w5674
ungefähr	w5675
auf	w5676
eben	w5677
die	w5678
Punkte	w5679
hinaus	w5680
<g/>
,
die	w5682
ich	w5683
schon	w5684
umständlich	w5685
beantwortet	w5686
habe	w5687
<g/>
.
Die	w5689
Erklärung	w5690
<g/>
,
in	w5692
die	w5693
inneren	w5694
Angelegen=heiten	w5695
<g/>
=
anderer	w5697
Länder	w5698
sich	w5699
einmengen	w5700
zu	w5701
wollen	w5702
<g/>
,
wird	w5704
darin	w5705
wiederhohlet	w5706
<g/>
,
und	w5708
man	w5709
bemühet	w5710
sich	w5711
gar	w5712
nicht	w5713
die	w5714
beleidigenden	w5715
Maßregeln	w5716
<g/>
,
wovon	w5718
ich	w5719
in	w5720
meinem	w5721
Schrei=ben	w5722
<g/>
=
vom	w5724
31	w5725
<g/>
.
Dezember	w5727
gesprochen	w5728
habe	w5729
<g/>
,
in	w5731
Abrede	w5732
zu	w5733
stellen	w5734
<g/>
,
oder	w5736
gut	w5737
zu	w5738
machen	w5739
<g/>
,
vielmehr	w5741
behält	w5742
man	w5743
sich	w5744
das	w5745
Recht	w5746
bevor	w5747
<g/>
,
die	w5749
Verträge	w5750
zu	w5751
brechen	w5752
<g/>
,
und	w5754
die	w5755
Rechte	w5756
unserer	w5757
Alliirten	w5758
zu	w5759
kränken	w5760
<g/>
,
indem	w5762
man	w5763
über	w5764
diesen	w5765
Gegenstand	w5766
bloß	w5767
eine	w5768
täuschen=de	w5769
<g/>
=
Unterhandlung	w5771
anträgt	w5772
<g/>
,
die	w5774
man	w5775
eben	w5776
so	w5777
wie	w5778
die	w5779
Räumung	w5780
der	w5781
Niederlande	w5782
durch	w5783
die	w5784
Französischen	w5785
Truppen	w5786
<g/>
,
auf	w5788
den	w5789
unbestimmten	w5790
Zeitpunkt	w5791
<g/>
,
nicht	w5793
nur	w5794
des	w5795
ge=endigten	w5796
<g/>
=
Krieges	w5798
<g/>
,
sondern	w5800
auch	w5801
der	w5802
Befesti=gung	w5803
<g/>
=
dessen	w5805
<g/>
,
was	w5807
man	w5808
die	w5809
Freyheit	w5810
der	w5811
Bel=gier	w5812
<g/>
=
nennt	w5816
<g/>
,
hinaussetzt	w5818
<g/>
.
Diesem	w5820
fügt	w5821
man	w5822
bey	w5823
<g/>
:
daß	w5825
wenn	w5826
diese	w5827
Erläuterungen	w5828
uns	w5829
nicht	w5830
zureichend	w5831
schienen	w5832
<g/>
,
wenn	w5834
Sie	w5835
noch	w5836
einmahl	w5837
genöthiget	w5838
wären	w5839
die	w5840
SpraSprache	w5841
<g/>
=
</p>
<p id="p75">
che	w5845
des	w5846
Hochmuths	w5847
zu	w5848
hören	w5849
<g/>
,
wenn	w5851
die	w5852
Kriegsvorkehrungen	w5853
in	w5854
den	w5855
Englischen	w5856
Hä=fen	w5857
<g/>
=
fortwährten	w5859
<g/>
,
man	w5861
sich	w5862
<g/>
,
da	w5864
man	w5865
alle	w5866
Mittel	w5867
den	w5868
Frieden	w5869
zu	w5870
erhalten	w5871
erschöpft	w5872
hätte	w5873
<g/>
,
zum	w5875
Krieg	w5876
anschicken	w5877
würde	w5878
<g/>
.
<g/>
”
</p>
<p id="p76">
<g/>
„
Wäre	w5881
mir	w5882
diese	w5883
Eröffnug	w5884
<g/>
,
oder	w5886
die=jenige	w5887
<g/>
=
<g/>
,
welche	w5890
Sie	w5891
in	w5892
Beziehung	w5893
auf	w5894
den	w5895
Handlungs	w5896
<g/>
=
Tractat	w5898
übergeben	w5899
haben	w5900
<g/>
,
in	w5902
rechtmäßiger	w5903
und	w5904
offizieller	w5905
Gestalt	w5906
gemacht	w5907
worden	w5908
<g/>
,
so	w5910
hätte	w5911
ich	w5912
mich	w5913
in	w5914
der	w5915
Nothwen=digkeit	w5916
<g/>
=
befunden	w5918
darauf	w5919
zu	w5920
antworten	w5921
<g/>
,
daß	w5923
eine	w5924
Drohung	w5925
<g/>
,
den	w5927
Krieg	w5928
zu	w5929
erklären	w5930
<g/>
,
weil	w5932
England	w5933
für	w5934
dienlich	w5935
erachtet	w5936
<g/>
,
seinen	w5938
Wehr=stand	w5939
<g/>
=
zu	w5941
vergrössern	w5942
<g/>
,
und	w5944
eben	w5945
so	w5946
die	w5947
Er=klärung	w5948
<g/>
=
<g/>
,
einen	w5951
feyerlichen	w5952
Tractat	w5953
brechen	w5954
zu	w5955
wollen	w5956
<g/>
,
weil	w5958
England	w5959
für	w5960
seine	w5961
ei=gene	w5962
<g/>
=
Sicherheit	w5964
Vorsichts	w5965
<g/>
=
Maßregeln	w5967
von	w5968
eben	w5969
der	w5970
Art	w5971
annimmt	w5972
<g/>
,
wie	w5974
solche	w5975
in	w5976
Frank=reich	w5977
<g/>
=
bereits	w5979
bestehen	w5980
<g/>
,
für	w5982
nichts	w5983
anders	w5984
als	w5985
neue	w5986
Beleidigungen	w5987
angesehen	w5988
werden	w5989
kön=nen	w5990
<g/>
=
<g/>
,
