<doc id="edoc_wd_1742-09-15" attrs="word" year="1742" month="09" day="15" corpus="1">
<head id="hl1">
Aus	w39
/
und	w1870
Freytag	w1871
ei einen	w1872
<g/>
=
</p>
<p id="p19">
nen	w1874
Expressen	w1875
von	w1876
seinem	w1877
Hof	w1878
<g/>
/
worauf	w1880
derselbe	w1881
am	w1882
Freytag	w1883
Nach	w1884
<g/>
=
mittags	w1886
na=cher	w1887
<g/>
=
Wesel	w1889
abgereiset	w1890
<g/>
/
um	w1892
bey	w1893
Jhro	w1894
Königl	w1895
<g/>
.
Majest	w1897
<g/>
.
<g/>
/
welche	w1900
daselbst	w1901
von	w1902
Berlin	w1903
gestern	w1904
haben	w1905
eintreffen	w1906
sollen	w1907
<g/>
/
eine	w1909
Aufwartung	w1910
zu	w1911
machen	w1912
<g/>
.
Der	w1914
Frantzösis	w1915
<g/>
.
Botschafter	w1917
Marq	w1918
<g/>
.
de	w1920
Fe=nelon	w1921
<g/>
=
hat	w1923
vorgestern	w1924
das	w1925
Königl	w1926
<g/>
.
Na=mens	w1928
<g/>
=
<g/>
=
Fest	w1931
von	w1932
St	w1933
<g/>
.
Ludwig	w1935
begangen	w1936
<g/>
.
</p>
<head id="hl14">
Aus	w1938
Schweden	w1939
<g/>
.
</head>
<head id="hl15">
Stockholm	w1941
21	w1942
<g/>
.
Aug	w1944
<g/>
.
</head>
<p id="p20">
Von	w1946
der	w1947
Königl	w1948
<g/>
.
Armee	w1950
in	w1951
Finnland	w1952
ist	w1953
der	w1954
Baron	w1955
Wrangel	w1956
Obrister	w1957
des	w1958
Ostergothis	w1959
<g/>
.
Jnfanterie	w1961
<g/>
=
Regiments	w1963
<g/>
/
nebst	w1965
etlichen	w1966
anderen	w1967
Officiers	w1968
hier	w1969
angelanget	w1970
<g/>
;
hingegen	w1972
der	w1973
Obrist	w1974
Kaul=bars	w1975
<g/>
=
am	w1977
17den	w1978
dieses	w1979
zu	w1980
selbiger	w1981
ab=gegangen	w1982
<g/>
=
<g/>
.
Zufolge	w1985
denen	w1986
jüngsten	w1987
Briefen	w1988
von	w1989
dem	w1990
Hrn	w1991
<g/>
.
General	w1993
Gra=fen	w1994
<g/>
=
von	w1996
Löwenhaupt	w1997
<g/>
/
vom	w1999
12ten	w2000
die=ses	w2001
<g/>
=
<g/>
/
wäre	w2004
die	w2005
Armee	w2006
noch	w2007
näher	w2008
an	w2009
Hel=singfors	w2010
<g/>
=
gerucket	w2012
<g/>
/
und	w2014
bey	w2015
Abgang	w2016
der	w2017
Post	w2018
das	w2019
Haupt	w2020
<g/>
=
Quartier	w2022
zu	w2023
Hel=singmalm	w2024
<g/>
=
<g/>
/
eine	w2027
Meile	w2028
von	w2029
besagter	w2030
Stadt	w2031
<g/>
/
gewesen	w2033
<g/>
.
Eben	w2035
diese	w2036
Briefe	w2037
melden	w2038
<g/>
/
daß	w2040
die	w2041
Königl	w2042
<g/>
.
Galeeren	w2044
<g/>
=
Flot=te	w2046
<g/>
=
sich	w2048
vor	w2049
dem	w2050
Hafen	w2051
von	w2052
Helsingfors	w2053
geleget	w2054
hätte	w2055
<g/>
.
</p>
<head id="hl16">
Aus	w2057
Teutschland	w2058
<g/>
.
</head>
<head id="hl17">
Lüttich	w2060
19	w2061
<g/>
.
Augusti	w2063
<g/>
.
</head>
<p id="p21">
Hiesige	w2065
Stände	w2066
seynd	w2067
übel	w2068
zufrie=den	w2069
<g/>
=
<g/>
/
daß	w2072
man	w2073
auf	w2074
Ansuchen	w2075
des	w2076
Fran=tzösischen	w2077
<g/>
=
Hofes	w2079
<g/>
/
und	w2081
Befehl	w2082
unsers	w2083
Fürsten	w2084
<g/>
/
Bischofs	w2086
<g/>
/
sich	w2088
so	w2089
grosse	w2090
Un=kosten	w2091
<g/>
=
mit	w2093
Zusammen	w2094
<g/>
=
schaffung	w2096
vom	w2097
Getreide	w2098
<g/>
/
Mehl	w2100
<g/>
/
Fourage	w2102
<g/>
/
Ausbesse=rung	w2104
<g/>
=
derer	w2106
Land	w2107
<g/>
=
Stassen	w2109
<g/>
/
Bauung	w2111
der	w2112
Feld	w2113
<g/>
=
Bak	w2115
<g/>
=
Oefen	w2117
<g/>
/
und	w2119
Schlagung	w2120
der	w2121
Schif	w2122
<g/>
=
Brücken	w2124
über	w2125
die	w2126
Maas	w2127
<g/>
/
für	w2129
die	w2130
Armee	w2131
des	w2132
Marschalls	w2133
von	w2134
Mail=lebois	w2135
<g/>
=
<g/>
/
bey	w2138
ihrer	w2139
angedeuteten	w2140
Ruk=kehr	w2141
<g/>
=
hierdurch	w2143
nach	w2144
Frankreich	w2145
machen	w2146
müssen	w2147
<g/>
.
Welches	w2149
alles	w2150
nun	w2151
<g/>
/
da	w2153
sie	w2154
anders	w2155
wohin	w2156
aufgebrochen	w2157
<g/>
/
umsonst	w2159
</p>
<p id="p22">
angewendet	w2161
ist	w2162
<g/>
;
wozu	w2164
noch	w2165
kommt	w2166
<g/>
/
daß	w2168
hiesiges	w2169
Land	w2170
ohnedem	w2171
noch	w2172
so	w2173
grosse	w2174
Reste	w2175
wegen	w2176
des	w2177
vorigen	w2178
Durch=marsches	w2179
<g/>
=
besagter	w2181
Armee	w2182
zu	w2183
fordern	w2184
hat	w2185
<g/>
.
</p>
<head id="hl18">
Wesel	w2187
25	w2188
<g/>
.
Aug	w2190
<g/>
.
</head>
<p id="p23">
Gestern	w2192
Nach	w2193
<g/>
=
mittag	w2195
ist	w2196
der	w2197
Kö=nig	w2198
<g/>
=
in	w2200
Preussen	w2201
<g/>
/
alhier	w2203
eingetroffen	w2204
<g/>
.
Wie	w2206
lange	w2207
Se	w2208
<g/>
.
Majestät	w2210
hieselbst	w2211
blei=ben	w2212
<g/>
=
möchte	w2214
<g/>
/
davon	w2216
lasset	w2217
sich	w2218
noch	w2219
nichts	w2220
gewisses	w2221
melden	w2222
<g/>
.
Man	w2224
hat	w2225
Nachricht	w2226
was	w2227
massen	w2228
die	w2229
2te	w2230
Battail=lon	w2231
<g/>
=
des	w2233
Fürsten	w2234
von	w2235
Waldeck	w2236
<g/>
/
so	w2238
von	w2239
diesem	w2240
Fürsten	w2241
an	w2242
Holland	w2243
überlassen	w2244
worden	w2245
<g/>
/
den	w2247
Marsch	w2248
zu	w2249
Lande	w2250
nach	w2251
Zwoll	w2252
angetretten	w2253
<g/>
/
alwo	w2255
es	w2256
zur	w2257
Besa=tzung	w2258
<g/>
=
ligen	w2260
solle	w2261
<g/>
.
</p>
<head id="hl19">
Aachen	w2263
31	w2264
<g/>
.
Augusti	w2266
<g/>
.
</head>
<p id="p24">
Am	w2268
Montag	w2269
kamen	w2270
Jhro	w2271
Majestät	w2272
der	w2273
König	w2274
in	w2275
Preussen	w2276
gantz	w2277
unvermu=tet	w2278
<g/>
=
in	w2280
hiesiger	w2281
Stadt	w2282
an	w2283
<g/>
.
Als	w2285
ein	w2286
Hoch	w2287
<g/>
=
Edler	w2289
Magistrat	w2290
eben	w2291
beschäftiget	w2292
war	w2293
<g/>
/
ein	w2295
und	w2296
anders	w2297
zum	w2298
gebührenden	w2299
Em=pfang	w2300
<g/>
=
eines	w2302
so	w2303
hohen	w2304
Gastes	w2305
einzurich=ten	w2306
<g/>
=
<g/>
;
es	w2309
liessen	w2310
aber	w2311
Jhro	w2312
Majestät	w2313
andeuten	w2314
<g/>
/
wie	w2316
es	w2317
Derselben	w2318
gefalle	w2319
<g/>
/
daß	w2321
man	w2322
nichts	w2323
zum	w2324
solenen	w2325
Empfang	w2326
Jhrer	w2327
Majestät	w2328
vornehmen	w2329
solte	w2330
<g/>
.
</p>
<head id="hl20">
Mayn	w2332
<g/>
=
Strom	w2334
3	w2335
<g/>
.
Sept	w2337
<g/>
.
</head>
<p id="p25">
Schreiben	w2339
aus	w2340
Die	w2341
Armee	w2342
unter	w2343
dem	w2344
Marschall	w2345
v	w2346
<g/>
.
Maillebois	w2348
ist	w2349
Colonnen	w2350
<g/>
=
weis	w2352
durch	w2353
Aschaffenburg	w2354
marschiret	w2355
<g/>
.
Den	w2357
29	w2358
<g/>
.
Augusti	w2360
campirte	w2361
die	w2362
erste	w2363
Colonne	w2364
um	w2365
Milteburg	w2366
herum	w2367
<g/>
/
und	w2369
den	w2370
30	w2371
<g/>
.
dito	w2373
des	w2374
Morgens	w2375
um	w2376
5	w2377
<g/>
.
Uhr	w2379
war	w2380
die	w2381
2te	w2382
Colonne	w2383
im	w2384
Marsch	w2385
durch	w2386
Aschaffen=burg	w2387
<g/>
=
begriffen	w2389
<g/>
;
welcher	w2391
sogleich	w2392
die	w2393
dritte	w2394
folgte	w2395
<g/>
/
und	w2397
marschirte	w2398
durch	w2399
<g/>
/
die	w2401
vierte	w2402
hat	w2403
noch	w2404
an	w2405
eben	w2406
demselben	w2407
Tag	w2408
bey	w2409
Kahle	w2410
campiret	w2411
<g/>
.
Diese	w2413
vier	w2414
Colonien	w2415
sollen	w2416
ihren	w2417
Marsch	w2418
gegen	w2419
Blaufelden	w2420
genommen	w2421
haben	w2422
<g/>
.
</p>
<head id="hl21">
Schreiben	w2424
aus	w2425
Nürnberg	w2426
3	w2427
<g/>
.
Sept	w2429
<g/>
.
</head>
<p id="p26">
Diese	w2431
Woche	w2432
haben	w2433
sich	w2434
eine	w2435
ziemli=che	w2436
<g/>
=
Anzahl	w2438
Ungarischer	w2439
Husaren	w2440
bey	w2441
</p>
<p id="p27">
uns	w2442
eingefunden	w2443
<g/>
/
welche	w2445
die	w2446
Frantzo=sen	w2447
<g/>
=
in	w2449
einer	w2450
Nacht	w2451
alle	w2452
aus	w2453
unserer	w2454
Ge=gend	w2455
<g/>
=
vertrieben	w2457
<g/>
/
mit	w2459
Hinterlassung	w2460
un=terschiedlicher	w2461
<g/>
=
Bagage	w2463
<g/>
/
so	w2465
in	w2466
Fürth	w2467
ist	w2468
stehen	w2469
geblieben	w2470
<g/>
;
daß	w2472
auch	w2473
diese	w2474
letzte=re	w2475
<g/>
=
ihr	w2477
eigenes	w2478
Lager	w2479
selbst	w2480
angezündet	w2481
<g/>
/
und	w2483
vieles	w2484
verbrannt	w2485
<g/>
.
Es	w2487
haben	w2488
solche	w2489
auch	w2490
über	w2491
100	w2492
<g/>
.
Ochsen	w2494
<g/>
/
so	w2496
denen	w2497
Frantzosen	w2498
zugehörig	w2499
<g/>
/
hinweg	w2501
genom=men	w2502
<g/>
=
<g/>
/
und	w2505
in	w2506
ihr	w2507
Lager	w2508
getrieben	w2509
<g/>
/
al=wo	w2511
<g/>
=
sich	w2513
solche	w2514
noch	w2515
immer	w2516
verstärken	w2517
<g/>
.
</p>
<head id="hl22">
Wien	w2519
15	w2520
<g/>
.
Sept	w2522
<g/>
.
1742	w2524
<g/>
.
</head>
<p id="p28">
MJttwoch	w2526
<g/>
/
den	w2528
12ten	w2529
dieses	w2530
ist	w2531
mehr=malen	w2532
<g/>
=
ein	w2534
starker	w2535
Transport	w2536
von	w2537
Bomben	w2538
<g/>
/
Kugeln	w2540
<g/>
/
und	w2542
anderen	w2543
Krie=ges	w2544
<g/>
=
<g/>
=
Gerähtschaften	w2547
von	w2548
hier	w2549
nach	w2550
der	w2551
Königl	w2552
<g/>
.
Armee	w2554
in	w2555
Böheim	w2556
abgeführet	w2557
worden	w2558
<g/>
.
Eben	w2560
besagten	w2561
Tag	w2562
seynd	w2563
die	w2564
letzthin	w2565
zu	w2566
Perchtoldstorf	w2567
eingeruk=te	w2568
<g/>
=
etlich	w2570
hundert	w2571
Raitzen	w2572
von	w2573
dorten	w2574
weiters	w2575
nacher	w2576
Bayern	w2577
zu	w2578
der	w2579
Kö=nigl	w2580
<g/>
=
<g/>
.
Armee	w2583
aufgebrochen	w2584
<g/>
.
</p>
<p id="p29">
Vorgestern	w2586
fruhe	w2587
geruheten	w2588
Jhro	w2589
Majestät	w2590
unsere	w2591
Allergnädigste	w2592
Köni=gin	w2593
<g/>
=
von	w2595
jüngst	w2596
<g/>
=
gemeldeten	w2598
Sumerein	w2599
nach	w2600
der	w2601
Eisenstadt	w2602
Sich	w2603
zu	w2604
verfügen	w2605
<g/>
/
und	w2607
daselbsten	w2608
bey	w2609
dem	w2610
Marianischen	w2611
Gnaden	w2612
<g/>
=
Bild	w2614
Dero	w2615
Andacht	w2616
zu	w2617
pfle=gen	w2618
<g/>
=
<g/>
;
und	w2621
wurden	w2622
Allerhöchst	w2623
<g/>
=
Die=selbe	w2625
<g/>
=
mit	w2627
Dero	w2628
gantzen	w2629
Hof	w2630
<g/>
=
Gefolg	w2632
von	w2633
der	w2634
Frau	w2635
Fürstin	w2636
von	w2637
Esterhasy	w2638
auf	w2639
das	w2640
herrlichste	w2641
bewirtet	w2642
<g/>
/
kehreten	w2644
aber	w2645
Abends	w2646
wiederum	w2647
nach	w2648
mehr	w2649
<g/>
=
er=wehnten	w2651
<g/>
=
Sumerein	w2653
zuruk	w2654
<g/>
.
</p>
<p id="p30">
Eben	w2656
diesen	w2657
vor	w2658
<g/>
=
Mittag	w2660
beliebten	w2661
die	w2662
Durchlgste	w2663
Leopoldinische	w2664
Ertz	w2665
<g/>
=
Her=tzogin	w2667
<g/>
=
Maria	w2669
Magdalena	w2670
nach	w2671
Weil	w2672
<g/>
.
der	w2674
verwittibten	w2675
Kais	w2676
<g/>
.
Amalia	w2678
höchst=sel	w2679
<g/>
=
<g/>
.
hinterlassenen	w2682
Frauen	w2683
<g/>
=
Kloster	w2685
<g/>
=
Stift	w2687
am	w2688
Renn	w2689
<g/>
=
weeg	w2691
zu	w2692
fahren	w2693
<g/>
/
und	w2695
nach	w2696
ein	w2697
paar	w2698
Stunden	w2699
Aufenthalt	w2700
<g/>
/
zur	w2702
Mittags	w2703
<g/>
=
Tafel	w2705
nach	w2706
der	w2707
hiesigen	w2708
Kö=nigl	w2709
<g/>
=
<g/>
.
Burg	w2712
zuruk	w2713
zu	w2714
kehren	w2715
<g/>
.
</p>
<p id="p31">
Jtem	w2718
vorgestern	w2719
vor	w2720
<g/>
=
Mittag	w2722
ha=ben	w2723
<g/>
=
sich	w2725
die	w2726
des	w2727
Tags	w2728
vorher	w2729
in	w2730
der	w2731
Gegend	w2732
Laa	w2733
und	w2734
Laxenburg	w2735
übernach=tete	w2736
<g/>
=
Ketschkemeter	w2738
<g/>
=
und	w2740
Semliner	w2741
<g/>
=
Rai=tzen	w2743
<g/>
=
<g/>
/
nemlich	w2746
100	w2747
<g/>
.
zu	w2749
Pferd	w2750
<g/>
/
und	w2752
500	w2753
<g/>
.
zu	w2755
Fuß	w2756
dem	w2757
Schloß	w2758
Hetzendorf	w2759
genä=heret	w2760
<g/>
=
<g/>
/
alwo	w2763
Jhre	w2764
Majestät	w2765
die	w2766
ver=wittibte	w2767
<g/>
=
Röm	w2769
<g/>
.
Kaiserin	w2771
in	w2772
Begleitung	w2773
der	w2774
Durchlgsten	w2775
Ertz	w2776
<g/>
=
Hertzogin	w2778
Maria	w2779
Anna	w2780
<g/>
/
dero	w2782
Frauen	w2783
Tochter	w2784
<g/>
/
und	w2786
an=deren	w2787
<g/>
=
hohen	w2789
Standes	w2790
<g/>
=
Personen	w2792
<g/>
/
solche	w2794
paradirend	w2795
in	w2796
Allerhöchsten	w2797
Augen=schein	w2798
<g/>
=
zu	w2800
nehmen	w2801
<g/>
/
über	w2803
diese	w2804
ansehent=liche	w2805
<g/>
=
Mannschaft	w2807
ein	w2808
besonderes	w2809
Wol=gefallen	w2810
<g/>
=
bemerken	w2812
<g/>
/
und	w2814
sammentlich	w2815
mit	w2816
neuem	w2817
Geld	w2818
beschenken	w2819
zu	w2820
lassen	w2821
geruheten	w2822
<g/>
/
worauf	w2824
sich	w2825
Jhre	w2826
Kaiserl	w2827
<g/>
.
Majestät	w2829
wieder	w2830
in	w2831
das	w2832
Schloß	w2833
zuruk	w2834
begaben	w2835
<g/>
/
die	w2837
Mannschaft	w2838
aber	w2839
weiters	w2840
nacher	w2841
Purkerstorf	w2842
und	w2843
Hüteldorf	w2844
mar=schiret	w2845
<g/>
=
<g/>
/
daselbsten	w2848
übernachtet	w2849
<g/>
/
und	w2851
so=dann	w2852
<g/>
=
denen	w2854
vorigen	w2855
nacher	w2856
Bayern	w2857
nach	w2858
<g/>
=
gerucket	w2860
ist	w2861
<g/>
.
</p>
<p id="p32">
Jmgleichen	w2863
vorgestern	w2864
Abends	w2865
ist	w2866
die	w2867
Königl	w2868
<g/>
.
ältere	w2870
Durchlgste	w2871
Frau	w2872
Tochter	w2873
Ertz	w2874
<g/>
=
Hertzogin	w2876
Maria	w2877
Anna	w2878
mit	w2879
Dero	w2880
gewöhnlichem	w2881
Gefolg	w2882
von	w2883
mehr	w2884
wiederholten	w2885
Summerein	w2886
zu	w2887
Schönbrunn	w2888
voraus	w2889
zuruk	w2890
angelanget	w2891
<g/>
.
</p>
<p id="p33">
Gestern	w2893
Fruhe	w2894
darauf	w2895
seynd	w2896
mehr	w2897
<g/>
=
Allerhöchst	w2899
<g/>
=
gedacht	w2901
Jhre	w2902
Majest	w2903
<g/>
.
un=sere	w2905
<g/>
=
Allergnädigste	w2907
Königin	w2908
von	w2909
oft=berührtem	w2910
<g/>
=
Sumerein	w2912
mittels	w2913
der	w2914
Post	w2915
aufgebrochen	w2916
<g/>
/
und	w2918
nach	w2919
8	w2920
<g/>
.
Uhr	w2922
fruhe	w2923
bey	w2924
Allerhöchst	w2925
Dero	w2926
Frauen	w2927
Mutter	w2928
Verwittibten	w2929
Kaiserin	w2930
<g/>
/
zu	w2932
besagtem	w2933
Hetzendorf	w2934
eingetroffen	w2935
<g/>
/
und	w2937
von	w2938
dan=nen	w2939
<g/>
=
nach	w2941
Dero	w2942
Lust	w2943
<g/>
=
Schloß	w2945
Schön=brunn	w2946
<g/>
=
zuruk	w2948
gekehret	w2949
<g/>
/
um	w2951
wegen	w2952
ein=gefallenen	w2953
<g/>
=
Höchsten	w2955
Geburts	w2956
<g/>
=
Tag	w2958
De=ro	w2959
<g/>
=
Durchlgsten	w2961
Frauen	w2962
Schwester	w2963
<g/>
/
Ertz	w2965
<g/>
=
Hertzogin	w2967
Maria	w2968
Anna	w2969
mit	w2970
De=ro	w2971
<g/>
=
gantzen	w2973
Hof	w2974
<g/>
=
Staat	w2976
die	w2977
gewöhnli=che	w2978
<g/>
=
Gala	w2980
anzulegen	w2981
<g/>
.
Besagten	w2983
Vor Vormittag	w2984
<g/>
=
</p>
<p id="p34">
mittag	w2986
verfügte	w2987
Sich	w2988
auch	w2989
der	w2990
hiesi=ge	w2991
<g/>
=
gesammte	w2993
hohe	w2994
Adel	w2995
in	w2996
prächtigster	w2997
Gala	w2998
nach	w2999
öfters	w3000
erwehntem	w3001
Hetzen=dorf	w3002
<g/>
=
<g/>
/
um	w3005
Höchst	w3006
<g/>
=
gedachter	w3008
Durchl	w3009
<g/>
.
Ertz	w3011
<g/>
=
Hertzogin	w3013
Maria	w3014
Anna	w3015
die	w3016
ge=wöhnliche	w3017
<g/>
=
Anwünschungen	w3019
abzustat=ten	w3020
<g/>
=
<g/>
:
von	w3023
dannen	w3024
sich	w3025
alle	w3026
nach	w3027
Schön=brunn	w3028
<g/>
=
verfügten	w3030
<g/>
/
wohin	w3032
auch	w3033
Aller=höchst	w3034
<g/>
=
<g/>
=
gedacht	w3037
Jhre	w3038
Majestät	w3039
die	w3040
Ver=wittibte	w3041
<g/>
=
Röm	w3043
<g/>
.
Kaiserin	w3045
mit	w3046
De=ro	w3047
<g/>
=
Durchlgsten	w3049
Ertz	w3050
<g/>
=
Hertzogin	w3052
Maria	w3053
Anna	w3054
gefolget	w3055
<g/>
.
Wo	w3057
inzwischen	w3058
Vor=mittag	w3059
<g/>
=
nach	w3061
10	w3062
<g/>
.
Uhren	w3064
die	w3065
Durchlgste	w3066
Ertz	w3067
<g/>
=
Hertzogin	w3069
Maria	w3070
Magdalena	w3071
in	w3072
Namen	w3073
Jhrer	w3074
Majestät	w3075
der	w3076
Verwittib=ten	w3077
<g/>
=
Röm	w3079
<g/>
.
Kaiserin	w3081
in	w3082
offenem	w3083
Staat	w3084
mit	w3085
einem	w3086
ansehnlichen	w3087
Gefolg	w3088
nach	w3089
der	w3090
Kirche	w3091
des	w3092
Profeß	w3093
<g/>
=
Hauses	w3095
der	w3096
Soc	w3097
<g/>
.
JEsu	w3099
Sich	w3100
verfüget	w3101
<g/>
/
daselbst	w3103
dem	w3104
eingefallenen	w3105
Stern	w3106
<g/>
=
Kreutz	w3108
<g/>
=
Ordens	w3110
<g/>
=
Fest	w3112
andächtigst	w3113
beyzuwohnen	w3114
<g/>
:
nach	w3116
gepflogenem	w3117
GOttes	w3118
<g/>
=
Dienst	w3120
aber	w3121
ge=ruheten	w3122
<g/>
=
Höchst	w3124
<g/>
=
besagte	w3126
Durchlgste	w3127
Ertz	w3128
<g/>
=
Hertzogin	w3130
mit	w3131
Dero	w3132
gewöhnli=chem	w3133
<g/>
=
Hof	w3135
<g/>
=
Gefolg	w3137
in	w3138
kostbarester	w3139
Gala	w3140
ebenfalls	w3141
nacher	w3142
mehrberührten	w3143
Schön=brunn	w3144
<g/>
=
zu	w3146
fahren	w3147
<g/>
/
wo	w3149
sodann	w3150
gesammte	w3151
Allerhöchste	w3152
Herrschaften	w3153
unter	w3154
Auf=wartung	w3155
<g/>
=
des	w3157
hohen	w3158
Adels	w3159
zusammen	w3160
zu	w3161
Mittag	w3162
gespeiset	w3163
<g/>
/
auch	w3165
der	w3166
ho=he	w3167
<g/>
=
Adel	w3169
an	w3170
denen	w3171
auf	w3172
100	w3173
<g/>
.
Per=sonen	w3175
<g/>
=
kostbar	w3177
bedekten	w3178
Tafeln	w3179
auf	w3180
das	w3181
herrlichste	w3182
tractiret	w3183
wurde	w3184
<g/>
.
Abends	w3186
seynd	w3187
Jhre	w3188
Majestät	w3189
die	w3190
verwittibte	w3191
Kaiserin	w3192
mit	w3193
der	w3194
Durchlgsten	w3195
Ertz	w3196
<g/>
=
Hertzogin	w3198
Maria	w3199
Anna	w3200
nacher	w3201
Hetzen=dorf	w3202
<g/>
=
zurukgekehret	w3204
<g/>
:
die	w3206
Durchlgste	w3207
Ertz	w3208
<g/>
=
Hertzogin	w3210
Maria	w3211
Magdalena	w3212
aber	w3213
haben	w3214
sich	w3215
nach	w3216
<g/>
=
Mittag	w3218
wieder	w3219
anhero	w3220
verfüget	w3221
<g/>
/
und	w3223
abermal	w3224
in	w3225
der	w3226
Kirche	w3227
des	w3228
Profeß	w3229
<g/>
=
Hauses	w3231
dem	w3232
nach=mittagigen	w3233
<g/>
=
GOttes	w3235
<g/>
=
Dienst	w3237
wegen	w3238
des	w3239
Stern	w3240
<g/>
=
Kreutz	w3242
<g/>
=
Ordens	w3244
<g/>
=
Fest	w3246
andächtigst	w3247
beygewohnet	w3248
<g/>
/
und	w3250
seynd	w3251
sodann	w3252
in	w3253
die	w3254
</p>
<p id="p35">
hiesige	w3256
Königl	w3257
<g/>
.
Burg	w3259
zuruk	w3260
<g/>
=
gekehret	w3262
<g/>
.
</p>
<p id="p36">
Vorgestern	w3264
fruhe	w3265
haben	w3266
Jhre	w3267
Excell	w3268
<g/>
.
<g/>
(
Tit	w3271
<g/>
.
<g/>
)
Frau	w3274
Maria	w3275
Josepha	w3276
Antonia	w3277
<g/>
/
des	w3279
H	w3280
<g/>
.
Röm	w3282
<g/>
.
Reichs	w3284
verwittibte	w3285
Grä=fin	w3286
<g/>
=
von	w3288
Mollard	w3289
<g/>
/
geborne	w3291
Gräfin	w3292
von	w3293
Zinzendorf	w3294
<g/>
/
an	w3296
einem	w3297
Stek	w3298
<g/>
=
Cathar	w3300
ihres	w3301
Alters	w3302
74	w3303
<g/>
.
Jahr	w3305
<g/>
/
dieses	w3307
Zeitliche	w3308
gesegnet	w3309
<g/>
.
</p>
<p id="p37">
Vergangenen	w3311
Mittwoch	w3312
<g/>
/
als	w3314
den	w3315
12ten	w3316
dieses	w3317
seynd	w3318
nachfolgende	w3319
vier	w3320
Manns	w3321
<g/>
=
Personen	w3323
nemlichen	w3324
Joseph	w3325
A	w3326
<g/>
.
44	w3328
<g/>
.
Jahr	w3330
alt	w3331
<g/>
/
von	w3333
Rappoltenstein	w3334
gebürtig	w3335
<g/>
/
verheyraten	w3337
Stands	w3338
<g/>
:
dann	w3340
Leopold	w3341
K	w3342
<g/>
.
<g/>
/
gegen	w3345
24	w3346
<g/>
.
Jahr	w3348
alt	w3349
<g/>
/
von	w3351
Stöffing	w3352
aus	w3353
der	w3354
Jaidenstorferischen	w3355
Herrschaft	w3356
<g/>
:
Joseph	w3358
T	w3359
<g/>
.
22	w3361
<g/>
.
Jahr	w3363
alt	w3364
<g/>
/
von	w3366
Pentzing	w3367
anderthalb	w3368
Stund	w3369
von	w3370
der	w3371
sogenannten	w3372
Tonerin	w3373
ausser	w3374
Pur=ckerstorf	w3375
<g/>
=
<g/>
/
und	w3378
Johann	w3379
S	w3380
<g/>
.
auch	w3382
22	w3383
<g/>
.
J	w3385
<g/>
.
alt	w3387
von	w3388
dem	w3389
Preßbaum	w3390
auf	w3391
ersagter	w3392
Tonerin	w3393
gebürtig	w3394
<g/>
/
alle	w3396
3	w3397
<g/>
.
ledigen	w3399
Stan=des	w3400
<g/>
=
<g/>
/
sammentlich	w3403
Cathol	w3404
<g/>
.
Religion	w3406
<g/>
:
auf	w3408
dem	w3409
Wienerberg	w3410
zu	w3411
dem	w3412
Räder	w3413
<g/>
=
Kreutz	w3415
auf	w3416
die	w3417
gewöhnliche	w3418
Richtstatt	w3419
geführet	w3420
<g/>
/
daselbsten	w3422
mit	w3423
dem	w3424
Schwert	w3425
vom	w3426
Leben	w3427
zum	w3428
todt	w3429
hingerichtet	w3430
<g/>
/
de=rerselben	w3432
<g/>
=
4	w3434
<g/>
.
Cörper	w3436
auf	w3437
soviel	w3438
Räder	w3439
aufgeflochten	w3440
<g/>
/
die	w3442
Köpf	w3443
auf	w3444
Pfäller	w3445
gestecket	w3446
<g/>
/
und	w3448
über	w3449
jeglichen	w3450
besonder	w3451
ein	w3452
Galgen	w3453
mit	w3454
abhangenden	w3455
Strick	w3456
aufgerichtet	w3457
worden	w3458
<g/>
/
um	w3460
willen	w3461
selbe	w3462
den	w3463
10	w3464
<g/>
.
Nov	w3466
<g/>
.
1741	w3468
<g/>
.
in	w3470
der	w3471
Nacht	w3472
zwi=schen	w3473
<g/>
=
11	w3475
<g/>
.
und	w3477
12	w3478
<g/>
.
Uhr	w3480
mit	w3481
noch	w3482
den	w3483
anderen	w3484
<g/>
/
und	w3486
also	w3487
ihrer	w3488
in	w3489
allen	w3490
6	w3491
<g/>
.
Raubs	w3493
<g/>
=
Cameraden	w3495
auf	w3496
der	w3497
sogenannt	w3498
offenen	w3499
Maydling	w3500
2	w3501
<g/>
.
daselbstige	w3503
Hütt=lers	w3504
<g/>
=
<g/>
=
Leut	w3507
mit	w3508
bewafneter	w3509
Hand	w3510
über=fallen	w3511
<g/>
=
<g/>
/
und	w3514
nebst	w3515
denen	w3516
gegen	w3517
den	w3518
her=nach	w3519
<g/>
=
beraubten	w3521
Hüttler	w3522
ausgestossenen	w3523
Todes	w3524
bedrohlichen	w3525
Worten	w3526
aus	w3527
des=sen	w3528
<g/>
=
theils	w3530
in	w3531
einer	w3532
Kammer	w3533
und	w3534
Stu=ben	w3535
<g/>
=
<g/>
/
theils	w3538
auch	w3539
auf	w3540
dem	w3541
Boden	w3542
wol=verwahrt	w3543
<g/>
=
<g/>
=
und	w3546
versperrt	w3547
gewesten	w3548
Tru=her	w3549
<g/>
=
und	w3551
Kästeln	w3552
mittelst	w3553
Gewalt	w3554
<g/>
=
thät thättiger	w3556
<g/>
=
</p>
<p id="p38">
tiger	w3558
Aufhau	w3559
<g/>
=
und	w3561
