<doc id="edoc_wd_1732-07-09" attrs="word" year="1732" month="07" day="09" corpus="1">
<head id="hl1">
Aus	w53
hat	w1871
sich	w1872
das	w1873
Parlament	w1874
hierauf	w1875
versammelt	w1876
<g/>
/
und	w1878
wird	w1879
der	w1880
disfalls	w1881
genommene	w1882
Schluß	w1883
nechstens	w1884
zu	w1885
erfahren	w1886
seyn	w1887
<g/>
.
</p>
<head id="hl14">
Paris	w1889
26	w1890
<g/>
.
Junii	w1892
<g/>
.
</head>
<p id="p22">
Jüngsthin	w1894
ist	w1895
Meldung	w1896
beschehen	w1897
von	w1898
einem	w1899
Arret	w1900
<g/>
,
welcher	w1902
von	w1903
dem	w1904
Grafen	w1905
von	w1906
Maurepas	w1907
im	w1908
Namen	w1909
des	w1910
Königs	w1911
denen	w1912
vor	w1913
Jhrer	w1914
Majestät	w1915
erschienenen	w1916
</p>
<p id="p23">
Parlaments	w1917
<g/>
=
Deputirten	w1919
eingehändiget	w1920
worden	w1921
<g/>
;
nun	w1923
ist	w1924
derselbe	w1925
sehr	w1926
merkwür=würdig	w1927
<g/>
=
<g/>
/
und	w1930
folgenden	w1931
Jnhalts	w1932
<g/>
:
</p>
<p id="p24">
Nachdeme	w1934
der	w1935
König	w1936
den	w1937
10den	w1938
und	w1939
14den	w1940
des	w1941
verwichenen	w1942
Monats	w1943
dienlich	w1944
befunden	w1945
<g/>
/
seinem	w1947
Parlament	w1948
zu	w1949
Paris	w1950
solche	w1951
Befehle	w1952
zu	w1953
geben	w1954
<g/>
/
welche	w1956
<g/>
/
ohne	w1958
Abbruch	w1959
deren	w1960
Ordonantzen	w1961
und	w1962
Grund	w1963
<g/>
=
Sätzen	w1965
des	w1966
Königreichs	w1967
so	w1968
viel	w1969
die	w1970
gegen	w1971
die	w1972
aus	w1973
vermeintem	w1974
Mißbrauch	w1975
ergange=ne	w1976
<g/>
=
irrige	w1978
Urtheile	w1979
beschehene	w1980
Appellatio-nen	w1981
<g/>
-
betrift	w1983
<g/>
/
auch	w1985
ohne	w1986
besagtem	w1987
Parla=ment	w1988
<g/>
=
hierinnen	w1990
das	w1991
Recht	w1992
des	w1993
Urtheil=sprechens	w1994
<g/>
=
zu	w1996
benehmen	w1997
<g/>
/
nur	w1999
allein	w2000
dahin	w2001
abgezielet	w2002
<g/>
/
das	w2004
Parlament	w2005
dahin	w2006
zu	w2007
hal=ten	w2008
<g/>
=
<g/>
/
daß	w2011
es	w2012
dem	w2013
König	w2014
über	w2015
den	w2016
Rich=terlichen	w2017
<g/>
=
Betrag	w2019
in	w2020
gegenwärtigen	w2021
Kir=chen	w2022
<g/>
=
<g/>
=
Sachen	w2025
Rechenschaft	w2026
geben	w2027
solte	w2028
<g/>
/
ehe	w2030
dasselbe	w2031
einen	w2032
Schluß	w2033
abfassete	w2034
<g/>
/
da	w2036
mit	w2037
Jhre	w2038
Majestät	w2039
im	w2040
Stand	w2041
seyn	w2042
möch=ten	w2043
<g/>
=
<g/>
/
zuvoren	w2046
Jhre	w2047
Meinung	w2048
zu	w2049
erklären	w2050
<g/>
/
wegen	w2052
all	w2053
des	w2054
jenigen	w2055
so	w2056
sie	w2057
zu	w2058
Beybe=haltung	w2059
<g/>
=
des	w2061
algemeinen	w2062
Ruhe	w2063
<g/>
=
Stands	w2065
nöhtig	w2066
erachten	w2067
möchten	w2068
<g/>
,
so	w2070
hätten	w2071
doch	w2072
höchst	w2073
ermeldte	w2074
Jhre	w2075
Majestät	w2076
vernehmen	w2077
müssen	w2078
<g/>
/
daß	w2080
das	w2081
Parlament	w2082
nach	w2083
vielem	w2084
durchgehends	w2085
strafbaren	w2086
Betrag	w2087
in	w2088
so	w2089
weit	w2090
sich	w2091
vergangen	w2092
<g/>
/
daß	w2094
es	w2095
dem	w2096
aus	w2097
dem	w2098
Mund	w2099
Jhrer	w2100
Majestät	w2101
zu	w2102
zweyen	w2103
unterschiedlichen	w2104
malen	w2105
selbst	w2106
angehörten	w2107
Befehl	w2108
ohngeachtet	w2109
wider	w2110
das	w2111
von	w2112
dem	w2113
Herrn	w2114
Ertz	w2115
<g/>
=
Bischoffen	w2117
zu	w2118
Paris	w2119
ergan=genen	w2120
<g/>
=
Mandement	w2122
<g/>
,
worinnen	w2124
unter	w2125
dem	w2126
17	w2127
<g/>
.
April	w2129
letzthin	w2130
die	w2131
Les	w2132
<g/>
=
und	w2134
Publici-rung	w2135
<g/>
-
deren	w2137
Kirchen	w2138
<g/>
=
Zeitungen	w2140
verbotten	w2141
worden	w2142
<g/>
/
einen	w2144
Arret	w2145
vom	w2146
13	w2147
<g/>
.
dieses	w2149
lau=fenden	w2150
<g/>
=
Monats	w2152
ergehen	w2153
lassen	w2154
<g/>
/
und	w2156
ver=mög	w2157
<g/>
=
desselben	w2159
des	w2160
Königs	w2161
General	w2162
<g/>
=
Pro-curatoren	w2164
<g/>
-
als	w2166
ein	w2167
Appellanten	w2168
wider	w2169
be=sagtes	w2170
<g/>
=
Mandement	w2172
angenommen	w2173
<g/>
/
wo=rinnen	w2175
<g/>
=
aber	w2177
weder	w2178
die	w2179
Schluß	w2180
<g/>
=
Reden	w2182
der	w2183
Königl	w2184
<g/>
.
Advocaten	w2186
<g/>
/
noch	w2188
viel	w2189
weni=ger	w2190
<g/>
=
ihre	w2192
wider	w2193
diese	w2194
Sache	w2195
gethane	w2196
und	w2197
wiederholte	w2198
Protestation	w2199
und	w2200
Weigerung	w2201
angehöret	w2202
werden	w2203
<g/>
/
solchemnach	w2205
die	w2206
Voll=ziehung	w2207
<g/>
=
<g/>
/
den	w2210
Verkauf	w2211
und	w2212
Austheilung	w2213
dieses	w2214
Mandements	w2215
bey	w2216
willkührlicher	w2217
Straf	w2218
bis	w2219
auf	w2220
weiteren	w2221
Bescheid	w2222
verbot=ten	w2223
<g/>
=
<g/>
/
welches	w2226
Decret	w2227
auch	w2228
aus	w2229
Verordnung	w2230
des	w2231
Parlaments	w2232
noch	w2233
selbigen	w2234
Tag	w2235
ge	w2236
<g/>
=
</p>
<p id="p25">
drukt	w2240
und	w2241
pubiciret	w2242
worden	w2243
<g/>
.
Nachde=me	w2245
<g/>
=
nun	w2247
das	w2248
Parlament	w2249
durch	w2250
einen	w2251
so	w2252
vollkommlich	w2253
ausgeführten	w2254
Ungehorsam	w2255
wider	w2256
die	w2257
Authorität	w2258
des	w2259
Königs	w2260
<g/>
/
als	w2262
welche	w2263
ihme	w2264
von	w2265
Jhrer	w2266
Majestät	w2267
nur	w2268
theilsammlich	w2269
mitgetheilet	w2270
ist	w2271
<g/>
/
damit	w2273
sie	w2274
so	w2275
wol	w2276
selbsten	w2277
gehorsamen	w2278
<g/>
/
als	w2280
auch	w2281
übrige	w2282
Königl	w2283
<g/>
.
Unterthanen	w2285
zum	w2286
Gehor=sam	w2287
<g/>
=
anhalten	w2289
sollen	w2290
<g/>
/
sich	w2292
vergessen	w2293
<g/>
:
Als	w2295
haben	w2296
Jhre	w2297
Majestät	w2298
gleich	w2299
ohne	w2300
weite=ren	w2301
<g/>
=
Anstand	w2303
<g/>
/
daß	w2305
jenige	w2306
so	w2307
dis	w2308
Orts	w2309
wi=der	w2310
<g/>
=
Dero	w2312
Ehr	w2313
und	w2314
Authorität	w2315
vorgenom=men	w2316
<g/>
=
worden	w2318
<g/>
/
wiederum	w2320
übern	w2321
Hauffen	w2322
werfen	w2323
und	w2324
zernichten	w2325
wollen	w2326
<g/>
/
diesem	w2328
und	w2329
aller	w2330
übrigen	w2331
Betrachtungen	w2332
nach	w2333
haben	w2334
Jhre	w2335
Majestät	w2336
nach	w2337
überlegt	w2338
obi=gem	w2339
<g/>
=
Parlaments	w2341
<g/>
=
Decret	w2343
<g/>
,
in	w2345
ihrem	w2346
Raht	w2347
besagten	w2348
Decret	w2349
als	w2350
wissentlich	w2351
wider	w2352
den	w2353
Willen	w2354
des	w2355
Königs	w2356
ergangen	w2357
<g/>
/
samt	w2359
al=lem	w2360
<g/>
=
deme	w2362
was	w2363
in	w2364
Gefolg	w2365
desselben	w2366
bereits	w2367
vollzogen	w2368
worden	w2369
seyn	w2370
möchte	w2371
<g/>
/
zernich=tet	w2373
<g/>
=
und	w2375
für	w2376
unkräftig	w2377
null	w2378
und	w2379
nichtig	w2380
erkannt	w2381
<g/>
.
Befihlt	w2383
demnach	w2384
<g/>
/
daß	w2386
die	w2387
Exemplarien	w2388
dieses	w2389
gedrukten	w2390
Parla=ment	w2391
<g/>
=
<g/>
=
Decrets	w2394
untergedrukt	w2395
seyn	w2396
und	w2397
blei=ben	w2398
<g/>
=
<g/>
/
und	w2401
in	w2402
dem	w2403
Parlaments	w2404
<g/>
=
Protocoll	w2406
gegenwärtiger	w2407
Arret	w2408
unter	w2409
den	w2410
Decret	w2411
schon	w2412
erwehnten	w2413
13	w2414
<g/>
.
dieses	w2416
Monats	w2417
<g/>
/
so	w2419
das	w2420
Parlament	w2421
ergehen	w2422
lassen	w2423
<g/>
/
eingeschrieben	w2425
werden	w2426
solle	w2427
<g/>
.
Es	w2429
befehlen	w2430
auch	w2431
Jhre	w2432
Majestät	w2433
dem	w2434
ersten	w2435
Herrn	w2436
Parlaments	w2437
Præsidenten	w2438
bey	w2439
seiner	w2440
persönlich	w2441
und	w2442
selbst	w2443
eigener	w2444
Verantwortung	w2445
über	w2446
gegen=wärtig	w2447
<g/>
=
Königl	w2449
<g/>
.
Decret	w2451
die	w2452
Hände	w2453
zu	w2454
hal=ten	w2455
<g/>
=
<g/>
/
und	w2458
von	w2459
dem	w2460
Erfolg	w2461
Jhrer	w2462
Maje=stät	w2463
<g/>
=
eine	w2465
Ausfertigung	w2466
einzuschicken	w2467
<g/>
.
Verbieten	w2469
auch	w2470
allen	w2471
und	w2472
jeden	w2473
Parla=ments	w2474
<g/>
=
Beamten	w2476
das	w2477
geringste	w2478
<g/>
/
so	w2480
gegen=wärtigem	w2481
<g/>
=
Decret	w2483
zuwider	w2484
<g/>
/
in	w2486
Vortrag	w2487
zu	w2488
bringen	w2489
<g/>
/
bey	w2491
Straf	w2492
des	w2493
Ungehorsams	w2494
<g/>
/
der	w2496
Königl	w2497
<g/>
.
Ungnad	w2499
und	w2500
Entsetzung	w2501
ihres	w2502
Amts	w2503
<g/>
/
wider	w2505
alle	w2506
die	w2507
jenige	w2508
so	w2509
deme	w2510
zu	w2511
wider	w2512
leben	w2513
<g/>
/
auch	w2515
solle	w2516
zu	w2517
dem	w2518
Ende	w2519
ge=genwärtiges	w2520
<g/>
=
Decret	w2522
aller	w2523
behöriger	w2524
Orten	w2525
abgelesen	w2526
publiciret	w2527
und	w2528
angeschlagen	w2529
werden	w2530
<g/>
.
Also	w2532
beschehen	w2533
in	w2534
dem	w2535
Königl	w2536
<g/>
.
Staats	w2538
<g/>
=
Raht	w2540
<g/>
/
in	w2542
Jhrer	w2543
Majestät	w2544
Ge=genwart	w2545
<g/>
=
<g/>
/
gehalten	w2548
zu	w2549
Compiegne	w2550
den	w2551
16den	w2552
Junii	w2553
1732	w2554
<g/>
.
ware	w2556
unterschrieben	w2557
Phelypeaux	w2558
<g/>
.
</p>
<head id="hl15">
Aus	w2560
Jngermanland	w2561
<g/>
.
</head>
<head id="hl16">
Petersburg	w2563
17	w2564
<g/>
.
Junii	w2566
<g/>
.
</head>
<p id="p26">
Vorgesten	w2568
<g/>
/
als	w2570
am	w2571
Sonntage	w2572
wur=de	w2573
<g/>
=
vor	w2575
<g/>
=
Mittags	w2577
die	w2578
bey	w2579
der	w2580
neuen	w2581
Som=mer	w2582
<g/>
=
<g/>
=
Residentz	w2585
mit	w2586
erbauete	w2587
Hof	w2588
<g/>
=
Kirche	w2590
in	w2591
Allerhöchster	w2592
Gegenwart	w2593
Jhrer	w2594
Russ	w2595
<g/>
.
Majestät	w2597
mit	w2598
gewöhnlichen	w2599
Ceremonien	w2600
eingeweihet	w2601
<g/>
/
und	w2603
sogleich	w2604
der	w2605
GOttes=Dienst	w2606
<g/>
=
darinnen	w2608
gehalten	w2609
<g/>
;
des	w2611
nach=Mittags	w2612
<g/>
=
aber	w2614
ware	w2615
bey	w2616
Hofe	w2617
eine	w2618
Zahl=reiche	w2619
<g/>
=
Versammelung	w2621
<g/>
.
Jhre	w2623
Hoheit	w2624
die	w2625
Printzessin	w2626
Anna	w2627
haben	w2628
gestern	w2629
mit	w2630
De=ro	w2631
<g/>
=
Hof	w2633
<g/>
=
Staat	w2635
Jhre	w2636
Gemächer	w2637
in	w2638
obge=dachtem	w2639
<g/>
=
Sommer	w2641
<g/>
=
Pallast	w2643
bezogen	w2644
<g/>
.
Die	w2646
annoch	w2647
alhier	w2648
befindliche	w2649
Chinesische	w2650
Bot=schaftere	w2651
<g/>
=
seynd	w2653
vor	w2654
zwey	w2655
Tagen	w2656
bey	w2657
des	w2658
Ober	w2659
<g/>
=
Hof	w2661
<g/>
=
Marschalls	w2663
Herrn	w2664
Gra=fen	w2665
<g/>
=
von	w2667
Löwenwolde	w2668
Excell	w2669
<g/>
.
zu	w2671
Mittag	w2672
herrlich	w2673
tractiret	w2674
worden	w2675
<g/>
/
und	w2677
fahren	w2678
fort	w2679
die	w2680
Merkwürdigkeiten	w2681
dieser	w2682
Haupt=Stadt	w2683
<g/>
=
zu	w2685
beschauen	w2686
<g/>
/
wie	w2688
sie	w2689
dann	w2690
heute	w2691
die	w2692
hiesige	w2693
Kunst	w2694
<g/>
=
Kammer	w2696
besehen	w2697
<g/>
/
und	w2699
zu	w2700
eben	w2701
dem	w2702
Ende	w2703
Morgen	w2704
eine	w2705
Lust=reise	w2706
<g/>
=
nacher	w2708
Petershof	w2709
und	w2710
Cronstadt	w2711
vornehmen	w2712
werden	w2713
<g/>
.
</p>
<head id="hl17">
Aus	w2715
Preussen	w2716
<g/>
.
</head>
<head id="hl18">
Dantzig	w2718
10	w2719
<g/>
.
Junii	w2721
<g/>
.
</head>
<p id="p27">
Die	w2723
ausgewanderten	w2724
Saltzburger	w2725
werden	w2726
an	w2727
allen	w2728
Orten	w2729
des	w2730
Königreichs	w2731
<g/>
/
alwo	w2733
sie	w2734
nun	w2735
angelanget	w2736
<g/>
/
mit	w2738
benöhtig=tem	w2739
<g/>
=
Vorraht	w2741
versehen	w2742
<g/>
.
Es	w2744
ist	w2745
Befehl	w2746
ergangen	w2747
<g/>
/
daß	w2749
man	w2750
ihnen	w2751
zu	w2752
Errichtung	w2753
neuer	w2754
Häuser	w2755
<g/>
/
mit	w2757
anzukauffendem	w2758
Viehe	w2759
<g/>
/
und	w2761
allem	w2762
<g/>
/
was	w2764
zu	w2765
Fortstellung	w2766
einiger	w2767
Nahrung	w2768
dienlich	w2769
<g/>
/
zu	w2771
Hülfe	w2772
kom=men	w2773
<g/>
=
solle	w2775
<g/>
.
Zehen	w2777
Jahre	w2778
lang	w2779
sollen	w2780
sie	w2781
von	w2782
allen	w2783
Abgaben	w2784
befreyet	w2785
seyn	w2786
<g/>
.
Da=bey	w2788
<g/>
=
lautet	w2790
die	w2791
Königl	w2792
<g/>
.
Erinnerung	w2794
al=so	w2795
<g/>
=
<g/>
/
daß	w2798
mit	w2799
Anweisung	w2800
deren	w2801
Plätzen	w2802
<g/>
/
die	w2804
jenige	w2805
zur	w2806
Land	w2807
<g/>
=
Arbeit	w2809
zu	w2810
brauchen	w2811
<g/>
/
welche	w2813
gewohnet	w2814
wären	w2815
<g/>
/
schwere	w2817
Arbeit	w2818
zu	w2819
ertragen	w2820
<g/>
.
</p>
<head id="hl19">
Königsberg	w2826
13	w2827
<g/>
.
Junii	w2829
<g/>
.
</head>
<p id="p28">
Gestern	w2831
kamen	w2832
wieder	w2833
210	w2834
<g/>
.
ausge=wanderte	w2836
<g/>
=
Saltzburger	w2838
zu	w2839
Schiffe	w2840
alhier	w2841
an	w2842
<g/>
/
und	w2844
wurden	w2845
von	w2846
der	w2847
Geistlichkeit	w2848
<g/>
/
Schul	w2850
<g/>
=
Collegen	w2852
<g/>
,
und	w2854
Schüler	w2855
<g/>
/
wie	w2857
die	w2858
vorigen	w2859
<g/>
/
abgeholet	w2861
<g/>
.
</p>
<head id="hl20">
Aus	w2863
Teutschland	w2864
<g/>
.
</head>
<head id="hl21">
Berlin	w2866
19	w2867
<g/>
.
Junii	w2869
<g/>
.
</head>
<p id="p29">
Der	w2871
Königl	w2872
<g/>
.
Preussische	w2874
Commissa-rius	w2875
<g/>
-
hat	w2877
unterm	w2878
8ten	w2879
Junii	w2880
aus	w2881
Regen=spurg	w2882
<g/>
=
anhero	w2884
berichtet	w2885
<g/>
/
wie	w2887
bereits	w2888
wie=der	w2889
<g/>
=
eine	w2891
Anzahl	w2892
von	w2893
1500	w2894
<g/>
.
Köpfen	w2896
aus=wanderenden	w2897
<g/>
=
Saltzburgern	w2899
dorthin	w2900
in	w2901
Anzug	w2902
wären	w2903
<g/>
/
welche	w2905
meistens	w2906
bemitel=te	w2907
<g/>
=
Leute	w2909
<g/>
/
und	w2911
hätten	w2912
die	w2913
Holländer	w2914
eben	w2915
auch	w2916
jemand	w2917
abgeschicket	w2918
<g/>
/
der	w2920
300	w2921
<g/>
.
Fa-milien	w2923
<g/>
-
von	w2925
diesen	w2926
Leuten	w2927
aufnehmen	w2928
sol=le	w2929
<g/>
=
<g/>
.
Den	w2932
2ten	w2933
Junii	w2934
seynd	w2935
wieder	w2936
eine	w2937
Anzahl	w2938
von	w2939
237	w2940
<g/>
.
Personen	w2942
von	w2943
dem	w2944
Nürnbergischen	w2945
Städtlein	w2946
Lauf	w2947
ab	w2948
<g/>
/
und	w2950
durch	w2951
das	w2952
Chur	w2953
<g/>
=
Bayrische	w2955
Ober	w2956
<g/>
=
Pfäl=tzische	w2958
<g/>
=
Gebiete	w2960
marschiret	w2961
<g/>
.
Die	w2963
vor	w2964
ei=niger	w2965
<g/>
=
Zeit	w2967
erwehnten	w2968
Saltzburgischen	w2969
Berg	w2970
<g/>
=
leute	w2972
haben	w2973
durch	w2974
deren	w2975
Haupt=mann	w2976
<g/>
=
<g/>
/
Herrn	w2979
von	w2980
Ehrenberg	w2981
<g/>
/
Dienst	w2983
in	w2984
Dantzig	w2985
bey	w2986
dem	w2987
Schwedischen	w2988
Re=sidenten	w2989
<g/>
=
363	w2991
<g/>
.
an	w2993
der	w2994
Zahl	w2995
erhalten	w2996
<g/>
/
wel=che	w2998
<g/>
=
Berg	w3000
<g/>
=
leute	w3002
ihren	w3003
Weg	w3004
durch	w3005
Böh=men	w3006
<g/>
=
<g/>
/
Schlesien	w3009
und	w3010
Sachsen	w3011
genom=men	w3012
<g/>
=
<g/>
.
Jhre	w3015
Kaiserl	w3016
<g/>
.
Majestät	w3018
haben	w3019
denenselben	w3020
einen	w3021
eigenhändig	w3022
<g/>
=
unter=schriebenen	w3024
<g/>
=
Paß	w3026
reichen	w3027
lassen	w3028
<g/>
/
dieses	w3030
Jnhalts	w3031
<g/>
:
diese	w3033
Leute	w3034
durch	w3035
gantz	w3036
Böh=men	w3037
<g/>
=
frey	w3039
durch=zu=schaffen	w3040
<g/>
=
<g/>
=
<g/>
/
auch	w3044
wo	w3045
möglich	w3046
selbe	w3047
bey	w3048
dasigen	w3049
Berg	w3050
<g/>
=
werken	w3052
zu	w3053
gebrauchen	w3054
<g/>
;
überdies	w3056
jeden	w3057
täglich	w3058
4	w3059
<g/>
.
kr	w3061
<g/>
.
zu	w3063
zahlen	w3064
<g/>
.
Von	w3066
denen	w3067
letzt	w3068
<g/>
=
ge=meldeten	w3070
<g/>
=
<g/>
/
welche	w3073
bereits	w3074
hier	w3075
in	w3076
der	w3077
Nä=he	w3078
<g/>
=
stehen	w3080
<g/>
/
hat	w3082
man	w3083
von	w3084
Altenburg	w3085
Nach=richt	w3086
<g/>
=
<g/>
/
daß	w3089
sie	w3090
daselbst	w3091
so	w3092
gut	w3093
aufgenom=men	w3094
<g/>
=
<g/>
/
als	w3097
noch	w3098
zur	w3099
Zeit	w3100
an	w3101
wenig	w3102
Orten	w3103
geschehen	w3104
<g/>
:
man	w3106
hat	w3107
jede	w3108
Person	w3109
frey	w3110
einquartiret	w3111
und	w3112
gespeiset	w3113
<g/>
/
100	w3115
<g/>
.
Rthlr	w3117
<g/>
.
Geld	w3119
unter	w3120
sie	w3121
ausgetheilet	w3122
<g/>
/
selbe	w3124
auch	w3125
</p>
<p id="p30">
nachher	w3126
gantz	w3127
frey	w3128
bis	w3129
Leiptzig	w3130
geliefert	w3131
<g/>
/
und	w3133
selbige	w3134
der	w3135
Stadt	w3136
Leiptzig	w3137
bestens	w3138
recommendiret	w3139
<g/>
.
Am	w3141
13	w3142
<g/>
.
und	w3144
14den	w3145
Junii	w3146
seynd	w3147
dieselben	w3148
1950	w3149
<g/>
.
Köpfe	w3151
stark	w3152
in	w3153
Leiptzig	w3154
angekommen	w3155
<g/>
.
</p>
<head id="hl22">
Berchtolsgaden	w3157
<g/>
/
gefürstete	w3159
Prob=stey	w3160
<g/>
=
in	w3162
Bayern	w3163
19	w3164
<g/>
.
Junii	w3166
<g/>
.
</head>
<p id="p31">
Daß	w3168
Seine	w3169
Hochfürstl	w3170
<g/>
.
Gnaden	w3172
<g/>
/
un=ser	w3174
<g/>
=
gnädigster	w3176
Fürst	w3177
und	w3178
Herr	w3179
<g/>
/
Julius	w3181
Heinricus	w3182
<g/>
,
welcher	w3184
aus	w3185
dem	w3186
freyherrli=chen	w3187
<g/>
=
Haus	w3189
von	w3190
Rehlingen	w3191
auf	w3192
Radaun	w3193
entsprossen	w3194
<g/>
/
und	w3196
Annô	w3197
1724	w3198
<g/>
.
den	w3200
9ten	w3201
Januarii	w3202
durch	w3203
einstimmig	w3204
<g/>
/
Canonische	w3206
Wahl	w3207
zum	w3208
Fürsten	w3209
des	w3210
Heil	w3211
<g/>
.
R	w3213
<g/>
.
Reichs	w3215
<g/>
/
und	w3217
des	w3218
alhiesig	w3219
Hochfürstl	w3220
<g/>
.
Stifts=Probsten	w3222
<g/>
=
Ord	w3224
<g/>
.
Can	w3226
<g/>
.
Reg	w3228
<g/>
.
S	w3230
<g/>
.
Augustini	w3232
<g/>
.
welchen	w3234
Sie	w3235
vorhin	w3236
<g/>
/
als	w3238
respectivè	w3239
De-chant	w3240
<g/>
-
und	w3242
Canonicus	w3243
40	w3244
<g/>
.
Jahr	w3246
vorge=standen	w3247
<g/>
=
waren	w3249
<g/>
/
erwehlet	w3251
worden	w3252
<g/>
/
an=heute	w3254
<g/>
=
den	w3256
19den	w3257
<g/>
/
nachdeme	w3259
Sie	w3260
sich	w3261
bey	w3262
guter	w3263
Vernunft	w3264
<g/>
/
und	w3266
Verstand	w3267
<g/>
/
mit	w3269
allen	w3270
Heiligen	w3271
Sacramenten	w3272
verse=hen	w3273
<g/>
=
lassen	w3275
<g/>
/
gantz	w3277
sanft	w3278
in	w3279
GOtt	w3280
ent=schlaffen	w3281
<g/>
=
seye	w3283
<g/>
/
kommt	w3285
von	w3286
hieraus	w3287
<g/>
/
zu	w3289
unserem	w3290
grössesten	w3291
Leid	w3292
<g/>
=
Wesen	w3294
zu	w3295
be=richten	w3296
<g/>
=
<g/>
.
</p>
<head id="hl23">
Hannover	w3299
26	w3300
<g/>
.
Junii	w3302
<g/>
.
</head>
<p id="p32">
Den	w3304
24ten	w3305
Dieses	w3306
des	w3307
Morgens	w3308
<g/>
/
als	w3310
Jhre	w3311
Königl	w3312
<g/>
.
Majestät	w3314
von	w3315
Groß	w3316
Bri=tannien	w3317
<g/>
=
durch	w3319
das	w3320
Bückeburgische	w3321
ge=kommen	w3322
<g/>
=
<g/>
/
haben	w3325
dieselbe	w3326
dem	w3327
Hrn	w3328
<g/>
.
Gra=fen	w3330
<g/>
=
von	w3332
Schaumburg	w3333
<g/>
=
Lippe	w3335
die	w3336
Gnade	w3337
gethan	w3338
<g/>
/
bey	w3340
der	w3341
Land	w3342
<g/>
=
Wehr	w3344
<g/>
/
alwo	w3346
Se	w3347
<g/>
.
Excell	w3349
<g/>
.
Zelte	w3351
auf=schlagen	w3352
<g/>
=
und	w3354
ein	w3355
Frü=he	w3356
<g/>
=
<g/>
=
stuck	w3359
zubereiten	w3360
lassen	w3361
<g/>
/
abzutretten	w3363
<g/>
:
des	w3365
Hrn	w3366
<g/>
.
Grafens	w3368
Frau	w3369
Gemahlin	w3370
Jh=re	w3371
<g/>
=
Durchl	w3373
<g/>
.
die	w3375
Fürstin	w3376
und	w3377
die	w3378
beede	w3379
jun=ge	w3380
<g/>
=
Herren	w3382
Grafen	w3383
<g/>
/
haben	w3385
gleichfals	w3386
da=selbst	w3387
<g/>
=
Jhro	w3389
Majestät	w3390
die	w3391
Aufwartung	w3392
ge=macht	w3393
<g/>
=
<g/>
;
welche	w3396
nach	w3397
einer	w3398
kleinen	w3399
Ver=weilung	w3400
<g/>
=
Sich	w3402
wieder	w3403
in	w3404
den	w3405
Wagen	w3406
be=geben	w3407
<g/>
=
<g/>
/
und	w3410
denselben	w3411
nach	w3412
<g/>
=
Mittag	w3414
um	w3415
3	w3416
<g/>
.
Uhr	w3418
alhier	w3419
angekomnen	w3420
seynd	w3421
<g/>
.
</p>
<head id="hl24">
Wien	w3424
9	w3425
<g/>
.
Julii	w3427
<g/>
/
1732	w3429
<g/>
.
</head>
<p id="p33">
JHre	w3431
Durchl	w3432
<g/>
.
die	w3434
Ertz	w3435
<g/>
=
Hertzogin	w3437
Ma-ria	w3438
<g/>
-
Anna	w3440
seynd	w3441
Sonntag	w3442
<g/>
/
den	w3444
6sten	w3445
Dieses	w3446
<g/>
/
vor	w3448
<g/>
=
Mittag	w3450
zum	w3451
erstenmal	w3452
<g/>
/
nach	w3454
glüklich	w3455
<g/>
=
überstandenen	w3457
Kindes	w3458
<g/>
=
blattern	w3460
<g/>
/
dem	w3462
Höchsten	w3463
seye	w3464
Dank	w3465
<g/>
/
wieder	w3467
aus	w3468
Dero	w3469
Cammer	w3470
offentlich	w3471
erschienen	w3472
<g/>
:
bey	w3474
welcher	w3475
Gelegenheit	w3476
nicht	w3477
allein	w3478
Gala	w3479
bey	w3480
Hofe	w3481
<g/>
/
sondern	w3483
auch	w3484
nach	w3485
<g/>
=
Mittag	w3487
zur	w3488
Ergötzlichkeit	w3489
Jhrer	w3490
Durchl	w3491
<g/>
.
in	w3493
Dero	w3494
Gemach	w3495
eine	w3496
kunstreiche	w3497
Cantata	w3498
von	w3499
zweyen	w3500
Stimmen	w3501
gehalten	w3502
worden	w3503
<g/>
.
</p>
<p id="p34">
Dito	w3505
nach	w3506
<g/>
=
Mittag	w3508
hatte	w3509
in	w3510
alhiesi=ger	w3511
<g/>
=
Uralten	w3513
Universität	w3514
seine	w3515
Defen-sion	w3516
<g/>
-
ex	w3518
Universa	w3519
Philosophia	w3520
<g/>
(
da=von	w3522
<g/>
=
die	w3524
Theses	w3525
Jhro	w3526
Durchleuch=ten	w3527
<g/>
=
beeden	w3529
Jnfantinnen	w3530
von	w3531
Spa=nien	w3532
<g/>
=
und	w3534
Ertz	w3535
<g/>
=
Hertzoginnen	w3537
zu	w3538
Oester=reich	w3539
<g/>
=
allerunterthänigst	w3541
zugeschrieben	w3542
worden	w3543
<g/>
)
sub	w3545
Præsidio	w3546
A	w3547
<g/>
.
R	w3549
<g/>
.
P	w3551
<g/>
.
Leopoldi	w3553
Grueber	w3554
è	w3555
Soc	w3556
<g/>
.
JEsu	w3558
<g/>
,
Phil	w3560
<g/>
.
Doctoris	w3562
<g/>
&
Professoris	w3564
emeriti	w3565
<g/>
,
Hr	w3567
<g/>
.
Martinus	w3569
An-tonius	w3570
<g/>
-
Freundt	w3572
von	w3573
Weyenberg	w3574
<g/>
/
Au-striacus	w3576
<g/>
-
Wiennensis	w3578
<g/>
,
zu	w3580
dessen	w3581
ungemei=men	w3582
<g/>
=
