<doc id="edoc_wd_1753-07-04" attrs="word" year="1753" month="07" day="04" corpus="1">
<head id="hl1">
Wetter	w1858
aufgestiegenes	w1859
Gruben	w1860
<g/>
=
feuer	w1862
hat	w1863
uns	w1864
durch	w1865
Ein=äscherung	w1866
<g/>
=
des	w1868
aldortigen	w1869
Treib	w1870
<g/>
=
und	w1872
Wasser	w1873
<g/>
=
Gabels	w1875
<g/>
,
dann	w1877
das	w1878
darbey	w1879
stehenden	w1880
Gebäu	w1881
<g/>
,
einer	w1883
deren	w1884
Feuer	w1885
<g/>
=
maschinen	w1887
in	w1888
mehreren	w1889
Schro=cken	w1890
<g/>
=
als	w1892
Schaden	w1893
versetzet	w1894
<g/>
,
indeme	w1896
solches	w1897
Feuer	w1898
<g/>
(
GOtt	w1900
sey	w1901
dank	w1902
<g/>
,
<g/>
)
mittels	w1905
Loh	w1906
<g/>
=
würdiger	w1908
Ver=anstaltung	w1909
<g/>
=
des	w1911
Kaiserl	w1912
<g/>
.
Königl	w1914
<g/>
.
Obrist	w1916
<g/>
=
kam=mer	w1918
<g/>
=
<g/>
=
grafen	w1921
<g/>
=
amt	w1923
<g/>
,
und	w1925
deren	w1926
aldortigen	w1927
Be=amten	w1928
<g/>
=
<g/>
,
nicht	w1931
weiter	w1932
um	w1933
sich	w1934
gegriffen	w1935
<g/>
,
auch	w1937
kein	w1938
einiger	w1939
Mensch	w1940
verunglücket	w1941
worden	w1942
<g/>
,
und	w1944
mit	w1945
geringen	w1946
Unkosten	w1947
in	w1948
kurtzer	w1949
Zeit	w1950
alles	w1951
wie=derumen	w1952
<g/>
=
in	w1954
vorigen	w1955
Stand	w1956
hergestellet	w1957
seyn	w1958
wird	w1959
<g/>
.
</p>
<head id="hl23">
Wien	w1961
den	w1962
4	w1963
<g/>
.
Julii	w1965
1753	w1966
<g/>
.
</head>
<p id="p23">
SAmstag	w1968
<g/>
,
den	w1970
30	w1971
<g/>
.
Junii	w1973
<g/>
,
fruhe	w1975
um	w1976
7	w1977
<g/>
.
Uhr	w1979
<g/>
,
nach	w1981
gehörter	w1982
Heil	w1983
<g/>
.
Meß	w1985
seynd	w1986
beede	w1987
Kaiserl	w1988
<g/>
.
Majestäten	w1990
mit	w1991
Jhro	w1992
Königl	w1993
<g/>
.
Hoheit	w1995
Herzogen	w1996
Carl	w1997
von	w1998
Lothringen	w1999
in	w2000
Gefolge	w2001
einiger	w2002
Ca=valieren	w2003
<g/>
=
<g/>
,
und	w2006
Dames	w2007
<g/>
,
mittels	w2009
unterleg=ten	w2010
<g/>
=
Hof	w2012
<g/>
=
post	w2014
<g/>
=
pferden	w2016
nacher	w2017
Neustadt	w2018
abgegangen	w2019
<g/>
,
und	w2021
alda	w2022
das	w2023
wol	w2024
<g/>
=
eingerich=tete	w2026
<g/>
=
Exercitium	w2028
deren	w2029
jungen	w2030
Cadetten	w2031
mit	w2032
grosser	w2033
Zufriedenheit	w2034
mehrmalen	w2035
in	w2036
allerhöchsten	w2037
Augenschein	w2038
genommen	w2039
<g/>
,
und	w2041
hierauf	w2042
bey	w2043
Seiner	w2044
Excell	w2045
<g/>
.
Herrn	w2047
Leopold	w2048
Grafen	w2049
von	w2050
Daun	w2051
<g/>
,
als	w2053
Hrn	w2054
<g/>
.
Directore	w2056
der	w2057
besagten	w2058
dasigen	w2059
Aca=demie	w2060
<g/>
=
Mittags	w2062
gespeiset	w2063
<g/>
,
folglich	w2065
A=bends	w2066
<g/>
=
nacher	w2068
Schönbrunn	w2069
Sich	w2070
zuruck	w2071
begeben	w2072
<g/>
.
</p>
<p id="p24">
Am	w2075
dritten	w2076
Sonntag	w2077
nach	w2078
Pfing=sten	w2079
<g/>
=
den	w2081
1	w2082
<g/>
.
Julii	w2084
<g/>
,
Vormittags	w2086
haben	w2087
Jhro	w2088
Majestät	w2089
die	w2090
Kaiserin	w2091
<g/>
,
unsere	w2093
allergnädigste	w2094
Landes	w2095
<g/>
=
fürstin	w2097
allergnä=digste	w2098
<g/>
=
Audienzen	w2100
ertheilet	w2101
<g/>
;
sodann	w2103
ha=ben	w2104
<g/>
=
beede	w2106
Kaiserl	w2107
<g/>
.
Majestäten	w2109
mit	w2110
Seiner	w2111
Durchl	w2112
<g/>
.
dem	w2114
Erb	w2115
<g/>
=
und	w2117
Kron	w2118
<g/>
=
Prinzen	w2120
Erz	w2121
<g/>
=
Herzogen	w2123
Joseph	w2124
<g/>
,
dann	w2126
beeden	w2127
Durchl	w2128
<g/>
.
Erz	w2130
<g/>
=
Herzoginnen	w2132
Ma=ria	w2133
<g/>
=
Anna	w2135
und	w2136
Maria	w2137
Christina	w2138
<g/>
,
wie	w2140
auch	w2141
Jhro	w2142
Königl	w2143
<g/>
.
Hoheit	w2145
Prinzeßin	w2146
Charlotte	w2147
von	w2148
Lothringen	w2149
<g/>
,
dem	w2151
gewöhn=lichen	w2152
<g/>
=
GOttes	w2154
<g/>
=
dienst	w2156
<g/>
,
und	w2158
Nachmit=tags	w2159
<g/>
=
der	w2161
von	w2162
denen	w2163
WW	w2164
<g/>
.
EE	w2166
<g/>
.
PP	w2168
<g/>
.
Capucinern	w2170
gesungenen	w2171
Vesper	w2172
<g/>
,
und	w2174
Segen	w2175
mit	w2176
dem	w2177
allerheiligsten	w2178
Altars	w2179
<g/>
=
Sacrament	w2181
<g/>
,
in	w2183
der	w2184
Schönbrunner	w2185
<g/>
=
Schloß	w2187
<g/>
=
kapellen	w2189
beygewohnet	w2190
<g/>
.
</p>
<p id="p25">
Montag	w2192
<g/>
,
den	w2194
2	w2195
<g/>
.
Julii	w2197
<g/>
,
Maria=heimsuchungs	w2199
<g/>
=
<g/>
=
fest	w2202
<g/>
,
Vormittags	w2204
gegen	w2205
11	w2206
<g/>
.
Uhr	w2208
seynd	w2209
allerhöchst	w2210
<g/>
=
besagte	w2212
Kai=serl	w2213
<g/>
=
<g/>
.
Majestäten	w2216
mit	w2217
Jhro	w2218
Königl	w2219
Ho=heiten	w2220
<g/>
=
Prinzeßin	w2222
Charlotte	w2223
in	w2224
gewöhn=lichem	w2225
<g/>
=
Hof	w2227
<g/>
=
staat	w2229
in	w2230
die	w2231
Kirche	w2232
deren	w2233
WW	w2234
<g/>
.
EE	w2236
<g/>
.
Salesanerinnen	w2238
auf	w2239
dem	w2240
Renn	w2241
<g/>
=
weg	w2243
abgegangen	w2244
<g/>
,
und	w2246
haben	w2247
alda	w2248
dem	w2249
feyerlichen	w2250
GOttes	w2251
<g/>
=
dienst	w2253
beygewohnet	w2254
<g/>
,
und	w2256
hierauf	w2257
sich	w2258
in	w2259
die	w2260
Burg	w2261
herein	w2262
begeben	w2263
<g/>
,
Mittags	w2265
da=selbst	w2266
<g/>
=
gespeiset	w2268
<g/>
;
sodann	w2270
Nachmittags	w2271
um	w2272
6	w2273
<g/>
.
Uhr	w2275
in	w2276
die	w2277
Kirche	w2278
des	w2279
Kaiserl	w2280
<g/>
.
Profeß	w2282
<g/>
=
hauses	w2284
der	w2285
Soc	w2286
<g/>
.
JEsu	w2288
sich	w2289
ver=füget	w2290
<g/>
=
<g/>
,
und	w2293
alda	w2294
in	w2295
Erscheinung	w2296
Sei=ner	w2297
<g/>
=
Excellenz	w2299
des	w2300
Päpstlichen	w2301
Herrn	w2302
Nuntii	w2303
Fabritii	w2304
Serbelloni	w2305
der	w2306
Ve=sper	w2307
<g/>
=
<g/>
,
und	w2310
hierauf	w2311
bey	w2312
der	w2313
Mariani=schen	w2314
<g/>
=
Ehren	w2316
<g/>
=
saulen	w2318
vor	w2319
dasiger	w2320
Kirche	w2321
auf	w2322
dem	w2323
sogenannten	w2324
Hof	w2325
der	w2326
Laure=tanischen	w2327
<g/>
=
Litaney	w2329
beygewohnet	w2330
<g/>
,
und	w2332
seynd	w2333
folglich	w2334
nacher	w2335
Schönbrunn	w2336
zu=ruck	w2337
<g/>
=
gekehret	w2339
<g/>
.
</p>
<p id="p26">
Dienstag	w2341
<g/>
,
den	w2343
3	w2344
<g/>
.
Julii	w2346
<g/>
,
nach	w2348
dem	w2349
ordinari	w2350
GOttes	w2351
<g/>
=
dienst	w2353
seynd	w2354
Jhro	w2355
Ma Majestät	w2356
<g/>
=
</p>
<p id="p27">
jestät	w2358
die	w2359
Kaiserin	w2360
mit	w2361
Staats	w2362
<g/>
=
und	w2364
Landes	w2365
<g/>
=
Anligenheiten	w2367
beschäftiget	w2368
ge=wesen	w2369
<g/>
=
<g/>
:
Seine	w2372
Majestät	w2373
der	w2374
Kaiser	w2375
aber	w2376
seynd	w2377
anheute	w2378
mit	w2379
höchst	w2380
<g/>
=
besagter	w2382
Seiner	w2383
Königl	w2384
<g/>
.
Hoheit	w2386
Herzogen	w2387
Carl	w2388
dero	w2389
Herrn	w2390
Brudern	w2391
in	w2392
Gefolge	w2393
einiger	w2394
Cavalieren	w2395
nacher	w2396
Eckerzau	w2397
<g/>
,
um	w2399
alda	w2400
mit	w2401
der	w2402
Jagd	w2403
sich	w2404
zu	w2405
belustigen	w2406
<g/>
,
auf	w2408
ein	w2409
paar	w2410
Tägen	w2411
abgegangen	w2412
<g/>
.
</p>
<p id="p28">
Samstag	w2414
den	w2415
30	w2416
<g/>
.
Junii	w2418
Vormittag	w2419
ist	w2420
ein	w2421
Lehen	w2422
<g/>
=
kutscher	w2424
<g/>
,
wegen	w2426
zu	w2427
wider	w2428
der	w2429
denen	w2430
sammentlichen	w2431
Lehen	w2432
<g/>
=
Kut=schern	w2434
<g/>
=
<g/>
,
und	w2437
derenselben	w2438
Knechten	w2439
erst	w2440
jüngsthin	w2441
kund	w2442
gemacht	w2443
<g/>
,
allerhöchsten	w2445
Verordnung	w2446
<g/>
,
unternommenen	w2448
starken	w2449
Fahrens	w2450
auf	w2451
offentlicher	w2452
Bühne	w2453
eine	w2454
Stund	w2455
lang	w2456
ausgestellet	w2457
<g/>
,
sohin	w2459
auf	w2460
zwey	w2461
Monaten	w2462
in	w2463
alhiesigen	w2464
Stadt=graben	w2465
<g/>
=
in	w2467
Band	w2468
und	w2469
Eisen	w2470
zur	w2471
Arbeit	w2472
ver=urtheilet	w2473
<g/>
=
worden	w2475
<g/>
.
Jngleichen	w2477
seynd	w2478
sel=bigen	w2479
<g/>
=
Nachmittag	w2481
2	w2482
<g/>
.
Buben	w2484
wegen	w2485
de=me	w2486
<g/>
=
<g/>
,
daß	w2489
selbe	w2490
bey	w2491
einem	w2492
in	w2493
der	w2494
Stadt	w2495
alhier	w2496
auf	w2497
einem	w2498
sicheren	w2499
Platz	w2500
errich=teten	w2501
<g/>
=
verbottenen	w2503
Sonnenwend	w2504
<g/>
=
feuer	w2506
mittels	w2507
Anzündung	w2508
eines	w2509
mit	w2510
Abfeu=rung	w2511
<g/>
=
verschiedenen	w2513
Schwermern	w2514
<g/>
,
und	w2516
Schlüssel	w2517
<g/>
=
büchsen	w2519
<g/>
,
allerhand	w2521
Mutwil=len	w2522
<g/>
=
ausgeübet	w2524
<g/>
,
eine	w2526
Stund	w2527
lang	w2528
vor	w2529
der	w2530
Wacht	w2531
ausgestellet	w2532
<g/>
,
sohin	w2534
auf	w2535
acht	w2536
Täg	w2537
in	w2538
Arrest	w2539
verschaffet	w2540
worden	w2541
<g/>
.
</p>
<p id="p29">
Den	w2543
15	w2544
<g/>
.
des	w2546
Monats	w2547
Julii	w2548
<g/>
,
als	w2550
den	w2551
fünften	w2552
Sonntag	w2553
nach	w2554
Pfingsten	w2555
<g/>
,
wer=den	w2557
<g/>
=
nach	w2559
Gebrauch	w2560
schon	w2561
mehrer	w2562
Jah=ren	w2563
<g/>
=
auf	w2565
der	w2566
Mauer	w2567
an	w2568
dem	w2569
gewöhnli=chen	w2570
<g/>
=
Ort	w2572
die	w2573
Geistliche	w2574
Ubungen	w2575
des	w2576
Heil	w2577
<g/>
.
Jgnatii	w2579
ihren	w2580
Anfang	w2581
nehmen	w2582
<g/>
.
Zu	w2584
erscheinen	w2585
ist	w2586
am	w2587
erst	w2588
<g/>
=
gemeldeten	w2590
15	w2591
<g/>
.
Tag	w2593
des	w2594
Monats	w2595
Julii	w2596
Nachmittag	w2597
zwischen	w2598
4	w2599
<g/>
.
und	w2601
5	w2602
<g/>
.
Uhr	w2604
<g/>
,
geendet	w2606
aber	w2607
werden	w2608
die	w2609
Exercitien	w2610
den	w2611
22	w2612
<g/>
.
Julii	w2614
<g/>
,
als	w2616
am	w2617
Fest	w2618
der	w2619
Heil	w2620
<g/>
.
Magdalena	w2622
Vor=mittag	w2623
<g/>
=
<g/>
.
Werden	w2626
die	w2627
respective	w2628
Herren	w2629
Liebhaber	w2630
hiemit	w2631
höflichst	w2632
ersuchet	w2633
<g/>
,
bey	w2635
</p>
<p id="p30">
Zeiten	w2638
<g/>
,
oder	w2640
sich	w2641
bey	w2642
dem	w2643
Ehrwürdi=gen	w2644
<g/>
=
P	w2646
<g/>
.
Minister	w2648
des	w2649
Prob	w2650
<g/>
=
haus	w2652
der	w2653
Soc	w2654
<g/>
.
JEsu	w2656
bey	w2657
St	w2658
<g/>
.
Anna	w2660
zu	w2661
melden	w2662
<g/>
,
oder	w2664
ihre	w2665
Namen	w2666
zur	w2667
Porten	w2668
bemelde=ten	w2669
<g/>
=
Prob	w2671
<g/>
=
hauses	w2673
der	w2674
Soc	w2675
<g/>
.
JEsu	w2677
<g/>
,
ein=zuschicken	w2679
<g/>
=
<g/>
:
damit	w2682
das	w2683
Benöhtigte	w2684
ver=anstaltet	w2685
<g/>
=
<g/>
,
und	w2688
vorgekehret	w2689
werden	w2690
mö=ge	w2691
<g/>
=
<g/>
.
</p>
<head id="hl24">
Lista	w2694
deren	w2695
Verstorbenen	w2696
zu	w2697
Wien	w2698
in	w2699
<g/>
=
und	w2701
vor	w2702
der	w2703
Stadt	w2704
<g/>
.
</head>
<head id="hl25">
Den	w2706
30	w2707
<g/>
.
Junii	w2709
<g/>
.
</head>
<head id="hl26">
Jn	w2711
der	w2712
Stadt	w2713
<g/>
.
</head>
<list id="">
Der	w2715
Wol	w2716
<g/>
=
edel	w2718
<g/>
=
geb	w2720
<g/>
.
und	w2722
Hochgelehrte	w2723
Hr	w2724
<g/>
.
Franz	w2726
Jos	w2727
<g/>
.
Carl	w2729
v	w2730
<g/>
.
Focky	w2732
<g/>
,
Phil	w2734
<g/>
.
<g/>
&
Med	w2737
<g/>
.
Doct	w2739
<g/>
.,
bey	w2741
der	w2742
gold	w2743
<g/>
.
Kron	w2745
am	w2746
Graben	w2747
<g/>
,
alt	w2749
59	w2750
<g/>
.
J	w2752
<g/>
.
Dem	w2754
Hrn	w2755
<g/>
.
Joh	w2757
<g/>
.
Jgnatz	w2759
Babitsch	w2760
<g/>
,
Burgerl	w2762
<g/>
.
Materia=lir	w2764
<g/>
=
<g/>
,
s	w2767
<g/>
.
T	w2769
<g/>
.
Elisab	w2771
<g/>
.
<g/>
,
im	w2774
alt	w2775
<g/>
.
Michaeler	w2777
<g/>
=
H	w2779
<g/>
.
<g/>
,
5	w2782
<g/>
.
1	w2784
<g/>
.
v	w2786
<g/>
.
J	w2788
<g/>
.
Dem	w2790
Hrn	w2791
<g/>
.
Jacob	w2793
Mack	w2794
<g/>
,
Kammer	w2796
<g/>
=
dien	w2798
<g/>
.
<g/>
,
s	w2801
<g/>
.
K	w2803
<g/>
.
Anna	w2805
<g/>
,
im	w2807
Zinngiesseris	w2808
<g/>
.
H	w2810
<g/>
.
im	w2812
Barbara	w2813
<g/>
=
gäs	w2815
<g/>
.
<g/>
,
alt	w2818
4	w2819
<g/>
.
J	w2821
<g/>
.
Dem	w2823
Ant	w2824
<g/>
.
Dieterstorfer	w2826
<g/>
,
Burgerl	w2828
<g/>
.
Wirt	w2830
<g/>
.
<g/>
,
s	w2833
<g/>
.
K	w2835
<g/>
.
Ant	w2837
<g/>
.
<g/>
,
beym	w2840
Wallfisch	w2841
in	w2842
der	w2843
Klugerstr	w2844
<g/>
.
<g/>
,
alt	w2847
2	w2848
<g/>
.
J	w2850
<g/>
.
</list>
<head id="hl27">
Vor	w2852
der	w2853
Stadt	w2854
<g/>
.
</head>
<list id="">
Dem	w2856
Andre	w2857
Rechenheimer	w2858
<g/>
,
Burgerl	w2860
<g/>
.
Stick	w2862
<g/>
.
s	w2864
<g/>
.
K	w2866
<g/>
.
An=na	w2868
<g/>
=
<g/>
,
im	w2871
bl	w2872
<g/>
.
H	w2874
<g/>
.
am	w2876
Spitalberg	w2877
<g/>
,
alt	w2879
3	w2880
<g/>
.
J	w2882
<g/>
.
Dem	w2884
Andre	w2885
Restinger	w2886
<g/>
,
Lust	w2888
<g/>
=
gart	w2890
<g/>
.
<g/>
,
s	w2893
<g/>
.
S	w2895
<g/>
.
Pet	w2897
<g/>
.
<g/>
,
in	w2900
s	w2901
<g/>
.
H	w2903
<g/>
.
zu	w2905
Mäzleinstorf	w2906
<g/>
,
alt	w2908
17	w2909
<g/>
.
J	w2911
<g/>
.
Sophia	w2913
Perlin	w2914
<g/>
,
Burgerl	w2916
<g/>
.
Wittwe	w2918
<g/>
,
im	w2920
Gubenis	w2921
<g/>
.
H	w2923
<g/>
.
in	w2925
der	w2926
Alster	w2927
<g/>
=
gas	w2929
<g/>
.
<g/>
,
alt	w2932
59	w2933
J	w2934
<g/>
.
Dem	w2936
Joh	w2937
<g/>
.
Schmid	w2939
<g/>
,
Tändl	w2941
<g/>
,
s	w2943
<g/>
.
K	w2945
<g/>
.
Anna	w2947
<g/>
,
beym	w2949
Stuck=gies	w2950
<g/>
=
<g/>
.
auf	w2953
der	w2954
Wendelst	w2955
<g/>
.
<g/>
,
alt	w2958
4	w2959
<g/>
.
J	w2961
<g/>
.
Pet	w2963
<g/>
.
Greßinger	w2965
<g/>
,
alt	w2967
51	w2968
<g/>
.
J	w2970
<g/>
.
<g/>
,
bey	w2973
denen	w2974
FF	w2975
<g/>
.
Mis	w2977
<g/>
.
Summa	w2979
9	w2980
<g/>
.
Personen	w2982
<g/>
,
darunter	w2984
5	w2985
<g/>
.
Kinder	w2987
<g/>
.
</list>
<head id="hl28">
Den	w2989
1	w2990
<g/>
.
Julii	w2992
<g/>
.
</head>
<list id="">
Benjamin	w2994
Schreyer	w2995
<g/>
,
Burgerl	w2997
<g/>
.
Mahl	w2999
<g/>
.
<g/>
,
im	w3002
Sackis	w3003
<g/>
.
H	w3005
<g/>
.
in	w3007
der	w3008
Anna	w3009
<g/>
=
gas	w3011
<g/>
.
<g/>
,
alt	w3014
57	w3015
<g/>
.
J	w3017
<g/>
.
Wolf	w3019
Xaver	w3020
<g/>
,
Burgerl	w3022
<g/>
.
Häring	w3024
<g/>
.
<g/>
,
im	w3027
Steckis	w3028
<g/>
.
H	w3030
<g/>
.
auf	w3032
der	w3033
Fischer	w3034
<g/>
=
stieg	w3036
<g/>
,
alt	w3038
57	w3039
<g/>
.
J	w3041
<g/>
.
Math	w3043
<g/>
.
Galler	w3045
<g/>
,
Schleif	w3047
<g/>
.
<g/>
,
im	w3050
Sternfeldis	w3051
<g/>
.
H	w3053
<g/>
.
im	w3055
Seitzer=hof	w3056
<g/>
=
<g/>
,
alt	w3059
36	w3060
<g/>
.
J	w3062
<g/>
.
</list>
<head id="hl29">
Vor	w3064
der	w3065
Stadt	w3066
<g/>
.
</head>
<list id="">
Georg	w3068
Steinle	w3069
<g/>
,
Burgerl	w3071
<g/>
.
Huffschm	w3073
<g/>
,
in	w3075
der	w3076
Schmidten	w3077
zu	w3078
St	w3079
<g/>
.
Marx	w3081
<g/>
,
alt	w3083
84	w3084
<g/>
.
J	w3086
<g/>
.
Dem	w3088
Carl	w3089
Pfeil	w3090
<g/>
,
Herren	w3092
<g/>
=
Koch	w3094
<g/>
,
s	w3096
<g/>
.
K	w3098
<g/>
.
Carl	w3100
<g/>
,
bey	w3102
denen	w3103
3	w3104
<g/>
.
Schal	w3106
<g/>
.
am	w3108
Neustift	w3109
<g/>
,
alt	w3111
5	w3112
<g/>
.
v	w3114
<g/>
.
J	w3116
<g/>
.
Dem	w3118
Andre	w3119
Mayr	w3120
<g/>
,
Burgerl	w3122
<g/>
.
Kuchel	w3124
<g/>
=
gart	w3126
<g/>
.
<g/>
,
s	w3129
<g/>
.
W	w3131
<g/>
.
Ro=sina	w3133
<g/>
=
<g/>
,
im	w3136
Wagneris	w3137
<g/>
.
H	w3139
<g/>
.
in	w3141
der	w3142
Rossau	w3143
<g/>
,
al	w3145
54	w3146
J	w3147
<g/>
.
Dem	w3149
Math	w3150
<g/>
.
Klatil	w3152
<g/>
,
Bau	w3154
<g/>
=
holz	w3156
<g/>
=
übergeb	w3158
<g/>
,
s	w3160
<g/>
.
W	w3162
<g/>
.
Theres	w3164
<g/>
.
beym	w3166
weis	w3167
<g/>
.
Hahn	w3169
in	w3170
der	w3171
Rossau	w3172
<g/>
.
alt	w3174
54	w3175
<g/>
.
J	w3177
<g/>
.
Dem	w3179
Math	w3180
<g/>
.
Oeinisch	w3182
<g/>
,
Kais	w3184
<g/>
.
Post	w3186
<g/>
=
kn	w3188
<g/>
.
s	w3190
<g/>
.
K	w3192
<g/>
.
Jos	w3194
<g/>
.
im	w3196
Kais	w3197
<g/>
.
Post	w3199
<g/>
=
stall	w3201
am	w3202
Heu	w3203
<g/>
=
markt	w3205
<g/>
,
alt	w3207
1	w3208
<g/>
.
J	w3210
<g/>
.
Dem	w3212
Joh	w3213
<g/>
.
Seiller	w3215
<g/>
,
Zimmer	w3217
putz	w3218
<g/>
,
s	w3220
<g/>
.
W	w3222
<g/>
.
Cathar	w3224
<g/>
.
<g/>
,
beym	w3227
bl	w3228
<g/>
.
Monsch	w3230
<g/>
.
in	w3232
der	w3233
Leopoldst	w3234
<g/>
.
<g/>
,
alt	w3237
40	w3238
<g/>
.
J	w3240
<g/>
.
Dem	w3242
Adam	w3243
Reuman	w3244
<g/>
,
Burgern	w3246
<g/>
,
s	w3248
<g/>
.
W	w3250
<g/>
.
Anna	w3252
<g/>
,
in	w3254
dem	w3255
Eschenbeckis	w3256
<g/>
.
H	w3258
<g/>
.
auf	w3260
der	w3261
Landstr	w3262
<g/>
.
<g/>
,
alt	w3265
78	w3266
<g/>
.
J	w3268
<g/>
.
</list>
<list id="">
Barb	w3270
<g/>
.
Rastatterin	w3272
<g/>
,
Wittwe	w3274
<g/>
,
beym	w3276
schwarz	w3277
<g/>
.
Mohrn	w3279
bey	w3280
Maria	w3281
<g/>
=
hülf	w3283
<g/>
,
alt	w3285
77	w3286
<g/>
.
J	w3288
<g/>
.
Summa	w3290
12	w3291
<g/>
.
Personen	w3293
<g/>
,
darunter	w3295
2	w3296
<g/>
.
Kinder	w3298
<g/>
.
Dem	w3300
Juden	w3301
Herz	w3302
Löw	w3303
Manasses	w3304
<g/>
,
s	w3306
<g/>
.
W	w3308
<g/>
.
Fradl	w3310
<g/>
,
beym	w3312
gold	w3313
<g/>
.
Bärn	w3315
am	w3316
alt	w3317
<g/>
.
Fleischm	w3319
<g/>
.
<g/>
,
alt	w3322
55	w3323
<g/>
.
J	w3325
<g/>
.
</list>
<head id="hl30">
Den	w3327
2	w3328
<g/>
.
Julii	w3330
<g/>
.
</head>
<head id="hl31">
Jn	w3332
der	w3333
Stadt	w3334
<g/>
.
</head>
<list id="">
Dem	w3336
<g/>
(
Tit	w3338
<g/>
.
<g/>
)
Hrn	w3341
<g/>
.
Jos	w3343
<g/>
.
Aloysi	w3345
Leporin	w3346
<g/>
,
J	w3348
<g/>
.
U	w3350
<g/>
.
D	w3352
<g/>
.,
deren	w3354
Durchlgsten	w3355
Erzherzogen	w3356
Historiogr	w3357
<g/>
.
s	w3359
<g/>
.
T	w3361
<g/>
.
Maria	w3363
Theres	w3364
<g/>
.
<g/>
,
im	w3367
Gaviratis	w3368
<g/>
.
H	w3370
<g/>
.
am	w3372
Hof	w3373
<g/>
,
alt	w3375
5	w3376
<g/>
.
v	w3378
<g/>
.
J	w3380
<g/>
.
Dem	w3382
Hrn	w3383
<g/>
.
Joh	w3385
<g/>
.
Georg	w3387
Schuler	w3388
<g/>
,
Burgerl	w3390
<g/>
.
Handelsm	w3392
<g/>
.
s	w3394
<g/>
.
T	w3396
<g/>
.
Josepha	w3398
<g/>
,
im	w3400
Radleris	w3401
<g/>
.
H	w3403
<g/>
.
am	w3405
alt	w3406
<g/>
.
Baurenm	w3408
<g/>
.
<g/>
,
alt	w3411
3	w3412
<g/>
.
1	w3414
<g/>
.
v	w3416
<g/>
.
J	w3418
<g/>
.
Dem	w3420
Hrn	w3421
Ant	w3422
<g/>
.
Kyenmayr	w3424
<g/>
,
s	w3426
<g/>
.
S	w3428
<g/>
.
Michael	w3430
<g/>
,
im	w3432
neuen	w3433
Michaeler	w3434
<g/>
=
H	w3436
<g/>
.
<g/>
,
alt	w3439
3	w3440
<g/>
.
J	w3442
<g/>
.
Susan	w3444
<g/>
.
Nowatnyn	w3446
<g/>
,
Wittwe	w3448
<g/>
,
im	w3450
Zeltschneideris	w3451
<g/>
.
H	w3453
<g/>
.
in	w3455
der	w3456
Wallerstr	w3457
<g/>
.
<g/>
,
alt	w3460
48	w3461
<g/>
.
J	w3463
<g/>
.
</list>
<head id="hl32">
Vor	w3465
der	w3466
Stadt	w3467
<g/>
.
</head>
<list id="">
Dem	w3469
Albin	w3470
Schickhofer	w3471
<g/>
,
s	w3473
<g/>
.
K	w3475
<g/>
.
Joh	w3477
<g/>
.
<g/>
,
in	w3480
s	w3481
<g/>
.
H	w3483
<g/>
.
im	w3485
Liech=tenth	w3486
<g/>
=
<g/>
.
<g/>
,
alt	w3490
2	w3491
<g/>
.
J	w3493
<g/>
.
Mich	w3495
<g/>
.
Gränzer	w3497
<g/>
,
in	w3499
s	w3500
<g/>
.
H	w3502
<g/>
.
unter	w3504
Maria	w3505
<g/>
=
hülf	w3507
<g/>
,
alt	w3509
64	w3510
<g/>
.
J	w3512
<g/>
.
Dem	w3514
Georg	w3515
Freysinger	w3516
<g/>
,
Tüchel	w3518
<g/>
=
mach	w3520
<g/>
.
<g/>
,
s	w3523
<g/>
.
K	w3525
<g/>
.
Jos	w3527
<g/>
.
<g/>
,
bey	w3530
dem	w3531
schwarz	w3532
<g/>
.
Adler	w3534
im	w3535
Lerchenf	w3536
<g/>
.
<g/>
,
alt	w3539
4	w3540
<g/>
.
J	w3542
<g/>
.
Dem	w3544
Christian	w3545
Brätsch	w3546
Maurern	w3547
<g/>
,
s	w3549
<g/>
.
K	w3551
<g/>
.
Jos	w3553
<g/>
.
<g/>
,
beym	w3556
weis	w3557
<g/>
.
Engel	w3559
am	w3560
Neubau	w3561
<g/>
,
alt	w3563
3	w3564
<g/>
.
J	w3566
<g/>
.
Math	w3568
<g/>
.
Spatzierer	w3570
<g/>
,
in	w3572
St	w3573
<g/>
.
Joh	w3575
<g/>
.
Rep	w3577
<g/>
.
Spit	w3579
<g/>
.
<g/>
,
70	w3582
<g/>
.
J	w3584
<g/>
.
Phil	w3586
<g/>
.
Hopinger	w3588
<g/>
,
alt	w3590
54	w3591
<g/>
.
J	w3593
<g/>
.
<g/>
,
bey	w3596
denen	w3597
FF	w3598
<g/>
.
Mis	w3600
<g/>
.
Summa	w3602
10	w3603
<g/>
.
Personen	w3605
<g/>
,
darunter	w3607
6	w3608
<g/>
.
Kinder	w3610
<g/>
.
</list>
<head id="hl33">
Den	w3612
3	w3613
<g/>
.
Julii	w3615
<g/>
.
</head>
<head id="hl34">
Jn	w3617
der	w3618
Stadt	w3619
<g/>
.
</head>
<list id="">
Dem	w3621
Hrn	w3622
<g/>
.
Joh	w3624
<g/>
.
Georg	w3626
Schuler	w3627
<g/>
,
Burgerl	w3629
<g/>
.
Handelsm	w3631
<g/>
.
<g/>
,
s	w3634
<g/>
.
T	w3636
<g/>
.
Cathar	w3638
<g/>
.
