<doc id="edoc_wd_1747-02-25" attrs="word" year="1747" month="02" day="25" corpus="1">
<head id="hl1">
Aus	w49
<g/>
.
Von	w1864
Ply=mout	w1865
<g/>
=
wird	w1867
unterm	w1868
23	w1869
<g/>
.
dieses	w1871
berich=tet	w1872
<g/>
=
<g/>
/
daß	w1875
ein	w1876
Theil	w1877
von	w1878
dem	w1879
Geschwa=der	w1880
<g/>
=
des	w1882
Admirals	w1883
Anson	w1884
<g/>
/
nemlich	w1886
die	w1887
Schiffe	w1888
<g/>
/
der	w1890
Hamtoncourt	w1891
<g/>
/
die	w1893
Prin=tzessin	w1894
<g/>
=
<g/>
/
die	w1897
Elisabeth	w1898
<g/>
/
und	w1900
der	w1901
Frie=derich	w1902
<g/>
=
<g/>
/
daselbst	w1905
angelanget	w1906
<g/>
/
um	w1908
ihr	w1909
Volk	w1910
zu	w1911
ergäntzen	w1912
<g/>
;
die	w1914
übrige	w1915
Schiffe	w1916
aber	w1917
<g/>
/
als	w1919
der	w1920
Parmouth	w1921
<g/>
/
der	w1923
Kent	w1924
<g/>
/
der	w1926
Nottingham	w1927
<g/>
/
der	w1929
Adler	w1930
<g/>
/
der	w1932
Panther	w1933
<g/>
/
der	w1935
Edenburg	w1936
<g/>
/
der	w1938
Löwe	w1939
<g/>
/
und	w1941
die	w1942
Louise	w1943
seynd	w1944
bey	w1945
dem	w1946
Admi=ral	w1947
<g/>
=
geblieben	w1949
<g/>
/
mit	w1951
welchen	w1952
er	w1953
genug=sam	w1954
<g/>
=
im	w1956
Stande	w1957
seyn	w1958
wird	w1959
<g/>
/
sich	w1961
deren	w1962
Gallionen	w1963
zu	w1964
bemächtigen	w1965
<g/>
/
worauf	w1967
die	w1968
See	w1969
<g/>
=
Officiers	w1971
grosse	w1972
Rechnung	w1973
ma=chen	w1974
<g/>
=
<g/>
.
Von	w1977
Bristol	w1978
hat	w1979
man	w1980
<g/>
/
daß	w1982
der	w1983
Kapper	w1984
Blandford	w1985
das	w1986
Spanische	w1987
Schif	w1988
<g/>
/
der	w1990
St	w1991
<g/>
.
Philipp	w1993
<g/>
/
von	w1995
Passa=ge	w1996
<g/>
=
mit	w1998
Kaufmanns	w1999
Gütern	w2000
nach	w2001
Cam=peche	w2002
<g/>
=
destinirt	w2004
<g/>
/
genommen	w2006
<g/>
/
und	w2008
zu	w2009
Milford	w2010
aufgebracht	w2011
hat	w2012
<g/>
.
Die	w2014
Bott=schaft	w2015
<g/>
=
<g/>
/
welche	w2018
die	w2019
Lords	w2020
in	w2021
dem	w2022
Par=lament	w2023
<g/>
=
am	w2025
Freytag	w2026
von	w2027
denen	w2028
Gemei=nen	w2029
<g/>
=
erhielten	w2031
<g/>
/
ware	w2033
dahin	w2034
gerichtet	w2035
<g/>
/
</p>
<p id="p36">
um	w2038
denen	w2039
Lords	w2040
kund	w2041
zu	w2042
thun	w2043
<g/>
/
was=massen	w2045
<g/>
=
sie	w2047
die	w2048
Gemeinen	w2049
<g/>
/
die	w2051
Verant=wortung	w2052
<g/>
=
des	w2054
Simon	w2055
<g/>
/
Lord	w2057
Lovat	w2058
<g/>
/
auf	w2060
ihre	w2061
wider	w2062
ihm	w2063
eingegebene	w2064
Be=schuldigungs	w2065
<g/>
=
<g/>
=
Puncten	w2068
examiniret	w2069
hät=ten	w2070
<g/>
=
<g/>
/
und	w2073
um	w2074
darzuthun	w2075
<g/>
/
daß	w2077
solche	w2078
ihre	w2079
Anklage	w2080
in	w2081
der	w2082
Wahrheit	w2083
gegrün=det	w2084
<g/>
=
<g/>
/
mithin	w2087
besagter	w2088
Lord	w2089
alles	w2090
dessen	w2091
schuldig	w2092
seye	w2093
<g/>
/
was	w2095
wieder	w2096
ihn	w2097
einge=bracht	w2098
<g/>
=
worden	w2100
<g/>
/
sie	w2102
auch	w2103
erbötig	w2104
wä=ren	w2105
<g/>
=
<g/>
/
zu	w2108
einer	w2109
darzu	w2110
zu	w2111
bestimmenden	w2112
Zeit	w2113
ihre	w2114
Anklage	w2115
zu	w2116
beweisen	w2117
<g/>
/
und	w2119
zu	w2120
erhärten	w2121
<g/>
.
Gestern	w2123
wurden	w2124
im	w2125
Unter	w2126
<g/>
=
Hause	w2128
die	w2129
am	w2130
Freytag	w2131
wegen	w2132
deren	w2133
Subsidien	w2134
gefassete	w2135
Schlüsse	w2136
genehm	w2137
gehalten	w2138
<g/>
/
und	w2140
man	w2141
lase	w2142
zum	w2143
erstenmal	w2144
eine	w2145
Bill	w2146
<g/>
/
um	w2148
die	w2149
Acte	w2150
wegen	w2151
des	w2152
Ver=bots	w2153
<g/>
=
der	w2155
Handlung	w2156
mit	w2157
Spanien	w2158
ein=zuziehen	w2159
<g/>
=
<g/>
.
Sodann	w2162
begabe	w2163
sich	w2164
das	w2165
Haus	w2166
in	w2167
eine	w2168
Commission	w2169
über	w2170
die	w2171
Mittel	w2172
zur	w2173
Hebung	w2174
deren	w2175
Subsidien	w2176
<g/>
/
und	w2178
beschloß	w2179
<g/>
/
daß	w2181
die	w2182
weiland	w2183
König	w2184
William	w2185
dem	w2186
dritten	w2187
<g/>
/
als	w2189
auch	w2190
nachhe=ro	w2191
<g/>
=
der	w2193
Königin	w2194
Anna	w2195
verwilligte	w2196
<g/>
/
und	w2198
bis	w2199
dahin	w2200
gehobene	w2201
verschiedene	w2202
Auf=lagen	w2203
<g/>
=
auf	w2205
die	w2206
Häuser	w2207
mit	w2208
dem	w2209
5	w2210
<g/>
.
April	w2212
dieses	w2213
Jahres	w2214
aufhören	w2215
sollen	w2216
<g/>
:
dahin=gegen	w2218
<g/>
=
solle	w2220
man	w2221
von	w2222
jetzt	w2223
<g/>
=
genannten	w2225
Dato	w2226
an	w2227
von	w2228
jedem	w2229
bewohnten	w2230
Hause	w2231
<g/>
/
das	w2233
jetzo	w2234
vorhanden	w2235
<g/>
/
oder	w2237
künftig	w2238
in	w2239
England	w2240
wird	w2241
gebauet	w2242
werden	w2243
<g/>
/
jährlich	w2245
2	w2246
<g/>
.
Engländische	w2248
Schillinge	w2249
<g/>
/
imgleichen	w2251
in	w2252
jedem	w2253
bewohntem	w2254
Hause	w2255
in	w2256
Groß	w2257
<g/>
=
Brittannien	w2259
<g/>
/
das	w2261
10	w2262
<g/>
.
Fenster	w2264
hat	w2265
<g/>
/
ein	w2267
gewisses	w2268
erlegen	w2269
<g/>
:
demnächst	w2271
solle	w2272
aus=ser	w2273
<g/>
=
Täxen	w2275
und	w2276
Einkünften	w2277
noch	w2278
beson-ders	w2279
<g/>
-
die	w2281
jährliche	w2282
Summa	w2283
von	w2284
91485	w2285
<g/>
.
Pf	w2287
<g/>
.
Sterling	w2289
6	w2290
<g/>
.
ps	w2292
<g/>
.
welche	w2294
der	w2295
Aus=weise	w2296
<g/>
=
nach	w2298
<g/>
/
in	w2300
denen	w2301
5	w2302
letzteren	w2303
Jah=ren	w2304
<g/>
=
jährlich	w2306
davon	w2307
eingekommen	w2308
<g/>
/
dem	w2310
Haupt	w2311
<g/>
=
Fonds	w2313
zugeleget	w2314
werden	w2315
<g/>
.
Es	w2317
wurde	w2318
befohlen	w2319
<g/>
/
am	w2321
morgenden	w2322
Tage	w2323
von	w2324
diesen	w2325
Schlüssen	w2326
den	w2327
Bericht	w2328
abzu=statten	w2329
<g/>
=
<g/>
/
und	w2332
am	w2333
Freytag	w2334
fernerweit	w2335
</p>
<p id="p37">
an	w2336
denen	w2337
Mitteln	w2338
zu	w2339
Hebung	w2340
deren	w2341
Subsidien	w2342
zu	w2343
arbeiten	w2344
<g/>
.
</p>
<p id="p38">
Gestern	w2346
ware	w2347
das	w2348
Gericht	w2349
zu	w2350
St	w2351
<g/>
.
Margarehten	w2353
versammlet	w2354
<g/>
/
und	w2356
wurden	w2357
folgende	w2358
Personen	w2359
auf	w2360
ihre	w2361
Anklagen	w2362
wegen	w2363
Hochverahts	w2364
vorgeladen	w2365
<g/>
/
nam-lich	w2367
<g/>
-
Jacob	w2369
Stormouth	w2370
<g/>
/
Alexander	w2372
Makersie	w2373
<g/>
/
Heinrich	w2375
Moir	w2376
<g/>
/
und	w2378
Ro-bert	w2379
<g/>
-
Moir	w2381
<g/>
/
die	w2383
sich	w2384
unschuldig	w2385
erklär=ten	w2386
<g/>
=
<g/>
:
worauf	w2389
das	w2390
Gericht	w2391
den	w2392
Donner=stag	w2393
<g/>
=
Morgen	w2395
bestimmte	w2396
<g/>
/
um	w2398
diesen	w2399
Ge=fangenen	w2400
<g/>
=
den	w2402
Proceß	w2403
zu	w2404
machen	w2405
<g/>
.
Jetzt	w2407
berührten	w2408
Tages	w2409
endigten	w2410
sich	w2411
die	w2412
Sessiones	w2413
zu	w2414
Oldbaly	w2415
<g/>
/
wo	w2417
2	w2418
<g/>
.
Weibs	w2420
<g/>
=
Bilder	w2422
ihr	w2423
Todes	w2424
<g/>
=
Urtheil	w2426
empfiengen	w2427
<g/>
.
Es	w2429
wurde	w2430
verordnet	w2431
<g/>
/
daß	w2433
die	w2434
Staats	w2435
<g/>
=
Gefangene	w2437
der	w2438
Ritter	w2439
Hector	w2440
<g/>
/
Ma=clean	w2442
<g/>
=
<g/>
/
Kunchelan	w2445
Maclean	w2446
<g/>
/
Joseph	w2448
Brouden	w2449
<g/>
/
John	w2451
Blaw	w2452
<g/>
/
Frantz	w2454
Staf=ford	w2455
<g/>
=
<g/>
/
und	w2458
John	w2459
Purser	w2460
in	w2461
Haft	w2462
blei=ben	w2463
<g/>
=
solten	w2465
<g/>
.
Es	w2467
ist	w2468
eine	w2469
Verordnung	w2470
heraus	w2471
gekommen	w2472
<g/>
/
um	w2474
verschiedene	w2475
Contrabandisten	w2476
<g/>
/
woferne	w2478
sie	w2479
sich	w2480
nicht	w2481
in	w2482
einer	w2483
gewissen	w2484
Zeit	w2485
einstellen	w2486
<g/>
/
um	w2488
wegen	w2489
ihrer	w2490
verübten	w2491
Verbrechen	w2492
ge=richtet	w2493
<g/>
=
zu	w2495
werden	w2496
<g/>
/
Vogel	w2498
<g/>
=
frey	w2500
zu	w2501
er=klären	w2502
<g/>
=
<g/>
.
Ubrigens	w2505
ist	w2506
das	w2507
Kälber=schlachten	w2508
<g/>
=
wieder	w2510
freygegeben	w2511
wor=den	w2512
<g/>
=
<g/>
.
</p>
<head id="hl18">
Londen	w2515
3	w2516
<g/>
.
Februarii	w2518
<g/>
.
</head>
<p id="p39">
Man	w2520
vernimmt	w2521
<g/>
/
daß	w2523
die	w2524
Auswechs=lung	w2525
<g/>
=
der	w2527
Engländis	w2528
<g/>
.
<g/>
/
Hannöverischen	w2531
und	w2532
Hessischen	w2533
Kriegs	w2534
<g/>
=
Gefangenen	w2536
ge=gen	w2537
<g/>
=
so	w2539
viele	w2540
Französische	w2541
<g/>
/
bey	w2543
Ankunft	w2544
der	w2545
Herzogs	w2546
von	w2547
Cumberland	w2548
in	w2549
denen	w2550
Niederlanden	w2551
<g/>
/
durch	w2553
beyderseit	w2554
Com-missarien	w2555
<g/>
-
wieder	w2557
angefaugen	w2558
<g/>
/
und	w2560
in	w2561
wenig	w2562
Tagen	w2563
ihr	w2564
Endschaft	w2565
erreichen	w2566
werde	w2567
<g/>
.
Die	w2569
Generalen	w2570
<g/>
/
welche	w2572
unter	w2573
Jhro	w2574
Königlichen	w2575
Hoheit	w2576
commandi=ren	w2577
<g/>
=
<g/>
/
seynd	w2580
<g/>
:
Der	w2582
Ritter	w2583
<g/>
/
Johann	w2585
Li=gonier	w2586
<g/>
=
<g/>
/
General	w2589
der	w2590
Cavallerie	w2591
<g/>
;
der	w2593
General	w2594
<g/>
=
Lieutenant	w2596
<g/>
/
Henry	w2598
Hawley	w2599
<g/>
;
der	w2601
Graf	w2602
von	w2603
Albemarle	w2604
<g/>
;
die	w2606
Gene Generals	w2607
<g/>
=
</p>
<p id="p40">
rals	w2610
Majors	w2611
<g/>
/
Fuller	w2613
<g/>
/
Huske	w2615
<g/>
/
Ho=ward	w2617
<g/>
=
Bland	w2619
<g/>
/
Graf	w2621
von	w2622
Crawford	w2623
<g/>
/
und	w2625
dir	w2626
Brigadiers	w2627
<g/>
/
Bligh	w2629
<g/>
/
Price	w2631
<g/>
/
Mordaunt	w2633
<g/>
/
Houghton	w2635
und	w2636
Douglas	w2637
<g/>
.
Alle	w2639
diese	w2640
Herren	w2641
haben	w2642
Befehl	w2643
erhal=ten	w2644
<g/>
=
<g/>
/
ihre	w2647
Equipage	w2648
bereit	w2649
zu	w2650
halten	w2651
<g/>
/
um	w2653
auf	w2654
die	w2655
erste	w2656
Ordre	w2657
dieselbe	w2658
einschiffen	w2659
zu	w2660
können	w2661
<g/>
.
</p>
<head id="hl19">
Aus	w2663
Frankreich	w2664
<g/>
.
</head>
<head id="hl20">
Paris	w2666
10	w2667
<g/>
.
Febr	w2669
<g/>
.
</head>
<p id="p41">
Der	w2671
König	w2672
hat	w2673
die	w2674
Madame	w2675
Dau=phine	w2676
<g/>
=
den	w2678
7	w2679
<g/>
.
dieses	w2681
in	w2682
der	w2683
Gegend	w2684
von	w2685
Brie	w2686
Conte	w2687
Robert	w2688
empfangen	w2689
<g/>
.
Diese	w2691
Prinzessin	w2692
stiege	w2693
<g/>
/
ungeachtet	w2695
der	w2696
schlim=men	w2697
<g/>
=
Witterung	w2699
<g/>
/
aus	w2701
der	w2702
Kutsche	w2703
<g/>
/
und	w2705
siele	w2706
vor	w2707
dem	w2708
König	w2709
auf	w2710
die	w2711
Knie	w2712
<g/>
/
der	w2714
König	w2715
hube	w2716
Dieselbe	w2717
wieder	w2718
auf	w2719
<g/>
/
und	w2721
nachdeme	w2722
er	w2723
sie	w2724
umarmet	w2725
<g/>
/
stellete	w2727
er	w2728
die=selbe	w2729
<g/>
=
dem	w2731
Dauphin	w2732
vor	w2733
<g/>
/
worauf	w2735
sie	w2736
in	w2737
dessen	w2738
Kutsche	w2739
stiege	w2740
<g/>
/
und	w2742
Abends	w2743
zu	w2744
Corbiel	w2745
anlangte	w2746
<g/>
.
Folgenden	w2748
Tags	w2749
traffe	w2750
der	w2751
Hof	w2752
zu	w2753
Choisy	w2754
<g/>
/
und	w2756
Nach=mittags	w2757
<g/>
=
zu	w2759
Versailles	w2760
ein	w2761
<g/>
=
alwo	w2763
ge=stern	w2764
<g/>
=
die	w2766
hohe	w2767
Vermählung	w2768
mit	w2769
denen	w2770
gewöhnlichen	w2771
Feyerlichkeiten	w2772
vollzogen	w2773
wurde	w2774
<g/>
.
Die	w2776
Königin	w2777
<g/>
/
samt	w2779
denen	w2780
Prinzessinnen	w2781
von	w2782
Frankreich	w2783
<g/>
/
seynd	w2785
dieser	w2786
Prinzessin	w2787
entgegen	w2788
gefahren	w2789
<g/>
/
und	w2791
haben	w2792
selbige	w2793
auf	w2794
das	w2795
Zärtlichste	w2796
bewillkommet	w2797
<g/>
.
Die	w2799
Freudens	w2800
<g/>
=
Bezei=gungen	w2802
<g/>
=
<g/>
/
und	w2805
Festins	w2806
haben	w2807
allbereit	w2808
ihren	w2809
Anfang	w2810
genommen	w2811
<g/>
/
und	w2813
werden	w2814
8	w2815
<g/>
.
Tage	w2817
lang	w2818
dauren	w2819
<g/>
:
der	w2821
Marquis	w2822
von	w2823
Puissieux	w2824
befindet	w2825
sich	w2826
an	w2827
denen	w2828
Kinder	w2829
<g/>
=
Blattern	w2831
von	w2832
Tag	w2833
zu	w2834
Tag	w2835
besser	w2836
<g/>
.
</p>
<head id="hl21">
Aus	w2838
Niederland	w2839
</head>
<head id="hl22">
Haag	w2840
7	w2841
<g/>
.
Febr	w2843
<g/>
.
</head>
<p id="p42">
Jhro	w2845
Königl	w2846
<g/>
.
Hoheit	w2848
der	w2849
Hertzog	w2850
von	w2851
Cumberland	w2852
wird	w2853
nächster	w2854
Tagen	w2855
alhier	w2856
erwartet	w2857
<g/>
;
desgleichen	w2859
ist	w2860
auch	w2861
schon	w2862
der	w2863
Durchzug	w2864
für	w2865
die	w2866
aus	w2867
Eng=land	w2868
<g/>
=
kommende	w2870
Truppen	w2871
durch	w2872
hiesi=gen	w2873
<g/>
=
Staat	w2875
angesucht	w2876
<g/>
/
und	w2878
verwilliget	w2879
worden	w2880
<g/>
.
Der	w2882
nach	w2883
Breda	w2884
bestimmte	w2885
</p>
<p id="p43">
Spanische	w2886
Minister	w2887
kame	w2888
vorgestern	w2889
alhier	w2890
an	w2891
<g/>
/
und	w2893
stiege	w2894
bey	w2895
dem	w2896
alhiesig	w2897
Spanischen	w2898
Gesandten	w2899
Ms	w2900
<g/>
.
del	w2902
Puer=to	w2903
<g/>
=
<g/>
/
ab	w2906
<g/>
.
</p>
<head id="hl23">
Liste	w2908
des	w2909
Holländischen	w2910
Auxiliar	w2911
<g/>
=
Cor=po	w2913
<g/>
=
<g/>
/
das	w2916
sich	w2917
in	w2918
dem	w2919
heurigen	w2920
Feld	w2921
<g/>
=
Zug	w2923
bey	w2924
der	w2925
Alliirten	w2926
Armee	w2927
befin=den	w2928
<g/>
=
solle	w2930
<g/>
.
</head>
<head id="hl24">
Dragoner	w2932
<g/>
.
</head>
<list id="">
Garde	w2934
du	w2935
Corps	w2936
<g/>
/
5	w2938
<g/>
.
Escadronen	w2940
<g/>
.
Schlippenbach	w2942
<g/>
/
5	w2944
<g/>
.
Escadronen	w2946
<g/>
.
Sachsen	w2948
<g/>
=
Gotha	w2950
<g/>
/
5	w2952
<g/>
.
Escadronen	w2954
<g/>
.
Jedes	w2956
zu	w2957
162	w2958
<g/>
.
Pferden	w2960
<g/>
/
macht	w2962
2430	w2963
<g/>
.
Mann	w2965
<g/>
.
</list>
<head id="hl25">
Cavallerie	w2967
<g/>
.
</head>
<head id="hl26">
Garde	w2969
<g/>
/
3	w2971
<g/>
.
Escadronen	w2973
<g/>
.
</head>
<list id="">
Hessen	w2975
<g/>
=
Philippsthal	w2977
<g/>
/
3	w2979
<g/>
.
Escadro=nen	w2981
<g/>
=
<g/>
.
Birckenfeld	w2984
<g/>
/
2	w2986
<g/>
.
Escadronen	w2988
<g/>
.
Hopp	w2990
<g/>
/
2	w2992
<g/>
.
Escadronen	w2994
<g/>
.
Schack	w2996
<g/>
/
2	w2998
<g/>
.
Escadroneu	w3000
<g/>
.
Ginckel	w3002
<g/>
/
2	w3004
<g/>
.
Escadronen	w3006
<g/>
.
Oranien	w3008
<g/>
=
Friesland	w3010
<g/>
/
2	w3012
<g/>
.
Escadronen	w3014
<g/>
.
Linteloo	w3016
<g/>
/
2	w3018
<g/>
.
Escadronen	w3020
<g/>
.
Vings	w3022
<g/>
/
2	w3024
<g/>
.
Escadronen	w3026
<g/>
.
Schaegen	w3028
<g/>
/
Ober	w3030
<g/>
=
Yssel	w3032
<g/>
/
2	w3034
<g/>
.
Escadro=nen	w3036
<g/>
=
<g/>
.
Graf	w3039
Moritz	w3040
von	w3041
Nassau	w3042
<g/>
/
1	w3044
<g/>
.
Esca=dron	w3046
<g/>
=
<g/>
.
Rechtern	w3049
Seeland	w3050
<g/>
/
1	w3052
<g/>
.
Escadron	w3054
<g/>
.
Carabiniers	w3056
<g/>
/
1	w3058
<g/>
.
Escadron	w3060
<g/>
.
Jedes	w3062
zu	w3063
186	w3064
<g/>
.
Mann	w3066
<g/>
/
betragt	w3068
5390	w3069
<g/>
.
Mann	w3071
<g/>
.
</list>
<head id="hl27">
Husaren	w3073
<g/>
.
</head>
<list id="">
4	w3075
<g/>
.
Escadrons	w3077
<g/>
/
machen	w3079
800	w3080
<g/>
.
Mann	w3082
<g/>
.
</list>
<head id="hl28">
Jnfanterie	w3084
<g/>
.
</head>
<list id="">
Bayern	w3086
<g/>
/
6	w3088
<g/>
.
Battaillons	w3090
<g/>
.
Garde	w3092
<g/>
/
1	w3094
<g/>
.
Battaillon	w3096
<g/>
.
Collyger	w3098
<g/>
/
2	w3100
<g/>
.
Battaillonen	w3102
<g/>
.
Stuart	w3104
<g/>
/
2	w3106
<g/>
.
Battaillonen	w3108
<g/>
.
Majoli	w3110
<g/>
/
2	w3112
<g/>
.
Battaillonen	w3114
<g/>
.
Hirzel	w3116
<g/>
/
3	w3118
<g/>
.
Battaillonen	w3120
<g/>
.
Oranien	w3122
<g/>
=
Geldern	w3124
<g/>
/
1	w3126
<g/>
.
Battaillon	w3128
<g/>
.
Constant	w3130
de	w3131
Rebecque	w3132
<g/>
/
1	w3134
<g/>
.
Battaill	w3136
<g/>
.
</list>
<list id="">
Planta	w3140
<g/>
/
1	w3142
<g/>
.
Battaillon	w3144
<g/>
.
Sturler	w3146
<g/>
/
1	w3148
<g/>
.
Battaillon	w3150
<g/>
.
Waldeck	w3152
<g/>
/
2	w3154
<g/>
.
Battaillonen	w3156
Lippe	w3157
<g/>
/
1	w3159
<g/>
.
Battaillon	w3161
<g/>
,
Burmannia	w3163
<g/>
/
1	w3165
<g/>
.
Battaillon	w3167
<g/>
.
Broun	w3169
<g/>
/
1	w3171
<g/>
.
Battaillon	w3173
<g/>
.
Reede	w3175
<g/>
/
1	w3177
<g/>
.
Battaillon	w3179
<g/>
.
Gadellerie	w3181
<g/>
/
1	w3183
<g/>
.
Battaillon	w3185
<g/>
.
Croye	w3187
<g/>
/
1	w3189
<g/>
.
Battaillon	w3191
<g/>
.
Lewen	w3193
<g/>
/
1	w3195
<g/>
.
Battaillon	w3197
<g/>
.
Vilattes	w3199
<g/>
/
1	w3201
<g/>
.
Battaillon	w3203
<g/>
.
Brakel	w3205
<g/>
/
1	w3207
<g/>
.
Battaillon	w3209
<g/>
.
Artillerte	w3211
<g/>
/
600	w3213
<g/>
.
</list>
<list id="">
Oranien	w3215
<g/>
=
Frießland	w3217
<g/>
/
2	w3219
<g/>
.
Battaill	w3221
<g/>
.
Sachsen	w3223
<g/>
=
Gotha	w3225
<g/>
=
2	w3227
<g/>
.
Battaillonen	w3229
<g/>
.
Eck	w3231
van	w3232
Pantaleon	w3233
<g/>
/
1	w3235
<g/>
.
Battaillon	w3237
<g/>
.
Zusammen	w3239
36	w3240
<g/>
.
Battaillonen	w3242
<g/>
/
als	w3244
6	w3245
<g/>
.
Battaillonen	w3247
zu	w3248
783	w3249
<g/>
.
Mann	w3251
<g/>
/
machen	w3253
4698	w3254
<g/>
.
Mann	w3256
<g/>
.
1	w3258
<g/>
.
Battaillon	w3260
Garde	w3261
von	w3262
900	w3263
<g/>
.
M	w3265
<g/>
.
6	w3267
Battaillon	w3268
Schweitzer	w3269
zu	w3270
800	w3271
<g/>
.
M	w3273
<g/>
.
Machen	w3275
4800	w3276
<g/>
.
Mann	w3278
<g/>
.
25	w3280
<g/>
.
National	w3282
<g/>
=
Battaillons	w3284
zu	w3285
860	w3286
<g/>
.
Mann	w3288
<g/>
/
machen	w3290
19780.	w3291
<g/>
.
Mann	w3293
<g/>
.
Haupt	w3295
<g/>
=
Summa	w3297
der	w3298
Jnfanterie	w3299
<g/>
:
30178	w3301
<g/>
.
Cavallerie	w3303
<g/>
/
Dragoner	w3305
<g/>
/
und	w3307
Husaren	w3308
<g/>
/
8620	w3310
<g/>
.
Mann	w3312
<g/>
.
Frey	w3314
<g/>
=
Compagnien	w3316
<g/>
/
652	w3318
<g/>
.
Mann	w3320
<g/>
.
Jn	w3322
allem	w3323
zusammen	w3324
40048	w3325
<g/>
.
Mann	w3327
<g/>
.
</list>
<head id="hl29">
Wien	w3329
25	w3330
<g/>
.
Februarii	w3332
1747	w3333
<g/>
.
</head>
<head id="hl30">
Mittwoch	w3335
<g/>
,
den	w3337
22	w3338
<g/>
.
Dito	w3340
<g/>
.
</head>
<p id="p44">
VOr	w3342
<g/>
=
mittags	w3344
haben	w3345
Sich	w3346
beede	w3347
Regierende	w3348
Kaiserl	w3349
<g/>
.
Majestäten	w3351
mit	w3352
der	w3353
Prinzessin	w3354
Charlotte	w3355
zu	w3356
Lothringen	w3357
Königl	w3358
<g/>
.
Hoheit	w3360
<g/>
,
im	w3362
Gefolg	w3363
des	w3364
hiesigen	w3365
Herren	w3366
Cardinals	w3367
Ertz	w3368
<g/>
=
Bi=schoffen	w3370
<g/>
=
von	w3372
Kollonitsch	w3373
Hochfürstl	w3374
<g/>
.
Eminentz	w3376
<g/>
,
wie	w3378
auch	w3379
Päpstl	w3380
<g/>
.
Hrn	w3382
<g/>
.
Nuntii	w3384
Monsig	w3385
<g/>
.
Serbel=loni	w3387
<g/>
=
Excell	w3389
<g/>
.
<g/>
,
und	w3392
gewöhnlicher	w3393
Hoch	w3394
<g/>
=
Adelichen	w3396
Begleitung	w3397
<g/>
,
Sich	w3399
nach	w3400
Dero	w3401
offentlichen	w3402
Hof	w3403
<g/>
=
Kappellen	w3405
erhoben	w3406
<g/>
,
und	w3408
der	w3409
gewöhnlichen	w3410
Fa-sten	w3411
<g/>
-
<g/>
=
Andacht	w3414
beygewohnet	w3415
<g/>
.
</p>
<p id="p45">
Dito	w3417
wurde	w3418
auch	w3419
in	w3420
Jhro	w3421
Maj	w3422
<g/>
.
der	w3424
Ver=wittibten	w3425
<g/>
=
Röm	w3427
<g/>
.
Kaiserin	w3429
Elisabetha	w3430
Christina	w3431
Hof	w3432
<g/>
=
Kappellen	w3434
Vor	w3435
<g/>
=
mittag	w3437
das	w3438
gewöhnliche	w3439
Fasten	w3440
<g/>
=
Amt	w3442
<g/>
,
und	w3444
Nachmittag	w3445
das	w3446
Comple=torium	w3447
<g/>
=
<g/>
,
und	w3450
Lauretanische	w3451
Litaney	w3452
gehalten	w3453
<g/>
.
</p>
<p id="p46">
Es	w3455
seynd	w3456
den	w3457
nemlichen	w3458
Tage	w3459
wieder	w3460
einige	w3461
Cavallerie	w3462
<g/>
=
Recruten	w3464
<g/>
=
Transports	w3466
<g/>
,
mit	w3468
Montur	w3469
<g/>
,
und	w3471
anderen	w3472
Gerätschaften	w3473
von	w3474
hier	w3475
nach	w3476
der	w3477
Kaiserl	w3478
<g/>
.
Armee	w3480
in	w3481
Jtalien	w3482
a	w3483
et	w3484
worden	w3485
<g/>
.
</p>
<head id="hl31">
Donnerstag	w3487
<g/>
,
den	w3489
23	w3490
<g/>
.
Dito	w3492
<g/>
.
</head>
<p id="p47">
Diesen	w3494
Vor	w3495
<g/>
=
mittag	w3497
haben	w3498
die	w3499
Allerhöchste	w3500
Herrschaften	w3501
des	w3502
Regierend	w3503
Kaiserl	w3504
<g/>
.
Hofes	w3506
dem	w3507
GOttes	w3508
<g/>
=
Dienst	w3510
in	w3511
Dero	w3512
Kammer	w3513
<g/>
=
Kappellen	w3515
andächtigst	w3516
beygewohnet	w3517
<g/>
.
Jngleichen	w3519
ware	w3520
in	w3521
obgedacht	w3522
Jhrer	w3523
Maj	w3524
<g/>
.
der	w3526
Verw	w3527
<g/>
.
Kaiserin	w3529
Hof	w3530
<g/>
=
Kappellen	w3532
Vor	w3533
<g/>
=
mittag	w3535
das	w3536
gewöhnliche	w3537
Corpus	w3538
Christi	w3539
Amt	w3540
<g/>
,
und	w3542
solenne	w3543
Vesper	w3544
<g/>
,
Nach	w3546
<g/>
=
mittag	w3548
aber	w3549
das	w3550
solenne	w3551
Completorium	w3552
<g/>
,
und	w3554
Litaney	w3555
von	w3556
dem	w3557
Hochw	w3558
<g/>
.
Altars	w3560
<g/>
=
Sacrement	w3562
<g/>
.
</p>
<p id="p48">
Nachmittags	w3564
haben	w3565
auch	w3566
Seine	w3567
Majest	w3568
<g/>
.
der	w3570
Röm	w3571
<g/>
.
Kaiser	w3573
mit	w3574
denen	w3575
Herren	w3576
Ordens	w3577
<g/>
=
Ritte=teren	w3579
<g/>
=
des	w3581
Goldenen	w3582
Vliesses	w3583
Sich	w3584
nach	w3585
der	w3586
of=fentlichen	w3587
<g/>
=
Kaiserlichen	w3589
Hof	w3590
<g/>
=
Kappellen	w3592
erhoben	w3593
<g/>
,
und	w3595
wegen	w3596
des	w3597
