<doc id="edoc_wd_1750-07-01" attrs="word" year="1750" month="07" day="01" corpus="1">
<head id="hl1">
schweren	w1843
und	w1844
grossen	w1845
Donner	w1846
<g/>
=
wetter	w1848
heimgesuchet	w1849
<g/>
,
so	w1851
über	w1852
3	w1853
<g/>
.
Stunden	w1855
gedauret	w1856
<g/>
;
das	w1858
Gewässer	w1859
hat	w1860
vie=le	w1861
<g/>
=
tausend	w1863
Reben	w1864
mit	w1865
samt	w1866
dem	w1867
Erdreich	w1868
weg=genommen	w1869
<g/>
=
<g/>
,
und	w1872
Löcher	w1873
über	w1874
Mann	w1875
tief	w1876
in	w1877
die	w1878
Erde	w1879
gerissen	w1880
<g/>
,
so	w1882
daß	w1883
der	w1884
Schaden	w1885
mit	w1886
einer	w1887
Tonnen	w1888
Goldes	w1889
nicht	w1890
zu	w1891
erstatten	w1892
ist	w1893
<g/>
;
der	w1895
Fluß	w1896
Schutz	w1897
ist	w1898
dermassen	w1899
hoch	w1900
angewach=sen	w1901
<g/>
=
<g/>
,
daß	w1904
er	w1905
alle	w1906
Matten	w1907
und	w1908
Aecker	w1909
bis	w1910
in	w1911
den	w1912
Boden	w1913
<g/>
-
see	w1915
überschwemmet	w1916
<g/>
,
wodurch	w1918
der	w1919
Wieswachs	w1920
und	w1921
Früchte	w1922
gänzlich	w1923
ruiniret	w1924
wor=den	w1925
<g/>
=
<g/>
.
Zu	w1928
deme	w1929
hat	w1930
der	w1931
Sturm	w1932
<g/>
=
wind	w1934
die	w1935
grö=ste	w1936
<g/>
=
und	w1938
stärkeste	w1939
Bäume	w1940
samt	w1941
denen	w1942
Wurzeln	w1943
aus	w1944
der	w1945
Erde	w1946
gerissen	w1947
<g/>
,
daß	w1949
alles	w1950
Erbarmnus=würdig	w1951
<g/>
=
da	w1953
ligt	w1954
<g/>
.
</p>
<head id="hl21">
Mainz	w1956
11	w1957
<g/>
.
Junii	w1959
<g/>
.
</head>
<p id="p21">
Am	w1961
8	w1962
<g/>
.
dieses	w1964
ist	w1965
der	w1966
Hr	w1967
<g/>
.
Graf	w1969
von	w1970
Stadion	w1971
von	w1972
hier	w1973
nach	w1974
Hannover	w1975
abgereiset	w1976
<g/>
,
um	w1978
Na=mens	w1979
<g/>
=
Jhro	w1981
Churfürstl	w1982
<g/>
.
Gnaden	w1984
<g/>
,
Jhro	w1986
Groß=Brittannische	w1987
<g/>
=
Majestät	w1989
wegen	w1990
Dero	w1991
beglükten	w1992
Ankunft	w1993
in	w1994
Teutschland	w1995
zu	w1996
bewillkommen	w1997
<g/>
.
</p>
<head id="hl22">
Cöln	w1999
11	w2000
<g/>
.
JnniiJunii	w2002
<g/>
.
</head>
<p id="p22">
Am	w2004
vergangenen	w2005
Sonntag	w2006
ist	w2007
in	w2008
denen	w2009
Jü=lich	w2010
<g/>
=
und	w2012
Bergischen	w2013
Landen	w2014
im	w2015
Namen	w2016
Seiner	w2017
Churfürstl	w2018
<g/>
.
Durchl	w2020
<g/>
.
von	w2022
der	w2023
Pfalz	w2024
eine	w2025
Ver=ordnung	w2026
<g/>
=
kund	w2028
gemacht	w2029
worden	w2030
<g/>
,
Kraft	w2032
dero=wegen	w2033
<g/>
=
überhand	w2035
nehmenden	w2036
Banquerotten	w2037
be=fohlen	w2038
<g/>
=
wird	w2040
<g/>
,
daß	w2042
im	w2043
Fall	w2044
ein	w2045
Kaufmann	w2046
durch	w2047
Falliment	w2048
eines	w2049
oder	w2050
mehreren	w2051
seiner	w2052
Debi=torn	w2053
<g/>
=
einen	w2055
merklichen	w2056
Verlust	w2057
leidet	w2058
<g/>
,
und	w2060
da=durch	w2061
<g/>
=
selbst	w2063
ausser	w2064
Stand	w2065
gesetzet	w2066
<g/>
,
wird	w2068
seine	w2069
Glaubiger	w2070
zu	w2071
befriedigen	w2072
<g/>
,
der	w2074
selbige	w2075
sogleich	w2076
der	w2077
Obrigkeit	w2078
seines	w2079
Orts	w2080
von	w2081
solchem	w2082
Fall	w2083
Nach=richt	w2084
<g/>
=
zu	w2086
geben	w2087
solle	w2088
gehalten	w2089
seyn	w2090
<g/>
,
bey	w2092
dessen	w2093
Unterlassung	w2094
aber	w2095
sich	w2096
keiner	w2097
Ausflucht	w2098
und	w2099
Rechts	w2100
<g/>
,
so	w2102
man	w2103
sonst	w2104
bey	w2105
solchen	w2106
Umständen	w2107
zusiehet	w2108
<g/>
,
sich	w2110
zu	w2111
erfreuen	w2112
haben	w2113
<g/>
,
sondern	w2115
we=nigstens	w2116
<g/>
=
ein	w2118
Jahr	w2119
lang	w2120
bey	w2121
Wasser	w2122
und	w2123
Brod	w2124
gefangen	w2125
sitzen	w2126
<g/>
,
und	w2128
über	w2129
dieses	w2130
Schanzen	w2131
<g/>
,
je	w2133
</p>
<p id="p23">
nach	w2135
Beschaffenheit	w2136
der	w2137
Sachen	w2138
an	w2139
Leib	w2140
und	w2141
Leben	w2142
gestraft	w2143
werden	w2144
soll	w2145
<g/>
.
</p>
<head id="hl23">
Dresden	w2147
11	w2148
<g/>
.
Junii	w2150
<g/>
.
</head>
<p id="p24">
Der	w2152
berühmte	w2153
Ritter	w2154
Taylor	w2155
hat	w2156
seinen	w2157
Auf=enthalt	w2158
<g/>
=
zum	w2160
Besten	w2161
vieler	w2162
am	w2163
Gesichte	w2164
noht=leidender	w2165
<g/>
=
Personen	w2167
hohen	w2168
und	w2169
niedern	w2170
Stan=des	w2171
<g/>
=
noch	w2173
immer	w2174
bey	w2175
uns	w2176
<g/>
.
Unsers	w2178
Chur	w2179
<g/>
=
prin=zens	w2181
<g/>
=
Königl	w2183
<g/>
.
Hoheit	w2185
<g/>
,
haben	w2187
ihn	w2188
in	w2189
einem	w2190
Pa=tent	w2191
<g/>
=
<g/>
,
vom	w2194
4	w2195
<g/>
.
dieses	w2197
zu	w2198
Dero	w2199
Oculisten	w2200
er=nannt	w2201
<g/>
=
<g/>
.
Die	w2204
übrige	w2205
Königl	w2206
<g/>
.
Famille	w2208
hat	w2209
Jhre	w2210
gegen	w2211
ihn	w2212
hegende	w2213
Gnade	w2214
und	w2215
Schätzung	w2216
sei=ner	w2217
<g/>
=
Verdienste	w2219
mittelst	w2220
anderer	w2221
eclatanter	w2222
Kenn=zeichen	w2223
<g/>
=
an	w2225
den	w2226
Tag	w2227
geleget	w2228
<g/>
.
Derselbe	w2230
geden=ket	w2231
<g/>
=
längstens	w2233
innerhalb	w2234
8	w2235
<g/>
.
Tagen	w2237
nach	w2238
Prag	w2239
zu	w2240
verreisen	w2241
<g/>
,
von	w2243
welchem	w2244
Ort	w2245
er	w2246
sich	w2247
nach	w2248
Nürnberg	w2249
begeben	w2250
wird	w2251
<g/>
.
</p>
<head id="hl24">
Hannover	w2253
12	w2254
<g/>
.
Junii	w2256
<g/>
.
</head>
<p id="p25">
Der	w2258
König	w2259
machte	w2260
sich	w2261
am	w2262
Dienstage	w2263
das	w2264
schöne	w2265
Abend	w2266
<g/>
=
Wetter	w2268
zu	w2269
Nutze	w2270
<g/>
,
und	w2272
fuhr	w2273
auf	w2274
einem	w2275
mit	w2276
8	w2277
<g/>
.
seiner	w2279
schönsten	w2280
Pferden	w2281
bespann=ten	w2282
<g/>
=
Phaeton	w2284
nach	w2285
dem	w2286
Küchen	w2287
<g/>
=
Garten	w2289
von	w2290
Linden	w2291
<g/>
,
um	w2293
den	w2294
neuen	w2295
daranstossenden	w2296
Baum=Garten	w2297
<g/>
=
in	w2299
Augenschein	w2300
zu	w2301
nehmen	w2302
<g/>
.
Der	w2304
ge=heime	w2305
<g/>
=
Raht	w2307
von	w2308
Hardenberg	w2309
<g/>
,
Oberbau	w2311
<g/>
=
und	w2313
Garten	w2314
<g/>
=
Director	w2316
<g/>
,
hatte	w2318
das	w2319
Vergnügen	w2320
<g/>
,
daß	w2322
Jhro	w2323
Majestät	w2324
gedachter	w2325
Baumgarten	w2326
wol	w2327
gefiele	w2328
<g/>
.
Des	w2330
andern	w2331
Tages	w2332
musterte	w2333
der	w2334
Hr	w2335
<g/>
.
General	w2337
von	w2338
Sommerfeld	w2339
das	w2340
erste	w2341
Battail=lon	w2342
<g/>
=
der	w2344
Garde	w2345
<g/>
.
Es	w2347
befinden	w2348
sich	w2349
wegen	w2350
der	w2351
Musterungen	w2352
bereits	w2353
die	w2354
mehresten	w2355
Generäle	w2356
und	w2357
Befehlhaber	w2358
der	w2359
Regimenter	w2360
alhier	w2361
<g/>
.
Man	w2363
hat	w2364
die	w2365
Anzahl	w2366
der	w2367
Arbeiter	w2368
verdoppelt	w2369
<g/>
,
wel=che	w2371
<g/>
=
den	w2373
Muster	w2374
<g/>
=
platz	w2376
eben	w2377
machen	w2378
müssen	w2379
<g/>
,
wozu	w2381
auch	w2382
viele	w2383
Wagen	w2384
<g/>
,
die	w2386
Erde	w2387
der	w2388
Hügel	w2389
wegzubringen	w2390
<g/>
,
gebrauchet	w2392
werden	w2393
<g/>
.
Alles	w2395
ge=schiehet	w2396
<g/>
=
auf	w2398
Kosten	w2399
des	w2400
Hofes	w2401
<g/>
,
massen	w2403
der	w2404
liebreiche	w2405
Landes=Vatter	w2406
seine	w2407
gehorsame	w2408
Kin=der	w2409
<g/>
=
mit	w2411
keinen	w2412
Frohndiensten	w2413
beschweren	w2414
will	w2415
<g/>
.
Da	w2417
Jhro	w2418
Königl	w2419
<g/>
.
Majestät	w2421
alles	w2422
zu	w2423
wissen	w2424
verlangen	w2425
<g/>
,
was	w2427
seit	w2428
Dero	w2429
Regierung	w2430
in	w2431
de=nen	w2432
<g/>
=
Aemtern	w2434
oder	w2435
andern	w2436
Orten	w2437
Dero	w2438
Hof=Domainen	w2439
<g/>
=
gebauet	w2441
<g/>
,
und	w2443
diesfalls	w2444
verwendet	w2445
worden	w2446
<g/>
,
so	w2448
wird	w2449
zu	w2450
diesem	w2451
Ende	w2452
bey	w2453
der	w2454
Re=gistratur	w2455
<g/>
=
an	w2457
einem	w2458
Auszug	w2459
gearbeitet	w2460
<g/>
.
Gestern	w2462
brachte	w2463
man	w2464
Canonen	w2465
aus	w2466
unserem	w2467
Zeughaus	w2468
nach	w2469
dem	w2470
Muster	w2471
<g/>
=
platz	w2473
<g/>
,
woselbst	w2475
ver=schiedene	w2476
<g/>
=
Zelten	w2478
für	w2479
den	w2480
Hof	w2481
und	w2482
für	w2483
die	w2484
Ge=nerals	w2485
<g/>
=
aufgeschlagen	w2487
seynd	w2488
<g/>
.
Heute	w2490
ist	w2491
der	w2492
Chur=bayerische	w2493
<g/>
=
Minister	w2495
<g/>
,
Graf	w2497
von	w2498
Nassel	w2499
hier	w2500
ein=getroffen	w2501
<g/>
=
<g/>
.
</p>
<head id="hl25">
Bayreut	w2504
13	w2505
<g/>
.
Junii	w2507
<g/>
.
</head>
<p id="p26">
Da	w2509
Hochfürstl	w2510
<g/>
.
Würtembergisch	w2512
<g/>
=
Stuttgar=dische	w2514
<g/>
=
gnädigste	w2516
Herrschaft	w2517
hiesigen	w2518
Hof	w2519
noch	w2520
</p>
<p id="p27">
die	w2521
Helfte	w2522
dieser	w2523
Woche	w2524
mit	w2525
Dero	w2526
angenehm=sten	w2527
<g/>
=
Gegenwart	w2529
zu	w2530
erfreuen	w2531
geruhet	w2532
<g/>
;
so	w2534
ließ	w2535
man	w2536
von	w2537
Seiten	w2538
letzteren	w2539
nichts	w2540
ermanglen	w2541
höchst	w2542
<g/>
=
gedachter	w2544
Herrschaft	w2545
die	w2546
übrige	w2547
Zeit	w2548
Dero	w2549
ro	w2550
Hierseyns	w2551
mit	w2552
allen	w2553
nur	w2554
ersinnlichen	w2555
Ver=änderungen	w2556
<g/>
=
und	w2558
Belustigungen	w2559
angenehm	w2560
zu	w2561
machen	w2562
<g/>
.
Vorgestern	w2564
sodann	w2565
fruhe	w2566
um	w2567
5	w2568
<g/>
.
Uhr	w2570
haben	w2571
des	w2572
Herrn	w2573
Herzogs	w2574
von	w2575
Würtemberg	w2576
Stuttgard	w2577
und	w2578
Dero	w2579
Frau	w2580
Gemahlin	w2581
Hoch=fürstl	w2582
<g/>
=
<g/>
.
Durchl	w2585
<g/>
.
nachdeme	w2587
Höchst=Dieselben	w2588
von	w2589
hiesiger	w2590
Herrschaft	w2591
auf	w2592
das	w2593
zärtlichste	w2594
Abschied	w2595
genommen	w2596
<g/>
,
die	w2598
Reise	w2599
nach	w2600
Dero	w2601
Residenz	w2602
an=getretten	w2603
<g/>
=
<g/>
,
woselbst	w2606
sie	w2607
gestern	w2608
Abends	w2609
wieder	w2610
einzutreffen	w2611
entschlossen	w2612
gewesen	w2613
<g/>
.
</p>
<head id="hl26">
Berlin	w2615
23	w2616
<g/>
.
Junii	w2618
<g/>
.
</head>
<p id="p28">
Von	w2620
der	w2621
Königl	w2622
<g/>
.
Reise	w2624
vernimmt	w2625
man	w2626
fer=ner	w2627
<g/>
=
<g/>
,
daß	w2630
Se	w2631
<g/>
.
Majest	w2633
<g/>
.
der	w2635
König	w2636
den	w2637
7	w2638
<g/>
.
die=ses	w2640
<g/>
=
bey	w2642
Wehlau	w2643
6	w2644
<g/>
.
Meilen	w2646
von	w2647
Königsberg	w2648
<g/>
,
über	w2650
die	w2651
Tragoner=Regimenter	w2652
von	w2653
Schor=lemmer	w2654
<g/>
=
<g/>
,
von	w2657
Möllendorf	w2658
<g/>
,
von	w2660
Stosch	w2661
<g/>
,
Prinz	w2663
von	w2664
Hollstein=Gottorp	w2665
<g/>
,
und	w2667
von	w2668
Rütz	w2669
<g/>
,
wie	w2671
auch	w2672
über	w2673
die	w2674
Husaren	w2675
<g/>
=
Regimenter	w2677
von	w2678
Ruesch	w2679
<g/>
,
und	w2681
von	w2682
Billerbeck	w2683
die	w2684
Musterung	w2685
gehalten	w2686
haben	w2687
<g/>
.
</p>
<head id="hl27">
München	w2689
13	w2690
<g/>
.
Junii	w2692
<g/>
.
</head>
<p id="p29">
Jhro	w2694
verwittibte	w2695
Römisch	w2696
<g/>
=
Kaiserl	w2698
<g/>
.
Majestät	w2700
haben	w2701
geruhet	w2702
<g/>
,
heute	w2704
sich	w2705
von	w2706
Nymphenburg	w2707
in	w2708
hiesige	w2709
Churfürstl	w2710
<g/>
.
Residenz	w2712
zu	w2713
erheben	w2714
<g/>
,
wo=selbst	w2716
<g/>
=
das	w2718
hohe	w2719
Namens=fest	w2720
Jhro	w2721
Königl	w2722
<g/>
.
Hoheit	w2724
der	w2725
Königl	w2726
<g/>
.
Pohln	w2728
<g/>
.
und	w2730
Sächsischen	w2731
Chur	w2732
<g/>
-
Prinzessin	w2734
Maria	w2735
Antonia	w2736
in	w2737
schönster	w2738
Gala	w2739
begangen	w2740
worden	w2741
<g/>
.
</p>
<head id="hl28">
Breßlau	w2743
14	w2744
<g/>
.
Junii	w2746
<g/>
.
</head>
<p id="p30">
Heute	w2748
seynd	w2749
der	w2750
Königl	w2751
<g/>
.
Groß	w2753
<g/>
-
Canzler	w2755
und	w2756
würkliche	w2757
geheime	w2758
Staats	w2759
<g/>
=
Minister	w2761
<g/>
,
Freyherr	w2763
von	w2764
Cocceti	w2765
<g/>
,
nebst	w2767
dem	w2768
Präsidenten	w2769
<g/>
,
Herrn	w2771
von	w2772
Jarriges	w2773
<g/>
,
und	w2775
dem	w2776
geheimen	w2777
Raht	w2778
<g/>
,
Hrn	w2780
<g/>
.
von	w2782
Fürst	w2783
<g/>
,
aus	w2785
Ober	w2786
<g/>
=
Schlesien	w2788
hier	w2789
angekom=men	w2790
<g/>
=
<g/>
,
um	w2793
die	w2794
Breßlauische	w2795
Ober	w2796
<g/>
=
amts	w2798
<g/>
=
regie=rung	w2800
<g/>
=
nach	w2802
Sr	w2803
<g/>
.
Königl	w2805
<g/>
.
Majestät	w2807
Plan	w2808
völlig	w2809
einzurichten	w2810
<g/>
.
Bey	w2812
der	w2813
Ober	w2814
<g/>
=
Schlesischen	w2816
Re=gierung	w2817
<g/>
=
seynd	w2819
alle	w2820
alte	w2821
Processe	w2822
entweder	w2823
ab=gethan	w2824
<g/>
=
<g/>
,
oder	w2827
ad	w2828
Definitivam	w2829
instruiret	w2830
<g/>
,
und	w2832
bey	w2833
der	w2834
ganzen	w2835
Regierung	w2836
seynd	w2837
in	w2838
allem	w2839
30	w2840
<g/>
.
oder	w2842
40	w2843
<g/>
.
Processe	w2845
übrig	w2846
<g/>
.
Se	w2848
<g/>
.
Königl	w2850
<g/>
.
Ma=jestät	w2852
<g/>
=
hatten	w2854
schon	w2855
vorhin	w2856
die	w2857
ganze	w2858
Regierung	w2859
aufgehoben	w2860
<g/>
;
es	w2862
hat	w2863
aber	w2864
die	w2865
Königl	w2866
<g/>
.
Commis=sion	w2868
<g/>
=
solche	w2870
enorme	w2871
Excesse	w2872
<g/>
,
Malversationen	w2874
und	w2875
Raubereyen	w2876
<g/>
,
insonderheit	w2878
bey	w2879
denen	w2880
De=posit	w2881
<g/>
=
<g/>
=
und	w2884
Vormundschafts	w2885
<g/>
=
rechnungen	w2887
vor	w2888
sich	w2889
gefunden	w2890
<g/>
,
daß	w2892
sie	w2893
den	w2894
Präsidenten	w2895
von	w2896
Bode	w2897
persönlich	w2898
arrestiren	w2899
<g/>
,
und	w2901
ihn	w2902
nebst	w2903
denen	w2904
</p>
<p id="p31">
übrigen	w2907
Rähten	w2908
zur	w2909
Fiscalischen	w2910
Jnquisition	w2911
ziehen	w2912
lassen	w2913
<g/>
.
Wann	w2915
Se	w2916
<g/>
.
Königl	w2918
<g/>
.
Majestät	w2920
den	w2921
Plan	w2922
der	w2923
neuen	w2924
Regierung	w2925
approbiren	w2926
<g/>
,
wird	w2928
gedachter	w2929
Königl	w2930
<g/>
.
Groß	w2932
<g/>
=
Canzler	w2934
dahin	w2935
zurücke	w2936
gehen	w2937
<g/>
,
und	w2939
die	w2940
neue	w2941
Regierung	w2942
da=selbst	w2943
<g/>
=
introduciren	w2945
<g/>
.
</p>
<head id="hl29">
Stuttgard	w2947
14	w2948
<g/>
.
Junii	w2950
<g/>
.
</head>
<p id="p32">
Vorgestern	w2952
Abends	w2953
seynd	w2954
beyderseits	w2955
Hoch=fürstl	w2956
<g/>
=
<g/>
.
Durchl	w2959
<g/>
.
<g/>
,
unsere	w2962
gnädigste	w2963
Landes	w2964
Herr=schaft	w2965
<g/>
=
<g/>
,
von	w2968
Dero	w2969
Reise	w2970
nach	w2971
Bayreuth	w2972
glüklich	w2973
wiederum	w2974
in	w2975
Dero	w2976
Residenz	w2977
eingetroffen	w2978
<g/>
.
</p>
<head id="hl30">
Dreßden	w2980
15	w2981
<g/>
.
Junii	w2983
<g/>
.
</head>
<p id="p33">
Nachdem	w2985
sich	w2986
gegründeter	w2987
Verdacht	w2988
ereignet	w2989
<g/>
,
daß	w2991
viele	w2992
von	w2993
denen	w2994
zeithero	w2995
zum	w2996
öftern	w2997
ent=standenen	w2998
<g/>
=
Feuers	w3000
<g/>
=
brünsten	w3002
durch	w3003
Feuer	w3004
anle=gen	w3005
<g/>
=
verursachet	w3007
worden	w3008
<g/>
;
so	w3010
wird	w3011
hierdurch	w3012
auf	w3013
Jhro	w3014
Königl	w3015
<g/>
.
Majestät	w3017
allergnädigsten	w3018
Be=fehl	w3019
<g/>
=
bekannt	w3021
gemacht	w3022
<g/>
,
daß	w3024
demjenigen	w3025
<g/>
,
der	w3027
ei=nen	w3028
<g/>
=
dergleichen	w3030
frevelhaften	w3031
Missethäter	w3032
<g/>
,
wel=cher	w3034
<g/>
=
entweder	w3036
Feuer	w3037
würklich	w3038
angeleget	w3039
<g/>
,
oder	w3041
auch	w3042
nur	w3043
damit	w3044
gedrohet	w3045
<g/>
,
anzeiget	w3047
<g/>
,
und	w3049
daß	w3050
er	w3051
zur	w3052
Haft	w3053
gebracht	w3054
werden	w3055
könne	w3056
<g/>
,
Gelegen=heit	w3058
<g/>
=
an	w3060
Hand	w3061
gibt	w3062
<g/>
,
aus	w3064
der	w3065
allgemeinen	w3066
BraudBrand=Cassa	w3067
<g/>
=
eine	w3069
Belohnung	w3070
von	w3071
100	w3072
<g/>
.
Thalern	w3074
ge=reichet	w3075
<g/>
=
<g/>
,
solche	w3078
Summe	w3079
auch	w3080
denen	w3081
<g/>
,
welche	w3083
um	w3084
das	w3085
Verbrechen	w3086
Wissenschaft	w3087
<g/>
,
und	w3089
in	w3090
so	w3091
fern	w3092
Antheil	w3093
daran	w3094
gehabt	w3095
<g/>
,
wann	w3097
sie	w3098
aus	w3099
Reue	w3100
ihre	w3101
Mitschuldige	w3102
<g/>
,
und	w3104
deren	w3105
Aufenthalt	w3106
<g/>
,
freywillig	w3108
entdecken	w3109
<g/>
,
ausgezahlet	w3111
<g/>
,
und	w3113
hier=über	w3114
<g/>
=
ihnen	w3116
die	w3117
sonst	w3118
zu	w3119
gewartende	w3120
Straffe	w3121
an	w3122
Leib	w3123
und	w3124
Leben	w3125
erlassen	w3126
werden	w3127
solle	w3128
<g/>
.
</p>
<head id="hl31">
München	w3130
15	w3131
<g/>
.
Junii	w3133
<g/>
.
</head>
<p id="p34">
Nachdem	w3135
der	w3136
zeithero	w3137
alhier	w3138
gestandene	w3139
Kö=nigl	w3140
<g/>
=
<g/>
.
Französische	w3143
Gevollmächtigte	w3144
Minister	w3145
<g/>
,
Graf	w3147
von	w3148
Bachi	w3149
<g/>
,
bereits	w3151
vor	w3152
Abreise	w3153
Sr	w3154
<g/>
.
Chur=fürstl	w3156
<g/>
=
<g/>
.
Durchl	w3159
<g/>
.
nach	w3161
Lichtenberg	w3162
sich	w3163
bey	w3164
Hofe	w3165
beurlaubet	w3166
<g/>
;
so	w3168
ist	w3169
selbiger	w3170
nunmehro	w3171
wiederum	w3172
abgereiset	w3173
<g/>
.
</p>
<head id="hl32">
Nymphenburg	w3175
15	w3176
<g/>
.
Junii	w3178
<g/>
.
</head>
<p id="p35">
Von	w3180
Lichtenberg	w3181
lauffet	w3182
täglich	w3183
die	w3184
angeneh=me	w3185
<g/>
=
Nachricht	w3187
ein	w3188
<g/>
,
daß	w3190
beyderseits	w3191
Churfürstl	w3192
<g/>
.
Durchl	w3194
<g/>
.
Sich	w3196
in	w3197
vollkommenen	w3198
höchstem	w3199
Wol=seyn	w3200
<g/>
=
befinden	w3202
<g/>
,
und	w3204
noch	w3205
einige	w3206
Zeit	w3207
daselbst	w3208
aufzuhalten	w3209
gesonnen	w3210
seyn	w3211
<g/>
.
</p>
<head id="hl33">
Maynstrom	w3213
15	w3214
<g/>
.
Junii	w3216
<g/>
.
</head>
<p id="p36">
Den	w3218
8	w3219
<g/>
.
dieses	w3221
wurde	w3222
die	w3223
Durchl	w3224
<g/>
.
Fürstin	w3226
und	w3227
Frau	w3228
<g/>
,
Frau	w3230
Augusta	w3231
Friderica	w3232
Wilhelmi=na	w3233
<g/>
=
<g/>
,
eine	w3236
gebohrne	w3237
Prinzessin	w3238
von	w3239
Jdstein	w3240
und	w3241
vermählte	w3242
Fürstin	w3243
von	w3244
Nassau	w3245
Weilburg	w3246
<g/>
,
im	w3248
51	w3249
<g/>
.
Jahre	w3251
Dero	w3252
rühmlichst	w3253
geführten	w3254
Lebens	w3255
durch	w3256
einen	w3257
Schlagfluß	w3258
aus	w3259
dieser	w3260
Zeitlichkeit	w3261
ab=gefordert	w3262
<g/>
=
<g/>
.
</p>
<head id="hl34">
Halle	w3265
16	w3266
<g/>
.
Junii	w3268
<g/>
.
</head>
<p id="p37">
Gestern	w3270
Nachmitags	w3271
entstund	w3272
in	w3273
dem	w3274
eine	w3275
Stunde	w3276
von	w3277
hier	w3278
abendwärts	w3279
ligenden	w3280
und	w3281
unter	w3282
das	w3283
Amt	w3284
Giebichenstein	w3285
gehörigen	w3286
Dor=fe	w3287
<g/>
=
<g/>
,
Zscherben	w3290
<g/>
,
eine	w3292
heftige	w3293
Feuers	w3294
<g/>
=
brunst	w3296
<g/>
,
wodurch	w3298
<g/>
,
aller	w3300
guten	w3301
Anstalten	w3302
ungeachtet	w3303
<g/>
,
14	w3305
<g/>
.
Häuser	w3307
eingeäschert	w3308
wurden	w3309
<g/>
.
</p>
<head id="hl35">
Berlin	w3311
16	w3312
<g/>
.
Junii	w3314
<g/>
.
</head>
<p id="p38">
Da	w3316
Se	w3317
<g/>
.
Majestät	w3319
der	w3320
König	w3321
nächstens	w3322
aus	w3323
Dero	w3324
Königreiche	w3325
Preussen	w3326
wieder	w3327
hier	w3328
eintref=fen	w3329
<g/>
=
<g/>
,
und	w3332
bereits	w3333
den	w3334
18	w3335
<g/>
.
dieses	w3337
bey	w3338
Sr	w3339
<g/>
.
Durchl	w3341
<g/>
.
dem	w3343
General	w3344
<g/>
=
Leutenant	w3346
von	w3347
der	w3348
Jnfanterie	w3349
<g/>
,
Fürsten	w3351
Moritz	w3352
von	w3353
Anhalt	w3354
Dessau	w3355
<g/>
,
zu	w3357
Star=gard	w3358
<g/>
=
speisen	w3360
wollen	w3361
<g/>
;
so	w3363
ist	w3364
schon	w3365
verwi=chenen	w3366
<g/>
=
Sonn	w3368
<g/>
=
abend	w3370
<g/>
,
und	w3372
Vorgestern	w3373
<g/>
,
eine	w3375
Anzahl	w3376
Königl	w3377
<g/>
.
Pferde	w3379
von	w3380
hier	w3381
auf	w3382
die	w3383
bestimm=ten	w3384
<g/>
=
Stationes	w3386
abgesendet	w3387
worden	w3388
<g/>
.
Höchst	w3390
ge=dachte	w3391
<g/>
=
Se	w3393
<g/>
.
Majestät	w3395
haben	w3397
bey	w3398
Königsberg	w3399
fol=gende	w3400
<g/>
=
Jnfanterie	w3402
<g/>
=
regimenter	w3404
gemustert	w3405
<g/>
:
von	w3407
Lehwald	w3408
<g/>
;
von	w3410
Below	w3411
<g/>
;
Graf	w3413
von	w3414
Dohna	w3415
<g/>
;
von	w3417
Schlichting	w3418
<g/>
,
und	w3420
von	w3421
Kalstein	w3422
<g/>
.
Nachmit=tags	w3424
<g/>
=
<g/>
,
zwischen	w3427
2	w3428
<g/>
.
und	w3430
3	w3431
<g/>
.
Uhr	w3433
<g/>
,
hatten	w3435
wir	w3436
all=hier	w3437
<g/>
=
ein	w3439
starkes	w3440
mit	w3441
heftigen	w3442
Blitzen	w3443
<g/>
,
und	w3445
häu=figem	w3446
<g/>
=
Regen	w3448
vermischtes	w3449
Donner=wetter	w3450
<g/>
.
Gegen	w3452
3	w3453
<g/>
.
Uhr	w3455
berührete	w3456
ein	w3457
Strahl	w3458
währendem	w3459
GOttes	w3460
<g/>
=
dienst	w3462
die	w3463
eine	w3464
Seite	w3465
des	w3466
St	w3467
<g/>
.
Marien	w3469
Thurms	w3470
<g/>
,
und	w3472
verlezte	w3473
einen	w3474
Theil	w3475
des	w3476
Kirchen=Dachs	w3477
<g/>
=
<g/>
;
that	w3480
aber	w3481
weiter	w3482
keinen	w3483
Schaden	w3484
<g/>
,
als	w3486
daß	w3487
er	w3488
die	w3489
ganze	w3490
Gemeine	w3491
in	w3492
Forcht	w3493
<g/>
,
Schre=cken	w3495
<g/>
=
<g/>
,
und	w3498
Unruhe	w3499
<g/>
,
sezte	w3501
<g/>
.
</p>
<head id="hl36">
Berlin	w3503
18	w3504
<g/>
.
Junii	w3506
<g/>
.
</head>
<p id="p39">
Gestern	w3508
reisete	w3509
eine	w3510
Anzahl	w3511
der	w3512
Königl	w3513
<g/>
.
Sil=ber	w3515
<g/>
=
<g/>
=
Küchen	w3518
<g/>
=
und	w3520
Keller	w3521
<g/>
=
Bedienten	w3523
<g/>
,
mit	w3525
de=nen	w3526
<g/>
=
dazu	w3528
gehörigen	w3529
Wagen	w3530
<g/>
,
nach	w3532
Freyenwal=de	w3533
<g/>
=
ab	w3535
<g/>
,
um	w3537
daselbst	w3538
Se	w3539
<g/>
.
Majestät	w3541
der	w3542
König	w3543
<g/>
,
welche	w3545
diesen	w3546
Abend	w3547
