<doc id="wr_1762-07-31" attrs="word" year="1762" month="07" day="31" corpus="2">
<head id="h2_d678e4027">
Colberg	w1_d678e4031
Barb.,	w5_d678e12765
beym	w7_d678e12768
Englis.	w9_d678e12771
Gruß	w11_d678e12774
in	w13_d678e12778
der	w15_d678e12781
Josephst.	w17_d678e12784
alt	w1_d678e12789
6.	w3_d678e12792
v.	w5_d678e12795
J.	w7_d678e12798
Dem	w1_d678e12803
Balthas.	w3_d678e12806
Wolf,	w5_d678e12809
Burgerl.	w7_d678e12812
Spiegelmach.	w9_d678e12815
s.	w11_d678e12818
K.	w13_d678e12822
Elisab.,	w1_d678e12827
bey	w3_d678e12830
der	w5_d678e12833
gold.	w7_d678e12836
Taub.	w9_d678e12839
in	w11_d678e12842
der	w13_d678e12846
Josephst.,	w15_d678e12849
alt	w1_d678e12855
1.	w3_d678e12858
J.	w5_d678e12861
Dem	w1_d678e12866
Pet.	w3_d678e12869
Schmid,	w5_d678e12872
Herrschaftl.	w7_d678e12875
Lack,	w9_d678e12878
s.	w11_d678e12881
K.	w13_d678e12885
Lor.,	w15_d678e12888
im	w1_d678e12893
Stupmanis.	w3_d678e12896
H.	w5_d678e12899
in	w7_d678e12902
der	w9_d678e12905
hint.	w11_d678e12908
Alster=gas.,	w13_d678e12912
alt	w15_d678e12915
5.	w1_d678e12920
v.	w3_d678e12923
J.	w5_d678e12926
Dem	w1_d678e12932
Pet.	w3_d678e12935
Gertner,	w5_d678e12938
Schuhmach.,	w7_d678e12941
s.	w9_d678e12944
K.	w11_d678e12947
Margar.,	w13_d678e12951
beym	w1_d678e12956
Klee	w3_d678e12959
blat	w5_d678e12962
bey	w7_d678e12965
Maria	w9_d678e12968
hülf,	w11_d678e12971
alt	w13_d678e12975
5.	w15_d678e12978
J.	w17_d678e12981
Anna	w1_d678e12986
Pachmayrin,	w3_d678e12989
ledig,	w5_d678e12992
im	w7_d678e12995
Jorlbauris.	w9_d678e12998
H.	w11_d678e13001
in	w13_d678e13005
der	w15_d678e13008
Rossau,	w1_d678e13013
alt	w3_d678e13016
67.	w5_d678e13019
J.	w7_d678e13022
Dem	w1_d678e13028
Phil.	w3_d678e13031
Gaugler,	w5_d678e13034
Taglöhn.,	w7_d678e13037
s.	w9_d678e13040
W.	w11_d678e13043
Victoria,	w13_d678e13047
beym	w1_d678e13052
gold.	w3_d678e13055
Bärn	w5_d678e13058
in	w7_d678e13061
der	w9_d678e13064
Rossau,	w11_d678e13067
alt	w13_d678e13071
62.	w15_d678e13074
J.	w17_d678e13077
</list>
<list id="l6_d678e13081">
Gabriel	w1_d678e13085
Trostmayr,	w3_d678e13088
Hüner=kram.,	w5_d678e13091
im	w7_d678e13094
Karglis.	w9_d678e13097
H.	w11_d678e13100
am	w1_d678e13105
Hungelbrunn,	w3_d678e13108
alt	w5_d678e13111
36.	w7_d678e13114
J.	w9_d678e13117
</list>
<head id="h2_d678e13124">
Summa	w1_d678e13128
9.	w3_d678e13131
Pers.,	w5_d678e13134
darunter	w7_d678e13137
4.	w9_d678e13140
Kind.	w11_d678e13143
Den	w1_d678e13148
29.	w3_d678e13151
Juhii.	w5_d678e13154
Jn	w1_d678e13159
der	w3_d678e13162
Stadt.	w5_d678e13165
</head>
<list id="l4_d678e13168">
Dem	w1_d678e13172
Hrn.	w3_d678e13175
Andre	w5_d678e13178
Niclas	w7_d678e13181
Bartl,	w9_d678e13184
Burgerl.	w11_d678e13187
Lauten	w13_d678e13191
und	w1_d678e13196
Geigen=mach.,	w3_d678e13199
s.	w5_d678e13202
Ehew.	w7_d678e13205
Judit,	w9_d678e13208
beym	w11_d678e13211
gold.	w13_d678e13215
Greif.	w1_d678e13220
in	w3_d678e13223
der	w5_d678e13226
Kärntnerstr.,	w7_d678e13229
alt	w9_d678e13232
60.	w11_d678e13235
J.	w13_d678e13239
</list>
<head id="h2_d678e13247">
Vor	w1_d678e13251
der	w3_d678e13254
Stadt.	w5_d678e13257
</head>
<list id="l4_d678e13260">
Dem	w1_d678e13264
Bened.	w3_d678e13267
Fockler,	w5_d678e13270
Burgerl.	w7_d678e13273
Wirt.,	w9_d678e13276
s.	w11_d678e13279
K.	w13_d678e13283
Bene	w15_d678e13286
diet,	w1_d678e13291
beym	w3_d678e13294
grün.	w5_d678e13297
Läm.	w7_d678e13300
auf	w9_d678e13303
der	w11_d678e13306
Wied.,	w13_d678e13310
alt	w15_d678e13313
6	w17_d678e13316
v	w19_d678e13319
J.	w21_d678e13322
Jacob	w1_d678e13327
Brüner,	w3_d678e13330
in	w5_d678e13333
St.	w7_d678e13336
Joh.	w9_d678e13339
Nep.	w11_d678e13342
Spit.,	w13_d678e13346
100.	w15_d678e13349
J.	w17_d678e13352
Anna	w1_d678e13358
Bärin,	w3_d678e13361
Wittwe,	w5_d678e13364
beym	w7_d678e13367
Stuck	w9_d678e13370
gies.	w11_d678e13373
auf	w13_d678e13377
der	w15_d678e13380
Wendelst.,	w1_d678e13385
alt	w3_d678e13388
71.	w5_d678e13391
J.	w7_d678e13394
Jgnatz	w1_d678e13399
Rottner,	w3_d678e13402
Schuhmach.,	w5_d678e13405
beym	w7_d678e13408
gold.	w9_d678e13411
Stief.	w11_d678e13414
in	w13_d678e13418
der	w1_d678e13423
Josephst.,	w3_d678e13426
alt	w5_d678e13429
34.	w7_d678e13432
J.	w9_d678e13435
Dem	w1_d678e13441
Georg	w3_d678e13444
Aichinger,	w5_d678e13447
Kellermeist.,	w7_d678e13450
s.	w9_d678e13453
W.	w11_d678e13456
Rosalia,	w13_d678e13460
im	w1_d678e13465
Viehmayris.	w3_d678e13468
H.	w5_d678e13471
in	w7_d678e13474
der	w9_d678e13477
Leopoldst.,	w11_d678e13480
alt	w13_d678e13484
71.	w15_d678e13487
J.	w17_d678e13490
Dem	w1_d678e13495
Andre	w3_d678e13498
Ortner,	w5_d678e13501
Lauf.,	w7_d678e13504
s.	w9_d678e13507
K.	w11_d678e13510
Leop.,	w13_d678e13514
im	w15_d678e13517
Vogel	w17_d678e13520
krammeris.	w1_d678e13525
H.	w3_d678e13528
am	w5_d678e13531
Spitalberg,	w7_d678e13534
alt	w9_d678e13537
5.	w11_d678e13540
v.	w13_d678e13544
J.	w15_d678e13547
Dem	w1_d678e13553
Ferd.	w3_d678e13556
Jensch,	w5_d678e13559
Taglöhn.,	w7_d678e13562
s.	w9_d678e13565
K.	w11_d678e13568
Cathar.,	w13_d678e13572
im	w15_d678e13575
Segmüllneris.	w1_d678e13580
H.	w3_d678e13583
zu	w5_d678e13586
Erdberg,	w7_d678e13589
alt	w9_d678e13592
2.	w11_d678e13595
J.	w13_d678e13599
</list>
<head id="h2_d678e13606">
Summa	w1_d678e13610
8.	w3_d678e13613
Person.,	w5_d678e13616
darunt.	w7_d678e13619
3.	w9_d678e13622
Kind.	w11_d678e13625
</head>
<p id="p4_d678e13630">
Denen	w1_d678e13634
respective	w3_d678e13637
Herren	w5_d678e13640
Garten=liebhaberen	w7_d678e13643
wird	w1_d678e13648
hiemit	w3_d678e13651
zu	w5_d678e13654
wissen	w7_d678e13657
gemacht,	w9_d678e13660
daß	w11_d678e13663
wiederum	w13_d678e13667
die	w15_d678e13670
neuen	w1_d678e13675
Blumen=zwibel=catalogi	w3_d678e13678
von	w5_d678e13681
dem	w7_d678e13684
be	w9_d678e13687
rühmten	w1_d678e13693
Blumisten,	w3_d678e13696
Herrn	w5_d678e13699
Johann	w7_d678e13702
und	w9_d678e13705
Ma	w11_d678e13708
thias	w1_d678e13713
Kleiecker	w3_d678e13716
in	w5_d678e13719
Hamburg	w7_d678e13722
alhier	w9_d678e13725
angekommen,	w11_d678e13728
worinnen	w1_d678e13733
alle	w3_d678e13736
Sorten	w5_d678e13739
derer	w7_d678e13742
schönst	w9_d678e13745
und	w11_d678e13748
raresten	w13_d678e13752
Zwibel	w1_d678e13757
oder	w3_d678e13760
Kiel	w5_d678e13763
gewächsen	w7_d678e13766
nach	w9_d678e13769
dero	w11_d678e13772
Namen	w13_d678e13776
und	w1_d678e13782
Preis	w3_d678e13785
specificiret	w5_d678e13788
sind.	w7_d678e13791
Wem	w9_d678e13794
nun	w11_d678e13797
von	w13_d678e13801
der	w15_d678e13804
gleichen	w1_d678e13809
raren	w3_d678e13812
Zwibel	w5_d678e13815
und	w7_d678e13818
Kiel=werk,	w9_d678e13821
wie	w11_d678e13824
auch	w13_d678e13828
von	w1_d678e13833
besten	w3_d678e13836
Französischen	w5_d678e13839
hoch	w7_d678e13842
und	w9_d678e13845
niederstäm	w11_d678e13848
migen	w1_d678e13853
Obst=bäumen,	w3_d678e13856
ingleichen	w5_d678e13859
Taxispyrami	w7_d678e13862
den,	w1_d678e13868
Orangen,	w3_d678e13871
Lorbeer	w5_d678e13874
und	w7_d678e13877
Myrtheil	w9_d678e13880
bäumen,	w11_d678e13883
auch	w1_d678e13888
allerhand	w3_d678e13891
frischen	w5_d678e13894
Garten=samen	w7_d678e13897
und	w9_d678e13900
Pflan	w11_d678e13903
zen,	w1_d678e13908
etwas	w3_d678e13911
beliebig	w5_d678e13914
seyn	w7_d678e13917
möchten,	w9_d678e13920
der	w11_d678e13923
wird	w13_d678e13927
bey	w15_d678e13930
den	w1_d678e13935
Verlegern	w3_d678e13938
des	w5_d678e13941
Wienecischen	w7_d678e13944
Diarii	w9_d678e13947
obbesag	w11_d678e13950
ten	w1_d678e13956
Catalogum	w3_d678e13959
umsonst	w5_d678e13962
abholen	w7_d678e13965
zu	w9_d678e13968
lassen,	w11_d678e13971
sich	w13_d678e13975
be	w15_d678e13978
lieben.	w1_d678e13983
Wann	w3_d678e13986
aber	w5_d678e13989
jemand	w7_d678e13992
nicht	w9_d678e13995
gerne	w11_d678e13998
adrittura	w13_d678e14002
von	w1_d678e14007
denen	w3_d678e14010
Herren	w5_d678e14013
Klefeckern	w7_d678e14016
in	w9_d678e14019
Hamburg	w11_d678e14022
eine	w13_d678e14026
Bestellung	w1_d678e14031
machen,	w3_d678e14034
so	w5_d678e14037
kan	w7_d678e14040
solches	w9_d678e14043
auch	w11_d678e14046
durch	w13_d678e14050
ihre	w15_d678e14053
allhiesige	w1_d678e14059
Herren	w3_d678e14062
Correspondenten	w5_d678e14065
(welche	w7_d678e14068
bey	w9_d678e14071
den	w11_d678e14074
Verlegern	w1_d678e14079
des	w3_d678e14082
Wienerischen	w5_d678e14085
Diarii	w7_d678e14088
zu	w9_d678e14091
erfragen	w11_d678e14094
seynd)	w1_d678e14099
geschehen.	w3_d678e14102
</p>
<list id="l6_d678e14105">
Bey	w1_d678e14109
dem	w3_d678e14112
Buchhändler	w5_d678e14115
Johann	w7_d678e14118
Paul	w9_d678e14121
Kraus,	w11_d678e14124
nächst	w1_d678e14129
der	w3_d678e14132
K.	w5_d678e14135
K.	w7_d678e14138
Burg,	w9_d678e14141
dem	w11_d678e14144
neuen	w13_d678e14148
Comödienhaus	w15_d678e14151
gegenüber,	w1_d678e14156
sind	w3_d678e14159
nachfolgende	w5_d678e14162
Bücher	w7_d678e14165
zu	w9_d678e14168
haben:	w11_d678e14171
Memoires	w1_d678e14177
de	w3_d678e14180
Mademoiselle	w5_d678e14183
de	w7_d678e14186
Montpensier	w9_d678e14189
Fille	w1_d678e14194
de	w3_d678e14197
Gaston	w5_d678e14200
d'orleans,	w7_d678e14203
frere	w9_d678e14206
de	w11_d678e14209
Luis	w13_d678e14213
XIII.	w15_d678e14216
Roi	w1_d678e14221
de	w3_d678e14224
France,	w5_d678e14227
8.	w7_d678e14230
tomes,	w9_d678e14233
12mo	w11_d678e14236
grand,	w13_d678e14240
Amster-	w15_d678e14243
dam	w1_d678e14248
1746.	w3_d678e14251
9.	w5_d678e14254
fl.	w7_d678e14257
Nouvelles	w1_d678e14263
exemplaires	w3_d678e14266
de	w5_d678e14269
Michel	w7_d678e14272
de	w9_d678e14275
Cervan-	w11_d678e14278
tes	w1_d678e14283
Saavedra,	w3_d678e14286
auteur	w5_d678e14289
de	w7_d678e14292
Don	w9_d678e14295
Quichotte,	w11_d678e14298
tradu-	w13_d678e14302
</list>
<list id="l12_d678e14317">
ction	w1_d678e14321
&	w3_d678e14324
edition	w5_d678e14327
nouvelle	w7_d678e14330
pae	w9_d678e14333
Mr.	w11_d678e14336
l'Abbe	w13_d678e14340
S.	w15_d678e14343
Mar-	w17_d678e14346
tin	w1_d678e14351
de	w3_d678e14354
Chassonville	w5_d678e14357
2.	w7_d678e14360
tomes	w9_d678e14363
avec	w11_d678e14366
Figur	w13_d678e14370
12mo	w15_d678e14373
grand,	w1_d678e14378
Lausanne,	w3_d678e14381
1759.	w5_d678e14384
2.	w7_d678e14387
fl.	w9_d678e14390
45.	w11_d678e14393
k.	w13_d678e14397
La	w1_d678e14403
Mort	w3_d678e14406
d'Abel,	w5_d678e14409
Poême	w7_d678e14412
en	w9_d678e14415
cinq	w11_d678e14418
Chants,	w13_d678e14422
tra-	w15_d678e14425
duit	w1_d678e14430
de	w3_d678e14433
l'Allemand	w5_d678e14436
de	w7_d678e14439
M.	w9_d678e14442
Gesner	w11_d678e14445
par	w13_d678e14449
M.	w15_d678e14452
Hu-	w17_d678e14455
ber,	w1_d678e14460
8vo	w3_d678e14463
Paris	w5_d678e14466
1761.	w7_d678e14469
1.	w9_d678e14472
fl.	w11_d678e14475
Les	w1_d678e14480
Moeurs	w3_d678e14483
du	w5_d678e14486
Tems,	w7_d678e14489
Comédié	w9_d678e14492
en	w11_d678e14495
un	w13_d678e14499
Acte,	w15_d678e14502
8vo	w1_d678e14508
Leipzig	w3_d678e14511
1762.	w5_d678e14514
17.	w7_d678e14517
kr.	w9_d678e14520
Le	w1_d678e14525
Financier,	w3_d678e14528
Comédie	w5_d678e14531
en	w7_d678e14534
un	w9_d678e14537
Acte,	w11_d678e14540
8vo	w13_d678e14544
Leip-	w15_d678e14547
zig	w1_d678e14552
1762.	w3_d678e14555
17.	w5_d678e14558
kr.	w7_d678e14561
Thesaurus	w1_d678e14566
Resolutionum	w3_d678e14569
sactæ	w5_d678e14572
Congregatio-	w7_d678e14575
nis	w1_d678e14581
Concilii,	w3_d678e14584
Tomus	w5_d678e14587
XXIV.	w7_d678e14590
4to	w9_d678e14593
maj.	w11_d678e14596
Romæ,	w13_d678e14600
1761.	w1_d678e14605
1.	w3_d678e14608
fl.	w5_d678e14611
30.	w7_d678e14614
kr.	w9_d678e14617
Des	w1_d678e14622
Herrn	w3_d678e14625
v.	w5_d678e14628
Arvieur	w7_d678e14631
merkwürdige	w9_d678e14634
Nachrich	w11_d678e14637
ten,	w1_d678e14642
worinnen	w3_d678e14645
sowol	w5_d678e14648
seine	w7_d678e14651
Reise	w9_d678e14654
nach	w11_d678e14657
Constanti	w13_d678e14661
nopel,	w1_d678e14667
in	w3_d678e14670
Asien,	w5_d678e14673
Syrien,	w7_d678e14676
dem	w9_d678e14679
gelobten	w11_d678e14682
Land,	w13_d678e14686
Egypten,	w1_d678e14691
und	w3_d678e14694
der	w5_d678e14697
Barbarey,	w7_d678e14700
als	w9_d678e14703
auch	w11_d678e14706
die	w13_d678e14710
Be	w15_d678e14713
schaffenheit	w1_d678e14718
dieser	w3_d678e14721
Länder;	w5_d678e14724
die	w7_d678e14727
Religion,	w9_d678e14730
Sitten,	w11_d678e14733
Gebräuche,	w1_d678e14738
und	w3_d678e14741
Handlung	w5_d678e14744
dieser	w7_d678e14747
Völker,	w9_d678e14750
nebst	w11_d678e14753
der	w1_d678e14759
Regierungs=art	w3_d678e14762
und	w5_d678e14765
Begebenheiten	w7_d678e14768
rc.	w9_d678e14771
6.	w11_d678e14774
Theile,	w1_d678e14779
8vo	w3_d678e14782
Copenhagen,	w5_d678e14785
4.	w7_d678e14788
fl.	w9_d678e14791
30.	w11_d678e14794
kr.	w13_d678e14798
</list>
<p id="p14_d678e14802">
Es	w1_d678e14806
wird	w3_d678e14809
jedermänniglich	w5_d678e14812
kund	w7_d678e14815
und	w9_d678e14818
zu	w11_d678e14821
wissen	w13_d678e14825
gemacht,	w1_d678e14830
welchergestalten	w3_d678e14833
auf	w5_d678e14836
Verordnung	w7_d678e14839
eines	w9_d678e14842
Löbl.	w1_d678e14847
Kaiserl.	w3_d678e14850
Königl.	w5_d678e14853
N.	w7_d678e14856
Oe.	w9_d678e14859
Vice	w11_d678e14862
domischen	w13_d678e14866
Grund=buchs	w1_d678e14872
die	w3_d678e14875
zu	w5_d678e14878
Penzing	w7_d678e14881
gelegen	w9_d678e14884
Gräfl.	w11_d678e14887
Jo	w13_d678e14891
seph	w1_d678e14896
Czoberische	w3_d678e14899
5.	w5_d678e14902
Häuser,	w7_d678e14905
samt	w9_d678e14908
zugehörigen	w11_d678e14911
Gär	w13_d678e14915
ten	w1_d678e14920
und	w3_d678e14923
verschiedenen	w5_d678e14926
überländ=Aeckern	w7_d678e14929
den	w9_d678e14932
26.	w11_d678e14935
künftigen	w1_d678e14940
Monats	w3_d678e14943
Augusti	w5_d678e14946
plus	w7_d678e14949
offerenti	w9_d678e14952
werden	w11_d678e14955
verkauffet	w1_d678e14961
werden,	w3_d678e14964
wer	w5_d678e14967
nun	w7_d678e14970
sothane	w9_d678e14973
Häuser,	w11_d678e14976
Gärten,	w1_d678e14981
und	w3_d678e14984
überländ=Grund=stücke	w5_d678e14987
käuflich	w7_d678e14990
an	w9_d678e14993
zu	w1_d678e14998
bringen	w3_d678e15001
gesinnet	w5_d678e15004
ist,	w7_d678e15007
derselbe	w9_d678e15010
beliebe	w11_d678e15013
sich	w13_d678e15017
am	w15_d678e15020
obbestimmten	w1_d678e15025
Tag	w3_d678e15028
fruhe	w5_d678e15031
um	w7_d678e15034
9.	w9_d678e15037
Uhr	w11_d678e15040
zu	w13_d678e15044
Penzing	w15_d678e15047
in	w1_d678e15053
bemelt=Gräfl.	w3_d678e15056
Czoberischen	w5_d678e15059
Hänsern,	w7_d678e15062
entweder	w9_d678e15065
selbst	w1_d678e15070
persönlich,	w3_d678e15073
oder	w5_d678e15076
durch	w7_d678e15079
genugsam	w9_d678e15082
hierzu	w11_d678e15085
Be	w13_d678e15089
vollmächtigte	w1_d678e15094
anzumelden.	w3_d678e15097
</p>
<p id="p16_d678e15100">
Von	w1_d678e15104
der	w3_d678e15107
Hochgräfl.	w5_d678e15110
Harrachischen	w7_d678e15113
Herrschaft	w9_d678e15116
Rohrau	w1_d678e15121
amts=canzley	w3_d678e15124
wegen,	w5_d678e15127
wird	w7_d678e15130
jedermänniglich	w9_d678e15133
kund	w1_d678e15138
und	w3_d678e15141
zu	w5_d678e15144
wissen	w7_d678e15147
gemacht,	w9_d678e15150
daß,	w11_d678e15153
nachdeme	w13_d678e15157
die	w15_d678e15160
vorhin	w1_d678e15166
zu	w3_d678e15169
Licitirung	w5_d678e15172
deren	w7_d678e15175
Rauchlanerischen	w9_d678e15178
Ver	w11_d678e15181
lassenschafts	w1_d678e15186
corporum,	w3_d678e15189
bestehend	w5_d678e15192
in	w7_d678e15195
1.	w9_d678e15198
Ganzlehen	w11_d678e15201
samt	w1_d678e15206
Fleischhacker=gewörb	w3_d678e15209
mit	w5_d678e15212
28.	w7_d678e15215
ein	w9_d678e15218
Viertel	w11_d678e15221
Joch	w13_d678e15225
Haus=äckern,	w1_d678e15230
2.	w3_d678e15233
Lust=hölz,	w5_d678e15236
1.	w7_d678e15239
Obst	w9_d678e15242
und	w11_d678e15245
2.	w13_d678e15249
Kraut	w15_d678e15252
garten;	w1_d678e15258
dann	w3_d678e15261
1.	w5_d678e15264
Halblehen	w7_d678e15267
mit	w9_d678e15270
14.	w11_d678e15273
ein	w13_d678e15277
Viertel	w15_d678e15280
Joch	w1_d678e15285
Haus=äckern,	w3_d678e15288
1.	w5_d678e15291
Lust=holz,	w7_d678e15294
1.	w9_d678e15297
Obst	w11_d678e15300
und	w13_d678e15304
1.	w15_d678e15307
Kraut=garten,	w1_d678e15312
14.	w3_d678e15315
Achtel	w5_d678e15318
überländ=Weingarten,	w7_d678e15321
10.	w1_d678e15326
Joch	w3_d678e15329
überländ=Aecker,	w5_d678e15332
1.	w7_d678e15335
Holz=öden,	w9_d678e15338
3.	w11_d678e15341
Vier	w13_d678e15345
tel	w1_d678e15351
Joch	w3_d678e15354
Wisen,	w5_d678e15357
1.	w7_d678e15360
Gras=garten,	w9_d678e15363
1.	w11_d678e15366
überländKel	w13_d678e15370
ler,	w1_d678e15375
176	w3_d678e15378
ger	w5_d678e15381
Wein,	w7_d678e15384
Körner,	w9_d678e15387
Vieh	w11_d678e15390
und	w13_d678e15394
Wirtschafts	w15_d678e15397
fahrnussen,	w1_d678e15402
angeordnete	w3_d678e15405
Tagsatzung	w5_d678e15408
ihren	w7_d678e15411
Effect	w9_d678e15414
nicht	w1_d678e15419
erreichtet	w3_d678e15422
hat,	w5_d678e15425
um	w7_d678e15428
wiederumen	w9_d678e15431
eine	w11_d678e15434
weitere	w13_d678e15438
auf	w1_d678e15444
den	w3_d678e15447
1.	w5_d678e15450
Septemb.	w7_d678e15453
1762.	w9_d678e15456
anberaumet	w11_d678e15459
worden	w13_d678e15463
seye.	w1_d678e15468
Es	w3_d678e15471
werden	w5_d678e15474
demnach	w7_d678e15477
diejenige,	w9_d678e15480
so	w11_d678e15483
hierumen	w13_d678e15487
zu	w1_d678e15492
licitiren	w3_d678e15495
gedeuken,	w5_d678e15498
am	w7_d678e15501
gleich=besagten	w9_d678e15504
Tag	w11_d678e15507
fruh	w1_d678e15512
um	w3_d678e15515
9.	w5_d678e15518
Uhr	w7_d678e15521
zu	w9_d678e15524
Göttles=brunn	w11_d678e15527
in	w13_d678e15531
bemeltMa	w15_d678e15534
thias	w1_d678e15540
Rauchlahnerischen	w3_d678e15543
Ganzlehen=haus	w5_d678e15546
sich	w7_d678e15549
ein	w9_d678e15552
ufinden	w1_d678e15557
haben.	w3_d678e15560
</p>
<list id="l18_d678e15563">
</list>
<p id="p20_d678e15570">
Den	w1_d678e15574
30.	w3_d678e15577
nächst=künftigen	w5_d678e15580
Monats	w7_d678e15583
Augusti	w9_d678e15586
fruh	w11_d678e15589
um	w1_d678e15594
8.	w3_d678e15597
Uhr	w5_d678e15600
wird	w7_d678e15603
die	w9_d678e15606
Freythoferische	w11_d678e15609
nächst	w13_d678e15613
Wilfer	w15_d678e15616
storf	w1_d678e15621
gelegene	w3_d678e15624
sogenannte	w5_d678e15627
Steinabruck=mühl	w7_d678e15630
samt	w9_d678e15633
Wirtshaus=grund=stücken,	w1_d678e15639
und	w3_d678e15642
übriger	w5_d678e15645
Zugehörde	w7_d678e15648
bey	w1_d678e15653
dem	w3_d678e15656
Löbl.	w5_d678e15659
Landmarschallischen	w7_d678e15662
Gericht	w9_d678e15665
offent	w11_d678e15668
lich	w1_d678e15673
ausgefeilet,	w3_d678e15676
sohin	w5_d678e15679
dem	w7_d678e15682
Meist=bietenden	w9_d678e15685
ver	w11_d678e15688
kauffet	w1_d678e15693
werden.	w3_d678e15696
</p>
<p id="p22_d678e15699">
Wir	w1_d678e15703
Burgermeister	w3_d678e15706
und	w5_d678e15709
Raht	w7_d678e15712
der	w9_d678e15715
Stadt	w11_d678e15718
Wien	w13_d678e15722
geben	w1_d678e15727
hiemit	w3_d678e15730
denen,	w5_d678e15733
so	w7_d678e15736
es	w9_d678e15739
zu	w11_d678e15742
wissen	w13_d678e15746
nöhtig,	w15_d678e15749
zu	w17_d678e15752
ver	w19_d678e15755
nehmen:	w1_d678e15760
Es	w3_d678e15763
haben	w5_d678e15766
uns	w7_d678e15769
die	w9_d678e15772
gesammte	w11_d678e15775
Scheiblaue	w13_d678e15779
rische	w1_d678e15785
respective	w3_d678e15788
Herren	w5_d678e15791
und	w7_d678e15794
Frauen	w9_d678e15797
Geschwistrigte	w11_d678e15800
angezeiget,	w1_d678e15805
welchergestalten	w3_d678e15808
vermög	w5_d678e15811
eines	w7_d678e15814
zwischen	w9_d678e15817
ihren	w1_d678e15822
Hrn.	w3_d678e15825
Vattern,	w5_d678e15828
Johann	w7_d678e15831
Jacob	w9_d678e15834
Scheiblauer	w11_d678e15837
des	w1_d678e15842
inneren	w3_d678e15845
Rahts	w5_d678e15848
alhier,	w7_d678e15851
als	w9_d678e15854
Verkauffer	w11_d678e15857
eines:	w13_d678e15861
dann	w15_d678e15864
den	w1_d678e15870
Wolgebornen	w3_d678e15873
Hrn.	w5_d678e15876
Christoph	w7_d678e15879
Freyherrn	w9_d678e15882
von	w11_d678e15885
Gudenus,	w1_d678e15890
als	w3_d678e15893
Kauffern	w5_d678e15896
andern	w7_d678e15899
Theils	w9_d678e15902
unterm	w11_d678e15905
18.	w1_d678e15910
Octob.	w3_d678e15913
1742.	w5_d678e15916
abgeschlossenen	w7_d678e15919
Contracts	w9_d678e15922
in	w11_d678e15925
pun-	w13_d678e15929
cto	w1_d678e15934
einer	w3_d678e15937
zum	w5_d678e15940
Amthof	w7_d678e15943
zu	w9_d678e15946
Dornbach	w11_d678e15949
dienstbaren	w13_d678e15953
Brunstuben	w1_d678e15959
ausser	w3_d678e15962
erwehnten	w5_d678e15965
Dornbach	w7_d678e15968
innerhalb	w9_d678e15971
der	w1_d678e15976
Wald=blanken	w3_d678e15979
nächst	w5_d678e15982
der	w7_d678e15985
grossen	w9_d678e15988
Wind=wisen	w11_d678e15991
samt	w1_d678e15996
einem	w3_d678e15999
in	w5_d678e16002
Nachram	w7_d678e16005
nächst	w9_d678e16008
der	w11_d678e16011
Maria	w13_d678e16015
Päurin	w15_d678e16018
alda	w1_d678e16023
ligenden	w3_d678e16026
Viertel	w5_d678e16029
Wein	w7_d678e16032
garten,	w9_d678e16035
wie	w11_d678e16038
auch	w13_d678e16042
ei	w15_d678e16045
ner	w1_d678e16051
weiteren	w3_d678e16054
Brunstuben	w5_d678e16057
eben	w7_d678e16060
alda	w9_d678e16063
ausser	w11_d678e16066
Dorn	w13_d678e16070
bach	w1_d678e16075
zu	w3_d678e16078
nächst	w5_d678e16081
der	w7_d678e16084
Wald=blanken	w9_d678e16087
in	w11_d678e16090
Eselberg	w13_d678e16094
ge	w15_d678e16097
nannt,	w1_d678e16102
sie	w3_d678e16105
den	w5_d678e16108
Freyherrl.	w7_d678e16111
Hrn	w9_d678e16114
Kauffer	w11_d678e16117
in	w13_d678e16121
casum	w15_d678e16124
evictionis,	w1_d678e16129
und	w3_d678e16132
zu	w5_d678e16135
allfälliger	w7_d678e16138
Schadlos=haltung,	w9_d678e16141
auf	w1_d678e16147
ihre	w3_d678e16150
Mütterliche	w5_d678e16153
Erbs=portion	w7_d678e16156
bey	w9_d678e16159
Gemeiner	w11_d678e16162
Stadt=grund=buch	w1_d678e16167
fürmerken	w3_d678e16170
haben	w5_d678e16173
lassen;	w7_d678e16176
Wann	w9_d678e16179
nun	w1_d678e16184
aber	w3_d678e16187
vermög	w5_d678e16190
erstatteten	w7_d678e16193
Grundbuchs	w9_d678e16196
handlers	w11_d678e16199
bericht	w1_d678e16204
die	w3_d678e16207
in	w5_d678e16210
Sachen	w7_d678e16213
abgeschwebte	w9_d678e16216
Strittigkeiten	w11_d678e16219
und	w1_d678e16225
Anstand	w3_d678e16228
nunmehro	w5_d678e16231
dergestalten	w7_d678e16234
gänzich	w9_d678e16237
bey	w11_d678e16240
gelegt	w1_d678e16245
worden	w3_d678e16248
wären,	w5_d678e16251
daß	w7_d678e16254
sothaner	w9_d678e16257
Satz	w11_d678e16260
allschon	w13_d678e16264
indebite	w1_d678e16269
haftete,	w3_d678e16272
dahero,	w5_d678e16275
und	w7_d678e16278
damit	w9_d678e16281
solcher	w11_d678e16284
der	w13_d678e16288
Ordnung	w1_d678e16293
nach	w3_d678e16296
caßiret	w5_d678e16299
werden	w7_d678e16302
möchte,	w9_d678e16305
haben	w11_d678e16308
die	w13_d678e16312
selbe	w1_d678e16318
