<doc id="edoc_wd_1749-06-21" attrs="word" year="1749" month="06" day="21" corpus="1">
<head id="hl1">
so	w1876
wolten	w1877
Se	w1878
<g/>
.
Al=lerchristlichste	w1880
<g/>
=
Majestät	w1882
mit	w1883
Fleiß	w1884
alles	w1885
das	w1886
jenige	w1887
vermeiden	w1888
<g/>
,
was	w1890
dieser	w1891
Gesinnung	w1892
zuwieder	w1893
wäre	w1894
<g/>
,
oder	w1896
was	w1897
Sr	w1898
<g/>
.
Großbrit=tanischen	w1900
<g/>
=
Majestät	w1902
Unruhe	w1903
verursachen	w1904
kön=te	w1905
<g/>
=
<g/>
,
sie	w1908
befehlen	w1909
daher	w1910
denen	w1911
Jrrländischen	w1912
in	w1913
ihren	w1914
Diensten	w1915
befindlichen	w1916
Officieren	w1917
<g/>
,
und	w1919
die	w1920
die	w1921
Erlaubnus	w1922
hätten	w1923
<g/>
,
nach	w1925
En=geland	w1926
<g/>
=
zu	w1928
kommen	w1929
<g/>
,
sich	w1931
ie	w1932
eher	w1933
je	w1934
lieber	w1935
wieder	w1936
zu	w1937
ihren	w1938
Regimentern	w1939
zu	w1940
verfügen	w1941
<g/>
,
um	w1943
nicht	w1944
der	w1945
Gefahr	w1946
unterworfen	w1947
zu	w1948
seyn	w1949
<g/>
,
in	w1951
die	w1952
Umstände	w1953
des	w1954
Hrn	w1955
<g/>
.
Kennedy	w1957
zu	w1958
ge=rahten	w1959
<g/>
=
<g/>
.
"	w1962
Da	w1963
Jhro	w1964
Majestät	w1965
von	w1966
Preussen	w1967
es	w1968
zum	w1969
Besten	w1970
der	w1971
Handlung	w1972
ihrer	w1973
Untertha=nen	w1974
<g/>
=
für	w1976
gut	w1977
befunden	w1978
<g/>
,
einen	w1980
General	w1981
<g/>
=
Consul	w1983
auf	w1984
denen	w1985
Canarischen	w1986
Jnsuln	w1987
zu	w1988
halten	w1989
<g/>
;
so	w1991
hat	w1992
man	w1993
von	w1994
Dublin	w1995
vernommen	w1996
<g/>
,
daß	w1998
der	w1999
Hr	w2000
<g/>
.
Bonaventnra	w2002
Keuny	w2003
<g/>
,
der	w2005
von	w2006
Sr	w2007
<g/>
.
Preußischen	w2009
Majestät	w2010
dazu	w2011
ernannt	w2012
worden	w2013
<g/>
,
alda	w2015
den	w2016
6	w2017
<g/>
.
auf	w2019
dem	w2020
Paquet	w2021
boot	w2022
<g/>
,
der	w2024
Leicester	w2025
angelan=get	w2026
<g/>
=
<g/>
,
um	w2029
sich	w2030
an	w2031
den	w2032
ihm	w2033
bestimmten	w2034
Ort	w2035
zu	w2036
verfügen	w2037
<g/>
.
</p>
<p id="p22">
Der	w2039
Ritter	w2040
von	w2041
St	w2042
<g/>
.
Georges	w2044
<g/>
,
ehemaliger	w2046
Capitain	w2047
des	w2048
Französischen	w2049
Kriegs	w2050
<g/>
=
Schiffes	w2052
<g/>
,
der	w2054
Unüberwindliche	w2055
<g/>
,
welches	w2057
zu	w2058
dem	w2059
Ge=schwader	w2060
<g/>
=
des	w2062
Marquis	w2063
de	w2064
la	w2065
Jonquieres	w2066
ge=hörte	w2067
<g/>
=
<g/>
,
und	w2070
das	w2071
nach	w2072
einem	w2073
sehr	w2074
hartnätigten	w2075
Gefecht	w2076
von	w2077
dem	w2078
Admiral	w2079
Anson	w2080
genommen	w2081
worden	w2082
<g/>
,
langte	w2084
vor	w2085
einigen	w2086
Tagen	w2087
von	w2088
Paris	w2089
an	w2090
<g/>
.
Er	w2092
ist	w2093
ausdrüklich	w2094
deswegen	w2095
gekommen	w2096
um	w2097
bey	w2098
dem	w2099
Ministerio	w2100
seine	w2101
Dankfagungen	w2102
zu	w2103
ernennen	w2104
<g/>
,
wegen	w2106
aller	w2107
Ehrenbezeugungen	w2108
<g/>
,
die	w2110
ihm	w2111
Zeit	w2112
seiner	w2113
Gefangenschaft	w2114
in	w2115
England	w2116
bewiesen	w2117
worden	w2118
<g/>
.
Der	w2120
König	w2121
<g/>
,
der	w2123
Prinz	w2124
von	w2125
Wallis	w2126
und	w2127
die	w2128
ganze	w2129
Königliche	w2130
Famille	w2131
ha=ben	w2132
<g/>
=
ihn	w2134
auf	w2135
das	w2136
gnädigste	w2137
empfangen	w2138
<g/>
.
Auch	w2140
hat	w2141
er	w2142
die	w2143
Ehre	w2144
gehabt	w2145
<g/>
,
in	w2147
der	w2148
Clubb	w2149
oder	w2150
der	w2151
Versammlung	w2152
in	w2153
Whites	w2154
Chocoladehous	w2155
zugelassen	w2156
zu	w2157
werden	w2158
<g/>
,
welche	w2160
Gesellschaft	w2161
aus	w2162
dem	w2163
vornehmsten	w2164
Adel	w2165
des	w2166
Reichs	w2167
bestehet	w2168
<g/>
,
und	w2170
wo	w2171
die	w2172
Fremden	w2173
nur	w2174
selten	w2175
einen	w2176
Zutritt	w2177
finden	w2178
<g/>
.
Zu	w2180
Buzzard	w2181
in	w2182
Bedfordschire	w2183
ist	w2184
ein	w2185
heftiges	w2186
Ungewitter	w2187
gewesen	w2188
<g/>
.
Achtzig	w2190
Schaaf=fe	w2191
<g/>
=
<g/>
,
die	w2194
in	w2195
dieser	w2196
Gegend	w2197
weideten	w2198
<g/>
,
seynd	w2200
durch	w2201
den	w2202
Blitz	w2203
getödtet	w2204
<g/>
.
Der	w2206
grosse	w2207
Hagel	w2208
hat	w2209
vievielen	w2210
<g/>
=
</p>
<p id="p23">
len	w2213
Schaben	w2214
gethan	w2215
<g/>
,
und	w2217
es	w2218
war	w2219
so	w2220
kalt	w2221
<g/>
,
daß	w2223
der	w2224
gefallene	w2225
Schnee	w2226
einige	w2227
Stunden	w2228
auf	w2229
dem	w2230
Felde	w2231
ligen	w2232
blieb	w2233
<g/>
.
Dieses	w2235
Ungewit=ter	w2236
<g/>
=
hat	w2238
an	w2239
mehrern	w2240
Orten	w2241
in	w2242
Nordwesten	w2243
von	w2244
England	w2245
ungemein	w2246
gewütet	w2247
<g/>
.
</p>
<p id="p24">
Der	w2249
Hr	w2250
<g/>
.
Robert	w2252
Thompton	w2253
hat	w2254
die	w2255
Obsicht	w2256
über	w2257
die	w2258
in	w2259
Neu	w2260
<g/>
=
Schottland	w2262
zu	w2263
errichtende	w2264
Werker	w2265
erhalten	w2266
<g/>
.
</p>
<p id="p25">
Alle	w2268
dahin	w2269
bestimmte	w2270
Schiffe	w2271
seynd	w2272
vorigen	w2273
Samstag	w2274
mit	w2275
guten	w2276
Wind	w2277
unter	w2278
Seegel	w2279
ge=gangen	w2280
<g/>
=
<g/>
;
worauf	w2283
über	w2284
die	w2285
verschiedene	w2286
Famil-ten	w2287
<g/>
-
<g/>
,
so	w2290
sich	w2291
auf	w2292
3000	w2293
belauffen	w2294
<g/>
,
auch	w2296
1400	w2297
<g/>
.
Mann	w2299
Truppen	w2300
eingeschiffet	w2301
worden	w2302
<g/>
,
welche	w2304
in	w2305
die	w2306
neu	w2307
<g/>
=
aufzurichtende	w2309
Festungs	w2310
<g/>
=
Werker	w2312
verleget	w2313
werden	w2314
sollen	w2315
<g/>
.
Unter	w2317
gedachten	w2318
Fa=millen	w2319
<g/>
=
werden	w2321
gleich	w2322
bey	w2323
deren	w2324
Ankunft	w2325
die	w2326
Grund	w2327
<g/>
=
Stüke	w2329
nebst	w2330
denen	w2331
zum	w2332
Anbauen	w2333
be=nöhtigten	w2334
<g/>
=
Materialien	w2336
<g/>
,
auch	w2338
was	w2339
sie	w2340
sonsten	w2341
zu	w2342
ihrer	w2343
Unterhaltung	w2344
vonnöhten	w2345
<g/>
,
ausgethei=let	w2347
<g/>
=
werden	w2349
<g/>
,
und	w2351
wird	w2352
ein	w2353
jeder	w2354
eine	w2355
Mus=quet	w2356
<g/>
=
nebst	w2358
Pulfer	w2359
<g/>
,
und	w2361
Bley	w2362
<g/>
,
ꝛc	w2364
<g/>
.
bekommen	w2366
<g/>
,
um	w2368
sich	w2369
gegen	w2370
die	w2371
Wilde	w2372
beschützen	w2373
zu	w2374
können	w2375
<g/>
.
Die	w2377
Französische	w2378
Famillen	w2379
<g/>
,
so	w2381
sich	w2382
vor	w2383
oder	w2384
währenden	w2385
Krieg	w2386
alda	w2387
niedergelassen	w2388
werden	w2389
<g/>
,
verbleiben	w2391
<g/>
,
und	w2393
<g/>
,
was	w2395
sie	w2396
besitzen	w2397
in	w2398
Frieden	w2399
ge=niessen	w2400
<g/>
=
können	w2402
<g/>
,
jedoch	w2404
gehalten	w2405
seyn	w2406
<g/>
,
dem	w2408
König	w2409
die	w2410
Pflicht	w2411
der	w2412
Treu	w2413
abzulegen	w2414
<g/>
.
</p>
<p id="p26">
Gestern	w2416
begabe	w2417
sich	w2418
der	w2419
König	w2420
in	w2421
Beglei=tung	w2422
<g/>
=
des	w2424
Herzogs	w2425
von	w2426
Cumberland	w2427
und	w2428
der	w2429
Prinzessin	w2430
Amalia	w2431
zu	w2432
dem	w2433
Herzog	w2434
von	w2435
Port=land	w2436
<g/>
=
<g/>
,
das	w2439
Feuerwerke	w2440
zu	w2441
sehen	w2442
<g/>
,
welches	w2444
der	w2445
Herzog	w2446
von	w2447
Richemond	w2448
<g/>
,
der	w2450
selbigen	w2451
Tag	w2452
den	w2453
Herzog	w2454
von	w2455
Modena	w2456
prächtig	w2457
tractiret	w2458
<g/>
,
hat	w2460
anzunden	w2461
lassen	w2462
<g/>
.
Man	w2464
glaubet	w2465
<g/>
,
daß	w2467
dieser	w2468
Prinz	w2469
bis	w2470
auf	w2471
den	w2472
8	w2473
<g/>
.
künftigen	w2475
Monats	w2476
alhier	w2477
verbleiben	w2478
werde	w2479
<g/>
.
</p>
<head id="hl10">
Aus	w2481
Niederland	w2482
<g/>
.
</head>
<head id="hl11">
Middelburg	w2484
28	w2485
<g/>
.
May	w2487
<g/>
.
</head>
<p id="p27">
Eine	w2489
halbe	w2490
Stunde	w2491
von	w2492
Domburg	w2493
auf	w2494
der	w2495
Jnful	w2496
Walchern	w2497
hat	w2498
man	w2499
im	w2500
Februario	w2501
dieses	w2502
Jahrs	w2503
am	w2504
Strande	w2505
der	w2506
abnehmenden	w2507
See	w2508
<g/>
,
die	w2510
ertrocknet	w2511
<g/>
,
alte	w2513
Spuren	w2514
der	w2515
Gothen	w2516
ange=troffen	w2517
<g/>
=
<g/>
,
die	w2520
Ao	w2521
<g/>
.
432	w2523
<g/>
.
in	w2525
diese	w2526
Lande	w2527
<g/>
,
der	w2529
all=gemeinen	w2530
<g/>
=
Meinung	w2532
nach	w2533
<g/>
,
angelangt	w2535
<g/>
,
und	w2537
das	w2538
selbe	w2539
Ao	w2540
<g/>
.
758	w2542
<g/>
.
angefangen	w2544
haben	w2545
mit	w2546
Däm=men	w2547
<g/>
=
umzugeben	w2549
<g/>
.
Man	w2551
hat	w2552
viele	w2553
Knochen	w2554
in=sonderheit	w2555
<g/>
=
von	w2557
Schweinen	w2558
darunter	w2559
angetroffen=inöbesondere	w2560
<g/>
=
aber	w2562
die	w2563
Gräber	w2564
dieser	w2565
alten	w2566
Ein=wohner	w2567
<g/>
=
<g/>
.
Es	w2570
waren	w2571
wol	w2572
zwanzig	w2573
Särge	w2574
neben	w2575
einander	w2576
<g/>
,
die	w2578
von	w2579
Osten	w2580
nach	w2581
Westen	w2582
lagen	w2583
<g/>
.
sie	w2585
waren	w2586
aus	w2587
ungehodelten	w2588
eichenen	w2589
Bohlen	w2590
gemacht	w2591
<g/>
,
die	w2593
man	w2594
mit	w2595
hölzetnen	w2596
Nägeln	w2597
<g/>
,
ohne	w2599
Eisen	w2600
<g/>
,
an	w2602
einander	w2603
befestigt	w2604
hatte	w2605
<g/>
.
Ein	w2607
Sarg	w2608
</p>
<p id="p28">
bestund	w2609
gar	w2610
<g/>
,
wie	w2612
ein	w2613
Jnbianisch	w2614
Boot	w2615
<g/>
,
aus	w2617
einem	w2618
einzigen	w2619
Stüke	w2620
Holz	w2621
<g/>
.
Der	w2623
Druk	w2624
des	w2625
Sandes	w2626
<g/>
,
der	w2628
so	w2629
viele	w2630
hundert	w2631
Jahr	w2632
durch	w2633
auf	w2634
diesen	w2635
Särgen	w2636
gewürkt	w2637
hatte	w2638
<g/>
,
zeigte	w2640
sich	w2641
in	w2642
der	w2643
Zerdrükung	w2644
derselben	w2645
<g/>
,
und	w2647
die	w2648
Menschen	w2649
kno=chen	w2650
<g/>
=
waren	w2652
von	w2653
dem	w2654
übermässigen	w2655
Gewicht	w2656
in	w2657
das	w2658
Holz	w2659
hinein	w2660
mit	w2661
Gewalt	w2662
eingepreßt	w2663
<g/>
,
die	w2665
meisten	w2666
Knochen	w2667
waren	w2668
beschädigt	w2669
<g/>
,
in	w2671
denen	w2672
Kinnbaken	w2673
aber	w2674
die	w2675
Zähne	w2676
noch	w2677
sehr	w2678
feste	w2679
<g/>
,
wel=ches	w2681
<g/>
=
man	w2683
dillig	w2684
der	w2685
Ausschliessung	w2686
der	w2687
Luft	w2688
zu=schreibt	w2689
<g/>
=
<g/>
,
die	w2692
keinen	w2693
Zugang	w2694
zu	w2695
diesen	w2696
Knochen	w2697
gehabt	w2698
<g/>
.
Münzen	w2700
<g/>
,
und	w2702
dergleichen	w2703
hat	w2704
man	w2705
nicht	w2706
angetroffen	w2707
<g/>
.
</p>
<head id="hl12">
Brüssel	w2709
6	w2710
<g/>
.
Junii	w2712
<g/>
.
</head>
<p id="p29">
Vor	w2714
einigen	w2715
Tagen	w2716
kame	w2717
der	w2718
Baron	w2719
von	w2720
Schwarzenberg	w2721
Gouverneur	w2722
von	w2723
Namur	w2724
<g/>
,
hier	w2726
an	w2727
<g/>
,
und	w2729
legte	w2730
bey	w2731
Jhro	w2732
Königl	w2733
<g/>
.
Hoheit	w2735
<g/>
,
dem	w2737
Herzogen	w2738
Carl	w2739
von	w2740
Lothringen	w2741
<g/>
,
General	w2743
<g/>
=
Gou=verneur	w2745
<g/>
=
deren	w2747
Oesterreichischen	w2748
Niederlanden	w2749
<g/>
,
in	w2751
solcher	w2752
Qualität	w2753
den	w2754
Erd	w2755
der	w2756
Treue	w2757
ab	w2758
<g/>
.
Ge=stern	w2760
<g/>
=
<g/>
,
als	w2763
an	w2764
dem	w2765
Fronleichnams	w2766
<g/>
=
Fest	w2768
<g/>
,
verfug=ten	w2770
<g/>
=
sich	w2772
sich	w2773
Höchstgedacht	w2774
Se	w2775
<g/>
.
Königl	w2777
<g/>
.
Hoheit	w2779
mit	w2780
Dero	w2781
gewöhglichen	w2782
Gefolge	w2783
in	w2784
die	w2785
Collegial	w2786
<g/>
=
Kirche	w2788
<g/>
,
und	w2790
wohnten	w2791
alda	w2792
der	w2793
dem	w2794
Grafen	w2795
von	w2796
Efferen	w2797
Abt	w2798
von	w2799
Bucg	w2800
<g/>
,
in	w2802
Pontificalibus	w2803
celebrirten	w2804
Messe	w2805
bey	w2806
<g/>
,
während	w2808
welcher	w2809
eine	w2810
Battaisten	w2811
des	w2812
Regiments	w2813
Jhro	w2814
Königl	w2815
<g/>
.
Ho=heit	w2817
<g/>
=
eine	w2819
dreymalice	w2820
Salve	w2821
gaben	w2822
<g/>
,
auch	w2824
die	w2825
Artillerie	w2826
auf	w2827
hiesigen	w2828
Wällen	w2829
verschiedene	w2830
mal	w2831
gelöfet	w2832
wurdr	w2833
<g/>
.
Nach	w2835
der	w2836
Messe	w2837
begleiteten	w2838
Se	w2839
<g/>
.
Königl	w2841
<g/>
.
Hoheit	w2843
<g/>
,
weil	w2845
es	w2846
zuregnen	w2847
anfienge	w2848
<g/>
,
die	w2850
Proceßion	w2851
in	w2852
der	w2853
Kirche	w2854
<g/>
.
Die	w2856
vornehmste	w2857
Gaffen	w2858
<g/>
,
durch	w2860
welche	w2861
diese	w2862
Procesion	w2863
paßiren	w2864
solte	w2865
<g/>
,
waren	w2867
mit	w2868
Detaschementen	w2869
oberwehnten	w2870
Regiments	w2871
besetzet	w2872
<g/>
.
Am	w2874
Dienstag	w2875
langte	w2876
der	w2877
Prinz	w2878
von	w2879
Aremberg	w2880
von	w2881
Wien	w2882
hier	w2883
an	w2884
<g/>
.
</p>
<head id="hl13">
haag	w2886
9	w2887
<g/>
.
Junii	w2889
<g/>
.
</head>
<p id="p30">
Der	w2891
Prinz	w2892
Erb	w2893
<g/>
=
Statthalter	w2895
ist	w2896
heute	w2897
in	w2898
voll=kommener	w2899
<g/>
=
Gesundheit	w2901
Stand	w2902
zurnk	w2903
gekommen	w2904
<g/>
.
und	w2906
morgen	w2907
wird	w2908
auch	w2909
die	w2910
Prinzessin	w2911
nebst	w2912
den	w2913
Erb	w2914
<g/>
=
Prinzen	w2916
<g/>
,
und	w2918
der	w2919
Prinzessin	w2920
Carolina	w2921
er-wartet	w2922
<g/>
-
<g/>
.
Der	w2925
Staat	w2926
<g/>
=
Raht	w2928
hat	w2929
die	w2930
Capitulation	w2931
deren	w2932
3	w2933
<g/>
.
in	w2935
Dienst	w2936
der	w2937
Republie	w2938
stehenden	w2939
Wal=deckischen	w2940
<g/>
=
Battaillonen	w2942
erneuert	w2943
<g/>
,
mit	w2945
dem	w2946
Be=ding	w2947
<g/>
=
jedoch	w2949
<g/>
,
daß	w2951
nur	w2952
2	w2953
<g/>
.
in	w2955
hiesigen	w2956
Landen	w2957
<g/>
,
die	w2959
dritte	w2960
aber	w2961
in	w2962
denen	w2963
Staaten	w2964
gedachten	w2965
Prinzens	w2966
verbleiben	w2967
<g/>
,
und	w2969
auf	w2970
Befehl	w2971
Ihren	w2972
Hoch=mögenden	w2973
<g/>
=
zuruk	w2975
kommen	w2976
solle	w2977
<g/>
.
Diese	w2979
Battaillon	w2980
wird	w2981
den	w2982
18	w2983
<g/>
.
dieses	w2985
von	w2986
Gertrudenberg	w2987
nacher	w2988
Teutschland	w2989
aufbrechen	w2990
<g/>
.
Den	w2992
6	w2993
<g/>
.
kame	w2995
der	w2996
Ge=vollmächtigte	w2997
<g/>
=
Engländische	w2999
Minister	w3000
Graf	w3001
von	w3002
Hoidernes	w3003
nebst	w3004
seiner	w3005
Gemahlin	w3006
<g/>
,
und	w3008
einen	w3009
</p>
<p id="p31">
grossen	w3012
Gefolg	w3013
alhier	w3014
an	w3015
<g/>
,
und	w3017
der	w3018
Herr	w3019
von	w3020
Lactes	w3021
ist	w3022
von	w3023
Pari	w3024
zurukgekommen	w3025
<g/>
,
und	w3027
hat	w3028
schon	w3029
verschiedene	w3030
Conferenzen	w3031
mit	w3032
denen	w3033
Staats	w3034
<g/>
=
Rähten	w3036
gehabt	w3037
<g/>
.
</p>
<p id="p32">
Den	w3039
6	w3040
<g/>
.
kamen	w3042
200	w3043
<g/>
.
Mann	w3045
von	w3046
dem	w3047
Ar=tillerie	w3048
<g/>
=
<g/>
=
Corpo	w3051
hier	w3052
an	w3053
<g/>
,
um	w3055
bey	w3056
dem	w3057
prächti=gen	w3058
<g/>
=
Feuerwerk	w3060
<g/>
,
so	w3062
den	w3063
13	w3064
<g/>
.
dieses	w3066
angezündet	w3067
werden	w3068
solle	w3069
<g/>
,
angewendet	w3071
zu	w3072
werden	w3073
<g/>
;
das	w3075
hier=zu	w3076
<g/>
=
gebaute	w3078
Theatrum	w3079
ist	w3080
336	w3081
<g/>
.
Schuhe	w3083
breit	w3084
in	w3085
dessen	w3086
Mitte	w3087
ein	w3088
mehr	w3089
als	w3090
100	w3091
<g/>
.
hoher	w3093
Tem=pel	w3094
<g/>
=
auf	w3096
10	w3097
<g/>
.
Jonischen	w3099
Saulen	w3100
stehet	w3101
<g/>
;
deren	w3103
je=de	w3104
<g/>
=
36	w3106
<g/>
.
Schuhe	w3108
hoh	w3109
ist	w3110
<g/>
:
dieser	w3112
Tempel	w3113
hat	w3114
6	w3115
<g/>
.
mit	w3117
durchscheinenden	w3118
Bildern	w3119
geziette	w3120
Pforten	w3121
<g/>
,
welche	w3123
den	w3124
Frieden	w3125
<g/>
,
den	w3127
Raht	w3128
<g/>
,
die	w3130
Handel=schaft	w3131
<g/>
=
<g/>
,
die	w3134
Erhöhung	w3135
Sr	w3136
<g/>
.
Durchl	w3138
<g/>
.
die	w3140
Gefahr	w3141
<g/>
,
worinnen	w3143
die	w3144
Republik	w3145
ware	w3146
<g/>
,
und	w3148
die	w3149
Gelin-digkeit	w3150
<g/>
-
<g/>
,
mit	w3153
welcher	w3154
alles	w3155
wiederum	w3156
eingerich=tet	w3157
<g/>
=
wird	w3159
<g/>
,
vorstellen	w3161
<g/>
.
Vor	w3163
dem	w3164
Tempel	w3165
besin=den	w3166
<g/>
=
sich	w3168
vier	w3169
12	w3170
<g/>
.
Schuhe	w3172
hohe	w3173
Statuen	w3174
<g/>
,
die	w3176
die	w3177
Weisheit	w3178
<g/>
,
das	w3180
Stillschweigen	w3181
<g/>
,
die	w3183
Reli=gion	w3184
<g/>
=
<g/>
,
und	w3187
die	w3188
Freyheit	w3189
vorstellen	w3190
<g/>
,
auf	w3192
einer	w3193
jeden	w3194
Seiten	w3195
ist	w3196
ein	w3197
Galerie	w3198
<g/>
,
welche	w3200
auf	w3201
20	w3202
<g/>
.
Saulen	w3204
<g/>
,
deren	w3206
jede	w3207
22	w3208
<g/>
.
Schuhe	w3210
hoh	w3211
ist	w3212
<g/>
,
ru=hen	w3214
<g/>
=
<g/>
,
zwischen	w3217
welchen	w3218
eine	w3219
Menge	w3220
vergolde=te	w3221
<g/>
=
Wand	w3223
<g/>
=
Leuchter	w3225
angemacht	w3226
<g/>
.
Zu	w3228
Ende	w3229
die=ser	w3230
<g/>
=
2	w3232
<g/>
.
Galerien	w3234
ist	w3235
ein	w3236
Pavillon	w3237
<g/>
,
jeder	w3239
mit	w3240
3	w3241
<g/>
.
Pforten	w3243
<g/>
,
worauf	w3245
wiederum	w3246
durchscheinende	w3247
Bilder	w3248
zu	w3249
sehen	w3250
<g/>
,
welche	w3252
unter	w3253
andere	w3254
die	w3255
Wappen	w3256
der	w3257
7	w3258
<g/>
.
Provinzen	w3260
<g/>
;
die	w3262
Russische	w3263
Armee	w3264
<g/>
,
welche	w3266
Halt	w3267
machet	w3268
<g/>
,
und	w3270
wie	w3271
die	w3272
Würde	w3273
des	w3274
Stadthal=ters	w3275
<g/>
=
erblich	w3277
worden	w3278
<g/>
,
vorstellen	w3280
<g/>
;
um	w3282
diese	w3283
Pa=villons	w3284
<g/>
=
herum	w3286
<g/>
,
gleichwie	w3288
in	w3289
verschiedenen	w3290
an=deren	w3291
<g/>
=
Orten	w3293
ist	w3294
<g/>
,
eine	w3296
Menge	w3297
Figuren	w3298
zu	w3299
se=hen	w3300
<g/>
=
<g/>
.
Oben	w3303
auf	w3304
jeden	w3305
Pavillon	w3306
stetzet	w3307
eine	w3308
Saule	w3309
in	w3310
Form	w3311
einer	w3312
Pyramide	w3313
<g/>
,
und	w3315
die	w3316
Gallerien	w3317
seynd	w3318
mit	w3319
Gätterwerk	w3320
umgeben	w3321
<g/>
;
das	w3323
ganze	w3324
Gebäu	w3325
ist	w3326
vermarberiret	w3327
<g/>
,
die	w3329
Postamenter	w3330
und	w3331
Kränze	w3332
deren	w3333
Saulen	w3334
aber	w3335
vergoldet	w3336
<g/>
.
Auf	w3338
dem	w3339
Theatto	w3340
werden	w3341
mehr	w3342
als	w3343
20000	w3344
<g/>
.
Lampen	w3346
<g/>
,
mit	w3348
ungefehr	w3349
4000	w3350
<g/>
.
durchschimme=rende	w3352
<g/>
=
Bildern	w3354
seyn	w3355
<g/>
.
</p>
<head id="hl14">
Aus	w3357
Dännemark	w3358
<g/>
.
</head>
<head id="hl15">
Coppenhagen	w3360
31	w3361
<g/>
.
Map	w3363
<g/>
.
</head>
<p id="p33">
Noch	w3365
zur	w3366
Zeit	w3367
hat	w3368
man	w3369
keine	w3370
gewißse	w3371
Nach=richt	w3372
<g/>
=
<g/>
,
daß	w3375
Se	w3376
<g/>
.
Majestät	w3378
der	w3379
König	w3380
<g/>
,
in	w3382
Nor=wegen	w3383
<g/>
=
ans	w3385
Land	w3386
getretten	w3387
ist	w3388
<g/>
.
Se	w3390
<g/>
.
Majestät	w3392
geruheten	w3393
am	w3394
23	w3395
<g/>
.
May	w3397
auf	w3398
dem	w3399
Schiffe	w3400
Ol=denburg	w3401
<g/>
=
an	w3403
Bord	w3404
zu	w3405
treten	w3406
<g/>
,
wegen	w3408
des	w3409
stil=len	w3410
<g/>
=
Wetters	w3412
aber	w3413
konnten	w3414
höchst	w3415
<g/>
=
dieselben	w3417
nicht	w3418
eher	w3419
als	w3420
den	w3421
26	w3422
<g/>
.
darauf	w3424
unter	w3425
Segel	w3426
gehen	w3427
<g/>
.
Am	w3429
Donnerstag	w3430
wurde	w3431
der	w3432
Hr	w3433
<g/>
.
Baron	w3435
von	w3436
Korf	w3437
auf	w3438
der	w3439
in	w3440
Pfingsten	w3441
auf	w3442
hiesiger	w3443
Rherde	w3444
</p>
<p id="p34">
gelegten	w3445
Rußisch	w3446
<g/>
=
Kaiserl	w3448
<g/>
.
Fregatte	w3450
eingeschif=fet	w3451
<g/>
=
und	w3453
da	w3454
diese	w3455
ihren	w3456
Lauf	w3457
nach	w3458
Archangel	w3459
nimmt	w3460
<g/>
,
wird	w3462
sie	w3463
gedachten	w3464
Hrn	w3465
<g/>
.
Gesandten	w3467
im	w3468
Vorbeysegein	w3469
in	w3470
Norwegen	w3471
ausschiffen	w3472
<g/>
,
um	w3474
desto	w3475
gemächlicher	w3476
dem	w3477
König	w3478
folgen	w3479
zu	w3480
kön=nen	w3481
<g/>
=
<g/>
.
Gestern	w3484
früh	w3485
traf	w3486
hier	w3487
der	w3488
Französische	w3489
Marquis	w3490
de	w3491
Severin	w3492
Cour	w3493
in	w3494
des	w3495
Hrn	w3496
<g/>
.
le	w3498
MereLogiment	w3499
ein	w3500
<g/>
.
Selbiger	w3502
gehet	w3503
in	w3504
die	w3505
Stel=le	w3506
<g/>
=
des	w3508
verstorbenen	w3509
Bottschafters	w3510
de	w3511
la	w3512
Laumai=re	w3513
<g/>
=
in	w3515
gleicher	w3516
Qualität	w3517
nach	w3518
Stokholm	w3519
<g/>
.
Er	w3521
wird	w3522
sich	w3523
aber	w3524
bis	w3525
künftigen	w3526
Montag	w3527
alhier	w3528
aufhalten	w3529
<g/>
,
indem	w3531
verschiedenes	w3532
an	w3533
seiner	w3534
Rei=se	w3535
<g/>
=
<g/>
=
Equipage	w3538
ausgebessert	w3539
werden	w3540
soll	w3541
<g/>
.
Jn	w3543
ab=gewichener	w3544
<g/>
=
Woche	w3546
seynd	w3547
2	w3548
<g/>
.
Französische	w3550
Ex=presse	w3551
<g/>
=
hierdurch	w3553
nach	w3554
Schweden	w3555
passiret	w3556
<g/>
.
Ge=stern	w3558
<g/>
=
ist	w3560
der	w3561
Hr	w3562
<g/>
.
General	w3564
von	w3565
Walter	w3566
<g/>
,
Com=mandant	w3568
<g/>
=
auf	w3570
hiesiger	w3571
Citadelle	w3572
Friderichsha=fen	w3573
<g/>
=
mit	w3575
Tode	w3576
abgegangen	w3577
<g/>
.
</p>
<head id="hl16">
Aus	w3579
Schweitz	w3580
<g/>
.
</head>
<head id="hl17">
Schafhausen	w3582
19	w3583
<g/>
.
May	w3585
<g/>
.
</head>
<p id="p35">
Vergangenen	w3587
Montag	w3588
geschahe	w3589
zu	w3590
Diessen=hofen	w3591
<g/>
=
ein	w3593
grosses	w3594
Ungluk	w3595
<g/>
:
da	w3597
ein	w3598
Küfner	w3599
<g/>
=
Knecht	w3601
nebst	w3602
einem	w3603
Jungen	w3604
aus	w3605
einem	w3606
Faß	w3607
Tröber	w3608
gefasset	w3609
<g/>
,
und	w3611
kaum	w3612
das	w3613
erste	w3614
Bütgen	w3615
gefüllet	w3616
ware	w3617
<g/>
,
ist	w3619
der	w3620
Jung	w3621
von	w3622
dem	w3623
starken	w3624
Dunst	w3625
ersticket	w3626
<g/>
:
der	w3628
Knecht	w3629
