<doc id="edoc_wd_1756-07-07" attrs="word" year="1756" month="07" day="07" corpus="1">
<head id="hl1">
,
überreichet	w1849
<g/>
,
ist	w1851
folgender	w1852
massen	w1853
abgefasset	w1854
<g/>
.
Hochmö=gende	w1856
<g/>
=
Herren	w1858
<g/>
:
Derjenige	w1860
Entschluß	w1861
dene	w1862
die	w1863
Herren	w1864
General	w1865
<g/>
=
staaten	w1867
unterm	w1868
25	w1869
<g/>
.
abge=wichenen	w1871
<g/>
=
Monats	w1873
gefasset	w1874
<g/>
,
und	w1876
welchen	w1877
Sie	w1878
an	w1879
gleichem	w1880
Tag	w1881
dem	w1882
Königl	w1883
<g/>
.
Bevoll=mächtigten	w1885
<g/>
=
Grafen	w1887
d'Affry	w1888
übergeben	w1889
lassen	w1890
<g/>
,
hat	w1892
Jhro	w1893
Majestät	w1894
in	w1895
der	w1896
Meinung	w1897
<g/>
,
welche	w1899
Sie	w1900
vorhin	w1901
von	w1902
der	w1903
Klugheit	w1904
und	w1905
Billigkeit	w1906
Dero	w1907
Berahtschlagungen	w1908
geheget	w1909
<g/>
,
befestiget	w1911
<g/>
.
Der	w1913
König	w1914
hat	w1915
in	w1916
gedachtem	w1917
Entschluß	w1918
die	w1919
denenselben	w1920
gethane	w1921
Erklärung	w1922
mit	w1923
Vergnügen	w1924
gesehen	w1925
<g/>
,
daß	w1927
<g/>
,
da	w1929
Jhro	w1930
Hochmögende	w1931
bis	w1932
anhero	w1933
an	w1934
denen	w1935
Unruhen	w1936
und	w1937
Streitigkeiten	w1938
<g/>
,
</p>
<p id="p25">
betreffend	w1940
die	w1941
Americanische	w1942
Besitzungen	w1943
und	w1944
deren	w1945
Folgen	w1946
<g/>
,
keinen	w1948
Theil	w1949
genommen	w1950
<g/>
,
und	w1952
sich	w1953
weder	w1954
mittelbar	w1955
noch	w1956
unmittelbar	w1957
darein	w1958
gemischet	w1959
<g/>
,
Sie	w1961
auch	w1962
keineswegs	w1963
gesinnet	w1964
seyen	w1965
<g/>
,
daran	w1967
noch	w1968
an	w1969
deren	w1970
Folgen	w1971
<g/>
,
so	w1973
dar=aus	w1974
<g/>
=
entstehen	w1976
möchten	w1977
<g/>
,
Theil	w1979
zu	w1980
nehmen	w1981
<g/>
,
sondern	w1983
vielmehr	w1984
entschlossen	w1985
seyen	w1986
<g/>
,
desfahl	w1988
eine	w1989
genaue	w1990
Neutralität	w1991
zu	w1992
beobachten	w1993
<g/>
,
je=doch	w1995
<g/>
=
alles	w1997
ohne	w1998
Abbruch	w1999
derer	w2000
von	w2001
der	w2002
Re=pulick	w2003
<g/>
=
eingegangenen	w2005
Bündnissen	w2006
<g/>
,
dene	w2008
Jhro	w2009
Hochmögende	w2010
etwas	w2011
widriges	w2012
zu	w2013
verhängen	w2014
nicht	w2015
gesinnet	w2016
seyen	w2017
<g/>
:
Dagegen	w2019
erklären	w2020
Jhro	w2021
Majestät	w2022
Jhrer	w2023
Seits	w2024
auf	w2025
die	w2026
bündigste	w2027
Wei=se	w2028
<g/>
=
<g/>
,
zu	w2031
Bezeugung	w2032
Dero	w2033
Vergnügen	w2034
über	w2035
Jhro	w2036
Hochmögenden	w2037
Aufführung	w2038
bey	w2039
dieser	w2040
Gele=genheit	w2041
<g/>
=
<g/>
,
und	w2044
um	w2045
denenselben	w2046
eine	w2047
neue	w2048
Prob	w2049
zu	w2050
geben	w2051
<g/>
,
wie	w2053
sehr	w2054
Jhnen	w2055
Dero	w2056
Ruhe	w2057
und	w2058
Sicherheit	w2059
angelegen	w2060
seye	w2061
<g/>
,
daß	w2063
die	w2064
Staaten	w2065
und	w2066
Lande	w2067
der	w2068
Repulick	w2069
von	w2070
allen	w2071
Drohungen	w2072
und	w2073
Einfällen	w2074
von	w2075
Seiten	w2076
Jhro	w2077
Majestät	w2078
Waffen	w2079
gesichert	w2080
bleiben	w2081
sollen	w2082
<g/>
.
Was	w2084
die	w2085
Oesterreichische	w2086
Niederlande	w2087
betrift	w2088
<g/>
,
so	w2090
wie=derholten	w2091
<g/>
=
Jhro	w2093
Majestät	w2094
gegen	w2095
die	w2096
vereinigten	w2097
Niederlande	w2098
ganz	w2099
geneigt	w2100
<g/>
,
diejenige	w2102
Ver=sicherungen	w2103
<g/>
=
<g/>
,
welche	w2106
Dieselbe	w2107
der	w2108
Kaiserin	w2109
<g/>
,
Königin	w2111
von	w2112
Hungarn	w2113
und	w2114
Böheim	w2115
desfals	w2116
durch	w2117
eine	w2118
Neutralitäts	w2119
<g/>
=
convention	w2121
<g/>
,
wel=che	w2123
<g/>
=
den	w2125
1sten	w2126
May	w2127
zu	w2128
Versailles	w2129
unterzeichnet	w2130
<g/>
,
und	w2132
Jhro	w2133
Hochmögenden	w2134
abschriftlich	w2135
mitge=theilet	w2136
<g/>
=
worden	w2138
<g/>
,
albereits	w2140
gegeben	w2141
haben	w2142
<g/>
.
Jhro	w2144
Majestät	w2145
haben	w2146
zwar	w2147
schon	w2148
im	w2149
Jahr	w2150
1733	w2151
<g/>
.
mit	w2153
denenselben	w2154
unmittelbar	w2155
eine	w2156
gleiche	w2157
Verbindung	w2158
errichtet	w2159
<g/>
,
indeme	w2161
Höchst	w2162
<g/>
=
dieselbe	w2164
damals	w2165
mit	w2166
dem	w2167
Souveraine	w2168
der	w2169
Oesterreichi=schen	w2170
<g/>
=
Niederlanden	w2172
in	w2173
Krieg	w2174
verwickelt	w2175
waren	w2176
<g/>
,
und	w2178
alle	w2179
Handlung	w2180
zwischen	w2181
Jhnen	w2182
<g/>
,
und	w2184
diesem	w2185
Monarchen	w2186
unterbrochen	w2187
waren	w2188
<g/>
:
Da	w2190
aber	w2191
nunmehro	w2192
der	w2193
König	w2194
mit	w2195
der	w2196
Kaiserin	w2197
<g/>
,
Königin	w2199
von	w2200
Hungarn	w2201
und	w2202
Böheim	w2203
glück=licher	w2204
<g/>
=
Weise	w2206
in	w2207
einem	w2208
vollkommenen	w2209
guten	w2210
Vernehmen	w2211
stehen	w2212
<g/>
,
und	w2214
gesinnet	w2215
seynd	w2216
<g/>
,
die	w2218
Bande	w2219
der	w2220
Freundschaft	w2221
und	w2222
Bündnisse	w2223
<g/>
,
welche	w2225
sie	w2226
zu	w2227
gleichen	w2228
Absichten	w2229
und	w2230
Wünschen	w2231
zu	w2232
Europens	w2233
Ruhe	w2234
und	w2235
Wohlfahrt	w2236
vereinigen	w2237
<g/>
,
je	w2239
mehr	w2240
und	w2241
mehr	w2242
zu	w2243
befestigten	w2244
<g/>
,
so	w2246
lieget	w2247
es	w2248
dermalen	w2249
Jhro	w2250
Kaiserl	w2251
<g/>
.
Majestät	w2253
ob	w2254
<g/>
,
für	w2256
Dero	w2257
zuständige	w2258
Lande	w2259
zu	w2260
sorgen	w2261
<g/>
:
Jedoch	w2263
ist	w2264
ein	w2265
der	w2266
vornehmsten	w2267
Beweg	w2268
<g/>
=
gründen	w2270
ge=wesen	w2271
<g/>
=
<g/>
,
welcher	w2274
Jhro	w2275
Majestät	w2276
<g/>
,
wie	w2278
auch	w2279
die	w2280
Kaiserin	w2281
<g/>
,
Königin	w2283
von	w2284
Hungarn	w2285
und	w2286
Bö=heim	w2287
<g/>
=
zu	w2289
dem	w2290
Entschluß	w2291
bewogen	w2292
der	w2293
Oester Oesterreichischen	w2294
<g/>
=
</p>
<p id="p26">
reichischen	w2296
Niederlande	w2297
Neutralität	w2298
ausdrück=lich	w2299
<g/>
=
zu	w2301
bedingen	w2302
<g/>
,
denen	w2304
vereinigten	w2305
Nieder=landen	w2306
<g/>
=
für	w2308
Dero	w2309
Staaten	w2310
und	w2311
Nachbarschaft	w2312
die	w2313
Sicherheit	w2314
<g/>
,
so	w2316
Sie	w2317
nicht	w2318
ohne	w2319
Ursache	w2320
so	w2321
sehr	w2322
verlangten	w2323
<g/>
,
zu	w2325
verschaffen	w2326
<g/>
.
Jhro	w2328
Majestät	w2329
werden	w2330
auch	w2331
jederzeit	w2332
durch	w2333
so=thane	w2334
<g/>
=
Gesinnung	w2336
für	w2337
die	w2338
General	w2339
<g/>
=
staaten	w2341
<g/>
,
das	w2343
Vertrauen	w2344
<g/>
,
so	w2346
Sie	w2347
beharlich	w2348
gegen	w2349
Die=selbe	w2350
<g/>
=
bezeugen	w2352
<g/>
,
rechtfertigen	w2354
<g/>
,
und	w2356
alle	w2357
Ge=legenheit	w2358
<g/>
=
ergreiffen	w2360
<g/>
,
welche	w2362
Jhro	w2363
den	w2364
Anlas	w2365
an	w2366
die	w2367
Hand	w2368
geben	w2369
<g/>
,
Dero	w2371
aufrichtige	w2372
Freund=schaft	w2373
<g/>
=
und	w2375
beständige	w2376
Neigung	w2377
dieselbe	w2378
<g/>
,
wie	w2380
auch	w2381
die	w2382
so	w2383
ersprießlichen	w2384
als	w2385
angenehmen	w2386
Würckungen	w2387
davon	w2388
geniessen	w2389
zu	w2390
machen	w2391
<g/>
.
Ge=ben	w2393
<g/>
=
in	w2395
dem	w2396
Haag	w2397
<g/>
,
den	w2399
14	w2400
<g/>
.
May	w2402
1756	w2403
<g/>
.
ward	w2405
unterschrieben	w2406
d'Affry	w2407
<g/>
.
</p>
<head id="hl13">
Aus	w2409
Teutschland	w2410
<g/>
.
</head>
<head id="hl14">
Hamburg	w2412
12	w2413
<g/>
.
Junii	w2415
<g/>
.
</head>
<p id="p27">
Gestern	w2417
früh	w2418
beurlaubten	w2419
sich	w2420
zu	w2421
Altona	w2422
die	w2423
Prinzen	w2424
von	w2425
Hessen	w2426
<g/>
=
cassel	w2428
<g/>
,
nebst	w2430
den	w2431
übrigen	w2432
Fürstl	w2433
<g/>
.
Personen	w2435
<g/>
,
bey	w2437
Sr	w2438
<g/>
.
Königl	w2440
<g/>
.
Majestät	w2442
von	w2443
Dännemark	w2444
<g/>
,
und	w2446
Dieselbe	w2447
er=theilten	w2448
<g/>
=
denen	w2450
Herren	w2451
Abgeordneten	w2452
dieser	w2453
Stadt	w2454
ein	w2455
gnädiges	w2456
Abschieds	w2457
<g/>
=
gehör	w2459
<g/>
.
Ge=gen	w2461
<g/>
=
9	w2463
<g/>
.
Uhr	w2465
geschahe	w2466
der	w2467
Aufbruch	w2468
unter	w2469
Sa=lutirung	w2470
<g/>
=
von	w2472
denen	w2473
Wällen	w2474
dieser	w2475
Stadt	w2476
<g/>
,
und	w2478
Se	w2479
<g/>
.
Königl	w2481
<g/>
.
Majestät	w2483
nahmen	w2484
Dero	w2485
Rück	w2486
<g/>
=
reise	w2488
über	w2489
Ranzau	w2490
<g/>
,
woselbst	w2492
Sie	w2493
das	w2494
Mittags	w2495
<g/>
=
mal	w2497
gewählet	w2498
<g/>
,
nach	w2500
Jtzehoe	w2501
<g/>
,
von	w2503
wannen	w2504
die	w2505
Reise	w2506
nach	w2507
Schleswig	w2508
gestern	w2509
fortgesetzt	w2510
worden	w2511
<g/>
.
Der	w2513
Königl	w2514
<g/>
.
Französische	w2516
Ambassadeur	w2517
wird	w2518
daseblst	w2519
bey	w2520
dem	w2521
Hofe	w2522
wieder	w2523
eintreffen	w2524
<g/>
,
und	w2526
<g/>
,
dem	w2528
Vernehmen	w2529
nach	w2530
<g/>
,
ist	w2532
des	w2533
Königs	w2534
Ankunft	w2535
in	w2536
der	w2537
Königl	w2538
<g/>
.
Residenz	w2540
auf	w2541
künftigen	w2542
Sonn	w2543
<g/>
=
abend	w2545
<g/>
,
den	w2547
19	w2548
<g/>
.
dieses	w2550
bestimmet	w2551
worden	w2552
<g/>
.
</p>
<head id="hl15">
Wien	w2554
den	w2555
7	w2556
<g/>
.
Julii	w2558
1756	w2559
<g/>
.
</head>
<p id="p28">
SAmstag	w2561
den	w2562
3	w2563
<g/>
.
Juli	w2565
<g/>
,
ist	w2567
der	w2568
ordinari	w2569
GOt=tes	w2570
<g/>
=
<g/>
=
dienst	w2573
in	w2574
der	w2575
Schönbrunner	w2576
Schloß=kapellen	w2577
<g/>
=
gehalten	w2579
worden	w2580
<g/>
:
dann	w2582
gegen	w2583
dem	w2584
Abend	w2585
haben	w2586
Jhro	w2587
Majestät	w2588
die	w2589
Kaiserin	w2590
bey	w2591
dem	w2592
wunderthätigen	w2593
Gnaden	w2594
<g/>
=
bild	w2596
zu	w2597
Maria	w2598
Hietzing	w2599
Dero	w2600
Andacht	w2601
abgewartet	w2602
<g/>
.
</p>
<p id="p29">
Sonntag	w2604
den	w2605
4	w2606
<g/>
.
Julii	w2608
<g/>
:
Vormittags	w2610
haben	w2611
Jhro	w2612
Majestät	w2613
die	w2614
Kaiserin	w2615
mit	w2616
Jhren	w2617
Kö=niglichen	w2618
<g/>
=
Hoheiten	w2620
denen	w2621
Durchleuchtigsten	w2622
3	w2623
<g/>
.
Erz	w2625
<g/>
=
Herzogen	w2627
Joseph	w2628
<g/>
,
Carl	w2630
<g/>
,
und	w2632
Leopold	w2633
<g/>
,
wie	w2635
auch	w2636
beeden	w2637
Durchleuchtigsten	w2638
Erz	w2639
<g/>
=
her=zoginnen	w2641
<g/>
=
Maria	w2643
Anna	w2644
<g/>
,
und	w2646
Maria	w2647
Christina	w2648
</p>
<p id="p30">
dem	w2649
gewöhnlichoffentlichen	w2650
GOttes	w2651
<g/>
=
dienst	w2653
<g/>
;
dann	w2655
Nachmittags	w2656
der	w2657
Vesper	w2658
<g/>
,
Lauretani=schen	w2660
<g/>
=
Litaney	w2662
<g/>
,
und	w2664
Seegen	w2665
in	w2666
ob	w2667
<g/>
=
besagter	w2669
Schloß	w2670
<g/>
=
kapellen	w2672
beygewohnet	w2673
<g/>
.
</p>
<p id="p31">
Montag	w2675
und	w2676
Dienstag	w2677
<g/>
,
als	w2679
den	w2680
5	w2681
<g/>
.
und	w2683
6	w2684
<g/>
.
Juli	w2686
<g/>
,
wurde	w2688
in	w2689
Beywohnung	w2690
Allerhöchster	w2691
Herrschaften	w2692
der	w2693
ordinari	w2694
GOttes	w2695
<g/>
=
dienst	w2697
in	w2698
mehr	w2699
besagter	w2700
Schloß	w2701
<g/>
=
kapellen	w2703
gehalten	w2704
<g/>
.
</p>
<p id="p32">
Nachdem	w2706
durch	w2707
GOttes	w2708
<g/>
=
hilf	w2710
das	w2711
neue	w2712
Geist=liche	w2713
<g/>
=
Exercitien	w2715
<g/>
=
haus	w2717
auf	w2718
der	w2719
Mauer	w2720
schon	w2721
würcklich	w2722
zum	w2723
so	w2724
vollkommenen	w2725
Stand	w2726
<g/>
,
als	w2728
es	w2729
zur	w2730
erreichung	w2731
des	w2732
fürgesteckten	w2733
Ziels	w2734
nö=thig	w2735
<g/>
=
seyn	w2737
mag	w2738
<g/>
,
ist	w2740
gebracht	w2741
worden	w2742
<g/>
:
also	w2744
wer=den	w2745
<g/>
=
auf	w2747
den	w2748
sechzehenden	w2749
Tag	w2750
des	w2751
Monats	w2752
Julii	w2753
die	w2754
geistliche	w2755
Exercitien	w2756
daselbst	w2757
das	w2758
erstemal	w2759
ihren	w2760
Anfang	w2761
nehmen	w2762
<g/>
,
und	w2764
bis	w2765
auf	w2766
das	w2767
Fest	w2768
der	w2769
Heil	w2770
<g/>
.
Magdalena	w2772
fortgesetzet	w2773
werden	w2774
<g/>
.
Zu	w2776
erscheinen	w2777
ist	w2778
<g/>
,
den	w2780
erst	w2781
gemeld=ten	w2782
<g/>
=
sechszehenden	w2784
Julii	w2785
des	w2786
Nachmittags	w2787
zwischen	w2788
vier	w2789
und	w2790
fünf	w2791
Uhr	w2792
<g/>
,
der	w2794
Schluß	w2795
aber	w2796
ist	w2797
den	w2798
Zwey	w2799
<g/>
=
und	w2801
zwanzigsten	w2802
als	w2803
am	w2804
Fest	w2805
der	w2806
Heil	w2807
<g/>
.
Magdalenä	w2809
Vormittag	w2810
werden	w2811
dem=nach	w2812
<g/>
=
alle	w2814
respect	w2815
<g/>
.
Herren	w2817
Liebhabere	w2818
<g/>
,
denen	w2820
beliebig	w2821
seyn	w2822
möchte	w2823
solche	w2824
mitzumachen	w2825
<g/>
,
hiemit	w2827
freundlichst	w2828
ersuchet	w2829
<g/>
,
bey	w2831
Zeiten	w2832
<g/>
,
oder	w2834
ihre	w2835
Namen	w2836
zur	w2837
Porten	w2838
des	w2839
Prob	w2840
<g/>
=
hauses	w2842
der	w2843
Societät	w2844
JEsu	w2845
bey	w2846
St	w2847
<g/>
.
Anna	w2849
zu	w2850
schicken	w2851
<g/>
,
oder	w2853
sich	w2854
bey	w2855
dem	w2856
Pater	w2857
Rectore	w2858
des	w2859
erst	w2860
<g/>
=
ge=meldeten	w2862
<g/>
=
Prob	w2864
<g/>
=
hauses	w2866
zu	w2867
melden	w2868
<g/>
,
damit	w2870
alle	w2871
nöthige	w2872
Vorsehung	w2873
geschehen	w2874
möge	w2875
<g/>
.
</p>
<p id="p33">
Aus	w2877
allergnädigster	w2878
Verordnung	w2879
und	w2880
mild=reicher	w2881
<g/>
=
Genehmhaltung	w2883
beeder	w2884
Kais	w2885
<g/>
.
Königl	w2887
<g/>
.
Majestäten	w2889
<g/>
,
zur	w2891
Beförderung	w2892
des	w2893
gemeinen	w2894
Nu=tzen	w2895
<g/>
=
<g/>
,
und	w2898
Fortgang	w2899
der	w2900
schönen	w2901
Künsten	w2902
<g/>
,
wer=den	w2904
<g/>
=
den	w2906
11	w2907
<g/>
.
Julii	w2909
als	w2910
den	w2911
5	w2912
<g/>
.
Sonntag	w2914
nach	w2915
Pfingsten	w2916
bey	w2917
der	w2918
alhiesigen	w2919
Kaiserl	w2920
<g/>
.
Königl	w2922
<g/>
.
Universität	w2924
in	w2925
dem	w2926
so	w2927
benannten	w2928
Philosophi=schen	w2929
<g/>
=
Saal	w2931
die	w2932
Collegia	w2933
Mechanica	w2934
expe-rimentalia	w2935
<g/>
-
in	w2937
der	w2938
Teutschen	w2939
Mutter	w2940
<g/>
=
sprach	w2942
den	w2943
Anfang	w2944
nehmen	w2945
<g/>
,
und	w2947
alle	w2948
Sonntäg	w2949
bis	w2950
ersten	w2951
Sonntag	w2952
nach	w2953
Mariä	w2954
<g/>
=
geburt	w2956
von	w2957
hal=ber	w2958
<g/>
=
eilfe	w2960
bis	w2961
halber	w2962
zwölf	w2963
Uhr	w2964
Vormittag	w2965
gehalten	w2966
werden	w2967
<g/>
;
Diese	w2969
Collegia	w2970
zu	w2971
hören	w2972
<g/>
,
werden	w2974
alle	w2975
Künstler	w2976
eingelassen	w2977
werden	w2978
<g/>
,
be=sonders	w2980
<g/>
=
welche	w2982
zu	w2983
dem	w2984
gemeinen	w2985
Nutzen	w2986
an	w2987
Maschinen	w2988
<g/>
=
erfindungen	w2990
arbeiten	w2991
<g/>
,
oder	w2993
sich	w2994
bey	w2995
ihrer	w2996
Kunst	w2997
der	w2998
Maschinen	w2999
gebrauchen	w3000
<g/>
,
als	w3002
da	w3003
seynd	w3004
Bau	w3005
<g/>
=
meister	w3007
<g/>
,
Uhrmacher	w3009
<g/>
,
Werk=zeug	w3011
<g/>
=
<g/>
=
Schmid	w3014
<g/>
,
und	w3016
Schlosser	w3017
<g/>
,
Tischler	w3019
<g/>
,
Mill=ner	w3021
<g/>
=
ꝛc	w3023
<g/>
.
Der	w3025
Jnnhalt	w3026
<g/>
,
und	w3028
die	w3029
Ordnung	w3030
der	w3031
Materie	w3032
<g/>
,
welche	w3034
abgehandlet	w3035
werden	w3036
solle	w3037
<g/>
,
</p>
<p id="p34">
wird	w3039
dem	w3040
Publico	w3041
durch	w3042
eine	w3043
auf	w3044
das	w3045
Uni- versitäts	w3046
<g/>
-
<g/>
=
thor	w3049
aufgehangene	w3050
Tabellen	w3051
bekannt	w3052
gemacht	w3053
werden	w3054
<g/>
.
</p>
<p id="p35">
Künftigen	w3056
Samstag	w3057
als	w3058
den	w3059
10ten	w3060
inle=benden	w3061
<g/>
=
Monats	w3063
Julii	w3064
Nachmittag	w3065
zwischen	w3066
4	w3067
<g/>
.
und	w3069
6	w3070
<g/>
.
Uhr	w3072
wird	w3073
die	w3074
Ziehung	w3075
der	w3076
Kaiserl	w3077
<g/>
.
Königl	w3079
<g/>
.
privilegirten	w3081
Lotterie	w3082
in	w3083
der	w3084
Königl	w3085
<g/>
.
Haupt	w3087
<g/>
=
stadt	w3089
Prag	w3090
vorgenommen	w3091
<g/>
,
und	w3093
denen	w3094
angestelten	w3095
Collectern	w3096
wegen	w3097
Beybringung	w3098
der=ren	w3099
<g/>
=
gesamten	w3101
Schlüssen	w3102
das	w3103
erforderliche	w3104
mündlich	w3105
angedeutet	w3106
werden	w3107
<g/>
.
</p>
<head id="hl16">
Lista	w3109
deren	w3110
Verstorbenen	w3111
zu	w3112
Wien	w3113
in	w3114
<g/>
=
und	w3116
vor	w3117
der	w3118
Stadt	w3119
<g/>
.
</head>
<head id="hl17">
Den	w3121
3	w3122
<g/>
.
Julii	w3124
<g/>
.
</head>
<head id="hl18">
Jn	w3126
der	w3127
Stadt	w3128
<g/>
.
</head>
<list id="">
Der	w3130
Hoch	w3131
<g/>
=
edel	w3133
<g/>
=
geb	w3135
<g/>
.
Hr	w3137
<g/>
.
Franz	w3139
von	w3140
Zambarda	w3141
<g/>
,
Reichs	w3143
<g/>
=
herold	w3145
<g/>
,
Jhrer	w3147
R	w3148
<g/>
.
K	w3150
<g/>
.
K	w3152
<g/>
.
M	w3154
<g/>
.
Hof	w3156
<g/>
-
zahl=meist	w3158
<g/>
=
<g/>
.
<g/>
,
beym	w3162
Samson	w3163
am	w3164
Kohlmarkt	w3165
<g/>
,
alt	w3167
50	w3168
<g/>
.
J	w3170
<g/>
.
</list>
<head id="hl19">
Vor	w3172
der	w3173
Stadt	w3174
<g/>
.
</head>
<list id="">
Der	w3176
Wol	w3177
<g/>
=
ehrw	w3179
<g/>
.
Hr	w3181
<g/>
.
Joh	w3183
<g/>
.
Singer	w3185
<g/>
,
weltl	w3187
<g/>
.
Priester	w3189
<g/>
,
im	w3191
Geistl	w3192
<g/>
.
H	w3194
<g/>
.
auf	w3196
der	w3197
Wied	w3198
<g/>
.
<g/>
,
alt	w3201
50	w3202
<g/>
.
J	w3204
<g/>
.
Dem	w3206
Christoph	w3207
Pleindinger	w3208
<g/>
,
Burgerl	w3210
<g/>
.
Schnallen-mach	w3212
<g/>
-
<g/>
.
<g/>
,
s	w3216
<g/>
.
W	w3218
<g/>
.
Sabina	w3220
<g/>
,
beym	w3222
gold	w3223
<g/>
.
Fässel	w3225
bey	w3226
St	w3227
<g/>
.
Ulrich	w3229
<g/>
,
alt	w3231
48	w3232
<g/>
.
J	w3234
<g/>
.
Dem	w3236
Georg	w3237
Birkenseher	w3238
<g/>
,
Schneid	w3240
<g/>
.
<g/>
,
s	w3243
<g/>
.
K	w3245
<g/>
.
Jos	w3247
<g/>
.
<g/>
,
bey	w3250
dem	w3251
rot	w3252
Rös	w3253
<g/>
.
in	w3255
der	w3256
Leopoldst	w3257
<g/>
.
<g/>
,
alt	w3260
6	w3261
<g/>
.
J	w3263
<g/>
.
Dem	w3265
Pet	w3266
<g/>
.
Zellhofer	w3268
<g/>
,
Tagw	w3270
<g/>
.
<g/>
,
s	w3273
<g/>
.
K	w3275
<g/>
.
Math	w3277
<g/>
.
<g/>
,
in	w3280
Hahn=lis	w3281
<g/>
=
<g/>
.
H	w3284
<g/>
.
auf	w3286
der	w3287
Landstr	w3288
<g/>
.
<g/>
,
alt	w3291
2	w3292
<g/>
.
J	w3294
<g/>
.
Dem	w3296
Jos	w3297
<g/>
.
Wegerer	w3299
<g/>
,
Tagw	w3301
<g/>
.
<g/>
,
s	w3304
<g/>
.
K	w3306
<g/>
.
Anna	w3308
<g/>
,
beym	w3310
wild	w3311
<g/>
.
Mann	w3313
im	w3314
Lerchenf	w3315
<g/>
.
<g/>
,
alt	w3318
4	w3319
<g/>
.
J	w3321
<g/>
.
Summa	w3323
6	w3324
<g/>
.
Person	w3326
<g/>
.
<g/>
,
darunter	w3329
3	w3330
<g/>
.
Kinder	w3332
<g/>
.
</list>
<head id="hl20">
Den	w3334
4	w3335
<g/>
.
Julii	w3337
<g/>
.
</head>
<head id="hl21">
Jn	w3339
der	w3340
Stadt	w3341
<g/>
.
</head>
<list id="">
Dem	w3343
Jacob	w3344
Blasy	w3345
<g/>
,
Burgerl	w3347
<g/>
.
Gürtl	w3349
<g/>
.
<g/>
,
s	w3352
<g/>
.
K	w3354
<g/>
.
Barb	w3356
<g/>
.
<g/>
,
im	w3359
Matschacker	w3360
<g/>
=
hof	w3362
<g/>
,
alt	w3364
5	w3365
<g/>
.
v	w3367
<g/>
.
J	w3369
<g/>
.
Dem	w3371
Andre	w3372
Klleiner	w3373
<g/>
,
Lack	w3375
<g/>
.
<g/>
,
s	w3378
<g/>
.
K	w3380
<g/>
.
Thom	w3382
<g/>
.
<g/>
,
im	w3385
Zol=mayris	w3386
<g/>
=
<g/>
.
H	w3389
<g/>
.
am	w3391
neuen	w3392
Markt	w3393
<g/>
,
alt	w3395
5	w3396
<g/>
.
v	w3398
<g/>
.
J	w3400
<g/>
.
</list>
<head id="hl22">
Vor	w3402
der	w3403
Stadt	w3404
<g/>
.
</head>
<list id="">
Die	w3406
Wol	w3407
<g/>
=
edle	w3409
Jungf	w3410
<g/>
.
Eleon	w3412
<g/>
.
Weichenbergerin	w3414
<g/>
,
bey	w3416
denen	w3417
3	w3418
<g/>
.
Bind	w3420
<g/>
.
in	w3422
der	w3423
Josephst	w3424
<g/>
.
<g/>
,
alt	w3427
38	w3428
<g/>
.
J	w3430
<g/>
.
Jos	w3432
<g/>
.
Weberseck	w3434
<g/>
,
Burgerl	w3436
<g/>
.
Satl	w3438
<g/>
.
<g/>
,
im	w3441
Manspergis	w3442
<g/>
.
H	w3444
<g/>
.
auf	w3446
der	w3447
Landstr	w3448
<g/>
.
<g/>
,
alt	w3451
44	w3452
<g/>
.
J	w3454
<g/>
.
Dem	w3456
Pet	w3457
<g/>
.
Thaller	w3459
<g/>
,
Schuhmach	w3461
<g/>
.
<g/>
,
s	w3464
<g/>
.
W	w3466
<g/>
.
Anna	w3468
<g/>
,
bey	w3470
der	w3471
H	w3472
<g/>
.
Dreyfaltigk	w3474
<g/>
.
im	w3476
Lerchenf	w3477
<g/>
.
<g/>
,
alt	w3480
38	w3481
<g/>
.
J	w3483
<g/>
.
Dem	w3485
Mich	w3486
<g/>
.
Schneider	w3488
<g/>
,
Lack	w3490
<g/>
.
<g/>
,
s	w3493
<g/>
.
K	w3495
<g/>
.
Anna	w3497
<g/>
,
im	w3499
Wi=nispergis	w3500
<g/>
=
<g/>
.
H	w3503
<g/>
.
auf	w3505
der	w3506
Landstr	w3507
<g/>
.
<g/>
,
alt	w3510
4	w3511
<g/>
.
J	w3513
<g/>
.
Dem	w3515
Andre	w3516
Petschauer	w3517
<g/>
,
Schuh	w3519
<g/>
=
mach	w3521
<g/>
.
<g/>
,
s	w3524
<g/>
.
W	w3526
<g/>
.
Eli=sab	w3528
<g/>
=
<g/>
.
<g/>
,
im	w3532
Sandschlageris	w3533
<g/>
.
H	w3535
<g/>
.
zu	w3537
Erdberg	w3538
<g/>
,
74	w3540
<g/>
.
J	w3542
<g/>
.
Summa	w3544
7	w3545
<g/>
.
Person	w3547
<g/>
.
<g/>
,
darunter	w3550
3	w3551
<g/>
.
Kinder	w3553
<g/>
.
</list>
<head id="hl23">
Den	w3555
5	w3556
<g/>
.
Julii	w3558
<g/>
.
</head>
<head id="hl24">
Jn	w3560
der	w3561
Stadt	w3562
<g/>
.
</head>
<list id="">
Paul	w3564
Stelzer	w3565
<g/>
,
Burgerl	w3567
<g/>
.
Stuckador	w3569
<g/>
,
im	w3571
Dempsin-ger	w3572
<g/>
-
<g/>
=
hof	w3575
<g/>
,
alt	w3577
56	w3578
<g/>
.
J	w3580
<g/>
.
</list>
<list id="">
Joh	w3582
<g/>
.
Zächerl	w3584
<g/>
,
