<doc id="edoc_wd_1791-07-06" attrs="word" year="1791" month="07" day="06" corpus="1">
<head id="hl1">
Jnländische	w16
<g/>
,
und	w4644
den	w4645
20	w4646
<g/>
.
den	w4648
Prinzen	w4649
von	w4650
Oranien	w4651
<g/>
,
Erb=statthalter	w4653
<g/>
=
der	w4655
vereinigten	w4656
Niederlande	w4657
<g/>
,
mit	w4659
dem	w4660
Erbprinzen	w4661
<g/>
,
seinem	w4663
Sohne	w4664
<g/>
,
wel=che	w4666
<g/>
=
zusammen	w4668
die	w4669
Musterung	w4670
der	w4671
Truppen	w4672
und	w4673
die	w4674
Untersuchung	w4675
sämmtlicher	w4676
Gränz=festungen	w4677
<g/>
=
unternommen	w4679
haben	w4680
<g/>
.
</p>
<head id="hl11">
Wien	w4694
<g/>
.
</head>
<head id="hl12">
Meteorologische	w4696
Beobachtungen	w4697
auf	w4698
der	w4699
k	w4700
<g/>
.
k	w4702
<g/>
.
Sternwarte	w4704
<g/>
.
</head>
<head id="hl13">
Vom	w4706
28	w4707
<g/>
.
Juni	w4709
bis	w4710
5	w4711
<g/>
.
Juli	w4713
<g/>
.
</head>
<head id="hl14">
Barometerstand	w4715
<g/>
.
</head>
<head id="hl15">
Reaumur'scher	w4810
Thermometerstand	w4811
<g/>
.
</head>
<head id="hl16">
Anzeige	w4900
des	w4901
Windes	w4902
<g/>
.
</head>
<head id="hl17">
Getreidepreis	w4959
von	w4960
Wien	w4961
<g/>
.
</head>
<head id="hl18">
Vom	w4963
27	w4964
<g/>
.
Juni	w4966
bis	w4967
2	w4968
<g/>
.
Juli	w4970
<g/>
.
</head>
<head id="hl19">
Verordnung	w4995
<g/>
.
</head>
<p id="p68">
Se	w4997
<g/>
.
K	w4999
<g/>
.
K	w5001
<g/>
.
Maj	w5003
<g/>
.
haben	w5005
um	w5006
die	w5007
Ver=sehung	w5008
<g/>
=
der	w5010
Stadt	w5011
Wien	w5012
mit	w5013
den	w5014
nöthigen	w5015
Schlachtochsen	w5016
zu	w5017
erleichtern	w5018
<g/>
,
durch	w5020
Hof=dekret	w5021
<g/>
=
vom	w5023
23	w5024
<g/>
.
d	w5026
<g/>
.
M	w5028
<g/>
.
zu	w5030
beschliessen	w5031
geru=het	w5032
<g/>
=
<g/>
:
</p>
<p id="p69">
Erstens	w5035
<g/>
:
Wird	w5037
jedermann	w5038
ohne	w5039
Aus=nahme	w5040
<g/>
=
frey	w5042
gelassen	w5043
<g/>
,
Schlachtvieh	w5045
auf	w5046
dem	w5047
hiesigen	w5048
Platze	w5049
für	w5050
die	w5051
Stadt	w5052
Wien	w5053
<g/>
,
und	w5055
das	w5056
platte	w5057
Land	w5058
<g/>
,
Woche	w5060
für	w5061
Woche	w5062
<g/>
,
zu	w5064
treiben	w5065
<g/>
,
und	w5067
solches	w5068
frey	w5069
zu	w5070
verkaufen	w5071
<g/>
.
</p>
<p id="p70">
Zweytens	w5073
<g/>
:
Werden	w5075
vom	w5076
1	w5077
<g/>
.
bevorstehen=den	w5079
<g/>
=
Monaths	w5081
August	w5082
anzufangen	w5083
<g/>
,
für	w5085
jedes	w5086
Stuck	w5087
Ungarisch	w5088
<g/>
=
Moldauisch	w5090
<g/>
=
Pohl=nisch	w5092
<g/>
=
und	w5094
Wallachischer	w5095
Ochsen	w5096
<g/>
,
das	w5098
hier=her	w5099
<g/>
=
zum	w5101
Verkaufe	w5102
gebracht	w5103
wird	w5104
<g/>
,
von	w5106
dem	w5107
sonst	w5108
gewöhnlichen	w5109
hiesigen	w5110
Aufschlage	w5111
zwey	w5112
Gulden	w5113
nachgelassen	w5114
werden	w5115
<g/>
.
</p>
<p id="p71">
Drittens	w5117
<g/>
:
Wird	w5119
jedem	w5120
<g/>
,
der	w5122
sich	w5123
dem	w5124
Schlachtvieh	w5125
<g/>
=
Lieferungsgeschäfte	w5127
unter=ziehen	w5128
<g/>
=
will	w5130
<g/>
,
falls	w5132
er	w5133
mit	w5134
den	w5135
hiesigen	w5136
Fleischhauern	w5137
über	w5138
den	w5139
billigen	w5140
Verkaufs=preis	w5141
<g/>
=
nicht	w5143
übereinkommen	w5144
könnte	w5145
<g/>
,
die	w5147
Freyheit	w5148
gegeben	w5149
<g/>
,
seine	w5151
hierher	w5152
getriebe=nen	w5153
<g/>
=
Ochsen	w5155
selbst	w5156
<g/>
,
auf	w5158
eigene	w5159
Rechnung	w5160
zu	w5161
schlachten	w5162
<g/>
,
und	w5164
in	w5165
der	w5166
eigenen	w5167
Bank	w5168
nach	w5169
der	w5170
bestimmten	w5171
Satzung	w5172
<g/>
,
gegenwärtig	w5174
zu	w5175
7	w5176
Kr	w5177
<g/>
.
das	w5179
Pfund	w5180
Rindfleisch	w5181
<g/>
,
nebst	w5183
allen	w5184
Fleischgattungen	w5185
<g/>
,
ungehindert	w5187
auszuha=cken	w5188
<g/>
=
<g/>
.
</p>
<p id="p72">
Viertens	w5191
<g/>
:
Wird	w5193
man	w5194
von	w5195
Seite	w5196
der	w5197
Kammeralbehörde	w5198
die	w5199
sogenannten	w5200
Pu=sten	w5201
<g/>
=
den	w5203
hieher	w5204
treibenden	w5205
Viehhändlern	w5206
<g/>
,
in	w5208
den	w5209
dermaligen	w5210
Preisen	w5211
ohne	w5212
weitere	w5213
Versteigerung	w5214
<g/>
,
zur	w5216
Beuutzung	w5217
überlassen	w5218
<g/>
.
</p>
<p id="p73">
Fünften	w5220
<g/>
:
Sind	w5222
mit	w5223
dem	w5224
Obersten	w5225
v	w5226
<g/>
.
Czecomes	w5228
die	w5229
für	w5230
das	w5231
zum	w5232
Bedarf	w5233
Wiens	w5234
verkaufte	w5235
Schlachtvieh	w5236
ausständig	w5237
gebliebenen	w5238
Gelder	w5239
von	w5240
Seiten	w5241
des	w5242
höch=sten	w5243
<g/>
=
Aerariums	w5245
bereits	w5246
vollständig	w5247
be=richtiget	w5248
<g/>
=
<g/>
.
</p>
<p id="p74">
Diese	w5251
allerhöchste	w5252
Entschliessung	w5253
wird	w5254
in	w5255
der	w5256
Absicht	w5257
zu	w5258
jedermanns	w5259
Wissenschaft	w5260
bekannt	w5261
gemacht	w5262
<g/>
,
damit	w5264
der	w5265
jenige	w5266
<g/>
,
der	w5268
</p>
<p id="p75">
das	w5271
Schlachtvieh	w5272
nach	w5273
Wien	w5274
zu	w5275
treiben	w5276
gesinnet	w5277
ist	w5278
<g/>
,
sich	w5280
deswegen	w5281
bey	w5282
der	w5283
K	w5284
<g/>
.
K	w5286
<g/>
.
N	w5288
<g/>
.
Oe	w5290
<g/>
.
Regierung	w5292
wegen	w5293
des	w5294
etwann	w5295
nö=thigen	w5296
<g/>
=
Beystandes	w5298
<g/>
,
und	w5300
zu	w5301
ertheilenden	w5302
Befugnißes	w5303
zu	w5304
melden	w5305
<g/>
,
und	w5307
an	w5308
der	w5309
oben	w5310
bewilligten	w5311
Begünstigung	w5312
Theil	w5313
zu	w5314
neh=men	w5315
<g/>
=
wissen	w5317
möge	w5318
<g/>
.
Wien	w5320
<g/>
,
den	w5322
27	w5323
<g/>
.
Ju=nius	w5325
<g/>
=
1791	w5327
<g/>
.
</p>
<head id="hl20">
Verstorbene	w5329
zu	w5330
Wien	w5331
</head>
<head id="hl21">
Den	w5332
29	w5333
<g/>
.
Juni	w5335
Jn	w5336
der	w5337
Stadt	w5338
<g/>
.
</head>
<p id="p76">
Dem	w5340
Hrn	w5341
<g/>
.
Mart	w5343
<g/>
.
Harlander	w5345
<g/>
,
d	w5347
<g/>
.
Arznekunde	w5349
Dr	w5350
<g/>
.
s	w5352
<g/>
.
K	w5354
<g/>
.
Josepha	w5356
<g/>
,
alt	w5358
1	w5359
J	w5360
<g/>
.
am	w5362
Kohlm	w5363
<g/>
.
N	w5365
<g/>
.
1180	w5367
<g/>
.
</p>
<p id="p77">
Dem	w5369
Konrad	w5370
Flitner	w5371
<g/>
,
k	w5373
<g/>
.
k	w5375
Hosdamendien	w5376
<g/>
.
s	w5378
<g/>
.
W	w5380
<g/>
.
Klara	w5382
<g/>
,
alt	w5384
65	w5385
J	w5386
<g/>
.
in	w5388
d	w5389
<g/>
.
Kärntnerstr	w5391
<g/>
.
N	w5393
<g/>
.
1067	w5395
<g/>
.
</p>
<head id="hl22">
Vor	w5397
der	w5398
Stadt	w5399
<g/>
.
</head>
<p id="p78">
Dem	w5401
Hrn	w5402
<g/>
.
Carl	w5404
Jos	w5405
<g/>
.
Rotter	w5407
<g/>
,
Kanzelist	w5409
b	w5410
<g/>
.
d	w5412
<g/>
.
k	w5414
<g/>
.
k	w5416
<g/>
.
böhmisch	w5418
<g/>
.
u	w5420
<g/>
.
öster	w5422
<g/>
.
Hofkanzley	w5424
<g/>
,
s	w5426
Fr	w5427
<g/>
.
Maria	w5429
A	w5430
<g/>
.
alt	w5432
51	w5433
J	w5434
<g/>
.
auf	w5436
d	w5437
Wieden	w5438
N	w5439
<g/>
.
308	w5441
<g/>
.
</p>
<p id="p79">
Dem	w5443
Laur	w5444
<g/>
.
Matzinger	w5446
<g/>
,
Kuchelgartn	w5448
<g/>
.
s	w5450
<g/>
.
W	w5452
<g/>
.
Jo=sepha	w5454
<g/>
=
<g/>
,
alt	w5457
47	w5458
J	w5459
<g/>
.
im	w5461
Lichtent	w5462
<g/>
.
N	w5464
<g/>
.
125	w5466
<g/>
.
</p>
<p id="p80">
Dem	w5468
Christoph	w5469
Hinterneder	w5470
<g/>
,
bürg	w5472
<g/>
.
Schuhmach	w5474
<g/>
.
s	w5476
Stiefk	w5477
<g/>
.
Ant	w5479
<g/>
.
Mayer	w5481
<g/>
,
alt	w5483
1	w5484
J	w5485
<g/>
.
zu	w5487
St	w5488
<g/>
.
Ulrich	w5490
N	w5491
6	w5492
</p>
<p id="p81">
Dem	w5493
Jos	w5494
<g/>
.
Mayer	w5496
<g/>
,
Schreiber	w5498
<g/>
,
s	w5500
<g/>
.
K	w5502
<g/>
.
Jos	w5504
<g/>
.
alt	w5506
6	w5507
J	w5508
<g/>
.
am	w5510
Neubau	w5511
N	w5512
<g/>
.
138	w5514
<g/>
.
</p>
<p id="p82">
Dem	w5516
Jos	w5517
Braunsperger	w5518
<g/>
,
Maurer	w5520
<g/>
,
s	w5522
<g/>
.
K	w5524
<g/>
.
Fried	w5526
<g/>
.
alt	w5528
2	w5529
J	w5530
<g/>
.
zu	w5532
Margaret	w5533
<g/>
.
N	w5535
<g/>
.
5	w5537
<g/>
.
</p>
<p id="p83">
Dem	w5539
Math	w5540
<g/>
.
Hamberger	w5542
<g/>
,
Lehenkutsch	w5544
<g/>
.
s	w5546
<g/>
.
K	w5548
<g/>
.
Jos	w5550
<g/>
.
alt	w5552
2	w5553
J	w5554
<g/>
.
auf	w5556
der	w5557
Landstr	w5558
N	w5559
<g/>
.
85	w5561
<g/>
.
</p>
<p id="p84">
Dem	w5563
Paul	w5564
Kam	w5565
<g/>
,
Korporal	w5567
<g/>
,
s	w5569
<g/>
.
K	w5571
<g/>
.
Math	w5573
<g/>
.
alt	w5575
1	w5576
J	w5577
<g/>
.
in	w5579
der	w5580
Alsterkass	w5581
<g/>
.
</p>
<p id="p85">
Magdal	w5583
Bracher	w5584
<g/>
,
Baumwollspinner	w5586
<g/>
.
alt	w5588
77	w5589
J	w5590
<g/>
.
am	w5592
Himmelpfortgr	w5593
<g/>
.
N	w5595
<g/>
.
43	w5597
<g/>
.
</p>
<p id="p86">
Joh	w5599
<g/>
.
Thurn	w5601
<g/>
,
Bandmach	w5603
<g/>
.
alt	w5605
38	w5606
J	w5607
<g/>
.
am	w5609
Strotzisch	w5610
<g/>
.
Gr	w5612
<g/>
.
N	w5614
<g/>
.
77	w5616
<g/>
.
</p>
<p id="p87">
Laurenz	w5618
Balheim	w5619
<g/>
,
schutzv	w5621
<g/>
.
Tafetmach	w5623
<g/>
.
alt	w5625
50	w5626
J	w5627
<g/>
.
auf	w5629
der	w5630
Wieden	w5631
N	w5632
<g/>
.
180	w5634
<g/>
.
</p>
<p id="p88">
Der	w5636
Cath	w5637
<g/>
.
Koppin	w5639
<g/>
,
herrs	w5641
<g/>
.
Kammerdien	w5643
<g/>
.
Wit	w5645
<g/>
.
i	w5647
<g/>
.
S	w5649
<g/>
.
Fried	w5651
<g/>
.
alt	w5653
17	w5654
J	w5655
<g/>
.
in	w5657
der	w5658
Josephst	w5659
<g/>
.
N	w5661
<g/>
.
30	w5663
<g/>
.
</p>
<p id="p89">
Thomas	w5665
Krehlicka	w5666
<g/>
,
Gem	w5668
<g/>
.
alt	w5670
26	w5671
<g/>
.
imMilitärsp	w5673
<g/>
.
</p>
<p id="p90">
Cath	w5675
<g/>
.
Kammerl	w5677
<g/>
,
Tagl	w5679
<g/>
.
Wit	w5681
<g/>
.
alt	w5683
53	w5684
J	w5685
<g/>
.
im	w5687
allg	w5688
<g/>
.
Krankenh	w5690
<g/>
.
</p>
<p id="p91">
Agatha	w5692
Denn	w5693
<g/>
,
Lehnbedient	w5695
<g/>
.
W	w5697
alt	w5698
50	w5699
J	w5700
<g/>
.
</p>
<p id="p92">
Anna	w5702
Müllner	w5703
<g/>
,
Bedient	w5705
<g/>
.
Wit	w5707
<g/>
.
alt	w5709
80	w5710
J	w5711
<g/>
.
beede	w5713
im	w5714
Siechenh	w5715
<g/>
.
</p>
<p id="p93">
Summa	w5717
17	w5718
Personen	w5719
<g/>
,
darunter	w5721
6	w5722
<g/>
.
Kinder	w5724
<g/>
.
</p>
<head id="hl23">
Den	w5726
30	w5727
<g/>
.
Juni	w5729
<g/>
.
Jn	w5731
der	w5732
Stadt	w5733
<g/>
.
</head>
<p id="p94">
Dem	w5735
Hrn	w5736
<g/>
.
Jgnaz	w5738
Hürting	w5739
<g/>
,
bürg	w5741
<g/>
.
Handelsm	w5743
<g/>
.
s	w5745
<g/>
.
K	w5747
<g/>
.
Leop	w5749
<g/>
.
alt	w5751
1	w5752
J	w5753
<g/>
.
im	w5755
Kramerg	w5756
<g/>
.
N	w5758
<g/>
.
638	w5760
<g/>
.
</p>
<p id="p95">
Jgf	w5762
<g/>
.
Cath	w5764
Schweitzer	w5765
<g/>
,
Zehenthandl	w5767
<g/>
.
T	w5769
<g/>
.
alt	w5771
64	w5772
J	w5773
<g/>
.
in	w5775
Burgerspit	w5776
<g/>
.
</p>
<head id="hl24">
Vor	w5778
der	w5779
Stadt	w5780
<g/>
.
</head>
<p id="p96">
Der	w5782
Fr	w5783
<g/>
.
Cath	w5785
<g/>
.
Fluder	w5787
<g/>
,
herrs	w5789
<g/>
.
Verwalt	w5791
<g/>
.
Wit	w5793
<g/>
.
i	w5795
<g/>
.
T	w5797
<g/>
.
Cath	w5799
<g/>
.
alt	w5801
33	w5802
J	w5803
<g/>
.
in	w5805
d	w5806
<g/>
.
Leopoldst	w5808
<g/>
.
N	w5810
<g/>
.
244	w5812
<g/>
.
</p>
<p id="p97">
Dem	w5814
Leop	w5815
<g/>
.
Koch	w5817
<g/>
,
bürg	w5819
<g/>
.
Uhrblatstech	w5821
<g/>
.
s	w5823
<g/>
.
K	w5825
<g/>
.
Anna	w5827
Carol	w5828
<g/>
.
alt	w5830
5	w5831
J	w5832
<g/>
.
in	w5834
d	w5835
<g/>
.
Josephst	w5837
<g/>
.
N	w5839
<g/>
.
101	w5841
<g/>
.
</p>
<p id="p98">
Dem	w5843
Jos	w5844
<g/>
.
Heinrich	w5846
<g/>
,
Tagl	w5848
<g/>
.
s	w5850
<g/>
.
K	w5852
<g/>
.
Cath	w5854
<g/>
.
alt	w5856
3	w5857
J	w5858
<g/>
.
in	w5860
d	w5861
<g/>
.
Leopoldst	w5863
<g/>
.
N	w5865
<g/>
.
37	w5867
<g/>
.
</p>
<p id="p99">
Dem	w5869
Anton	w5870
Strasser	w5871
<g/>
,
herrs	w5873
<g/>
.
Bedient	w5875
<g/>
.
s	w5877
<g/>
.
K	w5879
<g/>
.
The=resia	w5881
<g/>
=
<g/>
,
alt	w5884
2	w5885
J	w5886
<g/>
.
in	w5888
d	w5889
<g/>
.
Josephst	w5891
<g/>
.
N	w5893
<g/>
.
119	w5895
<g/>
.
</p>
<p id="p100">
Dem	w5897
Georg	w5898
Hirnschal	w5899
<g/>
,
Lehenkutscherkn	w5901
<g/>
.
s	w5903
<g/>
.
K	w5905
<g/>
.
Joh	w5907
<g/>
.
alt	w5909
1	w5910
J	w5911
<g/>
.
in	w5913
d	w5914
<g/>
.
Alstervorst	w5916
<g/>
.
N	w5918
<g/>
.
64	w5920
<g/>
.
</p>
<p id="p101">
Mich	w5922
<g/>
.
Sperer	w5924
<g/>
,
alt	w5926
19	w5927
J	w5928
<g/>
.
</p>
<p id="p102">
Friedr	w5930
<g/>
.
Steplmann	w5932
<g/>
,
alt	w5934
17	w5935
J	w5936
<g/>
.
</p>
<p id="p103">
Laur	w5938
<g/>
.
Schmirok	w5940
<g/>
,
alt	w5942
30	w5943
J	w5944
<g/>
.
alle	w5946
3	w5947
Gem	w5948
<g/>
.
im	w5950
Militsp	w5951
<g/>
.
</p>
<p id="p104">
Elis	w5953
<g/>
.
Moreth	w5955
<g/>
,
Dienstm	w5957
<g/>
.
alt	w5959
26	w5960
J	w5961
<g/>
.
</p>
<p id="p105">
Anna	w5963
Sitzenstädter	w5964
<g/>
,
Tagl	w5966
<g/>
.
W	w5968
<g/>
.
alt	w5970
58	w5971
J	w5972
<g/>
.
bede	w5974
im	w5975
Siechenh	w5976
<g/>
.
</p>
<p id="p106">
Summa	w5978
12	w5979
Personen	w5980
<g/>
,
darunter	w5982
5	w5983
Kind	w5984
<g/>
.
</p>
<head id="hl25">
Den	w5986
1	w5987
<g/>
.
Juli	w5989
<g/>
.
Jn	w5991
der	w5992
Stadt	w5993
<g/>
.
</head>
<p id="p107">
Fr	w5995
Antonia	w5996
Waldberger	w5997
<g/>
,
herrs	w5999
<g/>
.
Landgerichtsver=walt	w6001
<g/>
=
<g/>
.
Wit	w6004
<g/>
.
a	w6006
<g/>
.
53	w6008
J	w6009
<g/>
.
nächst	w6011
d	w6012
Stubent	w6013
<g/>
.
N	w6015
<g/>
.
830	w6017
<g/>
.
</p>
<head id="hl26">
Vor	w6019
der	w6020
Stadt	w6021
<g/>
.
</head>
<p id="p108">
Theresia	w6023
Scheidmayr	w6024
<g/>
,
bürg	w6026
<g/>
.
Bäckermeist	w6028
<g/>
.
Wit	w6030
<g/>
.
alt	w6032
68	w6033
J	w6034
<g/>
.
zu	w6036
Erdberg	w6037
N	w6038
<g/>
.
10	w6040
<g/>
.
</p>
<p id="p109">
Dem	w6042
Georg	w6043
Steiner	w6044
<g/>
,
Hausinhab	w6046
<g/>
.
s	w6048
<g/>
.
W	w6050
<g/>
.
Theres	w6052
<g/>
.
alt	w6054
44	w6055
J	w6056
<g/>
.
im	w6058
Lichtent	w6059
<g/>
.
N	w6061
<g/>
.
83	w6063
<g/>
.
</p>
<p id="p110">
Georg	w6065
Wasserbaur	w6066
<g/>
,
pens	w6068
<g/>
.
kais	w6070
<g/>
.
Kutsch	w6072
<g/>
.
alt	w6074
62	w6075
J	w6076
<g/>
.
auf	w6078
d	w6079
<g/>
.
Wieden	w6081
N	w6082
<g/>
.
290	w6084
<g/>
.
</p>
<p id="p111">
Dem	w6086
Jos	w6087
<g/>
.
Pfaller	w6089
<g/>
,
Schneid	w6091
<g/>
.
s	w6093
<g/>
.
K	w6095
<g/>
.
Theresia	w6097
<g/>
,
alt	w6099
3	w6100
J	w6101
<g/>
.
am	w6103
Thury	w6104
N	w6105
<g/>
.
12	w6107
<g/>
.
</p>
<p id="p112">
Dem	w6109
Joh	w6110
<g/>
.
Seidel	w6112
<g/>
,
Maurer	w6114
<g/>
,
s	w6116
<g/>
.
W	w6118
<g/>
.
Cath	w6120
<g/>
.
alt	w6122
73	w6123
J	w6124
<g/>
.
zu	w6126
St	w6127
<g/>
.
Ulrich	w6129
N	w6130
<g/>
.
29	w6132
<g/>
.
</p>
<p id="p113">
Magd	w6134
<g/>
.
Vorreiter	w6136
<g/>
,
Tagl	w6138
<g/>
.
Wit	w6140
<g/>
.
alt	w6142
82	w6143
J	w6144
<g/>
.
am	w6146
Hun=gelgr	w6147
<g/>
=
<g/>
.
N	w6150
<g/>
.
8	w6152
<g/>
.
</p>
<p id="p114">
Martha	w6154
Gewisch	w6155
<g/>
,
Kutsch	w6157
W	w6158
<g/>
.
alt	w6160
74	w6161
J	w6162
<g/>
.
b	w6164
Elisabet	w6165
<g/>
.
</p>
<p id="p115">
Elis	w6167
<g/>
.
Pizeck	w6169
<g/>
,
gew	w6171
<g/>
.
bg	w6173
<g/>
.
Schneidermeist	w6175
<g/>
.
Wit	w6177
<g/>
.
alt	w6179
81	w6180
J	w6181
<g/>
.
zu	w6183
St	w6184
<g/>
.
Marx	w6186
<g/>
.
</p>
<p id="p116">
Martha	w6188
Lechner	w6189
<g/>
,
a	w6191
<g/>
.
65	w6193
J	w6194
<g/>
.
im	w6196
Versorgh	w6197
<g/>
.
a	w6199
<g/>
.
Alsterb	w6201
<g/>
.
</p>
<p id="p117">
Laurenz	w6203
Schiner	w6204
<g/>
,
alt	w6206
40	w6207
J	w6208
<g/>
.
</p>
<p id="p118">
Franz	w6210
Müller	w6211
<g/>
,
alt	w6213
36	w6214
J	w6215
<g/>
.
</p>
<p id="p119">
Thom	w6217
<g/>
.
Wileck	w6219
<g/>
,
alt	w6221
31	w6222
J	w6223
<g/>
.
alle	w6225
3	w6226
Gem	w6227
<g/>
.
i	w6229
<g/>
.
Militärsp	w6231
<g/>
.
</p>
<p id="p120">
Franz	w6233
Dietrich	w6234
<g/>
,
Schlosser	w6236
<g/>
,
alt	w6238
44	w6239
J	w6240
<g/>
.
</p>
<p id="p121">
Ant	w6242
<g/>
.
Fidler	w6244
<g/>
,
Schuhmacherlehrj	w6246
<g/>
.
alt	w6248
12	w6249
J	w6250
<g/>
.
</p>
<p id="p122">
Bened	w6252
<g/>
.
Hochenbichler	w6254
<g/>
,
Schuhmach	w6256
alt	w6257
52	w6258
J	w6259
<g/>
.
</p>
<p id="p123">
Franz	w6261
List	w6262
<g/>
,
Pflasterer	w6264
<g/>
,
alt	w6266
49	w6267
J	w6268
<g/>
.
</p>
<p id="p124">
Hr	w6270
<g/>
.
Joh	w6272
Hemerlein	w6273
gew	w6274
<g/>
.
Steureinnehm	w6276
<g/>
.
a	w6278
<g/>
.
58	w6280
J	w6281
<g/>
.
</p>
<p id="p125">
Theresia	w6283
Weinberger	w6284
<g/>
,
Dienstm	w6286
<g/>
.
alt	w6288
34	w6289
J	w6290
<g/>
.
alle	w6292
6	w6293
im	w6294
allg	w6295
<g/>
.
Krankenh	w6297
<g/>
.
</p>
<p id="p126">
Franz	w6299
Exmieyer	w6300
<g/>
,
Arrest	w6302
<g/>
.
alt	w6304
17	w6305
J	w6306
<g/>
.
in	w6308
d	w6309
<g/>
.
Leopoldst	w6311
<g/>
.
N	w6313
<g/>
.
203	w6315
<g/>
.
</p>
<p id="p127">
Summa	w6317
20	w6318
Personen	w6319
<g/>
,
darunter	w6321
1	w6322
<g/>
.
Kind	w6324
<g/>
.
</p>
<head id="hl27">
Den	w6326
2	w6327
<g/>
.
Juli	w6329
<g/>
.
Jn	w6331
der	w6332
Stadt	w6333
<g/>
.
</head>
<p id="p128">
Herr	w6335
Andre	w6336
v	w6337
<g/>
.
Thurn	w6339
<g/>
,
k	w6341
<g/>
.
k	w6343
<g/>
.
Kammerdien	w6345
<g/>
.
alt	w6347
83	w6348
J	w6349
<g/>
.
in	w6351
der	w6352
Goldschmiedg	w6353
<g/>
.
N	w6355
<g/>
.
542	w6357
<g/>
.
</p>
<p id="p129">
Dem	w6359
Kaspar	w6360
Felder	w6361
<g/>
,
bürg	w6363
<g/>
.
Schneidermeist	w6365
<g/>
.
s	w6367
<g/>
.
K	w6369
<g/>
.
Barb	w6371
<g/>
,
alt	w6373
1	w6374
J	w6375
<g/>
.
in	w6377
der	w6378
Kärntnerstr	w6379
<g/>
.
N	w6381
<g/>
.
935	w6383
<g/>
.
</p>
<p id="p130">
Dem	w6385
Steph	w6386
<g/>
.
Wißnek	w6388
<g/>
,
Zimmerm	w6390
<g/>
.
s	w6392
K	w6393
<g/>
.
Genovefa	w6395
<g/>
,
</p>
<p id="p131">
alt	w6398
1	w6399
J	w6400
<g/>
.
im	w6402
Krautg	w6403
<g/>
.
N	w6405
<g/>
.
1115	w6407
<g/>
.
</p>
<p id="p132">
Cath	w6409
<g/>
.
Lang	w6411
<g/>
,
Dienstm	w6413
<g/>
.
alt	w6415
28	w6416
J	w6417
<g/>
.
nächst	w6419
d	w6420
<g/>
.
Stu=bent	w6422
<g/>
=
N	w6424
<g/>
.
832	w6426
<g/>
.
</p>
<p id="p133">
Dem	w6428
Peter	w6429
Kurti	w6430
<g/>
,
Kramer	w6432
<g/>
,
s	w6434
<g/>
.
K	w6436
<g/>
.
Maria	w6438
A	w6439
<g/>
.
alt	w6441
1	w6442
J	w6443
<g/>
.
unt	w6445
<g/>
.
Kärtnerth	w6447
<g/>
.
N	w6449
<g/>
.
1351	w6451
<g/>
.
</p>
<head id="hl28">
Vor	w6453
der	w6454
Stadt	w6455
<g/>
.
</head>
<p id="p134">
Hr	w6457
<g/>
.
Christian	w6459
Jahn	w6460
<g/>
,
bürg	w6462
<g/>
.
Handelsm	w6464
<g/>
.
alt	w6466
56	w6467
J	w6468
<g/>
.
in	w6470
s	w6471
H	w6472
<g/>
.
zu	w6474
Mariah	w6475
<g/>
.
N	w6477
<g/>
.
118	w6479
<g/>
.
</p>
<p id="p135">
Dem	w6481
Carl	w6482
Lossert	w6483
<g/>
,
k	w6485
k	w6486
<g/>
.
Kapeldien	w6488
<g/>
.
s	w6490
<g/>
.
W	w6492
<g/>
.
Caro=lina	w6494
<g/>
=
<g/>
,
alt	w6497
34	w6498
J	w6499
auß	w6500
<g/>
.
Mariah	w6502
<g/>
.
N	w6504
<g/>
.
120	w6506
<g/>
.
</p>
<p id="p136">
Philipp	w6508
Funck	w6509
<g/>
,
Tabacktrafikant	w6511
<g/>
,
alt	w6513
38	w6514
J	w6515
<g/>
.
an	w6517
Hundsth	w6518
<g/>
.
N	w6520
<g/>
.
81	w6522
<g/>
.
</p>
<p id="p137">
Dem	w6524
Joh	w6525
G	w6526
<g/>
.
Heider	w6528
<g/>
,
schutzv	w6530
<g/>
.
Wattamach	w6532
<g/>
.
s	w6534
<g/>
.
W	w6536
<g/>
.
Cath	w6538
<g/>
.
alt	w6540
38	w6541
J	w6542
<g/>
.
auf	w6544
d	w6545
<g/>
.
neu	w6547
Wien	w6548
N	w6549
<g/>
.
59	w6551
<g/>
.
</p>
<p id="p138">
Dem	w6553
Simon	w6554
Hofmann	w6555
<g/>
,
gew	w6557
<g/>
.
Bierwirth	w6559
<g/>
,
s	w6561
<g/>
.
W	w6563
<g/>
.
Josepha	w6565
<g/>
,
alt	w6567
27	w6568
J	w6569
<g/>
.
am	w6571
ob	w6572
<g/>
.
Neustift	w6574
N	w6575
<g/>
.
2	w6577
<g/>
.
</p>
<p id="p139">
Dem	w6579
Joh	w6580
<g/>
.
Mich	w6582
Hieterich	w6583
<g/>
,
Hausmeist	w6585
<g/>
.
s	w6587
<g/>
.
W	w6589
<g/>
.
Anna	w6591
M	w6592
<g/>
.
alt	w6594
65	w6595
J	w6596
<g/>
.
am	w6598
Neubau	w6599
N	w6600
<g/>
.
64	w6602
<g/>
.
</p>
<p id="p140">
Dem	w6604
Martin	w6605
Modl	w6606
<g/>
,
Proviantbäck	w6608
<g/>
,
s	w6610
<g/>
.
K	w6612
<g/>
.
Theresia	w6614
<g/>
,
alt	w6616
4	w6617
J	w6618
<g/>
.
in	w6620
Mariah	w6621
<g/>
.
N	w6623
<g/>
.
63	w6625
</p>
<p id="p141">
Anna	w6626
