<doc id="edoc_wd_1722-01-03" attrs="word" year="1722" month="01" day="03" corpus="1">
<head id="hl1">
Wienn	w46
worauf	w1891
geschrieben	w1892
war	w1893
Cartouche	w1894
<g/>
,
und	w1896
eine	w1897
Pistol	w1898
von	w1899
2	w1900
<g/>
.
Läuffen	w1902
<g/>
.
</p>
<p id="p23">
Man	w1904
will	w1905
versicheren	w1906
<g/>
/
daß	w1908
obgedachter	w1909
Cartouche	w1910
vor	w1911
seinem	w1912
Tod	w1913
einen	w1914
so	w1915
ge=nanten	w1916
<g/>
=
Pelissier	w1918
welcher	w1919
bey	w1920
dem	w1921
Ober=Einnehmer	w1922
<g/>
=
von	w1924
Lion	w1925
in	w1926
Diensten	w1927
war	w1928
<g/>
/
angegeben	w1930
<g/>
:
es	w1932
ist	w1933
derselbe	w1934
<g/>
/
nachdeme	w1936
er	w1937
alldort	w1938
gefänglich	w1939
eingeführet	w1940
<g/>
/
und	w1942
zum	w1943
öfteren	w1944
befraget	w1945
<g/>
/
auch	w1947
seiner	w1948
Mi=sethaten	w1949
<g/>
=
überzeiget	w1951
worden	w1952
<g/>
/
dem	w1954
Ge=richte	w1955
<g/>
=
übergeben	w1957
<g/>
/
und	w1959
hernach	w1960
in	w1961
der	w1962
<g/>
/
von	w1964
der	w1965
wochentlich	w1966
abgehender	w1967
Kutsche	w1968
mit	w1969
einigen	w1970
seiner	w1971
Verwahrung	w1972
zuge=gebenen	w1973
<g/>
=
Leuthen	w1975
anhero	w1976
nach	w1977
Paris	w1978
ge=schicket	w1979
<g/>
=
worden	w1981
<g/>
:
wie	w1983
aber	w1984
seine	w1985
Mithelf=fer	w1986
<g/>
=
hiervon	w1988
Nachricht	w1989
erhalten	w1990
<g/>
/
haben	w1992
sie	w1993
die	w1994
Kutsche	w1995
auf	w1996
der	w1997
Strase	w1998
angegrif=fen	w1999
<g/>
=
<g/>
/
den	w2002
Kutscher	w2003
<g/>
/
und	w2005
den	w2006
Vorreuther	w2007
samt	w2008
der	w2009
Wachte	w2010
ermordet	w2011
<g/>
/
und	w2013
ihren	w2014
Mitgespann	w2015
befreyet	w2016
<g/>
.
Man	w2018
hat	w2019
wider	w2020
einige	w2021
Gefreyte	w2022
oder	w2023
Exempten	w2024
von	w2025
den	w2026
Gerichts	w2027
Dieneren	w2028
zu	w2029
Pferd	w2030
an	w2031
die	w2032
Spanische	w2033
Gräntzen	w2034
abgefertiget	w2035
<g/>
/
um	w2037
</p>
<p id="p24">
neun	w2038
Dieben	w2039
von	w2040
der	w2041
Bande	w2042
des	w2043
Car-touche	w2044
<g/>
-
<g/>
,
so	w2048
sich	w2049
unter	w2050
dem	w2051
Gefolg	w2052
der	w2053
Mademoiselle	w2054
von	w2055
Montpensier	w2056
befun=den	w2057
<g/>
=
<g/>
/
und	w2060
wovon	w2061
sonderlich	w2062
zween	w2063
das	w2064
Silber	w2065
<g/>
=
Geschirr	w2067
stehlen	w2068
geholfen	w2069
<g/>
/
anhe=ro	w2071
<g/>
=
zubringen	w2073
<g/>
.
</p>
<p id="p25">
Den	w2075
11	w2076
<g/>
.
gegen	w2078
Abend	w2079
wurde	w2080
Jo=hann	w2081
<g/>
=
Caspar	w2083
von	w2084
Rougaime	w2085
de	w2086
la	w2087
Mo-the	w2088
<g/>
-
<g/>
,
sonsten	w2092
der	w2093
Abt	w2094
de	w2095
la	w2096
Mothe	w2097
ge=nannt	w2098
<g/>
=
<g/>
/
welcher	w2101
zu	w2102
unterschiedlichen	w2103
ma=len	w2104
<g/>
=
das	w2106
Seminarium	w2107
der	w2108
Ausländischen	w2109
Missionen	w2110
bestohlen	w2112
<g/>
/
in	w2114
der	w2115
sogenann=ten	w2116
<g/>
=
weissen	w2118
Kreutz	w2119
<g/>
=
Gassen	w2121
in	w2122
der	w2123
Vor=stadt	w2124
<g/>
=
von	w2126
S	w2127
<g/>
.
Germain	w2129
aufgehencket	w2130
<g/>
.
Ein	w2132
Ausländischer	w2133
Edelmann	w2134
<g/>
/
dem	w2136
der	w2137
de	w2138
la	w2139
Mothe	w2140
1600	w2141
<g/>
.
Pfund	w2143
Geldes	w2144
ge=liehen	w2145
<g/>
=
<g/>
/
und	w2148
welcher	w2149
von	w2150
demselben	w2151
al=sobald	w2152
<g/>
=
<g/>
/
wie	w2155
er	w2156
gefangen	w2157
<g/>
/
angegeben	w2159
wurde	w2160
<g/>
/
ist	w2162
in	w2163
Meinung	w2164
<g/>
/
daß	w2166
derselbe	w2167
mit	w2168
ihme	w2169
mögte	w2170
verstanden	w2171
seyn	w2172
<g/>
/
also	w2174
gleich	w2175
in	w2176
Verhaft	w2177
gezogen	w2178
<g/>
/
und	w2180
nach	w2181
der	w2182
Bastille	w2183
geführet	w2184
worden	w2185
<g/>
:
er	w2187
ist	w2188
dan=noch	w2189
<g/>
=
aber	w2191
von	w2192
aller	w2193
Schuld	w2194
völlig	w2195
loß=gesprochen	w2196
<g/>
=
<g/>
/
und	w2199
noch	w2200
denselbigen	w2201
Tag	w2202
<g/>
/
wie	w2204
der	w2205
la	w2206
Mothe	w2207
gerichtet	w2208
wurde	w2209
<g/>
/
wie=derum	w2211
<g/>
=
auf	w2213
freyen	w2214
Fuß	w2215
gestellet	w2216
worden	w2217
<g/>
.
</p>
<p id="p26">
Es	w2219
seynd	w2220
zwey	w2221
Englische	w2222
Paquet=Botten	w2223
<g/>
=
mit	w2225
allen	w2226
darauf	w2227
befindlichen	w2228
Reisenden	w2229
und	w2230
anderen	w2231
Persohnen	w2232
<g/>
/
das	w2234
erstere	w2235
an	w2236
dem	w2237
Einlauf	w2238
des	w2239
Havens	w2240
zu	w2241
Calais	w2242
<g/>
/
und	w2244
das	w2245
andere	w2246
vor	w2247
Bou=logne	w2248
<g/>
=
zu	w2250
Grund	w2251
gegangen	w2252
<g/>
.
</p>
<head id="p27">
Brüssel	w2254
19	w2255
<g/>
.
Decembr	w2257
<g/>
.
1721	w2259
<g/>
.
</head>
<p id="p28">
Es	w2261
hat	w2262
vielen	w2263
eine	w2264
Freude	w2265
verursa=chet	w2266
<g/>
=
<g/>
/
daß	w2269
Jhro	w2270
Kayserl	w2271
<g/>
.
und	w2273
Königl	w2274
<g/>
.
Cathol	w2276
<g/>
.
Majestät	w2278
<g/>
/
unser	w2280
Allergnädig=ster	w2281
<g/>
=
Landes	w2283
<g/>
=
Fürst	w2285
denen	w2286
beeden	w2287
Prin=tzen	w2288
<g/>
=
von	w2290
Rubemprè	w2291
<g/>
/
und	w2293
von	w2294
Ligne	w2295
den	w2296
hohen	w2297
Ritter	w2298
<g/>
=
Orden	w2300
des	w2301
Golde=nen	w2302
<g/>
=
Vliesses	w2304
ertheilet	w2305
haben	w2306
<g/>
.
Ein	w2308
Schif	w2309
<g/>
/
so	w2311
zu	w2312
Ostende	w2313
in	w2314
Flandern	w2315
unter	w2316
Kay=serl	w2317
<g/>
=
<g/>
.
Flagge	w2320
ausgerüstet	w2321
worden	w2322
<g/>
/
und	w2324
anjetzo	w2325
sich	w2326
auf	w2327
der	w2328
Rhede	w2329
von	w2330
Dun=kirchen	w2331
<g/>
=
befindet	w2333
<g/>
/
ist	w2335
bestellet	w2336
nacher	w2337
Ma	w2338
<g/>
=
</p>
<p id="p29">
dagascar	w2340
abzusegeln	w2341
<g/>
/
aldort	w2343
es	w2344
aus	w2345
sel=biger	w2346
<g/>
=
Jnsul	w2348
die	w2349
Sclaven	w2350
erhandeln	w2351
<g/>
/
und	w2353
nach	w2354
America	w2355
überbringen	w2356
solle	w2357
<g/>
:
man	w2359
sagt	w2360
<g/>
/
daß	w2362
unterschiedliche	w2363
Engel=länder	w2364
<g/>
=
mit	w2366
diesen	w2367
Schif	w2368
interessiret	w2369
seyn	w2371
sollen	w2372
<g/>
.
</p>
<head id="hl4">
Haag	w2374
20	w2375
<g/>
.
December	w2377
<g/>
.
</head>
<p id="p30">
Es	w2379
ist	w2380
vor	w2381
einigen	w2382
Tagen	w2383
ein	w2384
Stück	w2385
Holtz	w2386
von	w2387
einem	w2388
Schif	w2389
mit	w2390
einigen	w2391
Men=schen	w2392
<g/>
=
<g/>
/
von	w2395
Cadsand	w2396
kommend	w2397
<g/>
/
ange=langet;	w2399
<g/>
=
nachdem	w2401
nun	w2402
die	w2403
Postirung	w2404
be=ordert	w2405
<g/>
=
gewesen	w2407
<g/>
/
keinen	w2409
an	w2410
das	w2411
Land	w2412
tret=ten	w2413
<g/>
=
zu	w2415
lassen	w2416
<g/>
/
hätten	w2418
sie	w2419
auf	w2420
die	w2421
Menschen	w2422
mit	w2423
Canonen	w2424
geschossen	w2425
<g/>
/
welche	w2427
sich	w2428
darauf	w2429
von	w2430
dem	w2431
Land	w2432
abhalten	w2433
müssen	w2434
<g/>
/
ohngeachtet	w2436
sie	w2437
durch	w2438
ein	w2439
Sprach	w2440
<g/>
=
Rohr	w2442
zu	w2443
verstehen	w2444
gegeben	w2445
<g/>
/
daß	w2447
sie	w2448
von	w2449
Ca=dix	w2450
<g/>
=
kämen	w2452
<g/>
/
und	w2454
sie	w2455
von	w2456
ihren	w2457
gestran=deten	w2458
<g/>
=
Schif	w2460
<g/>
=
Gütern	w2462
verbrannt	w2463
wären	w2464
<g/>
/
hätte	w2466
solches	w2467
alles	w2468
nichts	w2469
helffen	w2470
wollen	w2471
<g/>
/
sondern	w2473
diese	w2474
arme	w2475
Leute	w2476
musten	w2477
bis	w2478
nä=here	w2479
<g/>
=
Ordre	w2481
auf	w2482
dem	w2483
Stück	w2484
bleiben	w2485
<g/>
.
Hievon	w2487
hat	w2488
das	w2489
Gouvernement	w2490
von	w2491
Sluys	w2492
in	w2493
Flandern	w2494
an	w2495
die	w2496
Admiralität	w2497
in	w2499
Seeland	w2500
Nachricht	w2501
gegeben	w2502
<g/>
/
welche	w2504
sofort	w2505
an	w2506
ihre	w2507
Deputirten	w2508
bey	w2510
denen	w2511
Ge=neral	w2512
<g/>
=
<g/>
=
Staaten	w2515
vorgetragen	w2516
<g/>
/
derma=len	w2518
<g/>
=
die	w2520
Sache	w2521
als	w2522
eine	w2523
harte	w2524
und	w2525
un=leidliche	w2526
<g/>
=
Manier	w2528
anzuzeigen	w2529
<g/>
/
daß	w2531
solche	w2532
Menschen	w2533
nicht	w2534
wenigsten	w2535
solten	w2536
gebor=gen	w2537
<g/>
=
werden	w2539
<g/>
/
die	w2541
man	w2542
ja	w2543
am	w2544
Strande	w2545
könte	w2546
lassen	w2547
Quarantaine	w2548
halten;	w2549
die	w2550
Herren	w2551
Staaten	w2552
haben	w2553
auch	w2554
gleich	w2555
hier=auf	w2556
<g/>
=
die	w2558
Resolution	w2559
genommen	w2560
<g/>
/
und	w2562
or-donniret	w2563
<g/>
-
<g/>
/
daß	w2568
man	w2569
diese	w2570
Leute	w2571
zu	w2572
salvi	w2573
<g/>
-
ren	w2575
hätte	w2576
<g/>
/
und	w2578
in	w2579
das	w2580
künftige	w2581
sich	w2582
für	w2583
sol=che	w2584
<g/>
=
Vorfälle	w2586
mehr	w2587
zu	w2588
bewahren	w2589
<g/>
/
sollen	w2591
an	w2592
denen	w2593
Stränden	w2594
die	w2595
Scheuren	w2596
ge=nommen	w2597
<g/>
=
<g/>
/
oder	w2600
wo	w2601
keine	w2602
seynd	w2603
<g/>
/
aufge=richtet	w2605
<g/>
=
werden	w2607
<g/>
/
da	w2609
man	w2610
die	w2611
Menschen	w2612
und	w2613
Güter	w2614
<g/>
/
doch	w2616
nach	w2617
der	w2618
Verordnung	w2619
<g/>
/
die	w2621
da	w2622
verborgen	w2623
werden	w2624
<g/>
/
salviren	w2626
kön=te;	w2628
<g/>
=
man	w2630
weis	w2631
aber	w2632
nicht	w2633
<g/>
/
ob	w2635
diese	w2636
Or=dre	w2637
<g/>
=
nicht	w2639
zu	w2640
spät	w2641
kommen	w2642
<g/>
/
da	w2644
die	w2645
Men	w2646
<g/>
=
</p>
<p id="p31">
schen	w2648
vieleicht	w2649
durch	w2650
immerwehrenden	w2651
Sturm	w2652
schon	w2653
ertruncken;	w2654
dieses	w2655
Gou-vernement	w2656
<g/>
-
von	w2659
Sluys	w2660
hat	w2661
auch	w2662
mit	w2663
ein=sten	w2664
<g/>
=
lassen	w2666
anstehen	w2667
<g/>
/
daß	w2669
man	w2670
ihnen	w2671
mehr	w2672
Mannschaft	w2673
geben	w2674
müste	w2675
<g/>
/
weil	w2677
sie	w2678
sich	w2679
mit	w2680
denen	w2681
Leuten	w2682
nicht	w2683
im	w2684
Strande	w2685
finden	w2686
<g/>
/
alle	w2688
Vorfälle	w2689
wahrzunehmen	w2690
<g/>
.
</p>
<head id="hl5">
Petersburg	w2692
24	w2693
<g/>
.
November	w2695
1721	w2696
<g/>
.
</head>
<p id="p32">
Die	w2698
Reise	w2699
Sr	w2700
<g/>
.
Czarischen	w2702
Majestät	w2703
nach	w2704
Moscow	w2705
wird	w2706
<g/>
/
wie	w2708
man	w2709
sagt	w2710
<g/>
/
ge=gen	w2712
<g/>
=
die	w2714
Mitte	w2715
decembris	w2716
erst	w2717
vor	w2718
sich	w2719
gehen	w2720
<g/>
/
und	w2722
der	w2723
Hertzog	w2724
von	w2725
Holstein	w2726
mit	w2727
seinem	w2728
Hofe	w2729
dahin	w2730
folgen	w2731
<g/>
/
wie	w2733
man	w2734
dann	w2735
schon	w2736
täglich	w2737
einige	w2738
mit	w2739
Bagage	w2740
beladene	w2741
Wagen	w2742
von	w2743
hier	w2744
voraus	w2745
<g/>
/
ge=hen	w2747
<g/>
=
siehet;	w2749
so	w2750
machet	w2751
sich	w2752
auch	w2753
der	w2754
Printz	w2755
Menzikof	w2756
fertig	w2757
<g/>
/
Se	w2759
<g/>
.
Czarische	w2761
Majest	w2762
<g/>
.
auf	w2764
etliche	w2765
Meilen	w2766
zu	w2767
begleiten	w2768
<g/>
/
so	w2770
dann	w2771
aber	w2772
nach	w2773
Riga	w2774
<g/>
/
Revel	w2776
<g/>
/
und	w2778
andern	w2779
Orten	w2780
abzugehen	w2781
<g/>
/
um	w2783
die	w2784
dasigen	w2785
Fe=stungs	w2786
<g/>
=
<g/>
=
Wercker	w2789
<g/>
/
und	w2791
Guarnisonen	w2792
in	w2793
Augenschein	w2794
zu	w2795
nehmen	w2796
<g/>
.
</p>
<p id="p33">
Die	w2798
am	w2799
17	w2800
<g/>
.
allhier	w2802
entstandene	w2803
Was=ser	w2804
<g/>
=
<g/>
=
Fluht	w2807
ist	w2808
so	w2809
hoch	w2810
gewesen	w2811
<g/>
/
daß	w2813
man	w2814
sich	w2815
dergleichen	w2816
in	w2817
30	w2818
<g/>
.
Jahren	w2820
dieses	w2821
Orts	w2822
nicht	w2823
erinnern	w2824
kan;	w2825
und	w2826
weil	w2827
der	w2828
dadurch	w2829
verursachte	w2830
Schade	w2831
Jhro	w2832
Cza=rischen	w2833
<g/>
=
Majest	w2835
<g/>
.
sehr	w2837
nahe	w2838
gehet	w2839
<g/>
/
so	w2841
ha=ben	w2842
<g/>
=
Dieselben	w2844
pugliciren	w2845
lassen	w2846
<g/>
/
daß	w2848
die=jenigen	w2849
<g/>
=
von	w2851
Dero	w2852
Unterthanen	w2853
<g/>
/
so	w2855
hier=bey	w2856
<g/>
=
gelitten	w2858
<g/>
/
ihren	w2860
Schaden	w2861
ordentlich	w2862
eingeben	w2863
sollen	w2864
<g/>
/
da	w2866
ihnen	w2867
dann	w2868
solcher	w2869
<g/>
/
den	w2871
Umständen	w2872
nach	w2873
<g/>
/
dörfte	w2875
ersetzet	w2876
werden	w2877
<g/>
.
</p>
<head id="hl6">
Stockholm	w2879
1	w2880
<g/>
.
December	w2882
<g/>
.
</head>
<p id="p34">
Jn	w2884
voriger	w2885
Woche	w2886
kame	w2887
allhier	w2888
die	w2889
Fregatte	w2890
wieder	w2891
zuruck	w2892
<g/>
/
welche	w2894
den	w2895
Hern	w2896
Compred	w2897
nach	w2898
Petersburg	w2899
Ü=berbracht	w2900
<g/>
=
habe	w2902
womit	w2904
unterschiedliche	w2905
Herren	w2906
überkommen	w2907
<g/>
/
darunter	w2909
auch	w2910
und	w2911
der	w2912
Schout	w2913
bey	w2914
Nacht	w2915
*	w2916
Ehren=Schild	w2917
<g/>
=
befindet	w2919
<g/>
/
welche	w2921
letzter	w2922
von	w2923
dem	w2924
Czaar	w2925
mit	w2926
seinem	w2927
mit	w2928
Diamanten	w2929
besetz=ten	w2930
<g/>
=
Portrait	w2932
beschencket	w2933
<g/>
/
und	w2935
anbey	w2936
von	w2937
</p>
<p id="p35">
Sr	w2938
<g/>
.
Czaarischen	w2940
Majestät	w2941
ein	w2942
Schrei=ben	w2943
<g/>
=
an	w2945
den	w2946
König	w2947
mitgebracht	w2948
hat	w2949
<g/>
/
wor=innen	w2951
<g/>
=
ungemein	w2953
gerühmt	w2954
<g/>
/
und	w2956
zu	w2957
einer	w2958
ansehnlichen	w2959
Beförderung	w2960
recomman=dirt	w2961
<g/>
=
wird	w2963
<g/>
,
welches	w2965
auch	w2966
von	w2967
solcher	w2968
Würckung	w2969
gewesen	w2970
<g/>
/
daser	w2972
schon	w2973
zum	w2974
Ad=miral	w2975
<g/>
=
gemacht	w2977
worden	w2978
<g/>
.
</p>
<p id="p36">
<g/>
*
Schout	w2980
bey	w2981
Nacht	w2982
<g/>
/
auf	w2984
Frantzösisch	w2985
Contre	w2986
<g/>
-
Admiral	w2988
<g/>
,
ist	w2990
gleichsam	w2991
der	w2992
General	w2993
<g/>
-
Major	w2995
zur	w2996
See	w2997
<g/>
/
und	w2999
dem	w3000
Vice	w3001
<g/>
-
Admiral	w3003
nach	w3004
<g/>
/
in	w3006
welches	w3007
<g/>
/
wie	w3009
auch	w3010
in	w3011
des	w3012
Admirals	w3013
abwesen=heit	w3014
<g/>
=
<g/>
/
er	w3017
das	w3018
Comando	w3019
über	w3020
die	w3021
Flotte	w3022
führet	w3023
<g/>
/
auch	w3025
sonsten	w3026
einen	w3027
Theil	w3028
derselben	w3029
comandi=ret	w3030
<g/>
=
<g/>
/
die	w3033
Arriere	w3034
<g/>
-
Garde	w3036
der	w3037
Flotte	w3038
<g/>
.
</p>
<head id="p37">
Coppenhagen	w3040
den	w3041
13	w3042
<g/>
.
Dec	w3044
<g/>
.
</head>
<p id="p38">
Vorgestern	w3046
als	w3047
am	w3048
Donnerstag	w3049
<g/>
/
hat	w3051
der	w3052
Czaarische	w3053
Resident	w3054
ein	w3055
magnifiques	w3056
Festin	w3057
wegen	w3058
des	w3059
Friedens	w3060
mit	w3061
Schwe=den	w3062
<g/>
=
gegeben	w3064
<g/>
/
wobey	w3066
viele	w3067
so	w3068
wol	w3069
vom	w3070
blauen	w3071
als	w3072
weissen	w3073
Bande	w3074
<g/>
/
General=Majors	w3076
<g/>
=
<g/>
/
Estats	w3079
<g/>
=
Rathe	w3081
<g/>
/
und	w3083
Obri=sten	w3084
<g/>
=
<g/>
/
wie	w3087
auch	w3088
alle	w3089
fremde	w3090
Ministres	w3091
auf	w3092
das	w3093
prächtigste	w3094
tractiret	w3095
worden	w3097
<g/>
/
wiewol	w3099
der	w3100
Schwedische	w3101
Envoyè	w3102
nicht	w3103
dabey	w3104
erschienen	w3105
<g/>
.
Es	w3107
brande	w3108
die	w3109
gan=tze	w3110
<g/>
=
schöne	w3112
Illumination	w3113
<g/>
,
und	w3115
ist	w3116
aus	w3117
2	w3118
<g/>
.
Adlers	w3120
<g/>
=
Köpfen	w3122
in	w3123
6	w3124
<g/>
.
Stunden	w3126
roth=und	w3127
<g/>
=
weisser	w3129
Wein	w3130
gesprungen;	w3131
bey	w3132
al=len	w3133
<g/>
=
Gesundheiten	w3135
<g/>
/
so	w3137
über	w3138
der	w3139
Tafel	w3140
getruncken	w3141
<g/>
/
liessen	w3143
sich	w3144
die	w3145
Trompeten	w3146
udd	w3147
Paucken	w3148
fleissig	w3149
hören	w3150
<g/>
.
</p>
<head id="p39">
Hamburg	w3152
19	w3153
Dec	w3154
<g/>
.
1721	w3156
<g/>
.
</head>
<p id="p40">
Petersburger	w3158
<g/>
=
Briefe	w3160
gedencken	w3161
fast	w3162
von	w3163
nichts	w3164
anders	w3165
<g/>
/
als	w3167
von	w3168
dem	w3169
gros=sen	w3170
<g/>
=
Wasser	w3172
<g/>
=
Schaden	w3174
<g/>
/
so	w3176
die	w3177
grosse	w3178
Wasser	w3179
<g/>
=
Flut	w3181
daselbst	w3182
verursachet	w3183
<g/>
/
und	w3185
fügen	w3186
hinzu	w3187
<g/>
/
daß	w3189
<g/>
/
wann	w3191
der	w3192
Sturm	w3193
ohngefehr	w3194
noch	w3195
eine	w3196
halbe	w3197
Stunde	w3198
an=gehalten	w3199
<g/>
=
<g/>
/
die	w3202
gantze	w3203
Stadt	w3204
von	w3205
dem	w3206
Wasser	w3207
hinweg	w3208
gespühlet	w3209
wäre	w3210
<g/>
/
da	w3212
aber	w3213
der	w3214
Wind	w3215
Nachmittags	w3216
um	w3217
3	w3218
<g/>
.
Uhr	w3220
nach	w3221
dem	w3222
Norden	w3223
gedrehet	w3224
<g/>
/
so	w3226
wäre	w3227
das	w3228
Wasser	w3229
in	w3230
wenig	w3231
Stunden	w3232
wieder	w3233
hinweg	w3234
gefallen;	w3235
anjetzo	w3236
wäre	w3237
man	w3238
be=schäftiget	w3239
<g/>
=
<g/>
/
den	w3242
Schaden	w3243
zu	w3244
repariren	w3245
<g/>
.
</p>
<p id="p41">
Von	w3248
Stockholm	w3249
geben	w3250
die	w3251
jüngsten	w3252
Brub	w3253
<g/>
/
welcher	w3255
ber	w3256
Schaut	w3257
bey	w3258
Nacht	w3259
Griefe	w3260
<g/>
/
daßden	w3262
Schwedischen	w3263
Trans=port	w3264
<g/>
=
nach	w3266
Finland	w3267
übergeführet	w3268
<g/>
/
dieser	w3270
Tagen	w3271
zuruck	w3272
gekommen	w3273
<g/>
/
und	w3275
weilen	w3276
er	w3277
in	w3278
solche	w3279
Verrichtung	w3280
so	w3281
glücklich	w3282
gewesen	w3283
<g/>
/
daß	w3285
der	w3286
gantze	w3287
Transport	w3288
in=nerhalb	w3289
<g/>
=
8	w3291
<g/>
.
Tagen	w3293
ohne	w3294
den	w3295
geringsten	w3296
Verlust	w3297
bewercksteliget	w3298
worden	w3299
<g/>
/
so	w3301
glaub=te	w3302
<g/>
=
man	w3304
<g/>
/
daß	w3306
derselbe	w3307
in	w3308
Ansehung	w3309
des=sen	w3310
<g/>
=
wol	w3312
ein	w3313
Avancement	w3314
zu	w3315
gewarten	w3316
haben	w3317
dörfte	w3318
<g/>
.
Bey	w3320
der	w3321
Evacuation	w3322
von	w3323
Finland	w3324
hätten	w3325
die	w3326
Russen	w3327
<g/>
/
dem	w3329
Be=richt	w3330
<g/>
=
nach	w3332
<g/>
/
so	w3334
gute	w3335
Ordres	w3336
gehalten	w3337
<g/>
/
daß	w3339
denen	w3340
dortigen	w3341
Einwohnern	w3342
auch	w3343
nicht	w3344
ein	w3345
Huhn	w3346
<g/>
/
ohne	w3348
bare	w3349
Bezahlung	w3350
abgenommen	w3351
<g/>
/
viel	w3353
weniger	w3354
in	w3355
anderen	w3356
Stücken	w3357
etwas	w3358
widriges	w3359
angethan	w3360
wor=den	w3361
<g/>
=
<g/>
/
und	w3364
wären	w3365
übrigens	w3366
die	w3367
Lebens=Mittel	w3368
<g/>
=
in	w3370
selbiger	w3371
Provintz	w3372
in	w3373
so	w3374
wolfei=len	w3375
<g/>
=
Preis	w3377
zu	w3378
bekommen	w3379
<g/>
/
daß	w3381
die	w3382
neu=angekommenen	w3383
<g/>
=
Schwedischen	w3385
Truppen	w3386
daselbst	w3387
in	w3388
einem	w3389
besseren	w3390
Stand	w3391
gefun=den	w3392
<g/>
=
<g/>
/
als	w3395
man	w3396
wol	w3397
vermuthend	w3398
gewesen	w3399
<g/>
.
</p>
<p id="p42">
Demnach	w3401
man	w3402
wahrgenommen	w3403
<g/>
/
daß	w3405
ein	w3406
<g/>
=
und	w3408
andere	w3409
Recht	w3410
<g/>
=
führen=de	w3412
<g/>
=
Partheyen	w3414
formliche	w3415
Facti	w3416
<g/>
-
Species	w3418
ohne	w3419
vorheriger	w3420
Erlaubnus	w3421
in	w3422
Druck	w3423
geben	w3424
<g/>
/
und	w3426
selbe	w3427
austheilen	w3428
lassen	w3429
<g/>
/
als	w3431
hat	w3432
man	w3433
auf	w3434
Allergnädigsten	w3435
Befehl	w3436
jederman	w3437
hiemit	w3438
gemäß	w3439
erin=nern	w3440
<g/>
=
sollen	w3442
<g/>
/
derley	w3444
Schriften	w3445
ohne	w3446
anderer	w3447
Erlaubnus	w3448
kunftig	w3449
nicht	w3450
mehr	w3451
zu	w3452
drucken	w3453
<g/>
/
oder	w3455
aufzulegen	w3456
<g/>
.
</p>
<head id="hl7">
Ankunft	w3458
deren	w3459
hoh	w3460
<g/>
=
und	w3462
niederen	w3463
Stands	w3464
<g/>
=
Personen	w3466
<g/>
.
</head>
<head id="hl8">
Den	w3468
31	w3469
<g/>
.
December	w3471
1721	w3472
<g/>
.
</head>
<list id="">
Kärtner	w3474
<g/>
=
Thor	w3476
<g/>
.
Printz	w3478
Sanseverino	w3479
<g/>
.
komt	w3481
aus	w3482
Neapel	w3483
<g/>
/
log	w3485
<g/>
.
in	w3487
der	w3488
obern	w3489
Becken	w3490
<g/>
=
Strassen	w3492
in	w3493
Kellerischen	w3494
Haus	w3495
<g/>
.
Herr	w3497
Baron	w3498
von	w3499
Dunckel	w3500
<g/>
/
komt	w3502
aus	w3503
Mähren	w3504
<g/>
/
log	w3506
<g/>
.
in	w3508
drey	w3509
Hacken	w3510
<g/>
.
</list>
<head id="hl9">
Den	w3512
1	w3513
<g/>
.
Jenner	w3515
1722	w3516
<g/>
.
</head>
<list id="">
Kärner	w3518
<g/>
=
Thor	w3520
<g/>
.
Herr	w3522
Jaquelin	w3523
Courier	w3524
<g/>
/
komt	w3526
von	w3527
Rom	w3528
<g/>
/
gehet	w3530
zum	w3531
Herrn	w3532
Grafen	w3533
von	w3534
Althann	w3535
<g/>
.
Stuben	w3537
<g/>
=
Thor	w3539
<g/>
.
Herr	w3541
Graf	w3542
von	w3543
Liechtenstein	w3544
<g/>
/
Hauptmann	w3546
von	w3547
Geyerischen	w3548
<g/>
/
komt	w3550
von	w3551
Ol=mütz	w3552
<g/>
=
<g/>
/
log	w3555
<g/>
.
in	w3557
der	w3558
gulden	w3559
Anten	w3560
<g/>
.
</list>
<head id="hl10">
Den	w3562
2	w3563
<g/>
.
Jenner	w3565
<g/>
.
</head>
<list id="">
Kärner	w3567
<g/>
=
Thor	w3569
<g/>
.
Herr	w3571
von	w3572
Seefeld	w3573
<g/>
/
komt	w3575
von	w3576
Lintz	w3577
<g/>
/
log	w3579
<g/>
.
im	w3581
Madlspergerischen	w3582
Haus	w3583
<g/>
.
Stuben	w3585
<g/>
=
Thor	w3587
<g/>
.
Herr	w3589
Lieutenant	w3590
Dögeler	w3591
<g/>
/
von	w3593
Ebergenischen	w3594
<g/>
/
komt	w3596
aus	w3597
Ungern	w3598
<g/>
/
log	w3600
<g/>
.
in	w3602
gul=den	w3603
<g/>
=
Ochsen	w3605
<g/>
.
</list>
<head id="hl11">
Lista	w3607
deren	w3608
Getauften	w3609
<g/>
/
in	w3611
<g/>
=
und	w3613
vor	w3614
der	w3615
Stadt	w3616
<g/>
.
</head>
<head id="hl12">
Den	w3618
18	w3619
<g/>
.
December	w3621
1721	w3622
<g/>
.
</head>
<list id="">
Dem	w3624
Johann	w3625
Schmid	w3626
<g/>
/
ein	w3628
Lackey	w3629
<g/>
/
und	w3631
Eli=sabetha	w3632
<g/>
=
sein	w3634
Ehew	w3635
<g/>
.
ihr	w3637
Tochter	w3638
Maria	w3639
Anna	w3640
Justina	w3641
<g/>
.
Dem	w3643
Friderich	w3644
