<doc id="edoc_wd_1793-10-30" attrs="word" year="1793" month="10" day="30" corpus="1">
<head id="hl1">
Jnländische	w23
<g/>
.
alt	w5598
77	w5599
J	w5600
<g/>
.
zu	w5602
Mariah	w5603
<g/>
.
N	w5605
<g/>
.
89	w5607
<g/>
.
Dem	w5609
Gregor	w5610
Hirsch	w5611
<g/>
,
Tagl	w5613
<g/>
.
s	w5615
<g/>
.
W	w5617
<g/>
.
Theresia	w5619
<g/>
,
alt	w5621
37	w5622
J	w5623
<g/>
.
auf	w5625
der	w5626
Landstr	w5627
<g/>
.
N	w5629
<g/>
.
190	w5631
<g/>
.
Der	w5633
Fr	w5634
<g/>
.
Eva	w5636
Kerbler	w5637
<g/>
,
bg	w5639
<g/>
.
Zeugschmieds	w5641
Wit	w5642
<g/>
.
i	w5644
<g/>
.
K	w5646
<g/>
.
Eva	w5648
<g/>
.
alt	w5650
6	w5651
J	w5652
<g/>
.
in	w5654
der	w5655
Josephst	w5656
<g/>
.
N	w5658
<g/>
.
141	w5660
<g/>
.
Dem	w5662
Anton	w5663
Potgorschza	w5664
<g/>
,
Grenad	w5666
<g/>
.
s	w5668
<g/>
.
K	w5670
<g/>
.
Anna	w5672
<g/>
,
alt	w5674
2	w5675
J	w5676
<g/>
.
in	w5678
der	w5679
Alsterg	w5680
<g/>
.
N	w5682
<g/>
.
99	w5684
<g/>
.
Franz	w5686
Lang	w5687
<g/>
,
Reitkn	w5689
<g/>
.
alt	w5691
57	w5692
J	w5693
<g/>
.
b	w5695
<g/>
.
Barmh	w5697
<g/>
.
Rezka	w5699
Brachulka	w5700
<g/>
,
alt	w5702
25	w5703
J	w5704
<g/>
.
Fedor	w5706
Kopila	w5707
<g/>
,
alt	w5709
24	w5710
J	w5711
<g/>
.
Mich	w5713
<g/>
.
Esoy	w5715
<g/>
,
alt	w5717
23	w5718
J	w5719
<g/>
.
alle	w5721
3	w5722
Gem	w5723
<g/>
.
im	w5725
Militärsp	w5726
<g/>
.
</list>
<head id="hl20">
Vor	w5499
der	w5500
Stadt	w5501
<g/>
.
</head>
<list id="li4">
Georg	w5730
Heim	w5731
<g/>
,
Fuhrkn	w5733
<g/>
.
alt	w5735
19	w5736
J	w5737
<g/>
.
Heinrich	w5739
Gratzer	w5740
<g/>
,
Kellner	w5742
<g/>
,
alt	w5744
44	w5745
J	w5746
<g/>
.
bede	w5748
im	w5749
allg	w5750
<g/>
.
Krankenh	w5752
<g/>
.
</list>
<p id="p63">
Summa	w5754
19	w5755
Personen	w5756
<g/>
,
darunter	w5758
5	w5759
Kind	w5760
<g/>
.
</p>
<list id="li5">
Den	w5762
22	w5763
<g/>
.
Oktober	w5765
<g/>
.
Jn	w5767
der	w5768
Stadt	w5769
<g/>
.
Dem	w5771
Hrn	w5772
<g/>
.
Karl	w5774
Haberkorn	w5775
<g/>
,
Offiziant	w5777
v	w5778
<g/>
.
d	w5780
<g/>
.
k	w5782
<g/>
.
k	w5784
<g/>
.
Stiftungs	w5786
<g/>
=
u	w5788
<g/>
.
städtis	w5790
<g/>
.
Staatshauptbuchhalt	w5792
<g/>
.
s	w5794
<g/>
.
Fr	w5796
<g/>
.
Theresia	w5798
<g/>
,
alt	w5800
38	w5801
J	w5802
<g/>
.
im	w5804
Judeng	w5805
<g/>
.
N	w5807
<g/>
.
500	w5809
<g/>
.
Dem	w5811
Hrn	w5812
Kasp	w5813
<g/>
.
Schefal	w5815
<g/>
,
Apothekerbuchh	w5817
<g/>
.
s	w5819
<g/>
.
Fr	w5821
<g/>
.
Theresia	w5823
<g/>
,
alt	w5825
29	w5826
J	w5827
<g/>
.
im	w5829
Komödieng	w5830
<g/>
.
N	w5832
<g/>
.
1078	w5834
<g/>
.
</list>
<head id="hl21">
Den	w5762
22	w5763
<g/>
.
Oktober	w5765
<g/>
.
Jn	w5767
der	w5768
Stadt	w5769
<g/>
.
</head>
<list id="li6">
Vor	w5836
der	w5837
Stadt	w5838
<g/>
.
Jos	w5840
<g/>
.
Götz	w5842
<g/>
,
Musikus	w5844
<g/>
,
alt	w5846
49	w5847
J	w5848
<g/>
.
am	w5850
Neustift	w5851
N	w5852
<g/>
.
61	w5854
<g/>
.
Dem	w5856
Hrn	w5857
<g/>
.
Philipp	w5859
<g/>
.
Wurtz	w5861
<g/>
,
bg	w5863
<g/>
.
Stäckmach	w5865
<g/>
.
s	w5867
<g/>
.
K	w5869
<g/>
.
Philippina	w5871
<g/>
,
alt	w5873
3	w5874
J	w5875
<g/>
.
in	w5877
der	w5878
Leopoldst	w5879
<g/>
.
N	w5881
<g/>
.
1o6	w5883
<g/>
.
Dem	w5885
Hrn	w5886
<g/>
.
Phil	w5888
<g/>
.
Buchmilner	w5890
<g/>
,
bg	w5892
<g/>
.
Strumpfwirk	w5894
<g/>
.
s	w5896
<g/>
.
K	w5898
<g/>
.
Franz	w5900
<g/>
,
alt	w5902
3	w5903
J	w5904
<g/>
.
auf	w5906
der	w5907
Landstr	w5908
<g/>
.
N	w5910
<g/>
.
104	w5912
<g/>
.
Dem	w5914
Hrn	w5915
<g/>
.
Wilh	w5917
<g/>
.
Schurleiner	w5919
<g/>
,
bg	w5921
<g/>
.
Schneiderm	w5923
<g/>
.
s	w5925
<g/>
.
K	w5927
<g/>
.
Wilhelm	w5929
<g/>
,
alt	w5931
3	w5932
J	w5933
<g/>
.
in	w5935
d	w5936
<g/>
.
Josephst	w5938
<g/>
.
N	w5940
<g/>
.
8	w5942
<g/>
.
Dem	w5944
Hrn	w5945
<g/>
.
Math	w5947
<g/>
.
Trumel	w5949
<g/>
,
bg	w5951
<g/>
.
Bierwirth	w5953
s	w5954
K	w5955
<g/>
.
Mar	w5957
<g/>
.
Josepha	w5959
<g/>
,
alt	w5961
5	w5962
J	w5963
<g/>
.
auf	w5965
der	w5966
Wieden	w5967
N	w5968
<g/>
.
343	w5970
Dem	w5971
Kaspar	w5972
Rubendunst	w5973
<g/>
,
Weber	w5975
<g/>
,
s	w5977
<g/>
.
K	w5979
<g/>
.
Jos	w5981
<g/>
.
alt	w5983
1	w5984
J	w5985
<g/>
.
in	w5987
der	w5988
Leopoldst	w5989
<g/>
.
N	w5991
<g/>
.
100	w5993
<g/>
.
Simon	w5995
Seniuk	w5996
<g/>
,
Gem	w5998
alt	w5999
22	w6000
J	w6001
<g/>
.
im	w6003
Militärsp	w6004
<g/>
.
Jos	w6006
Graf	w6007
<g/>
,
Schneider	w6009
<g/>
,
alt	w6011
20	w6012
J	w6013
<g/>
.
Amad	w6015
Steuerer	w6016
<g/>
,
Lederhandl	w6018
<g/>
.
S	w6020
<g/>
.
alt	w6022
15	w6023
J	w6024
<g/>
.
Franziska	w6026
Paradieser	w6027
<g/>
,
Dienstm	w6029
<g/>
.
alt	w6031
20	w6032
J	w6033
<g/>
.
alle	w6035
3	w6036
im	w6037
allg	w6038
Krankenh	w6039
<g/>
.
</list>
<head id="hl22">
Vor	w5836
der	w5837
Stadt	w5838
<g/>
.
</head>
<p id="p64">
Summa	w6041
12	w6042
<g/>
.
darunter	w6044
Personen	w6045
<g/>
,
5	w6047
<g/>
.
Kind	w6049
<g/>
.
</p>
<list id="li7">
Den	w6051
23	w6052
<g/>
.
Oktober	w6054
<g/>
.
Jn	w6056
der	w6057
Stadt	w6058
<g/>
.
Dem	w6060
Hrn	w6061
<g/>
.
Franz	w6063
Bibald	w6064
<g/>
,
k	w6066
k	w6067
Ministerialbanko=Hofde	w6068
<g/>
=
<g/>
.
Registratorsadjunkt	w6071
<g/>
,
s	w6073
S	w6074
<g/>
.
Franz	w6076
<g/>
,
alt	w6078
10	w6079
J	w6080
<g/>
.
in	w6082
der	w6083
Dorotheg	w6084
N	w6085
<g/>
.
1142	w6087
<g/>
.
Simon	w6089
Stangel	w6090
<g/>
,
herrs	w6092
<g/>
.
Bedient	w6094
<g/>
.
alt	w6096
38	w6097
J	w6098
<g/>
.
in	w6100
der	w6101
Naglerg	w6102
N	w6103
<g/>
.
192	w6105
<g/>
.
</list>
<head id="hl23">
Den	w6051
23	w6052
<g/>
.
Oktober	w6054
<g/>
.
Jn	w6056
der	w6057
Stadt	w6058
<g/>
.
</head>
<list id="li8">
Vor	w6107
der	w6108
Stadt	w6109
<g/>
.
Hr	w6111
<g/>
.
Jos	w6113
Höchenberger	w6114
<g/>
,
gew	w6116
<g/>
.
bg	w6118
<g/>
.
Bandmacher	w6120
<g/>
,
alt	w6122
58	w6123
J	w6124
<g/>
.
in	w6126
s	w6127
<g/>
.
H	w6129
<g/>
.
in	w6131
der	w6132
Leopoldst	w6133
<g/>
.
N	w6135
<g/>
.
16	w6137
<g/>
.
Dem	w6139
Georg	w6140
Sighard	w6141
<g/>
.
Tagl	w6143
<g/>
.
s	w6145
<g/>
.
K	w6147
<g/>
.
Rosalia	w6149
<g/>
,
alt	w6151
1	w6152
J	w6153
<g/>
.
zu	w6155
Erdberg	w6156
N	w6157
<g/>
.
32	w6159
<g/>
.
Math	w6161
Spaat	w6162
<g/>
,
Hauslehrer	w6164
<g/>
,
alt	w6166
33	w6167
J	w6168
<g/>
.
auf	w6170
d	w6171
<g/>
.
neu	w6173
Wieden	w6174
N	w6175
<g/>
.
309	w6177
<g/>
.
Dem	w6179
Hrn	w6180
<g/>
.
Jos	w6182
<g/>
.
Buschinger	w6184
bg	w6185
<g/>
.
Schneidermeist	w6187
<g/>
.
s	w6189
K	w6190
<g/>
.
Cath	w6192
<g/>
.
alt	w6194
6	w6195
J	w6196
<g/>
.
am	w6198
Rennweg	w6199
N	w6200
<g/>
.
349	w6202
<g/>
.
Dem	w6204
Hrn	w6205
Bernh	w6206
<g/>
.
Schuster	w6208
<g/>
,
gew	w6210
<g/>
.
bgl	w6212
<g/>
.
Tischlerm	w6214
<g/>
.
s	w6216
<g/>
.
Fr	w6218
<g/>
.
Cath	w6220
<g/>
.
alt	w6222
79	w6223
J	w6224
<g/>
.
am	w6226
Neubau	w6227
N	w6228
<g/>
.
149	w6230
<g/>
.
Dem	w6232
Hrn	w6233
<g/>
.
Christ	w6235
<g/>
.
Leithner	w6237
<g/>
,
bg	w6239
<g/>
.
Schuhmacherm	w6241
<g/>
.
s	w6243
<g/>
.
K	w6245
<g/>
.
Christoph	w6247
<g/>
,
alt	w6249
2	w6250
J	w6251
<g/>
.
in	w6253
der	w6254
Josephst	w6255
<g/>
.
N	w6257
<g/>
.
28	w6259
<g/>
.
Dem	w6261
Jos	w6262
<g/>
.
Kaiser	w6264
<g/>
,
Schuhmach	w6266
<g/>
.
s	w6268
<g/>
.
J	w6270
<g/>
.
Joh	w6272
<g/>
.
Georg	w6274
<g/>
,
alt	w6276
6	w6277
J	w6278
<g/>
.
im	w6280
Lerchenf	w6281
<g/>
.
N	w6283
<g/>
.
47	w6285
<g/>
.
Dem	w6287
Philipp	w6288
Lang	w6289
<g/>
,
Jnvalid	w6291
<g/>
,
s	w6293
<g/>
.
W	w6295
<g/>
.
Anna	w6297
<g/>
,
alt	w6299
46	w6300
J	w6301
<g/>
.
in	w6303
der	w6304
Kothg	w6305
<g/>
.
N	w6307
<g/>
.
96	w6309
<g/>
.
Dem	w6311
Simon	w6312
Wagner	w6313
<g/>
,
Tagl	w6315
<g/>
.
s	w6317
<g/>
.
K	w6319
<g/>
.
Jakob	w6321
<g/>
,
alt	w6323
3	w6324
J	w6325
<g/>
.
zu	w6327
Nikolsd	w6328
<g/>
.
N	w6330
<g/>
.
15	w6332
<g/>
.
</list>
<head id="hl24">
Vor	w6107
der	w6108
Stadt	w6109
<g/>
.
</head>
<list id="li9">
Dem	w6334
Christ	w6335
<g/>
.
Hannauer	w6337
Fragner	w6338
<g/>
,
s	w6340
<g/>
.
W	w6342
<g/>
.
Theres	w6344
<g/>
.
alt	w6346
38	w6347
J	w6348
<g/>
.
in	w6350
s	w6351
<g/>
.
H	w6353
<g/>
.
zu	w6355
Gumpend	w6356
<g/>
.
N	w6358
<g/>
.
76	w6360
<g/>
.
Joh	w6362
<g/>
.
Prindacher	w6364
<g/>
,
Tagl	w6366
<g/>
.
alt	w6368
53	w6369
J	w6370
<g/>
.
in	w6372
d	w6373
<g/>
.
Josphst	w6375
<g/>
.
N	w6377
<g/>
.
34	w6379
<g/>
.
Jos	w6381
<g/>
.
Garlinski	w6383
<g/>
,
Zwirnhandl	w6385
<g/>
.
alt	w6387
43	w6388
J	w6389
<g/>
.
Mart	w6391
<g/>
.
Leederer	w6393
<g/>
,
Tagl	w6395
<g/>
.
alt	w6397
57	w6398
J	w6399
<g/>
.
bede	w6401
b	w6402
<g/>
.
Barmh	w6404
<g/>
.
Dem	w6406
Matg	w6407
<g/>
.
Weltzer	w6409
<g/>
,
gew	w6411
<g/>
.
Tischl	w6413
<g/>
.
s	w6415
W	w6416
<g/>
.
Theres	w6418
<g/>
.
alt	w6420
92	w6421
J	w6422
<g/>
.
im	w6424
Versorgh	w6425
<g/>
.
im	w6427
langen	w6428
Keller	w6429
<g/>
.
Nikola	w6431
Mayer	w6432
<g/>
,
gew	w6434
<g/>
.
Maurer	w6436
<g/>
,
alt	w6438
83	w6439
J	w6440
<g/>
.
Hr	w6442
Peter	w6443
Pormer	w6444
<g/>
,
gew	w6446
Oberlieut	w6447
<g/>
.
alt	w6449
96	w6450
J	w6451
<g/>
.
bede	w6453
im	w6454
Versorgh	w6455
<g/>
.
in	w6457
der	w6458
Währingerg	w6459
<g/>
.
Steph	w6461
Barma	w6462
<g/>
,
alt	w6464
28	w6465
J	w6466
<g/>
.
Feo	w6468
Wilnick	w6469
<g/>
,
alt	w6471
22	w6472
J	w6473
<g/>
.
bede	w6475
Gem	w6476
<g/>
.
im	w6478
Militärsp	w6479
<g/>
.
Elis	w6481
<g/>
.
Beinholz	w6483
<g/>
,
Friseurs	w6485
T	w6486
<g/>
.
alt	w6488
15	w6489
J	w6490
<g/>
.
Cath	w6492
noschütz	w6493
<g/>
,
Jnvalid	w6495
<g/>
.
W	w6497
<g/>
.
alt	w6499
69	w6500
J	w6501
<g/>
.
Wilhelmina	w6503
Bumerschein	w6504
<g/>
,
ledig	w6506
<g/>
,
alt	w6508
50	w6509
J	w6510
<g/>
.
Anna	w6512
M	w6513
<g/>
.
Tobler	w6515
<g/>
.
alt	w6517
69	w6518
J	w6519
<g/>
.
Peter	w6521
Wegeek	w6522
<g/>
,
ehmayr	w6524
<g/>
,
alt	w6526
78	w6527
J	w6528
<g/>
.
alle	w6530
5	w6531
im	w6532
allg	w6533
<g/>
.
Krankenh	w6535
<g/>
.
</list>
<p id="p65">
Summa	w6537
25	w6538
<g/>
.
Personen	w6540
<g/>
,
darunter	w6542
5	w6543
<g/>
.
Kind	w6545
<g/>
.
</p>
<head id="hl25">
Den	w6547
24	w6548
<g/>
.
Oktober	w6550
<g/>
.
Jn	w6552
der	w6553
Stadt	w6554
<g/>
.
</head>
<p id="p66">
Niemand	w6556
</p>
<list id="li10">
Vor	w6557
der	w6558
Stadt	w6559
<g/>
.
Dem	w6561
Hrn	w6562
<g/>
.
Peter	w6564
Breyer	w6565
<g/>
,
bgl	w6567
Zeugmachermeist	w6568
<g/>
.
s	w6570
<g/>
.
K	w6572
<g/>
.
Aloysia	w6574
<g/>
,
alt	w6576
2	w6577
J	w6578
<g/>
.
am	w6580
ob	w6581
<g/>
.
Neustift	w6583
N	w6584
<g/>
.
60	w6586
<g/>
.
Dem	w6588
Joh	w6589
Schmid	w6590
<g/>
,
Viehirt	w6592
s	w6593
<g/>
.
K	w6595
<g/>
.
Theresia	w6597
<g/>
,
alt	w6599
1	w6600
J	w6601
<g/>
.
an	w6603
ob	w6604
Neustift	w6605
N	w6606
366	w6607
<g/>
.
Mich	w6609
<g/>
.
Jakober	w6611
<g/>
,
gew	w6613
<g/>
.
Bruderschaftsansager	w6615
<g/>
,
alt	w6617
56	w6618
J	w6619
<g/>
.
in	w6621
s	w6622
H	w6623
im	w6624
Lerchenf	w6625
<g/>
.
N	w6627
<g/>
.
151	w6629
<g/>
.
Dem	w6631
Jgnaz	w6632
Quidenzki	w6633
<g/>
,
Bedient	w6635
<g/>
.
s	w6637
K	w6638
<g/>
.
Jgnaz	w6640
<g/>
,
alt	w6642
9	w6643
J	w6644
<g/>
.
auf	w6646
der	w6647
Wieden	w6648
N	w6649
<g/>
.
129	w6651
<g/>
.
Ritz	w6653
Mabritzkovitz	w6654
<g/>
,
alt	w6656
20	w6657
J	w6658
<g/>
.
Jonas	w6660
Sobkol	w6661
<g/>
,
alt	w6663
24	w6664
J	w6665
<g/>
.
Laur	w6667
<g/>
.
Czieb	w6669
<g/>
,
alt	w6671
35	w6672
J	w6673
alle	w6674
3	w6675
Gem	w6676
<g/>
.
im	w6678
Militärsp	w6679
<g/>
.
Jos	w6681
<g/>
.
Riedl	w6683
<g/>
,
Tagl	w6685
alt	w6686
50	w6687
J	w6688
<g/>
.
Theresia	w6690
Falk	w6691
<g/>
,
Webers	w6693
T	w6694
<g/>
.
alt	w6696
11	w6697
J	w6698
<g/>
.
Nikola	w6700
Golsory	w6701
<g/>
,
Maurer	w6703
<g/>
,
alt	w6705
63	w6706
J	w6707
<g/>
.
Apolonia	w6709
Bittner	w6710
<g/>
,
Schreib	w6712
<g/>
.
Wit	w6714
<g/>
.
alt	w6716
76	w6717
J	w6718
<g/>
.
Anna	w6720
M	w6721
<g/>
.
Mayer	w6723
<g/>
,
Schuhmach	w6725
<g/>
.
Wit	w6727
<g/>
.
alt	w6729
46	w6730
J	w6731
<g/>
.
alle	w6733
5	w6734
im	w6735
allg	w6736
Krankenh	w6737
<g/>
.
</list>
<head id="hl26">
Vor	w6557
der	w6558
Stadt	w6559
<g/>
.
</head>
<p id="p67">
Summa	w6739
12	w6740
Personen	w6741
<g/>
,
darunter	w6743
3	w6744
<g/>
.
Kind	w6746
<g/>
.
</p>
<head id="hl27">
Ertrunkene	w6748
Mannsperson	w6749
<g/>
.
</head>
<p id="p68">
Den	w6751
26	w6752
<g/>
.
Sept	w6754
<g/>
.
d	w6756
<g/>
.
J	w6758
<g/>
.
wurde	w6760
in	w6761
dem	w6762
Land=gerichts	w6763
<g/>
=
<g/>
=
Distrikte	w6766
der	w6767
l	w6768
f	w6769
<g/>
.
Stadt	w6771
Tulln	w6772
eine	w6773
ertrunkene	w6774
Mannsperson	w6775
gefunden	w6776
<g/>
,
diese	w6778
war	w6779
bey	w6780
26	w6781
Jahre	w6782
alt	w6783
<g/>
,
einer	w6785
kleinen	w6786
Statur	w6787
<g/>
,
hatte	w6789
ein	w6790
volles	w6791
Angesicht	w6792
<g/>
,
schwarze	w6794
<g/>
,
in	w6796
einen	w6797
Zopf	w6798
geflochtene	w6799
Haare	w6800
<g/>
,
trug	w6802
eine	w6803
schwarze	w6804
man=schestene	w6805
<g/>
=
Hosen	w6807
<g/>
,
weisse	w6809
Gatiehosen	w6810
<g/>
,
graue	w6812
floretseidene	w6813
Strümpfe	w6814
ein	w6815
grünes	w6816
zeugenes	w6817
Leibel	w6818
mit	w6819
gleichen	w6820
Knöpfen	w6821
<g/>
;
welches	w6823
hiemit	w6824
zur	w6825
allgemeinen	w6826
Wissenschaft	w6827
kund	w6828
gemacht	w6829
wird	w6830
<g/>
.
</p>
<head id="hl28">
Ertrunkene	w6833
Mannsperson	w6834
<g/>
.
</head>
<p id="p69">
Den	w6836
15	w6837
<g/>
.
d	w6839
<g/>
.
M	w6841
<g/>
.
wurde	w6843
an	w6844
dem	w6845
Donauufer	w6846
nächst	w6847
Ybbs	w6848
eine	w6849
ertrunkene	w6850
Mannsperson	w6851
ge=funden	w6852
<g/>
=
<g/>
.
Diese	w6855
war	w6856
ungefähr	w6857
etlich	w6858
und	w6859
drey=zig	w6860
<g/>
=
Jahre	w6862
alt	w6863
<g/>
,
gegen	w6865
5	w6866
Schuh	w6867
<g/>
,
3	w6869
Zoll	w6870
lang	w6871
<g/>
,
hatte	w6873
schwarze	w6874
rund	w6875
geschnittene	w6876
Haare	w6877
<g/>
,
ein	w6879
weiß	w6880
<g/>
=
flanellenes	w6882
Jankerl	w6883
<g/>
,
ein	w6885
braun	w6886
tuchenes	w6887
Leibel	w6888
mit	w6889
gelben	w6890
Knöpfeln	w6891
<g/>
,
ein	w6893
schwarz	w6894
lei=nees	w6895
<g/>
=
Halstuch	w6897
schwarz	w6898
zwilchene	w6899
Hosen	w6900
<g/>
,
ei=nen	w6902
<g/>
=
grün	w6904
wollenen	w6905
Hosentrager	w6906
<g/>
,
alte	w6908
Schuhe	w6909
mit	w6910
Bandeln	w6911
<g/>
,
weiß	w6913
leinene	w6914
Strümpfe	w6915
<g/>
;
und	w6917
um	w6918
die	w6919
Mitte	w6920
des	w6921
Leibs	w6922
eine	w6923
schlechte	w6924
lederne	w6925
Bauchgurte	w6926
<g/>
;
in	w6928
seinem	w6929
Hosensack	w6930
wurde	w6931
ein	w6932
an	w6933
einem	w6934
ledernen	w6935
Riemen	w6936
hangender	w6937
Schlüs=sel	w6938
<g/>
=
mit	w6940
5	w6941
sogenannten	w6942
Vorstreichen	w6943
gefunden	w6944
<g/>
,
welcher	w6946
vermuthlich	w6947
zu	w6948
einer	w6949
Truhe	w6950
gehören	w6951
dürfte	w6952
<g/>
.
Welches	w6954
hiemit	w6955
zu	w6956
jedermans	w6957
Wissen=schaft	w6958
<g/>
=
kund	w6960
gemacht	w6961
wird	w6962
<g/>
.
Wien	w6964
den	w6965
29	w6966
<g/>
.
Oktober	w6968
1793	w6969
<g/>
.
</p>
<head id="hl29">
Nachricht	w6971
<g/>
.
</head>
<p id="p70">
Von	w6973
dem	w6974
k	w6975
<g/>
.
k	w6977
<g/>
.
priv	w6979
<g/>
.
Versatzamte	w6981
wird	w6982
in	w6983
Folge	w6984
Verordnung	w6985
einer	w6986
Hochlöbl	w6987
<g/>
.
k	w6989
<g/>
.
k	w6991
<g/>
.
ni	w6993
<g/>
.
öst	w6995
<g/>
.
Landes	w6997
<g/>
=
Regierung	w6999
hiemit	w7000
bekannt	w7001
gemacht	w7002
<g/>
:
daß	w7004
vom	w7005
ersten	w7006
nächst	w7007
eintrettenden	w7008
Monats	w7009
November	w7010
durch	w7011
folgende	w7012
4	w7013
Wintermonate	w7014
<g/>
,
bis	w7016
letzten	w7017
Februar	w7018
1794	w7019
das	w7020
Versatzamt	w7021
allhier	w7022
in	w7023
der	w7024
früh	w7025
um	w7026
8	w7027
Uhr	w7028
eröffnet	w7029
<g/>
,
und	w7031
die	w7032
Am=tirung	w7033
<g/>
=
allda	w7035
jeden	w7036
Werktag	w7037
mit	w7038
Ausnahm	w7039
des	w7040
Samstags	w7041
bis	w7042
2	w7043
Uhr	w7044
Nachmittags	w7045
ununter=brochen	w7046
<g/>
=
fortgesezt	w7048
werden	w7049
wird	w7050
<g/>
,
die	w7052
Lizitazi=onstage	w7053
<g/>
=
ausgenommen	w7055
<g/>
,
als	w7057
an	w7058
welchen	w7059
die	w7060
Lizitazionen	w7061
zu	w7062
den	w7063
gewöhnlichen	w7064
Vor	w7065
<g/>
=
und	w7067
Nachmittagsstunden	w7068
wie	w7069
bisher	w7070
werden	w7071
abge=halten	w7072
<g/>
=
werden	w7074
<g/>
.
Dieser	w7076
hohen	w7077
Anordnung	w7078
zu=folge	w7079
<g/>
=
<g/>
,
werden	w7082
die	w7083
Partheien	w7084
<g/>
,
welche	w7086
allda	w7087
Ge=schäfte	w7088
<g/>
=
zu	w7090
besorgen	w7091
haben	w7092
erinneret	w7093
<g/>
,
sich	w7095
in	w7096
der	w7097
Früh	w7098
um	w7099
sogewißer	w7100
zu	w7101
gehöriger	w7102
Zeit	w7103
in	w7104
dem	w7105
Amte	w7106
einzufinden	w7107
<g/>
,
und	w7109
das	w7110
nöthige	w7111
zu	w7112
Erholung	w7113
ihrer	w7114
Bedürfniße	w7115
längstens	w7116
bis	w7117
1	w7118
Uhr	w7119
Nachmittags	w7120
einzureichen	w7121
<g/>
,
auch	w7123
sich	w7124
nach	w7125
dem	w7126
alda	w7127
vorgeschriebenen	w7128
Unterricht	w7129
in	w7130
Ansehung	w7131
der	w7132
guten	w7133
Ordnung	w7134
<g/>
,
und	w7136
zweckemäßigen	w7137
Sicher=heit	w7138
<g/>
=
zu	w7140
benehmen	w7141
haben	w7142
<g/>
;
als	w7144
das	w7145
Amt	w7146
um	w7147
2	w7148
Uhr	w7149
Nachmittags	w7150
gesperret	w7151
<g/>
,
und	w7153
nach	w7154
dieser	w7155
Zeitfrist	w7156
kein	w7157
Partheigeschäft	w7158
mehr	w7159
angenom=men	w7160
<g/>
=
werden	w7162
wird	w7163
Beynebst	w7164
werden	w7165
die	w7166
ver=setzenden	w7167
<g/>
=
Partheien	w7169
hiemit	w7170
angewiesen	w7171
<g/>
,
sich	w7173
in	w7174
der	w7175
Ordnung	w7176
<g/>
,
wie	w7178
sie	w7179
im	w7180
Amte	w7181
erscheinen	w7182
<g/>
,
in	w7184
dem	w7185
Schätzungssaale	w7186
mit	w7187
ihren	w7188
Pfändern	w7189
an=zustellen	w7190
<g/>
=
<g/>
,
und	w7193
sich	w7194
allda	w7195
von	w7196
allen	w7197
Vor	w7198
<g/>
=
und	w7200
Eindringen	w7201
<g/>
,
oder	w7203
sonstigen	w7204
Unfug	w7205
zu	w7206
enthalten	w7207
<g/>
,
als	w7209
sie	w7210
im	w7211
nicht	w7212
Befolgungsfalle	w7213
<g/>
,
ohne	w7215
allen	w7216
Unterschied	w7217
<g/>
,
und	w7219
Rucksicht	w7220
ganz	w7221
abgeschaft	w7222
<g/>
,
und	w7224
für	w7225
diesen	w7226
Tag	w7227
nichts	w7228
mehr	w7229
von	w7230
ihnen	w7231
an=genommen	w7232
<g/>
=
werden	w7234
wird	w7235
<g/>
.
Gleichergestalten	w7237
</p>
<p id="p71">
wird	w7238
auch	w7239
in	w7240
Ansehung	w7241
der	w7242
auslösenden	w7243
Par=theien	w7244
<g/>
=
die	w7246
bestehende	w7247
Verodnung	w7248
hiemit	w7249
er=neueret	w7250
<g/>
=
<g/>
,
vermög	w7253
welcher	w7254
die	w7255
Pfandgebere	w7256
ge=halten	w7257
<g/>
=
sind	w7259
<g/>
,
ihre	w7261
in	w7262
dem	w7263
Amte	w7264
auslösende	w7265
Pfänder	w7266
<g/>
,
sogleich	w7268
bey	w7269
der	w7270
Uebernahm	w7271
in	w7272
dem	w7273
Amte	w7274
anzusehen	w7275
<g/>
,
und	w7277
sich	w7278
von	w7279
der	w7280
Richtigkeit	w7281
des	w7282
Pfandes	w7283
<g/>
,
und	w7285
der	w7286
darzugehörigen	w7287
Pfand=theile	w7288
<g/>
=
um	w7290
sogewißer	w7291
zu	w7292
überzeugen	w7293
<g/>
,
als	w7295
der	w7296
Parthey	w7297
daß	w7298
Recht	w7299
für	w7300
den	w7301
Abgang	w7302
eines	w7303
Pfandtheils	w7304
Klage	w7305
zu	w7306
führen	w7307
<g/>
,
nur	w7309
so	w7310
lang	w7311
ein=geraumet	w7312
<g/>
=
wird	w7314
<g/>
,
als	w7316
das	w7317
Pfand	w7318
noch	w7319
in	w7320
Handen	w7321
der	w7322
Amtsmanipulanten	w7323
sich	w7324
befindet	w7325
<g/>
.
</p>
<head id="hl30">
Prodigalitäts	w7327
<g/>
=
Erklärung	w7329
<g/>
,
und	w7331
Einberufung	w7332
der	w7333
Gläubiger	w7334
des	w7335
Fürsten	w7336
Niklas	w7337
Esterhazy	w7338
<g/>
.
</head>
<p id="p72">
Von	w7340
dem	w7341
k	w7342
<g/>
.
k	w7344
<g/>
.
ni	w7346
<g/>
.
öst	w7348
<g/>
.
Landrecht	w7350
wird	w7351
über	w7352
die	w7353
von	w7354
Seite	w7355
der	w7356
königl	w7357
<g/>
.
ungarischen	w7359
Hof=kanzley	w7360
<g/>
=
bereits	w7362
geschehene	w7363
Kundmachung	w7364
in	w7365
