<doc id="edoc_wd_1740-10-29" attrs="word" year="1740" month="10" day="29" corpus="1">
<head id="hl1">
Gewitter	w1861
gewe=sen	w1862
<g/>
=
<g/>
/
welches	w1865
2	w1866
<g/>
.
Dächer	w1868
niedergeschla=gen	w1869
<g/>
=
<g/>
/
auch	w1872
sonst	w1873
vielen	w1874
Schaden	w1875
gethan	w1876
<g/>
.
</p>
<head id="hl8">
Aus	w1878
Niederland	w1879
<g/>
.
</head>
<head id="hl9">
Duynkirchen	w1881
28	w1882
<g/>
.
Sept	w1884
<g/>
.
</head>
<p id="p20">
Der	w1886
Hertzog	w1887
von	w1888
Bouflers	w1889
ist	w1890
mit	w1891
vielen	w1892
Jngenieurs	w1893
hier	w1894
angelanget	w1895
<g/>
/
al=wo	w1897
<g/>
=
200	w1899
Mann	w1900
arbeiten	w1901
<g/>
/
das	w1903
Gemäuer	w1904
von	w1905
denen	w1906
2	w1907
<g/>
.
ruinirten	w1909
Forts	w1910
weg	w1911
<g/>
=
zu=schaffen	w1913
<g/>
=
<g/>
/
um	w1916
zwey	w1917
Batterien	w1918
daselbst	w1919
aufzuwerfen	w1920
<g/>
.
Der	w1922
Marschall	w1923
von	w1924
Asfeld	w1925
<g/>
/
und	w1927
der	w1928
Graf	w1929
von	w1930
Bel	w1931
<g/>
=
Jsle	w1933
befinden	w1934
sich	w1935
auch	w1936
alhier	w1937
<g/>
.
</p>
<head id="hl10">
Brüssel	w1939
11	w1940
<g/>
.
Oct	w1942
<g/>
.
</head>
<p id="p21">
Am	w1944
3	w1945
<g/>
.
dieses	w1947
ist	w1948
an	w1949
denen	w1950
gewöhn=lichen	w1951
<g/>
=
Orten	w1953
hiesiger	w1954
Stadt	w1955
ein	w1956
Man=dat	w1957
<g/>
=
angeschlagen	w1959
worden	w1960
<g/>
/
mittelst	w1962
wel=chen	w1963
<g/>
=
der	w1965
Scheffel	w1966
Roken	w1967
nahmhaft	w1968
herunter	w1969
gesetzet	w1970
wird	w1971
<g/>
/
worüber	w1973
man	w1974
unter	w1975
dem	w1976
gemeinen	w1977
Mann	w1978
eine	w1979
unbe=schreibliche	w1980
<g/>
=
Freude	w1982
verspühret	w1983
<g/>
.
</p>
<head id="hl11">
Amsterdam	w1985
14	w1986
<g/>
.
Octob	w1988
<g/>
.
</head>
<p id="p22">
Je	w1990
wichtiger	w1991
<g/>
/
und	w1993
wunderbarer	w1994
die	w1995
mit	w1996
dem	w1997
Reiche	w1998
des	w1999
grossen	w2000
Mogols	w2001
erfolgte	w2002
Staats	w2003
<g/>
=
Veränderung	w2005
ist	w2006
<g/>
/
so	w2008
daß	w2009
solche	w2010
gewiß	w2011
in	w2012
denen	w2013
Geschichten	w2014
unserer	w2015
Zeit	w2016
eine	w2017
der	w2018
merkwürdigsten	w2019
Begebenheiten	w2020
ausmacht	w2021
<g/>
/
destoweni=ger	w2023
<g/>
=
kan	w2025
man	w2026
dem	w2027
Leser	w2028
eine	w2029
anderwei=tige	w2030
<g/>
=
desfalls	w2032
letzthin	w2033
eingeloffene	w2034
Re=lation	w2035
<g/>
=
nicht	w2037
vorenthalten	w2038
<g/>
/
als	w2040
welche	w2041
die	w2042
vor	w2043
einigen	w2044
Tagen	w2045
mitgetheilte	w2046
er=läutert	w2047
<g/>
=
<g/>
/
und	w2050
desto	w2051
mehr	w2052
Glauben	w2053
ver=dienet	w2054
<g/>
=
<g/>
/
weil	w2057
sie	w2058
der	w2059
Herr	w2060
Voulton	w2061
<g/>
/
Leib	w2063
<g/>
=
Chirurgus	w2065
bey	w2066
besagtem	w2067
unglüklich	w2068
Ost	w2069
<g/>
=
Jndischen	w2071
Monarchen	w2072
<g/>
/
selbst	w2074
an	w2075
den	w2076
Frantzösischen	w2077
Hof	w2078
folgenden	w2079
Jn=halts	w2080
<g/>
=
eingesendet	w2082
hat	w2083
<g/>
.
</p>
<p id="p23">
Nachdem	w2085
am	w2086
22	w2087
<g/>
.
Februarii	w2089
1739	w2090
<g/>
.
zwischen	w2092
denen	w2093
Persianischen	w2094
<g/>
/
und	w2096
Jn=dianischen	w2097
<g/>
=
Kriegs	w2099
<g/>
=
Heeren	w2101
unweit	w2102
De=li	w2103
<g/>
=
eine	w2105
blutige	w2106
Schlacht	w2107
vorgefallen	w2108
<g/>
/
wobey	w2110
die	w2111
letzten	w2112
<g/>
/
ob	w2114
sie	w2115
wohl	w2116
sechs=mal	w2117
<g/>
=
zahlreicher	w2119
als	w2120
die	w2121
ersten	w2122
waren	w2123
<g/>
/
viel	w2125
Volk	w2126
verloren	w2127
<g/>
/
und	w2129
die	w2130
gantze	w2131
Fa Familie	w2132
<g/>
=
</p>
<p id="p24">
milie	w2137
des	w2138
Mogols	w2139
<g/>
/
einen	w2141
eintzigen	w2142
sei=ner	w2143
<g/>
=
Söhne	w2145
ausgenommen	w2146
<g/>
/
getödtet	w2148
worden	w2149
<g/>
/
schloß	w2151
Schach	w2152
Nadyr	w2153
den	w2154
Uberrest	w2155
deren	w2156
unserigen	w2157
dermassen	w2158
ein	w2159
<g/>
/
daß	w2161
sie	w2162
alle	w2163
aus	w2164
Mangel	w2165
hätten	w2166
um=kommen	w2167
<g/>
=
müssen	w2169
<g/>
/
wofern	w2171
nicht	w2172
der	w2173
Mo=golische	w2174
<g/>
=
Ober	w2176
<g/>
=
Feld	w2178
<g/>
=
Herr	w2180
nebst	w2181
10	w2182
<g/>
.
an=deren	w2184
<g/>
=
Personen	w2186
<g/>
/
worunter	w2188
auch	w2189
ich	w2190
mit	w2191
war	w2192
<g/>
/
sich	w2194
in	w2195
des	w2196
Schachs	w2197
Lager	w2198
selbst	w2199
auf	w2200
dessen	w2201
Verlangen	w2202
begeben	w2203
hätte	w2204
<g/>
/
um	w2206
über	w2207
einen	w2208
Frieden	w2209
zu	w2210
han=deln	w2211
<g/>
=
<g/>
.
Da	w2214
er	w2215
uns	w2216
dann	w2217
gantz	w2218
freund=lich	w2219
<g/>
=
empfieng	w2221
<g/>
/
und	w2223
folgende	w2224
Frage	w2225
that	w2226
<g/>
:
Warum	w2228
hat	w2229
euer	w2230
Herr	w2231
seit	w2232
4	w2233
<g/>
.
Jahren	w2235
meine	w2236
Gesandten	w2237
zurük	w2238
behalten	w2239
<g/>
/
und	w2241
meine	w2242
Briefe	w2243
unbeantwortet	w2244
gelassen	w2245
<g/>
/
und	w2247
warum	w2248
verursachet	w2249
er	w2250
mir	w2251
die	w2252
Mü=he	w2253
<g/>
=
<g/>
/
und	w2256
so	w2257
grosse	w2258
Kosten	w2259
<g/>
/
mit	w2261
meinem	w2262
Heer	w2263
einen	w2264
so	w2265
weiten	w2266
Weg	w2267
zu	w2268
thun	w2269
<g/>
?
Der	w2271
General	w2272
antwortete	w2273
<g/>
:
das	w2275
Reich	w2276
ware	w2277
nicht	w2278
im	w2279
Stand	w2280
<g/>
/
die	w2282
Forderun=gen	w2283
<g/>
=
Euer	w2285
Hoheit	w2286
zu	w2287
erfüllen	w2288
<g/>
/
und	w2290
die	w2291
Begierde	w2292
<g/>
/
Dero	w2294
Person	w2295
selbst	w2296
zu	w2297
se=hen	w2298
<g/>
=
<g/>
/
ließ	w2301
uns	w2302
alles	w2303
verabsäumen	w2304
<g/>
/
um	w2306
solche	w2307
Ehre	w2308
zu	w2309
geniessen	w2310
<g/>
.
Hierüber	w2312
lächelte	w2313
der	w2314
Schach	w2315
<g/>
/
und	w2317
zeigte	w2318
zugleich	w2319
eine	w2320
Schrift	w2321
<g/>
/
dessen	w2323
Anspruch	w2324
auf	w2325
ei=nen	w2326
<g/>
=
Persianischen	w2328
Thron	w2329
betreffend	w2330
<g/>
/
den	w2332
Weyland	w2333
König	w2334
Thamur	w2335
<g/>
/
der	w2337
un=ter	w2338
<g/>
=
dem	w2340
Namen	w2341
des	w2342
grossen	w2343
Tamerlans	w2344
bekannt	w2345
ist	w2346
<g/>
/
nach	w2348
Deli	w2349
mit	w2350
genommen	w2351
<g/>
.
Wobey	w2353
er	w2354
fragte	w2355
<g/>
/
ob	w2357
es	w2358
billig	w2359
wäre	w2360
<g/>
/
daß	w2362
sich	w2363
der	w2364
Mogol	w2365
selbigen	w2366
zueignet	w2367
<g/>
?
Welches	w2369
der	w2370
General	w2371
mit	w2372
Nein	w2373
beant=wortete	w2374
<g/>
=
<g/>
.
<g/>
(
Dieser	w2378
Thron	w2379
wird	w2380
auf	w2381
90	w2382
<g/>
.
Millionen	w2384
Rupien	w2385
<g/>
/
oder	w2387
225	w2388
<g/>
.
Millio=nen	w2390
<g/>
=
Livres	w2392
geschätzet	w2393
<g/>
;
man	w2395
vernimt	w2396
aber	w2397
dabey	w2398
nicht	w2399
<g/>
/
von	w2401
was	w2402
für	w2403
Mate=rie	w2404
<g/>
=
<g/>
/
oder	w2407
wie	w2408
groß	w2409
er	w2410
sey	w2411
<g/>
.
<g/>
)
Der	w2414
Groß	w2415
<g/>
=
Vatter	w2417
eures	w2418
Herrn	w2419
<g/>
/
sprach	w2421
der	w2422
Schach	w2423
ferner	w2424
<g/>
/
bat	w2426
sich	w2427
von	w2428
Persien	w2429
10000	w2430
<g/>
.
Mann	w2432
Hülfs	w2433
<g/>
=
Völker	w2435
aus	w2436
<g/>
/
um	w2438
sich	w2439
auf	w2440
dem	w2441
Thron	w2442
fest	w2443
zu	w2444
setzen	w2445
<g/>
/
und	w2447
versprach	w2448
<g/>
/
</p>
<p id="p25">
solche	w2450
hernach	w2451
wieder	w2452
zu	w2453
schicken	w2454
<g/>
/
oder	w2456
sie	w2457
zu	w2458
vergüten	w2459
<g/>
;
welches	w2461
er	w2462
gleichwol	w2463
nicht	w2464
gethan	w2465
hat	w2466
<g/>
.
Jst	w2468
das	w2469
recht	w2470
<g/>
?
Der	w2472
General	w2473
antwortete	w2474
<g/>
:
Nein	w2476
<g/>
.
Wir	w2478
hat=ten	w2479
<g/>
=
einen	w2481
Tractat	w2482
gemacht	w2483
<g/>
/
fuhr	w2485
der	w2486
Schach	w2487
fort	w2488
<g/>
/
einander	w2490
auf	w2491
den	w2492
Noht=fall	w2493
<g/>
=
treulich	w2495
Beystand	w2496
zu	w2497
leisten	w2498
<g/>
.
So	w2500
bald	w2501
ich	w2502
nun	w2503
mit	w2504
denen	w2505
Türken	w2506
in	w2507
ei=nen	w2508
<g/>
=
Krieg	w2510
geriethe	w2511
<g/>
/
forderte	w2513
ich	w2514
die	w2515
ver=sprochene	w2516
<g/>
=
Hülfe	w2518
<g/>
.
Allein	w2520
man	w2521
antwortete	w2522
mir	w2523
nicht	w2524
einmal	w2525
darauf	w2526
geschweige	w2527
daß	w2528
sie	w2529
mir	w2530
solche	w2531
zukommen	w2532
lassen	w2533
<g/>
.
Gleichwol	w2535
ist	w2536
Persien	w2537
durch	w2538
diesen	w2539
Krieg	w2540
in	w2541
Schul=den	w2542
<g/>
=
sehr	w2544
gerahten	w2545
<g/>
.
Wer	w2547
soll	w2548
es	w2549
also	w2550
gut	w2551
thun	w2552
<g/>
?
Der	w2554
General	w2555
antwortete	w2556
hier=auf	w2557
<g/>
=
<g/>
:
Euer	w2560
Hoheit	w2561
erlauben	w2562
mir	w2563
<g/>
/
we=gen	w2565
<g/>
=
solcher	w2567
Fragen	w2568
an	w2569
meinen	w2570
Herrn	w2571
zu	w2572
schreiben	w2573
<g/>
/
inzwischen	w2575
will	w2576
ich	w2577
meinen	w2578
Kopf	w2579
in	w2580
Dero	w2581
Händen	w2582
lassen	w2583
<g/>
/
nach	w2585
Belieben	w2586
damit	w2587
zu	w2588
schalten	w2589
<g/>
.
Doch	w2591
der	w2592
Schach	w2593
erwiderte	w2594
<g/>
:
weil	w2596
ihr	w2597
so	w2598
aufrich=tig	w2599
<g/>
=
redet	w2601
<g/>
/
will	w2603
ich	w2604
eurem	w2605
Herrn	w2606
das	w2607
Le=ben	w2608
<g/>
=
schenken	w2610
<g/>
/
ich	w2612
befehle	w2613
euch	w2614
aber	w2615
<g/>
/
daß	w2617
ihr	w2618
hingehet	w2619
<g/>
/
und	w2621
ihme	w2622
saget	w2623
<g/>
/
er	w2625
solle	w2626
auf	w2627
dem	w2628
Platz	w2629
mitten	w2630
zwischen	w2631
beyden	w2632
Lagern	w2633
vor	w2634
mir	w2635
erscheinen	w2636
<g/>
/
und	w2638
einen	w2639
solchen	w2640
Frieden	w2641
mit	w2642
mir	w2643
machen	w2644
<g/>
/
als	w2646
ich	w2647
für	w2648
gut	w2649
befinden	w2650
werde	w2651
<g/>
.
Nach=deme	w2653
<g/>
=
der	w2655
General	w2656
den	w2657
Mogol	w2658
seinen	w2659
Bericht	w2660
abgestattet	w2661
<g/>
/
kamen	w2663
am	w2664
folgen=den	w2665
<g/>
=
Morgen	w2667
beyde	w2668
Printzen	w2669
zusammen	w2670
<g/>
/
wo	w2672
der	w2673
Mogol	w2674
dem	w2675
Schach	w2676
Krone	w2677
<g/>
/
und	w2679
Reich	w2680
anbot	w2681
<g/>
.
Dieser	w2683
aber	w2684
antworte=te	w2685
<g/>
=
<g/>
:
ich	w2688
verlange	w2689
keines	w2690
von	w2691
beyden	w2692
<g/>
/
ob	w2694
mir	w2695
gleich	w2696
beydes	w2697
gehöret	w2698
<g/>
.
Sodann	w2700
beschlossen	w2701
sie	w2702
<g/>
/
einander	w2704
zu	w2705
Gast	w2706
zu	w2707
ha=ben	w2708
<g/>
=
<g/>
/
da	w2711
inzwischen	w2712
die	w2713
Rechnungen	w2714
li=quidiret	w2715
<g/>
=
werden	w2717
solten	w2718
<g/>
.
Am	w2720
andern	w2721
Tag	w2722
bewirtete	w2723
auch	w2724
Schach	w2725
Nadyr	w2726
den	w2727
Mogol	w2728
auf	w2729
daß	w2730
herrlichste	w2731
<g/>
/
und	w2733
be=schenkte	w2734
<g/>
=
ihn	w2736
bey	w2737
dem	w2738
Abschied	w2739
mit	w2740
6	w2741
<g/>
.
schönen	w2743
Persianischen	w2744
Pferden	w2745
<g/>
/
und	w2747
2	w2748
<g/>
.
Elephanten	w2750
<g/>
/
einem	w2752
mit	w2753
Juwelen	w2754
<g/>
/
und	w2756
</p>
<p id="p26">
den	w2759
andern	w2760
mit	w2761
3	w2762
<g/>
.
Säcken	w2764
von	w2765
Rupien	w2766
beladen	w2767
<g/>
.
Am	w2769
Morgen	w2770
darauf	w2771
kam	w2772
obgemeldeter	w2773
General	w2774
wieder	w2775
zum	w2776
Schach	w2777
<g/>
/
brachte	w2779
im	w2780
Namen	w2781
seines	w2782
Herrn	w2783
20	w2784
<g/>
.
Wagen	w2786
mit	w2787
3	w2788
<g/>
.
Curons	w2790
Ru=pien	w2791
<g/>
=
<g/>
/
oder	w2794
30	w2795
<g/>
.
Millionen	w2797
Livres	w2798
zum	w2799
Geschenk	w2800
<g/>
/
und	w2802
schloß	w2803
folgends	w2804
einen	w2805
Vergleich	w2806
mit	w2807
ihm	w2808
<g/>
/
daß	w2810
der	w2811
Mogol	w2812
an	w2813
ihm	w2814
4	w2815
<g/>
.
Jahr	w2817
nach	w2818
einander	w2819
jedes	w2820
Jahr	w2821
3	w2822
<g/>
.
Curons	w2824
erlegen	w2825
<g/>
/
so	w2827
fort	w2828
aber	w2829
den	w2830
gedachten	w2831
Thron	w2832
ausliefern	w2833
<g/>
/
und	w2835
zugleich	w2836
noch	w2837
5	w2838
<g/>
.
Curons	w2840
in	w2841
Juweelen	w2842
zahlen	w2843
solte	w2844
<g/>
.
Weil	w2846
aber	w2847
der	w2848
Mogol	w2849
sich	w2850
weigerte	w2851
<g/>
/
den	w2853
Tractat	w2854
zu	w2855
unter=zeichnen	w2856
<g/>
=
<g/>
/
grif	w2859
der	w2860
Schach	w2861
dessen	w2862
Lager	w2863
vom	w2864
neuen	w2865
an	w2866
<g/>
/
und	w2868
eroberte	w2869
es	w2870
völlig	w2871
<g/>
/
wornach	w2873
er	w2874
zu	w2875
Deli	w2876
seinen	w2877
Einzug	w2878
hielt	w2879
<g/>
.
Da	w2881
nun	w2882
dasige	w2883
Einwohner	w2884
auf	w2885
ein	w2886
fal=sches	w2887
<g/>
=
Gerüchte	w2889
<g/>
/
als	w2891
ob	w2892
er	w2893
gestorben	w2894
wäre	w2895
<g/>
/
die	w2897
Persianer	w2898
in	w2899
denen	w2900
Quartie=ren	w2901
<g/>
=
überfielen	w2903
<g/>
/
ward	w2905
Schach	w2906
Nadyr	w2907
so	w2908
erbittert	w2909
<g/>
/
daß	w2911
er	w2912
die	w2913
Stadt	w2914
plün=dern	w2915
<g/>
=
<g/>
/
und	w2918
an	w2919
4	w2920
<g/>
.
Ecken	w2922
in	w2923
Brand	w2924
ste=cken	w2925
<g/>
=
ließ	w2927
<g/>
/
wobey	w2929
es	w2930
an	w2931
allerley	w2932
Grau=samkeiten	w2933
<g/>
=
nicht	w2935
fehlte	w2936
<g/>
.
Und	w2938
ob	w2939
er	w2940
zwar	w2941
auf	w2942
Vorbitten	w2943
obgedachten	w2944
Generals	w2945
die	w2946
Flamme	w2947
zu	w2948
löschen	w2949
befahl	w2950
<g/>
/
so	w2952
hatte	w2953
sie	w2954
doch	w2955
schon	w2956
so	w2957
weit	w2958
um	w2959
sich	w2960
gegriffen	w2961
<g/>
/
daß	w2963
der	w2964
Rauch	w2965
erst	w2966
nach	w2967
8	w2968
<g/>
.
Tagen	w2970
auf=hörte	w2971
<g/>
=
<g/>
.
Die	w2974
von	w2975
ihm	w2976
sowol	w2977
in	w2978
besagter	w2979
Stadt	w2980
als	w2981
in	w2982
gantz	w2983
Jndostan	w2984
erbeute=te	w2985
<g/>
=
Schätze	w2987
werden	w2988
auf	w2989
277000	w2990
<g/>
.
Millio=nen	w2992
<g/>
=
Livres	w2994
vergrössert	w2995
<g/>
.
Dem	w2997
gefan=genen	w2998
<g/>
=
Mogol	w3000
hat	w3001
er	w3002
zwar	w3003
die	w3004
Freyheit	w3005
<g/>
/
und	w3007
das	w3008
Reich	w3009
wieder	w3010
gegeben	w3011
<g/>
/
jedoch	w3013
also	w3014
<g/>
/
daß	w3016
er	w3017
nur	w3018
den	w3019
Titul	w3020
führen	w3021
<g/>
/
der	w3023
kluge	w3024
General	w3025
aber	w3026
als	w3027
erster	w3028
Mini=ster	w3029
<g/>
=
alles	w3031
regieren	w3032
soll	w3033
<g/>
.
Es	w3035
seynd	w3036
da=her	w3037
<g/>
=
auch	w3039
an	w3040
statt	w3041
der	w3042
vorigen	w3043
Hof	w3044
<g/>
=
Be=dienten	w3046
<g/>
=
andere	w3048
bestellet	w3049
worden	w3050
<g/>
/
und	w3052
zu	w3053
desto	w3054
mehrer	w3055
Versicherung	w3056
hat	w3057
Schach	w3058
Nadyr	w3059
seinen	w3060
Printzen	w3061
an	w3062
eine	w3063
Jndostanische	w3064
Printzessin	w3065
<g/>
/
und	w3067
Ver=wandtin	w3068
<g/>
=
des	w3070
Mogols	w3071
verheyratet	w3072
<g/>
.
</p>
<head id="hl12">
Aus	w3074
Schweden	w3075
<g/>
.
</head>
<head id="hl13">
Stockholm	w3077
8	w3078
<g/>
.
Octob	w3080
<g/>
.
</head>
<p id="p27">
Die	w3082
nach	w3083
Gottenburg	w3084
abgegangen	w3085
gewesene	w3086
Kauf	w3087
<g/>
=
Leute	w3089
kommen	w3090
nun	w3091
wie=der	w3092
<g/>
=
in	w3094
ziemlicher	w3095
Anzahl	w3096
mit	w3097
ihren	w3098
von	w3099
denen	w3100
Chinesis	w3101
<g/>
.
Retour	w3103
<g/>
=
Schiffen	w3105
mitge=bracht	w3106
<g/>
=
<g/>
=
und	w3109
erhandelten	w3110
Waaren	w3111
zu=ruk	w3112
<g/>
=
<g/>
.
Der	w3115
Preis	w3116
dieser	w3117
Waaren	w3118
ist	w3119
wegen	w3120
derer	w3121
in	w3122
grosser	w3123
Anzahl	w3124
sich	w3125
ein=gefundenen	w3126
<g/>
=
fremden	w3128
Kauf	w3129
<g/>
=
Leuten	w3131
ziem=lich	w3132
<g/>
=
hoch	w3134
gesteigert	w3135
worden	w3136
<g/>
.
Da	w3138
nun	w3139
die	w3140
Directores	w3141
dieses	w3142
Commercii	w3143
nach	w3144
vollbrachter	w3145
Verkauffung	w3146
zusammen	w3147
getretten	w3148
<g/>
/
und	w3150
nach	w3151
gemachter	w3152
Calcu=lation	w3153
<g/>
=
in	w3155
der	w3156
That	w3157
gefunden	w3158
<g/>
/
daß	w3160
die=se	w3161
<g/>
=
Verkauffung	w3163
um	w3164
ein	w3165
ansehnliches	w3166
hö=her	w3167
<g/>
=
<g/>
/
als	w3170
sonst	w3171
jemals	w3172
sich	w3173
gezeiget	w3174
<g/>
/
und	w3176
folglich	w3177
die	w3178
gemeinsame	w3179
Cassa	w3180
dermas=sen	w3181
<g/>
=
wohl	w3183
<g/>
=
bestellet	w3185
worden	w3186
<g/>
/
daß	w3188
man	w3189
ferner	w3190
keiner	w3191
Subscription	w3192
mehr	w3193
benöh=tiget	w3194
<g/>
=
ist	w3196
<g/>
;
so	w3198
hat	w3199
man	w3200
den	w3201
Schluß	w3202
ge=fasset	w3203
<g/>
=
<g/>
/
die	w3206
gewöhnliche	w3207
Fahrt	w3208
nach	w3209
Chi=na	w3210
<g/>
=
solchergestalt	w3212
zu	w3213
verdoppeln	w3214
<g/>
/
daß	w3216
jährlich	w3217
3	w3218
<g/>
.
Schiffe	w3220
absegeln	w3221
sollen	w3222
<g/>
.
</p>
<head id="hl14">
Aus	w3224
Teutschland	w3225
<g/>
.
</head>
<head id="hl15">
Wernigerode	w3227
13	w3228
<g/>
.
Oct	w3230
<g/>
.
</head>
<p id="p28">
Am	w3232
9	w3233
<g/>
.
dieses	w3235
ist	w3236
des	w3237
jüngern	w3238
Herrn	w3239
Grafen	w3240
Heinrich	w3241
Ernsts	w3242
zu	w3243
Stollberg	w3244
Wernigerode	w3245
Frau	w3246
Gemahlin	w3247
<g/>
/
gebor=ne	w3249
<g/>
=
Gräfin	w3251
von	w3252
Promnitz	w3253
<g/>
/
mit	w3255
einer	w3256
jungen	w3257
Gräfin	w3258
entbunden	w3259
worden	w3260
<g/>
/
wel=che	w3262
<g/>
=
in	w3264
der	w3265
Tauffe	w3266
die	w3267
Namen	w3268
Augu=sta	w3269
<g/>
=
Charlotte	w3271
erhalten	w3272
hat	w3273
<g/>
.
</p>
<head id="hl16">
Cöln	w3275
14	w3276
<g/>
.
Oct	w3278
<g/>
.
</head>
<p id="p29">
Die	w3280
Verwittibte	w3281
Frau	w3282
Hertzogin	w3283
von	w3284
Würtemberg	w3285
langete	w3286
vorgestern	w3287
Nach=mittags	w3288
<g/>
=
von	w3290
Brüssel	w3291
in	w3292
dieser	w3293
Stadt	w3294
an	w3295
<g/>
/
und	w3297
stieg	w3298
in	w3299
dem	w3300
Tour	w3301
<g/>
/
und	w3303
Ta=xischen	w3304
<g/>
=
Pallast	w3306
ab	w3307
<g/>
/
als	w3309
woselbst	w3310
man	w3311
zu	w3312
ihrem	w3313
Empfang	w3314
ansehnliche	w3315
Zube=reitungen	w3316
<g/>
=
vorgekehret	w3318
hatte	w3319
<g/>
.
</p>
<head id="hl17">
Düsseldorf	w3321
14	w3322
<g/>
.
Dec	w3324
<g/>
.
</head>
<p id="p30">
Das	w3326
General	w3327
Buchwitzische	w3328
Regi=ment	w3329
<g/>
=
<g/>
/
ist	w3332
von	w3333
hier	w3334
nach	w3335
Gülch	w3336
aufge aufgebrochen	w3337
<g/>
=
</p>
<p id="p31">
brochen	w3340
<g/>
:
dagegen	w3342
ist	w3343
das	w3344
Graf	w3345
Effe=rische	w3346
<g/>
=
Regiment	w3348
alhier	w3349
eingerükt	w3350
<g/>
.
Von	w3352
der	w3353
Rauber	w3354
<g/>
=
Bande	w3356
des	w3357
letzthin	w3358
zu	w3359
Berchheim	w3360
hingerichteten	w3361
Land	w3362
<g/>
=
Bo=ten	w3364
<g/>
=
seynd	w3366
diese	w3367
Woche	w3368
noch	w3369
etliche	w3370
zu	w3371
Gülch	w3372
enthauptet	w3373
worden	w3374
<g/>
.
</p>
<head id="hl18">
Berlin	w3376
15	w3377
<g/>
.
Octob	w3379
<g/>
.
</head>
<p id="p32">
Weil	w3381
das	w3382
jetzige	w3383
Artillerie	w3384
<g/>
=
Haus	w3386
auf	w3387
der	w3388
Dorotheen	w3389
<g/>
=
Stadt	w3391
wegen	w3392
des	w3393
zu	w3394
erbauenden	w3395
Königl	w3396
<g/>
.
Schlosses	w3398
abge=nommen	w3399
<g/>
=
werden	w3401
muß	w3402
<g/>
/
so	w3404
hat	w3405
man	w3406
zur	w3407
Aufführung	w3408
eines	w3409
andern	w3410
dergleichen	w3411
Hauses	w3412
vor	w3413
der	w3414
Oranienburger	w3415
<g/>
=
Land	w3417
<g/>
=
Wehre	w3419
bereits	w3420
den	w3421
Platz	w3422
abgemessen	w3423
<g/>
/
und	w3425
Holtz	w3426
angefahren	w3427
<g/>
.
</p>
<head id="hl19">
Dresden	w3429
15	w3430
<g/>
.
Octob	w3432
<g/>
.
</head>
<p id="p33">
Am	w3434
9ten	w3435
hatten	w3436
die	w3437
von	w3438
denen	w3439
Stän=den	w3440
<g/>
=
des	w3442
Marggraftums	w3443
Ober	w3444
<g/>
=
Lausitz	w3446
aus	w3447
der	w3448
Ritterschaft	w3449
<g/>
/
und	w3451
denen	w3452
Städ=ten	w3453
<g/>
=
an	w3455
unseren	w3456
Königl	w3457
<g/>
.
Chur	w3459
<g/>
=
Printzen	w3461
Abgeordnete	w3462
Audientz	w3463
<g/>
/
in	w3465
welcher	w3466
sie	w3467
Sr	w3468
<g/>
.
Hoheit	w3470
<g/>
/
nebst	w3472
einem	w3473
Glükwunsch	w3474
<g/>
=
Schreiben	w3476
zu	w3477
Dero	w3478
glüklichen	w3479
Zuruk=kunft	w3480
<g/>
=
in	w3482
das	w3483
Land	w3484
<g/>
/
zu	w3486
desto	w3487
mehrerer	w3488
Bezeigung	w3489
ihrer	w3490
Freude	w3491
<g/>
/
und	w3493
Devo=tion	w3494
<g/>
=
ein	w3496
freywilliges	w3497
Donativ	w3498
von	w3499
3000	w3500
Ducaten	w3501
gehorsamst	w3502
überreichet	w3503
<g/>
.
</p>
<p id="p34">
Den	w3505
11ten	w3506
machte	w3507
Seiner	w3508
Köni=glichen	w3509
<g/>
=
Hoheit	w3511
<g/>
/
und	w3513
deren	w3514
übrigen	w3515
hier	w3516
anwesenden	w3517
Königlichen	w3518
jungen	w3519
Herrschaft	w3520
der	w3521
von	w3522
Berlin	w3523
zuruk	w3524
hier=durch	w3525
<g/>
=
passirende	w3527
Kaiserl	w3528
<g/>
.
Abgesandte	w3530
<g/>
/
Herr	w3532
General	w3533
Graf	w3534
Bathiani	w3535
<g/>
/
sei=ne	w3537
<g/>
=
Aufwartung	w3539
<g/>
/
und	w3541
hatte	w3542
selbigen	w3543
Mittag	w3544
<g/>
/
gleichwie	w3546
auch	w3547
des	w3548
folgenden	w3549
Tages	w3550
<g/>
/
die	w3552
Ehre	w3553
<g/>
/
mit	w3555
des	w3556
Königlichen	w3557
Chur	w3558
<g/>
=
Printzens	w3560
Hoheit	w3561
zu	w3562
speisen	w3563
<g/>
.
Den	w3565
12ten	w3566
haben	w3567
Se	w3568
<g/>
.
Hoheit	w3570
wegen	w3571
aus	w3572
Vorsicht	w3573
genommener	w3574
Artzney	w3575
nicht	w3576
öffentlich	w3577
<g/>
/
sondern	w3579
in	w3580
Dero	w3581
Zimmer	w3582
<g/>
/
das	w3584
Mittagsmahl	w3585
eingenommen	w3586
<g/>
.
Am	w3588
13den	w3589
Abends	w3590
um	w3591
7	w3592
<g/>
.
Uhr	w3594
<g/>
/
brachte	w3596
die	w3597
hiesige	w3598
Bichsen	w3599
<g/>
=
Schützen	w3601
<g/>
=
Gesell Gesellschaft	w3603
<g/>
=
</p>
<p id="p35">
schaft	w3605
bey	w3606
Gelegenheit	w3607
