<doc id="edoc_wd_1728-07-31" attrs="word" year="1728" month="07" day="31" corpus="1">
<head id="hl1">
Aus	w54
daß	w1912
der	w1913
neue	w1914
König	w1915
Muley	w1916
Abdemeloc	w1917
sich	w1918
offentlich	w1919
erkläret	w1920
hätte	w1921
<g/>
/
daß	w1923
er	w1924
mit	w1925
dem	w1926
König	w1927
<g/>
/
und	w1929
der	w1930
Nation	w1931
von	w1932
Groß	w1933
<g/>
=
Britannien	w1935
in	w1936
guter	w1937
Freundschaft	w1938
leben	w1939
wolle	w1940
<g/>
.
</p>
<p id="p15">
Londen	w1942
13	w1943
<g/>
.
Julii	w1945
<g/>
.
Verwichenen	w1947
Sonn	w1948
<g/>
=
Abend	w1950
erhube	w1951
sich	w1952
der	w1953
König	w1954
<g/>
/
von	w1956
Richmond	w1957
nach	w1958
Blackhead	w1959
<g/>
/
alwo	w1961
er	w1962
über	w1963
die	w1964
Jnfanterie	w1965
<g/>
=
Regimenter	w1967
Kir=cke	w1968
<g/>
=
<g/>
/
und	w1971
Harrison	w1972
die	w1973
Musterung	w1974
hiel=te	w1975
<g/>
=
<g/>
.
Nachdeme	w1978
Jhre	w1979
Königl	w1980
<g/>
.
Majestät	w1982
sichere	w1983
Nachricht	w1984
erhalten	w1985
<g/>
/
daß	w1987
der	w1988
Her=tzog	w1989
<g/>
=
von	w1991
Parma	w1992
den	w1993
Prætenden Praetenden	w1994
ten	w1995
zu	w1996
</p>
<p id="p16">
denen	w1997
wegen	w1998
seiner	w1999
Heyrat	w2000
mit	w2001
der	w2002
Prin=tzessin	w2003
<g/>
=
von	w2005
Modena	w2006
an	w2007
seinem	w2008
Hofe	w2009
an=gestelleten	w2010
<g/>
=
Lustbarkeiten	w2012
habe	w2013
einladen	w2014
lassen	w2015
<g/>
/
und	w2017
selbigen	w2018
gleichsam	w2019
für	w2020
einen	w2021
König	w2022
erkannt	w2023
<g/>
/
so	w2025
haben	w2026
Se	w2027
<g/>
.
Königl	w2029
<g/>
.
Majestät	w2031
<g/>
/
indeme	w2033
sie	w2034
dieses	w2035
als	w2036
eine	w2037
Be=schimpfung	w2038
<g/>
=
ihrer	w2040
Crone	w2041
ansehen	w2042
<g/>
/
dem	w2044
Residenten	w2045
besagten	w2046
Hertzogs	w2047
von	w2048
Par=ma	w2049
<g/>
=
anbefehlen	w2051
lassen	w2052
<g/>
/
daß	w2054
er	w2055
sich	w2056
aus	w2057
Dero	w2058
Staaten	w2059
weg	w2060
begeben	w2061
solle	w2062
<g/>
.
</p>
<head id="hl4">
Aus	w2064
Frankreich	w2065
<g/>
.
</head>
<p id="p17">
Soissons	w2067
11	w2068
<g/>
.
Julii	w2070
<g/>
.
Der	w2072
Intendant	w2073
dieser	w2074
Provintz	w2075
hat	w2076
die	w2077
meisten	w2078
alhier	w2079
an=wesenden	w2080
<g/>
=
Bevollmächtigten	w2082
am	w2083
verwi=chenen	w2084
<g/>
=
Donnerstag	w2086
<g/>
/
deren	w2088
Edel	w2089
<g/>
=
Leute	w2091
<g/>
/
und	w2093
Secretari	w2094
en	w2095
aber	w2096
des	w2097
folgenden	w2098
Ta=ges	w2099
<g/>
=
mit	w2101
einer	w2102
herrlichen	w2103
Mahlzeit	w2104
tracti tractiDer	w2105
<g/>
-
ret	w2106a
<g/>
.
Der	w2108
Herr	w2109
Patin	w2110
<g/>
,
Author	w2112
einer	w2113
Dissertation	w2114
über	w2115
die	w2116
Freyheit	w2117
der	w2118
Schif=fahrt	w2119
<g/>
=
<g/>
/
und	w2122
der	w2123
Herr	w2124
Proly	w2125
<g/>
,
einer	w2127
derer	w2128
Directors	w2129
der	w2130
Ostendischen	w2131
Compagnie	w2132
<g/>
/
seynd	w2134
dieser	w2135
Tagen	w2136
alhier	w2137
angekommen	w2138
<g/>
/
haben	w2140
aber	w2141
auf	w2142
dem	w2143
Congress	w2144
noch	w2145
nichts	w2146
zum	w2147
Behuf	w2148
ihrer	w2149
Compagnie	w2150
vorgetra=gen	w2151
<g/>
=
<g/>
.
Der	w2154
erste	w2155
Groß	w2156
<g/>
=
Britannische	w2158
Be=vollmächtigte	w2159
<g/>
=
<g/>
/
Herr	w2162
Stanhope	w2163
<g/>
/
reisete	w2165
erst	w2166
am	w2167
Freytage	w2168
nach	w2169
Paris	w2170
<g/>
/
wohin	w2172
der	w2173
Schwedische	w2174
Bevollmächtigte	w2175
<g/>
/
Herr	w2177
Gedda	w2178
sich	w2179
auch	w2180
begeben	w2181
hat	w2182
<g/>
.
Der	w2184
Chur	w2185
<g/>
=
Bayerische	w2187
Minister	w2188
von	w2189
Königsfeld	w2190
aber	w2191
morgen	w2192
allererst	w2193
aufbrechen	w2194
wird	w2195
<g/>
.
Vo=rigen	w2197
<g/>
=
Donnerstag	w2199
Abends	w2200
langete	w2201
hier	w2202
der	w2203
Bischof	w2204
von	w2205
Namur	w2206
<g/>
/
welcher	w2208
des	w2209
andern	w2210
Tages	w2211
dem	w2212
Herrn	w2213
Stanhope	w2214
ei=ne	w2215
<g/>
=
Visite	w2217
gab	w2218
<g/>
/
und	w2220
den	w2221
folgenden	w2222
Mor=gen	w2223
<g/>
=
nach	w2225
Paris	w2226
abreisete	w2227
<g/>
.
Der	w2229
Poli=cey	w2230
<g/>
=
Meister	w2232
dieser	w2233
Stadt	w2234
<g/>
/
hat	w2236
2	w2237
<g/>
.
Pari=sischen	w2239
<g/>
=
Jungfern	w2241
<g/>
/
deren	w2243
Aufführung	w2244
nicht	w2245
richtig	w2246
war	w2247
<g/>
/
und	w2249
welche	w2250
durch	w2251
die	w2252
an	w2253
sich	w2254
ziehende	w2255
Gesellschaften	w2256
Unord=nungen	w2257
<g/>
=
würden	w2259
haben	w2260
verursachen	w2261
kön=nen	w2262
<g/>
=
<g/>
/
die	w2265
Stadt	w2266
verbotten	w2267
<g/>
.
</p>
<p id="p18">
Paris	w2269
16	w2270
<g/>
.
Julii	w2272
<g/>
.
Den	w2274
9ten	w2275
Dieses	w2276
</p>
<p id="p19">
ist	w2278
der	w2279
König	w2280
nach	w2281
Rambouillet	w2282
abge=gangen	w2283
<g/>
=
<g/>
/
um	w2286
von	w2287
dar	w2288
den	w2289
14den	w2290
Dieses	w2291
zu	w2292
Versailles	w2293
wieder	w2294
einzutreffen	w2295
<g/>
.
Ein	w2297
Lackey	w2298
<g/>
/
den	w2300
der	w2301
Bischof	w2302
von	w2303
Perigueux	w2304
<g/>
,
als	w2306
er	w2307
auf	w2308
dem	w2309
Land	w2310
gewest	w2311
<g/>
/
in	w2313
seinem	w2314
Bischöflichen	w2315
Palast	w2316
hinterlassen	w2317
<g/>
/
hat	w2319
dessen	w2320
Portner	w2321
ermordet	w2322
<g/>
/
und	w2324
sich	w2325
mit	w2326
einer	w2327
Summen	w2328
des	w2329
ihme	w2330
entwendeten	w2331
Geldes	w2332
flüchtig	w2333
gemachet	w2334
<g/>
.
Den	w2336
8ten	w2337
Dieses	w2338
hat	w2339
der	w2340
hiesige	w2341
General	w2342
<g/>
-
Policey PoliceyStatthalter	w2344
<g/>
-
Statthalter	w2346
zu	w2347
Ruel	w2348
ein	w2349
verborgenes	w2350
Magazin	w2351
von	w2352
8000	w2353
<g/>
.
Exemplari	w2355
en	w2356
eines	w2357
wider	w2358
die	w2359
Constitution	w2360
geschriebenen	w2361
Tractats	w2362
entdecket	w2363
<g/>
/
und	w2365
confisci	w2366
ret	w2367
<g/>
.
Den	w2369
9ten	w2370
Dieses	w2371
haben	w2372
sich	w2373
zwey	w2374
unbekannte	w2375
Personen	w2376
mit	w2377
einer	w2378
Felleisen	w2379
<g/>
=
Kisten	w2381
in	w2382
einer	w2383
Gast	w2384
<g/>
=
Herberg	w2386
in	w2387
der	w2388
Strassen	w2389
Montorgueil	w2390
eingefunden	w2391
<g/>
/
und	w2393
unter	w2394
dem	w2395
Vorgeben	w2396
<g/>
/
daß	w2398
sie	w2399
nach	w2400
Calais	w2401
Rei=se	w2402
<g/>
=
<g/>
=
fertig	w2405
wären	w2406
<g/>
/
die	w2408
Kisten	w2409
einem	w2410
Karch=zieher	w2411
<g/>
=
oder	w2413
Tag	w2414
<g/>
=
Löhner	w2416
übergeben	w2417
<g/>
/
mit	w2419
dem	w2420
Befehl	w2421
<g/>
/
daß	w2423
er	w2424
sie	w2425
dem	w2426
P	w2427
<g/>
.
Guardian	w2429
deren	w2430
PP	w2431
<g/>
.
Capucineren	w2433
von	w2434
S	w2435
<g/>
.
Honoré	w2437
samt	w2438
einem	w2439
Brief	w2440
einlieferen	w2441
solte	w2442
<g/>
/
der	w2444
P	w2445
<g/>
.
Guardian	w2447
eröfnete	w2448
den	w2449
Brief	w2450
<g/>
/
welcher	w2452
nichts	w2453
geschriebenes	w2454
als	w2455
nur	w2456
die	w2457
Auf=schrift	w2458
<g/>
=
hatte	w2460
berufte	w2461
dessentwegen	w2462
einen	w2463
Quartiers	w2464
<g/>
=
Commissarium	w2466
<g/>
,
welcher	w2468
die	w2469
Kisten	w2470
eröfnete	w2471
<g/>
/
und	w2473
in	w2474
derselben	w2475
alle	w2476
Meß	w2477
Gewande	w2478
<g/>
/
und	w2480
geheiligte	w2481
Gefässe	w2482
<g/>
/
so	w2484
seit	w2485
einger	w2486
Zeit	w2487
aus	w2488
verschiedenen	w2489
Kirchen	w2490
der	w2491
alhiesigen	w2492
Stadt	w2493
gestohlen	w2494
worden	w2495
<g/>
/
gefunden	w2497
hat	w2498
<g/>
/
worauf	w2500
der	w2501
Tag	w2502
<g/>
=
Löhner	w2504
arrestiret	w2505
worden	w2506
<g/>
.
Weilen	w2508
die	w2509
Pest	w2510
zu	w2511
Constantinopel	w2512
regieret	w2513
<g/>
/
so	w2515
wird	w2516
der	w2517
dahin	w2518
gewidmete	w2519
Frantzösische	w2520
Bott=schafter	w2521
<g/>
=
Monsr	w2523
<g/>
.
de	w2525
Villeneuve	w2526
erst	w2527
in	w2528
dem	w2529
künftigen	w2530
Herbst	w2531
<g/>
=
Monat	w2533
aus	w2534
Pro Provence	w2535
<g/>
-
vence	w2537
absegeln	w2538
<g/>
.
</p>
<p id="p20">
Von	w2540
Soissons	w2541
hat	w2542
man	w2543
<g/>
/
daß	w2545
die	w2546
Frie=dens	w2547
<g/>
=
<g/>
=
Handlungen	w2550
so	w2551
lang	w2552
in	w2553
einen	w2554
Still=stand	w2555
<g/>
=
gerahten	w2557
<g/>
/
bis	w2559
die	w2560
Curriers	w2561
<g/>
/
wel=che	w2563
<g/>
=
die	w2565
kaiserlich	w2566
und	w2567
Spanische	w2568
Mini Ministi	w2569
<g/>
-
sti	w2571
nach	w2572
Madrid	w2573
ablauffen	w2574
lassen	w2575
<g/>
/
wie wieder	w2577
<g/>
=
</p>
<p id="p21">
der	w2579
zuruk	w2580
gekommen	w2581
<g/>
.
Jnzwischen	w2583
ha=en	w2584
<g/>
=
die	w2586
meisten	w2587
Gevollmächtigte	w2588
Ge=andten	w2589
<g/>
=
die	w2591
Lust	w2592
<g/>
=
und	w2594
Gärten	w2595
Häuser	w2596
um	w2597
Soissons	w2598
herum	w2599
eingenommen	w2600
<g/>
/
um	w2602
die	w2603
angenehme	w2604
Sommers	w2605
Zeit	w2606
alda	w2607
zu=zubringen	w2608
<g/>
=
<g/>
/
wann	w2611
die	w2612
Geschäften	w2613
ihre	w2614
Gegenwart	w2615
auf	w2616
dem	w2617
Congress	w2618
nicht	w2619
er=ordern	w2620
<g/>
=
<g/>
.
</p>
<head id="hl5">
Aus	w2623
Pohlen	w2624
<g/>
.
</head>
<p id="p22">
Warschau	w2626
21	w2627
<g/>
.
Julii	w2629
<g/>
.
Aus	w2631
Kami=niez	w2632
<g/>
=
wird	w2634
berichtet	w2635
<g/>
;
daß	w2637
die	w2638
nach	w2639
der	w2640
Ukraine	w2641
gewidmete	w2642
Fahnen	w2643
<g/>
/
den	w2645
unter	w2646
denen	w2647
Cosacken	w2648
entstandenen	w2649
Tumult	w2650
gestillet	w2651
<g/>
/
nachdeme	w2653
sie	w2654
einige	w2655
Tausend	w2656
davon	w2657
niedergemacht	w2658
<g/>
/
und	w2660
daß	w2661
sich	w2662
3000	w2663
<g/>
.
Bauren	w2665
aus	w2666
Humanischen	w2667
Gü=tern	w2668
<g/>
=
zusammen	w2670
gerottet	w2671
<g/>
/
welche	w2673
in	w2674
das	w2675
Feld	w2676
gerücket	w2677
<g/>
/
um	w2679
den	w2680
Weg	w2681
gegen	w2682
den	w2683
Dnieper	w2684
gleich	w2685
zu	w2686
machen	w2687
<g/>
.
</p>
<head id="hl6">
Aus	w2689
Liefland	w2690
<g/>
.
</head>
<p id="p23">
Wolmar	w2692
15	w2693
<g/>
.
Junii	w2695
<g/>
.
Heut	w2697
seynd	w2698
Jhre	w2699
Hoheit	w2700
die	w2701
verwittibte	w2702
Hertzogin	w2703
von	w2704
Curland	w2705
alhier	w2706
durchpassiret	w2707
<g/>
;
nach=deme	w2709
<g/>
=
dieselbe	w2711
von	w2712
dem	w2713
bey	w2714
hiesiger	w2715
Stadt	w2716
campi	w2717
renden	w2718
Tobolstischen	w2719
In Infanterie	w2720
<g/>
-
fanterie	w2722
<g/>
-
Regiment	w2724
<g/>
/
welches	w2726
der	w2727
Herr	w2728
Obrist	w2729
von	w2730
Hannemann	w2731
commandi	w2732
ret	w2733
<g/>
/
die	w2735
deroselben	w2736
gebührende	w2737
Ehre	w2738
empfan=gen	w2739
<g/>
=
<g/>
/
begaben	w2742
sich	w2743
hoch	w2744
<g/>
=
gemeldte	w2746
Ho=heiten	w2747
<g/>
=
in	w2749
das	w2750
bey	w2751
dem	w2752
Campement	w2753
ge=legene	w2754
<g/>
=
Post	w2756
<g/>
=
Haus	w2758
<g/>
/
woselbst	w2760
der	w2761
Herr	w2762
Obriste	w2763
<g/>
/
und	w2765
seine	w2766
Officiers	w2767
compli complimenti	w2768
<g/>
-
menti	w2770
ret	w2771
<g/>
/
und	w2773
von	w2774
Jhre	w2775
Hoheit	w2776
zum	w2777
Hand	w2778
<g/>
=
Kuß	w2780
gnädigst	w2781
gelassen	w2782
wurden	w2783
<g/>
.
Hiernächst	w2785
wurde	w2786
sogleich	w2787
eine	w2788
Staffetta	w2789
an	w2790
Seine	w2791
Excellentz	w2792
dem	w2793
Commandi	w2794
<g/>
-
renden	w2794b
Herrn	w2795
Generalen	w2796
en	w2797
Chef	w2798
<g/>
,
und	w2800
Ordens	w2801
<g/>
=
Rittern	w2803
<g/>
/
Herrn	w2805
von	w2806
Læcy Laecy	w2807
<g/>
,
abgeschicket	w2809
<g/>
/
woselbst	w2811
hoch	w2812
<g/>
=
ermeldt	w2814
Jh=re	w2815
<g/>
=
Hoheit	w2817
andern	w2818
Tags	w2819
auf	w2820
das	w2821
herr=lichste	w2822
<g/>
=
tracti	w2824
ret	w2825
worden	w2826
<g/>
.
Seine	w2828
Excel	w2829
<g/>
=
en	w2830a
fuhren	w2830b
deroselben	w2831
mit	w2832
denen	w2833
bey	w2834
sich	w2835
</p>
<p id="p24">
habenden	w2841
Officiers	w2842
entgegen	w2843
<g/>
/
und	w2845
da	w2846
hoch	w2847
<g/>
=
gemeldt	w2849
Jhre	w2850
Hoheit	w2851
nicht	w2852
weit	w2853
von	w2854
Jhrer	w2855
Excellentz	w2856
Gütern	w2857
<g/>
/
und	w2859
Pallast	w2860
waren	w2861
<g/>
/
liessen	w2863
sich	w2864
von	w2865
dem	w2866
Thurn	w2867
Paucken	w2868
und	w2869
Trompeten	w2870
hören	w2871
<g/>
;
nach	w2873
vollendetem	w2874
herrlichen	w2875
Tractament	w2876
setz=ten	w2877
<g/>
=
dieselbe	w2879
ihre	w2880
Reise	w2881
vergnügt	w2882
weiter	w2883
fort	w2884
<g/>
.
Den	w2886
6sten	w2887
hujus	w2888
passirte	w2889
das	w2890
ge=meldte	w2891
<g/>
=
Tobolstische	w2893
Regiment	w2894
auf	w2895
Jh=rer	w2896
<g/>
=
Excellentz	w2898
Gütern	w2899
nach	w2900
vorgängiger	w2901
Musterung	w2902
die	w2903
Revue	w2904
mit	w2905
grosser	w2906
Ap Approbation	w2907
<g/>
-
probation	w2909
<g/>
,
und	w2911
nachdeme	w2912
Seine	w2913
Ex=cellentz	w2914
<g/>
=
den	w2916
Herrn	w2917
Obristen	w2918
von	w2919
Han=nemann	w2920
<g/>
=
<g/>
/
und	w2923
sämtliche	w2924
Officiers	w2925
soge=nannten	w2926
<g/>
=
Regiments	w2928
herrlichst	w2929
tracti	w2930
ret	w2931
<g/>
/
marschirte	w2933
selbiges	w2934
Regiment	w2935
ab	w2936
<g/>
/
um	w2938
bey	w2939
dasiger	w2940
Stadt	w2941
<g/>
/
nebst	w2943
andern	w2944
Regimen=tern	w2945
<g/>
=
<g/>
/
zu	w2948
campiren	w2949
<g/>
.
</p>
<head id="hl7">
Aus	w2951
Preussen	w2952
<g/>
.
</head>
<p id="p25">
Königsberg	w2954
29	w2955
<g/>
.
Junii	w2957
<g/>
.
Seine	w2959
Kö=nigl	w2960
<g/>
=
<g/>
.
Preussische	w2963
Majestät	w2964
<g/>
/
unser	w2966
aller=gnädigster	w2967
<g/>
=
Herr	w2969
<g/>
/
seynd	w2971
den	w2972
27sten	w2973
Die=ses	w2974
<g/>
=
aus	w2976
dem	w2977
Ober	w2978
<g/>
=
Lande	w2980
zu	w2981
Rasten=burg	w2982
<g/>
=
angekommen	w2984
<g/>
/
und	w2986
haben	w2987
auch	w2988
noch	w2989
denselben	w2990
Tag	w2991
dero	w2992
Reise	w2993
nach	w2994
Gum=binnen	w2995
<g/>
=
in	w2997
Litthauen	w2998
fortgesetzet	w2999
<g/>
:
im	w3001
La=ger	w3002
<g/>
=
bey	w3004
Velau	w3005
seynd	w3006
nicht	w3007
allein	w3008
die	w3009
in	w3010
hiesiger	w3011
Besatzung	w3012
<g/>
/
sondern	w3014
auch	w3015
fast	w3016
alle	w3017
andere	w3018
in	w3019
dem	w3020
Königl	w3021
<g/>
.
Preussischen	w3023
District	w3024
gelegene	w3025
Regimenter	w3026
zusammen	w3027
gerucket	w3028
<g/>
/
und	w3030
soll	w3031
ermeldetes	w3032
Lager	w3033
aus	w3034
22	w3035
<g/>
.
Battaillonen	w3037
<g/>
/
16	w3039
<g/>
.
Squadronen	w3041
<g/>
/
27	w3043
<g/>
.
Compagnien	w3045
Dragoner	w3046
<g/>
/
und	w3048
4	w3049
<g/>
.
Com=pagnien	w3051
<g/>
=
Canoniers	w3053
bestehen	w3054
<g/>
/
vor	w3056
wel=ches	w3057
<g/>
=
gewöhnlicher	w3059
massen	w3060
36	w3061
<g/>
.
Canonen	w3063
rangiret	w3064
stehen	w3065
<g/>
.
Jnzwischen	w3067
werden	w3068
die	w3069
Wachten	w3070
alhier	w3071
<g/>
/
zu	w3073
Memel	w3074
<g/>
/
und	w3076
an=dern	w3077
<g/>
=
Preussischen	w3079
Orten	w3080
währenden	w3081
die=ses	w3082
<g/>
=
Lagers	w3084
von	w3085
Invaliden	w3086
<g/>
/
und	w3088
Bür=gern	w3089
<g/>
=
versehen	w3091
<g/>
.
</p>
<p id="p26">
Königsberg	w3093
9	w3094
<g/>
.
Julii	w3096
<g/>
.
Jhre	w3098
Königl	w3099
<g/>
.
Majestät	w3101
von	w3102
Preussen	w3103
seynd	w3104
den	w3105
28sten	w3106
Junii	w3107
in	w3108
Gaudischkehmen	w3109
angelanget	w3110
<g/>
/
</p>
<p id="p27">
und	w3112
nachdeme	w3113
Jhre	w3114
Majestät	w3115
das	w3116
jetzi=ge	w3117
<g/>
=
Litthauische	w3119
Wesen	w3120
in	w3121
hohen	w3122
Augen=schein	w3123
<g/>
=
genommen	w3125
<g/>
/
so	w3127
seynd	w3128
selbe	w3129
nahe	w3130
bey	w3131
Wehlau	w3132
gefahren	w3133
<g/>
/
und	w3135
haben	w3136
das	w3137
Blankensee	w3138
<g/>
/
Katt	w3140
<g/>
/
Egel	w3142
<g/>
/
Cossel	w3144
<g/>
/
Do=ckum	w3146
<g/>
=
<g/>
/
Buddenbrok	w3149
und	w3150
Waldauische	w3151
Regiment	w3152
gemustert	w3153
<g/>
:
Jhre	w3155
Majestät	w3156
haben	w3157
darauf	w3158
die	w3159
General	w3160
<g/>
=
Majors	w3162
<g/>
/
Herren	w3164
von	w3165
Katt	w3166
<g/>
/
und	w3168
von	w3169
Egel	w3170
<g/>
/
zu	w3172
dero	w3173
General	w3174
<g/>
=
Leutenants	w3176
<g/>
/
die	w3178
Herren	w3179
Obristen	w3180
von	w3181
Cossel	w3182
<g/>
/
Dockum	w3184
<g/>
/
Bud=denbrok	w3186
<g/>
=
<g/>
/
und	w3189
Waldau	w3190
zu	w3191
dero	w3192
Gene=ral	w3193
<g/>
=
<g/>
=
Majors	w3196
ernennet	w3197
<g/>
.
Den	w3199
6sten	w3200
Julii	w3201
seynd	w3202
Jhre	w3203
Majestät	w3204
von	w3205
Wehlau	w3206
auf=gebrochen	w3207
<g/>
=
<g/>
/
und	w3210
haben	w3211
in	w3212
Fuchshöfen	w3213
bey	w3214
dem	w3215
Hrn	w3216
<g/>
.
Grafen	w3218
von	w3219
Lottum	w3220
über=nachtet	w3221
<g/>
=
<g/>
:
als	w3224
sie	w3225
nun	w3226
auch	w3227
den	w3228
7den	w3229
hu-jus	w3230
<g/>
-
alda	w3232
gefrühestücket	w3233
<g/>
/
seynd	w3235
Jhre	w3236
Majestät	w3237
um	w3238
11	w3239
<g/>
.
Uhr	w3241
des	w3242
Mittags	w3243
in	w3244
Kalthof	w3245
<g/>
/
eine	w3247
halbe	w3248
Meile	w3249
von	w3250
hier	w3251
<g/>
/
angelanget	w3253
<g/>
/
woselbst	w3255
dieselbe	w3256
die	w3257
Gene=ral	w3258
<g/>
=
<g/>
=
Musterung	w3261
über	w3262
5	w3263
<g/>
.
Regimenter	w3265
In-fanterie	w3266
<g/>
-
<g/>
,
als	w3269
von	w3270
Finkenstein	w3271
<g/>
/
Röder	w3273
<g/>
/
Bechefer	w3275
<g/>
/
Dohna	w3277
<g/>
/
und	w3279
Holstein	w3280
<g/>
/
vor=nahmen	w3282
<g/>
=
<g/>
.
Um	w3285
4	w3286
<g/>
.
Uhr	w3288
nach	w3289
<g/>
=
Mittags	w3291
<g/>
/
langten	w3293
Jhre	w3294
Majestät	w3295
hier	w3296
an	w3297
<g/>
/
und	w3299
nah=men	w3300
<g/>
=
Jhre	w3302
Einkehr	w3303
in	w3304
dem	w3305
schönen	w3306
soge=nannten	w3307
<g/>
=
Lursenii LurseniiGarten	w3309
<g/>
-
Garten	w3311
<g/>
/
auf	w3313
der	w3314
neuen	w3315
Sorge	w3316
<g/>
/
und	w3318
speiseten	w3319
des	w3320
Abends	w3321
bey	w3322
dem	w3323
General	w3324
Leutenant	w3325
Herrn	w3326
von	w3327
Rö=der	w3328
<g/>
=
<g/>
.
Den	w3331
8ten	w3332
dieses	w3333
um	w3334
6	w3335
<g/>
.
Uhr	w3337
des	w3338
Morgens	w3339
<g/>
/
gienge	w3341
die	w3342
Special SpecialMusterung	w3343
<g/>
-
Musterung	w3345
an	w3346
<g/>
/
und	w3348
musterten	w3349
Jhre	w3350
Majestät	w3351
das	w3352
Finkensteiische	w3353
Regiment	w3354
<g/>
.
Zu	w3356
Mittag	w3357
speiseten	w3358
Jhre	w3359
Majestät	w3360
bey	w3361
dem	w3362
Gene=ral	w3363
<g/>
=
<g/>
=
Leutenant	w3366
Grafen	w3367
von	w3368
Finkenstein	w3369
<g/>
/
von	w3371
dar	w3372
Jhre	w3373
Majestät	w3374
in	w3375
einem	w3376
ansehn=lichen	w3377
<g/>
=
Gefolg	w3379
durch	w3380
die	w3381
hiesige	w3382
Stadt	w3383
spatziren	w3384
fuhren	w3385
<g/>
.
</p>
<p id="p28">
Thorn	w3387
19	w3388
<g/>
.
Julii	w3390
<g/>
.
Herr	w3392
Wysocki	w3393
<g/>
/
Dom	w3395
<g/>
=
Herr	w3397
zu	w3398
Warschau	w3399
<g/>
/
Probst	w3401
zu	w3402
Marienburg	w3403
<g/>
/
und	w3405
Thorn	w3406
<g/>
/
Official	w3408
von	w3409
Posen	w3410
<g/>
/
Archidiaconus	w3412
<g/>
,
und	w3414
nominir nominirter	w3415
<g/>
-
</p>
<p id="p29">
ter	w3418
Sussraganeus	w3419
zu	w3420
Kulm	w3421
<g/>
/
hat	w3423
vorigen	w3424
Dienstag	w3425
des	w3426
Nachts	w3427
alhier	w3428
das	w3429
Zeitli=che	w3430
<g/>
=
gesegnet	w3432
<g/>
;
dessen	w3434
Leiche	w3435
vorigen	w3436
Den=nerstag	w3437
<g/>
=
von	w3439
hier	w3440
nach	w3441
Kulmsee	w3442
<g/>
/
um	w3444
in	w3445
dortiger	w3446
Cathedral CathedralKirche	w3447
<g/>
-
Kirche	w3449
begraben	w3450
zu	w3451
werden	w3452
<g/>
/
geführet	w3454
worden	w3455
<g/>
.
</p>
<head id="hl8">
Aus	w3457
Teutschland	w3458
<g/>
.
</head>
<p id="p30">
Augspurg	w3460
22	w3461
<g/>
.
Junii	w3463
<g/>
.
Jhre	w3465
Hoch=gräfl	w3466
<g/>
=
Excellentz	w3468
Herr	w3469
Philipp	w3470
Joseph	w3471
<g/>
/
Graf	w3473
von	w3474
Kinski	w3475
<g/>
/
kamen	w3477
gestern	w3478
alhier	w3479
von	w3480
Prag	w3481
an	w3482
<g/>
/
und	w3484
setzten	w3485
Dero	w3486
Reise	w3487
mit	w3488
der	w3489
Post	w3490
als	w3491
Kaiserlich	w3492
<g/>
=
auseror=dentlicher	w3494
<g/>
=
Abgesandter	w3496
an	w3497
den	w3498
Groß	w3499
<g/>
=
Brittanischer	w3501
Hof	w3502
nach	w3503
Londen	w3504
fort	w3505
<g/>
.
</p>
<p id="p31">
Bückenburg	w3507
23	w3508
<g/>
.
Julii	w3510
<g/>
.
Vorgestern	w3512
ist	w3513
der	w3514
Graf	w3515
Albert	w3516
Wolfgang	w3517
von	w3518
der	w3519
Lippe	w3520
<g/>
=
Bückenburg	w3522
alhier	w3523
angelanget	w3524
<g/>
/
um	w3526
sein	w3527
Land	w3528
in	w3529
Besitz	w3530
zu	w3531
nehmen	w3532
<g/>
.
Se	w3534
<g/>
.
Excellentz	w3536
werden	w3537
sich	w3538
nun	w3539
in	w3540
we=nig	w3541
<g/>
=
Tagen	w3543
dero	w3544
Unterthanen	w3545
huldigen	w3546
lassen	w3547
<g/>
.
</p>
<head id="hl9">
Wien	w3549
31	w3550
<g/>
.
Julii	w3552
<g/>
.
1728	w3554
<g/>
.
</head>
<p id="p32">
MIttwoch	w3556
<g/>
/
den	w3558
28sten	w3559
Julii	w3560
<g/>
/
woh=neten	w3562
<g/>
=
Jhre	w3564
Durchl	w3565
<g/>
.
die	w3567
Leopoldi=nische	w3568
<g/>
=
Ertz	w3570
<g/>
=
Hertzogin	w3572
Maria	w3573
Magdalena	w3574
in	w3575
der	w3576
Kirchen	w3577
deren	w3578
WW	w3579
<g/>
.
EE	w3581
<g/>
.
Clo=ster	w3583
<g/>
=
<g/>
=
Frauen	w3586
zu	w3587
St	w3588
<g/>
.
Jacob	w3590
alhier	w3591
dem	w3592
GOttes	w3593
<g/>
=
Dienst	w3595
andächtigst	w3596
bey	w3597
<g/>
/
und	w3599
speiseten	w3600
zu	w3601
Mittag	w3602
im	w3603
aldasigen	w3604
Closter	w3605
<g/>
.
</p>
<p id="p33">
Donnerstag	w3607
<g/>
/
den	w3609
29sten	w3610
Dito	w3611
<g/>
/
ware	w3613
der	w3614
gewöhnliche	w3615
GOttes	w3616
<g/>
=
Dienst	w3618
in	w3619
der	w3620
Xaverianischen	w3621
Hof	w3622
<g/>
=
Capelle	w3624
<g/>
;
und	w3626
spei=seten	w3627
<g/>
=
so	w3629
wol	w3630
des	w3631
Mittags	w3632
<g/>
/
als	w3634
des	w3635
