<doc id="wr_1759-05-30" attrs="word" year="1759" month="05" day="30" corpus="2">
<head id="h2_d352e3432">
Regenspurg	w1_d352e3436
Beweistümer	w3_d352e7074
in	w5_d352e7077
die	w7_d352e7080
Hände	w9_d352e7083
gegeben.	w11_d352e7086
um	w1_d352e7091
dieses	w3_d352e7094
völlig	w5_d352e7097
darzuthun.	w7_d352e7100
Eine	w9_d352e7103
solche	w11_d352e7106
Aufführung	w1_d352e7111
von	w3_d352e7114
Seiten	w5_d352e7117
des	w7_d352e7120
Chefs	w9_d352e7123
der	w11_d352e7126
Ar	w13_d352e7130
mee	w1_d352e7136
Sr.	w3_d352e7139
Majestät,	w5_d352e7142
des	w7_d352e7145
Königs	w9_d352e7148
von	w11_d352e7151
Groß	w13_d352e7155
brittannien,	w1_d352e7160
macht	w3_d352e7163
uns	w5_d352e7166
die	w7_d352e7169
Versicherungen	w9_d352e7172
von	w1_d352e7177
Freundschaft	w3_d352e7180
und	w5_d352e7183
Wolgewogenheit	w7_d352e7186
Sr.	w1_d352e7191
Groß=brittannischen	w3_d352e7194
Majestät	w5_d352e7197
verdäch	w7_d352e7200
tig	w1_d352e7206
und	w3_d352e7209
zweifelhaft,	w5_d352e7212
und	w7_d352e7215
nöhtiget	w9_d352e7218
uns	w11_d352e7221
auf	w13_d352e7225
unserer	w1_d352e7230
Hut	w3_d352e7233
zu	w5_d352e7236
stehen.	w7_d352e7239
Auf	w9_d352e7242
der	w11_d352e7245
andern	w13_d352e7249
Seite	w1_d352e7254
hat	w3_d352e7257
die	w5_d352e7260
Nachricht	w7_d352e7263
von	w9_d352e7266
Confiscation	w11_d352e7269
des	w1_d352e7274
Schiffes	w3_d352e7277
America,	w5_d352e7280
Capitain	w7_d352e7283
Ferret	w9_d352e7286
Da	w1_d352e7292
nun	w3_d352e7295
das	w5_d352e7298
allgemeine	w7_d352e7301
Wol	w9_d352e7304
verlanget,	w11_d352e7307
daß	w1_d352e7312
man	w3_d352e7315
die	w5_d352e7318
geringste	w7_d352e7321
Schwierigkeiten,	w9_d352e7324
welche	w1_d352e7329
ihre	w3_d352e7332
Unterhandlung	w5_d352e7335
aufhalten	w7_d352e7338
kan,	w9_d352e7341
voraus	w1_d352e7346
sehe,	w3_d352e7349
so	w5_d352e7352
befehlen	w7_d352e7355
wir	w9_d352e7358
ihnen,	w11_d352e7361
Sr.	w13_d352e7365
Groß=britannischen	w1_d352e7371
Majestät	w3_d352e7374
über	w5_d352e7377
das	w7_d352e7380
Pro	w9_d352e7383
ject	w1_d352e7388
der	w3_d352e7391
Alliirten	w5_d352e7394
Armee,	w7_d352e7397
einen	w9_d352e7400
Einfall	w11_d352e7403
auf	w13_d352e7407
das	w1_d352e7412
Gebiet	w3_d352e7415
der	w5_d352e7418
Republic	w7_d352e7421
zu	w9_d352e7424
thun,	w11_d352e7427
und	w13_d352e7431
sich	w15_d352e7434
daselbst	w1_d352e7439
eines	w3_d352e7442
unserer	w5_d352e7445
vornehmsten	w7_d352e7448
Plätze	w9_d352e7451
zu	w11_d352e7454
bemächtigen,	w1_d352e7460
und	w3_d352e7463
zwar	w5_d352e7466
eben	w7_d352e7469
zu	w9_d352e7472
der	w11_d352e7475
Zeit,	w13_d352e7479
als	w1_d352e7484
Se.	w3_d352e7487
Britannische	w5_d352e7490
Majestät	w7_d352e7493
uns	w9_d352e7496
die	w11_d352e7499
stärk	w13_d352e7503
sten	w1_d352e7508
Versicherungen	w3_d352e7511
ertheilen,	w5_d352e7514
daß	w7_d352e7517
sie	w9_d352e7520
ge	w11_d352e7523
neigt	w1_d352e7528
seyen,	w3_d352e7531
das	w5_d352e7534
gute	w7_d352e7537
Verständnüß	w9_d352e7540
zwischen	w11_d352e7543
Jhnen	w1_d352e7549
und	w3_d352e7552
der	w5_d352e7555
Republic	w7_d352e7558
wieder	w9_d352e7561
herzustellen;	w11_d352e7564
die	w1_d352e7569
lebhaftesten	w3_d352e7572
Vorstellungen	w5_d352e7575
zu	w7_d352e7578
machen.	w9_d352e7581
Bestreben	w1_d352e7586
sie	w3_d352e7589
sich	w5_d352e7592
das	w7_d352e7595
Wunderliche	w9_d352e7598
einer	w11_d352e7601
solchen	w1_d352e7606
Aufführung,	w3_d352e7609
und	w5_d352e7612
wie	w7_d352e7615
wenig	w9_d352e7618
Ver	w11_d352e7621
trauen	w1_d352e7627
wir	w3_d352e7630
auf	w5_d352e7633
die	w7_d352e7636
theureste	w9_d352e7639
Versprechun	w11_d352e7642
gen	w1_d352e7647
Sr.	w3_d352e7650
Groß=brittanischen	w5_d352e7653
Majestät	w7_d352e7656
setzen	w9_d352e7659
können,	w1_d352e7664
recht	w3_d352e7667
deutlich	w5_d352e7670
darzuthungs.	w7_d352e7673
</p>
<p id="p8_d352e7676">
Den	w1_d352e7680
14ten	w3_d352e7683
vorigen	w5_d352e7686
Monats	w7_d352e7689
ist	w9_d352e7692
der	w11_d352e7695
welt	w13_d352e7699
berühmte	w1_d352e7704
Herr	w3_d352e7707
Georg	w5_d352e7710
Friedrich	w7_d352e7713
Händel,	w9_d352e7716
im	w1_d352e7721
74sten	w3_d352e7724
Jahre	w5_d352e7727
seines	w7_d352e7730
Alters,	w9_d352e7733
verstorben.	w11_d352e7736
Dieser	w1_d352e7742
grosse	w3_d352e7745
Mann	w5_d352e7748
erblickte	w7_d352e7751
das	w9_d352e7754
Licht	w11_d352e7757
der	w13_d352e7761
</p>
<p id="p14_d352e7775">
Welt	w1_d352e7779
in	w3_d352e7782
Halle	w5_d352e7785
den	w7_d352e7788
23.	w9_d352e7791
Febr.	w11_d352e7794
1685.	w13_d352e7798
Sein	w1_d352e7803
Vatter	w3_d352e7806
war,	w5_d352e7809
Singer,	w7_d352e7812
Cammerdie	w9_d352e7815
ner	w1_d352e7820
und	w3_d352e7823
Leib=chyrurgus	w5_d352e7826
bey	w7_d352e7829
dem	w9_d352e7832
letzten	w11_d352e7835
Ad	w13_d352e7839
ministrator	w1_d352e7845
des	w3_d352e7848
ehemaligen	w5_d352e7851
Erz=bischoftums	w7_d352e7854
Magdeburg,	w1_d352e7859
Herzog	w3_d352e7862
August	w5_d352e7865
von	w7_d352e7868
Sachsen,	w9_d352e7871
und	w1_d352e7876
die	w3_d352e7879
Mutter	w5_d352e7882
hieß,	w7_d352e7885
Dorothea	w9_d352e7888
Taustin,	w11_d352e7891
eine	w1_d352e7896
Tochter	w3_d352e7899
Georg	w5_d352e7902
Tausts,	w7_d352e7905
Predigers	w9_d352e7908
zu	w11_d352e7911
Giebichenstein.	w1_d352e7917
Der	w3_d352e7920
verstorbene	w5_d352e7923
lies	w7_d352e7926
von	w9_d352e7929
seiner	w1_d352e7934
Kindheit	w3_d352e7937
auf	w5_d352e7940
einen	w7_d352e7943
ganz	w9_d352e7946
ausserordent	w11_d352e7949
lichen	w1_d352e7954
Trieb	w3_d352e7957
zur	w5_d352e7960
Music	w7_d352e7963
von	w9_d352e7966
sich	w11_d352e7969
spühren,	w13_d352e7973
wurde	w1_d352e7978
auch	w3_d352e7981
hernach	w5_d352e7984
von	w7_d352e7987
dem	w9_d352e7990
ehema	w11_d352e7993
ligen	w1_d352e7999
berühmten	w3_d352e8002
Musico	w5_d352e8005
und	w7_d352e8008
Organisten	w9_d352e8011
Friedrich	w1_d352e8016
Wilhelm	w3_d352e8019
Zachau,	w5_d352e8022
im	w7_d352e8025
Clavier	w9_d352e8028
spielen,	w1_d352e8033
und	w3_d352e8036
in	w5_d352e8039
der	w7_d352e8042
Composition	w9_d352e8045
getreu	w11_d352e8048
lich	w1_d352e8053
unterwiesen,	w3_d352e8056
gegen	w5_d352e8059
welchen	w7_d352e8062
seinen	w9_d352e8065
sorg	w11_d352e8068
fältigen	w1_d352e8074
Lehr=meister,	w3_d352e8077
und	w5_d352e8080
dessen	w7_d352e8083
Famille	w9_d352e8086
er	w11_d352e8089
in	w1_d352e8094
seinem	w3_d352e8097
ganzen	w5_d352e8100
Leben	w7_d352e8103
ein	w9_d352e8106
beständig	w11_d352e8109
er	w13_d352e8113
kanntliches	w1_d352e8118
Herz	w3_d352e8121
sehen	w5_d352e8124
lies.	w7_d352e8127
Man	w9_d352e8130
versi	w11_d352e8133
chert,	w1_d352e8138
daß	w3_d352e8141
er	w5_d352e8144
ein	w7_d352e8147
Vermögen	w9_d352e8150
von	w11_d352e8153
20000.	w13_d352e8157
Pfund	w1_d352e8163
Sterlings	w3_d352e8166
hinterlassen	w5_d352e8169
habe.	w7_d352e8172
</p>
<p id="p16_d352e8175">
Endlich	w1_d352e8179
ist	w3_d352e8182
ein	w5_d352e8185
Expresser	w7_d352e8188
aus	w9_d352e8191
Guadaloupe	w11_d352e8194
angelangt.	w1_d352e8199
Die	w3_d352e8202
Chalouppe,	w5_d352e8205
der	w7_d352e8208
Spion,	w9_d352e8211
mit	w1_d352e8216
der	w3_d352e8219
er	w5_d352e8222
gekommen,	w7_d352e8225
hat	w9_d352e8228
berichtet,	w11_d352e8231
daß	w13_d352e8235
die	w1_d352e8241
Bonnette,	w3_d352e8244
welche	w5_d352e8247
vorher	w7_d352e8250
abgefertiget	w9_d352e8253
worden,	w1_d352e8258
auf	w3_d352e8261
der	w5_d352e8264
Reise	w7_d352e8267
verunglückt,	w9_d352e8270
und	w11_d352e8273
sie	w13_d352e8277
selbst	w1_d352e8282
verschiedene	w3_d352e8285
mal	w5_d352e8288
in	w7_d352e8291
Gefahr	w9_d352e8294
gewesen	w11_d352e8297
sey,	w1_d352e8302
Schif=bruch	w3_d352e8305
zu	w5_d352e8308
leiden,	w7_d352e8311
da	w9_d352e8314
sie	w11_d352e8317
2.	w13_d352e8321
Monate	w15_d352e8324
auf	w1_d352e8330
der	w3_d352e8333
See	w5_d352e8336
herumgejaget	w7_d352e8339
worden.	w9_d352e8342
Die	w11_d352e8345
Nachrichten,	w1_d352e8350
die	w3_d352e8353
sie	w5_d352e8356
mitgebracht,	w7_d352e8359
gehen	w9_d352e8362
da	w11_d352e8365
hin,	w1_d352e8370
daß	w3_d352e8373
sich	w5_d352e8376
unsere	w7_d352e8379
Trupen	w9_d352e8382
zwar	w11_d352e8385
auf	w13_d352e8389
der	w15_d352e8392
Jnsul	w1_d352e8397
festgesetzet,	w3_d352e8400
und	w5_d352e8403
sich	w7_d352e8406
aller	w9_d352e8409
Bayen,	w11_d352e8412
Forts,	w1_d352e8418
und	w3_d352e8421
Etablissements	w5_d352e8424
des	w7_d352e8427
Theils	w9_d352e8430
der	w11_d352e8433
Jnsul,	w1_d352e8438
welcher	w3_d352e8441
Basseterre	w5_d352e8444
genannt	w7_d352e8447
wird,	w9_d352e8450
bemeistert,	w1_d352e8455
auch	w3_d352e8458
der	w5_d352e8461
Chef	w7_d352e8464
d'Escadre	w9_d352e8467
Moore	w11_d352e8470
sich	w1_d352e8475
des	w3_d352e8478
Fort	w5_d352e8481
Louis	w7_d352e8484
auf	w9_d352e8487
der	w11_d352e8490
andern	w13_d352e8494
Seite,	w15_d352e8497
wel	w17_d352e8500
che	w1_d352e8506
Grande=terre	w3_d352e8509
heist,	w5_d352e8512
bemächtiget	w7_d352e8515
habe,	w9_d352e8518
allein	w1_d352e8523
die	w3_d352e8526
Krankheiten	w5_d352e8529
rissen	w7_d352e8532
auch	w9_d352e8535
unsere	w11_d352e8538
Leute	w1_d352e8543
häuffig	w3_d352e8546
dahin;	w5_d352e8549
so,	w7_d352e8552
daß	w9_d352e8555
nebst	w11_d352e8558
dem	w13_d352e8562
Ge	w15_d352e8565
neral	w1_d352e8570
Hopson	w3_d352e8573
selbst	w5_d352e8576
über	w7_d352e8579
1000.	w9_d352e8582
Mann	w11_d352e8585
an	w1_d352e8591
Officiers	w3_d352e8594
und	w5_d352e8597
Soldaten	w7_d352e8600
gestorben	w9_d352e8603
seyen.	w11_d352e8606
Der	w1_d352e8611
General	w3_d352e8614
Barington	w5_d352e8617
habe	w7_d352e8620
nunmehr	w9_d352e8623
das	w11_d352e8626
Commando	w1_d352e8631
allda	w3_d352e8634
übernommen	w5_d352e8637
rc.	w7_d352e8640
</p>
<head id="h2_d352e8646">
Fulda	w1_d352e8650
16.	w3_d352e8653
May.	w5_d352e8656
</head>
<p id="p4_d352e8659">
So	w1_d352e8663
unerwartet	w3_d352e8666
die	w5_d352e8669
Einruckung	w7_d352e8672
deren	w9_d352e8675
Ha	w11_d352e8678
noveranern	w1_d352e8683
und	w3_d352e8686
Hessen	w5_d352e8689
in	w7_d352e8692
Franken	w9_d352e8695
ware,	w11_d352e8698
so	w13_d352e8702
sehr	w1_d352e8707
ist	w3_d352e8710
man	w5_d352e8713
in	w7_d352e8716
Verwunderung	w9_d352e8719
gesetzt	w11_d352e8722
wor	w13_d352e8726
den,	w1_d352e8732
als	w3_d352e8735
man	w5_d352e8738
sie	w7_d352e8741
gestern	w9_d352e8744
von	w11_d352e8747
dannen	w13_d352e8751
zuruck	w15_d352e8754
kommen	w1_d352e8759
sahe.	w3_d352e8762
Sie	w5_d352e8765
werden	w7_d352e8768
von	w9_d352e8771
dem	w11_d352e8774
Heßi	w13_d352e8778
schen	w1_d352e8783
General=major	w3_d352e8786
von	w5_d352e8789
Urf	w7_d352e8792
commandirt,	w9_d352e8795
und	w1_d352e8800
haben	w3_d352e8803
vergangene	w5_d352e8806
Nacht	w7_d352e8809
zu	w9_d352e8812
Ochsen,	w11_d352e8815
Bremen,	w1_d352e8821
Butler,	w3_d352e8824
Borsch,	w5_d352e8827
Mauerbauch,	w7_d352e8830
Wingenstadt,	w1_d352e8835
Sesdorf,	w3_d352e8838
Dreisfeld,	w5_d352e8841
Ober	w7_d352e8844
und	w1_d352e8849
Unter=hausen	w3_d352e8852
cantonirt.	w5_d352e8855
Sie	w7_d352e8858
seynd	w9_d352e8861
heu	w11_d352e8864
te	w1_d352e8869
Vormittag	w3_d352e8872
wieder	w5_d352e8875
weiter	w7_d352e8878
aufgebrochen,	w9_d352e8881
und	w1_d352e8887
haben	w3_d352e8890
den	w5_d352e8893
Weeg	w7_d352e8896
nacher	w9_d352e8899
Hirschfeld	w11_d352e8902
an	w13_d352e8906
getretten.	w1_d352e8911
Dieses	w3_d352e8914
ganze	w5_d352e8917
aus	w7_d352e8920
11.	w9_d352e8923
Regimen	w11_d352e8926
tern	w1_d352e8931
ohne	w3_d352e8934
denen	w5_d352e8937
Jägern	w7_d352e8940
und	w9_d352e8943
Hussaren	w11_d352e8946
beste	w13_d352e8950
hende	w1_d352e8955
Corps	w3_d352e8958
wird	w5_d352e8961
nach	w7_d352e8964
Aussag	w9_d352e8967
deren	w11_d352e8970
De	w13_d352e8974
serteurs,	w1_d352e8980
auch	w3_d352e8983
deren	w5_d352e8986
Soldaten	w7_d352e8989
selbst	w9_d352e8992
kaum	w11_d352e8995
auf	w1_d352e9000
7000.	w3_d352e9003
Mann	w5_d352e9006
sich	w7_d352e9009
belauffen,	w9_d352e9012
zumalen	w11_d352e9015
viele	w1_d352e9020
Compagnien	w3_d352e9023
nur	w5_d352e9026
25.	w7_d352e9029
bis	w9_d352e9032
30.	w11_d352e9035
Mann	w13_d352e9039
stark	w1_d352e9044
seynd.	w3_d352e9047
Das	w5_d352e9050
Brod,	w7_d352e9053
so	w9_d352e9056
zu	w11_d352e9059
Meinungen	w13_d352e9063
für	w1_d352e9069
6000.	w3_d352e9072
Preussen	w5_d352e9075
gebacken	w7_d352e9078
worden,	w9_d352e9081
ware	w11_d352e9084
denen	w1_d352e9089
Hanoveranern	w3_d352e9092
und	w5_d352e9095
Hessen	w7_d352e9098
bestimmt;	w9_d352e9101
sie	w1_d352e9106
haben	w3_d352e9109
andurch	w5_d352e9112
ihren	w7_d352e9115
Marsch	w9_d352e9118
verdecken	w11_d352e9121
wollen,	w1_d352e9126
wobey	w3_d352e9129
sie	w5_d352e9132
aller	w7_d352e9135
Orten	w9_d352e9138
ausgesprengt,	w11_d352e9141
daß	w1_d352e9147
ihnen	w3_d352e9150
ein	w5_d352e9153
Succurs	w7_d352e9156
von	w9_d352e9159
6000.	w11_d352e9162
Preussen	w13_d352e9166
folgen	w1_d352e9171
wurde.	w3_d352e9174
Sie	w5_d352e9177
haben	w7_d352e9180
sowol	w9_d352e9183
in	w11_d352e9186
dem	w13_d352e9190
Fuldischen,	w1_d352e9195
als	w3_d352e9198
auch	w5_d352e9201
sonst	w7_d352e9204
überall,	w9_d352e9207
wo	w11_d352e9210
sie	w13_d352e9214
durchpaßirt	w1_d352e9219
seynd,	w3_d352e9222
gesagt,	w5_d352e9225
daß	w7_d352e9228
die	w9_d352e9231
Preussen	w11_d352e9234
sie	w1_d352e9240
schon	w3_d352e9243
mehrmalen	w5_d352e9246
hinter	w7_d352e9249
das	w9_d352e9252
Licht	w11_d352e9255
gefüh	w13_d352e9259
ret	w1_d352e9264
hätten,	w3_d352e9267
und	w5_d352e9270
man	w7_d352e9273
ihnen	w9_d352e9276
weiß	w11_d352e9279
gemacht	w13_d352e9283
ha	w15_d352e9286
be,	w1_d352e9291
daß	w3_d352e9294
sie	w5_d352e9297
zu	w7_d352e9300
dem	w9_d352e9303
Prinz	w11_d352e9306
Heinrich	w13_d352e9310
stossen	w15_d352e9313
wurden;	w1_d352e9318
daß	w3_d352e9321
sie	w5_d352e9324
aber	w7_d352e9327
bey	w9_d352e9330
sich	w11_d352e9333
ereignender	w13_d352e9337
Gelegenheit	w1_d352e9343
es	w3_d352e9346
ihnen	w5_d352e9349
schon	w7_d352e9352
wiederumen	w9_d352e9355
ver	w11_d352e9358
gelten	w1_d352e9363
wurden.	w3_d352e9366
Dieses	w5_d352e9369
waren	w7_d352e9372
die	w9_d352e9375
Reden	w11_d352e9378
sowol	w1_d352e9383
deren	w3_d352e9386
Officieren	w5_d352e9389
als	w7_d352e9392
gemeinen	w9_d352e9395
Sol	w11_d352e9398
daten.	w1_d352e9403
</p>
<head id="h2_d352e9409">
Würzburg	w1_d352e9413
19.	w3_d352e9416
May.	w5_d352e9419
</head>
<p id="p4_d352e9422">
Ein	w1_d352e9426
Corps	w3_d352e9429
der	w5_d352e9432
Alliirten	w7_d352e9435
von	w9_d352e9438
8000.	w11_d352e9441
M.	w13_d352e9445
ist	w1_d352e9450
bis	w3_d352e9453
Neustadt	w5_d352e9456
an	w7_d352e9459
der	w9_d352e9462
Saale	w11_d352e9465
vorgerückt;	w13_d352e9469
fast	w1_d352e9474
zu	w3_d352e9477
eben	w5_d352e9480
der	w7_d352e9483
Zeit	w9_d352e9486
als	w11_d352e9489
ein	w13_d352e9493
Preußisches	w15_d352e9496
Corps	w1_d352e9502
bei	w3_d352e9505
Graitz	w5_d352e9508
heraus	w7_d352e9511
kam.	w9_d352e9514
Der	w11_d352e9517
Ge	w13_d352e9521
neral	w1_d352e9526
von	w3_d352e9529
Ried	w5_d352e9532
hat	w7_d352e9535
sich	w9_d352e9538
darauf	w11_d352e9541
von	w13_d352e9545
Nord	w15_d352e9548
</p>
<p id="p10_d352e9561">
haben,	w1_d352e9565
wo	w3_d352e9568
er	w5_d352e9571
mit	w7_d352e9574
1500.	w9_d352e9577
Mann	w11_d352e9580
gestan	w13_d352e9584
den,	w1_d352e9589
zurückgezogen.	w3_d352e9592
Ein	w5_d352e9595
anderes	w7_d352e9598
Preu	w9_d352e9601
sisches	w1_d352e9606
Corps	w3_d352e9609
ist	w5_d352e9612
gegen	w7_d352e9615
Asch	w9_d352e9618
angerückt;	w11_d352e9621
währender	w1_d352e9627
Zeit	w3_d352e9630
das	w5_d352e9633
Haupt=corps	w7_d352e9636
von	w9_d352e9639
ih	w11_d352e9642
un	w1_d352e9647
im	w3_d352e9650
Gesichte	w5_d352e9653
von	w7_d352e9656
Hof	w9_d352e9659
angelangt	w11_d352e9662
ist.	w13_d352e9666
So	w1_d352e9671
eben	w3_d352e9674
vernihmt	w5_d352e9677
man,	w7_d352e9680
daß	w9_d352e9683
den	w11_d352e9686
8.	w13_d352e9690
zwi	w15_d352e9693
schen	w1_d352e9698
denen	w3_d352e9701
Preußen	w5_d352e9704
und	w7_d352e9707
dem	w9_d352e9710
Herrn	w11_d352e9713
Gene	w13_d352e9717
tal	w1_d352e9723
Maquire	w3_d352e9726
etwas	w5_d352e9729
vorgefallen;	w7_d352e9732
daß	w9_d352e9735
beide	w11_d352e9738
Theile	w1_d352e9743
wie	w3_d352e9746
die	w5_d352e9749
Löwen	w7_d352e9752
gefochten	w9_d352e9755
haben;	w11_d352e9758
weil	w13_d352e9762
aber	w1_d352e9767
die	w3_d352e9770
Preußen	w5_d352e9773
unter	w7_d352e9776
dem	w9_d352e9779
Gefecht	w11_d352e9782
eine	w13_d352e9786
Verstärkung	w1_d352e9791
erhalten,	w3_d352e9794
und	w5_d352e9797
der	w7_d352e9800
Herr	w9_d352e9803
Gene	w11_d352e9806
ral	w1_d352e9812
Maquire	w3_d352e9815
in	w5_d352e9818
Gefahr	w7_d352e9821
gestanden,	w9_d352e9824
von	w11_d352e9827
Böhmen	w1_d352e9832
abgeschnitten	w3_d352e9835
zu	w5_d352e9838
werden,	w7_d352e9841
so	w9_d352e9844
habe	w11_d352e9847
er	w1_d352e9852
sich	w3_d352e9855
nach	w5_d352e9858
Eger	w7_d352e9861
zu	w9_d352e9864
gewendet.	w11_d352e9867
Das	w13_d352e9871
Re	w15_d352e9874
giment	w1_d352e9879
Salm	w3_d352e9882
habe	w5_d352e9885
bey	w7_d352e9888
dieser	w9_d352e9891
Gelegenheit	w11_d352e9894
viele	w1_d352e9900
Ehre	w3_d352e9903
eingeleget.	w5_d352e9906
</p>
<head id="h2_d352e9912">
Paris	w1_d352e9916
17.	w3_d352e9919
May.	w5_d352e9922
</head>
<p id="p4_d352e9925">
Die	w1_d352e9929
Madame	w3_d352e9932
Dauphine,	w5_d352e9935
welche	w7_d352e9938
in	w9_d352e9941
den	w11_d352e9944
5.	w13_d352e9948
Monat	w1_d352e9953
Dero	w3_d352e9956
Schwangerschaft	w5_d352e9959
eingetreten,	w7_d352e9962
haben	w1_d352e9967
sich	w3_d352e9970
einige	w5_d352e9973
Tage	w7_d352e9976
im	w9_d352e9979
Zimmer	w11_d352e9982
gehal	w13_d352e9986
ten;	w1_d352e9992
nachdem	w3_d352e9995
sie	w5_d352e9998
sich	w7_d352e10001
aber	w9_d352e10004
zur	w11_d352e10007
Ader	w13_d352e10011
gelassen,	w15_d352e10014
sind	w1_d352e10019
sie	w3_d352e10022
wieder	w5_d352e10025
offentlich	w7_d352e10028
erschienen.	w9_d352e10031
</p>
<p id="p6_d352e10034">
Ausser	w1_d352e10038
der	w3_d352e10041
metallenen	w5_d352e10044
Statue	w7_d352e10047
zu	w9_d352e10050
Pferd,	w11_d352e10053
welche	w1_d352e10058
dem	w3_d352e10061
König	w5_d352e10064
zu	w7_d352e10067
Ehren,	w9_d352e10070
aufgerichtet	w11_d352e10073
worden,	w1_d352e10078
soll	w3_d352e10081
noch	w5_d352e10084
eine	w7_d352e10087
nach	w9_d352e10090
der	w11_d352e10093
Erfindung	w13_d352e10097
des	w1_d352e10103
Herrn	w3_d352e10106
Pigalle	w5_d352e10109
gegossen	w7_d352e10112
werden,	w9_d352e10115
welche	w11_d352e10118
Sr.	w1_d352e10123
Majestät,	w3_d352e10126
als	w5_d352e10129
dem	w7_d352e10132
hohen	w9_d352e10135
Beförderer	w11_d352e10138
aler	w1_d352e10143
freyen	w3_d352e10146
Künsten,	w5_d352e10149
gesetzt	w7_d352e10152
werden	w9_d352e10155
solle.	w11_d352e10158
Der	w1_d352e10163
Herr	w3_d352e10166
von	w5_d352e10169
Rugieri,	w7_d352e10172
ein	w9_d352e10175
geborner	w11_d352e10178
Jta	w13_d352e10182
nener,	w1_d352e10188
hat	w3_d352e10191
eine	w5_d352e10194
Leucht=raquete	w7_d352e10197
erfunden,	w9_d352e10200
welche	w1_d352e10205
man	w3_d352e10208
im	w5_d352e10211
Dunkeln	w7_d352e10214
auf	w9_d352e10217
eine	w11_d352e10220
Ferne	w13_d352e10224
von	w15_d352e10227
10.	w1_d352e10232
Meilen	w3_d352e10235
soll	w5_d352e10238
sehen	w7_d352e10241
können,	w9_d352e10244
welches	w11_d352e10247
für	w1_d352e10252
eine	w3_d352e10255
dem	w5_d352e10258
See=dienste	w7_d352e10261
sehr	w9_d352e10264
nützliche	w11_d352e10267
Er	w13_d352e10271
fendung	w1_d352e10277
angesehen	w3_d352e10280
wird.	w5_d352e10283
Durch	w7_d352e10286
die	w9_d352e10289
Vor	w11_d352e10292
sorge	w1_d352e10297
des	w3_d352e10300
Herrn	w5_d352e10303
Marschallen	w7_d352e10306
de	w9_d352e10309
Thomond,	w11_d352e10312
sind	w1_d352e10317
alle	w3_d352e10320
Batterien	w5_d352e10323
auf	w7_d352e10326
der	w9_d352e10329
Küste	w11_d352e10332
der	w13_d352e10336
Mit	w15_d352e10339
teländischen	w1_d352e10344
See	w3_d352e10347
in	w5_d352e10350
einen	w7_d352e10353
sehr	w9_d352e10356
treflichen	w11_d352e10359
Stand	w1_d352e10365
gestellet.	w1_d352e10370
</p>
<head id="h2_d352e10377">
Würzburg	w1_d352e10381
22.	w3_d352e10384
May.	w5_d352e10387
</head>
<p id="p4_d352e10390">
Den	w1_d352e10394
18.	w3_d352e10397
ist	w5_d352e10400
Herr	w7_d352e10403
General	w9_d352e10406
St.	w11_d352e10409
Andre	w13_d352e10413
mit	w1_d352e10418
denen	w3_d352e10421
4.	w5_d352e10424
Regimentern,	w7_d352e10427
Fürstenberg,	w9_d352e10430
Sazburg,	w1_d352e10435
Baaden=baaden,	w3_d352e10438
und	w5_d352e10441
Sachsen	w7_d352e10444
</p>
<p id="p6_d352e10447">
nebst	w1_d352e10451
80.	w3_d352e10454
Anspachischen	w5_d352e10457
Dragonern	w7_d352e10460
alhier	w9_d352e10463
eingetroffen.	w1_d352e10468
Diesen	w3_d352e10471
Abend	w5_d352e10474
ist	w7_d352e10477
durch	w9_d352e10480
die	w11_d352e10483
eingeloffene	w1_d352e10488
Raports	w3_d352e10491
avisiret	w5_d352e10494
worden,	w7_d352e10497
daß	w9_d352e10500
ein	w1_d352e10506
Preußisches	w3_d352e10509
Hussaren=commando	w5_d352e10512
mit	w7_d352e10515
Jnfanterie	w1_d352e10520
und	w3_d352e10523
60.	w5_d352e10526
Feld=bäckers	w7_d352e10529
auf	w9_d352e10532
Ki	w11_d352e10535
tzingen	w1_d352e10540
eingerucket,	w3_d352e10543
und	w5_d352e10546
die	w7_d352e10549
daselbst	w9_d352e10552
befindliche	w11_d352e10555
Hussaren	w1_d352e10560
wegen	w3_d352e10563
überlegener	w5_d352e10566
Macht	w7_d352e10569
zuruck	w9_d352e10572
ge	w11_d352e10575
trieben	w1_d352e10581
habe,	w3_d352e10584
wobey	w5_d352e10587
ein	w7_d352e10590
Wacht=meister	w9_d352e10593
ge	w11_d352e10596
fangen,	w1_d352e10601
etliche	w3_d352e10604
Pferde	w5_d352e10607
bleßirt,	w7_d352e10610
und	w9_d352e10613
eines	w11_d352e10616
todt	w1_d352e10621
geschossen	w3_d352e10624
worden	w5_d352e10627
seye.	w7_d352e10630
Den	w9_d352e10633
19.	w11_d352e10636
Dito	w13_d352e10640
hat	w1_d352e10645
ernannter	w3_d352e10648
Herr	w5_d352e10651
General	w7_d352e10654
den	w9_d352e10657
Hussaren	w11_d352e10660
obristen	w1_d352e10666
Baron	w3_d352e10669
von	w5_d352e10672
Weczey	w7_d352e10675
mit	w9_d352e10678
dem	w11_d352e10681
Sec	w13_d352e10685
zenischen	w1_d352e10690
Regiment	w3_d352e10693
sogleich	w5_d352e10696
wiederum	w7_d352e10699
beor	w9_d352e10702
dert,	w1_d352e10707
aufzubrechen,	w3_d352e10710
und	w5_d352e10713
nebst	w7_d352e10716
denen	w9_d352e10719
An	w11_d352e10722
spachischen	w1_d352e10727
