<doc id="edoc_wd_1746-08-31" attrs="word" year="1746" month="08" day="31" corpus="1">
<head id="hl1">
Aus	w49
die	w1878
Kutsche	w1879
<g/>
,
in	w1881
welcher	w1882
der	w1883
alte	w1884
Bischof	w1885
von	w1886
Mirepoix	w1887
<g/>
,
nebst	w1889
4	w1890
<g/>
.
anderen	w1892
Bischöffen	w1893
<g/>
,
und	w1895
dem	w1896
Pfarrer	w1897
der	w1898
Kirche	w1899
des	w1900
Schlosses	w1901
zu	w1902
Versailles	w1903
<g/>
,
gefah=ren	w1905
<g/>
=
<g/>
;
die	w1908
Pagen	w1909
der	w1910
Dauphine	w1911
<g/>
;
die	w1913
Pagen	w1914
der	w1915
Königin	w1916
<g/>
,
die	w1918
Pagen	w1919
des	w1920
Königs	w1921
<g/>
;
4	w1923
<g/>
.
Kam=mer	w1925
<g/>
=
<g/>
=
Trompeter	w1928
<g/>
;
die	w1930
Wappen	w1931
<g/>
=
Herolde	w1933
<g/>
,
welche	w1935
2	w1936
<g/>
.
und	w1938
2	w1939
<g/>
.
marschirten	w1941
<g/>
;
der	w1943
Wappen	w1944
<g/>
=
König	w1946
<g/>
;
der	w1948
Herr	w1949
Desgranges	w1950
<g/>
,
Ceremonien	w1952
<g/>
=
Meister	w1954
<g/>
;
der	w1956
Ober	w1957
<g/>
=
Ceremonien	w1959
<g/>
=
Meister	w1961
<g/>
,
Marquis	w1963
de	w1964
Tre-ux	w1965
<g/>
-
<g/>
,
der	w1968
Trauer	w1969
Wagen	w1970
<g/>
,
welcher	w1972
von	w1973
einer	w1974
grossen	w1975
Anzahl	w1976
derer	w1977
Bedienten	w1978
der	w1979
Madame	w1980
la	w1981
Dauphine	w1982
zu	w1983
Fuß	w1984
umgeben	w1985
ware	w1986
<g/>
,
und	w1988
de=ren	w1989
<g/>
=
jeder	w1991
ein	w1992
Wind	w1993
Licht	w1994
truge	w1995
<g/>
,
welches	w1997
auch	w1998
von	w1999
dem	w2000
gantzen	w2001
übrigen	w2002
Gefolge	w2003
geschehen	w2004
<g/>
;
die	w2006
4	w2007
<g/>
.
Allmosenirer	w2009
Jhro	w2010
Königl	w2011
<g/>
.
Hoheit	w2013
tru=gen	w2014
<g/>
=
die	w2016
4	w2017
<g/>
.
Enden	w2019
des	w2020
<g/>
.
Tuches	w2022
<g/>
,
womit	w2024
der	w2025
Trauer	w2026
<g/>
=
Wagen	w2028
bedeckt	w2029
war	w2030
<g/>
;
der	w2032
Graf	w2033
von	w2034
Rubempre	w2035
<g/>
,
erster	w2037
Stallmeister	w2038
dieser	w2039
Fürstin	w2040
<g/>
,
vertratt	w2042
bey	w2043
dieser	w2044
Ceremonie	w2045
die	w2046
Stelle	w2047
eines	w2048
Chevalier	w2049
d'Honneur	w2050
<g/>
,
weilen	w2052
der	w2053
Marquis	w2054
de	w2055
la	w2056
Farre	w2057
abwesend	w2058
war	w2059
<g/>
;
die	w2061
Leib	w2062
<g/>
=
Gardes	w2064
folg=ten	w2065
<g/>
=
mit	w2067
Vorhergehung	w2068
ihrer	w2069
Officiers	w2070
den	w2071
Trauer	w2072
<g/>
=
Wagen	w2074
<g/>
;
den	w2076
gantzen	w2077
Zug	w2078
aber	w2079
be=schlossen	w2080
<g/>
=
die	w2082
Kutschen	w2083
derer	w2084
Prinzen	w2085
und	w2086
übri=gen	w2087
<g/>
=
Damen	w2089
<g/>
,
welche	w2091
dieser	w2092
Ceremonie	w2093
bey=wohneten	w2094
<g/>
=
<g/>
.
</p>
<p id="p24">
Der	w2097
Conduct	w2098
passirte	w2099
über	w2100
die	w2101
Bälle	w2102
dieser	w2103
Stadt	w2104
<g/>
,
und	w2106
kame	w2107
zu	w2108
St	w2109
<g/>
.
Denis	w2111
gegen	w2112
halb	w2113
3	w2114
<g/>
.
Uhr	w2116
des	w2117
Morgens	w2118
an	w2119
<g/>
;
die	w2121
Religiosen	w2122
der	w2123
Abtey	w2124
kamen	w2125
bis	w2126
an	w2127
das	w2128
Thor	w2129
der	w2130
Stadt	w2131
<g/>
,
um	w2133
den	w2134
Leichnam	w2135
zu	w2136
übernehmen	w2137
<g/>
,
und	w2139
eben	w2140
da=selbst	w2141
<g/>
=
stiegen	w2143
auch	w2144
der	w2145
alte	w2146
Bischof	w2147
von	w2148
Mire=poix	w2149
<g/>
=
<g/>
,
nebst	w2152
denen	w2153
4	w2154
<g/>
.
andern	w2156
<g/>
,
aus	w2158
ihrer	w2159
Kut=sche	w2160
<g/>
=
<g/>
,
und	w2163
giengen	w2164
vor	w2165
dem	w2166
Trauer	w2167
Wagen	w2168
her	w2169
bis	w2170
in	w2171
die	w2172
Kirche	w2173
<g/>
,
bey	w2175
deren	w2176
Eintritt	w2177
der	w2178
alte	w2179
Bischof	w2180
dem	w2181
Groß	w2182
<g/>
=
Prior	w2184
der	w2185
Abtey	w2186
die	w2187
Leiche	w2188
übergab	w2189
<g/>
,
welche	w2191
sofort	w2192
in	w2193
dem	w2194
Chor	w2195
ausge=setzet	w2196
<g/>
=
worden	w2198
<g/>
,
alwo	w2200
man	w2201
die	w2202
gewöhnlichen	w2203
Gebetter	w2204
absunge	w2205
<g/>
,
denen	w2207
die	w2208
Prinzessinen	w2209
vom	w2210
Geblüte	w2211
und	w2212
aller	w2213
Personen	w2214
<g/>
,
welche	w2216
sich	w2217
bey	w2218
dem	w2219
Conduct	w2220
befunden	w2221
<g/>
,
beywohneten	w2223
<g/>
.
Nach	w2225
dieser	w2226
Ceremonie	w2227
wurde	w2228
das	w2229
Hertz	w2230
der	w2231
verstor=benen	w2232
<g/>
=
Fürstin	w2234
in	w2235
die	w2236
Königliche	w2237
Abtey	w2238
zum	w2239
Gnaden	w2240
<g/>
=
Thal	w2242
<g/>
,
unter	w2244
einer	w2245
großen	w2246
Begleitung	w2247
<g/>
,
gebracht	w2249
<g/>
,
alwo	w2251
es	w2252
der	w2253
oft	w2254
gemeldte	w2255
alte	w2256
Bi Bischof	w2257
<g/>
=
</p>
<p id="p25">
schof	w2260
der	w2261
Abtissin	w2262
überreichte	w2263
<g/>
.
Die	w2265
Herzogin	w2266
von	w2267
Chartres	w2268
<g/>
,
die	w2270
verwittibte	w2271
Prinzessin	w2272
von	w2273
Conti	w2274
<g/>
,
und	w2276
Mademoiselle	w2277
de	w2278
Sens	w2279
<g/>
,
wohnten	w2281
in	w2282
Begleitung	w2283
aller	w2284
derjenigen	w2285
Damen	w2286
und	w2287
Officiers	w2288
der	w2289
Durchl	w2290
<g/>
.
Dauphine	w2292
<g/>
,
so	w2294
sich	w2295
bey	w2296
dem	w2297
Leichen	w2298
<g/>
=
Conduct	w2300
befunden	w2301
<g/>
,
dieser	w2303
Ceremo=nie	w2304
<g/>
=
bey	w2306
<g/>
,
und	w2308
die	w2309
bey	w2310
den	w2311
Ceremonien	w2312
<g/>
=
Mei=ster	w2314
<g/>
=
<g/>
,
Marquis	w2317
von	w2318
Dreux	w2319
<g/>
,
und	w2321
Herr	w2322
Des=granges	w2323
<g/>
=
waren	w2325
ebenfalls	w2326
dabey	w2327
gegenwärtig	w2328
<g/>
.
</p>
<head id="hl12">
Aus	w2330
Niederland	w2331
<g/>
.
</head>
<head id="hl13">
Aus	w2333
denen	w2334
Niederlanden	w2335
9	w2336
<g/>
.
August	w2338
<g/>
.
</head>
<p id="p26">
Es	w2340
campiret	w2341
die	w2342
Alliirte	w2343
Armee	w2344
ungefähr	w2345
2	w2346
<g/>
.
Stunden	w2348
Westwarts	w2349
von	w2350
Namur	w2351
<g/>
:
Jh	w2353
<g/>
.
K	w2355
<g/>
.
Hoh	w2357
<g/>
.
der	w2359
Herzog	w2360
Carl	w2361
hat	w2362
sein	w2363
Haupt	w2364
<g/>
=
Quartier	w2366
zu	w2367
Bil=lers	w2368
<g/>
=
<g/>
,
der	w2371
Marschall	w2372
Bathiani	w2373
zu	w2374
Ostain	w2375
<g/>
,
und	w2377
der	w2378
Fürst	w2379
von	w2380
Waldeck	w2381
zu	w2382
Sauverly	w2383
<g/>
.
Die	w2385
Alliirte	w2386
Armee	w2387
bestehet	w2388
nach	w2389
Anzeig	w2390
einer	w2391
zum	w2392
Vorschein	w2393
gekommener	w2394
Lista	w2395
aus	w2396
119	w2397
<g/>
.
Oesterr	w2399
<g/>
.
Escadrons	w2401
und	w2402
46	w2403
<g/>
.
Battaillons	w2405
<g/>
,
24	w2407
<g/>
.
Hanover	w2409
<g/>
.
Escadr	w2411
<g/>
.
und	w2413
16	w2414
<g/>
.
Battaillons	w2416
<g/>
,
9	w2418
<g/>
.
Englische	w2420
Escadrons	w2421
und	w2422
5	w2423
<g/>
.
Battaillons	w2425
<g/>
,
8	w2427
<g/>
.
Hessische	w2429
Escadr	w2430
<g/>
.
und	w2432
6	w2433
<g/>
.
Battaillons	w2435
<g/>
,
48	w2437
<g/>
.
Holländische	w2439
Escadrons	w2440
und	w2441
19	w2442
<g/>
.
Battaillons	w2444
nebst	w2445
19	w2446
<g/>
.
Gre=nadier	w2448
<g/>
=
<g/>
=
Compagnien	w2451
<g/>
,
ohne	w2453
3	w2454
<g/>
.
detaschirten	w2456
Bat=taillons	w2457
<g/>
=
und	w2459
dem	w2460
Jäger	w2461
<g/>
=
Corpo	w2463
aus	w2464
Dalmatien	w2465
<g/>
.
Es	w2467
hat	w2468
sich	w2469
die	w2470
Französische	w2471
Armee	w2472
<g/>
,
deren	w2474
rechter	w2475
Flügel	w2476
auf	w2477
den	w2478
Höhen	w2479
von	w2480
Gemblours	w2481
<g/>
,
und	w2483
der	w2484
Linke	w2485
hinter	w2486
Perwis	w2487
gestanden	w2488
<g/>
,
um	w2490
et=was	w2491
<g/>
=
mehr	w2493
hinten	w2494
her	w2495
gezogen	w2496
<g/>
,
weil	w2498
sie	w2499
sonst	w2500
in	w2501
ihrem	w2502
Lager	w2503
von	w2504
denen	w2505
Allirten	w2506
<g/>
,
wann	w2508
sie	w2509
auf	w2510
einige	w2511
Anhöhen	w2512
Batterien	w2513
errichtet	w2514
hätten	w2515
<g/>
,
gleich	w2517
sie	w2518
thun	w2519
wollen	w2520
<g/>
,
starck	w2522
incommodiret	w2523
werden	w2524
könten	w2525
<g/>
.
Zwischen	w2527
beyden	w2528
Lägern	w2529
ist	w2530
ein	w2531
sehr	w2532
dicker	w2533
Busch	w2534
und	w2535
ein	w2536
grosser	w2537
Strom	w2538
<g/>
,
der	w2540
rechte	w2541
Flügel	w2542
derer	w2543
Alliirten	w2544
erstrecket	w2545
sich	w2546
ober=halb	w2547
<g/>
=
Ostain	w2549
<g/>
,
der	w2551
Lincke	w2552
gehet	w2553
über	w2554
Masy	w2555
die	w2556
Avant	w2557
<g/>
=
Garde	w2559
ist	w2560
zu	w2561
St	w2562
<g/>
.
Germain	w2564
<g/>
,
und	w2566
das	w2567
Corpo	w2568
de	w2569
Reserve	w2570
mit	w2571
denen	w2572
leichten	w2573
Truppen	w2574
stehet	w2575
annoch	w2576
mehr	w2577
voraus	w2578
<g/>
,
um	w2580
dieselbe	w2581
zu	w2582
bedecken	w2583
<g/>
.
</p>
<head id="hl14">
Aus	w2585
dem	w2586
Haupt	w2587
<g/>
=
Quartier	w2589
den	w2590
Alli=irten	w2591
<g/>
=
Armee	w2593
zu	w2594
Villers	w2595
an	w2596
der	w2597
Lez	w2598
<g/>
.
<g/>
/
13	w2601
<g/>
.
Aug	w2603
<g/>
.
</head>
<p id="p27">
Diese	w2605
Tage	w2606
her	w2607
seynd	w2608
noch	w2609
immer	w2610
starke	w2611
Scharmüzel	w2612
vorgefallen	w2613
<g/>
,
besonders	w2615
in	w2616
dem	w2617
Ge=hölz	w2618
<g/>
=
von	w2620
Roy	w2621
<g/>
,
so	w2623
das	w2624
Corpo	w2625
des	w2626
Herrn	w2627
Ge=neral	w2628
<g/>
=
Graf	w2630
Daun	w2631
bedecket	w2632
<g/>
,
indem	w2634
die	w2635
Fran=zosen	w2636
<g/>
=
einige	w2638
Tage	w2639
selbiges	w2640
zu	w2641
behaupten	w2642
geerach=tet	w2643
<g/>
=
<g/>
;
allein	w2646
ihre	w2647
Panduren	w2648
und	w2649
andere	w2650
leichte	w2651
Truppen	w2652
wurden	w2653
zweymal	w2654
nach	w2655
einander	w2656
so	w2657
übel	w2658
heimgeschicket	w2659
<g/>
,
daß	w2661
ihnen	w2662
der	w2663
Lust	w2664
zum	w2665
Wiederkommen	w2666
vergangen	w2667
ist	w2668
<g/>
.
Am	w2670
Sonntag	w2671
</p>
<p id="p28">
nahmen	w2672
unsere	w2673
Hussaren	w2674
3	w2675
<g/>
.
Französische	w2677
Offi=ciers	w2678
<g/>
=
nebst	w2680
einen	w2681
Feld	w2682
<g/>
=
Pater	w2684
gefangen	w2685
<g/>
.
Tags	w2687
darauf	w2688
brachte	w2689
man	w2690
49	w2691
<g/>
.
Gefangene	w2693
hie=her	w2694
<g/>
=
<g/>
,
welches	w2697
noch	w2698
täglich	w2699
continuiret	w2700
<g/>
,
wobey	w2702
die	w2703
Husaren	w2704
Pferde	w2705
<g/>
,
Maulthiere	w2707
und	w2708
Wägen	w2709
erbeuteten	w2710
<g/>
.
Wir	w2712
haben	w2713
in	w2714
unserer	w2715
Stellung	w2716
eine	w2717
kleine	w2718
Veränderung	w2719
vorgenomen	w2720
<g/>
.
Der	w2722
linke	w2723
Flü=gel	w2724
<g/>
=
<g/>
,
so	w2727
eine	w2728
kleine	w2729
halbe	w2730
Meile	w2731
vor	w2732
dem	w2733
Dorf	w2734
Spy	w2735
campirte	w2736
<g/>
,
hat	w2738
sich	w2739
bey	w2740
bemeldtem	w2741
Dorf	w2742
gelagert	w2743
<g/>
.
Die	w2745
Frangipanischen	w2746
Husaren	w2747
<g/>
,
nebst	w2749
denen	w2750
aus	w2751
Namur	w2752
gezogenen	w2753
Battaillons	w2754
<g/>
,
ste=hen	w2756
<g/>
=
auf	w2758
der	w2759
Flanque	w2760
dieses	w2761
Flügels	w2762
<g/>
,
und	w2764
ma=chen	w2765
<g/>
=
mit	w2767
der	w2768
Cavallerie	w2769
desselben	w2770
eine	w2771
Art	w2772
ei=nes	w2773
<g/>
=
Hacken	w2775
<g/>
.
Vor	w2777
eben	w2778
diesem	w2779
Flügel	w2780
hat	w2781
man	w2782
2	w2783
<g/>
.
Redouten	w2785
und	w2786
auf	w2787
einer	w2788
Anhöhe	w2789
eine	w2790
grosse	w2791
Batterie	w2792
aufgeworfen	w2793
<g/>
,
welche	w2795
einen	w2796
Theil	w2797
des	w2798
feindlichen	w2799
rechten	w2800
Flügels	w2801
bestrei=chet	w2802
<g/>
=
<g/>
.
Das	w2805
Corpo	w2806
de	w2807
Reserve	w2808
campiret	w2809
in	w2810
Ge=stalt	w2811
<g/>
=
eines	w2813
Hufeisens	w2814
zwischen	w2815
den	w2816
Centro	w2817
und	w2818
dem	w2819
Dorf	w2820
St	w2821
<g/>
.
Denis	w2823
<g/>
.
Der	w2825
General	w2826
Baron	w2827
von	w2828
Trips	w2829
hat	w2830
seinen	w2831
Posten	w2832
von	w2833
Lierneux	w2834
<g/>
,
und	w2836
der	w2837
General	w2838
Baroniay	w2839
unweit	w2840
davon	w2841
auf	w2842
der	w2843
rechten	w2844
bey	w2845
Asche	w2846
<g/>
.
Der	w2848
Graf	w2849
von	w2850
Daun	w2851
stehet	w2852
zu	w2853
St	w2854
<g/>
.
Germain	w2856
hinter	w2857
diesem	w2858
letztern	w2859
und	w2860
bedecket	w2861
nebst	w2862
selbigen	w2863
unsern	w2864
rechten	w2865
Flü=gel	w2866
<g/>
=
<g/>
.
Der	w2869
Feind	w2870
hat	w2871
seit	w2872
dem	w2873
7ten	w2874
sein	w2875
Lager	w2876
nicht	w2877
verändert	w2878
<g/>
.
Derselbe	w2880
ist	w2881
dabey	w2882
auch	w2883
gantz	w2884
ruhig	w2885
<g/>
,
oder	w2887
uns	w2888
gleich	w2889
sehr	w2890
überlegen	w2891
ist	w2892
<g/>
.
Wir	w2894
seynd	w2895
auch	w2896
gantz	w2897
still	w2898
<g/>
.
</p>
<head id="hl15">
Namur	w2900
15	w2901
<g/>
.
Augusti	w2903
<g/>
.
</head>
<p id="p29">
Bisher	w2905
hatten	w2906
die	w2907
Feinde	w2908
währender	w2909
Nacht	w2910
verschiedene	w2911
Märsche	w2912
und	w2913
Contra	w2914
<g/>
=
Märsche	w2916
ge=than	w2917
<g/>
=
<g/>
,
und	w2920
den	w2921
andern	w2922
Tag	w2923
des	w2924
Morgens	w2925
befan=den	w2926
<g/>
=
sie	w2928
sich	w2929
allezeit	w2930
in	w2931
der	w2932
nemlichen	w2933
Stellung	w2934
<g/>
,
aber	w2936
gestern	w2937
des	w2938
Abends	w2939
hube	w2940
das	w2941
Corpo	w2942
des	w2943
Grafen	w2944
von	w2945
Löwendahl	w2946
<g/>
,
welches	w2948
bey	w2949
denen	w2950
5	w2951
<g/>
.
Sternen	w2953
stunde	w2954
<g/>
,
das	w2956
Piquet	w2957
auf	w2958
<g/>
,
und	w2960
verliesse	w2961
ihr	w2962
bey	w2963
Gemblour	w2964
gehabtes	w2965
Lager	w2966
völlig	w2967
<g/>
,
ohne	w2969
daß	w2970
man	w2971
noch	w2972
zur	w2973
Zeit	w2974
wissen	w2975
kan	w2976
<g/>
,
wie	w2978
weit	w2979
selbiges	w2980
marschiret	w2981
seye	w2982
<g/>
,
obgleich	w2984
die	w2985
Frangipani=sche	w2986
<g/>
=
Husaren	w2988
ihnen	w2989
nachgesetzet	w2990
<g/>
,
um	w2992
sie	w2993
in	w2994
ihrem	w2995
Marsch	w2996
zu	w2997
beunruhigen	w2998
<g/>
.
Daß	w3000
Corpo	w3001
de	w3002
Re=serve	w3003
<g/>
=
der	w3005
Alliirten	w3006
Armee	w3007
ist	w3008
diesem	w3009
gantzen	w3010
Tag	w3011
im	w3012
Gewehr	w3013
gestanden	w3014
<g/>
,
und	w3016
heute	w3017
machet	w3018
sich	w3019
die	w3020
gantze	w3021
Armee	w3022
marsch	w3023
<g/>
=
fertig	w3025
<g/>
,
so	w3027
<g/>
,
daß	w3029
man	w3030
viel=leicht	w3031
<g/>
=
im	w3033
kurtzen	w3034
wichtige	w3035
Zeitungen	w3036
aus	w3037
hiesigen	w3038
Landen	w3039
zu	w3040
berichten	w3041
haben	w3042
dörfte	w3043
<g/>
.
Jndessen	w3045
haben	w3046
die	w3047
Frangipanische	w3048
Husaren	w3049
ehegesten	w3050
hin=ter	w3051
<g/>
=
dem	w3053
feindlichen	w3054
Lager	w3055
die	w3056
Equipage	w3057
des	w3058
Her=tzogs	w3059
<g/>
=
von	w3061
Bouflers	w3062
aufgehoben	w3063
<g/>
,
so	w3065
in	w3066
70	w3067
<g/>
.
bis	w3069
80	w3070
<g/>
.
Pferden	w3072
und	w3073
Maul	w3074
<g/>
=
Thieren	w3076
bestanden	w3077
<g/>
.
Ge=dachten	w3079
<g/>
=
Tages	w3081
ist	w3082
der	w3083
Herr	w3084
Segur	w3085
die	w3086
Sambre	w3087
bey	w3088
Charleroy	w3089
mit	w3090
einem	w3091
grossen	w3092
Detaschement	w3093
</p>
<p id="p30">
pasiret	w3094
<g/>
,
um	w3096
dem	w3097
Obrist	w3098
Frangipani	w3099
einen	w3100
Streich	w3101
beyzubringen	w3102
<g/>
,
welcher	w3104
mit	w3105
einem	w3106
gros=len	w3107
<g/>
=
Hauffen	w3109
irregulirter	w3110
Truppen	w3111
zu	w3112
Chasselet	w3113
stehet	w3114
<g/>
,
und	w3116
beständig	w3117
bis	w3118
unter	w3119
die	w3120
Thöre	w3121
von	w3122
Philippeville	w3123
streiffet	w3124
<g/>
.
</p>
<head id="hl16">
Aus	w3126
denen	w3127
Niederlanden	w3128
16	w3129
<g/>
.
Aug	w3131
<g/>
.
</head>
<p id="p31">
Bey	w3133
beyderseitigen	w3134
Armeen	w3135
ist	w3136
ausser	w3137
denen	w3138
all	w3139
<g/>
=
täglichen	w3141
Scharmützeln	w3142
weiter	w3143
nichts	w3144
haupt=sächliches	w3145
<g/>
=
vorgefallen	w3147
<g/>
,
und	w3149
scheinet	w3150
noch	w3151
keine	w3152
von	w3153
beyden	w3154
gesinnet	w3155
zu	w3156
seyn	w3157
<g/>
,
ihren	w3159
dermaligen	w3160
Posten	w3161
zu	w3162
verlassen	w3163
<g/>
.
</p>
<head id="hl16a">
Namur	w3165
16	w3166
<g/>
.
Augusti	w3168
<g/>
.
</head>
<p id="p33">
Die	w3170
Bewegung	w3171
<g/>
,
welche	w3173
die	w3174
Alliirte	w3175
Armee	w3176
gestern	w3177
vorgenommen	w3178
<g/>
,
scheinet	w3180
keine	w3181
andere	w3182
Absicht	w3183
gehabt	w3184
zu	w3185
haben	w3186
<g/>
,
als	w3188
nur	w3189
die	w3190
Stellung	w3191
der	w3192
zweyten	w3193
Linie	w3194
zu	w3195
verändern	w3196
<g/>
.
Man	w3198
kan	w3199
aber	w3200
von	w3201
dem	w3202
Entzweck	w3203
der	w3204
Französischen	w3205
Armee	w3206
seine	w3207
Ursach	w3208
angeben	w3209
<g/>
;
Man	w3211
präsumirt	w3212
indes=sen	w3213
<g/>
=
<g/>
,
es	w3216
geschehe	w3217
dieses	w3218
<g/>
,
um	w3220
den	w3221
Printzen	w3222
Carl	w3223
aus	w3224
seinem	w3225
vortheilhaften	w3226
Lager	w3227
zu	w3228
ziehen	w3229
<g/>
,
welche	w3231
er	w3232
inne	w3233
hat	w3234
<g/>
,
alwo	w3236
die	w3237
Lebens	w3238
<g/>
=
Mittel	w3240
und	w3241
Fourage	w3242
von	w3243
allen	w3244
Enden	w3245
im	w3246
Uberfluß	w3247
an=kommen	w3248
<g/>
=
<g/>
,
damit	w3251
sie	w3252
sich	w3253
ein	w3254
gleiches	w3255
verschaffen	w3256
könten	w3257
<g/>
,
und	w3259
welches	w3260
die	w3261
Franzosen	w3262
in	w3263
den	w3264
Stand	w3265
setze	w3266
<g/>
,
sich	w3268
ihrer	w3269
Macht	w3270
zu	w3271
bedienen	w3272
<g/>
.
Gestern	w3274
Morgens	w3275
seynd	w3276
die	w3277
Frangipanische	w3278
Hu=saren	w3279
<g/>
=
die	w3281
Orneau	w3282
bey	w3283
Masy	w3284
passirt	w3285
<g/>
,
so	w3287
bald	w3288
sie	w3289
nur	w3290
gesehen	w3291
<g/>
,
daß	w3293
die	w3294
Feinde	w3295
aufgebrochen	w3296
<g/>
,
und	w3298
seynd	w3299
bis	w3300
über	w3301
die	w3302
Dörfer	w3303
Conroi	w3304
und	w3305
Bottei	w3306
vorgerukt	w3307
<g/>
.
Heute	w3309
haben	w3310
Jhro	w3311
Königl	w3312
<g/>
.
Hoheit	w3314
an	w3315
den	w3316
General	w3317
Pickel	w3318
nach	w3319
Cöln	w3320
eine	w3321
Staffeta	w3322
abgehen	w3323
lassen	w3324
<g/>
,
um	w3326
den	w3327
Marsch	w3328
der	w3329
Artillerie	w3330
und	w3331
Pontons	w3332
zu	w3333
beschleunigen	w3334
<g/>
.
</p>
<head id="hl17">
Aus	w3336
dem	w3337
Russischen	w3338
Reich	w3339
<g/>
.
</head>
<head id="hl18">
Petersburg	w3341
20	w3342
<g/>
.
Julii	w3344
<g/>
.
</head>
<p id="p34">
Man	w3346
hat	w3347
Nachricht	w3348
<g/>
/
daß	w3350
Jhro	w3351
Maj	w3352
<g/>
.
die	w3354
Kaiserin	w3355
in	w3356
Begleitung	w3357
des	w3358
Groß	w3359
<g/>
=
Fürstens	w3361
und	w3362
der	w3363
Groß	w3364
<g/>
=
Fürstin	w3366
<g/>
/
glük=lich	w3368
<g/>
=
zu	w3370
Reval	w3371
angelanget	w3372
seynd	w3373
<g/>
.
Unter	w3375
Wegs	w3376
haben	w3377
Dieselbe	w3378
dem	w3379
Herrn	w3380
Groß	w3381
<g/>
=
Cantzler	w3383
<g/>
/
Grafen	w3385
von	w3386
Bestuchef	w3387
<g/>
/
auf	w3389
dessen	w3390
Land	w3391
<g/>
=
Gut	w3393
bey	w3394
Narva	w3395
eine	w3396
Visi=te	w3397
<g/>
=
gegeben	w3399
<g/>
/
welcher	w3401
diese	w3402
seine	w3403
vorneh=me	w3404
<g/>
=
Gäste	w3406
nebst	w3407
Dero	w3408
gantzen	w3409
sehr	w3410
zahl=reichen	w3411
<g/>
=
Suite	w3413
auf	w3414
das	w3415
prächtigste	w3416
em=pfangen	w3417
<g/>
=
<g/>
.
Dieser	w3420
Herr	w3421
hat	w3422
vor	w3423
seiner	w3424
Abreise	w3425
mit	w3426
denen	w3427
auswärtigen	w3428
Mini=stern	w3429
<g/>
=
die	w3431
Abrede	w3432
genommen	w3433
<g/>
/
daß	w3435
falls	w3436
wichtige	w3437
Depeschen	w3438
einlauffen	w3439
solten	w3440
<g/>
/
sie	w3442
</p>
<p id="p35">
ihme	w3443
solche	w3444
zuschiken	w3445
<g/>
/
wegen	w3447
derer	w3448
or=dinarien	w3449
<g/>
=
Geschäften	w3451
aber	w3452
sich	w3453
an	w3454
dem	w3455
Herrn	w3456
Geheimen	w3457
Raht	w3458
Wesselowsky	w3459
wenden	w3460
möchten	w3461
<g/>
.
Ubrigens	w3463
hat	w3464
man	w3465
<g/>
.
angemerkt	w3467
<g/>
/
daß	w3469
unter	w3470
denen	w3471
hiesigen	w3472
fremden	w3473
Ministers	w3474
nur	w3475
die	w3476
Kaiserliche	w3477
Engländisch	w3478
<g/>
=
und	w3480
Dänische	w3481
sich	w3482
nacher	w3483
Hof	w3484
verfüget	w3485
<g/>
/
um	w3487
demselben	w3488
eine	w3489
glük=liche	w3490
<g/>
=
Reise	w3492
zu	w3493
wünschen	w3494
<g/>
.
Jhro	w3496
Maj	w3497
<g/>
.
die	w3499
Kaiserin	w3500
haben	w3501
den	w3502
gewesten	w3503
Gene=ral	w3504
<g/>
=
<g/>
=
Commissarium	w3507
<g/>
/
Herrn	w3509
von	w3510
Apraxin	w3511
zu	w3512
Dero	w3513
General	w3514
en	w3515
Chef	w3516
ernannt	w3517
<g/>
.
</p>
<head id="hl19">
Aus	w3519
Polen	w3520
<g/>
.
</head>
<head id="hl20">
Warschau	w3522
19	w3523
<g/>
.
Aug	w3525
<g/>
.
</head>
<p id="p36">
Das	w3527
am	w3528
3	w3529
<g/>
.
dieses	w3531
eingefallene	w3532
Namens	w3533
<g/>
=
Fest	w3535
Se	w3536
<g/>
.
Königl	w3538
<g/>
.
Majestät	w3540
ist	w3541
von	w3542
verschiedenen	w3543
Woy=woden	w3544
<g/>
=
auf	w3546
das	w3547
feyerlichste	w3548
begangen	w3549
worden	w3550
<g/>
,
wie	w3552
dann	w3553
auch	w3554
der	w3555
Wohwode	w3556
von	w3557
Lublin	w3558
an	w3559
eben	w3560
selbigen	w3561
Tage	w3562
zu	w3563
Zamoscz	w3564
ein	w3565
gleiches	w3566
ver=anstaltet	w3567
<g/>
=
<g/>
.
Jn	w3570
Peterkau	w3571
seynd	w3572
am	w3573
6	w3574
<g/>
.
dieses	w3576
durch	w3577
eine	w3578
des	w3579
Nachts	w3580
entstandene	w3581
Feuers	w3582
<g/>
=
Brunst	w3584
fast	w3585
die	w3586
gantzen	w3587
Vor	w3588
<g/>
=
Städte	w3590
abgebrannt	w3591
<g/>
.
</p>
<head id="hl21">
Aus	w3593
Teutschland	w3594
<g/>
.
</head>
<head id="hl22">
Heidelberg	w3596
8	w3597
<g/>
.
Aug	w3599
<g/>
.
</head>
<p id="p37">
Man	w3601
vernimmt	w3602
von	w3603
Manheim	w3604
<g/>
,
daß	w3606
Jhro	w3607
Churfürstl	w3608
<g/>
.
Durchl	w3610
<g/>
.
sogleich	w3612
nach	w3613
erhaltener	w3614
Nachricht	w3615
von	w3616
dem	w3617
Tod	w3618
des	w3619
Bischoffens	w3620
von	w3621
Würtzburg	w3622
<g/>
,
Dero	w3624
Ober	w3625
<g/>
=
Marschallen	w3627
des	w3628
