<doc id="wr_1759-03-24" attrs="word" year="1759" month="03" day="24" corpus="2">
<head id="h2_d333e2973">
Fulda	w1_d333e2977
be	w15_d333e6613
het	w1_d333e6618
in	w3_d333e6621
48.	w5_d333e6624
Fahnen,	w7_d333e6627
deren	w9_d333e6630
Staabsoffi	w11_d333e6633
ciere	w1_d333e6638
die	w3_d333e6641
Rahts=gliedersind.	w5_d333e6644
</p>
<p id="p6_d333e6647">
Es	w1_d333e6651
ist	w3_d333e6654
eigentlich	w5_d333e6657
der	w7_d333e6660
Preußische	w9_d333e6663
Major	w11_d333e6666
von	w1_d333e6671
Schack	w3_d333e6674
gewesen,	w5_d333e6677
welcher	w7_d333e6680
den	w9_d333e6683
Herrn	w11_d333e6686
Fürsten	w1_d333e6691
von	w3_d333e6694
Sulkowsky	w5_d333e6697
mit	w7_d333e6700
80.	w9_d333e6703
Drago	w11_d333e6706
nern	w1_d333e6712
auf	w3_d333e6715
das	w5_d333e6718
Königl.	w7_d333e6721
Schloß	w9_d333e6724
nach	w11_d333e6727
Glo	w13_d333e6731
gau	w1_d333e6736
brachte,	w3_d333e6739
und	w5_d333e6742
wohin	w7_d333e6745
auch	w9_d333e6748
seine	w11_d333e6751
schöne	w13_d333e6755
Garde	w1_d333e6760
abgeführet	w3_d333e6763
werden	w5_d333e6766
soll.	w7_d333e6769
Fünfzehen	w9_d333e6772
kleine	w1_d333e6777
Canonen,	w3_d333e6780
die	w5_d333e6783
diesem	w7_d333e6786
Fürsten	w9_d333e6789
gehör	w11_d333e6792
ten,	w1_d333e6798
hat	w3_d333e6801
man	w5_d333e6804
gleichfalls	w7_d333e6807
ins	w9_d333e6810
Glogauer	w11_d333e6813
zeug=haus	w1_d333e6818
gebracht,	w3_d333e6821
und	w5_d333e6824
wie	w7_d333e6827
man	w9_d333e6830
ver	w11_d333e6833
nihmt,	w1_d333e6838
ist	w3_d333e6841
das	w5_d333e6844
Preußische	w7_d333e6847
Corpo,	w9_d333e6850
wel	w11_d333e6853
ches	w1_d333e6858
den	w3_d333e6861
25.	w5_d333e6864
in	w7_d333e6867
Posen	w9_d333e6870
eingetroffen,	w11_d333e6873
den	w13_d333e6877
26.	w1_d333e6883
Febr.	w3_d333e6886
nach	w5_d333e6889
Gnesen	w7_d333e6892
marschirt,	w9_d333e6895
allwo	w11_d333e6898
sich	w1_d333e6903
zur	w3_d333e6906
Bedeckung	w5_d333e6909
des	w7_d333e6912
Rußischen	w9_d333e6915
Haupt	w11_d333e6918
magazins,	w1_d333e6923
dessen	w3_d333e6926
Wehrt	w5_d333e6929
man	w7_d333e6932
über	w9_d333e6935
ein	w11_d333e6938
Million	w1_d333e6943
Rubel	w3_d333e6946
schätzt,	w5_d333e6949
2000.	w7_d333e6952
Cosacken	w9_d333e6955
befinden.	w1_d333e6961
</p>
<p id="p8_d333e6964">
Zum	w1_d333e6968
Aufbruch	w3_d333e6971
der	w5_d333e6974
Rußischen	w7_d333e6977
Armee	w9_d333e6980
wer	w11_d333e6983
den	w1_d333e6988
alle	w3_d333e6991
Anstalten	w5_d333e6994
gemacht.	w7_d333e6997
Sobald	w9_d333e7000
der	w11_d333e7003
Herr	w1_d333e7008
General	w3_d333e7011
Fermor	w5_d333e7014
von	w7_d333e7017
Petersburg	w9_d333e7020
zu	w11_d333e7023
rück	w1_d333e7029
kommen	w3_d333e7032
wird,	w5_d333e7035
soll	w7_d333e7038
der	w9_d333e7041
Marsch	w11_d333e7044
in	w13_d333e7048
4.	w15_d333e7051
Colonen	w1_d333e7056
angetretten	w3_d333e7059
werden.	w5_d333e7062
Die	w7_d333e7065
erstere	w9_d333e7068
bricht	w1_d333e7073
aus	w3_d333e7076
dem	w5_d333e7079
Marienburgischen	w7_d333e7082
auf,	w9_d333e7085
und	w11_d333e7088
wird	w1_d333e7093
von	w3_d333e7096
dem	w5_d333e7099
Herrn	w7_d333e7102
General	w9_d333e7105
Fermor	w11_d333e7108
com	w13_d333e7112
mandirt,	w1_d333e7118
die	w3_d333e7121
zweyte,	w5_d333e7124
welche	w7_d333e7127
der	w9_d333e7130
Herr	w11_d333e7133
General	w1_d333e7138
Resenow	w3_d333e7141
führt,	w5_d333e7144
kommt	w7_d333e7147
aus	w9_d333e7150
dem	w11_d333e7153
Marienwerderischen,	w1_d333e7158
die	w3_d333e7161
dritte	w5_d333e7164
unter	w7_d333e7167
dem	w9_d333e7170
Herrn	w1_d333e7175
General	w3_d333e7178
Romanzow	w5_d333e7181
aus	w7_d333e7184
dem	w9_d333e7187
Cul	w11_d333e7190
mischen,	w1_d333e7196
und	w3_d333e7199
die	w5_d333e7202
vierte,	w7_d333e7205
welche	w9_d333e7208
der	w11_d333e7211
Herr	w13_d333e7215
General	w1_d333e7220
Villebois	w3_d333e7223
anführt,	w5_d333e7226
setzt	w7_d333e7229
sich	w9_d333e7232
aus	w11_d333e7235
dem	w1_d333e7240
Königsbergischen	w3_d333e7243
in	w5_d333e7246
Bewegung.	w7_d333e7249
Wo	w9_d333e7252
die	w1_d333e7257
Operationen	w3_d333e7260
ihren	w5_d333e7263
Anfang	w7_d333e7266
nehmen	w9_d333e7269
wer	w11_d333e7272
den,	w1_d333e7278
ist	w3_d333e7281
noch	w5_d333e7284
ein	w7_d333e7287
Geheimnuß,	w9_d333e7290
allein	w11_d333e7293
man	w13_d333e7297
vermutet,	w1_d333e7302
daß	w3_d333e7305
die	w5_d333e7308
Pommerische	w7_d333e7311
und	w9_d333e7314
Bran	w11_d333e7317
</p>
<head id="h4_d333e7333">
Erfurt	w1_d333e7337
7.	w3_d333e7340
Martii.	w5_d333e7343
</head>
<p id="p6_d333e7346">
und	w1_d333e7350
bey	w3_d333e7353
Hirschfeld	w5_d333e7356
befindliche	w7_d333e7359
Reichskru	w9_d333e7362
pen	w1_d333e7367
angreiffen,	w3_d333e7370
sondern	w5_d333e7373
auch	w7_d333e7376
die	w9_d333e7379
Soubsi	w11_d333e7382
sche	w1_d333e7387
Armee	w3_d333e7390
aus	w5_d333e7393
dem	w7_d333e7396
Hanauischen	w9_d333e7399
zu	w11_d333e7402
delo	w13_d333e7406
giren,	w1_d333e7412
sich	w3_d333e7415
angelegen	w5_d333e7418
seyn	w7_d333e7421
lassen.	w9_d333e7424
Da	w11_d333e7427
man	w13_d333e7431
dafür	w1_d333e7436
hält,	w3_d333e7439
daß	w5_d333e7442
die	w7_d333e7445
vorerwehnte	w9_d333e7448
Zusam	w11_d333e7451
menstossung	w1_d333e7456
der	w3_d333e7459
Alliirten	w5_d333e7462
Trupen	w7_d333e7465
nunmehro	w9_d333e7468
bereits	w1_d333e7473
geschehen	w3_d333e7476
seyn	w5_d333e7479
dörfte,	w7_d333e7482
so	w9_d333e7485
hoffet	w11_d333e7488
man	w13_d333e7492
täglich	w1_d333e7498
wichtige	w3_d333e7501
Nachrichten	w5_d333e7504
zu	w7_d333e7507
vernehmen.	w9_d333e7510
</p>
<head id="h2_d333e7516">
Hamburg	w1_d333e7520
11.	w3_d333e7523
Martii.	w5_d333e7526
</head>
<p id="p4_d333e7529">
So	w1_d333e7533
friedfertig	w3_d333e7536
bisher	w5_d333e7539
die	w7_d333e7542
Nachrichten	w9_d333e7545
aus	w11_d333e7548
Pohlen	w1_d333e7553
gewesen,	w3_d333e7556
so	w5_d333e7559
kriegerisch	w7_d333e7562
ist	w9_d333e7565
nunmehro	w11_d333e7568
ihr	w1_d333e7573
Jnnhalt.	w3_d333e7576
Unterm	w5_d333e7579
3.	w7_d333e7582
dieses	w9_d333e7585
meldet	w11_d333e7588
man,	w1_d333e7594
daß	w3_d333e7597
eine	w5_d333e7600
Rußische	w7_d333e7603
Armee	w9_d333e7606
von	w11_d333e7609
60000.	w13_d333e7613
Mann	w1_d333e7618
im	w3_d333e7621
Anmarsch	w5_d333e7624
nach	w7_d333e7627
Schlesien	w9_d333e7630
begrif	w11_d333e7633
fen	w1_d333e7638
sey,	w3_d333e7641
und	w5_d333e7644
daß	w7_d333e7647
ein	w9_d333e7650
starkes	w11_d333e7653
Preußisches	w13_d333e7657
Corpo,	w1_d333e7662
welches	w3_d333e7665
bereits	w5_d333e7668
in	w7_d333e7671
Pohlen	w9_d333e7674
einge	w11_d333e7677
rückt,	w1_d333e7683
Ordre	w3_d333e7686
habe,	w5_d333e7689
sich	w7_d333e7692
zu	w9_d333e7695
widersetzen.	w11_d333e7698
</p>
<p id="p6_d333e7701">
Gestern	w1_d333e7705
Nachmittags	w3_d333e7708
kam	w5_d333e7711
das	w7_d333e7714
am	w9_d333e7717
Sonn	w11_d333e7720
abend	w1_d333e7725
ausmarschirte	w3_d333e7728
Finkische	w5_d333e7731
Bataillon	w7_d333e7734
Jnfanterie	w1_d333e7739
wieder	w3_d333e7742
zurück,	w5_d333e7745
und	w7_d333e7748
gieng	w9_d333e7751
durch	w11_d333e7754
hiesige	w1_d333e7760
Stadt	w3_d333e7763
gegen	w5_d333e7766
Kerspleben.	w7_d333e7769
Abends	w9_d333e7772
um	w1_d333e7777
9.	w3_d333e7780
Uhr	w5_d333e7783
wurden	w7_d333e7786
6.	w9_d333e7789
Wägen	w11_d333e7792
mit	w13_d333e7796
bleßirten	w15_d333e7799
Preußen	w1_d333e7804
vom	w3_d333e7807
Frey=bataillon	w5_d333e7810
und	w7_d333e7813
Hussaren	w9_d333e7816
all	w11_d333e7819
hier	w1_d333e7824
eingebracht,	w3_d333e7827
und	w5_d333e7830
in	w7_d333e7833
das	w9_d333e7836
Hospital	w11_d333e7839
lo	w13_d333e7843
giret.	w1_d333e7849
Diese	w3_d333e7852
seynd	w5_d333e7855
in	w7_d333e7858
dem	w9_d333e7861
Scharmützel	w11_d333e7864
unweit	w1_d333e7869
Frauenwald	w3_d333e7872
verwundet	w5_d333e7875
worden.	w7_d333e7878
Da	w1_d333e7883
die	w3_d333e7886
hiesige	w5_d333e7889
Stadt	w7_d333e7892
die	w9_d333e7895
abgeforderte	w11_d333e7898
Con	w13_d333e7902
tribution	w1_d333e7907
nicht	w3_d333e7910
baar	w5_d333e7913
entrichten	w7_d333e7916
kan,	w9_d333e7919
so	w11_d333e7922
sind	w13_d333e7926
heute	w1_d333e7932
früh	w3_d333e7935
der	w5_d333e7938
Herr	w7_d333e7941
Regierungs=raht	w9_d333e7944
Spitz,	w11_d333e7947
Herr	w1_d333e7952
Regierungs=raht	w3_d333e7955
Heiland,	w5_d333e7958
und	w7_d333e7961
Herr	w9_d333e7964
Canonicus	w1_d333e7969
Heiland	w3_d333e7972
als	w5_d333e7975
Geisseln	w7_d333e7978
durch	w9_d333e7981
ein	w11_d333e7984
Commando	w1_d333e7989
Hussaren	w3_d333e7992
nach	w5_d333e7995
Leipzig	w7_d333e7998
abgefüh	w9_d333e8001
ret	w1_d333e8007
worden.	w3_d333e8010
Auf	w5_d333e8013
der	w7_d333e8016
Festung	w9_d333e8019
Petersberg	w11_d333e8022
wird	w1_d333e8027
noch	w3_d333e8030
immer	w5_d333e8033
an	w7_d333e8036
denen	w9_d333e8039
Befestigungen	w11_d333e8042
gearbeitet.	w1_d333e8047
</p>
<head id="h2_d333e8053">
Kurz=gefaßte	w1_d333e8057
Nachrichten.	w3_d333e8060
Es	w1_d333e8065
geben	w3_d333e8068
die	w5_d333e8071
frischeste	w7_d333e8074
Briefe	w9_d333e8077
</head>
<head id="h2_d333e8083">
Hanover	w1_d333e8087
6.	w3_d333e8090
Martii.	w5_d333e8093
</head>
<p id="p4_d333e8096">
Aus	w1_d333e8100
Pommern:	w3_d333e8103
Daß	w5_d333e8106
die	w7_d333e8109
Schwedische	w9_d333e8112
Trupen	w1_d333e8117
den	w3_d333e8120
23.	w5_d333e8123
Februarii	w7_d333e8126
bey	w9_d333e8129
1000.	w11_d333e8132
M.	w13_d333e8136
stark	w1_d333e8141
aus	w3_d333e8144
Stralsund	w5_d333e8147
einen	w7_d333e8150
Ausfall	w9_d333e8153
gewa	w11_d333e8156
get	w1_d333e8162
haben,	w3_d333e8165
welcher	w5_d333e8168
aber	w7_d333e8171
durch	w9_d333e8174
die	w11_d333e8177
von	w13_d333e8181
dem	w15_d333e8184
Preußischen	w1_d333e8189
Hussaren=obristen	w3_d333e8192
von	w5_d333e8195
Veust,	w7_d333e8198
gemachte	w1_d333e8203
Gegen=anstalten	w3_d333e8206
fruchtlos	w5_d333e8209
abge	w7_d333e8212
loffen	w1_d333e8217
seye.	w3_d333e8220
</p>
<p id="p6_d333e8223">
Von	w1_d333e8227
Paris:	w3_d333e8230
daß	w5_d333e8233
die	w7_d333e8236
Französische	w9_d333e8239
und	w11_d333e8242
Schweitzer=garden,	w1_d333e8247
welche	w3_d333e8250
nach	w5_d333e8253
dem	w7_d333e8256
La	w9_d333e8259
ger	w1_d333e8264
in	w3_d333e8267
Flandern	w5_d333e8270
abmarschiren	w7_d333e8273
solten,	w9_d333e8276
Con	w11_d333e8279
tre	w1_d333e8285
Ordre	w3_d333e8288
erhalten	w5_d333e8291
haben,	w7_d333e8294
so	w9_d333e8297
daß	w11_d333e8300
man	w13_d333e8304
nicht	w15_d333e8307
weiß,	w1_d333e8312
wann	w3_d333e8315
sie	w5_d333e8318
aufbrechen	w7_d333e8321
werden.	w9_d333e8324
Be	w11_d333e8327
sagtes	w1_d333e8332
Lager	w3_d333e8335
wird	w5_d333e8338
aus	w7_d333e8341
60000.	w9_d333e8344
Mann	w11_d333e8347
bestehen.	w1_d333e8352
</p>
<p id="p8_d333e8355">
Von	w1_d333e8359
Hildesheim:	w3_d333e8362
Daß	w5_d333e8365
dasiges	w7_d333e8368
Stift	w9_d333e8371
zur	w11_d333e8374
Vermeidung	w1_d333e8379
der	w3_d333e8382
Execution,	w5_d333e8385
die	w7_d333e8388
2.	w9_d333e8391
letztern	w11_d333e8394
Termine	w1_d333e8399
von	w3_d333e8402
denen	w5_d333e8405
geforderten	w7_d333e8408
350000.	w9_d333e8411
Rthlrn.	w1_d333e8417
Contributions	w3_d333e8420
Geldern	w5_d333e8423
allschon	w7_d333e8426
zu	w9_d333e8429
En	w11_d333e8432
de	w1_d333e8437
des	w3_d333e8440
Febr.	w5_d333e8443
nach	w7_d333e8446
Münster	w9_d333e8449
abgeschickt	w11_d333e8452
habe.	w13_d333e8456
</p>
<p id="p10_d333e8459">
Von	w1_d333e8463
Crevelt:	w3_d333e8466
Daß	w5_d333e8469
aldaselbst	w7_d333e8472
der	w9_d333e8475
Herr	w11_d333e8478
Marschall	w1_d333e8483
von	w3_d333e8486
Contades,	w5_d333e8489
welcher	w7_d333e8492
bereits	w9_d333e8495
von	w1_d333e8500
Versailles	w3_d333e8503
abgereiset	w5_d333e8506
ist,	w7_d333e8509
stündlich	w9_d333e8512
er	w11_d333e8515
wartet	w1_d333e8521
werde.	w3_d333e8524
</p>
<p id="p14_d333e8536">
Vorgestern	w1_d333e8540
hat	w3_d333e8543
man	w5_d333e8546
allhier	w7_d333e8549
durch	w9_d333e8552
einen	w11_d333e8555
Expressen	w1_d333e8560
von	w3_d333e8563
Münster	w5_d333e8566
die	w7_d333e8569
zuverläßige	w9_d333e8572
Nach	w11_d333e8575
richt	w1_d333e8580
erhalten,	w3_d333e8583
daß	w5_d333e8586
12000.	w7_d333e8589
Mann	w9_d333e8592
Kö	w11_d333e8595
niglich=Preußischer	w1_d333e8601
Trupen	w3_d333e8604
von	w5_d333e8607
der	w7_d333e8610
Ar	w9_d333e8613
mee	w1_d333e8618
des	w3_d333e8621
Prinzen	w5_d333e8624
Heinrichs	w7_d333e8627
Königl.	w9_d333e8630
Hoheit	w11_d333e8633
den	w1_d333e8638
26.	w3_d333e8641
Februarii	w5_d333e8644
bey	w7_d333e8647
Langensalza	w9_d333e8650
ange	w11_d333e8653
kommen	w1_d333e8658
wären,	w3_d333e8661
welche	w5_d333e8664
ihren	w7_d333e8667
Marsch	w9_d333e8670
nach	w11_d333e8673
denen	w1_d333e8679
Hessen=casselischen	w3_d333e8682
Landen	w5_d333e8685
fortsetzen,	w7_d333e8688
und	w1_d333e8693
sich	w3_d333e8696
darauf	w5_d333e8699
allda	w7_d333e8702
mit	w9_d333e8705
dem	w11_d333e8708
Ysenburgi	w13_d333e8712
schen	w1_d333e8717
Corps	w3_d333e8720
vereinigen	w5_d333e8723
würden.	w7_d333e8726
Von	w9_d333e8729
Ha	w11_d333e8732
meln	w1_d333e8737
ist	w3_d333e8740
man	w5_d333e8743
benachrichtiget	w7_d333e8746
worden,	w9_d333e8749
daß	w11_d333e8752
aus	w1_d333e8758
dem	w3_d333e8761
Stift	w5_d333e8764
Paderborn	w7_d333e8767
ein	w9_d333e8770
starkes	w11_d333e8773
De	w13_d333e8777
taschement	w1_d333e8782
von	w3_d333e8785
der	w5_d333e8788
Hanovrischen	w7_d333e8791
Armee	w9_d333e8794
un	w11_d333e8797
ter	w1_d333e8802
dem	w3_d333e8805
Commando	w5_d333e8808
des	w7_d333e8811
Herrn	w9_d333e8814
Erb	w11_d333e8817
prinzen	w1_d333e8822
von	w3_d333e8825
Braunschweig	w5_d333e8828
zur	w7_d333e8831
Verstär	w9_d333e8834
kung	w1_d333e8840
des	w3_d333e8843
gedachten	w5_d333e8846
Ysenburgischen	w7_d333e8849
Corps	w9_d333e8852
gleichfalls	w1_d333e8857
im	w3_d333e8860
Marsch	w5_d333e8863
sich	w7_d333e8866
befinde.	w9_d333e8869
So	w11_d333e8872
bald	w1_d333e8877
die	w3_d333e8880
Vereinigung	w5_d333e8883
der	w7_d333e8886
gemeldeten	w9_d333e8889
sämt	w11_d333e8892
lichen	w1_d333e8897
Trupen	w3_d333e8900
wird	w5_d333e8903
geschehen	w7_d333e8906
seyn,	w9_d333e8909
wer	w11_d333e8912
den	w1_d333e8918
des	w3_d333e8921
Prinzen	w5_d333e8924
Heinrichs	w7_d333e8927
von	w9_d333e8930
Preussen	w11_d333e8933
Königl.	w1_d333e8938
Hoheit	w3_d333e8941
das	w5_d333e8944
Commando	w7_d333e8947
über	w9_d333e8950
diese	w11_d333e8953
ansehnliche	w1_d333e8958
Armee	w3_d333e8961
übernehmen,	w5_d333e8964
und	w7_d333e8967
damit	w9_d333e8970
nicht	w1_d333e8975
allein	w3_d333e8978
die	w5_d333e8981
im	w7_d333e8984
Hessen=casselischen	w9_d333e8987
in	w11_d333e8990
</p>
<head id="h4_d333e8999">
Wien	w1_d333e9003
den	w3_d333e9006
24.	w5_d333e9009
Martii	w7_d333e9012
1759.	w9_d333e9015
</head>
<p id="p6_d333e9018">
Aus	w1_d333e9022
dem	w3_d333e9025
Mecklenburgischen:	w5_d333e9028
Daß	w7_d333e9031
der	w9_d333e9034
General	w1_d333e9039
Graf	w3_d333e9042
von	w5_d333e9045
Dohna	w7_d333e9048
sein	w9_d333e9051
Hauptquar	w11_d333e9054
tier	w1_d333e9059
noch	w3_d333e9062
zu	w5_d333e9065
Rostock	w7_d333e9068
habe,	w9_d333e9071
und	w11_d333e9074
weil	w13_d333e9078
die	w15_d333e9081
Regimenter	w1_d333e9087
noch	w3_d333e9090
in	w5_d333e9093
denen	w7_d333e9096
Quartieren	w9_d333e9099
ligen,	w11_d333e9102
zu	w1_d333e9107
dato	w3_d333e9110
nichts	w5_d333e9113
erhebliches	w7_d333e9116
in	w9_d333e9119
dasigen	w11_d333e9122
Ge	w13_d333e9126
genden	w1_d333e9131
vorgefallen	w3_d333e9134
seye.	w5_d333e9137
</p>
<p id="p8_d333e9140">
Pittwoch	w1_d333e9144
den	w3_d333e9147
21.	w5_d333e9150
dieses	w7_d333e9153
ist	w9_d333e9156
der	w11_d333e9159
Kai	w13_d333e9163
serl.	w1_d333e9170
Königl.	w3_d333e9173
General=feld=marschall	w5_d333e9176
leutenant	w1_d333e9181
(Titl.)	w3_d333e9184
Herr	w5_d333e9187
Fürst	w7_d333e9190
von	w9_d333e9193
Löwen	w11_d333e9196
stein	w1_d333e9202
zu	w3_d333e9205
der	w5_d333e9208
Kaiserl.	w7_d333e9211
Königl.	w9_d333e9214
Armee	w11_d333e9217
nacher	w13_d333e9221
Böheim	w1_d333e9226
von	w3_d333e9229
hier	w5_d333e9232
abgegangen.	w7_d333e9235
</p>
<p id="p10_d333e9238">
Von	w1_d333e9242
Versailles:	w3_d333e9245
Daß	w5_d333e9248
der	w7_d333e9251
Obriste	w9_d333e9254
Herr	w11_d333e9257
Marquis	w1_d333e9262
von	w3_d333e9265
Montmorency=laval	w5_d333e9268
aus	w7_d333e9271
Ost	w9_d333e9274
indien	w1_d333e9279
mit	w3_d333e9282
der	w5_d333e9285
Nachricht	w7_d333e9288
von	w9_d333e9291
verschiedenen	w11_d333e9294
durch	w1_d333e9300
die	w3_d333e9303
Französische	w5_d333e9306
Trupen	w7_d333e9309
wider	w9_d333e9312
die	w11_d333e9315
Engländer	w1_d333e9320
in	w3_d333e9323
dasigen	w5_d333e9326
Landen	w7_d333e9329
erhaltenen	w9_d333e9332
wichtigen	w1_d333e9337
Vortheilen	w3_d333e9340
angelanget	w5_d333e9343
seye.	w7_d333e9346
</p>
<p id="p12_d333e9350">
Eodem	w1_d333e9354
Abends	w3_d333e9357
haben	w5_d333e9360
auch	w7_d333e9363
Se.	w9_d333e9366
Durchl.	w11_d333e9369
der	w1_d333e9374
die	w3_d333e9377
Kaiserl.	w5_d333e9380
und	w7_d333e9383
combinirte	w9_d333e9386
Reichsar	w11_d333e9389
mee	w1_d333e9394
commandirende	w3_d333e9397
Herr	w5_d333e9400
Feld=marschall	w7_d333e9403
Prinz	w1_d333e9409
von	w3_d333e9412
Zweybrücken	w5_d333e9415
nach	w7_d333e9418
vorläuffig	w9_d333e9421
bey	w11_d333e9424
Jhren	w1_d333e9429
Kaiserl.	w3_d333e9432
Majestäten	w5_d333e9435
gehabter	w7_d333e9438
Be	w9_d333e9441
urlaubungs=audienz	w1_d333e9446
Dero	w3_d333e9449
Reise	w5_d333e9452
von	w7_d333e9455
hier	w9_d333e9458
nacher	w1_d333e9463
München,	w3_d333e9466
und	w5_d333e9469
sofort	w7_d333e9472
zu	w9_d333e9475
besagter	w11_d333e9478
Reichs==armee	w1_d333e9484
angetretten	w3_d333e9487
</p>
<p id="p14_d333e9490">
Heute	w1_d333e9494
ist	w3_d333e9497
von	w5_d333e9500
dem	w7_d333e9503
alhiesig	w9_d333e9506
Kaiserl.	w11_d333e9509
Kö	w13_d333e9513
nigl.	w1_d333e9518
Hof	w3_d333e9521
wegen	w5_d333e9524
des	w7_d333e9527
Todfalls	w9_d333e9530
der	w11_d333e9533
Herzogin	w13_d333e9537
von	w1_d333e9542
Orleans	w3_d333e9545
die	w5_d333e9548
Trauer	w7_d333e9551
auf	w9_d333e9554
14.	w11_d333e9557
Täg	w13_d333e9561
an	w15_d333e9564
gelegt	w1_d333e9570
worden.	w3_d333e9573
</p>
<p id="p16_d333e9576">
Von	w1_d333e9580
Neapel:	w3_d333e9583
Daß	w5_d333e9586
Se.	w7_d333e9589
Majestät	w9_d333e9592
der	w11_d333e9595
König	w1_d333e9600
von	w3_d333e9603
beyden	w5_d333e9606
Sicilien	w7_d333e9609
an	w9_d333e9612
seine	w11_d333e9615
aus	w13_d333e9619
geruckte	w1_d333e9624
Trupen	w3_d333e9627
die	w5_d333e9630
Contre=ordre	w7_d333e9633
erlassen	w9_d333e9636
habe,	w1_d333e9642
vermög	w3_d333e9645
welcher	w5_d333e9648
das	w7_d333e9651
Campement	w9_d333e9654
bey	w11_d333e9657
St.	w1_d333e9662
Germano	w3_d333e9665
nicht	w5_d333e9668
vor	w7_d333e9671
sich	w9_d333e9674
gehen	w11_d333e9677
wird;	w13_d333e9681
woraus	w1_d333e9686
sich	w3_d333e9689
schliessen	w5_d333e9692
lasset,	w7_d333e9695
daß	w9_d333e9698
die	w11_d333e9701
Ruh	w13_d333e9705
in	w1_d333e9710
Jtalien	w3_d333e9713
annoch	w5_d333e9716
keiner	w7_d333e9719
so	w9_d333e9722
grossen	w11_d333e9725
Gefahr	w13_d333e9729
ausgesetzet	w1_d333e9735
seye.	w3_d333e9738
</p>
<p id="p18_d333e9741">
Von	w1_d333e9745
Dreßden:	w3_d333e9748
Daß	w5_d333e9751
fast	w7_d333e9754
allen	w9_d333e9757
denen	w11_d333e9760
Personen,	w1_d333e9765
welche	w3_d333e9768
an	w5_d333e9771
dem	w7_d333e9774
Hof	w9_d333e9777
der	w11_d333e9780
verstor	w13_d333e9784
benen	w1_d333e9789
Königin	w3_d333e9792
von	w5_d333e9795
Pohlen	w7_d333e9798
sich	w9_d333e9801
befunden,	w11_d333e9804
von	w1_d333e9810
Seiten	w3_d333e9813
des	w5_d333e9816
Königs	w7_d333e9819
von	w9_d333e9822
Preussen	w11_d333e9825
die	w13_d333e9829
Ordre	w1_d333e9834
zugekommen	w3_d333e9837
seye,	w5_d333e9840
sich	w7_d333e9843
von	w9_d333e9846
dan	w11_d333e9849
nen	w1_d333e9854
hinweg	w3_d333e9857
zu	w5_d333e9860
begeben,	w7_d333e9863
worunter	w9_d333e9866
auch	w11_d333e9869
weil.	w1_d333e9874
Jhrer	w3_d333e9877
Majestät	w5_d333e9880
Obristhofmeiste	w7_d333e9883
rin	w1_d333e9889
Frau	w3_d333e9892
Gräfin	w5_d333e9895
von	w7_d333e9898
Ogilvi,	w9_d333e9901
und	w11_d333e9904
die	w13_d333e9908
Hof	w15_d333e9911
dame	w1_d333e9916
Gräfin	w3_d333e9919
von	w5_d333e9922
Dahlenberg	w7_d333e9925
begriffen	w9_d333e9928
seynd.	w1_d333e9933
</p>
<p id="p20_d333e9936">
Von	w1_d333e9940
Warschau:	w3_d333e9943
Daß	w5_d333e9946
die	w7_d333e9949
Preußische	w9_d333e9952
Trupen,	w1_d333e9957
welche	w3_d333e9960
in	w5_d333e9963
Pohlen	w7_d333e9966
eingedrungen,	w9_d333e9969
und	w1_d333e9974
bereits	w3_d333e9977
bis	w5_d333e9980
Posen	w7_d333e9983
vorgerucket	w9_d333e9986
waren,	w11_d333e9989
sich	w1_d333e9995
wiederumen	w3_d333e9998
von	w5_d333e10001
dannen	w7_d333e10004
mit	w9_d333e10007
vieler	w11_d333e10010
Eil	w13_d333e10014
fertigkeit	w1_d333e10019
zuruck	w3_d333e10022
gezogen	w5_d333e10025
hätten,	w7_d333e10028
nachdem	w9_d333e10031
sie	w1_d333e10036
in	w3_d333e10039
besagter	w5_d333e10042
Stadt	w7_d333e10045
verschiedene	w9_d333e10048
Excessen	w11_d333e10051
ausgeübet,	w1_d333e10056
und	w3_d333e10059
einige	w5_d333e10062
1000.	w7_d333e10065
Gulden	w9_d333e10068
da	w11_d333e10071
raus	w1_d333e10077
mit	w3_d333e10080
sich	w5_d333e10083
fort	w7_d333e10086
geführet,	w9_d333e10089
welches	w11_d333e10092
die	w13_d333e10096
ganze	w1_d333e10101
Frucht	w3_d333e10104
ihrer	w5_d333e10107
diesfalligen	w7_d333e10110
Expedition	w9_d333e10113
gewesen,	w1_d333e10118
und	w3_d333e10121
daß	w5_d333e10124
die	w7_d333e10127
Russen	w9_d333e10130
sie	w11_d333e10133
verfol	w13_d333e10137
get,	w1_d333e10142
und	w3_d333e10145
auf	w5_d333e10148
solch=Preußischer	w7_d333e10151
Seits	w9_d333e10154
ge	w11_d333e10157
nommenen	w1_d333e10163
Zuruck=marsch	w3_d333e10166
viele	w5_d333e10169
von	w7_d333e10172
ihnen	w9_d333e10175
zu	w1_d333e10180
Kriegs=gefangenen	w3_d333e10183
gemacht	w5_d333e10186
haben.	w7_d333e10189
</p>
<p id="p22_d333e10192">
Nachdeme	w1_d333e10196
das	w3_d333e10199
von	w5_d333e10202
Sr.	w7_d333e10205
Durchl.	w9_d333e10208
dem	w11_d333e10211
Herzogen	w1_d333e10216
von	w3_d333e10219
Sachsen=hildburgshausen	w5_d333e10222
in	w7_d333e10225
Dero	w1_d333e10230
