<doc id="edoc_wd_1734-07-24" attrs="word" year="1734" month="07" day="24" corpus="1">
<head id="hl1">
sich	w1914
heute	w1915
aufhalten	w1916
<g/>
;
morgen	w1918
aber	w1919
auf	w1920
dem	w1921
schlosse	w1922
Andwerschau	w1923
anlangen	w1924
<g/>
/
die	w1926
da daselbst	w1927
<g/>
=
</p>
<p id="p18">
selbst	w1932
befindliche	w1933
Land	w1934
<g/>
=
militze	w1936
mustern	w1937
und	w1938
künftigen	w1939
freitag	w1940
in	w1941
hiesiger	w1942
Residentz	w1943
ein=treffen	w1944
<g/>
=
werden	w1946
<g/>
/
wie	w1948
dann	w1949
bereits	w1950
am	w1951
sonn=tage	w1952
<g/>
=
abends	w1954
der	w1955
Hof	w1956
<g/>
=
sourier	w1958
alhier	w1959
ange=langet	w1960
<g/>
=
<g/>
.
Die	w1963
Garnison	w1964
wird	w1965
täglich	w1966
ge=übet	w1967
<g/>
=
<g/>
;
man	w1970
weiß	w1971
aber	w1972
nicht	w1973
<g/>
/
ob	w1975
Jhro	w1976
Kö=nigl	w1977
<g/>
=
<g/>
.
Majestät	w1980
solche	w1981
sofort	w1982
nach	w1983
dero	w1984
zu=rükkunft	w1985
<g/>
=
mustern	w1987
oder	w1988
solches	w1989
noch	w1990
einige	w1991
zeit	w1992
ausgestellet	w1993
seyn	w1994
lassen	w1995
werden	w1996
<g/>
.
Der	w1998
Chur	w1999
<g/>
=
Sächsische	w2001
ausserordentliche	w2002
Ge=sandte	w2003
<g/>
=
<g/>
/
Cammerer	w2006
von	w2007
Pleß	w2008
<g/>
/
und	w2010
der	w2011
Enge=ländische	w2012
<g/>
=
Resident	w2014
von	w2015
Tittley	w2016
werden	w2017
noch	w2018
vor	w2019
Jhro	w2020
Königl	w2021
<g/>
.
Majestäten	w2023
ankunft	w2024
hie=selbst	w2025
<g/>
=
eintreffen	w2027
<g/>
.
Der	w2029
Römisch	w2030
<g/>
=
Kaiserl	w2032
<g/>
.
an	w2034
hiesigem	w2035
Hof	w2036
bestimmte	w2037
Gesandte	w2038
Herr	w2039
Graf	w2040
von	w2041
Khevhüller	w2042
ist	w2043
zwar	w2044
noch	w2045
nicht	w2046
angelanget	w2047
<g/>
/
weil	w2049
aber	w2050
der	w2051
Herr	w2052
Legations	w2053
<g/>
-
Secretarius	w2055
Harding	w2056
alle	w2057
veranstaltungen	w2058
zu	w2059
dessen	w2060
empfang	w2061
machen	w2062
lässet	w2063
<g/>
/
glaubt	w2065
man	w2066
denselben	w2067
bald	w2068
hier	w2069
zu	w2070
sehen	w2071
<g/>
.
Die	w2073
Französischen	w2074
schiffe	w2075
ligen	w2076
noch	w2077
auf	w2078
der	w2079
Rhede	w2080
<g/>
/
ohne	w2082
daß	w2083
mehrere	w2084
derselben	w2085
an=gekommen	w2086
<g/>
=
<g/>
.
</p>
<head id="hl15">
Aus	w2089
Preussen	w2090
<g/>
.
</head>
<head id="hl16">
Ohra	w2092
10	w2093
<g/>
.
Julii	w2095
<g/>
.
</head>
<p id="p19">
Es	w2097
ist	w2098
nunmehro	w2099
die	w2100
capitulations	w2101
we=gen	w2102
<g/>
=
der	w2104
stadt	w2105
Dantzig	w2106
<g/>
/
und	w2108
derer	w2109
zeithero	w2110
darinnen	w2111
gewesenen	w2112
grossen	w2113
des	w2114
Reichs	w2115
<g/>
/
von	w2117
allen	w2118
seiten	w2119
<g/>
/
zu	w2121
völliger	w2122
richtigkeit	w2123
ge=diehen	w2124
<g/>
=
<g/>
.
Wind	w2127
demnach	w2128
ist	w2129
gestern	w2130
die	w2131
in	w2132
Dantzig	w2133
gelegene	w2134
Stanislaische	w2135
besatzung	w2136
<g/>
/
so	w2138
in	w2139
600	w2140
<g/>
.
dragonern	w2142
<g/>
/
und	w2144
1200	w2145
<g/>
.
mann	w2147
infanterie	w2148
bestanden	w2149
<g/>
/
aus	w2151
der	w2152
stadt	w2153
gezo=gen	w2154
<g/>
=
<g/>
/
und	w2157
in	w2158
unser	w2159
lager	w2160
gerücket	w2161
<g/>
/
da	w2163
dann	w2164
dieselben	w2165
zu	w2166
kriegs	w2167
<g/>
=
gefangenen	w2169
gemacht	w2170
worden	w2171
<g/>
.
</p>
<head id="hl17">
Extract	w2173
eines	w2174
Schreiben	w2175
aus	w2176
Dantzig	w2177
10	w2178
<g/>
.
Julii	w2180
<g/>
.
</head>
<p id="p20">
Nachdeme	w2182
wir	w2183
von	w2184
Frankreich	w2185
durch	w2186
den	w2187
anversprochenen	w2188
succurs	w2189
von	w2190
25000	w2191
<g/>
.
mann	w2193
schändlich	w2194
betrogen	w2195
worden	w2196
<g/>
/
die	w2198
Pohlen	w2199
und	w2200
auch	w2201
verlassen	w2202
<g/>
/
als	w2204
haben	w2205
wir	w2206
müssen	w2207
resolviren	w2208
<g/>
/
da	w2210
unsere	w2211
stadt	w2212
<g/>
/
durch	w2214
9	w2215
<g/>
.
wochentliches	w2217
bombardiren	w2218
<g/>
/
sehr	w2220
ruiniret	w2221
<g/>
/
zu	w2223
accordiren	w2224
<g/>
/
um	w2226
dadurch	w2227
un=sere	w2228
<g/>
=
freyheit	w2230
<g/>
/
so	w2232
viel	w2233
tonnen	w2234
goldes	w2235
kostet	w2236
<g/>
/
zu	w2238
behalten	w2239
<g/>
.
300	w2241
<g/>
.
Sachsen	w2243
haben	w2244
das	w2245
</p>
<p id="p21">
Olivische	w2246
thor	w2247
besetzet	w2248
<g/>
;
morgen	w2250
wird	w2251
das	w2252
Te	w2253
Deum	w2254
Laudamus	w2255
in	w2256
allen	w2257
kirchen	w2258
für	w2259
unsern	w2260
König	w2261
Augustum	w2262
gesungen	w2263
<g/>
/
und	w2265
die	w2266
canonen	w2267
gelöset	w2268
werden	w2269
<g/>
.
Heut	w2271
ist	w2272
mit	w2273
Trompeten	w2274
<g/>
=
schall	w2276
Augustus	w2277
durch	w2278
die	w2279
gan=ge	w2280
<g/>
=
stadt	w2282
als	w2283
König	w2284
in	w2285
Pohlen	w2286
ausgeruffen	w2287
worden	w2288
<g/>
.
Währenden	w2290
dieser	w2291
bombardirung	w2292
seynd	w2293
über	w2294
2000	w2295
<g/>
.
menschen	w2297
durch	w2298
die	w2299
bom=ben	w2300
<g/>
=
uns	w2302
leben	w2303
gekommen	w2304
<g/>
/
und	w2306
viel	w2307
tausend	w2308
menschen	w2309
seynd	w2310
in	w2311
grosse	w2312
armut	w2313
durch	w2314
ab=brennen	w2315
<g/>
=
deren	w2317
vorstädten	w2318
gerahten	w2319
<g/>
.
Das	w2321
unglück	w2322
unserer	w2323
stadt	w2324
haben	w2325
wir	w2326
dem	w2327
Magi=strat	w2328
<g/>
=
und	w2330
der	w2331
dritten	w2332
ordnung	w2333
zu	w2334
danken	w2335
<g/>
/
wären	w2337
wir	w2338
neutral	w2339
geblieben	w2340
<g/>
/
wurde	w2342
das	w2343
un=glück	w2344
<g/>
=
über	w2346
unsere	w2347
gute	w2348
stadt	w2349
nicht	w2350
gekommen	w2351
seyn	w2352
<g/>
.
Der	w2354
Stanislaus	w2355
ist	w2356
den	w2357
27	w2358
<g/>
.
passato	w2360
mit	w2361
dem	w2362
General	w2363
Steinflicht	w2364
und	w2365
einem	w2366
wegweiser	w2367
über	w2368
den	w2369
wall	w2370
in	w2371
Langgarten	w2372
nächtlicher	w2373
weise	w2374
gesteigen	w2375
<g/>
/
und	w2377
davon	w2378
kommen	w2379
<g/>
/
auf	w2381
was	w2382
vor	w2383
art	w2384
kan	w2385
man	w2386
nicht	w2387
wissen	w2388
<g/>
/
darüber	w2390
der	w2391
Herr	w2392
General	w2393
Mün=nich	w2394
<g/>
=
sehr	w2396
entrüstet	w2397
<g/>
/
und	w2399
haben	w2400
wir	w2401
ihm	w2402
den	w2403
Primas	w2404
Regni	w2405
<g/>
,
Frantzösischen	w2407
Ge=sandten	w2408
<g/>
=
<g/>
/
und	w2411
alle	w2412
Pohlnische	w2413
Magna=ten	w2414
<g/>
=
ins	w2416
lager	w2417
liefern	w2418
müssen	w2419
<g/>
/
wel=ches	w2421
<g/>
=
auch	w2423
geschehen	w2424
<g/>
.
Zu	w2426
beklagen	w2427
seynd	w2428
unsere	w2429
schöne	w2430
Kirchen	w2431
<g/>
/
die	w2433
meist	w2434
alle	w2435
ge=litten	w2436
<g/>
=
insonderheit	w2438
die	w2439
Pfarr	w2440
<g/>
=
und	w2442
Domi=nicaner	w2443
<g/>
=
kirchen	w2445
<g/>
/
welche	w2447
beyde	w2448
über	w2449
2019	w2450
<g/>
.
bomben	w2452
betroffen	w2453
<g/>
/
dadurch	w2455
die	w2456
gewölber	w2457
völlig	w2458
ruiniret	w2459
<g/>
/
und	w2461
in	w2462
allem	w2463
seynd	w2464
über	w2465
5000	w2466
<g/>
.
bomben	w2468
in	w2469
die	w2470
stadt	w2471
geworfen	w2472
<g/>
.
Wir	w2474
haben	w2475
GOtt	w2476
lob	w2477
<g/>
!
<g/>
/
währender	w2480
belagerung	w2481
keinen	w2482
mangel	w2483
an	w2484
brod	w2485
<g/>
/
bier	w2487
<g/>
/
wein	w2489
<g/>
/
stok=fisch	w2491
<g/>
=
<g/>
/
und	w2494
an	w2495
denen	w2496
gesaltzenen	w2497
fischen	w2498
ge=habt	w2499
<g/>
=
<g/>
/
fleisch	w2502
und	w2503
butter	w2504
ist	w2505
auch	w2506
noch	w2507
zu	w2508
haben	w2509
gewesen	w2510
<g/>
/
nur	w2512
etwas	w2513
theuer	w2514
<g/>
.
Mor=gen	w2516
<g/>
=
werden	w2518
die	w2519
thöre	w2520
geöfnet	w2521
<g/>
/
die	w2523
Radon=ne	w2524
<g/>
=
<g/>
/
der	w2527
fluß	w2528
nemlich	w2529
<g/>
/
wieder	w2531
in	w2532
die	w2533
stadt	w2534
gebracht	w2535
<g/>
.
Die	w2537
Russische	w2538
flotte	w2539
ist	w2540
von	w2541
hier	w2542
wieder	w2543
weg	w2544
<g/>
/
<g/>
/
und	w2547
heute	w2548
fangen	w2549
die	w2550
posten	w2551
wieder	w2552
an	w2553
zu	w2554
gehen	w2555
<g/>
.
</p>
<head id="hl18">
Ohra	w2557
11	w2558
<g/>
.
Julii	w2560
<g/>
.
</head>
<p id="p22">
Die	w2562
capitulation	w2563
der	w2564
stadt	w2565
Dantzig	w2566
ist	w2567
durchgehends	w2568
richtig	w2569
geschlossen	w2570
und	w2571
unter=zeichnet	w2572
<g/>
=
<g/>
.
Und	w2575
solchergestalt	w2576
ist	w2577
den	w2578
9	w2579
<g/>
.
Ju=lii	w2581
<g/>
=
das	w2583
Olivische	w2584
thor	w2585
der	w2586
stadt	w2587
Dantzig	w2588
</p>
<p id="p23">
mit	w2590
Sächsischen	w2591
truppen	w2592
würklich	w2593
besetzet	w2594
worden	w2595
<g/>
.
Den	w2597
10	w2598
<g/>
.
Julii	w2600
zoge	w2601
die	w2602
Stanis=laische	w2603
<g/>
=
militz	w2605
heraus	w2606
<g/>
/
welche	w2608
sich	w2609
in	w2610
allem	w2611
überhaupt	w2612
<g/>
/
an	w2614
cavallerie	w2615
und	w2616
infanterie	w2617
auf	w2618
3000	w2619
<g/>
.
mann	w2621
belauffet	w2622
<g/>
/
diese	w2624
muste	w2625
das	w2626
gewehr	w2627
strecken	w2628
<g/>
/
und	w2630
sich	w2631
zu	w2632
kriegs	w2633
gefan=genen	w2634
<g/>
=
ergeben	w2636
<g/>
.
Und	w2638
eben	w2639
diesen	w2640
mittag	w2641
ist	w2642
auch	w2643
der	w2644
General	w2645
<g/>
=
Feld	w2647
Marschall	w2648
Graf	w2649
von	w2650
Münnich	w2651
in	w2652
der	w2653
stadt	w2654
Dantzig	w2655
ange=kommen	w2656
<g/>
=
<g/>
.
Die	w2659
capitulation	w2660
ist	w2661
eigentlich	w2662
folgender	w2663
gestalt	w2664
geschlossen	w2665
worden	w2666
<g/>
:
Es	w2668
bezahlet	w2669
die	w2670
stadt	w2671
Dantzig	w2672
an	w2673
die	w2674
Russen	w2675
für	w2676
die	w2677
kriegs	w2678
kosten	w2679
1	w2680
<g/>
.
million	w2682
thaler	w2683
<g/>
/
fer=ner	w2685
<g/>
=
<g/>
/
eine	w2688
million	w2689
wegen	w2690
der	w2691
dem	w2692
Stanis=lao	w2693
<g/>
=
verstatteten	w2695
flucht	w2696
<g/>
/
im	w2698
fall	w2699
sich	w2700
aber	w2701
der=selbe	w2702
<g/>
=
wieder	w2704
finden	w2705
solte	w2706
<g/>
/
so	w2708
ist	w2709
auch	w2710
die	w2711
stadt	w2712
von	w2713
zahlung	w2714
dieser	w2715
letztern	w2716
summe	w2717
be=freyet	w2718
<g/>
=
<g/>
.
Und	w2721
endlich	w2722
bezahlet	w2723
die	w2724
stadt	w2725
noch	w2726
insbesondere	w2727
30000	w2728
<g/>
.
rthl	w2730
<g/>
.
deswegen	w2732
<g/>
/
weil	w2734
ihre	w2735
thürme	w2736
und	w2737
kirchen	w2738
bey	w2739
dem	w2740
bombar=dement	w2741
<g/>
=
<g/>
/
möglichster	w2744
massen	w2745
<g/>
/
verschonet	w2747
worden	w2748
<g/>
.
Jmmittelst	w2750
ist	w2751
die	w2752
stadt	w2753
gehal=ten	w2754
<g/>
=
<g/>
/
gewisse	w2757
Abgeordnete	w2758
nach	w2759
Peters=burg	w2760
<g/>
=
und	w2762
Dresden	w2763
abzuschicken	w2764
<g/>
/
und	w2766
durch	w2767
dieselben	w2768
wegen	w2769
ihres	w2770
bisherigen	w2771
ver=halten	w2772
<g/>
=
zu	w2774
depreciren	w2775
<g/>
/
dahingegen	w2777
seynd	w2778
auch	w2779
der	w2780
stadt	w2781
und	w2782
deren	w2783
Magistrate	w2784
alle	w2785
vormalige	w2786
privilegia	w2787
anderweit	w2788
bestättiget	w2789
worden	w2790
<g/>
.
Heute	w2792
wird	w2793
in	w2794
der	w2795
stadt	w2796
das	w2797
Te	w2798
Deum	w2799
Laudamus	w2800
gesungen	w2801
<g/>
.
</p>
<head id="hl19">
Weichsel	w2803
<g/>
=
Strohm	w2805
12	w2806
<g/>
.
Julii	w2808
<g/>
.
</head>
<p id="p24">
Nachdeme	w2810
endlich	w2811
in	w2812
dem	w2813
lager	w2814
vor	w2815
Dantzig	w2816
die	w2817
capitulation	w2818
wegen	w2819
gedachter	w2820
stadt	w2821
<g/>
/
auch	w2823
auf	w2824
Sächsischer	w2825
seiten	w2826
zu	w2827
ihrer	w2828
völligen	w2829
Richtigkeit	w2830
gekommen	w2831
<g/>
/
und	w2833
solche	w2834
den	w2835
9	w2836
<g/>
.
Julii	w2838
gegen	w2839
abend	w2840
<g/>
/
so	w2842
wol	w2843
von	w2844
beyden	w2845
Häuptern	w2846
derer	w2847
Armeen	w2848
<g/>
/
als	w2850
nem=lich	w2851
<g/>
=
von	w2853
dem	w2854
Hertzog	w2855
Adolph	w2856
von	w2857
Weis=senfels	w2858
<g/>
=
und	w2860
von	w2861
dem	w2862
Russischen	w2863
General	w2864
<g/>
=
Feld	w2866
<g/>
=
Marschall	w2868
<g/>
/
Grafen	w2870
von	w2871
Münnich	w2872
<g/>
/
alsauch	w2874
von	w2875
denen	w2876
Abgeordneten	w2877
und	w2878
be=vollmächtigten	w2879
<g/>
=
der	w2881
stadt	w2882
unterschrieben	w2883
<g/>
/
behörig	w2885
besiegelt	w2886
<g/>
/
und	w2888
gegen	w2889
einander	w2890
aus=gewechselt	w2891
<g/>
=
worden	w2893
<g/>
;
so	w2895
ist	w2896
vermöge	w2897
solcher	w2898
capitulation	w2899
das	w2900
Olivische	w2901
thor	w2902
gedachter	w2903
stadt	w2904
Dantzig	w2905
den	w2906
9	w2907
<g/>
.
Julii	w2909
mit	w2910
Sächsi=schen	w2911
<g/>
=
truppen	w2913
besetzet	w2914
worden	w2915
<g/>
/
da	w2917
hinge hingegen	w2918
<g/>
=
</p>
<p id="p25">
gen	w2920
den	w2921
10	w2922
<g/>
.
Julii	w2924
die	w2925
Stanislaische	w2926
besa=tzung	w2927
<g/>
=
<g/>
/
so	w2930
noch	w2931
zur	w2932
zeit	w2933
aus	w2934
600	w2935
<g/>
.
Drago=nern	w2937
<g/>
=
<g/>
/
und	w2940
1200	w2941
<g/>
.
mann	w2943
fuß	w2944
<g/>
=
volk	w2946
bestan=den	w2947
<g/>
=
<g/>
/
eben	w2950
sowol	w2951
als	w2952
die	w2953
Garde	w2954
des	w2955
Pri-mas	w2956
<g/>
-
<g/>
,
und	w2959
des	w2960
Czartorinsky	w2961
<g/>
/
deren	w2963
jed=wede	w2964
<g/>
=
in	w2966
40	w2967
<g/>
.
mann	w2969
bestanden	w2970
<g/>
/
und	w2972
ferner	w2973
die	w2974
in	w2975
der	w2976
stadt	w2977
noch	w2978
übrig	w2979
gewesenen	w2980
Französischen	w2981
truppen	w2982
<g/>
/
an	w2984
1	w2985
<g/>
.
Capitain	w2987
und	w2988
40	w2989
<g/>
.
gemeine	w2991
<g/>
/
aus	w2993
der	w2994
stadt	w2995
heraus	w2996
in	w2997
das	w2998
lager	w2999
gezogen	w3000
<g/>
/
da	w3002
dann	w3003
dieselben	w3004
so	w3005
wol	w3006
Ober	w3007
<g/>
=
als	w3009
Unter	w3010
<g/>
=
Officiers	w3012
und	w3013
ge=meine	w3014
<g/>
=
das	w3016
gewehr	w3017
strecken	w3018
<g/>
/
und	w3020
sich	w3021
zu	w3022
kriegs	w3023
<g/>
=
gefangenen	w3025
ergeben	w3026
müssen	w3027
<g/>
.
Nach=deme	w3029
<g/>
=
nun	w3031
gestern	w3032
die	w3033
Sachsen	w3034
ihre	w3035
Landes=kinder	w3036
<g/>
=
und	w3038
deserteurs	w3039
aus	w3040
diesen	w3041
gedach=ten	w3042
<g/>
=
Stanislaischen	w3044
truppen	w3045
ausgesuchet	w3046
<g/>
/
und	w3048
zu	w3049
sich	w3050
genommen	w3051
<g/>
/
so	w3053
seynd	w3054
alsdann	w3055
die	w3056
übrigen	w3057
an	w3058
die	w3059
Russischen	w3060
Regimenter	w3061
zu	w3062
fernerer	w3063
beobachtung	w3064
vertheilet	w3065
worden	w3066
<g/>
.
Und	w3068
hierauf	w3069
ist	w3070
gestern	w3071
in	w3072
hoher	w3073
gegenwart	w3074
derer	w3075
beyden	w3076
commandirenden	w3077
Generalen	w3078
<g/>
/
in	w3080
der	w3081
stadt	w3082
Dantzig	w3083
das	w3084
Te	w3085
Deum	w3086
Lau-damus	w3087
<g/>
-
<g/>
,
mit	w3090
allen	w3091
solennen	w3092
ceremonien	w3093
ge=sungen	w3094
<g/>
=
worden	w3096
<g/>
.
Die	w3098
getroffene	w3099
capitula-tion	w3100
<g/>
-
ist	w3102
immittelst	w3103
noch	w3104
nicht	w3105
völlig	w3106
bekannt	w3107
gemacht	w3108
worden	w3109
<g/>
/
es	w3111
wird	w3112
aber	w3113
nechstens	w3114
etwas	w3115
umständliches	w3116
davon	w3117
gemeldet	w3118
wer=den	w3119
<g/>
=
können	w3121
<g/>
.
Sonst	w3123
ist	w3124
noch	w3125
zu	w3126
gedenken	w3127
<g/>
/
daß	w3129
an	w3130
der	w3131
ergriffenen	w3132
flucht	w3133
des	w3134
Stanis=lai	w3135
<g/>
=
fernerweit	w3137
nicht	w3138
zu	w3139
zweifeln	w3140
seye	w3141
<g/>
/
es	w3143
kommet	w3144
auch	w3145
bereits	w3146
ein	w3147
abschieds	w3148
<g/>
=
schrei=ben	w3150
<g/>
=
zum	w3152
vorscheine	w3153
<g/>
/
so	w3155
derselbe	w3156
in	w3157
Fran=tzösischer	w3158
<g/>
=
sprache	w3160
<g/>
/
an	w3162
seine	w3163
parthey	w3164
<g/>
/
in	w3166
Dantzig	w3167
hinterlassen	w3168
haben	w3169
solle	w3170
<g/>
/
und	w3172
wel=ches	w3173
<g/>
=
in	w3175
der	w3176
übersetzung	w3177
folgender	w3178
gestalt	w3179
lautet	w3180
<g/>
.
</p>
<head id="hl20">
Meine	w3182
Herren	w3183
<g/>
!
</head>
<p id="p26">
JCh	w3185
muß	w3186
euch	w3187
diesen	w3188
augenblick	w3189
verlassen	w3190
<g/>
/
und	w3192
es	w3193
schmertzet	w3194
mich	w3195
auf	w3196
die	w3197
aller	w3198
empfindlichste	w3199
weise	w3200
<g/>
/
daß	w3202
ich	w3203
mich	w3204
unumgänglich	w3205
gezwungen	w3206
sehe	w3207
<g/>
/
mich	w3209
aus	w3210
euren	w3211
armen	w3212
zu	w3213
entreissen	w3214
<g/>
.
Jch	w3216
danke	w3217
euch	w3218
immittelst	w3219
für	w3220
die	w3221
liebe	w3222
und	w3223
treue	w3224
<g/>
/
so	w3226
ihr	w3227
mir	w3228
erwiesen	w3229
<g/>
/
und	w3231
welche	w3232
nicht	w3233
ihres	w3234
glei=chen	w3235
<g/>
=
hat	w3237
<g/>
.
GOtt	w3239
erhalte	w3240
euch	w3241
bey	w3242
allen	w3243
woler=gehen	w3244
<g/>
=
<g/>
/
und	w3247
entferne	w3248
von	w3249
euch	w3250
alles	w3251
unglücke	w3252
<g/>
.
Jch	w3254
werde	w3255
mich	w3256
eurer	w3257
liebe	w3258
und	w3259
treue	w3260
<g/>
/
so	w3262
ihr	w3263
zu	w3264
mit	w3265
getragen	w3266
<g/>
/
allemal	w3268
erinnern	w3269
<g/>
/
und	w3271
es	w3272
wird	w3273
mir	w3274
dieses	w3275
in	w3276
meinem	w3277
leide	w3278
ein	w3279
wichtiger	w3280
trost	w3281
</p>
<p id="p27">
seyn	w3286
<g/>
/
wann	w3288
ich	w3289
durch	w3290
meine	w3291
abwesenheit	w3292
euer	w3293
glücke	w3294
wieder	w3295
herstellen	w3296
kan	w3297
<g/>
.
Jch	w3299
verbleibe	w3300
stets	w3301
<g/>
/
so	w3303
wie	w3304
ihrs	w3305
verdienet	w3306
<g/>
.
</p>
<p id="p28">
Euer	w3308
gewogner	w3309
</p>
<p id="p29">
Stanislaus	w3310
<g/>
/
König	w3312
<g/>
.
</p>
<p id="p30">
Gegeben	w3314
in	w3315
meiner	w3316
lieben	w3317
stadt	w3318
Dantzig	w3319
<g/>
/
den	w3321
27	w3322
<g/>
.
Junii	w3324
1734	w3325
<g/>
.
</p>
<head id="hl21">
Aus	w3327
Teutschland	w3328
<g/>
.
</head>
<head id="hl22">
Dresden	w3330
6	w3331
<g/>
.
Julii	w3333
<g/>
.
</head>
<p id="p31">
Der	w3335
Hof	w3336
wird	w3337
nechster	w3338
tagen	w3339
die	w3340
reise	w3341
nach	w3342
Dantzig	w3343
antretten	w3344
<g/>
/
da	w3346
dann	w3347
die	w3348
er=leichterte	w3349
<g/>
=
equipage	w3351
<g/>
,
mit	w3353
untergelegten	w3354
post	w3355
<g/>
=
pferden	w3357
in	w3358
dero	w3359
gefolge	w3360
seyn	w3361
wird	w3362
<g/>
.
Jndessen	w3364
gehen	w3365
schon	w3366
täglich	w3367
viele	w3368
in	w3369
<g/>
=
und	w3371
ausländische	w3372
vornehme	w3373
Herren	w3374
von	w3375
hier	w3376
zum	w3377
voraus	w3378
dahin	w3379
ab	w3380
<g/>
.
Das	w3382
Printz	w3383
Xa=verische	w3384
<g/>
=
Regiment	w3386
ist	w3387
den	w3388
1	w3389
<g/>
.
dieses	w3391
monats	w3392
von	w3393
hier	w3394
nach	w3395
Pohlen	w3396
aufgebrochen	w3397
<g/>
/
doch	w3399
ein	w3400
starkes	w3401
Commando	w3402
Canonierer	w3403
und	w3404
Fusilierer	w3405
<g/>
/
so	w3407
mit	w3408
vielen	w3409
munition	w3410
-wägen	w3411
gleichfals	w3412
nach	w3413
Pohlen	w3414
schon	w3415
aufgebrochen	w3416
ware	w3417
<g/>
/
ist	w3419
contramandiret	w3420
worden	w3421
<g/>
/
weil	w3423
man	w3424
dessen	w3425
nunmehro	w3426
nicht	w3427
benöhiget	w3428
ist	w3429
<g/>
.
Die	w3431
Herren	w3432
Land	w3433
<g/>
=
stände	w3435
setzen	w3436
nunmehro	w3437
ihre	w3438
sessionen	w3439
von	w3440
dem	w3441
am	w3442
27	w3443
<g/>
.
Junii	w3445
eröf=neten	w3446
<g/>
=
land	w3448
<g/>
=
tage	w3450
eifrigst	w3451
fort	w3452
<g/>
/
da	w3454
dann	w3455
dieselben	w3456
wegen	w3457
derer	w3458
Chur	w3459
<g/>
=
fürstlichen	w3461
propositionen	w3462
<g/>
/
so	w3464
bereits	w3465
in	w3466
ihre	w3467
Collegia	w3468
vertheilet	w3469
worden	w3470
<g/>
/
täglich	w3472
in	w3473
berahtschla=gung	w3474
<g/>
=
begriffen	w3476
seynd	w3477
<g/>
.
Sonst	w3479
ist	w3480
noch	w3481
zu	w3482
melden	w3483
<g/>
/
daß	w3485
Jhrer	w3486
Majestät	w3487
unsers	w3488
gnä=digsten	w3489
<g/>
=
Landes	w3491
<g/>
=
Vatters	w3493
im	w3494
druck	w3495
bekannt	w3496
gemachte	w3497
Religions	w3498
<g/>
=
versicherung	w3500
<g/>
/
der	w3502
bürgerschaft	w3503
und	w3504
allen	w3505
einwohnern	w3506
überal	w3507
bekannt	w3508
gemachet	w3509
<g/>
/
und	w3511
zu	w3512
jedermanns	w3513
wis=senschaft	w3514
<g/>
=
öffentlich	w3516
angeschlagen	w3517
worden	w3518
<g/>
.
</p>
<head id="hl23">
Frankfurt	w3520
7	w3521
<g/>
.
Julii	w3523
<g/>
.
</head>
<p id="p32">
Vorgestern	w3525
gegen	w3526
11	w3527
<g/>
.
uhr	w3529
ist	w3530
das	w3531
Kö=nigl	w3532
<g/>
=
<g/>
.
Schwedische	w3535
und	w3536
hoch	w3537
<g/>
=
fürstliche	w3539
Hes=sen	w3540
<g/>
=
<g/>
=
Casselische	w3543
Regiment	w3544
zu	w3545
fuß	w3546
von	w3547
dem	w3548
Hern	w3549
Obrist	w3550
von	w3551
Donop	w3552
<g/>
/
in	w3554
auserlesener	w3555
mannschaft	w3556
durch	w3557
diese	w3558
stadt	w3559
nach	w3560
der	w3561
Kai=serl	w3562
<g/>
=
<g/>
.
Armee	w3565
unweit	w3566
Philipsburg	w3567
gegangen	w3568
<g/>
/
welchem	w3570
noch	w3571
ein	w3572
Regiment	w3573
zu	w3574
pferd	w3575
ehe=stens	w3576
<g/>
=
folgen	w3578
wird	w3579
<g/>
.
</p>
<head id="hl24">
Cöln	w3581
12	w3582
<g/>
.
Julii	w3584
<g/>
.
</head>
<head id="hl25">
Den	w3586
4	w3587
<g/>
.
dieses	w3589
seynd	w3590
einige	w3591
hundert	w3592
man	w3593
</head>
<p id="p33">
Kaiserl	w3594
<g/>
.
Jnfanterie	w3596
um	w3597
hiesige	w3598
stadt	w3599
vor=bey	w3600
<g/>
=
und	w3602
über	w3603
die	w3604
fahrende	w3605
brücke	w3606
nach	w3607
Deutz	w3608
<g/>
/
einige	w3610
andere	w3611
aber	w3612
unter	w3613
hiesiger	w3614
stadt	w3615
durch	w3616
Müllheim	w3617
passiret	w3618
<g/>
/
ihren	w3620
weg	w3621
nach	w3622
der	w3623
Armee	w3624
am	w3625
ober	w3626
<g/>
=
Rhein	w3628
nehmend	w3629
<g/>
.
Gestern	w3631
ist	w3632
nun	w3633
das	w3634
Kaiserl	w3635
<g/>
.
kürassier	w3637
<g/>
=
Re=giment	w3639
<g/>
=
des	w3641
Printz	w3642
Emanuel	w3643
von	w3644
Portu=gal	w3645
<g/>
=
<g/>
/
wie	w3648
auch	w3649
8	w3650
<g/>
.
Compagnien	w3652
Dragoner	w3653
des	w3654
Printz	w3655
de	w3656
Ligne	w3657
ein	w3658
viertel	w3659
<g/>
=
stund	w3661
von	w3662
hier	w3663
gleich	w3664
gegen	w3665
Müllheim	w3666
über	w3667
angekom=men	w3668
<g/>
=
<g/>
/
heut	w3671
aber	w3672
den	w3673
Rhein	w3674
daselbst	w3675
passi=ret	w3676
<g/>
=
und	w3678
sich	w3679
auf	w3680
den	w3681
daselbstigen	w3682
Deutzer	w3683
<g/>
=
