<doc id="edoc_wd_1705-01-03" attrs="word" year="1705" month="01" day="03" corpus="1">
<head id="hl1">
Wienn	w103
=
Leutenant	w1929
Marches	w1930
di	w1931
Paterna	w1932
auß	w1933
denen	w1934
nächsten	w1935
Quartieren	w1936
zusamben	w1937
</p>
<p id="p20">
gebrachter	w1940
und	w1941
angeruckter	w1942
Reuker	w1943
ey	w1944
aber	w1945
hätten	w1946
Sie	w1947
sich	w1948
wieder	w1949
zu	w1950
Schiff	w1951
be=geben	w1952
<g/>
=
<g/>
.
Den	w1955
25	w1956
<g/>
.
wäre	w1958
von	w1959
den	w1960
Spaniern	w1961
unauffhörlich	w1962
auff	w1963
die	w1964
Belagerte	w1965
canocanoni	w1966
<g/>
-
ni	w1968
rt	w1969
worden	w1970
<g/>
/
und	w1972
seye	w1973
man	w1974
mit	w1975
denen	w1976
Sappen	w1977
und	w1978
einem	w1979
Theil	w1980
der	w1981
Lauff	w1982
<g/>
=
Gräben	w1984
biß	w1985
150	w1986
<g/>
.
Schritt	w1988
kommen	w1989
<g/>
.
Jn	w1991
Cadix	w1992
würden	w1993
2	w1994
<g/>
.
Galleonen	w1996
zu	w1997
Kriegs	w1998
<g/>
=
Schiff	w2000
<g/>
/
auch	w2002
das	w2003
Schiff	w2004
Admiral	w2005
Real	w2006
außgerüstet	w2007
umb	w2008
zu	w2009
des	w2010
Pointy	w2011
Squadra	w2012
zu	w2013
stossen	w2014
<g/>
/
und	w2016
den	w2017
Englischen	w2018
Admiral	w2019
Lake	w2020
auß	w2021
der	w2022
Baya	w2023
zu	w2024
Gibraltar	w2025
zu	w2026
ver=treiben	w2027
<g/>
=
<g/>
/
damit	w2030
dem	w2031
Villadarias	w2032
diese	w2033
Belagerung	w2034
zu	w2035
Land	w2036
erleichtert	w2037
werden	w2038
möchte	w2039
<g/>
.
So	w2041
rüste	w2042
sich	w2043
auch	w2044
der	w2045
Comte	w2046
Don	w2047
Ferdinand	w2048
Hugues	w2049
<g/>
&
Huares	w2051
General	w2052
<g/>
-
Gubernator	w2054
der	w2055
Spanischen	w2056
Armée	w2057
ehestens	w2058
ins	w2059
Meer	w2060
außlauffen	w2061
zu	w2062
können	w2063
<g/>
/
und	w2065
wolte	w2066
gesprochen	w2067
werden	w2068
<g/>
/
daß	w2070
diese	w2071
Schiff	w2072
bey	w2073
11	w2074
<g/>
.
Seegel	w2076
außma=chen	w2077
<g/>
=
solten	w2079
<g/>
.
</p>
<p id="p21">
Auß	w2081
Portugall	w2082
hätte	w2083
man	w2084
mit	w2085
Brieffen	w2086
von	w2087
3	w2088
<g/>
.
December	w2090
<g/>
.
Daß	w2092
von	w2093
Algarven	w2094
zu	w2095
Faro	w2096
abermahlen	w2097
ein	w2098
neuer	w2099
Succurs	w2100
bestehend	w2101
in	w2102
2000	w2103
<g/>
.
Mann	w2105
nach	w2106
Gibraltar	w2107
abgeseegelt	w2108
<g/>
/
und	w2110
seye	w2111
man	w2112
daselbsten	w2113
vester	w2114
Hoffnung	w2115
<g/>
/
daß	w2117
die	w2118
Erhaltung	w2119
dieses	w2120
höchstwichtigen	w2121
Platz	w2122
der	w2123
tapffere	w2124
Printz	w2125
Georg	w2126
von	w2127
Darmstat	w2128
sich	w2129
auff	w2130
das	w2131
beste	w2132
angelegen	w2133
seyn	w2134
lassen	w2135
werde	w2136
<g/>
.
</p>
<p id="p22">
Auß	w2138
dem	w2139
Haag	w2140
von	w2141
26	w2142
<g/>
.
December	w2144
<g/>
.
Daß	w2146
man	w2147
der	w2148
Hoffnung	w2149
lebe	w2150
<g/>
/
es	w2152
werde	w2153
nunmehro	w2154
der	w2155
Milord	w2156
Duc	w2157
de	w2158
Marlboroug	w2159
mit	w2160
dem	w2161
gefangenen	w2162
Französis	w2163
<g/>
.
Marechal	w2165
de	w2166
Tallard	w2167
und	w2168
vielen	w2169
andern	w2170
gefangenen	w2171
Französ	w2172
<g/>
.
GeGeneralen	w2174
<g/>
-
neralen	w2176
auff	w2177
den	w2178
Königl	w2179
<g/>
.
Englischen	w2181
Jagten	w2182
unter	w2183
einer	w2184
guten	w2185
Convoy	w2186
von	w2187
Rotterdam	w2188
nach	w2189
Engelland	w2190
abgeseegelt	w2191
seyn	w2192
<g/>
/
von	w2194
dannen	w2195
man	w2196
ehistens	w2197
über	w2198
künfftigen	w2199
Feld	w2200
<g/>
=
Zug	w2202
<g/>
/
so	w2204
wohl	w2205
von	w2206
Jhrer	w2207
Majestät	w2208
der	w2209
Königin	w2210
von	w2211
Groß	w2212
<g/>
=
Britanien	w2214
als	w2215
dem	w2216
Parlement	w2217
den	w2218
Schluß	w2219
erwarte	w2220
<g/>
.
Sonst	w2222
seye	w2223
den	w2224
24	w2225
<g/>
.
dito	w2227
der	w2228
schöne	w2229
Hoff	w2230
von	w2231
Printz	w2232
Moritz	w2233
im	w2234
Haag	w2235
durchs	w2236
Feuer	w2237
ver=zehrt	w2238
<g/>
=
<g/>
/
doch	w2241
aber	w2242
noch	w2243
einige	w2244
Kostbarkeiten	w2245
daraus	w2246
salvi	w2247
rt	w2248
worden	w2249
<g/>
.
</p>
<p id="p23">
Von	w2251
dem	w2252
nider	w2253
Rhein	w2254
<g/>
=
Strohm	w2256
vom	w2257
28	w2258
<g/>
.
December	w2260
<g/>
.
Daß	w2262
die	w2263
Herren	w2264
GeneralGeneralStaaten	w2265
<g/>
-
Staaten	w2267
ein	w2268
grosses	w2269
Magatzin	w2270
von	w2271
Früchten	w2272
und	w2273
Fourage	w2274
zu	w2275
Bonn	w2276
liessen	w2277
auffrichten	w2278
<g/>
/
und	w2280
wäre	w2281
schon	w2282
würcklich	w2283
eine	w2284
grosse	w2285
Menge	w2286
Stroh	w2287
<g/>
/
Heu	w2289
und	w2290
biß	w2291
40000	w2292
<g/>
.
Malter	w2294
Habern	w2295
allda	w2296
zusammen	w2297
gebracht	w2298
worden	w2299
<g/>
;
Nicht	w2301
weniger	w2302
hätten	w2303
Sie	w2304
Jhren	w2305
Amunitions	w2306
<g/>
-
Commissarien	w2308
Ordre	w2309
gegeben	w2310
<g/>
/
auffs	w2312
längst	w2313
biß	w2314
den	w2315
15	w2316
<g/>
.
Mertz	w2318
40000	w2319
<g/>
.
Centner	w2321
Pulver	w2322
<g/>
/
18000	w2324
<g/>
.
Bomben	w2326
60000	w2327
<g/>
.
Stuck	w2329
<g/>
=
Kugeln	w2331
und	w2332
200000	w2333
<g/>
.
Granaten	w2335
zu	w2336
verschaffen	w2337
<g/>
;
über	w2339
das	w2340
solle	w2341
man	w2342
mit	w2343
nächstem	w2344
etliche	w2345
1000	w2346
<g/>
.
grosse	w2348
und	w2349
kleine	w2350
Metallene	w2351
Stuck	w2352
zu	w2353
giessen	w2354
anfangen	w2355
<g/>
.
Sonsten	w2357
seye	w2358
dieser	w2359
Tagen	w2360
der	w2361
Herr	w2362
Graf	w2363
von	w2364
Gallasch	w2365
<g/>
/
als	w2367
Käyserl	w2368
<g/>
.
Abge=sandter	w2370
<g/>
=
von	w2372
Cölln	w2373
nach	w2374
Engelland	w2375
mit	w2376
einem	w2377
grossen	w2378
Gefolg	w2379
abgereist	w2380
<g/>
.
</p>
<p id="p24">
Vom	w2382
Maas	w2383
<g/>
=
Strohm	w2385
vom	w2386
27	w2387
<g/>
.
December	w2389
<g/>
.
Daß	w2391
auß	w2392
dasigen	w2393
Quartiren	w2394
einige	w2395
Truppen	w2396
gegen	w2397
Flandern	w2398
abgegangen	w2399
<g/>
/
umb	w2401
denen	w2402
von	w2403
der	w2404
Ubergab	w2405
Trarbach	w2406
von	w2407
der	w2408
Mosel	w2409
kommenden	w2410
Platz	w2411
zu	w2412
machen	w2413
<g/>
.
Und	w2415
weil	w2416
von	w2417
den	w2418
Flanderischen	w2419
Grentzen	w2420
Kundschafft	w2421
kommen	w2422
<g/>
/
daß	w2424
die	w2425
Frantzosen	w2426
daselbsten	w2427
sich	w2428
zu	w2429
bewegen	w2430
anfiengen	w2431
<g/>
;
als	w2433
seye	w2434
der	w2435
Herr	w2436
General	w2437
Salis	w2438
in	w2439
der	w2440
dahin	w2441
Reiß	w2442
begriffen	w2443
<g/>
/
umb	w2445
auff	w2446
die	w2447
Feinde	w2448
ein	w2449
wachtsames	w2450
Aug	w2451
zu	w2452
haben	w2453
<g/>
.
</p>
<p id="p25">
Auß	w2456
dem	w2457
Elsaß	w2458
vom	w2459
28	w2460
<g/>
.
December	w2462
<g/>
.
Daß	w2464
dasiger	w2465
Orthen	w2466
die	w2467
Bestür=tzung	w2468
<g/>
=
abermahlen	w2470
auff	w2471
Vernehmung	w2472
<g/>
/
daß	w2474
Trarbach	w2475
verlohren	w2476
gegangen	w2477
<g/>
/
so	w2479
man	w2480
niemahlen	w2481
geglaubet	w2482
<g/>
/
anhebe	w2484
zuzunehmen	w2485
<g/>
/
in	w2487
der	w2488
Forcht	w2489
<g/>
/
daß	w2491
dieser	w2492
Orth	w2493
denen	w2494
Alliirt	w2495
en	w2496
in	w2497
künfftiger	w2498
Campagne	w2499
einen	w2500
grossen	w2501
Vortheil	w2502
bringen	w2503
werde	w2504
<g/>
;
umb	w2506
aber	w2507
doch	w2508
Frantzösischer	w2509
Seithen	w2510
vorzukommen	w2511
<g/>
/
lasse	w2513
man	w2514
an	w2515
denen	w2516
Frantzösischen	w2517
haltbaren	w2518
Orthen	w2519
auffs	w2520
eifferigste	w2521
schantzen	w2522
<g/>
/
und	w2524
die	w2525
beste	w2526
Mannschafft	w2527
an	w2528
die	w2529
Mosel	w2530
und	w2531
in	w2532
das	w2533
Luxenburgische	w2534
Land	w2535
verlegen	w2536
<g/>
/
darmit	w2538
allda	w2539
in	w2540
Zeiten	w2541
eine	w2542
starcke	w2543
Armée	w2544
ins	w2545
Feld	w2546
zu	w2547
stellen	w2548
<g/>
/
welche	w2550
nebst	w2551
dem	w2552
Marquis	w2553
d'Allegre	w2554
noch	w2555
andere	w2556
grosse	w2557
Generalen	w2558
commandiren	w2559
sollen	w2560
<g/>
.
</p>
<p id="p26">
Von	w2562
dem	w2563
Moselstrohm	w2564
vom	w2565
27	w2566
<g/>
.
December	w2568
<g/>
.
Daß	w2570
die	w2571
Frantzosen	w2572
eben	w2573
recht	w2574
Zeit	w2575
gehabt	w2576
Trarbach	w2577
zu	w2578
übergeben	w2579
<g/>
/
sonsten	w2581
sie	w2582
schwerlich	w2583
ein	w2584
so	w2585
guten	w2586
Accord	w2587
bekommen	w2588
hätten	w2589
<g/>
/
weniger	w2591
der	w2592
Mosel	w2593
sich	w2594
bedienen	w2595
können	w2596
<g/>
/
massen	w2598
sie	w2599
wegen	w2600
des	w2601
Eiß	w2602
mit	w2603
harter	w2604
Mühe	w2605
nacher	w2606
Wasserbillig	w2607
<g/>
/
alwo	w2609
sich	w2610
160	w2611
<g/>
.
Mann	w2613
gleich	w2614
anderen	w2615
Orthen	w2616
mehr	w2617
verpallisadiren	w2618
<g/>
/
kommen	w2620
können	w2621
<g/>
.
Son=sten	w2623
<g/>
=
befinde	w2625
Sich	w2626
der	w2627
Holländische	w2628
Deputirte	w2629
Freyherr	w2630
von	w2631
Almelo	w2632
noch	w2633
zu	w2634
Trier	w2635
<g/>
/
von	w2637
dannen	w2638
jüngstens	w2639
der	w2640
Herr	w2641
General	w2642
Dopff	w2643
nach	w2644
dem	w2645
Haag	w2646
ab=gereist	w2647
<g/>
=
<g/>
/
umb	w2650
von	w2651
ein	w2652
<g/>
=
und	w2654
anderen	w2655
außführlichen	w2656
Bericht	w2657
abzustatten	w2658
<g/>
.
</p>
<p id="p27">
Vom	w2660
obern	w2661
Rhein	w2662
<g/>
=
Sthrom	w2664
vom	w2665
28	w2666
<g/>
.
December	w2668
<g/>
.
Daß	w2670
die	w2671
Frantzosen	w2672
in	w2673
ihren	w2674
Posti	w2675
rungen	w2676
anjetzosich	w2677
gantz	w2678
still	w2679
halten	w2680
thäten	w2681
und	w2682
wärensehr	w2683
alterir	w2684
tdaß	w2685
mit	w2686
ihren	w2687
500	w2688
<g/>
.
Schantzern	w2690
der	w2691
Handel	w2692
in	w2693
Landau	w2694
nicht	w2695
angangen	w2696
<g/>
;
Jndessen	w2698
lasse	w2699
der	w2700
Herr	w2701
General	w2702
Friese	w2703
als	w2704
dasiger	w2705
Commendant	w2706
<g/>
,
so	w2708
vor	w2709
etlichen	w2710
Tagen	w2711
zu	w2712
Jhrer	w2713
Hoch	w2714
<g/>
=
Fürstl	w2716
<g/>
.
Durchl	w2718
<g/>
.
dem	w2720
Käyserl	w2721
<g/>
.
General	w2723
<g/>
-
Lieutenant	w2725
nacher	w2726
Aschaffenburg	w2727
gereist	w2728
<g/>
/
die	w2730
Vestung	w2731
auffs	w2732
geschwindeste	w2733
verbessern	w2734
<g/>
/
wie	w2736
dann	w2737
auch	w2738
die	w2739
Approchen	w2740
schon	w2741
eingeworffen	w2742
und	w2743
die	w2744
Graben	w2745
in	w2746
der	w2747
Vestung	w2748
meh=rentheils	w2749
<g/>
=
wieder	w2751
gesaübert	w2752
worben	w2753
<g/>
.
Der	w2755
Käyserl	w2756
<g/>
.
Herr	w2758
General	w2759
Baron	w2760
von	w2761
Thüngen	w2762
<g/>
/
befinde	w2764
Sich	w2765
mit	w2766
dem	w2767
Herrn	w2768
General	w2769
von	w2770
Schneblin	w2771
zu	w2772
Neckars	w2773
<g/>
=
Ulm	w2775
<g/>
/
und	w2777
stün	w2778
de	w2779
der	w2780
Erste	w2781
Reißfertig	w2782
nacher	w2783
Berlin	w2784
zu	w2785
gehen	w2786
<g/>
/
umb	w2788
den	w2789
Ritter	w2790
<g/>
=
Orden	w2792
auß	w2793
den	w2794
Händen	w2795
Jhrer	w2796
Majest	w2797
<g/>
.
des	w2799
Königs	w2800
in	w2801
Preussen	w2802
zu	w2803
empfangen	w2804
und	w2805
von	w2806
dar	w2807
ferner	w2808
nacher	w2809
Wienn	w2810
zu	w2811
gehen	w2812
<g/>
.
Zu	w2814
Bregentz	w2815
habe	w2816
man	w2817
neulich	w2818
einen	w2819
Schweitzerischen	w2820
Roß	w2821
<g/>
=
Tauscher	w2823
so	w2824
mit	w2825
Pferden	w2826
auß	w2827
dem	w2828
Reich	w2829
kommen	w2830
ertappet	w2831
und	w2832
gefangen	w2833
genommen	w2834
<g/>
;
diesem	w2836
dörffte	w2837
wohl	w2838
ein	w2839
Teutscher	w2840
Galgen	w2841
vor	w2842
einem	w2843
Frantzösis	w2844
<g/>
.
Gewinn	w2846
zum	w2847
Theil	w2848
werden	w2849
<g/>
.
</p>
<head id="hl2">
Ankunfft	w2851
deren	w2852
hohen	w2853
und	w2854
niedrigen	w2855
Stands	w2856
Personen	w2857
<g/>
.
</head>
<list id="">
Stuben	w2859
<g/>
=
Thor	w2861
den	w2862
3	w2863
<g/>
.
Jenner	w2865
<g/>
.
Ein	w2867
Käyserl	w2868
<g/>
.
Curir	w2870
Herr	w2871
Hollenberg	w2872
<g/>
/
kombt	w2874
auß	w2875
Schle=sien	w2876
<g/>
=
<g/>
/
logirt	w2879
im	w2880
Post	w2881
<g/>
=
Ambt	w2883
<g/>
.
Schotten	w2885
<g/>
=
Thor	w2887
<g/>
.
Herr	w2889
Graf	w2890
von	w2891
Waldstein	w2892
<g/>
/
kombt	w2894
von	w2895
Prag	w2896
<g/>
/
logirt	w2898
in	w2899
Seinem	w2900
Hauß	w2901
<g/>
.
Rothen	w2903
<g/>
=
Thurn	w2905
den	w2906
4	w2907
<g/>
.
dito	w2909
Herr	w2910
Graf	w2911
Carl	w2912
von	w2913
Herberstein	w2914
<g/>
/
kombt	w2916
auß	w2917
Schlesien	w2918
<g/>
/
logirt	w2920
im	w2921
Locatellischeu	w2922
Hauß	w2923
<g/>
.
Stuben	w2925
<g/>
=
Thor	w2927
<g/>
.
Ein	w2929
Käyserl	w2930
<g/>
.
Curir	w2932
kombt	w2933
von	w2934
Jhro	w2935
Durchl	w2936
<g/>
.
dem	w2938
Käyserl	w2939
<g/>
.
General	w2941
<g/>
=
Lieutenant	w2943
Herrn	w2944
Margg	w2945
<g/>
=
Gafen	w2947
zu	w2948
Baaden	w2949
<g/>
/
logirt	w2951
im	w2952
Post	w2953
<g/>
=
Ambt	w2955
<g/>
.
Cärnter	w2957
<g/>
=
Thor	w2959
den	w2960
5	w2961
<g/>
.
dito	w2963
<g/>
.
Jhro	w2965
Hoch	w2966
<g/>
=
Fürstl	w2968
<g/>
.
Durchl	w2970
<g/>
.
Printz	w2972
von	w2973
Darmstatt	w2974
<g/>
/
kommen	w2976
von	w2977
Landshut	w2978
<g/>
/
logiren	w2980
im	w2981
Caprarischen	w2982
Hauß	w2983
<g/>
.
</list>
<list id="">
Herr	w2985
von	w2986
Schoburg	w2987
<g/>
/
kombt	w2989
von	w2990
Grätz	w2991
<g/>
/
logirt	w2993
in	w2994
der	w2995
guldnen	w2996
Aenten	w2997
<g/>
.
</list>
<list id="">
Rothen	w3001
<g/>
=
Thurn	w3003
Jhro	w3004
Hoch	w3005
Fürstl	w3006
<g/>
.
Durchl	w3008
Hertzog	w3009
zu	w3010
Lothringen	w3011
und	w3012
Bischoff	w3013
zu	w3014
Oß=nabrug	w3015
<g/>
=
<g/>
/
wie	w3018
auch	w3019
Olmütz	w3020
<g/>
/
kommen	w3022
von	w3023
Gremsier	w3024
<g/>
/
logirn	w3026
in	w3027
der	w3028
Käyserl	w3029
<g/>
.
Burgg	w3031
<g/>
.
Den	w3033
5	w3034
<g/>
.
Jenner	w3036
1705	w3037
<g/>
.
Herr	w3039
Hof	w3040
Kriegs	w3041
<g/>
=
Rath	w3043
Cambmiller	w3044
<g/>
/
kombt	w3046
auß	w3047
dem	w3048
Reich	w3049
<g/>
/
lo	w3051
<g/>
=
<g/>
/
girt	w3054
in	w3055
seinem	w3056
Hauß	w3057
<g/>
.
Den	w3059
6	w3060
<g/>
.
dito	w3062
<g/>
.
Herr	w3064
Gen	w3065
<g/>
.
Graf	w3067
von	w3068
Guekenstein	w3069
<g/>
/
kombt	w3071
auß	w3072
Tyrol	w3073
<g/>
/
logirt	w3075
in	w3076
seinem	w3077
Hauß	w3078
<g/>
.
Herr	w3080
Ferdinand	w3081
Graf	w3082
von	w3083
Altheim	w3084
kombt	w3085
auß	w3086
Jtalien	w3087
<g/>
/
logirt	w3089
bey	w3090
seinem	w3091
Hrn	w3092
<g/>
.
Schwagern	w3094
<g/>
.
Herr	w3096
von	w3097
Zenneig	w3098
<g/>
/
kombt	w3100
von	w3101
Olmütz	w3102
<g/>
/
logirt	w3104
in	w3105
der	w3106
obern	w3107
Breunerstrassen	w3108
<g/>
.
Herr	w3110
Johann	w3111
Bolange	w3112
<g/>
/
Käyserl	w3114
Currir	w3115
<g/>
/
kombt	w3117
von	w3118
Franckfurth	w3119
<g/>
/
logirt	w3121
im	w3122
Dorothe	w3123
<g/>
=
Hof	w3125
<g/>
.
Stuben	w3127
<g/>
=
Thor	w3129
<g/>
.
Herr	w3131
Hauptmann	w3132
Wuschenitsch	w3133
<g/>
/
vom	w3135
de	w3136
Wendi	w3137
schen	w3138
Regiment	w3139
<g/>
/
kombt	w3141
auß	w3142
Piemont	w3143
<g/>
/
logirt	w3145
im	w3146
guldnen	w3147
Bärn	w3148
am	w3149
alten	w3150
Fleischmarck	w3151
<g/>
.
</list>
<head id="hl3">
Abreiß	w3153
deren	w3154
hoch	w3155
und	w3156
niedrigen	w3157
Stands	w3158
<g/>
=
Personen	w3160
<g/>
.
</head>
<head id="hl4">
Den	w3162
3	w3163
Jenner	w3164
<g/>
/
1705	w3166
<g/>
.
</head>
<list id="">
Herr	w3168
Conrad	w3169
Perin	w3170
<g/>
/
nach	w3172
Prag	w3173
<g/>
.
Hr	w3175
<g/>
.
Hauptmann	w3177
Landscron	w3178
<g/>
/
nach	w3180
Preßburg	w3181
<g/>
.
Herr	w3183
Bernini	w3184
<g/>
/
nach	w3186
Lintz	w3187
<g/>
.
</list>
<list id="">
Hr	w3189
<g/>
.
Joh	w3191
<g/>
.
Ludwig	w3193
Wandach	w3194
<g/>
/
nach	w3196
Clagenfurth	w3197
<g/>
.
</list>
<list id="">
Herr	w3199
Martin	w3200
Heyberger	w3201
<g/>
/
nach	w3203
Lintz	w3204
<g/>
.
</list>
<head id="hl5">
Den	w3206
4	w3207
<g/>
.
dito	w3209
<g/>
.
</head>
<list id="">
Hrrr	w3211
von	w3212
Stüber	w3213
<g/>
/
nach	w3215
Brün	w3216
<g/>
.
Graf	w3218
Leßlischer	w3219
Bage	w3220
<g/>
,
nach	w3222
Brün	w3223
<g/>
.
</list>
<list id="">
Herr	w3225
Matthias	w3226
Adler	w3227
<g/>
/
Curir	w3229
zum	w3230
Käyserl	w3231
<g/>
.
General	w3233
<g/>
=
Lieutenant	w3235
<g/>
/
Herrn	w3237
Margg	w3238
<g/>
=
Grafen	w3240
zu	w3241
Baaden	w3242
<g/>
.
</list>
<head id="hl6">
Den	w3244
5	w3245
<g/>
.
dito	w3247
<g/>
.
</head>
<list id="">
Herr	w3249
Graf	w3250
Lantiri	w3251
<g/>
/
nach	w3253
Wolckersdorff	w3254
<g/>
.
Herr	w3256
Graf	w3257
Ladron	w3258
<g/>
/
nach	w3260
Grätz	w3261
<g/>
.
Jud	w3263
Jsac	w3264
Natan	w3265
Oppenheim	w3266
<g/>
/
nach	w3268
Leipzig	w3269
<g/>
.
</list>
<list id="">
Herr	w3271
Peter	w3272
Fitzer	w3273
<g/>
/
nach	w3275
Augspurg	w3276
<g/>
.
Herr	w3278
Pummer	w3279
<g/>
/
nach	w3281
Nickelspurg	w3282
<g/>
.
Jud	w3284
Sintzheim	w3285
<g/>
/
nach	w3287
Brün	w3288
<g/>
.
</list>
<head id="hl7">
Den	w3290
6	w3291
<g/>
.
dito	w3293
<g/>
.
</head>
<list id="">
Hr	w3295
<g/>
.
Daniel	w3297
Dembff	w3298
<g/>
/
nach	w3300
Augspurg	w3301
<g/>
.
Herr	w3303
Fratz	w3304
Joseph	w3305
Lebetzky	w3306
<g/>
/
nach	w3308
Jtalien	w3309
<g/>
.
</list>
<list id="">
Hr	w3311
<g/>
.
Obrist	w3313
<g/>
=
Wachtmeister	w3315
von	w3316
Besing	w3317
<g/>
/
nach	w3319
St	w3320
Pölten	w3321
<g/>
.
</list>
<head id="hl8">
Lista	w3323
der	w3324
Verstorbenen	w3325
in	w3326
<g/>
=
und	w3328
vor	w3329
der	w3330
Stadt	w3331
<g/>
.
</head>
<head id="hl9">
Den	w3333
3	w3334
<g/>
.
Jenner	w3336
<g/>
/
starb	w3338
</head>
<list id="">
Dem	w3339
Herrn	w3340
Georg	w3341
Heinrich	w3342
Partscherer	w3343
<g/>
/
gemeiner	w3345
Stadt	w3346
Buchhaltery	w3347
Buchhaltern	w3348
<g/>
/
im	w3350
Waag	w3351
<g/>
=
Hauß	w3353
<g/>
/
sein	w3355
Töchterl	w3356
Maria	w3357
<g/>
/
alt	w3359
12	w3360
<g/>
.
Jahr	w3362
<g/>
.
Dem	w3364
Heinrich	w3365
Paffenstatter	w3366
<g/>
/
Burgern	w3368
zu	w3369
Mödling	w3370
<g/>
/
seine	w3372
Tochter	w3373
Maria	w3374
<g/>
/
im	w3376
Creutz=thalerischen	w3377
<g/>
=
Hauß	w3379
in	w3380
der	w3381
Cärnterstraß	w3382
<g/>
/
alt	w3384
19	w3385
<g/>
.
Jahr	w3387
<g/>
.
Jacob	w3389
Schultz	w3390
<g/>
/
ein	w3392
gewester	w3393
Laquey	w3394
<g/>
/
welcher	w3396
vorgestern	w3397
Nachts	w3398
im	w3399
Trautsonis	w3400
<g/>
.
Hauß	w3402
in	w3403
der	w3404
obern	w3405
Schenckenstraß	w3406
<g/>
/
unversehens	w3408
in	w3409
den	w3410
Brunn	w3411
gefallen	w3412
<g/>
/
ist	w3414
gestern	w3415
todter	w3416
herauß	w3417
gezogen	w3418
worden	w3419
und	w3420
allda	w3421
vom	w3422
Käyserl	w3423
<g/>
.
Stadt	w3425
<g/>
=
Gericht	w3427
beschauet	w3428
<g/>
/
alt	w3430
38	w3431
<g/>
.
J	w3433
<g/>
.
Hanß	w3435
N	w3436
<g/>
.
ein	w3438
Fleischhacker	w3439
<g/>
=
Knecht	w3441
<g/>
/
beym	w3443
Küssenpfenning	w3444
am	w3445
Nothen	w3446
<g/>
=
Thurn	w3448
<g/>
/
alt	w3450
32	w3451
<g/>
.
J	w3453
<g/>
.
Dem	w3455
Matthia	w3456
Sailler	w3457
<g/>
/
Bestandwirth	w3459
<g/>
/
beym	w3461
Wildenmann	w3462
auff	w3463
der	w3464
Wieden	w3465
<g/>
/
sein	w3467
Weib	w3468
Anna	w3469
<g/>
/
alt	w3471
32	w3472
<g/>
.
Jahr	w3474
<g/>
.
Leopold	w3476
Fischer	w3477
<g/>
/
Käyserl	w3479
<g/>
.
Plachenknecht	w3481
<g/>
/
im	w3483
Pfaidleris	w3484
<g/>
.
Hauß	w3486
in	w3487
der	w3488
Leopold	w3489
<g/>
=
Stadt	w3491
<g/>
/
alt	w3493
40	w3494
<g/>
.
Jahr	w3496
<g/>
.
Dem	w3498
BartlmæBarmae	w3499
Henriß	w3500
<g/>
/
Käyserl	w3502
<g/>
.
Plachenknecht	w3504
<g/>
/
im	w3506
Glasserischen	w3507
Hauß	w3508
in	w3509
der	w3510
Leopold	w3511
<g/>
=
Stadt	w3513
<g/>
/
sein	w3515
Kind	w3516
Catharina	w3517
<g/>
/
alt	w3519
fünffviertel	w3520
Jahr	w3521
<g/>
.
Paul	w3523
Buechinger	w3524
<g/>
/
Quardi	w3526
Soldat	w3527
<g/>
/
im	w3529
Bucheneckerischen	w3530
Hauß	w3531
am	w3532
Neustifft	w3533
<g/>
/
alt	w3535
27	w3536
<g/>
.
Jahr	w3538
<g/>
.
</list>
<list id="">
Dem	w3541
Elias	w3542
Rissert	w3543
<g/>
/
Quardi	w3545
Soldaten	w3546
<g/>
/
im	w3548
Caunitzischen	w3549
Hauß	w3550
in	w3551
der	w3552
Rossau	w3553
<g/>
/
sein	w3555
Kind	w3556
Barbara	w3557
<g/>
/
alt	w3559
3	w3560
<g/>
.
Jahr	w3562
<g/>
.
Dem	w3564
Georg	w3565
Pendl	w3566
<g/>
/
einem	w3568
Schuhmacher	w3569
<g/>
/
beym	w3571
grünen	w3572
Thor	w3573
auff	w3574
der	w3575
Leimbgruben	w3576
<g/>
/
sein	w3578
Weib	w3579
Elisabeth	w3580
<g/>
/
alt	w3582
44	w3583
<g/>
.
Jahr	w3585
<g/>
.
Dem	w3587
Benedict	w3588
Wigand	w3589
<g/>
/
einem	w3591
Kutscher	w3592
<g/>
/
im	w3594
Mayris	w3595
<g/>
.
Hauß	w3597
am	w3598
Neustifft	w3599
<g/>
/
sein	w3601
Kind	w3602
Nicolas	w3603
<g/>
/
alt	w3605
4	w3606
<g/>
.
Jahr	w3608
<g/>
.
Michael	w3610
Ebruster	w3611
<g/>
/
ein	w3613
armer	w3614
Mann	w3615
<g/>
/
beym	w3617
guldenen	w3618
Lämbl	w3619
in	w3620
der	w3621
Alstergassen	w3622
<g/>
/
alt	w3624
93	w3625
<g/>
.
Jahr	w3627
</list>
<head id="hl10">
Den	w3628
4	w3629
<g/>
.
dito	w3631
<g/>
.
</head>
<list id="">
Frau	w3633
Helena	w3634
CæciliaCaecilia	w3635
Cipressin	w3636
<g/>
/
eine	w3638
Wittib	w3639
im	w3640
Rustingerischen	w3641
Hauß	w3642
auff	w3643
der	w3644
hohen	w3645
Brucken	w3646
<g/>
/
alt	w3648
75	w3649
<g/>
.
Jahr	w3651
<g/>
.
Dem	w3653
Herrn	w3654
Heinrich	w3655
Hanck	w3656
Bischöffl	w3657
<g/>
.
Raabis	w3659
<g/>
.
Cammer	w3661
<g/>
=
Diener	w3663
<g/>
/
im	w3665
