<doc id="wr_1761-10-17" attrs="word" year="1761" month="10" day="17" corpus="2">
<head id="h2_d596e3178">
Versailles	w1_d596e3182
Borbouio.	w3_d596e6793
</p>
<head id="h2_d596e6800">
Litterarum	w1_d596e6804
atq;	w3_d596e6807
artium	w5_d596e6810
Protectori	w7_d596e6813
inclyte	w9_d596e6816
Quod	w1_d596e6821
oppidum	w3_d596e6824
Vellejanum	w5_d596e6827
Ex	w1_d596e6832
hominum	w3_d596e6835
Memoria	w5_d596e6838
sublatum	w7_d596e6841
Auspicys	w1_d596e6847
felicibus	w3_d596e6850
detexerit	w5_d596e6853
Et	w1_d596e6858
pecunia	w3_d596e6861
regia	w5_d596e6864
eruendum	w7_d596e6867
jusserit	w9_d596e6870
Velleja	w1_d596e6875
resurgens	w3_d596e6878
</head>
<p id="p4_d596e6881">
Grati	w1_d596e6885
animi	w3_d596e6888
monumentum	w5_d596e6891
posuit.	w7_d596e6894
Als	w1_d596e6899
Se.	w3_d596e6902
Hoheit	w5_d596e6905
den	w7_d596e6908
Ort	w9_d596e6911
in	w11_d596e6914
Augenschein	w13_d596e6918
nahmen,	w1_d596e6923
allwo	w3_d596e6926
man	w5_d596e6929
eben	w7_d596e6932
mit	w9_d596e6935
Graben	w11_d596e6938
be	w13_d596e6942
schäftiget	w1_d596e6948
ware,	w3_d596e6951
wurden	w5_d596e6954
dieselbe	w7_d596e6957
an	w9_d596e6960
einen	w11_d596e6963
allschon	w1_d596e6968
ausgehölten	w3_d596e6971
Ort	w5_d596e6974
geführet,	w7_d596e6977
allwohin	w9_d596e6980
man,	w1_d596e6985
um	w3_d596e6988
Sr.	w5_d596e6991
Hoheit	w7_d596e6994
eine	w9_d596e6997
angenehme	w11_d596e7000
Ver	w13_d596e7004
wunderung	w1_d596e7009
zu	w3_d596e7012
verursachen,	w5_d596e7015
schon	w7_d596e7018
vorhero	w9_d596e7021
eine	w1_d596e7027
marmorene	w3_d596e7030
Tafel	w5_d596e7033
gebracht	w7_d596e7036
hatte,	w9_d596e7039
man	w11_d596e7042
machte	w1_d596e7047
dannenhero	w3_d596e7050
in	w5_d596e7053
desselben	w7_d596e7056
Gegenwart	w9_d596e7059
einige	w1_d596e7064
Hiebe	w3_d596e7067
in	w5_d596e7070
die	w7_d596e7073
Erde,	w9_d596e7076
wo	w11_d596e7079
sich	w13_d596e7083
sodann	w15_d596e7086
die	w17_d596e7089
verborgene	w1_d596e7094
Tafel	w3_d596e7097
alsobald	w5_d596e7100
zeigte;	w7_d596e7103
die	w9_d596e7106
darauf	w11_d596e7109
entworfene	w1_d596e7115
Jnschrift	w3_d596e7118
lautet	w5_d596e7121
folgendergestalt:	w7_d596e7124
Sæculo	w1_d596e7129
felici	w3_d596e7132
</p>
<head id="h2_d596e7138">
Philippi	w1_d596e7142
Borbani,	w3_d596e7145
Velleja,	w1_d596e7150
resurges	w3_d596e7153
Augurum	w1_d596e7158
Decretum.	w3_d596e7161
</head>
<head id="h2_d596e7167">
Aus	w1_d596e7171
dem	w3_d596e7174
Haupt	w5_d596e7177
quartier	w7_d596e7180
der	w9_d596e7183
Kai	w11_d596e7186
serl.	w1_d596e7191
Reichs	w3_d596e7194
armee	w5_d596e7197
von	w7_d596e7200
Weida	w9_d596e7203
den	w1_d596e7208
8.	w3_d596e7211
Octob.	w5_d596e7214
</head>
<p id="p4_d596e7217">
Nachdeme	w1_d596e7221
Se.	w3_d596e7224
Excell.	w5_d596e7227
der	w7_d596e7230
Hr.	w9_d596e7233
Feld	w11_d596e7236
marschall	w1_d596e7241
Graf	w3_d596e7244
von	w5_d596e7247
Serbelloni	w7_d596e7250
alle	w9_d596e7253
Unter	w11_d596e7256
nehmungen	w1_d596e7261
des	w3_d596e7264
von	w5_d596e7267
dem	w7_d596e7270
Prinzen	w9_d596e7273
Heinrich	w11_d596e7276
detaschirten	w1_d596e7282
feindlichen	w3_d596e7285
Corps	w5_d596e7288
zu	w7_d596e7291
vereit	w9_d596e7294
len	w1_d596e7299
gewust	w3_d596e7302
hat,	w5_d596e7305
so	w7_d596e7308
detaschirte	w9_d596e7311
derselbe	w11_d596e7314
</p>
<p id="p10_d596e7327">
auch	w1_d596e7331
seiner	w3_d596e7334
Seits	w5_d596e7337
ein	w7_d596e7340
Corps	w9_d596e7343
unter	w11_d596e7346
der	w13_d596e7350
Anführung	w1_d596e7355
des	w3_d596e7358
Hrn.	w5_d596e7361
Generalen	w7_d596e7364
Luzinsky,	w9_d596e7367
um	w1_d596e7372
die	w3_d596e7375
benachbarte	w5_d596e7378
feindliche	w7_d596e7381
Ländereyen	w9_d596e7384
in	w11_d596e7387
Contribution	w1_d596e7393
zu	w3_d596e7396
setzen,	w5_d596e7399
und	w7_d596e7402
zu	w9_d596e7405
gleicher	w11_d596e7408
Zeit	w13_d596e7412
denen	w1_d596e7417
beyden	w3_d596e7420
grossen	w5_d596e7423
Kriegs=heeren,	w7_d596e7426
zwischen	w9_d596e7429
welchen	w1_d596e7434
seine	w3_d596e7437
armee	w5_d596e7440
zu	w7_d596e7443
stehen	w9_d596e7446
gekommen,	w11_d596e7449
eine	w1_d596e7454
Diversion	w3_d596e7457
zu	w5_d596e7460
machen;	w7_d596e7463
vorgenannter	w9_d596e7466
General	w1_d596e7472
muß	w3_d596e7475
heute	w5_d596e7478
mit	w7_d596e7481
dem	w9_d596e7484
grösten	w11_d596e7487
Theil	w13_d596e7491
seines	w1_d596e7496
Corps	w3_d596e7499
zu	w5_d596e7502
Halle	w7_d596e7505
angekommen	w9_d596e7508
seyn,	w11_d596e7511
alwo	w1_d596e7516
schon	w3_d596e7519
gestern	w5_d596e7522
der	w7_d596e7525
Hr.	w9_d596e7528
General	w11_d596e7531
Weczey	w13_d596e7535
mit	w1_d596e7540
der	w3_d596e7543
Avant=garde	w5_d596e7546
eingetroffen.	w7_d596e7549
Der	w9_d596e7552
Capitain	w1_d596e7558
Otto,	w3_d596e7561
welcher	w5_d596e7564
auf	w7_d596e7567
dessen	w9_d596e7570
linken	w11_d596e7573
Flü	w13_d596e7577
gel	w1_d596e7582
das	w3_d596e7585
Jäger=corps	w5_d596e7588
commandiret,	w7_d596e7591
bemei	w9_d596e7594
sterte	w1_d596e7599
sich	w3_d596e7602
gestern	w5_d596e7605
des	w7_d596e7608
in	w9_d596e7611
der	w11_d596e7614
Grafschaft	w13_d596e7618
Mansfeld	w1_d596e7623
gelegenen	w3_d596e7626
Schlosses	w5_d596e7629
Seeburg,	w7_d596e7632
und	w1_d596e7638
machte	w3_d596e7641
die	w5_d596e7644
daselbstige	w7_d596e7647
Garnison,	w9_d596e7650
so	w11_d596e7653
aus	w1_d596e7658
einem	w3_d596e7661
Capitain,	w5_d596e7664
einem	w7_d596e7667
Leutenaut,	w9_d596e7670
und	w1_d596e7675
fünfzig	w3_d596e7678
Gemeinen	w5_d596e7681
bestanden,	w7_d596e7684
zu	w9_d596e7687
Kriegs	w11_d596e7690
gefangenen;	w1_d596e7695
Er	w3_d596e7698
bekame	w5_d596e7701
deren	w7_d596e7704
schon	w9_d596e7707
die	w11_d596e7710
vorhergehende	w1_d596e7716
Tage	w3_d596e7719
hindurch	w5_d596e7722
eine	w7_d596e7725
Anzahl	w9_d596e7728
in	w1_d596e7733
seine	w3_d596e7736
Gewalt,	w5_d596e7739
und	w7_d596e7742
unseren	w9_d596e7745
Trupen	w11_d596e7748
ge	w13_d596e7752
lingt	w1_d596e7757
fast	w3_d596e7760
täglich	w5_d596e7763
ein	w7_d596e7766
gleiches.	w9_d596e7769
Der	w11_d596e7772
Hr.	w13_d596e7776
Ge	w15_d596e7779
neral	w1_d596e7784
Würzburg	w3_d596e7787
befindet	w5_d596e7790
sich	w7_d596e7793
an	w9_d596e7796
der	w11_d596e7799
Spitze	w13_d596e7803
eines	w1_d596e7809
anderen	w3_d596e7812
von	w5_d596e7815
der	w7_d596e7818
Armee	w9_d596e7821
detaschirten	w11_d596e7824
Corps	w1_d596e7829
zu	w3_d596e7832
Zeitz,	w5_d596e7835
und	w7_d596e7838
in	w9_d596e7841
dem	w11_d596e7844
Begrif,	w13_d596e7848
dem	w15_d596e7851
Hrn.	w17_d596e7854
Generalen	w1_d596e7859
Luzinsky	w3_d596e7862
bey	w5_d596e7865
erstem	w7_d596e7868
Nohlfall	w9_d596e7871
zu	w11_d596e7874
folgen.	w1_d596e7879
Das	w3_d596e7882
Altenburgische	w5_d596e7885
wird	w7_d596e7888
von	w9_d596e7891
ei	w11_d596e7894
nem	w1_d596e7900
dritten	w3_d596e7903
unter	w5_d596e7906
denen	w7_d596e7909
Befehlen	w9_d596e7912
des	w11_d596e7915
Hrn.	w13_d596e7919
Generals	w1_d596e7924
von	w3_d596e7927
Kleefeld	w5_d596e7930
stehenden	w7_d596e7933
Corps	w9_d596e7936
be	w11_d596e7939
setzet,	w1_d596e7944
welcher	w3_d596e7947
seine	w5_d596e7950
Posten	w7_d596e7953
und	w9_d596e7956
Detasche	w11_d596e7959
menter	w1_d596e7964
auf	w3_d596e7967
einer	w5_d596e7970
Seite	w7_d596e7973
gegen	w9_d596e7976
Leipzig,	w11_d596e7979
auf	w13_d596e7983
der	w1_d596e7989
andern	w3_d596e7992
aber	w5_d596e7995
bis	w7_d596e7998
an	w9_d596e8001
das	w11_d596e8004
Erz=gebürg	w13_d596e8008
der	w15_d596e8011
gestalten	w1_d596e8016
ausgebreitet,	w3_d596e8019
daß	w5_d596e8022
unsere	w7_d596e8025
äusserste	w9_d596e8028
Posten	w1_d596e8033
die	w3_d596e8036
ganze	w5_d596e8039
Front	w7_d596e8042
von	w9_d596e8045
Seeburg	w11_d596e8048
und	w13_d596e8052
Halle	w1_d596e8057
bis	w3_d596e8060
Hohenstein	w5_d596e8063
und	w7_d596e8066
Zwickau	w9_d596e8069
bedecken.	w11_d596e8072
Fortsetzung	w1_d596e8078
des	w3_d596e8081
Journals	w5_d596e8084
der	w7_d596e8087
Kö	w9_d596e8090
nigl.	w1_d596e8095
Französischen	w3_d596e8098
Armee	w5_d596e8101
unter	w7_d596e8104
dem	w1_d596e8109
Herrn	w3_d596e8112
Prinzen	w5_d596e8115
von	w7_d596e8118
Soubise	w9_d596e8121
vom	w1_d596e8126
29.	w3_d596e8129
Septemb.	w5_d596e8132
bis	w7_d596e8135
6.	w9_d596e8138
October.	w1_d596e8144
</p>
<p id="p12_d596e8148">
Da	w1_d596e8152
der	w3_d596e8155
Hr.	w5_d596e8158
Marschall	w7_d596e8161
Prinz	w9_d596e8164
von	w11_d596e8167
Sou	w13_d596e8171
bise	w1_d596e8176
seine	w3_d596e8179
Bewegungen	w5_d596e8182
verbreiten,	w7_d596e8185
und	w9_d596e8188
die	w11_d596e8191
</p>
<p id="p14_d596e8194">
Würkungen	w1_d596e8198
derselben	w3_d596e8201
abwarten	w5_d596e8204
wollte,	w7_d596e8207
lies	w9_d596e8210
se	w1_d596e8215
er	w3_d596e8218
Meppen	w5_d596e8221
angreiffen.	w7_d596e8224
Der	w9_d596e8227
Prinz	w11_d596e8230
von	w13_d596e8234
Conde,	w1_d596e8239
welcher	w3_d596e8242
diese	w5_d596e8245
Unternehmung	w7_d596e8248
ausfüh	w9_d596e8251
ren	w1_d596e8257
sollte,	w3_d596e8260
wuste	w5_d596e8263
seine	w7_d596e8266
Kriegs=völker	w9_d596e8269
mit	w11_d596e8272
sol	w13_d596e8276
chem	w1_d596e8281
Eifer,	w3_d596e8284
Geschwindigkeit	w5_d596e8287
und	w7_d596e8290
Muht	w9_d596e8293
auf	w11_d596e8296
zumuntern,	w1_d596e8301
daß	w3_d596e8304
diese	w5_d596e8307
Festung,	w7_d596e8310
ungeachtet	w9_d596e8313
ihres	w1_d596e8318
guten	w3_d596e8321
Vertheidigungs=standes,	w5_d596e8324
sich	w7_d596e8327
den	w1_d596e8333
dritten	w3_d596e8336
Tag	w5_d596e8339
nach	w7_d596e8342
Eröfnung	w9_d596e8345
deren	w11_d596e8348
Lauf	w13_d596e8352
gräben	w1_d596e8357
ergabe.	w3_d596e8360
Man	w5_d596e8363
fande	w7_d596e8366
daselbst	w9_d596e8369
sehr	w11_d596e8372
viele	w1_d596e8377
Kriegs=gerähtschaften	w3_d596e8380
und	w5_d596e8383
Vorraht,	w7_d596e8386
so	w1_d596e8391
den	w3_d596e8394
Engländern	w5_d596e8397
gehörte,	w7_d596e8400
und	w9_d596e8403
grosse	w11_d596e8406
be	w13_d596e8410
trächtliche	w1_d596e8416
Heu=magazine,	w3_d596e8419
von	w5_d596e8422
welchem	w7_d596e8425
aber	w9_d596e8428
sehr	w1_d596e8433
vieles	w3_d596e8436
in	w5_d596e8439
Brand	w7_d596e8442
gerahten	w9_d596e8445
ware.	w11_d596e8448
Das	w13_d596e8452
Feuer	w1_d596e8457
verbreitete	w3_d596e8460
sich	w5_d596e8463
unglücklicher	w7_d596e8466
Weise	w9_d596e8469
durch	w1_d596e8474
einige	w3_d596e8477
Häuser,	w5_d596e8480
die	w7_d596e8483
von	w9_d596e8486
dem	w11_d596e8489
Brand	w13_d596e8493
nicht	w1_d596e8499
konnten	w3_d596e8502
gerettet	w5_d596e8505
werden.	w7_d596e8508
</p>
<p id="p16_d596e8511">
Die	w1_d596e8515
Besatzung	w3_d596e8518
bestunde	w5_d596e8521
ungefehr	w7_d596e8524
aus	w9_d596e8527
500.	w1_d596e8532
Mann,	w3_d596e8535
worunter	w5_d596e8538
17.	w7_d596e8541
Officiers	w9_d596e8544
nebst	w11_d596e8547
40.	w1_d596e8552
Stück	w3_d596e8555
Geschütze	w5_d596e8558
waren.	w7_d596e8561
</p>
<p id="p18_d596e8564">
Diese	w1_d596e8568
so	w3_d596e8571
glückliche	w5_d596e8574
als	w7_d596e8577
geschwinde	w9_d596e8580
Ero	w11_d596e8583
berung	w1_d596e8588
kostete	w3_d596e8591
uns	w5_d596e8594
nicht	w7_d596e8597
mehr,	w9_d596e8600
als	w11_d596e8603
etwann	w13_d596e8607
30.	w1_d596e8612
Todte	w3_d596e8615
und	w5_d596e8618
Verwundete.	w7_d596e8621
Der	w9_d596e8624
Prinz	w11_d596e8627
von	w13_d596e8631
Conde,	w1_d596e8637
dessen	w3_d596e8640
Anführung	w5_d596e8643
und	w7_d596e8646
Beyspiel	w9_d596e8649
alle	w11_d596e8652
Lobsprüche	w1_d596e8657
übertrift,	w3_d596e8660
rühmet	w5_d596e8663
die	w7_d596e8666
Generals	w9_d596e8669
und	w1_d596e8674
andere	w3_d596e8677
Officiers,	w5_d596e8680
so	w7_d596e8683
wie	w9_d596e8686
alle	w11_d596e8689
dabey	w13_d596e8693
ge	w15_d596e8696
brauchte	w1_d596e8701
Soldaten:	w3_d596e8704
vorzüglich	w5_d596e8707
aber	w7_d596e8710
prei	w9_d596e8713
fet	w1_d596e8719
er	w3_d596e8722
die	w5_d596e8725
Klugheit	w7_d596e8728
des	w9_d596e8731
Hrn.	w11_d596e8734
Marquis	w13_d596e8738
von	w15_d596e8741
Voyer;	w1_d596e8746
die	w3_d596e8749
Geschicklichkeit	w5_d596e8752
des	w7_d596e8755
Hrn.	w9_d596e8758
von	w11_d596e8761
St.	w1_d596e8766
Euban,	w3_d596e8769
und	w5_d596e8772
die	w7_d596e8775
kluge	w9_d596e8778
Erfahrung	w11_d596e8781
des	w13_d596e8785
Hrn	w1_d596e8790
von	w3_d596e8793
Bourcet	w5_d596e8796
von	w7_d596e8799
la	w9_d596e8802
Saigne,	w11_d596e8805
welche	w13_d596e8809
dieses	w1_d596e8815
Unternehmen	w3_d596e8818
vorzüglich	w5_d596e8821
unterstützten.	w7_d596e8824
Der	w1_d596e8829
erstere	w3_d596e8832
that	w5_d596e8835
sich	w7_d596e8838
bey	w9_d596e8841
dem	w11_d596e8844
schweren	w13_d596e8848
Ge	w15_d596e8851
schütze,	w1_d596e8856
der	w3_d596e8859
andere	w5_d596e8862
aber	w7_d596e8865
bey	w9_d596e8868
dem	w11_d596e8871
Jngenieur	w13_d596e8875
weesen	w1_d596e8880
hervor.	w3_d596e8883
</p>
<p id="p20_d596e8886">
Den	w1_d596e8890
3.	w3_d596e8893
dieses	w5_d596e8896
langte	w7_d596e8899
eineneue	w9_d596e8902
Fuhre	w11_d596e8905
von	w13_d596e8909
dem	w1_d596e8914
Hrn.	w3_d596e8917
von	w5_d596e8920
Viomesnil	w7_d596e8923
mit	w9_d596e8926
den	w11_d596e8929
aus	w13_d596e8933
der	w15_d596e8936
Landschaft	w1_d596e8941
von	w3_d596e8944
Diepholt	w5_d596e8947
gehobenen	w7_d596e8950
Kriegs	w9_d596e8953
steuern	w1_d596e8959
nebst	w3_d596e8962
einer	w5_d596e8965
Menge	w7_d596e8968
Geiseln	w9_d596e8971
an.	w11_d596e8974
Alle	w13_d596e8978
feindliche	w1_d596e8983
Magazins	w3_d596e8986
von	w5_d596e8989
Osnabrück	w7_d596e8992
bis	w9_d596e8995
Bremen	w1_d596e9000
sind	w3_d596e9003
völlig	w5_d596e9006
verheeret	w7_d596e9009
und	w9_d596e9012
verdor	w11_d596e9015
ben.	w1_d596e9020
Unsere	w3_d596e9023
Kriegs=völker	w5_d596e9026
fahren	w7_d596e9029
ungehin	w9_d596e9032
dert	w1_d596e9038
fort,	w3_d596e9041
Ost=frießland	w5_d596e9044
einzunehmen.	w7_d596e9047
</p>
<p id="p26_d596e9061">
Das	w1_d596e9065
Verzeichnüß	w3_d596e9068
aller	w5_d596e9071
Magazins	w7_d596e9074
von	w9_d596e9077
den	w1_d596e9082
Alliirten,	w3_d596e9085
welche	w5_d596e9088
der	w7_d596e9091
Freyherr	w9_d596e9094
von	w11_d596e9097
Wurm	w13_d596e9101
ser,	w1_d596e9106
durch	w3_d596e9109
die	w5_d596e9112
Kriegs=schaaren	w7_d596e9115
des	w9_d596e9118
Hrn.	w11_d596e9121
von	w13_d596e9125
Viomesnil,	w1_d596e9131
entweder	w3_d596e9134
verbrennen,	w5_d596e9137
oder	w7_d596e9140
ver	w9_d596e9143
derben	w1_d596e9148
liesse,	w3_d596e9151
bestehet	w5_d596e9154
darinnen:	w7_d596e9157
</p>
<list id="l28_d596e9160">
Zu	w1_d596e9164
Hunteburg,	w3_d596e9167
in	w5_d596e9170
dem	w7_d596e9173
Bistum	w9_d596e9176
von	w11_d596e9179
Osnabrück,	w1_d596e9184
100000.	w3_d596e9187
Heu=rationen.	w5_d596e9190
Zu	w1_d596e9195
Dillingen,	w3_d596e9198
in	w5_d596e9201
dem	w7_d596e9204
Fürstentum	w9_d596e9207
Mün	w11_d596e9210
den,	w1_d596e9216
50000.	w3_d596e9219
Heu=xationen,	w5_d596e9222
und	w7_d596e9225
50000.	w9_d596e9228
Haber=rationen.	w1_d596e9233
Zu	w1_d596e9238
Hude,	w3_d596e9241
in	w5_d596e9244
der	w7_d596e9247
Grafschaft	w9_d596e9250
Diepholt,	w11_d596e9253
200000.	w1_d596e9258
Haber=rationen.	w3_d596e9261
Zu	w1_d596e9267
Lembrock,	w3_d596e9270
in	w5_d596e9273
der	w7_d596e9276
Grafschaft	w9_d596e9279
Diep	w11_d596e9282
holt,	w1_d596e9287
150000.	w3_d596e9290
Heu=rationen.	w5_d596e9293
Zu	w1_d596e9298
St.	w3_d596e9301
Ulphe,	w5_d596e9304
in	w7_d596e9307
der	w9_d596e9310
Grafschaft	w11_d596e9313
Diep	w13_d596e9317
holt,	w1_d596e9322
150000.	w3_d596e9325
Heu=rationen.	w5_d596e9328
Zu	w1_d596e9334
Groweck,	w3_d596e9337
in	w5_d596e9340
der	w7_d596e9343
Grafschaft	w9_d596e9346
Diepholt,	w11_d596e9349
160000.	w1_d596e9354
Heu=rationen.	w3_d596e9357
Zu	w1_d596e9362
Wetschen,	w3_d596e9365
in	w5_d596e9368
der	w7_d596e9371
Grafschaft	w9_d596e9374
Dipholt,	w11_d596e9377
600000.	w1_d596e9382
Heu=rationen.	w3_d596e9385
Zu	w1_d596e9391
Roden,	w3_d596e9394
in	w5_d596e9397
der	w7_d596e9400
Grafschaft	w9_d596e9403
Diepholt,	w11_d596e9406
100000.	w1_d596e9411
Heu=rationen.	w3_d596e9414
Zu	w1_d596e9419
Diepholt.	w3_d596e9422
400000.	w5_d596e9425
Haber=rationen.	w7_d596e9428
Zu	w1_d596e9433
Goldenstatt,	w3_d596e9436
in	w5_d596e9439
dem	w7_d596e9442
Nieder=bistum	w9_d596e9445
von	w1_d596e9451
Münster,	w3_d596e9454
600000.	w5_d596e9457
Haber=rationen.	w7_d596e9460
Jn	w1_d596e9465
einem	w3_d596e9468
Walde	w5_d596e9471
bey	w7_d596e9474
Goldenstaat,	w9_d596e9477
50.	w11_d596e9480
tausend	w1_d596e9485
Heu=rationen.	w3_d596e9488
Summa	w1_d596e9493
1560000.	w3_d596e9496
Heu	w5_d596e9499
und	w7_d596e9502
1050000.	w9_d596e9505
Haber=rationen.	w1_d596e9511
</list>
<head id="h2_d596e9518">
Aus	w1_d596e9522
Hessen	w3_d596e9525
vom	w5_d596e9528
5.	w7_d596e9531
Octob.	w9_d596e9534
</head>
<p id="p4_d596e9537">
Den	w1_d596e9541
3ten	w3_d596e9544
dieses	w5_d596e9547
kame	w7_d596e9550
der	w9_d596e9553
Hr.	w11_d596e9556
Marschall	w13_d596e9560
von	w1_d596e9565
Broglie	w3_d596e9568
in	w5_d596e9571
dem	w7_d596e9574
Haupt=quartier	w9_d596e9577
zu	w11_d596e9580
Us	w13_d596e9584
lar	w1_d596e9589
an;	w3_d596e9592
den	w5_d596e9595
4.	w7_d596e9598
untersuchte	w9_d596e9601
er	w11_d596e9604
die	w13_d596e9608
verschie	w15_d596e9611
dene	w1_d596e9617
Läger	w3_d596e9620
an	w5_d596e9623
der	w7_d596e9626
Weser,	w9_d596e9629
von	w11_d596e9632
Hammeln	w13_d596e9636
bis	w1_d596e9641
Holzmünden.	w3_d596e9644
Des	w5_d596e9647
Hrn.	w7_d596e9650
General	w9_d596e9653
von	w11_d596e9656
Luckners	w1_d596e9661
Aufenthalt	w3_d596e9664
ist	w5_d596e9667
unbekannt.	w7_d596e9670
Der	w9_d596e9673
Herzog	w1_d596e9678
Ferdinand	w3_d596e9681
von	w5_d596e9684
Braunschweig	w7_d596e9687
ist	w9_d596e9690
noch	w11_d596e9693
nicht	w1_d596e9699
über	w3_d596e9702
die	w5_d596e9705
Dymel	w7_d596e9708
zurück,	w9_d596e9711
heute	w11_d596e9714
früh	w13_d596e9718
wa	w15_d596e9721
re	w1_d596e9726
er	w3_d596e9729
noch	w5_d596e9732
zu	w7_d596e9735
Brüne.	w9_d596e9738
Der	w11_d596e9741
Freyherr	w13_d596e9745
von	w15_d596e9748
Closen	w1_d596e9753
brach	w3_d596e9756
von	w5_d596e9759
Eimbeck	w7_d596e9762
wieder	w9_d596e9765
mit	w11_d596e9768
sei	w13_d596e9772
nem	w1_d596e9777
Corps	w3_d596e9780
nach	w5_d596e9783
Gandersheim	w7_d596e9786
auf.	w9_d596e9789
Zu	w11_d596e9792
er	w13_d596e9796
meldetem	w1_d596e9802
Einbeck	w3_d596e9805
langten	w5_d596e9808
6.	w7_d596e9811
schwere	w9_d596e9814
Cano.	w11_d596e9817
</p>
<p id="p6_d596e9820">
nen,	w1_d596e9824
4.	w3_d596e9827
Mörser	w5_d596e9830
und	w7_d596e9833
2.	w9_d596e9836
Haubitzen	w11_d596e9839
an;	w13_d596e9843
übrl	w15_d596e9846
gens	w1_d596e9851
traf	w3_d596e9854
auch	w5_d596e9857
die	w7_d596e9860
Brigade	w9_d596e9863
von	w11_d596e9866
Lionnois,	w13_d596e9870
statt	w1_d596e9875
der	w3_d596e9878
nach	w5_d596e9881
Stadt=oldendorf	w7_d596e9884
abgegange	w9_d596e9887
nen	w1_d596e9893
Brigade	w3_d596e9896
von	w5_d596e9899
Boccard	w7_d596e9902
daselbst	w9_d596e9905
ein.	w11_d596e9908
Der	w13_d596e9912
Hr.	w1_d596e9917
Marschall	w3_d596e9920
und	w5_d596e9923
dessen	w7_d596e9926
Hr.	w9_d596e9929
Bruber,	w11_d596e9932
Graf	w13_d596e9936
von	w1_d596e9941
Broglie	w3_d596e9944
werden	w5_d596e9947
allda	w7_d596e9950
erwartet,	w9_d596e9953
und	w11_d596e9956
da	w13_d596e9960
noch	w1_d596e9965
22.	w3_d596e9968
schwere	w5_d596e9971
Stücke	w7_d596e9974
eingetroffen,	w9_d596e9977
so	w11_d596e9980
lassen	w1_d596e9986
sich	w3_d596e9989
vor	w5_d596e9992
dem	w7_d596e9995
Ende	w9_d596e9998
des	w11_d596e10001
diesjährigen	w13_d596e10005
Feldzuges,	w1_d596e10010
noch	w3_d596e10013
grosse	w5_d596e10016
Auftritte	w7_d596e10019
auf	w9_d596e10022
dem	w11_d596e10025
Kriegs=schau=platze	w1_d596e10030
vermuten.	w3_d596e10033
</p>
<head id="h2_d596e10039">
Wien	w1_d596e10043
den	w3_d596e10046
17.	w5_d596e10049
October	w7_d596e10052
1761.	w9_d596e10055
</head>
<p id="p4_d596e10058">
Pittwoch	w1_d596e10062
den	w3_d596e10065
14.	w5_d596e10068
October	w7_d596e10071
seynd	w9_d596e10074
in	w11_d596e10077
der	w13_d596e10081
.	w1_d596e10086
Xaverl=kapelle	w1_d596e10091
für	w3_d596e10094
die	w5_d596e10097
hoch=adeliche	w7_d596e10100
Stern=kreutz=ordens=dame	w1_d596e10106
(Titl.)	w3_d596e10109
Frau	w5_d596e10112
Jsa	w7_d596e10115
bella	w1_d596e10120
Gräfin	w3_d596e10123
v.	w5_d596e10126
Ruep,	w7_d596e10129
geborne	w9_d596e10132
Gräfin	w11_d596e10135
von	w13_d596e10139
Goes,	w1_d596e10144
welche	w3_d596e10147
zu	w5_d596e10150
München	w7_d596e10153
dies	w9_d596e10156
Jahrs	w11_d596e10159
in	w13_d596e10163
GOtt	w1_d596e10168
seelig	w3_d596e10171
entschlaffen,	w5_d596e10174
die	w7_d596e10177
Exequien	w9_d596e10180
gehal	w11_d596e10183
ten	w1_d596e10189
worden.	w3_d596e10192
</p>
<p id="p6_d596e10195">
Donnerstags	w1_d596e10199
den	w3_d596e10202
15.	w5_d596e10205
October,	w7_d596e10208
als	w9_d596e10211
an	w11_d596e10214
Jh	w13_d596e10218
rer	w1_d596e10223
Majestät	w3_d596e10226
der	w5_d596e10229
Kaiserin,	w7_d596e10232
unserer	w9_d596e10235
allergnät	w11_d596e10238
digsten	w1_d596e10243
Landes=fürstin	w3_d596e10246
rc.	w5_d596e10249
erfreulichsten	w7_d596e10252
Nas	w9_d596e10255
mens=tage,	w1_d596e10261
seynd	w3_d596e10264
Vormittags	w5_d596e10267
um	w7_d596e10270
10.	w9_d596e10273
Uhr	w11_d596e10276
die	w1_d596e10281
Herren	w3_d596e10284
Botschaftere,	w5_d596e10287
Gesandte,	w7_d596e10290
und	w9_d596e10293
ver	w11_d596e10296
schiedene	w1_d596e10301
hieher	w3_d596e10304
gekommene	w5_d596e10307
Hungarische	w7_d596e10310
Magnaten,	w1_d596e10315
dann	w3_d596e10318
der	w5_d596e10321
gesamte	w7_d596e10324
hohe	w9_d596e10327
Adel	w11_d596e10330
in	w13_d596e10334
ganzer	w1_d596e10340
Gala	w3_d596e10343
zu	w5_d596e10346
Schönbrunn	w7_d596e10349
erschienen,	w9_d596e10352
ihre	w1_d596e10357
Glückwünsche	w3_d596e10360
abzustatten,	w5_d596e10363
sodann	w7_d596e10366
ha	w9_d596e10369
ben	w1_d596e10374
beede	w3_d596e10377
Kais.	w5_d596e10380
Majestäten	w7_d596e10383
mit	w9_d596e10386
Jhren	w11_d596e10389
Kö	w13_d596e10393
nigl.	w1_d596e10398
Hoheiten	w3_d596e10401
denen	w5_d596e10404
7.	w7_d596e10407
älteren	w9_d596e10410
Erzherzogen	w11_d596e10413
und	w1_d596e10419
