<doc id="edoc_wd_1729-04-13" attrs="word" year="1729" month="04" day="13" corpus="1">
<head id="hl1">
ihm	w1883
ein	w1884
Frantzösi=sches	w1885
<g/>
=
Stük	w1887
Geld	w1888
<g/>
/
einige	w1890
Medailles	w1891
<g/>
,
und	w1893
ein	w1894
Agnus	w1895
Dei	w1896
gefunden	w1897
<g/>
/
er	w1899
auch	w1900
daraufhin	w1901
zu	w1902
St	w1903
<g/>
.
Maria	w1905
in	w1906
Transtevere	w1907
begraben	w1908
wor=den	w1909
<g/>
=
<g/>
;
man	w1912
hat	w1913
sicher	w1914
erfahren	w1915
<g/>
/
daß	w1917
es	w1918
ein	w1919
Geistlicher	w1920
<g/>
/
und	w1922
im	w1923
Hirn	w1924
verrükt	w1925
gewesen	w1926
<g/>
.
</p>
<head id="hl11">
Florenz	w1928
26	w1929
<g/>
.
Martii	w1931
<g/>
.
</head>
<p id="p23">
Sonntag	w1933
Abends	w1934
kame	w1935
der	w1936
Marches	w1937
Vin=cenz	w1938
<g/>
=
Ricardi	w1940
<g/>
,
welcher	w1942
als	w1943
Bottschafter	w1944
in	w1945
Frankreich	w1946
<g/>
/
und	w1948
in	w1949
England	w1950
gewesen	w1951
<g/>
/
auch	w1953
noch	w1954
sonsten	w1955
verschiedene	w1956
Länder	w1957
in	w1958
Europa	w1959
durchreiset	w1960
hat	w1961
<g/>
/
alhier	w1963
an	w1964
<g/>
;
und	w1966
Montags	w1967
darauf	w1968
hatte	w1969
er	w1970
seine	w1971
Audientz	w1972
bey	w1973
dem	w1974
Groß	w1975
<g/>
=
Hertzog	w1977
<g/>
/
welcher	w1979
sich	w1980
mit	w1981
ihme	w1982
sehr	w1983
lang	w1984
un=terhalten	w1985
<g/>
=
hat	w1987
<g/>
.
Donnerstag	w1989
brachte	w1990
ein	w1991
Cur=rier	w1992
<g/>
=
von	w1994
Rom	w1995
die	w1996
Nachricht	w1997
<g/>
/
daß	w1999
der	w2000
Mon=sign	w2001
<g/>
=
<g/>
.
Cibo	w2004
mit	w2005
der	w2006
Cardinals	w2007
<g/>
=
Würde	w2009
be=ehret	w2010
<g/>
=
<g/>
/
und	w2013
der	w2014
Monsign	w2015
<g/>
.
Borghese	w2017
an	w2018
statt	w2019
seiner	w2020
zu	w2021
Jhrer	w2022
Heiligkeit	w2023
Hof	w2024
<g/>
=
Meistern	w2026
ernennet	w2027
worden	w2028
seye	w2029
<g/>
.
</p>
<head id="hl12">
Meiland	w2031
30	w2032
<g/>
.
Martii	w2034
<g/>
.
</head>
<p id="p24">
Donnerstag	w2036
vor	w2037
<g/>
=
Mittag	w2039
wurden	w2040
alhier	w2041
in	w2042
der	w2043
Kirchen	w2044
von	w2045
S	w2046
<g/>
.
Euphemia	w2048
die	w2049
feyer=liche	w2050
<g/>
=
Exequien	w2052
für	w2053
den	w2054
verstorbenen	w2055
Herrn	w2056
Generalen	w2057
<g/>
/
Marchesen	w2059
von	w2060
Montecucoli	w2061
<g/>
,
gehalten	w2063
<g/>
;
und	w2065
es	w2066
erschiene	w2067
darbey	w2068
der	w2069
ge=samte	w2070
<g/>
=
alhiesige	w2072
Adel	w2073
<g/>
.
</p>
<head id="hl13">
Venedig	w2075
2	w2076
<g/>
.
April	w2078
<g/>
.
</head>
<p id="p25">
Das	w2080
Wetter	w2081
hat	w2082
sich	w2083
endlichen	w2084
so	w2085
verän=dert	w2086
<g/>
=
<g/>
/
daß	w2089
nunmehro	w2090
beständig	w2091
sehr	w2092
schöne	w2093
Täge	w2094
nacheinander	w2095
gefolget	w2096
seynd	w2097
<g/>
.
Mit	w2099
ei=nem	w2100
<g/>
=
Currier	w2102
von	w2103
Rom	w2104
vernimmt	w2105
man	w2106
<g/>
,
daß	w2108
</p>
<p id="p26">
der	w2112
Monsign	w2113
<g/>
.
Rezzonico	w2115
zum	w2116
Auditor	w2117
für	w2118
diese	w2119
Republic	w2120
von	w2121
dem	w2122
Papsten	w2123
ernennet	w2124
worden	w2125
<g/>
/
dahero	w2127
empfanget	w2128
seine	w2129
Freund=schaft	w2130
<g/>
=
alhier	w2132
von	w2133
dem	w2134
gantzen	w2135
Adel	w2136
die	w2137
Glük=wünschungs	w2138
<g/>
=
<g/>
=
Complimenten	w2141
<g/>
.
Verwichenen	w2143
Samstag	w2144
reisete	w2145
der	w2146
Hertzog	w2147
von	w2148
Matalona	w2149
mit	w2150
einem	w2151
guten	w2152
Gefolg	w2153
von	w2154
hier	w2155
nacher	w2156
Wien	w2157
ab	w2158
<g/>
.
</p>
<head id="hl14">
Aus	w2160
der	w2161
Schweitz	w2162
<g/>
.
</head>
<head id="hl15">
Solothurn	w2164
24	w2165
<g/>
.
Martii	w2167
<g/>
.
</head>
<p id="p27">
Auf	w2169
Befehl	w2170
des	w2171
Kaiserl	w2172
<g/>
.
Hofes	w2174
<g/>
/
werden	w2176
die	w2177
sogenannte	w2178
Wald	w2179
<g/>
=
Städte	w2181
<g/>
/
nemlich	w2183
Rheinfelden	w2184
<g/>
/
Seckingen	w2186
<g/>
/
Lauffenburg	w2188
<g/>
/
und	w2190
Waldshut	w2191
mit	w2192
Kriegs	w2193
<g/>
=
Volk	w2195
<g/>
/
die	w2197
dasigen	w2198
Magazins	w2199
aber	w2200
mit	w2201
Mund	w2202
<g/>
=
und	w2204
Kriegs	w2205
<g/>
=
Pro=vision	w2207
<g/>
=
hinlänglich	w2209
vermehret	w2210
<g/>
.
Jn	w2212
denen	w2213
Ca=tholischen	w2214
<g/>
=
Schweitzer	w2216
<g/>
=
Cantons	w2218
werden	w2219
die	w2220
Werbungen	w2221
zum	w2222
Dienste	w2223
des	w2224
Catholischen	w2225
Königs	w2226
stark	w2227
fortgesetzet	w2228
<g/>
/
und	w2230
seynd	w2231
zu	w2232
die=sem	w2233
<g/>
=
Behuf	w2235
aus	w2236
Madrid	w2237
an	w2238
dem	w2239
zu	w2240
Lucern	w2241
sich	w2242
aufhaltenden	w2243
Spanischen	w2244
Minister	w2245
grosse	w2246
Geld	w2247
<g/>
=
Wechsel	w2249
angelangt	w2250
<g/>
.
</p>
<head id="hl16">
Aus	w2252
Groß	w2253
<g/>
=
Britannien	w2255
<g/>
.
</head>
<head id="hl17">
Dublin	w2257
15	w2258
<g/>
.
Martii	w2260
<g/>
.
</head>
<p id="p28">
Den	w2262
12ten	w2263
Dieses	w2264
<g/>
/
als	w2266
am	w2267
Geburts	w2268
<g/>
=
Tag	w2270
unserer	w2271
Königin	w2272
<g/>
/
nahmen	w2274
die	w2275
Herren	w2276
Re=genten	w2277
<g/>
=
das	w2279
Glükwünschungs	w2280
<g/>
=
Compliment	w2282
von	w2283
der	w2284
Adelschaft	w2285
auf	w2286
dem	w2287
hiesigen	w2288
Schloß	w2289
an	w2290
<g/>
:
und	w2292
des	w2293
Abends	w2294
wurden	w2295
deswegen	w2296
Freu=den	w2297
<g/>
=
<g/>
=
Feuer	w2300
angezündet	w2301
<g/>
/
und	w2303
grosse	w2304
Illumi=nationes	w2305
<g/>
=
durch	w2307
die	w2308
gantze	w2309
Stadt	w2310
gemacht	w2311
<g/>
.
Die	w2313
Kohlen	w2314
<g/>
=
Händler	w2316
aus	w2317
hiesiger	w2318
Haupt	w2319
<g/>
=
Stadt	w2321
<g/>
/
welche	w2323
sich	w2324
in	w2325
die	w2326
Zeit	w2327
schicken	w2328
<g/>
/
und	w2330
sich	w2331
das	w2332
ungemein	w2333
kalte	w2334
Wetter	w2335
zu	w2336
Nutze	w2337
ma=chen	w2338
<g/>
=
wolten	w2340
<g/>
/
steigerten	w2342
den	w2343
Preis	w2344
ihrer	w2345
Waare	w2346
vor	w2347
etliche	w2348
Tagen	w2349
von	w2350
20	w2351
<g/>
.
bis	w2353
30	w2354
<g/>
.
Schilling	w2356
die	w2357
Tonne	w2358
<g/>
;
allein	w2360
der	w2361
Bürgermei=ster	w2362
<g/>
=
kame	w2364
mit	w2365
denen	w2366
Jahr	w2367
<g/>
=
Richtern	w2369
<g/>
/
mit	w2371
denen	w2372
Officieren	w2373
<g/>
/
und	w2375
Constäbler	w2376
der	w2377
Stadt	w2378
<g/>
/
an	w2380
die	w2381
Oerter	w2382
<g/>
/
wo	w2384
die	w2385
Kohlen	w2386
pflegen	w2387
ver=kauffet	w2388
<g/>
=
zu	w2390
werden	w2391
<g/>
/
und	w2393
verbott	w2394
denen	w2395
Ver=kauffern	w2396
<g/>
=
auf	w2398
das	w2399
nachdrüklichste	w2400
<g/>
/
die	w2402
Tonne	w2403
über	w2404
20	w2405
<g/>
.
Schilling	w2407
zu	w2408
geben	w2409
<g/>
;
das	w2411
Verbott	w2412
ware	w2413
zwar	w2414
ohne	w2415
Widerspruch	w2416
angehöret	w2417
wor=den	w2418
<g/>
=
<g/>
;
es	w2421
wurde	w2422
aber	w2423
nicht	w2424
darnach	w2425
gelebet	w2426
<g/>
/
dann	w2428
so	w2429
bald	w2430
nur	w2431
der	w2432
Magistrat	w2433
weg	w2434
ware	w2435
<g/>
/
so	w2437
wurde	w2438
das	w2439
Verkauffen	w2440
der	w2441
Tonne	w2442
für	w2443
30	w2444
<g/>
.
Schillinge	w2446
fortgesetzet	w2447
<g/>
;
hierauf	w2449
verordnete	w2450
der	w2451
Bürgermeister	w2452
auf	w2453
jeden	w2454
Markt	w2455
<g/>
=
Platz	w2457
einen	w2458
von	w2459
seinen	w2460
Bedienten	w2461
<g/>
/
der	w2463
Acht	w2464
geben	w2465
muste	w2466
<g/>
/
daß	w2468
die	w2469
Tonne	w2470
nicht	w2471
über	w2472
20	w2473
<g/>
.
Schil Schilling	w2475
<g/>
=
</p>
<p id="p29">
ling	w2477
verkauffet	w2478
werden	w2479
solte	w2480
<g/>
;
weilen	w2482
nun	w2483
die	w2484
Kohlen	w2485
<g/>
=
Händler	w2487
in	w2488
dem	w2489
Wahn	w2490
stunden	w2491
<g/>
/
der	w2493
Bürgermeister	w2494
wäre	w2495
nicht	w2496
berechtiget	w2497
<g/>
/
ihre	w2499
Waare	w2500
zu	w2501
taxiren	w2502
<g/>
/
so	w2504
brachten	w2505
sie	w2506
ihre	w2507
Kla=ge	w2508
<g/>
=
bey	w2510
dem	w2511
hohen	w2512
Raht	w2513
an	w2514
<g/>
;
allein	w2516
dieser	w2517
<g/>
/
nachdeme	w2519
er	w2520
die	w2521
Advocaten	w2522
der	w2523
klagenden	w2524
Parthey	w2525
angehöret	w2526
hatte	w2527
<g/>
/
approbirte	w2529
das	w2530
Ver=fahren	w2531
<g/>
=
des	w2533
Magistrats	w2534
<g/>
/
das	w2536
Volk	w2537
zu	w2538
erleich=tern	w2539
<g/>
=
<g/>
.
</p>
<head id="hl18">
Londen	w2542
22	w2543
<g/>
.
Martii	w2545
<g/>
.
</head>
<p id="p30">
Am	w2547
Freytag	w2548
übergabe	w2549
der	w2550
Hertzog	w2551
von	w2552
Newcastle	w2553
auf	w2554
Befehl	w2555
des	w2556
Königs	w2557
der	w2558
Cam=mer	w2559
<g/>
=
des	w2561
Ober	w2562
<g/>
=
Hauses	w2564
die	w2565
Abschrift	w2566
deren	w2567
Verhaltungs	w2568
<g/>
=
Befehlen	w2570
<g/>
/
und	w2572
Schreiben	w2573
von	w2574
denen	w2575
Staats	w2576
<g/>
=
Secretariis	w2578
an	w2579
den	w2580
Unter	w2581
Ad=miral	w2582
<g/>
=
Hosier	w2584
<g/>
,
und	w2586
die	w2587
jenigen	w2588
<g/>
/
so	w2590
ihme	w2591
nach=gefolget	w2592
<g/>
=
<g/>
.
Die	w2595
Herren	w2596
des	w2597
Ober	w2598
<g/>
=
Hauses	w2600
beschlossen	w2601
darauf	w2602
<g/>
/
dem	w2604
König	w2605
eine	w2606
Bitt	w2607
<g/>
=
Schrift	w2609
zu	w2610
übergeben	w2611
<g/>
/
um	w2613
ihne	w2614
zu	w2615
bitten	w2616
<g/>
/
daß	w2618
er	w2619
geruhen	w2620
möchte	w2621
<g/>
/
der	w2623
Cammer	w2624
die	w2625
Krie=ges	w2626
<g/>
=
<g/>
=
Artickel	w2629
<g/>
/
die	w2631
man	w2632
für	w2633
das	w2634
jetzt	w2635
<g/>
=
laufen=de	w2637
<g/>
=
Jahr	w2639
abfassen	w2640
will	w2641
<g/>
/
wie	w2643
auch	w2644
eine	w2645
Ver=zeichnuß	w2646
<g/>
=
von	w2648
denen	w2649
seit	w2650
dem	w2651
25sten	w2652
Martii	w2653
des	w2654
abgewichenen	w2655
Jahrs	w2656
beförderten	w2657
Kriegs	w2658
<g/>
=
Befehlhaber	w2660
zustellen	w2661
zu	w2662
lassen	w2663
<g/>
.
Als	w2665
gestern	w2666
die	w2667
Cammer	w2668
derer	w2669
Gemeinen	w2670
den	w2671
Bericht	w2672
von	w2673
der	w2674
zu	w2675
Untersuchung	w2676
der	w2677
Bitt	w2678
<g/>
=
Schrift	w2680
der	w2681
mit	w2682
Taback	w2683
handelnden	w2684
Kauf	w2685
<g/>
=
Leute	w2687
verord=neten	w2688
<g/>
=
Commission	w2690
vernommen	w2691
hatte	w2692
<g/>
/
ver=ordnete	w2694
<g/>
=
sie	w2696
<g/>
/
daß	w2698
man	w2699
eine	w2700
Bill	w2701
zu	w2702
besserer	w2703
Einrichtung	w2704
dieser	w2705
Handlung	w2706
aufsetzen	w2707
sol=te	w2708
<g/>
=
<g/>
:
sie	w2711
verordnete	w2712
auch	w2713
<g/>
/
daß	w2715
die	w2716
Bill	w2717
zu	w2718
Er=hebung	w2719
<g/>
=
1	w2721
<g/>
.
Million	w2723
<g/>
/
250	w2725
<g/>
.
tausend	w2727
Pf	w2728
<g/>
.
Ster=ling	w2730
<g/>
=
durch	w2732
Leib	w2733
<g/>
=
Renten	w2735
in	w2736
das	w2737
Reine	w2738
solte	w2739
geschrieben	w2740
werden	w2741
<g/>
/
und	w2743
schikte	w2744
die	w2745
Bill	w2746
für	w2747
den	w2748
Lord	w2749
Powlet	w2750
in	w2751
das	w2752
Ober	w2753
<g/>
=
Hause	w2755
<g/>
.
Es	w2757
wurde	w2758
auch	w2759
der	w2760
Schluß	w2761
gefasset	w2762
<g/>
/
dem	w2764
König	w2765
eine	w2766
Bitt	w2767
<g/>
=
Schrift	w2769
zu	w2770
übergeben	w2771
<g/>
/
und	w2773
ihne	w2774
zu	w2775
bitten	w2776
<g/>
/
daß	w2778
er	w2779
ihnen	w2780
die	w2781
Abschriften	w2782
von	w2783
allen	w2784
denen	w2785
Memorialien	w2786
<g/>
/
Bitt	w2788
<g/>
=
Schriften	w2790
<g/>
/
oder	w2792
Vorstellungen	w2793
<g/>
/
die	w2795
wegen	w2796
derer	w2797
von	w2798
denen	w2799
Spaniern	w2800
weggenommenen	w2801
Engländi=schen	w2802
<g/>
=
Schiffen	w2804
Sr	w2805
<g/>
.
Majestät	w2807
dem	w2808
verstorbe=nen	w2809
<g/>
=
König	w2811
<g/>
/
oder	w2813
denen	w2814
Staats	w2815
<g/>
=
Secreta=riis	w2817
<g/>
=
überliefert	w2819
worden	w2820
<g/>
/
zustellen	w2822
lassen	w2823
wolle	w2824
<g/>
.
</p>
<p id="p31">
Am	w2826
Freitag	w2827
wurde	w2828
eine	w2829
Versammelung	w2830
von	w2831
denen	w2832
Befehlshabern	w2833
des	w2834
groben	w2835
Ge=schützes	w2836
<g/>
=
gehalten	w2838
<g/>
/
und	w2840
darinnen	w2841
beschlossen	w2842
<g/>
/
das	w2844
Kriegs	w2845
Gerähte	w2846
für	w2847
das	w2848
nach	w2849
America	w2850
bestimmte	w2851
Geschwader	w2852
in	w2853
Bereitschaft	w2854
zu	w2855
hal halten	w2856
<g/>
=
</p>
<p id="p32">
ten	w2860
<g/>
.
Die	w2862
Regimenter	w2863
derer	w2864
Obersten	w2865
Anstru=ther	w2866
<g/>
=
und	w2868
Disney	w2869
<g/>
/
welche	w2871
zu	w2872
Gibraltar	w2873
in	w2874
Besatzung	w2875
ligen	w2876
<g/>
/
und	w2878
welche	w2879
bishero	w2880
auf	w2881
dem	w2882
Jrrländischen	w2883
Fuß	w2884
gestanden	w2885
<g/>
/
seynd	w2887
auf	w2888
den	w2889
Engländischen	w2890
Fuß	w2891
gesetzet	w2892
worden	w2893
<g/>
/
und	w2895
solle	w2896
eine	w2897
jede	w2898
von	w2899
ihren	w2900
Compagnien	w2901
durch	w2902
die	w2903
letzthin	w2904
von	w2905
Gravesend	w2906
dahin	w2907
ab=gegangene	w2908
<g/>
=
Ergäntzungs	w2910
<g/>
=
Völker	w2912
bis	w2913
auf	w2914
50	w2915
<g/>
.
Mann	w2917
vermehret	w2918
werden	w2919
<g/>
.
Am	w2921
Samstag	w2922
war	w2923
der	w2924
Printz	w2925
von	w2926
Wallis	w2927
in	w2928
Begleitung	w2929
des	w2930
Hertzogs	w2931
von	w2932
Grafton	w2933
<g/>
/
und	w2935
vieler	w2936
anderer	w2937
Stands	w2938
<g/>
=
Personen	w2940
in	w2941
der	w2942
Gegend	w2943
Cashal=ton	w2944
<g/>
=
<g/>
/
in	w2947
der	w2948
Grafschaft	w2949
Surrey	w2950
<g/>
/
auf	w2952
der	w2953
Jagd	w2954
<g/>
/
speisete	w2956
zu	w2957
Mittag	w2958
bey	w2959
dem	w2960
Vicomte	w2961
von	w2962
Falmout	w2963
<g/>
/
und	w2965
kame	w2966
des	w2967
Abends	w2968
wie=der	w2969
<g/>
=
zu	w2971
S	w2972
<g/>
.
James	w2974
an	w2975
<g/>
.
</p>
<p id="p33">
Von	w2977
Dublin	w2978
wird	w2979
gemeldet	w2980
<g/>
/
daß	w2982
von	w2983
de=nen	w2984
<g/>
=
123	w2986
<g/>
.
Personen	w2988
<g/>
/
welche	w2990
auf	w2991
dem	w2992
Schif	w2993
Catharina	w2994
von	w2995
Londonderry	w2996
nach	w2997
America	w2998
fahren	w2999
wollen	w3000
<g/>
/
109	w3002
<g/>
.
Hungers	w3004
gestorben	w3005
<g/>
;
das	w3007
Schif	w3008
aber	w3009
wäre	w3010
unweit	w3011
Sligo	w3012
geschei=tert	w3013
<g/>
=
<g/>
.
</p>
<p id="p34">
Laut	w3016
eines	w3017
Schreibens	w3018
aus	w3019
Cork	w3020
in	w3021
Jrr=land	w3022
<g/>
=
vom	w3024
10ten	w3025
Martii	w3026
<g/>
/
hat	w3028
sich	w3029
der	w3030
Pö=bel	w3031
<g/>
=
den	w3033
8ten	w3034
Dito	w3035
vor	w3036
dem	w3037
Hause	w3038
des	w3039
Bur=germeisters	w3040
<g/>
=
versammelt	w3042
<g/>
/
und	w3044
Getraide	w3045
oder	w3046
Mehl	w3047
<g/>
/
als	w3049
dessen	w3050
für	w3051
eine	w3052
grosse	w3053
Anzahl	w3054
ge=kauffet	w3055
<g/>
=
hätte	w3057
<g/>
/
um	w3059
baares	w3060
Geld	w3061
verlanget	w3062
<g/>
;
weil	w3064
aber	w3065
eine	w3066
abschlägige	w3067
Antwort	w3068
auf	w3069
das	w3070
Begehren	w3071
erfolget	w3072
<g/>
/
so	w3074
wurde	w3075
das	w3076
Volk	w3077
so	w3078
toll	w3079
und	w3080
töricht	w3081
<g/>
/
daß	w3083
es	w3084
in	w3085
der	w3086
Raserey	w3087
nicht	w3088
nur	w3089
des	w3090
Burgermeisters	w3091
Haus	w3092
und	w3093
Maga=zin	w3094
<g/>
=
nieder	w3096
risse	w3097
<g/>
/
sondern	w3099
auch	w3100
verschiedene	w3101
Kauf	w3102
<g/>
=
Leute	w3104
ihre	w3105
<g/>
/
welche	w3107
Getreide	w3108
ange=schaft	w3109
<g/>
=
hatten	w3111
<g/>
/
solches	w3113
auf	w3114
gewisse	w3115
in	w3116
Ha=fen	w3117
<g/>
=
befindliche	w3119
Schiffe	w3120
zu	w3121
Laden	w3122
<g/>
;
hierauf	w3124
giengen	w3125
die	w3126
rasenden	w3127
Leute	w3128
auf	w3129
die	w3130
Schiffer	w3131
los	w3132
<g/>
/
und	w3134
zwungen	w3135
diese	w3136
<g/>
/
das	w3138
geladene	w3139
Ge=treide	w3140
<g/>
=
wieder	w3142
an	w3143
das	w3144
Land	w3145
zu	w3146
bringen	w3147
<g/>
;
die	w3149
Kauf	w3150
<g/>
=
Leute	w3152
musten	w3153
sich	w3154
auch	w3155
endlich	w3156
mit	w3157
ei=nem	w3158
<g/>
=
Eide	w3160
verbindlich	w3161
machen	w3162
<g/>
/
weder	w3164
Ge=treide	w3165
<g/>
=
noch	w3167
Mehl	w3168
mehr	w3169
aus	w3170
dem	w3171
Lande	w3172
zu	w3173
führen	w3174
<g/>
/
sondern	w3176
solche	w3177
Waaren	w3178
auf	w3179
die	w3180
Märk=te	w3181
<g/>
=
zu	w3183
bringen	w3184
<g/>
;
es	w3186
kamen	w3187
zwar	w3188
2	w3189
<g/>
.
Regimen=ter	w3191
<g/>
=
zu	w3193
Fuß	w3194
in	w3195
aller	w3196
Eil	w3197
angemarschirt	w3198
<g/>
/
den	w3200
Aufruhr	w3201
zu	w3202
stillen	w3203
<g/>
/
und	w3205
den	w3206
Pöbel	w3207
ausei=nander	w3208
<g/>
=
zu	w3210
treiben	w3211
<g/>
;
allein	w3213
dieser	w3214
ware	w3215
so	w3216
er=hitzt	w3217
<g/>
=
<g/>
/
daß	w3220
er	w3221
sich	w3222
gegen	w3223
die	w3224
Soldaten	w3225
mit	w3226
Stecken	w3227
und	w3228
Steinen	w3229
wehrete	w3230
<g/>
/
und	w3232
nicht	w3233
zu	w3234
bändigen	w3235
ware	w3236
<g/>
,
obgleich	w3238
ihrer	w3239
6	w3240
<g/>
.
davon	w3242
erschossen	w3243
<g/>
/
und	w3245
viele	w3246
verwundet	w3247
wurden	w3248
<g/>
;
kurz	w3250
<g/>
/
es	w3252
ware	w3253
nichts	w3254
vermögend	w3255
<g/>
/
sie	w3257
zur	w3258
</p>
<p id="p35">
Ruhe	w3259
zu	w3260
bewegen	w3261
<g/>
/
als	w3263
die	w3264
einbrechende	w3265
Nacht	w3266
<g/>
;
hierauf	w3268
soll	w3269
der	w3270
Preis	w3271
des	w3272
Getreides	w3273
über	w3274
die	w3275
Helfte	w3276
gefallen	w3277
seyn	w3278
<g/>
/
und	w3280
was	w3281
vorhero	w3282
3	w3283
<g/>
.
Schilling	w3285
gegolten	w3286
<g/>
/
anjetzo	w3288
mit	w3289
1	w3290
<g/>
.
bezahlet	w3292
werden	w3293
<g/>
.
</p>
<head id="hl19">
Aus	w3295
Frankreich	w3296
<g/>
.
</head>
<head id="hl20">
Paris	w3298
28	w3299
<g/>
.
Martii	w3301
<g/>
.
</head>
<p id="p36">
Der	w3303
Groß	w3304
<g/>
=
Prior	w3306
von	w3307
Frankreich	w3308
ist	w3309
auf	w3310
seiner	w3311
Abreise	w3312
nacher	w3313
Marseille	w3314
begriffen	w3315
<g/>
/
um	w3317
das	w3318
Commando	w3319
der	w3320
alda	w3321
ausgerüstet	w3322
Frantzösischen	w3323
Galeren	w3324
zu	w3325
übernehmen	w3326
<g/>
.
Nachdeme	w3328
die	w3329
Barbarische	w3330
Republic	w3331
von	w3332
Tripoli	w3333
die	w3334
in	w3335
Frankreich	w3336
wider	w3337
sie	w3338
machen=de	w3339
<g/>
=
grosse	w3341
Krieges	w3342
<g/>
=
Rüstungen	w3344
zur	w3345
See	w3346
zur	w3347
Genüge	w3348
ersehen	w3349
<g/>
/
und	w3351
erfahren	w3352
<g/>
/
ist	w3354
dardurch	w3355
in	w3356
soweit	w3357
gedemütiget	w3358
und	w3359
zu	w3360
Paaren	w3361
ge=triben	w3362
<g/>
=
<g/>
/
daß	w3365
sie	w3366
um	w3367
Erlaubnuß	w3368
angehalten	w3369
<g/>
/
eine	w3371
Gesandschaft	w3372
nach	w3373
Frankreich	w3374
zu	w3375
schi=cken	w3376
<g/>
=
<g/>
/
und	w3379
dem	w3380
König	w3381
eine	w3382
Ab	w3383
<g/>
=
bitte	w3385
zu	w3386
thun	w3387
<g/>
;
diese	w3389
Gesandschaft	w3390
wird	w3391
in	w3392
künfti=gem	w3393
<g/>
=
May	w3395
<g/>
=
Monat	w3397
alhier	w3398
erwartet	w3399
<g/>
.
</p>
<p id="p37">
Der	w3401
berühmte	w3402
Banquier	w3403
Msr	w3404
<g/>
.
Bernard	w3406
hat	w3407
alhier	w3408
das	w3409
Zeitliche	w3410
gesegnet	w3411
<g/>
.
Der	w3413
Hertzog	w3414
von	w3415
Holstein	w3416
<g/>
/
Bischof	w3418
zu	w3419
Eutin	w3420
<g/>
/
ein	w3422
Herr	w3423
von	w3424
19	w3425
<g/>
.
Jahren	w3427
<g/>
/
ist	w3429
alhier	w3430
angelanget	w3431
<g/>
.
Des	w3433
Königs	w3434
nacher	w3435
Compiegne	w3436
vorgehabte	w3437
anfänglichen	w3438
auf	w3439
den	w3440
25sten	w3441
Aprilis	w3442
fest=gestellt	w3443
<g/>
=
<g/>
=
geweste	w3446
Reise	w3447
solle	w3448
nun	w3449
den	w3450
18den	w3451
Dito	w3452
und	w3453
hiemit	w3454
eine	w3455
Woche	w3456
ehender	w3457
vor	w3458
sich	w3459
gehen	w3460
<g/>
/
Jhre	w3462
Majestät	w3463
aber	w3464
haben	w3465
dar=bey	w3466
<g/>
=
erkläret	w3468
<g/>
/
daß	w3470
zu	w3471
ermeldtem	w3472
Compiegne	w3473
keine	w3474
Truppen	w3475
campiren	w3476
wurden	w3477
<g/>
.
</p>
<p id="p38">
Vor	w3479
der	w3480
Tournelle	w3481
=Cammer	w3482
schwebet	w3483
wiederum	w3484
ein	w3485
neuer	w3486
und	w3487
zwar	w3488
in	w3489
seiner	w3490
Art	w3491
gantz	w3492
seltsamer	w3493
Process	w3494
aus	w3495
folgendem	w3496
An=laß	w3497
<g/>
=
<g/>
:
Einer	w3500
genannt	w3501
Msr	w3502
<g/>
.
de	w3504
la	w3505
Busserolle	w3506
hat	w3507
die	w3508
Ehe	w3509
<g/>
=
Frau	w3511
eines	w3512
gewissen	w3513
Edelmanns	w3514
aus	w3515
dem	w3516
Lande	w3517
Bourbonnois	w3518
Namens	w3519
la	w3520
Brosse	w3521
mit	w3522
Bewilligung	w3523
des	w3524
Manns	w3525
mit	w3526
Ruten	w3527
gestrichen	w3528
<g/>
/
und	w3530
sonsten	w3531
übel	w3532
tracti=ret	w3533
<g/>
=
<g/>
/
darüber	w3536
auf	w3537
der	w3538
Frauen	w3539
deswegen	w3540
ein=geführte	w3541
<g/>
=
Klag	w3543
der	w3544
erwehnte	w3545
Busserolle	w3546
von	w3547
dem	w3548
Statthalter	w3549
in	w3550
peinlichen	w3551
Sachen	w3552
zu	w3553
Moulin	w3554
auf	w3555
die	w3556
Galeren	w3557
<g/>
/
auch	w3559
der	w3560
Frauen	w3561
für	w3562
ihren	w3563
Schimpf	w3564
<g/>
/
Kosten	w3566
<g/>
/
und	w3568
Schaden	w3569
2000	w3570
<g/>
.
Livres	w3572
zu	w3573
bezahlen	w3574
condemniret	w3575
wor=den	w3576
<g/>
=
<g/>
/
von	w3579
diesem	w3580
Urtheil	w3581
nun	w3582
hat	w3583
der	w3584
Be=klagte	w3585
<g/>
=
anhero	w3587
an	w3588
die	w3589
Tournelle	w3590
appelliret	w3591
<g/>
/
worüber	w3593
von	w3594
beeden	w3595
Theilen	w3596
die	w3597
Hergan=genheit	w3598
<g/>
=
der	w3600
Sach	w3601
mit	w3602
gar	w3603
wundersam	w3604
und	w3605
merkwürdigen	w3606
Umständen	w3607
publiciret	w3608
wird	w3609
<g/>
.
</p>
<p id="p39">
Zu	w3614
Rocroy	w3615
befindet	w3616
sich	w3617
ein	w3618
Officier	w3619
<g/>
/
wel=cher	w3621
<g/>
=
sich	w3623
berühmet	w3624
<g/>
/
daß	w3626
er	w3627
die	w3628
Paralysin	w3629
<g/>
,
oder	w3631
die	w3632
Lämung	w3633
deren	w3634
Gliederen	w3635
<g/>
/
welche	w3637
zum	w3638
Theil	w3639
auch	w3640
