<doc id="edoc_wd_1749-06-18" attrs="word" year="1749" month="06" day="18" corpus="1">
<head id="hl1">
näher	w1887
von	w1888
dem	w1889
General	w1890
<g/>
=
Leatenant	w1892
<g/>
,
Baron	w1894
Leeve	w1895
<g/>
,
Commandant	w1897
dieser	w1898
Stadt	w1899
<g/>
,
gleichfallsin	w1901
desselben	w1902
General	w1903
<g/>
=
Leutenants	w1905
<g/>
=
Mon=tirung	w1907
<g/>
=
empfangen	w1909
Darauf	w1910
gienge	w1911
der	w1912
Marsch	w1913
an	w1914
<g/>
.
Zu	w1916
erst	w1917
marschirte	w1918
ein	w1919
Piqnet	w1920
zu	w1921
Pferd	w1922
vom	w1923
Daagoner	w1924
<g/>
=
Regiment	w1926
von	w1927
Ohine	w1928
<g/>
,
darauf	w1930
kamen	w1931
die	w1932
3	w1933
<g/>
.
Unter	w1935
<g/>
=
Majors	w1937
<g/>
,
hierauf	w1939
Se	w1940
<g/>
.
Durchl	w1942
<g/>
.
mit	w1944
dem	w1945
General	w1946
<g/>
=
Leutenant	w1948
Leeve	w1949
<g/>
,
und	w1951
dem	w1952
General	w1953
<g/>
=
Major	w1955
Greeham	w1956
auf	w1957
diese	w1958
Sr	w1959
<g/>
.
Durchl	w1961
<g/>
.
Adjutant	w1963
Charbonnier	w1964
<g/>
,
sodann	w1966
Jhro	w1967
Durchl	w1968
<g/>
.
die	w1970
Prinzessin	w1971
in	w1972
einer	w1973
mit	w1974
sechs	w1975
Pfer=den	w1976
<g/>
=
bespannten	w1978
Kutsche	w1979
<g/>
,
welcher	w1981
noch	w1982
eine	w1983
mit	w1984
sechs	w1985
Pferden	w1986
folgte	w1987
<g/>
,
den	w1989
Schluß	w1990
verschiedene	w1991
andere	w1992
mit	w1993
vier	w1994
<g/>
,
und	w1996
zwey	w1997
Pferden	w1998
machten	w1999
<g/>
.
Bey	w2001
dem	w2002
Passiren	w2003
wurden	w2004
die	w2005
Trommelen	w2006
ge=rühret	w2007
<g/>
=
<g/>
,
und	w2010
von	w2011
denen	w2012
Officiers	w2013
mit	w2014
den	w2015
Spon=tons	w2016
<g/>
=
<g/>
/
und	w2019
Fahnen	w2020
salutirt	w2021
<g/>
.
An	w2023
dem	w2024
Gouver=nement	w2025
<g/>
=
stunden	w2027
die	w2028
Jngenieurs	w2029
Commiß	w2030
von	w2031
des	w2032
Lands	w2033
Magazinen	w2034
<g/>
,
der	w2036
Magistrat	w2037
<g/>
,
und	w2039
die	w2040
Deputirten	w2041
von	w2042
denen	w2043
verschiedenen	w2044
Col-legien	w2045
<g/>
-
<g/>
,
nebst	w2048
denen	w2049
vornehmsten	w2050
Herren	w2051
<g/>
,
und	w2053
Damen	w2054
der	w2055
Stadt	w2056
<g/>
.
Als	w2058
Se	w2059
<g/>
.
Durchl	w2061
<g/>
.
der	w2063
Prinz	w2064
vom	w2065
Pferd	w2066
abgestiegen	w2067
<g/>
,
und	w2069
Jhro	w2070
Durchl	w2071
<g/>
.
die	w2073
Prinzessin	w2074
<g/>
,
aus	w2076
der	w2077
Kutsche	w2078
getretten	w2079
waren	w2080
<g/>
,
wurden	w2082
dieselbe	w2083
von	w2084
ihnen	w2085
empfangen	w2086
<g/>
,
denen	w2088
allen	w2089
Jhre	w2090
Durchl	w2091
<g/>
.
auf	w2093
eine	w2094
sehr	w2095
freundliche	w2096
<g/>
,
und	w2098
hofliche	w2099
antworteten	w2100
<g/>
.
Darauf	w2102
desilirte	w2103
die	w2104
gantze	w2105
Garnison	w2106
<g/>
,
den	w2108
General	w2109
<g/>
=
Leutenant	w2111
<g/>
,
Baron	w2113
Leewe	w2114
<g/>
,
am	w2116
Haupt	w2117
habend	w2118
<g/>
,
bey	w2120
deroselben	w2121
vor=bey	w2122
<g/>
=
<g/>
.
Die	w2125
Officiers	w2126
salutirten	w2127
auf	w2128
die	w2129
gewöhn=liche	w2130
<g/>
=
Weise	w2132
<g/>
,
und	w2134
hatten	w2135
alle	w2136
die	w2137
Ehre	w2138
<g/>
,
Jhro	w2140
Durchl	w2141
<g/>
.
in	w2143
dem	w2144
Gonvernement	w2145
aufzuwarten	w2146
<g/>
,
und	w2148
von	w2149
deroselben	w2150
aufs	w2151
frenndlichste	w2152
empfan=gen	w2153
<g/>
=
zu	w2155
werden	w2156
<g/>
.
Groß	w2158
<g/>
,
und	w2160
klein	w2161
ist	w2162
sonsten	w2163
höchst	w2164
vergnügt	w2165
<g/>
,
Se	w2167
<g/>
.
Durchl	w2169
<g/>
.
zu	w2171
ihrem	w2172
Gou=verneur	w2173
<g/>
=
bekommen	w2175
zu	w2176
haben	w2177
<g/>
.
</p>
<head id="hl13">
Ostende	w2179
1	w2180
<g/>
.
Junii	w2182
</head>
<p id="p19">
Die	w2183
fernere	w2184
Nachrichten	w2185
aus	w2186
Dünnkirchen	w2187
bestättigen	w2188
<g/>
,
daß	w2190
daselbst	w2191
der	w2192
Befehl	w2193
eingeloffen	w2194
<g/>
,
Kraft	w2196
des	w2197
9	w2198
<g/>
.
Articuls	w2200
des	w2201
Utrechter	w2202
<g/>
,
und	w2204
des	w2205
17	w2206
<g/>
.
Articuls	w2208
des	w2209
Achener	w2210
Friedens	w2211
<g/>
=
Tractats	w2213
ohne	w2214
Aufschub	w2215
den	w2216
dasigen	w2217
Hafen	w2218
zu	w2219
verschüt=ten	w2220
<g/>
=
<g/>
,
und	w2223
unbrauchbar	w2224
zu	w2225
machen	w2226
<g/>
,
desgleichen	w2228
alle	w2229
diejenige	w2230
Werker	w2231
<g/>
,
welche	w2233
bey	w2234
Anfang	w2235
des	w2236
letzern	w2237
Kriegs	w2238
längs	w2239
der	w2240
See	w2241
<g/>
=
Küste	w2243
angeleget	w2244
worden	w2245
<g/>
,
nieder	w2247
zureissen	w2248
<g/>
.
</p>
<head id="hl14">
Enghien	w2250
2	w2251
<g/>
.
Junii	w2253
<g/>
.
</head>
<p id="p20">
Se	w2255
<g/>
.
Königl	w2257
<g/>
.
Hoheit	w2259
der	w2260
Herzog	w2261
Carl	w2262
von	w2263
Lothringen	w2264
und	w2265
Baar	w2266
<g/>
,
welcher	w2268
gestern	w2269
fruhe=in	w2270
<g/>
=
Begleitung	w2272
vieler	w2273
Cavalieren	w2274
alhier	w2275
angeangeranger	w2276
<g/>
=
</p>
<p id="p21">
ranger	w2280
<g/>
,
hat	w2282
eine	w2283
unaussprechtiche	w2284
Freud	w2285
unter	w2286
denen	w2287
Jnnwohnern	w2288
verursachet	w2289
<g/>
,
mehr	w2291
als	w2292
4000	w2293
<g/>
.
Unterthanen	w2295
in	w2296
Waffen	w2297
haben	w2298
sich	w2299
auf	w2300
den	w2301
Weeg	w2302
<g/>
,
welchen	w2304
Se	w2305
<g/>
.
Königl	w2307
<g/>
.
Hoheit	w2309
passiret	w2310
<g/>
,
zur	w2312
Rechten	w2313
und	w2314
Linken	w2315
in	w2316
Ordnung	w2317
gestellet	w2318
<g/>
,
und	w2320
verschiedene	w2321
Salve	w2322
gegeben	w2323
<g/>
.
Se	w2325
<g/>
.
Königl	w2327
<g/>
.
Hoheit	w2329
begaben	w2330
sich	w2331
in	w2332
dem	w2333
Parc	w2334
des	w2335
Schlos=ses	w2336
<g/>
=
alwo	w2338
sie	w2339
von	w2340
dem	w2341
Herzog	w2342
von	w2343
Aremberg	w2344
empfangen	w2345
wurden	w2346
<g/>
,
und	w2348
nach	w2349
einig	w2350
<g/>
=
gemach=ten	w2352
<g/>
=
Spatzier	w2354
<g/>
=
Gang	w2356
in	w2357
dasigen	w2358
Alleen	w2359
in	w2360
die	w2361
zubereitete	w2362
Zimmer	w2363
<g/>
,
worauf	w2365
die	w2366
Clerisey	w2367
und	w2368
Stadt	w2369
<g/>
=
Raht	w2371
kamen	w2372
Seine	w2373
Königliche	w2374
Hoheit	w2375
zu	w2376
empfangen	w2377
<g/>
.
Kurz	w2379
darauf	w2380
wurde	w2381
ein	w2382
prächtiges	w2383
Mittagmal	w2384
aufgetragen	w2385
<g/>
,
unsere	w2387
Burger	w2388
und	w2389
die	w2390
jenige	w2391
Land	w2392
<g/>
=
Jnwohner	w2394
<g/>
,
wel=che	w2396
<g/>
=
auf	w2398
den	w2399
Weeg	w2400
paradiret	w2401
<g/>
,
zohen	w2403
unter	w2404
An=führung	w2405
<g/>
=
des	w2407
Herrn	w2408
von	w2409
Plaines	w2410
Gouverneur	w2411
dieser	w2412
Stadt	w2413
und	w2414
Land	w2415
in	w2416
guter	w2417
Ordnung	w2418
längst	w2419
dem	w2420
Schloß	w2421
vorbey	w2422
<g/>
,
und	w2424
gaben	w2425
drey=mal	w2426
<g/>
=
Feuer	w2428
<g/>
;
worauf	w2430
das	w2431
Freuden	w2432
<g/>
=
Geschrey	w2434
aller	w2435
Orten	w2436
angienge	w2437
<g/>
.
Nach	w2439
der	w2440
Tafel	w2441
bega=ben	w2442
<g/>
=
sich	w2444
Se	w2445
<g/>
.
Königl	w2447
<g/>
.
Hoheit	w2449
wiederum	w2450
in	w2451
den	w2452
Parc	w2453
<g/>
,
und	w2455
verblieben	w2456
alda	w2457
bis	w2458
um	w2459
9	w2460
<g/>
.
Uhr	w2462
<g/>
.
Alle	w2464
Häuser	w2465
waren	w2466
beleuchtet	w2467
<g/>
,
und	w2469
auf	w2470
den	w2471
grossen	w2472
Platz	w2473
liesse	w2474
der	w2475
Magistrat	w2476
eine	w2477
Pirami=de	w2478
<g/>
=
anzünden	w2480
<g/>
;
Nachdeme	w2482
nun	w2483
Se	w2484
<g/>
.
Königl	w2486
<g/>
.
Hoheit	w2488
mit	w2489
Dero	w2490
Gefolg	w2491
das	w2492
Nachtmal	w2493
in	w2494
dem	w2495
Schloß	w2496
eingenommen	w2497
<g/>
,
begaben	w2499
sich	w2500
selbe	w2501
wieder	w2502
auf	w2503
die	w2504
Rukreis	w2505
nacher	w2506
Brüssel	w2507
<g/>
.
</p>
<head id="hl15">
Aus	w2509
dem	w2510
Russischen	w2511
Reich	w2512
<g/>
.
</head>
<head id="hl16">
Moskau	w2514
22	w2515
<g/>
.
M	w2517
<g/>
.
</head>
<p id="p22">
Am	w2519
verwichenen	w2520
Montag	w2521
geruheten	w2522
Jhro	w2523
Kaiserl	w2524
<g/>
.
Majestät	w2526
unsere	w2527
allergnädigste	w2528
Mo=narchin	w2529
<g/>
=
in	w2531
Begleitung	w2532
beyderseits	w2533
Kaiserl	w2534
<g/>
.
Ho-heiten	w2536
<g/>
-
sich	w2538
nach	w2539
dem	w2540
nahe	w2541
bey	w2542
Moskau	w2543
gele-genen	w2544
<g/>
-
Sophien	w2546
<g/>
=
Dorf	w2548
zu	w2549
begeben	w2550
<g/>
,
um	w2552
daselbst	w2553
einige	w2554
Tage	w2555
der	w2556
angenehmen	w2557
Frühlings	w2558
<g/>
=
Luft	w2560
zu	w2561
geniessen	w2562
<g/>
,
wovon	w2564
Allerhöchst	w2565
<g/>
=
Dieselben	w2567
auch	w2568
gestern	w2569
Abends	w2570
wiederum	w2571
glüklich	w2572
albier	w2573
ein=getroffen	w2574
<g/>
=
seynd	w2576
<g/>
.
Kurz	w2578
vor	w2579
jetzt	w2580
gedachter	w2581
Rei=se	w2582
<g/>
=
geruheten	w2584
Jhro	w2585
Kaiserl	w2586
<g/>
.
Majestät	w2588
den	w2589
Ge=heimen	w2590
<g/>
=
Raht	w2592
und	w2593
ersten	w2594
Leib	w2595
<g/>
=
Medicus	w2597
<g/>
,
Hrn	w2599
<g/>
.
Boerhave	w2601
für	w2602
seine	w2603
besonders	w2604
erwiesene	w2605
Sorg=falt	w2606
<g/>
=
und	w2608
Fleiß	w2609
bey	w2610
der	w2611
leztern	w2612
Krankheit	w2613
Jhro	w2614
Kaiserl	w2615
<g/>
.
Majestät	w2617
mit	w2618
einem	w2619
Geschenk	w2620
von	w2621
4000	w2622
<g/>
.
Rubl	w2624
<g/>
.
die	w2626
Herren	w2627
Doctoren	w2628
Schmidt	w2629
und	w2630
Condoidi	w2631
aber	w2632
jeden	w2633
mit	w2634
2000	w2635
<g/>
.
Rubl	w2637
<g/>
.
und	w2639
den	w2640
Hof	w2641
<g/>
-
Chirurgus	w2643
Fussadie	w2644
<g/>
,
welcher	w2646
Tags	w2647
wör	w2648
der	w2649
Abreise	w2650
Jhro	w2651
Kaiserl	w2652
<g/>
.
Majestät	w2654
Allerhöchst	w2655
Denenselben	w2656
die	w2657
Ader	w2658
zu	w2659
öfnen	w2660
die	w2661
Ehre	w2662
gehabt	w2663
<g/>
,
mit	w2665
1500	w2666
<g/>
.
Rubl	w2668
<g/>
.
zu	w2670
begnädigen	w2671
<g/>
.
</p>
<head id="hl17">
Petersburg	w2673
27	w2674
<g/>
.
May	w2676
<g/>
.
</head>
<p id="p23">
Dieser	w2678
Tagen	w2679
erhielte	w2680
das	w2681
Admiralitäts	w2682
<g/>
=
Collegium	w2684
wiederum	w2685
neue	w2686
Befehle	w2687
<g/>
,
nicht	w2689
al=lein	w2690
<g/>
=
die	w2692
bereits	w2693
vorhero	w2694
beorderte	w2695
12	w2696
<g/>
.
Kriegs	w2698
<g/>
.
Schiffe	w2700
von	w2701
der	w2702
Linie	w2703
4	w2704
<g/>
.
Fregatten	w2706
und	w2707
2	w2708
<g/>
.
Bombardier	w2710
<g/>
=
Gallioten	w2712
auf	w2713
das	w2714
schleunigste	w2715
auslauffen	w2716
lassen	w2717
<g/>
,
sondern	w2719
auch	w2720
noch	w2721
die	w2722
gan=ze	w2723
<g/>
=
übrige	w2725
Flotte	w2726
in	w2727
solchem	w2728
marschfertigen	w2729
Stande	w2730
zu	w2731
halten	w2732
<g/>
,
daß	w2734
sie	w2735
auf	w2736
ersten	w2737
Be=fehl	w2738
<g/>
=
sogleich	w2740
ausrücken	w2741
und	w2742
in	w2743
See	w2744
gehen	w2745
kön=ne	w2746
<g/>
=
<g/>
.
Desgleichen	w2749
sollen	w2750
auch	w2751
100	w2752
<g/>
.
Galeeren	w2754
und	w2755
40	w2756
<g/>
.
Kantschebassen	w2758
in	w2759
Bereitschaft	w2760
gehal=ten	w2761
<g/>
=
werden	w2763
<g/>
.
Das	w2765
Kriegs	w2766
<g/>
=
Collegium	w2768
hat	w2769
auch	w2770
Befehl	w2771
eine	w2772
gehörige	w2773
Anzahl	w2774
Regimenter	w2775
zu	w2776
Besetzung	w2777
gemeldter	w2778
Galeeren	w2779
und	w2780
Kantsche=bassen	w2781
<g/>
=
in	w2783
marschfertigen	w2784
Stande	w2785
zu	w2786
halten	w2787
<g/>
,
da=mit	w2789
<g/>
=
selbige	w2791
auf	w2792
erste	w2793
Ordre	w2794
an	w2795
denenjenigen	w2796
Orten	w2797
<g/>
,
wo	w2799
die	w2800
Galeeren	w2801
und	w2802
Kantschebassen	w2803
sich	w2804
befinden	w2805
<g/>
,
eingeschiffet	w2807
werden	w2808
können	w2809
<g/>
,
nämlich	w2811
alhier	w2812
<g/>
,
in	w2814
Reval	w2815
und	w2816
zu	w2817
Friedrichs=ham	w2818
<g/>
=
<g/>
.
Man	w2821
sagi	w2822
<g/>
,
daß	w2824
die	w2825
Truppen	w2826
<g/>
,
welche	w2828
zu	w2829
Schiffegehen	w2830
sollen	w2831
<g/>
,
bey	w2833
36000	w2834
<g/>
.
M	w2836
<g/>
.
ausmachen	w2838
möchten	w2839
<g/>
.
Anderer	w2841
Seits	w2842
werden	w2843
die	w2844
Provi=ant	w2845
<g/>
=
und	w2847
Fourage	w2848
<g/>
=
Magazins	w2850
<g/>
,
ob	w2852
sie	w2853
gleich	w2854
mit	w2855
allem	w2856
wol	w2857
versehen	w2858
<g/>
,
und	w2860
40000	w2861
<g/>
.
Mann	w2863
bis	w2864
in	w2865
September	w2866
Monat	w2867
dieses	w2868
Jahrs	w2869
zu	w2870
unter=halten	w2871
<g/>
=
im	w2873
Stande	w2874
seynd	w2875
<g/>
,
dannoch	w2877
mit	w2878
neuer	w2879
Zufuhr	w2880
von	w2881
Proviant	w2882
und	w2883
Fourage	w2884
noch	w2885
mehr	w2886
verstärket	w2887
werden	w2888
<g/>
.
</p>
<head id="hl18">
Aus	w2890
Schweden	w2891
<g/>
.
</head>
<head id="hl19">
Gothenburg	w2893
19	w2894
<g/>
.
May	w2896
<g/>
.
</head>
<p id="p24">
Am	w2898
15	w2899
<g/>
.
dieses	w2901
langte	w2902
der	w2903
Hr	w2904
<g/>
.
Graf	w2906
von	w2907
Laur=wigen	w2908
<g/>
=
mit	w2910
seinem	w2911
Gefolge	w2912
aus	w2913
Coppenhagen	w2914
al=hier	w2915
<g/>
=
an	w2917
<g/>
,
und	w2919
setzte	w2920
ohne	w2921
hieselbst	w2922
abzutretten	w2923
<g/>
,
die	w2925
Reise	w2926
nach	w2927
Norwegen	w2928
weiter	w2929
fort	w2930
<g/>
.
Bey	w2932
dem	w2933
Eintritt	w2934
in	w2935
die	w2936
Stadt	w2937
wurden	w2938
32	w2939
<g/>
.
Canonen	w2941
ge=löset	w2942
<g/>
=
<g/>
,
und	w2945
bey	w2946
dem	w2947
Hinausfabren	w2948
eben	w2949
so	w2950
vie=le	w2951
<g/>
=
<g/>
,
nicht	w2954
weniger	w2955
geschahen	w2956
von	w2957
dem	w2958
Kastel	w2959
<g/>
,
der	w2961
Löwe	w2962
<g/>
,
16	w2964
<g/>
.
Schüsse	w2966
aus	w2967
halben	w2968
Carthau=nen	w2969
<g/>
=
<g/>
.
Jm	w2972
Vorbeyfahren	w2973
der	w2974
Haupt	w2975
<g/>
=
wache	w2977
wur=de	w2978
<g/>
=
derselbe	w2980
mit	w2981
fliegender	w2982
Fahne	w2983
und	w2984
klingendem	w2985
Spiel	w2986
begrüsset	w2987
<g/>
,
und	w2989
dieses	w2990
geschahe	w2991
auch	w2992
in	w2993
denen	w2994
Thoren	w2995
<g/>
,
woselbst	w2997
die	w2998
Wache	w2999
verdoppelt	w3000
war	w3001
<g/>
.
</p>
<head id="hl20">
Stokholm	w3003
23	w3004
<g/>
.
May	w3006
<g/>
.
</head>
<p id="p25">
Den	w3008
15ten	w3009
reisete	w3010
der	w3011
Vice	w3012
<g/>
=
König	w3014
von	w3015
Nor=wegen	w3016
<g/>
=
<g/>
,
Herr	w3019
Graf	w3020
von	w3021
Laurwigen	w3022
<g/>
,
mit	w3024
einen	w3025
kleinen	w3026
Gefolge	w3027
durch	w3028
Gohtenburg	w3029
<g/>
.
Es	w3031
wa=ren	w3032
<g/>
=
auf	w3034
hohen	w3035
Befehl	w3036
die	w3037
Quartier	w3038
für	w3039
ihn	w3040
be=stellet	w3041
<g/>
=
<g/>
,
weil	w3044
man	w3045
vermutete	w3046
<g/>
,
derselbe	w3048
wurde	w3049
sich	w3050
wenigstens	w3051
eine	w3052
Nacht	w3053
daselbst	w3054
ausruhen	w3055
<g/>
.
</p>
<p id="p26">
Allein	w3058
es	w3059
gestel	w3060
demselben	w3061
<g/>
,
ohne	w3063
abzutretten	w3064
<g/>
,
zu	w3066
dem	w3067
einen	w3068
Thor	w3069
hinein	w3070
<g/>
,
und	w3072
bey	w3073
dem	w3074
an=dern	w3075
<g/>
=
gerades	w3077
Weges	w3078
wiederum	w3079
hinauszufahren	w3080
<g/>
.
Bey	w3082
dem	w3083
Vorbeyfahren	w3084
der	w3085
Haupt	w3086
wache	w3087
wur=de	w3088
<g/>
=
mit	w3090
fliegender	w3091
Fahne	w3092
und	w3093
klingendem	w3094
Spiel	w3095
begrüsset	w3096
<g/>
,
und	w3098
in	w3099
denen	w3100
Thoren	w3101
<g/>
,
wo	w3103
die	w3104
Wa=che	w3105
<g/>
=
verdoppelt	w3107
war	w3108
<g/>
,
geschahe	w3110
ein	w3111
gleiches	w3112
<g/>
.
Bey	w3114
dem	w3115
Eintritt	w3116
in	w3117
die	w3118
Stadt	w3119
wurden	w3120
32	w3121
<g/>
.
<g/>
,
und	w3124
bey	w3125
dem	w3126
Hinausfahren	w3127
eben	w3128
so	w3129
viel	w3130
Canonen	w3131
von	w3132
denen	w3133
Wällen	w3134
gelöset	w3135
<g/>
,
desgleichen	w3137
grüsse=te	w3138
<g/>
=
das	w3140
Kasteel	w3141
<g/>
,
der	w3143
Löwe	w3144
<g/>
,
mit	w3146
16	w3147
<g/>
.
Schüffen	w3149
aus	w3150
halben	w3151
Carthaunen	w3152
<g/>
.
Der	w3154
Zulauf	w3155
des	w3156
Volks	w3157
war	w3158
ausserordentlich	w3159
groß	w3160
<g/>
,
zumal	w3162
das	w3163
Gerüch=te	w3164
<g/>
=
sich	w3166
verbreitet	w3167
hatte	w3168
<g/>
,
daß	w3170
Se	w3171
<g/>
.
Majestät	w3173
der	w3174
König	w3175
von	w3176
Dännemark	w3177
incognito	w3178
mit	w3179
unter	w3180
dem	w3181
Gefolge	w3182
wäre	w3183
<g/>
.
Die	w3185
Landstrasse	w3186
durch	w3187
Schonen	w3188
und	w3189
Holland	w3190
bis	w3191
an	w3192
die	w3193
Vorwegische	w3194
Gränzen	w3195
ist	w3196
mit	w3197
Reisenden	w3198
angefüllet	w3199
<g/>
,
und	w3201
in	w3202
Gohtenburg	w3203
werden	w3204
alle	w3205
Augenblicke	w3206
die	w3207
frem=de	w3208
<g/>
=
Gesandten	w3210
erwartet	w3211
<g/>
,
welche	w3213
dem	w3214
Königl	w3215
<g/>
.
Dännischen	w3217
Hofe	w3218
nach	w3219
Cristiana	w3220
folgen	w3221
<g/>
.
Der	w3223
berühmte	w3224
Leib	w3225
<g/>
=
Medieus	w3227
<g/>
,
Hr	w3229
<g/>
.
Linnäus	w3231
<g/>
,
hat	w3233
auch	w3234
die	w3235
von	w3236
dem	w3237
Hochlöbl	w3238
<g/>
.
Reichs	w3240
<g/>
-
Ständen	w3242
ihm	w3243
aufgetragene	w3244
Reise	w3245
nach	w3246
Schonen	w3247
ange=tretten	w3248
<g/>
=
<g/>
.
Man	w3251
wird	w3252
also	w3253
binnen	w3254
kurzen	w3255
auch	w3256
die	w3257
darüber	w3258
von	w3259
ihm	w3260
verfertigte	w3261
Reise	w3262
<g/>
=
Be=schreibung	w3264
<g/>
=
erhalten	w3266
<g/>
,
und	w3268
dieselbe	w3269
Zweifels	w3270
ohne	w3271
mit	w3272
vielen	w3273
Beyfall	w3274
lesen	w3275
<g/>
,
als	w3277
bereits	w3278
mit	w3279
den	w3280
über	w3281
Westgohtland	w3282
und	w3283
uber	w3284
die	w3285
Jnseln	w3286
Oland	w3287
und	w3288
Gottland	w3289
gedrukten	w3290
Reise	w3291
<g/>
=
beschreibungen	w3293
geschehen	w3294
<g/>
;
dann	w3296
er	w3297
hat	w3298
sich	w3299
vorgenommen	w3300
<g/>
,
auch	w3302
darinnen	w3303
bald	w3304
einen	w3305
Bergmann	w3306
und	w3307
Physicum	w3308
<g/>
,
bald	w3310
einen	w3311
Botanisten	w3312
und	w3313
Oecononum	w3314
<g/>
,
bald	w3316
aber	w3317
auch	w3318
einen	w3319
Medicum	w3320
und	w3321
Antiquarium	w3322
abzugeben	w3323
<g/>
.
</p>
<head id="hl21">
Stokholm	w3325
27	w3326
<g/>
.
May	w3328
<g/>
.
</head>
<p id="p27">
Se	w3330
<g/>
.
Majestät	w3332
der	w3333
König	w3334
hat	w3335
sich	w3336
heute	w3337
nach	w3338
Carlsberg	w3339
erhoben	w3340
<g/>
.
Das	w3342
Festin	w3343
<g/>
,
welches	w3345
Jh=ro	w3346
<g/>
=
Königl	w3348
<g/>
.
Hoheit	w3350
die	w3351
Kron	w3352
Prinzessin	w3353
den	w3354
14	w3355
<g/>
.
dieses	w3357
zu	w3358
Drottningholm	w3359
geben	w3360
wolte	w3361
<g/>
,
wur=de	w3363
<g/>
=
auf	w3365
den	w3366
21	w3367
<g/>
.
dieses	w3369
ausgesetzet	w3370
<g/>
,
und	w3372
an	w3373
die=sem	w3374
<g/>
=
Tage	w3376
vollzogen	w3377
<g/>
.
Dieses	w3379
prächtige	w3380
Festin	w3381
nahm	w3382
mit	w3383
einem	w3384
musicalischen	w3385
Concert	w3386
seinen	w3387
Anfang	w3388
<g/>
.
Hierauf	w3390
spieleten	w3391
verschiedene	w3392
vor=nehme	w3393
<g/>
=
Personen	w3395
eine	w3396
Comödie	w3397
in	w3398
Französischer	w3399
Sprache	w3400
in	w3401
Versen	w3402
und	w3403
von	w3404
5	w3405
<g/>
.
Handlungen	w3407
<g/>
,
welche	w3409
den	w3410
Titul	w3411
führet	w3412
<g/>
:
Der	w3414
verheyrahtete	w3415
Philosoph	w3416
<g/>
,
oder	w3418
der	w3419
Ehmann	w3420
<g/>
,
welcher	w3422
sich	w3423
chämet	w3424
<g/>
,
solcher	w3426
zu	w3427
seyn	w3428
<g/>
,
und	w3430
die	w3431
von	w3432
dem	w3433
Hrn	w3434
<g/>
.
Rericault	w3436
Destouches	w3437
dem	w3438
Schau	w3439
<g/>
=
Platz	w3441
geliefert	w3442
worden	w3443
ist	w3444
<g/>
.
Dieses	w3446
Stück	w3447
wurde	w3448
zu	w3449
</p>
<p id="p28">
dem	w3450
Vergnügen	w3451
Jhrer	w3452
Königl	w3453
<g/>
.
Hoheiten	w3455
und	w3456
des	w3457
ganzen	w3458
Hofes	w3459
vorgestellet	w3460
<g/>
.
Nach	w3462
dieser	w3463
Comodie	w3464
begaben	w3465
sich	w3466
Jhro	w3467
Königl	w3468
<g/>
.
Hoheiten	w3470
<g/>
,
die	w3472
Reichs	w3473
<g/>
=
Rähte	w3475
und	w3476
deren	w3477
Gemahlinen	w3478
<g/>
,
die	w3480
ausländischen	w3481
Hrn	w3482
<g/>
.
Minister	w3484
und	w3485
eine	w3486
grosse	w3487
Anzahl	w3488
vornehmer	w3489
Personen	w3490
<g/>
,
welche	w3492
eingela=den	w3493
<g/>
=
waren	w3495
<g/>
,
nach	w3497
denen	w3498
Zimmern	w3499
<g/>
,
in	w3501
welchen	w3502
man	w3503
die	w3504
Abendmahlzeit	w3505
zubereitet	w3506
hatte	w3507
<g/>
,
wel=che	w3509
<g/>
=
mit	w3511
vielem	w3512
Uberfluß	w3513
und	w3514
Kostbarkeit	w3515
bedis=net	w3516
<g/>
=
wurde	w3518
<g/>
.
Unter	w3520
derselben	w3521
wurden	w3522
unter	w3523
ei=ner	w3524
<g/>
=
grossen	w3526
Menge	w3527
Personen	w3528
<g/>
,
die	w3530
von	w3531
Stok=holm	w3532
<g/>
=
gekommen	w3534
waren	w3535
<g/>
,
dieses	w3537
Festin	w3538
anzuse=hen	w3539
<g/>
=
<g/>
,
allerhand	w3542
Erfrischungen	w3543
ausgetheilet	w3544
<g/>
.
Nach	w3546
dem	w3547
Essen	w3548
kehrete	w3549
die	w3550
ganze	w3551
Gesellschaft	w3552
nach	w3553
dem	w3554
grossen	w3555
Saal	w3556
zuruk	w3557
<g/>
,
welcher	w3559
<g/>
,
wie	w3561
auch	w3562
der	w3563
Schau	w3564
<g/>
=
platz	w3566
<g/>
,
prächtig	w3568
illuminiret	w3569
wa=re	w3570
<g/>
=
<g/>
.
Man	w3573
sieng	w3574
an	w3575
zu	w3576
tanzen	w3577
<g/>
,
welches	w3579
unge=fähr	w3580
<g/>
=
bis	w3582
des	w3583
Morgens	w3584
um	w3585
4	w3586
<g/>
.
Uhr	w3588
daurete	w3589
<g/>
,
während	w3591
welcher	w3592
Zeit	w3593
auch	w3594
verschiedene	w3595
Spiel	w3596
<g/>
=
Parthien	w3598
gemacht	w3599
wurden	w3600
<g/>
.
Dieses	w3602
Festin	w3603
wur=de	w3604
<g/>
=
durchgehends	w3606
sowol	w3607
wegen	w3608
der	w3609
schönen	w3610
Ord=nung	w3611
<g/>
=
<g/>
,
als	w3614
wegen	w3615
des	w3616
guten	w3617
Geschmaks	w3618
und	w3619
der	w3620
Pracht	w3621
<g/>
,
so	w3623
dabey	w3624
beobachtet	w3625
wurde	w3626
<g/>
,
be=wundert	w3628
<g/>
=
<g/>
:
</p>
