<doc id="edoc_wd_1753-01-13" attrs="word" year="1753" month="01" day="13" corpus="1">
<p id="p4">
Jn	w33
er=te	w1888
<g/>
=
erledigte	w1890
Stelle	w1891
in	w1892
der	w1893
Compagnie	w1894
<g/>
,
und	w1896
ge=niessen	w1897
<g/>
=
inzwischen	w1899
wochentlich	w1900
2	w1901
<g/>
.
Gulden	w1903
Besol=dung	w1904
<g/>
=
<g/>
.
Es	w1907
hat	w1908
sich	w1909
mit	w1910
denen	w1911
Pagen	w1912
des	w1913
Fran=zösischen	w1914
<g/>
=
Bottschafters	w1916
eine	w1917
Begebenheit	w1918
zuge=tragen	w1919
<g/>
=
<g/>
,
die	w1922
Anlaß	w1923
zu	w1924
Beschwerden	w1925
von	w1926
Seiten	w1927
daß	w1928
Mons	w1929
<g/>
.
Durarde	w1931
Französis	w1932
<g/>
.
Ministre	w1934
gegeben	w1935
<g/>
.
Der	w1937
Haus	w1938
<g/>
=
hofmeister	w1940
gedachten	w1941
Hrns	w1942
<g/>
.
ließ	w1944
einen	w1945
Coffre	w1946
anher	w1947
bringen	w1948
<g/>
,
welcher	w1950
zu	w1951
Brüssel	w1952
war	w1953
ge=stempelt	w1954
<g/>
=
worden	w1956
<g/>
.
Unsere	w1958
Zoll	w1959
<g/>
=
officianten	w1961
von	w1962
Lil=lo	w1963
<g/>
=
<g/>
,
die	w1966
das	w1967
Schif	w1968
<g/>
,
worauf	w1970
sich	w1971
dieser	w1972
Coffre	w1973
befand	w1974
visitirten	w1975
<g/>
,
nahmen	w1977
selbigen	w1978
weg	w1979
<g/>
,
ohne	w1981
die	w1982
Ad=dresse	w1983
<g/>
=
<g/>
,
die	w1986
er	w1987
führte	w1988
<g/>
,
zuespectiren	w1990
<g/>
,
und	w1992
lies=sen	w1993
<g/>
=
ihnen	w1995
nach	w1996
Middelburg	w1997
bringen	w1998
<g/>
.
Der	w2000
Hr	w2001
<g/>
.
Durand	w2003
brachte	w2004
hierauf	w2005
<g/>
,
nachdem	w2007
er	w2008
ein	w2009
der=gleichen	w2010
<g/>
=
Verfahren	w2012
vernommen	w2013
hatte	w2014
<g/>
,
sehr	w2016
hef=tige	w2017
<g/>
=
Klagen	w2019
bey	w2020
denen	w2021
General	w2022
<g/>
=
staaten	w2024
an	w2025
<g/>
.
Der	w2027
Coffre	w2028
hat	w2029
sich	w2030
endlich	w2031
wieder	w2032
gefunden	w2033
und	w2034
wur=de	w2035
<g/>
=
dem	w2037
Haus	w2038
<g/>
=
hofmeister	w2040
zugestellet	w2041
<g/>
;
dieser	w2043
aber	w2044
versicherte	w2045
<g/>
,
daß	w2047
viele	w2048
Effecten	w2049
daraus	w2050
entkom=men	w2051
<g/>
=
wären	w2053
<g/>
,
und	w2055
dringet	w2056
ausser	w2057
der	w2058
Satisfac=tion	w2059
<g/>
=
auf	w2061
deren	w2062
Zuruck	w2063
<g/>
=
gabe	w2065
<g/>
.
</p>
<head id="hl10">
Aus	w2067
Teuschland	w2068
<g/>
.
</head>
<head id="hl11">
Düsseldorf	w2070
24	w2071
<g/>
.
December	w2073
1752	w2074
<g/>
.
</head>
<p id="p18">
Der	w2076
Churfürst	w2077
von	w2078
der	w2079
Pfalz	w2080
haben	w2081
den	w2082
Obristen	w2083
eines	w2084
Jnfanterie	w2085
<g/>
=
Regiments	w2087
<g/>
,
Freyherrn	w2089
von	w2090
Baaden	w2091
zum	w2092
General	w2093
<g/>
=
Major	w2095
ernannt	w2096
<g/>
.
Mit	w2098
Bewilligung	w2099
des	w2100
Churfürstens	w2101
von	w2102
Cöln	w2103
soll	w2104
zu	w2105
Kaiserswerd	w2106
<g/>
,
zwey	w2108
Stunden	w2109
von	w2110
hier	w2111
<g/>
,
eine	w2113
fliegende	w2114
Brücke	w2115
über	w2116
den	w2117
Rhein	w2118
<g/>
,
angeleget	w2120
werden	w2121
<g/>
.
Von	w2123
Bielefeld	w2124
<g/>
,
im	w2126
Preussis	w2127
<g/>
.
Territorio	w2129
<g/>
,
vernimmt	w2131
man	w2132
<g/>
,
daß	w2134
allda	w2135
ein	w2136
gewisser	w2137
Mann	w2138
<g/>
,
Namens	w2140
Didacus	w2141
Rolf	w2142
<g/>
,
im	w2144
Alter	w2145
von	w2146
116	w2147
<g/>
.
Jahren	w2149
10	w2150
<g/>
.
Monaten	w2152
und	w2153
11	w2154
<g/>
.
Tägen	w2156
gestorben	w2157
<g/>
.
</p>
<head id="hl12">
Cöln	w2159
<g/>
,
25	w2161
<g/>
.
December	w2163
<g/>
.
1752	w2165
<g/>
.
</head>
<p id="p19">
Gestern	w2167
Nachts	w2168
versturbe	w2169
alhier	w2170
plötzlich	w2171
Fran=ciscus	w2172
<g/>
=
Antonius	w2174
<g/>
,
Baron	w2176
von	w2177
Dücker	w2178
<g/>
,
und	w2180
Roe=dinghausen	w2181
<g/>
=
<g/>
,
Groß	w2184
<g/>
=
Canonicus	w2186
Capitularis	w2187
unse=rer	w2188
<g/>
=
Haupt	w2190
<g/>
=
Kirche	w2192
St	w2193
<g/>
.
Georgii	w2195
zu	w2196
Limburg	w2197
<g/>
,
und	w2199
zwar	w2200
in	w2201
einem	w2202
Alter	w2203
von	w2204
48	w2205
<g/>
.
Jahren	w2207
<g/>
.
Dem=selben	w2209
<g/>
=
folget	w2211
in	w2212
dem	w2213
Canonicat	w2214
der	w2215
Haupt	w2216
<g/>
=
kir=che	w2218
<g/>
=
der	w2220
Herr	w2221
von	w2222
Franken	w2223
<g/>
=
Sierstorff	w2225
<g/>
.
Groß	w2227
<g/>
=
Vicarius	w2229
des	w2230
Erz	w2231
<g/>
=
Bißtums	w2233
<g/>
.
Es	w2235
geschahe	w2236
den	w2237
17ten	w2238
dieses	w2239
<g/>
,
des	w2241
Morgens	w2242
<g/>
,
als	w2244
eben	w2245
die	w2246
Leute	w2247
</p>
<p id="p20">
in	w2249
dem	w2250
Flecken	w2251
Fischenich	w2252
in	w2253
der	w2254
Kirche	w2255
waren	w2256
<g/>
,
welcher	w2258
Ort	w2259
anderthalb	w2260
Meilen	w2261
von	w2262
hiesiger	w2263
Stadt	w2264
abliget	w2265
<g/>
,
daß	w2267
ein	w2268
unvermuteter	w2269
Brand	w2270
in	w2271
einem	w2272
Hause	w2273
entstande	w2274
<g/>
,
und	w2276
mit	w2277
allen	w2278
darin=nen	w2279
<g/>
=
befindlichen	w2281
Früchten	w2282
und	w2283
Fourage	w2284
in	w2285
die	w2286
Asche	w2287
geleget	w2288
wurde	w2289
<g/>
.
Weil	w2291
nun	w2292
dieses	w2293
Haus	w2294
niemand	w2295
bewohnet	w2296
<g/>
,
sondern	w2298
als	w2299
ein	w2300
Magazin	w2301
gebraucht	w2302
worden	w2303
<g/>
,
so	w2305
glaubet	w2306
man	w2307
<g/>
,
daß	w2309
bos=haftige	w2310
<g/>
=
Menschen	w2312
dieses	w2313
Magazin	w2314
angestecket	w2315
haben	w2316
<g/>
,
um	w2318
bey	w2319
der	w2320
entstandenen	w2321
Verwirrung	w2322
ihre	w2323
böse	w2324
Absichten	w2325
im	w2326
Diebstahl	w2327
auszuüben	w2328
zu	w2329
können	w2330
<g/>
.
</p>
<head id="hl13">
Bamberg	w2332
28	w2333
<g/>
.
December	w2335
1752	w2336
<g/>
.
</head>
<p id="p21">
Gestern	w2338
hat	w2339
die	w2340
Stadt	w2341
Bamberg	w2342
einen	w2343
solen=nen	w2344
<g/>
=
Actum	w2346
zu	w2347
sehen	w2348
gehabt	w2349
<g/>
,
welcher	w2351
wegen	w2352
sei=ner	w2353
<g/>
=
Seltenheit	w2355
verdienet	w2356
<g/>
,
in	w2358
öffentliche	w2359
Blät=ter	w2360
<g/>
=
gesetzet	w2362
zu	w2363
werden	w2364
<g/>
:
Es	w2366
haben	w2367
Se	w2368
<g/>
.
Hoch=fürstl	w2370
<g/>
=
<g/>
.
Gnaden	w2373
<g/>
,
unser	w2375
gnädigster	w2376
Fürst	w2377
und	w2378
Herr	w2379
<g/>
,
die	w2381
letzte	w2382
Hand	w2383
an	w2384
die	w2385
in	w2386
wenig	w2387
Monaten	w2388
zu	w2389
je=dermänniglichen	w2390
<g/>
=
Erstaunung	w2392
hergestellte	w2393
steiner=ne	w2394
<g/>
=
Brucke	w2396
über	w2397
den	w2398
einen	w2399
Arm	w2400
des	w2401
durch	w2402
die	w2403
Stadt	w2404
lauffenden	w2405
Regnitz	w2406
<g/>
=
Flusses	w2408
<g/>
,
mit	w2410
Ein=setzung	w2411
<g/>
=
des	w2413
Schluß	w2414
<g/>
=
Steins	w2416
zu	w2417
legen	w2418
geruhet	w2419
<g/>
.
Höchst	w2421
<g/>
=
ernannt	w2423
Se	w2424
<g/>
.
Hochfürstl	w2426
<g/>
.
Gnaden	w2428
haben	w2429
diesen	w2430
Vorgang	w2431
recht	w2432
feyerlich	w2433
zu	w2434
machen	w2435
<g/>
,
gnä=digst	w2437
<g/>
=
beliebet	w2439
<g/>
,
unter	w2441
vielen	w2442
Hochwürdigen	w2443
Herren	w2444
<g/>
;
dann	w2446
sämtlichen	w2447
hohen	w2448
Adels	w2449
und	w2450
Dicasteriis	w2451
<g/>
,
sich	w2453
mit	w2454
vielen	w2455
6	w2456
<g/>
.
<g/>
=
spännigen	w2459
Kutschen	w2460
durch	w2461
einen	w2462
Umweg	w2463
auf	w2464
die	w2465
Brucken	w2466
<g/>
,
unter	w2468
Paradirung	w2469
der	w2470
gesamten	w2471
Burgerschaft	w2472
und	w2473
Soldatesca	w2474
<g/>
,
dann	w2476
Abfeuerung	w2477
derer	w2478
Stücke	w2479
<g/>
,
bey	w2481
Trompeten	w2482
und	w2483
Paucken	w2484
<g/>
=
schall	w2486
zu	w2487
erheben	w2488
<g/>
,
allda	w2490
mit	w2491
samtlichen	w2492
Clero	w2493
mit	w2494
dem	w2495
bey	w2496
solchen	w2497
Ceremonien	w2498
üblichen	w2499
Kirchen	w2500
<g/>
=
Gebettern	w2502
den	w2503
Stein	w2504
zu	w2505
benediciren	w2506
<g/>
,
und	w2508
sich	w2509
alsdann	w2510
gnä=digst	w2511
<g/>
=
gefallen	w2513
lassen	w2514
<g/>
,
mit	w2516
einer	w2517
eigends	w2518
darzu	w2519
verfertigten	w2520
kostbaren	w2521
Kehlen	w2522
den	w2523
Kalk	w2524
<g/>
,
und	w2526
mit	w2527
einem	w2528
Hammer	w2529
die	w2530
erstere	w2531
Streiche	w2532
darauf	w2533
zu	w2534
thun	w2535
<g/>
.
Nach	w2537
Vollendung	w2538
dieses	w2539
Actus	w2540
haben	w2541
Se	w2542
<g/>
.
Hochfürstl	w2544
<g/>
.
Gnaden	w2546
<g/>
,
um	w2548
den	w2549
Allerhöch=sten	w2550
<g/>
=
für	w2552
glücklich	w2553
vorbey	w2554
gegangenen	w2555
diesen	w2556
Bru=cken	w2557
<g/>
=
<g/>
=
bau	w2560
den	w2561
gewiedmeten	w2562
Danck	w2563
abzustatten	w2564
<g/>
,
sich	w2566
mit	w2567
ihren	w2568
ganzen	w2569
zahlreichen	w2570
Hof	w2571
in	w2572
die	w2573
nächst	w2574
darbey	w2575
gelegene	w2576
St	w2577
<g/>
.
Martins	w2579
Pfarrkirche	w2580
verfüget	w2581
<g/>
,
ein	w2583
hohes	w2584
Amt	w2585
gehalten	w2586
<g/>
,
hierunter	w2588
selbst	w2589
Messe	w2590
gelesen	w2591
<g/>
,
alsdann	w2593
das	w2594
Te	w2595
Deum	w2596
an=stimmen	w2597
<g/>
=
lassen	w2599
<g/>
.
Dieser	w2601
Brucken	w2602
<g/>
=
bau	w2604
ist	w2605
um	w2606
so	w2607
merckwürdiger	w2608
<g/>
,
da	w2610
dieser	w2611
unter	w2612
dem	w2613
dermalig	w2614
regierenden	w2615
Fürsten	w2616
und	w2617
Herrn	w2618
zu	w2619
Stand	w2620
ge=bracht	w2621
<g/>
=
worden	w2623
<g/>
,
welcher	w2625
von	w2626
einigen	w2627
in	w2628
GOtt	w2629
ru=henden	w2630
<g/>
=
Höchst	w2632
<g/>
=
dero	w2634
Regierungs	w2635
<g/>
=
vorfahrern	w2637
un=ternommen	w2638
<g/>
=
<g/>
,
allein	w2641
wegen	w2642
jederzeit	w2643
vorgefundenen	w2644
</p>
<p id="p22">
Gegenständen	w2645
nicht	w2646
vollständig	w2647
hat	w2648
in	w2649
das	w2650
Werk	w2651
gerichtet	w2652
werden	w2653
können	w2654
<g/>
.
</p>
<head id="hl14">
Berlin	w2656
30	w2657
<g/>
.
Dec	w2659
<g/>
.
1752	w2661
<g/>
.
</head>
<p id="p23">
Gestern	w2663
des	w2664
Mittags	w2665
nach	w2666
12	w2667
<g/>
.
Uhr	w2669
<g/>
,
kame	w2671
der	w2672
König	w2673
aus	w2674
Potsdam	w2675
anhero	w2676
zuruck	w2677
<g/>
,
spei=seten	w2679
<g/>
=
hierauf	w2681
in	w2682
Gesellschaft	w2683
der	w2684
Königin	w2685
<g/>
,
und	w2687
in	w2688
Anwesenheit	w2689
des	w2690
Königl	w2691
<g/>
.
Hauses	w2693
<g/>
,
bey	w2695
der	w2696
Königl	w2697
<g/>
.
Frau	w2699
Mutter	w2700
<g/>
.
Abends	w2702
wurde	w2703
das	w2704
Trauerspiel	w2705
<g/>
,
Didone	w2707
abandonnata	w2708
genannt	w2709
<g/>
,
zum	w2711
erstenamal	w2712
aufgeführet	w2713
<g/>
.
Heute	w2715
ist	w2716
das	w2717
Ge=burts	w2718
<g/>
=
<g/>
=
fest	w2721
des	w2722
Prinzens	w2723
Friedrich	w2724
Heinrich	w2725
Carls	w2726
<g/>
,
zweyten	w2728
Sohns	w2729
des	w2730
Prinzens	w2731
von	w2732
Preussen	w2733
<g/>
,
da	w2735
Derselbe	w2736
in	w2737
sein	w2738
6tes	w2739
Jahr	w2740
getretten	w2741
<g/>
,
eingefallen	w2743
<g/>
.
</p>
<head id="hl15">
München	w2745
2	w2746
<g/>
.
Januar	w2748
<g/>
.
</head>
<p id="p24">
Am	w2750
gestrigen	w2751
Neu	w2752
<g/>
=
Jahrs	w2754
<g/>
=
tag	w2756
seynd	w2757
nicht	w2758
allein	w2759
bey	w2760
der	w2761
verwittibten	w2762
Römischen	w2763
Kaiserin	w2764
<g/>
,
sondern	w2766
auch	w2767
bey	w2768
beyden	w2769
Regierenden	w2770
Churfürstl	w2771
<g/>
.
Durchl	w2773
<g/>
.
und	w2775
übrigen	w2776
Herrschaften	w2777
die	w2778
Glückwün=schungs	w2779
<g/>
=
<g/>
=
complimente	w2782
von	w2783
sämtlichen	w2784
Ministers	w2785
<g/>
,
auch	w2787
von	w2788
dem	w2789
Adel	w2790
und	w2791
andern	w2792
Personen	w2793
vom	w2794
ersten	w2795
<g/>
=
Rang	w2797
gewöhnlicher	w2798
massen	w2799
abgestattet	w2800
worden	w2801
<g/>
.
</p>
<head id="hl16">
Berlin	w2803
2	w2804
<g/>
.
Januar	w2806
<g/>
.
</head>
<p id="p25">
Nachdem	w2808
der	w2809
an	w2810
dem	w2811
hiesigen	w2812
Hof	w2813
befindliche	w2814
Königl	w2815
<g/>
.
Dänische	w2817
gewollmächtigte	w2818
Minister	w2819
<g/>
,
und	w2821
Kammer	w2822
<g/>
=
herr	w2824
<g/>
,
Baron	w2826
von	w2827
Thienen	w2828
<g/>
,
letz=tens	w2830
<g/>
=
von	w2832
seinem	w2833
König	w2834
die	w2835
Erlaubnuß	w2836
erhalten	w2837
hat	w2838
<g/>
,
sich	w2840
wegen	w2841
des	w2842
am	w2843
14ten	w2844
Decemb	w2845
<g/>
.
in	w2847
Hamburg	w2848
erfolgten	w2849
Absterbens	w2850
seiner	w2851
Mutter	w2852
auf	w2853
einige	w2854
Zeit	w2855
dahin	w2856
zubegeben	w2857
<g/>
;
so	w2859
gieng	w2860
der=selbe	w2861
<g/>
=
vorigen	w2863
Sonn	w2864
<g/>
=
abend	w2866
<g/>
,
mit	w2868
seiner	w2869
Gemah=lin	w2870
<g/>
=
<g/>
,
nach	w2873
erwehntem	w2874
Hamburg	w2875
ab	w2876
<g/>
.
</p>
<p id="p26">
Aus	w2878
Groß	w2879
<g/>
=
Carzenburg	w2881
<g/>
,
einem	w2883
dem	w2884
Neu=märkischen	w2885
<g/>
=
Regierungs	w2887
<g/>
=
director	w2889
<g/>
,
Herrn	w2891
von	w2892
Mün=chow	w2893
<g/>
=
<g/>
,
gehörigen	w2896
Gut	w2897
<g/>
,
wird	w2899
unter	w2900
dem	w2901
19ten	w2902
December	w2903
des	w2904
nunmehro	w2905
abgewichenen	w2906
Jahrs	w2907
folgendes	w2908
berichtet	w2909
<g/>
:
Den	w2911
8ten	w2912
November	w2913
1752	w2914
<g/>
.
starb	w2916
alhier	w2917
ein	w2918
Mann	w2919
<g/>
,
Namens	w2921
Jacob	w2922
Pfahl	w2923
<g/>
,
welcher	w2925
sein	w2926
Alter	w2927
auf	w2928
109	w2929
<g/>
.
gebracht	w2931
hat	w2932
<g/>
.
Er	w2934
ward	w2935
1643	w2936
<g/>
.
zur	w2938
Zeit	w2939
des	w2940
30	w2941
<g/>
.
jährigen	w2943
Krieges	w2944
<g/>
,
in	w2946
der	w2947
Stadt	w2948
Labes	w2949
gebohren	w2950
<g/>
.
Sein	w2952
Vatter	w2953
<g/>
,
ein	w2955
Bürger	w2956
<g/>
,
Bau	w2958
<g/>
=
und	w2960
Ackers	w2961
<g/>
=
mann	w2963
zu	w2964
Labes	w2965
<g/>
,
hieß	w2967
Peter	w2968
Pfahl	w2969
<g/>
,
und	w2971
erreichte	w2972
nach	w2973
der	w2974
Aus=sag	w2975
<g/>
=
seines	w2977
nun	w2978
verstorbenen	w2979
Sohns	w2980
<g/>
,
auch	w2982
das	w2983
100ste	w2984
Jahr	w2985
seines	w2986
Lebens	w2987
<g/>
;
die	w2989
Mutter	w2990
aber	w2991
starb	w2992
frühzeitig	w2993
<g/>
.
Gedachter	w2995
Jacob	w2996
Pfahl	w2997
er=lernete	w2998
<g/>
=
in	w3000
seiner	w3001
Jugend	w3002
das	w3003
Schneider	w3004
<g/>
=
hand=werk	w3006
<g/>
=
<g/>
.
Er	w3009
geriehte	w3010
im	w3011
31sten	w3012
Jahr	w3013
seiner	w3014
Al=ters	w3015
<g/>
=
<g/>
,
als	w3018
der	w3019
Schwedische	w3020
General	w3021
von	w3022
Wran=gel	w3023
<g/>
=
1674	w3025
den	w3026
bekannten	w3027
Einfall	w3028
in	w3029
die	w3030
Mark	w3031
Brandenburg	w3032
that	w3033
<g/>
,
denen	w3035
Schweden	w3036
in	w3037
die	w3038
Hände	w3039
</p>
<p id="p27">
welchen	w3042
er	w3043
jedoch	w3044
glücklich	w3045
wieder	w3046
entkam	w3047
<g/>
.
Bald	w3049
darauf	w3050
ward	w3051
er	w3052
von	w3053
des	w3054
Chur	w3055
<g/>
=
fürsten	w3057
<g/>
,
Fried=rich	w3059
<g/>
=
Wilhelms	w3061
Truppen	w3062
zum	w3063
Reiter	w3064
ange=worben	w3065
<g/>
=
<g/>
,
da	w3068
er	w3069
dann	w3070
auch	w3071
der	w3072
sehr	w3073
blutigen	w3074
Schlacht	w3075
bey	w3076
Rathenow	w3077
<g/>
,
und	w3079
Fehrbellin	w3080
<g/>
,
wo	w3082
die	w3083
Schweden	w3084
bis	w3085
auf	w3086
das	w3087
Haupt	w3088
geschlagen	w3089
wurden	w3090
<g/>
,
mit	w3092
beywohnte	w3093
<g/>
.
Als	w3095
der	w3096
Churfürst	w3097
1686	w3098
einige	w3099
von	w3100
seinen	w3101
Völkern	w3102
nach	w3103
Ungarn	w3104
schickte	w3105
<g/>
,
war	w3107
dieser	w3108
Pfahl	w3109
mit	w3110
unter	w3111
selbigen	w3112
<g/>
,
bey	w3114
der	w3115
Belagerung	w3116
Ofen	w3117
<g/>
.
Hiernächst	w3119
diente	w3120
er	w3121
auch	w3122
unter	w3123
dem	w3124
Chur	w3125
<g/>
=
fürsten	w3127
<g/>
,
Friedrich	w3129
dem	w3130
IIIten	w3131
<g/>
,
nachgehends	w3133
dem	w3134
König	w3135
von	w3136
Preussen	w3137
<g/>
,
und	w3139
zwar	w3140
als	w3141
ein	w3142
Reiter	w3143
unter	w3144
dem	w3145
Barfußischen	w3146
Regiment	w3147
<g/>
,
und	w3149
wohnte	w3150
im	w3151
Jahr	w3152
1689	w3153
<g/>
.
der	w3155
blutigen	w3156
Schlacht	w3157
wider	w3158
Frankreich	w3159
bey	w3160
Neuß	w3161
glücklich	w3162
mit	w3163
bey	w3164
<g/>
.
Jn	w3166
den	w3167
harten	w3168
Belaagerungen	w3169
bey	w3170
Rheinberg	w3171
<g/>
,
Kaiserswerth	w3173
<g/>
,
und	w3175
Bonn	w3176
<g/>
,
war	w3178
er	w3179
ebenfalls	w3180
gegenwärtig	w3181
<g/>
;
und	w3183
wurde	w3184
aber	w3185
vor	w3186
Bonn	w3187
durch	w3188
das	w3189
linke	w3190
Knie	w3191
gefährlich	w3192
verwundet	w3193
<g/>
,
jedoch	w3195
wieder	w3196
so	w3197
gut	w3198
ge=heilet	w3199
<g/>
=
<g/>
,
daß	w3202
er	w3203
noch	w3204
darauf	w3205
1891	w3206
<g/>
.
der	w3208
blutigen	w3209
Schlacht	w3210
bey	w3211
Salamkement	w3212
mit	w3213
beywohnen	w3214
könnte	w3215
<g/>
.
Weil	w3217
er	w3218
inzwischen	w3219
wegen	w3220
der	w3221
vor	w3222
Bonn	w3223
empfangenen	w3224
Wunde	w3225
in	w3226
etwas	w3227
hinkte	w3228
<g/>
;
so	w3230
er=hielt	w3231
<g/>
=
er	w3233
nach	w3234
erwehnter	w3235
Schlacht	w3236
seinen	w3237
Ab=schied	w3238
<g/>
=
<g/>
,
legte	w3241
sich	w3242
auf	w3243
die	w3244
Wirthschaft	w3245
<g/>
,
und	w3247
verheyrahtete	w3248
sich	w3249
zu	w3250
Bossanzig	w3251
mit	w3252
eines	w3253
Frey	w3254
<g/>
=
Krügers	w3256
Tochter	w3257
<g/>
,
Eva	w3259
Pinkin	w3260
<g/>
.
Mit	w3262
solcher	w3263
zeugte	w3264
er	w3265
8	w3266
<g/>
.
Kinder	w3268
<g/>
,
nämlich	w3270
6	w3271
<g/>
.
Söhne	w3273
<g/>
,
und	w3275
2	w3276
<g/>
.
Töchter	w3278
<g/>
;
welche	w3280
ihm	w3281
aber	w3282
alle	w3283
<g/>
,
nebst	w3285
dieser	w3286
Ehefrau	w3287
<g/>
,
bereits	w3289
in	w3290
die	w3291
Ewigkeit	w3292
vorangegan=gen	w3293
<g/>
=
seynd	w3295
<g/>
.
Zum	w3297
zweytenmal	w3298
verheyrahtete	w3299
er	w3300
sich	w3301
mit	w3302
der	w3303
anjetzt	w3304
noch	w3305
lebenden	w3306
Wittwe	w3307
<g/>
,
Na=mens	w3309
<g/>
=
Anna	w3311
Radmers	w3312
<g/>
,
mit	w3314
welcher	w3315
er	w3316
auch	w3317
8	w3318
<g/>
.
Kinder	w3320
<g/>
,
als	w3322
5	w3323
<g/>
.
Söhne	w3325
<g/>
,
und	w3327
3	w3328
<g/>
.
Töchter	w3330
zeugete	w3331
<g/>
,
davon	w3333
3	w3334
<g/>
.
Söhne	w3336
<g/>
,
welche	w3338
als	w3339
Mus=quetiers	w3340
<g/>
=
unter	w3342
dem	w3343
Jetzischen	w3344
Regiment	w3345
die=nen	w3346
<g/>
=
<g/>
,
und	w3349
2	w3350
<g/>
.
Tochter	w3352
annoch	w3353
leben	w3354
<g/>
.
Sonst	w3356
war	w3357
er	w3358
ziemlich	w3359
gesunder	w3360
Constitution	w3361
<g/>
,
krän=kelte	w3363
<g/>
=
nicht	w3365
sonderlich	w3366
<g/>
,
empfand	w3368
auch	w3369
vornehm=lich	w3370
<g/>
=
diese	w3372
lange	w3373
Zeit	w3374
seines	w3375
Lebens	w3376
keine	w3377
Kopf	w3378
<g/>
=
und	w3380
Zahn	w3381
<g/>
=
schmerzen	w3383
<g/>
;
aber	w3385
14	w3386
<g/>
.
Tag	w3388
vor	w3389
seinem	w3390
Ende	w3391
bekam	w3392
er	w3393
Kopf	w3394
<g/>
=
und	w3396
Zahn	w3397
<g/>
=
schmerzen	w3399
<g/>
,
woraus	w3401
er	w3402
seinen	w3403
Tod	w3404
propheceyete	w3405
<g/>
,
der	w3407
auch	w3408
an	w3409
dem	w3410
oben	w3411
gemeldeten	w3412
Tag	w3413
erfolgte	w3414
<g/>
.
</p>
<head id="hl17">
Leipzig	w3416
3	w3417
<g/>
.
Januarii	w3419
<g/>
.
</head>
<p id="p28">
Nach	w3421
denen	w3422
Verzeichnussen	w3423
derer	w3424
<g/>
,
so	w3426
in	w3427
dem	w3428
abgewichenen	w3429
1752	w3430
alten	w3431
Jahre	w3432
in	w3433
hiesiger	w3434
Kauf	w3435
<g/>
=
und	w3437
Handels	w3438
<g/>
=
Stadt	w3440
Leipzig	w3441
gestorben	w3442
seynd	w3443
<g/>
,
erstrecket	w3445
sich	w3446
die	w3447
Anzahl	w3448
derselben	w3449
auf	w3450
1252	w3451
<g/>
.
Darunter	w3453
zehlet	w3454
man	w3455
<g/>
,
dem	w3457
Alter	w3458
nach	w3459
<g/>
,
von	w3461
1	w3462
<g/>
.
bis	w3464
10	w3465
<g/>
.
Jahren	w3467
303	w3468
<g/>
.
<g/>
,
von	w3471
10	w3472
<g/>
.
bis	w3474
20	w3475
<g/>
.
Jah=ren	w3477
<g/>
=
34	w3479
<g/>
.
<g/>
,
von	w3482
20	w3483
<g/>
,
bis	w3485
30	w3486
<g/>
.
Jahren	w3488
68	w3489
<g/>
.
<g/>
,
von	w3492
</p>
<p id="p29">
30	w3493
<g/>
.
bis	w3495
40	w3496
<g/>
.
Jahren	w3498
65	w3499
<g/>
.
<g/>
,
von	w3502
40	w3503
<g/>
.
bis	w3505
50	w3506
<g/>
.
Jah=ren	w3508
<g/>
=
79	w3510
<g/>
.
<g/>
,
von	w3513
50	w3514
<g/>
.
bis	w3516
60	w3517
<g/>
.
Jahren	w3519
82	w3520
<g/>
.
<g/>
,
von	w3523
60	w3524
<g/>
.
bis	w3526
70	w3527
<g/>
.
Jahren	w3529
109	w3530
<g/>
.
<g/>
,
von	w3533
70	w3534
<g/>
.
bis	w3536
80	w3537
<g/>
.
Jah=ren	w3539
<g/>
=
94	w3541
<g/>
.
<g/>
,
von	w3544
80	w3545
<g/>
.
bis	w3547
90	w3548
<g/>
.
Jahren	w3550
36	w3551
<g/>
.
und	w3553
1	w3554
<g/>
.
von	w3556
104	w3557
<g/>
.
und	w3559
ein	w3560
halb	w3561
Jahr	w3562
<g/>
.
Dagegen	w3564
seynd	w3565
getauffet	w3566
worden	w3567
886	w3568
<g/>
.
als	w3570
461	w3571
<g/>
.
Knäblein	w3573
und	w3574
425	w3575
<g/>
.
Mägdlein	w3577
<g/>
.
Seynd	w3579
also	w3580
in	w3581
dem	w3582
zuruck	w3583
gelegten	w3584
Jahre	w3585
366	w3586
<g/>
.
alhier	w3588
mehr	w3589
gestorben	w3590
<g/>
,
als	w3592
geboren	w3593
<g/>
.
</p>
<head id="hl18">
München	w3595
5	w3596
<g/>
.
Januarii	w3598
<g/>
.
</head>
<p id="p30">
Gestern	w3600
zur	w3601
Nachmittags	w3602
<g/>
=
zeit	w3604
haben	w3605
unser	w3606
Landes	w3607
<g/>
=
Herrschaften	w3609
eine	w3610
Schlitten	w3611
<g/>
=
fahrt	w3613
nach	w3614
Nymphenburg	w3615
anzuordnen	w3616
beliebet	w3617
<g/>
.
Dieselbe	w3619
erhuben	w3620
sich	w3621
nebst	w3622
einer	w3623
ansehnlichen	w3624
Gefolge	w3625
von	w3626
Cavaliers	w3627
<g/>
,
und	w3629
Dames	w3630
auf	w3631
Schlitten	w3632
da=hin	w3633
<g/>
=
<g/>
,
speiseten	w3636
daselbst	w3637
<g/>
,
und	w3639
hiernächst	w3640
wurde	w3641
