<doc id="edoc_wd_1745-10-23" attrs="word" year="1745" month="10" day="23" corpus="1">
<head id="hl5">
beobachten	w1890
<g/>
,
und	w1892
sich	w1893
allenfalls	w1894
mit	w1895
der	w1896
Arme	w1897
des	w1898
Königs	w1899
von	w1900
Sardinien	w1901
zu	w1902
vereinigen	w1903
<g/>
.
Die	w1905
ernannte	w1906
2	w1907
<g/>
.
Jn=fanterie	w1909
<g/>
=
<g/>
=
Regimenter	w1912
seynd	w1913
zwar	w1914
zur	w1915
rechten	w1916
Zeit	w1917
bey	w1918
der	w1919
Sardinischen	w1920
Armee	w1921
eingetroffen	w1922
<g/>
,
doch	w1924
haben	w1925
sie	w1926
nicht	w1927
verhindern	w1928
können	w1929
<g/>
,
daß	w1931
die	w1932
Fein=de	w1933
<g/>
=
in	w1935
denen	w1936
Gegenden	w1937
von	w1938
Rivarone	w1939
sich	w1940
nicht	w1941
deren	w1942
dasigen	w1943
Anhöhen	w1944
bemächtigten	w1945
<g/>
.
Es	w1947
hat	w1948
dem	w1949
Feind	w1950
zugleich	w1951
gelungen	w1952
<g/>
,
an	w1954
verschiedenen	w1955
Orten	w1956
über	w1957
den	w1958
Tanaro	w1959
zu	w1960
gehen	w1961
<g/>
.
Der	w1963
Herr	w1964
General	w1965
Graf	w1966
von	w1967
Neuhaus	w1968
<g/>
,
welcher	w1970
gedachte	w1971
2	w1972
<g/>
.
Regimenter	w1974
commandiret	w1975
<g/>
,
hat	w1977
sich	w1978
alsobald	w1979
mit	w1980
4	w1981
<g/>
.
Battaillonen	w1983
in	w1984
Bassignana	w1985
geworfen	w1986
<g/>
;
der	w1988
General	w1989
Graf	w1990
von	w1991
Schulenburg	w1992
aber	w1993
<g/>
,
welcher	w1995
eben	w1996
mit	w1997
der	w1998
Armee	w1999
in	w2000
vorbesagten	w2001
Gegenden	w2002
des	w2003
Po	w2004
<g/>
=
Flusses	w2006
angelanget	w2007
ware	w2008
<g/>
,
liesse	w2010
er	w2011
zwey	w2012
Battaillonen	w2013
in	w2014
das	w2015
Brüken	w2016
<g/>
-
Haupt	w2018
werfen	w2019
<g/>
,
und	w2021
die	w2022
völlige	w2023
Cavallerie	w2024
über	w2025
die	w2026
Brüke	w2027
marschi=ren	w2028
<g/>
=
<g/>
,
da	w2031
aber	w2032
Seine	w2033
Excel	w2034
<g/>
.
beobachtete	w2036
<g/>
,
daß	w2038
nicht	w2039
allein	w2040
die	w2041
Piemontesische	w2042
Cavallerie	w2043
<g/>
,
so	w2045
in	w2046
der	w2047
Ebene	w2048
unter	w2049
Bassignana	w2050
gestanden	w2051
<g/>
,
sich	w2053
würklich	w2054
zuruk	w2055
zoge	w2056
<g/>
,
sondern	w2058
auch	w2059
in	w2060
der	w2061
Ge=gend	w2062
<g/>
=
Rivarone	w2064
das	w2065
Schiessen	w2066
aufgehöret	w2067
hatte	w2068
<g/>
,
schikte	w2070
er	w2071
einen	w2072
Offieier	w2073
an	w2074
den	w2075
Herrn	w2076
General	w2077
Neuhaus	w2078
<g/>
,
um	w2080
von	w2081
demselben	w2082
zu	w2083
wissen	w2084
<g/>
,
ob	w2086
er	w2087
mit	w2088
seinen	w2089
Truppen	w2090
sich	w2091
mit	w2092
der	w2093
Piemontesischen	w2094
Jnfanterie	w2095
würklich	w2096
vereiniget	w2097
<g/>
,
und	w2099
warumen	w2100
man	w2101
bey	w2102
Rivarone	w2103
nicht	w2104
mehr	w2105
schiessen	w2106
hörete	w2107
<g/>
,
welcher	w2109
hierauf	w2110
zuruk	w2111
melden	w2112
liesse	w2113
<g/>
,
daß	w2115
sich	w2116
der	w2117
Feind	w2118
unversehens	w2119
gegen	w2120
das	w2121
Centrum	w2122
der	w2123
Sardinischen	w2124
Armee	w2125
gewendet	w2126
<g/>
,
und	w2128
solche	w2129
Ar=mee	w2130
<g/>
=
mithin	w2132
zertheilet	w2133
wäre	w2134
<g/>
,
dahero	w2136
entschlos=sen	w2137
<g/>
=
worden	w2139
sich	w2140
völlig	w2141
nacher	w2142
Valenza	w2143
<g/>
;
uruk	w2145
<g/>
=
zu	w2147
ziehen	w2148
<g/>
,
mit	w2150
dem	w2151
an	w2152
die	w2153
Cavasserie	w2154
gekommenen	w2155
Befehl	w2156
dahin	w2157
nachzufolgen	w2158
<g/>
.
Auf	w2160
welche	w2161
Nach=richt	w2162
<g/>
=
der	w2164
Hr	w2165
<g/>
.
General	w2167
Schulenburg	w2168
die	w2169
Cavat=lerie	w2170
<g/>
=
wieder	w2172
über	w2173
die	w2174
Brüke	w2175
zuruk	w2176
marschiren	w2177
<g/>
,
auch	w2179
das	w2180
Brüken	w2181
<g/>
=
Haupt	w2183
ausleeren	w2184
<g/>
,
und	w2186
hierauf	w2187
die	w2188
Brüke	w2189
selbst	w2190
abbrennen	w2191
liesse	w2192
<g/>
.
Wir	w2194
mar=schirten	w2195
<g/>
=
alsdann	w2197
alle	w2198
längs	w2199
dem	w2200
Po	w2201
nach	w2202
besag=ter	w2203
<g/>
=
Stadt	w2205
Valenza	w2206
<g/>
,
alwo	w2208
wir	w2209
um	w2210
Mittags	w2211
an=langten	w2212
<g/>
=
<g/>
,
und	w2215
nunmehro	w2216
uns	w2217
in	w2218
dem	w2219
Stand	w2220
be=finden	w2221
<g/>
=
<g/>
,
der	w2224
Sardinischen	w2225
Armer	w2226
auf	w2227
allmalige	w2228
Erfordernuß	w2229
Hülf	w2230
zu	w2231
leisten	w2232
<g/>
,
und	w2234
uns	w2235
mit	w2236
selbi=ger	w2237
<g/>
=
zu	w2239
vereinigen	w2240
<g/>
.
</p>
<p id="p23">
Den	w2242
28	w2243
<g/>
.
marschirte	w2245
die	w2246
erst	w2247
<g/>
=
gedachte	w2249
Sardi=nische	w2250
<g/>
=
Armee	w2252
bis	w2253
Cerola	w2254
<g/>
,
die	w2256
unsere	w2257
aber	w2258
bey	w2259
Valenza	w2260
über	w2261
die	w2262
Brüke	w2263
<g/>
.
</p>
<p id="p24">
Den	w2265
29	w2266
<g/>
.
haben	w2268
beyde	w2269
Armen	w2270
sich	w2271
vereiniget	w2272
<g/>
,
und	w2274
wir	w2275
befinden	w2276
uns	w2277
nun	w2278
beysammen	w2279
in	w2280
diesem	w2281
Lager	w2282
<g/>
.
Die	w2284
Feinde	w2285
haben	w2286
nichtes	w2287
sonderliches	w2288
vorgenommen	w2289
<g/>
,
sondern	w2291
befinden	w2292
sich	w2293
noch	w2294
jenseits	w2295
</p>
<p id="p25">
der	w2297
Stadt	w2298
Valenza	w2299
<g/>
,
und	w2301
haben	w2302
nur	w2303
allein	w2304
in	w2305
St	w2306
<g/>
.
Salvatore	w2308
eine	w2309
Besatzung	w2310
gelegt	w2311
<g/>
.
</p>
<p id="p26">
Den	w2313
30	w2314
<g/>
.
ist	w2316
nichtes	w2317
merkwürdiges	w2318
vorgefal=len	w2319
<g/>
=
<g/>
.
</p>
<p id="p27">
Den	w2322
1	w2323
<g/>
.
dieses	w2325
wurde	w2326
unsere	w2327
grosse	w2328
Bagage	w2329
nach	w2330
Dessana	w2331
und	w2332
Vercelli	w2333
abgeschiket	w2334
<g/>
,
und	w2336
zu=gleich	w2337
<g/>
=
in	w2339
Angesicht	w2340
des	w2341
Feindes	w2342
eine	w2343
General	w2344
<g/>
=
Fouragierung	w2346
unter	w2347
Bedekung	w2348
400	w2349
<g/>
.
Reitern	w2351
glüklich	w2352
vorgenommen	w2353
<g/>
.
</p>
<p id="p28">
Den	w2355
2ten	w2356
schikte	w2357
man	w2358
ein	w2359
Commando	w2360
von	w2361
100	w2362
<g/>
.
Reitern	w2364
nebst	w2365
einigen	w2366
Husaren	w2367
<g/>
,
und	w2369
Sela=voniern	w2370
<g/>
=
jenseits	w2372
des	w2373
Po	w2374
aus	w2375
<g/>
,
um	w2377
auch	w2378
daselbst	w2379
dem	w2380
Feind	w2381
so	w2382
viel	w2383
möglich	w2384
Abbruch	w2385
zu	w2386
thun	w2387
<g/>
.
Man	w2389
vernahme	w2390
diesen	w2391
Tag	w2392
<g/>
,
daß	w2394
der	w2395
Feind	w2396
bey	w2397
Bas=signana	w2398
<g/>
=
eine	w2400
Brüke	w2401
zu	w2402
Stande	w2403
gebracht	w2404
<g/>
.
</p>
<p id="p29">
Den	w2406
3ten	w2407
brachte	w2408
eine	w2409
unserige	w2410
Parthey	w2411
einen	w2412
Frantzösischen	w2413
Hauptmann	w2414
nebst	w2415
23	w2416
<g/>
.
Gemeinen	w2418
<g/>
,
wie	w2420
auch	w2421
19	w2422
<g/>
.
erbeuteten	w2424
Maul	w2425
<g/>
=
Thieren	w2427
und	w2428
4	w2429
<g/>
.
Pferden	w2431
alhier	w2432
ein	w2433
<g/>
.
</p>
<head id="hl15">
Placentz	w2435
4	w2436
<g/>
.
Oct	w2438
<g/>
.
</head>
<p id="p30">
Von	w2440
der	w2441
den	w2442
25	w2443
<g/>
.
vergangenen	w2445
Monats	w2446
in	w2447
der	w2448
Gegend	w2449
von	w2450
Bassignana	w2451
vorgefallenen	w2452
Action	w2453
<g/>
,
hat	w2455
man	w2456
alhier	w2457
folgende	w2458
Relation	w2459
<g/>
,
welche	w2461
in	w2462
kurtzen	w2463
darinnen	w2464
bestehet	w2465
<g/>
,
daß	w2467
nemlichen	w2468
<g/>
,
nach=deine	w2470
<g/>
=
der	w2472
Kaiserl	w2473
<g/>
.
commandirende	w2475
Hr	w2476
<g/>
.
General	w2478
durch	w2479
die	w2480
Bewegungen	w2481
des	w2482
feindlichen	w2483
General	w2484
Gages	w2485
sich	w2486
genöhtiget	w2487
gefunden	w2488
von	w2489
seiner	w2490
Ar=mee	w2491
<g/>
=
einen	w2493
Theil	w2494
wegzuschiken	w2495
<g/>
,
und	w2497
damit	w2498
die	w2499
Fe=stungen	w2500
<g/>
=
der	w2502
Lombardey	w2503
zu	w2504
besetzen	w2505
<g/>
,
und	w2507
Mei=land	w2508
<g/>
=
zu	w2510
bedeken	w2511
<g/>
,
die	w2513
Spanier	w2514
<g/>
,
so	w2516
sich	w2517
zu	w2518
Pavia	w2519
befanden	w2520
<g/>
,
unversehens	w2522
über	w2523
den	w2524
Fluß	w2525
zuruk	w2526
giengen	w2527
<g/>
,
und	w2529
sich	w2530
eilends	w2531
mit	w2532
der	w2533
Armee	w2534
des	w2535
Jnfanten	w2536
<g/>
,
und	w2538
des	w2539
Generals	w2540
Maillebois	w2541
ver=einigten	w2542
<g/>
=
<g/>
,
daraufhin	w2545
solche	w2546
feindliche	w2547
Armee	w2548
in	w2549
4	w2550
<g/>
.
Colonnen	w2552
abgetheilter	w2553
die	w2554
in	w2555
denen	w2556
Gegen=den	w2557
<g/>
=
von	w2559
Bassignana	w2560
sich	w2561
befundene	w2562
Königl	w2563
<g/>
.
Sar=dinische	w2565
<g/>
=
Armee	w2567
nebst	w2568
etwelchen	w2569
wenigen	w2570
Kaiser=lichen	w2571
<g/>
=
anzugreissen	w2573
<g/>
;
Montags	w2575
bey	w2576
anbrechen=den	w2577
<g/>
=
Tag	w2579
darauf	w2580
auch	w2581
würklich	w2582
die	w2583
erste	w2584
Colon=ne	w2585
<g/>
=
nach	w2587
durch	w2588
gewattenen	w2589
Tanaro	w2590
<g/>
=
Fluß	w2592
zwey	w2593
Brigaden	w2594
der	w2595
Sardinischen	w2596
Jnfanterie	w2597
übersie=len	w2598
<g/>
=
<g/>
,
und	w2601
alsogleich	w2602
6	w2603
<g/>
.
Feld	w2605
<g/>
=
Stüke	w2607
<g/>
,
und	w2609
eini=ge	w2610
<g/>
=
Bagage	w2612
eroberten	w2613
<g/>
,
da	w2615
immitteist	w2616
zwischen	w2617
denen	w2618
Piketern	w2619
<g/>
,
und	w2621
<g/>
,
und	w2623
3	w2624
<g/>
.
Granadier	w2626
<g/>
=
Com=pagnien	w2628
<g/>
=
ein	w2630
Scharmützel	w2631
vorsiele	w2632
<g/>
.
Es	w2634
wurden	w2635
auch	w2636
alsogleich	w2637
6	w2638
<g/>
.
Sardinische	w2640
Cavallerie	w2641
<g/>
=
Regimenter	w2643
genöhtiget	w2644
sich	w2645
zu	w2646
retiriren	w2647
<g/>
,
welches	w2649
in	w2650
guter	w2651
Ordnung	w2652
geschahe	w2653
<g/>
,
weilen	w2655
sie	w2656
aber	w2657
durch	w2658
einen	w2659
ziemlich	w2660
breiten	w2661
Canal	w2662
desi=liren	w2663
<g/>
=
musten	w2665
<g/>
,
da	w2667
sie	w2668
ingleich	w2669
von	w2670
denen	w2671
Spa=niern	w2672
<g/>
=
verfolget	w2674
worden	w2675
<g/>
,
so	w2677
geschahe	w2678
es	w2679
<g/>
,
daß	w2681
verschiedene	w2682
in	w2683
dem	w2684
Morast	w2685
sich	w2686
verweilet	w2687
<g/>
,
wordurch	w2689
zehen	w2690
Officier	w2691
leicht	w2692
verwundet	w2693
wurwurden	w2694
<g/>
=
</p>
<p id="p31">
den	w2696
<g/>
,
und	w2698
nur	w2699
ein	w2700
einziger	w2701
Obrist	w2702
Leutenant	w2703
von	w2704
dem	w2705
Dragoner	w2706
<g/>
=
Regiment	w2708
der	w2709
Königin	w2710
viele	w2711
Säbel	w2712
<g/>
=
Hiebe	w2714
bekame	w2715
<g/>
.
Von	w2717
der	w2718
Sardinischen	w2719
JnfanterieInfanterie	w2720
seynd	w2721
20	w2722
<g/>
.
Officiers	w2724
<g/>
,
und	w2726
bey	w2727
600	w2728
<g/>
.
Gemeine	w2730
gefangen	w2731
worden	w2732
<g/>
,
von	w2734
keiner	w2735
Seite	w2736
aber	w2737
viele	w2738
geblieben	w2739
<g/>
.
Der	w2741
Kaiserl	w2742
<g/>
.
Hr	w2744
<g/>
.
Gene=ral	w2746
<g/>
=
Graf	w2748
von	w2749
Schulenburg	w2750
<g/>
,
welcher	w2752
mit	w2753
seiner	w2754
Cavallerie	w2755
schon	w2756
über	w2757
den	w2758
Po	w2759
gegangen	w2760
ware	w2761
<g/>
,
um	w2763
denen	w2764
Sardiniern	w2765
zu	w2766
Hülf	w2767
zu	w2768
kommen	w2769
<g/>
,
hat	w2771
<g/>
,
als	w2773
er	w2774
diese	w2775
Begebenheit	w2776
beobachtet	w2777
<g/>
,
sich	w2779
ohne	w2780
ei=nen	w2781
<g/>
=
Mann	w2783
zu	w2784
verlieren	w2785
<g/>
,
nacher	w2787
Valenza	w2788
gezo=gen	w2789
<g/>
=
<g/>
,
nachdeme	w2792
er	w2793
die	w2794
Bruken	w2795
hinter	w2796
sich	w2797
abbren=nen	w2798
<g/>
=
lassen	w2800
<g/>
.
Der	w2802
König	w2803
von	w2804
Gardinien	w2805
<g/>
,
zu	w2807
deme	w2808
alsogleich	w2809
die	w2810
Kaiserl	w2811
<g/>
.
gestossen	w2813
<g/>
,
befindet	w2815
sich	w2816
nunmehro	w2817
zu	w2818
Casal	w2819
<g/>
=
Monferrato	w2821
<g/>
,
alwo	w2823
er	w2824
sich	w2825
<g/>
,
wie	w2827
es	w2828
scheinet	w2829
<g/>
,
verstärken	w2831
<g/>
,
und	w2833
die	w2834
Bewegungen	w2835
deren	w2836
Feinden	w2837
in	w2838
Obacht	w2839
zu	w2840
nehmen	w2841
<g/>
,
willens	w2843
ist	w2844
<g/>
.
Der	w2846
JnfantInfant	w2847
Don	w2848
Philipp	w2849
hat	w2850
gestern	w2851
Va=lenza	w2852
<g/>
=
angegriffen	w2854
<g/>
.
Alexandria	w2856
ist	w2857
sowol	w2858
mit	w2859
Truppen	w2860
<g/>
,
als	w2862
Lebens	w2863
<g/>
=
Mitteln	w2865
bestens	w2866
versehen	w2867
<g/>
,
es	w2869
scheinet	w2870
aber	w2871
dermalen	w2872
noch	w2873
nichtes	w2874
zu	w2875
beförch=ten	w2876
<g/>
=
zu	w2878
haben	w2879
<g/>
.
Samstags	w2881
kamen	w2882
einige	w2883
Sardini=sche	w2884
<g/>
=
Gefangene	w2886
unter	w2887
einer	w2888
starken	w2889
Begleitung	w2890
alhier	w2891
an	w2892
<g/>
,
und	w2894
werden	w2895
selbe	w2896
<g/>
,
wie	w2898
man	w2899
sagt	w2900
<g/>
,
nach	w2902
Orbitello	w2903
geführet	w2904
<g/>
.
Die	w2906
Officier	w2907
aber	w2908
seynd	w2909
auf	w2910
Parola	w2911
<g/>
,
mit	w2913
der	w2914
Erlaubnuß	w2915
nacher	w2916
Weiland	w2917
zu	w2918
gehen	w2919
<g/>
,
entlassen	w2921
worden	w2922
<g/>
.
</p>
<head id="hl16">
Aus	w2924
Groß	w2925
<g/>
=
Brittannien	w2927
<g/>
.
</head>
<head id="hl17">
Londen	w2929
25	w2930
<g/>
.
Sept	w2932
<g/>
.
</head>
<p id="p32">
Der	w2934
Hertzog	w2935
von	w2936
Argyle	w2937
<g/>
,
welcher	w2939
den	w2940
Lords	w2941
<g/>
=
Regenten	w2943
die	w2944
erste	w2945
Nachricht	w2946
<g/>
,
von	w2948
der	w2949
Landung	w2950
des	w2951
Sohns	w2952
des	w2953
Prätendenten	w2954
in	w2955
Schottland	w2956
ge=geben	w2957
<g/>
=
hat	w2959
<g/>
,
und	w2961
seit	w2962
dem	w2963
nach	w2964
Hofe	w2965
beruffen	w2966
worden	w2967
<g/>
,
ist	w2969
wegen	w2970
einer	w2971
ihm	w2972
gleich	w2973
nach	w2974
seiner	w2975
Ankunft	w2976
zugestossenen	w2977
Unpäßlichteit	w2978
noch	w2979
nicht	w2980
allda	w2981
erschienen	w2982
<g/>
.
Ob	w2984
gleich	w2985
der	w2986
Hof	w2987
fast	w2988
alle	w2989
Tage	w2990
aus	w2991
selbigen	w2992
Lande	w2993
Expressen	w2994
empfanget	w2995
<g/>
,
so	w2997
erfahret	w2998
man	w2999
doch	w3000
nicht	w3001
eigentlich	w3002
<g/>
,
wie	w3004
die	w3005
Sachen	w3006
alda	w3007
stehen	w3008
<g/>
,
und	w3010
man	w3011
weiß	w3012
weiter	w3013
nichts	w3014
<g/>
,
als	w3016
was	w3017
verschiedene	w3018
Particuliers	w3019
an	w3020
ihre	w3021
Freunde	w3022
und	w3023
Correspondenten	w3024
diesfalls	w3025
melden	w3026
<g/>
.
Also	w3028
hat	w3029
man	w3030
vernommen	w3031
<g/>
,
daß	w3033
die	w3034
Rebellen	w3035
Port	w3036
und	w3037
Dundee	w3038
in	w3039
Besitz	w3040
genommen	w3041
<g/>
;
daß	w3043
sie	w3044
gegen	w3045
Glasgow	w3046
marschiren	w3047
<g/>
;
daß	w3049
sie	w3050
nicht	w3051
über	w3052
20	w3053
<g/>
.
Meilen	w3055
noch	w3056
von	w3057
Edimburg	w3058
entfernet	w3059
ge=wesen	w3060
<g/>
=
<g/>
,
wohin	w3063
der	w3064
Abel	w3065
zu	w3066
desto	w3067
grösserer	w3068
Si=cherheit	w3069
<g/>
=
seine	w3071
beste	w3072
Sachen	w3073
geflüchtet	w3074
hat	w3075
<g/>
;
das	w3077
der	w3078
Lord	w3079
Lucheari	w3080
<g/>
,
welcher	w3082
seit	w3083
kurtzem	w3084
zum	w3085
Leu=tenant	w3086
<g/>
=
bey	w3088
dem	w3089
Regiment	w3090
des	w3091
Grafen	w3092
von	w3093
Lou=don	w3094
<g/>
=
ernannt	w3096
worden	w3097
<g/>
,
zu	w3099
dem	w3100
Sohne	w3101
des	w3102
Prä=tendenten	w3103
<g/>
=
übergegange	w3105
<g/>
,
welcher	w3107
ihr	w3108
zum	w3109
Ob=rist	w3110
<g/>
=
<g/>
=
Leutenant	w3113
gemacht	w3114
<g/>
;
und	w3116
daß	w3117
Edimburg	w3118
</p>
<p id="p33">
ein	w3120
Buss	w3121
und	w3122
Fast	w3123
<g/>
=
Tag	w3125
gehalten	w3126
werden	w3127
sollen	w3128
<g/>
,
den	w3130
Allerhöchsten	w3131
um	w3132
seinen	w3133
Beystand	w3134
anzuruffen	w3135
<g/>
.
Heute	w3137
ward	w3138
zu	w3139
Kensington	w3140
ein	w3141
grosser	w3142
Raht	w3143
ge=halten	w3144
<g/>
=
worden	w3146
<g/>
,
dem	w3148
der	w3149
Graf	w3150
von	w3151
Stairs	w3152
und	w3153
verschiedene	w3154
andere	w3155
Generals	w3156
beywohneten	w3157
<g/>
.
An	w3159
alle	w3160
Lords	w3161
<g/>
=
Leutenants	w3163
in	w3164
Engelland	w3165
<g/>
,
im	w3167
Für=stentum	w3168
<g/>
=
Wallis	w3170
<g/>
,
und	w3172
nach	w3173
Berwig	w3174
an	w3175
der	w3176
Twed	w3177
seynd	w3178
Cireular	w3179
<g/>
=
Schreiben	w3181
ergangen	w3182
<g/>
,
die	w3184
Mi=litz	w3185
<g/>
=
in	w3187
Bereitschaft	w3188
zu	w3189
setzen	w3190
<g/>
,
um	w3192
denen	w3193
Unterneh=mungen	w3194
<g/>
=
des	w3196
Prätendenten	w3197
zu	w3198
wider	w3199
stehen	w3200
<g/>
.
Heu=te	w3202
<g/>
=
fruhe	w3204
haben	w3205
sich	w3206
viele	w3207
junge	w3208
Cavaliers	w3209
bey	w3210
dem	w3211
Kriegs	w3212
<g/>
=
Secretario	w3214
gemeldet	w3215
<g/>
,
und	w3217
sich	w3218
erboten	w3219
<g/>
,
Frey	w3221
<g/>
=
Compagnien	w3223
unter	w3224
sich	w3225
aufzurichten	w3226
<g/>
,
welche	w3228
ohne	w3229
Sold	w3230
dienen	w3231
sollen	w3232
<g/>
,
daferne	w3234
man	w3235
sie	w3236
bey	w3237
sich	w3238
ereignenden	w3239
Fällen	w3240
weiter	w3241
promoviren	w3242
will	w3243
<g/>
.
</p>
<head id="hl18">
Aus	w3245
Niederland	w3246
<g/>
.
</head>
<head id="hl19">
Aus	w3248
denen	w3249
Niederlanden	w3250
5	w3251
<g/>
.
Oct	w3253
<g/>
.
</head>
<p id="p34">
Jn	w3255
der	w3256
Nacht	w3257
vom	w3258
2	w3259
<g/>
.
bis	w3261
den	w3262
3ten	w3263
dieses	w3264
ist	w3265
der	w3266
General	w3267
<g/>
=
Hauley	w3269
von	w3270
der	w3271
alliirten	w3272
Armee	w3273
mit	w3274
einem	w3275
sehr	w3276
ansehnlichen	w3277
Detaschement	w3278
zu	w3279
Pferd	w3280
und	w3281
zu	w3282
Fuß	w3283
zu	w3284
Halle	w3285
angekommen	w3286
<g/>
.
Die	w3288
Frey	w3289
<g/>
=
Compagnie	w3291
des	w3292
Grafens	w3293
von	w3294
Hort	w3295
ist	w3296
am	w3297
3ten	w3298
dieses	w3299
des	w3300
Morgens	w3301
ausgeschikt	w3302
wor=den	w3303
<g/>
=
<g/>
,
zu	w3306
denen	w3307
200	w3308
<g/>
.
Granadiers	w3310
<g/>
,
und	w3312
100	w3313
<g/>
.
Pferden	w3315
unter	w3316
Befehlhabung	w3317
des	w3318
Obrist	w3319
<g/>
=
Leute=nants	w3321
<g/>
=
Cornabe	w3323
zustossen	w3324
<g/>
,
um	w3326
die	w3327
Gegenden	w3328
von	w3329
Enghien	w3330
zu	w3331
verkundschaften	w3332
<g/>
,
welche	w3334
bey	w3335
Cer=tian	w3336
<g/>
=
zwischen	w3338
Bierke	w3339
<g/>
,
und	w3341
klein	w3342
Enghien	w3343
ein	w3344
Französisches	w3345
Detaschement	w3346
von	w3347
vier	w3348
hundert	w3349
Mann	w3350
angetroffen	w3351
<g/>
,
so	w3353
gleich	w3354
Anfangs	w3355
et=lichemal	w3356
<g/>
=
Feuer	w3358
aus	w3359
ihrer	w3360
Musqueterie	w3361
gegeben	w3362
<g/>
,
worauf	w3364
sogleich	w3365
der	w3366
Obrist	w3367
<g/>
=
Leutenant	w3369
Cornabe	w3370
das	w3371
Fuß	w3372
<g/>
=
Volk	w3374
vorruken	w3375
lassen	w3376
<g/>
,
welches	w3378
die	w3379
Feinde	w3380
hertzhaft	w3381
angegriffen	w3382
<g/>
:
währenden	w3384
An=grif	w3385
<g/>
=
hat	w3387
der	w3388
Capitain	w3389
Mertenak	w3390
Mittel	w3391
gefun=den	w3392
<g/>
=
<g/>
,
mit	w3395
seiner	w3396
Compagnie	w3397
<g/>
,
und	w3399
denen	w3400
Caroli=schen	w3401
<g/>
=
Husaren	w3403
durch	w3404
einen	w3405
kleinen	w3406
Busch	w3407
zu	w3408
kom=men	w3409
<g/>
=
<g/>
,
und	w3412
denen	w3413
Feinden	w3414
den	w3415
Ruk	w3416
<g/>
=
Weg	w3418
abzu=schneiden	w3419
<g/>
=
<g/>
,
und	w3422
als	w3423
sie	w3424
auf	w3425
einmal	w3426
zugleich	w3427
loß=gebrennet	w3428
<g/>
=
<g/>
,
waren	w3431
solche	w3432
völlig	w3433
geschlagen	w3434
<g/>
:
man	w3436
hat	w3437
von	w3438
ihnen	w3439
2	w3440
<g/>
.
Capitains	w3442
<g/>
,
1	w3444
<g/>
.
Leutenant	w3446
<g/>
,
und	w3448
59	w3449
<g/>
.
Gemeine	w3451
gefangen	w3452
bekommen’	w3453
sodann	w3454
43	w3455
<g/>
.
Pferde	w3457
erbeutet	w3458
<g/>
;
ohne	w3460
die	w3461
Verwundeten	w3462
in	w3463
rech=nen	w3464
<g/>
=
<g/>
,
haben	w3467
sie	w3468
viele	w3469
Leute	w3470
verloren	w3471
<g/>
,
man	w3473
hat	w3474
selbe	w3475
bis	w3476
an	w3477
den	w3478
Parc	w3479
von	w3480
Enghien	w3481
verfolget	w3482
<g/>
,
wo	w3484
mehr	w3485
als	w3486
100	w3487
<g/>
.
ihrer	w3489
Verwundeten	w3490
sich	w3491
da=von	w3492
<g/>
=
gemacht	w3494
<g/>
.
Unser	w3496
Seits	w3497
seynd	w3498
nur	w3499
2	w3500
<g/>
.
getöd=tet	w3502
<g/>
=
<g/>
,
8	w3505
<g/>
.
verwundet	w3507
<g/>
,
und	w3509
3	w3510
<g/>
.
Carolische	w3512
Husaren	w3513
geblieben	w3514
<g/>
.
Die	w3516
Frey	w3517
<g/>
=
Compagnien	w3519
<g/>
,
unterstü=tzet	w3521
<g/>
=
durch	w3523
etliche	w3524
Compagnien	w3525
regulirter	w3526
Völ=ker	w3527
<g/>
=
seynd	w3529
am	w3530
4ten	w3531
dieses	w3532
des	w3533
Morgens	w3534
weiter	w3535
gegen	w3536
Enghien	w3537
geruket	w3538
<g/>
,
wovon	w3540
der	w3541
Verlau	w3542
künftig	w3543
zu	w3544
vernehmen	w3545
seyn	w3546
wird	w3547
<g/>
.
</p>
<head id="hl20">
Mons	w3549
6	w3550
<g/>
.
Oct	w3552
<g/>
.
</head>
<p id="p35">
Die	w3554
aus	w3555
Ostende	w3556
abgezogene	w3557
<g/>
,
und	w3559
hier	w3560
ange=langte	w3561
<g/>
=
Besatzung	w3563
ist	w3564
von	w3565
hier	w3566
abmarschiret	w3567
<g/>
,
sie=hat	w3569
<g/>
=
ihren	w3571
Marsch	w3572
nach	w3573
Brüssel	w3574
genommen	w3575
<g/>
.
Man	w3577
versichert	w3578
<g/>
,
daß	w3580
die	w3581
Franzosen	w3582
die	w3583
Bela=gerung	w3584
<g/>
=
der	w3586
Stadt	w3587
Ath	w3588
eifrigst	w3589
fortsetzen	w3590
<g/>
,
die=selbe	w3592
<g/>
=
haben	w3594
angefangen	w3595
einen	w3596
grossen	w3597
Weg	w3598
von	w3599
Chambray	w3600
bis	w3601
nach	w3602
Soignes	w3603
zu	w3604
verfertigen	w3605
<g/>
.
Der	w3607
Graf	w3608
d’	w3609
Etres	w3610
General	w3611
<g/>
=
Leutenant	w3613
hat	w3614
Ge=stern	w3615
<g/>
=
mit	w3617
8	w3618
<g/>
.
Escadronen	w3620
Kürassier	w3621
<g/>
,
und	w3623
20	w3624
<g/>
.
E=scadronen	w3626
<g/>
=
Dragoner	w3628
bey	w3629
Gislengien	w3630
gestreift	w3631
<g/>
.
Man	w3633
spricht	w3634
daß	w3635
der	w3636
Engländische	w3637
General	w3638
Hawley	w3639
<g/>
,
der	w3641
seit	w3642
zwey	w3643
Tagen	w3644
bey	w3645
Halle	w3646
