<doc id="edoc_wd_1748-10-26" attrs="word" year="1748" month="10" day="26" corpus="1">
<head id="hl1">
dulden	w1868
wollen	w1869
<g/>
,
bis	w1871
zu	w1872
einer	w1873
völligen	w1874
Wie=der	w1875
<g/>
=
<g/>
=
Genesung	w1878
versparet	w1879
worden	w1880
<g/>
,
dahingegen	w1882
werden	w1883
sowol	w1884
ausländische	w1885
als	w1886
einheimische	w1887
Ge=schäften	w1888
<g/>
=
<g/>
,
welche	w1891
eine	w1892
baldige	w1893
Bestimmung	w1894
er=fordern	w1895
<g/>
=
<g/>
,
von	w1898
Jhro	w1899
Königl	w1900
<g/>
.
Hoheit	w1902
dem	w1903
Erb	w1904
<g/>
=
Fürsten	w1906
<g/>
,
und	w1908
dem	w1909
hohen	w1910
Königl	w1911
<g/>
.
Senat	w1913
unab=gesäumt	w1914
<g/>
=
betrieben	w1916
<g/>
.
Die	w1918
Anzahl	w1919
der	w1920
Ritter	w1921
des	w1922
Königl	w1923
<g/>
.
Schwert	w1925
<g/>
=
Ordens	w1927
ist	w1928
auch	w1929
in	w1930
denen	w1931
Süd	w1932
Westlichen	w1933
Provinzen	w1934
dieses	w1935
Reichs	w1936
durch	w1937
einige	w1938
würdige	w1939
Mitglieder	w1940
vermehret	w1941
worden	w1942
<g/>
.
Dann	w1944
nachdeme	w1945
von	w1946
hohen	w1947
Orten	w1948
der	w1949
Gene=ral	w1950
<g/>
=
der	w1952
Cavallerie	w1953
<g/>
,
Ritter	w1955
<g/>
,
und	w1957
Commendeur	w1958
de=ren	w1959
<g/>
=
Königl	w1961
<g/>
.
Orden	w1963
<g/>
,
Hr	w1965
<g/>
.
Baron	w1967
von	w1968
Düring	w1969
<g/>
,
bevollmächtiget	w1971
worden	w1972
<g/>
,
den	w1974
PræsidentenPraesidenten	w1975
des	w1976
Königl	w1977
<g/>
.
Admiralitäts	w1979
<g/>
=
Collegii	w1981
<g/>
,
Hrn	w1983
<g/>
.
Grubbe	w1985
<g/>
,
die	w1987
Herren	w1988
von	w1989
Gerden	w1990
<g/>
,
und	w1992
von	w1993
Urfall	w1994
<g/>
,
benebst	w1996
denen	w1997
Herren	w1998
General	w1999
<g/>
=
Majoren	w2001
<g/>
,
Baron	w2003
Ha=milton	w2004
<g/>
=
<g/>
,
und	w2007
Kaulbars	w2008
<g/>
,
zu	w2010
Rittern	w2011
<g/>
,
und	w2013
Comman=deurs	w2014
<g/>
=
des	w2016
gedachten	w2017
Königl	w2018
<g/>
.
Schwert	w2020
<g/>
=
Ordens	w2022
zu	w2023
schlagen	w2024
<g/>
;
so	w2026
hat	w2027
obermeldter	w2028
Hr	w2029
<g/>
.
General	w2031
nicht	w2032
ermangelt	w2033
<g/>
,
diesen	w2035
Befehl	w2036
zu	w2037
vollziehen	w2038
<g/>
;
denen	w2040
jetzt	w2041
<g/>
=
genannten	w2043
Candidatis	w2044
mit	w2045
allen	w2046
zu	w2047
einem	w2048
so	w2049
ansehnlichen	w2050
Actu	w2051
erforderlichen	w2052
Ge=pränge	w2053
<g/>
=
<g/>
,
die	w2056
nur	w2057
beregte	w2058
Würde	w2059
zu	w2060
Christian=stadt	w2061
<g/>
=
in	w2063
Schonen	w2064
zu	w2065
conferiren	w2066
<g/>
.
Von	w2068
Umea	w2069
aus	w2070
Wester	w2071
<g/>
=
Bottn	w2073
hat	w2074
man	w2075
die	w2076
betrübte	w2077
Nach=richt	w2078
<g/>
=
<g/>
,
daß	w2081
diese	w2082
nun	w2083
wieder	w2084
in	w2085
ihrem	w2086
besten	w2087
Anwachs	w2088
stehende	w2089
Stadt	w2090
<g/>
,
nachdeme	w2092
sie	w2093
seit	w2094
1714	w2095
<g/>
.
dreymal	w2097
abgebrannt	w2098
<g/>
,
und	w2100
noch	w2101
zu	w2102
meh=rerenmalen	w2103
<g/>
=
geplündert	w2105
worden	w2106
<g/>
,
auf	w2108
das	w2109
neue	w2110
grösten	w2111
<g/>
=
theils	w2113
durch	w2114
eine	w2115
Feuers=brunst	w2116
<g/>
=
einge=äschert	w2119
<g/>
=
ist	w2121
<g/>
.
</p>
<head id="hl17">
Aus	w2123
Teutschland	w2124
<g/>
.
</head>
<head id="hl18">
Hannover	w2126
4	w2127
<g/>
.
October	w2129
<g/>
.
</head>
<p id="p24">
Am	w2131
Dienstag	w2132
langte	w2133
der	w2134
Hertzog	w2135
von	w2136
Men=castle	w2137
<g/>
=
von	w2139
der	w2140
Görde	w2141
hier	w2142
an	w2143
<g/>
,
um	w2145
seine	w2146
Gemah=lin	w2147
<g/>
=
zu	w2149
besuchen	w2150
<g/>
,
welche	w2152
kränklich	w2153
ist	w2154
<g/>
,
und	w2156
dan=nenhero	w2157
<g/>
=
<g/>
,
sobald	w2160
es	w2161
deren	w2162
Zustand	w2163
gestatten	w2164
will	w2165
<g/>
,
nach	w2167
England	w2168
zuruk	w2169
zu	w2170
kehren	w2171
gedenket	w2172
<g/>
,
und	w2174
der	w2175
Hertzog	w2176
wird	w2177
<g/>
,
nachdeme	w2179
er	w2180
von	w2181
gegedachter	w2182
<g/>
=
</p>
<p id="p25">
dachter	w2186
seiner	w2187
Gemahlin	w2188
Abschied	w2189
genommen	w2190
<g/>
,
diese	w2192
Nacht	w2193
wieder	w2194
nach	w2195
der	w2196
Görde	w2197
abgehen	w2198
<g/>
.
Vorgestern	w2200
ist	w2201
auch	w2202
der	w2203
geheime	w2204
Kriegs	w2205
<g/>
=
Raht	w2207
<g/>
,
Freyherr	w2209
von	w2210
Lenthe	w2211
in	w2212
dieser	w2213
Stadt	w2214
eingetrof=fen	w2215
<g/>
=
<g/>
,
und	w2218
die	w2219
übrigen	w2220
Ministri	w2221
<g/>
,
welche	w2223
den	w2224
Kö=nig	w2225
<g/>
=
nach	w2227
der	w2228
Görde	w2229
begleitet	w2230
haben	w2231
<g/>
,
werden	w2233
nebst	w2234
denen	w2235
auswärtigen	w2236
Gesandten	w2237
gegen	w2238
das	w2239
Ende	w2240
nächst	w2241
<g/>
=
künftiger	w2243
Woche	w2244
erwartet	w2245
<g/>
,
massen	w2247
Jhro	w2248
Königl	w2249
<g/>
.
Majestät	w2251
entschlossen	w2252
seyn	w2253
sollen	w2254
<g/>
,
gegen	w2256
den	w2257
16	w2258
<g/>
.
dieses	w2260
anhero	w2261
zuruk	w2262
zu	w2263
kommen	w2264
<g/>
.
</p>
<head id="hl19">
Osterrode	w2266
6	w2267
<g/>
.
October	w2269
<g/>
.
</head>
<p id="p26">
Man	w2271
hat	w2272
hier	w2273
4	w2274
<g/>
.
falche	w2276
Müntzer	w2277
gefänglich	w2278
eingezogen	w2279
<g/>
,
welche	w2281
sich	w2282
erfrechet	w2283
<g/>
,
die	w2285
goldene	w2286
fünf	w2287
Thaler	w2288
<g/>
=
Stüke	w2290
von	w2291
Wolfenbüttel	w2292
nachzuprägen	w2293
<g/>
;
die	w2295
Helste	w2296
der	w2297
Materie	w2298
dieser	w2299
falschen	w2300
Gold	w2301
<g/>
=
Stüke	w2303
ist	w2304
Tombak	w2305
<g/>
.
So	w2307
haben	w2308
auch	w2309
diese	w2310
fal=sche	w2311
<g/>
=
Müntzer	w2313
sich	w2314
darinnen	w2315
verrahten	w2316
<g/>
,
daß	w2318
sich	w2319
das	w2320
Haupt	w2321
des	w2322
Herrn	w2323
völlig	w2324
linkwärts	w2325
gekehret	w2326
<g/>
,
anstatt	w2328
<g/>
,
daß	w2330
man	w2331
auf	w2332
denen	w2333
unverfälschten	w2334
sol=ches	w2335
<g/>
=
rechtwärts	w2337
sihet	w2338
<g/>
.
</p>
<head id="hl20">
Düsseldorf	w2340
7	w2341
<g/>
.
October	w2343
<g/>
.
</head>
<p id="p27">
Am	w2345
Donnerstag	w2346
<g/>
,
und	w2348
Freytag	w2349
hat	w2350
das	w2351
Kal=nokische	w2352
<g/>
=
Husaren	w2354
<g/>
=
Regiment	w2356
zu	w2357
Oyladen	w2358
<g/>
,
Mon=heim	w2360
<g/>
=
<g/>
,
Ratingen	w2363
<g/>
,
Gerresheim	w2365
<g/>
,
und	w2367
in	w2368
hiesiger	w2369
Nachbarschaft	w2370
Rast	w2371
<g/>
=
Tag	w2373
gehalten	w2374
<g/>
,
und	w2376
ist	w2377
am	w2378
Samstag	w2379
wieder	w2380
aufgebrochen	w2381
<g/>
,
um	w2383
seinen	w2384
Marsch	w2385
fortzusetzen	w2386
<g/>
.
Ermeldeten	w2388
Donnerstag	w2389
ist	w2390
auch	w2391
der	w2392
Obriste	w2393
dieses	w2394
Regiments	w2395
<g/>
,
Hr	w2397
<g/>
.
Graf	w2399
von	w2400
Kalnoki	w2401
<g/>
,
hier	w2403
durch	w2404
nach	w2405
Wien	w2406
passiret	w2407
<g/>
.
</p>
<head id="hl21">
Achen	w2409
8	w2410
<g/>
.
October	w2412
<g/>
.
</head>
<p id="p28">
Der	w2414
Currier	w2415
<g/>
,
welchen	w2417
die	w2418
beyde	w2419
Groß	w2420
<g/>
=
Bri=tannische	w2422
<g/>
=
Herren	w2424
Bevollmächtigte	w2425
<g/>
,
Sandwich	w2427
<g/>
,
und	w2429
Robinson	w2430
gegen	w2431
Ende	w2432
des	w2433
vorigen	w2434
Monats	w2435
mit	w2436
dem	w2437
neuen	w2438
Plan	w2439
<g/>
,
nach	w2441
welchem	w2442
der	w2443
Friede	w2444
solle	w2445
eingerichtet	w2446
<g/>
,
und	w2448
geschlossen	w2449
werden	w2450
<g/>
,
nach	w2452
Londen	w2453
geschikt	w2454
<g/>
,
ist	w2456
wieder	w2457
alhier	w2458
angelanget	w2459
<g/>
,
und	w2461
hat	w2462
den	w2463
Schluß	w2464
<g/>
,
welchen	w2466
die	w2467
Regierung	w2468
zu	w2469
Londen	w2470
in	w2471
einer	w2472
hierüber	w2473
gehaltenen	w2474
grossen	w2475
Rahts	w2476
<g/>
=
Versammlung	w2478
abgefasset	w2479
<g/>
,
besagten	w2481
Her=ren	w2482
<g/>
=
Ministris	w2484
zuruk	w2485
gebracht	w2486
<g/>
,
wobey	w2488
dann	w2489
gleich	w2490
gemeldete	w2491
Bevollmächtigte	w2492
neue	w2493
Verhaltungs	w2494
<g/>
=
Befehle	w2496
bekommen	w2497
haben	w2498
<g/>
.
</p>
<head id="hl22">
Hannover	w2500
8	w2501
<g/>
.
October	w2503
<g/>
.
</head>
<p id="p29">
Se	w2505
<g/>
.
Maj	w2507
<g/>
.
der	w2509
König	w2510
seynd	w2511
bereits	w2512
am	w2513
2	w2514
<g/>
.
dieses	w2516
zu	w2517
Mittage	w2518
von	w2519
der	w2520
nach	w2521
Ratzeburg	w2522
<g/>
,
Mölln	w2524
<g/>
,
und	w2526
Lauenburg	w2527
gethanenen	w2528
Reise	w2529
wie=der	w2530
<g/>
=
zu	w2532
Görde	w2533
angelanget	w2534
<g/>
,
und	w2536
haben	w2537
sich	w2538
schon	w2539
darauf	w2540
verschiedene	w2541
mal	w2542
mit	w2543
der	w2544
Jagd	w2545
belusti=get	w2546
<g/>
=
<g/>
.
Seit	w2549
dem	w2550
seynd	w2551
auch	w2552
einige	w2553
Herren	w2554
<g/>
,
die	w2556
sich	w2557
während	w2558
Sr	w2559
<g/>
.
Maj	w2561
<g/>
.
Abwesenheit	w2563
hier	w2564
auf=gehalten	w2565
<g/>
=
<g/>
,
nach	w2568
Görde	w2569
zuruk	w2570
gegangen	w2571
<g/>
.
</p>
<head id="hl23">
Cöln	w2573
10	w2574
<g/>
.
October	w2576
<g/>
.
</head>
<p id="p30">
Seit	w2578
dem	w2579
Anfang	w2580
dieses	w2581
Monats	w2582
fahren	w2583
<g/>
,
die	w2585
Kaiserliche	w2586
Truppen	w2587
fort	w2588
<g/>
,
durch	w2590
hiesige	w2591
Stadt	w2592
<g/>
,
und	w2594
bey	w2595
selbiger	w2596
<g/>
,
wie	w2598
auch	w2599
bey	w2600
Mül=heim	w2601
<g/>
=
<g/>
,
und	w2604
Grimmlings	w2605
<g/>
=
hausen	w2607
den	w2608
Rhein	w2609
zu	w2610
passiren	w2611
<g/>
.
Am	w2613
Montag	w2614
ist	w2615
alhier	w2616
<g/>
,
der	w2618
Rest	w2619
der	w2620
Artillerie	w2621
<g/>
,
die	w2623
Munitions	w2624
<g/>
=
Karren	w2626
<g/>
,
und	w2628
Wagen	w2629
<g/>
,
nebst	w2631
dem	w2632
Regiment	w2633
von	w2634
Bethlem	w2635
durch	w2636
diese	w2637
Stadt	w2638
marschirt	w2639
<g/>
,
und	w2641
über	w2642
den	w2643
Rhein	w2644
gegangen	w2645
<g/>
,
welchen	w2647
Fluß	w2648
an	w2649
eben	w2650
diesem	w2651
Tag	w2652
das	w2653
Dragoner	w2654
<g/>
=
Regiment	w2656
des	w2657
Ertz	w2658
<g/>
=
Hertzogen	w2660
Joseph	w2661
<g/>
,
bey	w2663
Mülheim	w2664
passirte	w2665
<g/>
.
Am	w2667
Mittwoch	w2668
langte	w2669
der	w2670
Herr	w2671
<g/>
,
General	w2673
<g/>
=
Feld	w2675
<g/>
=
Zeugmeister	w2677
Graf	w2678
von	w2679
Geisruk	w2680
alhier	w2681
an	w2682
<g/>
,
reisete	w2684
aber	w2685
gestern	w2686
von	w2687
hier	w2688
wieder	w2689
ab	w2690
<g/>
.
Die	w2692
vierte	w2693
Colonne	w2694
<g/>
,
welche	w2696
schon	w2697
seit	w2698
Sonntag	w2699
<g/>
,
nur	w2701
einen	w2702
halben	w2703
Marsch	w2704
von	w2705
hier	w2706
angelanget	w2707
<g/>
,
und	w2709
nach	w2710
gehaltenem	w2711
Rast	w2712
<g/>
=
Tag	w2714
vorgestern	w2715
hätte	w2716
fortmarschiren	w2717
sollen	w2718
<g/>
,
muß	w2720
auch	w2721
selbigen	w2722
Tag	w2723
stille	w2724
ligen	w2725
<g/>
,
weil	w2727
wegen	w2728
der	w2729
so	w2730
kurtz	w2731
angelang=ten	w2732
<g/>
=
Regimentern	w2734
keine	w2735
Vorspann	w2736
aufzubrin=gen	w2737
<g/>
=
ware	w2739
<g/>
,
doch	w2741
rükten	w2742
die	w2743
am	w2744
weitesten	w2745
ge=legene	w2746
<g/>
=
Regimenter	w2748
<g/>
,
und	w2750
Compagnien	w2751
an	w2752
be=sagten	w2753
<g/>
=
Tag	w2755
<g/>
,
etwas	w2757
näher	w2758
herbey	w2759
<g/>
,
um	w2761
am	w2762
Marsch	w2763
etwas	w2764
Zeit	w2765
zu	w2766
gewinnen	w2767
<g/>
.
</p>
<head id="hl24">
Ludwigsburg	w2769
10	w2770
<g/>
.
October	w2772
<g/>
.
</head>
<p id="p31">
Den	w2774
5den	w2775
dieses	w2776
hielte	w2777
unser	w2778
Durchl	w2779
<g/>
.
Her=zog	w2781
<g/>
=
mit	w2783
Dero	w2784
Frau	w2785
Gemahlin	w2786
Dero	w2787
prächti=gen	w2788
<g/>
=
Einzug	w2790
<g/>
,
durch	w2792
einen	w2793
aufgerichteten	w2794
Triumph	w2795
<g/>
=
Bogen	w2797
<g/>
,
und	w2799
in	w2800
Dero	w2801
Lust	w2802
<g/>
=
Schloß	w2804
<g/>
,
wobey	w2806
die	w2807
Soldaten	w2808
auf	w2809
Königlichen	w2810
Preussischen	w2811
Fuß	w2812
paradirten	w2813
<g/>
.
Jnsonderheit	w2815
ware	w2816
das	w2817
Granadier	w2818
<g/>
=
Regiment	w2820
schön	w2821
anzusehen	w2822
<g/>
,
indem	w2824
solches	w2825
aus	w2826
lauter	w2827
Leuten	w2828
<g/>
,
von	w2830
gleicher	w2831
Grösse	w2832
<g/>
,
fast	w2834
7	w2835
<g/>
.
Schuh	w2837
hoch	w2838
<g/>
,
bestehet	w2840
<g/>
.
Es	w2842
haben	w2843
Jhro	w2844
Durchl	w2845
<g/>
.
der	w2847
Herzog	w2848
für	w2849
diese	w2850
Prinzessin	w2851
eine	w2852
neue	w2853
Prote=stantis	w2854
<g/>
=
<g/>
.
Kappelle	w2857
im	w2858
Schloß	w2859
aufbauen	w2860
lassen	w2861
<g/>
.
Man	w2863
hat	w2864
seit	w2865
der	w2866
Zeit	w2867
alhier	w2868
<g/>
,
verschiedene	w2870
Jlluminationes	w2871
<g/>
,
Lust	w2873
<g/>
=
Campements	w2875
<g/>
,
Feuerwerke	w2877
<g/>
,
Jagden	w2879
<g/>
,
Comödien	w2881
<g/>
,
und	w2883
andere	w2884
Lustbarkei=ten	w2885
<g/>
=
zu	w2887
sehen	w2888
bekommen	w2889
<g/>
.
Der	w2891
Einzug	w2892
in	w2893
Stutt=gard	w2894
<g/>
=
wird	w2896
sehr	w2897
prächtig	w2898
seyn	w2899
<g/>
.
</p>
<head id="hl25">
Aachen	w2901
10	w2902
<g/>
.
October	w2904
<g/>
.
</head>
<p id="p32">
Der	w2906
am	w2907
Sonnabend	w2908
von	w2909
Rüremond	w2910
hier	w2911
eingetroffene	w2912
Kaiserliche	w2913
Herr	w2914
<g/>
,
General	w2916
<g/>
=
Feld	w2918
<g/>
=
Wachtmeister	w2920
<g/>
,
von	w2922
Morocz	w2923
ist	w2924
von	w2925
des	w2926
Herrn	w2927
<g/>
,
General	w2929
<g/>
=
Feld	w2931
<g/>
=
Marschall	w2933
Grafen	w2934
<g/>
,
von	w2936
Bathiani	w2937
Excell	w2938
<g/>
.
anhero	w2940
abgefertiget	w2941
gewesen	w2942
<g/>
,
um	w2944
dem	w2945
Herrn	w2946
Grafen	w2947
von	w2948
Kaunitz	w2949
den	w2950
Bericht	w2951
ab=zustatten	w2952
<g/>
=
<g/>
,
daß	w2955
die	w2956
gesammte	w2957
unter	w2958
hochgedach=tem	w2959
<g/>
=
Herrn	w2961
Grafen	w2962
Bathiani	w2963
Befehl	w2964
bey	w2965
Ru=remond	w2966
<g/>
=
versammelt	w2968
gestandene	w2969
Truppen	w2970
samsammentlich	w2971
<g/>
=
</p>
<p id="p33">
mentlich	w2975
aufgebrochen	w2976
<g/>
,
und	w2978
auf	w2979
dem	w2980
Rükmarsch	w2981
übern	w2982
Rhein	w2983
nach	w2984
Ungarn	w2985
<g/>
,
und	w2987
Böheim	w2988
begrif=fen	w2989
<g/>
=
seyen	w2991
<g/>
,
von	w2993
welchem	w2994
Bericht	w2995
der	w2996
Herr	w2997
Graf	w2998
von	w2999
Kaunitz	w3000
Excell	w3001
<g/>
.
noch	w3003
selbigen	w3004
Tag	w3005
denen	w3006
Frantzösis	w3007
<g/>
.
Herren	w3009
Bottschaftern	w3010
Theil	w3011
gegeben	w3012
<g/>
,
weilen	w3014
wie	w3015
man	w3016
vernimmt	w3017
<g/>
,
nach	w3019
diesen	w3020
Aufbruch	w3021
und	w3022
Rükmarsch	w3023
in	w3024
Gefolg	w3025
eines	w3026
zwischen	w3027
bey=derseits	w3028
<g/>
=
Ministern	w3030
unlängst	w3031
geschlossenen	w3032
be=sondern	w3033
<g/>
=
Vergleich	w3035
<g/>
,
auch	w3037
ein	w3038
Corpo	w3039
Fran=zosen	w3040
<g/>
=
von	w3042
ungefehr	w3043
gleicher	w3044
Stärke	w3045
aus	w3046
de=nen	w3047
<g/>
=
neu	w3049
<g/>
=
eroberten	w3051
Niederlanden	w3052
nach	w3053
denen	w3054
alten	w3055
Provintzen	w3056
der	w3057
Kron	w3058
Frankreich	w3059
zuruk	w3060
marschiret	w3061
<g/>
.
Es	w3063
hat	w3064
auch	w3065
gedachter	w3066
General	w3067
Morocz	w3068
zu	w3069
der	w3070
in	w3071
hiesigem	w3072
Münster	w3073
stehen=den	w3074
<g/>
=
alten	w3076
Kappellen	w3077
der	w3078
Heil	w3079
<g/>
.
Ungar	w3081
<g/>
.
Königen	w3083
Stephan	w3084
<g/>
,
und	w3086
Ladislai	w3087
<g/>
,
welche	w3089
vor	w3090
etwann	w3091
400	w3092
<g/>
.
Jahren	w3094
auf	w3095
Kosten	w3096
des	w3097
Ungarischen	w3098
Kö=nigs	w3099
<g/>
=
Ludwig	w3101
erbauet	w3102
<g/>
,
nunmehro	w3104
aber	w3105
<g/>
,
nach=deme	w3107
<g/>
=
selbige	w3109
alt	w3110
<g/>
,
und	w3112
baufällig	w3113
geworden	w3114
<g/>
,
von	w3116
denen	w3117
Herren	w3118
Generalen	w3119
<g/>
,
und	w3121
Officieren	w3122
<g/>
,
Ungarischer	w3124
Nation	w3125
<g/>
,
so	w3127
sich	w3128
bey	w3129
der	w3130
Kaiserli=chen	w3131
<g/>
=
Armee	w3133
in	w3134
denen	w3135
Niederlanden	w3136
befunden	w3137
<g/>
,
zu	w3139
neuer	w3140
Erbauung	w3141
bestellet	w3142
worden	w3143
<g/>
,
den	w3145
er=sten	w3146
<g/>
=
Stein	w3148
geleget	w3149
<g/>
.
</p>
<head id="hl26">
Leipzig	w3151
12	w3152
<g/>
.
October	w3154
<g/>
.
</head>
<p id="p34">
Zu	w3156
Dresden	w3157
hat	w3158
Freytags	w3159
voriger	w3160
Woche	w3161
<g/>
,
als	w3163
am	w3164
4	w3165
<g/>
.
dieses	w3167
<g/>
,
Abends	w3169
gegen	w3170
11	w3171
<g/>
.
Uhr	w3173
Hr	w3174
<g/>
.
Bernhard	w3176
des	w3177
H	w3178
<g/>
.
Röm	w3180
<g/>
.
Reichs	w3182
Graf	w3183
von	w3184
Zech	w3185
auf	w3186
Schmorka	w3187
Sr	w3188
<g/>
.
Königl	w3190
<g/>
.
Majestät	w3192
in	w3193
Po=len	w3194
<g/>
=
<g/>
,
und	w3197
Churfürstl	w3198
<g/>
.
Durchl	w3200
<g/>
.
zu	w3202
Sachsen	w3203
Con=ferenz	w3204
<g/>
=
<g/>
=
Minister	w3207
<g/>
,
und	w3209
würklicher	w3210
Geheimer	w3211
Raht	w3212
an	w3213
einem	w3214
Schlag	w3215
<g/>
=
und	w3217
Stekflusse	w3218
dieses	w3219
zeitliche	w3220
verlassen	w3221
<g/>
.
</p>
<head id="hl27">
München	w3223
13	w3224
<g/>
.
Octob	w3226
<g/>
.
</head>
<p id="p35">
Gleichwie	w3228
verstrichener	w3229
Samstag	w3230
das	w3231
ganze	w3232
Land	w3233
<g/>
,
Hohe	w3235
und	w3236
Niedere	w3237
<g/>
,
aufgemuntert	w3239
wurde	w3240
<g/>
,
wegen	w3242
des	w3243
höchsten	w3244
Namens	w3245
Festes	w3246
<g/>
,
Jhro	w3248
Chur=fürstl	w3249
<g/>
=
<g/>
.
Durchl	w3252
<g/>
.
unsers	w3254
gnädigsten	w3255
Herrn	w3256
<g/>
,
nebst	w3258
allgemeiner	w3259
Freude	w3260
vor	w3261
dessen	w3262
höchstes	w3263
Wohl=seyn	w3264
<g/>
=
mit	w3266
Mund	w3267
und	w3268
Hertzen	w3269
dem	w3270
Allerhöchsten	w3271
unzahlbare	w3272
Opfer	w3273
zu	w3274
bringen	w3275
<g/>
;
also	w3277
wurde	w3278
die=ses	w3279
<g/>
=
erwünschte	w3281
Festin	w3282
bey	w3283
hiesigen	w3284
Hof	w3285
in	w3286
rei=chester	w3287
<g/>
=
Gala	w3289
begangen	w3290
<g/>
,
und	w3292
nach	w3293
abgelegten	w3294
Glükwünschen	w3295
ein	w3296
solennes	w3297
Hoch	w3298
<g/>
=
Amt	w3300
celebri=ret	w3301
<g/>
=
<g/>
.
Hierauf	w3304
ward	w3305
offentliche	w3306
Tafel	w3307
gehalten	w3308
<g/>
,
bey	w3310
welcher	w3311
die	w3312
Cammer	w3313
<g/>
=
Herren	w3315
die	w3316
Speisen	w3317
trugen	w3318
<g/>
.
Abends	w3320
ware	w3321
die	w3322
Stunde	w3323
bey	w3324
Jhro	w3325
Durchleucht	w3326
der	w3327
Churfürstin	w3328
für	w3329
die	w3330
Stadt	w3331
<g/>
=
Dames	w3333
gegeben	w3334
<g/>
,
und	w3336
in	w3337
denen	w3338
schönen	w3339
Zim=mern	w3340
<g/>
=
wurde	w3342
Apartement	w3343
gehalten	w3344
<g/>
;
sodann	w3346
aber	w3347
auf	w3348
Jhro	w3349
Durchleucht	w3350
der	w3351
Churfürstin	w3352
Seiten	w3353
offentlich	w3354
gespeiset	w3355
<g/>
,
wobey	w3357
die	w3358
ChurChurfürstl	w3359
<g/>
=
</p>
<p id="p36">
fürstl	w3361
<g/>
.
Hof	w3363
<g/>
=
Dames	w3365
dieneten	w3366
<g/>
;
wodurch	w3368
dieser	w3369
Tag	w3370
auf	w3371
das	w3372
vergnügteste	w3373
beschlossen	w3374
wurde	w3375
<g/>
.
</p>
<head id="hl28">
Frankfurt	w3377
13	w3378
<g/>
.
Octob	w3380
<g/>
.
</head>
<p id="p37">
Seit	w3382
einigen	w3383
Tagen	w3384
siehet	w3385
man	w3386
alhier	w3387
von	w3388
denen	w3389
oberhalb	w3390
der	w3391
Stadt	w3392
einrükenden	w3393
Kaiser=lichen	w3394
<g/>
=
Regimentern	w3396
<g/>
,
so	w3398
die	w3399
erste	w3400
Colonne	w3401
aus=machen	w3402
<g/>
=
<g/>
,
und	w3405
den	w3406
Weeg	w3407
durch	w3408
Franken	w3409
nach	w3410
Böhmen	w3411
nehmen	w3412
<g/>
,
verschiedene	w3414
Herren	w3415
Ge=nerals	w3416
<g/>
=
<g/>
=
Personen	w3419
<g/>
,
und	w3421
andere	w3422
Officiers	w3423
<g/>
,
an=langen	w3425
<g/>
=
<g/>
.
</p>
<head id="hl29">
München	w3428
15	w3429
<g/>
.
Octob	w3431
<g/>
.
</head>
<p id="p38">
Heute	w3433
ist	w3434
bey	w3435
Hof	w3436
das	w3437
allerhöchste	w3438
Namens	w3439
<g/>
=
Fest	w3441
Jhro	w3442
Kaiserl	w3443
<g/>
.
Königl	w3445
<g/>
.
Maj	w3447
der	w3448
Regieren=den	w3449
<g/>
=
Kaiserin	w3451
in	w3452
gröster	w3453
Gala	w3454
begangen	w3455
worden	w3456
<g/>
.
</p>
<head id="hl30">
Berlin	w3458
15	w3459
<g/>
.
October	w3461
<g/>
.
</head>
<p id="p39">
Verwichenen	w3463
Sonnabend	w3464
<g/>
,
Vormittags	w3466
<g/>
,
er=huben	w3468
<g/>
=
sich	w3470
Seine	w3471
Majestät	w3472
der	w3473
König	w3474
<g/>
,
mit	w3476
Sr	w3477
<g/>
.
Königl	w3479
<g/>
.
Hoheit	w3481
<g/>
,
dem	w3483
Printzen	w3484
von	w3485
Preus=sen	w3486
<g/>
=
<g/>
,
und	w3489
Sr	w3490
<g/>
.
Durchl	w3492
<g/>
.
dem	w3494
Printzen	w3495
Ferdinand	w3496
von	w3497
Braunschweig	w3498
<g/>
,
vor	w3500
das	w3501
hiesige	w3502
Spandauer	w3503
<g/>
=
Thor	w3505
<g/>
,
und	w3507
nahmen	w3508
alda	w3509
die	w3510
Gräfl	w3511
<g/>
.
Hakische	w3513
Wacht	w3514
<g/>
=
Parade	w3516
in	w3517
Augenschein	w3518
<g/>
,
welches	w3520
auch	w3521
sodann	w3522
auf	w3523
der	w3524
Friedrichs	w3525
<g/>
=
Stadt	w3527
mit	w3528
denen	w3529
Bogislaw	w3530
<g/>
=
Schwerinischen	w3532
<g/>
,
und	w3534
Hertzoglich	w3535
<g/>
=
Würtembergischen	w3537
Wacht	w3538
<g/>
=
Paraden	w3540
geschahe	w3541
<g/>
.
Zu	w3543
Mittage	w3544
speiseten	w3545
Jhro	w3546
Majestäten	w3547
<g/>
,
der	w3549
Kö=nig	w3550
<g/>
=
<g/>
,
und	w3553
die	w3554
Königin	w3555
<g/>
,
in	w3557
Gesellschaft	w3558
des	w3559
hier	w3560
befindlichen	w3561
Königl	w3562
<g/>
.
Hauses	w3564
<g/>
,
bey	w3566
der	w3567
Königl	w3568
<g/>
.
Frau	w3570
Mutter	w3571
Majestät	w3572
in	w3573
Monbijou	w3574
<g/>
.
Nach	w3576
geendigter	w3577
Tafel	w3578
kehreten	w3579
Se	w3580
<g/>
.
Majestät	w3582
der	w3583
König	w3584
<g/>
,
mit	w3586
dero	w3587
gewöhnlichem	w3588
