<doc id="edoc_wd_1759-09-22" attrs="word" year="1759" month="09" day="22" corpus="1">
<head id="hl1">
Düsseldorf	w40
daß	w1886
die	w1887
auf	w1888
selbiger	w1889
Küste	w1890
erschienene	w1891
Engländische	w1892
Flotte	w1893
unter	w1894
dem	w1895
Admiral	w1896
Rodney	w1897
wieder	w1898
von	w1899
dannen	w1900
abgesegelt	w1901
sey	w1902
<g/>
.
</p>
<p id="p22">
Den	w1904
3	w1905
<g/>
.
Sept	w1907
<g/>
.
Abends	w1909
langte	w1910
ein	w1911
Currier	w1912
alhier	w1913
mit	w1914
der	w1915
Nachricht	w1916
an	w1917
<g/>
,
daß	w1919
Herr	w1920
de	w1921
la	w1922
Clue	w1923
<g/>
,
nachdem	w1925
er	w1926
mit	w1927
der	w1928
unter	w1929
seinen	w1930
Be=fehlen	w1931
<g/>
=
stehenden	w1933
Flotte	w1934
bey	w1935
nahe	w1936
über	w1937
die	w1938
Meer	w1939
<g/>
=
enge	w1941
hinaus	w1942
gewesen	w1943
<g/>
,
von	w1945
der	w1946
Englän=dischen	w1947
<g/>
=
angegriffen	w1949
worden	w1950
<g/>
,
und	w1952
daß	w1953
sich	w1954
zum	w1955
Unglück	w1956
ein	w1957
gewaltiger	w1958
Wind	w1959
<g/>
=
strich	w1961
erho=ben	w1962
<g/>
=
<g/>
,
welcher	w1965
unsere	w1966
Escadre	w1967
zerstreuet	w1968
habe	w1969
<g/>
.
Man	w1971
weiß	w1972
<g/>
,
daß	w1974
5	w1975
<g/>
.
Schiffe	w1977
glücklich	w1978
<g/>
,
und	w1980
in	w1981
gutem	w1982
Stand	w1983
zu	w1984
Cadix	w1985
angelanget	w1986
<g/>
;
von	w1988
dem	w1989
Schicksal	w1990
deren	w1991
anderen	w1992
aber	w1993
hat	w1994
man	w1995
zur	w1996
Zeit	w1997
noch	w1998
keine	w1999
Nachricht	w2000
<g/>
.
</p>
<head id="hl12">
Paris	w2002
10	w2003
<g/>
.
September	w2005
<g/>
.
</head>
<p id="p23">
Es	w2007
haben	w2008
sich	w2009
ungefähr	w2010
15	w2011
<g/>
.
Engländi=sche	w2013
<g/>
=
Schiffe	w2015
vor	w2016
denen	w2017
Sand	w2018
<g/>
=
bänken	w2020
von	w2021
Dünkirchen	w2022
vor	w2023
Anker	w2024
gelegt	w2025
<g/>
,
um	w2027
unser	w2028
kleines	w2029
Geschwader	w2030
zu	w2031
bloquiren	w2032
<g/>
.
Der	w2034
Prinz	w2035
von	w2036
Croy	w2037
hat	w2038
besagten	w2039
Hafen	w2040
so	w2041
vortreflich	w2042
zurichten	w2043
lassen	w2044
<g/>
,
als	w2046
er	w2047
noch	w2048
nie=mals	w2049
<g/>
=
gewesen	w2051
ist	w2052
<g/>
.
</p>
<p id="p24">
Den	w2054
29	w2055
<g/>
.
Augusti	w2057
sind	w2058
die	w2059
Engländer	w2060
mit	w2061
29	w2062
<g/>
.
Segel	w2064
<g/>
,
4	w2066
<g/>
.
Kriegsschiffen	w2068
<g/>
,
8	w2070
<g/>
.
Bombar=dier	w2072
<g/>
=
<g/>
=
galiotten	w2075
<g/>
,
12	w2077
<g/>
.
Fluten	w2079
nebst	w2080
Trupen	w2081
zum	w2082
Ausschiffen	w2083
vor	w2084
Havre	w2085
de	w2086
Grace	w2087
er=schienen	w2088
<g/>
=
<g/>
.
Sie	w2091
haben	w2092
in	w2093
einer	w2094
Zeit	w2095
von	w2096
36	w2097
<g/>
.
Stunden	w2099
<g/>
,
nicht	w2101
mehr	w2102
als	w2103
3	w2104
<g/>
.
Bomben	w2106
auf	w2107
Havre	w2108
geworfen	w2109
<g/>
,
welche	w2111
aber	w2112
keinen	w2113
Scha=den	w2114
<g/>
=
verursachet	w2116
<g/>
.
Man	w2118
glaubt	w2119
<g/>
,
daß	w2121
sie	w2122
zwischen	w2123
Dieppe	w2124
und	w2125
Fecamp	w2126
<g/>
,
eine	w2128
Lan=dung	w2129
<g/>
=
haben	w2131
wagen	w2132
wollen	w2133
<g/>
;
sie	w2135
seynd	w2136
aber	w2137
aus	w2138
dasigen	w2139
Gegenden	w2140
schon	w2141
wieder	w2142
ver=schwunden	w2143
<g/>
=
<g/>
.
</p>
<p id="p25">
Es	w2146
hat	w2147
der	w2148
Hof	w2149
wegen	w2150
des	w2151
starken	w2152
Auf=wands	w2153
<g/>
=
von	w2155
Fouragen	w2156
bereits	w2157
bis	w2158
6	w2159
<g/>
.
Mil=lionen	w2161
<g/>
=
Rationen	w2163
auf	w2164
denen	w2165
Gränzen	w2166
des	w2167
Kö=nig	w2168
<g/>
=
<g/>
=
reichs	w2171
aufkauffen	w2172
lassen	w2173
<g/>
,
die	w2175
nach	w2176
und	w2177
nach	w2178
der	w2179
Armee	w2180
zugeführet	w2181
werden	w2182
<g/>
,
wo=durch	w2184
<g/>
=
solche	w2186
sich	w2187
in	w2188
dem	w2189
Stand	w2190
gesetzt	w2191
siehet	w2192
<g/>
,
</p>
<p id="p26">
sich	w2195
den	w2196
Winter	w2197
über	w2198
zu	w2199
versehen	w2200
<g/>
,
ihre	w2202
von	w2203
denen	w2204
benachbarten	w2205
Ständen	w2206
im	w2207
Reich	w2208
einige	w2209
Lieferungen	w2210
zu	w2211
begehren	w2212
<g/>
,
bis	w2214
auf	w2215
das	w2216
etwann	w2217
noch	w2218
benöhtigte	w2219
wenige	w2220
Stroh	w2221
<g/>
.
Hauptsächlich	w2223
auch	w2224
ist	w2225
diese	w2226
Einrichtung	w2227
ver=anlasset	w2228
<g/>
=
worden	w2230
<g/>
,
um	w2232
zugleich	w2233
das	w2234
Geld	w2235
nicht	w2236
aus	w2237
dem	w2238
Königreich	w2239
zu	w2240
tragen	w2241
<g/>
,
da	w2243
oh=nehin	w2244
<g/>
=
die	w2246
Erndte	w2247
sehr	w2248
reichlich	w2249
ausgegeben	w2250
hat	w2251
<g/>
.
</p>
<p id="p27">
Das	w2253
hiesige	w2254
Parlement	w2255
hat	w2256
seit	w2257
dem	w2258
31	w2259
<g/>
.
Augusti	w2261
verschiedene	w2262
male	w2263
über	w2264
die	w2265
Projects	w2266
deliberirt	w2267
<g/>
,
welche	w2269
demselben	w2270
von	w2271
Sr	w2272
<g/>
.
Aller=christlichsten	w2274
<g/>
=
Majestät	w2276
vorgelegt	w2277
worden	w2278
<g/>
.
Es	w2280
betreffen	w2281
solche	w2282
neue	w2283
Auflagen	w2284
auf	w2285
Be=diente	w2286
<g/>
=
<g/>
,
Hofmeister	w2289
<g/>
,
Kutschen	w2291
<g/>
,
Pferde	w2293
<g/>
,
Stoffe	w2295
<g/>
,
Brandwein	w2297
<g/>
,
Zucker	w2299
<g/>
,
und	w2301
Silber=werk	w2302
<g/>
=
<g/>
.
Man	w2305
beschloß	w2306
dagegen	w2307
Sr	w2308
<g/>
.
Ma=jestät	w2310
<g/>
=
Vorstellungen	w2312
zu	w2313
thun	w2314
<g/>
,
und	w2316
zugleich	w2317
für	w2318
3	w2319
<g/>
.
Millionen	w2321
Staats	w2322
<g/>
=
billets	w2324
von	w2325
10	w2326
<g/>
.
bis	w2328
1000	w2329
<g/>
.
Livres	w2331
zu	w2332
creiren	w2333
<g/>
,
deren	w2335
Jnte=resse	w2336
<g/>
=
bis	w2338
zur	w2339
Heimbezahlung	w2340
entrichtet	w2341
wer=den	w2342
<g/>
=
soll	w2344
<g/>
.
Vier	w2346
Commißairs	w2347
des	w2348
Parle=ments	w2349
<g/>
=
sollen	w2351
hierüber	w2352
die	w2353
Aufsicht	w2354
haben	w2355
<g/>
,
damit	w2357
aller	w2358
Unterschleif	w2359
vermieden	w2360
werde	w2361
<g/>
.
Diese	w2363
Billets	w2364
werden	w2365
steigen	w2366
und	w2367
fallen	w2368
<g/>
,
alleine	w2370
niemalen	w2371
annullirt	w2372
oder	w2373
verringert	w2374
werden	w2375
<g/>
,
damit	w2377
das	w2378
Capital	w2379
der	w2380
Jnteressenten	w2381
keinen	w2382
Schaden	w2383
leidet	w2384
<g/>
.
</p>
<p id="p28">
Den	w2386
28	w2387
<g/>
.
Augusti	w2389
Nachts	w2390
ist	w2391
der	w2392
Herr	w2393
Marquis	w2394
de	w2395
Voyer	w2396
<g/>
,
General	w2398
<g/>
=
leutenant	w2400
<g/>
,
mit	w2402
Königl	w2403
<g/>
.
Befehlen	w2405
an	w2406
den	w2407
Herrn	w2408
Mar=schall	w2409
<g/>
=
von	w2411
Etrees	w2412
abgereiset	w2413
<g/>
.
Von	w2415
der	w2416
Ar=mee	w2417
<g/>
=
wird	w2419
dieser	w2420
Herr	w2421
Marquis	w2422
nach	w2423
Rüre=monde	w2424
<g/>
=
gehen	w2426
<g/>
,
um	w2428
das	w2429
Commando	w2430
über	w2431
die	w2432
Trupen	w2433
zu	w2434
übernehmen	w2435
<g/>
,
welche	w2437
aus	w2438
Flan=dern	w2439
<g/>
=
kommen	w2441
<g/>
,
und	w2443
an	w2444
den	w2445
Nieder	w2446
<g/>
=
rhein	w2448
gehen	w2449
sollen	w2450
<g/>
.
Von	w2452
Madrid	w2453
kommen	w2454
öf=ters	w2455
<g/>
=
Couriers	w2457
an	w2458
<g/>
,
und	w2460
die	w2461
Depechen	w2462
des	w2463
letztern	w2464
scheinen	w2465
bey	w2466
Hofe	w2467
einigen	w2468
Eindruck	w2469
gemacht	w2470
zu	w2471
haben	w2472
<g/>
.
Der	w2474
Herr	w2475
Marschall	w2476
von	w2477
Belleisle	w2478
<g/>
,
des	w2480
für	w2481
die	w2482
bey	w2483
Minden	w2484
</p>
<p id="p29">
bleßirte	w2485
Officiers	w2486
die	w2487
Gratification	w2488
von	w2489
200000	w2490
<g/>
.
Livres	w2492
ausgesetzt	w2493
<g/>
.
</p>
<head id="hl13">
Lahn	w2495
<g/>
=
strom	w2497
4	w2498
<g/>
.
Sept	w2500
<g/>
.
</head>
<p id="p30">
Die	w2502
kleine	w2503
Französische	w2504
Armee	w2505
<g/>
,
welche	w2507
vergangenen	w2508
Mittwoch	w2509
bey	w2510
Marburg	w2511
auf=gebrochen	w2512
<g/>
=
<g/>
,
und	w2515
bereits	w2516
bis	w2517
Stauffenberg	w2518
und	w2519
Lollar	w2520
marschiret	w2521
ware	w2522
<g/>
,
ist	w2524
verwiche=nen	w2525
<g/>
=
Donnerstag	w2527
von	w2528
da	w2529
wieder	w2530
weg	w2531
<g/>
,
und	w2533
zu	w2534
der	w2535
grossen	w2536
Armee	w2537
marschiret	w2538
<g/>
,
welche	w2540
als	w2541
noch	w2542
in	w2543
der	w2544
Gegend	w2545
Amöneburg	w2546
bey	w2547
Groß	w2548
<g/>
=
seelheim	w2550
stehet	w2551
<g/>
.
Die	w2553
Regimenter	w2554
Bouillon	w2555
<g/>
,
und	w2557
Löwendahl	w2558
sind	w2559
von	w2560
der	w2561
kleinen	w2562
Armee	w2563
bey	w2564
Lollar	w2565
zurück	w2566
geblieben	w2567
<g/>
,
und	w2569
vorigen	w2570
Freytag	w2571
in	w2572
die	w2573
Gegend	w2574
Lin=nes	w2575
<g/>
=
detaschirt	w2577
worden	w2578
<g/>
,
woselbst	w2580
sie	w2581
derma=len	w2582
<g/>
=
noch	w2584
campiren	w2585
<g/>
.
Jnzwischen	w2587
ist	w2588
die	w2589
der=malige	w2590
<g/>
=
Stellung	w2592
der	w2593
Französischen	w2594
Armee	w2595
überaus	w2596
vortheilhaft	w2597
<g/>
.
Sie	w2599
hat	w2600
auf	w2601
der	w2602
ei=nen	w2603
<g/>
=
Seite	w2605
starke	w2606
Waldungen	w2607
zu	w2608
ihrem	w2609
Vor=theil	w2610
<g/>
=
<g/>
,
und	w2613
auf	w2614
der	w2615
andern	w2616
Seite	w2617
verschie=dene	w2618
<g/>
=
Anhöhen	w2620
<g/>
,
welche	w2622
brauchbar	w2623
sind	w2624
<g/>
,
sich	w2626
vor	w2627
allen	w2628
Anfällen	w2629
sicher	w2630
zu	w2631
setzen	w2632
<g/>
.
Es	w2634
scheinet	w2635
dahero	w2636
<g/>
,
als	w2638
ob	w2639
die	w2640
Armee	w2641
in	w2642
die=ser	w2643
<g/>
=
Position	w2645
noch	w2646
eine	w2647
Zeit	w2648
<g/>
=
lang	w2650
verblei=ben	w2651
<g/>
=
wolle	w2653
<g/>
.
Die	w2655
allirte	w2656
Armee	w2657
ist	w2658
seit	w2659
de=me	w2660
<g/>
=
etwas	w2662
weiter	w2663
vorgerucket	w2664
<g/>
,
und	w2666
stehet	w2667
jetzo	w2668
bey	w2669
Wetter	w2670
<g/>
.
Das	w2672
ist	w2673
aber	w2674
auch	w2675
alles	w2676
<g/>
,
was	w2678
man	w2679
von	w2680
derselben	w2681
in	w2682
Erfahrung	w2683
brin=gen	w2684
<g/>
=
kan	w2686
<g/>
.
Die	w2688
Nachricht	w2689
<g/>
,
daß	w2691
die	w2692
Fran=zosen	w2693
<g/>
=
das	w2695
Schloß	w2696
bey	w2697
Marburg	w2698
verlassen	w2699
<g/>
,
hat	w2701
sich	w2702
nicht	w2703
bestättiget	w2704
<g/>
.
</p>
<head id="hl14">
Kurz	w2706
<g/>
=
gefaßte	w2708
Nachrichten	w2709
von	w2710
verschiedenen	w2711
Orten	w2712
<g/>
.
</head>
<p id="p31">
Man	w2714
vernihmt	w2715
</p>
<p id="p32">
Von	w2716
Lyon	w2717
<g/>
:
daß	w2719
man	w2720
allda	w2721
Briefe	w2722
er=halten	w2723
<g/>
=
habe	w2725
<g/>
,
vermög	w2727
welchen	w2728
das	w2729
Französi=sche	w2730
<g/>
=
Geschwader	w2732
des	w2733
Herrn	w2734
de	w2735
da	w2736
Clue	w2737
<g/>
,
wel=ches	w2739
<g/>
=
aus	w2741
15	w2742
<g/>
.
Schiffen	w2744
bestanden	w2745
<g/>
,
durch	w2747
einen	w2748
Sturm	w2749
bey	w2750
der	w2751
Meer	w2752
<g/>
=
enge	w2754
von	w2755
Gibraltar	w2756
dergestalt	w2757
zertrennt	w2758
worden	w2759
seye	w2760
<g/>
,
daß	w2762
8	w2763
<g/>
.
</p>
<p id="p33">
Schiffe	w2766
glücklich	w2767
durch	w2768
die	w2769
Strasse	w2770
gekom=men	w2771
<g/>
=
<g/>
,
und	w2774
sich	w2775
bey	w2776
Cadix	w2777
geankert	w2778
hätten	w2779
<g/>
,
die	w2781
7	w2782
<g/>
.
andere	w2784
von	w2785
denen	w2786
von	w2787
Gibraltar	w2788
aus=geloffenen	w2789
<g/>
=
vereinigten	w2791
Engländischen	w2792
Ge=schwadern	w2793
<g/>
=
deren	w2795
beyden	w2796
Admiralen	w2797
Brode=rick	w2798
<g/>
=
<g/>
,
und	w2801
Boscawen	w2802
angegriffen	w2803
worden	w2804
wä=ren	w2805
<g/>
=
<g/>
;
mit	w2808
dem	w2809
weiteren	w2810
Beyfügen	w2811
<g/>
,
daß	w2813
2	w2814
<g/>
.
von	w2816
gedachten	w2817
letzteren	w2818
Französischen	w2819
Schif=fen	w2820
<g/>
=
<g/>
,
welche	w2823
unter	w2824
denen	w2825
Stücken	w2826
des	w2827
Forts	w2828
Lagos	w2829
an	w2830
denen	w2831
Portugesischen	w2832
Küsten	w2833
ge=strandet	w2834
<g/>
=
<g/>
,
aldaselbst	w2837
von	w2838
denen	w2839
Engländern	w2840
beschossen	w2841
<g/>
,
und	w2843
verbrannt	w2844
worden	w2845
seyen	w2846
<g/>
,
un=geachtet	w2848
<g/>
=
man	w2850
sich	w2851
aus	w2852
sothanem	w2853
Fort	w2854
mit	w2855
wiederholten	w2856
Stuck	w2857
<g/>
=
schüssen	w2859
wider	w2860
diese	w2861
Verletzung	w2862
des	w2863
Völker	w2864
<g/>
=
rechts	w2866
auf	w2867
das	w2868
mög=lichste	w2869
<g/>
=
gesetzet	w2871
habe	w2872
<g/>
.
Zwey	w2874
andere	w2875
von	w2876
solchen	w2877
Französischen	w2878
Schiffen	w2879
wären	w2880
von	w2881
denen	w2882
En=gländischen	w2883
<g/>
=
völlig	w2885
umrungen	w2886
worden	w2887
<g/>
,
so	w2889
<g/>
,
daß	w2891
sie	w2892
von	w2893
beyden	w2894
Borden	w2895
zugleich	w2896
zu	w2897
feuren	w2898
be=müßiget	w2899
<g/>
=
waren	w2901
<g/>
,
und	w2903
glaubet	w2904
man	w2905
<g/>
,
daß	w2907
sie	w2908
unfehlbar	w2909
werden	w2910
überwältiget	w2911
<g/>
,
und	w2913
hinweg	w2914
genommen	w2915
worden	w2916
seyn	w2917
<g/>
;
was	w2919
die	w2920
übrige	w2921
3	w2922
<g/>
.
Französische	w2924
Schiffe	w2925
für	w2926
ein	w2927
Schicksal	w2928
gehabt	w2929
<g/>
,
das	w2931
wisse	w2932
man	w2933
noch	w2934
nicht	w2935
<g/>
;
einige	w2937
wollen	w2938
Bericht	w2939
haben	w2940
<g/>
,
daß	w2942
der	w2943
Herr	w2944
de	w2945
la	w2946
Clue	w2947
selbst	w2948
<g/>
,
mit	w2950
seinem	w2951
Schif	w2952
in	w2953
feindliche	w2954
Hände	w2955
zu	w2956
verfallen	w2957
das	w2958
Unglück	w2959
gehabt	w2960
habe	w2961
<g/>
.
</p>
<p id="p34">
Von	w2963
Erfurt	w2964
<g/>
:
daß	w2966
den	w2967
5	w2968
<g/>
.
Sept	w2970
<g/>
.
ein	w2972
von	w2973
dem	w2974
Haupt	w2975
<g/>
=
quartier	w2977
der	w2978
combinirten	w2979
Kaiserl	w2980
<g/>
.
und	w2982
Reichs	w2983
<g/>
=
armee	w2985
bey	w2986
Dreßden	w2987
abgeschick=ter	w2988
<g/>
=
Currier	w2990
<g/>
,
um	w2992
Sr	w2993
<g/>
.
Königl	w2995
<g/>
.
Hoheit	w2997
dem	w2998
Prinzen	w2999
Xaver	w3000
die	w3001
erfreuliche	w3002
Nachricht	w3003
zu	w3004
überbringen	w3005
<g/>
,
daß	w3007
Dresden	w3008
den	w3009
4ten	w3010
durch	w3011
Capitulation	w3012
sich	w3013
ergeben	w3014
habe	w3015
<g/>
,
alda	w3017
durch	w3018
paßiret	w3019
seye	w3020
<g/>
.
</p>
<p id="p35">
Von	w3022
Nizza	w3023
<g/>
.
daß	w3025
zwischen	w3026
der	w3027
Französisch	w3028
und	w3029
Engländischen	w3030
Flotte	w3031
<g/>
,
welche	w3033
einander	w3034
der	w3035
Höhe	w3036
von	w3037
Carthagena	w3038
im	w3039
Gesichte	w3040
stehen	w3041
<g/>
,
ehestens	w3043
ein	w3044
Seetreffen	w3045
zu	w3046
vermu=ten	w3047
<g/>
=
sey	w3049
<g/>
.
</p>
<p id="p36">
Von	w3051
Haag	w3052
<g/>
:
daß	w3054
sich	w3055
aufs	w3056
neue	w3057
einige	w3058
Hofnung	w3059
hervor	w3060
gethan	w3061
habe	w3062
<g/>
,
die	w3064
Streit=tigkeiten	w3065
<g/>
=
zwischen	w3067
der	w3068
Republick	w3069
und	w3070
EngEngland	w3071
<g/>
=
</p>
<p id="p37">
land	w3073
auf	w3074
eine	w3075
gütliche	w3076
Art	w3077
beyzulegen	w3078
<g/>
.
Es	w3080
seye	w3081
dahero	w3082
der	w3083
Herr	w3084
von	w3085
Pol	w3086
<g/>
,
welcher	w3088
un=längst	w3089
<g/>
=
in	w3091
Amsterdam	w3092
ankam	w3093
<g/>
,
wieder	w3095
nach	w3096
Londen	w3097
zurück	w3098
gegangen	w3099
<g/>
.
</p>
<p id="p38">
Jm	w3101
Königreich	w3102
Neapel	w3103
ist	w3104
man	w3105
nicht	w3106
nur	w3107
mit	w3108
Aufrichtung	w3109
eines	w3110
neuen	w3111
Re=giments	w3112
<g/>
=
von	w3114
Leuten	w3115
aus	w3116
dem	w3117
Libanischen	w3118
Gebürge	w3119
beschäftiget	w3120
<g/>
,
sondern	w3122
man	w3123
spricht	w3124
auch	w3125
von	w3126
der	w3127
Anwerbung	w3128
eines	w3129
anderen	w3130
<g/>
,
das	w3132
aus	w3133
lauter	w3134
Jllyriern	w3135
bestehen	w3136
solle	w3137
<g/>
;
doch	w3139
weiß	w3140
man	w3141
noch	w3142
nicht	w3143
<g/>
,
ob	w3145
diese	w3146
Trupen	w3147
für	w3148
das	w3149
Königreich	w3150
selbst	w3151
<g/>
,
oder	w3153
für	w3154
die	w3155
Crone	w3156
Spanien	w3157
bestimmet	w3158
seye	w3159
<g/>
.
</p>
<p id="p39">
Nach	w3161
Briefen	w3162
aus	w3163
Lisabon	w3164
vom	w3165
25	w3166
<g/>
.
Jul	w3168
<g/>
.
haben	w3170
Se	w3171
<g/>
.
Majest	w3173
<g/>
.
der	w3175
König	w3176
den	w3177
Hrn	w3178
<g/>
.
von	w3180
Mendoca	w3181
<g/>
,
einen	w3183
Bruder	w3184
des	w3185
Hrn	w3186
<g/>
.
von	w3188
Carvalho	w3189
<g/>
,
ebenfalls	w3191
zur	w3192
Würde	w3193
eines	w3194
Staas=secretairs	w3195
<g/>
=
erhoben	w3197
<g/>
.
</p>
<head id="hl15">
Wien	w3199
den	w3200
22	w3201
<g/>
.
Septemb	w3203
<g/>
.
1759	w3205
<g/>
.
</head>
<p id="p40">
Donnerstags	w3207
den	w3208
20	w3209
<g/>
.
dieses	w3211
seynd	w3212
Se	w3213
<g/>
.
Majestät	w3215
der	w3216
Kaiser	w3217
von	w3218
Hollitsch	w3219
über	w3220
Schloß	w3221
<g/>
=
hof	w3223
in	w3224
Schönbrunn	w3225
wieder	w3226
zuruck	w3227
angelanget	w3228
<g/>
.
</p>
<p id="p41">
Künftigen	w3230
Dienstag	w3231
als	w3232
den	w3233
25	w3234
<g/>
.
dies	w3236
wird	w3237
die	w3238
Ziehung	w3239
der	w3240
Kaiserl	w3241
<g/>
.
Königl	w3243
<g/>
.
Lot=terie	w3245
<g/>
=
in	w3247
der	w3248
Kaiserl	w3249
<g/>
.
Königl	w3251
<g/>
.
Haupt	w3253
<g/>
=
stadt	w3255
Prag	w3256
beschehen	w3257
<g/>
,
und	w3259
denen	w3260
Collectanten	w3261
Tag	w3262
und	w3263
Stund	w3264
ihrer	w3265
einzureichen	w3266
haben=den	w3267
<g/>
=
Schlüsse	w3269
bekannt	w3270
gemacht	w3271
werden	w3272
<g/>
.
</p>
<head id="hl16">
Lista	w3274
deren	w3275
Verstorbenen	w3276
zu	w3277
Wien	w3278
in	w3279
<g/>
=
und	w3281
vor	w3282
der	w3283
Stadt	w3284
<g/>
.
</head>
<head id="hl17">
Den	w3286
17	w3287
<g/>
.
Sept	w3289
<g/>
.
</head>
<head id="hl18">
Jn	w3291
der	w3292
Stadt	w3293
<g/>
.
</head>
<list id="">
Der	w3295
Wol	w3296
<g/>
=
ehrw	w3298
<g/>
.
Hr	w3300
<g/>
.
Jos	w3302
<g/>
.
Laig	w3304
<g/>
,
weltl	w3306
<g/>
.
Priest	w3308
<g/>
.
<g/>
,
im	w3311
Eisenhutis	w3312
<g/>
.
H	w3314
<g/>
.
in	w3316
der	w3317
Singerstr	w3318
<g/>
.
<g/>
,
alt	w3321
72	w3322
<g/>
.
J	w3324
<g/>
.
Dem	w3326
Wol	w3327
<g/>
=
edlen	w3329
Hrn	w3330
<g/>
.
Joh	w3332
<g/>
.
Jos	w3334
<g/>
.
Schmid	w3336
<g/>
/
K	w3338
<g/>
.
Hof=buchhalt	w3340
<g/>
=
<g/>
,
s	w3343
<g/>
.
Jungf	w3345
<g/>
.
T	w3347
<g/>
.
Rosal	w3349
<g/>
.
im	w3351
Dotothe	w3352
<g/>
=
hof	w3354
<g/>
,
alt	w3356
18	w3357
<g/>
.
J	w3359
<g/>
.
Dem	w3361
Joh	w3362
<g/>
.
Goldener	w3364
<g/>
,
Heyd	w3366
<g/>
,
s	w3368
<g/>
.
T	w3370
<g/>
.
Marg	w3372
<g/>
,
in	w3374
All=hanis	w3375
<g/>
=
<g/>
.
H	w3378
<g/>
.
beyn	w3380
Franciscan	w3381
<g/>
.
<g/>
,
alt	w3384
26	w3385
<g/>
.
J	w3387
<g/>
.
</list>
<head id="hl19">
Vor	w3389
der	w3390
Stadt	w3391
<g/>
.
</head>
<list id="">
Dem	w3393
Jos	w3394
<g/>
.
Brändl	w3396
<g/>
,
s	w3398
<g/>
.
W	w3400
<g/>
.
Eva	w3402
<g/>
,
in	w3404
s	w3405
<g/>
.
H	w3407
<g/>
.
im	w3409
Liechten=thal	w3410
<g/>
=
<g/>
,
alt	w3413
<g/>
.
9	w3415
<g/>
.
J	w3417
<g/>
.
</list>
<list id="">
Steph	w3421
<g/>
.
Gintner	w3423
<g/>
,
Kuchel	w3425
<g/>
-
gart	w3427
<g/>
.
<g/>
,
in	w3430
s	w3431
<g/>
.
H	w3433
<g/>
.
zu	w3435
Erdberg	w3436
<g/>
,
alt	w3438
59	w3439
<g/>
.
J	w3441
<g/>
.
Cyriac	w3443
Höfer	w3444
<g/>
,
Savoys	w3446
<g/>
.
Wacht	w3448
<g/>
-
meist	w3450
<g/>
.
<g/>
,
in	w3453
der	w3454
Ca-sarm	w3455
<g/>
-
in	w3457
der	w3458
Leopoldst	w3459
<g/>
.
<g/>
,
alt	w3462
46	w3463
<g/>
.
J	w3465
<g/>
.
Lorenz	w3467
Hahn	w3468
<g/>
,
Zimmer	w3470
<g/>
-
ges	w3472
<g/>
,
beym	w3474
weis	w3475
<g/>
.
Wolf	w3477
<g/>
.
im	w3479
Liechtenth	w3480
<g/>
,
alt	w3482
73	w3483
<g/>
.
J	w3485
<g/>
.
Dem	w3487
Adam	w3488
Reindl	w3489
<g/>
,
Roß	w3491
<g/>
=
wart	w3493
<g/>
.
<g/>
,
s	w3496
<g/>
.
W	w3498
<g/>
.
Elisab	w3500
<g/>
.
<g/>
,
im	w3503
Endlis	w3504
<g/>
.
H	w3506
<g/>
.
zu	w3508
Erdberg	w3509
<g/>
,
alt	w3511
60	w3512
<g/>
.
J	w3514
<g/>
.
Dem	w3516
Christian	w3517
Premauer	w3518
<g/>
,
Tag	w3520
<g/>
-
löhn	w3522
<g/>
.
<g/>
,
s	w3525
<g/>
.
W	w3527
<g/>
.
Anna	w3529
<g/>
,
im	w3531
Naglis	w3532
<g/>
.
H	w3534
<g/>
.
auf	w3536
der	w3537
Landstr	w3538
<g/>
.
<g/>
,
alt	w3541
40	w3542
<g/>
.
J	w3544
<g/>
.
</list>
<p id="i11">
Summa	w3546
9	w3547
<g/>
.
Person	w3549
<g/>
.
<g/>
/
darunter	w3552
0	w3553
<g/>
.
Kind	w3555
<g/>
.
</p>
<head id="hl20">
Den	w3557
18	w3558
<g/>
.
Sept	w3560
<g/>
.
</head>
<head id="hl21">
Jn	w3562
der	w3563
Stadt	w3564
<g/>
.
</head>
<list id="">
Maria	w3566
Anna	w3567
Voglin	w3568
<g/>
,
Wittwe	w3570
<g/>
,
im	w3572
klein	w3573
<g/>
.
Ofen	w3575
<g/>
-
loch	w3577
<g/>
,
alt	w3579
65	w3580
<g/>
.
J	w3582
<g/>
.
</list>
<head id="hl22">
Vor	w3584
der	w3585
Stadt	w3586
<g/>
.
</head>
<list id="">
Der	w3588
Hoch	w3589
<g/>
-
und	w3591
Wol	w3592
<g/>
=
geb	w3594
<g/>
.
Hr	w3596
<g/>
.
Hr	w3598
<g/>
.
Theodor	w3600
Graf	w3601
v	w3602
<g/>
.
Morstin	w3604
<g/>
,
Starost	w3606
v	w3607
<g/>
.
Prodnichi	w3609
<g/>
,
Herr	w3611
der	w3612
Herrs	w3613
<g/>
.
Lenstein	w3615
<g/>
,
und	w3617
Sonnendorf	w3618
<g/>
,
in	w3620
der	w3621
Savoyschen	w3622
Stiftung	w3623
auf	w3624
der	w3625
Laimgr	w3626
<g/>
.
<g/>
,
alt	w3629
22	w3630
<g/>
.
J	w3632
<g/>
.
Dem	w3634
Hrn	w3635
<g/>
.
Franz	w3637
Stätzer	w3638
<g/>
,
des	w3640
aus	w3641
<g/>
.
Rahts	w3643
<g/>
,
und	w3645
Bur=gerl	w3646
<g/>
=
