<doc id="edoc_wd_1779-05-29" attrs="word" year="1779" month="05" day="29" corpus="1">
<head id="hl1">
Paris	w35
<g/>
,
bgl	w4299
<g/>
.
Schneid	w4301
<g/>
.
Wit	w4303
<g/>
.
alt	w4305
78	w4306
J	w4307
<g/>
.
beede	w4309
im	w4310
Burgerspital	w4311
<g/>
.
</list>
<head id="hl14">
Vor	w4313
der	w4314
Stadt	w4315
<g/>
.
</head>
<list id="">
Fr	w4317
Elisab	w4318
<g/>
.
Steinbacherin	w4320
<g/>
,
bgl	w4322
<g/>
.
Tuch	w4324
<g/>
=
und	w4326
Kotzen=mach	w4327
<g/>
=
<g/>
.
Wit	w4330
<g/>
.
in	w4332
ih	w4333
H	w4334
<g/>
.
in	w4336
d	w4337
<g/>
.
Leopoldst	w4339
<g/>
.
alt	w4341
43	w4342
J	w4343
<g/>
.
Dem	w4345
Hr	w4346
<g/>
.
Joh	w4348
<g/>
.
Kumpfer	w4350
<g/>
,
burgl	w4352
<g/>
.
Handelsm	w4354
<g/>
.
s	w4356
<g/>
.
K	w4358
<g/>
.
Georg	w4360
<g/>
,
Nr	w4362
<g/>
.
114	w4364
<g/>
.
auf	w4366
d	w4367
<g/>
.
Wied	w4369
<g/>
.
alt	w4371
1	w4372
J	w4373
<g/>
.
</list>
<list id="">
Jos	w4375
<g/>
.
Rückermann	w4377
<g/>
,
Sauerkräutl	w4379
<g/>
.
Nr	w4381
<g/>
.
22	w4383
<g/>
.
auff	w4385
<g/>
.
Ma=riahilf	w4387
<g/>
=
<g/>
,
alt	w4390
42	w4391
J	w4392
<g/>
.
Dem	w4394
Joh	w4395
<g/>
.
Engelhard	w4397
<g/>
,
Tischl	w4399
<g/>
.
s	w4401
<g/>
.
K	w4403
<g/>
.
Ant	w4405
<g/>
.
Nr	w4407
<g/>
.
108	w4409
<g/>
.
im	w4411
Lichtenth	w4412
<g/>
.
alt	w4414
3	w4415
J	w4416
<g/>
.
Dem	w4418
Franz	w4419
Wiser	w4420
<g/>
,
Lehenkutscherkn	w4422
<g/>
.
s	w4424
<g/>
.
K	w4426
<g/>
.
Joseph	w4428
<g/>
,
Nr	w4430
<g/>
.
296	w4432
<g/>
.
auf	w4434
d	w4435
<g/>
.
Wied	w4437
<g/>
.
alt	w4439
1	w4440
J	w4441
<g/>
.
Dem	w4443
Joh	w4444
<g/>
.
Wuscheneck	w4446
<g/>
,
Milchm	w4448
<g/>
.
s	w4450
W	w4451
<g/>
.
Elisabeth	w4453
<g/>
,
Nr	w4455
<g/>
.
178	w4457
<g/>
.
auf	w4459
d	w4460
<g/>
.
neu	w4462
<g/>
.
Wied	w4464
<g/>
.
alt	w4466
67	w4467
J	w4468
<g/>
.
Jof	w4470
<g/>
.
Gie	w4472
hüber	w4473
<g/>
,
alt	w4475
72	w4476
J	w4477
<g/>
.
Martin	w4479
Zucker	w4480
<g/>
,
alt	w4482
17	w4483
J	w4484
<g/>
.
beede	w4486
Gme	w4487
<g/>
,
im	w4489
Mili=tärspit	w4490
<g/>
=
zu	w4492
Gumpend	w4493
<g/>
.
Eva	w4495
Prandnerin	w4496
<g/>
,
Kutsch	w4498
<g/>
.
Wit	w4500
<g/>
.
Nr	w4502
<g/>
.
8	w4504
<g/>
.
in	w4506
d	w4507
Jo=sephst	w4508
<g/>
=
alt	w4510
47	w4511
J	w4512
<g/>
.
Magd	w4514
<g/>
.
Prandauerin	w4516
<g/>
,
Wais	w4518
<g/>
,
Nr	w4520
<g/>
.
63	w4522
<g/>
.
auf	w4524
d	w4525
<g/>
.
Wied	w4527
<g/>
.
alt	w4529
15	w4530
J	w4531
<g/>
.
Jos	w4533
<g/>
.
Brandstätter	w4535
<g/>
,
Hühnerkram	w4537
<g/>
.
Nr	w4539
<g/>
.
52	w4541
<g/>
.
auf	w4543
d	w4544
Wied	w4545
<g/>
.
alt	w4547
73	w4548
J	w4549
<g/>
.
Anna	w4551
Helmin	w4552
<g/>
,
Tagl	w4554
<g/>
.
Wit	w4556
<g/>
.
Nr	w4558
<g/>
.
225	w4560
<g/>
.
zu	w4562
Erdberg	w4563
<g/>
,
alt	w4565
60	w4566
J	w4567
<g/>
.
Dem	w4569
Ludwig	w4570
Reinwald	w4571
<g/>
,
Schlossergs	w4573
<g/>
.
s	w4575
<g/>
.
W	w4577
<g/>
.
Barb	w4579
<g/>
.
Nr	w4581
<g/>
.
34	w4583
<g/>
.
im	w4585
Lichtenth	w4586
<g/>
.
alt	w4588
62	w4589
J	w4590
<g/>
.
Magd	w4592
<g/>
.
Maußerin	w4594
<g/>
,
Wit	w4596
<g/>
.
alt	w4598
73	w4599
J	w4600
<g/>
.
im	w4602
lang	w4603
Keller	w4604
<g/>
.
Ant	w4606
Wagenplatz	w4607
<g/>
,
Corporal	w4609
vom	w4610
löbl	w4611
<g/>
.
Caprarais	w4613
<g/>
.
Jnf	w4615
<g/>
.
Regim	w4617
welcher	w4618
ermordet	w4619
<g/>
,
und	w4621
vom	w4622
k	w4623
<g/>
.
k	w4625
<g/>
.
Stadt	w4627
<g/>
=
und	w4629
Landger	w4630
<g/>
.
in	w4632
d	w4633
Heumarktkasserne	w4634
be=schaut	w4635
<g/>
=
worden	w4637
ist	w4638
<g/>
,
alt	w4640
36	w4641
J	w4642
<g/>
.
Cath	w4644
<g/>
.
Felberin	w4646
<g/>
,
Laq	w4648
<g/>
.
Wit	w4650
<g/>
.
alt	w4652
27	w4653
J	w4654
<g/>
.
Josepha	w4656
Gritzatzin	w4657
<g/>
,
led	w4659
<g/>
.
alt	w4661
22	w4662
J	w4663
<g/>
.
Elisab	w4665
<g/>
.
Kochin	w4667
<g/>
,
led	w4669
<g/>
.
alt	w4671
19	w4672
J	w4673
<g/>
.
alle	w4675
3	w4676
im	w4677
Contum	w4678
<g/>
.
August	w4680
Schreder	w4681
<g/>
,
reis	w4683
<g/>
.
Soldat	w4685
<g/>
,
alt	w4687
62	w4688
J	w4689
<g/>
.
im	w4691
Bä=ckenhäus	w4692
<g/>
=
<g/>
.
Summa	w4695
24	w4696
<g/>
.
Personen	w4698
<g/>
,
darunter	w4700
4	w4701
<g/>
.
Kind	w4703
</list>
<head id="hl15">
Den	w4704
26	w4705
<g/>
.
May	w4707
<g/>
.
Jn	w4709
der	w4710
Stadt	w4711
<g/>
.
</head>
<list id="">
Dem	w4713
Titl	w4714
<g/>
.
Hrn	w4716
Franz	w4717
v	w4718
<g/>
.
Haymerle	w4720
<g/>
.
k	w4722
<g/>
.
k	w4724
<g/>
.
Hofag	w4726
<g/>
.
s	w4728
<g/>
.
K	w4730
<g/>
.
Jgnaz	w4732
<g/>
,
Nr	w4734
<g/>
.
304	w4736
auf	w4737
d	w4738
hoh	w4739
<g/>
.
Brücke	w4741
<g/>
,
alt	w4743
3	w4744
J	w4745
<g/>
.
Hr	w4747
<g/>
.
Franz	w4749
Schönbauer	w4750
<g/>
,
burgl	w4752
<g/>
.
Kaffeesied	w4754
<g/>
.
Nr	w4756
<g/>
.
1160	w4758
<g/>
.
in	w4760
d	w4761
<g/>
.
unt	w4763
Breunerstr	w4764
<g/>
.
alt	w4766
45	w4767
J	w4768
<g/>
.
</list>
<head id="hl16">
Vor	w4770
der	w4771
Stadt	w4772
<g/>
.
</head>
<list id="">
Dem	w4774
Titl	w4775
<g/>
.
Hrn	w4777
Daniel	w4778
Zepharovich	w4779
<g/>
,
k	w4781
<g/>
.
k	w4783
<g/>
.
Kame=ralbuchhalt	w4785
<g/>
=
Raitrath	w4787
<g/>
,
s	w4789
<g/>
.
Fräul	w4791
<g/>
.
T	w4793
Cath	w4794
<g/>
.
in	w4796
s	w4797
<g/>
.
H	w4799
Nr	w4800
<g/>
.
160	w4802
<g/>
.
in	w4804
d	w4805
Josephst	w4806
<g/>
.
alt	w4808
15	w4809
J	w4810
<g/>
.
Titl	w4812
<g/>
.
Fr	w4814
<g/>
.
Susanna	w4816
Rotterin	w4817
<g/>
,
k	w4819
<g/>
.
k	w4821
<g/>
.
Hofkriegsbuchh	w4823
<g/>
.
Raitoffic	w4825
<g/>
.
Wit	w4827
<g/>
.
Nr	w4829
<g/>
.
78	w4831
<g/>
.
zu	w4833
Mariah	w4834
<g/>
.
alt	w4836
56	w4837
J	w4838
<g/>
.
Fr	w4840
<g/>
.
Franziska	w4842
Einwegin	w4843
<g/>
,
Steuergegenhandl	w4845
<g/>
.
Wit	w4847
<g/>
.
aus	w4849
Mähren	w4850
<g/>
,
Nr	w4852
<g/>
.
282	w4854
<g/>
.
in	w4856
d	w4857
Leopoldst	w4858
<g/>
.
alt	w4860
51	w4861
J	w4862
<g/>
.
Dem	w4864
Ant	w4865
<g/>
.
Graf	w4867
burgl	w4868
<g/>
.
Kuchelgärtn	w4870
<g/>
.
s	w4872
<g/>
.
K	w4874
<g/>
.
Anna	w4876
<g/>
,
Nr	w4878
<g/>
.
54	w4880
<g/>
.
unt	w4882
<g/>
.
Weißgärb	w4884
<g/>
.
alt	w4886
7	w4887
J	w4888
<g/>
.
Dem	w4890
Ernst	w4891
Glorius	w4892
<g/>
,
Barbiergs	w4894
<g/>
.
s	w4896
<g/>
.
K	w4898
<g/>
.
Anna	w4900
<g/>
,
Nr	w4902
<g/>
.
107	w4904
<g/>
.
in	w4906
d	w4907
<g/>
.
Joephst	w4909
<g/>
.
alt	w4911
3	w4912
J	w4913
<g/>
.
Dem	w4915
Thom	w4916
<g/>
.
Millitzer	w4918
<g/>
,
Schneid	w4920
<g/>
.
s	w4922
<g/>
.
K	w4924
<g/>
.
Anton	w4926
<g/>
,
Nr	w4928
<g/>
.
120	w4930
<g/>
.
auf	w4932
d	w4933
<g/>
.
neu	w4935
<g/>
.
Wied	w4937
alt	w4938
3	w4939
J	w4940
<g/>
.
Mich	w4942
<g/>
.
Heckl	w4944
<g/>
,
schutzverw	w4946
<g/>
.
Schust	w4948
<g/>
.
Nr	w4950
<g/>
.
30	w4952
<g/>
.
am	w4954
Hundsth	w4955
<g/>
.
alt	w4957
69	w4958
J	w4959
<g/>
.
Dem	w4961
Joh	w4962
<g/>
.
Schell	w4964
<g/>
,
schutzverw	w4966
<g/>
.
Schneid	w4968
<g/>
.
s	w4970
<g/>
.
W	w4972
<g/>
.
An=na	w4974
<g/>
=
<g/>
,
Nr	w4977
<g/>
.
81	w4979
auf	w4980
d	w4981
<g/>
.
Wied	w4983
<g/>
.
alt	w4985
40	w4986
J	w4987
<g/>
.
</list>
<list id="">
Cordula	w4989
Neustädterin	w4990
<g/>
,
Zimmergs	w4992
<g/>
.
Wit	w4994
<g/>
.
Nr	w4996
147	w4997
<g/>
.
im	w4999
Lichtenth	w5000
<g/>
.
alt	w5002
79	w5003
J	w5004
<g/>
.
Dem	w5006
Georg	w5007
Eißner	w5008
<g/>
,
Maurergs	w5010
<g/>
.
s	w5012
<g/>
.
W	w5014
<g/>
.
Ursula	w5016
<g/>
,
Nr	w5018
<g/>
.
203	w5020
<g/>
.
am	w5022
ob	w5023
Neust	w5024
<g/>
.
alt	w5026
36	w5027
J	w5028
<g/>
.
Florian	w5030
Nadler	w5031
<g/>
,
Schreib	w5033
alt	w5034
32	w5035
J	w5036
<g/>
.
Georg	w5038
Merkl	w5039
<g/>
,
herrs	w5041
<g/>
.
Bedient	w5043
alt	w5044
57	w5045
J	w5046
<g/>
.
Joh	w5048
<g/>
.
Fuchs	w5050
<g/>
,
Handlungsdien	w5052
<g/>
.
alt	w5054
22	w5055
J	w5056
<g/>
.
Mich	w5058
<g/>
.
Staininger	w5060
<g/>
,
gewes	w5062
<g/>
.
Kuchelgärtn	w5064
<g/>
.
alt	w5066
68	w5067
J	w5068
<g/>
.
alle	w5070
4	w5071
beyn	w5072
Barmherz	w5073
<g/>
.
Joh	w5075
Pfeifer	w5076
<g/>
,
Gmr	w5078
<g/>
,
alt	w5080
19	w5081
J	w5082
<g/>
.
im	w5084
Militärspit	w5085
<g/>
.
zu	w5087
Gumpend	w5088
<g/>
.
Jos	w5090
<g/>
.
Hitzlhuber	w5092
<g/>
,
Holzhack	w5094
<g/>
.
alt	w5096
52	w5097
J	w5098
<g/>
.
im	w5100
h	w5101
<g/>
.
Dreyf	w5103
<g/>
.
Spital	w5105
<g/>
.
Clara	w5107
Piererin	w5108
<g/>
,
alt	w5110
66	w5111
J	w5112
<g/>
.
Theres	w5114
<g/>
.
Rostin	w5116
<g/>
,
alt	w5118
80	w5119
J	w5120
<g/>
.
Elisab	w5122
<g/>
.
Naglin	w5124
<g/>
,
alt	w5126
90	w5127
J	w5128
<g/>
.
alle	w5130
3	w5131
Wit	w5132
<g/>
.
im	w5134
gr	w5135
<g/>
.
Ar=menhause	w5137
<g/>
=
<g/>
.
An	w5140
Weißenbäckin	w5141
<g/>
,
Wit	w5143
alt	w5144
72	w5145
J	w5146
<g/>
.
in	w5148
d	w5149
Vers	w5150
<g/>
.
Barb	w5152
<g/>
.
Stebacherin	w5154
<g/>
,
led	w5156
<g/>
.
alt	w5158
38	w5159
J	w5160
<g/>
.
beed	w5162
<g/>
.
im	w5164
Contum	w5165
<g/>
.
Cath	w5167
Daßerin	w5168
<g/>
,
Kutsch	w5170
<g/>
.
Wit	w5172
<g/>
.
alt	w5174
83	w5175
J	w5176
im	w5177
Kassa=pauperumspital	w5178
<g/>
=
<g/>
.
Cath	w5181
<g/>
.
Giglin	w5183
<g/>
,
Tagl	w5185
<g/>
.
Mägdl	w5187
alt	w5188
13	w5189
J	w5190
<g/>
.
Joh	w5192
<g/>
.
Peyrer	w5194
<g/>
,
Perükenmachergs	w5196
<g/>
.
alt	w5198
20	w5199
J	w5200
<g/>
.
Jos	w5202
<g/>
.
Weiß	w5204
<g/>
,
Tagl	w5206
<g/>
.
alt	w5208
50	w5209
J	w5210
<g/>
.
alle	w5212
3	w5213
im	w5214
Bäckenh	w5215
<g/>
.
Summa	w5217
27	w5218
<g/>
.
Personen	w5220
<g/>
,
darunter	w5222
4	w5223
<g/>
.
Kind	w5225
<g/>
.
</list>
<head id="hl17">
Den	w5227
28	w5228
<g/>
.
May	w5230
<g/>
.
Jn	w5232
der	w5233
Stadt	w5234
<g/>
.
</head>
<p id="p50">
Niemand	w5236
<g/>
.
</p>
<head id="hl18">
Vor	w5238
der	w5239
Stadt	w5240
<g/>
.
</head>
<list id="">
Dem	w5242
Pankraz	w5243
Gratzer	w5244
<g/>
,
gewes	w5246
<g/>
.
Kutsch	w5248
<g/>
.
s	w5250
<g/>
.
W	w5252
<g/>
.
The=res	w5254
<g/>
=
<g/>
.
Nr	w5257
<g/>
.
58	w5259
<g/>
.
auf	w5261
d	w5262
<g/>
.
Landstr	w5264
<g/>
.
alt	w5266
82	w5267
J	w5268
<g/>
.
Gertraud	w5270
Zachmanin	w5271
<g/>
,
gewes	w5273
<g/>
.
bgl	w5275
<g/>
.
Wirths	w5277
Wit	w5278
<g/>
.
Nr	w5280
70	w5281
<g/>
.
am	w5283
Neustift	w5284
<g/>
,
alt	w5286
73	w5287
J	w5288
<g/>
.
Leonhard	w5290
Friderich	w5291
<g/>
,
Milchm	w5293
<g/>
.
Nr	w5295
<g/>
.
60	w5297
<g/>
.
unt	w5299
<g/>
.
Weiß=gärb	w5301
<g/>
=
<g/>
.
alt	w5304
56	w5305
J	w5306
<g/>
.
Joh	w5308
<g/>
.
Hossenzagl	w5310
<g/>
,
k	w5312
<g/>
.
k	w5314
<g/>
.
Reutkn	w5316
<g/>
.
Nr	w5318
<g/>
.
18	w5320
<g/>
.
auf	w5322
d	w5323
<g/>
.
Wied	w5325
<g/>
.
alt	w5327
3	w5328
8	w5329
J	w5330
<g/>
.
Dem	w5332
Franz	w5333
Müllner	w5334
<g/>
,
vac	w5336
<g/>
.
Laq	w5338
<g/>
.
s	w5340
<g/>
.
K	w5342
<g/>
.
Jgnaz	w5344
<g/>
,
Nr	w5346
<g/>
.
157	w5348
<g/>
.
auf	w5350
d	w5351
<g/>
.
Wied	w5353
<g/>
.
alt	w5355
2	w5356
J	w5357
<g/>
.
An	w5359
<g/>
.
Stumpferin	w5361
<g/>
,
led	w5363
<g/>
.
Nr	w5365
<g/>
.
150	w5367
<g/>
.
zu	w5369
Erdb	w5370
<g/>
.
alt	w5372
24	w5373
J	w5374
<g/>
.
Joh	w5376
<g/>
.
Keller	w5378
<g/>
,
reis	w5380
<g/>
.
Breukn	w5382
<g/>
.
alt	w5384
30	w5385
J	w5386
<g/>
.
Adam	w5388
Goldinger	w5389
<g/>
,
Schneid	w5391
<g/>
.
alt	w5393
49	w5394
J	w5395
<g/>
.
beed	w5397
<g/>
.
beyn	w5399
Barmherz	w5400
<g/>
.
Mich	w5402
<g/>
.
Dußer	w5404
<g/>
,
Rekrout	w5406
<g/>
,
alt	w5408
35	w5409
J	w5410
<g/>
.
im	w5412
Militärspit	w5413
<g/>
.
zu	w5415
Gumpend	w5416
<g/>
.
Elisab	w5418
<g/>
.
Philippin	w5420
<g/>
,
Maurergs	w5422
<g/>
.
W	w5424
<g/>
.
alt	w5426
28	w5427
J	w5428
<g/>
.
im	w5430
Contum	w5431
<g/>
.
Juliana	w5433
Salbin	w5434
<g/>
,
led	w5436
<g/>
.
<g/>
,
alt	w5439
20	w5440
J	w5441
<g/>
.
Josepha	w5443
Pfeifferin	w5444
<g/>
,
led	w5446
reis	w5447
<g/>
.
alt	w5449
38	w5450
J	w5451
<g/>
.
Georg	w5453
Dienstberger	w5454
<g/>
,
Tischlergs	w5456
<g/>
.
alt	w5458
28	w5459
J	w5460
<g/>
.
alle	w5462
3	w5463
im	w5464
Bäckenhäus	w5465
<g/>
.
Jak	w5467
<g/>
.
Fröschl	w5469
<g/>
.
Jnstrukt	w5471
<g/>
,
alt	w5473
33	w5474
J	w5475
<g/>
.
in	w5477
St	w5478
<g/>
.
Marx	w5480
<g/>
.
Summa	w5482
14	w5483
<g/>
.
Personen	w5485
<g/>
,
darunter	w5487
1	w5488
<g/>
.
Kind	w5490
<g/>
.
</list>
<p id="p51">
Verlegt	w5492
bey	w5493
dem	w5494
Edlen	w5495
von	w5496
Ghelenschen	w5497
Erben	w5498
in	w5499
der	w5500
Singerstrasse	w5501
Nr	w5502
<g/>
.
931	w5504
<g/>
.
</p>
<head id="hl19">
Wien	w5523
den	w5524
29	w5525
<g/>
.
May	w5527
<g/>
.
</head>
<p id="p52">
Sonntags	w5529
den	w5530
23	w5531
<g/>
.
dieses	w5533
Nachmittags	w5534
<g/>
,
kehrten	w5536
Jhre	w5537
königl	w5538
<g/>
.
Hoheiten	w5540
die	w5541
durchl	w5542
<g/>
.
Frau	w5544
Erzherzoginn	w5545
Maria	w5546
<g/>
,
mit	w5548
Dero	w5549
Gemahl	w5550
Herrn	w5551
Herzog	w5552
Albert	w5553
von	w5554
Sach=sen	w5555
<g/>
=
<g/>
=
Teschen	w5558
<g/>
,
wieder	w5560
nach	w5561
dem	w5562
gräfl	w5563
<g/>
.
Esterhazischen	w5565
Landgut	w5566
Lausitz	w5567
zurück	w5568
<g/>
,
nachdem	w5570
Höchstdieselbe	w5571
vor	w5572
Dero	w5573
Abreise	w5574
der	w5575
Frau	w5576
Andriana	w5577
Foscarini	w5578
<g/>
,
gebohr=nen	w5580
<g/>
=
Barbaro	w5582
<g/>
,
Gemahlinn	w5584
des	w5585
am	w5586
hiesig	w5587
k	w5588
<g/>
.
k	w5590
<g/>
.
Hoflager	w5592
stehenden	w5593
venetianischen	w5594
Herrn	w5595
Bothschafters	w5596
<g/>
,
gnädigste	w5598
Audienz	w5599
ertheilet	w5600
<g/>
.
</p>
<p id="p53">
Den	w5602
26	w5603
<g/>
.
wurden	w5605
in	w5606
der	w5607
k	w5608
<g/>
.
k	w5610
<g/>
.
Kammer=kapelle	w5612
<g/>
=
für	w5614
die	w5615
im	w5616
Herrn	w5617
entschlaffene	w5618
hochadeliche	w5619
Sternkreuzordensdame	w5620
<g/>
:
Ma=ria	w5622
<g/>
=
Anna	w5624
Gräfinn	w5625
von	w5626
Brühl	w5627
<g/>
,
gebohrne	w5629
Gräfinn	w5630
v	w5631
<g/>
.
Potocka	w5633
<g/>
,
die	w5635
gewöhnlichen	w5636
Seelmessen	w5637
gelesen	w5638
<g/>
.
</p>
<p id="p54">
Gestern	w5640
<g/>
,
heute	w5642
und	w5643
morgen	w5644
<g/>
,
sind	w5646
wie=der	w5647
<g/>
=
die	w5649
gewohlichen	w5650
Betstunden	w5651
wegen	w5652
Erbittung	w5653
des	w5654
Gedeyen	w5655
der	w5656
lieben	w5657
Erd=früchte	w5658
<g/>
=
von	w5660
Gott	w5661
<g/>
,
wobey	w5663
sich	w5664
die	w5665
aller=höchsten	w5666
<g/>
=
k	w5668
<g/>
.
k	w5670
<g/>
.
Herrschaften	w5672
bey	w5673
zahlreicher	w5674
Erscheinung	w5675
der	w5676
in	w5677
Proceßion	w5678
sich	w5679
ver=sammelten	w5680
<g/>
=
Volksmenge	w5682
<g/>
,
wechselweise	w5684
ein=gefunden	w5685
<g/>
=
haben	w5687
<g/>
.
</p>
<p id="p55">
Dienstags	w5689
<g/>
.
den	w5691
25	w5692
<g/>
.
dieses	w5694
<g/>
,
wurde	w5696
in	w5697
der	w5698
k	w5699
<g/>
.
k	w5701
<g/>
.
Hofkirche	w5703
der	w5704
WW	w5705
<g/>
.
EE	w5707
<g/>
.
PP	w5709
<g/>
.
Augustiner	w5711
Barfüsser	w5712
ein	w5713
Mohrenjung	w5714
<g/>
,
zu	w5716
Bamba	w5717
in	w5718
dem	w5719
Afrikanischen	w5720
König=reich	w5721
<g/>
=
Congo	w5723
in	w5724
Nieder	w5725
<g/>
=
Aethiopien	w5727
ge=bürtig	w5728
<g/>
=
<g/>
,
seines	w5731
Alters	w5732
15	w5733
Jahre	w5734
<g/>
,
von	w5736
dem	w5737
wohlehrw	w5738
<g/>
.
P	w5740
<g/>
.
Johann	w5742
Paul	w5743
<g/>
,
Au=gustiner	w5745
<g/>
=
Barfüsserordens	w5747
Priester	w5748
<g/>
,
in	w5750
Beyseyn	w5751
des	w5752
hochwürdig	w5753
<g/>
=
hochedelgebohr=nen	w5755
<g/>
=
Herrn	w5757
Mathias	w5758
Kronberger	w5759
<g/>
,
k	w5761
<g/>
.
k	w5763
<g/>
.
Hof	w5765
<g/>
=
und	w5767
Burgpfarrer	w5768
<g/>
,
auch	w5770
Sr	w5771
<g/>
.
röm	w5773
<g/>
.
k	w5775
<g/>
.
Majestät	w5777
Beichtvater	w5778
<g/>
,
mit	w5780
den	w5781
gewöhn=lichen	w5782
<g/>
=
Feyerlichkeiten	w5784
bey	w5785
dem	w5786
Hochaltar	w5787
getauft	w5788
<g/>
.
Die	w5790
hohe	w5791
Stelle	w5792
eines	w5793
Tauf=bathen	w5794
<g/>
=
vertratt	w5796
in	w5797
eigener	w5798
Person	w5799
Se	w5800
<g/>
.
Excellenz	w5802
der	w5803
hochgebohrne	w5804
Herr	w5805
Johann	w5806
Anton	w5807
Graf	w5808
und	w5809
Herr	w5810
von	w5811
Pergen	w5812
<g/>
,
Herr	w5814
der	w5815
Herrschaften	w5816
Pottenbrunn	w5817
<g/>
,
Aspang	w5819
<g/>
,
und	w5821
Sebenstein	w5822
in	w5823
Oesterreich	w5824
<g/>
,
Pohlig	w5826
<g/>
,
</p>
<p id="p56">
und	w5828
Oblat	w5829
in	w5830
Böheim	w5831
<g/>
,
des	w5833
königl	w5834
<g/>
.
St	w5836
<g/>
.
Stephansordens	w5838
Großkreuz	w5839
<g/>
,
Jhrer	w5841
röm	w5842
<g/>
.
k	w5844
<g/>
.
auch	w5846
k	w5847
<g/>
.
k	w5849
<g/>
.
ap	w5851
<g/>
.
Majestät	w5853
wirklicher	w5854
ge=heimer	w5855
<g/>
=
Rath	w5857
<g/>
,
Kammerer	w5859
<g/>
,
Staatsmini=ster	w5861
<g/>
=
in	w5863
innländischen	w5864
Geschäften	w5865
<g/>
,
und	w5867
Landmarschall	w5868
in	w5869
Oesterreich	w5870
unter	w5871
der	w5872
Enns	w5873
rc	w5874
<g/>
.
Dem	w5876
Neugetauften	w5877
wurden	w5878
in	w5879
der	w5880
heil	w5881
<g/>
.
Taufe	w5883
die	w5884
Namen	w5885
Johann	w5886
Anton	w5887
beygelegt	w5888
<g/>
.
</p>
<p id="p57">
Mittwochs	w5890
Vormittags	w5891
zohe	w5892
hier	w5893
das	w5894
auserlesene	w5895
Kuraßierregiment	w5896
Sr	w5897
<g/>
.
königl	w5899
<g/>
.
Hoheit	w5901
des	w5902
durchl	w5903
<g/>
.
Erzherzog	w5905
Maximilian	w5906
durch	w5907
die	w5908
Stadt	w5909
in	w5910
Parade	w5911
nach	w5912
ihrem	w5913
Standquartier	w5914
in	w5915
Hungarn	w5916
<g/>
.
Sowohl	w5918
Mann	w5919
als	w5920
Pferde	w5921
wurden	w5922
ihrer	w5923
Schön=heit	w5924
<g/>
=
wegen	w5926
von	w5927
jedermann	w5928
bewundert	w5929
<g/>
.
</p>
<p id="p58">
Donnerstags	w5931
Fruh	w5932
wurde	w5933
ein	w5934
gemeiner	w5935
Soldat	w5936
vom	w5937
Regiment	w5938
Caprara	w5939
<g/>
,
welcher	w5941
seinen	w5942
Unteroffizier	w5943
ermordet	w5944
<g/>
,
auf	w5946
der	w5947
sogenannten	w5948
Roßweide	w5949
an	w5950
der	w5951
Donau	w5952
alhier	w5953
mit	w5954
dem	w5955
Schwert	w5956
hingerichtet	w5957
<g/>
.
</p>
<p id="p59">
Die	w5959
jüngste	w5960
von	w5961
den	w5962
durchl	w5963
<g/>
.
Erzher=zoginnen	w5965
<g/>
=
zu	w5967
Mayland	w5968
ist	w5969
verwichenen	w5970
Donnerstag	w5971
den	w5972
13	w5973
<g/>
.
May	w5975
von	w5976
einem	w5977
Fieber	w5978
befallen	w5979
worden	w5980
<g/>
,
und	w5982
Sonntags	w5983
darauf	w5984
haben	w5985
sich	w5986
die	w5987
Blattern	w5988
bey	w5989
ihr	w5990
geäussert	w5991
<g/>
,
weßwegen	w5993
die	w5994
von	w5995
ihren	w5996
kön	w5997
<g/>
.
Hoheiten	w5999
bestimmte	w6000
Reise	w6001
nach	w6002
Mantua	w6003
verschoben	w6004
worden	w6005
<g/>
.
</p>
<p id="p60">
Den	w6007
<g/>
.
13	w6009
dieses	w6010
als	w6011
an	w6012
dem	w6013
höchsten	w6014
Geburtstage	w6015
Jhrer	w6016
Majest	w6017
der	w6018
Kaiserinn	w6019
Königinn	w6020
war	w6021
an	w6022
dem	w6023
Hofe	w6024
zu	w6025
Brüssel	w6026
grosse	w6027
Gala	w6028
<g/>
.
Um	w6030
11	w6031
Uhr	w6032
begaben	w6033
sich	w6034
Se	w6035
<g/>
.
königl	w6037
<g/>
.
Hoheit	w6039
der	w6040
Herr	w6041
Statthalter	w6042
in	w6043
die	w6044
Kollegialkirche	w6045
<g/>
,
und	w6047
wohnten	w6048
dem	w6049
Gottesdienste	w6050
bey	w6051
<g/>
,
welcher	w6053
von	w6054
dem	w6055
Herrn	w6056
Bischofe	w6057
von	w6058
Bruges	w6059
gehalten	w6060
wurde	w6061
<g/>
:
sodann	w6063
nahmen	w6064
Höchstdieselben	w6065
die	w6066
diesfällige	w6067
Glückwünsche	w6068
an	w6069
<g/>
,
worauf	w6071
sowohl	w6072
bey	w6073
Hofe	w6074
<g/>
,
als	w6076
auch	w6077
bey	w6078
dem	w6079
be=vollmächtigten	w6080
<g/>
=
Minister	w6082
Fürsten	w6083
v	w6084
<g/>
.
Star=henberg	w6086
<g/>
=
<g/>
,
grosse	w6089
<g/>
.
Tafel	w6091
gehalten	w6092
wurde	w6093
<g/>
.
Abends	w6095
war	w6096
Appartement	w6097
und	w6098
Soupee	w6099
<g/>
,
und	w6101
das	w6102
ganze	w6103
Fest	w6104
endigte	w6105
sich	w6106
mit	w6107
ei=nem	w6108
<g/>
