<doc id="edoc_wd_1732-06-14" attrs="word" year="1732" month="06" day="14" corpus="1">
<head id="hl1">
Aus	w52
Monarchin	w1895
abgefertiget	w1896
worden	w1897
<g/>
.
Nachdeme	w1899
der	w1900
Herr	w1901
Graf	w1902
von	w1903
Seckendorf	w1904
vorgestern	w1905
</p>
<p id="p17">
von	w1906
alhiesigen	w1907
Ministern	w1908
die	w1909
Abschieds	w1910
<g/>
=
Visite	w1912
gehabt	w1913
<g/>
/
so	w1915
hat	w1916
derselbe	w1917
Tags	w1918
dar=auf	w1919
<g/>
=
die	w1921
Ruck	w1922
<g/>
=
reise	w1924
über	w1925
Hamburg	w1926
na=cher	w1927
<g/>
=
Berlin	w1929
angetretten	w1930
<g/>
/
von	w1932
da	w1933
Seine	w1934
Excell	w1935
<g/>
.
die	w1937
Ruck	w1938
<g/>
=
kehr	w1940
nach	w1941
dem	w1942
Carls=bad	w1943
<g/>
=
nehmen	w1945
werden	w1946
<g/>
/
um	w1948
Jhre	w1949
Kaiserl	w1950
<g/>
.
Majestät	w1952
von	w1953
denen	w1954
alhiesigen	w1955
gehabten	w1956
Verrichtungen	w1957
Bericht	w1958
abzustatten	w1959
<g/>
.
Zu=gleich	w1961
<g/>
=
seynd	w1963
Jhre	w1964
Durchl	w1965
<g/>
.
der	w1967
Printz	w1968
von	w1969
Hessen	w1970
<g/>
/
nachdeme	w1972
sie	w1973
von	w1974
sämmt=lichen	w1975
<g/>
=
Königl	w1977
<g/>
.
Herrschaften	w1979
zu	w1980
Friedens=burg	w1981
<g/>
=
Abschied	w1983
genommen	w1984
<g/>
/
Vorgestern=fruhe	w1986
<g/>
=
von	w1988
hier	w1989
nacher	w1990
Stokholm	w1991
aufge=brochen	w1992
<g/>
=
<g/>
.
</p>
<head id="hl11">
Reval	w1995
in	w1996
Liefland	w1997
11	w1998
<g/>
.
May	w2000
<g/>
.
</head>
<p id="p18">
Jhre	w2002
Russische	w2003
Majestät	w2004
<g/>
/
unserer	w2006
al=lergnädigsten	w2007
<g/>
=
Monarchin	w2009
hohes	w2010
Crö=nungs	w2011
<g/>
=
<g/>
=
Fest	w2014
ist	w2015
am	w2016
28sten	w2017
April	w2018
hieselbst	w2019
folgender	w2020
<g/>
=
gestalten	w2022
höchst	w2023
<g/>
=
feyerlich	w2025
be=gangen	w2026
<g/>
=
worden	w2028
<g/>
.
Frühe	w2030
Morgens	w2031
wur=de	w2032
<g/>
=
zur	w2034
Kirchen	w2035
geläutet	w2036
<g/>
/
und	w2038
in	w2039
denen	w2040
Haupt	w2041
<g/>
=
Kirchen	w2043
offentlicher	w2044
GOttes	w2045
<g/>
=
Dienst	w2047
gehalten	w2048
<g/>
/
nach	w2050
desen	w2051
Endigung	w2052
das	w2053
Te	w2054
Deum	w2055
unter	w2056
Pauken	w2057
<g/>
=
und	w2059
Trom	w2060
<g/>
=
peten	w2062
<g/>
=
Schall	w2064
abgesungen	w2065
<g/>
/
und	w2067
darauf	w2068
alle	w2069
Canonen	w2070
von	w2071
denen	w2072
Wällen	w2073
abge=schossen	w2074
<g/>
=
wurden	w2076
<g/>
.
Der	w2078
Hr	w2079
<g/>
.
Gubernator	w2081
Baron	w2082
von	w2083
Löwen	w2084
<g/>
/
gaben	w2086
eine	w2087
sehr	w2088
herrliche	w2089
Mahlzeit	w2090
zu	w2091
Mittag	w2092
<g/>
/
wozu	w2094
Ta=ges	w2095
<g/>
=
vorhero	w2097
alles	w2098
<g/>
/
was	w2100
von	w2101
Distinction	w2102
gegenwärtig	w2103
<g/>
/
eingeladen	w2105
und	w2106
herrlich	w2107
be=wirtet	w2108
<g/>
=
worden	w2110
<g/>
.
Sein	w2112
Haus	w2113
ware	w2114
von	w2115
aussen	w2116
sehr	w2117
schön	w2118
gezieret	w2119
und	w2120
demselben	w2121
gegen	w2122
über	w2123
9	w2124
<g/>
.
Canonen	w2126
gepflantzet	w2127
<g/>
/
welche	w2129
sich	w2130
währendem	w2131
hohen	w2132
Gesund=heits=trinken	w2133
<g/>
=
<g/>
=
<g/>
/
benebst	w2137
denen	w2138
Paucken	w2139
und	w2140
Trompeten	w2141
zum	w2142
öfteren	w2143
hören	w2144
lies=sen	w2145
<g/>
=
<g/>
;
und	w2148
daurete	w2149
dieses	w2150
herrliche	w2151
Tra-ctament	w2152
<g/>
-
und	w2154
übrige	w2155
Freudens=bezeu=gungen	w2156
<g/>
=
<g/>
=
bis	w2159
an	w2160
den	w2161
anderen	w2162
Morgen	w2163
<g/>
.
</p>
<head id="hl12">
Aus	w2165
Schweitzerland	w2166
<g/>
.
</head>
<head id="hl13">
Zürch	w2168
31	w2169
<g/>
.
May	w2171
<g/>
.
</head>
<p id="p19">
Der	w2173
Fanzösische	w2174
Minister	w2175
in	w2176
der	w2177
</p>
<p id="p20">
Schweitz	w2179
<g/>
/
Herr	w2181
de	w2182
la	w2183
Sabloniere	w2184
<g/>
,
wel=cher	w2186
<g/>
=
sich	w2188
einige	w2189
Monat	w2190
zu	w2191
Paris	w2192
aufge=halten	w2193
<g/>
=
hat	w2195
<g/>
/
kame	w2197
vor	w2198
einger	w2199
Zeit	w2200
von	w2201
dannen	w2202
alhier	w2203
wieder	w2204
zurücke	w2205
<g/>
/
mit	w2207
einer	w2208
sehr	w2209
schönen	w2210
und	w2211
prächtigen	w2212
Liberey	w2213
<g/>
.
Man	w2215
hat	w2216
vernommen	w2217
<g/>
/
daß	w2219
der	w2220
König	w2221
denselben	w2222
<g/>
/
zum	w2224
Beweis	w2225
des	w2226
über	w2227
seine	w2228
Dienste	w2229
geschöpften	w2230
Vergnügens	w2231
<g/>
/
zum	w2233
ausserordentlichen	w2234
Abgesandten	w2235
in	w2236
diesen	w2237
Landen	w2238
ernennet	w2239
habe;	w2240
den	w2241
andern	w2242
Tag	w2243
nach	w2244
seiner	w2245
Ankunft	w2246
begabe	w2247
er	w2248
sich	w2249
zu	w2250
dem	w2251
Herrn	w2252
Hirzel	w2253
<g/>
/
als	w2255
Præses	w2256
des	w2257
Stadt	w2258
<g/>
=
Rahts	w2260
<g/>
/
welchem	w2262
er	w2263
ein	w2264
Schrei=ben	w2265
<g/>
=
von	w2267
Sr	w2268
<g/>
.
Allerchristlichsten	w2270
Majestät	w2271
überreichte	w2272
<g/>
/
worinnen	w2274
dieselbe	w2275
die	w2276
Ge=burt	w2277
<g/>
=
der	w2279
4ten	w2280
Prinzessin	w2281
<g/>
/
mit	w2283
welcher	w2284
die	w2285
Königin	w2286
im	w2287
letzt	w2288
<g/>
=
verwichenen	w2290
Mertz	w2291
ent=bunden	w2292
<g/>
=
worden	w2294
<g/>
/
denen	w2296
Protestantischen	w2297
Cantons	w2298
bekannt	w2299
gemachet	w2300
<g/>
.
Der	w2302
Herr	w2303
de	w2304
la	w2305
Sabloniere	w2306
überreichete	w2307
auch	w2308
zu	w2309
gleicher	w2310
Zeit	w2311
gedachtem	w2312
Herrn	w2313
Burger=meister	w2314
<g/>
=
seine	w2316
Beglaubigungs	w2317
<g/>
=
Briefe	w2319
als	w2320
ausserordentlicher	w2321
Gesandter;	w2322
hierauf	w2323
ist	w2324
selbiger	w2325
nacher	w2326
Chur	w2327
abgereiset	w2328
<g/>
/
um	w2330
bey	w2331
denen	w2332
Graubündern	w2333
eine	w2334
wichtige	w2335
Com-mission	w2336
<g/>
-
abzulegen	w2338
<g/>
.
</p>
<p id="p21">
Zu	w2340
Zug	w2341
ist	w2342
eine	w2343
Landes	w2344
<g/>
=
Versamme=lung	w2346
<g/>
=
gehalten	w2348
worden	w2349
<g/>
/
und	w2351
dabey	w2352
al=les	w2353
<g/>
=
friedlich	w2355
und	w2356
einig	w2357
hergegangen	w2358
<g/>
:
dieser	w2360
Canton	w2361
<g/>
/
welcher	w2363
von	w2364
Frankreich	w2365
keine	w2366
Pensionen	w2367
oder	w2368
Gnaden	w2369
<g/>
=
Gelder	w2371
<g/>
/
Saltz	w2373
und	w2374
andere	w2375
von	w2376
der	w2377
Bündnuß	w2378
herrührende	w2379
Vortheilen	w2380
geniesset	w2381
<g/>
/
will	w2383
auch	w2384
in	w2385
dieser	w2386
Bündnuß	w2387
nicht	w2388
mehr	w2389
ein=geschlossen	w2390
<g/>
=
seyn;	w2392
und	w2393
wird	w2394
nicht	w2395
gestat=tet	w2396
<g/>
=
<g/>
/
einen	w2399
Mann	w2400
mehr	w2401
für	w2402
Frankreich	w2403
in	w2404
dem	w2405
Canton	w2406
Zug	w2407
zu	w2408
werben	w2409
<g/>
.
Nebst	w2411
dem	w2412
Kaiserl	w2413
<g/>
.
Botschaftern	w2415
Grafen	w2416
von	w2417
Reichenstein	w2418
<g/>
/
wird	w2420
auch	w2421
der	w2422
Spanische	w2423
Gesandte	w2424
Don	w2425
Cornecho	w2426
bey	w2427
der	w2428
alge=meinen	w2429
<g/>
=
Versammelung	w2431
auf	w2432
St	w2433
<g/>
.
Johan=nes	w2435
<g/>
=
zu	w2437
Baden	w2438
erwartet	w2439
<g/>
.
</p>
<p id="p22">
Zu	w2441
Basel	w2442
sitzen	w2443
über	w2444
30	w2445
<g/>
.
Personen	w2447
von	w2448
unterschiedlichen	w2449
Diebs	w2450
<g/>
=
Banden	w2452
gefan	w2453
<g/>
=
</p>
<p id="p23">
gen	w2455
<g/>
/
welche	w2457
alle	w2458
Torturen	w2459
ausstehen	w2460
<g/>
/
und	w2462
durch	w2463
alle	w2464
Marter	w2465
nicht	w2466
zur	w2467
Be=kanntnuß	w2468
<g/>
=
gebracht	w2470
werden	w2471
können	w2472
<g/>
.
</p>
<p id="p24">
Die	w2474
Horner	w2475
Reformirte	w2476
haben	w2477
im	w2478
Heimfahren	w2479
aus	w2480
der	w2481
Kirch	w2482
zu	w2483
Arbon	w2484
am	w2485
Boden	w2486
<g/>
=
See	w2488
das	w2489
Unglük	w2490
gehabt	w2491
<g/>
/
daß	w2493
ihr	w2494
Schif	w2495
in	w2496
einem	w2497
Sturm	w2498
umgekehret	w2499
<g/>
/
und	w2501
so	w2502
verunglücket	w2503
<g/>
/
daß	w2505
27	w2506
<g/>
.
Personen	w2508
ertrunken	w2509
<g/>
/
die	w2511
übrige	w2512
13	w2513
<g/>
.
aber	w2515
<g/>
/
wor=unter	w2517
<g/>
=
eine	w2519
Mutter	w2520
ware	w2521
mit	w2522
2	w2523
<g/>
.
Kindern	w2525
<g/>
/
an	w2527
ihr	w2528
hangend	w2529
<g/>
/
wunderbarer	w2531
Weise	w2532
noch	w2533
errettet	w2534
worden	w2535
<g/>
.
</p>
<head id="hl14">
Aus	w2537
Teutschland	w2538
<g/>
.
</head>
<head id="hl15">
Cüstrin	w2540
im	w2541
Brandenburgischen	w2542
22	w2543
<g/>
.
May	w2545
<g/>
.
</head>
<p id="p25">
Unseres	w2547
Königs	w2548
Majestät	w2549
haben	w2550
nach	w2551
Preussen	w2552
Befehl	w2553
ergehen	w2554
lassen	w2555
<g/>
/
ver=schiedene	w2557
<g/>
=
Dörfer	w2559
alda	w2560
zu	w2561
bauen	w2562
<g/>
/
um	w2564
die	w2565
Salzburgische	w2566
Protestanten	w2567
darein	w2568
zu	w2569
setzen	w2570
<g/>
/
und	w2572
also	w2573
zu	w2574
verhinderen	w2575
<g/>
/
daß	w2577
sie	w2578
nicht	w2579
zerstreuet	w2580
werden	w2581
<g/>
.
</p>
<head id="hl16">
Düsseldorf	w2583
1	w2584
<g/>
.
Junii	w2586
<g/>
.
</head>
<p id="p26">
Nachdeme	w2588
man	w2589
am	w2590
Chur	w2591
<g/>
=
Pfältzischen	w2593
Hof	w2594
zu	w2595
Mannheim	w2596
wegen	w2597
Absterben	w2598
Jhrer	w2599
Chur	w2600
<g/>
=
Fürstl	w2602
<g/>
.
Durchl	w2604
<g/>
.
zu	w2606
Maintz	w2607
höchst	w2608
<g/>
=
seligsten	w2610
Andenkens	w2611
drey	w2612
Täge	w2613
nacheinander	w2614
bey	w2615
einem	w2616
kostbar	w2617
aufge=richteten	w2618
<g/>
=
Castro	w2620
Doloris	w2621
Exequien	w2622
ge=halten	w2623
<g/>
=
<g/>
:
so	w2626
seynd	w2627
dieselbe	w2628
auch	w2629
in	w2630
allen	w2631
Kirchen	w2632
dasiger	w2633
Stadt	w2634
mit	w2635
grossem	w2636
Pomp	w2637
celebriret	w2638
worden	w2639
<g/>
.
Der	w2641
Printz	w2642
von	w2643
Birkenfeld	w2644
Chur	w2645
<g/>
=
Pfältzischer	w2647
Obri=ster	w2648
<g/>
=
<g/>
/
welcher	w2651
einige	w2652
Jahr	w2653
her	w2654
weil	w2655
<g/>
.
Se	w2657
<g/>
.
Chur	w2659
<g/>
=
Fürstl	w2661
<g/>
.
Durchl	w2663
<g/>
.
zu	w2665
Maintz	w2666
bestän=dig	w2667
<g/>
=
hin	w2669
und	w2670
wieder	w2671
begleitet	w2672
hat	w2673
<g/>
/
ist	w2675
von	w2676
Breßlau	w2677
zu	w2678
Mannheim	w2679
angelanget	w2680
<g/>
/
um	w2682
Sr	w2683
<g/>
.
Chur	w2685
<g/>
=
Fürstl	w2687
<g/>
.
Durchl	w2689
<g/>
.
zu	w2691
Pfaltz	w2692
von	w2693
allem	w2694
<g/>
/
was	w2696
in	w2697
der	w2698
Krankheit	w2699
und	w2700
bey	w2701
dem	w2702
Absterben	w2703
von	w2704
weiland	w2705
Chur=Maintz	w2706
<g/>
=
vorgegangen	w2708
<g/>
/
einen	w2710
umständli=chen	w2711
<g/>
=
Bericht	w2713
abzustatten	w2714
<g/>
.
</p>
<head id="hl17">
Dresden	w2716
3	w2717
<g/>
.
Junii	w2719
<g/>
.
</head>
<p id="p27">
Den	w2721
1ten	w2722
Dieses	w2723
Frühe	w2724
um	w2725
3	w2726
<g/>
.
Uhr	w2728
</p>
<p id="p28">
liesse	w2732
sich	w2733
auf	w2734
dem	w2735
Creutz	w2736
<g/>
=
Thurn	w2738
mit	w2739
Posaunen	w2740
<g/>
=
Schall	w2742
und	w2743
anderen	w2744
Jnstru=menten	w2745
<g/>
=
der	w2747
Stadt	w2748
<g/>
=
Musicus	w2750
mit	w2751
seinen	w2752
Helfern	w2753
hören	w2754
<g/>
/
um	w2756
4	w2757
<g/>
.
Uhr	w2759
feureten	w2760
einige	w2761
Canoniers	w2762
3	w2763
<g/>
.
Canons	w2765
ab;	w2766
nach=Mittags	w2767
<g/>
=
hörete	w2769
man	w2770
in	w2771
und	w2772
vor	w2773
der	w2774
Stadt	w2775
mit	w2776
allen	w2777
Glocken	w2778
läuten	w2779
<g/>
/
gegen	w2781
5	w2782
<g/>
.
Uhr	w2784
gieng	w2785
der	w2786
GOttes	w2787
<g/>
=
dienst	w2789
in	w2790
der	w2791
Creutz	w2792
<g/>
=
Kirche	w2794
mit	w2795
annehmlicher	w2796
Music	w2797
bey	w2798
Trompeten	w2799
<g/>
/
und	w2801
Paucken	w2802
<g/>
=
Schall	w2804
an	w2805
<g/>
.
Beede	w2807
Königl	w2808
<g/>
.
Hoheiten	w2810
wohneten	w2811
auch	w2812
diesen	w2813
vor	w2814
<g/>
=
und	w2816
nach	w2817
<g/>
=
Mittag	w2819
in	w2820
der	w2821
Schloß	w2822
<g/>
=
Capelle	w2824
der	w2825
Predig	w2826
<g/>
/
hohen	w2828
Amt	w2829
und	w2830
Vesper	w2831
bey	w2832
<g/>
.
Gestern	w2834
legten	w2835
die	w2836
hohen	w2837
Ministere	w2838
<g/>
/
Cavalier	w2840
und	w2841
Da=men	w2842
<g/>
=
<g/>
/
so	w2845
sich	w2846
anjetzo	w2847
alhier	w2848
befinden	w2849
<g/>
/
bey	w2851
denen	w2852
Königl	w2853
<g/>
.
und	w2855
Durchl	w2856
<g/>
.
Herr=schaften	w2858
<g/>
=
die	w2860
Feyertags	w2861
<g/>
=
Complimenten	w2863
ab	w2864
<g/>
/
und	w2866
erschiene	w2867
zu	w2868
Hof	w2869
alles	w2870
in	w2871
Trauer	w2872
<g/>
=
Gala	w2874
<g/>
.
Vor	w2876
einigen	w2877
Tagen	w2878
seynd	w2879
bey	w2880
Waldheim	w2881
grosse	w2882
Schlossen	w2883
gefallen	w2884
<g/>
/
welche	w2886
hin	w2887
und	w2888
wieder	w2889
an	w2890
Feld	w2891
<g/>
=
Früch=ten	w2893
<g/>
=
Schaden	w2895
gethan	w2896
<g/>
.
</p>
<head id="hl18">
Berlin	w2898
7	w2899
<g/>
.
Junii	w2901
<g/>
.
</head>
<p id="p29">
Die	w2903
sämmtliche	w2904
ausgewanderte	w2905
Saltz=burger	w2906
<g/>
=
<g/>
/
so	w2909
vor	w2910
etlichen	w2911
Wochen	w2912
alhier	w2913
abgereiset	w2914
<g/>
/
seynd	w2916
am	w2917
29sten	w2918
May	w2919
über	w2920
Stettin	w2921
zu	w2922
Königsberg	w2923
angelanget	w2924
<g/>
/
von	w2926
da	w2927
selbige	w2928
nechster	w2929
Tagen	w2930
in	w2931
ihre	w2932
ange=wiesene	w2933
<g/>
=
Heimat	w2935
abreisen	w2936
werden	w2937
<g/>
.
Hin=gegen	w2939
<g/>
=
vermutet	w2941
man	w2942
in	w2943
kurtzen	w2944
wieder	w2945
diejenigen	w2946
Saltzburger	w2947
alhier	w2948
<g/>
/
welche	w2950
ihren	w2951
Weg	w2952
über	w2953
Frankfurt	w2954
am	w2955
Mayn	w2956
und	w2957
das	w2958
Hessische	w2959
genommen	w2960
haben	w2961
<g/>
/
denen	w2963
bald	w2964
darauf	w2965
eine	w2966
Anzahl	w2967
von	w2968
800	w2969
<g/>
.
Personen	w2971
folgen	w2972
werden	w2973
<g/>
.
Man	w2975
muß	w2976
sich	w2977
wundern	w2978
<g/>
/
daß	w2980
man	w2981
in	w2982
verschiede=nen	w2983
<g/>
=
Zeitungen	w2985
die	w2986
jenigen	w2987
Diæten	w2988
<g/>
=
Gelder	w2990
<g/>
/
welche	w2992
Jhre	w2993
Kön	w2994
<g/>
.
Majest	w2996
<g/>
.
diesen	w2998
Leuten	w2999
täglich	w3000
reichen	w3001
lassen	w3002
<g/>
/
um	w3004
den	w3005
4ten	w3006
Theil	w3007
herunter	w3008
gesetzet;	w3009
alleine	w3010
es	w3011
dienet	w3012
nach=richtlich	w3013
<g/>
=
<g/>
/
daß	w3016
Jhre	w3017
Königl	w3018
<g/>
.
Majestät	w3020
jeden	w3021
Mann	w3022
4	w3023
<g/>
.
Gr	w3025
<g/>
.
<g/>
/
jeder	w3028
Frauen	w3029
3	w3030
<g/>
.
</p>
<p id="p30">
Gr	w3032
<g/>
.
<g/>
/
jedem	w3035
Kind	w3036
2	w3037
<g/>
.
Gr	w3039
<g/>
.
Brandenburg	w3041
<g/>
.
Währung	w3043
von	w3044
dem	w3045
Ort	w3046
an	w3047
da	w3048
sie	w3049
durch	w3050
Dero	w3051
Commissarium	w3052
übernom=men	w3053
<g/>
=
werden	w3055
<g/>
/
täglich	w3057
zahlen	w3058
<g/>
/
und	w3060
damit	w3061
fortfahren	w3062
lassen	w3063
wollen	w3064
<g/>
/
bis	w3066
jede	w3067
Fami-lie	w3068
<g/>
-
derselben	w3070
nach	w3071
deren	w3072
Zustand	w3073
entwe=der	w3074
<g/>
=
in	w3076
Bürgerliche	w3077
oder	w3078
Feld	w3079
<g/>
=
Nahrung	w3081
gesetzet	w3082
worden	w3083
<g/>
/
dabey	w3085
ihnen	w3086
noch	w3087
dazu	w3088
sodann	w3089
alles	w3090
Nöhtige	w3091
angeschaffet	w3092
wird	w3093
<g/>
/
und	w3095
lassen	w3096
Jhre	w3097
Königl	w3098
<g/>
.
Majestät	w3100
die=ses	w3101
<g/>
=
alles	w3103
aus	w3104
eigener	w3105
Cassa	w3106
zahlen	w3107
<g/>
/
was	w3109
ihnen	w3110
aber	w3111
auf	w3112
der	w3113
Reise	w3114
gutthätig	w3115
ge=reichet	w3116
<g/>
=
wird	w3118
<g/>
/
verbleibet	w3120
ihnen	w3121
beson=ders	w3122
<g/>
=
<g/>
.
Ansonsten	w3125
seynd	w3126
Vorgeßtern	w3127
fünf	w3128
Infanterie	w3129
<g/>
-
Regimenter	w3131
<g/>
/
als	w3133
Cron=Printz	w3134
<g/>
=
<g/>
/
Printz	w3137
Carl	w3138
<g/>
/
Printz	w3140
Heinrich	w3141
<g/>
/
Schwerin	w3143
und	w3144
Kröcher	w3145
<g/>
/
nebst	w3147
denen	w3148
al=hiesigen	w3149
<g/>
=
Garnison	w3151
<g/>
=
Regimentern	w3153
die	w3154
General	w3155
<g/>
-
Revüe	w3157
passiret	w3158
<g/>
.
</p>
<head id="hl19">
Wien	w3160
14	w3161
<g/>
.
Junii	w3163
<g/>
/
1732	w3165
<g/>
.
</head>
<p id="p31">
DOnnerstag	w3167
<g/>
/
den	w3169
12ten	w3170
Junii	w3171
<g/>
/
als	w3173
am	w3174
Allerheiligsten	w3175
Fronleichnams=Fest	w3176
<g/>
=
<g/>
/
haben	w3179
Sich	w3180
Jhre	w3181
Majestät	w3182
die	w3183
Ver=wittibte	w3184
<g/>
=
Röm	w3186
<g/>
.
Kaiserin	w3188
Amalia	w3189
Wilhel-mina	w3190
<g/>
-
in	w3192
der	w3193
Fruhe	w3194
von	w3195
Dero	w3196
Frauen=Closter	w3197
<g/>
=
am	w3199
Rennweg	w3200
herein	w3201
in	w3202
die	w3203
al=hiesige	w3204
<g/>
=
Metropolitan	w3206
<g/>
-
Kirche	w3208
zu	w3209
St	w3210
<g/>
.
Ste=phan	w3212
<g/>
=
verfüget	w3214
<g/>
/
und	w3216
in	w3217
selbiger	w3218
erstlichen	w3219
dem	w3220
GOttes	w3221
<g/>
=
Dienst	w3223
<g/>
/
dann	w3225
dem	w3226
gewöhn=lichen	w3227
<g/>
=
Umgang	w3229
durch	w3230
die	w3231
Stadt	w3232
beyge=wohnet	w3233
<g/>
=
<g/>
/
dabey	w3236
Dero	w3237
Hof	w3238
<g/>
=
Dames	w3240
<g/>
,
die	w3242
Herren	w3243
Rittere	w3244
des	w3245
Goldenen	w3246
Vlieses	w3247
<g/>
/
Geheime	w3249
Rähte	w3250
<g/>
/
Cammerern	w3252
<g/>
/
und	w3254
Ca=valiers	w3255
<g/>
=
<g/>
/
dann	w3258
die	w3259
alhiesige	w3260
Löbl	w3261
<g/>
.
Uni-versität	w3263
<g/>
-
<g/>
/
Stadt	w3266
<g/>
=
Raht	w3268
und	w3269
andere	w3270
In-stantzen	w3271
<g/>
-
<g/>
/
samt	w3274
der	w3275
gantzen	w3276
Clerisey	w3277
mit	w3278
ihrem	w3279
Creutz	w3280
<g/>
/
und	w3282
denen	w3283
Burgerlichen	w3284
Zünften	w3285
mit	w3286
ihren	w3287
kostbaren	w3288
Fahnen	w3289
<g/>
/
imgleichen	w3291
denen	w3292
Spitälern	w3293
<g/>
/
und	w3295
vielem	w3296
Volk	w3297
sich	w3298
eingefunden	w3299
<g/>
:
wehrend	w3301
dessen	w3302
die	w3303
alhiesige	w3304
Kaiserl	w3305
<g/>
.
Leib	w3307
<g/>
=
und	w3309
Stadt=Guarde	w3310
<g/>
=
mit	w3312
jenen	w3313
von	w3314
der	w3315
schwartzen	w3316
</p>
<p id="p32">
Picken	w3318
auf	w3319
dem	w3320
sogenannten	w3321
Graben	w3322
in	w3323
dem	w3324
Gewehr	w3325
gestanden	w3326
<g/>
/
und	w3328
dasselbe	w3329
3mal	w3330
gelöset	w3331
<g/>
/
nachdeme	w3333
vorher	w3334
Aller=höchst	w3335
<g/>
=
<g/>
=
gedacht	w3338
Jhre	w3339
Majestät	w3340
die	w3341
Ver=wittibte	w3342
<g/>
=
Kaiserin	w3344
aus	w3345
der	w3346
Metropolitan-Kirche	w3347
<g/>
-
nach	w3349
Dero	w3350
Residentz	w3351
zuruck=gekehret	w3352
<g/>
=
<g/>
.
</p>
<p id="p33">
Mit	w3355
Briefen	w3356
von	w3357
Prag	w3358
von	w3359
dem	w3360
10	w3361
<g/>
.
Dieses	w3363
wird	w3364
unter	w3365
andern	w3366
berichtet	w3367
<g/>
/
daß	w3369
Jhre	w3370
Kaiserl	w3371
<g/>
.
Cathol	w3373
<g/>
.
Majestät	w3375
<g/>
/
unser	w3377
Allergnädigster	w3378
Herr	w3379
<g/>
/
den	w3381
7den	w3382
Dieses	w3383
vor	w3384
<g/>
=
und	w3386
nach	w3387
<g/>
=
Mittag	w3389
in	w3390
Dero	w3391
daselbsti=gen	w3392
<g/>
=
Hof	w3394
<g/>
=
Capellen	w3396
dem	w3397
GOttes	w3398
<g/>
=
Dienst	w3400
abgewartet;	w3401
auch	w3402
selben	w3403
vor	w3404
<g/>
=
Mittag	w3406
geheimen	w3407
Raht	w3408
gehalten	w3409
<g/>
.
Sonntags	w3411
<g/>
/
den	w3413
8ten	w3414
Dieses	w3415
begaben	w3416
Sich	w3417
Aller=höchst	w3418
<g/>
=
<g/>
=
Dieselbe	w3421
vor	w3422
<g/>
=
Mittag	w3424
in	w3425
die	w3426
Kö=nigl	w3427
<g/>
=
<g/>
.
Capelle	w3430
Aller	w3431
<g/>
=
Heiligen	w3433
<g/>
/
und	w3435
hat=ten	w3436
<g/>
=
daselbst	w3438
der	w3439
Predig	w3440
und	w3441
Hohen	w3442
Amt	w3443
<g/>
/
nach	w3445
<g/>
=
Mittag	w3447
aber	w3448
in	w3449
der	w3450
Hof	w3451
<g/>
=
Capellen	w3453
der	w3454
Vesper	w3455
<g/>
/
und	w3457
Montag	w3458
<g/>
/
den	w3460
9ten	w3461
Dieses	w3462
<g/>
/
in	w3464
der	w3465
Capellen	w3466
St	w3467
<g/>
.
Wences=lai	w3469
<g/>
=
dem	w3471
GOttes	w3472
<g/>
=
Dienst	w3474
beygewohnet	w3475
<g/>
.
</p>
<p id="p34">
Verwichenen	w3477
Sonntag	w3478
<g/>
/
als	w3480
an	w3481
dem	w3482
Fest	w3483
der	w3484
Allerheiligsten	w3485
Dreyfaltigteit	w3486
<g/>
/
wurde	w3488
in	w3489
der	w3490
alhiesigen	w3491
Kirche	w3492
von	w3493
St	w3494
<g/>
.
Peter	w3496
der	w3497
neue	w3498
Hoch	w3499
<g/>
=
Altar	w3501
samt	w3502
denen	w3503
beeden	w3504
Oratorien	w3505
zu	w3506
denen	w3507
Seiten	w3508
<g/>
/
wor=inn	w3510
<g/>
=
alles	w3512
von	w3513
feinestem	w3514
Marmor	w3515
<g/>
/
und	w3517
vergoldeter	w3518
Stuckador	w3519
<g/>
=
Arbeit	w3521
der	w3522
übri=gen	w3523
<g/>
=
Herrlichkeit	w3525
der	w3526
Kirchen	w3527
gleichförmig	w3528
ist	w3529
<g/>
/
entdecket;	w3531
und	w3532
es	w3533
erschiene	w3534
daselbst	w3535
eine	w3536
ungemeine	w3537
Menge	w3538
Volks	w3539
<g/>
/
wovon	w3541
jedermann	w3542
die	w3543
Kunst	w3544
und	w3545
Vortreflichkeit	w3546
des	w3547
Kaiserl	w3548
<g/>
.
Theatral	w3550
<g/>
=
lngenieurs	w3552
Hrn	w3553
<g/>
.
Anton	w3555
Galli	w3556
Bibiena	w3557
<g/>
,
welcher	w3559
diesen	w3560
Al=tar	w3561
<g/>
=
erfunden	w3563
und	w3564
angegeben	w3565
<g/>
/
auch	w3567
die	w3568
Architectur	w3569
in	w3570
der	w3571
Höhe	w3572
selbst	w3573
gemah=len	w3574
<g/>
=
<g/>
.
Das	w3577
Altar	w3578
<g/>
=
Blat	w3580
ist	w3581
von	w3582
dem	w3583
be=rühmten	w3584
<g/>
=
Hrn	w3586
<g/>
.
Altomonti	w3588
<g/>
,
welcher	w3590
sich	w3591
damit	w3592
gleichfalls	w3593
einen	w3594
allgemeinen	w3595
Ruhm	w3596
erworben	w3597
<g/>
.
Die	w3599
Statuen	w3600
seynd	w3601
von	w3602
dem	w3603
Hrn	w3604
<g/>
.
Santino	w3606
Bussi	w3607
<g/>
,
und	w3609
kan	w3610
</p>
<p id="p35">
