<doc id="wr_1757-01-19" attrs="word" year="1757" month="01" day="19" corpus="2">
<head id="h2_d110e3420">
Cadix	w1_d110e3424
und	w3_d110e7040
Schwarzburgische,	w5_d110e7043
in	w7_d110e7046
gleichen	w1_d110e7051
die	w3_d110e7054
Brandenburg=onolzbachische,	w5_d110e7057
folg	w7_d110e7060
bar	w1_d110e7066
mit	w3_d110e7069
ausnehmender	w5_d110e7072
Uber=maß	w7_d110e7075
die	w9_d110e7078
mehrere	w11_d110e7081
Stimmen	w1_d110e7086
nach	w3_d110e7089
der	w5_d110e7092
allergerechtesten	w7_d110e7095
Gesinnung	w9_d110e7098
Sr.	w1_d110e7103
Kaiserl.	w3_d110e7106
Majestät	w5_d110e7109
ausgefallen,	w7_d110e7112
und	w9_d110e7115
also	w11_d110e7118
ein	w1_d110e7123
unumstoßlicher	w3_d110e7126
Grund	w5_d110e7129
zu	w7_d110e7132
einem	w9_d110e7135
auf	w11_d110e7138
künf	w13_d110e7142
tigen	w1_d110e7148
Freytag	w3_d110e7151
zu	w5_d110e7154
Stand	w7_d110e7157
kommenden	w9_d110e7160
er	w11_d110e7163
wünschlichen	w1_d110e7168
Reichs=schluß	w3_d110e7171
geleget	w5_d110e7174
worden	w7_d110e7177
seye.	w1_d110e7182
</p>
<p id="p6_d110e7185">
1	w1_d110e7189
Holstein=glückstadt	w3_d110e7192
votirte	w5_d110e7195
auf	w7_d110e7198
die	w9_d110e7201
Erlas	w11_d110e7204
sung	w1_d110e7209
eines	w3_d110e7212
Abmahnungs=schreibens	w5_d110e7215
an	w7_d110e7218
den	w9_d110e7221
König	w1_d110e7226
von	w3_d110e7229
Preussen,	w5_d110e7232
und	w7_d110e7235
die	w9_d110e7238
übrige	w11_d110e7241
Prote	w13_d110e7245
stantische	w1_d110e7251
giengen	w3_d110e7254
auf	w5_d110e7257
eine	w7_d110e7260
Reichsvermitt	w9_d110e7263
lung	w1_d110e7268
ab,	w3_d110e7271
welche,	w5_d110e7274
wann	w7_d110e7277
sie	w9_d110e7280
nichts	w11_d110e7283
verfangen	w13_d110e7287
sollte,	w1_d110e7292
man	w3_d110e7295
alsdann	w5_d110e7298
weiters	w7_d110e7301
sich	w9_d110e7304
vernehmen	w11_d110e7307
lassen	w1_d110e7312
wolte.	w3_d110e7315
</p>
<head id="h2_d110e7321">
Directe	w1_d110e7325
für	w3_d110e7328
Freusen	w5_d110e7331
ist	w7_d110e7334
kein	w9_d110e7337
ein	w11_d110e7340
siges	w1_d110e7345
Bo	w3_d110e7348
tirn	w1_d110e7353
gewesen	w3_d110e7356
Warschau	w1_d110e7362
18.	w3_d110e7365
Dec.	w5_d110e7368
1756.	w7_d110e7371
</head>
<p id="p4_d110e7374">
Vorigen	w1_d110e7378
Dienstag	w3_d110e7381
ist	w5_d110e7384
derjenige	w7_d110e7387
Bauer	w9_d110e7390
kerl	w1_d110e7395
mit	w3_d110e7398
dem	w5_d110e7401
Schwert	w7_d110e7404
vom	w9_d110e7407
Leben	w11_d110e7410
zum	w13_d110e7414
Tol	w15_d110e7417
auf	w1_d110e7422
hiesigem	w3_d110e7425
Markt	w5_d110e7428
hing	w7_d110e7431
richt	w9_d110e7434
worden,	w11_d110e7437
welcher	w13_d110e7441
den	w1_d110e7447
Gräflich=brühlischen	w3_d110e7450
Hegbereiter	w5_d110e7453
2.	w7_d110e7456
Mei	w9_d110e7459
</p>
<p id="p6_d110e7462">
Lred	w1_d110e7466
aus	w3_d110e7469
denen	w5_d110e7472
Schiffen,	w7_d110e7475
welcht	w9_d110e7478
daselbst,	w11_d110e7481
len	w13_d110e7485
von	w15_d110e7488
hier	w17_d110e7491
in	w19_d110e7494
Sonna	w21_d110e7497
erschlagen	w23_d110e7500
hat.	w25_d110e7504
Es	w27_d110e7507
seynd	w1_d110e7512
diese	w3_d110e7515
Woche	w5_d110e7518
sehr	w7_d110e7521
viele	w9_d110e7524
Herrschaften	w11_d110e7527
wieder	w1_d110e7532
von	w3_d110e7535
hier	w5_d110e7538
abgegangen,	w7_d110e7541
unter	w9_d110e7544
andern	w11_d110e7547
der	w1_d110e7553
Fürst	w3_d110e7556
Primas	w5_d110e7559
Regni,	w7_d110e7562
der	w9_d110e7565
Litthauische	w11_d110e7568
Groß=Feld=herr,	w1_d110e7573
Fürst	w3_d110e7576
Radzivil,	w5_d110e7579
und	w7_d110e7582
ver	w9_d110e7585
schiedene	w1_d110e7590
andere	w3_d110e7593
Herren.	w5_d110e7596
Aus	w7_d110e7599
Grodno	w9_d110e7602
wird	w11_d110e7605
unterm	w1_d110e7610
16.	w3_d110e7613
dieses	w5_d110e7616
gemeldet,	w7_d110e7619
daß	w9_d110e7622
der	w11_d110e7625
Rußisch	w13_d110e7629
Kaiserl.	w1_d110e7635
Obriste,	w3_d110e7638
Hr.	w5_d110e7641
Springer,	w7_d110e7644
solchen	w9_d110e7647
Tags	w1_d110e7652
allda	w3_d110e7655
angekommen	w5_d110e7658
sey,	w7_d110e7661
und	w9_d110e7664
seine	w11_d110e7667
Reise	w13_d110e7671
weiter	w1_d110e7676
hieher	w3_d110e7679
ortgesetzet	w5_d110e7682
habe.	w7_d110e7685
Und	w9_d110e7688
zu	w11_d110e7691
Wilna	w1_d110e7696
ist	w3_d110e7699
der	w5_d110e7702
Rußisch=Kaiserl.	w7_d110e7705
General	w9_d110e7708
von	w11_d110e7711
Darewsky	w1_d110e7717
angelangt,	w3_d110e7720
Fourage	w5_d110e7723
einzukauffen.	w7_d110e7726
Aus	w1_d110e7731
Mietau	w3_d110e7734
in	w5_d110e7737
Curland,	w7_d110e7740
wird	w9_d110e7743
unterm	w11_d110e7746
12.	w13_d110e7750
dieses	w1_d110e7755
berichtet,	w3_d110e7758
daß	w5_d110e7761
Se.	w7_d110e7764
Excellenz,	w9_d110e7767
der	w11_d110e7770
Hr.	w13_d110e7774
Feld=marschall,	w1_d110e7779
Graf	w3_d110e7782
von	w5_d110e7785
Apraxin,	w7_d110e7788
Tags	w9_d110e7791
darauf	w1_d110e7797
von	w3_d110e7800
Riga	w5_d110e7803
daselbst	w7_d110e7806
erwartet	w9_d110e7809
worden,	w11_d110e7812
um	w1_d110e7817
ein	w3_d110e7820
und	w5_d110e7823
anders	w7_d110e7826
bey	w9_d110e7829
denen	w11_d110e7832
Trupen	w13_d110e7836
ein	w15_d110e7839
zurichten.	w1_d110e7844
</p>
<head id="h2_d110e7851">
Schreiben	w1_d110e7855
Sr.	w3_d110e7858
Königl.	w5_d110e7861
Hoheit	w7_d110e7864
des	w9_d110e7867
Chur=prinzens	w1_d110e7872
v.	w3_d110e7875
Sachsen	w5_d110e7878
an	w7_d110e7881
Se.	w9_d110e7884
Majestät	w1_d110e7889
den	w3_d110e7892
König	w5_d110e7895
von	w7_d110e7898
Preissen.	w1_d110e7904
Dresden	w1_d110e7909
8.	w3_d110e7912
Novemb.	w5_d110e7915
1756.	w7_d110e7918
Sire!	w1_d110e7923
</head>
<p id="p4_d110e7926">
Nachdem	w1_d110e7930
ich	w3_d110e7933
durch	w5_d110e7936
den	w7_d110e7939
Baron	w9_d110e7942
von	w11_d110e7945
Gers	w13_d110e7949
dorf,	w1_d110e7954
Ober=amts=haupt=mann	w3_d110e7957
der	w5_d110e7960
Oberlauß	w7_d110e7963
nitz,	w1_d110e7968
den	w3_d110e7971
Jnnhalt	w5_d110e7974
der	w7_d110e7977
Jntimation	w9_d110e7980
vernom	w11_d110e7983
min,	w1_d110e7989
welche	w3_d110e7992
von	w5_d110e7995
dem	w7_d110e7998
zu	w9_d110e8001
Torgau	w11_d110e8004
errichteten	w13_d110e8008
Kriegs=directorio	w1_d110e8013
den	w3_d110e8016
1.	w5_d110e8019
November	w7_d110e8022
wegen	w9_d110e8025
Auftreibung	w1_d110e8030
der	w3_d110e8033
600.	w5_d110e8036
Recruten	w7_d110e8039
in	w9_d110e8042
der	w11_d110e8045
Ober	w13_d110e8049
laußnitz	w1_d110e8054
ergangen,	w3_d110e8057
habe	w5_d110e8060
ich	w7_d110e8063
nicht	w9_d110e8066
unterlassen	w11_d110e8069
können,	w1_d110e8075
mich	w3_d110e8078
an	w5_d110e8081
Ew.	w7_d110e8084
Majestät	w9_d110e8087
zu	w11_d110e8090
wenden,	w13_d110e8094
und	w1_d110e8099
Denenselben	w3_d110e8102
die	w5_d110e8105
Unmöglichkeit	w7_d110e8108
vorzustel	w9_d110e8111
len,	w1_d110e8116
in	w3_d110e8119
welcher	w5_d110e8122
sich	w7_d110e8125
dieses	w9_d110e8128
Marggraftum	w11_d110e8131
be	w13_d110e8135
findet,	w1_d110e8140
um	w3_d110e8143
eine	w5_d110e8146
so	w7_d110e8149
grosse	w9_d110e8152
Anzahl	w11_d110e8155
Reeruten	w13_d110e8159
zu	w15_d110e8162
stellen.	w1_d110e8168
Es	w3_d110e8171
stehet	w5_d110e8174
auch	w7_d110e8177
nicht	w9_d110e8180
in	w11_d110e8183
meiner	w13_d110e8187
Ge	w15_d110e8190
walt,	w1_d110e8195
ohne	w3_d110e8198
ausdrüklichen	w5_d110e8201
Befehl	w7_d110e8204
des	w9_d110e8207
Königs	w11_d110e8210
meines	w1_d110e8215
Herrn	w3_d110e8218
und	w5_d110e8221
Vatters,	w7_d110e8224
welcher	w9_d110e8227
mich	w11_d110e8230
mit	w1_d110e8235
Verwaltung	w3_d110e8238
der	w5_d110e8241
Land=vogtey	w7_d110e8244
beehret	w9_d110e8247
hat,	w1_d110e8253
eine	w3_d110e8256
dergleichen	w5_d110e8259
Enrollirung	w7_d110e8262
daselbst	w9_d110e8265
vor	w11_d110e8268
nehmen	w1_d110e8273
zu	w3_d110e8276
lassen,	w5_d110e8279
und	w7_d110e8282
der	w9_d110e8285
Baron	w11_d110e8288
von	w13_d110e8292
Gers	w15_d110e8295
dorf,	w1_d110e8300
der	w3_d110e8303
meine	w5_d110e8306
Person	w7_d110e8309
in	w9_d110e8312
der	w11_d110e8315
Würde	w13_d110e8319
eines	w15_d110e8322
Ober=amts=haupt=manns	w1_d110e8327
vorstellet,	w3_d110e8330
kan	w5_d110e8333
ohne	w7_d110e8336
meinen	w1_d110e8342
Befehlen	w3_d110e8345
nicht	w5_d110e8348
mehr	w7_d110e8351
berechtiget	w9_d110e8354
seyn,	w11_d110e8357
in	w1_d110e8362
dieser	w3_d110e8365
Sache	w5_d110e8368
das	w7_d110e8371
geringste	w9_d110e8374
vorzunehmen.	w11_d110e8377
Weshalben	w1_d110e8382
ich	w3_d110e8385
mich	w5_d110e8388
auf	w7_d110e8391
die	w9_d110e8394
Billigkeit	w11_d110e8397
und	w13_d110e8401
Einsicht	w1_d110e8406
Ew.	w3_d110e8409
Majestät	w5_d110e8412
verlasse,	w7_d110e8415
und	w9_d110e8418
mir	w11_d110e8421
schmeichle,	w1_d110e8427
daß	w3_d110e8430
dieselben	w5_d110e8433
die	w7_d110e8436
Gesätze	w9_d110e8439
des	w11_d110e8442
Lan	w13_d110e8446
des	w1_d110e8451
und	w3_d110e8454
meine	w5_d110e8457
gerechte	w7_d110e8460
Vorstellungen	w9_d110e8463
in	w11_d110e8466
Er	w13_d110e8470
</p>
<p id="p8_d110e8475">
kehren	w1_d110e8479
werden.	w3_d110e8482
Ew.	w5_d110e8485
Majestät	w7_d110e8488
werden	w9_d110e8491
da	w11_d110e8494
durch	w1_d110e8499
meine	w3_d110e8502
Verbindlichkeiten	w5_d110e8505
denen	w7_d110e8508
Ehr	w9_d110e8511
forchis=vollen	w1_d110e8516
Gefinnungen	w3_d110e8519
beyfügen,	w5_d110e8522
mit	w7_d110e8525
welchen	w1_d110e8531
ich	w3_d110e8534
die	w5_d110e8537
Ehre	w7_d110e8540
habe	w9_d110e8543
zu	w11_d110e8546
seyn	w13_d110e8550
Sire	w1_d110e8555
</p>
<head id="h2_d110e8561">
Ew.	w1_d110e8565
Majestät	w3_d110e8568
Gehorsamster	w1_d110e8573
und	w3_d110e8576
ergeben	w5_d110e8579
ster	w1_d110e8584
Diener.	w3_d110e8587
</head>
<head id="h2_d110e8593">
Antwort	w1_d110e8597
des	w3_d110e8600
Königs	w5_d110e8603
in	w7_d110e8606
Preussen.	w9_d110e8609
Sedelitz	w1_d110e8614
8.	w3_d110e8617
Nov.	w5_d110e8620
1756.	w7_d110e8623
</head>
<p id="p4_d110e8626">
Monsiaur	w1_d110e8630
mon	w3_d110e8633
Cousin!	w5_d110e8636
Jch	w7_d110e8639
habe	w9_d110e8642
das	w11_d110e8645
Schreiben	w1_d110e8650
erhalten,	w3_d110e8653
welches	w5_d110e8656
Ew.	w7_d110e8659
Hoheit	w9_d110e8662
an	w11_d110e8665
mich	w1_d110e8670
ergehen	w3_d110e8673
zu	w5_d110e8676
lassen,	w7_d110e8679
sich	w9_d110e8682
die	w11_d110e8685
Mühe	w13_d110e8689
gege	w15_d110e8692
ben.	w1_d110e8698
Sie	w3_d110e8701
können	w5_d110e8704
überzeugt	w7_d110e8707
seyn,	w9_d110e8710
daß	w11_d110e8713
ich	w13_d110e8717
jederzeit	w1_d110e8722
mir	w3_d110e8725
ein	w5_d110e8728
Vergnügen	w7_d110e8731
daraus	w9_d110e8734
mache	w11_d110e8737
Gelegenheit	w1_d110e8742
zu	w3_d110e8745
finden,	w5_d110e8748
Denenselben	w7_d110e8751
meine	w9_d110e8754
Hoch	w11_d110e8757
achtung	w1_d110e8762
zu	w3_d110e8765
bezeigen.	w5_d110e8768
Allein	w7_d110e8771
was	w9_d110e8774
dergleichen	w11_d110e8777
Sachen	w1_d110e8783
anbetrift,	w3_d110e8786
wovon	w5_d110e8789
Sie	w7_d110e8792
in	w9_d110e8795
ihrem	w11_d110e8798
Schreiben	w1_d110e8803
Erwehnung	w3_d110e8806
thun,	w5_d110e8809
bitte	w7_d110e8812
ich	w9_d110e8815
Die	w11_d110e8818
selbe	w1_d110e8823
sehr,	w3_d110e8826
sich	w5_d110e8829
damit	w7_d110e8832
nicht	w9_d110e8835
zu	w11_d110e8838
befassen	w13_d110e8842
noch	w1_d110e8847
dadurch	w3_d110e8850
meine	w5_d110e8853
Gelindigkeit	w7_d110e8856
zu	w9_d110e8859
mißbrau	w11_d110e8862
chen,	w1_d110e8868
der	w3_d110e8871
ich	w5_d110e8874
sonsten	w7_d110e8877
mit	w9_d110e8880
der	w11_d110e8883
vollkommensten	w13_d110e8887
Consideration	w1_d110e8892
und	w3_d110e8895
Hochachtung	w5_d110e8898
bin	w7_d110e8901
</p>
<head id="h2_d110e8907">
Augspurg	w1_d110e8911
28.	w3_d110e8914
Dec.	w5_d110e8917
1756.	w7_d110e8920
</head>
<head id="h2_d110e8926">
Monsieur	w1_d110e8930
mon	w3_d110e8933
Cousin	w5_d110e8936
le	w1_d110e8941
bon	w3_d110e8944
Consin.	w5_d110e8947
Friedrich	w1_d110e8952
</head>
<p id="p4_d110e8955">
Am	w1_d110e8959
19.	w3_d110e8962
dieses	w5_d110e8965
kamen	w7_d110e8968
Se.	w9_d110e8971
Eminenz,	w11_d110e8974
und	w13_d110e8978
Hoch=fürstliche	w1_d110e8983
Gnaden,	w3_d110e8986
der	w5_d110e8989
Herr	w7_d110e8992
Cardinal,	w9_d110e8995
Bischof	w1_d110e9000
zu	w3_d110e9003
Costanz,	w5_d110e9006
von	w7_d110e9009
Wien	w9_d110e9012
alhier	w11_d110e9015
an	w13_d110e9019
nahmen	w1_d110e9025
in	w3_d110e9028
dem	w5_d110e9031
Gast=hof	w7_d110e9034
zu	w9_d110e9037
denen	w11_d110e9040
3.	w13_d110e9044
Moh	w15_d110e9047
ren	w1_d110e9052
mit	w3_d110e9055
bey	w5_d110e9058
sich	w7_d110e9061
habender	w9_d110e9064
zahlreichen	w11_d110e9067
Suite	w13_d110e9071
das	w1_d110e9076
Quartier,	w3_d110e9079
und	w5_d110e9082
reiseten	w7_d110e9085
heut	w9_d110e9088
Nachmit	w11_d110e9091
tags	w1_d110e9096
unter	w3_d110e9099
dreymaliger	w5_d110e9102
Salve	w7_d110e9105
der	w9_d110e9108
Canonen	w11_d110e9111
von	w1_d110e9117
denen	w3_d110e9120
Wällen,	w5_d110e9123
und	w7_d110e9126
des	w9_d110e9129
Mousqueten	w11_d110e9132
feuers	w1_d110e9137
von	w3_d110e9140
3.	w5_d110e9143
zur	w7_d110e9146
Parade	w9_d110e9149
aufgezogenen	w11_d110e9152
Bür	w13_d110e9156
gerlichen	w1_d110e9161
Compagnien	w3_d110e9164
zu	w5_d110e9167
Pferd,	w7_d110e9170
und	w9_d110e9173
zu	w11_d110e9176
Fuß,	w1_d110e9181
nebst	w3_d110e9184
der	w5_d110e9187
Stadt=garde,	w7_d110e9190
so	w9_d110e9193
wie	w11_d110e9196
solches	w13_d110e9200
bey	w1_d110e9206
dero	w3_d110e9209
Ankunft	w5_d110e9212
auch	w7_d110e9215
geschehen,	w9_d110e9218
nach	w11_d110e9221
Costanz	w13_d110e9225
weiter	w1_d110e9230
ab,	w3_d110e9233
nachdem	w5_d110e9236
Se.	w7_d110e9239
Eminen;	w9_d110e9242
und	w11_d110e9245
Hoch	w13_d110e9249
fürstl.	w1_d110e9254
Gnaden	w3_d110e9257
von	w5_d110e9260
einer	w7_d110e9263
Rahts=deputation	w9_d110e9266
mit	w1_d110e9271
Uberreichung	w3_d110e9274
des	w5_d110e9277
gewöhnlichen	w7_d110e9280
Reichs	w9_d110e9283
städtischen	w1_d110e9289
Geschenks	w3_d110e9292
complimentirt	w5_d110e9295
wor	w7_d110e9298
den.	w1_d110e9303
</p>
<head id="h2_d110e9309">
Petersburg	w1_d110e9313
14.	w3_d110e9316
Dec.	w5_d110e9319
1756.	w7_d110e9322
</head>
<p id="p4_d110e9325">
Die	w1_d110e9329
Kaiserin,	w3_d110e9332
unsere	w5_d110e9335
allergnädigste	w7_d110e9338
Sou	w9_d110e9341
verainin,	w1_d110e9346
haben	w3_d110e9349
den	w5_d110e9352
General=major	w7_d110e9355
Wol	w9_d110e9358
konskoy	w1_d110e9363
zu	w3_d110e9366
dero	w5_d110e9369
bevollmächtigten	w7_d110e9372
Minister	w9_d110e9375
</p>
<p id="p6_d110e9378">
wegung	w1_d110e9382
ziehen,	w3_d110e9385
auch	w5_d110e9388
die	w7_d110e9391
nöhtigen	w9_d110e9394
Mittel	w11_d110e9397
vor	w13_d110e9401
bey	w15_d110e9404
dem	w17_d110e9407
König	w19_d110e9410
und	w21_d110e9413
der	w23_d110e9416
Republic	w25_d110e9420
von	w27_d110e9423
Poh	w29_d110e9426
len	w1_d110e9431
ernannt.	w3_d110e9434
Er	w5_d110e9437
wird	w7_d110e9440
daher	w9_d110e9443
nächster	w11_d110e9446
Tägen	w13_d110e9450
nacher	w1_d110e9455
Warschau	w3_d110e9458
abgehen.	w5_d110e9461
Ohne	w7_d110e9464
dem	w9_d110e9467
Prä	w11_d110e9470
sent	w1_d110e9476
von	w3_d110e9479
100=tausend	w5_d110e9482
Rubeln,	w7_d110e9485
welches	w9_d110e9488
Jhre	w11_d110e9491
Majest.	w1_d110e9496
der	w3_d110e9499
Königin	w5_d110e9502
von	w7_d110e9505
Pohlen	w9_d110e9508
Majest.	w11_d110e9511
zu	w13_d110e9515
machen	w1_d110e9520
resolvirt,	w3_d110e9523
haben	w5_d110e9526
AllerhöchstDiesel	w7_d110e9529
be	w1_d110e9534
auch	w3_d110e9537
dem	w5_d110e9540
Kammer=herrn,	w7_d110e9543
Grafen	w9_d110e9546
von	w11_d110e9549
Czernichef,	w1_d110e9555
aufgetragen,	w3_d110e9558
in	w5_d110e9561
Dero	w7_d110e9564
Namen	w9_d110e9567
Jhrer	w1_d110e9572
Königl.	w3_d110e9575
Hohheit,	w5_d110e9578
der	w7_d110e9581
Chur=prinzeßin	w9_d110e9584
von	w1_d110e9589
Sachsen,	w3_d110e9592
20000.	w5_d110e9595
Rubeln	w7_d110e9598
zu	w9_d110e9601
behändigen.	w11_d110e9604
</p>
<p id="p8_d110e9607">
Rummehro	w1_d110e9611
haben	w3_d110e9614
sich	w5_d110e9617
unsere	w7_d110e9620
Trupen,	w9_d110e9623
wel	w11_d110e9626
che	w1_d110e9631
zum	w3_d110e9634
Succurs	w5_d110e9637
der	w7_d110e9640
Höfen	w9_d110e9643
von	w11_d110e9646
Wien	w13_d110e9650
und	w15_d110e9653
Dreßden	w1_d110e9658
bestimmet	w3_d110e9661
seynd,	w5_d110e9664
in	w7_d110e9667
3.	w9_d110e9670
Colonen	w11_d110e9673
in	w13_d110e9677
vollen	w1_d110e9683
Marsch	w3_d110e9686
gesetzet.	w5_d110e9689
Bey	w7_d110e9692
denenselben	w9_d110e9695
befin	w11_d110e9698
det	w1_d110e9703
sich	w3_d110e9706
zugleich	w5_d110e9709
ein	w7_d110e9712
ansehnliches	w9_d110e9715
Artillerie	w11_d110e9718
corpo.	w1_d110e9723
Da	w3_d110e9726
sie	w5_d110e9729
sich	w7_d110e9732
bereits	w9_d110e9735
dem	w11_d110e9738
Pohlnischen	w13_d110e9742
Gebiet	w1_d110e9747
näheren,	w3_d110e9750
und	w5_d110e9753
ihren	w7_d110e9756
Weeg	w9_d110e9759
durch	w11_d110e9762
das	w13_d110e9766
selbe	w1_d110e9772
nehmen,	w3_d110e9775
so	w5_d110e9778
hat	w7_d110e9781
der	w9_d110e9784
Rußisch=Kaiserl.	w11_d110e9787
Groß=canzler,	w1_d110e9792
Herr	w3_d110e9795
Graf	w5_d110e9798
von	w7_d110e9801
Bestuchef,	w9_d110e9804
dem	w1_d110e9809
Primas,	w3_d110e9812
denen	w5_d110e9815
Senatoren,	w7_d110e9818
und	w9_d110e9821
denen	w11_d110e9824
üb	w13_d110e9828
rigen	w1_d110e9833
Ministern	w3_d110e9836
der	w5_d110e9839
Republic	w7_d110e9842
Pohlen	w9_d110e9845
diesen	w11_d110e9848
Durchmarsch	w1_d110e9854
bereits	w3_d110e9857
untern	w5_d110e9860
12.	w7_d110e9863
November	w9_d110e9866
in	w1_d110e9871
einem	w3_d110e9874
Circular=schreiben	w5_d110e9877
bekannt	w7_d110e9880
gemacht.	w9_d110e9883
</p>
<p id="p10_d110e9886">
Den	w1_d110e9890
11.	w3_d110e9893
dieses	w5_d110e9896
wurde	w7_d110e9899
das	w9_d110e9902
Ritter=fest	w11_d110e9905
des	w1_d110e9910
heiligen	w3_d110e9913
Apostels	w5_d110e9916
Andreas	w7_d110e9919
mit	w9_d110e9922
vielem	w11_d110e9925
Pracht	w1_d110e9930
bey	w3_d110e9933
Hof	w5_d110e9936
gefeyert:	w7_d110e9939
Nach	w9_d110e9942
dem	w11_d110e9945
Gotles	w13_d110e9949
dienst	w1_d110e9955
um	w3_d110e9958
2.	w5_d110e9961
Uhr	w7_d110e9964
geruheten	w9_d110e9967
Jhre	w11_d110e9970
Kaiserliche	w13_d110e9974
Majestät,	w1_d110e9979
aus	w3_d110e9982
Dero	w5_d110e9985
innern	w7_d110e9988
Appartements,	w9_d110e9991
mit	w1_d110e9996
der	w3_d110e9999
kleinen	w5_d110e10002
Crone	w7_d110e10005
auf	w9_d110e10008
dem	w11_d110e10011
Haupt,	w13_d110e10015
her	w15_d110e10018
vorzutretten,	w1_d110e10023
und	w3_d110e10026
in	w5_d110e10029
dem	w7_d110e10032
Orden	w9_d110e10035
zu	w11_d110e10038
erschei	w13_d110e10042
nen.	w1_d110e10048
Den	w3_d110e10051
Ordens=mantel	w5_d110e10054
trugen	w7_d110e10057
3.	w9_d110e10060
Kam	w11_d110e10063
mer=herrn.	w1_d110e10068
Se.	w3_d110e10071
Kaiserl.	w5_d110e10074
Hohheit	w7_d110e10077
legten	w9_d110e10080
zu	w1_d110e10085
erst,	w3_d110e10088
und	w5_d110e10091
hernach	w7_d110e10094
die	w9_d110e10097
Ordens=rittere	w11_d110e10100
und	w13_d110e10104
alle	w1_d110e10109
übrige	w3_d110e10112
Cavaliers	w5_d110e10115
und	w7_d110e10118
ausländische	w9_d110e10121
Mi	w11_d110e10124
nistere	w1_d110e10130
bey	w3_d110e10133
Jhrer	w5_d110e10136
Kaiserl	w7_d110e10139
Majest.	w9_d110e10142
ihre	w11_d110e10145
Glück	w13_d110e10149
wünschung	w1_d110e10154
ab,	w3_d110e10157
und	w5_d110e10160
wurden	w7_d110e10163
allergnädigst	w9_d110e10166
zum	w1_d110e10171
Hand=kuß	w3_d110e10174
gelassen.	w5_d110e10177
Hierauf	w7_d110e10180
begab	w9_d110e10183
sich	w11_d110e10186
die	w1_d110e10191
Monarchin	w3_d110e10194
mit	w5_d110e10197
12.	w7_d110e10200
Ordens=rittern	w9_d110e10203
zu	w11_d110e10206
Tafel.	w1_d110e10212
</p>
<head id="h2_d110e10219">
Dreßden	w1_d110e10223
23.	w3_d110e10226
Decembr.	w5_d110e10229
1756.	w7_d110e10232
</head>
<p id="p4_d110e10235">
Es	w1_d110e10239
haben	w3_d110e10242
bishero	w5_d110e10245
alle	w7_d110e10248
offentliche	w9_d110e10251
Blät	w11_d110e10254
ter	w1_d110e10259
den	w3_d110e10262
Bedaurungs=würdigen	w5_d110e10265
Zustand	w7_d110e10268
worinnen	w1_d110e10273
sich	w3_d110e10276
die	w5_d110e10279
sammentliche	w7_d110e10282
Chur=säch	w9_d110e10285
sische	w1_d110e10291
Lande	w3_d110e10294
seit	w5_d110e10297
dem	w7_d110e10300
Preußischen	w9_d110e10303
Einfall	w11_d110e10306
be	w13_d110e10310
finden,	w1_d110e10315
verkündiget,	w3_d110e10318
und	w5_d110e10321
die	w7_d110e10324
Sächsische	w9_d110e10327
Vasallen	w1_d110e10332
und	w3_d110e10335
Unterthanen	w5_d110e10338
haben	w7_d110e10341
wenig	w9_d110e10344
stens	w1_d110e10349
diesen	w3_d110e10352
Trost,	w5_d110e10355
daß	w7_d110e10358
die	w9_d110e10361
sammentliche	w11_d110e10364
benachbarte	w1_d110e10370
mit	w3_d110e10373
Vorurtheil	w5_d110e10376
unbefangene	w7_d110e10379
Staate,	w1_d110e10384
ja	w3_d110e10387
fast	w5_d110e10390
alle	w7_d110e10393
Mächten	w9_d110e10396
die	w11_d110e10399
aus	w13_d110e10403
de	w15_d110e10406
nen	w1_d110e10411
hiesigen	w3_d110e10414
Landen	w5_d110e10417
erhaltende	w7_d110e10420
Nachrichten	w9_d110e10423
</p>
<p id="p8_d110e10428">
nicht	w1_d110e10432
ohne	w3_d110e10435
ausnehmenden	w5_d110e10438
Mitleiden	w7_d110e10441
verneh	w9_d110e10444
men	w1_d110e10449
können.	w3_d110e10452
Unsere	w5_d110e10455
Umstände	w7_d110e10458
haben	w9_d110e10461
sich	w11_d110e10464
bis	w1_d110e10469
diese	w3_d110e10472
Stund	w5_d110e10475
keineswegs	w7_d110e10478
erleichtert,	w9_d110e10481
und	w11_d110e10484
die	w1_d110e10490
bisher	w3_d110e10493
ausgestandene	w5_d110e10496
Drangsalen	w7_d110e10499
meh	w9_d110e10502
ren	w1_d110e10507
sich	w3_d110e10510
beständig,	w5_d110e10513
theils	w7_d110e10516
durch	w9_d110e10519
die	w11_d110e10522
über	w13_d110e10526
hand	w1_d110e10531
nehmende	w3_d110e10534
Theurung,	w5_d110e10537
da	w7_d110e10540
der	w9_d110e10543
Scheffel	w11_d110e10546
Korn	w1_d110e10551
bereits	w3_d110e10554
von	w5_d110e10557
2.	w7_d110e10560
auf	w9_d110e10563
6.	w11_d110e10566
Thaler	w13_d110e10570
gestiegen,	w15_d110e10573
theils	w1_d110e10579
aber	w3_d110e10582
durch	w5_d110e10585
die	w7_d110e10588
gewaltsame	w9_d110e10591
Werbun	w11_d110e10594
gen,	w1_d110e10599
welche	w3_d110e10602
nunmehro	w5_d110e10605
ohne	w7_d110e10608
Unterschied	w9_d110e10611
ange	w11_d110e10614
stellet	w1_d110e10619
werden,	w3_d110e10622
und	w5_d110e10625
von	w7_d110e10628
