<doc id="edoc_wd_1760-10-15" attrs="word" year="1760" month="10" day="15" corpus="1">
<head id="hl1">
Londen	w40
die	w1887
übrigen	w1888
aber	w1889
auf	w1890
den	w1891
Wällen	w1892
vernagelt	w1893
stehen	w1894
gelassen	w1895
<g/>
.
NieNiemand	w1897
<g/>
=
</p>
<p id="p13">
mand	w1899
ist	w1900
als	w1901
Geisel	w1902
mitgenommen	w1903
worden	w1904
<g/>
,
auch	w1906
ist	w1907
der	w1908
Ausmarsch	w1909
in	w1910
möglicher	w1911
Stille	w1912
und	w1913
Ruhe	w1914
abgeloffen	w1915
<g/>
.
Der	w1917
Zug	w1918
gehet	w1919
nach	w1920
Magdeburg	w1921
<g/>
,
da	w1923
aber	w1924
Dessau	w1925
und	w1926
selbige	w1927
Gegenden	w1928
mit	w1929
Kaiserl	w1930
<g/>
.
Völkern	w1932
besetzt	w1933
sind	w1934
<g/>
,
wird	w1936
es	w1937
sich	w1938
zeigen	w1939
<g/>
,
ob	w1941
sie	w1942
diesen	w1943
Ort	w1944
er=reichen	w1945
<g/>
=
können	w1947
<g/>
.
Deserteurs	w1949
kommen	w1950
in	w1951
Menge	w1952
hieher	w1953
zurück	w1954
<g/>
,
dato	w1956
<g/>
,
als	w1958
dieses	w1959
be=richtet	w1960
<g/>
=
wird	w1962
<g/>
,
sind	w1964
noch	w1965
keine	w1966
andere	w1967
Sol=daten	w1968
<g/>
=
eingeruckt	w1970
<g/>
.
</p>
<head id="hl9">
Wien	w1972
den	w1973
15	w1974
<g/>
.
October	w1976
1760	w1977
<g/>
.
</head>
<p id="p14">
Samstags	w1979
Vormittags	w1980
waaren	w1981
beede	w1982
Kai=serl	w1983
<g/>
=
<g/>
.
Majestäten	w1986
mit	w1987
wichtigen	w1988
Staats=und	w1989
<g/>
=
Landes	w1991
<g/>
=
anligenheiten	w1993
beschäftiget	w1994
<g/>
,
dann	w1996
Abends	w1997
ist	w1998
die	w1999
neue	w2000
Opera	w2001
Alcido	w2002
al	w2003
Bivio	w2004
<g/>
,
in	w2006
dem	w2007
Theatro	w2008
bey	w2009
Hof	w2010
zum	w2011
zweytenmal	w2012
repetiret	w2013
worden	w2014
<g/>
.
</p>
<p id="p15">
Sonntags	w2016
Vomittags	w2017
haben	w2018
beehe	w2019
Kai=serl	w2020
<g/>
=
<g/>
.
Majestäten	w2023
milt	w2024
Jhren	w2025
Königl	w2026
<g/>
.
Hohei=ten	w2028
<g/>
=
<g/>
,
denen	w2031
älteren	w2032
Durchl	w2033
<g/>
.
jungen	w2035
Herr=schaften	w2036
<g/>
=
dem	w2038
gewöhnl	w2039
<g/>
.
offentlichen	w2041
GOttes=dienst	w2042
<g/>
=
in	w2044
der	w2045
grossen	w2046
Hof	w2047
<g/>
=
kapelle	w2049
beygewo=net	w2050
<g/>
=
<g/>
,
dann	w2053
Mittags	w2054
mit	w2055
Höchst	w2056
<g/>
=
denensel=ben	w2058
<g/>
=
bey	w2060
einer	w2061
virtuosen	w2062
Tafel	w2063
<g/>
=
musique	w2065
of=fentlich	w2066
<g/>
=
gespeiset	w2068
<g/>
.
Jtem	w2070
Vormittags	w2071
seynd	w2072
die	w2073
anwesende	w2074
Herren	w2075
Bottschaftere	w2076
<g/>
,
Ge=sandte	w2078
<g/>
=
<g/>
,
und	w2081
der	w2082
hohe	w2083
Adel	w2084
in	w2085
Gala	w2086
bey	w2087
Hof	w2088
erschienen	w2089
<g/>
,
und	w2091
haben	w2092
bey	w2093
Sr	w2094
<g/>
.
Königl	w2096
<g/>
.
Hoheit	w2098
<g/>
,
dem	w2100
Durchl	w2101
<g/>
.
Erz	w2103
<g/>
=
herzogen	w2105
Ma=ximilian	w2106
<g/>
=
wegen	w2108
Deroselbten	w2109
höchsten	w2110
Na=mens	w2111
<g/>
=
<g/>
=
tag	w2114
ihre	w2115
Glückwünschungen	w2116
abgeleget	w2117
<g/>
.
</p>
<p id="p16">
Dito	w2119
nach	w2120
12	w2121
<g/>
.
Uhr	w2123
ist	w2124
der	w2125
Kaiserl	w2126
<g/>
.
Ge=neral	w2128
<g/>
=
<g/>
=
major	w2131
Fürst	w2132
Johann	w2133
Carl	w2134
von	w2135
Liech=tenstein	w2136
<g/>
=
<g/>
,
unter	w2139
Vorreitung	w2140
12	w2141
<g/>
.
blasender	w2143
Postillionen	w2144
<g/>
,
und	w2146
zweyen	w2147
Postmeisteren	w2148
<g/>
,
als	w2150
Courier	w2151
alhier	w2152
mit	w2153
der	w2154
erfreulichen	w2155
Nachricht	w2156
eingeritten	w2157
<g/>
,
daß	w2159
die	w2160
Königl	w2161
<g/>
.
Preu=ßische	w2163
<g/>
=
Residenz	w2165
<g/>
=
stadt	w2167
Berlin	w2168
von	w2169
denen	w2170
Kaiserl	w2171
<g/>
.
Königl	w2173
siegreichen	w2174
Waffen	w2175
erobert	w2176
worden	w2177
<g/>
;
</p>
<p id="p17">
Dann	w2179
Abends	w2180
ist	w2181
der	w2182
in	w2183
Domino	w2184
masmasquirte	w2185
<g/>
=
</p>
<p id="p18">
quirte	w2189
Ball	w2190
in	w2191
dem	w2192
grossen	w2193
Redouten	w2194
<g/>
=
saal	w2196
zum	w2197
zweyten	w2198
mal	w2199
gehalten	w2200
<g/>
,
und	w2202
zu	w2203
dem=selben	w2204
<g/>
=
alles	w2206
<g/>
,
was	w2208
Redouten	w2209
<g/>
=
mäßig	w2211
ware	w2212
<g/>
,
durch	w2214
die	w2215
darzu	w2216
bestellte	w2217
Commissarien	w2218
ein=gelassen	w2219
<g/>
=
worden	w2221
<g/>
;
hierauf	w2223
um	w2224
9	w2225
<g/>
.
Uhr	w2227
haben	w2228
Jhre	w2229
Majestäten	w2230
mit	w2231
Jhren	w2232
Königl	w2233
<g/>
.
Ho=heiten	w2235
<g/>
=
<g/>
,
denen	w2238
Durchl	w2239
<g/>
.
Herrschaften	w2241
und	w2242
ei=nigen	w2243
<g/>
=
Dames	w2245
bey	w2246
einer	w2247
Taffel	w2248
von	w2249
26	w2250
<g/>
.
Cou=verts	w2252
<g/>
=
in	w2254
einem	w2255
dasigen	w2256
Zimmer	w2257
privat	w2258
sou=piret	w2259
<g/>
=
<g/>
,
sodann	w2262
in	w2263
den	w2264
Redouten	w2265
<g/>
=
saal	w2267
sich	w2268
wieder	w2269
begeben	w2270
<g/>
,
gegen	w2272
11	w2273
<g/>
.
Uhr	w2275
aber	w2276
von	w2277
demselben	w2278
sich	w2279
retiriret	w2280
<g/>
;
folglich	w2282
nach	w2283
2	w2284
<g/>
.
Uhr	w2286
Nachts	w2287
hat	w2288
der	w2289
besagte	w2290
Ball	w2291
sich	w2292
gänzlich	w2293
vollendet	w2294
<g/>
.
</p>
<p id="p19">
Montags	w2296
den	w2297
13	w2298
<g/>
.
Oct	w2300
<g/>
.
seynd	w2302
die	w2303
Hun=garische	w2304
<g/>
=
Herren	w2306
Deputirte	w2307
bey	w2308
2	w2309
<g/>
.
Taffeln	w2311
von	w2312
100	w2313
<g/>
.
etlich	w2315
und	w2316
30	w2317
<g/>
.
Couverts	w2319
in	w2320
dem	w2321
kleinen	w2322
Redouten	w2323
<g/>
=
saal	w2325
mit	w2326
einem	w2327
prächi=gen	w2328
<g/>
=
Mittagsmal	w2330
von	w2331
Hof	w2332
aus	w2333
bewirtet	w2334
worden	w2335
<g/>
.
</p>
<p id="p20">
Dienstags	w2337
den	w2338
14	w2339
<g/>
.
Octob	w2341
<g/>
.
Abends	w2343
seynd	w2344
beede	w2345
Kaiserl	w2346
<g/>
.
Majestäten	w2348
mit	w2349
Jhren	w2350
Kö=nigl	w2351
<g/>
=
<g/>
.
Hoheiten	w2354
denen	w2355
Durchl	w2356
<g/>
.
Herrschaften	w2358
von	w2359
denen	w2360
alhiesigen	w2361
N	w2362
<g/>
.
Oe	w2364
<g/>
.
Herren	w2366
Land=ständen	w2367
<g/>
=
in	w2369
dem	w2370
prächtigen	w2371
Saal	w2372
des	w2373
alhie=sigen	w2374
<g/>
=
Land	w2376
<g/>
=
hauses	w2378
mit	w2379
einem	w2380
Ball	w2381
<g/>
,
und	w2383
hierauf	w2384
erfolgten	w2385
Soupee	w2386
bewirtet	w2387
worden	w2388
<g/>
,
wobey	w2390
auch	w2391
der	w2392
sammentliche	w2393
hohe	w2394
Adel	w2395
erschienen	w2396
<g/>
.
</p>
<head id="hl10">
Lista	w2398
deren	w2399
Verstorbenen	w2400
zu	w2401
Wien	w2402
in	w2403
<g/>
=
und	w2405
vor	w2406
der	w2407
Stadt	w2408
<g/>
.
</head>
<head id="hl11">
Den	w2410
10	w2411
<g/>
.
Octob	w2413
<g/>
.
</head>
<head id="hl12">
Jn	w2415
der	w2416
Stadt	w2417
<g/>
.
</head>
<p id="hl13">
Niemand	w2419
<g/>
.
</p>
<head id="hl14">
Vor	w2421
der	w2422
Stadt	w2423
<g/>
.
</head>
<list id="">
Dem	w2425
Conrad	w2426
Wacker	w2427
<g/>
,
Burgerl	w2429
<g/>
.
Schuh	w2431
<g/>
-
mach	w2433
<g/>
.
<g/>
,
s	w2436
<g/>
.
K	w2438
<g/>
.
Francisca	w2440
<g/>
,
im	w2442
Himeris	w2443
<g/>
.
H	w2445
<g/>
.
zu	w2447
Erdb	w2448
<g/>
,
5	w2450
<g/>
.
J	w2452
<g/>
.
Cathar	w2454
<g/>
.
Jnderin	w2456
<g/>
,
Wittwe	w2458
<g/>
,
bey	w2460
der	w2461
gold	w2462
<g/>
.
Ket	w2464
<g/>
.
am	w2466
Spitalberg	w2467
<g/>
,
alt	w2469
49	w2470
<g/>
.
J	w2472
<g/>
.
Joh	w2474
Hummel	w2475
<g/>
,
Lack	w2477
<g/>
.
<g/>
,
beym	w2480
schwarz	w2481
<g/>
.
Rös	w2483
<g/>
.
am	w2485
Spi=talberg	w2486
<g/>
=
<g/>
,
alt	w2489
45	w2490
<g/>
.
J	w2492
<g/>
.
Magdal	w2494
<g/>
.
Hechtin	w2496
<g/>
,
led	w2498
<g/>
.
W	w2500
<g/>
.
<g/>
,
beym	w2503
gr	w2504
<g/>
.
Jäg	w2506
<g/>
.
aus	w2508
<g/>
.
Maria	w2510
<g/>
=
Hülf	w2512
<g/>
,
alt	w2514
41	w2515
<g/>
.
J	w2517
<g/>
.
Dem	w2519
Jos	w2520
<g/>
.
Jäckl	w2522
<g/>
,
Lust	w2524
<g/>
=
gartn	w2526
<g/>
.
<g/>
,
s	w2529
<g/>
.
W	w2531
<g/>
.
Maria	w2533
Anna	w2534
<g/>
,
bey	w2536
der	w2537
weis	w2538
<g/>
.
Schwan	w2540
<g/>
.
an	w2542
der	w2543
Wien	w2544
<g/>
,
alt	w2546
70	w2547
<g/>
.
J	w2549
<g/>
.
</list>
<list id="">
Christian	w2551
Hedwig	w2552
<g/>
,
Schneid	w2554
<g/>
.
<g/>
,
beym	w2557
Fischer	w2558
zu	w2559
NiNicolstorf	w2560
<g/>
=
colstorf	w2562
<g/>
,
alt	w2564
69	w2565
<g/>
.
J	w2567
<g/>
.
Dem	w2569
Joh	w2570
<g/>
.
Köster	w2572
<g/>
,
Lack	w2574
<g/>
.
<g/>
,
s	w2577
<g/>
.
S	w2579
<g/>
.
Joh	w2581
<g/>
.
<g/>
,
bey	w2584
der	w2585
gold	w2586
<g/>
.
Weintr	w2588
<g/>
.
in	w2590
der	w2591
Josephst	w2592
<g/>
.
<g/>
,
alt	w2595
18	w2596
<g/>
.
J	w2598
<g/>
.
Lorenz	w2600
Lechner	w2601
<g/>
,
Tuchelmach	w2603
<g/>
-
ges	w2605
<g/>
.
<g/>
,
beyn	w2608
3	w2609
<g/>
.
Hacken	w2611
oberm	w2612
Neustift	w2613
<g/>
,
alt	w2615
53	w2616
<g/>
.
J	w2618
<g/>
.
</list>
<p id="p29">
Summa	w2620
8	w2621
<g/>
.
Person	w2623
<g/>
.
<g/>
,
daruter	w2626
1	w2627
<g/>
.
Kind	w2629
<g/>
.
</p>
<head id="hl15">
Den	w2631
11	w2632
<g/>
.
Octob	w2634
<g/>
.
Jn	w2636
der	w2637
Stadt	w2638
<g/>
.
</head>
<list id="">
Den	w2640
<g/>
(
Tit	w2642
<g/>
)
Hrn	w2644
<g/>
.
August	w2646
<g/>
.
Böck	w2648
<g/>
,
J	w2650
<g/>
.
U	w2652
<g/>
.
D	w2654
<g/>
.
s	w2656
<g/>
.
S	w2658
<g/>
.
Jos	w2660
<g/>
.
<g/>
,
im	w2663
Asoleis	w2664
<g/>
.
H	w2666
<g/>
.
beym	w2668
H	w2669
<g/>
.
Kreutzer	w2671
<g/>
=
hof	w2673
<g/>
,
7	w2675
<g/>
.
v	w2677
<g/>
.
J	w2679
<g/>
.
Dem	w2681
Bened	w2682
<g/>
.
Pfnotsch	w2684
<g/>
,
K	w2686
<g/>
.
K	w2688
<g/>
.
Ordinanz	w2690
<g/>
=
corporal	w2692
<g/>
.
<g/>
,
s	w2695
<g/>
.
K	w2697
<g/>
.
Aloys	w2699
<g/>
.
<g/>
,
in	w2702
Casamat	w2703
<g/>
.
am	w2705
neuen	w2706
Thor	w2707
<g/>
,
1	w2709
<g/>
.
J	w2711
<g/>
.
Theres	w2713
<g/>
.
Schirrkhoferin	w2715
<g/>
,
Wittwe	w2717
<g/>
,
im	w2719
gros	w2720
<g/>
.
Federl	w2722
hof	w2723
<g/>
,
alt	w2725
62	w2726
<g/>
.
J	w2728
<g/>
.
</list>
<head id="hl16">
Vor	w2730
der	w2731
Stadt	w2732
<g/>
.
</head>
<list id="">
Hr	w2734
<g/>
.
Ernst	w2736
Fried	w2737
<g/>
.
Angst	w2739
<g/>
,
K	w2741
<g/>
.
K	w2743
<g/>
.
Mahler	w2745
<g/>
=
acad	w2747
<g/>
.
<g/>
-
profes	w2750
<g/>
.
beyn	w2752
2	w2753
<g/>
.
Lind	w2755
bey	w2756
Maria	w2757
<g/>
=
hülf	w2759
<g/>
,
alt	w2761
61	w2762
<g/>
.
J	w2764
<g/>
.
Dem	w2766
Fried	w2767
<g/>
.
Schneider	w2769
<g/>
,
Schneid	w2771
<g/>
.
<g/>
,
s	w2774
<g/>
.
W	w2776
<g/>
.
Rosalia	w2778
<g/>
,
beym	w2780
gold	w2781
<g/>
.
Fäs	w2783
<g/>
.
auf	w2785
der	w2786
Wied	w2787
<g/>
.
<g/>
,
alt	w2790
33	w2791
<g/>
.
J	w2793
<g/>
.
Dem	w2795
Jos	w2796
<g/>
.
Stelzer	w2798
<g/>
,
Lack	w2800
<g/>
.
<g/>
,
s	w2803
<g/>
.
2	w2805
<g/>
.
K	w2807
<g/>
.
Jos	w2809
<g/>
.
2	w2811
<g/>
.
J	w2813
<g/>
.
<g/>
,
und	w2816
Anna	w2817
<g/>
,
1	w2819
<g/>
.
J	w2821
<g/>
.
<g/>
,
beyde	w2824
bey	w2825
der	w2826
weis	w2827
<g/>
.
Ros	w2829
<g/>
.
in	w2831
der	w2832
Josephst	w2833
<g/>
.
Barb	w2835
<g/>
.
Arspergerin	w2837
<g/>
,
led	w2839
<g/>
.
M	w2841
<g/>
.
<g/>
,
bey	w2844
Sonn	w2845
<g/>
,
u	w2847
<g/>
.
Mond	w2849
bey	w2850
St	w2851
<g/>
.
Ulrich	w2853
<g/>
,
alt	w2855
40	w2856
<g/>
.
J	w2858
<g/>
.
Dem	w2860
Mich	w2861
<g/>
.
Brandhuber	w2863
<g/>
,
Zimmer	w2865
<g/>
=
ges	w2867
<g/>
.
<g/>
,
s	w2870
<g/>
.
K	w2872
<g/>
.
Mich	w2874
<g/>
.
<g/>
,
bey	w2877
der	w2878
weis	w2879
<g/>
.
Ros	w2881
<g/>
.
im	w2883
Liechtenth	w2884
<g/>
.
<g/>
,
alt	w2887
5	w2888
<g/>
.
J	w2890
<g/>
.
</list>
<p id="p38">
Summa	w2892
9	w2893
<g/>
.
Pers	w2895
<g/>
.
<g/>
,
darunter	w2898
5	w2899
<g/>
.
Kind	w2901
<g/>
.
</p>
<head id="hl17">
Den	w2903
12	w2904
<g/>
.
Octob	w2906
<g/>
.
</head>
<head id="hl18">
Jn	w2908
der	w2909
Stadt	w2910
<g/>
.
</head>
<list id="">
Dem	w2912
Marcello	w2913
Alio	w2914
<g/>
,
Burgerl	w2916
<g/>
.
Maurermeist	w2918
<g/>
.
<g/>
,
s	w2921
<g/>
.
K	w2923
<g/>
.
Donat	w2925
<g/>
,
beym	w2927
gold	w2928
<g/>
.
Kreutz	w2930
am	w2931
rot	w2932
<g/>
.
Thurm	w2934
<g/>
,
alt	w2936
5	w2937
<g/>
.
v	w2939
<g/>
.
J	w2941
<g/>
.
Dem	w2943
Georg	w2944
Keiß	w2945
<g/>
,
Burgerl	w2947
<g/>
.
Schneid	w2949
<g/>
.
<g/>
,
s	w2952
<g/>
.
K	w2954
<g/>
.
Mich	w2956
<g/>
.
im	w2958
Wagneris	w2959
<g/>
.
H	w2961
<g/>
.
auf	w2963
der	w2964
Fischer	w2965
<g/>
=
stieg	w2967
<g/>
,
6	w2969
<g/>
.
J	w2971
<g/>
.
Dem	w2973
Ant	w2974
<g/>
.
Piringer	w2976
<g/>
,
Jnfections	w2978
<g/>
=
sper	w2980
<g/>
.
<g/>
,
s	w2983
<g/>
.
W	w2985
<g/>
.
Anna	w2987
<g/>
,
im	w2989
Patzmayris	w2990
<g/>
.
H	w2992
<g/>
.
im	w2994
tief	w2995
<g/>
.
Grab	w2997
<g/>
.
<g/>
,
alt	w3000
31	w3001
<g/>
.
J	w3003
<g/>
.
Barb	w3005
<g/>
.
Läherin	w3007
<g/>
,
led	w3009
<g/>
.
W	w3011
<g/>
.
<g/>
,
im	w3014
Kaiserisch	w3015
<g/>
.
H	w3017
<g/>
.
in	w3019
der	w3020
Himmelpfort	w3021
<g/>
-
gas	w3023
<g/>
.
<g/>
,
alt	w3026
66	w3027
<g/>
.
J	w3029
<g/>
.
</list>
<head id="hl19">
Vor	w3031
der	w3032
Stadt	w3033
<g/>
.
</head>
<list id="">
Pet	w3035
<g/>
.
Scheiblein	w3037
<g/>
,
Schneid	w3039
<g/>
.
<g/>
,
beym	w3042
gold	w3043
<g/>
.
Adl	w3045
<g/>
.
bey	w3047
Maria	w3048
<g/>
=
hülf	w3050
<g/>
,
alt	w3052
53	w3053
<g/>
.
J	w3055
Dem	w3056
Mich	w3057
<g/>
.
Uhrl	w3059
<g/>
.
Proviant	w3061
<g/>
=
bäck	w3063
<g/>
.
<g/>
,
s	w3066
<g/>
.
T	w3068
<g/>
.
Anna	w3070
<g/>
,
beym	w3072
gold	w3073
<g/>
.
Brunn	w3075
in	w3076
der	w3077
Josephst	w3078
<g/>
.
<g/>
,
alt	w3081
14	w3082
<g/>
.
J	w3084
<g/>
.
Dem	w3086
Leop	w3087
<g/>
.
Schmelzenbart	w3089
<g/>
,
Holz	w3091
<g/>
-
hack	w3093
<g/>
.
<g/>
,
s	w3096
<g/>
.
W	w3098
<g/>
.
Cla=ra	w3100
<g/>
=
<g/>
,
beym	w3103
weis	w3104
<g/>
.
Wolf	w3106
<g/>
.
im	w3108
Liechtenth	w3109
<g/>
,
64	w3111
<g/>
.
J	w3113
<g/>
.
Georg	w3115
Krieger	w3116
<g/>
,
Wais	w3118
<g/>
,
in	w3120
U	w3121
<g/>
.
L	w3123
<g/>
.
Frauen	w3125
<g/>
-
spit	w3127
<g/>
.
<g/>
,
9	w3130
<g/>
.
J	w3132
<g/>
.
</list>
<p id="p47">
Summa	w3134
8	w3135
<g/>
.
Pers	w3137
<g/>
.
<g/>
,
darunter	w3140
3	w3141
<g/>
.
Kind	w3143
<g/>
.
</p>
<head id="hl20">
Den	w3145
13	w3146
<g/>
.
Octob	w3148
<g/>
.
</head>
<head id="hl21">
Jn	w3150
der	w3151
Stadt	w3152
<g/>
.
</head>
<list id="">
DrmDem	w3154
Wol	w3157
<g/>
=
edel	w3159
<g/>
=
geb	w3161
<g/>
.
Hochgel	w3163
<g/>
.
Hrn	w3165
<g/>
.
Franz	w3167
Borgias	w3168
v	w3169
<g/>
.
Schwantner	w3171
<g/>
,
J	w3173
<g/>
.
U	w3175
<g/>
.
D	w3177
<g/>
.
auch	w3179
Hof	w3180
<g/>
=
und	w3182
Gerichs-advocat	w3183
<g/>
-
<g/>
.
<g/>
,
dann	w3187
Hochfürstl	w3188
<g/>
.
Passaueris	w3190
<g/>
.
Consisto-rial	w3192
<g/>
-
<g/>
=
raht	w3195
<g/>
,
s	w3197
<g/>
.
Fr	w3199
<g/>
.
Eva	w3201
Elisab	w3202
<g/>
.
<g/>
,
im	w3205
Schwantneris	w3206
<g/>
.
H	w3208
<g/>
.
in	w3210
der	w3211
Kärntnerstr	w3212
<g/>
.
<g/>
,
alt	w3215
33	w3216
<g/>
.
J	w3218
<g/>
.
</list>
<list id="">
Dem	w3221
Jos	w3222
<g/>
.
Bauer	w3224
<g/>
,
Büchsen	w3226
<g/>
=
mach	w3228
<g/>
.
<g/>
,
s	w3231
<g/>
.
W	w3233
<g/>
.
Anna	w3235
<g/>
,
im	w3237
Freysinger	w3238
<g/>
=
hof	w3240
<g/>
,
alt	w3242
31	w3243
<g/>
.
J	w3245
<g/>
.
Dem	w3247
Leop	w3248
<g/>
.
Langsteiner	w3250
<g/>
,
Maurern	w3252
<g/>
,
s	w3254
<g/>
.
K	w3256
<g/>
.
Joh	w3258
<g/>
.
<g/>
,
im	w3261
Desebruckis	w3262
<g/>
.
H	w3264
<g/>
.
in	w3266
der	w3267
Johannes	w3268
<g/>
-
gas	w3270
<g/>
.
<g/>
,
3	w3273
<g/>
.
J	w3275
<g/>
.
Franz	w3277
Kin	w3278
<g/>
,
Schneid	w3280
<g/>
.
<g/>
,
im	w3283
Leichamschneideris	w3284
<g/>
.
H	w3286
<g/>
.
in	w3288
der	w3289
Nagler	w3290
<g/>
=
gas	w3292
<g/>
.
<g/>
,
alt	w3295
26	w3296
<g/>
.
J	w3298
<g/>
.
</list>
<head id="hl22">
Vor	w3300
der	w3301
Stadt	w3302
<g/>
.
</head>
<list id="">
Die	w3304
Wol	w3305
<g/>
=
edle	w3307
Fr	w3308
<g/>
.
Christina	w3310
Schwingenschuhin	w3311
<g/>
,
Wittwe	w3313
<g/>
,
im	w3315
Gold	w3316
<g/>
=
spinneris	w3318
<g/>
.
H	w3320
<g/>
.
auf	w3322
der	w3323
Landstr	w3324
<g/>
.
<g/>
,
alt	w3327
64	w3328
<g/>
.
J	w3330
<g/>
.
Joh	w3332
<g/>
.
Rubo	w3334
<g/>
,
Schreib	w3336
<g/>
.
<g/>
,
beym	w3339
bl	w3340
<g/>
.
Einhorn	w3342
am	w3343
Neust	w3344
<g/>
.
alt	w3346
77	w3347
<g/>
.
J	w3349
<g/>
.
Der	w3351
Magd	w3352
<g/>
.
Haberlin	w3354
<g/>
,
Wittwe	w3356
<g/>
,
ihr	w3358
K	w3359
<g/>
.
Barb	w3361
<g/>
.
<g/>
,
im	w3364
Kieslis	w3365
<g/>
.
H	w3367
<g/>
.
zu	w3369
Gumpendorf	w3370
<g/>
,
alt	w3372
6	w3373
<g/>
.
J	w3375
<g/>
.
Dem	w3377
August	w3378
Spett	w3379
<g/>
,
Lack	w3381
<g/>
.
<g/>
,
s	w3384
<g/>
.
K	w3386
<g/>
.
Joh	w3388
<g/>
.
<g/>
,
im	w3391
Sutne-ris	w3392
<g/>
-
<g/>
.
H	w3395
<g/>
.
zu	w3397
Erdberg	w3398
<g/>
,
alt	w3400
6	w3401
<g/>
.
J	w3403
<g/>
.
Dem	w3405
Joh	w3406
<g/>
.
Sichan	w3408
<g/>
,
Schlos	w3410
<g/>
.
<g/>
,
sl	w3413
<g/>
.
K	w3415
<g/>
.
Mich	w3417
<g/>
.
<g/>
,
bey	w3420
dem	w3421
Rundhartsch	w3422
<g/>
.
am	w3424
Thury	w3425
<g/>
,
alt	w3427
6	w3428
<g/>
.
J	w3430
<g/>
.
</list>
<p id="p57">
Summa	w3432
9	w3433
<g/>
.
Pers	w3435
<g/>
.
<g/>
,
darunter	w3438
4	w3439
<g/>
.
Kind	w3441
<g/>
.
</p>
<p id="p58">
Auf	w3443
der	w3444
Kaiserl	w3445
<g/>
.
Herrschaft	w3447
Mäunersdorf	w3448
ist	w3449
das	w3450
Herren	w3451
<g/>
=
wirts	w3453
<g/>
=
haus	w3455
samt	w3456
Gast	w3457
<g/>
=
und	w3458
Wohn=zimmern	w3459
<g/>
=
<g/>
,
Böden	w3462
<g/>
,
Gewölbern	w3464
<g/>
,
Kucheln	w3466
<g/>
,
Kel=lern	w3468
<g/>
=
<g/>
,
Stallungen	w3471
<g/>
,
Wagen	w3473
<g/>
=
schupfen	w3475
und	w3476
Garten	w3477
<g/>
,
mit	w3479
oder	w3480
ohne	w3481
der	w3482
dem	w3483
daselbstigen	w3484
Baad	w3485
<g/>
=
haus	w3487
anklebenden	w3488
Tracteurs	w3489
<g/>
=
und	w3491
Ausschanks	w3492
<g/>
-
gerech=tigkeit	w3494
<g/>
=
den	w3496
letzten	w3497
dieses	w3498
Jahrs	w3499
in	w3500
Bestand	w3501
zu	w3502
verlassen	w3503
<g/>
.
Wer	w3505
nun	w3506
hierzu	w3507
ein	w3508
Belieben	w3509
traget	w3510
<g/>
,
kan	w3512
sich	w3513
von	w3514
nun	w3515
an	w3516
bis	w3517
den	w3518
22	w3519
<g/>
.
Decemb	w3521
<g/>
.
h	w3523
<g/>
.
a	w3525
<g/>
.
täglich	w3527
alhier	w3528
in	w3529
dem	w3530
Kaiserl	w3531
<g/>
.
Haus	w3533
in	w3534
der	w3535
Wall=ner	w3536
<g/>
=
<g/>
=
strassen	w3539
oder	w3540
in	w3541
der	w3542
Amts	w3543
<g/>
=
canzley	w3545
zu	w3546
Mäu=nersdorf	w3547
<g/>
=
melden	w3549
<g/>
,
und	w3551
gewärtigen	w3552
daß	w3553
an	w3554
die=sem	w3555
<g/>
=
letzteren	w3557
Ort	w3558
erst	w3559
<g/>
-
besagten	w3561
22	w3562
<g/>
.
Decemb	w3564
<g/>
.
fruh	w3566
um	w3567
8	w3568
<g/>
.
Uhr	w3570
mit	w3571
dem	w3572
Meistbietenden	w3573
das	w3574
Behörige	w3575
vorgekehret	w3576
<g/>
,
und	w3578
geschlossen	w3579
werden	w3580
wird	w3581
<g/>
.
</p>
<p id="p59">
Bey	w3583
denen	w3584
Verlegern	w3585
des	w3586
Wienerischen	w3587
Diarii	w3588
ist	w3589
zu	w3590
haben	w3591
<g/>
:
</p>
<p id="p60">
Glückseliger	w3593
Aufwachs	w3594
des	w3595
Kaiserl	w3596
<g/>
.
Stammen=Baums	w3598
<g/>
=
durch	w3600
das	w3601
hohe	w3602
Beylager	w3603
des	w3604
Durchl	w3605
<g/>
.
Erb-und	w3607
<g/>
-
Cron	w3609
<g/>
=
prinzens	w3611
Erz	w3612
<g/>
=
herzogen	w3614
Josephs	w3615
mit	w3616
der	w3617
Durchl	w3618
<g/>
.
Prinzeßin	w3620
Maria	w3621
Jsabella	w3622
<g/>
,
Jnfantin	w3624
von	w3625
Spanien	w3626
<g/>
,
Herzogin	w3628
zu	w3629
Parma	w3630
<g/>
,
Piazenza	w3632
<g/>
,
und	w3634
Quastalla	w3635
ꝛc	w3636
<g/>
.
in	w3638
ein	w3639
Helden	w3640
<g/>
=
gedicht	w3642
abgesun	w3643
gen	w3644
<g/>
,
nachdem	w3646
bey	w3647
allgemeiner	w3648
Frölichkeit	w3649
der	w3650
prächtigste	w3651
Einzug	w3652
Jhrer	w3653
Königl	w3654
<g/>
.
Hoheiten	w3656
in	w3657
die	w3658
Kaiserl	w3659
<g/>
.
und	w3661
Königl	w3662
<g/>
.
Residenz	w3664
<g/>
,
Wien	w3666
in	w3667
Oesterreich	w3668
gehalten	w3669
ward	w3670
<g/>
,
den	w3672
6	w3673
<g/>
.
Tag	w3675
Octob	w3676
