<doc id="wr_1759-03-21" attrs="word" year="1759" month="03" day="21" corpus="2">
<head id="h2_d332e2928">
Constantinopel	w1_d332e2932
dieses	w3_d332e6573
Königreichs	w5_d332e6576
Unsern	w7_d332e6579
freundschaftlichen	w1_d332e6585
und	w3_d332e6588
gnädigen	w5_d332e6591
Gruß!	w7_d332e6594
</p>
<p id="p10_d332e6597">
Da	w1_d332e6601
Wir	w3_d332e6604
bey	w5_d332e6607
gegenwärtigen	w7_d332e6610
Zeitläuften	w9_d332e6613
nicht	w1_d332e6618
umhin	w3_d332e6621
können,	w5_d332e6624
ein	w7_d332e6627
und	w9_d332e6630
anderes	w11_d332e6633
Corps	w13_d332e6637
Unserer	w1_d332e6642
Trupen	w3_d332e6645
in	w5_d332e6648
das	w7_d332e6651
Königreich	w9_d332e6654
Pohlen	w11_d332e6657
einrücken	w1_d332e6663
zu	w3_d332e6666
lassen,	w5_d332e6669
so	w7_d332e6672
wird	w9_d332e6675
ein	w11_d332e6678
jeder	w13_d332e6682
Unpar	w15_d332e6685
theyischer	w1_d332e6690
gestehen,	w3_d332e6693
daß	w5_d332e6696
wir	w7_d332e6699
vollkommen	w9_d332e6702
befugt	w1_d332e6707
seyen,	w3_d332e6710
uns	w5_d332e6713
hierunter	w7_d332e6716
eben	w9_d332e6719
desselben	w11_d332e6722
Rechtes	w1_d332e6727
zu	w3_d332e6730
bedienen,	w5_d332e6733
welches	w7_d332e6736
die	w9_d332e6739
Rußen	w11_d332e6742
gebraucht	w1_d332e6748
haben,	w3_d332e6751
um	w5_d332e6754
gegen	w7_d332e6757
uns	w9_d332e6760
feindlich	w11_d332e6763
zu	w1_d332e6768
agiren.	w3_d332e6771
Jedoch	w5_d332e6774
ist	w7_d332e6777
hierbey	w9_d332e6780
der	w11_d332e6783
grosse	w13_d332e6787
Unterschied,	w1_d332e6792
daß	w3_d332e6795
wir	w5_d332e6798
nichts	w7_d332e6801
weiter	w9_d332e6804
als	w11_d332e6807
einem	w13_d332e6811
der	w1_d332e6816
Durchl.	w3_d332e6819
Republic	w5_d332e6822
unschädlichen	w7_d332e6825
und	w9_d332e6828
un	w11_d332e6831
präjudicirlichen	w1_d332e6837
Durchmarsch	w3_d332e6840
verlangen,	w5_d332e6843
an	w7_d332e6846
statt,	w1_d332e6851
daß	w3_d332e6854
die	w5_d332e6857
Rußen	w7_d332e6860
die	w9_d332e6863
Pohlnische	w11_d332e6866
Gar	w13_d332e6870
nisons	w1_d332e6875
und	w3_d332e6878
Trupen	w5_d332e6881
vertrieben	w7_d332e6884
haben,	w9_d332e6887
und	w11_d332e6890
auf	w1_d332e6895
die	w3_d332e6898
Posseßion	w5_d332e6901
derer	w7_d332e6904
unter	w9_d332e6907
der	w11_d332e6910
Durchl.	w13_d332e6914
Republie	w1_d332e6920
Protection	w3_d332e6923
stehenden	w5_d332e6926
ansehnlichen	w7_d332e6929
Plätzen	w1_d332e6934
dringen.	w3_d332e6937
Gleichwie	w5_d332e6940
Wir	w7_d332e6943
nun	w9_d332e6946
für	w11_d332e6949
Unsere	w1_d332e6954
Trupen	w3_d332e6957
bey	w5_d332e6960
ihrem	w7_d332e6963
Hin=durch	w9_d332e6966
und	w11_d332e6969
Zurück=marsche	w1_d332e6974
dergleichen	w3_d332e6977
zu	w5_d332e6980
fordern	w7_d332e6983
keines	w9_d332e6986
wegs	w1_d332e6992
gemeinet	w3_d332e6995
sind,	w5_d332e6998
noch	w7_d332e7001
jemand	w9_d332e7004
von	w11_d332e7007
de	w13_d332e7011
nen	w1_d332e7016
Unterthanen	w3_d332e7019
der	w5_d332e7022
Durchl.	w7_d332e7025
Republic	w9_d332e7028
feindselig	w1_d332e7033
begegnen	w3_d332e7036
lassen	w5_d332e7039
werden,	w7_d332e7042
ausser,	w9_d332e7045
daß	w1_d332e7050
wir	w3_d332e7053
etwann	w5_d332e7056
die	w7_d332e7059
offentlichen	w9_d332e7062
Adhären	w11_d332e7065
ten	w1_d332e7071
derer	w3_d332e7074
Rußen,	w5_d332e7077
und	w7_d332e7080
die	w9_d332e7083
als	w11_d332e7086
Particuliers	w13_d332e7090
alle	w1_d332e7095
Animosite	w3_d332e7098
gegen	w5_d332e7101
uns	w7_d332e7104
erwiesen,	w9_d332e7107
auch	w11_d332e7110
unserer	w1_d332e7115
Feinde	w3_d332e7118
Parthey	w5_d332e7121
offentlich	w7_d332e7124
ergriffen,	w9_d332e7127
unsere	w1_d332e7132
gerechte	w3_d332e7135
Jndignation	w5_d332e7138
darüber	w7_d332e7141
etwas	w9_d332e7144
empfinden	w1_d332e7150
lassen	w3_d332e7153
möchten;	w5_d332e7156
also	w7_d332e7159
declariren	w9_d332e7162
wir	w1_d332e7167
Kraft	w3_d332e7170
dieses	w5_d332e7173
Patents	w7_d332e7176
aufs	w9_d332e7179
feyerlichste,	w11_d332e7182
daß	w1_d332e7187
wir	w3_d332e7190
so	w5_d332e7193
wenig	w7_d332e7196
gegen	w9_d332e7199
des	w11_d332e7202
Känigs	w13_d332e7206
von	w15_d332e7209
Pohlen	w1_d332e7214
Majestät	w3_d332e7217
als	w5_d332e7220
gegen	w7_d332e7223
die	w9_d332e7226
Durchl.	w11_d332e7229
Republie	w1_d332e7235
Pohlen	w3_d332e7238
im	w5_d332e7241
geringsten	w7_d332e7244
nicht	w9_d332e7247
feind	w11_d332e7250
lich	w1_d332e7255
agiren,	w3_d332e7258
sondern	w5_d332e7261
im	w7_d332e7264
Gegentheil	w9_d332e7267
allezeit	w11_d332e7270
die	w1_d332e7275
Republic,	w3_d332e7278
Dero	w5_d332e7281
Vasallen	w7_d332e7284
und	w9_d332e7287
Unter	w11_d332e7290
thanen,	w1_d332e7295
bey	w3_d332e7298
allen	w5_d332e7301
ihren	w7_d332e7304
Prärogativen,	w9_d332e7307
Pri	w11_d332e7310
vilegien	w1_d332e7316
und	w3_d332e7319
Freyheiten	w5_d332e7322
nach	w7_d332e7325
aller	w9_d332e7328
Unseyer	w11_d332e7331
Macht	w1_d332e7336
zu	w3_d332e7339
mainteniren	w5_d332e7342
und	w7_d332e7345
zu	w9_d332e7348
protegiren,	w11_d332e7351
dieselbe	w1_d332e7356
von	w3_d332e7359
Unserm	w5_d332e7362
inviolablen	w7_d332e7365
Desinteres	w9_d332e7368
sement	w1_d332e7373
ferner	w3_d332e7376
zu	w5_d332e7379
überzeugen,	w7_d332e7382
und	w9_d332e7385
das	w11_d332e7388
Band	w13_d332e7392
</p>
<p id="p14_d332e7398">
der	w1_d332e7402
engesten	w3_d332e7405
Freundschaft	w5_d332e7408
sowol	w7_d332e7411
bey	w9_d332e7414
dieser	w11_d332e7417
als	w1_d332e7422
jeder	w3_d332e7425
andern	w5_d332e7428
Gelegenheit	w7_d332e7431
zu	w9_d332e7434
conserviren	w11_d332e7437
suchen	w1_d332e7442
werden,	w3_d332e7445
massen	w5_d332e7448
wir	w7_d332e7451
hierdurch	w9_d332e7454
noch	w11_d332e7457
mals	w1_d332e7463
auf	w3_d332e7466
das	w5_d332e7469
heiligste	w7_d332e7472
versichern,	w9_d332e7475
daß	w11_d332e7478
wir	w13_d332e7482
durch	w1_d332e7487
den	w3_d332e7490
gegenwärtigen	w5_d332e7493
Einmarsch	w7_d332e7496
Unse	w9_d332e7499
rer	w1_d332e7504
Trupen	w3_d332e7507
gar	w5_d332e7510
nichts	w7_d332e7513
feindseliges	w9_d332e7516
gegen	w11_d332e7519
die	w1_d332e7524
Durchl.	w3_d332e7527
Republic	w5_d332e7530
intendiren,	w7_d332e7533
sondern	w9_d332e7536
nur	w1_d332e7542
unsere	w3_d332e7545
Feinde	w5_d332e7548
abzuhalten	w7_d332e7551
und	w9_d332e7554
an	w11_d332e7557
ihren	w13_d332e7561
feindseligen	w1_d332e7566
und	w3_d332e7569
schädlichen	w5_d332e7572
Absichten	w7_d332e7575
zu	w9_d332e7578
be	w11_d332e7581
hindern	w1_d332e7586
trachten.	w3_d332e7589
Urkundlich	w5_d332e7592
unter	w7_d332e7595
unserer	w9_d332e7598
höchst=eigenhändigen	w1_d332e7603
Unterschrift	w3_d332e7606
und	w5_d332e7609
bey	w7_d332e7612
gedruckten	w1_d332e7618
Königl.	w3_d332e7621
Jnsiegel.	w5_d332e7624
Gegeben	w7_d332e7627
Breslau,	w1_d332e7632
den	w3_d332e7635
2.	w5_d332e7638
Martii	w7_d332e7641
1759.	w9_d332e7644
(L.	w1_d332e7649
S.	w3_d332e7652
Friedrich.	w1_d332e7657
</p>
<head id="h2_d332e7663">
Cöln	w1_d332e7667
14.	w3_d332e7670
Martii.	w5_d332e7673
</head>
<p id="p4_d332e7676">
Den	w1_d332e7680
24.	w3_d332e7683
verwichenen	w5_d332e7686
Monats	w7_d332e7689
hat	w9_d332e7692
ein	w11_d332e7695
Notarius,	w1_d332e7700
den	w3_d332e7703
der	w5_d332e7706
Fiscal=promotor	w7_d332e7709
des	w9_d332e7712
Erz	w11_d332e7715
bißtums	w1_d332e7720
Cöln	w3_d332e7723
bevollmächtiget,	w5_d332e7726
dem	w7_d332e7729
Herrn	w9_d332e7732
Abten	w1_d332e7738
von	w3_d332e7741
Cornelii=münster,	w5_d332e7744
und	w7_d332e7747
dem	w9_d332e7750
Pfar	w11_d332e7753
rer	w1_d332e7758
dieses	w3_d332e7761
Orts	w5_d332e7764
sowol,	w7_d332e7767
als	w9_d332e7770
denen	w11_d332e7773
zu	w13_d332e7777
Gresse	w15_d332e7780
nich,	w1_d332e7785
und	w3_d332e7788
Ellendorf,	w5_d332e7791
mit	w7_d332e7794
denen	w9_d332e7797
gewöhnlichen	w11_d332e7800
Formalitäten	w1_d332e7805
eine	w3_d332e7808
gerichtliche	w5_d332e7811
Acte	w7_d332e7814
zugestellt,	w9_d332e7817
welche	w1_d332e7823
darauf	w3_d332e7826
an	w5_d332e7829
denen	w7_d332e7832
Thüren	w9_d332e7835
der	w11_d332e7838
Abtey,	w13_d332e7842
und	w1_d332e7847
der	w3_d332e7850
Kirchen	w5_d332e7853
angeschlagen	w7_d332e7856
worden,	w9_d332e7859
und	w11_d332e7862
welcher	w1_d332e7867
zu	w3_d332e7870
Folge	w5_d332e7873
der	w7_d332e7876
Papst	w9_d332e7879
einen	w11_d332e7882
großen	w13_d332e7886
Proceß,	w1_d332e7891
der	w3_d332e7894
über	w5_d332e7897
90.	w7_d332e7900
Jahre	w9_d332e7903
wegen	w11_d332e7906
der	w13_d332e7910
geistlichen	w1_d332e7916
Gerichtsbarkeit	w3_d332e7919
gedauret,	w5_d332e7922
für	w7_d332e7925
Se.	w1_d332e7930
Churfürstliche	w3_d332e7933
Durchleucht	w5_d332e7936
zu	w7_d332e7939
Cöln	w9_d332e7942
völlig	w1_d332e7947
entschieden	w3_d332e7950
hat,	w5_d332e7953
so,	w7_d332e7956
daß	w9_d332e7959
jetzund,	w11_d332e7962
und	w13_d332e7966
künftig	w1_d332e7971
die	w3_d332e7974
Abtey	w5_d332e7977
Cornelii=münster	w7_d332e7980
sowol	w9_d332e7983
als	w1_d332e7989
ihre	w3_d332e7992
Pfarren,	w5_d332e7995
Geistliche,	w7_d332e7998
und	w9_d332e8001
Einwohner	w11_d332e8004
der	w1_d332e8009
geistlichen	w3_d332e8012
Jurisdiction	w5_d332e8015
des	w7_d332e8018
Erzbischofs	w9_d332e8021
von	w1_d332e8026
Cöln	w3_d332e8029
unterworfen	w5_d332e8032
seynd.	w7_d332e8035
</p>
<head id="h2_d332e8041">
Frankfort	w1_d332e8045
10.	w3_d332e8048
Martii.	w5_d332e8051
</head>
<p id="p4_d332e8054">
Die	w1_d332e8058
Französische	w3_d332e8061
Armee	w5_d332e8064
ist	w7_d332e8067
in	w9_d332e8070
Bewegung	w11_d332e8073
gegen	w1_d332e8078
Ober=Hessen.	w3_d332e8081
Verschiedene	w5_d332e8084
Batail	w7_d332e8087
lons	w1_d332e8092
sind	w3_d332e8095
schon	w5_d332e8098
aus	w7_d332e8101
denen	w9_d332e8104
Gegenden	w11_d332e8107
der	w13_d332e8111
Wetterau	w1_d332e8117
aufgebrochen,	w3_d332e8120
und	w5_d332e8123
erst	w7_d332e8126
vor	w9_d332e8129
einigen	w11_d332e8132
Tagen	w1_d332e8137
ist	w3_d332e8140
der	w5_d332e8143
Herr	w7_d332e8146
Herzog	w9_d332e8149
von	w11_d332e8152
Broglie	w13_d332e8156
zu	w15_d332e8159
Friedberg	w1_d332e8164
zugegen	w3_d332e8167
gewesen,	w5_d332e8170
allwo	w7_d332e8173
er	w9_d332e8176
das	w11_d332e8179
Terrain	w1_d332e8184
in	w3_d332e8187
Augenschein	w5_d332e8190
nahme,	w7_d332e8193
weil	w9_d332e8196
die	w11_d332e8199
Französischen	w1_d332e8205
Trupen	w3_d332e8208
in	w5_d332e8211
diesen	w7_d332e8214
Gegenden	w9_d332e8217
campiren	w1_d332e8222
sollen.	w3_d332e8225
Die	w5_d332e8228
in	w7_d332e8231
der	w9_d332e8234
Gegend	w11_d332e8237
von	w13_d332e8241
</p>
<p id="p6_d332e8244">
Erlang	w1_d332e8248
angelangte	w3_d332e8251
Reichs=trupen,	w5_d332e8254
haben	w7_d332e8257
den	w1_d332e8262
7.	w3_d332e8265
Marti	w5_d332e8268
den	w7_d332e8271
Marsch	w9_d332e8274
nach	w11_d332e8277
Bamberg	w13_d332e8281
fortgesetzet.	w1_d332e8286
Sie	w3_d332e8289
bestunden	w5_d332e8292
in	w7_d332e8295
Jnfanterie	w9_d332e8298
von	w1_d332e8304
denen	w3_d332e8307
Regimentern	w5_d332e8310
Varell,	w7_d332e8313
Ferntheil,	w9_d332e8316
und	w1_d332e8321
Corneck,	w3_d332e8324
und	w5_d332e8327
machten	w7_d332e8330
ungefähr	w9_d332e8333
4.	w11_d332e8336
Com	w13_d332e8340
pagnien	w1_d332e8345
aus.	w3_d332e8348
Die	w5_d332e8351
Dragoner	w7_d332e8354
von	w9_d332e8357
Sa	w11_d332e8360
voyen	w1_d332e8365
sind	w3_d332e8368
gleichfals	w5_d332e8371
aufgebrochen,	w7_d332e8374
und	w9_d332e8377
jetze	w11_d332e8380
erwartet	w1_d332e8386
man	w3_d332e8389
die	w5_d332e8392
Trupen	w7_d332e8395
aus	w9_d332e8398
der	w11_d332e8401
Ober	w13_d332e8405
Pfalz.	w1_d332e8410
Den	w3_d332e8413
9.	w5_d332e8416
paßirte	w7_d332e8419
der	w9_d332e8422
Herr	w11_d332e8425
General	w13_d332e8429
Wolfs=kehl,	w1_d332e8434
der	w3_d332e8437
zur	w5_d332e8440
Armee	w7_d332e8443
gehet,	w9_d332e8446
durch	w11_d332e8449
Er	w13_d332e8453
lang,	w1_d332e8458
es	w3_d332e8461
sind	w5_d332e8464
auch	w7_d332e8467
bey	w9_d332e8470
100.	w11_d332e8473
Artillerie	w13_d332e8477
Pfer	w15_d332e8480
de	w1_d332e8486
allda	w3_d332e8489
durchpaßirt.	w5_d332e8492
</p>
<head id="h2_d332e8498">
Stockholm	w1_d332e8502
27.	w3_d332e8505
Febr.	w5_d332e8508
</head>
<p id="p4_d332e8511">
Den	w1_d332e8515
16.	w3_d332e8518
dieses	w5_d332e8521
hat	w7_d332e8524
man	w9_d332e8527
nicht	w11_d332e8530
nur	w13_d332e8534
al	w15_d332e8537
hier,	w1_d332e8542
sondern	w3_d332e8545
auch	w5_d332e8548
in	w7_d332e8551
denen	w9_d332e8554
anderen	w11_d332e8557
Hä	w13_d332e8561
fen	w1_d332e8566
des	w3_d332e8569
Königreichs	w5_d332e8572
die	w7_d332e8575
nöhtige	w9_d332e8578
Anstalten	w11_d332e8581
zur	w1_d332e8587
Einschiffung	w3_d332e8590
deren	w5_d332e8593
Trupen	w7_d332e8596
gemacht,	w9_d332e8599
welche	w1_d332e8604
nach	w3_d332e8607
Pommern	w5_d332e8610
zur	w7_d332e8613
Verstärkung	w9_d332e8616
der	w11_d332e8619
Armee	w1_d332e8624
abgehen	w3_d332e8627
sollen.	w5_d332e8630
Sie	w7_d332e8633
bestehen	w9_d332e8636
in	w11_d332e8639
denen	w1_d332e8644
auserlösensten	w3_d332e8647
Leuten,	w5_d332e8650
ihre	w7_d332e8653
Anzahl	w9_d332e8656
erstrecket	w1_d332e8662
sich	w3_d332e8665
gegen	w5_d332e8668
12000.	w7_d332e8671
M.	w9_d332e8674
und	w11_d332e8677
man	w13_d332e8681
ver	w15_d332e8684
sichert,	w1_d332e8689
daß	w3_d332e8692
bis	w5_d332e8695
zu	w7_d332e8698
Ende	w9_d332e8701
des	w11_d332e8704
Merzes	w13_d332e8708
noch	w15_d332e8711
4000.	w1_d332e8716
Mann	w3_d332e8719
ihnen	w5_d332e8722
folgen	w7_d332e8725
sollen.	w9_d332e8728
</p>
<head id="h2_d332e8734">
Kurz=gefaßte	w1_d332e8738
Nachrichten.	w3_d332e8741
Es	w1_d332e8746
geben	w3_d332e8749
die	w5_d332e8752
frischeste	w7_d332e8755
Briefe	w9_d332e8758
</head>
<p id="p4_d332e8761">
Von	w1_d332e8765
Londen:	w3_d332e8768
daß	w5_d332e8771
der	w7_d332e8774
Lord	w9_d332e8777
Sackville	w11_d332e8780
abermal	w1_d332e8785
das	w3_d332e8788
Commando	w5_d332e8791
über	w7_d332e8794
die	w9_d332e8797
Englän	w11_d332e8800
dische	w1_d332e8805
Trupen	w3_d332e8808
bey	w5_d332e8811
der	w7_d332e8814
allirten	w9_d332e8817
Armee	w11_d332e8820
füh	w13_d332e8824
ren,	w1_d332e8830
und	w3_d332e8833
der	w5_d332e8836
Marquis	w7_d332e8839
Gramby	w9_d332e8842
als	w11_d332e8845
Gene	w13_d332e8849
ral=feld=marschall=leutenant,	w1_d332e8854
der	w3_d332e8857
Herr	w5_d332e8860
Mo	w7_d332e8863
styn	w1_d332e8868
als	w3_d332e8871
General=major	w5_d332e8874
unter	w7_d332e8877
ihm	w9_d332e8880
dienen	w11_d332e8883
werde;	w1_d332e8888
daß	w3_d332e8891
die	w5_d332e8894
Schiffe	w7_d332e8897
Fregatten,	w9_d332e8900
Schaluppen.	w11_d332e8903
Branders,	w1_d332e8909
Bombardier=gallioten	w3_d332e8912
rc.	w5_d332e8915
welche	w7_d332e8918
v.	w1_d332e8923
der	w3_d332e8926
Cron	w5_d332e8929
England	w7_d332e8932
dermalen	w9_d332e8935
in	w11_d332e8938
brauchbaren	w13_d332e8942
Stand	w1_d332e8947
gesetzet	w3_d332e8950
worden,	w5_d332e8953
an	w7_d332e8956
der	w9_d332e8959
Zahl	w11_d332e8962
auf	w13_d332e8966
330.	w15_d332e8969
sich	w1_d332e8974
erstrecken,	w3_d332e8977
darunter	w5_d332e8980
113.	w7_d332e8983
Schiffe	w9_d332e8986
von	w11_d332e8989
der	w13_d332e8993
Linie	w1_d332e8999
sich	w3_d332e9002
befinden,	w5_d332e9005
auch	w7_d332e9008
noch	w9_d332e9011
über	w11_d332e9014
diese	w13_d332e9018
andere	w1_d332e9023
100.	w3_d332e9026
Schiffe,	w5_d332e9029
deren	w7_d332e9032
man	w9_d332e9035
nach	w11_d332e9038
Er	w13_d332e9042
fordernus	w1_d332e9047
sich	w3_d332e9050
gebrauchen	w5_d332e9053
wird,	w7_d332e9056
in	w9_d332e9059
denen	w11_d332e9062
Häfen	w1_d332e9067
seyen.	w3_d332e9070
</p>
<p id="p6_d332e9073">
Von	w1_d332e9077
Bamberg:	w3_d332e9080
daß	w5_d332e9083
auch	w7_d332e9086
der	w9_d332e9089
Herr	w11_d332e9092
Ge	w13_d332e9096
neral	w1_d332e9101
von	w3_d332e9104
Haddick	w5_d332e9107
in	w7_d332e9110
dem	w9_d332e9113
aldasigen	w11_d332e9116
Haupt	w13_d332e9120
</p>
<p id="p10_d332e9125">
quartier	w1_d332e9129
der	w3_d332e9132
Reichs=armee,	w5_d332e9135
um	w7_d332e9138
mit	w9_d332e9141
dem	w11_d332e9144
Herrn	w13_d332e9148
Generalen	w1_d332e9153
Grafen	w3_d332e9156
von	w5_d332e9159
Serbelloni	w7_d332e9162
zu	w9_d332e9165
con	w11_d332e9168
feriren,	w1_d332e9173
sich	w3_d332e9176
eingefunden	w5_d332e9179
habe,	w7_d332e9182
da	w9_d332e9185
indessen	w11_d332e9188
der	w1_d332e9194
Herr	w3_d332e9197
General	w5_d332e9200
Graf	w7_d332e9203
von	w9_d332e9206
Arberg	w11_d332e9209
nacher	w13_d332e9213
Salzungen	w1_d332e9218
marschiret,	w3_d332e9221
die	w5_d332e9224
Reserveartil	w7_d332e9227
lerie	w1_d332e9232
aber	w3_d332e9235
albereits	w5_d332e9238
den	w7_d332e9241
8.	w9_d332e9244
Martii	w11_d332e9247
zu	w13_d332e9251
For	w15_d332e9254
cheim	w1_d332e9259
angelanget	w3_d332e9262
seye,	w5_d332e9265
und	w7_d332e9268
daß	w9_d332e9271
die	w11_d332e9274
Preus	w13_d332e9278
sen	w1_d332e9284
von	w3_d332e9287
Erfurt	w5_d332e9290
nach	w7_d332e9293
Langensalza	w9_d332e9296
und	w11_d332e9299
Naumburg	w1_d332e9304
sich	w3_d332e9307
zuruckgezogen	w5_d332e9310
haben.	w7_d332e9313
</p>
<p id="p12_d332e9317">
Von	w1_d332e9321
Warschau:	w3_d332e9324
daß	w5_d332e9327
der	w7_d332e9330
Erz=bischof	w9_d332e9333
Monsignor	w1_d332e9338
Kanorowsky,	w3_d332e9341
Primas	w5_d332e9344
Regni	w7_d332e9347
den	w1_d332e9352
2.	w3_d332e9355
Martii	w5_d332e9358
zu	w7_d332e9361
Skierniewitze	w9_d332e9364
als	w11_d332e9367
sei	w13_d332e9371
ner	w1_d332e9377
gewöhnlichen	w3_d332e9380
Residenz	w5_d332e9383
in	w7_d332e9386
dem	w9_d332e9389
60.	w11_d332e9392
Jahr	w1_d332e9397
seines	w3_d332e9400
Alters	w5_d332e9403
dieses	w7_d332e9406
Zeitliche	w9_d332e9409
gesegnet	w11_d332e9412
habe;	w1_d332e9417
und	w3_d332e9420
daß	w5_d332e9423
die	w7_d332e9426
Preußische	w9_d332e9429
Trupen	w11_d332e9432
nicht	w13_d332e9436
nur	w1_d332e9441
gegen	w3_d332e9444
die	w5_d332e9447
Pohlnische	w7_d332e9450
Gränzen	w9_d332e9453
angeru	w11_d332e9456
cket,	w1_d332e9462
sondern	w3_d332e9465
auch	w5_d332e9468
dem	w7_d332e9471
Vernehmen	w9_d332e9474
nach	w11_d332e9477
ein	w13_d332e9481
Corpo	w1_d332e9486
von	w3_d332e9489
2000.	w5_d332e9492
ihrigen	w7_d332e9495
Dragonern	w9_d332e9498
und	w11_d332e9501
Hussaren	w1_d332e9506
albereirs	w3_d332e9509
in	w5_d332e9512
der	w7_d332e9515
Gegend	w9_d332e9518
von	w11_d332e9521
Frau	w13_d332e9525
enstadt	w1_d332e9530
eingetroffen	w3_d332e9533
seyn	w5_d332e9536
solle.	w7_d332e9539
</p>
<p id="p14_d332e9542">
Von	w1_d332e9546
Dresden:	w3_d332e9549
Daß	w5_d332e9552
den	w7_d332e9555
4.	w9_d332e9558
Martii	w11_d332e9561
der	w13_d332e9565
Prinz	w1_d332e9570
Heinrich	w3_d332e9573
aus	w5_d332e9576
dem	w7_d332e9579
Thüringischen	w9_d332e9582
wi	w11_d332e9585
derum	w1_d332e9590
allda	w3_d332e9593
angelangt	w5_d332e9596
seye.	w7_d332e9599
Jm	w9_d332e9602
Erzge	w11_d332e9605
bürge	w1_d332e9611
habe	w3_d332e9614
eine	w5_d332e9617
starke	w7_d332e9620
K.	w9_d332e9623
K.	w11_d332e9626
Parthey	w13_d332e9630
von	w15_d332e9633
Croaten,	w1_d332e9638
und	w3_d332e9641
Hussaren	w5_d332e9644
einige	w7_d332e9647
100.	w9_d332e9650
Mann	w11_d332e9653
von	w1_d332e9658
denen	w3_d332e9661
Preußischen	w5_d332e9664
Frey=bataillons	w7_d332e9667
atta	w9_d332e9670
quirt,	w1_d332e9675
und	w3_d332e9678
davon	w5_d332e9681
viele	w7_d332e9684
niedergemacht,	w9_d332e9687
und	w11_d332e9690
gefangen	w1_d332e9696
genommen.	w3_d332e9699
</p>
<p id="p16_d332e9702">
Von	w1_d332e9706
Lisabon:	w3_d332e9709
daß	w5_d332e9712
alle	w7_d332e9715
Jesuiten,	w9_d332e9718
welche	w11_d332e9721
bisher	w1_d332e9726
in	w3_d332e9729
verschiedenen	w5_d332e9732
Collegiis	w7_d332e9735
wohnten,	w9_d332e9738
nunmehro	w1_d332e9743
in	w3_d332e9746
die	w5_d332e9749
Klöster	w7_d332e9752
von	w9_d332e9755
Cotoria,	w11_d332e9758
St.	w13_d332e9762
Roch,	w1_d332e9768
und	w3_d332e9771
St.	w5_d332e9774
Anton	w7_d332e9777
transportirt	w9_d332e9780
worden	w11_d332e9783
seyen,	w1_d332e9788
alwo	w3_d332e9791
man	w5_d332e9794
sie	w7_d332e9797
genau	w9_d332e9800
beobachte	w11_d332e9803
auch	w1_d332e9808
haben	w3_d332e9811
Se.	w5_d332e9814
Majestät	w7_d332e9817
an	w9_d332e9820
alle	w11_d332e9823
Bischöfe	w13_d332e9827
des	w1_d332e9832
Reichs	w3_d332e9835
ein	w5_d332e9838
Circular	w7_d332e9841
Schreiben	w9_d332e9844
ergehen	w11_d332e9847
lassen,	w1_d332e9853
in	w3_d332e9856
welchen	w5_d332e9859
die	w7_d332e9862
Ursachen	w9_d332e9865
angeführt	w11_d332e9868
worden,	w1_d332e9873
so	w3_d332e9876
Höchst	w5_d332e9879
dieselbe	w7_d332e9882
zu	w9_d332e9885
diesem	w11_d332e9888
Verfahren	w1_d332e9893
bewogen.	w3_d332e9896
</p>
<head id="h2_d332e9909">
Wien	w1_d332e9913
den	w3_d332e9916
21.	w5_d332e9919
Martii	w7_d332e9922
1759.	w9_d332e9925
</head>
<p id="p4_d332e9928">
Vergangenen	w1_d332e9932
Sonntag	w3_d332e9935
den	w5_d332e9938
18.	w7_d332e9941
dieses	w9_d332e9944
haben	w1_d332e9949
beyde	w3_d332e9952
Kaiserl.	w5_d332e9955
Königl.	w7_d332e9958
Maje	w9_d332e9961
stäten	w1_d332e9966
mit	w3_d332e9969
ihren	w5_d332e9972
Königl.	w7_d332e9975
Hoheiten	w9_d332e9978
einigen	w11_d332e9981
</p>
<p id="p6_d332e9984">
Durchleuchtigsten	w1_d332e9988
jungen	w3_d332e9991
Herrschaften	w5_d332e9994
in	w7_d332e9997
den	w9_d332e10000
Roveranischen	w1_d332e10005
Garten	w3_d332e10008
vor	w5_d332e10011
dem	w7_d332e10014
Burg=thor	w9_d332e10017
zu	w1_d332e10022
dem	w3_d332e10025
alda	w5_d332e10028
wohnenden	w7_d332e10031
Durchl.	w9_d332e10034
Prinzen	w11_d332e10037
von	w13_d332e10041
Sachsen	w1_d332e10047
Hildburgshausen	w3_d332e10050
sich	w5_d332e10053
erhoben,	w7_d332e10056
und	w9_d332e10059
aldaselbst	w1_d332e10064
einem	w3_d332e10067
von	w5_d332e10070
dem	w7_d332e10073
berühmten	w9_d332e10076
Herrn	w11_d332e10079
Metastasto	w1_d332e10084
verfast=musicalischen	w3_d332e10087
vortrefli	w5_d332e10090
chen	w1_d332e10095
geistlichen	w3_d332e10098
Oratorio	w5_d332e10101
beygewohnet.	w7_d332e10104
</p>
<p id="p8_d332e10107">
Montags	w1_d332e10111
den	w3_d332e10114
19.	w5_d332e10117
Vormittags	w7_d332e10120
haben	w9_d332e10123
alle	w1_d332e10128
alhier	w3_d332e10131
befindliche	w5_d332e10134
Herren,	w7_d332e10137
Bott	w9_d332e10140
schaftere,	w1_d332e10145
wie	w3_d332e10148
auch	w5_d332e10151
der	w7_d332e10154
sammentlich	w9_d332e10157
inlän	w11_d332e10160
dische	w1_d332e10166
hohe	w3_d332e10169
Adel	w5_d332e10172
in	w7_d332e10175
prächtigster	w9_d332e10178
