<doc id="wr_1758-01-18" attrs="word" year="1758" month="01" day="18" corpus="2">
<head id="h2_d211e3146">
Brest,	w1_d211e3150
dem	w3_d211e6805
bisher	w5_d211e6808
bey	w7_d211e6811
der	w9_d211e6814
Soubisischen	w11_d211e6817
Armee	w13_d211e6821
als	w1_d211e6826
Jntendant	w3_d211e6829
gestandenen	w5_d211e6832
Herrn	w7_d211e6835
von	w9_d211e6838
Gayeau	w11_d211e6841
dasselbe	w1_d211e6846
wieder	w3_d211e6849
übergeben	w5_d211e6852
hat.	w7_d211e6855
Aus	w9_d211e6858
Pom	w11_d211e6861
mern	w1_d211e6867
erwartet	w3_d211e6870
man	w5_d211e6873
bald	w7_d211e6876
wichtige	w9_d211e6879
Nachrichten.	w11_d211e6882
</p>
<head id="h2_d211e6888">
Danzig	w1_d211e6892
2.	w3_d211e6895
Jan.	w5_d211e6898
</head>
<p id="p4_d211e6901">
Diejenige	w1_d211e6905
Preußische	w3_d211e6908
Trupen,	w5_d211e6911
welche	w7_d211e6914
in	w9_d211e6917
sas	w1_d211e6922
Herzogtum	w3_d211e6925
Mecklenburg	w5_d211e6928
ingerücket,	w7_d211e6931
um	w9_d211e6934
such	w1_d211e6939
dieses	w3_d211e6942
Land,gleichwie	w5_d211e6945
mit	w7_d211e6948
Sachsen	w9_d211e6951
besche	w11_d211e6954
hen,	w1_d211e6960
in	w3_d211e6963
Depot	w5_d211e6966
zu	w7_d211e6969
nehmen,	w9_d211e6972
seynd	w11_d211e6975
von	w13_d211e6979
dem	w15_d211e6982
Lehwaldischen	w1_d211e6987
Corpo	w3_d211e6990
aus	w5_d211e6993
Pommern;	w7_d211e6996
und	w9_d211e6999
ei	w11_d211e7002
nem	w1_d211e7007
Schreiben	w3_d211e7010
aus	w5_d211e7013
Gadebusch	w7_d211e7016
vom	w9_d211e7019
31.	w11_d211e7022
Dec.	w13_d211e7026
zufolge,	w1_d211e7031
sollen	w3_d211e7034
dieselbe	w5_d211e7037
bey	w7_d211e7040
12000.	w9_d211e7043
Mann	w11_d211e7046
aus	w13_d211e7050
machen.	w1_d211e7056
Die	w3_d211e7059
Avant	w5_d211e7062
garde	w7_d211e7065
derselben	w9_d211e7068
ist	w11_d211e7071
be	w13_d211e7075
reits	w1_d211e7080
bis	w3_d211e7083
Schwerin	w5_d211e7086
gerückt,	w7_d211e7089
und	w9_d211e7092
man	w11_d211e7095
versi	w13_d211e7099
chert,	w1_d211e7104
daß	w3_d211e7107
sie	w5_d211e7110
sich	w7_d211e7113
nach	w9_d211e7116
Boitzenburg	w11_d211e7119
ziehen,	w13_d211e7123
al	w15_d211e7126
da	w1_d211e7131
die	w3_d211e7134
Elbe	w5_d211e7137
paßiren,	w7_d211e7140
und	w9_d211e7143
mit	w11_d211e7146
denen	w13_d211e7150
Hauno	w15_d211e7153
veranern	w1_d211e7159
sich	w3_d211e7162
vereinigen	w5_d211e7165
würden.	w7_d211e7168
</p>
<head id="h2_d211e7174">
Stettin	w1_d211e7178
27.	w3_d211e7181
Dec.	w5_d211e7184
1757.	w7_d211e7187
</head>
<p id="p4_d211e7190">
Heute	w1_d211e7194
ist	w3_d211e7197
hieselbst	w5_d211e7200
die	w7_d211e7203
sichere,	w9_d211e7206
und	w11_d211e7209
zuverläßi	w13_d211e7213
</p>
<p id="p6_d211e7216">
gr	w1_d211e7220
Nachricht	w3_d211e7223
eingegangen,	w5_d211e7226
daß	w7_d211e7229
vom	w9_d211e7232
25.	w11_d211e7235
bis	w13_d211e7239
den	w1_d211e7244
26ten	w3_d211e7247
dieses	w5_d211e7250
Monats,	w7_d211e7253
die	w9_d211e7256
Schweden	w11_d211e7259
Swienemünde	w1_d211e7264
verlassen,	w3_d211e7267
und	w5_d211e7270
sich	w7_d211e7273
von	w9_d211e7276
dort	w11_d211e7279
zu	w13_d211e7283
rück	w1_d211e7289
gezogen	w3_d211e7292
hätten	w5_d211e7295
</p>
<head id="h2_d211e7301">
Hamburg	w1_d211e7305
2.	w3_d211e7308
Jan.	w5_d211e7311
</head>
<p id="p4_d211e7314">
Vorgestern	w1_d211e7318
Nachmittag	w3_d211e7321
gegen	w5_d211e7324
2	w7_d211e7327
Uhr	w9_d211e7330
ist	w11_d211e7333
die	w13_d211e7337
Französische	w1_d211e7342
Besatzung	w3_d211e7345
von	w5_d211e7348
dem	w7_d211e7351
Schloß	w9_d211e7354
zu	w11_d211e7357
Harburg	w1_d211e7362
mit	w3_d211e7365
allen	w5_d211e7368
militarischen	w7_d211e7371
Ehren=zichen	w9_d211e7374
abgezogen,	w1_d211e7380
und	w3_d211e7383
diesen	w5_d211e7386
Tag	w7_d211e7389
3.	w9_d211e7392
Meilen	w11_d211e7395
bis	w13_d211e7399
To	w15_d211e7402
stedt	w1_d211e7407
marschiret.	w3_d211e7410
Der	w5_d211e7413
Groß=britannische	w7_d211e7416
Ge	w9_d211e7419
sandte,	w1_d211e7424
Hr.	w3_d211e7427
v.	w5_d211e7430
Keith,	w7_d211e7433
welcher	w9_d211e7436
nach	w11_d211e7439
Petersburg	w13_d211e7443
gehet,	w1_d211e7448
ist,	w3_d211e7451
nebst	w5_d211e7454
dem	w7_d211e7457
Königl.	w9_d211e7460
Preußischen	w11_d211e7463
Ma	w13_d211e7467
jor,	w1_d211e7473
Herrn	w3_d211e7476
Grant,	w5_d211e7479
am	w7_d211e7482
vorigen	w9_d211e7485
Freytage	w11_d211e7488
von	w13_d211e7492
Londen	w1_d211e7497
auf	w3_d211e7500
der	w5_d211e7503
Elbe	w7_d211e7506
angelanget.	w9_d211e7509
</p>
<head id="h2_d211e7516">
Leipzig	w1_d211e7520
2.	w3_d211e7523
Jan.	w5_d211e7526
</head>
<p id="p4_d211e7529">
Wir	w1_d211e7533
haben	w3_d211e7536
das	w5_d211e7539
neue	w7_d211e7542
Jahr	w9_d211e7545
mit	w11_d211e7548
grossem	w13_d211e7552
Schrecken	w1_d211e7557
angetretten.	w3_d211e7560
Erliche	w5_d211e7563
Tage	w7_d211e7566
vorher	w9_d211e7569
kam	w1_d211e7574
an	w3_d211e7577
unterschiedlichen	w5_d211e7580
Orten	w7_d211e7583
Feuer	w9_d211e7586
aus,	w11_d211e7589
und	w1_d211e7595
wären	w3_d211e7598
im	w5_d211e7601
sogenannten	w7_d211e7604
Sacke	w9_d211e7607
bey	w11_d211e7610
nahe	w13_d211e7614
2.	w1_d211e7619
Soldaten	w3_d211e7622
verbrannt;	w5_d211e7625
es	w7_d211e7628
wurde	w9_d211e7631
jedoch	w11_d211e7634
das	w13_d211e7638
Feuer	w1_d211e7643
zu	w3_d211e7646
rechter	w5_d211e7649
Zeit	w7_d211e7652
gedämpfet.	w9_d211e7655
Den	w11_d211e7658
Mor	w13_d211e7662
gen	w1_d211e7667
aber	w3_d211e7670
am	w5_d211e7673
neuen	w7_d211e7676
Jahrs=tage	w9_d211e7679
gerieht	w11_d211e7682
eine	w13_d211e7686
von	w15_d211e7689
denen	w1_d211e7695
Wasser=künsten	w3_d211e7698
vor	w5_d211e7701
dem	w7_d211e7704
Peters=thor	w9_d211e7707
gegen	w1_d211e7712
5.	w3_d211e7715
Uhr	w5_d211e7718
in	w7_d211e7721
Brand,	w9_d211e7724
und	w11_d211e7727
war	w13_d211e7731
keine	w15_d211e7734
Ret	w17_d211e7737
tung,	w1_d211e7742
so,	w3_d211e7745
daß	w5_d211e7748
sie	w7_d211e7751
völlig	w9_d211e7754
zu	w11_d211e7757
Grunde	w13_d211e7761
gieng.	w15_d211e7764
Der	w17_d211e7767
Schade	w1_d211e7772
ist	w3_d211e7775
sehr	w5_d211e7778
groß,	w7_d211e7781
und	w9_d211e7784
Kunst=verständige	w11_d211e7787
schätzen	w1_d211e7793
ihn	w3_d211e7796
auf	w5_d211e7799
80000.	w7_d211e7802
Thlr.	w9_d211e7805
dieses	w11_d211e7808
wäre	w13_d211e7812
aber	w15_d211e7815
noch	w1_d211e7820
etwas	w3_d211e7823
geringes,	w5_d211e7826
wann	w7_d211e7829
nicht	w9_d211e7832
bey	w11_d211e7835
2.	w13_d211e7839
Drit	w15_d211e7842
theil	w1_d211e7847
der	w3_d211e7850
Stadt	w5_d211e7853
nunmehr	w7_d211e7856
bey	w9_d211e7859
der	w11_d211e7862
strengen	w13_d211e7866
Käl	w15_d211e7869
te	w1_d211e7874
ohne	w3_d211e7877
Wasser	w5_d211e7880
wäre,	w7_d211e7883
und	w9_d211e7886
die	w11_d211e7889
Kunst	w13_d211e7893
wird	w15_d211e7896
auch	w17_d211e7899
vor	w1_d211e7905
dem	w3_d211e7908
Früh=jahr	w5_d211e7911
nicht	w7_d211e7914
wieder	w9_d211e7917
herzustellen	w11_d211e7920
seyn.	w1_d211e7925
Da	w3_d211e7928
hier	w5_d211e7931
die	w7_d211e7934
Flamme	w9_d211e7937
wütete,	w11_d211e7940
fing	w13_d211e7944
in	w15_d211e7947
dem	w1_d211e7952
Apelischen	w3_d211e7955
Garten	w5_d211e7958
eine	w7_d211e7961
Feuer=mauer,	w9_d211e7964
oder	w11_d211e7967
Schorn=stein	w1_d211e7972
an	w3_d211e7975
zu	w5_d211e7978
brennen.	w7_d211e7981
Das	w9_d211e7984
schlimm	w11_d211e7987
ste	w1_d211e7993
dabey	w3_d211e7996
war,	w5_d211e7999
daß	w7_d211e8002
die	w9_d211e8005
Spritzen	w11_d211e8008
einfroren.	w13_d211e8012
</p>
<head id="h2_d211e8018">
Extract=schreiben	w1_d211e8022
aus	w3_d211e8025
Graitz	w5_d211e8028
im	w7_d211e8031
Voigtland,	w1_d211e8036
vom	w3_d211e8039
3.	w5_d211e8042
Jan.	w7_d211e8045
</head>
<p id="p4_d211e8048">
Von	w1_d211e8052
denen	w3_d211e8055
hiesigen	w5_d211e8058
Troublen	w7_d211e8061
werden	w9_d211e8064
Ew.	w11_d211e8067
Zweifels	w1_d211e8072
ohne	w3_d211e8075
bereits	w5_d211e8078
Nachricht	w7_d211e8081
haben,	w9_d211e8084
es	w11_d211e8087
braucht	w1_d211e8092
aber	w3_d211e8095
die	w5_d211e8098
davon	w7_d211e8101
gegebene	w9_d211e8104
Nachricht	w11_d211e8107
fol	w13_d211e8111
gender	w1_d211e8117
Verbesserungen:	w3_d211e8120
1)	w5_d211e8123
ist	w7_d211e8126
nicht	w9_d211e8129
zu	w11_d211e8132
Gera,	w13_d211e8136
wie	w1_d211e8141
in	w3_d211e8144
einigen	w5_d211e8147
Blätern	w7_d211e8150
gestanden,	w9_d211e8153
sondern	w11_d211e8156
hier	w1_d211e8161
der	w3_d211e8164
Scharmützl	w5_d211e8167
vorgefallen,	w7_d211e8170
2)	w9_d211e8173
Jst	w11_d211e8176
uns	w13_d211e8180
keine	w1_d211e8185
Lieferung	w3_d211e8188
angesonnen	w5_d211e8191
worden,	w7_d211e8194
durch	w9_d211e8197
de	w11_d211e8200
ren	w1_d211e8206
Weigerung	w3_d211e8209
wir	w5_d211e8212
uns	w7_d211e8215
die	w9_d211e8218
Execution	w11_d211e8221
zugezo	w13_d211e8225
gen	w1_d211e8230
hätten.	w3_d211e8233
3)	w5_d211e8236
Hat	w7_d211e8239
der	w9_d211e8242
Herr	w11_d211e8245
Graf	w13_d211e8249
weder	w15_d211e8252
Kaiserl.	w1_d211e8257
Völker	w3_d211e8260
zur	w5_d211e8263
Defensien	w7_d211e8266
eingenommen,	w9_d211e8269
noch	w1_d211e8274
unser	w3_d211e8277
Kreiß=contingent	w5_d211e8280
Feuer	w7_d211e8283
auf	w9_d211e8286
die	w11_d211e8289
Preussen	w1_d211e8295
gegeben,	w3_d211e8298
noch	w5_d211e8301
vielweniger	w7_d211e8304
ist	w9_d211e8307
solches	w11_d211e8310
</p>
<p id="p10_d211e8323">
von	w1_d211e8327
denen	w3_d211e8330
hiesigen	w5_d211e8333
Burgern	w7_d211e8336
geschehen,	w9_d211e8339
sondern	w11_d211e8342
rer	w1_d211e8347
wahre	w3_d211e8350
Verlauf	w5_d211e8353
ist	w7_d211e8356
dieser:	w9_d211e8359
Das	w11_d211e8362
Kaiserl.	w13_d211e8366
Splenische	w1_d211e8371
Hussaren=regiment,	w3_d211e8374
so	w5_d211e8377
in	w7_d211e8380
denen	w9_d211e8383
Herrschaften	w1_d211e8389
Schleitz,	w3_d211e8392
und	w5_d211e8395
Lobenstein	w7_d211e8398
einquar	w9_d211e8401
tirt	w1_d211e8406
gewesen,	w3_d211e8409
hatte	w5_d211e8412
einen	w7_d211e8415
Vor=posten	w9_d211e8418
von	w11_d211e8421
etli	w13_d211e8425
chen	w1_d211e8430
40.	w3_d211e8433
Mann	w5_d211e8436
alhier,	w7_d211e8439
die	w9_d211e8442
nachgehends	w11_d211e8445
bis	w13_d211e8449
auf	w15_d211e8452
100	w1_d211e8457
Mann	w3_d211e8460
verstärket	w5_d211e8463
worden.	w7_d211e8466
Die	w9_d211e8469
Preussen	w11_d211e8472
suchten	w1_d211e8478
solche	w3_d211e8481
hier	w5_d211e8484
zu	w7_d211e8487
delogiren,	w9_d211e8490
und	w11_d211e8493
machten	w13_d211e8497
den	w1_d211e8502
18.	w3_d211e8505
December	w5_d211e8508
jüngsthin	w7_d211e8511
einen	w9_d211e8514
Angrif,	w11_d211e8517
und	w13_d211e8521
fielen	w1_d211e8526
in	w3_d211e8529
die	w5_d211e8532
Stadl	w7_d211e8535
herein,	w9_d211e8538
wobey	w11_d211e8541
ein	w13_d211e8545
Preußi	w15_d211e8548
scher	w1_d211e8553
Hussar	w3_d211e8556
auf	w5_d211e8559
dem	w7_d211e8562
Mark	w9_d211e8565
erschossen,	w11_d211e8568
zwey	w13_d211e8572
gefangen,	w1_d211e8578
und	w3_d211e8581
die	w5_d211e8584
übrigen	w7_d211e8587
zur	w9_d211e8590
Retirade	w11_d211e8593
ge	w13_d211e8597
nöhtiget	w1_d211e8602
wurden.	w3_d211e8605
Den	w5_d211e8608
19.	w7_d211e8611
Dec.	w9_d211e8614
kamen	w11_d211e8617
die	w13_d211e8621
Preußische	w1_d211e8626
Hussaren	w3_d211e8629
wieder,	w5_d211e8632
und	w7_d211e8635
wagten	w9_d211e8638
den	w11_d211e8641
Angrif	w1_d211e8646
mit	w3_d211e8649
aller	w5_d211e8652
Bravour,	w7_d211e8655
waren	w9_d211e8658
aber	w11_d211e8661
nicht	w13_d211e8665
vermögend,	w1_d211e8671
solchen,	w3_d211e8674
wegen	w5_d211e8677
des	w7_d211e8680
inzwischen	w9_d211e8683
hier	w1_d211e8688
angelangten	w3_d211e8691
sammentlich=Splenischen	w5_d211e8694
Hussaren=regiments,	w1_d211e8699
zu	w3_d211e8702
poußiren,	w5_d211e8705
sondern	w7_d211e8708
musten	w1_d211e8713
der	w3_d211e8716
Menge	w5_d211e8719
weichen,	w7_d211e8722
und	w9_d211e8725
sich	w11_d211e8728
mit	w13_d211e8732
Hin	w15_d211e8735
terlassung	w1_d211e8741
einiger	w3_d211e8744
Bleßirten,	w5_d211e8747
und	w7_d211e8750
Gefangenen	w9_d211e8753
nach	w1_d211e8758
Zwickau	w3_d211e8761
wieder	w5_d211e8764
zurück	w7_d211e8767
ziehen;	w9_d211e8770
es	w11_d211e8773
ist	w13_d211e8777
auf	w15_d211e8780
beyden	w1_d211e8785
Seiten	w3_d211e8788
dieses	w5_d211e8791
letzteremal	w7_d211e8794
kein	w9_d211e8797
einziger	w11_d211e8800
Mann	w1_d211e8805
todt	w3_d211e8808
geblieben.	w5_d211e8811
Jch	w7_d211e8814
bin	w9_d211e8817
selbsten	w11_d211e8820
einsper	w13_d211e8824
cher	w1_d211e8830
Augen=zeug	w3_d211e8833
von	w5_d211e8836
diesem	w7_d211e8839
wahren	w9_d211e8842
Vor	w11_d211e8845
gang	w1_d211e8850
rc.	w3_d211e8853
Eben	w5_d211e8856
jetzo	w7_d211e8859
wird	w9_d211e8862
wieder	w11_d211e8865
Lärmen	w13_d211e8869
da	w15_d211e8872
hier.	w1_d211e8877
Die	w3_d211e8880
Kaiserl.	w5_d211e8883
Hussaren	w7_d211e8886
verstärken	w9_d211e8889
sich,	w11_d211e8892
und	w13_d211e8896
warten	w1_d211e8901
auf	w3_d211e8904
die	w5_d211e8907
Preußen,	w7_d211e8910
welche	w9_d211e8913
heute	w11_d211e8916
fruh	w13_d211e8920
auch	w1_d211e8926
mit	w3_d211e8929
Jnfanterie	w5_d211e8932
in	w7_d211e8935
Zwickau	w9_d211e8938
eingerücket	w11_d211e8941
sind.	w1_d211e8946
</p>
<head id="h2_d211e8952">
Hannover	w1_d211e8956
2.	w3_d211e8959
Jan.	w5_d211e8962
</head>
<p id="p4_d211e8965">
Der	w1_d211e8969
Herr	w3_d211e8972
Marschall	w5_d211e8975
Herzog	w7_d211e8978
von	w9_d211e8981
Riche	w11_d211e8984
lieu,	w1_d211e8989
welcher	w3_d211e8992
von	w5_d211e8995
einem	w7_d211e8998
Theil	w9_d211e9001
der	w11_d211e9004
Soubisi	w13_d211e9008
schen	w1_d211e9013
Armee	w3_d211e9016
hinlänglich	w5_d211e9019
verstärkt	w7_d211e9022
worden	w9_d211e9025
machte	w1_d211e9031
bereits	w3_d211e9034
vom	w5_d211e9037
20.	w7_d211e9040
bis	w9_d211e9043
zum	w11_d211e9046
24.	w13_d211e9050
vori	w15_d211e9053
gen	w1_d211e9058
Monats	w3_d211e9061
alle	w5_d211e9064
Anstalten,	w7_d211e9067
die	w9_d211e9070
Hanovera	w11_d211e9073
ner	w1_d211e9078
anzugreiffen.	w3_d211e9081
Jn	w5_d211e9084
der	w7_d211e9087
Nacht	w9_d211e9090
zum	w11_d211e9093
25.	w13_d211e9097
paßirte	w1_d211e9102
man	w3_d211e9105
die	w5_d211e9108
Aller	w7_d211e9111
auf	w9_d211e9114
verschiednen	w11_d211e9117
Brü	w13_d211e9121
cken,	w1_d211e9127
die	w3_d211e9130
Divisions	w5_d211e9133
vom	w7_d211e9136
linken	w9_d211e9139
Flügel	w11_d211e9142
fan	w13_d211e9146
den	w1_d211e9151
keine	w3_d211e9154
Hindernüsse	w5_d211e9157
vom	w7_d211e9160
Gegentheil,	w9_d211e9163
und	w11_d211e9166
das	w1_d211e9171
Centrum	w3_d211e9174
der	w5_d211e9177
Französischen	w7_d211e9180
Armee	w9_d211e9183
fand	w11_d211e9186
bereits	w1_d211e9191
das	w3_d211e9194
Hanöverische	w5_d211e9197
Lager	w7_d211e9200
verlassen.	w9_d211e9203
Diese	w1_d211e9209
Truppen	w3_d211e9212
marschierten	w5_d211e9215
so	w7_d211e9218
eilfertig,	w9_d211e9221
daß	w11_d211e9224
man	w1_d211e9229
sie	w3_d211e9232
nicht	w5_d211e9235
einhohlen	w7_d211e9238
konnte,	w9_d211e9241
sondern	w11_d211e9244
blos	w13_d211e9248
leichte	w1_d211e9253
Truppen	w3_d211e9256
detachiren	w5_d211e9259
muste,	w7_d211e9262
um	w9_d211e9265
sie	w11_d211e9268
zu	w13_d211e9272
verfolgen.	w1_d211e9277
Den	w3_d211e9280
26.	w5_d211e9283
hatte	w7_d211e9286
man	w9_d211e9289
bereits	w11_d211e9292
500.	w13_d211e9296
Gefangeneg	w1_d211e9302
macht,	w3_d211e9305
und	w5_d211e9308
alles,	w7_d211e9311
was	w9_d211e9314
man	w11_d211e9317
er	w13_d211e9321
reichen	w1_d211e9326
konte,	w3_d211e9329
wurde	w5_d211e9332
getödtet,	w7_d211e9335
oder	w9_d211e9338
bleßirt.	w11_d211e9341
Man	w1_d211e9346
verlohr	w3_d211e9349
hiebey	w5_d211e9352
nur	w7_d211e9355
20.	w9_d211e9358
Mann	w11_d211e9361
und	w13_d211e9365
er	w15_d211e9368
beutete	w1_d211e9373
viele	w3_d211e9376
mit	w5_d211e9379
Baggage	w7_d211e9382
und	w9_d211e9385
Lebensmit	w11_d211e9388
</p>
<p id="p6_d211e9391">
teln	w1_d211e9395
beladene	w3_d211e9398
Wägen.	w5_d211e9401
Den	w7_d211e9404
nämlichen	w9_d211e9407
Abend	w11_d211e9410
fielen	w1_d211e9415
denen	w3_d211e9418
Volontairs	w5_d211e9421
von	w7_d211e9424
Flandern	w9_d211e9427
120.	w11_d211e9430
Pferde	w1_d211e9435
und	w3_d211e9438
viele	w5_d211e9441
Wagens	w7_d211e9444
die	w9_d211e9447
mit	w11_d211e9450
Equipa	w13_d211e9454
ge	w1_d211e9460
beladen	w3_d211e9463
waren,	w5_d211e9466
gleichfalls	w7_d211e9469
in	w9_d211e9472
die	w11_d211e9475
Hände,	w13_d211e9479
man	w1_d211e9484
vernahm	w3_d211e9487
auch,	w5_d211e9490
daß	w7_d211e9493
die	w9_d211e9496
Hanöverische	w11_d211e9499
Armee	w1_d211e9504
ganzer	w3_d211e9507
22.	w5_d211e9510
Stunden	w7_d211e9513
marschiert,	w9_d211e9516
und	w1_d211e9521
bis	w3_d211e9524
Lüneburg	w5_d211e9527
gerückt	w7_d211e9530
sey.	w9_d211e9533
Das	w11_d211e9536
Haupt	w13_d211e9540
quartier	w1_d211e9546
des	w3_d211e9549
Herrn	w5_d211e9552
Marschalls,	w7_d211e9555
Herzog	w9_d211e9558
von	w11_d211e9561
Richelieu,	w1_d211e9566
ist	w3_d211e9569
noch	w5_d211e9572
alhier,	w7_d211e9575
alwo	w9_d211e9578
den	w11_d211e9581
31.	w13_d211e9585
Dec.	w15_d211e9588
der	w1_d211e9593
Graf	w3_d211e9596
von	w5_d211e9599
Maillebois	w7_d211e9602
angekommen.	w9_d211e9605
Die	w11_d211e9608
Französische	w1_d211e9613
Armee	w3_d211e9616
ligt	w5_d211e9619
in	w7_d211e9622
denen	w9_d211e9625
Cantonirungs	w11_d211e9628
quartieren	w1_d211e9634
sehr	w3_d211e9637
ruhig,	w5_d211e9640
und	w7_d211e9643
nur	w9_d211e9646
von	w11_d211e9649
der	w13_d211e9653
Seite	w15_d211e9656
von	w1_d211e9661
Zelle	w3_d211e9664
und	w5_d211e9667
Braunschweig	w7_d211e9670
kommt	w9_d211e9673
es	w11_d211e9676
zu	w13_d211e9680
weilen	w1_d211e9685
mit	w3_d211e9688
denen	w5_d211e9691
Hannöverischen	w7_d211e9694
Jägern	w9_d211e9697
und	w11_d211e9700
Preußischen	w1_d211e9705
Husaren	w3_d211e9708
zu	w5_d211e9711
hitzigen	w7_d211e9714
Rencontres.	w9_d211e9717
</p>
<head id="h2_d211e9723">
Berlin	w1_d211e9727
3.	w3_d211e9730
Jan.	w5_d211e9733
</head>
<p id="p4_d211e9736">
Der	w1_d211e9740
König	w3_d211e9743
von	w5_d211e9746
Preussen,	w7_d211e9749
hat	w9_d211e9752
ohnlängs	w11_d211e9755
den	w1_d211e9760
bisherigen	w3_d211e9763
Jngenieur=obrist=leutenant	w5_d211e9766
Herrn	w1_d211e9771
von	w3_d211e9774
Balbi,	w5_d211e9777
zum	w7_d211e9780
Obristen	w9_d211e9783
ernannt,	w11_d211e9786
Gestern	w1_d211e9792
kame	w3_d211e9795
die	w5_d211e9798
Gemahlin	w7_d211e9801
des	w9_d211e9804
Prinzens	w11_d211e9807
Ferdinands,	w1_d211e9812
aus	w3_d211e9815
Magdeburg	w5_d211e9818
hier	w7_d211e9821
an.	w9_d211e9824
Die	w11_d211e9827
ser	w1_d211e9832
Tagen	w3_d211e9835
kam	w5_d211e9838
der	w7_d211e9841
am	w9_d211e9844
hiesigen	w11_d211e9847
Hofe	w13_d211e9851
befind	w15_d211e9854
liche	w1_d211e9859
Englische	w3_d211e9862
Gesandte,	w5_d211e9865
Herr	w7_d211e9868
von	w9_d211e9871
Mitschel	w11_d211e9874
aus	w1_d211e9880
Leipzig	w3_d211e9883
hier	w5_d211e9886
an,	w7_d211e9889
und	w9_d211e9892
der	w11_d211e9895
Königl.	w13_d211e9899
Cam	w15_d211e9902
mer=herr,	w1_d211e9907
Marquis	w3_d211e9910
von	w5_d211e9913
Argens,	w7_d211e9916
reisete	w9_d211e9919
zu	w11_d211e9922
dem	w1_d211e9927
Könige,	w3_d211e9930
nach	w5_d211e9933
Breßlau,	w7_d211e9936
wohin	w9_d211e9939
auch	w11_d211e9942
ein	w13_d211e9946
Theil	w1_d211e9951
der	w3_d211e9954
Königl	w5_d211e9957
Capelle	w7_d211e9960
beordert	w9_d211e9963
ist.	w11_d211e9966
Wie	w13_d211e9970
man	w1_d211e9976
aus	w3_d211e9979
Schlesien	w5_d211e9982
vernihmt,	w7_d211e9985
so	w9_d211e9988
sind	w11_d211e9991
der	w13_d211e9995
General=leutenant	w1_d211e10000
von	w3_d211e10003
der	w5_d211e10006
Jnfanterie,	w7_d211e10009
Herr	w9_d211e10012
von	w1_d211e10017
Schulze,	w3_d211e10020
und	w5_d211e10023
der	w7_d211e10026
General=major	w9_d211e10029
von	w11_d211e10032
der	w1_d211e10037
Jnfanterie,	w3_d211e10040
Herr	w5_d211e10043
von	w7_d211e10046
Rohr,	w9_d211e10049
mit	w11_d211e10052
Tode	w13_d211e10056
abgegangen.	w1_d211e10062
Die	w3_d211e10065
Nachricht	w5_d211e10068
von	w7_d211e10071
dem	w9_d211e10074
Ab	w11_d211e10077
sterben	w1_d211e10082
des	w3_d211e10085
letztern,	w5_d211e10088
hat	w7_d211e10091
dessen	w9_d211e10094
Adjutant,	w11_d211e10097
der	w13_d211e10101
Leutenant,	w1_d211e10106
Herr	w3_d211e10109
von	w5_d211e10112
Drach,	w7_d211e10115
an	w9_d211e10118
den	w11_d211e10121
König	w13_d211e10125
von	w1_d211e10130
Preussen	w3_d211e10133
überbracht.	w5_d211e10136
Der	w7_d211e10139
Herr	w9_d211e10142
Gene	w11_d211e10145
ral	w1_d211e10151
von	w3_d211e10154
Forcade	w5_d211e10157
ist	w7_d211e10160
zum	w9_d211e10163
Jnterimsgouver	w11_d211e10166
neur,	w1_d211e10171
der	w3_d211e10174
General	w5_d211e10177
Kleist	w7_d211e10180
aber	w9_d211e10183
zum	w11_d211e10186
Jnterims	w13_d211e10190
commandanten	w1_d211e10195
von	w3_d211e10198
Breßlau	w5_d211e10201
ernannt	w7_d211e10204
worden.	w9_d211e10207
</p>
<head id="h2_d211e10213">
Duderstadt	w1_d211e10217
2.	w3_d211e10220
Januarii.	w5_d211e10223
</head>
<p id="p4_d211e10226">
Diesen	w1_d211e10230
Augenblick	w3_d211e10233
erhält	w5_d211e10236
man	w7_d211e10239
ein	w9_d211e10242
Schreif	w11_d211e10245
ben	w1_d211e10250
aus	w3_d211e10253
Harburg	w5_d211e10256
vom	w7_d211e10259
1.	w9_d211e10262
Januarii	w11_d211e10265
das	w13_d211e10269
von	w15_d211e10272
der	w1_d211e10277
Vollziehung	w3_d211e10280
der	w5_d211e10283
Capitulation	w7_d211e10286
umständ	w9_d211e10289
liche	w1_d211e10295
Nachricht	w3_d211e10298
gibt,	w5_d211e10301
und	w7_d211e10304
daheroalhier	w9_d211e10307
vor	w11_d211e10310
gelegt	w1_d211e10315
zu	w3_d211e10318
werden	w5_d211e10321
verdienet.	w7_d211e10324
</p>
<p id="p6_d211e10327">
Nachdem	w1_d211e10331
die	w3_d211e10334
Französische	w5_d211e10337
Besatzung,	w7_d211e10340
zu	w9_d211e10343
folge,	w1_d211e10348
der	w3_d211e10351
errichteten	w5_d211e10354
capitulation	w7_d211e10357
den	w9_d211e10360
31.	w11_d211e10363
Dec.	w1_d211e10368
ausziehen	w3_d211e10371
und	w5_d211e10374
den	w7_d211e10377
Weg	w9_d211e10380
zurück	w11_d211e10383
nach	w13_d211e10387
</p>
<p id="p12_d211e10401">
Frankreich	w1_d211e10405
nehmen	w3_d211e10408
müssen,	w5_d211e10411
so	w7_d211e10414
geschahe	w9_d211e10417
dieser	w11_d211e10420
Ausmarsch	w1_d211e10425
desselben	w3_d211e10428
Tags	w5_d211e10431
nach	w7_d211e10434
11.	w9_d211e10437
Uhr	w11_d211e10440
durch	w1_d211e10445
