<doc id="wr_1763-03-05" attrs="word" year="1763" month="03" day="05" corpus="2">
<head id="h2_d740e4424">
Fortsetzung	w1_d740e4428
täglich	w5_d740e14170
zu	w7_d740e14173
Mödling	w9_d740e14176
das	w11_d740e14179
sogenannte	w13_d740e14183
Monte	w15_d740e14186
Santo-frey=haus,	w1_d740e14191
so	w3_d740e14194
mit	w5_d740e14197
guten	w7_d740e14200
Speiß=gewölbern,	w9_d740e14203
Keller,	w1_d740e14208
einen	w3_d740e14211
sehr	w5_d740e14214
fähigen	w7_d740e14217
Saal	w9_d740e14220
versehen,	w11_d740e14223
samt	w13_d740e14227
darzu	w15_d740e14230
gehörigen	w1_d740e14236
Garten	w3_d740e14239
und	w5_d740e14242
Garten	w7_d740e14245
haus,	w9_d740e14248
so	w11_d740e14251
gleicher	w13_d740e14255
mas	w15_d740e14258
sen	w1_d740e14263
mehrere	w3_d740e14266
Zimmer,	w5_d740e14269
bequeme	w7_d740e14272
Stallung	w9_d740e14275
hat,	w11_d740e14278
zu	w13_d740e14282
ver	w15_d740e14285
kauffen,	w1_d740e14290
wer	w3_d740e14293
solches	w5_d740e14296
an	w7_d740e14299
sich	w9_d740e14302
zu	w11_d740e14305
bringen	w13_d740e14309
gedenket,	w15_d740e14312
hat	w17_d740e14315
sich	w1_d740e14320
bey	w3_d740e14323
dem	w5_d740e14326
alldortigen	w7_d740e14329
Markt=richter,	w9_d740e14332
oder	w11_d740e14335
allhier	w13_d740e14339
in	w1_d740e14345
dem	w3_d740e14348
Kais.	w5_d740e14351
Kön.	w7_d740e14354
Theresianischen	w9_d740e14357
Collegio	w11_d740e14360
auf	w13_d740e14364
der	w1_d740e14369
Wieden	w3_d740e14372
anzumelden.	w5_d740e14375
</p>
<list id="l12_d740e14379">
Den	w1_d740e14383
10.	w3_d740e14386
dies	w5_d740e14389
Monat	w7_d740e14392
Mart.	w9_d740e14395
Vormitag	w11_d740e14398
von	w13_d740e14402
3.	w15_d740e14405
</list>
<p id="p14_d740e14409">
Den	w1_d740e14413
10.	w3_d740e14416
dies	w5_d740e14419
Monat	w7_d740e14422
Mart.	w9_d740e14425
Vormitag	w11_d740e14428
von	w13_d740e14432
3.	w15_d740e14435
bis	w1_d740e14440
12.	w3_d740e14443
und	w5_d740e14446
Nachmittag	w7_d740e14449
von	w9_d740e14452
3.	w11_d740e14455
bis	w13_d740e14459
6.	w15_d740e14462
Uhr	w17_d740e14465
wer	w19_d740e14468
den	w1_d740e14473
in	w3_d740e14476
der	w5_d740e14479
Annä=gassen	w7_d740e14482
im	w9_d740e14485
Jacober=haus	w11_d740e14488
ge	w13_d740e14492
gen	w1_d740e14498
dem	w3_d740e14501
Versatz=amt	w5_d740e14504
über	w7_d740e14507
gute	w9_d740e14510
Weidlinger	w11_d740e14513
Wei	w13_d740e14517
ne	w1_d740e14522
von	w3_d740e14525
verschiedenen	w5_d740e14528
Jahren	w7_d740e14531
licitando	w9_d740e14534
verkauffet	w11_d740e14537
werden.	w1_d740e14542
</p>
<p id="p16_d740e14545">
Den	w1_d740e14549
9.	w3_d740e14552
Monats	w5_d740e14555
Martii	w7_d740e14558
dies	w9_d740e14561
Jahrs	w11_d740e14564
werden	w13_d740e14568
auf	w15_d740e14571
dem	w1_d740e14576
hohen	w3_d740e14579
Markt	w5_d740e14582
im	w7_d740e14585
Albrechtsburgischen	w9_d740e14588
Haus	w11_d740e14591
in	w13_d740e14595
der	w1_d740e14600
Französischen	w3_d740e14603
Sprach=schule	w5_d740e14606
im	w7_d740e14609
dritten	w9_d740e14612
Stock	w11_d740e14615
über	w1_d740e14621
die	w3_d740e14624
hintere	w5_d740e14627
Stiegen	w7_d740e14630
Vormittag	w9_d740e14633
von	w11_d740e14636
9.	w13_d740e14640
bie	w15_d740e14643
12.	w1_d740e14648
und	w3_d740e14651
Nachmittag	w5_d740e14654
von	w7_d740e14657
3.	w9_d740e14660
bis	w11_d740e14663
6.	w13_d740e14667
Uhr	w15_d740e14670
verschiedene	w17_d740e14673
Bücher	w1_d740e14678
nehst	w3_d740e14681
andern	w5_d740e14684
Mobilien	w7_d740e14687
und	w9_d740e14690
Effecten	w11_d740e14693
lici	w13_d740e14697
tando	w1_d740e14702
verkauffet	w3_d740e14705
werden.	w5_d740e14708
</p>
<list id="l18_d740e14711">
Von	w1_d740e14715
Sr.	w3_d740e14718
Hochwürden	w5_d740e14721
und	w7_d740e14724
Gnaden	w9_d740e14727
Herren	w11_d740e14730
Of	w13_d740e14734
</list>
<p id="p20_d740e14738">
Von	w1_d740e14742
Sr.	w3_d740e14745
Hochwürden	w5_d740e14748
und	w7_d740e14751
Gnaden	w9_d740e14754
Herren	w11_d740e14757
Of	w13_d740e14761
ficialen	w1_d740e14766
und	w3_d740e14769
Venerabilis	w5_d740e14772
Archi-episcopalis	w7_d740e14775
Consi-	w9_d740e14778
storii	w1_d740e14783
Viennensis	w3_d740e14786
wegen,	w5_d740e14789
wird	w7_d740e14792
hiemit	w9_d740e14795
jedermännig	w11_d740e14798
</p>
<p id="p26_d740e14812">
lich	w1_d740e14816
kund	w3_d740e14819
und	w5_d740e14822
zu	w7_d740e14825
wissen	w9_d740e14828
gemacht,	w11_d740e14831
daß	w13_d740e14835
der	w15_d740e14838
Paul	w17_d740e14841
Rie	w19_d740e14844
se	w1_d740e14849
und	w3_d740e14852
weltlicher	w5_d740e14855
Priester	w7_d740e14858
und	w9_d740e14861
Beneficiatus	w11_d740e14864
ad	w13_d740e14868
S.	w15_d740e14871
Salvatorem,	w1_d740e14876
ohne	w3_d740e14879
mindester	w5_d740e14882
Noht	w7_d740e14885
schon	w9_d740e14888
öfters	w11_d740e14891
über	w13_d740e14895
mäßige	w1_d740e14901
Schulden,	w3_d740e14904
ungehindert	w5_d740e14907
der	w7_d740e14910
zu	w9_d740e14913
verschiede	w11_d740e14916
nen	w1_d740e14921
malen	w3_d740e14924
ihme	w5_d740e14927
gegebenen	w7_d740e14930
Warnungen,	w9_d740e14933
contrahi	w11_d740e14936
ret	w1_d740e14941
habe,	w3_d740e14944
und	w5_d740e14947
also	w7_d740e14950
mit	w9_d740e14953
seinem	w11_d740e14956
Vermögen	w13_d740e14960
zu	w15_d740e14963
bah	w17_d740e14966
ren	w1_d740e14971
nicht	w3_d740e14974
fehig	w5_d740e14977
und	w7_d740e14980
tüchtig	w9_d740e14983
seye,	w11_d740e14986
mithin	w13_d740e14990
hat	w15_d740e14993
das	w17_d740e14996
Venerabile	w1_d740e15002
Archi-episcopale	w3_d740e15005
Consistorium	w5_d740e15008
ihn	w7_d740e15011
weltl.	w1_d740e15016
Priester	w3_d740e15019
Paul	w5_d740e15022
Riese	w7_d740e15025
ein	w9_d740e15028
Darlehen	w11_d740e15031
aufzuneh	w13_d740e15035
men,	w1_d740e15040
oder	w3_d740e15043
auf	w5_d740e15046
was	w7_d740e15049
immer	w9_d740e15052
für	w11_d740e15055
Art	w13_d740e15059
und	w15_d740e15062
Weis	w17_d740e15065
sich	w19_d740e15068
verbindlich	w1_d740e15073
zu	w3_d740e15076
machen,	w5_d740e15079
oder	w7_d740e15082
zu	w9_d740e15085
verpfänden	w11_d740e15088
für	w13_d740e15092
un	w15_d740e15095
fähig	w1_d740e15101
oder	w3_d740e15104
pro	w5_d740e15107
prodigo	w7_d740e15110
erkläret,	w9_d740e15113
und	w11_d740e15116
weitere	w13_d740e15120
Schul	w15_d740e15123
den	w1_d740e15128
zu	w3_d740e15131
machen,	w5_d740e15134
allen	w7_d740e15137
Gewalt	w9_d740e15140
und	w11_d740e15143
Macht	w13_d740e15147
hiemit	w15_d740e15150
benommen.	w1_d740e15155
Solchemnach	w3_d740e15158
werden	w5_d740e15161
alle	w7_d740e15164
und	w9_d740e15167
jede	w11_d740e15170
sich	w1_d740e15175
mit	w3_d740e15178
ihm	w5_d740e15181
Paul	w7_d740e15184
Riese	w9_d740e15187
ein	w11_d740e15190
Schulden=contract,	w13_d740e15194
wie	w1_d740e15200
er	w3_d740e15203
immer	w5_d740e15206
Namen	w7_d740e15209
haben	w9_d740e15212
mag,	w11_d740e15215
abzuschliessen,	w13_d740e15219
alsogewiß	w1_d740e15224
zu	w3_d740e15227
enthalben	w5_d740e15230
haben,	w7_d740e15233
als	w9_d740e15236
im	w11_d740e15239
widrigen	w13_d740e15243
all	w1_d740e15248
solches	w3_d740e15251
nach	w5_d740e15254
Anleitung	w7_d740e15257
der	w9_d740e15260
Rechten	w11_d740e15263
für	w13_d740e15267
unver	w15_d740e15270
bindlich,	w1_d740e15275
ungültig	w3_d740e15278
und	w5_d740e15281
kraftlos	w7_d740e15284
inner	w9_d740e15287
und	w11_d740e15290
auffer	w13_d740e15294
Gericht	w1_d740e15300
angesehen,	w3_d740e15303
und	w5_d740e15306
sie	w7_d740e15309
ihres	w9_d740e15312
Darlehens,	w11_d740e15315
oder	w13_d740e15319
sonstigen	w1_d740e15324
Creditirung	w3_d740e15327
gänzlich	w5_d740e15330
verlustiget	w7_d740e15333
werden	w9_d740e15336
wurden.	w1_d740e15341
Wornach	w3_d740e15344
sich	w5_d740e15347
jedermann	w7_d740e15350
zu	w9_d740e15353
richten,	w11_d740e15356
und	w13_d740e15360
für	w1_d740e15365
Schaden	w3_d740e15368
zu	w5_d740e15371
hüten	w7_d740e15374
wissen	w9_d740e15377
wird.	w11_d740e15380
Ex	w13_d740e15384
Consisto-	w15_d740e15387
rio	w1_d740e15393
Archi-episcopali	w3_d740e15396
Viennensi	w5_d740e15399
28.	w7_d740e15402
Febr.	w9_d740e15405
1763.	w11_d740e15408
</p>
<list id="l28_d740e15411">
Von	w1_d740e15415
dem	w3_d740e15418
Kaiserl.	w5_d740e15421
Königl.	w7_d740e15424
Stadt	w9_d740e15427
und	w11_d740e15430
Landge	w13_d740e15434
</list>
<p id="p30_d740e15438">
Von	w1_d740e15442
dem	w3_d740e15445
Kaiserl.	w5_d740e15448
Königl.	w7_d740e15451
Stadt	w9_d740e15454
und	w11_d740e15457
Landge	w13_d740e15461
richt	w1_d740e15466
Wien	w3_d740e15469
der	w5_d740e15472
Juliä	w7_d740e15475
Choisy	w9_d740e15478
anzuzeigen,	w11_d740e15481
es	w13_d740e15485
habe	w15_d740e15488
allda	w1_d740e15493
der	w3_d740e15496
Martin	w5_d740e15499
Roullier	w7_d740e15502
&	w9_d740e15505
Compagnie	w11_d740e15508
suppli-	w13_d740e15512
cando	w1_d740e15518
angebracht,	w3_d740e15521
daß,	w5_d740e15524
nachdeme	w7_d740e15527
sie	w9_d740e15530
Choisy	w11_d740e15533
aus	w13_d740e15537
dem	w1_d740e15542
wider	w3_d740e15545
sie	w5_d740e15548
wegen	w7_d740e15551
schuldigen	w9_d740e15554
80255.	w11_d740e15557
Livres	w13_d740e15561
4.	w15_d740e15564
Sous	w1_d740e15569
jüngsthin	w3_d740e15572
bewürkten	w5_d740e15575
Haus=arrest	w7_d740e15578
entwichen,	w9_d740e15581
und	w1_d740e15586
seitdeme	w3_d740e15589
nicht	w5_d740e15592
mehr	w7_d740e15595
zu	w9_d740e15598
betretten	w11_d740e15601
gewesen,	w13_d740e15605
ih	w15_d740e15608
me	w1_d740e15614
keine	w3_d740e15617
Hofnung	w5_d740e15620
übrig	w7_d740e15623
wäre,	w9_d740e15626
daß	w11_d740e15629
das	w13_d740e15633
von	w15_d740e15636
ih	w17_d740e15639
nen	w1_d740e15644
beyden	w3_d740e15647
ausser	w5_d740e15650
gerichtl.	w7_d740e15653
getroffene	w9_d740e15656
Compromiss	w11_d740e15659
in	w1_d740e15664
Erfüllung	w3_d740e15667
gebracht	w5_d740e15670
werde,	w7_d740e15673
folgbar	w9_d740e15676
das	w11_d740e15679
beste	w13_d740e15683
Expediens	w1_d740e15688
zu	w3_d740e15691
seyn	w5_d740e15694
schiene,	w7_d740e15697
daß	w9_d740e15700
ungehindert	w11_d740e15703
seine	w13_d740e15707
ermeldete	w1_d740e15713
Forderung	w3_d740e15716
deren	w5_d740e15719
80255.	w7_d740e15722
Livres	w9_d740e15725
über	w11_d740e15728
die	w13_d740e15732
zwischen	w1_d740e15737
ihme	w3_d740e15740
und	w5_d740e15743
ihr	w7_d740e15746
Choisy	w9_d740e15749
gemachte	w11_d740e15752
Berechnun	w13_d740e15756
gen	w1_d740e15761
ohnehin	w3_d740e15764
fast	w5_d740e15767
durchaus	w7_d740e15770
richtig	w9_d740e15773
gestellet	w11_d740e15776
worden,	w13_d740e15780
dennoch	w1_d740e15785
ein	w3_d740e15788
Erforderung	w5_d740e15791
ad	w7_d740e15794
liquidandum	w9_d740e15797
ange	w11_d740e15800
ordnet,	w1_d740e15806
und	w3_d740e15809
ihr	w5_d740e15812
Choisy	w7_d740e15815
entweder	w9_d740e15818
selbst	w11_d740e15821
persönlich,	w13_d740e15825
oder	w1_d740e15830
durch	w3_d740e15833
genugsam	w5_d740e15836
Bevollmächtigten	w7_d740e15839
alsogewiß	w9_d740e15842
zu	w1_d740e15847
erscheinen	w3_d740e15850
auferlegt	w5_d740e15853
werde,	w7_d740e15856
wie	w9_d740e15859
im	w11_d740e15862
widrigen	w13_d740e15866
sei	w15_d740e15869
ne	w1_d740e15874
obberührte	w3_d740e15877
Forderung	w5_d740e15880
pr.	w7_d740e15883
80255.	w9_d740e15886
Livres	w11_d740e15889
4.	w13_d740e15893
Sous	w1_d740e15899
für	w3_d740e15902
liquid	w5_d740e15905
gehalten	w7_d740e15908
werden	w9_d740e15911
solle;	w11_d740e15914
da	w13_d740e15918
nun	w15_d740e15921
den	w1_d740e15926
Begehren	w3_d740e15929
gemäß	w5_d740e15932
eine	w7_d740e15935
peremptorische	w9_d740e15938
Tagsa	w11_d740e15941
tzung	w1_d740e15946
angeordnet,	w3_d740e15949
und	w5_d740e15952
derentwillen	w7_d740e15955
den	w9_d740e15958
16.	w11_d740e15961
dies	w13_d740e15965
Monats	w1_d740e15970
Martii	w3_d740e15973
fruhe	w5_d740e15976
um	w7_d740e15979
8.	w9_d740e15982
Uhr	w11_d740e15985
auf	w13_d740e15989
dem	w15_d740e15992
Kaiserl.	w17_d740e15995
Königl.	w1_d740e16001
Stadt=gericht	w3_d740e16004
gefaster	w5_d740e16007
zu	w7_d740e16010
erscheinen	w9_d740e16013
be	w11_d740e16016
stimmet	w1_d740e16021
worden,	w3_d740e16024
dahero	w5_d740e16027
wird	w7_d740e16030
ihr	w9_d740e16033
Choisy	w11_d740e16036
(zuma	w13_d740e16040
len	w1_d740e16045
selbe	w3_d740e16048
allhier	w5_d740e16051
nicht	w7_d740e16054
zu	w9_d740e16057
betretten	w11_d740e16060
ist)	w13_d740e16064
diese	w15_d740e16067
besagt	w17_d740e16070
peremptorische	w1_d740e16075
Tagsatzung	w3_d740e16078
in	w5_d740e16081
Kraft	w7_d740e16084
gegenwärtig	w9_d740e16087
offenen	w1_d740e16093
Edicts,	w3_d740e16096
mittelst	w5_d740e16099
eines	w7_d740e16102
gewönlichen	w9_d740e16105
Valval	w11_d740e16108
termins,	w1_d740e16113
das	w3_d740e16116
ist	w5_d740e16119
auf	w7_d740e16122
dem	w9_d740e16125
obangemelten	w11_d740e16128
16.	w13_d740e16132
Martii	w15_d740e16135
dies	w1_d740e16140
Jahrs	w3_d740e16143
zur	w5_d740e16146
wissentlichen	w7_d740e16149
Nachricht	w9_d740e16152
intimiret.	w11_d740e16155
</p>
<list id="l32_d740e16158">
Es	w1_d740e16162
dienet	w3_d740e16165
dem	w5_d740e16168
Publico	w7_d740e16171
zur	w9_d740e16174
Nachricht,	w11_d740e16177
daß	w13_d740e16181
den	w15_d740e16184
</list>
<p id="p34_d740e16188">
Gädionet	w1_d740e16192
dem	w3_d740e16195
Puhligo	w5_d740e16198
zun	w7_d740e16201
Nachricht,	w9_d740e16204
daß	w11_d740e16207
den	w13_d740e16211
10.	w1_d740e16216
Martii	w3_d740e16219
a.	w5_d740e16222
c.	w7_d740e16225
Vormittag	w9_d740e16228
von	w11_d740e16231
9.	w13_d740e16235
bis	w15_d740e16238
12.	w17_d740e16241
und	w19_d740e16244
Nachmittag	w1_d740e16249
von	w3_d740e16252
3.	w5_d740e16255
bis	w7_d740e16258
6.	w9_d740e16261
Uhr	w11_d740e16264
ein	w13_d740e16268
schöner	w15_d740e16271
Vorraht	w17_d740e16274
</p>
<p id="p36_d740e16278">
von	w1_d740e16282
Juristischen,	w3_d740e16285
Historischen	w5_d740e16288
und	w7_d740e16291
Französischen	w9_d740e16294
Büchern	w1_d740e16299
auf	w3_d740e16302
dem	w5_d740e16305
alten	w7_d740e16308
Bauren=markt	w9_d740e16311
in	w11_d740e16314
dem	w13_d740e16318
Hochfürstl.	w1_d740e16323
Lichtensteinischen	w3_d740e16326
Haus	w5_d740e16329
im	w7_d740e16332
dritten	w9_d740e16335
Stock	w1_d740e16341
licitando	w3_d740e16344
solle	w5_d740e16347
verkauffet	w7_d740e16350
werden.	w9_d740e16353
Der	w11_d740e16356
Ca	w13_d740e16360
talogus	w1_d740e16365
ist	w3_d740e16368
in	w5_d740e16371
der	w7_d740e16374
Buchhandlung	w9_d740e16377
zum	w11_d740e16380
goldenen	w13_d740e16384
Vließ	w1_d740e16389
auf	w3_d740e16392
der	w5_d740e16395
hohen	w7_d740e16398
Brucken	w9_d740e16401
gratis	w11_d740e16404
zu	w13_d740e16408
bekommen.	w15_d740e16411
</p>
<list id="l38_d740e16414">
Den	w1_d740e16418
9.	w3_d740e16421
Martii	w5_d740e16424
und	w7_d740e16427
folgende	w9_d740e16430
Täge	w11_d740e16433
fruhe	w13_d740e16437
von	w15_d740e16440
9.	w17_d740e16443
</list>
<p id="p40_d740e16447">
Den	w1_d740e16451
9.	w3_d740e16454
Martii	w5_d740e16457
und	w7_d740e16460
folgende	w9_d740e16463
Täge	w11_d740e16466
fruhe	w13_d740e16470
von	w15_d740e16473
9.	w17_d740e16476
bis	w1_d740e16481
12.	w3_d740e16484
dann	w5_d740e16487
Nachmittag	w7_d740e16490
von	w9_d740e16493
3.	w11_d740e16496
bis	w13_d740e16500
6.	w15_d740e16503
Uhr	w17_d740e16506
werden	w19_d740e16509
auf	w1_d740e16514
Anordnung	w3_d740e16517
eines	w5_d740e16520
Löbl.	w7_d740e16523
Landmarschallischen	w9_d740e16526
Gerichts	w1_d740e16532
in	w3_d740e16535
dem	w5_d740e16538
Fernerischen	w7_d740e16541
Haus	w9_d740e16544
auf	w11_d740e16547
dem	w13_d740e16551
Gra	w15_d740e16554
ben	w1_d740e16559
im	w3_d740e16562
1sten	w5_d740e16565
Stock	w7_d740e16568
verschiedene	w9_d740e16571
Prätiosa,	w11_d740e16574
Mobi	w13_d740e16578
lien,	w1_d740e16583
Manns	w3_d740e16586
und	w5_d740e16589
Frauen=kleider,	w7_d740e16592
Wäsch,	w9_d740e16595
Effe	w11_d740e16598
cten	w1_d740e16603
und	w3_d740e16606
Einrichtung,	w5_d740e16609
dann	w7_d740e16612
Weine	w9_d740e16615
licitando	w11_d740e16618
plus	w13_d740e16622
offerenti	w1_d740e16628
verkauffet	w3_d740e16631
werden.	w5_d740e16634
</p>
<list id="l42_d740e16637">
Den	w1_d740e16641
7.	w3_d740e16644
Martil	w5_d740e16647
dies	w7_d740e16650
Jahrs	w9_d740e16653
werden	w11_d740e16656
bey	w13_d740e16660
dem	w15_d740e16663
gol	w17_d740e16666
</list>
<p id="p44_d740e16670">
Den	w1_d740e16674
7.	w3_d740e16677
Martil	w5_d740e16680
dies	w7_d740e16683
Jahrs	w9_d740e16686
werden	w11_d740e16689
bey	w13_d740e16693
dem	w15_d740e16696
gol	w17_d740e16699
denen	w1_d740e16704
Brunn	w3_d740e16707
in	w5_d740e16710
der	w7_d740e16713
Leopoldstadt	w9_d740e16716
Vormittag	w11_d740e16719
von	w13_d740e16723
9.	w1_d740e16728
bis	w3_d740e16731
12.	w5_d740e16734
und	w7_d740e16737
Nachmittag	w9_d740e16740
von	w11_d740e16743
2.	w13_d740e16747
bis	w15_d740e16750
5.	w17_d740e16753
Uhr	w19_d740e16756
ei	w21_d740e16759
nige	w1_d740e16765
Silber=effecten,	w3_d740e16768
Leibs=kleidungen,	w5_d740e16771
Lein	w7_d740e16774
und	w9_d740e16777
Beht=gewand,	w1_d740e16782
nebst	w3_d740e16785
anderen	w5_d740e16788
Effecten,	w7_d740e16791
wie	w9_d740e16794
auch	w11_d740e16797
unterschiedliche	w1_d740e16802
Oesterreicher=wein	w3_d740e16805
samt	w5_d740e16808
denen	w7_d740e16811
Fäs	w9_d740e16814
sern	w1_d740e16819
plus	w3_d740e16822
offerenti	w5_d740e16825
licitando	w7_d740e16828
verkauffet	w9_d740e16831
werden.	w11_d740e16834
</p>
<list id="l46_d740e16837">
Bey	w1_d740e16841
der	w3_d740e16844
kleinen	w5_d740e16847
Lands=kron	w7_d740e16850
auf	w9_d740e16853
dem	w11_d740e16856
Kien	w13_d740e16860
</list>
<p id="p48_d740e16865">
Bey	w1_d740e16869
der	w3_d740e16872
kleinen	w5_d740e16875
Lands=kron	w7_d740e16878
auf	w9_d740e16881
dem	w11_d740e16884
Kien	w13_d740e16888
markt	w1_d740e16893
sind	w3_d740e16896
auf	w5_d740e16899
den	w7_d740e16902
8.	w9_d740e16905
dies	w11_d740e16908
Monats	w13_d740e16912
Martii	w15_d740e16915
Nach	w17_d740e16918
mittag	w1_d740e16923
um	w3_d740e16926
4.	w5_d740e16929
Uhr	w7_d740e16932
2.	w9_d740e16935
Pferd,	w11_d740e16938
ein	w13_d740e16942
neuer	w15_d740e16945
Wagen,	w17_d740e16948
und	w1_d740e16954
2.	w3_d740e16957
neue	w5_d740e16960
Pferd=geschirr	w7_d740e16963
nebst	w9_d740e16966
einem	w11_d740e16969
halb	w13_d740e16973
ge	w15_d740e16976
deckten	w1_d740e16981
Wagen	w3_d740e16984
licitando	w5_d740e16987
zu	w7_d740e16990
verkaufen.	w9_d740e16993
</p>
<list id="l50_d740e16996">
Jn	w1_d740e17000
dem	w3_d740e17003
sogenannten	w5_d740e17006
Füchßlin=hof	w7_d740e17009
ausserhalb	w9_d740e17012
</list>
<p id="p52_d740e17016">
En	w1_d740e17020
dem	w3_d740e17023
sogonannton	w5_d740e17026
Süchßlin=haf	w7_d740e17029
aussarhalb	w9_d740e17032
der	w1_d740e17037
Hunds=thurner	w3_d740e17040
Linie	w5_d740e17043
gegen	w7_d740e17046
Schönbrunn	w9_d740e17049
ist	w11_d740e17052
auf	w1_d740e17057
das	w3_d740e17060
bevorstehende	w5_d740e17063
Fruhe=jahr	w7_d740e17066
eine	w9_d740e17069
schöne	w11_d740e17072
Wohnung	w1_d740e17078
mit	w3_d740e17081
einem	w5_d740e17084
grossen	w7_d740e17087
mit	w9_d740e17090
Mauren	w11_d740e17093
umfan	w13_d740e17097
genen	w1_d740e17102
Garten,	w3_d740e17105
samt	w5_d740e17108
Stallung	w7_d740e17111
und	w9_d740e17114
Wagenschu	w11_d740e17117
pfen	w1_d740e17122
zu	w3_d740e17125
verlassen,	w5_d740e17128
allenfalls	w7_d740e17131
auch	w9_d740e17134
dieser	w11_d740e17137
Hof	w13_d740e17141
mit	w15_d740e17144
darbey	w1_d740e17149
befindlichen	w3_d740e17152
Zinns=zimmern,	w5_d740e17155
Stadel	w7_d740e17158
rc.	w9_d740e17161
Ae	w11_d740e17164
cker,	w1_d740e17170
Wisen,	w3_d740e17173
Weingärten,	w5_d740e17176
und	w7_d740e17179
einem	w9_d740e17182
darzu	w11_d740e17185
gehöri	w13_d740e17189
gen	w1_d740e17194
Grund=büchel	w3_d740e17197
zu	w5_d740e17200
verkauffen,	w7_d740e17203
und	w9_d740e17206
ist	w11_d740e17209
sich	w13_d740e17213
dero	w15_d740e17216
halben	w1_d740e17221
in	w3_d740e17224
dem	w5_d740e17227
klein	w7_d740e17230
Sinzendorfischen	w9_d740e17233
Haus	w11_d740e17236
in	w13_d740e17240
der	w15_d740e17243
Herren=gassen	w1_d740e17248
im	w3_d740e17251
dritten	w5_d740e17254
Stock	w7_d740e17257
anzumelden.	w9_d740e17260
</p>
<list id="l54_d740e17263">
Ceistz	w1_d740e17267
Petestef	w3_d740e17270
das	w5_d740e17273
Hermennische	w7_d740e17276
Haus	w9_d740e17279
voen	w11_d740e17282
</list>
<p id="p56_d740e17286">
Ceistz	w1_d740e17290
Petestef	w3_d740e17293
das	w5_d740e17296
Hermennische	w7_d740e17299
Haus	w9_d740e17302
voen	w11_d740e17305
einem	w1_d740e17310
Stock	w3_d740e17313
hoch;	w5_d740e17316
worinnen	w7_d740e17319
8.	w9_d740e17322
schöne	w11_d740e17325
meublirte	w13_d740e17329
Zimmer	w1_d740e17334
mit	w3_d740e17337
Sessel,	w5_d740e17340
Tisch,	w7_d740e17343
Behter,	w9_d740e17346
samt	w11_d740e17349
vorrähti	w13_d740e17353
tigen	w1_d740e17359
Zinn,	w3_d740e17362
Wäsch	w5_d740e17365
und	w7_d740e17368
2.	w9_d740e17371
Kucheln,	w11_d740e17374
auch	w13_d740e17378
auf	w15_d740e17381
4.	w17_d740e17384
Pferde	w1_d740e17389
Stallung,	w3_d740e17392
ein	w5_d740e17395
Garten	w7_d740e17398
mit	w9_d740e17401
schönen	w11_d740e17404
Obst	w13_d740e17408
und	w1_d740e17413
Zwergl=bäumen	w3_d740e17416
vorhanden,	w5_d740e17419
alltäglich	w7_d740e17422
zu	w9_d740e17425
ver	w11_d740e17428
lassen,	w1_d740e17433
und	w3_d740e17436
ist	w5_d740e17439
sich	w7_d740e17442
bey	w9_d740e17445
der	w11_d740e17448
Frauen	w13_d740e17452
Judith	w15_d740e17455
Herman	w17_d740e17458
nin,	w1_d740e17464
welche	w3_d740e17467
im	w5_d740e17470
Carmelitter=haus	w7_d740e17473
über	w9_d740e17476
die	w11_d740e17479
hintere	w13_d740e17483
Stiegen	w1_d740e17488
im	w3_d740e17491
dritten	w5_d740e17494
Stock	w7_d740e17497
logiret,	w9_d740e17500
des	w11_d740e17503
mehreren	w13_d740e17507
anzufragen.	w1_d740e17512
</p>
<list id="l58_d740e17515">
Von	w1_d740e17519
der	w3_d740e17522
Röm.	w5_d740e17525
Kaiserl	w7_d740e17528
Königl.	w9_d740e17531
Appstoel.	w11_d740e17534
Najest.	w13_d740e17538
</list>
<p id="p60_d740e17543">
Von	w1_d740e17547
der	w3_d740e17550
Röm.	w5_d740e17553
Kaiserl	w7_d740e17556
Königl.	w9_d740e17559
Appstoel.	w11_d740e17562
Najest.	w13_d740e17566
in	w1_d740e17571
dem	w3_d740e17574
Königreich	w5_d740e17577
Sclavonien	w7_d740e17580
und	w9_d740e17583
Herzogtum	w11_d740e17586
Syrmien	w1_d740e17591
aufgestellten	w3_d740e17594
General	w5_d740e17597
stabsauditoriats	w7_d740e17600
amt	w1_d740e17606
wegen,	w3_d740e17609
dem	w5_d740e17612
Franz	w7_d740e17615
Zech,	w9_d740e17618
durch	w11_d740e17621
gegenwärtig	w13_d740e17625
offenes	w1_d740e17630
Edict	w3_d740e17633
anzufügen;	w5_d740e17636
demnach	w7_d740e17639
er	w9_d740e17642
als	w11_d740e17645
wegen	w13_d740e17649
verschiedener	w1_d740e17654
Verkürzungen	w3_d740e17657
des	w5_d740e17660
allerhöchsten	w7_d740e17663
Kai	w9_d740e17666
</p>
<p id="p66_d740e17679">
serl.	w1_d740e17683
Königl.	w3_d740e17686
Ærarii	w5_d740e17689
von	w7_d740e17692
Jhro	w9_d740e17695
Kais.	w11_d740e17698
Kön.	w13_d740e17702
Apostol.	w15_d740e17705
Majest	w1_d740e17710
vermittelst	w3_d740e17713
Dero	w5_d740e17716
Hof=kriegs=rahts	w7_d740e17719
in	w9_d740e17722
Judicialibus	w1_d740e17727
caßirter	w3_d740e17730
Hauptmann	w5_d740e17733
und	w7_d740e17736
Quartier	w9_d740e17739
