<doc id="edoc_wd_1734-07-14" attrs="word" year="1734" month="07" day="14" corpus="1">
<head id="hl1">
Aus	w44
<g/>
.
uhr	w1898
in	w1899
die	w1900
Peters=kirche	w1901
<g/>
=
tragen	w1903
<g/>
/
alwo	w1905
sie	w1906
an	w1907
dem	w1908
Altar	w1909
<g/>
/
wor=unter	w1911
<g/>
=
die	w1913
beede	w1914
leiber	w1915
deren	w1916
besagten	w1917
HH	w1918
<g/>
.
Apostel	w1920
<g/>
=
Fürsten	w1922
ligen	w1923
<g/>
/
die	w1925
Vesper	w1926
anstim=meten	w1927
<g/>
=
<g/>
/
welcher	w1930
23	w1931
<g/>
.
Cardinälen	w1933
<g/>
/
die	w1935
gantze	w1936
Prælatur Praelatur	w1937
<g/>
,
und	w1939
alle	w1940
<g/>
/
so	w1942
ansonsten	w1943
dieser	w1944
feyerlichkeit	w1945
beyzuwohnen	w1946
haben	w1947
<g/>
/
abwar=teten	w1949
<g/>
=
<g/>
.
Wehrender	w1952
dieser	w1953
Vesper	w1954
versam=melte	w1955
<g/>
=
sich	w1957
der	w1958
zu	w1959
dem	w1960
ende	w1961
besonders	w1962
vor=läuffig	w1963
<g/>
=
eingeladene	w1965
Adel	w1966
bey	w1967
Seiner	w1968
Ex Excellentz	w1969
<g/>
=
</p>
<p id="p21">
cellentz	w1975
dem	w1976
Fürsten	w1977
Scipio	w1978
Publicola	w1979
san-ta	w1980
<g/>
-
Croce	w1982
<g/>
,
ausserordentlichen	w1984
Kaiserl	w1985
<g/>
.
zur	w1987
überreichung	w1988
des	w1989
gewöhnlichen	w1990
Zelters	w1991
und	w1992
tributs	w1993
für	w1994
das	w1995
Königreich	w1996
Neapel	w1997
ernann=ten	w1998
<g/>
=
Botschafters	w2000
in	w2001
dessen	w2002
Pallast	w2003
alla	w2004
Piazza	w2005
de'	w2006
Branchi	w2007
<g/>
,
und	w2009
nachdeme	w2010
unter	w2011
andern	w2012
auch	w2013
der	w2014
Fürst	w2015
Philipp	w2016
Corsini	w2017
<g/>
,
un=ter	w2019
<g/>
=
begleitung	w2021
der	w2022
Schweitzerwacht	w2023
<g/>
/
de=ro	w2025
<g/>
=
Haupt	w2027
<g/>
=
mann	w2029
er	w2030
ist	w2031
<g/>
/
auf	w2033
einem	w2034
präch=tigen	w2035
<g/>
=
Pferd	w2037
reitend	w2038
<g/>
/
mit	w2040
vielem	w2041
Adel	w2042
da=selbst	w2043
<g/>
=
erschienen	w2045
<g/>
/
setzte	w2047
sich	w2048
auch	w2049
der	w2050
Herr	w2051
Botschafter	w2052
in	w2053
reicher	w2054
Gala	w2055
-kleidung	w2056
zu	w2057
pferde	w2058
<g/>
/
und	w2060
begabe	w2061
sich	w2062
also	w2063
mit	w2064
ungemein=zahlreich	w2065
<g/>
=
<g/>
=
und	w2068
prächtiger	w2069
begleitung	w2070
<g/>
/
wie	w2072
sonst	w2073
gewöhnlich	w2074
<g/>
/
nach	w2076
St	w2077
<g/>
.
Peter	w2079
<g/>
/
daselbst	w2081
sodann	w2082
empfiengen	w2083
Jhre	w2084
Heiligkeit	w2085
bey	w2086
dem	w2087
weih	w2088
<g/>
=
wasser	w2090
<g/>
=
kessel	w2092
<g/>
/
wie	w2094
gebräuchig	w2095
<g/>
/
unter	w2097
aufwartung	w2098
des	w2099
gesamten	w2100
heiligen	w2101
Collegii	w2102
und	w2103
dero	w2104
Ministeren	w2105
den	w2106
jährli=chen	w2107
<g/>
=
tribut	w2109
für	w2110
das	w2111
erwehnte	w2112
Königreich	w2113
Neapel	w2114
mit	w2115
allen	w2116
denen	w2117
ceremonien	w2118
<g/>
/
und	w2120
gebräuchen	w2121
<g/>
/
so	w2123
andere	w2124
jahre	w2125
darbey	w2126
seynd	w2127
beobachtet	w2128
worden	w2129
<g/>
.
Nach	w2131
voll=endung	w2132
<g/>
=
dessen	w2134
liessen	w2135
sich	w2136
Jhre	w2137
Päpstl	w2138
<g/>
.
Heiligkeit	w2140
in	w2141
dem	w2142
anleg	w2143
saal	w2144
auskleiden	w2145
<g/>
/
und	w2147
verfügten	w2148
sich	w2149
sodann	w2150
zuruck	w2151
nach	w2152
dem	w2153
Quirinal	w2154
<g/>
.
Abends	w2156
kehrte	w2157
auch	w2158
der	w2159
Hr	w2160
<g/>
.
Bottschafter	w2162
mit	w2163
den	w2164
Kaiserl	w2165
<g/>
.
Minister	w2167
Seiner	w2168
Eminentz	w2169
dem	w2170
Cardinalen	w2171
Cienfue-gos	w2172
<g/>
-
zuruck	w2174
in	w2175
seinem	w2176
pallast	w2177
<g/>
/
daselbst	w2179
sa=he	w2180
<g/>
=
man	w2182
alles	w2183
beleuchtet	w2184
<g/>
/
und	w2186
nebst	w2187
einem	w2188
spring	w2189
<g/>
=
brunnen	w2191
von	w2192
wein	w2193
auch	w2194
ein	w2195
unge=mein	w2196
<g/>
=
schönes	w2198
Theatrum	w2199
gegen	w2200
über	w2201
denen	w2202
fenstern	w2203
dieses	w2204
pallasts	w2205
auf	w2206
dem	w2207
platz	w2208
auf=gerichtet	w2209
<g/>
=
<g/>
/
auf	w2212
demselben	w2213
wurde	w2214
sodann	w2215
eine	w2216
Serenade	w2217
mit	w2218
4	w2219
<g/>
.
stimmen	w2221
unter	w2222
einer	w2223
überaus	w2224
wol	w2225
besetzten	w2226
Instrumental	w2227
-musik	w2228
offentlich	w2229
abgesungen	w2230
<g/>
/
und	w2232
wehrend	w2233
deme	w2234
in	w2235
denen	w2236
zimmern	w2237
des	w2238
pallastes	w2239
durchge=hends	w2240
<g/>
=
kostbare	w2242
erfrischungen	w2243
ausgetheilet	w2244
<g/>
.
Alle	w2246
diese	w2247
erlustigung	w2248
sodann	w2249
den	w2250
folgenden	w2251
abend	w2252
wiederholet	w2253
<g/>
/
und	w2255
also	w2256
diese	w2257
feyer=lichkeit	w2258
<g/>
=
mit	w2260
allgemeinen	w2261
Beyfall	w2262
beschlossen	w2263
<g/>
.
Erstbesagte	w2265
2	w2266
<g/>
.
abende	w2268
ware	w2269
auch	w2270
wegen	w2271
des	w2272
festes	w2273
deren	w2274
HH	w2275
<g/>
.
Aposteln	w2277
Peteri	w2278
<g/>
/
und	w2280
Pauli	w2281
die	w2282
gewöhnliche	w2283
herrliche	w2284
be=leuchtigung	w2285
<g/>
=
der	w2287
kuppel	w2288
von	w2289
der	w2290
Vatican Vaticankirche	w2291
<g/>
-
</p>
<p id="p22">
kirche	w2293
<g/>
/
wie	w2295
auch	w2296
die	w2297
Girandola	w2298
auf	w2299
der	w2300
Engelsburg	w2301
zu	w2302
sehen	w2303
<g/>
.
Dienstags	w2305
so	w2306
wol	w2307
vor	w2308
als	w2309
nachmittag	w2310
wurde	w2311
der	w2312
gewöhnli=che	w2313
<g/>
=
feyerliche	w2315
GOttes	w2316
<g/>
=
dienst	w2318
in	w2319
St	w2320
<g/>
.
Peter	w2322
von	w2323
dem	w2324
gesamten	w2325
Heil	w2326
<g/>
.
Collegio	w2328
<g/>
,
so	w2330
aus	w2331
23	w2332
<g/>
.
Cardinalen	w2334
bestunde	w2335
<g/>
/
jedoch	w2337
ohne	w2338
beyseyn	w2339
Jhrer	w2340
Heiligkeit	w2341
begangen	w2342
<g/>
;
und	w2344
sunge	w2345
vor	w2346
<g/>
=
mittag	w2348
der	w2349
Cardinal	w2350
S	w2351
<g/>
.
Agnese	w2353
das	w2354
Hoch	w2355
<g/>
=
Amt	w2357
<g/>
/
nach	w2359
<g/>
=
mittag	w2361
der	w2362
Mon-sig	w2363
<g/>
-
<g/>
.
Cervini	w2366
Patriarch	w2367
von	w2368
Jerusalem	w2369
die	w2370
Vesper	w2371
<g/>
.
</p>
<head id="hl11">
Aus	w2373
Niederland	w2374
<g/>
.
</head>
<head id="hl12">
Brüssel	w2376
28	w2377
<g/>
.
Junii	w2379
<g/>
.
</head>
<p id="p23">
Gestern	w2381
frühe	w2382
seynd	w2383
die	w2384
Kürassiers	w2385
des	w2386
Regiments	w2387
von	w2388
Portugall	w2389
<g/>
/
und	w2391
die	w2392
4	w2393
<g/>
.
Escadrons	w2395
des	w2396
Regiments	w2397
von	w2398
Ligne	w2399
von	w2400
hier	w2401
nach	w2402
der	w2403
Armee	w2404
am	w2405
Rhein	w2406
aufgebro=chen	w2407
<g/>
=
<g/>
/
wohin	w2410
das	w2411
fuß	w2412
<g/>
=
volk	w2414
bereits	w2415
vor	w2416
4	w2417
<g/>
.
tagen	w2419
aus	w2420
Luxemburg	w2421
den	w2422
marsch	w2423
angetret=ten	w2424
<g/>
=
hat	w2426
<g/>
.
Man	w2428
versichert	w2429
<g/>
/
daß	w2431
das	w2432
gan=tze	w2433
<g/>
=
Regiment	w2435
von	w2436
Würtemberg	w2437
<g/>
/
so	w2439
aus	w2440
2	w2441
<g/>
.
battaillons	w2443
und	w2444
1	w2445
<g/>
.
compagnie	w2447
granadiers	w2448
bestehet	w2449
<g/>
/
und	w2451
demnach	w2452
1500	w2453
<g/>
.
mann	w2455
stark	w2456
ist	w2457
<g/>
/
gleichfals	w2459
dahin	w2460
im	w2461
anzuge	w2462
begriffen	w2463
seye	w2464
<g/>
/
so	w2466
<g/>
/
daß	w2468
das	w2469
corpo	w2470
<g/>
,
welches	w2472
aus	w2473
diesen	w2474
landen	w2475
zur	w2476
Armee	w2477
gehet	w2478
<g/>
/
nunmehro	w2480
5000	w2481
<g/>
.
mann	w2483
ausmachet	w2484
<g/>
.
</p>
<head id="hl13">
Amsterdam	w2486
2	w2487
<g/>
.
Junii	w2489
<g/>
.
</head>
<p id="p24">
Jn	w2491
der	w2492
Maas	w2493
ware	w2494
der	w2495
Capit	w2496
Perceveau	w2497
mit	w2498
einem	w2499
von	w2500
denen	w2501
Frantzosen	w2502
in	w2503
der	w2504
Ost	w2505
<g/>
=
See	w2507
genommenen	w2508
Russischen	w2509
fregatte	w2510
<g/>
/
so	w2512
leck	w2513
<g/>
/
und	w2515
dannenhero	w2516
zur	w2517
ausbesserung	w2518
in	w2519
den	w2520
haften	w2521
von	w2522
Hellevoet	w2523
gebracht	w2524
worden	w2525
<g/>
;
imgleichen	w2527
ein	w2528
Frantzösisches	w2529
transport	w2530
<g/>
-
schif	w2532
<g/>
/
geführet	w2534
von	w2535
dem	w2536
capitain	w2537
Bongert	w2538
<g/>
/
von	w2540
Dantzig	w2541
kommend	w2542
<g/>
/
angelanget	w2544
<g/>
;
diese	w2546
bee=de	w2547
<g/>
=
schiffe	w2549
haben	w2550
jedes	w2551
100	w2552
<g/>
.
Russische	w2554
matro=sen	w2555
<g/>
=
an	w2557
bord	w2558
<g/>
/
welche	w2560
vor	w2561
<g/>
=
erwehnte	w2563
Fran=tzösische	w2564
<g/>
=
fregatte	w2566
gefangen	w2567
genommen	w2568
<g/>
;
die	w2570
übrigen	w2571
150	w2572
<g/>
.
mann	w2574
wären	w2575
auf	w2576
die	w2577
ande=ren	w2578
<g/>
=
Frantzösische	w2580
schiffe	w2581
vertheilet	w2582
worden	w2583
<g/>
.
Unsere	w2585
Ost	w2586
<g/>
=
Jndische	w2588
compagnie	w2589
hat	w2590
mit	w2591
denen	w2592
letzteren	w2593
schiffen	w2594
aus	w2595
Jndien	w2596
die	w2597
un=angenehme	w2598
<g/>
=
nachricht	w2600
erhalten	w2601
<g/>
/
daß	w2603
zu	w2604
Ba=tavia	w2605
<g/>
=
eine	w2607
böse	w2608
Krankheit	w2609
grassirte	w2610
<g/>
/
woran	w2612
in	w2613
etlichen	w2614
monaten	w2615
einige	w2616
1000	w2617
<g/>
.
<g/>
/
sowol	w2620
Europæer Europaeer	w2621
<g/>
/
als	w2623
einheimische	w2624
oder	w2625
Sclaven	w2626
</p>
<p id="p25">
gestorben	w2629
<g/>
/
wiewol	w2631
dieses	w2632
nur	w2633
die	w2634
häuser	w2635
des	w2636
gemeinen	w2637
volks	w2638
<g/>
/
bevorab	w2640
an	w2641
der	w2642
seite	w2643
des	w2644
hafens	w2645
betroffen	w2646
<g/>
/
als	w2648
woselbst	w2649
gantze	w2650
strassen	w2651
ausgestorben	w2652
<g/>
.
</p>
<head id="hl14">
Haag	w2654
2	w2655
<g/>
.
Julii	w2657
<g/>
.
</head>
<p id="p26">
Den	w2659
28	w2660
<g/>
.
Junii	w2662
abends	w2663
zwischen	w2664
6	w2665
<g/>
.
und	w2667
7	w2668
<g/>
.
uhr	w2670
ist	w2671
der	w2672
Printz	w2673
von	w2674
Oranien	w2675
Nassau	w2676
nebst	w2677
dero	w2678
gemahlin	w2679
alhier	w2680
angekommen	w2681
<g/>
/
und	w2683
den	w2684
29sten	w2685
seynd	w2686
Jhro	w2687
Hoheit	w2688
von	w2689
sei=ten	w2690
<g/>
=
dieses	w2692
Staats	w2693
durch	w2694
gewisse	w2695
abgeordne=te	w2696
<g/>
=
bewillkommet	w2698
worden	w2699
<g/>
.
Das	w2701
ceremo-niel	w2702
<g/>
-
<g/>
,
so	w2705
bey	w2706
der	w2707
ankunft	w2708
gedachter	w2709
Prin=tzessin	w2710
<g/>
=
beobachtet	w2712
wird	w2713
<g/>
/
ist	w2715
eben	w2716
also	w2717
ein=gerichtet	w2718
<g/>
=
<g/>
/
wie	w2721
es	w2722
bey	w2723
der	w2724
Königin	w2725
der	w2726
Prin=tzessin	w2727
<g/>
=
Mutter	w2729
gehalten	w2730
worden	w2731
<g/>
/
da	w2733
die=selbe	w2734
<g/>
=
als	w2736
kron	w2737
<g/>
=
Printzessin	w2739
von	w2740
Groß	w2741
Brit=tannien	w2742
<g/>
=
hierdurch	w2744
nach	w2745
Londen	w2746
gegangen	w2747
<g/>
.
Die	w2749
Printzessin	w2750
wird	w2751
sich	w2752
ferner	w2753
nach	w2754
En=geland	w2755
<g/>
=
begeben	w2757
<g/>
/
um	w2759
hiernechst	w2760
ihre	w2761
6	w2762
<g/>
.
wo=chen	w2764
<g/>
=
alda	w2766
zu	w2767
halten	w2768
<g/>
;
der	w2770
Printz	w2771
aber	w2772
wird	w2773
nach	w2774
der	w2775
Armee	w2776
am	w2777
Rhein	w2778
abreisen	w2779
<g/>
.
</p>
<head id="hl15">
Aus	w2781
Preussen	w2782
<g/>
.
</head>
<head id="hl16">
Weichsel	w2784
<g/>
=
Strohm	w2786
2	w2787
<g/>
.
Julii	w2789
<g/>
.
</head>
<p id="p27">
Gestern	w2791
hat	w2792
die	w2793
stadt	w2794
Danzig	w2795
würklich	w2796
capituliret	w2797
<g/>
/
und	w2799
morgen	w2800
wird	w2801
dieselbe	w2802
von	w2803
Sächsischen	w2804
und	w2805
Russischen	w2806
truppen	w2807
ge=meinschaftlich	w2808
<g/>
=
besetzet	w2810
werden	w2811
<g/>
.
Die	w2813
punc=te	w2814
<g/>
=
der	w2816
getroffenen	w2817
capitulation	w2818
werden	w2819
bald	w2820
zum	w2821
vorschein	w2822
kommen	w2823
<g/>
.
Jndessen	w2825
ist	w2826
dem	w2827
kloster	w2828
Oliva	w2829
anderweit	w2830
angedeu=tet	w2831
<g/>
=
worden	w2833
<g/>
/
sich	w2835
in	w2836
verfassung	w2837
zu	w2838
setzen	w2839
<g/>
/
den	w2841
König	w2842
<g/>
/
Augustum	w2844
<g/>
,
welcher	w2846
nächstens	w2847
eintreffen	w2848
wird	w2849
<g/>
/
bequem	w2851
zu	w2852
logiren	w2853
<g/>
/
und	w2855
prächtig	w2856
bewirten	w2857
zu	w2858
können	w2859
<g/>
.
Jm	w2861
übrigen	w2862
hoffet	w2863
schon	w2864
jedermann	w2865
in	w2866
hiesiger	w2867
gegen	w2868
<g/>
/
daß	w2870
der	w2871
innerhalb	w2872
5	w2873
<g/>
.
wochen	w2875
einfallende	w2876
Dantziger	w2877
Dominic	w2878
<g/>
/
oder	w2880
grosser	w2881
jahr=markt	w2882
<g/>
=
<g/>
/
in	w2885
selbiger	w2886
stadt	w2887
<g/>
/
um	w2889
die	w2890
gewöhn=liche	w2891
<g/>
=
zeit	w2893
<g/>
/
vermöge	w2895
der	w2896
getroffenen	w2897
capitu-lation	w2898
<g/>
-
<g/>
,
noch	w2901
ausgeschrieben	w2902
<g/>
/
und	w2904
gehal=ten	w2905
<g/>
=
werden	w2907
dörfte	w2908
<g/>
.
</p>
<head id="hl17">
Aus	w2910
Teutschland	w2911
<g/>
.
</head>
<head id="hl18">
Regenspurg	w2913
28	w2914
<g/>
.
Junii	w2916
<g/>
.
</head>
<p id="p28">
Des	w2918
Hrn	w2919
<g/>
.
Herzogs	w2921
von	w2922
Braunschweig	w2923
<g/>
=
Bevern	w2925
Hochfürstl	w2926
<g/>
.
Durchl	w2928
<g/>
.
bedanken	w2930
sich	w2931
gegen	w2932
eine	w2933
hohe	w2934
Reichs	w2935
<g/>
=
Versammelung	w2937
in	w2938
einem	w2939
an	w2940
dieselbe	w2941
erlassenen	w2942
und	w2943
bereits	w2944
dictirten	w2945
schreiben	w2946
in	w2947
gar	w2948
gnädigen	w2949
terminis	w2950
</p>
<p id="p29">
für	w2951
die	w2952
deroselben	w2953
conferirte	w2954
3te	w2955
Reichs	w2956
<g/>
=
General	w2958
<g/>
=
Feld	w2960
Marschallen	w2961
<g/>
=
Stelle	w2963
<g/>
/
mit	w2965
der	w2966
versicherung	w2967
wie	w2968
sie	w2969
dieses	w2970
in	w2971
sie	w2972
gesetzte	w2973
ver=trauen	w2974
<g/>
=
jederzeit	w2976
auf	w2977
alle	w2978
weise	w2979
erkennen	w2980
<g/>
/
und	w2982
sich	w2983
möglichster	w2984
massen	w2985
angelegen	w2986
seyn	w2987
lassen	w2988
würden	w2989
<g/>
/
zum	w2991
dienst	w2992
und	w2993
zur	w2994
wol=fahrt	w2995
<g/>
=
des	w2997
wehrten	w2998
Teutschen	w2999
vatter	w3000
<g/>
=
lands	w3002
alles	w3003
<g/>
/
was	w3005
in	w3006
ihren	w3007
kräften	w3008
seye	w3009
<g/>
/
mit	w3011
un=verletzlichem	w3012
<g/>
=
einer	w3014
beyzutragen	w3015
<g/>
.
Desglei=chen	w3017
<g/>
=
stattet	w3019
auch	w3020
der	w3021
Hr	w3022
<g/>
.
Graf	w3024
von	w3025
der	w3026
Mark	w3027
einem	w3028
Hochlöbl	w3029
<g/>
.
Reichs	w3031
<g/>
=
Convent	w3033
für	w3034
die	w3035
ihme	w3036
committirte	w3037
Reichs	w3038
<g/>
=
General	w3040
Feld	w3041
<g/>
=
Zeug	w3043
<g/>
=
meisters	w3045
<g/>
=
Charge	w3047
<g/>
,
mittelst	w3049
eines	w3050
aus	w3051
Manheim	w3052
unter	w3053
dem	w3054
22sten	w3055
hujus	w3056
erlasse=nen	w3057
<g/>
=
<g/>
/
vorgestern	w3060
dictirten	w3061
schreibens	w3062
<g/>
/
seine	w3064
gehorsamste	w3065
dank	w3066
<g/>
=
sagung	w3068
ab	w3069
<g/>
.
</p>
<head id="hl19">
Jnsprugg	w3071
4	w3072
<g/>
.
Julii	w3074
<g/>
.
</head>
<p id="p30">
Nachdeme	w3076
den	w3077
30	w3078
<g/>
.
passato	w3080
von	w3081
dem	w3082
zu	w3083
diensten	w3084
Jhro	w3085
Majestät	w3086
unsers	w3087
allergnä=digsten	w3088
<g/>
=
Kaisers	w3090
neu	w3091
<g/>
=
aufgerichten	w3093
Grau=bünderischen	w3094
<g/>
=
Regiment	w3096
von	w3097
schönster	w3098
mann=schaft	w3099
<g/>
=
der	w3101
Stab	w3102
alhier	w3103
eingerucket	w3104
<g/>
/
und	w3106
der	w3107
überrest	w3108
hier	w3109
Lands	w3110
die	w3111
pässe	w3112
zu	w3113
verstärken	w3114
dem	w3115
befehl	w3116
nachgekommen	w3117
<g/>
/
als	w3119
ist	w3120
die	w3121
hie=sige	w3122
<g/>
=
exponirte	w3124
land	w3125
<g/>
=
militz	w3127
nunmehro	w3128
da=von	w3129
<g/>
=
abgezogen	w3131
<g/>
/
und	w3133
verwichenen	w3134
1	w3135
<g/>
.
dieses	w3137
nach	w3138
<g/>
=
mittags	w3140
um	w3141
3	w3142
<g/>
.
uhr	w3144
mit	w3145
ihren	w3146
fahnen	w3147
und	w3148
feld	w3149
<g/>
=
musik	w3151
hier	w3152
wiederum	w3153
eingetroffen	w3154
<g/>
/
und	w3156
auf	w3157
dem	w3158
Kaiserl	w3159
<g/>
.
Hof	w3161
<g/>
=
renn	w3163
<g/>
=
platz	w3165
von	w3166
der	w3167
commandirenden	w3168
Herrn	w3169
Hauptmann	w3170
zu	w3171
all	w3172
<g/>
=
anwesenden	w3174
<g/>
/
wegen	w3176
ihrer	w3177
erzeigten	w3178
sonderheitlichen	w3179
dexterität	w3180
und	w3181
erfahren=heit	w3182
<g/>
=
veranlasten	w3184
verwunderung	w3185
und	w3186
ver=gnügen	w3187
<g/>
=
offentlich	w3189
das	w3190
völlige	w3191
kriegs	w3192
<g/>
=
exer-citium	w3194
<g/>
-
in	w3196
feuer	w3197
mit	w3198
der	w3199
selben	w3200
vorgenom=men	w3201
<g/>
=
<g/>
:
auch	w3204
darauf	w3205
der	w3206
fahn	w3207
<g/>
(
Tit	w3209
<g/>
.
<g/>
)
dero	w3212
Herren	w3213
Obristen	w3214
eingelifferet	w3215
<g/>
/
und	w3217
selbe	w3218
ad	w3219
interim	w3220
entlassen	w3221
worden	w3222
<g/>
.
</p>
<head id="hl20">
Aus	w3224
Hungarn	w3225
<g/>
.
</head>
<head id="hl21">
Ofen	w3227
7	w3228
<g/>
.
Julii	w3230
<g/>
.
</head>
<p id="p31">
Verwichenen	w3232
Samstag	w3233
<g/>
/
als	w3235
den	w3236
3	w3237
<g/>
.
die	w3239
ses	w3240
<g/>
/
seynd	w3242
mehrmalen	w3243
zu	w3244
denen	w3245
2	w3246
<g/>
.
löbl	w3248
<g/>
.
Regimentern	w3250
Colmenero	w3251
und	w3252
jung	w3253
Mercy	w3254
bey	w3255
800	w3256
<g/>
.
neu	w3258
<g/>
=
gewordene	w3260
Recruten	w3261
deren	w3262
brafesten	w3263
jungen	w3264
leuten	w3265
zu	w3266
wasser	w3267
alhier	w3268
angelanget	w3269
<g/>
/
worunter	w3271
über	w3272
200	w3273
<g/>
.
Fran=zösische	w3275
<g/>
=
ausreisser	w3277
Teutscher	w3278
nation	w3279
sich	w3280
</p>
<p id="p32">
befunden	w3285
<g/>
/
von	w3287
denen	w3288
einige	w3289
dahier	w3290
in	w3291
be=satzung	w3292
<g/>
=
geblieben	w3294
<g/>
/
und	w3296
ehester	w3297
tagen	w3298
von	w3299
Essegg	w3300
noch	w3301
mehrere	w3302
erwartet	w3303
werden	w3304
<g/>
/
folgsam	w3306
ohne	w3307
denen	w3308
schon	w3309
hier	w3310
ligenden	w3311
Kaiserl	w3312
<g/>
.
soldaten	w3314
<g/>
/
diese	w3316
allein	w3317
eine	w3318
ba=tallion	w3319
<g/>
=
<g/>
/
als	w3322
eine	w3323
compagnie	w3324
Granadier	w3325
<g/>
/
und	w3327
5	w3328
<g/>
.
compagnien	w3330
Fusilierer	w3331
ausmachen	w3332
<g/>
/
die	w3334
übrige	w3335
seynd	w3336
Sonntags	w3337
darauf	w3338
weiter	w3339
zu	w3340
ihren	w3341
Regimentern	w3342
abgeführet	w3343
worden	w3344
<g/>
.
</p>
<head id="hl22">
Markt	w3346
Stampfen	w3347
9	w3348
<g/>
.
Julii	w3350
<g/>
.
</head>
<p id="p33">
Jn	w3352
der	w3353
alhiesigen	w3354
Gräflich	w3355
<g/>
=
Palfischen	w3357
Herrschaft	w3358
<g/>
/
und	w3360
zwar	w3361
in	w3362
dem	w3363
schloß	w3364
Pal=lenstein	w3365
<g/>
=
<g/>
/
alwo	w3368
das	w3369
Kaiserl	w3370
<g/>
.
Obrist	w3372
<g/>
=
Graf	w3374
Leopold	w3375
Palfische	w3376
neu	w3377
<g/>
=
aufrichtende	w3379
Hun=garische	w3380
<g/>
=
Infanterie	w3382
<g/>
-
Regiment	w3384
den	w3385
haupt=sammel	w3386
<g/>
=
<g/>
=
platz	w3389
hat	w3390
<g/>
/
ligen	w3392
bereits	w3393
schon	w3394
1000	w3395
<g/>
.
mann	w3397
beysammen	w3398
<g/>
/
und	w3400
weilen	w3401
immittelst	w3402
dessen	w3403
Obrist	w3404
<g/>
=
Leutenant	w3406
und	w3407
Comman=dant	w3408
<g/>
=
<g/>
/
Hrn	w3410
<g/>
.
Adam	w3412
von	w3413
Andrasi	w3414
<g/>
,
in	w3416
erfah=renheit	w3417
<g/>
=
gebracht	w3419
<g/>
/
daß	w3421
des	w3422
regierenden	w3423
Hrn	w3424
<g/>
.
Herzogens	w3426
von	w3427
Lothringen	w3428
Königl	w3429
<g/>
.
Ho=heit	w3431
<g/>
=
auf	w3433
Malatzka	w3434
zum	w3435
Hrn	w3436
<g/>
.
Grafen	w3438
Niclas	w3439
Palfy	w3440
<g/>
/
um	w3442
sich	w3443
alda	w3444
mit	w3445
der	w3446
jagd	w3447
zu	w3448
belu=stigen	w3449
<g/>
=
<g/>
/
den	w3452
30	w3453
<g/>
.
Junii	w3455
hierdurch	w3456
passiren	w3457
solten	w3458
<g/>
/
so	w3460
hat	w3461
er	w3462
alle	w3463
anwesende	w3464
Officieren	w3465
mit	w3466
der	w3467
mannschaft	w3468
<g/>
/
um	w3470
darmit	w3471
<g/>
/
dem	w3473
krie=ges	w3474
<g/>
=
<g/>
/
gebrauch	w3477
nach	w3478
<g/>
/
paradiren	w3480
zu	w3481
können	w3482
<g/>
/
herab	w3484
zu	w3485
kommen	w3486
befehliget	w3487
<g/>
;
und	w3489
da	w3490
Sr	w3491
<g/>
.
Königl	w3493
<g/>
.
Hoheit	w3495
unverhoft	w3496
<g/>
/
als	w3498
Selbte	w3499
durchfahren	w3500
wolten	w3501
<g/>
/
immittelst	w3503
vom	w3504
erdeu=ten	w3505
<g/>
=
Regiment	w3507
Obrist	w3508
<g/>
=
Wacht	w3510
meistern	w3511
<g/>
/
Hrn	w3513
<g/>
.
Samuel	w3515
Baron	w3516
von	w3517
Haller	w3518
<g/>
/
hinterbracht	w3520
wurde	w3521
<g/>
/
daß	w3523
das	w3524
Löbliche	w3525
Regiment	w3526
Jhro	w3527
Königl	w3528
<g/>
.
Hoheit	w3530
unterthänigst	w3531
aufzuwarten	w3532
en	w3533
parade	w3534
stunde	w3535
<g/>
/
haben	w3537
hoch	w3538
<g/>
=
Dieselbe	w3540
aus	w3541
der	w3542
kutsche	w3543
auszusteigen	w3544
<g/>
/
und	w3546
das	w3547
Regiment	w3548
in	w3549
hohen	w3550
augenschein	w3551
zu	w3552
nehmen	w3553
gnädigst	w3554
beliebet	w3555
<g/>
:
dann	w3557
wegen	w3558
der	w3559
schönen	w3560
mannschaft	w3561
<g/>
/
wie	w3563
auch	w3564
guter	w3565
ordnung	w3566
und	w3567
accuratesse	w3568
derer	w3569
Officieren	w3570
gnädigstes	w3571
wol=gefallen	w3572
<g/>
=
bezeiget	w3574
<g/>
/
sodann	w3576
aber	w3577
Dero	w3578
reise	w3579
nach	w3580
erwehntem	w3581
Malatzka	w3582
fortgesetzet	w3583
<g/>
;
und	w3585
nachdeme	w3586
auf	w3587
dem	w3588
8	w3589
<g/>
.
Julii	w3591
die	w3592
fahne	w3593
<g/>
=
wei=hung	w3595
<g/>
=
des	w3597
mehr	w3598
<g/>
=
gedachten	w3600
Regiments	w3601
be=stimmet	w3602
<g/>
=
ware	w3604
<g/>
/
so	w3606
ist	w3607
sothane	w3608
function	w3609
an	w3610
selben	w3611
tag	w3612
<g/>
/
dem	w3614
ur	w3615
<g/>
=
alten	w3617
militar	w3618
-gebrauch	w3619
nach	w3620
<g/>
/
in	w3622
beyseyn	w3623
vieler	w3624
hohen	w3625
Magnaten Magnatenwie	w3626
<g/>
=
</p>
<p id="p34">
wie	w3628
auch	w3629
anderen	w3630
Standes	w3631
<g/>
=
personen	w3633
<g/>
/
un=ter	w3635
<g/>
=
einer	w3637
