<doc id="wr_1758-05-03" attrs="word" year="1758" month="05" day="03" corpus="2">
<head id="h2_d240e2793">
Grodno	w1_d240e2797
Er	w17_d240e6415
scheinung	w1_d240e6421
der	w3_d240e6424
Engländischen	w5_d240e6427
Flotte	w7_d240e6430
auf	w9_d240e6433
Fou	w11_d240e6436
ras;	w1_d240e6441
so,	w3_d240e6444
daß	w5_d240e6447
niemand,	w7_d240e6450
als	w9_d240e6453
etliche	w11_d240e6456
wenige	w13_d240e6460
Soldaten	w1_d240e6465
zurück	w3_d240e6468
blieben,	w5_d240e6471
wovon	w7_d240e6474
die	w9_d240e6477
Englän	w11_d240e6480
der	w1_d240e6485
6.	w3_d240e6488
bis	w5_d240e6491
8.	w7_d240e6494
mitgenommen	w9_d240e6497
haben.	w11_d240e6500
Die	w13_d240e6504
Schif	w15_d240e6507
fe	w1_d240e6513
des	w3_d240e6516
Königs	w5_d240e6519
der	w7_d240e6522
Florissant,	w9_d240e6525
der	w11_d240e6528
Dragon	w13_d240e6532
der	w1_d240e6537
Sphinx,	w3_d240e6540
der	w5_d240e6543
Hardy,	w7_d240e6546
und	w9_d240e6549
der	w11_d240e6552
Warwick,	w13_d240e6556
welche	w1_d240e6561
nebst	w3_d240e6564
einigen	w5_d240e6567
Fregatten	w7_d240e6570
auf	w9_d240e6573
dasiger	w11_d240e6576
Rhede	w1_d240e6581
lagen,	w3_d240e6584
waren	w5_d240e6587
nicht	w7_d240e6590
im	w9_d240e6593
Stand,	w11_d240e6596
sich	w13_d240e6600
der	w1_d240e6606
überlegenen	w3_d240e6609
Macht	w5_d240e6612
des	w7_d240e6615
Feindes	w9_d240e6618
entgegen	w11_d240e6621
zu	w1_d240e6626
stellen,	w3_d240e6629
und	w5_d240e6632
flüchteten	w7_d240e6635
sich	w9_d240e6638
also	w11_d240e6641
in	w13_d240e6645
die	w15_d240e6648
Cha	w17_d240e6651
rente,	w1_d240e6656
zwischen	w3_d240e6659
Fouras	w5_d240e6662
und	w7_d240e6665
die	w9_d240e6668
Jnsul	w11_d240e6671
Madame,	w1_d240e6676
und	w3_d240e6679
legten	w5_d240e6682
sich	w7_d240e6685
daselbst	w9_d240e6688
dergestalt	w11_d240e6691
in	w1_d240e6697
die	w3_d240e6700
Quer,	w5_d240e6703
daß	w7_d240e6706
sie	w9_d240e6709
gewiß	w11_d240e6712
im	w13_d240e6716
Stand	w15_d240e6719
ge	w17_d240e6722
wesen	w1_d240e6727
wären,	w3_d240e6730
denen	w5_d240e6733
Engländern	w7_d240e6736
das	w9_d240e6739
Ein	w11_d240e6742
lauffen	w1_d240e6747
in	w3_d240e6750
den	w5_d240e6753
Strom	w7_d240e6756
zu	w9_d240e6759
hindern,	w11_d240e6762
wann	w13_d240e6766
sie	w15_d240e6769
es	w1_d240e6774
hätten	w3_d240e6777
versuchen	w5_d240e6780
wollen,	w7_d240e6783
hinein	w9_d240e6786
zu	w11_d240e6789
kom	w13_d240e6793
men.	w1_d240e6799
Man	w3_d240e6802
hatte	w5_d240e6805
sich	w7_d240e6808
auch	w9_d240e6811
zu	w11_d240e6814
Rochefort	w13_d240e6818
in	w15_d240e6821
Bereitschaft	w1_d240e6826
gesetzt,	w3_d240e6829
denen	w5_d240e6832
Engländern	w7_d240e6835
durch	w9_d240e6838
alle	w1_d240e6843
mögliche	w3_d240e6846
Mittel	w5_d240e6849
Schaden	w7_d240e6852
zuzufügen,	w9_d240e6855
wann	w1_d240e6860
sie	w3_d240e6863
es	w5_d240e6866
nicht	w7_d240e6869
durch	w9_d240e6872
ihren	w11_d240e6875
Rückzug	w13_d240e6879
ver	w15_d240e6882
mieden	w1_d240e6888
hätten.	w3_d240e6891
Jndessen	w5_d240e6894
hatten	w7_d240e6897
die	w9_d240e6900
Co	w11_d240e6903
momer	w1_d240e6908
Chaloupen,	w3_d240e6911
die	w5_d240e6914
Anquille	w7_d240e6917
und	w9_d240e6920
die	w11_d240e6923
Avantuire,	w1_d240e6928
deren	w3_d240e6931
jede	w5_d240e6934
eine	w7_d240e6937
Canone	w9_d240e6940
von	w11_d240e6943
24.	w13_d240e6947
Pfund	w1_d240e6952
führete,	w3_d240e6955
und	w5_d240e6958
die	w7_d240e6961
von	w9_d240e6964
denen	w11_d240e6967
Herren	w13_d240e6971
Kat	w15_d240e6974
garion	w1_d240e6980
und	w3_d240e6983
Camiron,	w5_d240e6986
Schif=fähndrichen	w7_d240e6989
com	w9_d240e6992
mandiret	w1_d240e6997
wurden,	w3_d240e7000
das	w5_d240e7003
Engländische	w7_d240e7006
Schif,	w9_d240e7009
der	w11_d240e7012
Jntrepide	w1_d240e7017
genannt,	w3_d240e7020
etwas	w5_d240e7023
rechts	w7_d240e7026
geängsti	w9_d240e7029
get,	w1_d240e7034
als	w3_d240e7037
es	w5_d240e7040
auf	w7_d240e7043
die	w9_d240e7046
Sand=bank	w11_d240e7049
von	w13_d240e7053
Boyard	w15_d240e7056
gerlet	w1_d240e7062
und	w3_d240e7065
die	w5_d240e7068
Fluht	w7_d240e7071
erwarten	w9_d240e7074
muste,	w11_d240e7077
um	w13_d240e7081
</p>
<p id="p6_d240e7084">
wieder	w1_d240e7088
flott	w3_d240e7091
zu	w5_d240e7094
werden.	w7_d240e7097
Es	w9_d240e7100
wurde	w11_d240e7103
unsern	w13_d240e7107
Chaloupen	w1_d240e7112
sogar	w3_d240e7115
gelangen	w5_d240e7118
seyn,	w7_d240e7121
selbiges	w9_d240e7124
los	w11_d240e7127
zubringen,	w1_d240e7132
wann	w3_d240e7135
nicht	w5_d240e7138
das	w7_d240e7141
Schif,	w9_d240e7144
der	w11_d240e7147
Windsor	w1_d240e7153
und	w3_d240e7156
einige	w5_d240e7159
Fregatten	w7_d240e7162
herbeygese	w9_d240e7165
gelt	w1_d240e7170
und	w3_d240e7173
ihm	w5_d240e7176
fortgeholfen	w7_d240e7179
hätten.	w9_d240e7182
Die	w11_d240e7185
Fre	w13_d240e7189
gatten,	w1_d240e7194
die	w3_d240e7197
Thetis,	w5_d240e7200
die	w7_d240e7203
Aimmone,	w9_d240e7206
und	w11_d240e7209
der	w13_d240e7213
Ecurcuil	w1_d240e7218
führeten	w3_d240e7221
eben	w5_d240e7224
eine	w7_d240e7227
Convoy	w9_d240e7230
Kauf	w11_d240e7233
schiffe	w1_d240e7239
von	w3_d240e7242
Brest	w5_d240e7245
nach	w7_d240e7248
Rechefort.	w9_d240e7251
Die	w11_d240e7254
Aimmone	w1_d240e7259
gewann	w3_d240e7262
die	w5_d240e7265
Charante	w7_d240e7268
mit	w9_d240e7271
einem	w11_d240e7274
Theil	w1_d240e7279
der	w3_d240e7282
Convoy,	w5_d240e7285
und	w7_d240e7288
der	w9_d240e7291
Resi	w11_d240e7294
zog	w13_d240e7298
sich	w15_d240e7301
un	w17_d240e7304
ter	w1_d240e7309
die	w3_d240e7312
Citadelle	w5_d240e7315
von	w7_d240e7318
St.	w9_d240e7321
Martin	w11_d240e7324
de	w13_d240e7328
Rhe,	w15_d240e7331
wobey	w1_d240e7337
auch	w3_d240e7340
die	w5_d240e7343
Fregatten	w7_d240e7346
die	w9_d240e7349
Thetis	w11_d240e7352
und	w13_d240e7356
der	w1_d240e7361
Ecurenil	w3_d240e7364
waren.	w5_d240e7367
Die	w7_d240e7370
erstere	w9_d240e7373
hat	w11_d240e7376
sich	w13_d240e7380
so	w15_d240e7383
gar	w1_d240e7388
in	w3_d240e7391
Pertuis=Breton	w5_d240e7394
des	w7_d240e7397
Engländischen	w9_d240e7400
Corsaren,	w1_d240e7405
der	w3_d240e7408
Freymaurer	w5_d240e7411
genannt,	w7_d240e7414
von	w9_d240e7417
10.	w11_d240e7420
Canonen	w1_d240e7426
und	w3_d240e7429
70.	w5_d240e7432
Mann	w7_d240e7435
bemächtiget,	w9_d240e7438
und	w11_d240e7441
sel	w13_d240e7445
bigen	w1_d240e7450
im	w3_d240e7453
Angesicht	w5_d240e7456
der	w7_d240e7459
Englandischen	w9_d240e7462
Flotte	w11_d240e7465
zu	w1_d240e7470
St.	w3_d240e7473
Martin	w5_d240e7476
de	w7_d240e7479
Rhe	w9_d240e7482
einzulauffen	w11_d240e7485
genöhti	w13_d240e7489
get.	w1_d240e7494
So	w3_d240e7497
viel	w5_d240e7500
von	w7_d240e7503
diesem	w9_d240e7506
neuen	w11_d240e7509
Versuch	w13_d240e7513
der	w15_d240e7516
Engländer	w1_d240e7522
auf	w3_d240e7525
unsern	w5_d240e7528
Küsten.	w7_d240e7531
Durch	w9_d240e7534
Briefe	w11_d240e7537
von	w1_d240e7542
Malagga	w3_d240e7545
vom	w5_d240e7548
21sten	w7_d240e7551
vorigen	w9_d240e7554
Monats	w11_d240e7557
hat	w1_d240e7562
man	w3_d240e7565
endlich	w5_d240e7568
die	w7_d240e7571
gewisse	w9_d240e7574
Nachricht	w11_d240e7577
von	w13_d240e7581
der	w15_d240e7584
Wegnahme	w1_d240e7589
des	w3_d240e7592
Foudroyant	w5_d240e7595
und	w7_d240e7598
des	w9_d240e7601
Orpheus,	w11_d240e7604
zweyer	w1_d240e7610
unserer	w3_d240e7613
besten	w5_d240e7616
Kriegs=schiffe,	w7_d240e7619
erhalten.	w9_d240e7622
Die	w1_d240e7627
eigentlichen	w3_d240e7630
Umstände	w5_d240e7633
des	w7_d240e7636
Gefechts	w9_d240e7639
weiß	w11_d240e7642
man	w1_d240e7647
aber	w3_d240e7650
noch	w5_d240e7653
nicht	w7_d240e7656
recht,	w9_d240e7659
nur	w11_d240e7662
so	w13_d240e7666
viel	w15_d240e7669
ist	w17_d240e7672
durch	w1_d240e7677
die	w3_d240e7680
Aussage	w5_d240e7683
zweyer	w7_d240e7686
unserer	w9_d240e7689
Officiere,	w11_d240e7692
die	w1_d240e7698
zu	w3_d240e7701
Malagga	w5_d240e7704
aus	w7_d240e7707
Land	w9_d240e7710
gesetzt	w11_d240e7713
worden,	w13_d240e7717
be	w15_d240e7720
kannt;	w1_d240e7725
daß	w3_d240e7728
der	w5_d240e7731
Foudroyant,	w7_d240e7734
nachdeme	w9_d240e7737
er	w11_d240e7740
14.	w13_d240e7744
Stunden	w1_d240e7749
verfolgt	w3_d240e7752
worden,	w5_d240e7755
und	w7_d240e7758
sich	w9_d240e7761
7.	w11_d240e7764
Stun	w13_d240e7768
den	w1_d240e7773
gewehret,	w3_d240e7776
sich	w5_d240e7779
gänzlich	w7_d240e7782
wehrlos	w9_d240e7785
gemacht	w11_d240e7788
und	w1_d240e7794
in	w3_d240e7797
naher	w5_d240e7800
Gefahr	w7_d240e7803
gesehen	w9_d240e7806
zu	w11_d240e7809
sinken,	w13_d240e7813
in	w15_d240e7816
deme	w1_d240e7821
das	w3_d240e7824
Wasser	w5_d240e7827
durch	w7_d240e7830
die	w9_d240e7833
viele	w11_d240e7836
Canon	w13_d240e7840
schüsse,	w1_d240e7845
die	w3_d240e7848
ihn	w5_d240e7851
zerlöchert,	w7_d240e7854
häuffig	w9_d240e7857
eingedrun	w11_d240e7860
gen,	w1_d240e7865
so,	w3_d240e7868
daß	w5_d240e7871
er	w7_d240e7874
sich	w9_d240e7877
endlich	w11_d240e7880
denen	w13_d240e7884
Schiffen,	w15_d240e7887
der	w1_d240e7893
Montmouth,	w3_d240e7896
der	w5_d240e7899
Swiftshire	w7_d240e7902
und	w9_d240e7905
der	w11_d240e7908
Hamptoncourt,	w1_d240e7913
jedes	w3_d240e7916
von	w5_d240e7919
70.	w7_d240e7922
Canonen	w9_d240e7925
er	w11_d240e7928
geben	w1_d240e7933
müssen.	w3_d240e7936
Der	w5_d240e7939
Orpheus	w7_d240e7942
hat	w9_d240e7945
sich	w11_d240e7948
an	w13_d240e7952
den	w15_d240e7955
Barwick	w1_d240e7960
und	w3_d240e7963
die	w5_d240e7966
Revange	w7_d240e7969
ergeben,	w9_d240e7972
welche	w11_d240e7975
ebenfalls	w1_d240e7981
beyde	w3_d240e7984
mit	w5_d240e7987
70.	w7_d240e7990
Canonen	w9_d240e7993
gerüstet	w11_d240e7996
wa	w13_d240e8000
ren.	w1_d240e8005
Der	w3_d240e8008
Marquis	w5_d240e8011
du	w7_d240e8014
Quesne	w9_d240e8017
habe	w11_d240e8020
noch	w13_d240e8024
nicht	w1_d240e8029
an	w3_d240e8032
den	w5_d240e8035
Boord	w7_d240e8038
des	w9_d240e8041
Admirals	w11_d240e8044
Osbourne	w13_d240e8048
gehen	w1_d240e8053
können,	w3_d240e8056
sey	w5_d240e8059
auch	w7_d240e8062
noch	w9_d240e8065
nicht	w11_d240e8068
im	w13_d240e8072
Stand	w15_d240e8075
gewesen,	w1_d240e8081
den	w3_d240e8084
Bericht	w5_d240e8087
seines	w7_d240e8090
Gefechts	w9_d240e8093
selbst	w11_d240e8096
abzustatten,	w1_d240e8101
in	w3_d240e8104
welchem	w5_d240e8107
50.	w7_d240e8110
Mann	w9_d240e8113
der	w11_d240e8116
Equi	w13_d240e8120
page	w1_d240e8125
getödet	w3_d240e8128
und	w5_d240e8131
114.	w7_d240e8134
verwundet	w9_d240e8137
worden.	w11_d240e8140
Unter	w1_d240e8145
denen	w3_d240e8148
erstern	w5_d240e8151
befindet	w7_d240e8154
sich	w9_d240e8157
der	w11_d240e8160
Herr	w13_d240e8164
Cogo	w15_d240e8167
lin,	w1_d240e8173
Garde	w3_d240e8176
du	w5_d240e8179
Pavillon,	w7_d240e8182
den	w9_d240e8185
eine	w11_d240e8188
Kugel	w13_d240e8192
da	w15_d240e8195
hin	w1_d240e8200
gerissen	w3_d240e8203
hat.	w5_d240e8206
Mit	w7_d240e8209
dieser	w9_d240e8212
Nachricht	w11_d240e8215
hat	w13_d240e8219
also	w1_d240e8224
die	w3_d240e8227
gestern	w5_d240e8230
gemeldete	w7_d240e8233
Freude	w9_d240e8236
über	w11_d240e8239
die	w13_d240e8243
Errettung	w1_d240e8248
dieser	w3_d240e8251
Schiffe	w5_d240e8254
aufgehöret;	w7_d240e8257
die	w9_d240e8260
aber	w1_d240e8266
</p>
<p id="p10_d240e8271">
aber,	w1_d240e8275
über	w3_d240e8278
die	w5_d240e8281
fehlgeschlagene	w7_d240e8284
Anläuff	w9_d240e8287
derer	w1_d240e8292
Engländer	w3_d240e8295
auf	w5_d240e8298
die	w7_d240e8301
Küste	w9_d240e8304
von	w11_d240e8307
Aunis	w13_d240e8311
hat	w1_d240e8316
sie	w3_d240e8319
reichlich	w5_d240e8322
ersetzt.	w7_d240e8325
Die	w9_d240e8328
Prinzeßin	w11_d240e8331
von	w13_d240e8335
Charolois	w1_d240e8341
wird	w3_d240e8344
von	w5_d240e8347
dem	w7_d240e8350
gesamten	w9_d240e8353
Hof	w11_d240e8356
11	w13_d240e8360
Tage	w1_d240e8365
lang	w3_d240e8368
betrauert	w5_d240e8371
werden,	w7_d240e8374
und	w9_d240e8377
gestern	w11_d240e8380
ward	w1_d240e8385
sie	w3_d240e8388
bey	w5_d240e8391
denen	w7_d240e8394
Carmeliten	w9_d240e8397
der	w11_d240e8400
St.	w13_d240e8404
Jacobs	w15_d240e8407
strasse	w1_d240e8412
zur	w3_d240e8415
Erde	w5_d240e8418
bestattet.	w7_d240e8421
Der	w9_d240e8424
Graf	w11_d240e8427
de	w13_d240e8431
la	w15_d240e8434
Mark	w1_d240e8440
ist	w3_d240e8443
ihr	w5_d240e8446
einziger	w7_d240e8449
Erbe,	w9_d240e8452
mit	w11_d240e8455
dem	w13_d240e8459
Be	w15_d240e8462
ding,	w1_d240e8467
daß	w3_d240e8470
er	w5_d240e8473
allen	w7_d240e8476
zur	w9_d240e8479
Zeit	w11_d240e8482
ihres	w13_d240e8486
Hintritts	w15_d240e8489
in	w1_d240e8494
ihren	w3_d240e8497
Diensten	w5_d240e8500
stehenden	w7_d240e8503
Personen	w9_d240e8506
und	w11_d240e8509
Leuten	w1_d240e8514
ihr	w3_d240e8517
Gehalt	w5_d240e8520
lassen,	w7_d240e8523
und	w9_d240e8526
ihre	w11_d240e8529
Livree	w13_d240e8533
bediente	w1_d240e8539
so	w3_d240e8542
lange	w5_d240e8545
kleiden	w7_d240e8548
solte,	w9_d240e8551
als	w11_d240e8554
ein	w13_d240e8558
je	w15_d240e8561
der	w1_d240e8566
derselben	w3_d240e8569
noch	w5_d240e8572
das	w7_d240e8575
Leben	w9_d240e8578
haben	w11_d240e8581
würde.	w13_d240e8585
</p>
<head id="h2_d240e8591">
Düsseldorf	w1_d240e8595
22.	w3_d240e8598
April.	w5_d240e8601
</head>
<p id="p4_d240e8604">
Der	w1_d240e8608
Herr	w3_d240e8611
Graf	w5_d240e8614
von	w7_d240e8617
Clermont	w9_d240e8620
hatte	w11_d240e8623
noch	w13_d240e8627
den	w1_d240e8632
19.	w3_d240e8635
dieses	w5_d240e8638
sein	w7_d240e8641
Haupt=quartier	w9_d240e8644
zu	w11_d240e8647
We	w13_d240e8651
sel,	w1_d240e8656
folglich	w3_d240e8659
sind	w5_d240e8662
alle	w7_d240e8665
die	w9_d240e8668
Nachrichten,	w11_d240e8671
wel	w13_d240e8675
che	w1_d240e8681
von	w3_d240e8684
einer	w5_d240e8687
Verlegung	w7_d240e8690
desselben	w9_d240e8693
nach	w11_d240e8696
Moe	w13_d240e8700
urs,	w1_d240e8705
Meldung	w3_d240e8708
gethan,	w5_d240e8711
als	w7_d240e8714
voreilig	w9_d240e8717
anzuse	w11_d240e8720
hen.	w1_d240e8725
Die	w3_d240e8728
Garnison	w5_d240e8731
dieses	w7_d240e8734
Platzes,	w9_d240e8737
ist	w11_d240e8740
bis	w13_d240e8744
auf	w1_d240e8749
18000.	w3_d240e8752
Mann	w5_d240e8755
angewachsen,	w7_d240e8758
und	w9_d240e8761
die	w11_d240e8764
Thöre	w1_d240e8770
sind	w3_d240e8773
seit	w5_d240e8776
den	w7_d240e8779
8.	w9_d240e8782
dieses	w11_d240e8785
bis	w13_d240e8789
auf	w15_d240e8792
das,	w17_d240e8795
welches	w1_d240e8800
zur	w3_d240e8803
Communication	w5_d240e8806
mit	w7_d240e8809
denen	w9_d240e8812
jen	w11_d240e8815
seit	w1_d240e8820
des	w3_d240e8823
Rheins	w5_d240e8826
cantonirenden	w7_d240e8829
Regimentern	w9_d240e8832
dienet,	w1_d240e8837
zugeschlossen.	w3_d240e8840
Verschiedne	w5_d240e8843
Detasche	w7_d240e8846
menter	w1_d240e8852
Hussaren	w3_d240e8855
müssen	w5_d240e8858
alle	w7_d240e8861
Morgen	w9_d240e8864
unter	w11_d240e8867
denen	w1_d240e8872
Werkern	w3_d240e8875
der	w5_d240e8878
Stadt	w7_d240e8881
recognosciren	w9_d240e8884
und	w11_d240e8887
zwischen	w1_d240e8892
ihnen	w3_d240e8895
und	w5_d240e8898
denen	w7_d240e8901
Hanövris.	w9_d240e8904
Vortru	w11_d240e8907
pen	w1_d240e8912
kommt	w3_d240e8915
es	w5_d240e8918
öfters	w7_d240e8921
zu	w9_d240e8924
Scharmüzeln.	w11_d240e8927
Sonst	w13_d240e8931
bemerkt	w1_d240e8937
man	w3_d240e8940
bey	w5_d240e8943
denen	w7_d240e8946
Franz.	w9_d240e8949
Trupen	w11_d240e8952
keine	w13_d240e8956
nusserordentliche	w1_d240e8961
Bewegungen,	w3_d240e8964
die	w5_d240e8967
Regimen	w7_d240e8970
ter	w1_d240e8975
befinden	w3_d240e8978
sich	w5_d240e8981
in	w7_d240e8984
ihren	w9_d240e8987
Quartieren	w11_d240e8990
ruhig,	w13_d240e8994
und	w1_d240e8999
zur	w3_d240e9002
Transportirung	w5_d240e9005
der	w7_d240e9008
Magazine	w9_d240e9011
wer	w11_d240e9014
den	w1_d240e9020
nicht	w3_d240e9023
die	w5_d240e9026
geringste	w7_d240e9029
Anstalten	w9_d240e9032
gemacht.	w11_d240e9035
Da	w1_d240e9040
die	w3_d240e9043
Franz.	w5_d240e9046
Armee	w7_d240e9049
Willens	w9_d240e9052
ist,	w11_d240e9055
in	w13_d240e9059
dieser	w15_d240e9062
Gegend	w1_d240e9067
sich	w3_d240e9070
fest	w5_d240e9073
zu	w7_d240e9076
setzen,	w9_d240e9079
so	w11_d240e9082
werden	w13_d240e9086
viel	w15_d240e9089
mehr	w1_d240e9094
neue	w3_d240e9097
Magazine	w5_d240e9100
errichtet,	w7_d240e9103
und	w9_d240e9106
musten	w11_d240e9109
erst	w1_d240e9115
kürzlich	w3_d240e9118
für	w5_d240e9121
die	w7_d240e9124
im	w9_d240e9127
Clevischen	w11_d240e9130
cantoni	w13_d240e9134
rende	w1_d240e9139
Cavallerie	w3_d240e9142
150000.	w5_d240e9145
Rationen	w7_d240e9148
gegen	w9_d240e9151
baare	w1_d240e9156
Bezahlung	w3_d240e9159
geliefert	w5_d240e9162
werden.	w7_d240e9165
Alle	w9_d240e9168
Fahrzeuge	w1_d240e9173
am	w3_d240e9176
Rhein	w5_d240e9179
sind	w7_d240e9182
geprest,	w9_d240e9185
um	w11_d240e9188
die	w13_d240e9192
nöhtige	w1_d240e9198
Zufuhr	w3_d240e9201
für	w5_d240e9204
die	w7_d240e9207
Trupen	w9_d240e9210
zu	w11_d240e9213
besorgen,	w13_d240e9217
und	w1_d240e9222
in	w3_d240e9225
Wesel	w5_d240e9228
sind	w7_d240e9231
vor	w9_d240e9234
einigen	w11_d240e9237
Tagen	w13_d240e9241
bey	w15_d240e9244
5.	w17_d240e9247
Trompeter	w1_d240e9252
von	w3_d240e9255
des	w5_d240e9258
Herzogs	w7_d240e9261
Ferdinands	w9_d240e9264
Durchl.	w1_d240e9269
angelanget,	w3_d240e9272
ohne	w5_d240e9275
daß	w7_d240e9278
man	w9_d240e9281
etwas	w11_d240e9284
von	w1_d240e9290
ihren	w3_d240e9293
Anbringen	w5_d240e9296
erfahren	w7_d240e9299
können.	w9_d240e9302
Die	w11_d240e9305
Festungs=werker	w1_d240e9310
dieser	w3_d240e9313
Stadt	w5_d240e9316
werden	w7_d240e9319
so,	w9_d240e9322
wie	w11_d240e9325
die	w1_d240e9330
von	w3_d240e9333
Düsseldorf	w5_d240e9336
und	w7_d240e9339
Kaiserswerth	w9_d240e9342
in	w11_d240e9345
den	w13_d240e9349
besten	w1_d240e9354
Vertheidigungs=stand	w3_d240e9357
gesetzet	w5_d240e9360
und	w7_d240e9363
täg	w9_d240e9366
lich	w1_d240e9372
müssen	w3_d240e9375
ausser	w5_d240e9378
der	w7_d240e9381
Militz	w9_d240e9384
eine	w11_d240e9387
grosse	w13_d240e9391
An	w15_d240e9394
zahl	w1_d240e9399
Land=volk	w3_d240e9402
an	w5_d240e9405
denenselben	w7_d240e9408
arbeiten.	w9_d240e9411
Ob	w11_d240e9414
</p>
<p id="p6_d240e9417">
es	w1_d240e9421
gleich	w3_d240e9424
das	w5_d240e9427
Ansehen	w7_d240e9430
hatte,	w9_d240e9433
daß	w11_d240e9436
die	w13_d240e9440
Hans	w15_d240e9443
verische	w1_d240e9448
Urmeelaus	w3_d240e9451
denen	w5_d240e9454
Gegenden	w7_d240e9457
von	w9_d240e9460
Mün	w11_d240e9463
ster	w1_d240e9468
aufbrechen	w3_d240e9471
würde,	w5_d240e9474
so	w7_d240e9477
melden	w9_d240e9480
doch	w11_d240e9483
die	w13_d240e9487
Briefe	w1_d240e9493
von	w3_d240e9496
daher,	w5_d240e9499
daß	w7_d240e9502
sich	w9_d240e9505
das	w11_d240e9508
Hauptquar	w13_d240e9512
tier	w1_d240e9517
noch	w3_d240e9520
allda	w5_d240e9523
befinde,	w7_d240e9526
und	w9_d240e9529
Se.	w11_d240e9532
Durchl.	w13_d240e9536
der	w15_d240e9539
Prinz	w1_d240e9544
Ferdinand	w3_d240e9547
gesonnen	w5_d240e9550
seye,	w7_d240e9553
die	w9_d240e9556
Armee	w11_d240e9559
noch	w1_d240e9564
etwas	w3_d240e9567
Ruhe	w5_d240e9570
geniessen	w7_d240e9573
zu	w9_d240e9576
lassen.	w11_d240e9579
Die	w13_d240e9583
Garnison	w1_d240e9589
von	w3_d240e9592
Münster	w5_d240e9595
bestehet	w7_d240e9598
aus	w9_d240e9601
10.	w11_d240e9604
Ba	w13_d240e9608
taillons	w1_d240e9613
Hanoveraner,	w3_d240e9616
und	w5_d240e9619
2.	w7_d240e9622
Leib=regim.	w9_d240e9625
von	w11_d240e9628
Braunschweig;	w1_d240e9633
und	w3_d240e9636
Se.	w5_d240e9639
Durchl.	w7_d240e9642
der	w9_d240e9645
Erb	w11_d240e9648
Prinz	w1_d240e9653
von	w3_d240e9656
Braunschweig	w5_d240e9659
sind	w7_d240e9662
zum	w9_d240e9665
Commen	w11_d240e9668
danten	w1_d240e9674
dieses	w3_d240e9677
Platzes	w5_d240e9680
ernannt	w7_d240e9683
worden.	w9_d240e9686
Von	w11_d240e9689
der	w1_d240e9694
Armee	w3_d240e9697
hat	w5_d240e9700
man	w7_d240e9703
200.	w9_d240e9706
Mann	w11_d240e9709
von	w13_d240e9713
dem	w15_d240e9716
Jnfant.	w1_d240e9721
Regim.	w3_d240e9724
von	w5_d240e9727
Pest	w7_d240e9730
nach	w9_d240e9733
Bentheim	w11_d240e9736
detaschirt,	w1_d240e9741
um	w3_d240e9744
diese	w5_d240e9747
Grafschaft	w7_d240e9750
wieder	w9_d240e9753
in	w11_d240e9756
Be	w13_d240e9760
sitz	w1_d240e9766
zu	w3_d240e9769
nehmen,	w5_d240e9772
und	w7_d240e9775
wird	w9_d240e9778
alda	w11_d240e9781
in	w13_d240e9785
wenig	w15_d240e9788
Ta	w17_d240e9791
gen	w1_d240e9796
der	w3_d240e9799
Herr	w5_d240e9802
Ober=landrost	w7_d240e9805
von	w9_d240e9808
Ompteda,	w11_d240e9811
welcher	w1_d240e9816
sich	w3_d240e9819
noch	w5_d240e9822
vor	w7_d240e9825
Einrückung	w9_d240e9828
der	w11_d240e9831
Fran	w13_d240e9835
zosen	w1_d240e9840
daselbst	w3_d240e9843
befunden,	w5_d240e9846
wieder	w7_d240e9849
eintreffen.	w9_d240e9852
Da	w1_d240e9858
die	w3_d240e9861
Münsterische	w5_d240e9864
Regierung	w7_d240e9867
sich	w9_d240e9870
zu	w11_d240e9873
der	w13_d240e9877
Fourage=lieferung	w1_d240e9882
nicht	w3_d240e9885
bequemen	w5_d240e9888
wollte,	w7_d240e9891
ist	w1_d240e9896
auf	w3_d240e9899
Ordre	w5_d240e9902
des	w7_d240e9905
Prinz	w9_d240e9908
Ferdinands,	w11_d240e9911
den	w13_d240e9915
8.	w15_d240e9918
dieses,	w1_d240e9923
des	w3_d240e9926
Herrn	w5_d240e9929
Cammer=präsidenten	w7_d240e9932
Spie	w9_d240e9935
gels	w1_d240e9941
Haus	w3_d240e9944
mit	w5_d240e9947
1.	w7_d240e9950
Officier	w9_d240e9953
und	w11_d240e9956
30.	w13_d240e9960
Mann	w15_d240e9963
zur	w1_d240e9968
Execution	w3_d240e9971
belegt	w5_d240e9974
worden,	w7_d240e9977
welche	w9_d240e9980
den	w11_d240e9983
9.	w13_d240e9987
Abends	w1_d240e9992
nach	w3_d240e9995
geschehener	w5_d240e9998
Einwilligung	w7_d240e10001
auf	w9_d240e10004
hörte.	w1_d240e10009
Sie	w3_d240e10012
soll	w5_d240e10015
den	w7_d240e10018
1sten	w9_d240e10021
Tag	w11_d240e10024
200.	w13_d240e10028
Rthlr.	w15_d240e10031
gekostet	w1_d240e10037
haben,	w3_d240e10040
und	w5_d240e10043
den	w7_d240e10046
andern	w9_d240e10049
um	w11_d240e10052
100.	w13_d240e10056
Thaler	w1_d240e10061
gestiegen	w3_d240e10064
seyn.	w5_d240e10067
Den	w7_d240e10070
10.	w9_d240e10073
ist	w11_d240e10076
der	w13_d240e10080
Frey	w15_d240e10083
herr	w1_d240e10088
von	w3_d240e10091
Stemberg,	w5_d240e10094
als	w7_d240e10097
General=intendant	w9_d240e10100
