<doc id="edoc_wd_1766-04-02" attrs="word" year="1766" month="04" day="02" corpus="1">
<head id="hl1">
Londen	w51
<g/>
:
Des	w1868
Königs	w1869
Friderichs	w1870
Andenken	w1871
wird	w1872
fortdauern	w1873
<g/>
,
so	w1875
lange	w1876
diese	w1877
Residenzstadt	w1878
steht	w1879
<g/>
)
Es	w1881
ist	w1882
dieses	w1883
Gebäude	w1884
<g/>
,
noch	w1886
mit	w1887
zween	w1888
Colonnen	w1889
<g/>
,
die	w1891
mit	w1892
8	w1893
<g/>
.
sinnreichen	w1895
Me=daillons	w1896
<g/>
=
behängt	w1898
sind	w1899
<g/>
,
und	w1901
verschiedenen	w1902
an=deren	w1903
<g/>
=
Stücken	w1905
der	w1906
Kunst	w1907
geziert	w1908
<g/>
,
welche	w1910
zu	w1911
beschreiben	w1912
hier	w1913
der	w1914
Raum	w1915
nicht	w1916
verstattet	w1917
<g/>
.
Das	w1919
ganze	w1920
Monument	w1921
wird	w1922
in	w1923
<g/>
=
und	w1925
auswen=dig	w1926
<g/>
=
illuminirt	w1928
werden	w1929
<g/>
.
</p>
<head id="hl4">
Ein	w1931
anders	w1932
vom	w1933
17	w1934
<g/>
.
März	w1936
<g/>
.
</head>
<p id="p28">
Der	w1938
privilegirte	w1939
Banco	w1940
dieser	w1941
Stadt	w1942
hat	w1943
vor	w1944
der	w1945
Börse	w1946
auf	w1947
der	w1948
nach	w1949
Christiansburg	w1950
zu	w1951
lie=genden	w1952
<g/>
=
Seite	w1954
<g/>
,
unter	w1956
Aufsicht	w1957
des	w1958
Hrn	w1959
<g/>
.
Prof	w1961
<g/>
.
Wiedeveld	w1963
<g/>
,
ein	w1965
Portique	w1966
errichten	w1967
lassen	w1968
<g/>
,
welches	w1970
von	w1971
aussen	w1972
<g/>
,
nebst	w1974
denen	w1975
dazu	w1976
gehöri=gen	w1977
<g/>
=
Colonnaden	w1979
<g/>
,
mit	w1981
Lampen	w1982
erleuchtet	w1983
wer=den	w1984
<g/>
=
soll	w1986
<g/>
.
Hier	w1988
folget	w1989
indessen	w1990
die	w1991
Beschrei=bung	w1992
<g/>
=
<g/>
.
<g/>
(
*	w1996
Dieses	w1997
Portique	w1998
stehet	w1999
auf	w2000
einem	w2001
Piedestal	w2002
<g/>
,
welches	w2004
längs	w2005
den	w2006
Statuen	w2007
des	w2008
Einganges	w2009
der	w2010
Börse	w2011
fortgehet	w2012
<g/>
.
Bey	w2014
die=sen	w2015
<g/>
=
Statuen	w2017
endigen	w2018
sich	w2019
die	w2020
Flügel	w2021
des	w2022
Por=tique	w2023
<g/>
=
<g/>
,
und	w2026
selbige	w2027
machen	w2028
selbst	w2029
einen	w2030
Theil	w2031
der	w2032
Decorationen	w2033
desselben	w2034
aus	w2035
<g/>
.
Die	w2037
Faca=de	w2038
<g/>
=
selbst	w2040
ist	w2041
auf	w2042
Stufen	w2043
erhoben	w2044
<g/>
.
Jn	w2046
der	w2047
Mitte	w2048
des	w2049
Portique	w2050
wird	w2051
auf	w2052
einer	w2053
Erhö=hung	w2054
<g/>
=
ein	w2056
Altar	w2057
vorgestellet	w2058
<g/>
,
von	w2060
welchen	w2061
die	w2062
Flamme	w2063
der	w2064
Ewigkeit	w2065
auflodert	w2066
<g/>
,
wie	w2068
solches	w2069
aus	w2070
der	w2071
Jnschrift	w2072
<g/>
:
Aeternitati	w2074
<g/>
,
welche	w2076
man	w2077
an	w2078
dem	w2079
Altare	w2080
siehet	w2081
<g/>
,
erhellet	w2083
<g/>
.
Zwo	w2085
Leid=klagende	w2086
<g/>
=
<g/>
,
mit	w2089
Flöhren	w2090
behangen	w2091
<g/>
,
sind	w2093
auf	w2094
dem	w2095
Eintritte	w2096
vorgestellet	w2097
<g/>
.
Ueber	w2099
dem	w2100
Gewölbe	w2101
des	w2102
Portique	w2103
siehet	w2104
man	w2105
eine	w2106
aus	w2107
Erzt	w2108
ge=gossene	w2109
<g/>
=
Abbildung	w2111
des	w2112
Ueberflusses	w2113
<g/>
,
welcher	w2115
Kleinode	w2116
und	w2117
Münzen	w2118
ausstreuet	w2119
<g/>
,
und	w2121
von	w2122
der	w2123
Fürsicht	w2124
und	w2125
der	w2126
Beständigkeit	w2127
begleitet	w2128
wird	w2129
<g/>
.
Das	w2131
Relief	w2132
ist	w2133
auf	w2134
beyden	w2135
Seiten	w2136
mit	w2137
Bildwerk	w2138
von	w2139
Eichenlaub	w2140
gezieret	w2141
<g/>
.
Von	w2143
den	w2144
zwischen	w2145
den	w2146
beyden	w2147
ersten	w2148
Colonnen	w2149
ange=brachten	w2150
<g/>
=
Tafeln	w2152
<g/>
,
führet	w2154
die	w2155
erstere	w2156
die	w2157
Aufschrift	w2158
<g/>
:
</p>
<p id="p29">
Advenae	w2160
<g/>
!
Quotquot	w2162
hanc	w2163
urbem	w2164
et	w2165
hanc	w2166
Porticum	w2167
ce-lebratis	w2168
<g/>
-
Sive	w2170
Commercia	w2171
Sive	w2172
Artes	w2173
Sive	w2174
Scientias	w2175
Quaesitum	w2176
venistis	w2177
</p>
<p id="p30">
Subsistite	w2178
venerabundi	w2179
<g/>
!
Et	w2181
lugete	w2182
nobiscum	w2183
<g/>
!
Perdidimus	w2185
Horum	w2186
omnium	w2187
Statorem	w2188
<g/>
,
Auctorem	w2190
<g/>
,
Servatorem	w2192
Beneficenissimum	w2193
Patriæ Patriae	w2194
nostræ nostrae	w2195
Patrem	w2196
FRIDERICUM	w2197
QUINTUM	w2198
Regem	w2199
Daniæ Daniae	w2200
<g/>
,
Norwegiæ Norwegiae	w2202
<g/>
,
Vandalorum	w2204
<g/>
,
Gothorum	w2206
<g/>
,
Ducem	w2208
Slesvici	w2209
<g/>
,
Holsatiæ Holsatiae	w2211
Stormariæ Stormariae	w2212
<g/>
,
Dithmarsiæ Dithmarsiae	w2214
<g/>
,
Comitem	w2216
Odlenburgi	w2217
<g/>
&
Delmenhorstæ Delmenhorstae	w2219
<g/>
.
</p>
<p id="p30a">
Die	w2221
Aufschrift	w2222
der	w2223
2ten	w2224
Tafel	w2225
ist	w2226
folgende	w2227
<g/>
:
</p>
<p id="p31">
Lugete	w2229
vobis	w2230
<g/>
!
Perdidistia	w2232
Amicum	w2233
humani	w2234
generis	w2235
Qui	w2236
callebat	w2237
linguam	w2238
Nulli	w2239
orbis	w2240
genti	w2241
ignotam	w2242
Omnibus	w2243
terræ terrae	w2244
incolis	w2245
gratam	w2246
<g/>
,
Nemini	w2248
enim	w2249
Principi	w2250
Serenior	w2251
vultus	w2252
<g/>
.
At	w2254
qui	w2255
simul	w2256
Servabat	w2257
fidem	w2258
Gemmis	w2259
<g/>
&
auro	w2261
pretiosiorem	w2262
<g/>
.
Nemini	w2264
enim	w2265
Cor	w2266
vultui	w2267
magis	w2268
consentaneum	w2269
<g/>
.
Fuit	w2271
vix	w2272
Annis	w2273
XLIII	w2274
<g/>
.
Regnavit	w2276
vix	w2277
Annis	w2278
XX	w2279
<g/>
.
Eheu	w2281
<g/>
!
vix	w2283
momenti	w2284
felicitatem	w2285
<g/>
!
Sed	w2287
opstupestimus	w2288
dolore	w2289
<g/>
.
Quid	w2291
enim	w2292
<g/>
?
Constans	w2294
ab	w2295
Aeterno	w2296
transmissa	w2297
felicitas	w2298
est	w2299
<g/>
.
Gratulamini	w2301
nobis	w2302
vobisque	w2303
<g/>
.
Revixit	w2305
<g/>
.
In	w2307
CHRISTIANO	w2308
FRIDERICUS	w2309
In	w2310
Septimo	w2311
Quintus	w2312
A	w2313
Die	w2314
XIV	w2315
<g/>
.
Januarii	w2317
MDCCLXVI	w2318
<g/>
.
</p>
<p id="p32">
Die	w2320
Tafel	w2321
worauf	w2322
sich	w2323
diese	w2324
Jnschriften	w2325
befinden	w2326
<g/>
,
ruhen	w2328
auf	w2329
Löwenköpfen	w2330
<g/>
,
die	w2332
mit	w2333
ei=ner	w2334
<g/>
=
Decke	w2336
behangen	w2337
sind	w2338
<g/>
.
Das	w2340
2te	w2341
Couple	w2342
der	w2343
Colonen	w2344
ist	w2345
mit	w2346
Siegeszeichen	w2347
und	w2348
mit	w2349
dem	w2350
dänischen	w2351
und	w2352
norwegischen	w2353
Wappenschil=dern	w2354
<g/>
=
gezieret	w2356
<g/>
,
über	w2358
denen	w2359
sich	w2360
Statuen	w2361
sehen	w2362
lassen	w2363
<g/>
,
welche	w2365
<g/>
,
sich	w2367
auf	w2368
ihre	w2369
Wasserkrüge	w2370
lehnend	w2371
<g/>
,
die	w2373
Nord	w2374
<g/>
=
und	w2376
Ostsee	w2377
bezeichnen	w2378
<g/>
.
Unter	w2380
dem	w2381
Portique	w2382
siehet	w2383
man	w2384
das	w2385
mit	w2386
Glo=rien	w2387
<g/>
=
umgebene	w2389
Bildniß	w2390
des	w2391
höchstseel	w2392
<g/>
.
Königs	w2394
<g/>
.
</p>
<p id="p33">
Die	w2397
Erleuchtung	w2398
<g/>
,
welche	w2400
vor	w2401
dem	w2402
Hotel	w2403
Sr	w2404
Excellenz	w2405
<g/>
,
des	w2407
Geheimenraths	w2408
vom	w2409
Con=seil	w2410
<g/>
=
<g/>
,
auch	w2413
Ritters	w2414
vom	w2415
hohen	w2416
Elephantenor=den	w2417
<g/>
=
<g/>
,
des	w2420
Hrn	w2421
<g/>
.
Thott	w2423
<g/>
,
veranstaltet	w2425
werden	w2426
soll	w2427
<g/>
,
wird	w2429
ebenfalls	w2430
ungemein	w2431
prächtig	w2432
seyn	w2433
<g/>
.
Ein	w2435
60	w2436
<g/>
.
Ellen	w2438
in	w2439
die	w2440
Länge	w2441
habendes	w2442
<g/>
,
nach	w2444
den	w2445
besten	w2446
Regeln	w2447
der	w2448
Architectur	w2449
eingerich=tetes	w2450
<g/>
=
Gebäude	w2452
<g/>
,
zeiget	w2454
in	w2455
seiner	w2456
Mitte	w2457
eine	w2458
26	w2459
<g/>
.
Ellen	w2461
hohe	w2462
Spitzsäule	w2463
<g/>
,
an	w2465
der	w2466
Spitze	w2467
die	w2468
Namenschifre	w2469
Sr	w2470
<g/>
.
höchstseel	w2472
<g/>
.
Königl	w2474
<g/>
.
Majestät	w2476
zu	w2477
sehen	w2478
ist	w2479
<g/>
.
Am	w2481
Eingange	w2482
lieset	w2483
man	w2484
folgende	w2485
Jnschrift	w2486
<g/>
:
</p>
<p id="p34">
Pater	w2488
Patriæ Patriae	w2489
Justus	w2490
<g/>
,
Clemens	w2492
<g/>
,
Pacificus	w2494
Natus	w2495
d	w2496
<g/>
.
XXXI	w2498
<g/>
.
Mart	w2500
<g/>
.
MDCCXXIII	w2502
<g/>
.
Denatus	w2504
d	w2505
<g/>
.
XIV	w2507
<g/>
.
Januar	w2509
<g/>
.
MDCCLXVI	w2511
<g/>
.
</p>
<p id="p35">
Jm	w2513
Centro	w2514
<g/>
,
auf	w2516
welches	w2517
man	w2518
aus	w2519
dem	w2520
Eingange	w2521
siehet	w2522
<g/>
,
erblicket	w2524
man	w2525
das	w2526
vergolde=te	w2527
<g/>
=
Brustbild	w2529
Sr	w2530
<g/>
.
höchstseel	w2532
<g/>
.
Königl	w2534
<g/>
.
Maje=stät	w2536
<g/>
=
auf	w2538
einem	w2539
Piedestal	w2540
<g/>
.
Jn	w2542
einer	w2543
kleinen	w2544
Ent=fernung	w2545
<g/>
=
hinter	w2547
der	w2548
Pyramide	w2549
<g/>
,
ist	w2551
ein	w2552
Mauer=werk	w2553
<g/>
=
von	w2555
9	w2556
<g/>
.
Ellen	w2558
in	w2559
der	w2560
Höhe	w2561
aufgeführet	w2562
<g/>
,
welches	w2564
8	w2565
<g/>
.
Oeffnungen	w2567
<g/>
,
jede	w2569
von	w2570
6	w2571
<g/>
.
Ellen	w2573
in	w2574
der	w2575
Höhe	w2576
<g/>
,
und	w2578
von	w2579
4	w2580
<g/>
.
Ellen	w2582
in	w2583
der	w2584
Breite	w2585
<g/>
,
hat	w2587
<g/>
.
An	w2589
den	w2590
6	w2591
<g/>
.
mittlern	w2593
Oefnungen	w2594
siehet	w2595
man	w2596
6	w2597
<g/>
.
grosse	w2599
Medaillons	w2600
<g/>
,
und	w2602
die	w2603
andern	w2604
zu	w2605
beyden	w2606
Enden	w2607
der	w2608
Mauer	w2609
formirten	w2610
Nichen	w2611
<g/>
,
sind	w2613
Statuen	w2614
angebracht	w2615
<g/>
.
Jn	w2617
der	w2618
ersten	w2619
die=ser	w2620
<g/>
=
Nichen	w2622
<g/>
,
welche	w2624
5	w2625
<g/>
.
Ellen	w2627
hoch	w2628
ist	w2629
<g/>
,
siehet	w2631
man	w2632
die	w2633
Fürsicht	w2634
<g/>
,
an	w2636
deren	w2637
Seite	w2638
das	w2639
Wort	w2640
Duce	w2641
stehet	w2642
<g/>
.
</p>
<p id="p36">
Der	w2644
erste	w2645
Medaillon	w2646
stellet	w2647
die	w2648
Friedrichs=kirche	w2649
<g/>
=
im	w2651
Großen	w2652
zwischen	w2653
dem	w2654
Friedrichs=hospitale	w2655
<g/>
=
und	w2657
dem	w2658
Erziehungshause	w2659
stehend	w2660
<g/>
,
vor	w2662
<g/>
,
hinter	w2664
welchen	w2665
man	w2666
in	w2667
der	w2668
Ferne	w2669
die	w2670
deutsche	w2671
Kirche	w2672
zu	w2673
Christianshaven	w2674
<g/>
,
samt	w2676
dem	w2677
Chistianshavner	w2678
Kirchthurme	w2679
<g/>
,
erblicket	w2681
<g/>
.
Die	w2683
Ueberschrift	w2684
ist	w2685
<g/>
:
Pius	w2687
<g/>
&
Beneficus	w2689
<g/>
(
d	w2691
i	w2692
<g/>
.
Gottesfürchtig	w2694
und	w2695
wohlthätig	w2696
<g/>
.
<g/>
)
Jn	w2699
dem	w2700
Abschnitte	w2701
lieset	w2702
man	w2703
die	w2704
Worte	w2705
<g/>
:
Templis	w2707
Acdibusque	w2708
in	w2709
usus	w2710
Aegrotor	w2711
<g/>
&
aliment	w2713
<g/>
.
conditis	w2715
<g/>
(
d	w2717
<g/>
.
i	w2719
<g/>
.
Durch	w2721
Errichtung	w2722
der	w2723
Tem=pel	w2724
<g/>
=
<g/>
,
der	w2727
Kranken	w2728
<g/>
=
und	w2730
Versorgungshäuser	w2731
<g/>
.
<g/>
)
</p>
<p id="p37">
Der	w2734
2te	w2735
Medaillon	w2736
spiegelt	w2737
unter	w2738
der	w2739
Vorstellung	w2740
<g/>
,
der	w2742
mit	w2743
den	w2744
Sinnbildern	w2745
der	w2746
Künste	w2747
umgebenen	w2748
Minerva	w2749
<g/>
,
an	w2751
deren	w2752
Rech=ten	w2753
<g/>
=
ein	w2755
Phönix	w2756
zu	w2757
sehen	w2758
ist	w2759
<g/>
,
auf	w2761
die	w2762
Rittera=cademie	w2763
<g/>
=
zu	w2765
Soroe	w2766
ab	w2767
<g/>
.
Jn	w2769
einiger	w2770
Entfer=nung	w2771
<g/>
=
siehet	w2773
man	w2774
das	w2775
Schloß	w2776
Charlotten=burg	w2777
<g/>
=
<g/>
.
Die	w2780
Aufschrift	w2781
ist	w2782
<g/>
:
Scient	w2784
<g/>
.
<g/>
&
Artium	w2787
</p>
<p id="p38">
Protector	w2788
<g/>
.
<g/>
(
d	w2791
<g/>
.
i	w2793
<g/>
.
Ein	w2795
Beschützer	w2796
der	w2797
Künste	w2798
und	w2799
Wissenschaften	w2800
<g/>
)
Die	w2802
Unterschrift	w2803
<g/>
:
Academiis	w2805
Sorana	w2806
<g/>
,
Pict	w2808
<g/>
.
Sculpt	w2810
<g/>
.
Archit	w2812
<g/>
.
Fundatis	w2814
<g/>
,
aber	w2816
zeiget	w2817
an	w2818
<g/>
,
daß	w2820
der	w2821
höchstsel	w2822
<g/>
.
Monarch	w2824
sich	w2825
durch	w2826
die	w2827
Stiftungen	w2828
der	w2829
Königl	w2830
<g/>
.
Ritteracademie	w2832
zu	w2833
Soroe	w2834
und	w2835
der	w2836
Königl	w2837
<g/>
.
Mahler	w2839
<g/>
=
und	w2841
Bildhaueracademie	w2842
um	w2843
die	w2844
Wissenschaften	w2845
höchst	w2846
verdient	w2847
ge=macht	w2848
<g/>
=
habe	w2850
<g/>
.
</p>
<p id="p39">
Auf	w2852
den	w2853
3ten	w2854
Medaillon	w2855
siehet	w2856
man	w2857
auf	w2858
einer	w2859
Tafel	w2860
ein	w2861
Buch	w2862
abgebildet	w2863
<g/>
,
auf	w2865
dessen	w2866
Bande	w2867
C	w2868
<g/>
.
5	w2870
<g/>
.
stehet	w2872
<g/>
,
nebst	w2874
einem	w2875
andern	w2876
Bu=che	w2877
<g/>
=
<g/>
,
welches	w2880
auf	w2881
dem	w2882
Rücken	w2883
die	w2884
Aufschrift	w2885
<g/>
:
<g/>
“
Verordnungen	w2888
von	w2889
1746	w2890
bis	w2891
1766	w2892
<g/>
,
<g/>
”
hat	w2895
<g/>
.
Ueber	w2897
diesen	w2898
Büchern	w2899
schwebet	w2900
die	w2901
Wagscha=le	w2902
<g/>
=
der	w2904
Gerechtigkeit	w2905
<g/>
.
Die	w2907
Ueberschrift	w2908
die=ser	w2909
<g/>
=
Tafel	w2911
ist	w2912
<g/>
:
Legum	w2914
lator	w2915
<g/>
&
custos	w2917
<g/>
(
d	w2919
<g/>
.
i	w2921
<g/>
.
Ein	w2923
Geber	w2924
und	w2925
Erhalter	w2926
der	w2927
Gesetze	w2928
<g/>
.
<g/>
)
Die	w2931
Unterschrift	w2932
lautet	w2933
<g/>
:
Et	w2935
Sibi	w2936
<g/>
&
subditis	w2938
<g/>
(
d	w2940
<g/>
.
i	w2942
<g/>
.
Sowohl	w2944
für	w2945
sich	w2946
selbst	w2947
<g/>
,
als	w2949
für	w2950
die	w2951
Unterthanen	w2952
<g/>
.
<g/>
)
</p>
<p id="p40">
Auf	w2955
dem	w2956
4ten	w2957
Medaillon	w2958
stehet	w2959
ein	w2960
Schild	w2961
mit	w2962
verschiedenen	w2963
Kriegsarmaturen	w2964
<g/>
,
über	w2966
welchen	w2967
man	w2968
die	w2969
Worte	w2970
lieset	w2971
<g/>
:
Securitati	w2973
publicae	w2974
prospiciens	w2975
<g/>
(
d	w2977
<g/>
.
i	w2979
<g/>
.
Für	w2981
die	w2982
öffent=liche	w2983
<g/>
=
Sicherheit	w2985
sorgend	w2986
<g/>
.
Unten	w2988
stehet	w2989
<g/>
:
Terra	w2991
marique	w2992
<g/>
(
d	w2994
<g/>
.
i	w2996
<g/>
.
Sowohl	w2998
zu	w2999
Lande	w3000
<g/>
,
als	w3002
zur	w3003
See	w3004
<g/>
.
<g/>
)
</p>
<p id="p41">
Der	w3007
fünfte	w3008
Medaillen	w3009
zeiget	w3010
ein	w3011
grosses	w3012
Schif	w3013
<g/>
,
nebst	w3015
verschiedenen	w3016
kleinern	w3017
<g/>
,
in	w3019
eini=ger	w3020
<g/>
=
Eröfnung	w3022
von	w3023
Copenhagen	w3024
segelnd	w3025
<g/>
.
Die	w3027
Uberschrift	w3028
ist	w3029
<g/>
:
Commerciis	w3031
favens	w3032
<g/>
(
d	w3034
<g/>
.
i	w3036
<g/>
.
Die	w3038
Handlung	w3039
begünstigend	w3040
Unten	w3041
stehet	w3042
Naviga-tione	w3043
<g/>
-
in	w3045
IV	w3046
<g/>
.
partes	w3048
terræ terrae	w3049
adducta	w3050
<g/>
(
d	w3052
<g/>
.
i	w3054
<g/>
.
Durch	w3056
die	w3057
Einführung	w3058
der	w3059
Schiffahrt	w3060
nach	w3061
allen	w3062
4	w3063
<g/>
.
Welttheilen	w3065
<g/>
)
</p>
<p id="p42">
Der	w3067
6te	w3068
Medaillon	w3069
bildet	w3070
einen	w3071
Bauern	w3072
hin=ter	w3073
<g/>
=
dem	w3075
Pluge	w3076
<g/>
,
und	w3078
in	w3079
einer	w3080
weiten	w3081
Entfer=nung	w3082
<g/>
=
ein	w3084
Dorf	w3085
und	w3086
verschiedene	w3087
Grenzsteine	w3088
ab	w3089
<g/>
.
Die	w3091
Uberschrift	w3092
lautet	w3093
<g/>
:
Agriculturae	w3095
nec	w3096
oblitus	w3097
<g/>
(
d	w3099
<g/>
.
i	w3101
<g/>
.
Auch	w3103
den	w3104
Ackerbau	w3105
nicht	w3106
ver=gessend	w3107
<g/>
=
<g/>
.
<g/>
)
Unten	w3111
<g/>
:
Limitibus	w3113
agrorum	w3114
suis	w3115
cuique	w3116
assertis	w3117
<g/>
(
d	w3119
<g/>
.
i	w3121
<g/>
.
Nachdem	w3123
jeder	w3124
des	w3125
Sei=nigen	w3126
<g/>
=
durch	w3128
Bestimmung	w3129
der	w3130
Grenzen	w3131
der	w3132
Aecker	w3133
versichert	w3134
worden	w3135
</p>
<p id="p43">
Jn	w3136
der	w3137
2ten	w3138
Niche	w3139
siehet	w3140
man	w3141
das	w3142
Sinnbild	w3143
der	w3144
Beständigkeit	w3145
<g/>
,
und	w3147
zu	w3148
deren	w3149
Seite	w3150
das	w3151
Wort	w3152
<g/>
:
Comite	w3154
<g/>
.
Die	w3156
Mahlereyen	w3157
dieses	w3158
Mo=numents	w3159
<g/>
=
werden	w3161
innerhalb	w3162
desselben	w3163
erleuch=tet	w3164
<g/>
=
<g/>
,
auch	w3167
an	w3168
der	w3169
ganzen	w3170
Oberseite	w3171
der	w3172
Pyra Pyramide	w3173
<g/>
=
</p>
<p id="p44">
mide	w3177
und	w3178
des	w3179
Mauerwerks	w3180
prächtige	w3181
Erleuch=tungen	w3182
<g/>
=
mit	w3184
Lampen	w3185
angebracht	w3186
werden	w3187
<g/>
.
</p>
<p id="p45">
<g/>
(
*	w3190
Man	w3191
giebt	w3192
die	w3193
Beschreibung	w3194
<g/>
,
wie	w3196
sie	w3197
heraus=gekommen	w3198
<g/>
=
ist	w3200
<g/>
.
Der	w3202
Baumeister	w3203
mag	w3204
viel=leicht	w3205
<g/>
=
ein	w3207
Franzose	w3208
gewesen	w3209
<g/>
,
und	w3211
ihm	w3212
zu	w3213
Eh=ten	w3214
<g/>
=
alle	w3216
Baukunstwörter	w3217
französisch	w3218
gelaßen	w3219
worden	w3220
seyn	w3221
<g/>
:
Es	w3223
giebt	w3224
aber	w3225
auch	w3226
Baumei=ster	w3227
<g/>
=
<g/>
,
die	w3230
ihre	w3231
Kunstwörter	w3232
weder	w3233
französisch	w3234
<g/>
,
noch	w3236
deutsch	w3237
recht	w3238
auszusprechen	w3239
<g/>
,
oder	w3241
zu	w3242
schrei=ben	w3243
<g/>
=
wissen	w3245
<g/>
.
</p>
<head id="hl6">
Altona	w3247
den	w3248
18	w3249
<g/>
.
März	w3251
<g/>
.
</head>
<p id="p46">
Mit	w3253
Herzen	w3254
voll	w3255
des	w3256
zärtlichsten	w3257
Betrüb=nisses	w3258
<g/>
=
<g/>
,
begehen	w3261
heute	w3262
die	w3263
Einwohner	w3264
dieser	w3265
Stadt	w3266
den	w3267
Tag	w3268
<g/>
,
da	w3270
die	w3271
entseelten	w3272
Gebeine	w3273
Friederich	w3274
des	w3275
Fünften	w3276
<g/>
,
dieses	w3278
so	w3279
allgemein	w3280
ge=liebtesten	w3281
<g/>
=
Königs	w3283
<g/>
,
zu	w3285
der	w3286
Asche	w3287
seiner	w3288
Väter	w3289
ge=führet	w3290
<g/>
=
werden	w3292
<g/>
.
Und	w3294
wie	w3295
gerecht	w3296
ist	w3297
nicht	w3298
die=ses	w3299
<g/>
=
allgemeine	w3301
Trauren	w3302
<g/>
!
</p>
<p id="p47">
Es	w3304
stand	w3305
an	w3306
Seinem	w3307
Thron	w3308
Die	w3309
Wachsamkeit	w3310
mit	w3311
schlummerlosen	w3312
Augen	w3313
<g/>
;
Die	w3315
heilige	w3316
Religion	w3317
<g/>
,
Die	w3319
höchste	w3320
Schutzgöttin	w3321
der	w3322
Staaten	w3323
<g/>
,
Der	w3325
Fürsten	w3326
Majestät	w3327
<g/>
;
Die	w3329
Weisheit	w3330
<g/>
,
die	w3332
das	w3333
beste	w3334
räth	w3335
<g/>
,
und	w3337
die	w3338
Belohnerinn	w3339
der	w3340
edlen	w3341
Thaten	w3342
<g/>
;
Die	w3344
Gnade	w3345
<g/>
,
die	w3347
sich	w3348
freut	w3349
<g/>
,
Zahlose	w3351
Menschen	w3352
zu	w3353
beglücken	w3354
<g/>
,
Und	w3356
unbestechliche	w3357
Gerechtigkeit	w3358
Mit	w3359
scharfen	w3360
Adlerblicken	w3361
<g/>
.
</p>
<p id="p48">
Würdige	w3363
Ausdrücke	w3364
der	w3365
Cantate	w3366
<g/>
,
die	w3368
diesen	w3369
Nachmittag	w3370
<g/>
,
bey	w3372
der	w3373
feyerlichen	w3374
Gedächtniß=predigt	w3375
<g/>
=
in	w3377
der	w3378
hiesigen	w3379
Hauptkirchte	w3380
<g/>
,
wird	w3382
auf=geführet	w3383
<g/>
=
werden	w3385
<g/>
.
</p>
<p id="p49">
Morgen	w3387
Vormittags	w3388
um	w3389
10	w3390
<g/>
.
Uhr	w3392
<g/>
,
wird	w3394
das	w3395
glorreichen	w3396
Andenken	w3397
des	w3398
verewigten	w3399
Monar=chen	w3400
<g/>
=
<g/>
,
auf	w3403
dem	w3404
hiesigen	w3405
Academischen	w3406
Chri=stianeo	w3407
<g/>
=
<g/>
,
mit	w3410
einer	w3411
öffentlichen	w3412
Lobrede	w3413
<g/>
,
die	w3415
der	w3416
Professor	w3417
der	w3418
Beredsamkeit	w3419
und	w3420
Dicht=kunst	w3421
<g/>
=
<g/>
,
und	w3424
des	w3425
Christianei	w3426
itziger	w3427
Director	w3428
<g/>
,
Hr	w3430
<g/>
.
Paul	w3432
Christian	w3433
Henrici	w3434
<g/>
,
halten	w3436
wird	w3437
<g/>
,
ver=ehret	w3439
<g/>
=
werden	w3441
<g/>
.
Diese	w3443
feyerliche	w3444
Rede	w3445
wird	w3446
mit	w3447
der	w3448
Aufführung	w3449
eines	w3450
Sinngedichts	w3451
beglei=tet	w3452
<g/>
=
seyn	w3454
<g/>
,
dessen	w3456
Verfasser	w3457
eben	w3458
gedachter	w3459
Red=ner	w3460
<g/>
=
ist	w3462
<g/>
.
Nach	w3464
Anleitung	w3465
der	w3466
beeiferten	w3467
Mu=se	w3468
<g/>
=
dieses	w3470
glücklichen	w3471
Dichters	w3472
<g/>
,
wird	w3474
nach	w3475
der	w3476
Rede	w3477
unter	w3478
andern	w3479
die	w3480
nachstehende	w3481
Arie	w3482
erthönen	w3483
<g/>
:
</p>
<p id="p50">
Hinweg	w3485
mit	w3486
kriegerischen	w3487
Fahnen	w3488
<g/>
!
Sie	w3490
würden	w3491
Friedrichs	w3492
Gruft	w3493
entweihn	w3494
<g/>
.
Last	w3496
sie	w3497
bezwungner	w3498
Unterthanen	w3499
und	w3500
grosser	w3501
Mörder	w3502
Denkmaal	w3503
seyn	w3504
<g/>
!
</p>
<p id="p51">
An	w3506
Rothschilds	w3507
ewgen	w3508
Mausoleen	w3509
Erscheint	w3510
in	w3511
heiligen	w3512
Trophäen	w3513
<g/>
,
Nur	w3515
wahrer	w3516
Helden	w3517
Lob	w3518
<g/>
.
Da	w3520
wird	w3521
nach	w3522
ihren	w3523
grösten	w3524
Bildern	w3525
<g/>
,
Die	w3527
Tugend	w3528
unsern	w3529
Friedrich	w3530
schildern	w3531
<g/>
,
Der	w3533
lebend	w3534
sie	w3535
erhob	w3536
<g/>
.
</p>
<head id="hl7">
Sonderbare	w3538
Nachricht	w3539
<g/>
.
</head>
<p id="p52">
Aus	w3541
Mangel	w3542
des	w3543
Raums	w3544
wollen	w3545
wir	w3546
heute	w3547
an=statt	w3548
<g/>
=
der	w3550
sonst	w3551
gewöhnlichen	w3552
vermischten	w3553
Neuigkei=ten	w3554
<g/>
=
ein	w3556
Histörchen	w3557
aus	w3558
der	w3559
letzten	w3560
Bayreyther	w3561
Zei=tung	w3562
<g/>
=
hersetzen	w3564
<g/>
,
das	w3566
sich	w3567
hören	w3568
läst	w3569
<g/>
.
</p>
<p id="p53">
