<doc id="edoc_wd_1756-09-11" attrs="word" year="1756" month="09" day="11" corpus="1">
<head id="hl1">
worden	w1905
<g/>
;
dahero	w1907
der	w1908
Schluß	w1909
gefasset	w1910
ist	w1911
alle	w1912
Schiffe	w1913
des	w1914
Königs	w1915
mit	w1916
die=sen	w1917
<g/>
=
Wedeln	w1919
in	w1920
versehen	w1921
<g/>
,
wovon	w1923
man	w1924
schon	w1925
vorhin	w1926
die	w1927
Erfarnuß	w1928
hat	w1929
<g/>
;
man	w1931
soll	w1932
auch	w1933
al=le	w1934
<g/>
=
Wochen	w1936
der	w1937
Escadre	w1938
dieses	w1939
Admirals	w1940
fri=sche	w1941
<g/>
=
Provisionen	w1943
zuschicken	w1944
<g/>
.
</p>
<p id="p17">
Man	w1946
arbeitet	w1947
mit	w1948
allem	w1949
Fleiß	w1950
an	w1951
der	w1952
Her=stellung	w1953
<g/>
=
vieler	w1955
Kriegsschiffen	w1956
<g/>
,
und	w1958
man	w1959
ist	w1960
ohnaufhörlich	w1961
beschäfftiget	w1962
viele	w1963
neue	w1964
<g/>
,
welche	w1966
auf	w1967
denen	w1968
Bauplätzen	w1969
seynd	w1970
<g/>
,
zu	w1972
vollbauen	w1973
<g/>
,
auch	w1975
bereitet	w1976
man	w1977
eine	w1978
grosse	w1979
Anzahl	w1980
Bom=ben	w1981
<g/>
=
<g/>
=
galiotten	w1984
und	w1985
Brand	w1986
<g/>
=
schiffen	w1988
<g/>
,
welche	w1990
abgehen	w1991
sollen	w1992
<g/>
,
zu	w1994
den	w1995
Groß	w1996
<g/>
=
brittanischen	w1998
Escadren	w1999
in	w2000
verschiedenen	w2001
Posten	w2002
<g/>
,
so	w2004
sie	w2005
in	w2006
Europa	w2007
inn	w2008
haben	w2009
<g/>
,
zu	w2011
stossen	w2012
<g/>
.
</p>
<head id="hl6">
Aus	w2014
Frankreich	w2015
<g/>
.
</head>
<head id="hl7">
Ubersetzung	w2017
eines	w2018
merkwürdigen	w2019
Französischen	w2020
Briefs	w2021
über	w2022
die	w2023
Bündnuß	w2024
zwischen	w2025
Oesterreich	w2026
und	w2027
Frankreich	w2028
20	w2029
<g/>
.
Aug	w2031
</head>
<p id="p18">
Jch	w2032
falle	w2033
mein	w2034
Herr	w2035
seiner	w2036
Meinung	w2037
bey	w2038
<g/>
,
daß	w2040
der	w2041
jüngere	w2042
Tractat	w2043
zwischen	w2044
denen	w2045
Höfen	w2046
von	w2047
Wien	w2048
und	w2049
Versailles	w2050
der	w2051
Wichtigste	w2052
</p>
<p id="p19">
seye	w2055
<g/>
,
so	w2057
von	w2058
dem	w2059
Westpfählischen	w2060
Frieden	w2061
her	w2062
in	w2063
Europa	w2064
geschlossen	w2065
worden	w2066
<g/>
.
Es	w2068
ist	w2069
solcher	w2070
eine	w2071
Würckung	w2072
des	w2073
beyderseitigen	w2074
gu=ten	w2075
<g/>
=
Vertrauen	w2077
dieser	w2078
zweyen	w2079
Monarchen	w2080
<g/>
,
und	w2082
eine	w2083
Frucht	w2084
der	w2085
tiefer	w2086
Einsicht	w2087
und	w2088
Er=kanntnus	w2089
<g/>
=
<g/>
,
so	w2092
beyde	w2093
von	w2094
dem	w2095
wahren	w2096
Vor=theil	w2097
<g/>
=
von	w2099
Europa	w2100
haben	w2101
<g/>
,
die	w2103
Umstände	w2104
<g/>
,
wel=che	w2106
<g/>
=
ihn	w2108
beschleuniget	w2109
haben	w2110
<g/>
,
vermehren	w2112
dessen	w2113
Wichtigkeit	w2114
<g/>
.
Derjenige	w2116
so	w2117
ohne	w2118
Vorurtheile	w2119
diese	w2120
getroffene	w2121
Vereinbarung	w2122
reiflich	w2123
über=leget	w2124
<g/>
=
<g/>
,
wird	w2127
solche	w2128
als	w2129
das	w2130
kräftigste	w2131
Mittel	w2132
zu	w2133
Erhaltung	w2134
der	w2135
algemeinen	w2136
Ruhe	w2137
deren	w2138
Christlichen	w2139
Staaten	w2140
<g/>
,
als	w2142
eine	w2143
Handhabung	w2144
eines	w2145
dauerhaften	w2146
und	w2147
beständigen	w2148
Friedens	w2149
und	w2150
als	w2151
eine	w2152
Bewahrung	w2153
der	w2154
Rechten	w2155
aller	w2156
Machten	w2157
<g/>
,
ansehen	w2159
müssen	w2160
<g/>
.
Die	w2162
alte	w2163
Miß=verständnussen	w2164
<g/>
=
zwischen	w2166
denen	w2167
Häusern	w2168
Oester=reich	w2169
<g/>
=
und	w2171
Frankreich	w2172
haben	w2173
immerhin	w2174
die	w2175
Ruhe	w2176
von	w2177
Europa	w2178
verhindert	w2179
<g/>
,
die	w2181
doch	w2182
der	w2183
eintzige	w2184
Endzweck	w2185
der	w2186
vernünftigen	w2187
Staats=klugheit	w2188
<g/>
=
deren	w2190
Königen	w2191
seyn	w2192
muß	w2193
<g/>
.
Zu	w2195
einer	w2196
<g/>
,
oder	w2198
anderer	w2199
Seiten	w2200
dieser	w2201
beyden	w2202
grösten	w2203
Machten	w2204
<g/>
(
welche	w2206
einander	w2207
immerhin	w2208
genau	w2209
beobachten	w2210
<g/>
,
und	w2212
gleichfalls	w2213
aus	w2214
Gewohnheit	w2215
einander	w2216
förchteten	w2217
<g/>
)
schlugen	w2219
sich	w2220
natürlicher	w2221
Weiß	w2222
die	w2223
übrige	w2224
geringere	w2225
Machten	w2226
<g/>
.
Deren	w2228
Eigennutz	w2229
<g/>
(
so	w2231
durch	w2232
die	w2233
Anreitzungen	w2234
<g/>
,
so	w2236
ihnen	w2237
von	w2238
anderen	w2239
gegeben	w2240
wurden	w2241
<g/>
,
oder	w2243
die	w2244
sie	w2245
anderen	w2246
beyzubringen	w2247
trachten	w2248
in	w2249
immer=wehrende	w2250
<g/>
=
Regung	w2252
gebracht	w2253
wurde	w2254
<g/>
)
ware	w2256
in	w2257
der	w2258
Europäischen	w2259
Staats	w2260
<g/>
=
verfassung	w2262
<g/>
,
was	w2264
inner	w2265
der	w2266
Erden	w2267
der	w2268
Ursprung	w2269
des	w2270
Feurs	w2271
und	w2272
Schwefel	w2273
ist	w2274
<g/>
,
so	w2276
die	w2277
höchste	w2278
Berg	w2279
er=schütteren	w2280
<g/>
=
kan	w2282
<g/>
.
Also	w2284
trug	w2285
Europa	w2286
auch	w2287
so	w2288
gar	w2289
in	w2290
Friedens	w2291
<g/>
=
zeiten	w2293
in	w2294
seinem	w2295
Busem	w2296
den	w2297
Saamen	w2298
einer	w2299
ewigen	w2300
Zwietracht	w2301
<g/>
,
daß	w2303
Feur	w2304
brannte	w2305
zwar	w2306
nicht	w2307
immer	w2308
lichterlohe	w2309
<g/>
,
aber	w2311
der	w2312
kleinste	w2313
Funcken	w2314
kunte	w2315
den	w2316
Brand	w2317
erneue=ren	w2318
<g/>
=
<g/>
,
die	w2321
Tractaten	w2322
waren	w2323
wegen	w2324
der	w2325
Menge	w2326
so	w2327
vieler	w2328
Bunds	w2329
<g/>
=
genossen	w2331
<g/>
,
und	w2333
der	w2334
Beschwer=nuß	w2335
<g/>
=
<g/>
,
so	w2338
vieler	w2339
besonderer	w2340
eigennütziger	w2341
Absich=ten	w2342
<g/>
=
zu	w2344
vereinbaren	w2345
<g/>
,
selten	w2347
von	w2348
langer	w2349
Daur	w2350
<g/>
,
da	w2352
es	w2353
wegen	w2354
der	w2355
häufigen	w2356
untereinander	w2357
ge=machten	w2358
<g/>
=
Bündnussen	w2360
unmöglich	w2361
war	w2362
<g/>
,
alles	w2364
in	w2365
genaue	w2366
Richtigkeit	w2367
zu	w2368
bringen	w2369
<g/>
.
</p>
<p id="p20">
Der	w2371
Tractat	w2372
mit	w2373
Wien	w2374
und	w2375
Versailles	w2376
hilft	w2377
uns	w2378
von	w2379
allen	w2380
diesen	w2381
Unordnungen	w2382
ab	w2383
<g/>
,
und	w2385
bringt	w2386
alle	w2387
Vortheile	w2388
hervor	w2389
<g/>
,
die	w2391
demselben	w2392
zuwider	w2393
ware	w2394
<g/>
,
alle	w2396
Machten	w2397
seynd	w2398
jetzt	w2399
in	w2400
Sicherheit	w2401
<g/>
.
Wer	w2403
wird	w2404
es	w2405
wagen	w2406
dörfen	w2407
Teutschland	w2408
<g/>
,
</p>
<p id="p21">
Flandern	w2410
oder	w2411
Jtalien	w2412
zu	w2413
bekriegen	w2414
<g/>
?
wer	w2416
wird	w2417
sich	w2418
in	w2419
die	w2420
Gefahr	w2421
setzen	w2422
ohne	w2423
einigen	w2424
Nutzen	w2425
<g/>
,
sich	w2427
zwey	w2428
mächtige	w2429
Gegner	w2430
über	w2431
den	w2432
Hals	w2433
zu	w2434
ziehen	w2435
<g/>
.
Bey	w2437
so	w2438
kluger	w2439
Einrichtung	w2440
last	w2441
uns	w2442
einer	w2443
sagen	w2444
<g/>
,
in	w2446
welchem	w2447
Theil	w2448
des	w2449
festen	w2450
Landes	w2451
wird	w2452
sich	w2453
das	w2454
Kriegs	w2455
<g/>
=
feuer	w2457
ent=zünden	w2458
<g/>
=
können	w2460
<g/>
,
ohne	w2462
daß	w2463
man	w2464
vermögend	w2465
seye	w2466
<g/>
,
dasselbe	w2468
plötzlich	w2469
auszulöschen	w2470
<g/>
.
Was	w2472
kan	w2473
wol	w2474
ganz	w2475
Europa	w2476
nützlicher	w2477
seyn	w2478
<g/>
,
als	w2480
solche	w2481
Verbündniß	w2482
<g/>
,
die	w2484
den	w2485
Krieg	w2486
beschwerlicher	w2487
macht	w2488
<g/>
,
als	w2490
vorhin	w2491
der	w2492
Fried	w2493
ware	w2494
<g/>
?
was	w2496
ist	w2497
Ruhm	w2498
<g/>
=
würdiger	w2500
an	w2501
der	w2502
klugen	w2503
Politique	w2504
dieser	w2505
beyden	w2506
Höfen	w2507
<g/>
,
als	w2509
ein	w2510
Bündnuß	w2511
zwi=schen	w2512
<g/>
=
solchen	w2514
zweyen	w2515
Machten	w2516
<g/>
,
welche	w2518
nicht	w2519
nur	w2520
beschützen	w2521
<g/>
,
sondern	w2523
auch	w2524
gewähren	w2525
<g/>
,
und	w2527
vertheidigen	w2528
können	w2529
<g/>
,
und	w2531
die	w2532
sich	w2533
wegen	w2534
Vereinbarung	w2535
ihrer	w2536
Vortheilen	w2537
<g/>
,
und	w2539
eigener	w2540
Verfassung	w2541
halber	w2542
unfehlbar	w2543
zertrennen	w2544
wür=den	w2545
<g/>
=
<g/>
;
wann	w2548
einer	w2549
aus	w2550
beyden	w2551
sich	w2552
unterfan=gen	w2553
<g/>
=
würde	w2555
fremde	w2556
Länder	w2557
zu	w2558
überfallen	w2559
<g/>
?
deren	w2561
Mäßigung	w2562
muß	w2563
den	w2564
Frieden	w2565
unterhal=ten	w2566
<g/>
=
<g/>
;
der	w2569
Ehr	w2570
<g/>
=
geiz	w2572
und	w2573
die	w2574
Hersch	w2575
<g/>
=
sucht	w2577
würden	w2578
nohtwendiger	w2579
weiß	w2580
die	w2581
alte	w2582
Buhlschaft	w2583
und	w2584
Eifersucht	w2585
erwecken	w2586
<g/>
,
und	w2588
denen	w2589
übrigen	w2590
Machten	w2591
die	w2592
vorige	w2593
Staats	w2594
<g/>
=
kräften	w2596
wieder	w2597
geben	w2598
<g/>
.
</p>
<p id="p22">
Da	w2600
ich	w2601
nun	w2602
dem	w2603
Herrn	w2604
meine	w2605
Gedanken	w2606
geoffenbaret	w2607
<g/>
,
so	w2609
will	w2610
nichts	w2611
übrig	w2612
seyn	w2613
<g/>
,
als	w2615
den	w2616
Wunsch	w2617
hinzuzufügen	w2618
<g/>
,
der	w2620
einem	w2621
ehr=lichen	w2622
<g/>
=
Mann	w2624
<g/>
,
und	w2626
Mit	w2627
<g/>
=
burger	w2629
des	w2630
Erd=bodens	w2631
<g/>
=
zum	w2633
Wolseyn	w2634
des	w2635
algemeinen	w2636
Vatter=lands	w2637
<g/>
=
zu	w2639
thun	w2640
wol	w2641
anstehet	w2642
<g/>
.
Gebe	w2644
GOtt	w2645
<g/>
,
daß	w2647
fortan	w2648
der	w2649
Ehr	w2650
<g/>
=
geitz	w2652
<g/>
,
und	w2654
die	w2655
Begier=lichkeit	w2656
<g/>
=
unsere	w2658
Ruhe	w2659
nicht	w2660
mehr	w2661
stöhren	w2662
mö=gen	w2663
<g/>
=
<g/>
,
daß	w2666
an	w2667
statt	w2668
dieser	w2669
beyden	w2670
Brunn	w2671
<g/>
=
quellen	w2673
alles	w2674
Ubels	w2675
eine	w2676
solche	w2677
edele	w2678
Beeiferung	w2679
<g/>
(
wo=von	w2681
<g/>
=
die	w2683
Welt	w2684
Nutzen	w2685
schaffen	w2686
<g/>
,
und	w2688
worüber	w2689
alle	w2690
Völker	w2691
mit	w2692
Danksagung	w2693
frolocken	w2694
<g/>
)
baldigst	w2696
erfolgen	w2697
möge	w2698
<g/>
,
daß	w2700
fortan	w2701
die	w2702
Ge=rechtigkeit	w2703
<g/>
=
in	w2705
denen	w2706
Rahts	w2707
<g/>
=
versammlungen	w2709
die	w2710
Oberhand	w2711
behalten	w2712
möge	w2713
<g/>
,
daß	w2715
die	w2716
Leut=seligkeit	w2717
<g/>
=
<g/>
,
so	w2720
durch	w2721
den	w2722
Krieg	w2723
<g/>
,
und	w2725
dessen	w2726
böse	w2727
Folgen	w2728
unterdruckt	w2729
worden	w2730
<g/>
,
in	w2732
ihr	w2733
altes	w2734
Recht	w2735
wieder	w2736
möge	w2737
eingesetzt	w2738
werden	w2739
<g/>
.
Der	w2741
Eigennutz	w2742
kan	w2743
die	w2744
Völker	w2745
zertrennen	w2746
<g/>
,
der	w2748
Haß	w2749
aber	w2750
muß	w2751
sie	w2752
nicht	w2753
unversöhnlich	w2754
ma=chen	w2755
<g/>
=
<g/>
.
</p>
<head id="hl8">
Paris	w2758
21	w2759
<g/>
.
Augusti	w2761
<g/>
.
</head>
<p id="p23">
Einige	w2763
Tage	w2764
vor	w2765
der	w2766
Abreise	w2767
des	w2768
Hofs	w2769
nach	w2770
Compiegne	w2771
<g/>
,
langte	w2773
ein	w2774
von	w2775
dem	w2776
Herrn	w2777
</p>
<p id="p24">
Douglas	w2780
aus	w2781
Petersburg	w2782
mit	w2783
wichtigen	w2784
De=pechen	w2785
<g/>
=
abgefertigter	w2787
Courier	w2788
an	w2789
<g/>
:
Und	w2791
ein	w2792
anderer	w2793
Courier	w2794
wurde	w2795
nach	w2796
der	w2797
Provence	w2798
ab=geschickt	w2799
<g/>
=
<g/>
,
mit	w2802
Ordre	w2803
an	w2804
den	w2805
Herrn	w2806
Mar=schallin	w2807
<g/>
=
von	w2809
Richelieu	w2810
<g/>
,
sich	w2812
schleunig	w2813
hieher	w2814
zu	w2815
verfügen	w2816
<g/>
.
Der	w2818
von	w2819
dem	w2820
König	w2821
bey	w2822
der	w2823
Republic	w2824
Genua	w2825
gesuchte	w2826
Tractat	w2827
<g/>
:
Ein	w2829
Corpo	w2830
Französischer	w2831
Truppen	w2832
auf	w2833
der	w2834
Jusul	w2835
Corsica	w2836
unterhalten	w2837
zu	w2838
dörfen	w2839
<g/>
,
ist	w2841
zu	w2842
unserer	w2843
Satis=faction	w2844
<g/>
=
am	w2846
14	w2847
<g/>
.
dieses	w2849
geschlossen	w2850
<g/>
,
und	w2852
un=terzeichnet	w2853
<g/>
=
worden	w2855
<g/>
.
Diesemnach	w2857
ist	w2858
vorge=stern	w2859
<g/>
=
der	w2861
Herr	w2862
Herzog	w2863
von	w2864
Castries	w2865
nach	w2866
An=tibes	w2867
<g/>
=
abgegangen	w2869
<g/>
,
woselbst	w2871
er	w2872
sich	w2873
mit	w2874
denen	w2875
Regimentern	w2876
Montmorin	w2877
<g/>
,
Flandern	w2879
<g/>
,
Dies=bach	w2881
<g/>
=
und	w2883
Bocac	w2884
dahin	w2885
einschiffen	w2886
wird	w2887
<g/>
.
Und	w2889
der	w2890
Chevalier	w2891
von	w2892
Valiere	w2893
<g/>
,
Marschall	w2895
Ge=neral	w2896
<g/>
=
<g/>
=
Quartier	w2899
<g/>
=
meister	w2901
ist	w2902
am	w2903
17	w2904
<g/>
.
voraus	w2906
ge=gangen	w2907
<g/>
=
<g/>
.
Das	w2910
Gefolg	w2911
des	w2912
Herzogs	w2913
von	w2914
Ca=stries	w2915
<g/>
=
bestehet	w2917
aus	w2918
lauter	w2919
Personen	w2920
<g/>
,
die	w2922
so=wol	w2923
<g/>
=
ihre	w2925
Geburt	w2926
als	w2927
Kriegs	w2928
<g/>
=
wissenschaft	w2930
er=heben	w2931
<g/>
=
<g/>
:
Unter	w2934
denen	w2935
der	w2936
Marquis	w2937
von	w2938
Segne	w2939
sich	w2940
befindet	w2941
<g/>
,
deme	w2943
das	w2944
Commando	w2945
zu	w2946
Ajac=cio	w2947
<g/>
=
anvertrauet	w2949
werden	w2950
wird	w2951
<g/>
,
ingleichen	w2953
der	w2954
Herr	w2955
Balbi	w2956
<g/>
,
ein	w2958
Genuesischer	w2959
Edelmann	w2960
<g/>
,
und	w2962
Brigadier	w2963
unserer	w2964
Truppen	w2965
<g/>
,
so	w2967
bey	w2968
der	w2969
Ex=pedition	w2970
<g/>
=
vor	w2972
Mahon	w2973
sich	w2974
vorzüglich	w2975
hervor	w2976
gethan	w2977
hat	w2978
<g/>
,
und	w2980
der	w2981
wol	w2982
<g/>
=
verdiente	w2984
Herr	w2985
Dannerey	w2986
<g/>
.
Das	w2988
Haupt	w2989
<g/>
=
quartier	w2991
wird	w2992
zu	w2993
Calvi	w2994
angelegt	w2995
werden	w2996
<g/>
.
Unsere	w2998
bishero	w2999
zu	w3000
Toulon	w3001
sich	w3002
aufgehaltene	w3003
Escadre	w3004
wird	w3005
vor	w3006
dem	w3007
16	w3008
<g/>
.
bis	w3010
20	w3011
<g/>
.
dieses	w3013
nicht	w3014
haben	w3015
unter	w3016
Segel	w3017
gehen	w3018
können	w3019
<g/>
,
alsdann	w3021
aber	w3022
zum	w3023
Haupt	w3024
<g/>
=
augenmerk	w3026
haben	w3027
<g/>
,
den	w3029
Transport	w3030
derer	w3031
nach	w3032
Corsica	w3033
abgehenden	w3034
Truppen	w3035
zu	w3036
bedecken	w3037
<g/>
.
</p>
<head id="hl9">
Aus	w3039
Dännemark	w3040
<g/>
.
</head>
<head id="hl10">
Kopenhagen	w3042
21	w3043
<g/>
.
Augusti	w3045
<g/>
.
</head>
<p id="p25">
Mit	w3047
Privat	w3048
<g/>
=
briefen	w3050
aus	w3051
Jßland	w3052
wird	w3053
ge=meldet	w3054
<g/>
=
<g/>
,
daß	w3057
daselbst	w3058
der	w3059
in	w3060
der	w3061
Gegend	w3062
von	w3063
Skaftefield	w3064
befindliche	w3065
Berg	w3066
Kotlugit	w3067
sich	w3068
entzündet	w3069
habe	w3070
<g/>
,
und	w3072
von	w3073
einander	w3074
gesprun=gen	w3075
<g/>
=
sey	w3077
<g/>
,
bey	w3079
welcher	w3080
Begebenheit	w3081
ein	w3082
Klo=ster	w3083
<g/>
=
<g/>
,
und	w3086
etliche	w3087
Dörfer	w3088
zu	w3089
Grunde	w3090
gerichtet	w3091
<g/>
,
und	w3093
2	w3094
<g/>
.
Menschen	w3096
durch	w3097
das	w3098
Feuer	w3099
hart	w3100
be=schädiget	w3101
<g/>
=
worden	w3103
seynd	w3104
<g/>
.
</p>
<head id="hl11">
Aus	w3106
Teutschland	w3107
<g/>
.
</head>
<head id="hl12">
Dresden	w3109
22	w3110
<g/>
.
Augusti	w3112
<g/>
.
</head>
<p id="p26">
Die	w3114
in	w3115
Pohlen	w3116
stehenden	w3117
leichten	w3118
Drago=ner	w3119
<g/>
=
<g/>
,
nebst	w3122
2	w3123
<g/>
.
Bataillons	w3125
Uhlanen	w3126
<g/>
,
werden	w3128
nächstens	w3129
den	w3130
Marsch	w3131
hieher	w3132
antretten	w3133
<g/>
.
</p>
<p id="p27">
Künftige	w3135
Woche	w3136
wird	w3137
die	w3138
Schifs	w3139
<g/>
=
brücke	w3141
bey	w3142
Pirna	w3143
geschlagen	w3144
werden	w3145
<g/>
.
Unsere	w3147
Truppen	w3148
sollen	w3149
nach	w3150
der	w3151
Böhmischen	w3152
Grenze	w3153
zu	w3154
in	w3155
denen	w3156
Dörfern	w3157
und	w3158
Städten	w3159
cantonniren	w3160
<g/>
.
Es	w3162
machet	w3163
sich	w3164
alles	w3165
jetzo	w3166
marsch	w3167
<g/>
=
fertig	w3169
<g/>
.
Aus	w3171
dem	w3172
hiesigen	w3173
Zeug	w3174
<g/>
=
hause	w3176
wird	w3177
das	w3178
meiste	w3179
Ge=schütz	w3180
<g/>
=
<g/>
,
nebst	w3183
vieler	w3184
Munition	w3185
<g/>
,
nach	w3187
der	w3188
Fe=stung	w3189
<g/>
=
Königstein	w3191
eingeschiffet	w3192
<g/>
.
Die	w3194
Regi=menter	w3195
<g/>
=
<g/>
,
welche	w3198
im	w3199
Chur	w3200
<g/>
=
kreise	w3202
und	w3203
bey	w3204
Leip=zig	w3205
<g/>
=
gestanden	w3207
<g/>
,
haben	w3209
ihre	w3210
Quartiere	w3211
bereits	w3212
verändert	w3213
<g/>
.
Die	w3215
hier	w3216
in	w3217
Garnison	w3218
stehende	w3219
zwey	w3220
Regimenter	w3221
haben	w3222
den	w3223
Befehl	w3224
erhal=ten	w3225
<g/>
=
<g/>
,
ihre	w3228
Feld	w3229
<g/>
=
equipage	w3231
<g/>
,
die	w3233
sie	w3234
in	w3235
ihren	w3236
Stand	w3237
<g/>
=
quartieren	w3239
zuruckgelassen	w3240
haben	w3241
<g/>
,
an	w3243
sich	w3244
zu	w3245
ziehen	w3246
<g/>
,
damit	w3248
sie	w3249
<g/>
,
wann	w3251
es	w3252
die	w3253
Noht	w3254
erfordert	w3255
<g/>
,
auch	w3257
mit	w3258
ins	w3259
Feld	w3260
marschieren	w3261
können	w3262
<g/>
.
Die	w3264
bey	w3265
der	w3266
letzten	w3267
Reduction	w3268
ver=abschiedeten	w3269
<g/>
=
Soldaten	w3271
werden	w3272
im	w3273
Lande	w3274
auf=gesucht	w3275
<g/>
=
<g/>
,
um	w3278
wieder	w3279
Dienste	w3280
zu	w3281
nehmen	w3282
<g/>
.
Das	w3284
Battaillon	w3285
Grenadiers	w3286
<g/>
,
welche	w3288
in	w3289
Leipzig	w3290
ge=standen	w3291
<g/>
=
<g/>
,
soll	w3294
mit	w3295
einem	w3296
Battaillon	w3297
vermehret	w3298
werden	w3299
<g/>
,
wozu	w3301
alle	w3302
Regimenter	w3303
Mannschaft	w3304
hergeben	w3305
sollen	w3306
<g/>
.
</p>
<head id="hl13">
Leipzig	w3308
30	w3309
<g/>
.
Augusti	w3311
<g/>
.
</head>
<p id="p28">
Gestern	w3313
als	w3314
dem	w3315
29	w3316
<g/>
.
dieses	w3318
Nachmittags	w3319
unter	w3320
der	w3321
Kirche	w3322
um	w3323
3	w3324
<g/>
.
Uhr	w3326
<g/>
,
da	w3328
<g/>
,
wie	w3330
gewöhnlich	w3331
<g/>
,
die	w3333
Thöre	w3334
verschlossen	w3335
waren	w3336
<g/>
,
langte	w3338
ein	w3339
Regi=ment	w3340
<g/>
=
Preußische	w3342
Husaren	w3343
vor	w3344
hiesiger	w3345
Stadt	w3346
an	w3347
<g/>
,
welche	w3349
verlangten	w3350
<g/>
,
daß	w3352
man	w3353
ihnen	w3354
die	w3355
Thöre	w3356
öfnen	w3357
solte	w3358
<g/>
.
Man	w3360
thate	w3361
solches	w3362
<g/>
,
und	w3364
sogleich	w3365
wurden	w3366
von	w3367
denen	w3368
Husaren	w3369
die	w3370
Thöre	w3371
besetzet	w3372
<g/>
.
Zwischen	w3374
4	w3375
<g/>
.
und	w3377
5	w3378
<g/>
.
Uhr	w3380
kamen	w3381
noch	w3382
2	w3383
<g/>
.
Regi=menter	w3385
<g/>
=
Preußische	w3387
Jnfanterie	w3388
<g/>
,
namentlich	w3390
<g/>
,
das	w3392
Dessauische	w3393
<g/>
,
so	w3395
in	w3396
Halle	w3397
gelegen	w3398
<g/>
,
und	w3400
das	w3401
Printz	w3402
Friedrichische	w3403
Regiment	w3404
<g/>
,
so	w3406
in	w3407
Magdeburg	w3408
gewesen	w3409
<g/>
,
an	w3411
<g/>
.
Sie	w3413
nahmen	w3414
so=gleich	w3415
<g/>
=
Platz	w3417
auf	w3418
dem	w3419
Marckt	w3420
<g/>
,
wo	w3422
sie	w3423
ihr	w3424
Geschütz	w3425
hin	w3426
pflanzten	w3427
<g/>
,
und	w3429
ein	w3430
Wacht	w3431
<g/>
=
Hauß	w3433
aufrichteten	w3434
<g/>
.
Der	w3436
Printz	w3437
Ferdinand	w3438
von	w3439
Braunschweig	w3440
kame	w3441
gegen	w3442
Abend	w3443
selbst	w3444
an	w3445
<g/>
,
und	w3447
begehrte	w3448
Quartier	w3449
<g/>
.
3000	w3451
<g/>
.
Mann	w3453
ligen	w3454
in	w3455
der	w3456
Vorstadt	w3457
<g/>
,
und	w3459
3000	w3460
<g/>
.
in	w3462
der	w3463
Stadt	w3464
<g/>
.
Die	w3466
Husaren	w3467
ritten	w3468
gegen	w3469
Abend	w3470
auf	w3471
die	w3472
Dörfer	w3473
<g/>
.
Auch	w3475
wurde	w3476
das	w3477
Raht	w3478
<g/>
=
hauß	w3480
und	w3481
das	w3482
Schloß	w3483
von	w3484
denen	w3485
Preussen	w3486
besetzt	w3487
<g/>
.
Heut	w3489
früh	w3490
wurde	w3491
unter	w3492
dem	w3493
Raht	w3494
<g/>
=
hauß	w3496
ange=schlagen	w3497
<g/>
=
<g/>
:
Es	w3500
versicherte	w3501
der	w3502
König	w3503
in	w3504
Preus=sen	w3505
<g/>
=
<g/>
,
daß	w3508
er	w3509
aus	w3510
keinen	w3511
feindlichen	w3512
Ab=sichten	w3513
<g/>
=
einrückte	w3515
sondern	w3516
<g/>
,
daß	w3518
er	w3519
blos	w3520
genöhtiget	w3521
<g/>
,
diesesmal	w3523
auf	w3524
besserer	w3525
Hut	w3526
zu	w3527
seyn	w3528
<g/>
,
ꝛc	w3530
<g/>
.
</p>
<head id="hl14">
Cöln	w3532
30	w3533
<g/>
.
Augusti	w3535
<g/>
.
</head>
<p id="p29">
Die	w3537
Mäuse	w3538
verheeren	w3539
alles	w3540
in	w3541
unsern	w3542
Fel=dern	w3543
<g/>
=
<g/>
.
Sie	w3546
fressen	w3547
alles	w3548
so	w3549
sauber	w3550
ab	w3551
<g/>
,
als	w3553
wanns	w3554
gemähet	w3555
wäre	w3556
<g/>
,
und	w3558
lassen	w3559
gar	w3560
nichts	w3561
übrig	w3562
<g/>
.
Da	w3564
nun	w3565
die	w3566
Aecker	w3567
so	w3568
fahl	w3569
<g/>
,
wie	w3571
mit=ten	w3572
<g/>
=
im	w3574
Winter	w3575
<g/>
,
aussehen	w3577
<g/>
;
so	w3579
wandern	w3580
diese	w3581
kleine	w3582
aber	w3583
gefräßige	w3584
Thiere	w3585
denen	w3586
Gärten	w3587
zu	w3588
<g/>
,
und	w3590
fressen	w3591
alle	w3592
Garten	w3593
<g/>
=
früchte	w3595
mit	w3596
samt	w3597
denen	w3598
Wurzlen	w3599
auf	w3600
<g/>
.
Man	w3602
will	w3603
dieses	w3604
Ungeziefer	w3605
<g/>
,
welches	w3607
wie	w3608
die	w3609
Ratten	w3610
<g/>
,
die	w3612
Trau=ben	w3613
<g/>
=
liebet	w3615
<g/>
,
mit	w3617
grossem	w3618
Schrecken	w3619
würklich	w3620
in	w3621
denen	w3622
Weinbergen	w3623
gespühret	w3624
haben	w3625
<g/>
.
</p>
<head id="hl15">
Wien	w3627
den	w3628
11	w3629
<g/>
.
September	w3631
1756	w3632
<g/>
.
</head>
<p id="p30">
Mittwoch	w3634
den	w3635
8	w3636
<g/>
.
September	w3638
<g/>
,
als	w3640
am	w3641
Fest	w3642
Mariä	w3643
<g/>
=
geburt	w3645
Vormittags	w3646
haben	w3647
Jhro	w3648
Majestät	w3649
die	w3650
Kaiserin	w3651
mit	w3652
Jhren	w3653
