<doc id="edoc_wd_1744-03-14" attrs="word" year="1744" month="03" day="14" corpus="1">
<head id="hl1">
Moscau	w1860
<g/>
/
angelanget	w1862
<g/>
/
und	w1864
haben	w1865
den	w1866
7ten	w1867
darauf	w1868
Dero	w1869
offentlichen	w1870
Einzug	w1871
in	w1872
die	w1873
Stadt	w1874
gehalten	w1875
<g/>
.
</p>
<head id="hl19">
Aus	w1877
Pohlen	w1878
<g/>
.
</head>
<head id="hl20">
Posen	w1880
26	w1881
<g/>
.
Febr	w1883
<g/>
.
</head>
<p id="p23">
Die	w1885
zusammen	w1886
gerottete	w1887
Bauren	w1888
</p>
<p id="p24">
werden	w1889
je	w1890
länger	w1891
je	w1892
mehr	w1893
zu	w1894
paaren	w1895
ge=trieben	w1896
<g/>
=
<g/>
/
wie	w1899
dann	w1900
unlängst	w1901
abermal	w1902
ein	w1903
Commando	w1904
gegen	w1905
sie	w1906
ausgeschicket	w1907
wor	w1908
den	w1909
<g/>
/
welches	w1911
einen	w1912
Rädels	w1913
<g/>
=
führer	w1915
nebst	w1916
50	w1917
<g/>
.
Mann	w1919
gefangen	w1920
eingebracht	w1921
<g/>
/
auch	w1923
40	w1924
<g/>
.
Stük	w1926
Pferde	w1927
<g/>
/
etliche	w1929
Wägen	w1930
mit	w1931
Gewehr	w1932
und	w1933
mehr	w1934
anderes	w1935
erbeutet	w1936
hat	w1937
<g/>
.
</p>
<head id="hl21">
Aus	w1939
Ungarn	w1940
<g/>
.
</head>
<head id="hl22">
Ofen	w1942
29	w1943
<g/>
.
Febr	w1945
<g/>
.
</head>
<p id="p25">
Gestern	w1947
als	w1948
den	w1949
28	w1950
<g/>
.
dieses	w1952
<g/>
/
wurde	w1954
Vormittag	w1955
eine	w1956
verheyratete	w1957
Manns	w1958
<g/>
=
Person	w1960
<g/>
/
Namens	w1962
Georg	w1963
N	w1964
<g/>
.
<g/>
/
Catho=lischer	w1967
<g/>
=
Religion	w1969
<g/>
/
34	w1971
<g/>
.
Jahr	w1973
alt	w1974
<g/>
/
von	w1976
Nemeskürt	w1977
in	w1978
Hungarn	w1979
gebürtig	w1980
<g/>
:
wei=len	w1982
<g/>
=
er	w1984
in	w1985
dem	w1986
1737	w1987
<g/>
.
1740	w1989
<g/>
.
und	w1991
1741sten	w1992
Jahr	w1993
unterschiedliche	w1994
Diebstähle	w1995
an	w1996
Pferd	w1997
und	w1998
Ochsen	w1999
begangen	w2000
<g/>
:
einfolg=lichen	w2002
<g/>
=
er	w2004
seinen	w2005
Nächsten	w2006
vorsetzlich	w2007
<g/>
/
bößlich	w2009
<g/>
/
betrüglich	w2011
und	w2012
diebischer	w2013
Wei=se	w2014
<g/>
=
beschädiget	w2016
<g/>
/
zur	w2018
Richt	w2019
<g/>
=
Statt	w2021
ge=führet	w2022
<g/>
=
<g/>
/
und	w2025
alda	w2026
zur	w2027
wol	w2028
<g/>
=
verdienten	w2030
Straf	w2031
<g/>
/
anderen	w2033
aber	w2034
zum	w2035
Beyspiel	w2036
<g/>
/
und	w2038
Abscheu	w2039
<g/>
/
mit	w2041
dem	w2042
Strang	w2043
vom	w2044
Leben	w2045
zum	w2046
Tod	w2047
hingerichtet	w2048
<g/>
.
</p>
<head id="hl23">
Aus	w2050
Teutschland	w2051
<g/>
.
</head>
<head id="hl24">
Bayreuth	w2053
25	w2054
<g/>
.
Febr	w2056
<g/>
.
</head>
<p id="p26">
Am	w2058
Sonntage	w2059
Abends	w2060
erhielte	w2061
man	w2062
von	w2063
Erlang	w2064
die	w2065
Nachricht	w2066
<g/>
/
daß	w2068
am	w2069
21	w2070
<g/>
.
dieses	w2072
zwischen	w2073
dem	w2074
regierenden	w2075
Her=tzog	w2076
<g/>
=
Carl	w2078
Eugeni	w2079
zu	w2080
Würtemberg	w2081
Hoch=fürstl	w2082
<g/>
=
<g/>
.
Durchleucht	w2085
und	w2086
unserer	w2087
Durchl	w2088
<g/>
.
Printzessin	w2090
Elisabetha	w2091
Sophia	w2092
Frideri=ca	w2093
<g/>
=
Wilhelmina	w2095
die	w2096
hohe	w2097
Ehe	w2098
<g/>
=
Verbünd=nuß	w2100
<g/>
=
zu	w2102
seiner	w2103
Richtigkeit	w2104
gekommen	w2105
seye	w2106
<g/>
.
</p>
<head id="hl25">
Freyburg	w2108
27	w2109
<g/>
.
Febr	w2111
<g/>
.
</head>
<p id="p27">
Jn	w2113
dem	w2114
Elsaß	w2115
ist	w2116
man	w2117
in	w2118
Bewegung	w2119
<g/>
/
und	w2121
mit	w2122
denen	w2123
Kriegs	w2124
<g/>
=
Rüstungen	w2126
wird	w2127
emsig	w2128
fortgefahren	w2129
<g/>
/
und	w2131
seynd	w2132
alle	w2133
Plä=tze	w2134
<g/>
=
mit	w2136
Soldaten	w2137
voll	w2138
<g/>
;
doch	w2140
geschiehet	w2141
es	w2142
jezuweilen	w2143
<g/>
/
daß	w2145
30	w2146
<g/>
.
bis	w2148
40	w2149
<g/>
.
junge	w2151
Leute	w2152
von	w2153
15	w2154
<g/>
.
bis	w2156
18	w2157
<g/>
.
Jahren	w2159
<g/>
/
als	w2161
Deserteurs	w2162
nach	w2163
Basel	w2164
kommen	w2165
<g/>
/
die	w2167
alle	w2168
mit	w2169
Ge=walt	w2170
<g/>
=
zur	w2172
Militz	w2173
gezwungen	w2174
worden	w2175
<g/>
.
</p>
<head id="hl26">
Manheim	w2177
28	w2178
<g/>
.
Febr	w2180
</head>
<p id="p28">
Die	w2181
Panduren	w2182
und	w2183
Hungarische	w2184
Hu=saren	w2185
<g/>
=
haben	w2187
sich	w2188
vergangener	w2189
Woche	w2190
auf	w2191
das	w2192
Eiß	w2193
gewagt	w2194
<g/>
/
und	w2196
einige	w2197
Streiffe=reyen	w2198
<g/>
=
auf	w2200
dem	w2201
Französis	w2202
<g/>
.
Gebiet	w2204
ausgeü=bet	w2205
<g/>
=
<g/>
;
wodurch	w2208
die	w2209
Postirungen	w2210
der	w2211
Fran=zosen	w2212
<g/>
=
in	w2214
Allarm	w2215
gebracht	w2216
<g/>
/
so	w2218
daß	w2219
sie	w2220
jetzo	w2221
Tag	w2222
und	w2223
Nacht	w2224
gehalten	w2225
<g/>
/
auf	w2227
ihrer	w2228
Hut	w2229
zu	w2230
seyn	w2231
<g/>
/
welches	w2233
eine	w2234
Fatigue	w2235
<g/>
/
die	w2237
ihnen	w2238
bey	w2239
solcher	w2240
Saison	w2241
sehr	w2242
unan=ständig	w2243
<g/>
=
fallet	w2245
<g/>
.
</p>
<head id="hl27">
Freyburg	w2247
4	w2248
<g/>
.
Martii	w2250
<g/>
.
</head>
<p id="p29">
Man	w2252
hat	w2253
sichere	w2254
Nachricht	w2255
aus	w2256
dem	w2257
Elsaß	w2258
<g/>
/
daß	w2260
seit	w2261
einiger	w2262
Zeit	w2263
bey	w2264
Neu	w2265
<g/>
=
Breysach	w2267
eine	w2268
grosse	w2269
Anzahl	w2270
Französi=schen	w2271
<g/>
=
Fuß	w2273
<g/>
=
Volks	w2275
sich	w2276
zusammen	w2277
ziehe	w2278
<g/>
:
weiters	w2280
berichtet	w2281
man	w2282
<g/>
/
daß	w2284
die	w2285
Fran=zosen	w2286
<g/>
=
die	w2288
im	w2289
Herbst	w2290
über	w2291
den	w2292
kleinen	w2293
Arm	w2294
des	w2295
Rheins	w2296
<g/>
(
das	w2298
Geiß	w2299
<g/>
=
Wasser	w2301
genannt	w2302
unweit	w2303
des	w2304
Fort	w2305
Mortier	w2306
abgetragene	w2307
Bruken	w2308
wiederum	w2309
herstel=len	w2310
<g/>
=
<g/>
.
Jndessen	w2313
seynd	w2314
unsere	w2315
Magazinen	w2316
an	w2317
Lebens	w2318
<g/>
=
Mitteln	w2320
<g/>
/
und	w2322
Fourage	w2323
über=flüssig	w2324
<g/>
=
versehen	w2326
<g/>
/
und	w2328
gebricht	w2329
uns	w2330
nicht	w2331
an	w2332
genugsamer	w2333
zahlreicher	w2334
Mannschaft	w2335
<g/>
/
allen	w2337
feindlichen	w2338
Unternehmungen	w2339
ge=messen	w2340
<g/>
=
zu	w2342
begegnen	w2343
<g/>
.
Jmmittelst	w2345
hal=tet	w2346
<g/>
=
die	w2348
Französische	w2349
Bewegung	w2350
mit	w2351
al=lem	w2352
<g/>
=
Fleiß	w2354
an	w2355
<g/>
;
man	w2357
führet	w2358
Schubkarn	w2359
<g/>
/
und	w2361
vieles	w2362
Schantz	w2363
<g/>
=
Geräht	w2365
zusammen	w2366
<g/>
;
man	w2368
ziehet	w2369
die	w2370
Artillerie	w2371
<g/>
/
und	w2373
Schif	w2374
<g/>
=
Brüke	w2376
bald	w2377
da	w2378
<g/>
/
bald	w2380
dorthin	w2381
<g/>
/
und	w2383
es	w2384
solte	w2385
scheinen	w2386
<g/>
/
ob	w2388
wäre	w2389
es	w2390
ihnen	w2391
Ernst	w2392
bald	w2393
etwas	w2394
zu	w2395
tentiren	w2396
<g/>
.
Zu	w2398
des=sen	w2399
<g/>
=
mehrerer	w2401
Wahrscheinlichkeit	w2402
haben	w2403
sie	w2404
sogar	w2405
bey	w2406
Neu	w2407
<g/>
=
Breisach	w2409
Gezelter	w2410
aufgeschlagen	w2411
<g/>
/
um	w2413
<g/>
/
das	w2415
sie	w2416
würklich	w2417
campiren	w2418
<g/>
/
Glauben	w2420
zu	w2421
machen	w2422
<g/>
;
allein	w2424
wann	w2425
es	w2426
auch	w2427
würklich	w2428
wäre	w2429
<g/>
/
daß	w2431
sie	w2432
bey	w2433
hellem	w2434
Tag	w2435
<g/>
/
und	w2437
warmen	w2438
Sonnen	w2439
<g/>
=
Schein	w2441
campirten	w2442
<g/>
/
so	w2444
ziehen	w2445
sie	w2446
doch	w2447
Nachts	w2448
wiederum	w2449
in	w2450
ihre	w2451
Dörfer	w2452
<g/>
/
wei=len	w2454
<g/>
=
ihnen	w2456
die	w2457
Kälte	w2458
annoch	w2459
viel	w2460
zu	w2461
em=pfindlich	w2462
<g/>
=
fallet	w2464
<g/>
.
Bey	w2466
dieser	w2467
Vor=fallenheit	w2468
<g/>
=
nun	w2470
ist	w2471
unsers	w2472
Hrn	w2473
<g/>
.
Ge General	w2475
<g/>
=
</p>
<p id="p30">
neral	w2477
Baron	w2478
von	w2479
Berlichingen	w2480
Excell	w2481
<g/>
.
unermüdeter	w2483
Eifer	w2484
<g/>
/
alle	w2486
nöhtige	w2487
Ver=fassungen	w2488
<g/>
=
vorzukehren	w2490
<g/>
/
nicht	w2492
genugsam	w2493
zu	w2494
beloben	w2495
<g/>
;
der	w2497
gemeine	w2498
Mann	w2499
aber	w2500
ist	w2501
jedoch	w2502
dato	w2503
in	w2504
guter	w2505
Ruhe	w2506
bis	w2507
auf	w2508
die	w2509
gewöhnliche	w2510
Abwechselung	w2511
der	w2512
Gar=nison	w2513
<g/>
=
<g/>
/
welche	w2516
den	w2517
28	w2518
<g/>
.
und	w2520
29	w2521
<g/>
.
Passati	w2523
vorgegangen	w2524
<g/>
/
da	w2526
die	w2527
Battaillon	w2528
von	w2529
Grüne	w2530
<g/>
/
und	w2532
eine	w2533
von	w2534
Damnitz	w2535
auf	w2536
das	w2537
Land	w2538
verleget	w2539
<g/>
/
dargegen	w2541
die	w2542
Marschal=lisch	w2543
<g/>
=
<g/>
/
und	w2546
eine	w2547
andere	w2548
von	w2549
Damnitz	w2550
<g/>
/
ehedessen	w2552
aber	w2553
die	w2554
Leopold	w2555
Daun	w2556
<g/>
/
und	w2558
Bayreutische	w2559
Battaillon	w2560
von	w2561
Villin=gen	w2562
<g/>
=
alhier	w2564
angelanget	w2565
<g/>
/
und	w2567
die	w2568
alda	w2569
ab=zulösen	w2570
<g/>
=
in	w2572
procinctu	w2573
gestandene	w2574
Bat=taillon	w2575
<g/>
=
Neiperg	w2577
<g/>
/
und	w2579
Waldeck	w2580
<g/>
/
gleich=fals	w2582
<g/>
=
hier	w2584
zu	w2585
verbleiben	w2586
commandiret	w2587
worden	w2588
<g/>
:
nach	w2590
Villingen	w2591
hingegen	w2592
ist	w2593
das	w2594
Printz	w2595
Carl	w2596
Lothringische	w2597
Regi=ment	w2598
<g/>
=
in	w2600
Anmarsch	w2601
<g/>
/
an	w2603
welches	w2604
sich	w2605
das	w2606
Hertzog	w2607
Frantz	w2608
Lothringische	w2609
fügen	w2610
wird	w2611
<g/>
/
ingleichen	w2613
seynd	w2614
die	w2615
2	w2616
<g/>
.
Regi=menter	w2618
<g/>
=
Hohenzollern	w2620
<g/>
/
und	w2622
Holy	w2623
<g/>
/
nä=her	w2625
<g/>
=
an	w2627
den	w2628
Schwarzwald	w2629
zu	w2630
ruken	w2631
be=orderet	w2632
<g/>
=
<g/>
.
</p>
<head id="hl28">
Wien	w2635
14	w2636
<g/>
.
Martii	w2638
1744	w2639
<g/>
.
</head>
<p id="p31">
VErwichenen	w2641
Dienstag	w2642
<g/>
/
den	w2644
10	w2645
<g/>
.
die=ses	w2647
<g/>
=
<g/>
/
seynd	w2650
in	w2651
Jhrer	w2652
Majestät	w2653
der	w2654
Verwittibten	w2655
Röm	w2656
<g/>
.
Kaiserin	w2658
Elisabe=tha	w2659
<g/>
=
Christina	w2661
Hof	w2662
<g/>
=
Kappellen	w2664
für	w2665
die	w2666
den	w2667
27	w2668
<g/>
.
letzt	w2670
<g/>
=
abgewichenen	w2672
Monats	w2673
Februarii	w2674
alhier	w2675
zu	w2676
Wien	w2677
in	w2678
GOtt	w2679
se=lig	w2680
<g/>
=
entschlaffene	w2682
Hoch	w2683
<g/>
=
Adeliche	w2685
Stern	w2686
<g/>
=
Kreutz	w2688
<g/>
=
Ordens	w2690
<g/>
=
Dame	w2692
<g/>
(
Tit	w2694
<g/>
.
<g/>
)
Fräu=le	w2697
<g/>
=
Maria	w2699
Anna	w2700
Gräfin	w2701
von	w2702
Hamilton	w2703
<g/>
/
die	w2705
Exequien	w2706
gehalten	w2707
worden	w2708
<g/>
.
</p>
<p id="p32">
Mittwoch	w2710
den	w2711
11	w2712
<g/>
.
dito	w2714
haben	w2715
die	w2716
Höchste	w2717
Herrschaften	w2718
des	w2719
Königl	w2720
<g/>
.
und	w2722
Verwittibten	w2723
Kaiserl	w2724
<g/>
.
Hofes	w2726
mit	w2727
Dero	w2728
Adelichen	w2729
Hof	w2730
<g/>
=
Gefolg	w2732
Sich	w2733
nach	w2734
de=nen	w2735
<g/>
=
beyderseitigen	w2737
offentlichen	w2738
Hof	w2739
<g/>
=
Kappellen	w2741
erhoben	w2742
<g/>
/
und	w2744
allda	w2745
der	w2746
Fa=sten	w2747
<g/>
=
<g/>
=
Predig	w2750
und	w2751
gewöhnlichen	w2752
GOttes GOttesDienst	w2753
<g/>
=
</p>
<p id="p33">
Dienst	w2756
beygewohnet	w2757
<g/>
.
Nach	w2759
<g/>
=
mittags	w2761
haben	w2762
Sich	w2763
des	w2764
Königl	w2765
<g/>
.
Herrn	w2767
Ehe	w2768
<g/>
=
Gemahls	w2770
Königl	w2771
<g/>
.
Hoheit	w2773
ausser	w2774
denen	w2775
Linien	w2776
der	w2777
Favorita	w2778
erhoben	w2779
<g/>
/
um	w2781
allda	w2782
<g/>
/
und	w2784
bis	w2785
in	w2786
die	w2787
Gegend	w2788
des	w2789
Neu	w2790
<g/>
=
Gebäudes	w2792
<g/>
/
mit	w2794
Haasen	w2795
<g/>
=
Schiessen	w2797
sich	w2798
belustiget	w2799
<g/>
/
und	w2801
seynd	w2802
Abends	w2803
wiede=rumen	w2804
<g/>
=
anhero	w2806
in	w2807
die	w2808
Burg	w2809
zurukgelan=get	w2810
<g/>
=
<g/>
.
</p>
<p id="p34">
Donnerstag	w2813
<g/>
/
den	w2815
12	w2816
<g/>
.
Dito	w2818
<g/>
/
haben	w2820
Vormittags	w2821
höchst	w2822
<g/>
=
wiederholte	w2824
Herr=schaften	w2825
<g/>
=
des	w2827
Königl	w2828
<g/>
.
Hofes	w2830
dem	w2831
GOt=tes	w2832
<g/>
=
<g/>
=
Dienst	w2835
in	w2836
der	w2837
Kammer	w2838
<g/>
=
Kappel=len	w2840
<g/>
=
andächtigst	w2842
beygewohnet	w2843
<g/>
/
und	w2845
Mit=tags	w2846
<g/>
=
gegen	w2848
12	w2849
<g/>
.
Uhr	w2851
mit	w2852
einem	w2853
zahl=reich	w2854
<g/>
=
Hoch	w2856
<g/>
=
Adelichem	w2858
Gefolg	w2859
Sich	w2860
aus	w2861
Dero	w2862
Burg	w2863
nach	w2864
Dero	w2865
Lust	w2866
<g/>
=
Schloß	w2868
Schönbrunn	w2869
eine	w2870
Stunde	w2871
von	w2872
hier	w2873
er=hoben	w2874
<g/>
=
<g/>
/
daselbsten	w2877
zu	w2878
Mittag	w2879
gespeiset	w2880
<g/>
:
im	w2882
Vorbey	w2883
<g/>
=
fahren	w2885
aber	w2886
vor	w2887
dem	w2888
Burg	w2889
<g/>
=
Thor	w2891
100	w2892
<g/>
.
Mann	w2894
Recruten	w2895
des	w2896
Löbl	w2897
<g/>
.
Miglioischen	w2899
Kürassier	w2900
<g/>
=
Regi=ments	w2902
<g/>
=
<g/>
/
dann	w2905
ausser	w2906
Maria	w2907
<g/>
=
Hülf	w2909
ei=ne	w2910
<g/>
=
andere	w2912
Cavallerie	w2913
<g/>
=
Recruten	w2915
Trup=pe	w2916
<g/>
=
für	w2918
das	w2919
Löbl	w2920
<g/>
.
Bernesische	w2922
Küras=sier	w2923
<g/>
=
<g/>
=
Regiment	w2926
in	w2927
höchsten	w2928
Augenschein	w2929
genommen	w2930
<g/>
/
und	w2932
über	w2933
beederseitig	w2934
auser=lesener	w2935
<g/>
=
Mannschaft	w2937
ein	w2938
besonderes	w2939
Wol=gefallen	w2940
<g/>
=
bemerken	w2942
lassen	w2943
<g/>
/
auch	w2945
selbte	w2946
allermildest	w2947
beschenket	w2948
<g/>
.
</p>
<p id="p35">
Gestern	w2950
Freytag	w2951
den	w2952
13	w2953
<g/>
.
Dito	w2955
<g/>
/
als	w2957
an	w2958
dem	w2959
Höchsten	w2960
Geburts	w2961
<g/>
=
Tag	w2963
des	w2964
Durch=leuchtigsten	w2965
<g/>
=
Königl	w2967
<g/>
.
Printzens	w2969
und	w2970
Ertz	w2971
<g/>
=
Hertzogens	w2973
Joseph	w2974
<g/>
/
an	w2976
welchem	w2977
Höchst	w2978
<g/>
=
Derselbe	w2980
das	w2981
dritte	w2982
Jahr	w2983
in	w2984
beglükten	w2985
Wolstand	w2986
erfüllet	w2987
<g/>
/
und	w2989
das	w2990
vierte	w2991
ange=tretten	w2992
<g/>
=
<g/>
/
erschiene	w2995
der	w2996
hohe	w2997
Adel	w2998
in	w2999
präch=tigster	w3000
<g/>
=
Gala	w3002
bey	w3003
Hof	w3004
<g/>
/
und	w3006
stattete	w3007
bey	w3008
Jhro	w3009
Majestät	w3010
der	w3011
Königlichen	w3012
Frau	w3013
Mutter	w3014
die	w3015
gewöhnl	w3016
<g/>
.
Complimenten	w3018
ab	w3019
<g/>
.
</p>
<p id="p36">
Eodem	w3021
Vor	w3022
<g/>
=
Mittag	w3024
begaben	w3025
Sich	w3026
Jhre	w3027
Majestät	w3028
unsere	w3029
Allergnädigste	w3030
Königin	w3031
mit	w3032
Jhrer	w3033
Königl	w3034
<g/>
.
Hoheit	w3036
De=ro	w3037
<g/>
=
Hrn	w3039
<g/>
.
Ehe	w3041
<g/>
=
Gemahl	w3043
in	w3044
Begleitung	w3045
des	w3046
gewöhnlichen	w3047
Hof	w3048
<g/>
=
Staats	w3050
in	w3051
das	w3052
</p>
<p id="p37">
Königl	w3053
<g/>
.
Frauen	w3055
<g/>
=
Kloster	w3057
St	w3058
<g/>
.
Claræ Clarae	w3060
<g/>
=
Ordens	w3062
<g/>
/
alwo	w3064
eben	w3065
an	w3066
diesem	w3067
Tag	w3068
das	w3069
kostbareste	w3070
theureste	w3071
Blut	w3072
Christi	w3073
so	w3074
von	w3075
seiner	w3076
Seiten	w3077
geflossen	w3078
<g/>
/
zur	w3080
of=fentlichen	w3081
<g/>
=
Verehrung	w3083
ausgesetzet	w3084
ware	w3085
<g/>
/
wohneten	w3087
alda	w3088
dem	w3089
feyerlichen	w3090
GOt=tes	w3091
<g/>
=
<g/>
=
Dienst	w3094
andächtigst	w3095
bey	w3096
<g/>
/
kehreten	w3098
sodann	w3099
wieder	w3100
in	w3101
die	w3102
Königl	w3103
<g/>
.
Burg	w3105
zu=ruk	w3106
<g/>
=
<g/>
/
und	w3109
beliebten	w3110
daselbst	w3111
unter	w3112
zahl=reicher	w3113
<g/>
=
Aufwartung	w3115
des	w3116
hohen	w3117
Adels	w3118
offentlich	w3119
zu	w3120
speisen	w3121
<g/>
.
</p>
<p id="p38">
Eodem	w3123
Vor	w3124
<g/>
=
mittag	w3126
haben	w3127
auch	w3128
Al=lerhöchst	w3129
<g/>
=
<g/>
=
gedacht	w3132
Jhre	w3133
Majestät	w3134
die	w3135
Verwittibte	w3136
Kaiserin	w3137
der	w3138
gewöhnlichen	w3139
<g/>
=
Fasten	w3141
<g/>
=
Predig	w3143
und	w3144
Amt	w3145
<g/>
/
Nach	w3147
<g/>
=
mittag	w3149
aber	w3150
dem	w3151
Completorio	w3152
und	w3153
Miserere	w3154
<g/>
/
welches	w3156
von	w3157
Weil	w3158
<g/>
.
Jhro	w3160
Kaiserl	w3161
<g/>
.
Maj	w3163
<g/>
.
Carl	w3165
den	w3166
Sechsten	w3167
Hochst	w3168
<g/>
=
seeligsten	w3170
Ge=dächtnus	w3171
<g/>
=
componiret	w3173
worden	w3174
<g/>
/
aufer=bäulichst	w3176
<g/>
=
offentlich	w3178
beygewohnet	w3179
<g/>
.
</p>
<p id="p39">
Ausser	w3181
anderen	w3182
dieser	w3183
Tagen	w3184
in	w3185
hie=sigen	w3186
<g/>
=
Gegenden	w3188
vorbey	w3189
passiren	w3190
gesehe=nen	w3191
<g/>
=
unterschiedenen	w3193
Recruten	w3194
<g/>
/
haben	w3196
auch	w3197
gestern	w3198
die	w3199
Miglioisch	w3200
<g/>
=
und	w3202
Ber=nesische	w3203
<g/>
=
Kürassiers	w3205
starke	w3206
Recruten	w3207
<g/>
=
Transports	w3209
<g/>
/
nebst	w3211
vieler	w3212
Montur	w3213
<g/>
/
Gewehr	w3215
<g/>
/
Zeltern	w3217
<g/>
/
und	w3219
anderen	w3220
Kriegs	w3221
<g/>
=
Erfordernussen	w3223
zu	w3224
ihren	w3225
Regimentern	w3226
nacher	w3227
Jtalien	w3228
<g/>
/
und	w3230
Bayern	w3231
abgeschi=ket	w3232
<g/>
=
<g/>
.
Eben	w3235
gestern	w3236
ist	w3237
auf	w3238
alhiesigen	w3239
Land	w3240
<g/>
=
Haus	w3242
wiederum	w3243
eine	w3244
starke	w3245
Stän=dische	w3246
<g/>
=
Recruten	w3248
<g/>
=
Assentirung	w3250
von	w3251
aus=erlesener	w3252
<g/>
=
Mannschaft	w3254
gewesen	w3255
<g/>
/
welche	w3257
sodann	w3258
weiter	w3259
nach	w3260
ihren	w3261
ausgesetzten	w3262
Sammel	w3263
<g/>
=
Platz	w3265
abgeführet	w3266
worden	w3267
<g/>
.
</p>
<p id="p40">
Vergangenen	w3269
Mittwoch	w3270
seynd	w3271
einige	w3272
100	w3273
<g/>
.
Stuk	w3275
Phasannen	w3276
<g/>
/
und	w3278
Reb	w3279
<g/>
=
Hün=ner	w3281
<g/>
=
aus	w3283
Böheim	w3284
hieher	w3285
gebracht	w3286
wor=den	w3287
<g/>
=
<g/>
/
um	w3290
solche	w3291
in	w3292
dem	w3293
neu	w3294
<g/>
=
angelegten	w3296
Königlichen	w3297
Phasann	w3298
<g/>
=
Garten	w3300
<g/>
/
am	w3302
soge=nannten	w3303
<g/>
=
Neu	w3305
<g/>
=
Gebäu	w3307
eine	w3308
Stunde	w3309
von	w3310
hier	w3311
einzusetzen	w3312
<g/>
.
</p>
<p id="p41">
Von	w3314
dem	w3315
durch	w3316
die	w3317
Wasser	w3318
<g/>
=
Güß	w3320
des	w3321
Donau	w3322
<g/>
=
Stroms	w3324
verursachte	w3325
Scha=den	w3326
<g/>
=
<g/>
/
ist	w3329
nicht	w3330
so	w3331
viele	w3332
zu	w3333
vernehmen	w3334
<g/>
/
</p>
<p id="p42">
als	w3336
man	w3337
allem	w3338
Aussehen	w3339
nach	w3340
geglau=bet	w3341
<g/>
=
<g/>
/
massen	w3344
sich	w3345
das	w3346
hoch	w3347
<g/>
=
angeschwol=lene	w3349
<g/>
=
Gewässer	w3351
binnen	w3352
dreyen	w3353
Tagen	w3354
der=gestalten	w3355
<g/>
=
gesetzet	w3357
<g/>
/
daß	w3359
seit	w3360
deme	w3361
schon	w3362
wiederumen	w3363
die	w3364
ordinari	w3365
Lintzer	w3366
<g/>
=
und	w3368
Nürnberger	w3369
<g/>
=
Botten	w3371
auch	w3372
unterschie=dene	w3373
<g/>
=
andere	w3375
Oberländische	w3376
Schiffe	w3377
an	w3378
hiesiges	w3379
Schäntzel	w3380
<g/>
=
Ufer	w3382
gelandet	w3383
<g/>
/
an=nebst	w3385
<g/>
=
auch	w3387
schon	w3388
täglich	w3389
zahlreiche	w3390
Holz	w3391
<g/>
=
und	w3393
Victual	w3394
<g/>
=
Zufuhren	w3396
zu	w3397
Wasser	w3398
hier	w3399
eintreffen	w3400
<g/>
.
</p>
<p id="p43">
Ubrigens	w3402
hat	w3403
man	w3404
die	w3405
Herstellung	w3406
der	w3407
durch	w3408
den	w3409
gebrochenen	w3410
Eis	w3411
<g/>
=
Stoß	w3413
hinweg	w3414
<g/>
=
gerissenen	w3416
Schlag	w3417
<g/>
=
Bruken	w3419
über	w3420
den	w3421
Donau	w3422
<g/>
=
Arm	w3424
in	w3425
der	w3426
Leopold	w3427
<g/>
=
Stadt	w3429
dergestalten	w3430
beschleuniget	w3431
daß	w3432
man	w3433
schon	w3434
wiederum	w3435
zu	w3436
Fuß	w3437
und	w3438
mit	w3439
Wägen	w3440
passiren	w3441
kan	w3442
<g/>
/
und	w3444
nunmehro	w3445
auch	w3446
die	w3447
Proviant	w3448
<g/>
=
Lieferungen	w3450
<g/>
/
und	w3452
andere	w3453
benöhtigte	w3454
Zufuhren	w3455
vom	w3456
Lan=de	w3457
<g/>
=
herein	w3459
ihren	w3460
Fortgang	w3461
haben	w3462
<g/>
.
</p>
<p id="p44">
NB	w3464
<g/>
.
Den	w3466
19	w3467
<g/>
.
dieses	w3469
lauffenden	w3470
Monats	w3471
Mar=tii	w3472
<g/>
=
werden	w3474
in	w3475
dem	w3476
Collegio	w3477
der	w3478
Soc	w3479
<g/>
.
JEsu	w3481
an	w3482
dem	w3483
gewöhnlichen	w3484
Ort	w3485
die	w3486
Geistliche	w3487
Exercitia	w3488
in	w3489
Welscher	w3490
Sprach	w3491
für	w3492
die	w3493
Manns	w3494
<g/>
=
Personen	w3496
um	w3497
5	w3498
<g/>
.
Uhr	w3500
Nachmittag	w3501
ihren	w3502
Anfang	w3503
nehmen	w3504
und	w3505
8	w3506
<g/>
.
Tag	w3508
lang	w3509
gehalten	w3510
werden	w3511
<g/>
.
</p>
<p id="p45">
NB	w3513
<g/>
.
Auf	w3515
dem	w3516
Dominicaner	w3517
<g/>
=
Platz	w3519
in	w3520
dem	w3521
Je=suiter	w3522
<g/>
=
<g/>
=
Haus	w3525
in	w3526
der	w3527
Kaliwodischen	w3528
Buchdruke=rey	w3529
<g/>
=
ist	w3531
zu	w3532
haben	w3533
<g/>
:
</p>
<p id="p46">
Kurtze	w3535
<g/>
,
aus	w3537
denen	w3538
Ubungen	w3539
des	w3540
H	w3541
<g/>
.
Jgnatii	w3543
gezogene	w3544
Versammlungen	w3545
<g/>
,
welche	w3547
von	w3548
einem	w3549
jeglichen	w3550
seines	w3551
Heils	w3552
geflissenen	w3553
Christen	w3554
<g/>
=
Men=schen	w3556
<g/>
=
