<doc id="edoc_wd_1734-07-10" attrs="word" year="1734" month="07" day="10" corpus="1">
<head id="hl1">
gerichtet	w1862
haben	w1863
<g/>
/
ist	w1865
bis	w1866
</p>
<p id="p21">
dato	w1870
unbekannt	w1871
<g/>
.
Die	w1873
Thornisches	w1874
<g/>
/
War=schauische	w1876
<g/>
=
und	w1878
Krackauische	w1879
posten	w1880
bleiben	w1881
wegen	w1882
der	w1883
herumstreifenden	w1884
Pohlnischen	w1885
partheyen	w1886
noch	w1887
immer	w1888
aus	w1889
<g/>
/
dahero	w1891
man	w1892
hier	w1893
auch	w1894
nichts	w1895
von	w1896
dem	w1897
<g/>
/
was	w1899
in	w1900
dortigen	w1901
hegenden	w1902
passiret	w1903
<g/>
/
in	w1905
erfahrung	w1906
bringen	w1907
kan	w1908
<g/>
.
</p>
<head id="hl15">
Aus	w1910
Pohlen	w1911
<g/>
.
</head>
<head id="hl16">
Thorn	w1913
31	w1914
<g/>
.
May	w1916
<g/>
.
</head>
<p id="p22">
Die	w1918
Warschauischen	w1919
posten	w1920
gehen	w1921
wegen	w1922
der	w1923
herumstreiffenden	w1924
Pohlnischen	w1925
fahnen	w1926
seit	w1927
5	w1928
<g/>
.
wochen	w1930
nicht	w1931
mehr	w1932
<g/>
.
Am	w1934
verwiche=nen	w1935
<g/>
=
Freitag	w1937
<g/>
/
als	w1939
den	w1940
28	w1941
<g/>
.
dieses	w1943
<g/>
/
ist	w1945
das	w1946
Corpo	w1947
der	w1948
Russischen	w1949
Armee	w1950
<g/>
/
so	w1952
bishero	w1953
in	w1954
und	w1955
um	w1956
Warschau	w1957
gestanden	w1958
<g/>
/
unter	w1960
dem	w1961
commando	w1962
des	w1963
Obristen	w1964
Hagen	w1965
in	w1966
der	w1967
nähe	w1968
von	w1969
hier	w1970
angekommen	w1971
<g/>
.
Die	w1973
verwittibte	w1974
Hof	w1975
<g/>
=
Marschalin	w1977
Potocka	w1978
mit	w1979
ihrem	w1980
kleinen	w1981
Sohn	w1982
und	w1983
der	w1984
Woywo=de	w1985
<g/>
=
von	w1987
Belzk	w1988
befinden	w1989
sich	w1990
nebst	w1991
noch	w1992
eini=gen	w1993
<g/>
=
andern	w1995
personen	w1996
bey	w1997
demselben	w1998
in	w1999
dem	w2000
arrest	w2001
<g/>
.
</p>
<head id="hl17">
Aus	w2003
Teutschland	w2004
<g/>
.
</head>
<head id="hl18">
Siegen	w2006
21	w2007
<g/>
.
Junii	w2009
<g/>
.
</head>
<p id="p23">
Den	w2011
19den	w2012
dieses	w2013
seynd	w2014
JhreHochfürstl	w2015
<g/>
.
Durchl	w2017
<g/>
.
die	w2019
verwittibte	w2020
Frau	w2021
Fürstin	w2022
weil	w2023
<g/>
.
Friederich	w2025
Wilhelm	w2026
Fürsten	w2027
von	w2028
Naussau	w2029
<g/>
=
Siegen	w2031
<g/>
/
ꝛc	w2033
<g/>
.
Evangelischen	w2035
theils	w2036
<g/>
/
mit	w2038
ei=ner	w2039
<g/>
=
Prinzessin	w2041
glüklich	w2042
entbunden	w2043
worden	w2044
<g/>
;
wordurch	w2046
dann	w2047
wegen	w2048
nicht	w2049
erfolgter	w2050
Hoch=fürstl	w2051
<g/>
=
<g/>
.
männlichen	w2054
succession	w2055
<g/>
,
diese	w2057
linie	w2058
ausgestorben	w2059
<g/>
/
und	w2061
Jhro	w2062
Hoheit	w2063
den	w2064
Hrn	w2065
<g/>
.
Fürsten	w2067
Wilhelm	w2068
Hyacinth	w2069
<g/>
/
und	w2071
dessen	w2072
Hochfürstl	w2073
<g/>
.
Herren	w2075
Gebrüdere	w2076
Franciscum	w2077
Hugonem	w2078
und	w2079
Emanuelem	w2080
lande	w2081
und	w2082
leu=te	w2083
<g/>
=
anheim	w2085
fallen	w2086
<g/>
.
</p>
<head id="hl19">
Hamburg	w2088
25	w2089
<g/>
.
Junii	w2091
<g/>
.
</head>
<p id="p24">
Aus	w2093
Braunschweig	w2094
wird	w2095
unter	w2096
dem	w2097
21	w2098
<g/>
.
dieses	w2100
monats	w2101
berichtet	w2102
<g/>
/
wie	w2104
die	w2105
dauren	w2106
deren	w2107
dorfschaften	w2108
Schlam	w2109
<g/>
/
Burgtorf	w2111
<g/>
/
und	w2113
Börsen	w2114
<g/>
/
wovon	w2116
die	w2117
ersteren	w2118
stift	w2119
<g/>
=
sesi	w2121
sis	w2122
seynd	w2123
<g/>
/
die	w2125
letzteren	w2126
aber	w2127
unter	w2128
Braun=schweigischer	w2129
<g/>
=
gerichtsbarkeit	w2131
stehen	w2132
<g/>
/
wegen	w2134
eines	w2135
gewissen	w2136
gemein	w2137
<g/>
=
holtzes	w2139
<g/>
/
worinnen	w2141
sowol	w2142
ein	w2143
als	w2144
der	w2145
andere	w2146
theil	w2147
zu	w2148
hauen	w2149
be=rechtiget	w2150
<g/>
=
ist	w2152
<g/>
/
in	w2154
uneinigkeit	w2155
<g/>
/
grosse	w2157
un=ordnung	w2158
<g/>
=
<g/>
/
und	w2161
blutige	w2162
schlägerey	w2163
gerahten	w2164
<g/>
;
da	w2166
nun	w2167
zu	w2168
verhütung	w2169
mehrerer	w2170
unordnung	w2171
<g/>
/
</p>
<p id="p25">
und	w2173
zur	w2174
bezähmung	w2175
dieser	w2176
gedachten	w2177
zan=kenden	w2178
<g/>
=
dauren	w2180
<g/>
/
ein	w2182
Detaschement	w2183
Dra=goner	w2184
<g/>
=
von	w2186
50	w2187
<g/>
.
mann	w2189
aus	w2190
Braunschweig	w2191
dahin	w2192
geschicket	w2193
worden	w2194
war	w2195
<g/>
/
so	w2197
hatten	w2198
die	w2199
dauren	w2200
bey	w2201
dessen	w2202
annäherung	w2203
noch	w2204
viele	w2205
andere	w2206
ihres	w2207
gleichen	w2208
an	w2209
sich	w2210
gezogen	w2211
<g/>
/
und	w2213
in	w2214
der	w2215
absicht	w2216
<g/>
/
sowol	w2218
den	w2219
angrif	w2220
<g/>
/
als	w2222
das	w2223
allereusserste	w2224
abzuwarten	w2225
<g/>
/
sich	w2227
an	w2228
einem	w2229
bequemen	w2230
orte	w2231
gesetzet	w2232
<g/>
/
da	w2234
es	w2235
dann	w2236
auch	w2237
zu	w2238
einem	w2239
hand	w2240
<g/>
=
gemenge	w2242
gekommen	w2243
war	w2244
<g/>
/
wobey	w2246
etliche	w2247
dauren	w2248
hart	w2249
blessiret	w2250
wor=den	w2251
<g/>
=
<g/>
.
Es	w2254
war	w2255
demnach	w2256
noch	w2257
ein	w2258
anderes	w2259
Detaschement	w2260
von	w2261
50	w2262
<g/>
.
mann	w2264
Jnfanterie	w2265
dahin	w2266
abmarschiret	w2267
<g/>
/
und	w2269
da	w2270
man	w2271
kund=schaft	w2272
<g/>
=
eingezogen	w2274
<g/>
/
daß	w2276
sich	w2277
die	w2278
gedachten	w2279
stifts	w2280
<g/>
=
dauren	w2282
noch	w2283
immer	w2284
verstärkten	w2285
<g/>
/
und	w2287
mit	w2288
allerhand	w2289
gattung	w2290
von	w2291
gewehr	w2292
<g/>
/
als	w2294
doppelhaggen	w2295
<g/>
/
flinten	w2297
und	w2298
degen	w2299
ver=sorgeten	w2300
<g/>
=
<g/>
/
und	w2303
so	w2304
gar	w2305
sich	w2306
zu	w2307
verschantzen	w2308
ge=sonnen	w2309
<g/>
=
wären	w2311
<g/>
;
so	w2313
war	w2314
zugleich	w2315
an	w2316
das	w2317
ministerium	w2318
rescribiret	w2319
<g/>
/
und	w2321
selbiges	w2322
re- quiriret	w2323
<g/>
-
worden	w2325
<g/>
/
deme	w2327
daraus	w2328
zu	w2329
besor=genden	w2330
<g/>
=
ferneren	w2332
unheil	w2333
ohne	w2334
verzug	w2335
vorzu=beugen	w2336
<g/>
=
<g/>
/
und	w2339
diese	w2340
aufwieglere	w2341
zu	w2342
gebühren=der	w2343
<g/>
=
scharfer	w2345
straffe	w2346
zu	w2347
ziehen	w2348
<g/>
.
</p>
<head id="hl20">
Hamburg	w2350
28	w2351
<g/>
.
Junii	w2353
<g/>
.
</head>
<p id="p26">
Verschiedene	w2355
aus	w2356
dem	w2357
Orient	w2358
einge=lauffene	w2359
<g/>
=
briefe	w2361
vermelden	w2362
<g/>
/
daß	w2364
man	w2365
an	w2366
der	w2367
Türkischen	w2368
Pforte	w2369
<g/>
/
die	w2371
angelegenheiten	w2372
des	w2373
Persischen	w2374
Kriegs	w2375
<g/>
/
auf	w2377
alle	w2378
mögliche	w2379
weise	w2380
geheim	w2381
zu	w2382
halten	w2383
sich	w2384
bemühete	w2385
<g/>
/
und	w2387
eben	w2388
dieses	w2389
hätte	w2390
einige	w2391
veranlasset	w2392
<g/>
/
zu	w2394
muhtmassen	w2395
<g/>
/
daß	w2397
das	w2398
anbringen	w2399
derer	w2400
häufiger	w2401
als	w2402
jemals	w2403
ab	w2404
<g/>
=
und	w2406
zugehenden	w2407
Curriers	w2408
<g/>
/
die	w2410
tractirung	w2411
über	w2412
einen	w2413
zu	w2414
schliessenden	w2415
Frieden	w2416
betreffen	w2417
müste	w2418
<g/>
.
Doch	w2420
da	w2421
man	w2422
nicht	w2423
nur	w2424
von	w2425
dem	w2426
kriegerischen	w2427
gemühte	w2428
des	w2429
Kouly	w2430
Kams	w2431
überzeuget	w2432
war	w2433
<g/>
/
wie	w2435
nemlich	w2436
derselbe	w2437
durchaus	w2438
von	w2439
keinen	w2440
friedens	w2441
<g/>
=
vorschlägen	w2443
etwas	w2444
hören	w2445
wolte	w2446
<g/>
/
bis	w2448
alle	w2449
und	w2450
jede	w2451
dem	w2452
Persischen	w2453
Reiche	w2454
<g/>
/
durch	w2456
die	w2457
Pforte	w2458
entrissene	w2459
provintzen	w2460
wie=der	w2461
<g/>
=
erobert	w2463
seyn	w2464
würden	w2465
<g/>
/
sondern	w2467
da	w2468
auch	w2469
noch	w2470
immer	w2471
viele	w2472
lebens	w2473
<g/>
=
mitteln	w2475
<g/>
/
truppen	w2477
<g/>
=
und	w2479
krieges	w2480
<g/>
=
nohtwendigkeiten	w2482
zu	w2483
der	w2484
Ot=tomanischen	w2485
<g/>
=
Armee	w2487
häuffig	w2488
abgeschicket	w2489
werden	w2490
<g/>
;
so	w2492
könte	w2493
man	w2494
daraus	w2495
deutlich	w2496
</p>
<p id="p27">
abnehmen	w2499
<g/>
/
daß	w2501
vermöge	w2502
aller	w2503
dieser	w2504
ver=anstaltungen	w2505
<g/>
=
<g/>
/
solcher	w2508
bisheriger	w2509
und	w2510
blu=tiger	w2511
<g/>
=
Krieg	w2513
<g/>
/
hitziger	w2515
fortgesetzet	w2516
werden	w2517
sol=le	w2518
<g/>
=
<g/>
/
als	w2521
bisher	w2522
geschehen	w2523
<g/>
.
Da	w2525
man	w2526
im=mittelst	w2527
<g/>
=
die	w2529
angelegenheiten	w2530
desselben	w2531
nur	w2532
deswegen	w2533
geheim	w2534
zu	w2535
halten	w2536
bemühet	w2537
wä=re	w2538
<g/>
=
<g/>
/
damit	w2541
das	w2542
ohne	w2543
dieses	w2544
mit	w2545
einem	w2546
aber=maligen	w2547
<g/>
=
blutigen	w2549
aufstande	w2550
drohende	w2551
volk	w2552
<g/>
/
wegen	w2554
des	w2555
unglücklichen	w2556
fortgangs	w2557
deren	w2558
Türkischen	w2559
waffen	w2560
gegen	w2561
ihre	w2562
glau=bens	w2563
<g/>
=
<g/>
=
brüdere	w2566
<g/>
/
die	w2568
Perser	w2569
<g/>
/
nicht	w2571
noch	w2572
mehr	w2573
erbittert	w2574
gemacht	w2575
<g/>
/
und	w2577
die	w2578
wuht	w2579
dessel=ben	w2580
<g/>
=
dadurch	w2582
nicht	w2583
um	w2584
so	w2585
viel	w2586
mehr	w2587
gerei=tzet	w2588
<g/>
=
werden	w2590
möchte	w2591
<g/>
.
</p>
<p id="p28">
Coppenhagner	w2593
<g/>
=
briefen	w2595
zu	w2596
folge	w2597
<g/>
/
haben	w2599
Jhro	w2600
Königl	w2601
<g/>
.
Majestät	w2603
in	w2604
Dännemark	w2605
noch	w2606
6	w2607
<g/>
.
Regimenter	w2609
land	w2610
<g/>
=
militz	w2612
in	w2613
dero	w2614
Königreichen	w2615
und	w2616
landen	w2617
<g/>
/
nehmlich	w2619
1	w2620
<g/>
.
in	w2622
Finnen	w2623
<g/>
/
1	w2625
<g/>
.
in	w2627
Seeland	w2628
<g/>
/
und	w2630
4	w2631
<g/>
.
in	w2633
Jüttland	w2634
errichtet	w2635
<g/>
.
Hochgedacht	w2637
Jhro	w2638
Königl	w2639
<g/>
.
Ma=jestät	w2641
<g/>
=
seynd	w2643
den	w2644
19	w2645
<g/>
.
dieses	w2647
monats	w2648
auf	w2649
dem	w2650
schlosse	w2651
zu	w2652
Gottorf	w2653
angelanget	w2654
<g/>
/
Sonn=stags	w2656
<g/>
=
haben	w2658
höchst	w2659
dieselben	w2660
auf	w2661
dem	w2662
ge=dachten	w2663
<g/>
=
schlosse	w2665
zu	w2666
verbleiben	w2667
<g/>
.
Montags	w2669
aber	w2670
nach	w2671
Friedrichsstadt	w2672
sich	w2673
zu	w2674
erheben	w2675
<g/>
/
und	w2677
selbigen	w2678
tages	w2679
abends	w2680
um	w2681
8	w2682
<g/>
.
uhr	w2684
abermals	w2685
nach	w2686
Gottorf	w2687
abuzgehen	w2688
<g/>
/
gern=het	w2690
<g/>
=
<g/>
.
Dienstags	w2693
ist	w2694
daselbst	w2695
ein	w2696
kostbares	w2697
feuer	w2698
<g/>
=
werk	w2700
<g/>
/
zum	w2702
vergnügen	w2703
deren	w2704
Königl	w2705
<g/>
.
Herrschaften	w2707
abgebrennet	w2708
worden	w2709
<g/>
.
Und	w2711
den	w2712
25	w2713
<g/>
.
dieses	w2715
monats	w2716
haben	w2717
höchst	w2718
die=selben	w2719
<g/>
=
nach	w2721
Schleßwig	w2722
aufbrechen	w2723
<g/>
/
und	w2725
von	w2726
dort	w2727
die	w2728
rück	w2729
<g/>
=
reise	w2731
nach	w2732
Copenhagen	w2733
antretten	w2734
wollen	w2735
</p>
<head id="hl21">
Dresden	w2736
29	w2737
<g/>
.
Junii	w2739
<g/>
.
</head>
<p id="p29">
Den	w2741
2	w2742
<g/>
.
dito	w2744
nach	w2745
<g/>
=
mittags	w2747
arrivirte	w2748
der	w2749
Fürst	w2750
Sangovsky	w2751
<g/>
/
Groß	w2753
<g/>
=
Marschall	w2755
in	w2756
Litthauen	w2757
<g/>
/
und	w2759
erhielte	w2760
gegen	w2761
abend	w2762
bey	w2763
Seiner	w2764
Königl	w2765
<g/>
.
Majestät	w2767
Audientz	w2768
<g/>
.
Nachdeme	w2770
die	w2771
sämentliche	w2772
Herren	w2773
Land	w2774
<g/>
=
Stände	w2776
dito	w2777
alhier	w2778
angelanget	w2779
<g/>
/
und	w2781
sich	w2782
in	w2783
Ober	w2784
<g/>
=
Marschall	w2786
<g/>
=
Amte	w2788
ein=schreiben	w2789
<g/>
=
lassen	w2791
<g/>
/
und	w2793
tages	w2794
daran	w2795
in	w2796
der	w2797
Evangelischen	w2798
schloß	w2799
<g/>
=
kirche	w2801
der	w2802
Land=tags	w2803
<g/>
=
<g/>
=
predig	w2806
beygewohnet	w2807
<g/>
/
verfügten	w2809
sie	w2810
sich	w2811
insgesammt	w2812
auf	w2813
das	w2814
schloß	w2815
in	w2816
dem	w2817
grossen	w2818
Audientz	w2819
<g/>
=
saal	w2821
<g/>
/
darinnen	w2823
Jhro	w2824
Ma Majestät	w2825
<g/>
=
</p>
<p id="p30">
jestät	w2827
der	w2828
König	w2829
auf	w2830
Dero	w2831
hohen	w2832
Kö=nigl	w2833
<g/>
=
<g/>
.
thron	w2836
bey	w2837
sich	w2838
mithabenden	w2839
Ministers	w2840
befunden	w2841
<g/>
/
und	w2843
erhielten	w2844
alda	w2845
die	w2846
allergnä=digste	w2847
<g/>
=
proposition	w2849
<g/>
.
Nach	w2851
<g/>
=
mittags	w2853
aber	w2854
ware	w2855
auf	w2856
dem	w2857
Königl	w2858
<g/>
.
stall	w2860
<g/>
=
zimmer	w2862
offene	w2863
taffel	w2864
<g/>
/
zu	w2866
welcher	w2867
dann	w2868
auch	w2869
die	w2870
vornehm=sten	w2871
<g/>
=
Herren	w2873
Stände	w2874
gezogen	w2875
wurden	w2876
<g/>
.
Vorgestern	w2878
ist	w2879
der	w2880
General	w2881
<g/>
=
Major	w2883
Ba=ron	w2884
<g/>
=
von	w2886
Löwenthal	w2887
aus	w2888
Krackau	w2889
<g/>
/
gestern	w2891
früh	w2892
um	w2893
4	w2894
<g/>
.
uhr	w2896
aber	w2897
der	w2898
Obrist	w2899
<g/>
=
Leutenant	w2901
von	w2902
Pflug	w2903
aus	w2904
dem	w2905
Chur	w2906
<g/>
=
Sächsischen	w2908
la=ger	w2909
<g/>
=
vor	w2911
Dantzig	w2912
<g/>
/
nebst	w2914
2	w2915
<g/>
.
haftenden	w2917
Postil=lions	w2918
<g/>
=
mit	w2920
der	w2921
erfreulichen	w2922
nachricht	w2923
alhier	w2924
eingetroffen	w2925
<g/>
/
daß	w2927
sich	w2928
nicht	w2929
allein	w2930
die	w2931
Mün=der	w2932
<g/>
=
<g/>
=
schantzet	w2935
ergeben	w2936
<g/>
/
sondern	w2938
auch	w2939
daß	w2940
die	w2941
stadt	w2942
zu	w2943
capituliren	w2944
verlangte	w2945
<g/>
/
wes=wegen	w2947
<g/>
=
dann	w2949
das	w2950
bombardement	w2951
und	w2952
ca=noniren	w2953
<g/>
=
bis	w2955
auf	w2956
hohe	w2957
Königl	w2958
<g/>
.
resolution	w2960
<g/>
,
wie	w2962
es	w2963
mit	w2964
der	w2965
capitulation	w2966
gehalten	w2967
wer=den	w2968
<g/>
=
solle	w2970
<g/>
/
sogleich	w2972
eingestellet	w2973
worden	w2974
wäre	w2975
<g/>
.
Wie	w2977
man	w2978
vernihmet	w2979
<g/>
/
so	w2981
hat	w2982
das	w2983
Prinz	w2984
Xaverische	w2985
Regiment	w2986
zu	w2987
fuß	w2988
nun	w2989
den	w2990
letz=ten	w2991
<g/>
=
befehl	w2993
erhalten	w2994
<g/>
/
künftigen	w2996
Donner=stags	w2997
<g/>
=
<g/>
/
Freitags	w3000
aber	w3001
2	w3002
<g/>
.
Compagnien	w3004
von	w3005
dem	w3006
Königlichen	w3007
jäger	w3008
<g/>
=
corpo	w3010
<g/>
/
den	w3012
marsch	w3013
nacher	w3014
Pohlen	w3015
anzutretten	w3016
<g/>
.
Die=ser	w3018
<g/>
=
tage	w3020
ist	w3021
der	w3022
Herr	w3023
Graf	w3024
von	w3025
Kheven=hüller	w3026
<g/>
=
<g/>
/
Kaiserl	w3029
<g/>
.
Gesandte	w3031
am	w3032
Königl	w3033
<g/>
.
Dähnischen	w3035
Hofe	w3036
<g/>
/
mit	w3038
drey	w3039
extra	w3040
-posten	w3041
von	w3042
Wien	w3043
alhier	w3044
eingetroffen	w3045
<g/>
/
und	w3047
hat	w3048
derselbe	w3049
heute	w3050
seine	w3051
reise	w3052
weiter	w3053
nach	w3054
Cop=penhagen	w3055
<g/>
=
angetretten	w3057
<g/>
.
</p>
<head id="hl22">
Dresden	w3059
2	w3060
<g/>
.
Julii	w3062
<g/>
.
</head>
<p id="p31">
Mit	w3064
2	w3065
<g/>
.
gestern	w3067
<g/>
/
und	w3069
heut	w3070
aus	w3071
dem	w3072
la=ger	w3073
<g/>
=
vor	w3075
Dantzig	w3076
angelangten	w3077
staffetten	w3078
hat	w3079
man	w3080
<g/>
/
daß	w3082
aus	w3083
sothaner	w3084
stadt	w3085
die	w3086
deputirte	w3087
würklich	w3088
angekommen	w3089
<g/>
/
ihre	w3091
submission	w3092
dem	w3093
König	w3094
Augusto	w3095
<g/>
,
und	w3097
der	w3098
Czarin	w3099
be=zeiget	w3100
<g/>
=
<g/>
/
und	w3103
wie	w3104
sehr	w3105
sie	w3106
die	w3107
bisherige	w3108
hart=näckigkeit	w3109
<g/>
=
gegen	w3111
dieselbe	w3112
bereue	w3113
<g/>
/
mit	w3115
vieler	w3116
entschuldigung	w3117
contestirtet	w3118
<g/>
/
anbey	w3120
aber	w3121
um	w3122
einen	w3123
stillstand	w3124
angesuchet	w3125
<g/>
;
worauf	w3127
der	w3128
Feld	w3129
<g/>
=
Marschall	w3131
von	w3132
Münnich	w3133
ehe	w3134
und	w3135
be=vor	w3136
<g/>
=
er	w3138
mit	w3139
ihnen	w3140
darüber	w3141
weiters	w3142
einzuge=hen	w3143
<g/>
=
hätte	w3145
<g/>
/
verlanget	w3147
<g/>
/
entweder	w3149
ein	w3150
thor	w3151
der	w3152
stadt	w3153
<g/>
/
oder	w3155
die	w3156
zwey	w3157
angelegen	w3158
soge=nannte	w3159
<g/>
=
Bischofs	w3161
<g/>
=
und	w3163
Hagels	w3164
<g/>
=
berge	w3166
ihme	w3167
</p>
<p id="p32">
einzuraumen	w3172
<g/>
/
worüber	w3174
also	w3175
nun	w3176
würklich	w3177
tractiret	w3178
und	w3179
capituliret	w3180
werden	w3181
solle	w3182
<g/>
.
Der	w3184
Primas	w3185
Regni	w3186
hatte	w3187
auch	w3188
an	w3189
denselben	w3190
ge=schrieben	w3191
<g/>
=
<g/>
/
worauf	w3194
er	w3195
aber	w3196
gar	w3197
nicht	w3198
ant=worden	w3199
<g/>
=
wollen	w3201
<g/>
/
darauf	w3203
beharrend	w3204
<g/>
/
daß	w3206
Stanislaus	w3207
und	w3208
dessen	w3209
anhang	w3210
ohne	w3211
deme	w3212
ihre	w3213
gefangene	w3214
wären	w3215
<g/>
/
und	w3217
so	w3218
ferne	w3219
die	w3220
stadt	w3221
sie	w3222
nicht	w3223
gutwillig	w3224
auslieferen	w3225
wolte	w3226
<g/>
/
er	w3228
dieselbe	w3229
zu	w3230
bekommen	w3231
schon	w3232
mittel	w3233
finden	w3234
wurde	w3235
<g/>
.
Es	w3237
muß	w3238
sich	w3239
nun	w3240
in	w3241
halben	w3242
daran	w3243
das	w3244
mehrere	w3245
ergeben	w3246
<g/>
/
und	w3248
ist	w3249
indessen	w3250
gewiß	w3251
<g/>
/
daß	w3253
Stanislaus	w3254
noch	w3255
in	w3256
gedachtem	w3257
Dantzig	w3258
sich	w3259
befinde	w3260
<g/>
/
auch	w3262
so	w3263
leichtnicht	w3264
vorzusehen	w3265
<g/>
/
wie	w3267
er	w3268
von	w3269
dannen	w3270
entweichen	w3271
könne	w3272
<g/>
.
</p>
<head id="hl23">
Aus	w3274
dem	w3275
Kaiserl	w3276
<g/>
.
Haupt	w3278
<g/>
=
Quartier	w3280
bey	w3281
Wiesenthal	w3282
3	w3283
<g/>
.
Julii	w3285
<g/>
.
</head>
<p id="p33">
Unsere	w3287
Armee	w3288
ist	w3289
bishero	w3290
eingerucket	w3291
<g/>
/
nachdeme	w3293
man	w3294
den	w3295
verhack	w3296
der	w3297
waldung	w3298
<g/>
/
ohne	w3300
den	w3301
geringsten	w3302
widerstand	w3303
<g/>
/
oder	w3305
feind=lichen	w3306
<g/>
=
rencontre	w3308
<g/>
,
glüklich	w3310
passiret	w3311
<g/>
/
und	w3313
hat	w3314
man	w3315
solchen	w3316
weit	w3317
nicht	w3318
so	w3319
verhacket	w3320
befunden	w3321
<g/>
/
als	w3323
von	w3324
denen	w3325
Frantzosen	w3326
vor=gegeben	w3327
<g/>
=
worden	w3329
<g/>
;
nun	w3331
stehen	w3332
wir	w3333
eine	w3334
hal=be	w3335
<g/>
=
stund	w3337
von	w3338
dem	w3339
Frantzösischen	w3340
retrensche-ment	w3341
<g/>
-
<g/>
,
welches	w3344
sehr	w3345
hoch	w3346
<g/>
/
aber	w3348
nur	w3349
von	w3350
sand	w3351
aufgeworfen	w3352
<g/>
/
in	w3354
selbigem	w3355
aber	w3356
die	w3357
feinde	w3358
a	w3359
la	w3360
zic	w3361
zac	w3362
viele	w3363
löcher	w3364
gemachet	w3365
<g/>
/
im	w3367
fall	w3368
das	w3369
retrenschement	w3370
überstiegen	w3371
werden	w3372
solte	w3373
<g/>
/
unsere	w3375
Cavallerie	w3376
nicht	w3377
wol	w3378
fortkommen	w3379
<g/>
/
und	w3381
noht	w3382
leiden	w3383
möchte	w3384
<g/>
:
die	w3386
feinde	w3387
haben	w3388
5	w3389
<g/>
.
schif	w3391
<g/>
=
brücke	w3393
<g/>
/
samt	w3395
ihrem	w3396
völligen	w3397
geschütz	w3398
und	w3399
cavallerie	w3400
<g/>
/
wieder	w3402
herüber	w3403
transportiren	w3404
lassen	w3405
<g/>
/
des	w3407
Printz	w3408
Eugenii	w3409
Durchleucht	w3410
wollen	w3411
gleichfalls	w3412
3	w3413
<g/>
.
brücken	w3415
über	w3416
den	w3417
Rhein	w3418
schlagen	w3419
<g/>
/
und	w3421
li=gen	w3422
<g/>
=
bereits	w3424
schon	w3425
einige	w3426
schiffe	w3427
darinnen	w3428
<g/>
/
die	w3430
mutmassung	w3431
seye	w3432
<g/>
/
wann	w3434
<g/>
(
so	w3436
GOtt	w3437
geben	w3438
wolle	w3439
<g/>
!
<g/>
)
unsere	w3442
Armee	w3443
victorisiren	w3444
solte	w3445
<g/>
/
man	w3447
mit	w3448
selbiger	w3449
alsogleich	w3450
über	w3451
den	w3452
Rhein	w3453
gehen	w3454
<g/>
/
und	w3456
den	w3457
feinde	w3458
verfolgen	w3459
<g/>
/
oder	w3461
aber	w3462
über	w3463
den	w3464
Rhein	w3465
sich	w3466
setzen	w3467
<g/>
/
und	w3469
alda	w3470
posto	w3471
fassen	w3472
könne	w3473
<g/>
.
Gestern	w3475
seynd	w3476
die	w3477
Dähnen	w3478
eingerucket	w3479
<g/>
/
auch	w3481
das	w3482
Sehri=sche	w3483
<g/>
=
Kürassier	w3485
<g/>
=
Regiment	w3487
<g/>
/
nebst	w3489
Caroli=nisch	w3490
<g/>
=
<g/>
.
und	w3493
Splenischen	w3494
Hussarn	w3495
<g/>
=
Compa=gnien	w3497
<g/>
=
<g/>
.
Wie	w3500
wir	w3501
vermutend	w3502
gewesen	w3503
<g/>
/
hät=te	w3505
<g/>
=
vorgestern	w3507
nachts	w3508
der	w3509
angrief	w3510
geschehen	w3511
sollen	w3512
<g/>
/
weilen	w3514
aber	w3515
unsere	w3516
infanterie	w3517
etwas	w3518
</p>
<p id="p34">
spat	w3519
eingerucket	w3520
<g/>
/
und	w3522
die	w3523
Dähnen	w3524
sich	w3525
ge=nähere	w3526
<g/>
=
gehabt	w3528
<g/>
/
ist	w3530
solches	w3531
unterblieben	w3532
<g/>
/
alleine	w3534
dörfte	w3535
<g/>
/
wo	w3537
nicht	w3538
die	w3539
schlagung	w3540
der	w3541
brucken	w3542
über	w3543
den	w3544
Rhein	w3545
noch	w3546
retardiret	w3547
<g/>
/
wol	w3549
heute	w3550
nachts	w3551
oder	w3552
morgen	w3553
geschehen	w3554
<g/>
.
</p>
<head id="hl24">
Aus	w3556
Hungarn	w3557
<g/>
.
</head>
<head id="hl25">
Ofen	w3559
3	w3560
<g/>
.
Julii	w3562
<g/>
.
</head>
<p id="p35">
Nachdeme	w3564
die	w3565
neue	w3566
kirchen	w3567
deren	w3568
WW	w3569
<g/>
.
EE	w3571
<g/>
.
PP	w3573
<g/>
.
Carmelitern	w3575
in	w3576
der	w3577
festung	w3578
alhier	w3579
bereits	w3580
in	w3581
einem	w3582
völligen	w3583
perfections	w3584
-stan	w3585
stan=de	w3586
<g/>
=
gebracht	w3588
<g/>
/
und	w3590
unter	w3591
denen	w3592
dermal	w3593
al=hiesigen	w3594
<g/>
=
auch	w3596
schönen	w3597
Kirchen	w3598
fast	w3599
alle	w3600
über=trift	w3601
<g/>
=
<g/>
/
so	w3604
wird	w3605
auch	w3606
an	w3607
einem	w3608
schönen	w3609
und	w3610
festen	w3611
glocken	w3612
<g/>
=
thurn	w3614
gebauet	w3615
<g/>
/
zu	w3617
dem	w3618
en=de	w3619
<g/>
=
dann	w3621
zu	w3622
denen	w3623
