<doc id="edoc_wd_1750-01-03" attrs="word" year="1750" month="01" day="03" corpus="1">
<head id="hl1">
Aus	w49
deren	w1872
Land	w1873
Trup=pen	w1874
<g/>
=
für	w1876
das	w1877
künftige	w1878
1750	w1879
<g/>
.
Jahr	w1881
in	w1882
seinen	w1883
Uberlegungen	w1884
schritte	w1885
<g/>
,
wurde	w1887
darinnen	w1888
vorge=schlagen	w1889
<g/>
=
<g/>
:
die	w1892
Anzahl	w1893
der	w1894
Land	w1895
<g/>
=
Macht	w1897
von	w1898
Groß	w1899
<g/>
=
Brittannien	w1901
für	w1902
besagtes	w1903
Jahr	w1904
auf	w1905
18857	w1906
<g/>
.
Mann	w1908
mit	w1909
Jnbegrif	w1910
derer	w1911
Officiers	w1912
<g/>
,
Subal=ternen	w1914
<g/>
=
und	w1916
der	w1917
1815	w1918
<g/>
.
Jnvaliden	w1920
zu	w1921
setzen	w1922
<g/>
.
Die=se	w1924
<g/>
=
Proposition	w1926
fande	w1927
einen	w1928
heftigen	w1929
Widerspruch	w1930
<g/>
,
dessen	w1932
ungeachtet	w1933
erfolgte	w1934
endlich	w1935
mit	w1936
212	w1937
<g/>
.
ge=gen	w1939
<g/>
=
81	w1941
<g/>
.
Stimmen	w1943
der	w1944
Schluß	w1945
<g/>
,
das	w1947
die	w1948
Land=Macht	w1949
<g/>
=
aus	w1951
18857	w1952
<g/>
.
Mann	w1954
für	w1955
dieses	w1956
Jahr	w1957
be=stehen	w1958
<g/>
=
solte	w1960
<g/>
.
Alsdann	w1962
zum	w1963
Unterhalt	w1964
dieser	w1965
Truppen	w1966
618000	w1967
<g/>
.
Pfund	w1969
Sterling	w1970
verwilliget	w1971
<g/>
;
desgleichen	w1973
236	w1974
<g/>
.
tausend	w1976
420	w1977
<g/>
.
Pfund	w1979
Sterling	w1980
zum	w1981
Unterhalt	w1982
der	w1983
Königlichen	w1984
Besatzungen	w1985
in	w1986
America	w1987
<g/>
,
und	w1989
in	w1990
Neu	w1991
<g/>
=
schottland	w1993
<g/>
,
Terre	w1995
<g/>
=
neu=ve	w1997
<g/>
=
<g/>
,
und	w2000
zu	w2001
Gibraltar	w2002
ꝛc	w2003
<g/>
.
</p>
<p id="p23">
Heute	w2005
hat	w2006
das	w2007
Untere	w2008
Haus	w2009
beschlossen	w2010
<g/>
,
dem	w2012
König	w2013
293	w2014
<g/>
.
tausend	w2016
Pfund	w2017
Sterling	w2018
zur	w2019
ge=wöhnlichen	w2020
<g/>
=
Unterhaltung	w2022
der	w2023
Flotte	w2024
<g/>
:
197	w2026
<g/>
.
tau-send	w2028
<g/>
-
896	w2030
<g/>
.
Pfund	w2032
Sterling	w2033
zur	w2034
Ausbesserung	w2035
<g/>
,
und	w2037
Zurichtung	w2038
deren	w2039
Schiffen	w2040
<g/>
:
und	w2042
10	w2043
<g/>
.
tau=send	w2045
<g/>
=
Pfund	w2047
Sterling	w2048
für	w2049
das	w2050
Spital	w2051
zu	w2052
Green=wich	w2053
<g/>
=
für	w2055
das	w2056
1750ste	w2057
Jahr	w2058
zu	w2059
verwilligen	w2060
<g/>
.
Künftigen	w2062
Montag	w2063
wird	w2064
man	w2065
anfangen	w2066
<g/>
,
sich	w2068
über	w2069
die	w2070
Beysteur	w2071
<g/>
=
gelder	w2073
zu	w2074
berahtschlagen	w2075
<g/>
.
</p>
<p id="p24">
Es	w2077
ist	w2078
auf	w2079
der	w2080
Börse	w2081
folgendes	w2082
in	w2083
Druk	w2084
an=geschlagen	w2085
<g/>
=
worden	w2087
<g/>
:
daß	w2089
gleichwie	w2090
das	w2091
Parla=ment	w2092
<g/>
=
beschlossen	w2094
<g/>
,
die	w2096
zu	w2097
4	w2098
<g/>
.
pro	w2100
Cento	w2101
jährlich	w2102
haftende	w2103
Capitalien	w2104
zuruk	w2105
zu	w2106
zahlen	w2107
<g/>
,
im	w2109
Fall	w2110
die	w2111
Eigentümer	w2112
die	w2113
nachfolgende	w2114
7	w2115
<g/>
.
Jahr	w2117
hin=durch	w2118
<g/>
=
mit	w2120
3	w2121
<g/>
.
und	w2123
einen	w2124
halben	w2125
pro	w2126
Cento	w2127
sich	w2128
nicht	w2129
befriedigen	w2130
wolten	w2131
<g/>
,
also	w2133
hat	w2134
man	w2135
denen	w2136
jenigen	w2137
<g/>
,
welche	w2139
diese	w2140
Bedingnussen	w2141
anzunehmen	w2142
gesinnet	w2143
<g/>
,
die	w2145
Nachricht	w2146
geben	w2147
wollen	w2148
<g/>
,
noch	w2150
vor	w2151
den	w2152
28	w2153
<g/>
.
künftigen	w2155
Monats	w2156
Februarii	w2157
zu	w2158
unterr	w2159
schreiben	w2160
<g/>
,
weilen	w2162
das	w2163
Parlament	w2164
nach	w2165
solche	w2166
Zeit	w2167
auf	w2168
die	w2169
Mittel	w2170
bedacht	w2171
seyn	w2172
wird	w2173
<g/>
,
denen	w2175
jenigen	w2176
Eigentümern	w2177
ihr	w2178
Geld	w2179
zuruk	w2180
zu	w2181
be=zahlen	w2182
<g/>
=
<g/>
,
welche	w2185
obige	w2186
Bedingnussen	w2187
anzunehmen	w2188
weigerten	w2189
<g/>
.
</p>
<head id="hl15">
Londen	w2191
16	w2192
<g/>
.
Dec	w2194
<g/>
.
1749	w2196
<g/>
.
</head>
<p id="p25">
Mittwoch	w2198
hatte	w2199
der	w2200
Tripoltanische	w2201
Bottschaf=ter	w2202
<g/>
=
Mahymet	w2204
Aga	w2205
<g/>
,
welcher	w2207
schon	w2208
5	w2209
<g/>
.
Wochen	w2211
alhier	w2212
ist	w2213
<g/>
,
seine	w2215
erste	w2216
Audienz	w2217
bey	w2218
dem	w2219
König	w2220
<g/>
,
und	w2222
wird	w2223
gleich	w2224
auch	w2225
bey	w2226
denen	w2227
königl	w2228
<g/>
.
Prin=zen	w2230
<g/>
=
und	w2232
Prinzessinnen	w2233
darzu	w2234
gelassen	w2235
werden	w2236
<g/>
.
Wir	w2238
haben	w2239
die	w2240
Nachricht	w2241
erhalten	w2242
<g/>
,
daß	w2244
die	w2245
Re=gierungen	w2246
<g/>
=
von	w2248
Tanger	w2249
<g/>
,
Tetuan	w2251
<g/>
,
und	w2253
Salee	w2254
</p>
<p id="p26">
sich	w2256
die	w2257
Mühe	w2258
gegeben	w2259
<g/>
,
uns	w2261
den	w2262
Krieg	w2263
anzu=künden	w2264
<g/>
=
<g/>
,
man	w2267
stehet	w2268
aber	w2269
wol	w2270
<g/>
,
daß	w2272
die	w2273
Na=tion	w2274
<g/>
=
wenig	w2276
daraus	w2277
machet	w2278
<g/>
.
</p>
<head id="hl16">
Aus	w2280
Frankreich	w2281
<g/>
.
</head>
<head id="hl17">
Marsilien	w2283
10	w2284
<g/>
.
Decemb	w2286
<g/>
.
1749	w2288
<g/>
.
</head>
<p id="p27">
Man	w2290
beobachtet	w2291
<g/>
,
daß	w2293
der	w2294
Hof	w2295
dieses	w2296
Jahr	w2297
mit	w2298
einer	w2299
ausserordentlichen	w2300
Aufmerksamkeit	w2301
die	w2302
Provence	w2303
mit	w2304
Getreid	w2305
versiehet	w2306
<g/>
;
es	w2308
vergehet	w2309
kein	w2310
Tag	w2311
<g/>
,
daß	w2313
nicht	w2314
einige	w2315
mit	w2316
dergleichen	w2317
Vorrat	w2318
beladene	w2319
Schiffe	w2320
in	w2321
unsern	w2322
Häfen	w2323
ein=Lauffen	w2324
<g/>
=
<g/>
,
und	w2327
ist	w2328
dermalen	w2329
der	w2330
Uberfluß	w2331
so	w2332
groß	w2333
<g/>
,
daß	w2335
300	w2336
<g/>
.
Pfund	w2338
nicht	w2339
mehr	w2340
<g/>
,
als	w2342
25	w2343
<g/>
.
Franken	w2345
kosten	w2346
<g/>
.
Die	w2348
Magazinen	w2349
seynd	w2350
angefüllet	w2351
<g/>
,
und	w2353
haben	w2354
sogar	w2355
die	w2356
Klöster	w2357
ihre	w2358
Schütt	w2359
<g/>
=
böden	w2361
dar=zu	w2362
<g/>
=
hergeben	w2364
müssen	w2365
<g/>
;
diesem	w2367
ungehindert	w2368
befin=den	w2369
<g/>
=
sich	w2371
annoch	w2372
mehr	w2373
als	w2374
20	w2375
<g/>
.
mit	w2377
Getreid	w2378
be=ladene	w2379
<g/>
=
Schiffe	w2381
in	w2382
unseren	w2383
Hafen	w2384
<g/>
.
Nachdeme	w2386
die	w2387
Manufacturen	w2388
zu	w2389
Lyon	w2390
wegen	w2391
Abgang	w2392
der	w2393
Seiden	w2394
ziemlichen	w2395
Abbruch	w2396
gelitten	w2397
<g/>
,
so	w2399
hat	w2400
der	w2401
König	w2402
Se	w2403
<g/>
.
Cathol	w2405
<g/>
.
Majestät	w2407
ersuchen	w2408
las=sen	w2409
<g/>
=
<g/>
,
seinen	w2412
Unterthanen	w2413
die	w2414
Erlaubnus	w2415
zu	w2416
erthei=len	w2417
<g/>
=
<g/>
,
eine	w2420
gewisse	w2421
Quantität	w2422
aus	w2423
Spanien	w2424
füh=ren	w2425
<g/>
=
zu	w2427
dörfen	w2428
<g/>
;
gleichwie	w2430
nun	w2431
Se	w2432
<g/>
.
Cathol	w2434
<g/>
.
Ma=jestät	w2436
<g/>
=
gleich	w2438
darein	w2439
gewilliget	w2440
<g/>
,
also	w2442
ist	w2443
auch	w2444
schon	w2445
eine	w2446
grosse	w2447
Menge	w2448
allhier	w2449
angelanget	w2450
<g/>
,
welche	w2452
nach	w2453
und	w2454
nach	w2455
gegen	w2456
Lyon	w2457
abgeschicket	w2458
wird	w2459
<g/>
.
</p>
<head id="hl18">
Paris	w2461
15	w2462
<g/>
.
Dec	w2464
<g/>
.
1749	w2466
<g/>
.
</head>
<p id="p28">
Se	w2468
<g/>
.
Maj	w2470
<g/>
.
der	w2472
König	w2473
haben	w2474
den	w2475
Prinzen	w2476
Ludwig	w2477
von	w2478
Würtemberg	w2479
<g/>
,
Königl	w2481
<g/>
.
Marechal	w2483
de	w2484
Camp	w2485
zum	w2486
Obristen	w2487
des	w2488
durch	w2489
den	w2490
Tod	w2491
des	w2492
Grafen	w2493
von	w2494
Rosen	w2495
erledigten	w2496
Teutschen	w2497
Rei=terey	w2498
<g/>
=
<g/>
=
Regiment	w2501
ernannt	w2502
<g/>
:
Höchst	w2504
<g/>
=
Dieselbe	w2506
ha=ben	w2507
<g/>
=
zu	w2509
gleicher	w2510
Zeit	w2511
dem	w2512
erst	w2513
12	w2514
<g/>
.
Jahr	w2516
alten	w2517
Sohn	w2518
besagten	w2519
verstorbenen	w2520
Grafen	w2521
ein	w2522
Obri=sten	w2523
<g/>
=
<g/>
=
Edict	w2526
bey	w2527
gedachten	w2528
Regiment	w2529
ertheilet	w2530
<g/>
,
mit	w2532
der	w2533
Bedingnus	w2534
<g/>
,
daß	w2536
derselbe	w2537
ein	w2538
Jahr	w2539
lang	w2540
unter	w2541
denen	w2542
Königl	w2543
<g/>
.
Mousquetiers	w2545
stehen	w2546
solle	w2547
<g/>
,
ehe	w2549
er	w2550
sich	w2551
zu	w2552
seinem	w2553
Corpo	w2554
begebe	w2555
<g/>
.
Man	w2557
vernimmt	w2558
von	w2559
verschiedenen	w2560
Orten	w2561
aus	w2562
der	w2563
Provence	w2564
und	w2565
Languedoc	w2566
<g/>
,
daß	w2568
in	w2569
dasigen	w2570
Ge=genden	w2571
<g/>
=
sich	w2573
eine	w2574
grosse	w2575
Menge	w2576
Strassen	w2577
<g/>
=
Räu=der	w2579
<g/>
=
befinde	w2581
<g/>
,
so	w2583
daß	w2584
täglich	w2585
viele	w2586
Mordthaten	w2587
geschehen	w2588
<g/>
,
und	w2590
man	w2591
sich	w2592
nicht	w2593
mehr	w2594
ohne	w2595
Ge=leit	w2596
<g/>
=
zu	w2598
reisen	w2599
getraue	w2600
<g/>
:
Der	w2602
Spital	w2603
von	w2604
St	w2605
<g/>
.
Ludwig	w2607
<g/>
,
wohin	w2609
man	w2610
die	w2611
Bettler	w2612
<g/>
,
Land	w2614
<g/>
=
strei=cher	w2616
<g/>
=
<g/>
,
und	w2619
anderes	w2620
Herrnloses	w2621
Gesinde	w2622
abge=führet	w2623
<g/>
=
<g/>
,
wird	w2626
nunmehro	w2627
durch	w2628
eine	w2629
Brigade	w2630
Jnvaliden	w2631
bewachet	w2632
<g/>
,
weilen	w2634
sich	w2635
schon	w2636
mehr	w2637
als	w2638
1500	w2639
<g/>
.
darinn	w2641
befinden	w2642
<g/>
,
welche	w2644
ihre	w2645
dasi=ge	w2646
<g/>
=
Versperrung	w2648
mit	w2649
vieler	w2650
Ungeduld	w2651
ertragen	w2652
<g/>
;
Man	w2654
behauptet	w2655
<g/>
,
das	w2657
der	w2658
gröste	w2659
Theil	w2660
derselderselben	w2661
<g/>
=
</p>
<p id="p29">
ben	w2663
zu	w2664
Bevölkerung	w2665
deren	w2666
Königl	w2667
<g/>
.
Pflanz=Städten	w2669
<g/>
=
in	w2671
denen	w2672
Jndien	w2673
soll	w2674
abgeführet	w2675
wer=den	w2676
<g/>
=
<g/>
.
Man	w2679
redet	w2680
von	w2681
verschiedenen	w2682
Reisen	w2683
<g/>
,
welche	w2685
der	w2686
König	w2687
künftiges	w2688
Jahr	w2689
in	w2690
ein	w2691
und	w2692
andern	w2693
Oerter	w2694
des	w2695
Königreichs	w2696
zu	w2697
machen	w2698
ge=sinnet	w2699
<g/>
=
ist	w2701
<g/>
.
Alle	w2703
Truppen	w2704
seynd	w2705
auf	w2706
denen	w2707
Grän=zen	w2708
<g/>
=
in	w2710
die	w2711
Winter	w2712
<g/>
=
quartier	w2714
verleget	w2715
worden	w2716
<g/>
,
dergestalten	w2718
<g/>
,
dass	w2720
man	w2721
sehr	w2722
wenig	w2723
in	w2724
den	w2725
inne=ren	w2726
<g/>
=
des	w2728
Königreichs	w2729
siehet	w2730
<g/>
.
Aus	w2732
dem	w2733
Delphi=nat	w2734
<g/>
=
vernimmet	w2736
man	w2737
<g/>
,
daß	w2739
man	w2740
allda	w2741
einen	w2742
sehr	w2743
raren	w2744
Vogel	w2745
gefangen	w2746
<g/>
,
welcher	w2748
weiß	w2749
und	w2750
die	w2751
Gestalt	w2752
einer	w2753
Schwanen	w2754
mit	w2755
einen	w2756
schön	w2757
roten	w2758
Schnabel	w2759
hat	w2760
<g/>
,
und	w2762
von	w2763
dem	w2764
Kopf	w2765
bis	w2766
an	w2767
dem	w2768
Schweif	w2769
16	w2770
<g/>
.
Schuhe	w2772
lang	w2773
ist	w2774
<g/>
;
man	w2776
hat	w2777
indes=sen	w2778
<g/>
=
Magen	w2780
35	w2781
<g/>
.
Pfund	w2783
Fisch	w2784
gefunden	w2785
<g/>
,
dieser	w2787
Vogel	w2788
ist	w2789
ausgeweydet	w2790
worden	w2791
<g/>
,
um	w2793
hieher	w2794
geschicket	w2795
zu	w2796
werden	w2797
<g/>
.
</p>
<p id="p30">
Vor	w2799
einigen	w2800
Tagen	w2801
ist	w2802
eine	w2803
derer	w2804
Kutschen	w2805
des	w2806
Herzogs	w2807
von	w2808
Pentievre	w2809
<g/>
,
nitmit	w2811
6	w2812
<g/>
.
Pferden	w2814
be=spannet	w2815
<g/>
=
<g/>
,
völlig	w2818
in	w2819
Stücken	w2820
gegangen	w2821
<g/>
,
indeme	w2823
die	w2824
Pferde	w2825
durchgegangen	w2826
<g/>
,
wobey	w2828
der	w2829
Kutscher	w2830
das	w2831
Leben	w2832
eingebüsset	w2833
<g/>
,
und	w2835
der	w2836
Vorreuter	w2837
<g/>
,
nebst	w2839
zweyen	w2840
Stallmeisteren	w2841
<g/>
,
welche	w2843
sich	w2844
in	w2845
der	w2846
Kutschen	w2847
befunden	w2848
<g/>
,
so	w2850
hart	w2851
blessiret	w2852
worden	w2853
<g/>
,
daß	w2855
sie	w2856
in	w2857
grosser	w2858
Gefahr	w2859
des	w2860
Lebens	w2861
seynd	w2862
<g/>
.
</p>
<head id="hl19">
Paris	w2864
19	w2865
<g/>
.
Decemb	w2867
<g/>
.
1749	w2869
<g/>
.
</head>
<p id="p31">
Der	w2871
Herr	w2872
Soupre	w2873
<g/>
,
Königl	w2875
<g/>
.
Leutenant	w2877
der	w2878
Bastille	w2879
hat	w2880
seine	w2881
Stelle	w2882
niedergeleget	w2883
<g/>
,
und	w2885
von	w2886
Jhro	w2887
Majestät	w2888
dem	w2889
König	w2890
eine	w2891
jährliche	w2892
Pen=sion	w2893
<g/>
=
von	w2895
1200	w2896
<g/>
.
Livres	w2898
erhalten	w2899
<g/>
;
die	w2901
bey	w2902
der	w2903
Bastille	w2904
zu	w2905
Wache	w2906
bestellte	w2907
Invaliden	w2908
werden	w2909
an	w2910
dem	w2911
Neuen	w2912
Jahrs	w2913
<g/>
=
tag	w2915
die	w2916
zu	w2917
diesem	w2918
En=de	w2919
<g/>
=
darbey	w2921
neuerbauten	w2922
Casernen	w2923
beziehen	w2924
<g/>
.
Die	w2926
Bettler	w2927
<g/>
,
welche	w2929
man	w2930
noch	w2931
immerfort	w2932
in	w2933
dem	w2934
Spittal	w2935
von	w2936
St	w2937
<g/>
.
Ludwig	w2939
einschliesset	w2940
<g/>
,
werden	w2942
nach	w2943
denen	w2944
Königl	w2945
<g/>
.
Pflanz	w2947
<g/>
=
städten	w2949
in	w2950
America	w2951
abgeführet	w2952
werden	w2953
<g/>
.
Die	w2955
Unterhandlungen	w2956
<g/>
,
welche	w2958
von	w2959
dem	w2960
Herrn	w2961
Larrey	w2962
und	w2963
Marcellis	w2964
wegen	w2965
der	w2966
Wieder	w2967
<g/>
=
erneuerung	w2969
des	w2970
Handlungs=tractats	w2971
<g/>
=
von	w2973
1739	w2974
<g/>
.
zwischen	w2976
Frankreich	w2977
und	w2978
Holland	w2979
gepflogen	w2980
werden	w2981
<g/>
,
haben	w2983
fast	w2984
ihre	w2985
Endschaft	w2986
erreichet	w2987
<g/>
,
und	w2989
man	w2990
vermutet	w2991
<g/>
,
daß	w2993
der	w2994
Holländische	w2995
alhier	w2996
erwartete	w2997
Bottschafter	w2998
<g/>
,
Herr	w3000
von	w3001
Berkenrode	w3002
nach	w3003
seiner	w3004
Ankunft	w3005
die	w3006
lezte	w3007
Hand	w3008
daran	w3009
legen	w3010
werde	w3011
<g/>
.
Ein	w3013
Wein=händler	w3014
<g/>
=
und	w3016
Wirt	w3017
von	w3018
Charenton	w3019
<g/>
,
Namens	w3021
Revard	w3022
<g/>
,
ist	w3024
gefänglich	w3025
allhier	w3026
eingebracht	w3027
wor=den	w3028
<g/>
=
<g/>
,
weilen	w3031
man	w3032
ihn	w3033
beschuldiget	w3034
<g/>
,
dass	w3036
er	w3037
ver=schiedene	w3038
<g/>
=
Personen	w3040
auf	w3041
denen	w3042
Landstrassen	w3043
an=gegriffen	w3044
<g/>
=
und	w3046
beraubet	w3047
<g/>
,
er	w3049
solle	w3050
dieses	w3051
sein	w3052
ver=bottenes	w3053
<g/>
=
Handwerk	w3055
alleine	w3056
ohne	w3057
jemandes	w3058
Bey=stand	w3059
<g/>
=
getrieben	w3061
haben	w3062
<g/>
.
</p>
<head id="hl20">
Aus	w3065
Niederland	w3066
<g/>
.
</head>
<head id="hl21">
Brüssel	w3068
15	w3069
<g/>
.
Dec	w3071
<g/>
.
1749	w3073
<g/>
.
</head>
<p id="p32">
Nachdeme	w3075
Morgen	w3076
der	w3077
Jahrs	w3078
<g/>
=
tag	w3080
für	w3081
die	w3082
verstorbene	w3083
Erz	w3084
<g/>
=
Herzogin	w3086
Maria	w3087
Anna	w3088
<g/>
,
Ge=mahlin	w3090
<g/>
=
Sr	w3092
<g/>
.
Königl	w3094
<g/>
.
Hoheit	w3096
des	w3097
Herzogs	w3098
unse=ren	w3099
<g/>
=
General	w3101
Gubernators	w3102
gehalten	w3103
wird	w3104
<g/>
,
als	w3106
haben	w3107
Sich	w3108
Se	w3109
<g/>
.
Königl	w3111
<g/>
.
Hoheit	w3113
heut	w3114
nach	w3115
Verduren	w3116
begeben	w3117
<g/>
.
Vor	w3119
10	w3120
<g/>
.
Tagen	w3122
ist	w3123
ein	w3124
reicher	w3125
Edelmann	w3126
aus	w3127
dem	w3128
Limburgischen	w3129
hieher	w3130
geführet	w3131
worden	w3132
<g/>
,
welcher	w3134
greulicher	w3135
Laster	w3136
halber	w3137
beschuldiget	w3138
wird	w3139
<g/>
,
es	w3141
befindet	w3142
sich	w3143
selber	w3144
in	w3145
dem	w3146
hiesigen	w3147
Part	w3148
Monterey	w3149
<g/>
,
alwo	w3151
er	w3152
schon	w3153
öfters	w3154
examiniret	w3155
worden	w3156
<g/>
;
es	w3158
solle	w3159
selber	w3160
in	w3161
das	w3162
Citadell	w3163
von	w3164
Antwerpen	w3165
ge=bracht	w3166
<g/>
=
werden	w3168
<g/>
,
und	w3170
alda	w3171
bis	w3172
zu	w3173
Ausgang	w3174
des	w3175
Proceß	w3176
verbleiben	w3177
<g/>
,
welcher	w3179
allen	w3180
Ansehen	w3181
nach	w3182
noch	w3183
lange	w3184
dauren	w3185
wird	w3186
<g/>
,
weilen	w3188
über	w3189
150	w3190
<g/>
.
Zeugen	w3192
zu	w3193
vernehmen	w3194
seynd	w3195
<g/>
.
</p>
<head id="hl22">
Brüssel	w3197
16	w3198
<g/>
.
Decemb	w3200
<g/>
.
1749	w3202
<g/>
.
</head>
<p id="p33">
Abgewichenen	w3204
Freytag	w3205
<g/>
,
als	w3207
an	w3208
dem	w3209
Namens=Tag	w3210
<g/>
=
Seiner	w3212
Königl	w3213
<g/>
.
Hoheit	w3215
des	w3216
Herzogen	w3217
Carl	w3218
von	w3219
Lothringen	w3220
unseres	w3221
General	w3222
<g/>
=
Gouverneurs	w3224
<g/>
,
wohneten	w3226
Se	w3227
<g/>
.
Königl	w3229
<g/>
.
Hoheit	w3231
dem	w3232
Hohen	w3233
Amt	w3234
in	w3235
der	w3236
Hof	w3237
<g/>
=
Kapellen	w3239
bey	w3240
<g/>
,
und	w3242
empfiengen	w3243
her=nach	w3244
<g/>
=
die	w3246
Complimenten	w3247
von	w3248
denen	w3249
Ministern	w3250
<g/>
,
und	w3252
dem	w3253
Adel	w3254
<g/>
.
Seine	w3256
Excellenz	w3257
der	w3258
Kaiserl	w3259
<g/>
.
Minister	w3261
Herr	w3262
Marquis	w3263
von	w3264
Botta	w3265
tractirte	w3266
Se	w3267
<g/>
.
Königl	w3269
<g/>
.
Hoheit	w3271
mit	w3272
einem	w3273
prächtigen	w3274
Mit=tagmal	w3275
<g/>
=
<g/>
;
abends	w3278
gegen	w3279
7	w3280
<g/>
.
Uhr	w3282
begaben	w3283
sich	w3284
Se	w3285
<g/>
.
Königl	w3287
<g/>
.
Hoheit	w3289
wieder	w3290
nach	w3291
Hof	w3292
<g/>
,
und	w3294
empfien=gen	w3295
<g/>
=
die	w3297
Complimenten	w3298
von	w3299
denen	w3300
vornehmsten	w3301
Damen	w3302
<g/>
,
worauf	w3304
Appartement	w3305
ware	w3306
<g/>
.
Sam=stag	w3308
<g/>
=
und	w3310
gestern	w3311
wohneten	w3312
Se	w3313
<g/>
.
Königl	w3315
<g/>
.
Hoheit	w3317
dem	w3318
geheimen	w3319
Raht	w3320
bey	w3321
<g/>
,
worzu	w3323
auch	w3324
verschie=dene	w3325
<g/>
=
Glieder	w3327
von	w3328
anderen	w3329
Raht	w3330
<g/>
=
stellen	w3332
beruf=fen	w3333
<g/>
=
worden	w3336
<g/>
.
</p>
<head id="hl23">
Haag	w3338
17	w3339
<g/>
.
Decemb	w3341
<g/>
.
1749	w3343
<g/>
.
</head>
<p id="p34">
Der	w3345
Prinz	w3346
Statthalter	w3347
<g/>
,
welcher	w3349
gestern	w3350
in	w3351
Begleitung	w3352
des	w3353
Generalen	w3354
von	w3355
Burmania	w3356
aus	w3357
Friesland	w3358
glücklich	w3359
zuruk	w3360
gekommen	w3361
<g/>
,
ist	w3363
also=gleich	w3364
<g/>
=
von	w3366
denen	w3367
Regierung	w3368
<g/>
=
gliedern	w3370
<g/>
,
denen	w3372
ausländischen	w3373
Ministern	w3374
<g/>
,
und	w3376
vielen	w3377
anderen	w3378
Standes	w3379
<g/>
=
personen	w3381
complimentiret	w3382
worden	w3383
<g/>
,
und	w3385
hat	w3386
darauf	w3387
das	w3388
Mittagmal	w3389
bey	w3390
dem	w3391
Hin=Fagel	w3392
<g/>
=
eingenommen	w3394
<g/>
.
Gestern	w3396
wohnete	w3397
Se	w3398
<g/>
.
Durchl	w3400
<g/>
.
denen	w3402
Berahtschlagungen	w3403
deren	w3404
Stän=den	w3405
<g/>
=
bey	w3407
<g/>
,
und	w3409
speisete	w3410
Mittags	w3411
bey	w3412
dem	w3413
Gene=ralen	w3414
<g/>
=
Baron	w3416
von	w3417
Burmania	w3418
<g/>
.
Es	w3420
haben	w3421
JhJhro	w3422
<g/>
=
</p>
<p id="p35">
ro	w3424
Durchleucht	w3425
den	w3426
Herrn	w3427
Ryk	w3428
<g/>
=
Tubalg	w3430
zum	w3431
Gouverneur	w3432
vom	w3433
Norgebürg	w3434
der	w3435
guten	w3436
Hof=nung	w3437
<g/>
=
ernannt	w3439
<g/>
;
nachdeme	w3441
der	w3442
Herr	w3443
Svellin=grebel	w3444
<g/>
=
aus	w3446
gedachtem	w3447
Vorgebürg	w3448
nach	w3449
3jähri=ger	w3450
<g/>
=
vollbrachter	w3452
Regierung	w3453
von	w3454
dannen	w3455
zuruk=gekommen	w3456
<g/>
=
<g/>
.
Die	w3459
Herren	w3460
Staaten	w3461
dieser	w3462
Pro=vinz	w3463
<g/>
=
haben	w3465
abermal	w3466
2	w3467
<g/>
.
Accis	w3469
<g/>
=
Verordnungen	w3471
kund	w3472
machen	w3473
lassen	w3474
<g/>
,
welche	w3476
sehr	w3477
weitläuffig	w3478
seynd	w3479
<g/>
,
indeme	w3481
die	w3482
eine	w3483
in	w3484
41	w3485
<g/>
.
die	w3487
andere	w3488
aber	w3489
in	w3490
23	w3491
<g/>
.
Articuln	w3493
bestehet	w3494
<g/>
.
</p>
<p id="p36">
Man	w3496
hat	w3497
die	w3498
Nachricht	w3499
erhalten	w3500
<g/>
,
dass	w3502
die	w3503
Prinzeßin	w3504
von	w3505
Oranien	w3506
<g/>
,
welche	w3508
gestern	w3509
mit	w3510
dem	w3511
Erb	w3512
<g/>
=
prinzen	w3514
<g/>
,
und	w3516
der	w3517
Prinzeßin	w3518
Caroli=na	w3519
<g/>
=
von	w3521
Loo	w3522
abgereiset	w3523
<g/>
,
Abends	w3525
zu	w3526
Utrecht	w3527
an=gelanget	w3528
<g/>
=
<g/>
,
von	w3531
wannen	w3532
Seine	w3533
Königl	w3534
<g/>
.
Hoheit	w3536
heut	w3537
alhier	w3538
erwartet	w3539
werden	w3540
<g/>
.
</p>
<p id="p37">
P	w3542
<g/>
.
S	w3544
<g/>
.
Der	w3546
Prinz	w3547
Statthalter	w3548
<g/>
,
welcher	w3550
heut	w3551
der	w3552
Prinzeßin	w3553
seiner	w3554
Frauen	w3555
Gemahlin	w3556
nach	w3557
Alphen	w3558
entgegen	w3559
gegangen	w3560
<g/>
,
ist	w3562
mit	w3563
Sr	w3564
<g/>
.
Kö=nigl	w3566
<g/>
=
Hoheit	w3568
<g/>
,
und	w3570
dem	w3571
Erb	w3572
<g/>
=
printzen	w3574
<g/>
,
und	w3576
der	w3577
Prinzeßin	w3578
Carolina	w3579
wiederum	w3580
hieher	w3581
zuruk	w3582
ge-kommen	w3583
<g/>
-
<g/>
.
</p>
<head id="hl24">
Brüssel	w3586
19	w3587
<g/>
.
December	w3589
1749	w3590
<g/>
.
</head>
<p id="p38">
Abgewichenen	w3592
Dienstag	w3593
den	w3594
16	w3595
<g/>
.
dieses	w3597
wur=den	w3598
<g/>
=
die	w3600
Exequien	w3601
für	w3602
die	w3603
Durchlgste	w3604
Ertz	w3605
<g/>
=
Her=zogin	w3607
<g/>
=
Maria	w3609
Anna	w3610
seligster	w3611
