<doc id="edoc_wd_1729-04-16" attrs="word" year="1729" month="04" day="16" corpus="1">
<head id="hl1">
sässen	w1907
<g/>
;
gestern	w1909
Abend	w1910
sollen	w1911
die=se	w1912
<g/>
=
aufrührischen	w1914
Leute	w1915
samt	w1916
200	w1917
<g/>
.
Pferden	w1919
<g/>
/
mit	w1921
Getreide	w1922
beladen	w1923
<g/>
/
durch	w1925
Frurore	w1926
passiret	w1927
seyn	w1928
<g/>
/
und	w1930
dem	w1931
Herrn	w1932
Gregor	w1933
<g/>
/
einem	w1935
Frie=den	w1936
<g/>
=
<g/>
=
Richter	w1939
<g/>
/
das	w1941
Getreid	w1942
mit	w1943
Gewalt	w1944
ab=genommen	w1945
<g/>
=
haben	w1947
<g/>
.
</p>
<head id="hl8">
Londen	w1949
1	w1950
<g/>
.
April	w1952
<g/>
.
</head>
<p id="p20">
Als	w1954
am	w1955
Dienstag	w1956
die	w1957
Pairs	w1958
den	w1959
Zustand	w1960
der	w1961
Nation	w1962
in	w1963
Erwegung	w1964
nahmen	w1965
<g/>
/
wurde	w1967
vorgestellet	w1968
<g/>
/
wie	w1970
die	w1971
Meinung	w1972
des	w1973
Hauses	w1974
wäre	w1975
<g/>
/
daß	w1977
für	w1978
die	w1979
Ehre	w1980
Sr	w1981
<g/>
.
Majestät	w1983
<g/>
/
und	w1985
zur	w1986
Vorbehaltung	w1987
der	w1988
Handelschaft	w1989
und	w1990
des	w1991
Commercii	w1992
des	w1993
Königreiches	w1994
in	w1995
dem	w1996
zu	w1997
ma=chenden	w1998
<g/>
=
Tractat	w2000
möchte	w2001
Sorge	w2002
getragen	w2003
werden	w2004
<g/>
/
damit	w2006
der	w2007
König	w2008
von	w2009
Spanien	w2010
von	w2011
allen	w2012
Rechten	w2013
und	w2014
Prætensionen Praetensionen	w2015
auf	w2016
Gibraltar	w2017
und	w2018
Minorca	w2019
in	w2020
klaren	w2021
und	w2022
kräf=tigen	w2023
<g/>
=
Terminis	w2025
abstehe	w2026
<g/>
:
diese	w2028
Vorstel=lung	w2029
<g/>
=
aber	w2031
wurde	w2032
nach	w2033
einigen	w2034
Streit	w2035
mit	w2036
84	w2037
<g/>
.
gegen	w2039
31	w2040
<g/>
.
Stimmen	w2042
verworfen	w2043
<g/>
.
Wei=ters	w2045
<g/>
=
geschahe	w2047
eine	w2048
Proposition	w2049
<g/>
,
um	w2051
zu	w2052
re=solviren	w2053
<g/>
=
<g/>
/
wie	w2056
das	w2057
Haus	w2058
gäntzlich	w2059
auf	w2060
Jh=ro	w2061
<g/>
=
Majestät	w2063
vertraue	w2064
<g/>
/
daß	w2066
selbe	w2067
zu	w2068
Hand=habung	w2069
<g/>
=
der	w2071
Ehre	w2072
<g/>
/
und	w2074
zu	w2075
Versicherung	w2076
der	w2077
Handelung	w2078
dieses	w2079
Königreiches	w2080
<g/>
/
würkliche	w2082
Sorgen	w2083
bey	w2084
dem	w2085
aufzurichtenden	w2086
Tractat	w2087
haben	w2088
würden	w2089
<g/>
/
um	w2091
dero	w2092
Recht	w2093
auf	w2094
Gi=braltar	w2095
<g/>
=
und	w2097
Minorca	w2098
zu	w2099
præserviren praeserviren	w2100
<g/>
.
Die=ses	w2102
<g/>
=
wurde	w2104
gut	w2105
geheissen	w2106
<g/>
/
und	w2108
davon	w2109
dem	w2110
Unter	w2111
<g/>
=
Haus	w2113
in	w2114
einer	w2115
Versammelung	w2116
den	w2117
Part	w2118
zu	w2119
geben	w2120
<g/>
/
verordnet	w2122
<g/>
.
Eben	w2124
densel denselben	w2125
<g/>
=
</p>
<p id="p21">
ben	w2130
Tag	w2131
gabe	w2132
der	w2133
Sprecher	w2134
dem	w2135
Unter	w2136
<g/>
=
Haus	w2138
Nachricht	w2139
von	w2140
der	w2141
Antwort	w2142
<g/>
/
welche	w2144
der	w2145
Kö=nig	w2146
<g/>
=
auf	w2148
Jhre	w2149
Bittschrift	w2150
und	w2151
Resolution	w2152
vom	w2153
Freytag	w2154
gegeben	w2155
<g/>
/
also	w2157
lautend	w2158
<g/>
:
Jch	w2160
habe	w2161
allezeit	w2162
die	w2163
gröste	w2164
Sorge	w2165
und	w2166
Beobacht=samkeit	w2167
<g/>
=
für	w2169
die	w2170
Handelschaft	w2171
und	w2172
Schif	w2173
<g/>
=
Fahrt	w2175
meiner	w2176
Königreichen	w2177
gehabt	w2178
<g/>
:
Jch	w2180
bin	w2181
sehr	w2182
empfindlich	w2183
wegen	w2184
des	w2185
Verlustes	w2186
<g/>
/
den	w2188
meine	w2189
Handelung	w2190
treibende	w2191
Unterthanen	w2192
ge=litten	w2193
<g/>
=
haben	w2195
<g/>
.
Jch	w2197
habe	w2198
jedesmal	w2199
<g/>
/
da	w2201
mei=ne	w2202
<g/>
=
Unterthanen	w2204
sich	w2205
dieserhalben	w2206
an	w2207
mich	w2208
addressiret	w2209
haben	w2210
<g/>
/
den	w2212
urkundlichen	w2213
Befehl	w2214
gegeben	w2215
<g/>
/
um	w2217
eine	w2218
rechtmäßig	w2219
<g/>
=
und	w2221
billige	w2222
Genugthuung	w2223
zuwegen	w2224
zu	w2225
bringen	w2226
<g/>
;
und	w2228
könnet	w2229
ihr	w2230
versichert	w2231
seyn	w2232
<g/>
/
daß	w2234
ich	w2235
ferner	w2236
meinen	w2237
äussersten	w2238
Fleiß	w2239
anwenden	w2240
werde	w2241
<g/>
/
um	w2243
das	w2244
Verlangen	w2245
und	w2246
die	w2247
Erwartung	w2248
mei=nes	w2249
<g/>
=
Volks	w2251
in	w2252
einer	w2253
so	w2254
sehr	w2255
wichtigen	w2256
Sache	w2257
zu	w2258
beantworten	w2259
<g/>
.
Die	w2261
von	w2262
dem	w2263
Unter	w2264
<g/>
=
Haus	w2266
resolvirten	w2267
hierauf	w2268
<g/>
/
Jhro	w2270
Majestät	w2271
für	w2272
die=se	w2273
<g/>
=
so	w2275
ersprießliche	w2276
Antwort	w2277
<g/>
/
vermittelst	w2279
ei=ner	w2280
<g/>
=
Schrift	w2282
zu	w2283
danken	w2284
<g/>
.
Am	w2286
Mittwoch	w2287
hat=ten	w2288
<g/>
=
die	w2290
Pairs	w2291
mit	w2292
denen	w2293
Gemeinen	w2294
eine	w2295
Ver=sammelung	w2296
<g/>
=
<g/>
/
darinnen	w2299
ihre	w2300
Deputirten	w2301
de=nen	w2302
<g/>
=
vom	w2304
Unter	w2305
<g/>
=
Haus	w2307
Copey	w2308
von	w2309
ihrer	w2310
Reso=lution	w2311
<g/>
=
gaben	w2313
<g/>
/
und	w2315
ihre	w2316
Concurrenz	w2317
ersuchten	w2318
<g/>
.
</p>
<head id="hl9">
Aus	w2320
Frankreich	w2321
<g/>
.
</head>
<head id="hl10">
Paris	w2323
1	w2324
<g/>
.
April	w2326
<g/>
.
</head>
<p id="p22">
Den	w2328
26sten	w2329
des	w2330
verwichenen	w2331
Monats	w2332
ist	w2333
der	w2334
Königin	w2335
zur	w2336
Vorsorge	w2337
eine	w2338
Ader	w2339
geöfnet	w2340
worden	w2341
<g/>
/
Jhre	w2343
Majestät	w2344
haben	w2345
hierauf	w2346
9	w2347
<g/>
.
Ta=ge	w2349
<g/>
=
in	w2351
ihrem	w2352
Zimmer	w2353
verbleiben	w2354
sollen	w2355
<g/>
.
Den	w2357
29sten	w2358
Dito	w2359
ist	w2360
der	w2361
König	w2362
von	w2363
seiner	w2364
in	w2365
dem	w2366
Wald	w2367
von	w2368
Boulogne	w2369
gehaltenen	w2370
Jagd	w2371
alhe=ro	w2372
<g/>
=
gekommen	w2374
<g/>
/
und	w2376
ohnbekannter	w2377
Weiß	w2378
in	w2379
der	w2380
Opera	w2381
gewest	w2382
<g/>
/
hat	w2384
darauf	w2385
in	w2386
dem	w2387
Schloß	w2388
la	w2389
Meute	w2390
zu	w2391
Nacht	w2392
gespeiset	w2393
<g/>
/
und	w2395
den	w2396
30sten	w2397
Dito	w2398
in	w2399
dem	w2400
Forst	w2401
<g/>
/
oder	w2403
Thier	w2404
<g/>
=
Garten	w2406
zu	w2407
Meudon	w2408
gejaget	w2409
<g/>
.
Jn	w2411
der	w2412
vergangenen	w2413
Wo=chen	w2414
<g/>
=
seynd	w2416
der	w2417
jüngsten	w2418
Königl	w2419
<g/>
.
Prinzessin	w2421
<g/>
/
oder	w2423
dritten	w2424
Mad	w2425
<g/>
.
de	w2427
France	w2428
ohne	w2429
dero	w2430
sonder=lichen	w2431
<g/>
=
Schmertzen	w2433
3	w2434
<g/>
.
Zähne	w2436
hervor	w2437
gekommen	w2438
<g/>
.
</p>
<p id="p23">
Den	w2440
29sten	w2441
Dito	w2442
hat	w2443
ein	w2444
von	w2445
Luneville	w2446
alhier	w2447
angelangter	w2448
Currier	w2449
die	w2450
Nachricht	w2451
von	w2452
dem	w2453
den	w2454
27sten	w2455
Dito	w2456
erfolgten	w2457
Todes	w2458
<g/>
=
Fall	w2460
des	w2461
Hertzogen	w2462
von	w2463
Lothringen	w2464
allhero	w2465
über=bracht	w2466
<g/>
=
<g/>
/
er	w2469
ist	w2470
49	w2471
<g/>
.
Jahr	w2473
<g/>
/
und	w2475
6	w2476
<g/>
.
Monat	w2478
alt	w2479
worden	w2480
<g/>
/
und	w2482
hat	w2483
seine	w2484
Krankheit	w2485
nur	w2486
drey	w2487
Tage	w2488
gewähret	w2489
<g/>
/
man	w2491
weiß	w2492
noch	w2493
nicht	w2494
wann	w2495
der	w2496
Hof	w2497
deswegen	w2498
die	w2499
Trauer	w2500
annehmen	w2501
wird	w2502
<g/>
.
Jndessen	w2504
ist	w2505
Msr	w2506
<g/>
.
d’Argenson	w2508
<g/>
,
des	w2510
Hertzogen	w2511
von	w2512
Orleans	w2513
Cantzler	w2514
den	w2515
29sten	w2516
</p>
<p id="p24">
Dito	w2517
des	w2518
Morgens	w2519
um	w2520
10	w2521
<g/>
.
Uhr	w2523
zu	w2524
erwehn=tem	w2525
<g/>
=
Luneville	w2527
angelangt	w2528
<g/>
.
So	w2530
balden	w2531
als	w2532
dieses	w2533
Hertzogen	w2534
Krankheit	w2535
allhero	w2536
berichtet	w2537
worden	w2538
<g/>
/
haben	w2540
die	w2541
Prinzessin	w2542
von	w2543
Miremont	w2544
<g/>
,
der	w2546
Printz	w2547
von	w2548
Pons	w2549
<g/>
,
und	w2551
der	w2552
Prinz	w2553
von	w2554
Lambese	w2555
sogleich	w2556
ihre	w2557
Reise	w2558
von	w2559
hier	w2560
nach	w2561
erwehntem	w2562
Luneville	w2563
angetretten	w2564
<g/>
.
</p>
<p id="p25">
Heute	w2566
hat	w2567
das	w2568
Jubilæum Jubilaeum	w2569
in	w2570
dem	w2571
hiesigen	w2572
Ertz	w2573
<g/>
=
Stift	w2575
seinen	w2576
Anfang	w2577
genommen	w2578
<g/>
/
des	w2580
Tags	w2581
zuvor	w2582
haben	w2583
dessentwegen	w2584
alle	w2585
offent=liche	w2586
<g/>
=
Schau	w2588
<g/>
=
Spiele	w2590
aufgehöret	w2591
<g/>
.
Die	w2593
Tän=tzer	w2594
<g/>
=
<g/>
/
und	w2597
Täntzerinnen	w2598
aus	w2599
der	w2600
Opera	w2601
ge=hen	w2602
<g/>
=
indessen	w2604
zum	w2605
Theil	w2606
nacher	w2607
Rouen	w2608
<g/>
,
und	w2610
ein	w2611
Theil	w2612
der	w2613
Frantzösischen	w2614
Commœdianten Commoedianten	w2615
nacher	w2616
Orleans	w2617
<g/>
.
Weilen	w2619
die	w2620
alhier	w2621
anwe=sende	w2622
<g/>
=
Bevollmächtigte	w2624
deren	w2625
auswärtigen	w2626
ho=hen	w2627
<g/>
=
Machten	w2629
bey	w2630
ihrer	w2631
Zuruk	w2632
<g/>
=
kunft	w2634
zu	w2635
Sois=sons	w2636
<g/>
=
gar	w2638
keine	w2639
Schau	w2640
<g/>
=
Spiele	w2642
noch	w2643
Lustbar=keiten	w2644
<g/>
=
haben	w2646
wurden	w2647
<g/>
/
als	w2649
hat	w2650
der	w2651
aldasige	w2652
Magistrat	w2653
ihnen	w2654
zu	w2655
Ehren	w2656
auf	w2657
seine	w2658
eigene	w2659
Kösten	w2660
ein	w2661
Musicalisches	w2662
Collegium	w2663
<g/>
,
oder	w2665
Academie	w2666
aufgerichtet	w2667
<g/>
.
</p>
<p id="p26">
Der	w2669
jenige	w2670
Officier	w2671
<g/>
/
welcher	w2673
<g/>
/
wie	w2675
jüngst	w2676
erwehnet	w2677
<g/>
/
von	w2679
Rocroy	w2680
alhero	w2681
gekommen	w2682
<g/>
/
und	w2684
sich	w2685
berühmet	w2686
<g/>
/
daß	w2688
er	w2689
das	w2690
Podagra	w2691
<g/>
,
und	w2693
den	w2694
Krebs	w2695
ohne	w2696
Operation	w2697
<g/>
,
und	w2699
die	w2700
Lähmungen	w2701
deren	w2702
Glied	w2703
<g/>
=
massen	w2705
nur	w2706
mit	w2707
äusserlichen	w2708
Artzneyen	w2709
zu	w2710
curiren	w2711
wisse	w2712
<g/>
/
ist	w2714
ein	w2715
Dragoner	w2716
<g/>
=
Hauptmann	w2718
Namens	w2719
Msr	w2720
<g/>
.
Forville	w2722
<g/>
,
und	w2724
mit	w2725
vielen	w2726
Urkunden	w2727
und	w2728
Zeugnussen	w2729
von	w2730
Leuten	w2731
<g/>
/
die	w2733
von	w2734
ihme	w2735
ge=heilet	w2736
<g/>
=
worden	w2738
<g/>
/
versehen	w2740
<g/>
;
er	w2742
wohnet	w2743
alhier	w2744
in	w2745
der	w2746
Strassen	w2747
Coquilliere	w2748
<g/>
.
Das	w2750
schrift=liche	w2751
<g/>
=
Bedenken	w2753
<g/>
/
welches	w2755
der	w2756
Medicus	w2757
Hel=vetius	w2758
<g/>
=
wegen	w2760
der	w2761
an	w2762
einem	w2763
gewissen	w2764
Ort	w2765
des	w2766
Königreichs	w2767
nun	w2768
sich	w2769
verspühren	w2770
<g/>
=
lassen=den	w2772
<g/>
=
Krankheit	w2774
schriftlich	w2775
von	w2776
sich	w2777
<g/>
/
und	w2779
die	w2780
Artzneyen	w2781
so	w2782
er	w2783
darbey	w2784
an	w2785
Handen	w2786
gegeben	w2787
<g/>
/
haben	w2789
hierinnen	w2790
eben	w2791
so	w2792
wenig	w2793
als	w2794
die	w2795
Mei=nungen	w2796
<g/>
=
noch	w2798
verschiedener	w2799
anderer	w2800
Aertzten	w2801
eingetroffen	w2802
<g/>
:
die	w2804
Krankheit	w2805
bricht	w2806
mit	w2807
ei=nem	w2808
<g/>
=
Kopf	w2810
<g/>
=
wehe	w2812
ein	w2813
<g/>
/
wann	w2815
darbey	w2816
keine	w2817
Ader	w2818
geöfnet	w2819
wird	w2820
<g/>
/
so	w2822
stirbet	w2823
der	w2824
Kranke	w2825
in	w2826
dreyen	w2827
Tagen	w2828
<g/>
/
wann	w2830
aber	w2831
solches	w2832
letztere	w2833
beschiehet	w2834
<g/>
/
so	w2836
treibet	w2837
er	w2838
solches	w2839
bis	w2840
auf	w2841
den	w2842
sechsten	w2843
Tag	w2844
<g/>
.
</p>
<p id="p27">
Zum	w2846
Trost	w2847
des	w2848
schon	w2849
mehr	w2850
<g/>
=
erwehnten	w2852
Specerey	w2853
<g/>
=
Handlers	w2855
<g/>
/
deme	w2857
zu	w2858
Versailles	w2859
sein	w2860
Haus	w2861
abgebrandt	w2862
<g/>
/
wird	w2864
nun	w2865
unter	w2866
dem	w2867
Namen	w2868
der	w2869
Königin	w2870
eine	w2871
Lotterie	w2872
aufge=richtet	w2873
<g/>
=
<g/>
/
deren	w2876
Capital	w2877
in	w2878
48000	w2879
<g/>
.
Livres	w2881
und	w2882
</p>
<p id="p28">
deren	w2885
Wehrt	w2886
in	w2887
Jubelen	w2888
und	w2889
Kostbarkeiten	w2890
bestehet	w2891
<g/>
/
welche	w2893
von	w2894
dem	w2895
Hof	w2896
<g/>
=
Jubelierer	w2898
angeschaffet	w2899
werden	w2900
<g/>
/
und	w2902
ihme	w2903
gehören	w2904
<g/>
/
es	w2906
seynd	w2907
darinnen	w2908
70	w2909
<g/>
.
gute	w2911
Loß	w2912
<g/>
/
wovon	w2914
die	w2915
vornehmsten	w2916
<g/>
:
Ein	w2918
mit	w2919
Diamanten	w2920
versetzte	w2921
Sack	w2922
<g/>
=
Uhr	w2924
von	w2925
9	w2926
<g/>
.
bis	w2928
10000	w2929
<g/>
.
Livres	w2931
<g/>
,
ein	w2933
mit	w2934
Gold	w2935
beschlagenes	w2936
Gefäß	w2937
von	w2938
Berg	w2939
<g/>
=
Cristall	w2941
<g/>
/
so	w2943
man	w2944
Dejeuner	w2945
nennet	w2946
<g/>
/
von	w2948
4000	w2949
<g/>
.
Livres	w2951
<g/>
,
ein	w2953
anderes	w2954
dito	w2955
Gefäß	w2956
<g/>
/
samt	w2958
seinen	w2959
Flaschen	w2960
<g/>
/
auch	w2962
mit	w2963
Gold	w2964
beschlagen	w2965
<g/>
/
gewürdigt	w2967
um	w2968
6000	w2969
<g/>
.
Livres	w2971
<g/>
,
die	w2973
übrigen	w2974
Loß	w2975
bestehen	w2976
in	w2977
goldenen	w2978
Estuis	w2979
oder	w2980
Futte=ren	w2981
<g/>
=
<g/>
/
goldenen	w2984
Tabaks	w2985
<g/>
=
Dosen	w2987
<g/>
/
Spanischen	w2989
Rohren	w2990
<g/>
/
auch	w2992
mit	w2993
dergleichen	w2994
Metall	w2995
be=schlagen	w2996
<g/>
=
ꝛc	w2998
<g/>
.
und	w3000
kostet	w3001
ein	w3002
jeder	w3003
Zetl	w3004
24	w3005
<g/>
.
Sols	w3007
<g/>
.
</p>
<head id="hl11">
Paris	w3009
2	w3010
<g/>
.
April	w3012
<g/>
.
</head>
<p id="p29">
Es	w3014
will	w3015
nunmehro	w3016
gäntzlich	w3017
versichert	w3018
wer=den	w3019
<g/>
=
<g/>
/
daß	w3022
die	w3023
Friedens	w3024
<g/>
=
Conferenzien	w3026
in	w3027
Mitten	w3028
<g/>
/
oder	w3030
längstens	w3031
gegen	w3032
Ende	w3033
May	w3034
zu	w3035
Soissons	w3036
mit	w3037
Ernst	w3038
wieder	w3039
eröfnet	w3040
werden	w3041
<g/>
/
und	w3043
selbige	w3044
nicht	w3045
lang	w3046
dauren	w3047
sollen	w3048
<g/>
/
weilen	w3050
um	w3051
selbe	w3052
Zeit	w3053
alle	w3054
noch	w3055
übrige	w3056
Schwärigkei=ten	w3057
<g/>
=
an	w3059
denen	w3060
respectiven	w3061
Höfen	w3062
sollen	w3063
abge=than	w3064
<g/>
=
seyn	w3066
<g/>
;
man	w3068
vergewissert	w3069
auch	w3070
<g/>
/
als	w3072
ob	w3073
der	w3074
Hof	w3075
zu	w3076
Versailles	w3077
aus	w3078
Spanien	w3079
die	w3080
gute	w3081
Nachricht	w3082
erhalten	w3083
habe	w3084
<g/>
/
wie	w3086
daß	w3087
Seine	w3088
Catholische	w3089
Majestät	w3090
auf	w3091
ernsthaftes	w3092
Ansu=chen	w3093
<g/>
=
<g/>
/
und	w3096
Anhalten	w3097
des	w3098
Aller	w3099
<g/>
=
Christlichsten	w3101
Königs	w3102
nicht	w3103
allein	w3104
in	w3105
die	w3106
Herfassung	w3107
deren	w3108
General	w3109
<g/>
=
Friedens	w3111
<g/>
=
Handlungen	w3113
eingewilli=get	w3114
<g/>
=
<g/>
/
sondern	w3117
auch	w3118
angelobt	w3119
habe	w3120
<g/>
/
all	w3122
<g/>
=
mög=liches	w3124
<g/>
=
beyzutragen	w3126
<g/>
/
um	w3128
sothane	w3129
Handlun=gen	w3130
<g/>
=
glüklich	w3132
<g/>
/
und	w3134
nach	w3135
Wunsch	w3136
ausfallen	w3137
zu	w3138
machen	w3139
<g/>
/
nicht	w3141
zweifelend	w3142
<g/>
/
Se	w3144
<g/>
.
Aller	w3146
<g/>
=
Christ=lichste	w3148
<g/>
=
Majestät	w3150
würden	w3151
durch	w3152
dero	w3153
Vermit=telung	w3154
<g/>
=
Jhro	w3156
<g/>
/
und	w3158
ihren	w3159
Alliirten	w3160
die	w3161
behö=ige	w3162
<g/>
=
Satisfaction	w3164
verschaffen	w3165
über	w3166
jene	w3167
Pun=cten	w3168
<g/>
=
<g/>
/
welche	w3171
die	w3172
Spanischen	w3173
Gevollmächtig=ten	w3174
<g/>
=
bereits	w3176
kräftigst	w3177
vorgestellet	w3178
hätten	w3179
<g/>
/
und	w3181
fernerhin	w3182
auf	w3183
dem	w3184
Congress	w3185
vorstellen	w3186
solten	w3187
<g/>
;
inzwischen	w3189
wird	w3190
nichts	w3191
mehr	w3192
gehöret	w3193
von	w3194
ei=nigen	w3195
<g/>
=
Werbungen	w3197
<g/>
/
Anfüllung	w3199
deren	w3200
Maga=zinen	w3201
<g/>
=
<g/>
/
hingegen	w3204
ist	w3205
die	w3206
Einkauf	w3207
<g/>
=
und	w3209
Liefe=rung	w3210
<g/>
=
deren	w3212
Pferden	w3213
so	w3214
wol	w3215
für	w3216
die	w3217
Reute=rey	w3218
<g/>
=
<g/>
/
als	w3221
Dragoner	w3222
contremandirt	w3223
<g/>
/
es	w3225
soll	w3226
auch	w3227
aus	w3228
vielfältigen	w3229
Ursachen	w3230
kein	w3231
Campe=ment	w3232
<g/>
=
bey	w3234
Compiegne	w3235
formirt	w3236
werden	w3237
<g/>
/
weh=render	w3239
<g/>
=
Zeit	w3241
sich	w3242
der	w3243
König	w3244
daselbst	w3245
aufhaltet	w3246
<g/>
.
</p>
<p id="p30">
Die	w3248
Kühnheit	w3249
deren	w3250
Dieben	w3251
ist	w3252
so	w3253
weit	w3254
gekommen	w3255
<g/>
/
daß	w3257
sie	w3258
so	w3259
gar	w3260
aus	w3261
des	w3262
Königs	w3263
Zimmern	w3264
zu	w3265
Versailles	w3266
vier	w3267
silberne	w3268
grosse	w3269
</p>
<p id="p31">
Schüsseln	w3270
<g/>
/
als	w3272
der	w3273
Tisch	w3274
abgehoben	w3275
<g/>
/
jüngst=hin	w3277
<g/>
=
weg	w3279
<g/>
=
geraumet	w3281
<g/>
.
</p>
<head id="hl12">
Aus	w3283
Rußland	w3284
<g/>
.
</head>
<head id="hl13">
Moscau	w3286
10	w3287
<g/>
.
Martii	w3289
<g/>
.
</head>
<p id="p32">
Vorgestern	w3291
ist	w3292
das	w3293
Crönungs	w3294
<g/>
=
Fest	w3296
Sr	w3297
<g/>
.
Russischen	w3299
Majestät	w3300
auf	w3301
das	w3302
feyerlichste	w3303
al=hier	w3304
<g/>
=
begangen	w3306
worden	w3307
<g/>
.
Die	w3309
in	w3310
<g/>
=
und	w3312
aus=ländischen	w3313
<g/>
=
Ministers	w3315
<g/>
,
nebst	w3317
denen	w3318
Collegien	w3319
<g/>
,
legten	w3321
Frühe	w3322
Morgens	w3323
ihre	w3324
unterthänigste	w3325
Glükwünschungen	w3326
ab	w3327
<g/>
/
darauf	w3329
Se	w3330
<g/>
.
Majestät	w3332
in	w3333
prächtigem	w3334
Gefolg	w3335
sich	w3336
in	w3337
die	w3338
Cathedral CathedralKirche	w3339
<g/>
=
Kirche	w3341
begaben	w3342
<g/>
/
und	w3344
daselbst	w3345
dem	w3346
GOttes	w3347
<g/>
=
Dienst	w3349
beywohneten	w3350
<g/>
/
welcher	w3352
von	w3353
dem	w3354
Hn	w3355
<g/>
.
Ertz	w3357
<g/>
=
Bischoffen	w3359
Theophanes	w3360
von	w3361
Novogrod	w3362
gehalten	w3363
wurde	w3364
<g/>
.
Mittags	w3366
ware	w3367
bey	w3368
Hof	w3369
ein	w3370
Gastmal	w3371
<g/>
/
Abends	w3373
ein	w3374
kostbares	w3375
Feuer=werk	w3376
<g/>
=
<g/>
/
und	w3379
durch	w3380
die	w3381
gantze	w3382
Stadt	w3383
viele	w3384
Be=leuchtungen	w3385
<g/>
=
<g/>
.
Der	w3388
Meklenburgische	w3389
Herr	w3390
geheime	w3391
Raht	w3392
und	w3393
Minister	w3394
<g/>
/
Hr	w3396
<g/>
.
von	w3398
Oster=mann	w3399
<g/>
=
<g/>
/
imgleichen	w3402
der	w3403
Blankenburgische	w3404
Ge=sandte	w3405
<g/>
=
<g/>
/
Herr	w3408
Baron	w3409
Gram	w3410
<g/>
/
der	w3412
Herr	w3413
Ge=neral	w3414
<g/>
=
<g/>
=
Leutenant	w3417
Lefort	w3418
<g/>
/
der	w3420
Herr	w3421
General	w3422
<g/>
=
Major	w3424
Jsmailow	w3425
<g/>
/
und	w3427
der	w3428
Herr	w3429
Camme=rer	w3430
<g/>
=
Baron	w3432
von	w3433
Strogenow	w3434
<g/>
/
seynd	w3436
dabey	w3437
mit	w3438
dem	w3439
Orden	w3440
des	w3441
H	w3442
<g/>
.
Alexander	w3444
<g/>
=
Nevsky	w3446
begnädiget	w3447
worden	w3448
<g/>
.
</p>
<head id="hl14">
Aus	w3450
Teutschland	w3451
<g/>
.
</head>
<head id="hl15">
Dresden	w3453
6	w3454
<g/>
.
April	w3456
<g/>
.
</head>
<p id="p33">
Freitags	w3458
vor	w3459
<g/>
=
Mittag	w3461
liessen	w3462
sich	w3463
Jhro	w3464
Ma=jestät	w3465
<g/>
=
der	w3467
König	w3468
in	w3469
einem	w3470
Trag	w3471
<g/>
=
Sessel	w3473
nach	w3474
Alt	w3475
<g/>
=
Dresden	w3477
in	w3478
Jäger	w3479
<g/>
=
Hof	w3481
tragen	w3482
<g/>
/
wo=selbst	w3484
<g/>
=
sie	w3486
einen	w3487
Löwen	w3488
und	w3489
Tieger	w3490
zusammen	w3491
kämpfen	w3492
liessen	w3493
<g/>
/
welche	w3495
beede	w3496
Thiere	w3497
jedoch	w3498
einander	w3499
wenig	w3500
gethan	w3501
<g/>
/
und	w3503
da	w3504
der	w3505
Tieger	w3506
wieder	w3507
in	w3508
seinen	w3509
Fang	w3510
zuruk	w3511
gekehret	w3512
<g/>
/
ließ	w3514
man	w3515
einen	w3516
jungen	w3517
munteren	w3518
Stier	w3519
zum	w3520
Lö=wen	w3521
<g/>
=
<g/>
/
welchen	w3524
er	w3525
gar	w3526
bald	w3527
angrif	w3528
und	w3529
er=würgete	w3530
<g/>
=
<g/>
.
Jhro	w3533
Majestät	w3534
der	w3535
König	w3536
belieb=ten	w3537
<g/>
=
Montags	w3539
einige	w3540
Stunden	w3541
lang	w3542
<g/>
/
denen	w3544
geheimen	w3545
Cabinets	w3546
<g/>
=
Conferentzien	w3548
beyzuwoh=nen	w3549
<g/>
=
<g/>
.
Nachdeme	w3552
der	w3553
Schnee	w3554
in	w3555
denen	w3556
Ge=bürgen	w3557
<g/>
=
durch	w3559
das	w3560
bisherige	w3561
angenehme	w3562
Wet=ter	w3563
<g/>
=
zu	w3565
schmeltzen	w3566
angefangen	w3567
<g/>
/
so	w3569
haben	w3570
sich	w3571
die	w3572
Flüsse	w3573
<g/>
/
absonderlich	w3575
aber	w3576
der	w3577
Elb	w3578
<g/>
=
Strom	w3580
ziemlichen	w3581
ergossen	w3582
<g/>
.
</p>
<head id="hl16">
Wien	w3584
16	w3585
<g/>
.
April	w3587
<g/>
.
1729	w3589
<g/>
.
</head>
<p id="p34">
MJttwoch	w3591
<g/>
/
den	w3593
13den	w3594
April	w3595
<g/>
/
wartete	w3597
der	w3598
Regierende	w3599
Kaiserl	w3600
<g/>
.
Hof	w3602
<g/>
/
unter	w3604
Be Begleitung	w3605
<g/>
=
</p>
<p id="p35">
gleitung	w3611
des	w3612
Päpstl	w3613
<g/>
.
Herrn	w3615
Nuntii	w3616
<g/>
,
Mon=signor	w3618
<g/>
=
Grimaldi	w3620
<g/>
,
und	w3622
des	w3623
Venetianischen	w3624
Herrn	w3625
Bottschafters	w3626
<g/>
/
Cav	w3628
<g/>
.
Daniel	w3630
Bragadin	w3631
<g/>
,
sowol	w3633
vor	w3634
<g/>
=
als	w3636
nach	w3637
<g/>
=
Mittags	w3639
dem	w3640
GOttes	w3641
<g/>
=
Dienst	w3643
in	w3644
der	w3645
Augustiner	w3646
