<doc id="edoc_wd_1792-03-03" attrs="word" year="1792" month="03" day="03" corpus="1">
<head id="hl1">
Jnländische	w21
Bedienter	w6914
wird	w6915
gesucht	w6916
<g/>
.
</head>
<p id="p65">
Ein	w6918
Bedienter	w6919
<g/>
,
der	w6921
gut	w6922
frisiren	w6923
und	w6924
schrei=ben	w6925
<g/>
=
<g/>
,
aber	w6928
sich	w6929
zugleich	w6930
über	w6931
Rechtschaffenheit	w6932
und	w6933
Treue	w6934
besonders	w6935
ausweisen	w6936
kann	w6937
<g/>
,
wird	w6939
gesucht	w6940
<g/>
,
und	w6942
hat	w6943
sich	w6944
solcher	w6945
in	w6946
der	w6947
Bogner=gasse	w6948
<g/>
=
Nr	w6950
<g/>
.
219	w6952
im	w6953
2ten	w6954
Stock	w6955
anzufragen	w6956
<g/>
.
</p>
<head id="hl26">
Dienstsuchender	w6958
<g/>
.
</head>
<p id="p66">
Ein	w6960
junger	w6961
Mensch	w6962
<g/>
,
ein	w6964
Tapezierer	w6965
von	w6966
Profeßion	w6967
<g/>
,
welcher	w6969
lange	w6970
in	w6971
Frankreich	w6972
gear gearbeitet	w6973
<g/>
=
</p>
<p id="p67">
beitet	w6975
hat	w6976
<g/>
,
Französisch	w6978
und	w6979
deutsch	w6980
gleich	w6981
auf	w6982
spricht	w6983
<g/>
,
rasiren	w6985
und	w6986
frisiren	w6987
kann	w6988
<g/>
,
wünscht	w6990
bey	w6991
einer	w6992
Herrschaft	w6993
als	w6994
Kammerdiener	w6995
oder	w6996
als	w6997
Haustapezierer	w6998
anzukommen	w6999
<g/>
.
Jst	w7001
zu	w7002
erfragen	w7003
bey	w7004
Herrn	w7005
Genthon	w7006
<g/>
,
Kaufmann	w7008
in	w7009
der	w7010
Nag=lergasse	w7011
<g/>
=
Nr	w7013
<g/>
.
189	w7015
zu	w7016
ebener	w7017
Erde	w7018
<g/>
.
</p>
<head id="hl27">
Dienstsuchender	w7020
<g/>
.
</head>
<p id="p68">
Ein	w7022
junger	w7023
Mensch	w7024
<g/>
,
welcher	w7026
in	w7027
grosse	w7028
Län=der	w7029
<g/>
=
gereist	w7031
<g/>
,
und	w7033
durch	w7034
sein	w7035
gutes	w7036
Betragen	w7037
so=wohl	w7038
<g/>
=
<g/>
,
als	w7041
wegen	w7042
seiner	w7043
Musikkenntniß	w7044
auf	w7045
der	w7046
Violin	w7047
<g/>
,
Violoncello	w7049
<g/>
,
und	w7051
Traveur	w7052
<g/>
,
bey	w7054
ho=hen	w7055
<g/>
=
Herrschaften	w7057
beliebt	w7058
gemacht	w7059
<g/>
,
auch	w7061
in	w7062
der	w7063
Schreibart	w7064
und	w7065
dem	w7066
Rechnungsfach	w7067
erfahren	w7068
ist	w7069
<g/>
,
worüber	w7071
er	w7072
sowohl	w7073
als	w7074
wegen	w7075
seiner	w7076
guten	w7077
Aufführung	w7078
hinlängliche	w7079
Zeugnisse	w7080
hat	w7081
<g/>
,
sucht	w7083
eine	w7084
ihm	w7085
angemessene	w7086
Bedienstung	w7087
<g/>
.
Er	w7089
wohnt	w7090
auf	w7091
der	w7092
Windmühl	w7093
bey	w7094
der	w7095
goldenen	w7096
Kron	w7097
im	w7098
ersten	w7099
Stock	w7100
beym	w7101
Schneidermeister	w7102
<g/>
.
</p>
<head id="hl28">
Nachricht	w7104
<g/>
.
</head>
<p id="p69">
Von	w7106
dem	w7107
Magistrate	w7108
der	w7109
k	w7110
<g/>
.
k	w7112
<g/>
.
landesfürstl	w7114
<g/>
.
Hauptstadt	w7116
Linz	w7117
wird	w7118
anmit	w7119
allen	w7120
Hrn	w7121
<g/>
.
Nie=derlegern	w7123
<g/>
=
und	w7125
Handelsmännern	w7126
<g/>
,
welche	w7128
die	w7129
hie=figen	w7130
<g/>
=
2	w7132
Jahrmärkte	w7133
mit	w7134
ihren	w7135
Waaren	w7136
besuchen	w7137
<g/>
,
bekannt	w7139
gemacht	w7140
<g/>
:
das	w7142
gemäß	w7143
der	w7144
von	w7145
der	w7146
hier=ländig	w7147
<g/>
=
hochlöbl	w7149
<g/>
.
Regierung	w7151
herabgelangten	w7152
Be=stättigung	w7153
<g/>
=
zu	w7155
Hindanhaltung	w7156
alles	w7157
Unfugs	w7158
<g/>
,
und	w7160
Beybehaltung	w7161
guter	w7162
Ordnung	w7163
<g/>
,
denselben	w7165
aller	w7166
Kauf	w7167
<g/>
=
und	w7169
Verkauf	w7170
der	w7171
Waaren	w7172
vor	w7173
den	w7174
mittels	w7175
der	w7176
Glocke	w7177
angezeigten	w7178
wirklichen	w7179
An=fang	w7180
<g/>
=
des	w7182
jedesmal	w7183
durch	w7184
allerhöchste	w7185
Resolution	w7186
vom	w7187
30	w7188
<g/>
.
April	w7190
1753	w7191
auf	w7192
14	w7193
Täge	w7194
bestimmt	w7195
hiesigen	w7196
Jahrmarkts	w7197
dergestalt	w7198
verbothen	w7199
sey	w7200
<g/>
,
daß	w7202
von	w7203
jedem	w7204
<g/>
,
der	w7206
sich	w7207
in	w7208
einer	w7209
Ueberschrei=tung	w7210
<g/>
=
dieses	w7212
Verbots	w7213
heimlich	w7214
oder	w7215
öffentlich	w7216
be=tretten	w7217
<g/>
=
läßt	w7219
<g/>
,
jedesmal	w7221
zu	w7222
Erlegung	w7223
einer	w7224
Geld=strafe	w7225
<g/>
=
von	w7227
50	w7228
fl	w7229
<g/>
.
unnachsichtlich	w7231
verhalten	w7232
wer=den	w7233
<g/>
=
würde	w7235
<g/>
.
Wornach	w7237
sich	w7238
also	w7239
dieselbe	w7240
zu	w7241
ach=ten	w7242
<g/>
=
<g/>
,
und	w7245
künftig	w7246
zu	w7247
benehmen	w7248
haben	w7249
<g/>
.
Linz	w7251
<g/>
,
den	w7253
18	w7254
<g/>
.
Hornung	w7256
1792	w7257
<g/>
.
</p>
<head id="hl29">
Erinnerung	w7259
<g/>
.
</head>
<p id="p70">
Von	w7261
der	w7262
reichsritterl	w7263
<g/>
.
Vinzenz	w7265
v	w7266
<g/>
.
Suttneri=schen	w7268
<g/>
=
Herrschaft	w7270
Kirchstädten	w7271
im	w7272
V	w7273
<g/>
.
U	w7275
<g/>
.
M	w7277
<g/>
.
B	w7279
<g/>
.
wird	w7281
den	w7282
Anverwandten	w7283
des	w7284
zu	w7285
Ottenthal	w7286
eben	w7287
in	w7288
V	w7289
<g/>
.
U	w7291
<g/>
.
M	w7293
<g/>
.
B	w7295
<g/>
.
als	w7297
Kooperator	w7298
verstorbenen	w7299
Hrn	w7300
<g/>
.
Paul	w7302
Koch	w7303
anmit	w7304
bekannt	w7305
gemacht	w7306
<g/>
:
Es	w7308
seyen	w7309
zwey	w7310
Stipendia	w7311
<g/>
,
jedes	w7313
mit	w7314
jährl	w7315
<g/>
.
33	w7317
fl	w7318
<g/>
.
30	w7320
kr	w7321
<g/>
.
in	w7323
Erledigung	w7324
gediehen	w7325
<g/>
,
welche	w7327
nach	w7328
dem	w7329
letztwilligen	w7330
Geschäft	w7331
des	w7332
genannten	w7333
Hrn	w7334
<g/>
.
Paul	w7336
Koch	w7337
sel	w7338
<g/>
.
für	w7340
die	w7341
zum	w7342
studieren	w7343
taugliche	w7344
Kinder	w7345
seinen	w7346
rückgelassenen	w7347
nächsten	w7348
Anver=wandten	w7349
<g/>
=
<g/>
,
in	w7352
Abgang	w7353
derselben	w7354
aber	w7355
an	w7356
Kin=der	w7357
<g/>
=
aus	w7359
der	w7360
Pfarr	w7361
<g/>
,
die	w7363
aber	w7364
eben	w7365
Fähigkeit	w7366
zum	w7367
studieren	w7368
haben	w7369
müssen	w7370
<g/>
,
zu	w7372
verwenden	w7373
sind	w7374
<g/>
.
</p>
<p id="p71">
Da	w7377
nun	w7378
der	w7379
Hr	w7380
<g/>
.
Pfarrer	w7382
von	w7383
Wildendirnbach	w7384
<g/>
,
dem	w7386
gemäß	w7387
des	w7388
Paul	w7389
Kochischen	w7390
leztwilligen	w7391
Geschäfts	w7392
die	w7393
Auswahl	w7394
der	w7395
Stiftlinge	w7396
zukömmt	w7397
<g/>
,
hierorts	w7399
die	w7400
Anzeige	w7401
gemacht	w7402
hat	w7403
<g/>
,
daß	w7405
sich	w7406
in	w7407
seinem	w7408
Kirchspiel	w7409
ein	w7410
Präparandist	w7411
für	w7412
die	w7413
la=teinischen	w7414
<g/>
=
Schulen	w7416
<g/>
,
oder	w7418
ein	w7419
schon	w7420
wirklicher	w7421
Student	w7422
aus	w7423
dieser	w7424
Anverwandtschaft	w7425
nicht	w7426
befinde	w7427
<g/>
,
und	w7429
er	w7430
daher	w7431
ausser	w7432
Stand	w7433
sey	w7434
<g/>
,
die	w7436
Alumnos	w7437
vorzüglich	w7438
aus	w7439
der	w7440
erwähnten	w7441
Paul	w7442
Kochischen	w7443
Anverwandtschaft	w7444
zu	w7445
wählen	w7446
<g/>
.
So	w7448
werden	w7449
von	w7450
der	w7451
eingangsgenannten	w7452
Herrschaft	w7453
Kirchstädten	w7454
die	w7455
Paul	w7456
Kochische	w7457
Anverwandte	w7458
<g/>
,
deren	w7460
Kinder	w7461
die	w7462
obenausgedrückte	w7463
Tauglich=keit	w7464
<g/>
=
besitzen	w7466
<g/>
,
und	w7468
der	w7469
Stipendien	w7470
theilhaftig	w7471
zu	w7472
werden	w7473
wünschen	w7474
<g/>
,
hiemit	w7476
auf	w7477
den	w7478
30	w7479
<g/>
.
März	w7481
d	w7482
<g/>
.
J	w7484
<g/>
.
früh	w7486
um	w7487
9	w7488
Uhr	w7489
in	w7490
den	w7491
Pfarrhof	w7492
nach	w7493
Wildendirnbach	w7494
V	w7495
<g/>
.
U	w7497
<g/>
.
M	w7499
<g/>
.
B	w7501
<g/>
.
vorgerufen	w7503
<g/>
:
da=mit	w7505
<g/>
=
sie	w7507
sich	w7508
daselbst	w7509
vor	w7510
dem	w7511
Hrn	w7512
<g/>
.
Pfarrer	w7514
über	w7515
die	w7516
Anverwandtschaft	w7517
behörig	w7518
ausweisen	w7519
<g/>
,
und	w7521
die	w7522
Kandidaten	w7523
<g/>
,
versehen	w7525
mit	w7526
ihren	w7527
Lehrzeug=nissen	w7528
<g/>
=
<g/>
,
vorstellen	w7531
<g/>
,
der	w7533
Hr	w7534
<g/>
.
Pfarrer	w7536
die	w7537
Aus=wayl	w7538
<g/>
=
derselben	w7540
<g/>
,
jedoch	w7542
mit	w7543
Vorbehalt	w7544
der	w7545
aller=höchsten	w7546
<g/>
=
Bestättigung	w7548
treffen	w7549
und	w7550
die	w7551
Herr=schaft	w7552
<g/>
=
Kirchstädten	w7554
sich	w7555
in	w7556
die	w7557
Lage	w7558
setzen	w7559
mö=gen	w7560
<g/>
=
<g/>
,
über	w7563
die	w7564
gewissenhafte	w7565
Verwendung	w7566
die=ser	w7567
<g/>
=
Stipendien	w7569
Obsorge	w7570
tragen	w7571
zu	w7572
können	w7573
<g/>
.
Würden	w7575
an	w7576
dem	w7577
bestimmten	w7578
Tag	w7579
zu	w7580
dem	w7581
sel	w7582
<g/>
.
Hrn	w7584
<g/>
.
Stifter	w7586
der	w7587
Stipendien	w7588
würdige	w7589
Anver=wandte	w7590
<g/>
=
nicht	w7592
erscheinen	w7593
<g/>
,
so	w7595
werden	w7596
Kinder	w7597
aus	w7598
der	w7599
Pfarr	w7600
Wildendirnbach	w7601
zum	w7602
Stipendienge=nusse	w7603
<g/>
=
ausgewählet	w7605
werden	w7606
<g/>
.
</p>
<head id="hl30">
Geld	w7608
auszuleihen	w7609
<g/>
.
</head>
<p id="p72">
Es	w7611
sind	w7612
12	w7613
bis	w7614
14000	w7615
fl	w7616
<g/>
.
Kapitalien	w7618
auf	w7619
den	w7620
ersten	w7621
Satz	w7622
eines	w7623
Hauses	w7624
in	w7625
der	w7626
Stadt	w7627
auszu=leihen	w7628
<g/>
=
<g/>
.
<g/>
(
Einen	w7632
Unterhändler	w7633
aber	w7634
wird	w7635
kein	w7636
Ge=hör	w7637
<g/>
=
gegeben	w7639
<g/>
.
<g/>
)
Wer	w7642
also	w7643
diese	w7644
Kapitalien	w7645
auf=zunehmen	w7646
<g/>
=
gedenket	w7648
<g/>
,
hat	w7650
sich	w7651
bey	w7652
Hrn	w7653
<g/>
.
Jakob	w7655
Perger	w7656
<g/>
,
d	w7658
<g/>
.
R	w7660
<g/>
.
Dr	w7662
<g/>
.
<g/>
,
a	w7665
<g/>
.
H	w7667
<g/>
.
u	w7669
<g/>
.
Gr	w7671
<g/>
.
Adv	w7673
<g/>
.
<g/>
,
am	w7676
Hof	w7677
beym	w7678
Haasel	w7679
Nr	w7680
<g/>
.
315	w7682
im	w7683
3ten	w7684
Stock	w7685
des	w7686
Nähern	w7687
zu	w7688
erkundigen	w7689
<g/>
.
</p>
<head id="hl31">
Joseph	w7691
Edler	w7692
v	w7693
<g/>
.
Hochenberg	w7695
wird	w7696
als	w7697
Ver=schwender	w7698
<g/>
=
erklärt	w7700
<g/>
.
</head>
<p id="p73">
Von	w7702
dem	w7703
k	w7704
<g/>
.
k	w7706
<g/>
.
ni	w7708
<g/>
.
öst	w7710
<g/>
.
Landrecht	w7712
wird	w7713
hie=mit	w7714
<g/>
=
bekannt	w7716
gemacht	w7717
<g/>
:
es	w7719
sey	w7720
auf	w7721
Ansuchen	w7722
des	w7723
Herrn	w7724
Ferdinand	w7725
Edlen	w7726
von	w7727
Hochenberg	w7728
<g/>
,
k	w7730
<g/>
.
k	w7732
<g/>
.
Hofarchitekts	w7734
und	w7735
Rathes	w7736
<g/>
,
für	w7738
nöthig	w7739
befunden	w7740
worden	w7741
<g/>
,
dessen	w7743
Sohn	w7744
Joseph	w7745
Edler	w7746
v	w7747
<g/>
.
Hochenberg	w7749
<g/>
,
wegen	w7751
seiner	w7752
Unwirthschaft	w7753
und	w7754
gemachten	w7755
Schulden	w7756
durch	w7757
gegenwärtiges	w7758
Edikt	w7759
als	w7760
Verschwender	w7761
zu	w7762
erklären	w7763
<g/>
,
und	w7765
demselben	w7766
seinen	w7767
obgedachten	w7768
Herrn	w7769
Vater	w7770
zum	w7771
Curator	w7772
zu	w7773
bestellen	w7774
<g/>
.
Welches	w7776
jedermann	w7777
zu	w7778
dem	w7779
En=de	w7780
<g/>
=
hiemit	w7782
öffentlich	w7783
erinnert	w7784
wird	w7785
<g/>
,
daß	w7787
nie=mand	w7788
<g/>
=
mit	w7790
ersagten	w7791
Joseph	w7792
Edlen	w7793
v	w7794
<g/>
.
Hochen Hochenberg	w7796
<g/>
=
</p>
<p id="p74">
berg	w7798
einige	w7799
Geschäfte	w7800
eingehe	w7801
<g/>
,
Kontrakte	w7803
ab=schlüssen	w7804
<g/>
=
<g/>
,
oder	w7807
demselben	w7808
ein	w7809
Darlehen	w7810
leisten	w7811
soll	w7812
<g/>
;
widrigens	w7814
ein	w7815
solcher	w7816
Darleihen	w7817
seines	w7818
ge=machten	w7819
<g/>
=
Darlehens	w7821
verlustiger	w7822
<g/>
,
und	w7824
die	w7825
abge=schlossenen	w7826
<g/>
=
Geschäfte	w7828
und	w7829
Kontrakte	w7830
null	w7831
und	w7832
nichtig	w7833
seyn	w7834
sollen	w7835
<g/>
;
wornach	w7837
jedermann	w7838
sich	w7839
zu	w7840
achten	w7841
<g/>
,
und	w7843
vor	w7844
Schaden	w7845
zu	w7846
hüten	w7847
wissen	w7848
wird	w7849
<g/>
.
Wien	w7851
den	w7852
17	w7853
<g/>
.
Hornung	w7855
1792	w7856
<g/>
.
</p>
<head id="hl32">
Erinnerung	w7858
<g/>
.
</head>
<p id="p75">
Da	w7860
der	w7861
Damenfriseur	w7862
<g/>
,
Justinian	w7864
Boschet=ti	w7865
<g/>
=
<g/>
,
mit	w7868
Mißvergnügen	w7869
vernehmen	w7870
mußte	w7871
<g/>
,
daß	w7873
mehrere	w7874
übelgesinnte	w7875
Leute	w7876
das	w7877
Gerücht	w7878
wider	w7879
ihn	w7880
ausstreuen	w7881
<g/>
,
als	w7883
wäre	w7884
er	w7885
mit	w7886
mehreren	w7887
Schulden	w7888
behaftet	w7889
<g/>
,
deren	w7891
Bezahlung	w7892
ihm	w7893
vie=le	w7894
<g/>
=
Ungelegenheit	w7896
machen	w7897
<g/>
,
vielleicht	w7899
unmöglich	w7900
seyn	w7901
dürfte	w7902
<g/>
:
so	w7904
sieht	w7905
er	w7906
sich	w7907
genöthigt	w7908
zur	w7909
Ret=tung	w7910
<g/>
=
seines	w7912
Credits	w7913
<g/>
,
und	w7915
guten	w7916
Rufes	w7917
<g/>
,
die=ses	w7919
<g/>
=
Vorgeben	w7921
hiemit	w7922
öffentlich	w7923
für	w7924
ungegrün=det	w7925
<g/>
=
zu	w7927
erklären	w7928
<g/>
,
und	w7930
zugleich	w7931
in	w7932
der	w7933
festen	w7934
Uiberzeugung	w7935
Schulden	w7936
frey	w7937
zu	w7938
seyn	w7939
<g/>
,
all	w7941
jene	w7942
<g/>
,
die	w7944
eine	w7945
Forderung	w7946
gegen	w7947
ihn	w7948
zu	w7949
haben	w7950
ver=meinen	w7951
<g/>
=
<g/>
,
aufzufordern	w7954
<g/>
,
das	w7956
selbe	w7957
sich	w7958
<g/>
,
oder	w7960
bey	w7961
ihm	w7962
in	w7963
seiner	w7964
Wohnung	w7965
zum	w7966
goldenen	w7967
Stern	w7968
auf	w7969
der	w7970
Brandstadt	w7971
<g/>
,
oder	w7973
bey	w7974
seinem	w7975
Herrn	w7976
Bestellten	w7977
<g/>
,
Doktor	w7979
Pausinger	w7980
<g/>
,
wohn=haft	w7982
<g/>
=
auf	w7984
der	w7985
hohen	w7986
Brücke	w7987
Nr	w7988
<g/>
.
386	w7990
im	w7991
Ka=jetanerhause	w7992
<g/>
=
im	w7994
3ten	w7995
Stock	w7996
einfinden	w7997
<g/>
,
und	w7999
ge=gen	w8000
<g/>
=
Ausweisung	w8002
ihrer	w8003
Forderung	w8004
die	w8005
baare	w8006
Bezahlung	w8007
abholen	w8008
können	w8009
<g/>
.
</p>
<head id="hl33">
Nachricht	w8011
<g/>
.
</head>
<p id="p76">
Der	w8013
Uebernehmer	w8014
des	w8015
Pfadlergewölbes	w8016
bey	w8017
der	w8018
weissen	w8019
Katze	w8020
am	w8021
Graben	w8022
macht	w8023
hiemit	w8024
al=len	w8025
<g/>
=
Strickereyarbeit	w8027
suchenden	w8028
Personen	w8029
zu	w8030
wis=sen	w8031
<g/>
=
<g/>
,
daß	w8034
er	w8035
alle	w8036
Gattungen	w8037
Strickereyen	w8038
von	w8039
feinsten	w8040
bis	w8041
zum	w8042
gröbsten	w8043
verfertigen	w8044
läßt	w8045
<g/>
.
Es	w8047
können	w8048
daher	w8049
diejenigen	w8050
<g/>
,
welche	w8052
derley	w8053
Arbeit	w8054
zu	w8055
haben	w8056
wünschen	w8057
<g/>
,
sich	w8059
in	w8060
obigem	w8061
Gewölbe	w8062
melden	w8063
<g/>
,
allwo	w8065
sie	w8066
die	w8067
weiteren	w8068
Bedingnisse	w8069
er=fahren	w8070
<g/>
=
werden	w8072
<g/>
.
</p>
<head id="hl34">
Nachricht	w8074
<g/>
.
</head>
<p id="p77">
Da	w8076
man	w8077
von	w8078
Seiten	w8079
der	w8080
k	w8081
<g/>
.
k	w8083
<g/>
.
privil	w8085
<g/>
.
Wa=gen	w8087
<g/>
=
<g/>
=
Gewicht	w8090
<g/>
=
und	w8092
Massenfabrik	w8093
<g/>
,
welche	w8095
sich	w8096
noch	w8097
in	w8098
der	w8099
Stadt	w8100
unweit	w8101
St	w8102
<g/>
.
Ruprecht	w8104
der	w8105
schwarzen	w8106
Bürsten	w8107
gegenüber	w8108
in	w8109
dem	w8110
Hause	w8111
Nr	w8112
<g/>
.
470	w8114
nächst	w8115
dem	w8116
k	w8117
<g/>
.
k	w8119
<g/>
.
Lotteriehauptamte	w8121
befin=der	w8122
<g/>
=
<g/>
,
entschlossen	w8125
ist	w8126
<g/>
,
das	w8128
diesfällige	w8129
Waaren=lager	w8130
<g/>
=
gänzlich	w8132
ausgehen	w8133
zu	w8134
lassen	w8135
<g/>
,
so	w8137
werden	w8138
von	w8139
nun	w8140
an	w8141
<g/>
,
alle	w8143
auf	w8144
das	w8145
beste	w8146
und	w8147
in	w8148
ächten	w8149
gehörig	w8150
zimentirten	w8151
Stande	w8152
hergestellte	w8153
Waa=gen	w8154
<g/>
=
<g/>
,
Gewichter	w8157
und	w8158
Massengattungen	w8159
<g/>
,
als	w8161
<g/>
:
Probier	w8163
Schlich	w8164
<g/>
=
und	w8166
Justirwaagen	w8167
<g/>
,
alle	w8169
Gat=tungen	w8170
<g/>
=
Patronengewichter	w8172
und	w8173
Originalmas=sen	w8174
<g/>
=
<g/>
,
Jubellen	w8177
<g/>
=
Dukaten	w8179
<g/>
=
seine	w8181
sogenannte	w8182
hol holländische	w8183
<g/>
=
</p>
<p id="p78">
ländische	w8186
und	w8187
deutsche	w8188
Waagen	w8189
<g/>
,
Lastwaagen	w8191
<g/>
,
Getreideprobwaagen	w8193
und	w8194
Schnellwaagen	w8195
<g/>
,
dann	w8197
alle	w8198
Gattungen	w8199
meßingene	w8200
und	w8201
eisene	w8202
Gewich=ter	w8203
<g/>
=
<g/>
,
auch	w8206
Jubellen	w8207
<g/>
=
und	w8209
Apothekergewichter	w8210
<g/>
,
Ellen	w8212
<g/>
,
Maßstabe	w8214
<g/>
,
Visiren	w8216
<g/>
,
Pferdmassen	w8218
<g/>
,
Kör=nermassen	w8220
<g/>
=
und	w8222
Kohlenstibich	w8223
ꝛc	w8224
<g/>
.
um	w8226
die	w8227
äusserst	w8228
wohlfeile	w8229
Preise	w8230
hindangegeben	w8231
<g/>
.
</p>
<head id="hl35">
Anzeige	w8233
<g/>
.
</head>
<p id="p79">
Mathäus	w8235
Petz	w8236
<g/>
,
Jnhaber	w8238
der	w8239
k	w8240
<g/>
.
k	w8242
<g/>
.
priv	w8244
<g/>
.
weiß	w8246
Allaun	w8247
<g/>
,
dann	w8249
sämisch	w8250
Gärberey	w8251
und	w8252
französi=scher	w8253
<g/>
=
Händschuhfabrik	w8255
in	w8256
der	w8257
Rossau	w8258
Nr	w8259
<g/>
.
75	w8261
<g/>
,
der	w8263
Porzelainfabrik	w8264
gegenüber	w8265
<g/>
,
macht	w8267
hiemit	w8268
dem	w8269
gesamten	w8270
Handelsstand	w8271
und	w8272
dem	w8273
vereh=rungswürdigen	w8274
<g/>
=
Publikum	w8276
bekannt	w8277
<g/>
,
daß	w8279
sowohl	w8280
in	w8281
gedacht	w8282
seiner	w8283
Fabrik	w8284
<g/>
,
als	w8286
in	w8287
seiner	w8288
Waa=renniederlag	w8289
<g/>
=
am	w8291
Bauernmarkt	w8292
im	w8293
Gundelhof	w8294
<g/>
,
verschiedene	w8296
Gattungen	w8297
von	w8298
weiß	w8299
Alaun	w8300
und	w8301
sämisch	w8302
gearbeiteten	w8303
Leder	w8304
<g/>
,
dann	w8306
alle	w8307
Sorten	w8308
und	w8309
Farben	w8310
von	w8311
französischen	w8312
gestickten	w8313
und	w8314
ge=druckten	w8315
<g/>
=
Frauen	w8317
<g/>
=
und	w8319
Mannshandschuhen	w8320
um	w8321
die	w8322
billigsten	w8323
Preise	w8324
zu	w8325
haben	w8326
sind	w8327
<g/>
.
Er	w8329
verspricht	w8330
sich	w8331
daher	w8332
geneigten	w8333
Zuspruch	w8334
<g/>
,
und	w8336
versichert	w8337
dagegen	w8338
jedermann	w8339
der	w8340
reelesten	w8341
Bedienung	w8342
<g/>
.
</p>
<head id="hl36">
Nachricht	w8344
<g/>
.
</head>
<p id="p80">
Jakob	w8346
Baumann	w8347
der	w8348
jüngere	w8349
<g/>
,
Saamenhänd=ler	w8351
<g/>
=
zur	w8353
rothen	w8354
Rose	w8355
im	w8356
deutschen	w8357
Haus	w8358
auf	w8359
dem	w8360
Stephansplatz	w8361
in	w8362
Wien	w8363
<g/>
,
verkauft	w8365
um	w8366
bil=lige	w8367
<g/>
=
Preise	w8369
ächte	w8370
Saamen	w8371
aller	w8372
Arten	w8373
der	w8374
Ge=müspflanzen	w8375
<g/>
=
<g/>
,
Futterkräuter	w8378
und	w8379
Forstbäume	w8380
<g/>
,
wovon	w8382
die	w8383
Verzeichnisse	w8384
bey	w8385
ihm	w8386
unentgeltlich	w8387
zu	w8388
haben	w8389
sind	w8390
<g/>
.
Er	w8392
findet	w8393
es	w8394
auch	w8395
einer	w8396
gewis=sen	w8397
<g/>
=
Ursache	w8399
wegen	w8400
für	w8401
nothwendig	w8402
bekannt	w8403
zu	w8404
machen	w8405
<g/>
,
daß	w8407
er	w8408
jeder	w8409
von	w8410
ihm	w8411
versendet	w8412
wer=denden	w8413
<g/>
=
Waare	w8415
einen	w8416
gedruckten	w8417
Lieferschein	w8418
beylege	w8419
<g/>
,
auf	w8421
welchem	w8422
jedesmal	w8423
der	w8424
Tag	w8425
der	w8426
Absendung	w8427
die	w8428
abgegebene	w8429
Artikeln	w8430
und	w8431
deren	w8432
Preise	w8433
bemerkt	w8434
sind	w8435
<g/>
.
Er	w8437
ersucht	w8438
daher	w8439
seine	w8440
auswärtige	w8441
respektive	w8442
Herren	w8443
Abnehmer	w8444
keine	w8445
Saamen	w8446
für	w8447
von	w8448
ihm	w8449
abgegeben	w8450
anzusehen	w8451
<g/>
,
bey	w8453
denen	w8454
sich	w8455
nicht	w8456
ein	w8457
obbesagter	w8458
Schein	w8459
be=findet	w8460
<g/>
=
<g/>
,
weil	w8463
er	w8464
für	w8465
die	w8466
Aechtheit	w8467
einer	w8468
solchen	w8469
auf	w8470
einem	w8471
anderen	w8472
Platz	w8473
erkauften	w8474
Waare	w8475
nicht	w8476
im	w8477
geringsten	w8478
haften	w8479
kann	w8480
<g/>
.
</p>
<head id="hl37">
An	w8482
die	w8483
Liebhaber	w8484
der	w8485
schönen	w8486
Gartenkunst	w8487
<g/>
.
</head>
<p id="p81">
Unterzeichneter	w8489
<g/>
,
welcher	w8491
bey	w8492
der	w8493
gegenwär=tigen	w8494
<g/>
=
allgemeinen	w8496
Revolution	w8497
der	w8498
Gärten	w8499
nach	w8500
dem	w8501
englischen	w8502
Geschmack	w8503
<g/>
,
auf	w8505
einer	w8506
Reise	w8507
durch	w8508
Europa	w8509
begriffen	w8510
ist	w8511
<g/>
,
um	w8513
den	w8514
Liebhabern	w8515
der	w8516
modernen	w8517
Gartenanlagen	w8518
mit	w8519
seinen	w8520
während	w8521
einem	w8522
mehrjährigen	w8523
Aufenthalt	w8524
in	w8525
den	w8526
berühm=testen	w8527
<g/>
=
Brittischen	w8529
Gärten	w8530
und	w8531
Parks	w8532
nach	w8533
der	w8534
Theorie	w8535
eines	w8536
Hirschfelds	w8537
gesammelten	w8538
Kennt=wissen	w8539
<g/>
=
nützlich	w8541
zu	w8542
seyn	w8543
<g/>
,
und	w8545
allbereits	w8546
die	w8547
Gnade	w8548
gehabt	w8549
hat	w8550
<g/>
,
mehrern	w8552
regierenden	w8553
hohen	w8554
Häuser	w8555
</p>
<p id="p82">
und	w8556
Standespersonen	w8557
<g/>
,
Plane	w8559
zu	w8560
Gärten	w8561
in	w8562
den	w8563
jetzt	w8564
herrschenden	w8565
ganz	w8566
reinen	w8567
Geschmack	w8568
zu	w8569
ent=werfen	w8570
<g/>
=
<g/>
,
und	w8573
die	w8574
Ausführungen	w8575
zu	w8576
leiten	w8577
<g/>
:
hat	w8579
die	w8580
Ehre	w8581
einem	w8582
nach	w8583
Stand	w8584
zu	w8585
verehrenden	w8586
Publikum	w8587
hiemit	w8588
seine	w8589
hiesige	w8590
Ankunft	w8591
mit	w8592
dem	w8593
Anhang	w8594
bekannt	w8595
zu	w8596
machen	w8597
<g/>
,
daß	w8599
<g/>
,
weil	w8601
ihm	w8602
schon	w8603
verschiedene	w8604
hiesige	w8605
hohe	w8606
Herrschaften	w8607
mit	w8608
diesfälligen	w8609
Aufträgen	w8610
