<doc id="edoc_wd_1780-12-06" attrs="word" year="1780" month="12" day="06" corpus="1">
<p id="p4">
O	w23
Pf	w1824
<g/>
.
St	w1826
<g/>
.
geschätzt	w1828
wird	w1829
<g/>
.
Sie	w1831
hatten	w1832
15000	w1833
Pf	w1834
<g/>
.
bar	w1836
an	w1837
ihrem	w1838
Borde	w1839
<g/>
.
</p>
<p id="p29">
Die	w1841
Sache	w1842
des	w1843
Grafen	w1844
von	w1845
Pomfret	w1846
ward	w1847
am	w1848
15	w1849
<g/>
.
in	w1851
dem	w1852
Oberhause	w1853
vorge=nommen	w1854
<g/>
=
<g/>
,
und	w1857
beliebet	w1858
<g/>
,
daß	w1860
er	w1861
stehend	w1862
vor	w1863
der	w1864
Lehne	w1865
in	w1866
der	w1867
Kammer	w1868
den	w1869
Ver=weis	w1870
<g/>
=
des	w1872
Hauses	w1873
anhören	w1874
<g/>
,
und	w1876
auf	w1877
sein	w1878
Ehrenwort	w1879
versprechen	w1880
sollte	w1881
<g/>
,
nimmer=mehr	w1883
<g/>
=
sich	w1885
einer	w1886
Gewaltthätigkeit	w1887
<g/>
,
gegen	w1889
wen	w1890
es	w1891
immer	w1892
seyn	w1893
möchte	w1894
<g/>
,
zu	w1896
über=lassen	w1897
<g/>
=
<g/>
,
noch	w1900
Rache	w1901
zu	w1902
suchen	w1903
<g/>
.
Einem	w1905
Ausschusse	w1906
wurde	w1907
solches	w1908
übertragen	w1909
<g/>
,
der	w1911
auch	w1912
seine	w1913
desfalsige	w1914
Entschuldigung	w1915
an=nehmen	w1916
<g/>
=
sollte	w1918
<g/>
.
</p>
<p id="p30">
Das	w1920
nach	w1921
Westindien	w1922
bestimmte	w1923
Ge=schwader	w1924
<g/>
=
unter	w1926
dem	w1927
Contreadmirale	w1928
<g/>
,
Sir	w1930
</p>
<p id="p31">
Samuel	w1931
Hood	w1932
<g/>
,
so	w1934
bereits	w1935
am	w1936
10	w1937
<g/>
.
in	w1939
der	w1940
Rhede	w1941
zu	w1942
St	w1943
<g/>
.
Helens	w1945
in	w1946
segelfertigen	w1947
Stande	w1948
lag	w1949
<g/>
,
besteht	w1951
aus	w1952
7	w1953
Reihenschif=fen	w1954
<g/>
=
<g/>
,
2	w1957
Fregatten	w1958
und	w1959
3	w1960
Korvetten	w1961
<g/>
.
eben	w1963
dem	w1964
Tage	w1965
gieng	w1966
die	w1967
Fregatte	w1968
<g/>
,
Brillant	w1970
<g/>
,
mit	w1972
einem	w1973
Kutter	w1974
<g/>
,
mit	w1976
ver	w1977
gelten	w1978
Befehlen	w1979
von	w1980
Portsmouth	w1981
ab	w1982
<g/>
,
und	w1984
beyde	w1985
richteten	w1986
ihre	w1987
Fahrt	w1988
westwärts	w1989
<g/>
.
Wir	w1991
haben	w1992
dermalen	w1993
25	w1994
Admiräle	w1995
<g/>
,
Viceadmiräle	w1997
und	w1998
19	w1999
Kontreadmiräle	w2000
<g/>
,
nebst	w2002
23	w2003
sogenannten	w2004
jungen	w2005
Admirälen	w2006
auf	w2007
halben	w2008
Solde	w2009
<g/>
.
Jm	w2011
Jahre	w2012
172	w2013
da	w2014
unsre	w2015
Seemacht	w2016
aus	w2017
118	w2018
Reihenschif=fen	w2019
<g/>
=
<g/>
,
56	w2022
Fregatten	w2023
<g/>
,
und	w2025
31	w2026
Schiffen	w2027
von	w2028
minderer	w2029
Grösse	w2030
bestand	w2031
<g/>
,
hatten	w2033
wir	w2034
wei=ter	w2035
<g/>
=
nicht	w2037
als	w2038
8	w2039
Admiräle	w2040
<g/>
.
An	w2042
Landmacht	w2043
wird	w2044
unser	w2045
Königreich	w2046
durch	w2047
die	w2048
starken	w2049
Versendungen	w2050
nach	w2051
Westindien	w2052
ziemlich	w2053
entblößet	w2054
<g/>
,
so	w2056
daß	w2057
es	w2058
<g/>
,
der	w2060
Sage	w2061
nach,	w2062
<g/>
,
künftiges	w2064
Jahr	w2065
von	w2066
seiner	w2067
eigenen	w2068
Miliz	w2069
gleichwie	w2070
Jrland	w2071
von	w2072
seinen	w2073
Freywilligen	w2074
wird	w2075
vertheidigt	w2076
werden	w2077
müssen	w2078
<g/>
.
</p>
<p id="p32">
Aus	w2080
Neuyork	w2081
verlautet	w2082
<g/>
,
unsre	w2084
Trup=pen	w2085
<g/>
=
hätten	w2087
Ticonderoga	w2088
und	w2089
das	w2090
Fort	w2091
Stanwix	w2092
wieder	w2093
eingenommen	w2094
<g/>
.
</p>
<p id="p33">
Die	w2096
jüngst	w2097
gedachte	w2098
Addresse	w2099
des	w2100
von	w2101
den	w2102
Amerikanern	w2103
unter	w2104
die	w2105
königl	w2106
<g/>
.
großbrittanische	w2108
Fahne	w2109
zurück	w2110
getret=tenen	w2111
<g/>
=
Generals	w2113
Arnold	w2114
<g/>
,
worinn	w2116
er	w2117
den	w2118
Jnsurgenten	w2119
seine	w2120
Beweggründe	w2121
zu	w2122
erkennen	w2123
giebt	w2124
<g/>
,
die	w2126
ihn	w2127
nach	w2128
einen	w2129
vormals	w2130
so	w2131
großen	w2132
bezeigten	w2133
Eifer	w2134
für	w2135
die	w2136
amerikanische	w2137
Sache	w2138
<g/>
,
und	w2140
nach	w2141
mehreren	w2142
abgelegten	w2143
Proben	w2144
der	w2145
Ta=pferkeit	w2146
<g/>
=
<g/>
,
zu	w2149
diesen	w2150
Schrit	w2151
verleitet	w2152
haben	w2153
<g/>
,
lautet	w2155
eigentlich	w2156
<g/>
,
wie	w2158
folgt	w2159
<g/>
:
</p>
<p id="p34">
An	w2161
die	w2162
Einwohner	w2163
von	w2164
Amerika	w2165
<g/>
.
</p>
<p id="p35">
Selbst	w2167
<g/>
,
nach	w2169
meiner	w2170
eigenen	w2171
Meinung	w2172
<g/>
,
würde	w2174
ich	w2175
den	w2176
unter	w2177
euch	w2178
so	w2179
lange	w2180
besesse=nen	w2181
<g/>
=
Platz	w2183
verlohren	w2184
haben	w2185
<g/>
,
wenn	w2187
ich	w2188
über	w2189
euren	w2190
Beyfall	w2191
hätte	w2192
gleichgültig	w2193
hinweg=sehen	w2194
<g/>
=
<g/>
,
und	w2197
meine	w2198
Beweggründe	w2199
<g/>
,
warum	w2201
ich	w2202
zu	w2203
dem	w2204
Kriegsheere	w2205
des	w2206
Königs	w2207
hin=über	w2208
<g/>
=
getretten	w2210
bin	w2211
<g/>
,
mit	w2213
Stillschweigen	w2214
übergehen	w2215
können	w2216
<g/>
.
Jndessen	w2218
wird	w2219
es	w2220
genug	w2221
seyn	w2222
über	w2223
eine	w2224
so	w2225
sehr	w2226
persönliche	w2227
Sache	w2228
mit	w2229
sehr	w2230
wenigen	w2231
Worten	w2232
mich	w2233
zu	w2234
äußern	w2235
<g/>
,
weil	w2237
für	w2238
die	w2239
vielen	w2240
tausende	w2241
Personen	w2242
<g/>
,
die	w2244
unter	w2245
der	w2246
Tyraney	w2247
der	w2248
un=rechtmäßigen	w2249
<g/>
=
Besitznehmer	w2251
von	w2252
den	w2253
aufrüh=rischen	w2254
<g/>
=
Provinzen	w2256
<g/>
,
sowohl	w2258
<g/>
,
als	w2260
für	w2261
die	w2262
große	w2263
</p>
<p id="p36">
enge	w2264
derjenigen	w2265
<g/>
,
so	w2267
diese	w2268
Umkehrung	w2269
schon	w2270
längst	w2271
gewünscht	w2272
haben	w2273
<g/>
,
diese	w2275
Probe	w2276
meines	w2277
Betragens	w2278
keiner	w2279
Rechtfertigung	w2280
bedarf	w2281
<g/>
,
was	w2283
aber	w2284
jene	w2285
Klasse	w2286
der	w2287
Men=schen	w2288
<g/>
=
betrift	w2290
<g/>
,
die	w2292
aus	w2293
krummen	w2294
Absichten	w2295
<g/>
,
auf	w2297
Kosten	w2298
des	w2299
öffentlichen	w2300
gemeinen	w2301
Be	w2302
<g/>
=
<g/>
,
sträflicher	w2305
Weise	w2306
<g/>
,
den	w2308
Krieg	w2309
verlän=gert	w2310
<g/>
=
haben	w2312
<g/>
,
so	w2314
zieh	w2315
ich	w2316
ihre	w2317
Feindschaft	w2318
t	w2319
ihrem	w2320
Beyfalle	w2321
vor	w2322
<g/>
.
Es	w2324
kömmt	w2325
mir	w2326
in	w2327
dieser	w2328
Addresse	w2329
einzig	w2330
und	w2331
alleine	w2332
darauf	w2333
an	w2334
<g/>
,
daß	w2336
ich	w2337
selbst	w2338
denjenigen	w2339
aus	w2340
nen	w2341
Landesleuten	w2342
die	w2343
Augen	w2344
enthülle	w2345
<g/>
,
entweder	w2347
aus	w2348
Mangel	w2349
der	w2350
Einsicht	w2351
<g/>
,
oder	w2353
der	w2354
Gelegenheit	w2355
<g/>
,
die	w2357
Kunstgriffe	w2358
mis=nen	w2359
<g/>
=
<g/>
,
deren	w2362
man	w2363
sich	w2364
gebraucht	w2365
um	w2366
sie	w2367
zu	w2368
hintergehen	w2369
<g/>
.
</p>
<p id="p37">
Da	w2371
ich	w2372
auf	w2373
eurer	w2374
Seite	w2375
gefochten	w2376
habe	w2377
<g/>
,
die	w2379
Liebe	w2380
zu	w2381
unserem	w2382
Vaterlande	w2383
un	w2384
<g/>
=
e	w2386
Waffen	w2387
belebte	w2388
<g/>
,
so	w2390
will	w2391
ich	w2392
von	w2393
euch	w2394
jene	w2395
Gerechtigkeit	w2396
<g/>
,
jene	w2398
Aufrichtigkeit	w2399
er=warten	w2400
<g/>
=
<g/>
,
die	w2403
eure	w2404
Verführer	w2405
<g/>
,
mit	w2407
mehr	w2408
Kunst	w2409
<g/>
,
aber	w2411
weniger	w2412
Rechtschaffenheit	w2413
<g/>
,
t	w2415
ihren	w2416
eigenen	w2417
besondren	w2418
Absichten	w2419
verträglich	w2420
finden	w2421
<g/>
.
Als	w2423
ich	w2424
meine	w2425
usliche	w2426
ruhige	w2427
Glückseligkeit	w2428
gegen	w2429
die	w2430
Gefahren	w2431
des	w2432
Krieges	w2433
vertauschte	w2434
<g/>
,
glaubte	w2436
die	w2437
Gerechtsamen	w2438
meines	w2439
Vaterlandes	w2440
Gefahr	w2441
<g/>
,
und	w2443
daß	w2444
Pflicht	w2445
und	w2446
Ehre	w2447
mich	w2448
ihrer	w2449
Vertheidigung	w2450
ruffen	w2451
<g/>
.
Bloß	w2453
eine	w2454
Wiedererstattung	w2455
des	w2456
geschehenen	w2457
Unrech=tes	w2458
<g/>
=
zu	w2460
erschwingen	w2461
<g/>
,
war	w2463
meine	w2464
einzige	w2465
Absicht	w2466
<g/>
,
mein	w2468
einziger	w2469
Zweck	w2470
<g/>
.
Dem	w2472
sey	w2473
n	w2474
wie	w2475
ihm	w2476
wolle	w2477
<g/>
,
ich	w2479
willigte	w2480
zu	w2481
einem	w2482
chrit	w2483
<g/>
,
den	w2485
ich	w2486
für	w2487
voreilig	w2488
halte	w2489
<g/>
,
näm=lich	w2491
<g/>
=
zur	w2493
Erklärung	w2494
der	w2495
Unabhängigkeit	w2496
<g/>
.
r	w2498
Rechtfertigung	w2499
dieser	w2500
Maaßnehmung	w2501
<g/>
,
ren	w2503
jemal	w2504
verschiedene	w2505
lobwürdige	w2506
Be=weggründe	w2507
<g/>
=
dringend	w2509
<g/>
,
die	w2511
nun	w2512
schon	w2513
seit	w2514
langer	w2515
Zeit	w2516
nicht	w2517
mehr	w2518
bestehen	w2519
<g/>
,
weil	w2521
Groß	w2522
<g/>
=
Brittanien	w2524
<g/>
,
mit	w2526
den	w2527
offenen	w2528
Armeen	w2529
einer	w2530
Mutter	w2531
<g/>
,
sich	w2533
anbiethet	w2534
<g/>
,
uns	w2536
als	w2537
ihre	w2538
Kin=der	w2539
<g/>
=
zu	w2541
umfangen	w2542
<g/>
,
und	w2544
das	w2545
geschehene	w2546
Unrecht	w2547
zu	w2548
erstatten	w2549
<g/>
;
Nun	w2551
aber	w2552
<g/>
,
daß	w2554
Großbrittaniens	w2555
größte	w2556
Feinde	w2557
mitten	w2558
in	w2559
nem	w2560
eigenen	w2561
Busen	w2562
sind	w2563
<g/>
,
nun	w2565
würde	w2566
ich	w2567
von	w2568
meinen	w2569
Grundsätzen	w2570
abweichen	w2571
<g/>
,
wenn	w2573
ich	w2574
mich	w2575
mitverschwörte	w2576
ihre	w2577
Ab=sichten	w2578
<g/>
=
durchsetzen	w2580
zu	w2581
helfen	w2582
<g/>
;
ihr	w2584
selbst	w2585
sollt	w2586
Richter	w2587
seyn	w2588
<g/>
,
und	w2590
entscheiden	w2591
<g/>
,
ob	w2593
ner	w2594
nicht	w2595
der	w2596
ungerechteste	w2597
Krieg	w2598
sey	w2599
<g/>
,
r	w2601
uns	w2602
veranlaßt	w2603
die	w2604
Unterthanen	w2605
eines	w2606
</p>
<p id="p38">
und	w2607
desselben	w2608
Landesfürsten	w2609
<g/>
,
als	w2611
unsere	w2612
Feinde	w2613
anzusehen	w2614
<g/>
.
Jhr	w2616
selbst	w2617
habt	w2618
den	w2619
Wiederwillen	w2620
empfunden	w2621
<g/>
,
womit	w2623
wir	w2624
die	w2625
Waffen	w2626
wider	w2627
unsere	w2628
Brüder	w2629
ergriffen	w2630
haben	w2631
<g/>
.
Gott	w2633
wolle	w2634
doch	w2635
die	w2636
sträflichen	w2637
Beschützer	w2638
dieser	w2639
unnatürlichen	w2640
Spaltung	w2641
leiten	w2642
<g/>
,
daß	w2644
sie	w2645
ihrem	w2646
Stolze	w2647
entsagen	w2648
<g/>
,
und	w2650
aus	w2651
Erbarmen	w2652
über	w2653
ihre	w2654
Familien	w2655
<g/>
,
ihre	w2657
irrigen	w2658
Meinungen	w2659
ablegen	w2660
<g/>
.
Jch	w2662
will	w2663
eurer	w2664
Frage	w2665
zuvorkommen	w2666
<g/>
;
war	w2668
un=ser	w2669
<g/>
=
Krieg	w2671
nicht	w2672
bloß	w2673
nur	w2674
vertheidigend	w2675
<g/>
,
bis	w2677
die	w2678
Franzosen	w2679
sich	w2680
zu	w2681
unserem	w2682
Bindnisse	w2683
schlugen	w2684
<g/>
?
Jch	w2686
antworte	w2687
<g/>
,
das	w2689
weiß	w2690
ich	w2691
<g/>
.
Jhr	w2693
werdet	w2694
aber	w2695
weiter	w2696
hinzusetzen	w2697
<g/>
:
war	w2699
dieses	w2700
nachher	w2701
nicht	w2702
nothwendig	w2703
<g/>
,
bis	w2705
die	w2706
Scheidung	w2707
vom	w2708
brittischen	w2709
Reiche	w2710
bis	w2711
zur	w2712
vollkommenen	w2713
Reife	w2714
gelangt	w2715
wäre	w2716
<g/>
?
Kei=neswegs	w2718
<g/>
=
<g/>
;
bey	w2721
dem	w2722
Streite	w2723
für	w2724
das	w2725
Wohl	w2726
meines	w2727
Vaterlandes	w2728
<g/>
,
steht	w2730
es	w2731
mir	w2732
frey	w2733
meine	w2734
Meinung	w2735
zu	w2736
sagen	w2737
<g/>
,
die	w2739
ich	w2740
dahin	w2741
erkläre	w2742
<g/>
,
daß	w2744
man	w2745
diesen	w2746
Zweck	w2747
allerdings	w2748
erreichen	w2749
würde	w2750
<g/>
,
wenn	w2752
man	w2753
allen	w2754
Deba=ten	w2755
<g/>
=
ein	w2757
Ende	w2758
machte	w2759
<g/>
.
Nichts	w2761
destoweni=ger	w2762
<g/>
=
beweine	w2764
ich	w2765
die	w2766
Unbesonnenheit	w2767
<g/>
,
Ty=ranney	w2769
<g/>
=
<g/>
,
und	w2772
Ungerechtigkeit	w2773
<g/>
,
die	w2775
<g/>
,
mit	w2777
höchster	w2778
Verachtung	w2779
des	w2780
amerikanischen	w2781
Volkes	w2782
<g/>
,
wohlbedächtig	w2784
und	w2785
sorgfältig	w2786
desselben	w2787
Stimmensammlung	w2788
über	w2789
die	w2790
von	w2791
Großbrittanien	w2792
beschehenen	w2793
Friedensvor=schläge	w2794
<g/>
=
versäumt	w2796
<g/>
,
und	w2798
währendem	w2799
Waffen=stillstande	w2800
<g/>
=
über	w2802
die	w2803
Beylegung	w2804
der	w2805
Zwistig=keiten	w2806
<g/>
=
in	w2808
Unterhandlung	w2809
zu	w2810
tretten	w2811
ver=hindert	w2812
<g/>
=
haben	w2814
<g/>
.
Jch	w2816
beweine	w2817
dieses	w2818
als	w2819
ein	w2820
gefährliches	w2821
Opfer	w2822
der	w2823
wichtigsten	w2824
Vortheile	w2825
des	w2826
Landes	w2827
<g/>
,
so	w2829
den	w2830
partheyischen	w2831
Absichten	w2832
eines	w2833
alten	w2834
<g/>
,
schlauen	w2836
<g/>
,
und	w2838
stol=zen	w2839
<g/>
=
Feindes	w2841
abgezinset	w2842
wird	w2843
<g/>
.
Jch	w2845
ver=muthe	w2846
<g/>
=
einige	w2848
Unvollkommenheiten	w2849
in	w2850
un=seren	w2851
<g/>
=
Berathschlagungen	w2853
über	w2854
die	w2855
Vor=schläge	w2856
<g/>
=
<g/>
,
so	w2859
im	w2860
Jahre	w2861
1778	w2862
vor	w2863
einer	w2864
Par=lementskommißion	w2865
<g/>
=
geschahen	w2867
<g/>
;
da	w2869
ich	w2870
aber	w2871
damal	w2872
mehr	w2873
in	w2874
dem	w2875
Felde	w2876
<g/>
,
als	w2878
im	w2879
Ka=binette	w2880
<g/>
=
zu	w2882
thun	w2883
hatte	w2884
<g/>
,
so	w2886
will	w2887
ich	w2888
in	w2889
kei=nem	w2890
<g/>
=
entscheidenden	w2892
Tone	w2893
davon	w2894
urthei=len	w2895
<g/>
=
<g/>
,
wie	w2898
einige	w2899
<g/>
,
und	w2901
vielleicht	w2902
mit	w2903
allem	w2904
Rechte	w2905
zu	w2906
thun	w2907
pflegen	w2908
<g/>
,
daß	w2910
der	w2911
Kon=greß	w2912
<g/>
=
alles	w2914
dieses	w2915
vor	w2916
den	w2917
Augen	w2918
des	w2919
Publi=kums	w2920
<g/>
=
vermäntelt	w2922
habe	w2923
<g/>
,
ich	w2925
ließ	w2926
mich	w2927
da=mal	w2928
<g/>
=
bloß	w2930
von	w2931
einem	w2932
nachläßigen	w2933
Solda=tenvertrauen	w2934
<g/>
=
leiten	w2936
<g/>
.
Allein	w2938
die	w2939
ganze	w2940
Welt	w2941
sah	w2942
<g/>
,
und	w2944
ganz	w2945
Amerika	w2946
bekannte	w2947
<g/>
,
</p>
<p id="p39">
daß	w2949
die	w2950
Eröfnungen	w2951
der	w2952
zweyten	w2953
Kom=mißion	w2954
<g/>
=
unsere	w2956
Wünsche	w2957
<g/>
,
und	w2959
unsere	w2960
Er=wartung	w2961
<g/>
=
übertraffen	w2963
<g/>
,
und	w2965
daß	w2966
<g/>
,
wenn	w2968
wirklich	w2969
noch	w2970
einiges	w2971
Mistrauen	w2972
in	w2973
die	w2974
National	w2975
Großmuth	w2976
Platz	w2977
greifen	w2978
konnte	w2979
<g/>
,
selbes	w2981
bloß	w2982
aus	w2983
dem	w2984
unerwarteten	w2985
Ueber=maaße	w2986
<g/>
=
der	w2988
beschehenen	w2989
Anträge	w2990
habe	w2991
ent=springen	w2992
<g/>
=
können	w2994
<g/>
.
</p>
<p id="p40">
<g/>
(
Die	w2997
FortfetzungFortsetzung	w2998
künftig	w2999
<g/>
.
<g/>
)
</p>
<head id="hl6">
Niederelbe	w3002
den	w3003
20	w3004
<g/>
.
Winterm	w3006
<g/>
.
</head>
<p id="p41">
Aus	w3008
Koppenhagen	w3009
geht	w3010
eine	w3011
Nachricht	w3012
ein	w3013
<g/>
,
die	w3015
natürlicherweise	w3016
einiges	w3017
Aufse=hen	w3018
<g/>
=
machet	w3020
<g/>
.
Der	w3022
königl	w3023
<g/>
.
dänische	w3025
Staats=minister	w3026
<g/>
=
bey	w3028
dem	w3029
Departemente	w3030
der	w3031
aus=wärtigen	w3032
<g/>
=
Geschäfte	w3034
und	w3035
Direktor	w3036
der	w3037
deut=schen	w3038
<g/>
=
Kanzley	w3040
<g/>
,
Graf	w3042
von	w3043
Bernstorff	w3044
<g/>
,
er=hielt	w3046
<g/>
=
nämlich	w3048
am	w3049
12	w3050
<g/>
.
dieses	w3052
einen	w3053
Kabi=nets	w3054
<g/>
=
<g/>
=
Befehl	w3057
<g/>
,
die	w3059
Niederlegung	w3060
aller	w3061
sei=ner	w3062
<g/>
=
Aemter	w3064
zu	w3065
begehren	w3066
<g/>
.
Da	w3068
er	w3069
nun	w3070
diesen	w3071
Befehl	w3072
befolget	w3073
<g/>
,
so	w3075
haben	w3076
des	w3077
Kö=nigs	w3078
<g/>
=
Majestät	w3080
ihm	w3081
die	w3082
Entlassung	w3083
mit=tels	w3084
<g/>
=
eines	w3086
in	w3087
den	w3088
gnädigsten	w3089
Ausdrücken	w3090
abgefaßten	w3091
Anschreibens	w3092
bewilligt	w3093
<g/>
.
Be=lobter	w3095
<g/>
=
Minister	w3097
erhielt	w3098
bey	w3099
dieser	w3100
Gele=genheit	w3101
<g/>
=
gleiches	w3103
gnädigstes	w3104
Anschreiben	w3105
von	w3106
dem	w3107
Prinzen	w3108
Friedrich	w3109
<g/>
.
Einstweilen	w3111
ist	w3112
das	w3113
Departement	w3114
der	w3115
auswärtigen	w3116
Angelegenheiten	w3117
dem	w3118
Staatsminister	w3119
<g/>
,
Gra=fen	w3121
<g/>
=
von	w3123
Thott	w3124
<g/>
,
anvertrauet	w3126
worden	w3127
<g/>
.
Die	w3129
Beweggründe	w3130
zu	w3131
diesem	w3132
schlenuigen	w3133
und	w3134
unvermutheten	w3135
Wechsel	w3136
sind	w3137
vor	w3138
der	w3139
Hand	w3140
noch	w3141
unbekannt	w3142
<g/>
.
Jnzwischen	w3144
ver=lautet	w3145
<g/>
=
<g/>
,
der	w3148
königl	w3149
<g/>
.
dänische	w3151
Gesandte	w3152
an	w3153
dem	w3154
Hofe	w3155
zu	w3156
Berlin	w3157
<g/>
,
Herr	w3159
Baron	w3160
von	w3161
Rosencron	w3162
<g/>
,
sey	w3164
an	w3165
die	w3166
Stelle	w3167
des	w3168
Gra=fen	w3169
<g/>
=
von	w3171
Bernstorff	w3172
ausersehen	w3173
<g/>
.
Man	w3175
hat	w3176
auch	w3177
zu	w3178
vernehmen	w3179
<g/>
,
daß	w3181
der	w3182
kön	w3183
<g/>
.
dä=nische	w3185
<g/>
=
Hof	w3187
der	w3188
Admiralität	w3189
den	w3190
Befehl	w3191
habe	w3192
zugehen	w3193
lassen	w3194
<g/>
,
20	w3196
Kriegsschiffe	w3197
und	w3198
10	w3199
Fregatten	w3200
in	w3201
segelfertigen	w3202
Stand	w3203
auf	w3204
künftiges	w3205
Frühjahr	w3206
zu	w3207
setzen	w3208
<g/>
.
Es	w3210
heißt	w3211
<g/>
,
dieser	w3213
Befehl	w3214
wäre	w3215
ohne	w3216
Vorwissen	w3217
des	w3218
Grafen	w3219
von	w3220
Bernstorff	w3221
und	w3222
des	w3223
Barons	w3224
von	w3225
Schimmelmann	w3226
gefertigt	w3227
worden	w3228
<g/>
,
und	w3230
hätte	w3231
die	w3232
Handelsleute	w3233
zu	w3234
sicherer	w3235
Beobachtung	w3236
vermocht	w3237
<g/>
.
Auch	w3239
hat	w3240
man	w3241
bemerket	w3242
<g/>
,
daß	w3244
<g/>
,
ungeachtet	w3246
der	w3247
Ankunft	w3248
eines	w3249
der	w3250
westindischen	w3251
Kauffahrteyfahrer	w3252
mit	w3253
einer	w3254
reichen	w3255
Schiffsladung	w3256
<g/>
,
die	w3258
Ac=tien	w3259
<g/>
=
der	w3261
Kompagnie	w3262
beyder	w3263
Jndien	w3264
um	w3265
ein	w3266
kleines	w3267
gefallen	w3268
sind	w3269
<g/>
.
</p>
<p id="p42">
Uebersetzung	w3271
eines	w3272
rußisch	w3273
<g/>
=
kaiserlichen	w3275
Manifestes	w3276
<g/>
,
welches	w3278
den	w3279
10ten	w3280
<g/>
(
den	w3282
21	w3283
<g/>
.
n	w3285
<g/>
.
St	w3287
<g/>
.
Weinmon	w3289
zu	w3290
St	w3291
<g/>
.
Peters=burg	w3293
<g/>
=
publicirt	w3295
worden	w3296
<g/>
.
</p>
<p id="p43">
Von	w3298
Gottes	w3299
Gnaden	w3300
<g/>
,
Wir	w3302
Kathari=na	w3303
<g/>
=
die	w3305
zweyte	w3306
ꝛc	w3307
<g/>
.
ꝛc	w3309
<g/>
.
</p>
<p id="p44">
Die	w3311
von	w3312
uns	w3313
den	w3314
29	w3315
<g/>
.
Christm	w3317
<g/>
.
176	w3319
durch	w3320
unser	w3321
ganzes	w3322
Reich	w3323
errichtete	w3324
Ban=ken	w3325
<g/>
=
<g/>
,
welche	w3328
zur	w3329
Einwechselung	w3330
des	w3331
durch=gehends	w3332
<g/>
=
cursirenden	w3334
Papiern	w3335
bestimmt	w3336
waren	w3337
<g/>
,
hatten	w3339
bloß	w3340
allein	w3341
den	w3342
leichteren	w3343
Umlauf	w3344
des	w3345
Geldes	w3346
im	w3347
Jnnern	w3348
unseres	w3349
Reichs	w3350
zum	w3351
Zweck	w3352
<g/>
.
Jhre	w3354
wesentliche	w3355
Be=schaffenheit	w3356
<g/>
=
beweiset	w3358
dennoch	w3359
klar	w3360
<g/>
,
daß	w3362
dieselben	w3363
lediglich	w3364
nur	w3365
zur	w3366
Einwechs=lung	w3367
<g/>
=
der	w3369
Bankopapiere	w3370
errichtet	w3371
worden	w3372
als	w3373
welche	w3374
in	w3375
Rußland	w3376
allein	w3377
<g/>
,
wo	w3379
s	w3380
statt	w3381
baaren	w3382
Geldes	w3383
dienen	w3384
sollen	w3385
<g/>
,
kei=nes	w3387
<g/>
=
Wegs	w3389
aber	w3390
außer	w3391
den	w3392
Gränzen	w3393
un=seres	w3394
<g/>
=
Reichs	w3396
einen	w3397
freyen	w3398
Kurs	w3399
haben	w3400
können	w3401
<g/>
;
in	w3403
Folge	w3404
dessen	w3405
müssen	w3406
sie	w3407
au	w3408
nicht	w3409
anders	w3410
<g/>
,
als	w3412
das	w3413
würklich	w3414
rußische	w3415
Schlaggeld	w3416
betrachtet	w3417
werden	w3418
<g/>
,
dessen	w3420
Ein=	w3421
<g/>
=
und	w3423
Ausfuhre	w3424
durch	w3425
verschiedene	w3426
Gesetze	w3427
verboten	w3428
ist	w3429
<g/>
,
als	w3431
welchen	w3432
diese	w3433
<g/>
,
solche	w3435
Geld	w3436
vorstellende	w3437
Papiere	w3438
gleichfalls	w3439
un=terworfen	w3440
<g/>
=
sind	w3442
<g/>
.
Da	w3444
wir	w3445
nun	w3446
auf	w3447
solche	w3448
Weise	w3449
den	w3450
wahren	w3451
Zweck	w3452
dieser	w3453
Banken	w3454
und	w3455
Papiere	w3456
erkläret	w3457
haben	w3458
<g/>
,
und	w3460
dabey	w3461
vermuthen	w3462
<g/>
,
daß	w3464
ein	w3465
Theil	w3466
von	w3467
letzteren	w3468
bey	w3469
verschiedenen	w3470
Gelegenheiten	w3471
aus	w3472
Un=serm	w3473
<g/>
=
Reich	w3475
weggebracht	w3476
worden	w3477
<g/>
,
so	w3479
ha=ben	w3480
<g/>
=
wir	w3482
vor	w3483
gerecht	w3484
und	w3485
nöthig	w3486
befun=den	w3487
<g/>
=
<g/>
,
dagegen	w3490
die	w3491
erforderliche	w3492
Vorkeh=rungen	w3493
<g/>
=
zu	w3495
treffen	w3496
<g/>
,
damit	w3498
diejenigen	w3499
<g/>
,
welche	w3501
dergleichen	w3502
Papiere	w3503
in	w3504
Händen	w3505
haben	w3506
<g/>
,
und	w3508
welchen	w3509
derselben	w3510
wahre	w3511
Bestimmung	w3512
bisher	w3513
vielleicht	w3514
unbekannt	w3515
gewesen	w3516
<g/>
,
nicht	w3518
Gefahr	w3519
laufen	w3520
mögen	w3521
<g/>
,
des	w3523
Werths	w3524
derselben	w3525
verlustig	w3526
zu	w3527
wer=den	w3528
<g/>
=
<g/>
.
Zu	w3531
dem	w3532
Ende	w3533
haben	w3534
wir	w3535
den	w3536
10	w3537
<g/>
.
den	w3539
21	w3540
<g/>
.
n	w3542
<g/>
.
St	w3544
<g/>
)
Jenner	w3546
des	w3547
heranahen=den	w3548
<g/>
=
Jahres	w3550
<g/>
,
als	w3552
