<doc id="edoc_wd_1789-07-29" attrs="word" year="1789" month="07" day="29" corpus="1">
<head id="hl1">
Jnländische	w16
Aufruhre	w4716
vorzubeugen	w4717
<g/>
.
<g/>
)
</p>
<head id="hl8">
Wien	w4731
<g/>
.
</head>
<head id="hl9">
Meteorologische	w4733
Beobachtungen	w4734
auf	w4735
der	w4736
k	w4737
<g/>
.
k	w4739
<g/>
.
Sternwarte	w4741
<g/>
.
</head>
<head id="hl10">
Vom	w4743
21	w4744
<g/>
.
bis	w4746
28	w4747
<g/>
.
Juli	w4749
<g/>
.
</head>
<head id="hl11">
Barometerstand	w4751
<g/>
.
</head>
<head id="hl12">
Reaumur'scher	w4846
Thermometerstand	w4847
<g/>
.
</head>
<head id="hl13">
Anzeige	w4939
des	w4940
Windes	w4941
<g/>
.
</head>
<head id="hl14">
Getreidepreis	w4990
von	w4991
Wien	w4992
<g/>
.
</head>
<head id="hl15">
Vom	w4994
20	w4995
<g/>
.
bis	w4997
23	w4998
<g/>
.
Juli	w5000
<g/>
.
</head>
<head id="hl16">
Nachricht	w5024
</head>
<p id="p56">
von	w5025
der	w5026
k	w5027
<g/>
.
k	w5029
<g/>
.
ni	w5031
<g/>
.
öst	w5033
<g/>
.
Landesregierung	w5035
<g/>
.
</p>
<p id="p57">
Vermöge	w5037
einer	w5038
allerhöchsten	w5039
Entschlies=sung	w5040
<g/>
=
vom	w5042
6	w5043
<g/>
.
Julius	w5045
wird	w5046
das	w5047
<g/>
,
in	w5049
Am=sehung	w5050
<g/>
=
aller	w5052
K	w5053
<g/>
.
K	w5055
<g/>
.
Unterthanen	w5057
und	w5058
Einwohner	w5059
<g/>
,
bereits	w5061
bestehende	w5062
<g/>
,
und	w5064
durch	w5065
die	w5066
Patente	w5067
vom	w5068
30	w5069
<g/>
.
Dezember	w5071
1777	w5072
und	w5073
21	w5074
<g/>
.
Oktober	w5076
kundgemachte	w5077
Verboth	w5078
<g/>
,
in	w5080
ausländische	w5081
Lotterien	w5082
<g/>
,
von	w5084
was	w5085
immer	w5086
für	w5087
einer	w5088
Gattung	w5089
<g/>
,
unter	w5091
der	w5092
Strafe	w5093
von	w5094
50	w5095
Dukaten	w5096
für	w5097
jedes	w5098
Loos	w5099
<g/>
,
zu	w5101
spielen	w5102
<g/>
,
zu	w5104
Jedermanns	w5105
Wissenschaft	w5106
hiermit	w5107
erneuert	w5108
<g/>
.
Wien	w5110
den	w5111
17	w5112
<g/>
.
Julius	w5114
1789	w5115
<g/>
.
</p>
<p id="p58">
Da	w5117
bereits	w5118
vor	w5119
geraumer	w5120
Zeit	w5121
der	w5122
all=lerhöchste	w5123
<g/>
=
Befehl	w5125
ergangen	w5126
ist	w5127
<g/>
,
daß	w5129
die	w5130
noch	w5131
vorräthigen	w5132
ausser	w5133
Handel	w5134
gesetz=ten	w5135
<g/>
=
Waaren	w5137
<g/>
,
aus	w5139
den	w5140
K	w5141
<g/>
.
K	w5143
<g/>
.
Erblanden	w5145
geschafet	w5146
<g/>
,
und	w5148
allenfalls	w5149
gegen	w5150
die	w5151
Han=delsleute	w5152
<g/>
=
<g/>
,
die	w5155
dergleichen	w5156
Waaren	w5157
noch	w5158
beseitigen	w5159
<g/>
,
mit	w5161
Exekuzion	w5162
verfahren	w5163
wer=den	w5164
<g/>
=
soll	w5166
<g/>
,
dieser	w5168
höchsten	w5169
Anordnung	w5170
aber	w5171
von	w5172
den	w5173
Handelsparteyen	w5174
die	w5175
schuldige	w5176
Folge	w5177
nicht	w5178
geleistet	w5179
worden	w5180
ist	w5181
<g/>
,
so	w5183
wird	w5184
hiemit	w5185
<g/>
,
einem	w5187
Hofdekrete	w5188
vom	w5189
13	w5190
<g/>
.
die=ses	w5192
<g/>
=
Monaths	w5194
zu	w5195
Folge	w5196
<g/>
,
bekannt	w5198
ge=macht	w5199
<g/>
=
<g/>
,
daß	w5202
<g/>
,
wenn	w5204
die	w5205
noch	w5206
vorhandenen	w5207
ausser	w5208
Handel	w5209
gesetzten	w5210
Waaren	w5211
<g/>
,
deren	w5213
Verkauf	w5214
im	w5215
Lande	w5216
ohnehin	w5217
schon	w5218
unter	w5219
Konfiskazionsstrafe	w5220
verbothen	w5221
ist	w5222
<g/>
,
bis	w5224
En=de	w5225
<g/>
=
Dezembers	w5227
d	w5228
<g/>
.
J	w5230
<g/>
.
nicht	w5232
gänzlich	w5233
aus	w5234
den	w5235
K	w5236
<g/>
.
K	w5238
<g/>
.
Erblanden	w5240
versendet	w5241
seyn	w5242
wer=den	w5243
<g/>
=
<g/>
,
die	w5246
nach	w5247
diesem	w5248
Termine	w5249
noch	w5250
vor=handenen	w5251
<g/>
=
ohne	w5253
Nachsicht	w5254
oder	w5255
Termins=verlängerung	w5256
<g/>
=
würden	w5258
in	w5259
Verfall	w5260
gezogen	w5261
und	w5262
vertilget	w5263
<g/>
,
auch	w5265
darüber	w5266
keine	w5267
Vor=stellung	w5268
<g/>
=
mehr	w5270
angenommen	w5271
werden	w5272
<g/>
.
Wien	w5274
den	w5275
19	w5276
<g/>
.
Julius	w5278
1789	w5279
<g/>
.
</p>
<head id="hl17">
Verstorbene	w5281
zu	w5282
Wien	w5283
<g/>
.
</head>
<head id="hl18">
Den	w5285
21	w5286
<g/>
.
Juli	w5288
<g/>
.
Jn	w5290
der	w5291
Stadt	w5292
<g/>
.
</head>
<p id="p59">
Niemand	w5294
<g/>
.
</p>
<head id="hl19">
Vor	w5296
der	w5297
Stadt	w5298
<g/>
.
</head>
<p id="p60">
Regina	w5300
Rauscher	w5301
<g/>
,
Friseurswit	w5303
<g/>
.
alt	w5305
52	w5306
J	w5307
<g/>
.
in	w5309
der	w5310
Leopoldst	w5311
<g/>
.
N	w5313
<g/>
.
117	w5315
<g/>
.
</p>
<list id="">
Dem	w5318
Franz	w5319
<g/>
,
Niernberger	w5321
<g/>
,
Florfärber	w5323
s	w5324
<g/>
.
W	w5326
<g/>
.
Mar	w5328
<g/>
.
Anna	w5330
<g/>
,
alt	w5332
30	w5333
J	w5334
<g/>
.
auf	w5336
der	w5337
Landstr	w5338
<g/>
.
N	w5340
<g/>
.
178	w5342
<g/>
.
Cezilia	w5344
Vock	w5345
<g/>
,
led	w5347
<g/>
.
gew	w5349
<g/>
.
Dienstm	w5351
<g/>
.
alt	w5353
24	w5354
J	w5355
<g/>
.
auf	w5357
der	w5358
neu	w5359
Wieden	w5360
N	w5361
<g/>
.
129	w5363
<g/>
.
Jos	w5365
<g/>
.
Geiger	w5367
<g/>
,
Wäscher	w5369
<g/>
,
alt	w5371
56	w5372
J	w5373
<g/>
.
zu	w5375
Gumpend	w5376
<g/>
.
N	w5378
<g/>
.
75	w5380
<g/>
.
Dem	w5382
Joh	w5383
<g/>
.
Pollack	w5385
<g/>
,
Weber	w5387
<g/>
,
s	w5389
<g/>
.
K	w5391
<g/>
.
Anna	w5393
Maria	w5394
<g/>
,
alt	w5396
6	w5397
J	w5398
<g/>
.
zu	w5400
Gumpend	w5401
<g/>
.
N	w5403
<g/>
.
71	w5405
<g/>
.
Dem	w5407
Georg	w5408
Reißner	w5409
<g/>
,
Weber	w5411
<g/>
,
s	w5413
<g/>
.
K	w5415
<g/>
.
Michael	w5417
<g/>
,
alt	w5419
5	w5420
J	w5421
<g/>
.
zu	w5423
Gumpend	w5424
<g/>
.
N	w5426
<g/>
.
54	w5428
<g/>
.
Elis	w5430
<g/>
.
Dill	w5432
<g/>
,
Bedient	w5434
<g/>
.
T	w5436
<g/>
.
alt	w5438
14	w5439
J	w5440
<g/>
.
b	w5442
<g/>
.
Elisabet	w5444
<g/>
.
Jos	w5446
<g/>
.
Kallasch	w5448
<g/>
,
Gem	w5450
<g/>
.
alt	w5452
33	w5453
J	w5454
<g/>
.
im	w5456
Militärspit	w5457
<g/>
.
Karl	w5459
Nickolo	w5460
<g/>
,
Tagl	w5462
<g/>
.
8	w5464
J	w5465
<g/>
.
Franz	w5467
Seitz	w5468
<g/>
,
Bedient	w5470
alt	w5471
62	w5472
J	w5473
<g/>
.
Klement	w5475
Bleichner	w5476
<g/>
,
Fuhrknecht	w5478
<g/>
,
alt	w5480
48	w5481
J	w5482
<g/>
.
alle	w5484
3	w5485
im	w5486
allg	w5487
<g/>
.
Krankenh	w5489
<g/>
.
Joh	w5491
<g/>
.
Lechner	w5493
<g/>
,
Dintuchmach	w5495
<g/>
.
alt	w5497
47	w5498
J	w5499
<g/>
.
im	w5501
Siechh	w5502
<g/>
.
Summa	w5504
12	w5505
<g/>
.
Personen	w5507
<g/>
,
darunter	w5509
2	w5510
Kind	w5511
<g/>
.
</list>
<head id="hl20">
Den	w5513
22	w5514
<g/>
.
Juli	w5516
Jn	w5517
der	w5518
Stadt	w5519
<g/>
.
</head>
<list id="">
Fr	w5521
<g/>
.
Anna	w5523
Schaller	w5524
<g/>
,
herrs	w5526
<g/>
.
Haushofmeist	w5528
<g/>
.
Wit	w5530
<g/>
.
alt	w5532
81	w5533
J	w5534
<g/>
.
am	w5536
Hof	w5537
N	w5538
<g/>
.
235	w5540
<g/>
.
Dem	w5542
Jos	w5543
<g/>
.
Ruef	w5545
<g/>
,
Kirchenmusik	w5547
<g/>
.
alt	w5549
65	w5550
J	w5551
<g/>
.
in	w5553
der	w5554
Riemerstr	w5555
<g/>
.
N	w5557
<g/>
.
898	w5559
<g/>
.
Hr	w5561
<g/>
.
Joh	w5563
<g/>
.
Danikowitz	w5565
<g/>
,
griechis	w5567
<g/>
.
Handelsm	w5569
<g/>
.
alt	w5571
50	w5572
J	w5573
<g/>
.
am	w5575
Liechtensteg	w5576
N	w5577
<g/>
.
628	w5579
<g/>
.
</list>
<head id="hl21">
Vor	w5581
der	w5582
Stadt	w5583
<g/>
.
</head>
<list id="">
Dem	w5585
Hrn	w5586
<g/>
.
Franz	w5588
Seeger	w5589
<g/>
,
akademis	w5591
<g/>
.
Bildhauer	w5593
<g/>
,
s	w5595
<g/>
.
Fr	w5597
<g/>
.
Cath	w5599
<g/>
.
alt	w5601
47	w5602
J	w5603
<g/>
.
auf	w5605
der	w5606
Wieden	w5607
N	w5608
<g/>
.
352	w5610
<g/>
.
Anton	w5612
Roßmann	w5613
<g/>
,
Löhnkutscher	w5615
<g/>
,
alt	w5617
52	w5618
J	w5619
<g/>
.
zu	w5621
Erdberg	w5622
N	w5623
<g/>
.
286	w5625
<g/>
.
Dem	w5627
Joh	w5628
<g/>
.
Wagner	w5630
<g/>
,
Weber	w5632
<g/>
,
s	w5634
<g/>
.
K	w5636
<g/>
.
Georg	w5638
<g/>
,
alt	w5640
2	w5641
J	w5642
<g/>
.
im	w5644
Lichtenthal	w5645
N	w5646
<g/>
.
114	w5648
<g/>
.
Sigmund	w5650
Marckl	w5651
<g/>
,
Tagl	w5653
<g/>
.
alt	w5655
49	w5656
J	w5657
<g/>
.
am	w5659
ob	w5660
<g/>
.
Neu=stift	w5662
<g/>
=
N	w5664
<g/>
.
59	w5666
<g/>
.
Jos	w5668
<g/>
.
Fuhrmann	w5670
<g/>
,
Wagner	w5672
<g/>
,
alt	w5674
54	w5675
J	w5676
<g/>
.
im	w5678
Lichtenth	w5679
<g/>
.
N	w5681
<g/>
.
64	w5683
<g/>
.
Dem	w5685
Anton	w5686
Haunsch	w5687
<g/>
,
Schneider	w5689
<g/>
,
s	w5691
<g/>
.
W	w5693
<g/>
.
Cath	w5695
<g/>
.
alt	w5697
26	w5698
J	w5699
<g/>
.
am	w5701
Hungelgr	w5702
<g/>
.
N	w5704
<g/>
.
1	w5706
<g/>
.
Dem	w5708
Leop	w5709
<g/>
.
Polsterer	w5711
<g/>
,
Tagl	w5713
<g/>
.
s	w5715
<g/>
.
W	w5717
<g/>
.
Magdal	w5719
<g/>
.
alt	w5721
31	w5722
J	w5723
<g/>
.
zu	w5725
Erdberg	w5726
N	w5727
<g/>
.
78	w5729
<g/>
.
Dem	w5731
Franz	w5732
Wostein	w5733
<g/>
,
Pikermacher	w5735
<g/>
,
s	w5737
<g/>
.
K	w5739
<g/>
.
Franz	w5741
<g/>
,
alt	w5743
9	w5744
J	w5745
<g/>
.
welches	w5747
am	w5748
ob	w5749
<g/>
.
Neust	w5751
<g/>
.
N	w5753
<g/>
.
330	w5755
in	w5756
ein	w5757
Abtritt	w5758
gefallen	w5759
u	w5760
<g/>
.
erstickt	w5762
<g/>
,
ist	w5764
allda	w5765
gerichtlich	w5766
beschaut	w5767
worden	w5768
<g/>
.
Dem	w5770
Karl	w5771
Hagen	w5772
<g/>
,
Wäscher	w5774
<g/>
,
s	w5776
<g/>
.
K	w5778
<g/>
.
Aloys	w5780
<g/>
,
alt	w5782
1	w5783
J	w5784
in	w5785
der	w5786
Rossau	w5787
N	w5788
<g/>
.
32	w5790
<g/>
.
Adam	w5792
Schneider	w5793
<g/>
,
Fleischhauerkn	w5795
<g/>
.
alt	w5797
20	w5798
J	w5799
<g/>
.
beyn	w5801
Barmh	w5802
<g/>
.
Dem	w5804
Georg	w5805
Berger	w5806
<g/>
,
Jnvalid	w5808
<g/>
,
s	w5810
<g/>
.
K	w5812
<g/>
.
Barb	w5814
<g/>
.
alt	w5816
6	w5817
J	w5818
<g/>
.
auf	w5820
der	w5821
Landstr	w5822
<g/>
.
N	w5824
329	w5825
<g/>
.
Joh	w5827
<g/>
.
Gabanuy	w5829
<g/>
,
Gem	w5831
<g/>
.
32	w5833
J	w5834
<g/>
.
Woiczek	w5836
Mlizkj	w5837
<g/>
,
Rekrout	w5839
<g/>
,
alt	w5841
20	w5842
J	w5843
<g/>
.
beede	w5845
im	w5846
Militärspit	w5847
<g/>
.
Franz	w5849
Metz	w5850
<g/>
,
Maler	w5852
<g/>
,
alt	w5854
31	w5855
J	w5856
<g/>
.
Math	w5858
<g/>
.
Strohwasser	w5860
<g/>
,
Zeugmach	w5862
<g/>
.
Lehrj	w5864
<g/>
.
alt	w5866
17	w5867
J	w5868
<g/>
.
</list>
<list id="">
Joh	w5870
<g/>
.
Winkler	w5872
<g/>
,
Löhnkutscher	w5874
<g/>
,
alt	w5876
54	w5877
J	w5878
<g/>
.
AMaria	w5880
A	w5881
<g/>
.
Kreuzer	w5883
<g/>
,
Kampelmach	w5885
<g/>
.
W	w5887
<g/>
.
alt	w5889
34	w5890
J	w5891
<g/>
.
alle	w5893
4	w5894
im	w5895
allg	w5896
<g/>
.
Krankenh	w5898
<g/>
.
Maria	w5900
Anna	w5901
Wieger	w5902
<g/>
,
led	w5904
<g/>
.
Dienstm	w5906
alt	w5907
51	w5908
J	w5909
<g/>
.
Hr	w5911
<g/>
.
Joh	w5913
<g/>
.
Altspauer	w5915
<g/>
,
Studios	w5917
<g/>
.
Juris	w5919
<g/>
,
alt	w5921
21	w5922
J	w5923
<g/>
.
Joh	w5925
<g/>
.
Kaiser	w5927
<g/>
,
Dininchmacher	w5929
<g/>
,
alt	w5931
29	w5932
J	w5933
<g/>
.
Martin	w5935
Schwelli	w5936
<g/>
,
Schuhmacher	w5938
<g/>
,
alt	w5940
31	w5941
J	w5942
<g/>
.
alle	w5944
4	w5945
im	w5946
Siechenh	w5947
<g/>
.
Summa	w5949
24	w5950
Personen	w5951
<g/>
,
darunter	w5953
4	w5954
<g/>
.
Kind	w5956
<g/>
.
</list>
<head id="hl22">
Den	w5958
23	w5959
<g/>
.
Juli	w5961
<g/>
.
Jn	w5963
der	w5964
Stadt	w5965
<g/>
.
</head>
<list id="">
Dem	w5967
Hrn	w5968
<g/>
.
Thomas	w5970
v	w5971
<g/>
.
Schiermer	w5973
<g/>
,
pens	w5975
<g/>
.
groß=herzogl	w5977
<g/>
=
<g/>
.
Toskanisch	w5980
<g/>
.
Hauptm	w5982
<g/>
.
s	w5984
<g/>
.
Fr	w5986
<g/>
.
Elis	w5988
<g/>
.
alt	w5990
71	w5991
J	w5992
<g/>
.
auf	w5994
der	w5995
hoh	w5996
<g/>
.
Brücke	w5998
N	w5999
<g/>
.
396	w6001
<g/>
.
</list>
<head id="hl23">
Vor	w6003
der	w6004
Stadt	w6005
<g/>
.
</head>
<list id="">
Hr	w6007
<g/>
.
Joh	w6009
<g/>
.
Jos	w6011
<g/>
.
Blum	w6013
<g/>
,
gew	w6015
<g/>
.
Buchalt	w6017
<g/>
.
b	w6019
<g/>
.
d	w6021
<g/>
.
k	w6023
<g/>
.
k	w6025
<g/>
.
Tranksteuerbuchhalterey	w6027
<g/>
,
alt	w6029
66	w6030
J	w6031
in	w6032
der	w6033
Jo=sephst	w6034
<g/>
=
<g/>
.
N	w6037
<g/>
.
44	w6039
<g/>
.
Dem	w6041
Franz	w6042
Pichler	w6043
<g/>
,
bürg	w6045
<g/>
.
Bildhauer	w6047
<g/>
,
s	w6049
<g/>
.
W	w6051
<g/>
.
Margar	w6053
<g/>
.
alt	w6055
39	w6056
J	w6057
<g/>
.
am	w6059
Neustift	w6060
N	w6061
<g/>
.
62	w6063
<g/>
.
Jos	w6065
<g/>
.
Ehrenreich	w6067
<g/>
,
Modelstecher	w6069
<g/>
,
alt	w6071
60	w6072
J	w6073
<g/>
.
zu	w6075
Gumpend	w6076
<g/>
.
N	w6078
<g/>
.
68	w6080
<g/>
.
Dem	w6082
Martin	w6083
Hobinger	w6084
<g/>
,
Schuhmacher	w6086
<g/>
,
s	w6088
<g/>
.
W	w6090
<g/>
.
Barb	w6092
<g/>
.
alt	w6094
68	w6095
J	w6096
an	w6097
der	w6098
Wien	w6099
N	w6100
<g/>
.
90	w6102
<g/>
.
Dem	w6104
Ulrich	w6105
Kiehmayer	w6106
<g/>
,
Tandler	w6108
<g/>
,
s	w6110
<g/>
.
K	w6112
<g/>
.
Cath	w6114
<g/>
.
alt	w6116
1	w6117
J	w6118
<g/>
.
im	w6120
Lichtent	w6121
<g/>
.
N	w6123
<g/>
.
15	w6125
<g/>
.
Josepha	w6127
Moder	w6128
<g/>
,
Wais	w6130
<g/>
,
alt	w6132
1	w6133
J	w6134
<g/>
.
an	w6136
der	w6137
neu	w6138
Wien	w6139
N	w6140
<g/>
.
27	w6142
<g/>
.
Franz	w6144
Lechner	w6145
<g/>
,
gew	w6147
<g/>
.
bürg	w6149
<g/>
.
Fütterer	w6151
<g/>
,
alt	w6153
84	w6154
J	w6155
<g/>
.
zu	w6157
St	w6158
<g/>
.
Marx	w6160
<g/>
.
Mich	w6162
<g/>
.
Mahr	w6164
<g/>
,
Tischler	w6166
<g/>
,
alt	w6168
46	w6169
J	w6170
<g/>
.
b	w6172
<g/>
.
Barmh	w6174
<g/>
.
Mathias	w6176
Homolka	w6177
<g/>
,
alt	w6179
22	w6180
J	w6181
<g/>
.
Philipp	w6183
Czikovsky	w6184
<g/>
,
alt	w6186
22	w6187
J	w6188
<g/>
.
beede	w6190
Gem	w6191
<g/>
.
Jos	w6193
Steißner	w6194
<g/>
,
Schmied	w6196
v	w6197
<g/>
.
Militärfuhrwes	w6199
<g/>
.
alt	w6201
45	w6202
J	w6203
<g/>
.
alle	w6205
3	w6206
im	w6207
Miltärspit	w6208
<g/>
.
Blasius	w6210
Preiser	w6211
<g/>
,
bürg	w6213
<g/>
.
Bindermeister	w6215
<g/>
,
alt	w6217
60	w6218
J	w6219
<g/>
.
Andr	w6221
Polhammer	w6222
<g/>
,
Maurer	w6224
<g/>
,
alt	w6226
35	w6227
J	w6228
<g/>
.
Peter	w6230
<g/>
,
<g/>
,
R	w6233
<g/>
,
Tagl	w6235
<g/>
.
alt	w6237
70	w6238
J	w6239
<g/>
.
Klara	w6241
Klingler	w6242
<g/>
,
Kottonputz	w6244
<g/>
.
Wit	w6246
<g/>
.
alt	w6248
74	w6249
J	w6250
<g/>
.
Rosalia	w6252
Weninger	w6253
<g/>
,
Tagl	w6255
<g/>
.
W	w6257
<g/>
.
alt	w6259
68	w6260
J	w6261
<g/>
.
alle	w6263
5	w6264
im	w6265
allg	w6266
<g/>
.
Krankenh	w6268
<g/>
.
Ferd	w6270
<g/>
.
Thüringer	w6272
<g/>
,
Tagl	w6274
<g/>
.
alt	w6276
50	w6277
J	w6278
<g/>
.
Elis	w6280
<g/>
.
Eberl	w6282
<g/>
,
Bedientenwit	w6284
<g/>
.
alt	w6286
32	w6287
J	w6288
<g/>
.
Anna	w6290
Dietz	w6291
<g/>
,
Maurerswit	w6293
<g/>
.
alt	w6295
58	w6296
J	w6297
<g/>
.
alle	w6299
3	w6300
im	w6301
Siechenh	w6302
<g/>
.
Summa	w6304
20	w6305
<g/>
.
Personen	w6307
<g/>
,
darunter	w6309
2	w6310
Kind	w6311
<g/>
.
</list>
<head id="hl24">
Den	w6313
24	w6314
<g/>
.
Juli	w6316
<g/>
.
Jn	w6318
der	w6319
Stadt	w6320
<g/>
.
Niemand	w6322
<g/>
.
</head>
<head id="hl25">
Vor	w6324
der	w6325
Stadt	w6326
<g/>
.
</head>
<list id="">
Hr	w6328
Wilhelm	w6329
Lebret	w6330
<g/>
,
gew	w6332
<g/>
.
Postmeister	w6334
<g/>
,
alt	w6336
44	w6337
J	w6338
<g/>
.
in	w6340
der	w6341
Leopoldst	w6342
<g/>
.
N	w6344
<g/>
.
244	w6346
<g/>
.
Magdal	w6348
<g/>
.
Wolf	w6350
<g/>
.
Schuhmach	w6352
<g/>
.
Wit	w6354
<g/>
.
alt	w6356
60	w6357
J	w6358
<g/>
.
in	w6360
i	w6361
<g/>
.
H	w6363
<g/>
.
im	w6365
Lerchenf	w6366
<g/>
.
N	w6368
<g/>
.
154	w6370
<g/>
.
Andreas	w6372
Rawisch	w6373
<g/>
,
Schneid	w6375
alt	w6376
54	w6377
J	w6378
<g/>
.
am	w6380
Neust	w6381
<g/>
.
N	w6383
<g/>
.
20	w6385
<g/>
.
</list>
<list id="">
Dem	w6388
Georg	w6389
Bössacher	w6390
<g/>
,
Binder	w6392
<g/>
,
s	w6394
<g/>
.
K	w6396
<g/>
.
Cath	w6398
<g/>
.
alt	w6400
8	w6401
J	w6402
<g/>
.
am	w6404
Rennweg	w6405
N	w6406
<g/>
.
28	w6408
<g/>
.
Dem	w6410
Karl	w6411
Lehm	w6412
<g/>
,
Viehmayr	w6414
<g/>
,
s	w6416
<g/>
.
K	w6418
<g/>
.
Anton	w6420
<g/>
,
alt	w6422
4	w6423
J	w6424
<g/>
.
zu	w6426
Mariah	w6427
<g/>
.
N	w6429
<g/>
.
28	w6431
<g/>
.
Dem	w6433
Mich	w6434
<g/>
.
Freydhofer	w6436
<g/>
,
Tagl	w6438
<g/>
.
s	w6440
<g/>
.
K	w6442
<g/>
.
Joh	w6444
<g/>
.
Georg	w6446
<g/>
,
alt	w6448
2	w6449
J	w6450
<g/>
.
am	w6452
Hundsth	w6453
<g/>
.
N	w6455
<g/>
.
56	w6457
<g/>
.
Dem	w6459
Fried	w6460
<g/>
.
Vogt	w6462
<g/>
,
Korporal	w6464
<g/>
,
s	w6466
<g/>
.
W	w6468
<g/>
.
Mar	w6470
<g/>
.
Anna	w6472
<g/>
,
alt	w6474
42	w6475
J	w6476
<g/>
.
auf	w6478
der	w6479
Landstr	w6480
<g/>
.
N	w6482
<g/>
.
25	w6484
<g/>
.
Dem	w6486
Joh	w6487
<g/>
.
Nowe	w6489
<g/>
,
Kutscher	w6491
<g/>
,
s	w6493
<g/>
.
K	w6495
<g/>
.
Peter	w6497
<g/>
,
alt	w6499
5	w6500
J	w6501
<g/>
.
am	w6503
ob	w6504
<g/>
.
Neustift	w6506
N	w6507
<g/>
.
56	w6509
<g/>
.
Dem	w6511
Franz	w6512
Kargl	w6513
<g/>
,
Tagl	w6515
<g/>
.
s	w6517
<g/>
.
K	w6519
<g/>
.
Magdal	w6521
<g/>
.
alt	w6523
1	w6524
J	w6525
<g/>
.
in	w6527
Lichtent	w6528
<g/>
.
N	w6530
<g/>
.
164	w6532
<g/>
.
Magdal	w6534
<g/>
.
Rother	w6536
<g/>
,
led	w6538
<g/>
.
Pfründl	w6540
<g/>
.
alt	w6542
75	w6543
J	w6544
<g/>
.
am	w6546
ob	w6547
<g/>
.
Neust	w6549
<g/>
.
N	w6551
<g/>
.
134	w6553
<g/>
.
Dem	w6555
Peter	w6556
Teutsch	w6557
<g/>
,
Zimmerm	w6559
s	w6560
<g/>
.
K	w6562
<g/>
.
Anna	w6564
<g/>
,
alt	w6566
4	w6567
J	w6568
<g/>
.
am	w6570
Neubau	w6571
N	w6572
<g/>
.
160	w6574
<g/>
.
Joh	w6576
<g/>
.
Sikora	w6578
<g/>
,
Gem	w6580
<g/>
.
alt	w6582
82	w6583
J	w6584
<g/>
.
im	w6586
Jnvalidenh	w6587
<g/>
.
Mazko	w6589
Gaab	w6590
<g/>
,
alt	w6592
22	w6593
J	w6594
<g/>
.
Jos	w6596
<g/>
.
Philip	w6598
<g/>
,
alt	w6600
40	w6601
J	w6602
<g/>
.
Valentin	w6604
Korodetzky	w6605
<g/>
,
alt	w6607
30	w6608
J	w6609
<g/>
.
alle	w6611
3	w6612
Gem	w6613
<g/>
.
im	w6615
Militärspit	w6616
<g/>
.
Joh	w6618
<g/>
.
Schäfel	w6620
<g/>
,
Schuhmacher	w6622
<g/>
,
alt	w6624
27	w6625
J	w6626
<g/>
.
Eva	w6628
Hajenbaum	w6629
<g/>
,
Schuhmacherm	w6631
<g/>
.
W	w6633
<g/>
.
alt	w6635
44	w6636
J	w6637
<g/>
.
Eva	w6639
Vreselmayer	w6640
<g/>
,
Schifm	w6642
<g/>
.
W	w6644
<g/>
.
alt	w6646
50	w6647
J	w6648
<g/>
.
alle	w6650
3	w6651
im	w6652
allg	w6653
Krankenh	w6654
<g/>
.
Elis	w6656
<g/>
.
Müllner	w6658
<g/>
,
Piketmach	w6660
<g/>
.
W	w6662
<g/>
.
alt	w6664
31	w6665
J	w6666
<g/>
.
Cath	w6668
<g/>
.
Hirsch	w6670
<g/>
,
led	w6672
<g/>
.
Handarbeit	w6674
<g/>
.
alt	w6676
22	w6677
J	w6678
<g/>
.
Johanna	w6680
Brukbeck	w6681
<g/>
,
Zeugmach	w6683
<g/>
.
W	w6685
<g/>
.
alt	w6687
38	w6688
J	w6689
<g/>
.
alle	w6691
3	w6692
im	w6693
Siechenh	w6694
<g/>
.
Summa	w6696
21	w6697
<g/>
.
Personen	w6699
<g/>
,
darunter	w6701
6	w6702
<g/>
.
Kind	w6704
<g/>
.
</list>
<head id="hl26">
Nachricht	w6706
<g/>
.
</head>
<p id="p61">
Von	w6708
dem	w6709
Magistrat	w6710
der	w6711
l	w6712
<g/>
.
f	w6714
<g/>
.
Stadt	w6716
Bruck	w6717
an	w6718
der	w6719
Leytha	w6720
wird	w6721
hiemit	w6722
kund	w6723
gemacht	w6724
<g/>
,
daß	w6726
daselbst	w6727
zwey	w6728
Fleischergewerbe	w6729
erlediget	w6730
seyen	w6731
<g/>
,
welche	w6733
jeden	w6734
<g/>
,
der	w6736
sich	w6737
hierum	w6738
anmelden	w6739
und	w6740
verbindlich	w6741
machen	w6742
wird	w6743
<g/>
,
das	w6745
Publikum	w6746
zu	w6747
allen	w6748
Zeiten	w6749
mit	w6750
guten	w6751
Fleisch	w6752
zu	w6753
versehen	w6754
<g/>
,
unentgeldlich	w6756
verliehen	w6757
werden	w6758
würden	w6759
<g/>
.
Bruck	w6761
an	w6762
der	w6763
Leytha	w6764
den	w6765
25	w6766
<g/>
.
Juli	w6768
1789	w6769
<g/>
.
</p>
<head id="hl27">
Nachricht	w6771
<g/>
.
</head>
<p id="p62">
Der	w6773
königl	w6774
<g/>
.
Portugisische	w6776
chargé	w6777
d'affaires	w6778
Chevalier	w6779
de	w6780
Nery	w6781
macht	w6782
hiemit	w6783
zu	w6784
wissen	w6785
<g/>
,
daß	w6787
künftighin	w6788
für	w6789
seine	w6790
und	w6791
seines	w6792
Hauses	w6793
Rechnung	w6794
nichts	w6795
auf	w6796
Borg	w6797
