<doc id="edoc_wd_1728-11-10" attrs="word" year="1728" month="11" day="10" corpus="1">
<head id="hl1">
daran	w1887
stehende	w1888
beyde	w1889
Häuser	w1890
<g/>
/
daß	w1892
fast	w1893
kein	w1894
Erretten	w1895
zu	w1896
seyn	w1897
schie=ne	w1898
<g/>
=
<g/>
:
es	w1901
waren	w1902
zwar	w1903
alle	w1904
Leute	w1905
bey	w1906
der	w1907
Hand	w1908
<g/>
/
und	w1910
die	w1911
Spritzen	w1912
in	w1913
Menge	w1914
vorhanden	w1915
<g/>
/
al=lein	w1917
<g/>
=
weil	w1919
der	w1920
Canal	w1921
an	w1922
jener	w1923
Seiten	w1924
der	w1925
Stadt	w1926
weit	w1927
entfernet	w1928
lage	w1929
<g/>
/
der	w1931
Wind	w1932
selbi=gen	w1933
<g/>
=
auch	w1935
gantz	w1936
trocken	w1937
gemachet	w1938
<g/>
/
so	w1940
war	w1941
an	w1942
Wasser	w1943
sehr	w1944
grosser	w1945
Mangel	w1946
<g/>
/
und	w1948
musten	w1949
fast	w1950
ansehen	w1951
wie	w1952
das	w1953
Feuer	w1954
die	w1955
Häuser	w1956
eines	w1957
nach	w1958
dem	w1959
andern	w1960
ergriffe	w1961
<g/>
/
und	w1963
erschröklich	w1964
wütete	w1965
<g/>
.
Jhre	w1967
Majest	w1968
<g/>
.
den	w1970
König	w1971
<g/>
/
und	w1973
Jh=re	w1974
<g/>
=
Hoheit	w1976
den	w1977
Cron	w1978
<g/>
=
Printz	w1980
sahe	w1981
man	w1982
gleich	w1983
zu	w1984
Pferd	w1985
bey	w1986
dem	w1987
Feuer	w1988
<g/>
/
und	w1990
munterten	w1991
die	w1992
Leute	w1993
zu	w1994
der	w1995
Arbeit	w1996
auf	w1997
<g/>
/
allein	w1999
die	w2000
Flam=me	w2001
<g/>
=
ergrif	w2003
mehren	w2004
<g/>
=
theils	w2006
nach	w2007
oben	w2008
die	w2009
Häu=ser	w2010
<g/>
=
<g/>
/
und	w2013
setzte	w2014
so	w2015
gleich	w2016
2	w2017
<g/>
.
bis	w2019
3	w2020
<g/>
.
Häuser	w2022
auf	w2023
einmal	w2024
in	w2025
Brand	w2026
<g/>
.
Es	w2028
begunte	w2029
zwar	w2030
etwas	w2031
zu	w2032
regnen	w2033
<g/>
/
mochte	w2035
aber	w2036
nichts	w2037
verfangen	w2038
<g/>
/
und	w2040
war	w2041
Menschliche	w2042
Hilf	w2043
fast	w2044
verloren	w2045
<g/>
;
am	w2047
Donnerstag	w2048
waren	w2049
schon	w2050
2	w2051
<g/>
.
bis	w2053
3	w2054
<g/>
.
Gassen	w2056
in	w2057
dem	w2058
Grund	w2059
abgebrannt	w2060
<g/>
/
und	w2062
die	w2063
Heil	w2064
<g/>
.
Geist	w2066
<g/>
=
Kirche	w2068
ware	w2069
in	w2070
voller	w2071
Flamme	w2072
<g/>
/
und	w2074
wurden	w2075
alle	w2076
Güter	w2077
<g/>
/
so	w2079
darein	w2080
geflüchtet	w2081
<g/>
/
mit	w2083
der	w2084
grösten	w2085
Angst	w2086
und	w2087
Noht	w2088
wieder	w2089
her=aus	w2090
<g/>
=
geholet	w2092
<g/>
/
und	w2094
an	w2095
andere	w2096
Oerter	w2097
hinge=bracht	w2098
<g/>
=
<g/>
/
und	w2101
vermuthet	w2102
man	w2103
<g/>
/
daß	w2105
bey	w2106
Ein=fallung	w2107
<g/>
=
des	w2109
Thurns	w2110
viele	w2111
Menschen	w2112
umge=kommen	w2113
<g/>
=
<g/>
;
die	w2116
Teutsche	w2117
sehr	w2118
schöne	w2119
und	w2120
kost=bare	w2121
<g/>
=
Kirche	w2123
hat	w2124
sich	w2125
am	w2126
längsten	w2127
gehalten	w2128
<g/>
/
endlich	w2130
aber	w2131
zum	w2132
Stein	w2133
<g/>
=
Hauffen	w2135
werden	w2136
müssen	w2137
<g/>
;
der	w2139
Thurn	w2140
auf	w2141
der	w2142
Marien	w2143
<g/>
=
Kir=chen	w2145
<g/>
=
fiel	w2147
mit	w2148
entsetzlichen	w2149
Knall	w2150
zur	w2151
Erden	w2152
<g/>
/
und	w2154
zerschmetterte	w2155
die	w2156
nechsten	w2157
Häuser	w2158
<g/>
/
die	w2160
runde	w2161
Kirche	w2162
ist	w2163
gäntzlich	w2164
ausgebrannt	w2165
<g/>
/
und	w2167
der	w2168
schöne	w2169
Thurn	w2170
<g/>
/
worauf	w2172
man	w2173
mit	w2174
Pferden	w2175
</p>
<p id="p18">
und	w2179
Wagen	w2180
hinauf	w2181
fahren	w2182
konte	w2183
<g/>
/
ist	w2185
sehr	w2186
hart	w2187
beschädiget	w2188
<g/>
;
die	w2190
Bibliothec	w2191
<g/>
/
so	w2193
auf	w2194
der	w2195
Kirchen	w2196
<g/>
/
ist	w2198
mit	w2199
allen	w2200
Büchern	w2201
verbrannt	w2202
<g/>
/
und	w2204
will	w2205
man	w2206
sagen	w2207
<g/>
/
daß	w2209
alle	w2210
Schriften	w2211
auf	w2212
dem	w2213
Raht	w2214
<g/>
=
Hause	w2216
mit	w2217
verbrannt	w2218
seyn	w2219
sol=len	w2220
<g/>
=
<g/>
;
das	w2223
schöne	w2224
Waisen	w2225
<g/>
=
Haus	w2227
ist	w2228
gäntz=lich	w2229
<g/>
=
nieder	w2231
und	w2232
zu	w2233
Aschen	w2234
<g/>
;
endlich	w2236
ergrif	w2237
es	w2238
auch	w2239
die	w2240
neue	w2241
und	w2242
schöne	w2243
Reformirte	w2244
Kirche	w2245
<g/>
/
welche	w2247
auch	w2248
in	w2249
einer	w2250
kurtzen	w2251
Zeit	w2252
zum	w2253
Stein	w2254
<g/>
=
Hauffen	w2256
ware	w2257
<g/>
:
Jn	w2259
Summa	w2260
<g/>
/
es	w2262
ist	w2263
der	w2264
Jammer	w2265
und	w2266
Elend	w2267
der	w2268
Meuschen	w2269
nicht	w2270
zu	w2271
beschreiben	w2272
<g/>
/
und	w2274
hat	w2275
mancher	w2276
6	w2277
<g/>
.
bis	w2279
7	w2280
<g/>
.
mal	w2282
aus	w2283
einem	w2284
Haus	w2285
in	w2286
das	w2287
andere	w2288
seine	w2289
Güter	w2290
und	w2291
Mobilien	w2292
flüchten	w2293
müssen	w2294
<g/>
/
und	w2296
endlich	w2297
doch	w2298
verloren	w2299
<g/>
;
die	w2301
geringen	w2302
Leute	w2303
gehen	w2304
in	w2305
der	w2306
Stadt	w2307
herum	w2308
<g/>
/
weinen	w2310
und	w2311
jammern	w2312
wegen	w2313
Verlust	w2314
der	w2315
Jhrigen	w2316
und	w2317
Güter	w2318
<g/>
/
und	w2320
müssen	w2321
auf	w2322
denen	w2323
Gassen	w2324
ligen	w2325
<g/>
/
weil	w2327
für	w2328
so	w2329
viel	w2330
Menschen	w2331
keine	w2332
Wohnung	w2333
vorhan=den	w2334
<g/>
=
<g/>
/
wo	w2337
sie	w2338
so	w2339
gleich	w2340
einkehren	w2341
könten	w2342
<g/>
;
und	w2344
weil	w2345
viele	w2346
Lebens	w2347
<g/>
=
Mittelen	w2349
mit	w2350
im	w2351
Rauch	w2352
aufgegangen	w2353
<g/>
/
so	w2355
wird	w2356
die	w2357
Zufuhr	w2358
von	w2359
de=nen	w2360
<g/>
=
benachbarten	w2362
Orten	w2363
das	w2364
Beste	w2365
dabey	w2366
thun	w2367
müssen	w2368
<g/>
/
denen	w2370
Leuten	w2371
das	w2372
Leben	w2373
zu	w2374
er=halten	w2375
<g/>
=
<g/>
.
Jhro	w2378
Majest	w2379
<g/>
.
dem	w2381
König	w2382
gehet	w2383
die=ses	w2384
<g/>
=
Unglük	w2386
sehr	w2387
zu	w2388
Hertzen	w2389
<g/>
/
und	w2391
haben	w2392
sich	w2393
nebst	w2394
dero	w2395
Cron	w2396
<g/>
=
Printzen	w2398
über	w2399
die	w2400
massen	w2401
be=mühet	w2402
<g/>
=
<g/>
/
und	w2405
Nacht	w2406
und	w2407
Tag	w2408
beständig	w2409
bey	w2410
dem	w2411
Feuer	w2412
sehen	w2413
lassen	w2414
<g/>
;
es	w2416
seynd	w2417
hie	w2418
und	w2419
da	w2420
Häuser	w2421
niedergerissen	w2422
worden	w2423
<g/>
/
um	w2425
dem	w2426
Feuer	w2427
dadurch	w2428
Einhalt	w2429
zu	w2430
machen	w2431
<g/>
/
allein	w2433
es	w2434
ware	w2435
die	w2436
Hitze	w2437
dermassen	w2438
stark	w2439
<g/>
/
daß	w2441
es	w2442
auch	w2443
die	w2444
auf	w2445
der	w2446
andern	w2447
Seite	w2448
stehende	w2449
Häu=ser	w2450
<g/>
=
ansteckete	w2452
<g/>
/
das	w2454
grosse	w2455
Post	w2456
<g/>
=
Haus	w2458
ist	w2459
auch	w2460
gäntzlich	w2461
abgebrannt	w2462
<g/>
/
die	w2464
Documenten	w2465
aber	w2466
noch	w2467
gerettet	w2468
worden	w2469
<g/>
;
Am	w2471
Freytag	w2472
waren	w2473
schon	w2474
4	w2475
<g/>
.
Kirchen	w2477
im	w2478
Grund	w2479
abgebrannt	w2480
<g/>
/
und	w2482
schluge	w2483
sich	w2484
das	w2485
Feuer	w2486
jenseit	w2487
der	w2488
Filer	w2489
<g/>
=
Gasse	w2491
<g/>
/
wendete	w2493
sich	w2494
aber	w2495
jedoch	w2496
wiederum	w2497
gerade	w2498
<g/>
/
so	w2500
daß	w2501
erwehnte	w2502
Gasse	w2503
unbeschädi=get	w2504
<g/>
=
geblieben	w2506
<g/>
.
Jn	w2508
Summa	w2509
<g/>
:
so	w2511
viel	w2512
man	w2513
in	w2514
der	w2515
Eil	w2516
betrachten	w2517
können	w2518
<g/>
/
so	w2520
ist	w2521
zwey	w2522
Drittel	w2523
von	w2524
der	w2525
Stadt	w2526
in	w2527
dem	w2528
Rauch	w2529
auf=gegangen	w2530
<g/>
=
<g/>
;
von	w2533
der	w2534
neuen	w2535
Strasse	w2536
bis	w2537
nach	w2538
der	w2539
Gatter	w2540
<g/>
=
Strasse	w2542
<g/>
/
nebst	w2544
dem	w2545
Amatier	w2546
<g/>
=
Markt	w2548
<g/>
/
Kaufmanns	w2550
<g/>
=
Strasse	w2552
<g/>
/
Seiden	w2554
<g/>
=
Strasse	w2556
liget	w2557
alles	w2558
in	w2559
der	w2560
Asche	w2561
<g/>
/
vor	w2563
dem	w2564
Rosenburger	w2565
<g/>
=
Garten	w2567
ist	w2568
ebenfals	w2569
alles	w2570
nie=dergebrannt	w2571
<g/>
=
<g/>
;
die	w2574
Teutsche	w2575
Kirche	w2576
<g/>
/
Marien	w2578
<g/>
=
Kirche	w2580
H	w2581
<g/>
.
Geist	w2583
<g/>
=
Kirche	w2585
<g/>
/
das	w2587
Raht	w2588
<g/>
=
Haus	w2590
<g/>
/
die	w2592
Reformirte	w2593
Kirche	w2594
seynd	w2595
alle	w2596
zu	w2597
Stein	w2598
<g/>
=
Hauffen	w2600
<g/>
/
die	w2602
Gatter	w2603
<g/>
=
Strasse	w2605
ist	w2606
bis	w2607
an	w2608
des	w2609
</p>
<p id="p19">
Herrn	w2610
Capitain	w2611
Borfeld	w2612
seinem	w2613
Hause	w2614
alles	w2615
<g/>
/
weggebrannt	w2617
<g/>
/
die	w2619
Seiden	w2620
<g/>
=
Gasse	w2622
bis	w2623
an	w2624
des	w2625
Herrn	w2626
Estats	w2627
<g/>
=
Raht	w2629
Voß	w2630
seinem	w2631
Hause	w2632
völ=lig	w2633
<g/>
=
weg	w2635
<g/>
/
auf	w2637
der	w2638
Kaufmacher	w2639
<g/>
=
Strasse	w2641
dem	w2642
Norder	w2643
<g/>
=
Thor	w2645
herunter	w2646
<g/>
/
von	w2648
der	w2649
neuen	w2650
Sei=te	w2651
<g/>
=
bis	w2653
an	w2654
den	w2655
Goldschmid	w2656
Fabritius	w2657
alles	w2658
weggebrant	w2659
<g/>
/
auf	w2661
der	w2662
andern	w2663
Seite	w2664
aber	w2665
bis	w2666
an	w2667
den	w2668
Rahts	w2669
<g/>
=
Herrn	w2671
Kringe	w2672
auch	w2673
gäntzlich	w2674
fort	w2675
<g/>
/
in	w2677
der	w2678
Sturm	w2679
<g/>
=
Strasse	w2681
hat	w2682
es	w2683
mäch=tig	w2684
<g/>
=
gewütet	w2686
<g/>
/
der	w2688
Regenee	w2689
Studen	w2690
<g/>
=
Gerde	w2692
ist	w2693
auch	w2694
im	w2695
Rauch	w2696
aufgegangen	w2697
<g/>
/
alle	w2699
Colle=gien	w2700
<g/>
=
Häuser	w2702
von	w2703
der	w2704
Universität	w2705
<g/>
/
nebst	w2707
aller	w2708
Professoren	w2709
Wohnungen	w2710
seynd	w2711
mit	w2712
abge=brannt	w2713
<g/>
=
<g/>
/
und	w2716
wird	w2717
man	w2718
mit	w2719
nechsten	w2720
die	w2721
rech=ten	w2722
<g/>
=
Umstände	w2724
berichten	w2725
können	w2726
<g/>
.
</p>
<head id="hl14">
Copenhagen	w2728
26	w2729
<g/>
.
October	w2731
<g/>
.
</head>
<p id="p20">
Den	w2733
äusserst	w2734
<g/>
=
betrübten	w2736
Zustand	w2737
<g/>
/
und	w2739
das	w2740
grosse	w2741
Unglük	w2742
<g/>
/
so	w2744
dieser	w2745
Königl	w2746
<g/>
.
Residentz	w2748
<g/>
=
Stadt	w2750
betroffen	w2751
<g/>
/
wird	w2753
man	w2754
zur	w2755
Genüge	w2756
aus	w2757
vorigen	w2758
ersehen	w2759
haben	w2760
<g/>
;
auch	w2762
ohne	w2763
Jhr	w2764
<g/>
.
Kö=nigl	w2766
<g/>
=
<g/>
.
Majestät	w2769
Vätterliche	w2770
<g/>
/
und	w2772
unermüde=te	w2773
<g/>
=
Versorge	w2775
auch	w2776
in	w2777
höchster	w2778
Person	w2779
so	w2780
Tags	w2781
als	w2782
Nachts	w2783
gemachten	w2784
Ansta	w2785
ten	w2786
Zweifels	w2787
oh=ne	w2788
<g/>
=
alles	w2790
würde	w2791
in	w2792
die	w2793
Asche	w2794
geleget	w2795
seyn	w2796
<g/>
:
dann	w2798
als	w2799
die	w2800
Brand	w2801
<g/>
=
Leute	w2803
theils	w2804
beschädi=get	w2805
<g/>
=
<g/>
/
theils	w2808
ermüdet	w2809
<g/>
/
wurde	w2811
ein	w2812
Theil	w2813
der	w2814
Besatzung	w2815
<g/>
,
und	w2817
Schifs	w2818
<g/>
=
Zimmer	w2820
<g/>
=
Leute	w2822
be=fehligt	w2823
<g/>
=
<g/>
/
einige	w2826
Häuser	w2827
gegen	w2828
das	w2829
Feuer	w2830
her=unter	w2831
<g/>
=
zu	w2833
reissen	w2834
und	w2835
so	w2836
wol	w2837
die	w2838
zur	w2839
Flotte	w2840
<g/>
/
als	w2842
die	w2843
zur	w2844
Stadt	w2845
gehörige	w2846
Spritzen	w2847
herbey	w2848
geschaffet	w2849
<g/>
;
so	w2851
daß	w2852
man	w2853
gleich	w2854
Anfangs	w2855
den	w2856
Nutzen	w2857
vermerket	w2858
<g/>
/
ohngeachtet	w2860
es	w2861
auch	w2862
die	w2863
letztere	w2864
Nacht	w2865
ein	w2866
grossen	w2867
Sturm	w2868
gewesen	w2869
<g/>
/
dannoch	w2871
das	w2872
Feuer	w2873
gedämpfet	w2874
und	w2875
die	w2876
Flam=men	w2877
<g/>
=
des	w2879
andern	w2880
Tages	w2881
zu	w2882
Mittags	w2883
gäntzlich	w2884
geleget	w2885
<g/>
.
Als	w2887
Jhre	w2888
Königl	w2889
Majestät	w2890
im	w2891
Her=umreuten	w2892
<g/>
=
aller	w2894
Orten	w2895
viele	w2896
in	w2897
grosser	w2898
Noht	w2899
ligende	w2900
arme	w2901
Leute	w2902
gesehen	w2903
<g/>
/
haben	w2905
sie	w2906
nicht	w2907
allein	w2908
selbige	w2909
selbst	w2910
allermildest	w2911
getöstet	w2912
<g/>
/
sondern	w2914
auch	w2915
befohlen	w2916
<g/>
/
wer	w2918
Brod	w2919
verlan=get	w2920
<g/>
=
<g/>
/
solches	w2923
auf	w2924
den	w2925
Proviand	w2926
<g/>
=
Hause	w2928
nach	w2929
Nohtdurft	w2930
zu	w2931
holen	w2932
<g/>
/
auch	w2934
ihnen	w2935
Geld	w2936
<g/>
/
und	w2938
Bier	w2939
reichen	w2940
lassen	w2941
<g/>
;
so	w2943
ist	w2944
auch	w2945
an	w2946
alle	w2947
Ma=gistrat	w2948
<g/>
=
<g/>
=
und	w2951
Amts	w2952
<g/>
=
Bediente	w2954
Befehl	w2955
ergan=gen	w2956
<g/>
=
<g/>
/
sogleich	w2959
zu	w2960
Hereinsendung	w2961
Lebens	w2962
Mit=tel	w2963
<g/>
=
Anstalten	w2965
zu	w2966
machen	w2967
<g/>
.
Die	w2969
Consumption	w2970
alhier	w2971
ist	w2972
gänzlich	w2973
aufgehoben	w2974
<g/>
.
</p>
<head id="hl15">
Aus	w2976
Teutschland	w2977
<g/>
.
</head>
<head id="hl16">
Grätz	w2979
6	w2980
<g/>
.
November	w2982
<g/>
.
</head>
<p id="p21">
Nachdeme	w2984
bey	w2985
jüngst	w2986
maliger	w2987
Anwesen=heit	w2988
<g/>
=
Sr	w2990
<g/>
.
Glorwürdigst	w2992
<g/>
=
Regierenden	w2994
Röm	w2995
<g/>
.
</p>
<p id="p22">
Kaiserl	w2999
<g/>
.
und	w3001
Cakhol	w3002
<g/>
.
Majestät	w3004
in	w3005
Dero	w3006
Lan=des	w3007
<g/>
=
<g/>
=
Fürstl	w3010
<g/>
.
Burg	w3012
und	w3013
Stadt	w3014
Cilly	w3015
ein	w3016
<g/>
=
und	w3018
andere	w3019
von	w3020
weissen	w3021
Marmor	w3022
eingemaurte	w3023
Monumenta	w3024
in	w3025
hohen	w3026
Augen	w3027
<g/>
=
Schein	w3029
ge=nommen	w3030
<g/>
=
worden	w3032
<g/>
/
und	w3034
über	w3035
selbe	w3036
ein	w3037
Aller=gädigstes	w3038
<g/>
=
Belieben	w3040
bezeuget	w3041
<g/>
;
als	w3043
haben	w3044
Al=lerhöchst	w3045
<g/>
=
<g/>
=
gedacht	w3048
Sr	w3049
<g/>
.
Kaiserl	w3051
<g/>
.
Majestät	w3053
Jhrer	w3054
Hochgräfl	w3055
<g/>
.
Excellentz	w3057
Herrn	w3058
Sigmund	w3059
Ru=dolph	w3060
<g/>
=
Grafen	w3062
von	w3063
Wagensperg	w3064
<g/>
/
Dero	w3066
würk=lich	w3067
<g/>
=
<g/>
=
geheimen	w3070
Raht	w3071
<g/>
/
Cammerern	w3073
<g/>
/
Oorist	w3075
<g/>
=
Erb	w3077
<g/>
=
Land	w3079
<g/>
=
Marschallen	w3081
in	w3082
Kärnten	w3083
<g/>
/
Lands	w3085
<g/>
=
Verwesern	w3087
<g/>
/
und	w3089
Lands	w3090
<g/>
=
Verwaltern	w3092
<g/>
/
auch	w3094
Ober	w3095
<g/>
=
Weg	w3097
<g/>
=
Directoren	w3099
in	w3100
Steyer	w3101
<g/>
/
J	w3103
<g/>
.
Oe	w3105
<g/>
.
Commercii	w3107
<g/>
-
Præses Praeses	w3109
<g/>
,
auch	w3111
Hauptmann	w3112
und	w3113
Vice	w3114
Dom	w3115
der	w3116
Lands	w3117
<g/>
=
Fürstl	w3119
<g/>
.
Grafschaft	w3121
Cil=ly	w3122
<g/>
=
<g/>
/
und	w3125
Pfand	w3126
<g/>
=
Jnhabern	w3128
der	w3129
Burg	w3130
daselbst	w3131
<g/>
/
den	w3133
Allergnädigsten	w3134
Befehl	w3135
ertheilet	w3136
<g/>
/
die	w3138
Ob=sorge	w3139
<g/>
=
dahin	w3141
zu	w3142
haben	w3143
<g/>
/
damit	w3145
obbesagte	w3146
Mo Monumenta	w3147
<g/>
-
numenta	w3149
wohl	w3150
<g/>
=
verwahrter	w3152
nacher	w3153
Wien	w3154
in	w3155
die	w3156
Kaiserl	w3157
<g/>
.
Antiquitäten	w3159
<g/>
=
Cammer	w3161
geliefert	w3162
werden	w3163
solten	w3164
<g/>
;
zu	w3166
dem	w3167
Ende	w3168
haben	w3169
erst	w3170
be=sagt	w3171
<g/>
=
<g/>
=
Se	w3174
<g/>
.
Hochgrafl	w3176
<g/>
.
Exc	w3178
lleutz	w3179
dem	w3180
Herrn	w3181
Jo=hann	w3182
<g/>
=
Jacob	w3184
Schoy	w3185
<g/>
/
J	w3187
<g/>
.
Oe	w3189
<g/>
.
Hof	w3191
<g/>
=
Cammer	w3193
<g/>
=
Bild	w3195
<g/>
=
hauern	w3197
aldahin	w3198
abgesenicket	w3199
<g/>
/
um	w3201
be=reits	w3202
<g/>
=
schon	w3204
angewiesene	w3205
5	w3206
<g/>
.
Saulen	w3208
<g/>
/
<g/>
(
deren	w3211
die	w3212
höchste	w3213
7	w3214
<g/>
.
Schuhe	w3216
hoch	w3217
<g/>
/
und	w3219
in	w3220
der	w3221
Di=cke	w3222
<g/>
=
von	w3224
keinem	w3225
Mann	w3226
zu	w3227
umsassen	w3228
<g/>
/
dann	w3230
mehr	w3231
Jahr	w3232
<g/>
=
hundert	w3234
unter	w3235
der	w3236
Erden	w3237
gete=gen	w3238
<g/>
=
<g/>
/
in	w3241
der	w3242
Weg	w3243
Reparation	w3244
aber	w3245
oynver=sehens	w3246
<g/>
=
gefunden	w3248
worden	w3249
<g/>
)
auch	w3251
die	w3252
übrige	w3253
steinerne	w3254
Antiquitäten	w3255
auf	w3256
das	w3257
sorgfältigste	w3258
aus	w3259
denen	w3260
Mauren	w3261
zu	w3262
brechen	w3263
<g/>
/
wohl	w3265
zu	w3266
verwahren	w3267
<g/>
/
und	w3269
sodann	w3270
ferners	w3271
nacher	w3272
Wien	w3273
zu	w3274
liefern	w3275
<g/>
/
welche	w3277
auch	w3278
würklich	w3279
den	w3280
3	w3281
<g/>
.
Novemb	w3283
<g/>
.
auf	w3285
8	w3286
Wägen	w3287
geladener	w3288
alhier	w3289
glüklichst	w3290
eingetroffen	w3291
<g/>
/
und	w3293
ehester	w3294
Tagen	w3295
nacher	w3296
Wien	w3297
abgehen	w3298
werden	w3299
<g/>
.
Anbey	w3301
fol=gen	w3302
<g/>
=
die	w3304
Inscriptiones	w3305
<g/>
,
was	w3307
das	w3308
Altertum	w3309
von	w3310
ein	w3311
<g/>
=
und	w3313
anderen	w3314
noch	w3315
zu	w3316
lesen	w3317
übrig	w3318
gelassen	w3319
<g/>
/
nemlich	w3321
</p>
<head id="hl17">
Auf	w3322
der	w3323
ersten	w3324
Saulen	w3325
<g/>
:
</head>
<p id="p23">
IMTER	w3327
<g/>
.
CAES	w3329
<g/>
.
TAELIUN	w3331
<g/>
.
HADRIAN	w3333
<g/>
.
ANTONINUS	w3335
<g/>
.
AUG	w3337
<g/>
.
P	w3339
<g/>
.
P	w3341
<g/>
.
PONTIF	w3343
<g/>
.
MAX	w3345
<g/>
.
TRIB	w3347
<g/>
.
POTEST	w3349
<g/>
.
IMP	w3351
<g/>
.
Il	w3353
<g/>
.
COS	w3355
<g/>
.
III	w3357
<g/>
.
VI	w3359
<g/>
.
</p>
<head id="hl18">
Anderte	w3361
Saulen	w3362
<g/>
:
</head>
<p id="p24">
IMP	w3364
CAES	w3365
<g/>
.
D	w3367
TRAIAN	w3368
<g/>
.
PARTH	w3370
<g/>
.
F	w3372
<g/>
.
D	w3374
<g/>
.
NERVAB	w3376
<g/>
.
NEFOS	w3378
<g/>
.
TRAJAN	w3380
<g/>
.
HADRIAN	w3382
<g/>
.
AUG	w3384
<g/>
.
PONTIF	w3386
<g/>
.
MAX	w3388
<g/>
.
TRIB	w3390
<g/>
.
POT	w3392
<g/>
.
XVI	w3394
<g/>
.
COS	w3396
<g/>
.
III	w3398
<g/>
.
P	w3400
<g/>
.
P	w3402
<g/>
.
PROCOS	w3404
<g/>
.
VI	w3406
<g/>
.
</p>
<head id="hl19">
Dritte	w3408
Saulen	w3409
<g/>
:
</head>
<p id="p25">
IMP	w3411
CAES	w3412
<g/>
.
SEPT	w3414
<g/>
.
EVERIS	w3416
<g/>
.
PIUS	w3418
<g/>
.
PERTINAX	w3420
<g/>
.
AUG	w3422
<g/>
.
ARAB	w3424
<g/>
.
ADIAV	w3426
<g/>
.
PART	w3428
<g/>
.
MAX	w3430
<g/>
.
PONT	w3432
<g/>
.
MAX	w3434
<g/>
.
TRIB	w3436
<g/>
.
POT	w3438
<g/>
.
VIII	w3440
<g/>
.
IMP	w3442
<g/>
.
XII	w3444
<g/>
.
P	w3446
<g/>
.
P	w3448
<g/>
.
COS	w3450
<g/>
.
PROCOS	w3452
<g/>
.
</p>
<p id="p26">
TE	w3454
<g/>
.
IMB	w3456
<g/>
.
CARS	w3458
<g/>
.
MAR	w3460
<g/>
.
AUR	w3462
<g/>
.
ANFONIN	w3464
<g/>
.
pIuS	w3466
<g/>
.
FELIX	w3468
<g/>
.
AUG	w3470
<g/>
.
PART	w3472
<g/>
.
MAX	w3474
<g/>
.
BRIT	w3476
<g/>
.
MAX	w3478
<g/>
.
GERM	w3480
<g/>
.
MAX	w3482
<g/>
.
PONT	w3484
<g/>
.
MAN	w3486
TRIB	w3487
<g/>
.
POT	w3489
<g/>
.
XVIII	w3491
<g/>
.
IMP	w3493
<g/>
.
III	w3495
<g/>
.
COS	w3497
<g/>
.
IIII	w3499
P	w3500
<g/>
.
P	w3502
PROCOS	w3503
<g/>
.
MILIARIA	w3505
VETVSTATE	w3506
CONLABSA	w3507
RESTITUI	w3508
JUSSERUNT	w3509
<g/>
.
VI	w3511
<g/>
.
</p>
<head id="hl20">
Vierte	w3513
Saulen	w3514
<g/>
:
</head>
<p id="p27">
IMP	w3516
NERVA	w3517
<g/>
.
TRAIANUS	w3519
<g/>
.
CAES	w3521
<g/>
.
AuG	w3523
<g/>
.
GERM	w3525
<g/>
.
PONT	w3527
<g/>
.
MAX	w3529
<g/>
.
TRBB	w3531
<g/>
.
POT	w3533
<g/>
.
P	w3535
<g/>
.
P	w3537
<g/>
.
COS	w3539
<g/>
.
III	w3541
<g/>
.
VI	w3543
<g/>
.
</p>
<head id="hl21">
Fünfte	w3545
Saulen	w3546
<g/>
:
</head>
<p id="p28">
IMP	w3548
CAES	w3549
<g/>
.
M	w3551
<g/>
.
OPELI	w3553
IUS	w3554
<g/>
.
SEVERUS	w3556
<g/>
.
MACRINUS	w3558
<g/>
.
FELIX	w3560
<g/>
.
AUGUST	w3562
<g/>
.
PONT	w3564
<g/>
.
MAX	w3566
<g/>
.
TRIB	w3568
<g/>
.
POT	w3570
<g/>
.
II	w3572
<g/>
.
P	w3574
<g/>
.
P	w3576
<g/>
.
COS	w3578
<g/>
.
PROCO	w3580
<g/>
.
SUL	w3582
<g/>
.
TE	w3584
<g/>
.
MAX	w3586
<g/>
.
OPELIUS	w3588
<g/>
.
ANTONINUS	w3590
<g/>
.
DIA	w3592
DUMINIANUS	w3593
<g/>
.
NOBILIST	w3595
CAES	w3596
<g/>
.
PRINC	w3598
<g/>
.
JUVENT	w3600
<g/>
.
PROVID	w3602
<g/>
.
C	w3604
<g/>
.
LXIIII	w3606
<g/>
.
S	w3608
<g/>
.
UTILLISSIMI	w3610
<g/>
.
AUG	w3612
<g/>
.
FECERUNT	w3614
<g/>
.
VI	w3616
<g/>
.
</p>
<head id="hl22">
Anjetzo	w3618
folgen	w3619
die	w3620
aus	w3621
denen	w3622
Mauren	w3623
ge=brochene	w3624
<g/>
=
Monumenta	w3626
<g/>
.
</head>
<p id="p29">
IMP	w3628
<g/>
.
DIVI	w3630
<g/>
.
NER	w3632
E	w3633
<g/>
.
NEERVAE	w3635
<g/>
.
TRAJANI	w3637
<g/>
.
CAES	w3639
<g/>
.
AUG	w3641
GER	w3642
<g/>
.
DACIC	w3644
<g/>
.
PONT	w3646
<g/>
.
MAX	w3648
<g/>
.
TRIB	w3650
<g/>
.
POT	w3652
<g/>
.
P	w3654
<g/>
.
P	w3656
<g/>
.
COoU	w3658
<g/>
.
CR	w3660
VoIVS	w3661
<g/>
.
MODERATV	w3663
