<doc id="wr_1760-12-17" attrs="word" year="1760" month="12" day="17" corpus="2">
<head id="h2_d510e2482">
Maltha	w1_d510e2486
300.	w7_d510e6121
Mann	w9_d510e6124
an	w11_d510e6127
Todten	w13_d510e6131
und	w15_d510e6134
Verwundeten	w1_d510e6140
oder	w3_d510e6143
zurück	w5_d510e6146
gelassenen	w7_d510e6149
Gefan	w9_d510e6152
genen	w1_d510e6157
ein.	w3_d510e6160
Unter	w5_d510e6163
den	w7_d510e6166
Todten	w9_d510e6169
zehlet	w11_d510e6172
man	w13_d510e6176
den	w1_d510e6181
Herrn	w3_d510e6184
Leutenant	w5_d510e6187
von	w7_d510e6190
Alten,	w9_d510e6193
den	w11_d510e6196
Haupt	w13_d510e6200
mann	w1_d510e6205
von	w3_d510e6208
Groll,	w5_d510e6211
einen	w7_d510e6214
Sohn	w9_d510e6217
des	w11_d510e6220
Herrn	w13_d510e6224
Generals,	w1_d510e6230
wie	w3_d510e6233
auch	w5_d510e6236
die	w7_d510e6239
Fähndrichs	w9_d510e6242
von	w11_d510e6245
Marschall	w1_d510e6250
und	w3_d510e6253
Sulde;	w5_d510e6256
die	w7_d510e6259
Herren	w9_d510e6262
Haupt	w11_d510e6265
leute	w1_d510e6270
von	w3_d510e6273
Münigrode,	w5_d510e6276
von	w7_d510e6279
Walensleben,	w9_d510e6282
und	w1_d510e6287
von	w3_d510e6290
Einhausen	w5_d510e6293
seynd	w7_d510e6296
bleßirt	w9_d510e6299
und	w11_d510e6302
ge	w13_d510e6306
fangen;	w1_d510e6312
vermutlich	w3_d510e6315
wurden	w5_d510e6318
noch	w7_d510e6321
mehrere	w9_d510e6324
Officiers	w1_d510e6329
entweder	w3_d510e6332
getödtet	w5_d510e6335
oder	w7_d510e6338
verwundet,	w9_d510e6341
wir	w1_d510e6346
konnten	w3_d510e6349
sie	w5_d510e6352
aber	w7_d510e6355
nicht	w9_d510e6358
finden,	w11_d510e6361
weil	w13_d510e6365
sie	w15_d510e6368
in	w1_d510e6373
der	w3_d510e6376
Nacht	w5_d510e6379
vom	w7_d510e6382
Platz	w9_d510e6385
gebracht	w11_d510e6388
wurden.	w13_d510e6392
Der	w1_d510e6398
General,	w3_d510e6401
Herr	w5_d510e6404
von	w7_d510e6407
Breitenbach	w9_d510e6410
füh	w11_d510e6413
rete	w1_d510e6418
noch	w3_d510e6421
den	w5_d510e6424
nämlichen	w7_d510e6427
Abend	w9_d510e6430
obengedachte	w11_d510e6433
4.	w1_d510e6438
Bataillons	w3_d510e6441
der	w5_d510e6444
Alliirten	w7_d510e6447
gegen	w9_d510e6450
Brauns	w11_d510e6453
feld	w1_d510e6458
ab,	w3_d510e6461
daselbst	w5_d510e6464
sollen	w7_d510e6467
sie	w9_d510e6470
wieder	w11_d510e6473
zu	w13_d510e6477
dem	w15_d510e6480
Lager	w1_d510e6486
des	w3_d510e6489
Prinzens	w5_d510e6492
Ferdinands	w7_d510e6495
gestossen	w9_d510e6498
seyn.	w1_d510e6503
</p>
<p id="p12_d510e6507">
Während	w1_d510e6511
dieses	w3_d510e6514
Angriffes	w5_d510e6517
fieng	w7_d510e6520
der	w9_d510e6523
Herr	w1_d510e6528
General	w3_d510e6531
von	w5_d510e6534
Luckner,	w7_d510e6537
der	w9_d510e6540
seit	w11_d510e6543
dem	w13_d510e6547
28.	w1_d510e6552
das	w3_d510e6555
Schloß	w5_d510e6558
Arnstein	w7_d510e6561
berennet,	w9_d510e6564
an,	w11_d510e6567
sol	w13_d510e6571
ches	w1_d510e6577
mit	w3_d510e6580
Haubitzen	w5_d510e6583
zu	w7_d510e6586
beschiessen.	w9_d510e6589
Nach	w11_d510e6592
einer	w1_d510e6597
24.	w3_d510e6600
stündigen	w5_d510e6603
unausgesetzten	w7_d510e6606
Cano	w9_d510e6609
nade	w1_d510e6614
beschloß	w3_d510e6617
er,	w5_d510e6620
den	w7_d510e6623
29.	w9_d510e6626
das	w11_d510e6629
Schloß	w13_d510e6633
mit	w15_d510e6636
aller	w1_d510e6641
Macht	w3_d510e6644
zu	w5_d510e6647
bestürmen,	w7_d510e6650
vorher	w9_d510e6653
aber	w11_d510e6656
ließ	w13_d510e6660
er	w1_d510e6666
dasigen	w3_d510e6669
Commandanten,	w5_d510e6672
Herrn	w7_d510e6675
von	w9_d510e6678
Ver	w11_d510e6681
tülle	w1_d510e6686
auffordern:	w3_d510e6689
Dieser	w5_d510e6692
beantwortete	w7_d510e6695
sei	w9_d510e6698
nen	w1_d510e6703
Vortrag	w3_d510e6706
mit	w5_d510e6709
eben	w7_d510e6712
so	w9_d510e6715
grossem	w11_d510e6718
Muht,	w13_d510e6722
als	w15_d510e6725
den	w1_d510e6730
bald	w3_d510e6733
darauf	w5_d510e6736
erfolgten	w7_d510e6739
Sturm	w9_d510e6742
selbsten.	w11_d510e6745
Die	w1_d510e6751
von	w3_d510e6754
dem	w5_d510e6757
Herrn	w7_d510e6760
Commandanten	w9_d510e6763
verfüg	w11_d510e6766
te	w1_d510e6771
Vertheidigungs=anstalten	w3_d510e6774
waren	w5_d510e6777
sehr	w7_d510e6780
gut,	w1_d510e6785
daher	w3_d510e6788
sein	w5_d510e6791
Widerstand	w7_d510e6794
der	w9_d510e6797
tapferste	w11_d510e6800
war.	w1_d510e6805
Die	w3_d510e6808
2.	w5_d510e6811
aufeinander	w7_d510e6814
gefolgte	w9_d510e6817
Stür	w11_d510e6820
me	w1_d510e6826
der	w3_d510e6829
Alliirten,	w5_d510e6832
wurden	w7_d510e6835
mit	w9_d510e6838
einem	w11_d510e6841
sehr	w13_d510e6845
merklichen	w1_d510e6850
Verlust	w3_d510e6853
abgeschlagen.	w5_d510e6856
Der	w7_d510e6859
Herr	w1_d510e6864
von	w3_d510e6867
Luckner	w5_d510e6870
muste	w7_d510e6873
sich	w9_d510e6876
also	w11_d510e6879
in	w13_d510e6883
der	w15_d510e6886
Nacht	w1_d510e6891
von	w3_d510e6894
dem	w5_d510e6897
29.	w7_d510e6900
auf	w9_d510e6903
den	w11_d510e6906
30.	w13_d510e6910
Nov.	w15_d510e6913
zum	w1_d510e6919
Rückzug	w3_d510e6922
gegen	w5_d510e6925
Friedland	w7_d510e6928
bequemen.	w9_d510e6931
Man	w1_d510e6936
kan	w3_d510e6939
der	w5_d510e6942
Herzhaftigkeit	w7_d510e6945
des	w9_d510e6948
Herrn	w11_d510e6951
von	w13_d510e6955
Ver	w1_d510e6960
</p>
<p id="p16_d510e6965">
Vertülle	w1_d510e6969
und	w3_d510e6972
der	w5_d510e6975
ganzen	w7_d510e6978
Besatzung	w9_d510e6981
nicht	w11_d510e6984
Lob	w1_d510e6989
genug	w3_d510e6992
beylegen.	w5_d510e6995
Die	w7_d510e6998
Herren	w9_d510e7001
Haupt	w11_d510e7004
leute	w1_d510e7009
von	w3_d510e7012
Dürfort,	w5_d510e7015
vom	w7_d510e7018
Regiment	w9_d510e7021
Dauphin	w11_d510e7024
und	w1_d510e7030
Chadnaffü,	w3_d510e7033
vom	w5_d510e7036
Regiment	w7_d510e7039
Chantilly,	w9_d510e7042
betrugen	w1_d510e7047
sich	w3_d510e7050
auf	w5_d510e7053
das	w7_d510e7056
rühmlichste.	w9_d510e7059
Ein	w11_d510e7062
gleiches	w1_d510e7067
Lob	w3_d510e7070
ertheilet	w5_d510e7073
auch	w7_d510e7076
der	w9_d510e7079
Herr	w11_d510e7082
Com	w13_d510e7086
mandant	w1_d510e7091
dem	w3_d510e7094
Herrn	w5_d510e7097
Monet,	w7_d510e7100
Befehlshaber	w9_d510e7103
einer	w1_d510e7109
Schaar	w3_d510e7112
Freywilliger.	w5_d510e7115
Nie	w7_d510e7118
wird	w9_d510e7121
man	w11_d510e7124
eine	w1_d510e7129
merkwürdigere	w3_d510e7132
Action	w5_d510e7135
in	w7_d510e7138
ihrer	w9_d510e7141
Art	w11_d510e7144
ge	w13_d510e7148
sehen	w1_d510e7153
haben,	w3_d510e7156
als	w5_d510e7159
die	w7_d510e7162
Vertheidigung	w9_d510e7165
des	w11_d510e7168
Schlosses	w1_d510e7173
Arnstein	w3_d510e7176
und	w5_d510e7179
des	w7_d510e7182
Fleckens	w9_d510e7185
Heide	w11_d510e7188
münden.	w1_d510e7194
Kaum	w3_d510e7197
erhielte	w5_d510e7200
der	w7_d510e7203
Herr	w9_d510e7206
Mar	w11_d510e7209
schall	w1_d510e7214
den	w3_d510e7217
Bericht	w5_d510e7220
von	w7_d510e7223
den	w9_d510e7226
feindlichen	w11_d510e7229
Be	w13_d510e7233
wegungen	w1_d510e7238
an	w3_d510e7241
der	w5_d510e7244
Werra,	w7_d510e7247
als	w9_d510e7250
sogleich	w11_d510e7253
den	w13_d510e7257
28.	w1_d510e7262
Abends	w3_d510e7265
der	w5_d510e7268
Herr	w7_d510e7271
Graf	w9_d510e7274
von	w11_d510e7277
Chatelet,	w13_d510e7281
von	w1_d510e7287
Cassel	w3_d510e7290
mit	w5_d510e7293
dem	w7_d510e7296
Regiment	w9_d510e7299
von	w11_d510e7302
Navar	w13_d510e7306
ra	w1_d510e7311
aufbrechen	w3_d510e7314
muste,	w5_d510e7317
er	w7_d510e7320
übernahm	w9_d510e7323
das	w11_d510e7326
Commando	w1_d510e7331
über	w3_d510e7334
die	w5_d510e7337
Kriegs=völker	w7_d510e7340
in	w9_d510e7343
jener	w11_d510e7346
Gegend,	w1_d510e7351
die	w3_d510e7354
sonst	w5_d510e7357
unter	w7_d510e7360
dem	w9_d510e7363
Herrn	w11_d510e7366
Gene	w13_d510e7370
ral=leutenant	w1_d510e7376
von	w3_d510e7379
St.	w5_d510e7382
Pern	w7_d510e7385
stunden,	w9_d510e7388
mas	w11_d510e7391
sen	w1_d510e7396
der	w3_d510e7399
letztere	w5_d510e7402
sich	w7_d510e7405
beständig	w9_d510e7408
zu	w11_d510e7411
Münden	w13_d510e7415
be	w15_d510e7418
findet,	w1_d510e7423
allda	w3_d510e7426
kehret	w5_d510e7429
er	w7_d510e7432
die	w9_d510e7435
besten	w11_d510e7438
Anordnun	w13_d510e7442
gen	w1_d510e7447
gegen	w3_d510e7450
den	w5_d510e7453
angebrohten	w7_d510e7456
feindlichen	w9_d510e7459
An	w11_d510e7462
grif	w1_d510e7468
vor.	w3_d510e7471
Der	w5_d510e7474
Feind	w7_d510e7477
wird	w9_d510e7480
daselbst	w11_d510e7483
ver	w13_d510e7487
mutlich	w1_d510e7492
in	w3_d510e7495
Betracht	w5_d510e7498
der	w7_d510e7501
aufgeführten	w9_d510e7504
Be	w11_d510e7507
festigung	w1_d510e7512
und	w3_d510e7515
des	w5_d510e7518
Ruhms,	w7_d510e7521
der	w9_d510e7524
den	w11_d510e7527
Platz	w13_d510e7531
vertheidigten	w1_d510e7536
Soldaten,	w3_d510e7539
eben	w5_d510e7542
so	w7_d510e7545
wenig	w9_d510e7548
als	w11_d510e7551
zu	w1_d510e7557
Arnstein	w3_d510e7560
und	w5_d510e7563
Helde=münden	w7_d510e7566
ausrichten.	w9_d510e7569
Die	w1_d510e7574
verschiedene	w3_d510e7577
Bewegungen,	w5_d510e7580
die	w7_d510e7583
unsere	w9_d510e7586
Kriegs=völker	w1_d510e7591
den	w3_d510e7594
28sten	w5_d510e7597
und	w7_d510e7600
29.	w9_d510e7603
Nov.	w11_d510e7606
längs	w1_d510e7611
der	w3_d510e7614
Weera	w5_d510e7617
machten,	w7_d510e7620
endigten	w9_d510e7623
sich	w11_d510e7626
den	w13_d510e7630
1.	w1_d510e7636
December,	w3_d510e7639
sie	w5_d510e7642
zogen	w7_d510e7645
sich	w9_d510e7648
wieder	w11_d510e7651
in	w13_d510e7655
ihre	w15_d510e7658
vo	w17_d510e7661
rige	w1_d510e7666
Quartiere.	w3_d510e7669
</p>
<head id="h2_d510e7675">
Versailles	w1_d510e7679
21.	w3_d510e7682
Nov.	w5_d510e7685
</head>
<p id="p4_d510e7688">
Der	w1_d510e7692
König	w3_d510e7695
hat	w5_d510e7698
den	w7_d510e7701
Herrn	w9_d510e7704
Odune,	w11_d510e7707
ei	w13_d510e7711
nen	w1_d510e7716
Jrrländer,	w3_d510e7719
zu	w5_d510e7722
seinem	w7_d510e7725
Minister	w9_d510e7728
am	w11_d510e7731
Por	w13_d510e7735
tugiesischen	w1_d510e7740
Hofe	w3_d510e7743
ernennet.	w5_d510e7746
Der	w7_d510e7749
auf	w9_d510e7752
der	w11_d510e7755
Jnsel	w1_d510e7761
Dumet	w3_d510e7764
gewesene	w5_d510e7767
Commendant,	w7_d510e7770
ein	w9_d510e7773
Officier	w1_d510e7778
vom	w3_d510e7781
Regiment	w5_d510e7784
Bourbon,	w7_d510e7787
würde	w9_d510e7790
vom	w1_d510e7795
Kriegs=raht	w3_d510e7798
zum	w5_d510e7801
Schwerdt	w7_d510e7804
ver	w9_d510e7807
dammt;	w1_d510e7812
dieser	w3_d510e7815
Sentenz	w5_d510e7818
ist	w7_d510e7821
an	w9_d510e7824
ihme,	w11_d510e7827
nach	w13_d510e7831
vorhergegangener	w1_d510e7837
Degradirung,	w3_d510e7840
ohne	w5_d510e7843
Mil	w7_d510e7846
derung	w1_d510e7851
vollzogen	w3_d510e7854
worden.	w5_d510e7857
Dieser	w7_d510e7860
treulose	w9_d510e7863
</p>
<p id="p6_d510e7866">
Mensch	w1_d510e7870
ware	w3_d510e7873
überzeugt,	w5_d510e7876
daß	w7_d510e7879
er	w9_d510e7882
sich	w11_d510e7885
allein	w13_d510e7889
am	w1_d510e7894
Bord	w3_d510e7897
der	w5_d510e7900
Engländer	w7_d510e7903
eingefunden,	w9_d510e7906
und	w11_d510e7909
die	w1_d510e7914
niemals	w3_d510e7917
aus	w5_d510e7920
Licht	w7_d510e7923
gekommene	w9_d510e7926
Capitula	w11_d510e7929
tion	w1_d510e7935
gestifftet	w3_d510e7938
habe.	w5_d510e7941
</p>
<head id="h2_d510e7948">
Eisenach	w1_d510e7952
27.	w3_d510e7955
Nov.	w5_d510e7958
</head>
<p id="p4_d510e7961">
Am	w1_d510e7965
vergangenen	w3_d510e7968
Mittwoch,	w5_d510e7971
gegen	w7_d510e7974
11.	w9_d510e7977
Uhr	w1_d510e7982
Mittags,	w3_d510e7985
trafen	w5_d510e7988
des	w7_d510e7991
Prinzens	w9_d510e7994
Xaveril	w11_d510e7997
Königl.	w1_d510e8002
Hoheit,	w3_d510e8005
nebst	w5_d510e8008
verschiedenen	w7_d510e8011
Herren	w9_d510e8014
Generalen	w1_d510e8020
von	w3_d510e8023
Creutzburg	w5_d510e8026
in	w7_d510e8029
hiesiger	w9_d510e8032
Stadt	w11_d510e8035
ein,	w1_d510e8040
und	w3_d510e8043
geruheten	w5_d510e8046
bey	w7_d510e8049
des	w9_d510e8052
Herrn	w11_d510e8055
General	w13_d510e8059
leutenants,	w1_d510e8064
Grafens	w3_d510e8067
von	w5_d510e8070
Stainville	w7_d510e8073
Excel	w9_d510e8076
lenz,	w1_d510e8081
zu	w3_d510e8084
speisen.	w5_d510e8087
Höchstgedachte	w7_d510e8090
Königl.	w9_d510e8093
Hoheit	w1_d510e8099
hatten	w3_d510e8102
die	w5_d510e8105
Gnade,	w7_d510e8108
gleich	w9_d510e8111
nach	w11_d510e8114
Dero	w13_d510e8118
Ankunft	w1_d510e8123
dem	w3_d510e8126
hiesigen	w5_d510e8129
Fürstl.	w7_d510e8132
Regierungs	w9_d510e8135
collegio	w1_d510e8140
gnädigste	w3_d510e8143
Audienz	w5_d510e8146
zu	w7_d510e8149
ertheilen,	w9_d510e8152
und	w11_d510e8155
dabey	w1_d510e8160
Dero	w3_d510e8163
preißwürdigste	w5_d510e8166
Clemenz	w7_d510e8169
an	w9_d510e8172
Tag	w11_d510e8175
zu	w1_d510e8181
legen.	w3_d510e8184
Gegen	w5_d510e8187
4.	w7_d510e8190
Uhr	w9_d510e8193
begaben	w11_d510e8196
sich	w13_d510e8200
Höchst=dieselben	w1_d510e8205
mit	w3_d510e8208
Dero	w5_d510e8211
ansehnlichen	w7_d510e8214
Ge	w9_d510e8217
folg	w1_d510e8222
wieder	w3_d510e8225
von	w5_d510e8228
hier	w7_d510e8231
nach	w9_d510e8234
Creutzburg	w11_d510e8237
zu	w13_d510e8241
rück.	w1_d510e8246
Uebrigens	w3_d510e8249
ist	w5_d510e8252
die	w7_d510e8255
Einrichtung	w9_d510e8258
der	w11_d510e8261
Winter=quartiere	w1_d510e8267
gemacht,	w3_d510e8270
und	w5_d510e8273
nach	w7_d510e8276
solcher	w9_d510e8279
werden	w1_d510e8284
die	w3_d510e8287
Aemter	w5_d510e8290
Creutzburg,	w7_d510e8293
Gerstungen,	w9_d510e8296
Tiefenorht,	w1_d510e8301
veynebst	w3_d510e8304
etlichen	w5_d510e8307
adelichen	w7_d510e8310
Dorf	w9_d510e8313
schaften	w1_d510e8318
hiesigen	w3_d510e8321
Fürstenthums	w5_d510e8324
belegt.	w7_d510e8327
</p>
<head id="h2_d510e8333">
Göttingen	w1_d510e8337
20.	w3_d510e8340
Nov.	w5_d510e8343
</head>
<p id="p4_d510e8346">
Die	w1_d510e8350
Alliirten	w3_d510e8353
rücken	w5_d510e8356
auf	w7_d510e8359
allen	w9_d510e8362
Seiten	w11_d510e8365
ge	w13_d510e8369
gen	w1_d510e8374
unsere	w3_d510e8377
Stadt	w5_d510e8380
an.	w7_d510e8383
Am	w9_d510e8386
12.	w11_d510e8389
hoben	w13_d510e8393
sie	w15_d510e8396
eine	w1_d510e8401
Parthey	w3_d510e8404
Schombergerischer	w5_d510e8407
Reuter	w7_d510e8410
zu	w9_d510e8413
Duderstadt	w1_d510e8419
auf.	w3_d510e8422
Ein	w5_d510e8425
paar	w7_d510e8428
Tage	w9_d510e8431
hernach	w11_d510e8434
vernam	w1_d510e8439
man,	w3_d510e8442
daß	w5_d510e8445
sie	w7_d510e8448
sich	w9_d510e8451
auch	w11_d510e8454
bey	w13_d510e8458
Nord	w15_d510e8461
heim	w1_d510e8466
sehr	w3_d510e8469
verstärkten.	w5_d510e8472
Am	w7_d510e8475
14.	w9_d510e8478
Nachmit	w11_d510e8481
tags	w1_d510e8486
wurd	w3_d510e8489
ihnen	w5_d510e8492
ein	w7_d510e8495
ansehnliches	w9_d510e8498
Detasche	w11_d510e8501
ment	w1_d510e8507
von	w3_d510e8510
der	w5_d510e8513
hiesigen	w7_d510e8516
Besatzung	w9_d510e8519
entgegen	w11_d510e8522
geschickt,	w1_d510e8527
welches	w3_d510e8530
aber	w5_d510e8533
bald	w7_d510e8536
wieder	w9_d510e8539
zuruck	w11_d510e8542
kam.	w1_d510e8547
Am	w3_d510e8550
15.	w5_d510e8553
recognoscirte	w7_d510e8556
ein	w9_d510e8559
anderer	w11_d510e8562
Trup	w1_d510e8567
die	w3_d510e8570
Gegend	w5_d510e8573
von	w7_d510e8576
Weende,	w9_d510e8579
der	w11_d510e8582
sich	w13_d510e8586
aber	w15_d510e8589
eben	w1_d510e8595
schleunig,	w3_d510e8598
als	w5_d510e8601
der	w7_d510e8604
vorige,	w9_d510e8607
zuaück	w11_d510e8610
wand	w13_d510e8614
te,	w1_d510e8619
und	w3_d510e8622
die	w5_d510e8625
Nachricht	w7_d510e8628
mitbrachte,	w9_d510e8631
daß	w11_d510e8634
die	w13_d510e8638
Alliirten	w1_d510e8643
schon	w3_d510e8646
bey	w5_d510e8649
ermeldten	w7_d510e8652
Dorf	w9_d510e8655
stünden.	w11_d510e8658
Die	w1_d510e8663
Lucknerischen	w3_d510e8666
Hussaren	w5_d510e8669
kamen	w7_d510e8672
von	w9_d510e8675
der	w11_d510e8678
anderen	w1_d510e8684
Seite	w3_d510e8687
her,	w5_d510e8690
allarmirten	w7_d510e8693
die	w9_d510e8696
Wachten	w11_d510e8699
in	w1_d510e8704
dem	w3_d510e8707
Albaner=thor,	w5_d510e8710
und	w7_d510e8713
nahmen	w9_d510e8716
einige	w11_d510e8719
Ar	w1_d510e8724
</p>
<p id="p8_d510e8729">
Arbeiter	w1_d510e8733
weg,	w3_d510e8736
welche	w5_d510e8739
zu	w7_d510e8742
den	w9_d510e8745
Verschanzun	w11_d510e8748
gen	w1_d510e8753
gebraucht	w3_d510e8756
wurden.	w5_d510e8759
Die	w7_d510e8762
Zimmer=leute	w9_d510e8765
musten	w1_d510e8770
daher	w3_d510e8773
am	w5_d510e8776
16.	w7_d510e8779
mit	w9_d510e8782
Gewehr	w11_d510e8785
hinaus	w13_d510e8789
ziehen,	w1_d510e8795
und	w3_d510e8798
in	w5_d510e8801
der	w7_d510e8804
folgenden	w9_d510e8807
Nacht	w11_d510e8810
waren	w13_d510e8814
alle	w1_d510e8819
Strassen	w3_d510e8822
voller	w5_d510e8825
Trupen.	w7_d510e8828
Doch	w9_d510e8831
ward	w11_d510e8834
es	w1_d510e8839
am	w3_d510e8842
17.	w5_d510e8845
wieder	w7_d510e8848
ruhig.	w9_d510e8851
Das	w11_d510e8854
in	w13_d510e8858
der	w15_d510e8861
Ja	w17_d510e8864
cobs=kirche	w1_d510e8869
befindliche	w3_d510e8872
Magazin	w5_d510e8875
soll	w7_d510e8878
an	w9_d510e8881
al	w11_d510e8884
len	w1_d510e8890
Bedürfnüssen	w3_d510e8893
für	w5_d510e8896
die	w7_d510e8899
hiesige	w9_d510e8902
Garnison	w11_d510e8905
auf	w1_d510e8910
12.	w3_d510e8913
Tage	w5_d510e8916
Vorraht	w7_d510e8919
haben,	w9_d510e8922
und	w11_d510e8925
man	w13_d510e8929
meinet,	w1_d510e8934
daß	w3_d510e8937
sich	w5_d510e8940
die	w7_d510e8943
Stadt,	w9_d510e8946
nachdem	w11_d510e8949
man	w13_d510e8953
3.	w1_d510e8958
Wochen	w3_d510e8961
mit	w5_d510e8964
ihrer	w7_d510e8967
Befestigung	w9_d510e8970
zugebracht,	w11_d510e8973
auch	w1_d510e8979
ungefehr	w3_d510e8982
eben	w5_d510e8985
so	w7_d510e8988
lange	w9_d510e8991
halten	w11_d510e8994
könne.	w13_d510e8998
Jn	w1_d510e9003
und	w3_d510e9006
um	w5_d510e9009
dieselbe	w7_d510e9012
befinden	w9_d510e9015
sich	w11_d510e9018
einige	w13_d510e9022
60.	w15_d510e9025
Canonen.	w1_d510e9030
Das	w3_d510e9033
Weender=thor	w5_d510e9036
ist	w7_d510e9039
mit	w9_d510e9042
4.	w11_d510e9045
Haupt=minen	w1_d510e9050
versehen,	w3_d510e9053
und	w5_d510e9056
auf	w7_d510e9059
dem	w9_d510e9062
Weg	w11_d510e9065
nach	w1_d510e9071
Weende	w3_d510e9074
sind	w5_d510e9077
2.	w7_d510e9080
Redouten	w9_d510e9083
angelegt	w11_d510e9086
Das	w1_d510e9091
Pulver=magazin	w3_d510e9094
war	w5_d510e9097
sonst	w7_d510e9100
unter	w9_d510e9103
der	w11_d510e9106
Universitäts=bibliothec;	w1_d510e9111
nunmehr	w3_d510e9114
aber	w5_d510e9117
soll	w7_d510e9120
es	w1_d510e9125
von	w3_d510e9128
dort	w5_d510e9131
weggeschaft	w7_d510e9134
seyn.	w9_d510e9137
Unsere	w11_d510e9140
Gar	w13_d510e9144
nison	w1_d510e9150
besteht	w3_d510e9153
aus	w5_d510e9156
5000.	w7_d510e9159
Mann.	w9_d510e9162
Zu	w11_d510e9165
Bo	w13_d510e9169
benden	w1_d510e9174
ist	w3_d510e9177
alles	w5_d510e9180
voll	w7_d510e9183
Alliirter	w9_d510e9186
Trupen.	w11_d510e9189
</p>
<head id="h2_d510e9195">
Culmbach	w1_d510e9199
1.	w3_d510e9202
Dec.	w5_d510e9205
</head>
<p id="p4_d510e9208">
Das	w1_d510e9212
Varellische	w3_d510e9215
Bataillon	w5_d510e9218
ist	w7_d510e9221
den	w9_d510e9224
29.	w11_d510e9227
Nov.	w1_d510e9232
zur	w3_d510e9235
Armee	w5_d510e9238
in	w7_d510e9241
der	w9_d510e9244
Gegend	w11_d510e9247
Hof	w13_d510e9251
mar	w15_d510e9254
schieret.	w1_d510e9259
Es	w3_d510e9262
ist	w5_d510e9265
ein	w7_d510e9268
Transport	w9_d510e9271
von	w11_d510e9274
300.	w13_d510e9278
Sächsischen	w1_d510e9284
Recruten	w3_d510e9287
auf	w5_d510e9290
dem	w7_d510e9293
Marsch,	w9_d510e9296
wel	w11_d510e9299
cher	w1_d510e9304
morgen	w3_d510e9307
oder	w5_d510e9310
übermorgen	w7_d510e9313
von	w9_d510e9316
Mühl	w11_d510e9319
dorf,	w1_d510e9324
bey	w3_d510e9327
Eger,	w5_d510e9330
aufbrechen,	w7_d510e9333
in	w9_d510e9336
Wonsiedel	w11_d510e9339
Nacht=station,	w1_d510e9344
zu	w3_d510e9347
Gold=cronach	w5_d510e9350
Nachtsta	w7_d510e9353
tion	w1_d510e9359
und	w3_d510e9362
Rast=tag	w5_d510e9365
halten,	w7_d510e9368
alsdann	w9_d510e9371
in	w11_d510e9374
Trup	w13_d510e9378
pach	w1_d510e9383
und	w3_d510e9386
Obernsees	w5_d510e9389
eintreffen,	w7_d510e9392
und	w9_d510e9395
von	w11_d510e9398
dar	w13_d510e9402
weiter	w1_d510e9407
nach	w3_d510e9410
dem	w5_d510e9413
Würzburgischen	w7_d510e9416
abmarschi	w9_d510e9419
ren	w1_d510e9424
wird.	w3_d510e9427
</p>
<head id="h2_d510e9433">
Hannover	w1_d510e9437
15.	w3_d510e9440
Nov.	w5_d510e9443
</head>
<p id="p4_d510e9446">
Laut	w1_d510e9450
den	w3_d510e9453
jüngsten	w5_d510e9456
Nachrichten	w7_d510e9459
aus	w9_d510e9462
Eim	w11_d510e9465
beck.	w1_d510e9470
befinden	w3_d510e9473
sich	w5_d510e9476
des	w7_d510e9479
Herzogs	w9_d510e9482
Ferdinand	w11_d510e9485
Durchl.	w1_d510e9490
seit	w3_d510e9493
dem	w5_d510e9496
10.	w7_d510e9499
dieses,	w9_d510e9502
zu	w11_d510e9505
Hardegsen,	w13_d510e9509
wo	w1_d510e9515
auch	w3_d510e9518
die	w5_d510e9521
Wangenheimischen	w7_d510e9524
und	w9_d510e9527
Luck	w11_d510e9530
nerischen	w1_d510e9535
Trupen	w3_d510e9538
stehen.	w5_d510e9541
Höchstdieselben	w7_d510e9544
haben	w1_d510e9549
vor	w3_d510e9552
einigen	w5_d510e9555
Tagen	w7_d510e9558
die	w9_d510e9561
Gegenden	w11_d510e9564
über	w13_d510e9568
Hokelheim	w1_d510e9573
bis	w3_d510e9576
Nörden	w5_d510e9579
recognosciret.	w7_d510e9582
Letz	w9_d510e9585
terer	w1_d510e9591
Ort	w3_d510e9594
ist	w5_d510e9597
von	w7_d510e9600
den	w9_d510e9603
Alliirten	w11_d510e9606
besetzt,	w13_d510e9610
und	w15_d510e9613
bey	w1_d510e9618
Wehnde	w3_d510e9621
steht	w5_d510e9624
ein	w7_d510e9627
starkes	w9_d510e9630
disseitiges	w11_d510e9633
Pi	w13_d510e9637
</p>
<p id="p6_d510e9640">
quet.	w1_d510e9644
Die	w3_d510e9647
bisher	w5_d510e9650
bey	w7_d510e9653
Ovelgünne	w9_d510e9656
cample	w11_d510e9659
te	w1_d510e9664
alliirte	w3_d510e9667
grosse	w5_d510e9670
Armee,	w7_d510e9673
befindet	w9_d510e9676
sich	w11_d510e9679
schöt	w13_d510e9683
mehrentheils	w1_d510e9688
diesseits	w3_d510e9691
des	w5_d510e9694
Weser=flusses.	w7_d510e9697
Von	w1_d510e9703
dem	w3_d510e9706
Königl	w5_d510e9709
Preußischen	w7_d510e9712
Hülsenschen	w9_d510e9715
Corps,	w1_d510e9720
welches	w3_d510e9723
über	w5_d510e9726
das	w7_d510e9729
Eichsfeld	w9_d510e9732
mar	w11_d510e9735
schiret,	w1_d510e9740
sind	w3_d510e9743
die	w5_d510e9746
Vortrupen	w7_d510e9749
bereits	w9_d510e9752
zu	w11_d510e9755
