<doc id="edoc_wd_1744-05-02" attrs="word" year="1744" month="05" day="02" corpus="1">
<head id="hl1">
Aus	w37
neulich	w1856
</p>
<p id="p29">
erhalten	w1857
<g/>
/
Dero	w1859
vollkommene	w1860
Zufrieden=heit	w1861
<g/>
=
<g/>
/
und	w1864
Erkentlichkeit	w1865
<g/>
/
zu	w1867
bezeugen	w1868
<g/>
/
und	w1870
Ew	w1871
<g/>
.
Hochmög	w1873
<g/>
.
der	w1875
vollkommnesten	w1876
Erwiederung	w1877
bey	w1878
so	w1879
gefährlichen	w1880
Um=ständen	w1881
<g/>
=
zu	w1883
versicheren	w1884
<g/>
/
worinnen	w1886
bey=der	w1887
<g/>
=
Nationen	w1889
Hertzen	w1890
und	w1891
Hände	w1892
<g/>
/
wie	w1894
eines	w1895
eintzigen	w1896
Volks	w1897
seine	w1898
<g/>
/
vereiniget	w1900
seyn	w1901
müssen	w1902
<g/>
.
</p>
<p id="p30">
Diese	w1904
wesentliche	w1905
und	w1906
würkliche	w1907
Uni=on	w1908
<g/>
=
ist	w1910
<g/>
/
Hochmögende	w1912
Herren	w1913
<g/>
/
nächst	w1915
dem	w1916
Segen	w1917
des	w1918
Allmächtigen	w1919
<g/>
/
wozu	w1921
die	w1922
Gerechtigkeit	w1923
deren	w1924
Waffen	w1925
Sr	w1926
<g/>
.
Maj	w1928
<g/>
.
uns	w1930
alle	w1931
Hofnung	w1932
giebet	w1933
die	w1934
stärkeste	w1935
und	w1936
achtbareste	w1937
Schutz	w1938
<g/>
=
Wehr	w1940
<g/>
/
die	w1942
wir	w1943
jedem	w1944
Feinde	w1945
von	w1946
dem	w1947
Wolstande	w1948
<g/>
/
der	w1950
Freyheit	w1951
<g/>
/
und	w1953
der	w1954
Jndependentz	w1955
<g/>
/
bey=derseitigen	w1957
<g/>
=
Staaten	w1959
entgegen	w1960
stellen	w1961
können	w1962
<g/>
.
Haag	w1964
<g/>
/
den	w1966
14	w1967
<g/>
.
April	w1969
1744	w1970
<g/>
.
R	w1972
<g/>
.
Trevor	w1974
<g/>
.
</p>
<head id="hl8">
Brüssel	w1976
17	w1977
<g/>
.
April	w1979
<g/>
.
</head>
<p id="p31">
Zwey	w1981
Battaillonen	w1982
des	w1983
unter	w1984
Co=mando	w1985
<g/>
=
des	w1987
Printzens	w1988
von	w1989
Aremberg	w1990
stehenden	w1991
neuen	w1992
Wallonischen	w1993
Regi=ments	w1994
<g/>
=
seynd	w1996
am	w1997
vergangenen	w1998
Mitt=woch	w1999
<g/>
=
in	w2001
hiesige	w2002
Gegend	w2003
angelanget	w2004
<g/>
/
und	w2006
gestern	w2007
fruhe	w2008
haben	w2009
selbige	w2010
ihren	w2011
Marsch	w2012
nacher	w2013
Audenarde	w2014
<g/>
/
um	w2016
aldor=ten	w2017
<g/>
=
in	w2019
Garnison	w2020
zu	w2021
verbleiben	w2022
<g/>
/
fort=gesetzet	w2024
<g/>
=
<g/>
.
Gestern	w2027
hat	w2028
der	w2029
Stadt	w2030
<g/>
=
Magistrat	w2032
dem	w2033
Engländischen	w2034
Co=mandirenden	w2035
<g/>
=
Feld	w2037
<g/>
=
Marschallen	w2039
Wade	w2040
das	w2041
gewöhnliche	w2042
Geschanknuß	w2043
an	w2044
Wein	w2045
überreichet	w2046
<g/>
.
Jhro	w2048
Durchl	w2049
<g/>
.
verfüg=ten	w2051
<g/>
=
sich	w2053
am	w2054
vergangenen	w2055
Mittwoch	w2056
dem	w2057
Schauspie	w2058
<g/>
/
Pantomimo	w2060
genannt	w2061
<g/>
/
beyzuwohnen	w2063
<g/>
/
alwo	w2065
der	w2066
Zulauf	w2067
unge=mein	w2068
<g/>
=
groß	w2070
ware	w2071
<g/>
.
Es	w2073
werden	w2074
zu	w2075
dem	w2076
künftigen	w2077
Montag	w2078
angesetzten	w2079
Huldi=gungs	w2080
<g/>
=
<g/>
=
Actu	w2083
<g/>
;
alle	w2085
erdenkliche	w2086
Zuberei=tungen	w2087
<g/>
=
vorgekehret	w2089
<g/>
.
Die	w2091
Herren	w2092
Land	w2093
<g/>
=
Stande	w2095
von	w2096
Brabant	w2097
<g/>
/
und	w2099
der	w2100
Stadt	w2101
<g/>
=
Magistrat	w2103
lassen	w2104
ihres	w2105
Orts	w2106
an	w2107
einen	w2108
prächtigen	w2109
Feuer	w2110
<g/>
=
werk	w2112
arbeiten	w2113
<g/>
/
so	w2115
an	w2116
nemlichen	w2117
Tag	w2118
auf	w2119
den	w2120
grossen	w2121
</p>
<p id="p32">
Platz	w2123
gerade	w2124
gegen	w2125
dem	w2126
Raht	w2127
<g/>
=
haus	w2129
über	w2130
angezündet	w2131
werden	w2132
soll	w2133
<g/>
/
um	w2135
dar=durch	w2136
<g/>
=
diesen	w2138
so	w2139
grossen	w2140
Tag	w2141
<g/>
/
an	w2143
wel=chem	w2144
<g/>
=
die	w2146
Unterthanen	w2147
hiesiger	w2148
Landen	w2149
mit	w2150
ihrer	w2151
Allergnädigsten	w2152
Königin	w2153
<g/>
/
und	w2155
Landes	w2156
<g/>
=
Frauen	w2158
mit	w2159
einem	w2160
unauf=lößlichen	w2161
<g/>
=
Band	w2163
verknüpfet	w2164
werden	w2165
<g/>
/
desto	w2167
herzlicher	w2168
zu	w2169
machen	w2170
<g/>
.
</p>
<head id="hl9">
Aus	w2172
Teutschland	w2173
<g/>
.
</head>
<head id="hl10">
Lüttich	w2175
14	w2176
<g/>
.
April	w2178
<g/>
.
</head>
<p id="p33">
Der	w2180
Monsig	w2181
<g/>
.
Crivelli	w2183
Ertz	w2184
<g/>
=
Bischof	w2186
von	w2187
Cesarea	w2188
<g/>
/
welcher	w2190
von	w2191
Cöln	w2192
sich	w2193
na=cher	w2194
<g/>
=
Brüssel	w2196
als	w2197
seiner	w2198
neuen	w2199
Nuntia=tur	w2200
<g/>
=
auf	w2202
der	w2203
Reise	w2204
befindet	w2205
<g/>
/
langte	w2207
den	w2208
10	w2209
<g/>
.
dieses	w2211
alhier	w2212
an	w2213
<g/>
/
und	w2215
nahme	w2216
in	w2217
dem	w2218
Kloster	w2219
von	w2220
St	w2221
<g/>
.
Lorentz	w2223
seine	w2224
Einkehr	w2225
<g/>
/
der	w2227
Abt	w2228
dieses	w2229
Klosters	w2230
<g/>
/
mit	w2232
dem	w2233
von	w2234
St	w2235
<g/>
.
Jacob	w2237
seynd	w2238
demselbigen	w2239
bis	w2240
vor	w2241
die	w2242
Vor	w2243
<g/>
=
Stadt	w2245
hinaus	w2246
entgegen	w2247
ge=fahren	w2248
<g/>
=
<g/>
.
Jhro	w2251
Hochfürstl	w2252
<g/>
.
Durchleucht	w2254
unser	w2255
Bischof	w2256
und	w2257
Landes	w2258
<g/>
=
Fürst	w2260
hat	w2261
denselben	w2262
eine	w2263
Ehren	w2264
<g/>
=
Wacht	w2266
von	w2267
sei=nen	w2268
<g/>
=
Truppen	w2270
beygegeben	w2271
<g/>
/
und	w2273
wird	w2274
ihme	w2275
an	w2276
allen	w2277
Orten	w2278
<g/>
/
wo	w2280
er	w2281
vorbey	w2282
fah=ret	w2283
<g/>
=
das	w2285
Spiel	w2286
gerühret	w2287
<g/>
.
Jhro	w2289
Durch=leucht	w2290
<g/>
=
haben	w2292
diesen	w2293
Morgen	w2294
ihme	w2295
in	w2296
den	w2297
Lorentzer	w2298
<g/>
=
Kloster	w2300
mit	w2301
einem	w2302
gros=sen	w2303
<g/>
=
gefolg	w2305
die	w2306
Visite	w2307
gegeben	w2308
<g/>
/
und	w2310
derselbe	w2311
hat	w2312
all	w2313
<g/>
=
täglich	w2315
mit	w2316
Jhro	w2317
Durchleucht	w2318
gespeiset	w2319
<g/>
/
und	w2321
setzet	w2322
an=heute	w2323
<g/>
=
seine	w2325
Reise	w2326
gegen	w2327
Löwen	w2328
wei=ters	w2329
<g/>
=
fort	w2331
<g/>
/
alwo	w2333
er	w2334
das	w2335
Nacht	w2336
<g/>
=
Lager	w2338
haltet	w2339
<g/>
/
und	w2341
morgen	w2342
wird	w2343
er	w2344
zu	w2345
Brüs=sel	w2346
<g/>
=
anlangen	w2348
<g/>
.
</p>
<head id="hl11">
Leipzig	w2350
21	w2351
<g/>
.
April	w2353
<g/>
.
</head>
<p id="p34">
Gestern	w2355
Nach	w2356
<g/>
=
mittags	w2358
nach	w2359
3	w2360
<g/>
.
Uhr	w2362
seynd	w2363
Jrho	w2364
Königl	w2365
<g/>
.
Majestäten	w2367
<g/>
/
unse=re	w2369
<g/>
=
allergnädigste	w2371
Landes	w2372
<g/>
=
Herschaft	w2374
<g/>
/
wie	w2376
auch	w2377
der	w2378
Königlichen	w2379
und	w2380
Chur	w2381
<g/>
=
Prin=tzens	w2383
<g/>
=
und	w2385
des	w2386
Printzens	w2387
Xaverii	w2388
König=liche	w2389
<g/>
=
Hoheiten	w2391
<g/>
/
glüklich	w2393
allhier	w2394
ange=langet	w2395
<g/>
=
<g/>
.
</p>
<head id="hl12">
Freyburg	w2398
22	w2399
<g/>
.
April	w2401
<g/>
.
</head>
<p id="p35">
Die	w2403
letzthin	w2404
aus	w2405
dem	w2406
Durlachischen	w2407
aufgebrochene	w2408
Chur	w2409
<g/>
=
Bayrische	w2411
Trup Truppen	w2412
<g/>
=
</p>
<p id="p36">
pen	w2414
ziehen	w2415
sich	w2416
zwischen	w2417
Ph	w2418
und	w2419
Heilbrunn	w2420
zusammen	w2421
<g/>
/
und	w2423
erwar=ten	w2424
<g/>
=
<g/>
/
ihren	w2427
Vorgeben	w2428
nach	w2429
<g/>
/
die	w2431
ferners	w2432
ankommen	w2433
sollende	w2434
Hülfs	w2435
<g/>
=
Völker	w2437
<g/>
/
wie	w2439
hingegen	w2440
seynd	w2441
nicht	w2442
minder	w2443
beschäfti=get	w2444
<g/>
=
<g/>
/
deren	w2447
etwann	w2448
obhanden	w2449
seyendes	w2450
Vorhaben	w2451
durch	w2452
unsere	w2453
auf	w2454
alle	w2455
Fälle	w2456
eingerichtete	w2457
beste	w2458
Veranstaltungen	w2459
zu	w2460
verhinderen	w2461
<g/>
/
und	w2463
aller	w2464
Orten	w2465
be=hörigen	w2466
<g/>
=
Widerstand	w2468
zu	w2469
leisten	w2470
<g/>
.
Der	w2472
in	w2473
Elsaß	w2474
commandirende	w2475
Marschall	w2476
Coigny	w2477
ist	w2478
seit	w2479
wenigen	w2480
Tagen	w2481
wie=derum	w2482
<g/>
=
in	w2484
Hünningen	w2485
eingetroffen	w2486
<g/>
/
und	w2488
lasset	w2489
von	w2490
Straßburg	w2491
weit	w2492
über	w2493
Hünningen	w2494
hinaus	w2495
eine	w2496
grosse	w2497
und	w2498
neue	w2499
Linie	w2500
verfertigen	w2501
<g/>
.
</p>
<head id="hl13">
Olmütz	w2503
25	w2504
<g/>
.
April	w2506
<g/>
.
</head>
<p id="p37">
Se	w2508
<g/>
.
Hochfürstliche	w2510
Gnaden	w2511
unser	w2512
hiesiger	w2513
Herr	w2514
Bischof	w2515
haben	w2516
in	w2517
dero	w2518
gantzen	w2519
Diöces	w2520
eine	w2521
drey	w2522
Tägige	w2523
Pro=cession	w2524
<g/>
=
unter	w2526
Exponirung	w2527
des	w2528
Vene=rabilis	w2529
<g/>
=
zu	w2531
halten	w2532
verordnet	w2533
<g/>
/
und	w2535
pub=liciret	w2536
<g/>
=
<g/>
/
um	w2539
von	w2540
dem	w2541
Allerhöchsten	w2542
den	w2543
Göttlichen	w2544
Segen	w2545
zu	w2546
bevorstehender	w2547
Campagne	w2548
<g/>
/
um	w2550
Glück	w2551
und	w2552
Seegen	w2553
wider	w2554
alle	w2555
der	w2556
Königin	w2557
von	w2558
Hungarn	w2559
und	w2560
Böheim	w2561
Majestät	w2562
Feinde	w2563
zu	w2564
er=bitten	w2565
<g/>
=
<g/>
.
Welche	w2568
den	w2569
auch	w2570
würklich	w2571
un=ter	w2572
<g/>
=
einer	w2574
zahlreichen	w2575
Menge	w2576
Hoch	w2577
<g/>
=
und	w2579
niederigen	w2580
Personen	w2581
mit	w2582
grosser	w2583
Aufer=bäuichkeit	w2584
<g/>
=
und	w2586
inbrünstiger	w2587
Andacht	w2588
vollzogen	w2589
worden	w2590
<g/>
.
</p>
<head id="hl14">
Wien	w2592
2	w2593
<g/>
.
May	w2595
1744	w2596
<g/>
.
</head>
<p id="p38">
MJttwoch	w2598
<g/>
/
den	w2600
29	w2601
<g/>
.
April	w2603
<g/>
/
geruhe=ten	w2605
<g/>
=
die	w2607
Höchste	w2608
Herrschaften	w2609
des	w2610
Königlichen	w2611
Hofs	w2612
Sich	w2613
von	w2614
Schön=brunn	w2615
<g/>
=
herein	w2617
in	w2618
die	w2619
Burg	w2620
zu	w2621
verfü=gen	w2622
<g/>
=
<g/>
/
um	w2625
sowol	w2626
Jhre	w2627
Majestät	w2628
die	w2629
Verwittibte	w2630
Röm	w2631
<g/>
.
Kaiserin	w2633
Elisabe=tha	w2634
<g/>
=
<g/>
/
als	w2637
auch	w2638
die	w2639
Durchlgste	w2640
junge	w2641
Herrschaft	w2642
<g/>
.
zu	w2644
besuchen	w2645
<g/>
/
und	w2647
sodann	w2648
wiederum	w2649
nacher	w2650
gedachten	w2651
Schön=brunn	w2652
<g/>
=
zuruk	w2654
zu	w2655
kehren	w2656
<g/>
.
</p>
<p id="p39">
Donnerstag	w2660
<g/>
/
den	w2662
30	w2663
<g/>
.
Dito	w2665
Nach=mittag	w2666
<g/>
=
gegen	w2668
5	w2669
<g/>
.
Uhr	w2671
geruheten	w2672
Jhre	w2673
Königl	w2674
<g/>
.
Majestät	w2676
abermalen	w2677
mit	w2678
De=ro	w2679
<g/>
=
Herrn	w2681
Ehe	w2682
<g/>
=
Gemahls	w2684
Königl	w2685
<g/>
.
Ho=heit	w2687
<g/>
=
<g/>
/
und	w2690
gesammten	w2691
Adelichen	w2692
Ge=folg	w2693
<g/>
=
Sich	w2695
von	w2696
mehr	w2697
<g/>
=
bedeuteten	w2699
Schön=brunn	w2700
<g/>
=
herein	w2702
in	w2703
die	w2704
Burg	w2705
zu	w2706
verfü=gen	w2707
<g/>
=
<g/>
/
welchemnach	w2710
Jhre	w2711
Hoheit	w2712
der	w2713
Königl	w2714
<g/>
.
Herr	w2716
Ehe	w2717
<g/>
=
Gemahl	w2719
in	w2720
Be=gleitung	w2721
<g/>
=
deren	w2723
Hohen	w2724
Herren	w2725
Ordens	w2726
<g/>
=
Rittern	w2728
des	w2729
Goldenen	w2730
Vlieses	w2731
<g/>
/
alle	w2733
in	w2734
schwartzen	w2735
Mantel	w2736
<g/>
=
Kleidern	w2738
mit	w2739
umhangender	w2740
grossen	w2741
Ordens	w2742
<g/>
=
Kette	w2744
Sich	w2745
nach	w2746
der	w2747
Königl	w2748
<g/>
.
Hof	w2750
<g/>
=
Kappel=len	w2752
<g/>
=
erhoben	w2754
<g/>
/
um	w2756
alda	w2757
der	w2758
Toison	w2759
<g/>
=
Ver=sper	w2761
<g/>
=
beyzuwohnen	w2763
<g/>
:
Jhro	w2765
Majestät	w2766
die	w2767
Königin	w2768
aber	w2769
haben	w2770
Dero	w2771
Andacht	w2772
in	w2773
Dero	w2774
Kammer	w2775
<g/>
=
Kappellen	w2777
verrichtet	w2778
<g/>
.
Nachgehends	w2780
haben	w2781
Allerhöchste	w2782
Kö=nigl	w2783
<g/>
=
<g/>
.
Herrschaften	w2786
bey	w2787
Dero	w2788
Frauen	w2789
Mutter	w2790
Verwittibten	w2791
Kaiserin	w2792
Elisa=betha	w2793
<g/>
=
Majestät	w2795
zu	w2796
Abends	w2797
gespeiset	w2798
<g/>
/
und	w2800
in	w2801
der	w2802
Burg	w2803
alhier	w2804
übernachtet	w2805
<g/>
.
</p>
<p id="p40">
Freytag	w2807
den	w2808
1	w2809
<g/>
.
May	w2811
<g/>
/
als	w2813
am	w2814
Fest	w2815
deren	w2816
HH	w2817
<g/>
.
Apostosteln	w2819
Philippi	w2820
und	w2821
Jacobi	w2822
ertheileten	w2823
vor	w2824
<g/>
=
Mittag	w2826
Jhre	w2827
Majestät	w2828
die	w2829
Königin	w2830
allergnädigste	w2831
Audientzen	w2832
<g/>
/
und	w2834
sodann	w2835
gegen	w2836
11	w2837
<g/>
.
Uhren	w2839
begaben	w2840
sich	w2841
Jhre	w2842
Hoheit	w2843
der	w2844
Königliche	w2845
Herr	w2846
Ehe	w2847
<g/>
=
gemahl	w2849
in	w2850
aber=maliger	w2851
<g/>
=
Begleitung	w2853
deren	w2854
hohen	w2855
Her=ren	w2856
<g/>
=
Ordens	w2858
<g/>
=
Rittern	w2860
des	w2861
goldenen	w2862
Vliesses	w2863
alle	w2864
in	w2865
schwartzen	w2866
<g/>
=
Mantel	w2868
<g/>
=
Kleidern	w2870
mit	w2871
umhangender	w2872
grosser	w2873
Ordens	w2874
<g/>
=
Kette	w2876
<g/>
;
wie	w2878
auch	w2879
bald	w2880
darauf	w2881
Jhre	w2882
Majestät	w2883
die	w2884
Königin	w2885
mit	w2886
Dero	w2887
Adelichen	w2888
Hof	w2889
<g/>
=
Gefolg	w2891
<g/>
/
nach	w2893
Dero	w2894
Hof	w2895
<g/>
=
Kappellen	w2897
<g/>
/
um	w2899
allda	w2900
we=gen	w2901
<g/>
=
obbesagten	w2903
Festes	w2904
dem	w2905
feyerlichen	w2906
GOttes	w2907
<g/>
=
Dienst	w2909
beyzuwohnen	w2910
<g/>
/
und	w2912
speiseten	w2913
sodann	w2914
Mittags	w2915
die	w2916
Königl	w2917
<g/>
.
Herrschaften	w2919
unter	w2920
zahlreichen	w2921
Auf=wartung	w2922
<g/>
=
des	w2924
hohen	w2925
Adels	w2926
in	w2927
der	w2928
Burg	w2929
offentlich	w2930
<g/>
/
des	w2932
nach	w2933
<g/>
=
Mittags	w2935
aber	w2936
</p>
<p id="p41">
kehreten	w2937
Allerhöchst	w2938
Dieselben	w2939
wiede=rum	w2940
<g/>
=
nach	w2942
Dero	w2943
Sommer	w2944
<g/>
=
Pallast	w2946
Schönbrunn	w2947
zuruck	w2948
<g/>
.
</p>
<p id="p42">
Eben	w2950
Vorgestern	w2951
Abends	w2952
<g/>
/
als	w2954
auch	w2955
gestern	w2956
vor	w2957
<g/>
=
Mittags	w2959
haben	w2960
Allerhöchst=gedacht	w2961
<g/>
=
Jhre	w2963
Majest	w2964
<g/>
.
die	w2966
verwittibte	w2967
Römische	w2968
Kaiserin	w2969
Elisabetha	w2970
mit	w2971
Dero	w2972
Adelichen	w2973
Hof	w2974
<g/>
=
Gefolg	w2976
dem	w2977
GOt=tes	w2978
<g/>
=
<g/>
=
dienst	w2981
in	w2982
Dero	w2983
Hof	w2984
<g/>
=
Kappellen	w2986
auf=erbäulichst	w2987
<g/>
=
beygewohnet	w2989
<g/>
.
</p>
<p id="p43">
Sonsten	w2991
seynd	w2992
dieser	w2993
Tägen	w2994
aber=mahlen	w2995
<g/>
=
viele	w2997
Königliche	w2998
Proviant	w2999
<g/>
=
Wägen	w3001
und	w3002
viele	w3003
Remonta	w3004
<g/>
=
Pferde	w3006
von	w3007
hier	w3008
nacher	w3009
Bayern	w3010
zu	w3011
der	w3012
Köni=glichen	w3013
<g/>
=
Armee	w3015
hinaufgeführet	w3016
worden	w3017
<g/>
/
wohin	w3019
man	w3020
auch	w3021
noch	w3022
Täglichen	w3023
viele	w3024
Montur	w3025
<g/>
=
und	w3027
Cavallerie	w3028
<g/>
=
Recruten	w3030
transportiren	w3031
<g/>
/
wie	w3033
auch	w3034
viele	w3035
Hunga=rische	w3036
<g/>
=
Völker	w3038
in	w3039
hiesigen	w3040
Gegenden	w3041
passiren	w3042
siehet	w3043
<g/>
.
</p>
<p id="p44">
Ubrigens	w3045
seynd	w3046
dieser	w3047
Tagen	w3048
her	w3049
wiederumen	w3050
viele	w3051
Oberländische	w3052
Schif=fe	w3053
<g/>
=
mit	w3055
Kaufmanns	w3056
<g/>
=
Waaren	w3058
<g/>
;
desglei=chen	w3060
<g/>
=
auch	w3062
noch	w3063
viele	w3064
andere	w3065
Schiffe	w3066
mit	w3067
Schwäbischen	w3068
<g/>
/
und	w3070
Fränkischen	w3071
Fa=milien	w3072
<g/>
=
hier	w3074
angeländet	w3075
<g/>
/
welche	w3077
letztere	w3078
aber	w3079
nach	w3080
gehaltenen	w3081
Rast	w3082
<g/>
=
Tag	w3084
wieder	w3085
weiters	w3086
nacher	w3087
Hungarn	w3088
abgefahren	w3089
<g/>
.
</p>
<p id="p45">
Vorgestern	w3091
Vormittag	w3092
<g/>
/
den	w3094
30sten	w3095
April	w3096
<g/>
/
wurde	w3098
eine	w3099
ledige	w3100
Weibs	w3101
<g/>
=
Per=son	w3103
<g/>
=
<g/>
:
Namens	w3106
Elisabeth	w3107
H	w3108
<g/>
.
19	w3110
<g/>
.
Jahr	w3112
alt	w3113
<g/>
/
alhier	w3115
gebürtig	w3116
<g/>
/
Catholischer	w3118
Re=ligion	w3119
<g/>
=
<g/>
/
auf	w3122
dem	w3123
hohen	w3124
Wagen	w3125
gese=tzet	w3126
<g/>
=
<g/>
/
zu	w3129
den	w3130
Räder	w3131
<g/>
=
Creutz	w3133
an	w3134
die	w3135
ge=wöhnliche	w3136
<g/>
=
Ruhestatt	w3138
geführet	w3139
<g/>
/
ihr	w3141
Hand	w3142
und	w3143
Kopf	w3144
abgeschlagen	w3145
<g/>
/
und	w3147
auf	w3148
einen	w3149
Pfahl	w3150
gestecket	w3151
<g/>
;
weilen	w3153
selbe	w3154
den	w3155
11ten	w3156
dito	w3157
Vormittag	w3158
gegen	w3159
11	w3160
<g/>
.
Uhr	w3162
einer	w3163
sicheren	w3164
Tändlers	w3165
<g/>
=
Tochter	w3167
auf	w3168
dem	w3169
Spitalberg	w3170
ausser	w3171
der	w3172
Stadt	w3173
alhier	w3174
unter	w3175
der	w3176
Vorwand	w3177
<g/>
/
als	w3179
ob	w3180
sie	w3181
De=liquentin	w3182
<g/>
=
um	w3184
besagte	w3185
11te	w3186
Stund	w3187
ir=gends	w3188
<g/>
=
wo	w3190
seyn	w3191
müste	w3192
<g/>
/
und	w3194
bis	w3195
dahin	w3196
alda	w3197
warten	w3198
wolte	w3199
<g/>
)
da	w3201
jene	w3202
in	w3203
Gallonen	w3204
</p>
<p id="p46">
machen	w3207
am	w3208
besten	w3209
begriffen	w3210
gewesen	w3211
<g/>
/
und	w3213
den	w3214
Kopf	w3215
auf	w3216
die	w3217
Arbeits	w3218
<g/>
=
Rahm	w3220
geneigten	w3221
gehabt	w3222
<g/>
/
ein	w3224
zu	w3225
sich	w3226
gestekt=eigenen	w3227
<g/>
=
Fleisses	w3229
neu	w3230
<g/>
=
geschliffenes	w3232
Mes=ser	w3233
<g/>
=
selbst	w3235
geständiger	w3236
massen	w3237
mit	w3238
allen	w3239
Kräften	w3240
<g/>
/
und	w3242
so	w3243
viel	w3244
ihr	w3245
Delinquentin	w3246
möglich	w3247
gewesen	w3248
<g/>
/
vorsetzlich	w3250
und	w3251
Meu=chel	w3252
<g/>
=
<g/>
=
mörderischer	w3255
Weise	w3256
in	w3257
die	w3258
Gur=gel	w3259
<g/>
=
linker	w3261
Seits	w3262
dergestalten	w3263
unmensch=lich	w3264
<g/>
=
eingestossen	w3266
<g/>
/
daß	w3268
diese	w3269
also	w3270
ent=setzlich	w3271
<g/>
=
ermordete	w3273
Tändlers	w3274
<g/>
=
Tochter	w3276
durch	w3277
solch	w3278
<g/>
=
überkommenen	w3280
3	w3281
<g/>
.
Finger	w3283
breit	w3284
linker	w3285
Hand	w3286
in	w3287
die	w3288
Zwerch	w3289
hin=ein	w3290
<g/>
=
<g/>
/
und	w3293
zur	w3294
rechten	w3295
hinaus	w3296
durch=gedrungenen	w3297
<g/>
=
Stich	w3299
<g/>
/
wordurch	w3301
die	w3302
Vena	w3303
Jugularis	w3304
<g/>
,
und	w3306
Aspera	w3307
Arteria	w3308
durchschnitten	w3309
worden	w3310
<g/>
/
in	w3312
wenigen	w3313
Mi=nuten	w3314
<g/>
=
Todes	w3316
verbleiben	w3317
müssen	w3318
<g/>
/
dem=nächst	w3320
<g/>
=
aber	w3322
aus	w3323
aldasiger	w3324
Kammer	w3325
ei=nen	w3326
<g/>
=
schwartz	w3328
<g/>
=
damastenen	w3330
mit	w3331
goldenen	w3332
Borden	w3333
gebrämten	w3334
Unter	w3335
Rok	w3336
<g/>
/
wel=chen	w3338
<g/>
=
sie	w3340
Delinquentin	w3341
einer	w3342
Hausiere=rin	w3343
<g/>
=
<g/>
/
wegen	w3346
deroselben	w3347
auf	w3348
10	w3349
Schnur	w3350
gute	w3351
Perlen	w3352
annoch	w3353
rukständigen	w3354
262	w3355
<g/>
.
Gulden	w3357
12	w3358
<g/>
.
kr	w3360
<g/>
.
<g/>
/
um	w3363
des	w3364
diesfällig	w3365
un=ausetzlichen	w3366
<g/>
=
Uberlaufs	w3368
<g/>
/
und	w3370
Beäng=stigung	w3371
<g/>
=
sich	w3373
zu	w3374
entbürden	w3375
<g/>
/
und	w3377
solche	w3378
zur	w3379
Geduld	w3380
zu	w3381
bewegen	w3382
<g/>
/
versetzen	w3384
wol=len	w3385
<g/>
=
<g/>
/
dann	w3388
aus	w3389
einem	w3390
alda	w3391
offen	w3392
ge=standenen	w3393
<g/>
=
Kasten	w3395
<g/>
/
und	w3397
darinnen	w3398
be=fundenen	w3399
<g/>
=
unversperrten	w3401
Trüherl	w3402
eini=ges	w3403
<g/>
=
<g/>
/
unwissend	w3406
wie	w3407
viel	w3408
gewestes	w3409
Geld	w3410
<g/>
/
samt	w3412
einem	w3413
3	w3414
<g/>
=
Köpfigen	w3416
Thaler	w3417
<g/>
/
und	w3419
8	w3420
<g/>
.
Ducaten	w3422
<g/>
/
1	w3424
<g/>
.
schwartz	w3426
<g/>
=
ledernes	w3428
mit	w3429
silbernen	w3430
Schliessen	w3431
beschlagenes	w3432
Bett	w3433
<g/>
=
Buch	w3435
<g/>
/
item	w3437
zwey	w3438
Silber	w3439
<g/>
=
Löf=feln	w3441
<g/>
=
<g/>
/
1	w3444
<g/>
.
deto	w3446
Haar	w3447
<g/>
=
Nadel	w3449
<g/>
/
zwey	w3451
silberne	w3452
Tabak	w3453
<g/>
=
Dosen	w3455
<g/>
/
1	w3457
<g/>
.
Besteck	w3459
dero	w3460
Messer	w3461
<g/>
/
Leffel	w3463
<g/>
/
und	w3465
Gabel	w3466
<g/>
/
nebst	w3468
einen	w3469
gestickten	w3470
Beutel	w3471
<g/>
/
worin=nen	w3473
<g/>
=
eine	w3475
silberne	w3476
Hals	w3477
<g/>
=
schliessen	w3479
<g/>
/
ein	w3481
kleines	w3482
Oertel	w3483
Borden	w3484
und	w3485
ein	w3486
Elen	w3487
lang	w3488
seidenes	w3489
Band	w3490
sich	w3491
befunden	w3492
<g/>
/
ab	w3494
<g/>
=
und	w3496
hinweg	w3497
geraubet	w3498
<g/>
;
es	w3500
seynd	w3501
aber	w3502
solch	w3503
sammentliche	w3504
Effecten	w3505
<g/>
/
und	w3507
baa baares	w3508
<g/>
=
</p>
<p id="p47">
res	w3510
Geld	w3511
in	w3512
natura	w3513
zu	w3514
Gerichts	w3515
<g/>
=
Han=den	w3517
<g/>
=
gebracht	w3519
<g/>
/
und	w3521
sodann	w3522
der	w3523
ver=lustigen	w3524
<g/>
=
Tandlerin	w3526
zuruk	w3527
gestellet	w3528
wor=den	w3529
<g/>
=
<g/>
.
</p>
<p id="p48">
Jn	w3532
einem	w3533
extra	w3534
<g/>
=
Blat	w3536
ist	w3537
zu	w3538
haben	w3539
die	w3540
Kriegs	w3541
<g/>
=
Declaration	w3543
<g/>
/
Jhrer	w3545
Majestät	w3546
des	w3547
Königs	w3548
von	w3549
Groß	w3550
<g/>
=
Brittannien	w3552
wieder	w3553
die	w3554
Kron	w3555
Frankreich	w3556
<g/>
,
so	w3558
mit	w3559
denen	w3560
