<doc id="wr_1757-02-16" attrs="word" year="1757" month="02" day="16" corpus="2">
<head id="h2_d118e3110">
Curhaven	w1_d118e3114
die	w9_d118e6751
Einwohnen	w11_d118e6754
sehr	w1_d118e6759
wol	w3_d118e6762
befänden,	w5_d118e6765
indem	w7_d118e6768
sie	w9_d118e6771
alles	w11_d118e6774
mit	w13_d118e6778
baarem	w1_d118e6783
Geld,	w3_d118e6786
und	w5_d118e6789
mehrentheils	w7_d118e6792
in	w9_d118e6795
Rubeln	w11_d118e6798
bezahlen.	w1_d118e6804
So	w3_d118e6807
lang	w5_d118e6810
Se.	w7_d118e6813
Excellenz,	w9_d118e6816
der	w11_d118e6819
Hr.	w13_d118e6823
Graf	w1_d118e6828
von	w3_d118e6831
Apraxin,	w5_d118e6834
gegenwärtig	w7_d118e6837
gewesen,	w9_d118e6840
haben	w1_d118e6845
sie	w3_d118e6848
offene	w5_d118e6851
Tafel	w7_d118e6854
gehalten,	w9_d118e6857
an	w11_d118e6860
welcher	w13_d118e6864
gemeiniglich	w1_d118e6869
80.	w3_d118e6872
Officiers	w5_d118e6875
vom	w7_d118e6878
ersten	w9_d118e6881
Rang	w11_d118e6884
auf	w1_d118e6890
das	w3_d118e6893
prächtigste	w5_d118e6896
tractiret	w7_d118e6899
worden.	w9_d118e6902
</p>
<head id="h2_d118e6908">
Petersburg	w1_d118e6912
6.	w3_d118e6915
Januarii.	w5_d118e6918
</head>
<p id="p4_d118e6921">
Der	w1_d118e6925
Graf	w3_d118e6928
von	w5_d118e6931
Czernichew	w7_d118e6934
ist	w9_d118e6937
so	w11_d118e6940
eben	w13_d118e6944
nach	w15_d118e6947
Dreßden	w1_d118e6952
abgegangen,	w3_d118e6955
wo	w5_d118e6958
er	w7_d118e6961
bey	w9_d118e6964
Jhrer	w11_d118e6967
Ma	w13_d118e6971
jestät	w1_d118e6976
der	w3_d118e6979
Königin	w5_d118e6982
von	w7_d118e6985
Pohlen	w9_d118e6988
eine	w11_d118e6991
wichti	w13_d118e6995
ge	w1_d118e7001
Comißion	w3_d118e7004
verrichten	w5_d118e7007
solle.	w7_d118e7010
Dieser	w9_d118e7013
Herr,	w11_d118e7016
welcher	w1_d118e7021
die	w3_d118e7024
rareste	w5_d118e7027
Talente	w7_d118e7030
zu	w9_d118e7033
denen	w11_d118e7036
Nego	w13_d118e7040
tiationen	w1_d118e7045
besitzet,	w3_d118e7048
wird	w5_d118e7051
sich	w7_d118e7054
darauf	w9_d118e7057
nach	w11_d118e7060
Pa	w13_d118e7064
riß	w1_d118e7069
begeben,	w3_d118e7072
um	w5_d118e7075
dem	w7_d118e7078
Herrn	w9_d118e7081
Grafen	w11_d118e7084
von	w13_d118e7088
Be	w15_d118e7091
stuchef=Riumin,	w1_d118e7097
unserm	w3_d118e7100
Ambassadeur	w5_d118e7103
bey	w7_d118e7106
dem	w1_d118e7111
Allerchristl.	w3_d118e7114
König,	w5_d118e7117
während	w7_d118e7120
seiner	w9_d118e7123
Ge	w11_d118e7126
sandtschaft	w1_d118e7131
beyzustehen.	w3_d118e7134
</p>
<head id="h2_d118e7141">
Stutgard	w1_d118e7145
12.	w3_d118e7148
Jan.	w5_d118e7151
</head>
<p id="p4_d118e7154">
Am	w1_d118e7158
verwichenen	w3_d118e7161
Dienstage	w5_d118e7164
des	w7_d118e7167
Morgris	w9_d118e7170
ist	w1_d118e7175
der	w3_d118e7178
Kaiserl.	w5_d118e7181
geheime	w7_d118e7184
Raht,	w9_d118e7187
Hr.	w11_d118e7190
Baron	w13_d118e7194
von	w15_d118e7197
Seckendorf,	w1_d118e7202
welcher	w3_d118e7205
sich	w5_d118e7208
einige	w7_d118e7211
Tage	w9_d118e7214
alhier	w11_d118e7217
aufgehalten	w1_d118e7223
und	w3_d118e7226
des	w5_d118e7229
Abends	w7_d118e7232
darauf	w9_d118e7235
der	w11_d118e7238
Chur	w13_d118e7242
sächsische	w1_d118e7247
Comitial=gesandte,	w3_d118e7250
Hr.	w5_d118e7253
Baron	w7_d118e7256
von	w9_d118e7259
Ponikau,	w1_d118e7264
wieder	w3_d118e7267
von	w5_d118e7270
hier	w7_d118e7273
abgereiset.	w9_d118e7276
Da	w11_d118e7279
gegen	w1_d118e7284
langte	w3_d118e7287
vorgestern	w5_d118e7290
der	w7_d118e7293
Königl.	w9_d118e7296
Preußi	w11_d118e7299
sche	w1_d118e7305
Gesandte,	w3_d118e7308
Freyherr	w5_d118e7311
von	w7_d118e7314
Eichstädt,	w9_d118e7317
al	w11_d118e7320
hier	w1_d118e7325
an,	w3_d118e7328
und	w5_d118e7331
gestern	w7_d118e7334
hatte	w9_d118e7337
er	w11_d118e7340
bey	w13_d118e7344
Sr.	w15_d118e7347
Hoch	w17_d118e7350
fürstl.	w1_d118e7355
Durchl.	w3_d118e7358
dem	w5_d118e7361
regierenden	w7_d118e7364
Hrn.	w9_d118e7367
Herzog	w11_d118e7370
Audienz,	w1_d118e7375
zu	w3_d118e7378
welcher	w5_d118e7381
er	w7_d118e7384
mit	w9_d118e7387
denen	w11_d118e7390
gewöhnli	w13_d118e7394
chen	w1_d118e7400
Ceremonien	w3_d118e7403
eingeholet	w5_d118e7406
wurde.	w7_d118e7409
Da	w9_d118e7412
Se.	w11_d118e7415
Durchl.	w1_d118e7420
das	w3_d118e7423
General=major	w5_d118e7426
von	w7_d118e7429
Röderische	w9_d118e7432
Jnfanterie=regiment	w1_d118e7437
mit	w3_d118e7440
einem	w5_d118e7443
Bataillon	w7_d118e7446
verstärken	w1_d118e7451
lassen,	w3_d118e7454
so	w5_d118e7457
seynd	w7_d118e7460
am	w9_d118e7463
Mittwochen	w11_d118e7466
die	w1_d118e7472
Officiers	w3_d118e7475
da	w5_d118e7478
zu	w7_d118e7481
ernannt	w9_d118e7484
worden.	w11_d118e7487
</p>
<head id="h2_d118e7493">
Hannover	w1_d118e7497
14.	w3_d118e7500
Jan.	w5_d118e7503
</head>
<p id="p4_d118e7506">
Als	w1_d118e7510
am	w3_d118e7513
3.	w5_d118e7516
dieses	w7_d118e7519
der	w9_d118e7522
General	w11_d118e7525
von	w13_d118e7529
Som	w15_d118e7532
merfeld	w1_d118e7537
aus	w3_d118e7540
Londen	w5_d118e7543
alhier	w7_d118e7546
ankam,	w9_d118e7549
beeiferte	w11_d118e7552
sich	w1_d118e7557
jedermann,	w3_d118e7560
ihm	w5_d118e7563
seine	w7_d118e7566
Glückwünschun	w9_d118e7569
gen	w1_d118e7575
abzulegen.	w3_d118e7578
Den	w5_d118e7581
4ten	w7_d118e7584
marschierten	w9_d118e7587
die	w11_d118e7590
3.	w1_d118e7595
Compagnien	w3_d118e7598
von	w5_d118e7601
Post,	w7_d118e7604
und	w9_d118e7607
die	w11_d118e7610
3.	w13_d118e7614
von	w15_d118e7617
Knesebeck	w1_d118e7622
wieder	w3_d118e7625
in	w5_d118e7628
ihre	w7_d118e7631
alte	w9_d118e7634
Besatzungen	w11_d118e7637
nach	w1_d118e7642
Hameln	w3_d118e7645
und	w5_d118e7648
Zelle	w7_d118e7651
ab;	w9_d118e7654
sie	w11_d118e7657
waren	w13_d118e7661
kaum	w15_d118e7664
einige	w1_d118e7670
Stunden	w3_d118e7673
ausgezogen,	w5_d118e7676
so	w7_d118e7679
rückten	w9_d118e7682
unsere	w11_d118e7685
zwey	w1_d118e7690
Battaillons	w3_d118e7693
Garden	w5_d118e7696
mit	w7_d118e7699
ihrer	w9_d118e7702
Artillerie	w11_d118e7705
wieder	w1_d118e7710
alhier	w3_d118e7713
ein.	w5_d118e7716
Es	w7_d118e7719
seynd	w9_d118e7722
sehr	w11_d118e7725
wenig	w13_d118e7729
Kran	w15_d118e7732
ke	w1_d118e7737
unter	w3_d118e7740
denen	w5_d118e7743
Soldaten,	w7_d118e7746
und	w9_d118e7749
sie	w11_d118e7752
scheinen	w13_d118e7756
mit	w15_d118e7759
ihrer	w1_d118e7765
Reise	w3_d118e7768
sehr	w5_d118e7771
vergnügt	w7_d118e7774
zu	w9_d118e7777
seyn.	w11_d118e7780
Am	w13_d118e7784
6.	w15_d118e7787
dieses	w1_d118e7792
giengen	w3_d118e7795
auch	w5_d118e7798
die	w7_d118e7801
mit	w9_d118e7804
in	w11_d118e7807
England	w13_d118e7811
ge	w15_d118e7814
weste	w1_d118e7819
Regimenter,	w3_d118e7822
Hardenberg	w5_d118e7825
und	w7_d118e7828
Oberg	w9_d118e7831
bey	w1_d118e7836
hiesiger	w3_d118e7839
Stadt	w5_d118e7842
vorbey	w7_d118e7845
und	w9_d118e7848
in	w11_d118e7851
ihre	w13_d118e7855
vori	w15_d118e7858
ge	w1_d118e7864
Garnisonen	w3_d118e7867
nach	w5_d118e7870
Einbeck	w7_d118e7873
und	w9_d118e7876
Nord	w11_d118e7879
heim.	w1_d118e7884
</p>
<head id="h2_d118e7890">
Lüttich	w1_d118e7894
14	w3_d118e7897
Januarii.	w5_d118e7900
</head>
<p id="p4_d118e7903">
Am	w1_d118e7907
Montag	w3_d118e7910
haben	w5_d118e7913
die	w7_d118e7916
Glieder	w9_d118e7919
der	w11_d118e7922
Ritter	w13_d118e7926
schaft	w1_d118e7931
ihre	w3_d118e7934
Versammlung	w5_d118e7937
wieder	w7_d118e7940
eröfnet,	w9_d118e7943
um	w11_d118e7946
über	w1_d118e7951
die	w3_d118e7954
Schiffbar=machung	w5_d118e7957
der	w7_d118e7960
Demer	w9_d118e7963
und	w11_d118e7966
wegen	w1_d118e7972
Continuirung	w3_d118e7975
des	w5_d118e7978
Stein=wegs	w7_d118e7981
von	w9_d118e7984
hier	w11_d118e7987
nach	w1_d118e7992
Limburg	w3_d118e7995
zu	w5_d118e7998
delibriren.	w7_d118e8001
</p>
<head id="h2_d118e8007">
Warschau	w1_d118e8011
13.	w3_d118e8014
Januarii.	w5_d118e8017
</head>
<p id="p4_d118e8020">
Da	w1_d118e8024
sich	w3_d118e8027
seit	w5_d118e8030
einiger	w7_d118e8033
Zeit	w9_d118e8036
unter	w11_d118e8039
denen	w13_d118e8043
Fa	w15_d118e8046
millen	w1_d118e8051
in	w3_d118e8054
Lithauen	w5_d118e8057
einige	w7_d118e8060
Jrrungen	w9_d118e8063
hervor	w11_d118e8066
gethan	w1_d118e8071
haben,	w3_d118e8074
welche	w5_d118e8077
starke	w7_d118e8080
Verbitterungen	w9_d118e8083
erreget;	w1_d118e8089
so	w3_d118e8092
seynd	w5_d118e8095
bey	w7_d118e8098
Sr.	w9_d118e8101
Majestät,	w11_d118e8104
dem	w13_d118e8108
König,	w1_d118e8113
unterschiedliche	w3_d118e8116
Conferenzen	w5_d118e8119
darüber	w7_d118e8122
gehalten	w1_d118e8127
worden,	w3_d118e8130
und	w5_d118e8133
soll	w7_d118e8136
nunmehro	w9_d118e8139
diese	w11_d118e8142
verdrießliche	w1_d118e8147
Sache,	w3_d118e8150
zum	w5_d118e8153
Vergnügen	w7_d118e8156
beyder	w9_d118e8159
Theile,	w1_d118e8165
besonders	w3_d118e8168
durch	w5_d118e8171
die	w7_d118e8174
Bemühungen	w9_d118e8177
des	w11_d118e8180
</p>
<p id="p10_d118e8193">
Herrn	w1_d118e8197
Castellans	w3_d118e8200
von	w5_d118e8203
Krackau	w7_d118e8206
beygelegt	w9_d118e8209
wor	w11_d118e8212
den	w1_d118e8217
seyn.	w3_d118e8220
Norgestern	w5_d118e8223
traf	w7_d118e8226
der	w9_d118e8229
Röm.	w11_d118e8232
Kaiserl.	w13_d118e8236
General	w1_d118e8241
Bucow	w3_d118e8244
aus	w5_d118e8247
Wien	w7_d118e8250
über	w9_d118e8253
Krackau	w11_d118e8256
hier	w13_d118e8260
ein,	w1_d118e8266
und	w3_d118e8269
wird	w5_d118e8272
selber	w7_d118e8275
in	w9_d118e8278
wenig	w11_d118e8281
Tagen	w13_d118e8285
zur	w15_d118e8288
Ru	w17_d118e8291
ßisch=Kaiserl.	w1_d118e8296
Armee	w3_d118e8299
abgehen	w5_d118e8302
Am	w7_d118e8305
Donnerstag	w9_d118e8308
früh	w1_d118e8313
um	w3_d118e8316
6.	w5_d118e8319
Uhr	w7_d118e8322
wurde	w9_d118e8325
hier	w11_d118e8328
ein	w13_d118e8332
Königl.	w15_d118e8335
Preußi	w17_d118e8338
scher	w1_d118e8343
Officier	w3_d118e8346
arretiret,	w5_d118e8349
den	w7_d118e8352
man	w9_d118e8355
als	w11_d118e8358
einen	w13_d118e8362
Preu	w15_d118e8365
ßischen	w1_d118e8371
Werber	w3_d118e8374
angesehen	w5_d118e8377
hatte.	w7_d118e8380
Nachdem	w9_d118e8383
es	w1_d118e8388
sich	w3_d118e8391
aber	w5_d118e8394
befunden,	w7_d118e8397
daß	w9_d118e8400
er	w11_d118e8403
wegen	w13_d118e8407
eines	w15_d118e8410
gehaltenen	w1_d118e8415
Duells,	w3_d118e8418
austretten	w5_d118e8421
müssen,	w7_d118e8424
so	w9_d118e8427
hat	w1_d118e8432
man	w3_d118e8435
ihn	w5_d118e8438
heut	w7_d118e8441
anwiederum	w9_d118e8444
auf	w11_d118e8447
freyen	w13_d118e8451
Fuß	w1_d118e8457
gestellet.	w3_d118e8460
</p>
<head id="h2_d118e8466">
Mayn=strom	w1_d118e8470
24.	w3_d118e8473
Jan.	w5_d118e8476
</head>
<p id="p4_d118e8479">
Gestern	w1_d118e8483
Morgens	w3_d118e8486
seynd	w5_d118e8489
die	w7_d118e8492
Churmaynzi	w9_d118e8495
sche	w1_d118e8500
Trupen	w3_d118e8503
von	w5_d118e8506
der	w7_d118e8509
zweyten	w9_d118e8512
Colonne	w11_d118e8515
in	w13_d118e8519
dem	w1_d118e8524
Amt	w3_d118e8527
Steinheim,	w5_d118e8530
nachdem	w7_d118e8533
sie	w9_d118e8536
einen	w11_d118e8539
Rast	w13_d118e8543
tag	w1_d118e8549
gehalten,	w3_d118e8552
wieder	w5_d118e8555
aufgebrochen,	w7_d118e8558
und	w9_d118e8561
haben	w11_d118e8564
ihren	w1_d118e8569
Marsch	w3_d118e8572
weiter	w5_d118e8575
fortge	w7_d118e8578
setzet.	w1_d118e8583
</p>
<head id="h2_d118e8589">
Essen	w1_d118e8593
18.	w3_d118e8596
Jan.	w5_d118e8599
</head>
<p id="p4_d118e8602">
Heute	w1_d118e8606
seynd	w3_d118e8609
Jhre	w5_d118e8612
Königl.	w7_d118e8615
Hoheit,	w9_d118e8618
die	w11_d118e8621
Prinzeßin	w1_d118e8626
Charlotte	w3_d118e8629
von	w5_d118e8632
Lothringen	w7_d118e8635
und	w9_d118e8638
Barr,	w11_d118e8641
leibliche	w1_d118e8646
Schwester	w3_d118e8649
Sr.	w5_d118e8652
Majestät,	w7_d118e8655
des	w9_d118e8658
Rö	w11_d118e8661
mischen	w1_d118e8667
Kaisers	w3_d118e8670
Francisci,	w5_d118e8673
einmütig	w7_d118e8676
zur	w9_d118e8679
Coadjutorin	w1_d118e8684
der	w3_d118e8687
hiesigen	w5_d118e8690
Hoch=fürstl.	w7_d118e8693
Reichs	w9_d118e8696
abtey	w1_d118e8701
erwählet	w3_d118e8704
worden.	w5_d118e8707
Der	w7_d118e8710
Kaiserl.	w9_d118e8713
ge	w11_d118e8716
heime	w1_d118e8721
Raht,	w3_d118e8724
Herr	w5_d118e8727
Marquis	w7_d118e8730
von	w9_d118e8733
Hoens	w11_d118e8736
broeck,	w1_d118e8742
wohnete	w3_d118e8745
dieser	w5_d118e8748
Wahl,	w7_d118e8751
als	w9_d118e8754
Kaiserl	w11_d118e8757
Commissarius,	w1_d118e8762
mit	w3_d118e8765
bey,	w5_d118e8768
wie	w7_d118e8771
er	w9_d118e8774
dann	w11_d118e8777
auch	w13_d118e8781
neulich	w1_d118e8786
bey	w3_d118e8789
der	w5_d118e8792
Wahl	w7_d118e8795
einer	w9_d118e8798
Coadjutorin	w11_d118e8801
der	w13_d118e8805
Hoch=fürstl.	w1_d118e8810
Reichs=abtey	w3_d118e8813
Thoren	w5_d118e8816
in	w7_d118e8819
gleicher	w9_d118e8822
Lualität	w1_d118e8828
erschien.	w3_d118e8831
</p>
<head id="h2_d118e8838">
Dreßden	w1_d118e8842
28.	w3_d118e8845
Jan.	w5_d118e8848
</head>
<p id="p4_d118e8851">
Der	w1_d118e8855
König	w3_d118e8858
von	w5_d118e8861
Preussen	w7_d118e8864
hat	w9_d118e8867
nunmehre	w11_d118e8870
auch	w1_d118e8875
das	w3_d118e8878
Post=wesen	w5_d118e8881
unter	w7_d118e8884
seine	w9_d118e8887
Direction	w11_d118e8890
genommen,	w1_d118e8895
und	w3_d118e8898
diejenige	w5_d118e8901
Post=bedienten	w7_d118e8904
welche	w1_d118e8910
ihme	w3_d118e8913
die	w5_d118e8916
Pflicht	w7_d118e8919
nicht	w9_d118e8922
leisten	w11_d118e8925
wollen,	w1_d118e8930
entlassen.	w3_d118e8933
Es	w5_d118e8936
soll	w7_d118e8939
diese	w9_d118e8942
Sache	w11_d118e8945
um	w13_d118e8949
deswillen	w1_d118e8954
von	w3_d118e8957
dem	w5_d118e8960
König	w7_d118e8963
von	w9_d118e8966
Preussen	w11_d118e8969
ge	w13_d118e8973
schehen	w1_d118e8978
seyn,	w3_d118e8981
um	w5_d118e8984
dadurch	w7_d118e8987
allem	w9_d118e8990
verbottenen	w11_d118e8993
Brief=wechsel	w1_d118e8999
vorzukommen.	w3_d118e9002
Vorgestern	w5_d118e9005
seynd	w1_d118e9010
die	w3_d118e9013
hier	w5_d118e9016
sich	w7_d118e9019
aufhaltende	w9_d118e9022
Sächsische	w11_d118e9025
Officiere,	w1_d118e9030
auf	w3_d118e9033
des	w5_d118e9036
Königs	w7_d118e9039
von	w9_d118e9042
Preussen	w11_d118e9045
Be	w13_d118e9049
fehl	w1_d118e9054
,	w3_d118e9057
zusammen	w5_d118e9060
gefordert,	w7_d118e9063
und	w9_d118e9066
ihnen	w11_d118e9069
vorge	w13_d118e9073
tragen	w1_d118e9079
worden,	w3_d118e9082
daß	w5_d118e9085
sie	w7_d118e9088
nach	w9_d118e9091
geleisteter	w11_d118e9094
Eides	w13_d118e9098
pflicht	w1_d118e9103
an	w3_d118e9106
dem	w5_d118e9109
König	w7_d118e9112
von	w9_d118e9115
Preussen,	w11_d118e9118
bey	w13_d118e9122
der	w15_d118e9125
nen	w1_d118e9130
Sächsischen	w3_d118e9133
Regimentern	w5_d118e9136
ihre	w7_d118e9139
vormali	w9_d118e9142
ge	w1_d118e9147
Stellen	w3_d118e9150
wieder	w5_d118e9153
antretten,	w7_d118e9156
und	w9_d118e9159
die	w11_d118e9162
dabey	w13_d118e9166
gehabte	w1_d118e9172
Tractamente	w3_d118e9175
geniessen	w5_d118e9178
sollten;	w7_d118e9181
sie	w9_d118e9184
aber	w1_d118e9189
haben	w3_d118e9192
diesen	w5_d118e9195
Antrag	w7_d118e9198
von	w9_d118e9201
sich	w11_d118e9204
abgeläh	w13_d118e9208
</p>
<p id="p6_d118e9211">
net,	w1_d118e9215
und	w3_d118e9218
den	w5_d118e9221
Eid	w7_d118e9224
vorgeschützet,	w9_d118e9227
welchen	w11_d118e9230
sie	w13_d118e9234
Sr.	w1_d118e9239
Majestät	w3_d118e9242
dem	w5_d118e9245
Könige	w7_d118e9248
von	w9_d118e9251
Pohlen	w11_d118e9254
ge	w13_d118e9258
schworen.	w1_d118e9263
Wie	w3_d118e9266
man	w5_d118e9269
vernihmt,	w7_d118e9272
so	w9_d118e9275
sollen	w11_d118e9278
auch	w1_d118e9284
diejenige	w3_d118e9287
sich	w5_d118e9290
stellen,	w7_d118e9293
welche	w9_d118e9296
ihren	w11_d118e9299
Aufent	w13_d118e9303
halt	w1_d118e9308
anderwärts	w3_d118e9311
genommen	w5_d118e9314
haben.	w7_d118e9317
</p>
<p id="p8_d118e9320">
Die	w1_d118e9324
betrübte	w3_d118e9327
Erfahrung	w5_d118e9330
lernet	w7_d118e9333
leider:	w9_d118e9336
das	w11_d118e9339
der	w1_d118e9344
Auffenthalt	w3_d118e9347
des	w5_d118e9350
Königs	w7_d118e9353
in	w9_d118e9356
Preussen	w11_d118e9359
diesem	w13_d118e9363
Lande	w1_d118e9368
in	w3_d118e9371
der	w5_d118e9374
Woche	w7_d118e9377
ein	w9_d118e9380
neues	w11_d118e9383
Unglück	w13_d118e9387
zuziehe,	w1_d118e9393
indem	w3_d118e9396
er	w5_d118e9399
sich	w7_d118e9402
mit	w9_d118e9405
nichts	w11_d118e9408
beschäfti	w13_d118e9412
get,	w1_d118e9417
als	w3_d118e9420
neue	w5_d118e9423
Bedrückungen	w7_d118e9426
ausfindig	w9_d118e9429
zu	w11_d118e9432
machen,	w1_d118e9437
dadurch	w3_d118e9440
theils	w5_d118e9443
seine	w7_d118e9446
Cassen	w9_d118e9449
mehr	w11_d118e9452
an	w13_d118e9456
gefüllet,	w1_d118e9461
die	w3_d118e9464
Unterthanen	w5_d118e9467
aber	w7_d118e9470
auf	w9_d118e9473
das	w11_d118e9476
äus	w13_d118e9480
serfte	w1_d118e9486
entkräftet	w3_d118e9489
werden.	w5_d118e9492
Die	w7_d118e9495
sämmtlichen	w9_d118e9498
Berg=werke	w1_d118e9503
im	w3_d118e9506
Erz=gebürge	w5_d118e9509
müssen	w7_d118e9512
nunmeh	w9_d118e9515
ro	w1_d118e9520
für	w3_d118e9523
seine	w5_d118e9526
Rechnung	w7_d118e9529
administriret	w9_d118e9532
werden,	w11_d118e9535
und	w1_d118e9540
die	w3_d118e9543
Porcelan=manufactur	w5_d118e9546
nebst	w7_d118e9549
allen	w9_d118e9552
Vorräten	w1_d118e9558
zu	w3_d118e9561
Leipzig,	w5_d118e9564
Dreßden,	w7_d118e9567
und	w9_d118e9570
Mei	w11_d118e9573
ßen	w1_d118e9578
ist	w3_d118e9581
an	w5_d118e9584
einen	w7_d118e9587
Preußischen	w9_d118e9590
Unterthanen,	w11_d118e9593
Namens	w1_d118e9598
Schimmelmann,	w3_d118e9601
der	w5_d118e9604
seit	w7_d118e9607
etlichen	w9_d118e9610
Jahren	w1_d118e9615
die	w3_d118e9618
Accise	w5_d118e9621
in	w7_d118e9624
Sachsen	w9_d118e9627
gepachtet	w11_d118e9630
ge	w13_d118e9634
habt,	w1_d118e9640
jetzo	w3_d118e9643
aber	w5_d118e9646
Preußische	w7_d118e9649
Dienste	w9_d118e9652
anzuneh	w11_d118e9655
men	w1_d118e9660
sich	w3_d118e9663
verleiten	w5_d118e9666
lassen,	w7_d118e9669
für	w9_d118e9672
120000	w11_d118e9675
Rthlr.	w13_d118e9679
überlassen	w1_d118e9684
worden,	w3_d118e9687
die	w5_d118e9690
auf	w7_d118e9693
den	w9_d118e9696
Monat	w11_d118e9699
Febr.	w13_d118e9703
zu	w1_d118e9708
bezahlen	w3_d118e9711
seynd.	w5_d118e9714
Die	w7_d118e9717
Königl.	w9_d118e9720
Münze	w11_d118e9723
zu	w13_d118e9727
Leipzig,	w1_d118e9733
alwo	w3_d118e9736
bishero	w5_d118e9739
mehrentheils	w7_d118e9742
Pohlnisch	w9_d118e9745
Silber=geld	w1_d118e9750
gepräget	w3_d118e9753
worden,	w5_d118e9756
ist	w7_d118e9759
einigen	w9_d118e9762
Ber	w11_d118e9765
liner=Juden	w1_d118e9770
Pacht=weise	w3_d118e9773
übetgeben,	w5_d118e9776
und	w7_d118e9779
wie	w1_d118e9784
verlautet	w3_d118e9787
soll	w5_d118e9790
der	w7_d118e9793
Contract	w9_d118e9796
auf	w11_d118e9799
6	w13_d118e9803
Jahr	w15_d118e9806
geschlossen	w1_d118e9812
seyn.	w3_d118e9815
Die	w5_d118e9818
der	w7_d118e9821
Stadt	w9_d118e9824
Leipzig	w11_d118e9827
angesonnene	w1_d118e9832
Douceur	w3_d118e9835
von	w5_d118e9838
120000.	w7_d118e9841
Rthlrn.	w9_d118e9844
für	w1_d118e9849
die	w3_d118e9852
Garnison	w5_d118e9855
hat	w7_d118e9858
müssen	w9_d118e9861
bezahlt	w11_d118e9864
werden,	w13_d118e9868
und	w1_d118e9873
die	w3_d118e9876
Lieferungen	w5_d118e9879
an	w7_d118e9882
Geld,	w9_d118e9885
Fourage	w11_d118e9888
und	w13_d118e9892
Recruten	w1_d118e9898
werden	w3_d118e9901
mit	w5_d118e9904
der	w7_d118e9907
grösten	w9_d118e9910
Schärfe	w11_d118e9913
immer	w1_d118e9918
fort	w3_d118e9921
eingetrieben.	w5_d118e9924
Das	w7_d118e9927
ungebühr	w9_d118e9930
liche	w1_d118e9935
Bezeigen	w3_d118e9938
womit	w5_d118e9941
der	w7_d118e9944
Königl.	w9_d118e9947
Famille	w11_d118e9950
begegnet	w1_d118e9955
wird,	w3_d118e9958
hat	w5_d118e9961
einige	w7_d118e9964
Zeit	w9_d118e9967
her	w11_d118e9970
auch	w1_d118e9976
mehr	w3_d118e9979
zu,	w5_d118e9982
als	w7_d118e9985
abgenommen,	w9_d118e9988
und	w11_d118e9991
ein	w1_d118e9996
unlängst	w3_d118e9999
von	w5_d118e10002
Warschau	w7_d118e10005
abgeschickter	w9_d118e10008
Currier	w1_d118e10013
ist	w3_d118e10016
zu	w5_d118e10019
Dreßden	w7_d118e10022
bey	w9_d118e10025
seiner	w11_d118e10028
Ankunft	w13_d118e10032
sogleich	w1_d118e10037
arrestiret,	w3_d118e10040
und	w5_d118e10043
ihm	w7_d118e10046
alle	w9_d118e10049
Schreiben	w11_d118e10052
weggenommen	w1_d118e10058
worden,	w3_d118e10061
so	w5_d118e10064
daß	w7_d118e10067
hinkünftig	w9_d118e10070
der	w1_d118e10075
König	w3_d118e10078
von	w5_d118e10081
Pohlen	w7_d118e10084
nicht	w9_d118e10087
mehr	w11_d118e10090
sei	w13_d118e10094
ner	w1_d118e10099
Königl.	w3_d118e10102
Gemahlin	w5_d118e10105
und	w7_d118e10108
Famille	w9_d118e10111
von	w11_d118e10114
seiner	w13_d118e10118
Gesundheit	w1_d118e10123
und	w3_d118e10126
Wol=aufbefinden	w5_d118e10129
Nachricht	w7_d118e10132
geben	w1_d118e10138
können	w3_d118e10141
wird.	w5_d118e10144
</p>
<head id="h2_d118e10150">
Fulda	w1_d118e10154
19.	w3_d118e10157
Jan.	w5_d118e10160
</head>
<p id="p4_d118e10163">
Vorgestern	w1_d118e10167
seynd	w3_d118e10170
Se.	w5_d118e10173
Hoch=würden	w7_d118e10176
und	w9_d118e10179
Gnaden,	w1_d118e10184
Herr	w3_d118e10187
Adalbertus,	w5_d118e10190
Freyherr	w7_d118e10193
von	w9_d118e10196
Walderdorf,	w1_d118e10201
Capitular=herr	w3_d118e10204
der	w5_d118e10207
hiesigen	w7_d118e10210
hohen	w1_d118e10216
Stifts=kirche,	w3_d118e10219
Probst	w5_d118e10222
zu	w7_d118e10225
Blankenau,	w9_d118e10228
</p>
<p id="p10_d118e10241">
ein	w1_d118e10245
leiblicher	w3_d118e10248
Bruder	w5_d118e10251
Sr.	w7_d118e10254
jetzt	w9_d118e10257
regierenden	w11_d118e10260
Chur=fürstl.	w1_d118e10265
Gnaden	w3_d118e10268
von	w5_d118e10271
Trier,	w7_d118e10274
durch	w9_d118e10277
die	w11_d118e10280
Mehrheit	w1_d118e10285
derer	w3_d118e10288
Stimmen	w5_d118e10291
unsers	w7_d118e10294
Hochwür	w9_d118e10297
digen	w1_d118e10303
Dom=capituls	w3_d118e10306
zum	w5_d118e10309
Fürsten,	w7_d118e10312
Bischof	w9_d118e10315
und	w1_d118e10320
Abt	w3_d118e10323
zu	w5_d118e10326
Fulda	w7_d118e10329
erwählt	w9_d118e10332
worden.	w11_d118e10335
</p>
<head id="h2_d118e10341">
Riga	w1_d118e10345
11.	w3_d118e10348
Januarii.	w5_d118e10351
</head>
<p id="p4_d118e10354">
Den	w1_d118e10358
29.	w3_d118e10361
vörigen	w5_d118e10364
Monats	w7_d118e10367
