<doc id="edoc_wd_1789-09-09" attrs="word" year="1789" month="09" day="09" corpus="1">
<head id="hl1">
Jnländische	w16
Doktor	w7067
<g/>
,
auch	w7069
Hof	w7070
<g/>
=
und	w7072
Gerichts	w7073
<g/>
=
Advokat	w7075
<g/>
,
mit	w7077
Tod	w7078
abgegangen	w7079
<g/>
,
so	w7081
wird	w7082
alalvon	w7083
<g/>
=
</p>
<p id="p76">
von	w7086
ihm	w7087
jemals	w7088
vertrettenen	w7089
Partheyen	w7090
hiemit	w7091
die	w7092
Erinnerung	w7093
gemacht	w7094
<g/>
,
daß	w7096
sie	w7097
ih=re	w7098
<g/>
=
in	w7100
des	w7101
Verstorbenen	w7102
Kanzley	w7103
etwa	w7104
noch	w7105
er=liegen	w7106
<g/>
=
habende	w7108
Acta	w7109
um	w7110
so	w7111
gewisser	w7112
binnen	w7113
3	w7114
Monaten	w7115
an	w7116
sich	w7117
zu	w7118
bringen	w7119
suchen	w7120
möch=ten	w7121
<g/>
=
<g/>
,
als	w7124
sonst	w7125
nach	w7126
Verlauf	w7127
dieser	w7128
Zeit	w7129
die	w7130
erliegen	w7131
bleibende	w7132
Acta	w7133
wegen	w7134
Mangel	w7135
an	w7136
Raum	w7137
vernichtet	w7138
werden	w7139
wurden	w7140
<g/>
.
</p>
<head id="hl31">
Verlohrne	w7142
Dose	w7143
<g/>
.
</head>
<p id="p77">
Montag	w7145
den	w7146
31	w7147
<g/>
.
August	w7149
ist	w7150
in	w7151
dem	w7152
Leo=poldstädter	w7153
<g/>
=
Theater	w7155
auf	w7156
dem	w7157
Nobleparterre	w7158
eine	w7159
runde	w7160
goldene	w7161
Tabakdose	w7162
ohne	w7163
Schar=nier	w7164
<g/>
=
<g/>
,
über	w7167
26	w7168
Dukaten	w7169
schwer	w7170
<g/>
,
entfrendet	w7172
worden	w7173
<g/>
.
Der	w7175
Uiberbringer	w7176
oder	w7177
Entdecker	w7178
erhält	w7179
eine	w7180
Belohnung	w7181
von	w7182
8	w7183
Dukaten	w7184
<g/>
,
und	w7186
hat	w7187
sich	w7188
bey	w7189
der	w7190
Leopoldstädter	w7191
Theater	w7192
Kasse	w7193
anzumelden	w7194
<g/>
.
</p>
<head id="hl32">
Verlohrne	w7196
Bankozettel	w7197
<g/>
.
</head>
<p id="p78">
Es	w7199
hat	w7200
jemand	w7201
auf	w7202
dem	w7203
Wege	w7204
von	w7205
dem	w7206
Gasthofe	w7207
zur	w7208
heil	w7209
<g/>
.
Dreyfaltigkeit	w7211
bis	w7212
in	w7213
die	w7214
Singerstrasse	w7215
ein	w7216
Bankozettel	w7217
von	w7218
50	w7219
fl	w7220
<g/>
.
ver=lohren	w7222
<g/>
=
<g/>
.
Der	w7225
redliche	w7226
Finder	w7227
wird	w7228
ersucht	w7229
<g/>
,
gegen	w7231
ein	w7232
Rekompens	w7233
von	w7234
2	w7235
Dukaten	w7236
dasselbe	w7237
in	w7238
das	w7239
deutsche	w7240
Zeitungskomptoir	w7241
zu	w7242
über=bringen	w7243
<g/>
=
<g/>
.
</p>
<head id="hl33">
Verlohrne	w7246
Uhr	w7247
<g/>
.
</head>
<p id="p79">
Sonntags	w7249
den	w7250
6	w7251
<g/>
.
September	w7253
ist	w7254
Abends	w7255
zwischen	w7256
8	w7257
und	w7258
10	w7259
Uhr	w7260
entweder	w7261
auf	w7262
dem	w7263
Burgbasteyplatz	w7264
bey	w7265
der	w7266
Limonadehüte	w7267
<g/>
,
oder	w7269
auf	w7270
dem	w7271
Wege	w7272
von	w7273
da	w7274
über	w7275
die	w7276
neue	w7277
Brücke	w7278
<g/>
,
den	w7280
Burgplatz	w7281
<g/>
,
Michaelerplatz	w7283
<g/>
,
Kohlmarkt	w7285
<g/>
,
Graben	w7287
<g/>
,
dann	w7289
über	w7290
den	w7291
Graben	w7292
wieder	w7293
zurück	w7294
bey	w7295
den	w7296
Paulerthor	w7297
vorbey	w7298
unter	w7299
die	w7300
Tuchlau=ben	w7301
<g/>
=
bis	w7303
zu	w7304
dem	w7305
Haus	w7306
beym	w7307
Aug	w7308
Gottes	w7309
eine	w7310
goldene	w7311
gilochirt	w7312
<g/>
=
kolerirte	w7314
Frauenzimmeruhr	w7315
mit	w7316
zwey	w7317
Gläsern	w7318
<g/>
,
sammt	w7320
einer	w7321
goldenen	w7322
Kette	w7323
mit	w7324
einem	w7325
blau	w7326
emaillirten	w7327
Mittelstück	w7328
und	w7329
einem	w7330
goldenen	w7331
ordinären	w7332
Schlüssel	w7333
ver	w7334
lohren	w7335
gegangen	w7336
<g/>
.
Die	w7338
Uhr	w7339
hat	w7340
in	w7341
der	w7342
Mitte	w7343
einen	w7344
kolorirten	w7345
kleinen	w7346
Vogel	w7347
<g/>
,
und	w7349
auf	w7350
dem	w7351
Uhrplatt	w7352
stehet	w7353
Paris	w7354
<g/>
,
auf	w7356
der	w7357
blauen	w7358
Emaille	w7359
der	w7360
Uhrkette	w7361
ist	w7362
ein	w7363
Blümel	w7364
emailliret	w7365
<g/>
.
Wer	w7367
diese	w7368
Uhr	w7369
sammt	w7370
Ketten	w7371
gefunden	w7372
hat	w7373
<g/>
,
wird	w7375
ersucht	w7376
<g/>
,
selbe	w7378
unter	w7379
die	w7380
Tuchlauben	w7381
in	w7382
das	w7383
Haus	w7384
beym	w7385
Aug	w7386
Gottes	w7387
im	w7388
2	w7389
<g/>
.
Stock	w7391
gegen	w7392
gute	w7393
Rekompens	w7394
zu	w7395
bringen	w7396
<g/>
.
</p>
<head id="hl34">
Dienstsuchender	w7398
<g/>
.
</head>
<p id="p80">
Aus	w7400
Mangel	w7401
der	w7402
Bekanntschaften	w7403
schlägt	w7404
ein	w7405
lediger	w7406
Mensch	w7407
<g/>
,
der	w7409
zwar	w7410
in	w7411
Diensten	w7412
steht	w7413
<g/>
,
die	w7415
aber	w7416
seinen	w7417
Fähigkeiten	w7418
<g/>
,
nicht	w7420
an=gemessen	w7421
<g/>
=
sind	w7423
<g/>
,
den	w7425
Weg	w7426
der	w7427
öffentlichen	w7428
Kund=machung	w7429
<g/>
=
ein	w7431
<g/>
,
vermög	w7433
welcher	w7434
er	w7435
suchet	w7436
bey	w7437
ein	w7438
oder	w7439
anderer	w7440
hohen	w7441
Herrschaft	w7442
als	w7443
BuchBuchhalter	w7444
<g/>
=
</p>
<p id="p81">
halter	w7446
<g/>
,
Wirthschaftsbeamter	w7448
<g/>
,
oder	w7450
sonst	w7451
auf	w7452
eine	w7453
anständige	w7454
Art	w7455
in	w7456
einer	w7457
Kanzley	w7458
ange=stellet	w7459
<g/>
=
zu	w7461
werden	w7462
<g/>
.
Er	w7464
verspricht	w7465
auch	w7466
demje=nigen	w7467
<g/>
=
<g/>
,
welcher	w7470
ihm	w7471
einen	w7472
bessern	w7473
Dienst	w7474
<g/>
,
als=er	w7476
<g/>
=
dermal	w7478
hat	w7479
<g/>
,
verschaffet	w7481
<g/>
,
nach	w7483
Proportion	w7484
eine	w7485
ansehnliche	w7486
Belohnung	w7487
<g/>
.
Uebrigens	w7489
giebt	w7490
von	w7491
seinem	w7492
Aufenthalt	w7493
das	w7494
löbl	w7495
<g/>
.
Zeitungs=komptoir	w7497
<g/>
=
Auskunft	w7499
<g/>
.
</p>
<head id="hl35">
Dienstsuchender	w7501
<g/>
.
</head>
<p id="p82">
Jemand	w7503
wünscht	w7504
als	w7505
Sekretär	w7506
oder	w7507
Gou=verneur	w7508
<g/>
=
angestellt	w7510
zu	w7511
werden	w7512
<g/>
;
nebst	w7514
den	w7515
da=hin	w7516
<g/>
=
einschlagenden	w7518
Kenntnissen	w7519
<g/>
,
besitzt	w7521
er	w7522
noch	w7523
die	w7524
deutsche	w7525
<g/>
,
latein	w7527
<g/>
=
italien	w7529
<g/>
=
und	w7531
französische	w7532
Sprache	w7533
<g/>
.
Das	w7535
mehrere	w7536
ist	w7537
im	w7538
Zeitungskom=toir	w7539
<g/>
=
zu	w7541
erfragen	w7542
<g/>
.
</p>
<head id="hl36">
Die	w7544
Firma	w7545
der	w7546
Bürgsteiner	w7547
Fabrike	w7548
betreffend	w7549
<g/>
.
</head>
<p id="p83">
Allen	w7551
Herren	w7552
Haupt	w7553
<g/>
=
und	w7555
andern	w7556
Verle=gern	w7557
<g/>
=
<g/>
,
Kauf	w7560
<g/>
=
und	w7562
Handelsleuten	w7563
<g/>
,
und	w7565
dem	w7566
gesamten	w7567
Publikum	w7568
<g/>
,
wird	w7570
hiemit	w7571
bekannt	w7572
ge=macht	w7573
<g/>
=
<g/>
,
daß	w7576
die	w7577
zu	w7578
Bürgstein	w7579
im	w7580
Leutmeritzer=	w7581
<g/>
=
und	w7583
Studenbach	w7584
im	w7585
Prachinerkreise	w7586
unter	w7587
der	w7588
Vereinigung	w7589
bestandene	w7590
Fabriken	w7591
May	w7592
<g/>
,
Rasch	w7594
<g/>
,
und	w7596
Kompagnie	w7597
<g/>
,
so	w7599
seit	w7600
langen	w7601
Jahren	w7602
her	w7603
nur	w7604
ein	w7605
angenommener	w7606
Name	w7607
gewesen	w7608
<g/>
,
vom	w7610
30	w7611
<g/>
.
September	w7613
d	w7614
<g/>
.
J	w7616
<g/>
.
nunmehr	w7618
aufgehoben	w7619
<g/>
,
und	w7621
vom	w7622
1	w7623
<g/>
.
Oktober	w7625
den	w7626
Namen	w7627
des	w7628
Eigen=thümers	w7629
<g/>
=
<g/>
,
Herrn	w7632
Philip	w7633
Grafen	w7634
v	w7635
<g/>
.
Kinsky	w7637
<g/>
,
an=nehmen	w7639
<g/>
=
und	w7641
führen	w7642
werden	w7643
<g/>
.
Die	w7645
Leit	w7646
und	w7647
Führung	w7648
dieser	w7649
Fabriken	w7650
stehet	w7651
unter	w7652
einem	w7653
Oberdirektor	w7654
und	w7655
dreyen	w7656
Beamten	w7657
<g/>
,
nämlich	w7659
<g/>
:
dem	w7661
Buchhalter	w7662
<g/>
,
Journalisten	w7664
zugleich	w7665
Kon=zipisten	w7666
<g/>
=
<g/>
,
und	w7669
dem	w7670
Kaßier	w7671
<g/>
.
Jene	w7673
Herren	w7674
Ver=leger	w7675
<g/>
=
<g/>
,
Kauf	w7678
<g/>
=
und	w7680
Handelsleute	w7681
<g/>
,
so	w7683
sich	w7684
um	w7685
Bestellung	w7686
der	w7687
ächten	w7688
Spiegel	w7689
<g/>
,
Leinwand	w7691
<g/>
,
zum	w7693
Theil	w7694
Kotton	w7695
<g/>
=
und	w7697
Tüchel	w7698
<g/>
=
Druckereyen	w7700
<g/>
,
Wax	w7702
<g/>
=
Leinwand	w7704
<g/>
,
Bett	w7706
<g/>
=
und	w7708
geschürleten	w7709
Barchet=waaren	w7710
<g/>
=
dahin	w7712
zu	w7713
verwenden	w7714
belieben	w7715
wollen	w7716
<g/>
,
haben	w7718
ihre	w7719
Briefe	w7720
unter	w7721
der	w7722
Addresse	w7723
<g/>
:
"Gräf="lich	w7725
<g/>
=
"lich	w7727
Philip	w7728
Kinskische	w7729
Fabriken	w7730
Oberdirek="tion	w7731
<g/>
=
"tion	w7733
zu	w7734
Bürgstein"	w7735
abzuschicken	w7736
<g/>
,
und	w7738
dabey	w7739
versichert	w7740
zu	w7741
leben	w7742
<g/>
,
daß	w7744
in	w7745
Hinkunft	w7746
eine	w7747
bes=sere	w7748
<g/>
=
und	w7750
schleinigere	w7751
Bedienung	w7752
<g/>
,
als	w7754
bisher	w7755
geschehen	w7756
<g/>
,
geleistet	w7758
und	w7759
vollzohen	w7760
werden	w7761
wird	w7762
<g/>
.
</p>
<head id="hl37">
Neue	w7764
Glasfabrike	w7765
<g/>
.
</head>
<p id="p84">
Mit	w7767
allerhöchster	w7768
Bewilligung	w7769
ist	w7770
auf	w7771
dem	w7772
dem	w7773
Herrn	w7774
Anton	w7775
Mauritz	w7776
Böhm	w7777
gehörigen	w7778
im	w7779
Czaslauerkreise	w7780
in	w7781
Böhmen	w7782
liegenden	w7783
Gut	w7784
Koschetitz	w7785
eine	w7786
neue	w7787
Glasfabrike	w7788
errichtet	w7789
wor=den	w7790
<g/>
=
<g/>
,
bey	w7793
welcher	w7794
<g/>
,
nebst	w7796
allen	w7797
gewöhnlichen	w7798
Glasgattungen	w7799
<g/>
,
auch	w7801
verschiedene	w7802
zu	w7803
mecha=nischen	w7804
<g/>
=
Künsten	w7806
erforderliche	w7807
Kunstgläser	w7808
mit	w7809
den	w7810
besten	w7811
Eigenschaften	w7812
erzeuget	w7813
werden	w7814
<g/>
.
Es	w7816
wird	w7817
daher	w7818
jedermann	w7819
<g/>
,
dem	w7821
daran	w7822
gelegen	w7823
<g/>
,
</p>
<p id="p85">
mit	w7826
der	w7827
Versicherung	w7828
kund	w7829
gemacht	w7830
<g/>
,
daß	w7832
man	w7833
jede	w7834
Bestellung	w7835
<g/>
,
wozu	w7837
man	w7838
Muster	w7839
und	w7840
Vor=schrift	w7841
<g/>
=
unter	w7843
nachstehender	w7844
Addresse	w7845
einzusen=den	w7846
<g/>
=
bittet	w7848
<g/>
,
schleunigst	w7850
in	w7851
Erfüllung	w7852
bringen	w7853
<g/>
,
und	w7855
den	w7856
Abnehmern	w7857
alle	w7858
mögliche	w7859
Zufrieden=heit	w7860
<g/>
=
leisten	w7862
wird	w7863
<g/>
.
Jakob	w7865
Zieggrosser	w7866
Faktor	w7867
in	w7868
der	w7869
k	w7870
<g/>
.
k	w7872
<g/>
.
priv	w7874
<g/>
.
Glasfabrike	w7876
<g/>
,
über	w7878
Jglau	w7879
und	w7880
Seelau	w7881
zu	w7882
Koschetitz	w7883
in	w7884
Böhmen	w7885
<g/>
.
</p>
<head id="hl38">
Nachricht	w7887
von	w7888
Wein	w7889
<g/>
=
und	w7891
Liqueurproben	w7892
<g/>
.
</head>
<p id="p86">
Bey	w7894
Mauritius	w7895
Steiner	w7896
<g/>
,
k	w7898
<g/>
.
k	w7900
<g/>
.
priv	w7902
<g/>
.
Kunst=uhrmachers	w7904
<g/>
=
<g/>
,
wohnhaft	w7907
in	w7908
der	w7909
Josephstadt	w7910
bey=den	w7911
<g/>
=
zwey	w7913
grünen	w7914
Bäumen	w7915
nächst	w7916
den	w7917
Piari=sten	w7918
<g/>
=
Nr	w7920
<g/>
.
13	w7922
im	w7923
2ten	w7924
Stock	w7925
Nr	w7926
<g/>
.
22	w7928
<g/>
,
sind	w7930
sehr	w7931
kompendieuse	w7932
Liqueurproben	w7933
<g/>
,
die	w7935
zu	w7936
allen	w7937
flüs=sigen	w7938
<g/>
=
Körpern	w7940
zu	w7941
gebrauchen	w7942
sind	w7943
<g/>
,
das	w7945
Stück	w7946
für	w7947
3	w7948
Dukaten	w7949
zu	w7950
haben	w7951
<g/>
.
Diese	w7953
Probe	w7954
be=steht	w7955
<g/>
=
in	w7957
einer	w7958
runden	w7959
vergoldeten	w7960
Kugel	w7961
<g/>
,
mit	w7963
einem	w7964
1	w7965
1	w7966
<g/>
/
2	w7968
Zoll	w7969
langen	w7970
Röhrlein	w7971
<g/>
;
in	w7973
oder	w7974
auf	w7975
das	w7976
Röhrl	w7977
werden	w7978
die	w7979
Grangewichter	w7980
gesteckt	w7981
<g/>
,
welches	w7983
Grangewicht	w7984
nach	w7985
schen=brockischer	w7986
<g/>
=
Eintheilung	w7988
ist	w7989
abgeglichen	w7990
wor=den	w7991
<g/>
=
<g/>
.
Diese	w7994
Probe	w7995
in	w7996
ihrem	w7997
Futeral	w7998
ist	w7999
sehr	w8000
bequem	w8001
in	w8002
der	w8003
Tasche	w8004
auf	w8005
Reisen	w8006
bey	w8007
sich	w8008
zu	w8009
tragen	w8010
<g/>
.
Auch	w8012
sind	w8013
nach	w8014
nämlicher	w8015
Muschen=brackischer	w8016
<g/>
=
Eintheilung	w8018
derley	w8019
Proben	w8020
von	w8021
Glas	w8022
das	w8023
Stück	w8024
für	w8025
3	w8026
fl	w8027
<g/>
.
zu	w8029
haben	w8030
<g/>
.
Jhr	w8032
Gebrauch	w8033
ist	w8034
hauptsächlich	w8035
um	w8036
die	w8037
Güte	w8038
des	w8039
Branntweins	w8040
eines	w8041
und	w8042
Weinmostes	w8043
zu	w8044
be=kommen	w8045
<g/>
=
<g/>
.
Die	w8048
reibung	w8049
nebst	w8050
Tabelle	w8051
<g/>
,
wo	w8053
besonders	w8054
ei	w8055
Grad	w8056
der	w8057
Güte	w8058
des	w8059
vorjährigen	w8060
Weitmostes	w8061
einiger	w8062
um	w8063
Wien	w8064
liegenden	w8065
Ortschaften	w8066
enthält	w8067
<g/>
,
geben	w8069
den	w8070
wei=tern	w8071
<g/>
=
Unterricht	w8073
zum	w8074
Gebrauch	w8075
<g/>
.
</p>
<head id="hl39">
Nachricht	w8077
wegen	w8078
Weinen	w8079
<g/>
.
</head>
<p id="p87">
Die	w8081
fürstlich	w8082
Lichtensteinischen	w8083
beträchtliche	w8084
Kellnere	w8085
Wilfersdorf	w8086
<g/>
,
Poysdorf	w8088
<g/>
,
Felds=berg	w8090
<g/>
=
und	w8092
Rabensburg	w8093
sind	w8094
durch	w8095
wirksame	w8096
Anstalten	w8097
nunmehr	w8098
in	w8099
einen	w8100
solchen	w8101
Stand	w8102
versetzet	w8103
<g/>
,
daß	w8105
durch	w8106
die	w8107
Veräußerung	w8108
der	w8109
weniger	w8110
haltbaren	w8111
<g/>
,
und	w8113
denen	w8114
Käufern	w8115
mei=stens	w8116
<g/>
=
anstössigen	w8118
Zehendweine	w8119
nur	w8120
reine	w8121
und	w8122
keiner	w8123
Ausstellung	w8124
unterliegende	w8125
Weine	w8126
der	w8127
Jahrs	w8128
Gewächsen	w8129
1760	w8130
<g/>
,
61	w8132
<g/>
,
68	w8134
<g/>
,
71	w8136
<g/>
,
72	w8138
<g/>
,
74	w8140
<g/>
,
75	w8142
<g/>
,
79	w8144
<g/>
,
81	w8146
bis	w8147
88	w8148
vorhanden	w8149
sind	w8150
<g/>
.
Dem	w8152
un=geachtet	w8153
<g/>
=
sind	w8155
auch	w8156
die	w8157
Preise	w8158
<g/>
,
besonders	w8160
der	w8161
älteren	w8162
Weine	w8163
merklich	w8164
herabgesetzet	w8165
worden	w8166
<g/>
,
und	w8168
um	w8169
den	w8170
Kauflustigen	w8171
Zeit	w8172
und	w8173
Mühe	w8174
zu	w8175
ersparen	w8176
<g/>
,
ist	w8178
der	w8179
fürstl	w8180
<g/>
.
Jnspection	w8182
die	w8183
unbe=schränkte	w8184
<g/>
=
Vollmacht	w8186
eingeraumet	w8187
worden	w8188
<g/>
,
die	w8190
diesfällige	w8191
Weinverkaufsverträge	w8192
ohne	w8193
weiterer	w8194
Anfrage	w8195
abzuschliessen	w8196
<g/>
.
Kauflustige	w8198
belieben	w8199
</p>
<p id="p88">
sich	w8200
demnach	w8201
an	w8202
besagte	w8203
fürstlich	w8204
Aloys	w8205
<g/>
=
Lich=tensteinische	w8207
<g/>
=
Jnspecion	w8209
zu	w8210
Wilfersdorf	w8211
zu	w8212
ver=wenden	w8213
<g/>
=
<g/>
,
und	w8216
werden	w8217
vorläufig	w8218
die	w8219
Bedingnisse	w8220
dahin	w8221
bekannt	w8222
gemacht	w8223
daß	w8224
a	w8225
<g/>
)
jedermann	w8227
frey	w8228
stehe	w8229
<g/>
,
die	w8231
Weine	w8232
selbst	w8233
auszukosten	w8234
<g/>
,
und	w8236
die	w8237
ausgekostete	w8238
in	w8239
beliebiger	w8240
Eimeranzahl	w8241
zu	w8242
verlangen	w8243
<g/>
.
b	w8245
<g/>
)
Daß	w8247
der	w8248
Kaufer	w8249
bey	w8250
Schlies=sung	w8251
<g/>
=
des	w8253
Vertrages	w8254
blos	w8255
eine	w8256
verhältnißmäßi=ge	w8257
<g/>
=
Darangabe	w8259
bey	w8260
der	w8261
Jnspeciton	w8262
zu	w8263
leisten	w8264
<g/>
,
die	w8266
weitere	w8267
Bezahlung	w8268
aber	w8269
nur	w8270
für	w8271
so	w8272
viel	w8273
zu	w8274
leisten	w8275
habe	w8276
<g/>
,
als	w8278
er	w8279
von	w8280
dem	w8281
erkauften	w8282
Wein	w8283
jedesmal	w8284
abführen	w8285
wird	w8286
<g/>
.
c	w8288
<g/>
)
Daß	w8290
die	w8291
soge	w8292
altge	w8293
gänzliche	w8294
der	w8295
erkauften	w8296
Weine	w8297
auch	w8298
auf	w8299
3	w8300
bis	w8301
4	w8302
Monate	w8303
von	w8304
dem	w8305
Käufer	w8306
ausbedungen	w8307
werden	w8308
kann	w8309
<g/>
.
Auf	w8311
nämliche	w8312
Art	w8313
ist	w8314
auch	w8315
ein	w8316
vortreflicher	w8317
Essig	w8318
<g/>
,
der	w8320
Eimer	w8321
für	w8322
4	w8323
fl	w8324
30	w8325
kr	w8326
<g/>
.
Eimer	w8328
Faß	w8329
und	w8330
auch	w8331
100	w8332
Eimerweis	w8333
zu	w8334
Wilfersdorf	w8335
zu	w8336
haben	w8337
<g/>
.
</p>
<head id="hl40">
Neu	w8339
angekommene	w8340
Mineralien	w8341
verschie=dener	w8342
<g/>
=
Gattungen	w8344
zu	w8345
verkaufen	w8346
<g/>
.
</head>
<p id="p89">
Darunter	w8348
finden	w8349
sich	w8350
Bergstuffen	w8351
von	w8352
seltener	w8353
Schönheit	w8354
und	w8355
Arten	w8356
<g/>
.
Liebhaber	w8358
können	w8359
sich	w8360
des	w8361
mehreren	w8362
am	w8363
Stockameisen=platz	w8364
<g/>
=
Nr	w8366
<g/>
.
1092	w8368
bey	w8369
den	w8370
Hauseigenthümer	w8371
im	w8372
ersten	w8373
Stock	w8374
täglich	w8375
von	w8376
9	w8377
Uhr	w8378
früh	w8379
be=liebig	w8380
<g/>
=
anmelden	w8382
<g/>
.
</p>
<head id="hl41">
Billard	w8384
zu	w8385
verkaufen	w8386
<g/>
.
</head>
<p id="p90">
Jm	w8388
Pratter	w8389
beym	w8390
Josephberg	w8391
sind	w8392
zwey	w8393
neue	w8394
Billard	w8395
von	w8396
der	w8397
schönsten	w8398
Grösse	w8399
zu	w8400
ver=kaufen	w8401
<g/>
=
<g/>
.
Die	w8404
Liebhaber	w8405
hiezu	w8406
können	w8407
solche	w8408
zu	w8409
allen	w8410
Stunden	w8411
sehen	w8412
<g/>
.
</p>
<head id="hl42">
Nachricht	w8414
<g/>
.
</head>
<p id="p91">
Mit	w8416
obrigkeitlicher	w8417
Bewilligung	w8418
ist	w8419
ein	w8420
al=hiesig	w8421
<g/>
=
burgerl	w8423
<g/>
.
Landkutscher	w8425
Gewerb	w8426
um	w8427
bis=ligen	w8428
<g/>
=
Preis	w8430
täglich	w8431
zu	w8432
verkaufen	w8433
<g/>
.
Nähere	w8435
Auskunft	w8436
davon	w8437
ist	w8438
im	w8439
Zeitungskomtoir	w8440
ein=zuhollen	w8441
<g/>
=
<g/>
.
</p>
<head id="hl43">
Neue	w8444
Musikalien	w8445
<g/>
.
</head>
<p id="p92">
Bey	w8447
Artaria	w8448
Comp	w8449
<g/>
.
Kunsthändlern	w8451
am	w8452
Kohl=markt	w8453
<g/>
=
<g/>
,
sind	w8456
schön	w8457
gestochen	w8458
<g/>
,
und	w8460
auf	w8461
gutem	w8462
Papier	w8463
abgedruckt	w8464
<g/>
,
zu	w8466
haben	w8467
<g/>
:
</p>
<p id="p93">
Joseph	w8469
Haydn	w8470
ganz	w8471
neue	w8472
Fantasie	w8473
fürs	w8474
Kla=vier	w8475
<g/>
=
<g/>
,
Opera	w8478
58	w8479
<g/>
.
1	w8481
fl	w8482
<g/>
.
</p>
<p id="p94">
Pleyel	w8484
Variazioni	w8485
auf	w8486
das	w8487
Klavier	w8488
mit	w8489
Be=gleitung	w8490
<g/>
=
einer	w8492
Violine	w8493
<g/>
,
40	w8495
kr	w8496
<g/>
.
</p>
<p id="p95">
Sterkel	w8498
3	w8499
neue	w8500
Sonaten	w8501
fürs	w8502
Klavier	w8503
mit	w8504
Violin	w8505
und	w8506
Violonzello	w8507
<g/>
,
Op	w8509
<g/>
.
30	w8511
<g/>
.
4	w8513
fl	w8514
<g/>
.
30	w8516
kr	w8517
<g/>
.
</p>
<p id="p96">
Mozart	w8519
2	w8520
deutsche	w8521
Arien	w8522
für	w8523
das	w8524
Klavier	w8525
<g/>
,
zweyter	w8527
Theil	w8528
<g/>
,
30	w8530
kr	w8531
<g/>
.
</p>
<p id="p97">
Pleyel	w8533
Quintetto	w8534
per	w8535
2	w8536
Violini	w8537
<g/>
,
2	w8539
Viola	w8540
e	w8541
Basso	w8542
<g/>
,
Nr	w8544
<g/>
.
12	w8546
<g/>
.
1	w8548
fl	w8549
<g/>
.
30	w8551
kr	w8552
</p>
<p id="p98">
Detto	w8553
Quintetto	w8554
Nr	w8555
<g/>
.
6	w8557
<g/>
.
1	w8559
fl	w8560
<g/>
.
30	w8562
kr	w8563
<g/>
.
</p>
<p id="p99">
Haydn	w8565
3	w8566
neue	w8567
Sonaten	w8568
fürs	w8569
Klavier	w8570
mit	w8571
</p>
<p id="p100">
Violin	w8573
und	w8574
Baß	w8575
<g/>
,
Op	w8577
<g/>
.
57	w8579
<g/>
.
3	w8581
fl	w8582
<g/>
.
</p>
<p id="p101">
Pleyel	w8584
Sonata	w8585
für	w8586
Personen	w8587
auf	w8588
ein	w8589
Clavier	w8590
<g/>
,
1	w8592
fl	w8593
<g/>
.
20	w8595
kr	w8596
<g/>
.
</p>
<p id="p102">
Mozart	w8598
3	w8599
Sonaten	w8600
fürs	w8601
Clavier	w8602
<g/>
,
Violin	w8604
und	w8605
Basso	w8606
<g/>
,
Op	w8608
15	w8609
<g/>
.
3	w8611
fl	w8612
<g/>
.
</p>
<p id="p103">
Haydn	w8614
eine	w8615
der	w8616
schönsten	w8617
Simphonie	w8618
für	w8619
das	w8620
Klavier	w8621
<g/>
,
mit	w8623
Violin	w8624
und	w8625
Basso	w8626
sehr	w8627
gut	w8628
übersetzt	w8629
<g/>
,
1	w8631
fl	w8632
<g/>
.
20	w8634
kr	w8635
<g/>
.
</p>
<p id="p104">
Detto	w8637
3	w8638
Quartetti	w8639
per	w8640
2	w8641
Violini	w8642
<g/>
,
Viola	w8644
Basso	w8645
<g/>
,
Op	w8647
<g/>
.
59	w8649
<g/>
.
2	w8651
fl	w8652
<g/>
.
30	w8654
kr	w8655
<g/>
.
</p>
<p id="p105">
Pleyel	w8657
1	w8658
Concerto	w8659
per	w8660
Violino	w8661
2	w8662
fl	w8663
<g/>
.
30	w8665
kr	w8666
</p>
<p id="p106">
Detto	w8667
ganz	w8668
neues	w8669
Concert	w8670
für	w8671
Violoncello	w8672
<g/>
,
2	w8674
fl	w8675
<g/>
.
30	w8677
</p>
<p id="p107">
Detto	w8678
3	w8679
Quartetti	w8680
per	w8681
Flauto	w8682
<g/>
,
Violino	w8684
<g/>
,
Viola	w8686
e	w8687
Basso	w8688
<g/>
,
Op	w8690
<g/>
.
25	w8692
<g/>
.
2	w8694
fl	w8695
<g/>
.
30	w8697
kr	w8698
<g/>
.
</p>
<p id="p108">
Detto	w8700
6	w8701
Duetti	w8702
per	w8703
due	w8704
Violini	w8705
<g/>
,
Op	w8707
<g/>
.
19	w8709
<g/>
.
2	w8711
fl	w8712
<g/>
.
30	w8714
</p>
<p id="p109">
Pleyel	w8715
6	w8716
Sonaten	w8717
fürs	w8718
Klavier	w8719
mit	w8720
Violin	w8721
oder	w8722
Flauto	w8723
und	w8724
Violonzello	w8725
<g/>
,
5	w8727
fl	w8728
<g/>
.
</p>
<p id="p110">
Diese	w8730
so	w8731
sehr	w8732
beliebten	w8733
Sonaten	w8734
werden	w8735
auch	w8736
einzeln	w8737
verkauft	w8738
<g/>
.
</p>
<head id="hl44">
Nachricht	w8740
an	w8741
das	w8742
Publikum	w8743
<g/>
,
den	w8745
Traßlerischen	w8746
Nachdruck	w8747
der	w8748
Encyklo=pädie	w8749
<g/>
=
des	w8751
Hrn	w8752
D	w8753
<g/>
.
Krünitz	w8755
