<doc id="edoc_wd_1749-08-09" attrs="word" year="1749" month="08" day="09" corpus="1">
<head id="hl1">
<g/>
.
Majestät	w1879
zu	w1880
vernehmen	w1881
<g/>
.
</p>
<p id="p18">
Die	w1883
Stelle	w1884
eines	w1885
General	w1886
<g/>
=
Commissarii	w1888
deren	w1889
Schifs	w1890
<g/>
=
Bau	w1892
<g/>
=
Pläzen	w1894
des	w1895
Reichs	w1896
ist	w1897
aufgeho=ben	w1898
<g/>
=
worden	w1900
<g/>
,
und	w1902
der	w1903
Hof	w1904
hat	w1905
beschlossen	w1906
<g/>
,
ein	w1908
gleiches	w1909
in	w1910
Ansehung	w1911
aller	w1912
Stellen	w1913
und	w1914
Pen=sionen	w1915
<g/>
=
zu	w1917
thun	w1918
<g/>
,
welche	w1920
nicht	w1921
unumgänglich	w1922
nöhtig	w1923
seynd	w1924
<g/>
,
und	w1926
das	w1927
davon	w1928
ersparte	w1929
Geld	w1930
zu	w1931
Tilgung	w1932
deren	w1933
National	w1934
<g/>
-
Schulden	w1936
mit	w1937
an=zuwenden	w1938
<g/>
=
<g/>
.
Der	w1941
Französische	w1942
Minister	w1943
Hr	w1944
<g/>
.
Du=rand	w1946
<g/>
=
hat	w1948
verwichener	w1949
Tagen	w1950
dem	w1951
Herzog	w1952
von	w1953
Bedford	w1954
ein	w1955
Memorial	w1956
uberreichet	w1957
<g/>
,
worinnen	w1959
er	w1960
saget	w1961
<g/>
:
der	w1963
König	w1964
sein	w1965
Hr	w1966
<g/>
.
habe	w1968
mit	w1969
vieler	w1970
Befremdung	w1971
wahrgenommen	w1972
<g/>
,
daß	w1974
man	w1975
in	w1976
England	w1977
die	w1978
vorkehrungen	w1979
treffe	w1980
<g/>
,
ganz	w1982
Acradien	w1983
oder	w1984
Neu	w1985
<g/>
=
Schottland	w1987
zu	w1988
bevölkern	w1989
<g/>
.
Da	w1991
nun	w1992
ein	w1993
guter	w1994
Theil	w1995
dieses	w1996
Landes	w1997
durch	w1998
ein	w1999
unstrei=tiges	w2000
<g/>
=
Recht	w2002
der	w2003
Krone	w2004
Frankreich	w2005
gehöre	w2006
<g/>
,
so	w2008
könnten	w2009
Seine	w2010
Allerchristlichste	w2011
Majestät	w2012
sol-ches	w2013
<g/>
-
Unternehmen	w2015
nicht	w2016
ansehen	w2017
<g/>
,
ohne	w2019
zu	w2020
be=förchten	w2021
<g/>
=
<g/>
,
es	w2024
möchten	w2025
daraus	w2026
nachtheilige	w2027
Fol=gen	w2028
<g/>
=
für	w2030
Dero	w2031
Unterthanen	w2032
erwachsen	w2033
<g/>
.
Um	w2035
nun	w2036
allem	w2037
Anlaß	w2038
zu	w2039
einigen	w2040
Beschwerden	w2041
von	w2042
einer	w2043
oder	w2044
der	w2045
andern	w2046
Seiten	w2047
vorzukommen	w2048
<g/>
,
seye	w2050
unumgänglich	w2051
nöhtig	w2052
<g/>
,
von	w2054
beyden	w2055
Seiten	w2056
Commissarien	w2057
zu	w2058
ernennen	w2059
<g/>
,
welche	w2061
die	w2062
Grän=zen	w2063
<g/>
=
zwischen	w2065
beyden	w2066
Kronen	w2067
in	w2068
America	w2069
ein=richteten	w2070
<g/>
=
<g/>
.
Diesem	w2073
Minister	w2074
ist	w2075
darauf	w2076
eine	w2077
Ant=wort	w2078
<g/>
=
des	w2080
Jnhalts	w2081
ertheilet	w2082
worden	w2083
<g/>
:
Der	w2085
Kö=nig	w2086
<g/>
=
hätte	w2088
sich	w2089
nicht	w2090
einbilden	w2091
können	w2092
<g/>
,
daß	w2094
der	w2095
Französische	w2096
Hof	w2097
das	w2098
mindeste	w2099
Bedenken	w2100
über	w2101
dieses	w2102
Vornehmen	w2103
haben	w2104
würde	w2105
weil	w2106
selbiges	w2107
nicht	w2108
anders	w2109
<g/>
,
als	w2111
die	w2112
Wiederherstellung	w2113
des	w2114
Handels	w2115
deren	w2116
Unterthanen	w2117
Sr	w2118
<g/>
.
Maj	w2120
<g/>
.
auf	w2122
den	w2123
Fuß	w2124
<g/>
,
wie	w2126
solcher	w2127
vor	w2128
dem	w2129
gewesen	w2130
<g/>
,
zum	w2132
Zweck	w2133
hätten	w2134
<g/>
.
Es	w2136
seye	w2137
genugsam	w2138
kund	w2139
<g/>
,
daß	w2141
Arcadien	w2142
oder	w2143
Neu	w2144
<g/>
=
Schottland	w2146
der	w2147
Krone	w2148
Groß	w2149
<g/>
=
Brittanien	w2151
gehöre	w2152
<g/>
,
welcher	w2154
dieses	w2155
Land	w2156
durch	w2157
viele	w2158
Tractaten	w2159
überlassen	w2160
worden	w2161
seye	w2162
<g/>
.
Jm	w2164
übrigen	w2165
wären	w2166
Se	w2167
<g/>
.
Maj	w2169
<g/>
.
sehr	w2171
geneigt	w2172
<g/>
,
dem	w2174
Begehren	w2175
des	w2176
Allerchristlichsten	w2177
Königs	w2178
zu	w2179
willfahren	w2180
<g/>
,
und	w2182
Commissarten	w2183
zu	w2184
ernennen	w2185
<g/>
,
welche	w2187
die	w2188
respectwen	w2189
Gränzen	w2190
einrichteten	w2191
und	w2192
wären	w2193
niemals	w2194
abgeneigt	w2195
<g/>
,
alles	w2197
das	w2198
eineinzugeben	w2199
<g/>
=
</p>
<p id="p19">
zugeben	w2203
<g/>
,
was	w2205
Recht	w2206
und	w2207
Billigkeit	w2208
erfordern	w2209
könnten	w2210
<g/>
.
Eben	w2212
diese	w2213
Antwort	w2214
ist	w2215
auch	w2216
gestern	w2217
Abends	w2218
<g/>
,
mittelst	w2220
eines	w2221
Curriers	w2222
dem	w2223
Hrn	w2224
<g/>
.
von	w2226
Pork	w2227
zugesendet	w2228
worden	w2229
<g/>
,
mit	w2231
Befehl	w2232
<g/>
,
selbige	w2234
den	w2235
Hrn	w2236
<g/>
.
Marquis	w2238
von	w2239
Puisieux	w2240
zuzu=stellen	w2241
<g/>
=
<g/>
,
und	w2244
zugleich	w2245
besagtem	w2246
Minister	w2247
wegen	w2248
deren	w2249
ausserordentlichen	w2250
Auflagen	w2251
Vorstellung	w2252
zu	w2253
thun	w2254
<g/>
,
so	w2256
auf	w2257
einige	w2258
Engländische	w2259
mit	w2260
Lebens	w2261
<g/>
=
Mitteln	w2263
beladene	w2264
nach	w2265
denen	w2266
Französischen	w2267
Hä=fen	w2268
<g/>
=
gekommene	w2270
Schiffe	w2271
geleget	w2272
worden	w2273
<g/>
.
</p>
<p id="p20">
Diesen	w2275
Abend	w2276
gehet	w2277
der	w2278
Graf	w2279
von	w2280
Albemar=le	w2281
<g/>
=
von	w2283
hier	w2284
nach	w2285
Paris	w2286
ab	w2287
<g/>
,
welchen	w2289
der	w2290
Ca=pitain	w2291
<g/>
=
Sandvys	w2293
ein	w2294
Sohn	w2295
des	w2296
Lords	w2297
dieses	w2298
Namens	w2299
<g/>
,
als	w2301
Secretarins	w2302
begleitet	w2303
<g/>
.
Der	w2305
Kö=nig	w2306
<g/>
=
hat	w2308
den	w2309
Cavalier	w2310
Hanbury	w2311
Williams	w2312
<g/>
,
und	w2314
den	w2315
Hrn	w2316
<g/>
.
Astis	w2318
an	w2319
den	w2320
Anspachischen	w2321
Hof	w2322
zu	w2323
gehen	w2324
ernannt	w2325
<g/>
,
dem	w2327
Marggrafen	w2328
in	w2329
Namen	w2330
Sr	w2331
<g/>
.
Maj	w2333
<g/>
.
die	w2335
Blauen	w2336
Band	w2337
<g/>
=
Ordens	w2339
<g/>
=
Ketten	w2341
zu	w2342
überreichen	w2343
<g/>
.
</p>
<head id="hl13">
Aus	w2345
Frankreich	w2346
<g/>
.
</head>
<head id="hl14">
Forges	w2348
11	w2349
<g/>
.
Julii	w2351
<g/>
.
</head>
<p id="p21">
Madame	w2353
<g/>
,
die	w2355
Dauphine	w2356
<g/>
,
bedienet	w2358
sich	w2359
un=sers	w2360
<g/>
=
Brunnen	w2362
mit	w2363
dem	w2364
gluklichsten	w2365
Erfolg	w2366
<g/>
.
Jhro	w2368
Königl	w2369
<g/>
.
Hoheit	w2371
haben	w2372
hier	w2373
eine	w2374
Art	w2375
von	w2376
Maison	w2377
Ambulante	w2378
oder	w2379
einem	w2380
solchen	w2381
Hause	w2382
zum	w2383
Präsent	w2384
vom	w2385
Könige	w2386
empfangen	w2387
<g/>
,
welches	w2389
zu	w2390
aller	w2391
Zeit	w2392
seine	w2393
Stelle	w2394
veräudern	w2395
kan	w2396
<g/>
,
und	w2398
von	w2399
Holz	w2400
erbauet	w2401
ist	w2402
<g/>
.
Es	w2404
enthält	w2405
einen	w2406
gros=sen	w2407
<g/>
=
Saal	w2409
<g/>
,
nebst	w2411
einigen	w2412
Cabinettern	w2413
<g/>
.
Dieses	w2415
Geschenk	w2416
ist	w2417
mit	w2418
2	w2419
<g/>
.
Zelten	w2421
begleitet	w2422
gewesen	w2423
<g/>
.
Madame	w2425
<g/>
,
die	w2427
Dauphine	w2428
<g/>
,
hat	w2430
dieselben	w2431
nahe	w2432
bey	w2433
dem	w2434
Brunnen	w2435
aufschlagen	w2436
lassen	w2437
<g/>
,
um	w2439
des=sen	w2440
<g/>
=
Wasser	w2442
desto	w2443
bequemer	w2444
zu	w2445
geniessen	w2446
<g/>
.
Sol=ches	w2448
<g/>
=
geschiehet	w2450
des	w2451
Vormittags	w2452
<g/>
,
und	w2454
des	w2455
Nach=mittags	w2456
<g/>
=
erlustigen	w2458
sich	w2459
Jhro	w2460
Königl	w2461
<g/>
.
Hoheit	w2463
mit	w2464
einem	w2465
Spazier	w2466
<g/>
=
Gange	w2468
in	w2469
dem	w2470
angenehm=sten	w2471
<g/>
=
Gehölze	w2473
<g/>
,
welches	w2475
die	w2476
Natur	w2477
oder	w2478
die	w2479
Kunst	w2480
jemals	w2481
hervor	w2482
gebracht	w2483
hat	w2484
<g/>
,
und	w2486
nahe	w2487
bey	w2488
dem	w2489
Brunnen	w2490
liget	w2491
<g/>
.
</p>
<head id="hl15">
Compiegne	w2493
17	w2494
<g/>
.
Julii	w2496
<g/>
.
</head>
<p id="p22">
Es	w2498
ist	w2499
dem	w2500
Ansehen	w2501
noch	w2502
fest	w2503
gestellet	w2504
<g/>
,
daß	w2506
die	w2507
Jnfantin	w2508
zu	w2509
Anfang	w2510
des	w2511
Monats	w2512
Septemb	w2513
<g/>
.
mit	w2515
der	w2516
Jnfantin	w2517
Jsabella	w2518
nach	w2519
Jtalien	w2520
abge=hen	w2521
<g/>
=
werde	w2523
<g/>
.
Der	w2525
Graf	w2526
von	w2527
Noailles	w2528
<g/>
,
welchen	w2530
der	w2531
König	w2532
in	w2533
abgewichenen	w2534
Monat	w2535
October	w2536
auf	w2537
die	w2538
Gränzen	w2539
geschicket	w2540
<g/>
,
diese	w2542
Prinzessin	w2543
zu	w2544
empfangen	w2545
<g/>
,
als	w2547
sie	w2548
in	w2549
Frankreich	w2550
kame	w2551
ist	w2552
wiederum	w2553
benennet	w2554
worden	w2555
<g/>
,
selbige	w2557
bis	w2558
nach	w2559
Antibo	w2560
zu	w2561
begleiten	w2562
<g/>
.
Die	w2564
Marchesin	w2565
</p>
<p id="p23">
von	w2566
Narbonne	w2567
wird	w2568
als	w2569
Hof	w2570
<g/>
=
Dame	w2572
mit	w2573
der	w2574
Jnfantin	w2575
in	w2576
Jtalien	w2577
gehen	w2578
<g/>
.
</p>
<head id="hl16">
Paris	w2580
21	w2581
<g/>
.
Julii	w2583
<g/>
.
</head>
<p id="p24">
Der	w2585
Graf	w2586
von	w2587
Argenson	w2588
Königl	w2589
<g/>
.
Kriegs	w2591
<g/>
=
Minister	w2593
ist	w2594
in	w2595
Begleitung	w2596
des	w2597
Hrn	w2598
<g/>
.
Morcan	w2600
de	w2601
Sechelles	w2602
nach	w2603
Arras	w2604
abgereiset	w2605
<g/>
,
um	w2607
das	w2608
neu	w2609
<g/>
=
errichtete	w2611
Grenadier	w2612
<g/>
=
Corpo	w2614
die	w2615
Musterung	w2616
passiren	w2617
zu	w2618
lassen	w2619
<g/>
,
und	w2621
die	w2622
Gränz	w2623
<g/>
=
Festungen	w2625
in	w2626
Flandern	w2627
in	w2628
Augenschein	w2629
zu	w2630
nehmen	w2631
<g/>
.
Den	w2633
13	w2634
<g/>
.
dieses	w2636
ware	w2637
eine	w2638
Versammlung	w2639
deren	w2640
Hof	w2641
<g/>
=
Aerzten	w2643
<g/>
,
worinnen	w2645
beschlossen	w2646
wurde	w2647
<g/>
,
daß	w2649
Jh=ro	w2650
<g/>
=
Königl	w2652
<g/>
.
Hoheit	w2654
<g/>
,
Madame	w2656
la	w2657
Dauphine	w2658
sich	w2659
der	w2660
Cur	w2661
zu	w2662
Forges	w2663
21	w2664
<g/>
.
Tag	w2666
lang	w2667
<g/>
,
und	w2669
hernach	w2670
der	w2671
Bade	w2672
<g/>
-
Cur	w2674
eben	w2675
daselbst	w2676
bedienen	w2677
sollte	w2678
<g/>
.
Der	w2680
Sardinische	w2681
Bottschafter	w2682
hat	w2683
den	w2684
18	w2685
<g/>
.
dieses	w2687
bey	w2688
Jhro	w2689
Majestäten	w2690
dem	w2691
König	w2692
<g/>
,
der	w2694
Königin	w2695
<g/>
,
und	w2697
dem	w2698
ganzen	w2699
Königlichen	w2700
Hause	w2701
seine	w2702
erste	w2703
offentliche	w2704
Audienz	w2705
mit	w2706
ge=wöhnlichen	w2707
<g/>
=
Ceremonien	w2709
erhalten	w2710
<g/>
.
Von	w2712
Ma=drid	w2713
<g/>
=
vernihmi	w2715
man	w2716
<g/>
,
daß	w2718
der	w2719
an	w2720
den	w2721
hiesigen	w2722
Hof	w2723
ernannte	w2724
Königlich	w2725
<g/>
=
Spanische	w2727
Bottschaf=ter	w2728
<g/>
=
<g/>
,
Marquis	w2731
von	w2732
Pignatelli	w2733
<g/>
,
sich	w2735
gegen	w2736
Ende	w2737
dieses	w2738
Monats	w2739
anhero	w2740
begeben	w2741
werde	w2742
<g/>
.
Der	w2744
Graf	w2745
von	w2746
Albermarle	w2747
wurde	w2748
gestern	w2749
zu	w2750
Com=piegne	w2751
<g/>
=
erwartet	w2753
<g/>
.
Der	w2755
Graf	w2756
von	w2757
Mirepoix	w2758
hat	w2759
verwichenen	w2760
Donnerstag	w2761
sich	w2762
bey	w2763
Jhro	w2764
Majestät	w2765
beurlaubet	w2766
<g/>
,
und	w2768
folgenden	w2769
Tags	w2770
sich	w2771
nach	w2772
Calais	w2773
begeben	w2774
sollen	w2775
<g/>
,
um	w2777
auf	w2778
eben	w2779
der	w2780
Jacht	w2781
<g/>
,
welche	w2783
den	w2784
Groß	w2785
<g/>
=
Brittanischen	w2787
Bottschafter	w2788
übergeführet	w2789
<g/>
,
nach	w2791
England	w2792
ab=zuseglen	w2793
<g/>
=
<g/>
.
</p>
<p id="p25">
Man	w2796
wundert	w2797
sich	w2798
hier	w2799
sehr	w2800
darüber	w2801
<g/>
,
daß	w2803
die	w2804
ausländischen	w2805
Zeitungs	w2806
<g/>
=
Blätter	w2808
die	w2809
Anstal=ten	w2810
<g/>
=
so	w2812
sehr	w2813
erheben	w2814
<g/>
,
welche	w2816
der	w2817
Hof	w2818
vorkeh=ren	w2819
<g/>
=
soll	w2821
<g/>
,
die	w2823
Königl	w2824
<g/>
.
See	w2826
<g/>
=
Macht	w2828
in	w2829
einen	w2830
forchtbaren	w2831
Stand	w2832
zu	w2833
setzen	w2834
<g/>
,
und	w2836
zwar	w2837
noch	w2838
dazu	w2839
in	w2840
einer	w2841
kurzen	w2842
Zeit	w2843
<g/>
.
Es	w2845
ist	w2846
zwar	w2847
an	w2848
dem	w2849
<g/>
,
man	w2851
arbeitet	w2852
an	w2853
Herstellung	w2854
unserer	w2855
Marine	w2856
<g/>
;
man	w2858
hat	w2859
es	w2860
auch	w2861
Ursache	w2862
<g/>
,
weil	w2864
sie	w2865
sehr	w2866
herun=ter	w2867
<g/>
=
gekommen	w2869
<g/>
,
und	w2871
nicht	w2872
im	w2873
besten	w2874
Stande	w2875
ist	w2876
<g/>
:
Allein	w2878
man	w2879
gehet	w2880
gemächlich	w2881
dabey	w2882
<g/>
,
ohne	w2884
daß	w2885
man	w2886
etwas	w2887
ausserordentliches	w2888
diesfals	w2889
wahrnihmt	w2890
<g/>
.
Es	w2892
ist	w2893
auch	w2894
wahrscheinlich	w2895
<g/>
,
daß	w2897
<g/>
,
wann	w2899
der	w2900
Friede	w2901
einige	w2902
Jahre	w2903
fortdauret	w2904
<g/>
,
der	w2906
König	w2907
eine	w2908
ziemlich	w2909
gute	w2910
Flotte	w2911
werde	w2912
in	w2913
die	w2914
See	w2915
stellen	w2916
können	w2917
<g/>
.
Was	w2919
alle	w2920
die	w2921
Projecte	w2922
anbe=trift	w2923
<g/>
=
<g/>
,
von	w2926
denen	w2927
man	w2928
vorgibet	w2929
<g/>
,
daß	w2931
einige	w2932
Particular	w2933
<g/>
=
Compagnien	w2935
sie	w2936
dem	w2937
Hofe	w2938
überreicht	w2939
hätten	w2940
<g/>
,
sowol	w2942
in	w2943
Canada	w2944
<g/>
,
als	w2946
in	w2947
Europa	w2948
Kriegs	w2949
<g/>
=
Schiffe	w2951
bauen	w2952
zu	w2953
lassen	w2954
<g/>
;
so	w2956
ist	w2957
damit	w2958
noch	w2959
nicht	w2960
gerahten	w2961
<g/>
,
und	w2963
allenfalls	w2964
gibt	w2965
die	w2966
wenige	w2967
Lust	w2968
<g/>
,
</p>
<p id="p26">
welche	w2970
der	w2971
Hof	w2972
bezeiget	w2973
dieselben	w2974
anzunehmen	w2975
<g/>
,
dentlich	w2977
zu	w2978
erkennen	w2979
<g/>
,
daß	w2981
er	w2982
sich	w2983
in	w2984
solchem	w2985
Stücke	w2986
noch	w2987
nicht	w2988
übereilen	w2989
wolle	w2990
<g/>
.
Er	w2992
hat	w2993
viel	w2994
wichtigere	w2995
Dinge	w2996
vor	w2997
sich	w2998
<g/>
:
Er	w3000
gedenket	w3001
<g/>
,
die	w3003
Fi=nanzen	w3004
<g/>
=
auf	w3006
einen	w3007
guten	w3008
Fuß	w3009
wieder	w3010
zu	w3011
setzen	w3012
<g/>
,
die	w3014
beschwerlichsten	w3015
Schulden	w3016
abzustossen	w3017
<g/>
,
dem	w3019
Commercio	w3020
aufzuhelfen	w3021
<g/>
,
und	w3023
es	w3024
zu	w3025
verbessern	w3026
und	w3027
die	w3028
Munufacturen	w3029
in	w3030
Aufnahme	w3031
zu	w3032
brin=gen	w3033
<g/>
=
<g/>
.
Dieses	w3036
seynd	w3037
die	w3038
Haupt	w3039
<g/>
=
Absichten	w3041
des	w3042
Hofes	w3043
bey	w3044
denen	w3045
jetzigen	w3046
Friedens	w3047
<g/>
-
Zeiten	w3049
<g/>
.
Wann	w3051
man	w3052
es	w3053
hierinn	w3054
so	w3055
weit	w3056
<g/>
,
wie	w3058
man	w3059
will	w3060
<g/>
,
gebracht	w3062
haben	w3063
wird	w3064
<g/>
,
so	w3066
wird	w3067
man	w3068
jederzeit	w3069
im	w3070
Stande	w3071
seyn	w3072
<g/>
,
wann	w3074
es	w3075
die	w3076
Umstände	w3077
er-fordern	w3078
<g/>
-
<g/>
,
die	w3081
Königl	w3082
<g/>
.
Seo	w3084
<g/>
=
Macht	w3086
in	w3087
kurzer	w3088
Zeit	w3089
in	w3090
einen	w3091
forchtbaren	w3092
Stande	w3093
wieder	w3094
zu	w3095
setzen	w3096
<g/>
.
</p>
<head id="hl17">
Paris	w3098
25	w3099
<g/>
.
Julii	w3101
<g/>
.
</head>
<p id="p27">
Der	w3103
alhier	w3104
eingetroffene	w3105
an	w3106
den	w3107
Hof	w3108
zu	w3109
Tu=rin	w3110
<g/>
=
ernannte	w3112
Königlich	w3113
<g/>
=
Engländische	w3115
Bott=schafter	w3116
<g/>
=
<g/>
,
Graf	w3119
von	w3120
Rochefort	w3121
<g/>
,
wurde	w3123
verwi=chenen	w3124
<g/>
=
Sonn	w3126
<g/>
=
abend	w3128
Jhro	w3129
Majestäten	w3130
dem	w3131
Kö=nig	w3132
<g/>
=
und	w3134
der	w3135
Königin	w3136
<g/>
,
und	w3138
dem	w3139
ganzen	w3140
Köni=glichen	w3141
<g/>
=
Hause	w3143
vorgestellet	w3144
<g/>
,
und	w3146
von	w3147
Höchst	w3148
<g/>
=
Denenselben	w3150
sehr	w3151
gnädig	w3152
empfangen	w3153
<g/>
.
Der	w3155
Graf	w3156
von	w3157
Mirepoix	w3158
ist	w3159
lezteren	w3160
Sonntag	w3161
nach	w3162
Calais	w3163
abgegangen	w3164
<g/>
,
um	w3166
sich	w3167
von	w3168
da	w3169
nach	w3170
Lon=den	w3171
<g/>
=
zu	w3173
begeben	w3174
<g/>
.
Dagegen	w3176
ist	w3177
der	w3178
Königlich	w3179
<g/>
=
Groß	w3181
<g/>
=
Brittannische	w3183
Bottschafter	w3184
<g/>
,
Graf	w3186
von	w3187
Albemaxle	w3188
<g/>
,
an	w3190
unserem	w3191
Hofe	w3192
angelanget	w3193
<g/>
,
ohne	w3195
jedoch	w3196
bisher	w3197
offentlich	w3198
zu	w3199
erscheinen	w3200
<g/>
.
Der	w3202
Graf	w3203
von	w3204
St	w3205
<g/>
.
Severin	w3207
<g/>
,
welcher	w3209
vor	w3210
einigen	w3211
Tagen	w3212
auf	w3213
dem	w3214
äussersten	w3215
gelegen	w3216
<g/>
,
befindet	w3218
sich	w3219
auf	w3220
der	w3221
Befferhand	w3222
<g/>
,
und	w3224
man	w3225
hoffet	w3226
<g/>
,
des=sen	w3228
<g/>
=
baldige	w3230
Wiedergenesuug	w3231
<g/>
.
Verwichenen	w3233
Sonnabend	w3234
gegen	w3235
5	w3236
<g/>
.
Uhr	w3238
Nachmittag	w3239
ist	w3240
der	w3241
Cardinal	w3242
von	w3243
Rohan	w3244
<g/>
,
Bischof	w3246
von	w3247
Strasburg	w3248
<g/>
,
in	w3250
dem	w3251
alten	w3252
Louvre	w3253
<g/>
,
alwo	w3255
seine	w3256
Eminenz	w3257
De=ro	w3258
<g/>
=
ordentliche	w3260
Residenz	w3261
hatten	w3262
<g/>
,
Todes	w3264
ver=blichen	w3265
<g/>
=
<g/>
.
Es	w3268
hatte	w3269
derselbe	w3270
das	w3271
75	w3272
<g/>
.
Jahr	w3274
sei=nes	w3275
<g/>
=
Alters	w3277
überlebet	w3278
<g/>
,
massen	w3280
er	w3281
den	w3282
26	w3283
<g/>
.
Junii	w3285
1674	w3286
<g/>
.
geboren	w3288
wurde	w3289
<g/>
.
Montags	w3291
Nachmittag	w3292
wurde	w3293
sein	w3294
Leichnam	w3295
von	w3296
St	w3297
<g/>
.
Germainl'Auxer=rois	w3299
<g/>
=
seiner	w3301
Pfarrey	w3302
nach	w3303
dem	w3304
Closter	w3305
der	w3306
PP	w3307
<g/>
.
de	w3309
la	w3310
Merey	w3311
<g/>
,
als	w3313
dem	w3314
ordentlichen	w3315
Begräb=nuß	w3316
<g/>
=
deren	w3318
Prinzen	w3319
seines	w3320
Hauses	w3321
überbracht	w3322
<g/>
.
Von	w3324
Brest	w3325
vernihmt	w3326
man	w3327
<g/>
,
daß	w3329
eine	w3330
mit	w3331
Caffee	w3332
beladene	w3333
Fregatte	w3334
aus	w3335
denen	w3336
Americanischen	w3337
Jnsuln	w3338
alda	w3339
angelanget	w3340
<g/>
.
Jn	w3342
dem	w3343
alten	w3344
Lou-vre	w3345
<g/>
-
arbeitet	w3347
man	w3348
an	w3349
etlichen	w3350
kostbaren	w3351
Gemähl=den	w3352
<g/>
=
<g/>
,
welche	w3355
die	w3356
Schlachten	w3357
von	w3358
Fontenoy	w3359
<g/>
,
von	w3361
Lafseld	w3362
<g/>
,
und	w3364
die	w3365
Belagerung	w3366
von	w3367
Bergen=op	w3368
<g/>
=
<g/>
=
zvom	w3371
vorstellen	w3372
sollen	w3373
<g/>
.
Der	w3375
Herr	w3376
de	w3377
Mou=lins	w3378
<g/>
=
<g/>
,
alter	w3381
Hofmeister	w3382
des	w3383
Marschalls	w3384
von	w3385
Ro-quelaure	w3386
<g/>
-
<g/>
,
ist	w3389
in	w3390
dem	w3391
109	w3392
<g/>
.
Jahr	w3394
seines	w3395
Alters	w3396
verstorben	w3397
<g/>
.
</p>
<head id="hl18">
Aus	w3399
Niederland	w3400
<g/>
.
</head>
<head id="hl19">
Haag	w3402
22	w3403
<g/>
.
Julii	w3405
<g/>
.
</head>
<p id="p28">
Es	w3407
geschahe	w3408
erst	w3409
am	w3410
17	w3411
<g/>
.
dieses	w3413
<g/>
,
daß	w3415
in	w3416
der	w3417
Versammlung	w3418
derer	w3419
Herren	w3420
Staaten	w3421
von	w3422
Hol=land	w3423
<g/>
=
die	w3425
Stelle	w3426
eines	w3427
Groß	w3428
<g/>
=
Pensionarni	w3430
auf	w3431
et=ne	w3432
<g/>
=
feyerliche	w3434
Art	w3435
bestellet	w3436
wurde	w3437
<g/>
.
Man	w3439
hatte	w3440
zwar	w3441
dazu	w3442
drey	w3443
Personen	w3444
vorgeschlagen	w3445
<g/>
,
allein	w3447
die	w3448
einmütige	w3449
Wahl	w3450
siele	w3451
auf	w3452
den	w3453
Herrn	w3454
von	w3455
Stein	w3456
<g/>
,
welcher	w3458
dieses	w3459
wichtige	w3460
Amt	w3461
seithero	w3462
versehen	w3463
<g/>
.
Nach	w3465
der	w3466
Erwählung	w3467
wurde	w3468
eine	w3469
Deputation	w3470
an	w3471
denselben	w3472
geschicket	w3473
<g/>
,
ihm	w3475
sol=ches	w3476
<g/>
=
zu	w3478
eröfnen	w3479
<g/>
,
und	w3481
ob	w3482
er	w3483
sich	w3484
gleich	w3485
einige	w3486
Tage	w3487
Bedenk	w3488
<g/>
=
Zeit	w3490
ausgebetten	w3491
<g/>
,
so	w3493
zweifelt	w3494
man	w3495
doch	w3496
nicht	w3497
<g/>
,
derselbe	w3499
werde	w3500
sich	w3501
darzu	w3502
entschlief=sen	w3503
<g/>
=
<g/>
,
solches	w3506
anzunehmen	w3507
<g/>
.
Der	w3509
Durchleuch=tige	w3510
<g/>
=
Statthalter	w3512
hat	w3513
für	w3514
gut	w3515
befunden	w3516
<g/>
,
dessen	w3518
gewöhnlicher	w3519
Jnstruction	w3520
annoch	w3521
folgende	w3522
vier	w3523
Bedingungen	w3524
beyzufügen	w3525
<g/>
:
1	w3527
<g/>
.
<g/>
,
Solle	w3530
er	w3531
ver=bunden	w3532
<g/>
=
seyn	w3534
<g/>
,
alles	w3536
was	w3537
ihm	w3538
von	w3539
aus	w3540
und	w3541
innländischen	w3542
Sachen	w3543
zu	w3544
Ohren	w3545
kommet	w3546
<g/>
,
dem	w3548
Prinzen	w3549
Statthalter	w3550
zu	w3551
hinterbringen	w3552
<g/>
.
2	w3554
<g/>
.
Er	w3556
verpflichtet	w3557
sich	w3558
auch	w3559
<g/>
,
auf	w3561
erfolgten	w3562
Tod	w3563
des	w3564
Prinzens	w3565
<g/>
,
dessen	w3567
Durchleuchtigen	w3568
Nachfolger	w3569
von	w3570
allen	w3571
Maas	w3572
<g/>
=
Regeln	w3574
<g/>
,
wel=che	w3576
<g/>
=
die	w3578
Herren	w3579
Staaten	w3580
oder	w3581
einige	w3582
derer	w3583
Mitglieder	w3584
zu	w3585
Entkräftigung	w3586
der	w3587
in	w3588
bey=den	w3589
<g/>
=
Geschlechten	w3591
festgestelten	w3592
Erb	w3593
<g/>
=
Folge	w3595
er=greiffen	w3596
<g/>
=
möchten	w3598
<g/>
,
zu	w3600
eröffnen	w3601
<g/>
,
und	w3603
gedach=te	w3604
<g/>
=
Erb	w3606
<g/>
=
Folge	w3608
nach	w3609
allem	w3610
Vermögen	w3611
zu	w3612
unter=stützen	w3613
<g/>
=
<g/>
.
3	w3616
<g/>
.
Solle	w3618
er	w3619
nicht	w3620
zugeben	w3621
<g/>
,
daß	w3623
wie	w3624
bishero	w3625
geschehen	w3626
<g/>
,
die	w3628
erledigte	w3629
Aem=ter	w3630
<g/>
=
