<doc id="edoc_wd_1741-03-25" attrs="word" year="1741" month="03" day="25" corpus="1">
<head id="hl1">
auch	w1861
denen	w1862
unserigen	w1863
in	w1864
die	w1865
Hände	w1866
gekommen	w1867
<g/>
/
oder	w1869
in	w1870
Creutzen=dorf	w1871
<g/>
=
verblieben	w1873
<g/>
/
oder	w1875
aber	w1876
sich	w1877
nacher	w1878
Jägerndorf	w1879
gewendet	w1880
<g/>
.
Und	w1882
in	w1883
diesem	w1884
Augenblik	w1885
höret	w1886
man	w1887
<g/>
/
daß	w1889
1400	w1890
<g/>
.
Mann	w1892
</p>
<p id="p19">
Preussen	w1893
wieder	w1894
in	w1895
Jägerndorf	w1896
einge=rucket	w1897
<g/>
=
seynd	w1899
<g/>
.
</p>
<p id="p20">
Das	w1901
Städtlein	w1902
Zuckmantel	w1903
ist	w1904
von	w1905
denen	w1906
Preussen	w1907
bis	w1908
auf	w1909
die	w1910
Kirch	w1911
<g/>
/
und	w1913
Pfarr	w1914
<g/>
=
Haus	w1916
<g/>
/
und	w1918
ein	w1919
paar	w1920
andere	w1921
Häuser	w1922
bis	w1923
auf	w1924
den	w1925
Grund	w1926
abgebrannt	w1927
worden	w1928
<g/>
:
dergleichen	w1930
Unglück	w1931
hat	w1932
auch	w1933
verwichenen	w1934
Donnerstag	w1935
das	w1936
Städt=lein	w1937
<g/>
=
Johannes	w1939
<g/>
=
Thal	w1941
durch	w1942
1500	w1943
<g/>
.
Preussen	w1945
ausstehen	w1946
müssen	w1947
<g/>
.
</p>
<p id="p21">
Unsere	w1949
Husarn	w1950
streiffen	w1951
täglich	w1952
um	w1953
diese	w1954
Gegend	w1955
<g/>
/
und	w1957
zwar	w1958
bis	w1959
auf	w1960
Trop=pau	w1961
<g/>
=
an	w1963
das	w1964
Thor	w1965
<g/>
/
und	w1967
haben	w1968
heute	w1969
Nacht	w1970
in	w1971
der	w1972
Ratiborer	w1973
Vor	w1974
<g/>
=
Stadt	w1976
einen	w1977
grossen	w1978
Lermen	w1979
durch	w1980
Zerhauung	w1981
derer	w1982
Schlag	w1983
<g/>
=
Bäume	w1985
<g/>
/
und	w1987
anderen	w1988
machenden	w1989
Tumult	w1990
bey	w1991
denen	w1992
Preus=sen	w1993
<g/>
=
erwecket	w1995
<g/>
/
also	w1997
daß	w1998
sie	w1999
das	w2000
Thor	w2001
erst	w2002
heute	w2003
nach	w2004
8	w2005
<g/>
.
Uhr	w2007
eröfnet	w2008
<g/>
.
</p>
<head id="hl18">
Aus	w2010
Ober	w2011
<g/>
=
Schlesien	w2013
22	w2014
<g/>
.
Martii	w2016
<g/>
.
</head>
<p id="p22">
Als	w2018
am	w2019
15	w2020
<g/>
.
dieses	w2022
Monats	w2023
Martii	w2024
in	w2025
der	w2026
fruhe	w2027
zu	w2028
Freudenthal	w2029
die	w2030
siche=re	w2031
<g/>
=
Nachricht	w2033
von	w2034
Wien	w2035
eingeloffen	w2036
<g/>
/
daß	w2038
Jhre	w2039
Königl	w2040
<g/>
.
Majest	w2042
<g/>
.
von	w2044
Ungarn	w2045
<g/>
/
und	w2047
Böheim	w2048
<g/>
/
unsere	w2050
Allergnädigste	w2051
Kö=nigin	w2052
<g/>
=
<g/>
/
mit	w2055
einem	w2056
Ertz	w2057
<g/>
=
Hertzogen	w2059
glük=lichst	w2060
<g/>
=
entbunden	w2062
worden	w2063
<g/>
/
wurde	w2065
gleich	w2066
hierauf	w2067
die	w2068
um	w2069
dasige	w2070
Stadt	w2071
aufge=pflanzte	w2072
<g/>
=
Stuk	w2074
3=mal	w2075
<g/>
=
abgelöset	w2078
<g/>
;
Tages	w2080
hernach	w2081
als	w2082
Donnerstag	w2083
ein	w2084
Hoch	w2085
<g/>
=
Amt	w2087
nebst	w2088
dem	w2089
Te	w2090
Deum	w2091
laudamus	w2092
feyer=lichst	w2093
<g/>
=
gehalten	w2095
<g/>
/
wobey	w2097
die	w2098
Besatzung	w2099
sich	w2100
auf	w2101
dem	w2102
Kirch	w2103
<g/>
=
Hof	w2105
postiret	w2106
<g/>
/
und	w2108
unter	w2109
wehrendem	w2110
GOttes	w2111
<g/>
=
Dienst	w2113
3=mal	w2114
<g/>
=
Salve	w2116
gegeben	w2117
<g/>
/
zugleich	w2119
auch	w2120
das	w2121
grobe	w2122
Geschütz	w2123
abgefeuret	w2124
worden	w2125
<g/>
.
Samentliche	w2127
anwesende	w2128
Herren	w2129
Kriegs=Officiers	w2130
<g/>
=
erschienen	w2132
sodann	w2133
bey	w2134
der	w2135
Mittags	w2136
<g/>
=
Tafel	w2138
im	w2139
Schloß	w2140
<g/>
/
da	w2142
man	w2143
unter	w2144
dem	w2145
Gesundheits	w2146
trinken	w2147
bey	w2148
Trompeten	w2149
<g/>
=
und	w2151
Paucken	w2152
<g/>
=
Schall	w2154
die	w2155
Stucke	w2156
abermal	w2157
gelöset	w2158
<g/>
/
und	w2160
diesen	w2161
feyerlichen	w2162
AumActum	w2163
gegen	w2164
Abend	w2165
be=schlossen	w2166
<g/>
=
hat	w2168
<g/>
.
Es	w2170
hatte	w2172
zwar	w2173
der	w2174
TaTages	w2175
<g/>
=
</p>
<p id="p23">
gesTages	w2178
zuvor	w2179
nacher	w2180
Zukmantel	w2181
abgegan=gene	w2182
<g/>
=
Herr	w2184
General	w2185
Major	w2186
Grüne	w2187
die=sem	w2188
<g/>
=
Festin	w2190
beywohnen	w2191
wollen	w2192
<g/>
/
nach=deme	w2194
<g/>
=
er	w2196
aber	w2197
mit	w2198
dasigem	w2199
Comman=danten	w2200
<g/>
=
eben	w2202
zu	w2203
dieser	w2204
Zeit	w2205
nicht	w2206
allein	w2207
das	w2208
von	w2209
denen	w2210
Preussen	w2211
in	w2212
Brand	w2213
ge=stekte	w2214
<g/>
=
Städtlein	w2216
Zukmantel	w2217
<g/>
/
sondern	w2219
auch	w2220
dortige	w2221
Gegenden	w2222
in	w2223
Augenschein	w2224
zu	w2225
nehmen	w2226
für	w2227
nöhtig	w2228
befunden	w2229
<g/>
/
so	w2231
ist	w2232
derselbe	w2233
erst	w2234
den	w2235
17	w2236
<g/>
.
zuruk	w2238
gekommen	w2239
<g/>
/
und	w2241
den	w2242
18	w2243
<g/>
.
von	w2245
dar	w2246
wieder	w2247
abgereiset	w2248
<g/>
.
Allen	w2250
Vermuten	w2251
nach	w2252
dörfte	w2253
er	w2254
zu	w2255
ge=dachtem	w2256
<g/>
=
Freudenthal	w2258
mit	w2259
nächsten	w2260
sein	w2261
Quartier	w2262
nehmen	w2263
<g/>
/
von	w2265
dessen	w2266
Regi=ment	w2267
<g/>
=
alda	w2269
viele	w2270
Commandirte	w2271
in	w2272
Be=satzung	w2273
<g/>
=
ligen	w2275
<g/>
.
Das	w2277
Commando	w2278
von	w2279
denen	w2280
übrigen	w2281
5	w2282
<g/>
.
Regimentern	w2284
aber	w2285
wird	w2286
dieser	w2287
Tagen	w2288
abgelöset	w2289
werden	w2290
<g/>
/
und	w2292
selben	w2293
Morgen	w2294
oder	w2295
über	w2296
<g/>
=
Morgen	w2298
6	w2299
<g/>
.
Battaillons	w2301
Jnfanterie	w2302
einrucken	w2303
<g/>
.
</p>
<p id="p24">
Sonsten	w2305
geben	w2306
die	w2307
Nachrichten	w2308
von	w2309
Troppau	w2310
<g/>
/
und	w2312
Neustadt	w2313
<g/>
/
welche	w2315
bee=de	w2316
<g/>
=
Städte	w2318
vorhin	w2319
schon	w2320
in	w2321
Preussischen	w2322
Handen	w2323
seynd	w2324
<g/>
/
daß	w2326
der	w2327
erste	w2328
Ort	w2329
24000	w2330
<g/>
.
<g/>
/
der	w2333
andere	w2334
aber	w2335
5000	w2336
<g/>
.
fl	w2338
<g/>
.
Brandschatzung	w2340
dem	w2341
Feind	w2342
erlegen	w2343
sol=len	w2344
<g/>
=
<g/>
,
da	w2347
er	w2348
ohnehin	w2349
schon	w2350
die	w2351
Jnwohner	w2352
beyder	w2353
Städten	w2354
gäntzlich	w2355
ausgesogen	w2356
<g/>
/
das	w2358
vorrätige	w2359
Getreid	w2360
in	w2361
sein	w2362
Land	w2363
geschicket	w2364
<g/>
/
und	w2366
die	w2367
beste	w2368
Mannschaft	w2369
unter	w2370
seine	w2371
Truppen	w2372
gestecket	w2373
hat	w2374
<g/>
.
</p>
<head id="hl19">
Aus	w2376
dem	w2377
Haupt	w2378
<g/>
=
Quartier	w2380
zu	w2381
Oll=müz	w2382
<g/>
=
den	w2384
22	w2385
<g/>
.
Martii	w2387
<g/>
.
</head>
<p id="p25">
Man	w2389
hat	w2390
die	w2391
Nachricht	w2392
empfangen	w2393
<g/>
/
daß	w2395
die	w2396
Stadt	w2397
Groß	w2398
<g/>
=
Glogau	w2400
<g/>
/
nachde=me	w2402
<g/>
=
sie	w2404
mit	w2405
aller	w2406
Macht	w2407
von	w2408
denen	w2409
Preussen	w2410
berennet	w2411
<g/>
/
und	w2413
angegriffen	w2414
wor=den	w2415
<g/>
=
<g/>
/
denenselben	w2418
endlich	w2419
nicht	w2420
mehr	w2421
habe	w2422
widerstehen	w2423
können	w2424
<g/>
/
dabey	w2426
die	w2427
Besatzung	w2428
zu	w2429
Kriegs	w2430
<g/>
=
Gefangenen	w2432
ge=macht	w2433
<g/>
=
worden	w2435
<g/>
.
</p>
<p id="p26">
Der	w2437
Feind	w2438
ist	w2439
zu	w2440
Troppau	w2441
sehr	w2442
be=schäfftiget	w2443
<g/>
=
<g/>
/
an	w2446
seinen	w2447
neu	w2448
angelegten	w2449
Fe=stungs	w2450
<g/>
=
<g/>
=
Werkern	w2453
stark	w2454
zu	w2455
arbeiten	w2456
<g/>
;
</p>
<p id="p27">
und	w2458
sagen	w2459
die	w2460
Deserteurs	w2461
<g/>
/
daß	w2463
er	w2464
sol=chen	w2465
<g/>
=
Ort	w2467
schon	w2468
rings	w2469
herum	w2470
untermi=niret	w2471
<g/>
=
haben	w2473
solle	w2474
<g/>
/
indeme	w2476
er	w2477
solchen	w2478
vor	w2479
andern	w2480
zu	w2481
behaupten	w2482
gesinnet	w2483
seye	w2484
<g/>
/
und	w2486
deswegen	w2487
alle	w2488
Vor	w2489
<g/>
=
Städte	w2491
he=rum	w2492
<g/>
=
abgebrennet	w2494
habe	w2495
<g/>
.
</p>
<p id="p28">
Der	w2497
Weg	w2498
<g/>
/
den	w2500
wir	w2501
durch	w2502
das	w2503
Ge=bürg	w2504
<g/>
=
zu	w2506
passiren	w2507
haben	w2508
<g/>
/
ist	w2510
noch	w2511
un=brauchbar	w2512
<g/>
=
<g/>
/
und	w2515
Manns	w2516
hoch	w2517
mit	w2518
Schnee	w2519
überdecket	w2520
<g/>
.
Der	w2522
Herr	w2523
Gene=ral	w2524
<g/>
=
Graf	w2526
von	w2527
Neiperg	w2528
ist	w2529
unermüdet	w2530
<g/>
/
die	w2532
aller	w2533
vorsichtigste	w2534
und	w2535
beste	w2536
An=stalten	w2537
<g/>
=
zu	w2539
machen	w2540
<g/>
/
und	w2542
die	w2543
nohtwen=digsten	w2544
<g/>
=
Befehle	w2546
an	w2547
die	w2548
Regimenter	w2549
auszutheilen	w2550
<g/>
/
womit	w2552
man	w2553
sich	w2554
in	w2555
Stand	w2556
setzen	w2557
möge	w2558
<g/>
/
bey	w2560
sich	w2561
besserendem	w2562
Wet=ter	w2563
<g/>
=
<g/>
/
gegen	w2566
dem	w2567
Feind	w2568
rucken	w2569
zu	w2570
kön=nen	w2571
<g/>
=
<g/>
.
Dieser	w2574
Tagen	w2575
seynd	w2576
wieder	w2577
viele	w2578
Preussische	w2579
Deserteurs	w2580
hier	w2581
an=gelanget	w2582
<g/>
=
<g/>
.
</p>
<head id="hl20">
Wien	w2585
25	w2586
<g/>
.
Martii	w2588
<g/>
.
1741	w2590
<g/>
.
</head>
<p id="p29">
Nachdeme	w2592
eine	w2593
alhiesige	w2594
Hochlöbl	w2595
<g/>
.
ur=alt	w2597
<g/>
=
und	w2600
Welt	w2601
<g/>
=
berühmte	w2603
Uni=versität	w2604
<g/>
=
beschlossen	w2606
<g/>
/
für	w2608
Weil	w2609
<g/>
.
Seine	w2611
Röm	w2612
<g/>
.
Kaiserl	w2614
<g/>
.
und	w2616
Königl	w2617
<g/>
.
Cathol	w2619
<g/>
.
Majestät	w2621
CARL	w2622
den	w2623
Sechsten	w2624
Glor=würdigsten	w2625
<g/>
=
Angedenckens	w2627
<g/>
/
drey	w2629
<g/>
=
tagi=ge	w2631
<g/>
=
feyerliche	w2633
Exequien	w2634
zu	w2635
begehen	w2636
<g/>
/
so	w2638
ist	w2639
in	w2640
Befolg	w2641
dessen	w2642
auf	w2643
Anordnung	w2644
des	w2645
dermaligen	w2646
Hrn	w2647
<g/>
.
Rectoris	w2649
Magni-fici	w2650
<g/>
-
<g/>
(
Tit	w2653
<g/>
.
<g/>
)
Hrn	w2655
<g/>
.
Johann	w2657
Adam	w2658
Ger=ster	w2659
<g/>
=
<g/>
/
Edlen	w2662
von	w2663
Gerstorf	w2664
<g/>
/
des	w2666
H	w2667
<g/>
.
R	w2669
<g/>
.
Reichs	w2671
und	w2672
Königreichs	w2673
Böheim	w2674
Rit=ters	w2675
<g/>
=
und	w2677
Land	w2678
<g/>
=
Manns	w2680
<g/>
/
Phil	w2682
<g/>
.
&	w2684
Med	w2685
<g/>
.
Doctoris	w2687
<g/>
,
nec	w2689
non	w2690
Professoris	w2691
publici	w2692
emeriti	w2693
<g/>
,
auch	w2695
weil	w2696
<g/>
.
Allerhöchst	w2698
<g/>
=
gedacht	w2700
Jhrer	w2701
Kaiserlichen	w2702
Majestät	w2703
gewesten	w2704
Rahts	w2705
<g/>
/
und	w2707
Leib	w2708
<g/>
=
Medici	w2710
<g/>
,
vor	w2712
kurtzen	w2713
in	w2714
der	w2715
alhiesiger	w2716
Metropolitan	w2717
<g/>
=
Kir=che	w2719
<g/>
=
<g/>
/
ein	w2722
prächtiges	w2723
<g/>
/
und	w2725
dergleichen	w2726
fast	w2727
nie	w2728
gesehenes	w2729
Castrum	w2730
Doloris	w2731
nach	w2732
Art	w2733
einer	w2734
Egyptischen	w2735
Pyramide	w2736
zu	w2737
bauen	w2738
angefangen	w2739
<g/>
/
und	w2741
des	w2742
erst	w2743
ver	w2744
<g/>
=
</p>
<p id="p30">
gangenen	w2747
Dienstag	w2748
den	w2749
21	w2750
<g/>
.
Martii	w2752
zu	w2753
vollkommenen	w2754
Stand	w2755
gebracht	w2756
worden	w2757
<g/>
.
</p>
<p id="p31">
Es	w2759
ware	w2760
dieses	w2761
herrliche	w2762
Tod	w2763
<g/>
=
und	w2765
Ehren	w2766
<g/>
=
Gebäude	w2768
auf	w2769
roten	w2770
Marmor=Art	w2771
<g/>
=
gemahlen	w2773
<g/>
/
die	w2775
Statuen	w2776
<g/>
/
Gesim=se	w2778
<g/>
=
<g/>
/
Leuchter	w2781
<g/>
/
Einfassungen	w2783
<g/>
/
Schrift=Felder	w2785
<g/>
=
<g/>
/
und	w2788
andere	w2789
Zieraten	w2790
durch=gehends	w2791
<g/>
=
vergoldet	w2793
<g/>
/
und	w2795
das	w2796
gantze	w2797
aus	w2798
verschiedenen	w2799
über	w2800
einander	w2801
ru=henden	w2802
<g/>
=
Aufsätzen	w2804
46	w2805
<g/>
.
Werk	w2807
Schuhe	w2808
hoch	w2809
<g/>
.
</p>
<p id="p32">
An	w2811
den	w2812
ersten	w2813
Aufsatz	w2814
hatte	w2815
man	w2816
nebst	w2817
denen	w2818
Wappen	w2819
deren	w2820
von	w2821
Jhrer	w2822
verstorbenen	w2823
Majestät	w2824
beherrscheten	w2825
Königreichen	w2826
<g/>
/
und	w2828
ungemein	w2829
Sinn=reichen	w2830
<g/>
=
Jnschriften	w2832
<g/>
/
die	w2834
4	w2835
<g/>
.
grosse	w2837
Tha=ten	w2838
<g/>
=
von	w2840
Saragossa	w2841
<g/>
/
Almanara	w2843
<g/>
/
Bar=cellona	w2845
<g/>
=
<g/>
/
und	w2848
Peterwardein	w2849
auf	w2850
Gold=erhoben	w2851
<g/>
=
Grund	w2853
entworfen	w2854
<g/>
.
</p>
<p id="p33">
Jm	w2856
unteren	w2857
Theil	w2858
vorwärts	w2859
sasse	w2860
das	w2861
traurige	w2862
Bild	w2863
von	w2864
Oesterreich	w2865
<g/>
/
und	w2867
rukwärts	w2868
die	w2869
betrübte	w2870
Universität	w2871
mit	w2873
ihren	w2874
verhüllten	w2875
Academischen	w2876
Sce=pter	w2878
<g/>
=
und	w2880
Wappen	w2881
<g/>
.
</p>
<p id="p34">
Auf	w2883
dem	w2884
zweyten	w2885
Aufsatz	w2886
kamen	w2887
die	w2888
Statuen	w2889
der	w2890
Staats	w2891
<g/>
=
Klugheit	w2893
<g/>
/
der	w2895
Kriegs	w2896
<g/>
=
Erfahrenheit	w2898
<g/>
/
der	w2900
Herrlichkeit	w2901
<g/>
/
und	w2903
der	w2904
Großmut	w2905
unter	w2906
vielen	w2907
Kriegs=und	w2908
<g/>
=
Sieges	w2910
<g/>
=
Zeichen	w2912
<g/>
/
nebst	w2914
mehrmaligen	w2915
Wappen	w2916
verschiedener	w2917
weil	w2918
<g/>
.
Jhrer	w2920
Ma=jestät	w2921
<g/>
=
unterthänigen	w2923
Ländern	w2924
<g/>
.
</p>
<p id="p35">
Jn	w2926
dem	w2927
dritten	w2928
Aufsatz	w2929
aber	w2930
die	w2931
4	w2932
<g/>
.
sitzende	w2934
Trauer	w2935
<g/>
=
Bilder	w2937
<g/>
:
der	w2939
GOttes=Dienst	w2940
<g/>
=
<g/>
/
die	w2943
Forcht	w2944
des	w2945
HErrn	w2946
<g/>
/
die	w2948
Gerechtigkeit	w2949
<g/>
/
und	w2951
die	w2952
Weisheit	w2953
<g/>
.
</p>
<p id="p36">
Dann	w2955
gantz	w2956
oben	w2957
auf	w2958
dem	w2959
Gipfel	w2960
das	w2961
Bildnuß	w2962
des	w2963
von	w2964
dem	w2965
Thron	w2966
sei=ner	w2967
<g/>
=
Vätter	w2969
entrissenen	w2970
<g/>
/
und	w2972
mit	w2973
der	w2974
Kron	w2975
der	w2976
Unsterblichkeit	w2977
gekrönten	w2978
Kaisers	w2979
<g/>
.
</p>
<p id="p37">
Auf	w2981
denen	w2982
4	w2983
<g/>
.
äusseren	w2985
Aufsätzen	w2986
aber	w2987
die	w2988
Sinn	w2989
<g/>
=
und	w2991
Vorbildungen	w2992
deren	w2993
4	w2994
<g/>
.
Facultäten	w2996
mit	w2998
verschiedenen	w2999
Art	w3000
<g/>
=
Gei=stern	w3002
<g/>
=
umgeben	w3004
<g/>
/
zum	w3006
Vorschein	w3007
<g/>
.
</p>
<p id="p38">
Diese	w3009
Kunst=reiche	w3010
<g/>
=
Auf=führung	w3013
<g/>
=
die=ses	w3016
<g/>
=
Trauer	w3018
<g/>
=
und	w3020
Ehren	w3021
<g/>
=
Gerüstes	w3023
ware	w3024
von	w3025
dem	w3026
Herrn	w3027
Frantz	w3028
Rosenstingel	w3029
Architecten	w3030
bewerkstelliget	w3032
worden	w3033
<g/>
.
</p>
<p id="p39">
Mittwochs	w3035
den	w3036
22	w3037
<g/>
.
dieses	w3039
Vor=mit=tag	w3040
<g/>
=
<g/>
=
wurden	w3044
also	w3045
die	w3046
an	w3047
diesem	w3048
kostba=ren	w3049
<g/>
=
Trauer	w3051
<g/>
=
Gebäude	w3053
über	w3054
alle	w3055
schon	w3056
erwehnte	w3057
Zieraten	w3058
in	w3059
vortreflicher	w3060
Ord=nung	w3061
<g/>
=
eingetheilte	w3063
unzahlbare	w3064
Wax	w3065
<g/>
=
und	w3067
Wind	w3068
<g/>
=
Lichter	w3070
angezündet	w3071
<g/>
/
und	w3073
darbey	w3074
unter	w3075
Läutung	w3076
aller	w3077
Glocken	w3078
der	w3079
gan=tzen	w3080
<g/>
=
Stadt	w3082
die	w3083
ersten	w3084
Exequien	w3085
von	w3086
<g/>
(
Tit	w3088
<g/>
.
<g/>
)
Jhro	w3091
Hochwürden	w3092
<g/>
/
und	w3094
Gna=den	w3095
<g/>
=
dem	w3097
alhiesigen	w3098
Hrn	w3099
<g/>
.
Weih	w3101
<g/>
=
Bischof	w3103
ꝛc	w3104
<g/>
.
mit	w3106
Zuziehung	w3107
zu	w3108
denen	w3109
gewöhnl	w3110
<g/>
.
Absolutionen	w3112
<g/>
/
und	w3114
Ein	w3115
<g/>
=
Seegnung	w3117
4	w3118
<g/>
.
anderer	w3120
Jnfulirten	w3121
<g/>
/
als	w3123
benanntlichen	w3124
<g/>
(
Tit	w3126
<g/>
.
<g/>
)
Herren	w3129
Prälaten	w3130
von	w3131
St	w3132
<g/>
.
Do=rothe	w3134
<g/>
=
<g/>
/
Seitenstäten	w3137
<g/>
/
Montserrat	w3139
<g/>
/
und	w3141
Dom	w3142
<g/>
=
Herrn	w3144
Mätz	w3145
von	w3146
Spiegelfeld	w3147
ge=westen	w3148
<g/>
=
Probsten	w3150
zu	w3151
Belgrad	w3152
<g/>
.
</p>
<p id="p40">
Donnerstags	w3154
<g/>
/
den	w3156
23	w3157
<g/>
.
dito	w3159
<g/>
/
unter	w3161
eben	w3162
dieser	w3163
Assistentz	w3164
die	w3165
anderten	w3166
Exe=quien	w3167
<g/>
=
von	w3169
<g/>
(
Tit	w3171
<g/>
.
<g/>
)
Herren	w3174
Prælaten	w3175
von	w3176
Kloster	w3177
<g/>
=
Neuburg	w3179
<g/>
/
und	w3181
</p>
<p id="p41">
Freytags	w3182
<g/>
/
den	w3184
24	w3185
<g/>
.
<g/>
/
das	w3188
Lob	w3189
<g/>
=
Amt	w3191
von	w3192
dem	w3193
alhiesigen	w3194
Dom	w3195
<g/>
=
Herrn	w3197
<g/>
(
Tit	w3199
<g/>
.
<g/>
)
Hrn	w3202
<g/>
.
von	w3204
Stock	w3205
unter	w3206
jedesmaliger	w3207
Erscheinung	w3208
der	w3209
gesammt	w3210
<g/>
=
Hochlöbl	w3212
<g/>
.
Universität	w3214
<g/>
/
auch	w3216
vielen	w3217
darzu	w3218
einge=ladenen	w3219
<g/>
=
hohen	w3221
Adels	w3222
<g/>
/
und	w3224
einer	w3225
un=gemeinen	w3226
<g/>
=
Anzahl	w3228
Volkes	w3229
gehalten	w3230
wor=den	w3231
<g/>
=
<g/>
.
</p>
<p id="p42">
Nachdeme	w3234
der	w3235
hoch	w3236
<g/>
=
und	w3238
Wol=ge=borne	w3239
<g/>
=
<g/>
=
Herr	w3243
Anton	w3244
Ernest	w3245
des	w3246
H	w3247
<g/>
.
R	w3249
<g/>
.
Reichs	w3251
Graf	w3252
v	w3253
<g/>
.
Trautsohn	w3255
<g/>
/
und	w3257
Fal=ckenstein	w3258
<g/>
=
ꝛc	w3260
<g/>
.
<g/>
/
Jhro	w3263
Majest	w3264
<g/>
.
der	w3266
verwit	w3267
<g/>
.
Röm	w3269
<g/>
.
Kaiserin	w3271
Elisabethæ	w3272
Christinæ	w3273
dermaliger	w3274
Hartschieren	w3275
<g/>
=
und	w3277
Traban=ten	w3278
<g/>
=
<g/>
=
Hauptmann	w3281
<g/>
/
des	w3283
Hoch	w3284
<g/>
=
Ritterli=chen	w3286
<g/>
=
Maltheser	w3288
<g/>
=
Ordens	w3290
Groß	w3291
<g/>
=
Creutz=Commendator	w3293
<g/>
=
<g/>
/
und	w3296
Gevollmächtigter	w3297
Minister	w3298
an	w3299
den	w3300
Königl	w3301
<g/>
.
Wienerischen	w3303
Hof	w3304
<g/>
/
Jhro	w3306
Kaiserl	w3307
<g/>
.
Majest	w3309
<g/>
.
glorrei	w3311
<g/>
=
</p>
<p id="p43">
chesten	w3314
Angedenkens	w3315
über	w3316
20	w3317
<g/>
.
Jahr	w3319
als	w3320
würklicher	w3321
Kammerer	w3322
<g/>
/
dann	w3324
unter	w3325
dem	w3326
Löbl	w3327
<g/>
.
Caraffischen	w3329
Kürassier	w3330
<g/>
=
Regiment	w3332
als	w3333
Obrister	w3334
in	w3335
verschiedenen	w3336
Feld	w3337
<g/>
=
Zü=gen	w3339
<g/>
=
<g/>
/
und	w3342
Schlachten	w3343
<g/>
/
seine	w3345
treu=ersprießliche	w3346
<g/>
=
Dienste	w3348
bezeuget	w3349
<g/>
/
als	w3351
haben	w3352
ihn	w3353
Jhro	w3354
Königl	w3355
<g/>
.
Majestät	w3357
in	w3358
mildester	w3359
Ansehung	w3360
deren	w3361
hierdurch	w3362
bey	w3363
dem	w3364
Allerdurchlgsten	w3365
Ertz	w3366
<g/>
=
Haus	w3368
sich	w3369
erworbenen	w3370
meriten	w3371
<g/>
/
zu	w3373
Dero	w3374
würklichen	w3375
geheimen	w3376
Raht	w3377
allergnä=digst	w3378
<g/>
=
ernennet	w3380
<g/>
.
</p>
<p id="p44">
Mittwoch	w3382
<g/>
/
als	w3384
den	w3385
22ten	w3386
Martii	w3387
hat	w3388
sich	w3389
Jhro	w3390
Königl	w3391
<g/>
.
Hoheit	w3393
der	w3394
Herr	w3395
Hertzog	w3396
von	w3397
Lothringen	w3398
<g/>
/
Groß	w3400
<g/>
=
Her=tzog	w3402
<g/>
=
von	w3404
Toscana	w3405
samt	w3406
Jhrer	w3407
Durchl	w3408
<g/>
.
dem	w3410
Printz	w3411
Carl	w3412
gnädigst	w3413
belieben	w3414
las=sen	w3415
<g/>
=
<g/>
/
die	w3418
alhiesige	w3419
Königl	w3420
<g/>
.
Freye	w3422
Hof	w3423
<g/>
=
Academie	w3425
der	w3426
Mahlerey	w3427
<g/>
/
Bildhauerey	w3429
<g/>
/
und	w3431
Bau	w3432
<g/>
=
Kunst	w3434
<g/>
/
bey	w3436
aldort	w3437
schon	w3438
ver=samleten	w3439
<g/>
=
vielen	w3441
hohen	w3442
Standes	w3443
<g/>
=
Per=sonen	w3445
<g/>
=
<g/>
/
mit	w3448
Dero	w3449
hohen	w3450
Gegenwart	w3451
zu	w3452
beehren	w3453
<g/>
/
und	w3455
die	w3456
verfertigte	w3457
Stücke	w3458
de=ren	w3459
<g/>
=
<g/>
/
so	w3462
um	w3463
die	w3464
von	w3465
Weil	w3466
<g/>
.
Jhro	w3468
Röm	w3469
<g/>
.
Kaiserl	w3471
<g/>
.
Königl	w3473
<g/>
.
Cathol	w3475
<g/>
.
Majestät	w3477
glorwürdigster	w3478
Gedächtnuß	w3479
aufgesetzte	w3480
Preise	w3481
certiret	w3482
haben	w3484
<g/>
/
wie	w3486
auch	w3487
alle	w3488
andere	w3489
Arbeit	w3490
deren	w3491
alda	w3492
beflissenen	w3493
Scholaren	w3494
vom	w3496
ersten	w3497
bis	w3498
zum	w3499
letzten	w3500
in	w3501
hohen	w3502
Augenschein	w3503
zu	w3504
nehmen	w3505
<g/>
:
Darauf	w3507
aber	w3508
der	w3509
<g/>
/
Namens	w3511
des	w3512
Kö=nigl	w3513
<g/>
=
<g/>
.
Academie	w3516
<g/>
-
Directors	w3518
Herrn	w3520
Ja=cob	w3521
<g/>
=
van	w3523
Schüppen	w3524
<g/>
/
von	w3526
dem	w3527
Academie	w3528
Secretario	w3529
Herrn	w3530
Leopold	w3531
Adam	w3532
Was=serberg	w3533
<g/>
=
gehaltenen	w3535
Lob	w3536
<g/>
=
Rede	w3538
<g/>
;
und	w3540
nach	w3541
selber	w3542
der	w3543
von	w3544
Jhro	w3545
Excell	w3546
<g/>
.
Herrn	w3548
Gundacker	w3549
des	w3550
H	w3551
<g/>
.
Röm	w3553
<g/>
.
Reichs	w3555
Gra=fen	w3556
<g/>
=
von	w3558
Althan	w3559
Weil	w3560
<g/>
.
Jhrer	w3562
Röm	w3563
<g/>
.
Kaiserl	w3565
<g/>
.
Majestät	w3567
würklich	w3568
Geheimen=und	w3569
<g/>
=
Hof	w3571
<g/>
=
Kriegs	w3573
<g/>
=
Raht	w3575
<g/>
/
Rittern	w3577
des	w3578
Goldenen	w3579
Vlieses	w3580
<g/>
/
Feld	w3582
