<doc id="edoc_wd_1722-10-28" attrs="word" year="1722" month="10" day="28" corpus="1">
<head id="hl1">
Neapel	w51
Printz	w1910
oder	w1911
Jnfant	w1912
Don	w1913
Emanuel	w1914
von	w1915
Portugall	w1916
ist	w1917
alhier	w1918
angelangt	w1919
<g/>
/
und	w1921
wird	w1922
zu	w1923
Rheims	w1924
die	w1925
Crönung	w1926
des	w1927
Königs	w1928
besehen	w1929
<g/>
/
al=wohin	w1931
<g/>
=
auch	w1933
künftigen	w1934
Sonn	w1935
<g/>
=
und	w1937
Montag	w1938
die	w1939
Frantzösisch	w1940
<g/>
=
und	w1942
Schweitzerische	w1943
Regimenter	w1944
von	w1945
der	w1946
Leibwacht	w1947
aufbrechen	w1948
werden	w1949
<g/>
.
Mons	w1951
<g/>
.
de	w1953
la	w1954
Loubere	w1955
<g/>
,
welcher	w1957
die	w1958
fürtrefliche	w1959
Reis=Beschreibung	w1960
<g/>
=
von	w1962
Siam	w1963
gemacht	w1964
<g/>
/
ist	w1966
ausser=halb	w1967
<g/>
=
<g/>
.
Paris	w1970
in	w1971
einer	w1972
Provintz	w1973
verstorben	w1974
<g/>
/
und	w1976
durch	w1977
dessen	w1978
Tod	w1979
die	w1980
dritte	w1981
Stelle	w1982
in	w1983
der	w1984
Fran=tzösischen	w1985
<g/>
=
Academie	w1987
erlediget	w1988
worden	w1989
<g/>
.
Man	w1991
sagt	w1992
<g/>
/
daß	w1994
zwey	w1995
von	w1996
denselben	w1997
mit	w1998
dem	w1999
Printzen	w2000
von	w2001
Conti	w2002
<g/>
/
und	w2004
dem	w2005
Cardinalen	w2006
du	w2007
Bois	w2008
ersetzet	w2009
werden	w2010
dörften	w2011
<g/>
/
und	w2013
die	w2014
dritte	w2015
von	w2016
dem	w2017
Herrn	w2018
de	w2019
la	w2020
Faye	w2021
<g/>
,
Königl	w2023
<g/>
.
Cabinet	w2025
<g/>
=
Secretario	w2027
<g/>
/
dem	w2029
Abt	w2030
von	w2031
Hauteville	w2032
<g/>
,
und	w2034
dem	w2035
Herrn	w2036
Raçine	w2037
begehret	w2038
werde	w2039
<g/>
.
</p>
<p id="p27">
Man	w2041
sagt	w2042
auch	w2043
<g/>
/
daß	w2045
eine	w2046
gewisse	w2047
Weibs=Person	w2048
<g/>
=
einen	w2050
Entwurf	w2051
eines	w2052
neuen	w2053
Systematis	w2054
oder	w2055
Einrichtung	w2056
der	w2057
Finantzien	w2058
eingegeben	w2059
<g/>
/
und	w2061
es	w2062
bey	w2063
Hof	w2064
grossen	w2065
Eingang	w2066
gefunden	w2067
ha=be	w2068
<g/>
=
<g/>
/
nachdeme	w2071
von	w2072
dieser	w2073
Person	w2074
auch	w2075
die	w2076
von	w2077
vier	w2078
der	w2079
geschickesten	w2080
Finantziers	w2081
über	w2082
dieses	w2083
Projeƈt	w2084
gemachte	w2085
Rand	w2086
<g/>
=
Clossen	w2088
sehr	w2089
fertig	w2090
und	w2091
vernünftig	w2092
beantwortet	w2093
worden	w2094
<g/>
.
</p>
<p id="p28">
Die	w2096
Rede	w2097
gehet	w2098
<g/>
/
daß	w2100
gleich	w2101
wie	w2102
vor	w2103
diesem	w2104
der	w2105
Cardinal	w2106
de	w2107
Richelieu	w2108
das	w2109
Collegium	w2110
der	w2111
Sorbonne	w2112
in	w2113
Aufnahm	w2114
gebracht	w2115
<g/>
/
also	w2117
auch	w2118
an=jetzo	w2119
<g/>
=
der	w2121
Cardinal	w2122
du	w2123
Bois	w2124
mit	w2125
dem	w2126
Collegio	w2127
von	w2128
Navarra	w2129
ein	w2130
gleiches	w2131
zu	w2132
thun	w2133
vorhabe	w2134
<g/>
/
vermög	w2136
dieses	w2137
Projeƈts	w2138
solle	w2139
das	w2140
Gebäu	w2141
<g/>
/
die	w2143
Dormitoria	w2144
oder	w2145
Schlaf	w2146
<g/>
=
Zimmer	w2148
<g/>
/
die	w2150
Refe	w2151
<g/>
-
ƈtoria	w2153
oder	w2154
Eß	w2155
<g/>
=
Säle	w2157
viel	w2158
prächtiger	w2159
<g/>
/
als	w2161
die	w2162
in	w2163
der	w2164
Sorbonne	w2165
aufgeführt	w2166
<g/>
/
und	w2168
von	w2169
Jhrer	w2170
Emi=nentz	w2171
<g/>
=
ein	w2173
Fond	w2174
oder	w2175
Capital	w2176
zu	w2177
Unterhaltung	w2178
der	w2179
studierenden	w2180
Jugend	w2181
<g/>
/
welche	w2183
keine	w2184
Mittel	w2185
haben	w2186
<g/>
/
und	w2188
sonderlich	w2189
für	w2190
die	w2191
aus	w2192
dem	w2193
Bistum	w2194
Limoges	w2195
gestiftet	w2196
<g/>
/
auch	w2198
mit	w2199
nechstem	w2200
zu	w2201
dem	w2202
Gebäu	w2203
der	w2204
Grund	w2205
<g/>
=
Riß	w2207
gemacht	w2208
und	w2209
abgezeich	w2210
<g/>
=
</p>
<p id="p29">
net	w2215
werden	w2216
<g/>
/
wobey	w2218
versichert	w2219
wird	w2220
<g/>
/
daß	w2222
der	w2223
Grund	w2224
<g/>
/
worein	w2226
das	w2227
Fundament	w2228
zu	w2229
legen	w2230
<g/>
/
zum	w2232
Bauen	w2233
sehr	w2234
gut	w2235
seye	w2236
<g/>
.
</p>
<p id="p30">
Von	w2238
Toul	w2239
aus	w2240
Lothringen	w2241
höret	w2242
man	w2243
etwas	w2244
sehr	w2245
seltzam	w2246
und	w2247
ungemeines	w2248
von	w2249
einer	w2250
aldasi=gen	w2251
<g/>
=
Tochter	w2253
<g/>
/
von	w2255
dero	w2256
für	w2257
gewis	w2258
vorgegeben	w2259
wird	w2260
<g/>
/
daß	w2262
sie	w2263
sich	w2264
seit	w2265
dritthalb	w2266
Jahren	w2267
altäg=lich	w2268
<g/>
=
mit	w2270
nichts	w2271
anders	w2272
ernehrete	w2273
<g/>
/
als	w2275
mit	w2276
einer	w2277
mittelmessigen	w2278
Nuß	w2279
groß	w2280
Hönig	w2281
<g/>
/
dahero	w2283
sie	w2284
auch	w2285
nichts	w2286
natürliches	w2287
verrichtete	w2288
<g/>
/
ihr	w2290
Bauch	w2291
gantz	w2292
leer	w2293
wäre	w2294
<g/>
/
und	w2296
dero	w2297
Nabel	w2298
fast	w2299
an	w2300
dem	w2301
Rucken	w2302
haftete	w2303
<g/>
/
im	w2305
übrigen	w2306
gebrauchte	w2307
sie	w2308
sich	w2309
weder	w2310
des	w2311
Brods	w2312
noch	w2313
des	w2314
Fleisches	w2315
<g/>
/
noch	w2317
an=derer	w2318
<g/>
=
Speise	w2320
<g/>
/
noch	w2322
auch	w2323
des	w2324
Wassers	w2325
<g/>
/
des	w2327
Weins	w2328
<g/>
/
noch	w2330
anderen	w2331
Geträncks	w2332
<g/>
:
die	w2334
Artzte	w2335
und	w2336
Wund	w2337
<g/>
=
Artzte	w2339
hätten	w2340
diese	w2341
Tochter	w2342
oder	w2343
Weibs	w2344
<g/>
=
Person	w2346
vielfältig	w2347
visitiret	w2348
<g/>
/
und	w2351
über	w2352
ih=ren	w2353
<g/>
=
Zustand	w2355
Berahtschlagungen	w2356
gehalten	w2357
<g/>
/
nach=deme	w2359
<g/>
=
sie	w2361
aber	w2362
deswegen	w2363
die	w2364
natürliche	w2365
Ursachen	w2366
nicht	w2367
ergründen	w2368
können	w2369
<g/>
/
hätten	w2371
sie	w2372
aufgehört	w2373
<g/>
/
sich	w2375
hierüber	w2376
ferners	w2377
den	w2378
Kopf	w2379
zu	w2380
zerbrechen	w2381
<g/>
.
</p>
<head id="hl10">
Paris	w2383
10	w2384
October	w2385
<g/>
.
</head>
<p id="p31">
Die	w2387
Königliche	w2388
Cron	w2389
<g/>
/
der	w2391
Königliche	w2392
Mantel	w2393
<g/>
/
Wammes	w2395
und	w2396
Hut	w2397
<g/>
/
werden	w2399
in	w2400
der	w2401
Galerie	w2402
des	w2403
Königl	w2404
<g/>
.
Pallastes	w2406
<g/>
/
Louvre	w2408
genannt	w2409
<g/>
/
bey	w2411
dem	w2412
Herrn	w2413
de	w2414
Rondes	w2415
<g/>
,
Bewahrer	w2417
der	w2418
Königl	w2419
<g/>
.
Ju=bellen	w2421
<g/>
=
gezeiget	w2423
<g/>
/
alles	w2425
ist	w2426
mit	w2427
Diamanten	w2428
reich=lich	w2429
<g/>
=
versetzet	w2431
<g/>
/
die	w2433
Cron	w2434
solle	w2435
von	w2436
ohnschätzbarem	w2437
Wehrt	w2438
seyn	w2439
<g/>
/
weilen	w2441
noch	w2442
ein	w2443
kostbarer	w2444
Edel=gestein	w2445
<g/>
=
darzu	w2447
kommen	w2448
<g/>
/
den	w2450
Jhre	w2451
Königl	w2452
<g/>
.
Hoch=heit	w2454
<g/>
=
in	w2456
den	w2457
Landen	w2458
des	w2459
grossen	w2460
Mogols	w2461
haben	w2462
erkauffen	w2463
lassen	w2464
<g/>
/
um	w2466
den	w2467
Jhrer	w2468
Königl	w2469
<g/>
.
Maje=sät	w2471
<g/>
=
zu	w2473
verehren	w2474
<g/>
.
Man	w2476
sagt	w2477
<g/>
/
daß	w2479
dieser	w2480
Dia=mant	w2481
<g/>
=
viel	w2483
breiter	w2484
seye	w2485
<g/>
/
als	w2487
ein	w2488
grosser	w2489
alter	w2490
Thaler	w2491
<g/>
/
und	w2493
nur	w2494
allein	w2495
aus	w2496
denen	w2497
Steinen	w2498
<g/>
/
welche	w2500
bey	w2501
dessen	w2502
Schneid	w2503
<g/>
=
und	w2505
Schleiffung	w2506
ab=gefallen	w2507
<g/>
=
<g/>
/
eine	w2510
Summa	w2511
von	w2512
sechs	w2513
mal	w2514
hundert	w2515
tausend	w2516
Livres	w2517
erlöset	w2518
worden	w2519
seye	w2520
<g/>
.
Einige	w2522
so	w2523
diese	w2524
Cron	w2525
zu	w2526
schätzen	w2527
vermeinen	w2528
<g/>
/
wollen	w2530
be=haupten	w2531
<g/>
=
<g/>
/
daß	w2534
dieselbe	w2535
mit	w2536
Einbegriff	w2537
obigen	w2538
Diamants	w2539
<g/>
/
mehr	w2541
als	w2542
80	w2543
<g/>
.
Millonen	w2545
wehrt	w2546
<g/>
/
auch	w2548
die	w2549
an	w2550
dem	w2551
Königl	w2552
<g/>
.
Mantel	w2554
<g/>
/
Wammes	w2556
<g/>
/
und	w2558
Hut	w2559
befindliche	w2560
Edelgesteine	w2561
<g/>
/
biß	w2563
auf	w2564
dritt=halbe	w2565
<g/>
=
Millionen	w2567
zu	w2568
schätzen	w2569
seyen	w2570
<g/>
.
</p>
<p id="p32">
Der	w2572
König	w2573
wird	w2574
in	w2575
dem	w2576
Jhrer	w2577
Königlichen	w2578
Hochheit	w2579
dem	w2580
Regenten	w2581
gehörigen	w2582
Schloß	w2583
zu	w2584
Villers	w2585
<g/>
=
Cotteret	w2587
auf	w2588
der	w2589
Hinreise	w2590
nacher	w2591
Rheims	w2592
zwey	w2593
<g/>
/
und	w2595
in	w2596
der	w2597
Ruckreise	w2598
von	w2599
dar	w2600
drey	w2601
Tage	w2602
sich	w2603
aufhalten	w2604
<g/>
/
sie	w2606
haben	w2607
bereits	w2608
die	w2609
vornehm=sten	w2610
<g/>
=
von	w2612
ihren	w2613
Bedienten	w2614
voraus	w2615
geschickt	w2616
<g/>
/
um	w2618
dieses	w2619
Schoß	w2620
auf	w2621
das	w2622
allerprächtigste	w2623
auszu=rüsten	w2624
<g/>
=
<g/>
/
und	w2627
allen	w2628
nöhtigen	w2629
Vorat	w2630
an	w2631
Lebens	w2632
<g/>
=
</p>
<p id="p33">
Mitteln	w2634
anzuschaffen	w2635
<g/>
.
Die	w2637
Operisten	w2638
und	w2639
Commedianten	w2640
werden	w2641
auch	w2642
dahin	w2643
<g/>
/
und	w2645
dann	w2646
dem	w2647
König	w2648
nacher	w2649
Chantilly	w2650
folgen	w2651
<g/>
/
alwo	w2653
Jhro	w2654
Majest	w2655
<g/>
.
bey	w2657
dem	w2658
Mr	w2659
<g/>
.
le	w2661
Duc	w2662
für	w2663
3	w2664
<g/>
.
Tage	w2666
die	w2667
Einkehr	w2668
nehmen	w2669
werden	w2670
<g/>
.
</p>
<p id="p34">
Morgen	w2672
gehen	w2673
Jhre	w2674
Königl	w2675
<g/>
.
Hochheit	w2677
die	w2678
verwittibte	w2679
Hertzogin	w2680
von	w2681
Orleans	w2682
dem	w2683
Her=tzog	w2684
<g/>
=
und	w2686
der	w2687
Hertzogin	w2688
von	w2689
Lothringen	w2690
<g/>
/
von	w2692
hier	w2693
über	w2694
Villers	w2695
<g/>
=
Coteret	w2697
<g/>
/
welches	w2699
Schloß	w2700
für	w2701
den	w2702
zweyter	w2703
Louvre	w2704
gehalten	w2705
wird	w2706
<g/>
/
bis	w2708
nacher	w2709
Comercy	w2710
entgegen	w2711
<g/>
.
</p>
<head id="hl11">
Paris	w2713
12	w2714
<g/>
.
October	w2716
<g/>
.
</head>
<p id="p35">
Vergangenen	w2718
Freitag	w2719
hielte	w2720
der	w2721
Päbstliche	w2722
Nuntius	w2723
<g/>
,
Hr	w2725
Mafei	w2726
<g/>
/
seinen	w2728
offentlichen	w2729
Ein=zug	w2730
<g/>
=
in	w2732
diese	w2733
Stadt	w2734
<g/>
/
und	w2736
gestern	w2737
hatte	w2738
er	w2739
offent=lich	w2740
<g/>
=
Audientz	w2742
bey	w2743
dem	w2744
König	w2745
zu	w2746
Versailles	w2747
<g/>
.
Vorgestern	w2749
gienge	w2750
die	w2751
Equippage	w2752
des	w2753
Herrn	w2754
Hertzog	w2755
Regenten	w2756
nach	w2757
Rheims	w2758
ab	w2759
wohin	w2760
auch	w2761
täglich	w2762
viele	w2763
Bagage	w2764
von	w2765
grossen	w2766
Herren	w2767
defiliret	w2768
<g/>
.
Die	w2770
Abreise	w2771
des	w2772
Königs	w2773
nach	w2774
sel=biger	w2775
<g/>
=
Stadt	w2777
<g/>
/
bleibt	w2779
gegen	w2780
den	w2781
künftigen	w2782
Sam=stag	w2783
<g/>
=
vest	w2785
<g/>
=
gestellet	w2787
<g/>
.
Die	w2789
Frantzösisch	w2790
<g/>
=
und	w2792
Schweitzer	w2793
<g/>
=
Gardes	w2795
seynd	w2796
schon	w2797
vor	w2798
3	w2799
<g/>
.
Tagen	w2801
nach	w2802
Champagne	w2803
aufgebrochen	w2804
<g/>
/
welchen	w2806
heute	w2807
die	w2808
Mousquetairs	w2809
<g/>
,
Gens	w2811
d'Armes	w2812
und	w2813
leichte	w2814
Perde	w2815
folgen	w2816
werden	w2817
<g/>
/
und	w2819
muß	w2820
das	w2821
Cam=pement	w2822
<g/>
=
bey	w2824
Rheims	w2825
den	w2826
18	w2827
<g/>
.
dieses	w2829
formiret	w2830
seyn	w2832
<g/>
.
Selbiges	w2834
wird	w2835
in	w2836
6	w2837
<g/>
.
bis	w2839
7000	w2840
<g/>
.
Mann	w2842
bestehen	w2843
<g/>
/
und	w2845
durch	w2846
den	w2847
Hertzogen	w2848
von	w2849
Ville=roy	w2850
<g/>
=
commandirt	w2852
werden	w2853
<g/>
.
</p>
<head id="hl12">
Paris	w2855
14	w2856
<g/>
.
October	w2858
<g/>
.
</head>
<p id="p36">
Der	w2860
Cardinal	w2861
du	w2862
Bois	w2863
<g/>
,
hat	w2865
den	w2866
ihme	w2867
von	w2868
der	w2869
Frantzösischen	w2870
Academie	w2871
angetragenen	w2872
Platz	w2873
angenommen	w2874
<g/>
.
Der	w2876
Marschall	w2877
de	w2878
Tallard	w2879
<g/>
,
der	w2881
Graf	w2882
von	w2883
Matignon	w2884
<g/>
,
der	w2887
Graf	w2888
von	w2889
Me-davi	w2890
<g/>
-
<g/>
,
und	w2894
der	w2895
Graf	w2896
du	w2897
Bourg	w2898
<g/>
,
alle	w2900
vier	w2901
Rit=tere	w2902
<g/>
=
des	w2904
Königl	w2905
<g/>
.
Ordens	w2907
seynd	w2908
ernennet	w2909
<g/>
/
um	w2911
in	w2912
den	w2913
Ritterlichen	w2914
Ceremonien	w2915
<g/>
=
Kleideren	w2918
<g/>
/
die	w2920
Opferung	w2921
des	w2922
s	w2923
<g/>
/
des	w2925
goldenen	w2926
und	w2927
silbe=ren	w2928
<g/>
=
Brodes	w2930
<g/>
/
und	w2932
des	w2933
Beutels	w2934
zu	w2935
überbringen	w2936
<g/>
.
</p>
<p id="p37">
Die	w2938
Lustbarkeit	w2939
so	w2940
der	w2941
Hertzog	w2942
von	w2943
Orleans	w2944
dem	w2945
König	w2946
zu	w2947
Ehren	w2948
in	w2949
Villers	w2950
<g/>
=
Coteret	w2952
anstel=len	w2953
<g/>
=
wird	w2955
<g/>
/
sollen	w2957
in	w2958
ihrer	w2959
Art	w2960
alles	w2961
übertreffen	w2962
<g/>
/
was	w2964
bishero	w2965
von	w2966
diesen	w2967
Sachen	w2968
gesehen	w2969
wor=den	w2970
<g/>
=
<g/>
:
Mr	w2973
<g/>
.
de	w2975
Francine	w2976
<g/>
,
Director	w2978
der	w2979
Opera	w2980
<g/>
/
ist	w2982
der	w2983
Autor	w2984
davon;	w2985
Es	w2986
wird	w2987
unter	w2988
anderem	w2989
alda	w2990
eine	w2991
Meß	w2992
gehalten	w2993
werden	w2994
<g/>
/
worinnen	w2996
das	w2997
Frauenzimmer	w2998
so	w2999
in	w3000
der	w3001
Opera	w3002
spielet	w3003
<g/>
/
die	w3005
Kauf	w3006
<g/>
=
Leute	w3008
agiren	w3009
<g/>
/
umd	w3011
allerhand	w3012
Jubellen	w3013
und	w3014
kostbare	w3015
Galanterien	w3016
anbieten	w3017
<g/>
/
aber	w3019
nicht	w3020
um	w3021
Geld	w3022
antragen	w3023
<g/>
/
sonderen	w3025
den	w3026
vorüberge	w3027
<g/>
=
</p>
<p id="p38">
henden	w3031
verehren	w3032
werden	w3033
<g/>
.
Alle	w3035
Durchreisende	w3036
<g/>
/
Zuschauere	w3038
<g/>
/
auch	w3040
die	w3041
Trouppen	w3042
werden	w3043
regalirt	w3044
oder	w3046
bewirtet	w3047
werden;	w3048
Es	w3049
seynd	w3050
bereits	w3051
62000	w3052
<g/>
.
Flaschen	w3054
Wein	w3055
<g/>
/
sodann	w3057
Fleisch	w3058
und	w3059
Geflügel	w3060
nach	w3061
Proportion	w3062
dahin	w3063
gebracht	w3064
worden	w3065
<g/>
.
Der	w3067
Päpstl	w3068
<g/>
.
Nuntius	w3070
<g/>
/
wie	w3072
auch	w3073
alle	w3074
auswertige	w3075
Ministres	w3076
<g/>
/
gehen	w3078
mit	w3079
nacher	w3080
Rheims	w3081
<g/>
/
alwo	w3083
der	w3084
König	w3085
ihnen	w3086
die	w3087
Losamenter	w3088
anweisen	w3089
lasset	w3090
<g/>
.
</p>
<p id="p39">
Der	w3092
König	w3093
hat	w3094
die	w3095
Einkünfte	w3096
des	w3097
Guberna=ments	w3098
<g/>
=
des	w3100
Schlosses	w3101
la	w3102
Muette	w3103
bis	w3104
auf	w3105
20000	w3106
<g/>
.
Livres	w3108
<g/>
/
in	w3110
Favor	w3111
des	w3112
Ritters	w3113
von	w3114
Petze	w3115
Obri=stens	w3116
<g/>
=
über	w3118
des	w3119
Königs	w3120
Regiments	w3121
erhöhen	w3122
lassen	w3123
<g/>
/
weilen	w3125
dieser	w3126
in	w3127
der	w3128
jüngsten	w3129
Belägerung	w3130
der	w3131
Schantz	w3132
<g/>
/
worinnen	w3134
er	w3135
commandirt	w3136
<g/>
/
zu	w3138
Ehren	w3139
des	w3140
Königs	w3141
grosse	w3142
Unkösten	w3143
gehabt	w3144
<g/>
/
und	w3146
alle	w3147
Tag	w3148
offene	w3149
Tafel	w3150
gehalten	w3151
<g/>
:
Jhre	w3153
Majestät	w3154
haben	w3155
dem	w3156
Herrn	w3157
Siegel	w3158
<g/>
=
Bewahrer	w3160
ein	w3161
Brevet	w3162
ertheilet	w3163
<g/>
/
kraft	w3165
dessen	w3166
er	w3167
bey	w3168
der	w3169
Crönung	w3170
das	w3171
Amt	w3172
eines	w3173
Cantzlers	w3174
von	w3175
Franckreich	w3176
vertretten	w3177
solle	w3178
<g/>
.
Den	w3180
16	w3181
<g/>
.
dieses	w3183
<g/>
/
wird	w3185
der	w3186
König	w3187
von	w3188
Ver=sailles	w3189
<g/>
=
alhier	w3191
erwartet	w3192
<g/>
/
und	w3194
des	w3195
darauf	w3196
folgen=den	w3197
<g/>
=
17	w3199
<g/>
.
dieses	w3201
die	w3202
Reise	w3203
nacher	w3204
Rheims	w3205
an=tretten	w3206
<g/>
=
<g/>
.
</p>
<p id="p40">
Man	w3209
spricht	w3210
sehr	w3211
starck	w3212
von	w3213
einer	w3214
gleich	w3215
nach	w3216
vollendeter	w3217
Crönung	w3218
des	w3219
Königs	w3220
bevorstehen=den	w3221
<g/>
=
Verminderung	w3225
des	w3226
Preises	w3227
in	w3228
denen	w3229
Geld=Sorten;	w3230
<g/>
=
wenigstens	w3232
ist	w3233
das	w3234
Publicum	w3235
deswe=gen	w3236
<g/>
=
beförchtet	w3238
<g/>
/
jedoch	w3240
mit	w3241
denen	w3242
beywaltenden	w3243
Gedancken	w3244
<g/>
/
daß	w3246
vieleicht	w3247
unter	w3248
Favor	w3249
dieses	w3250
Gerüchts	w3251
<g/>
/
die	w3253
taxierte	w3254
Leute	w3255
die	w3256
Bezahlung	w3257
ih=rer	w3258
<g/>
=
Gebühr	w3260
mit	w3261
paarem	w3262
Geld	w3263
beschleunigen	w3264
möchten	w3265
<g/>
/
und	w3267
wird	w3268
gesagt	w3269
<g/>
/
daß	w3271
wann	w3272
die	w3273
Zah=lung	w3274
<g/>
=
in	w3276
paarem	w3277
Geld	w3278
beschicht	w3279
<g/>
/
ihnen	w3281
ein	w3282
Nach=laß	w3283
<g/>
=
von	w3285
ohngefehr	w3286
zwey	w3287
Drittel	w3288
minder	w3289
oder	w3290
mehr	w3291
beschehen	w3292
thäte	w3293
<g/>
.
Alle	w3295
Gemeinschaften	w3296
der	w3297
Handwerckeren	w3298
und	w3299
Künstleren	w3300
<g/>
/
sollen	w3302
auch	w3303
mit	w3304
ehistem	w3305
eine	w3306
Taxa	w3307
zu	w3308
gewarten	w3309
haben	w3310
<g/>
.
</p>
<head id="hl13">
Coppenhagen	w3312
13	w3313
<g/>
.
October	w3315
<g/>
.
</head>
<p id="p41">
Des	w3317
Königs	w3318
Geburts	w3319
Tag	w3320
ist	w3321
am	w3322
Sontag	w3323
zu	w3324
Friedrichsruhe	w3325
aufs	w3326
prächtigste	w3327
begangen	w3328
<g/>
/
wobey	w3330
die	w3331
Königl	w3332
<g/>
.
Tafel	w3334
auf	w3335
30	w3336
<g/>
.
Personen	w3338
<g/>
/
des	w3340
Marschalls	w3341
auf	w3342
60	w3343
<g/>
.
der	w3345
Cavaliere	w3346
auf	w3347
50	w3348
<g/>
.
und	w3350
der	w3351
Cammer	w3352
<g/>
=
Diener	w3354
auf	w3355
40	w3356
<g/>
.
Personen	w3358
an=gerichtet	w3359
<g/>
=
gewesen	w3361
<g/>
/
Jhre	w3363
Majest	w3364
<g/>
.
wie	w3366
auch	w3367
der	w3368
Cron	w3369
<g/>
=
Printz	w3371
und	w3372
die	w3373
Geheime	w3374
Rähte	w3375
vom	w3376
Con=seil	w3377
<g/>
=
waren	w3379
mit	w3380
dem	w3381
blauen	w3382
Bande	w3383
und	w3384
über	w3385
selbigem	w3386
mit	w3387
der	w3388
Ordens	w3389
<g/>
=
Kette	w3391
erschienen	w3392
<g/>
/
auch	w3394
niemand	w3395
an	w3396
der	w3397
Königl	w3398
<g/>
.
Tafel	w3400
als	w3401
Cordon	w3402
bleu	w3403
gewesen;	w3404
Der	w3405
Ceremonien	w3406
<g/>
=
Meister	w3408
von	w3409
Lerck	w3410
aber	w3411
über	w3412
seinen	w3413
Cordon	w3414
blanc	w3415
mit	w3416
der	w3417
</p>
<p id="p42">
Ordens	w3418
<g/>
=
Kette	w3420
sich	w3421
eingefunden	w3422
<g/>
.
Das	w3424
Loge=ment	w3425
<g/>
=
<g/>
/
worin	w3428
vor	w3429
diesem	w3430
der	w3431
Graf	w3432
von	w3433
Steen=bock	w3434
<g/>
=
in	w3436
der	w3437
hiesigen	w3438
Citadelle	w3439
Friedrichshafen	w3440
gesessen	w3441
<g/>
/
wird	w3443
wieder	w3444
zurecht	w3445
gemacht	w3446
<g/>
/
und	w3448
zwar	w3449
wie	w3450
man	w3451
sagt	w3452
für	w3453
einen	w3454
vornehmen	w3455
Staats	w3456
<g/>
=
Gefangenen	w3458
<g/>
.
</p>
<head id="hl14">
Aus	w3460
dem	w3461
Mecklenburgis	w3462
<g/>
.
12	w3463
<g/>
.
Octob	w3465
<g/>
.
</head>
<p id="p43">
Vor	w3467
einigen	w3468
Tagen	w3469
hat	w3470
der	w3471
Commendant	w3472
der	w3473
Vestung	w3474
Dömnitz	w3475
<g/>
/
von	w3477
neuem	w3478
einige	w3479
Leute	w3480
von	w3481
der	w3482
Guarnison	w3483
arrestiren	w3484
lassen	w3486
<g/>
/
welchen	w3488
man	w3489
gleichmässig	w3490
beymesset	w3491
<g/>
/
mit	w3493
der	w3494
ehemahligen	w3495
Conspiration	w3496
vewickelt	w3497
zu	w3498
seyn	w3499
<g/>
.
Man	w3501
hat	w3502
bemercket	w3503
<g/>
/
daß	w3505
gegenwärtig	w3506
alle	w3507
in	w3508
der	w3509
Vestung	w3510
Dömnitz	w3511
aus	w3512
<g/>
=
und	w3514
ein	w3515
<g/>
=
passirende	w3517
Fremde	w3518
auf	w3519
das	w3520
genaueste	w3521
examiniret	w3522
und	w3524
ihre	w3525
Coffres	w3526
<g/>
,
nebst	w3528
denen	w3529
andern	w3530
bey	w3531
sich	w3532
habenden	w3533
Sachen	w3534
<g/>
/
visitiret	w3536
werden;	w3538
die	w3539
jenige	w3540
Wache	w3541
aber	w3542
<g/>
/
so	w3544
zur	w3545
Verwahrung	w3546
derer	w3547
Arrestanten	w3548
angeordnet	w3550
<g/>
/
bestehet	w3552
aus	w3553
etlichen	w3554
auserlesenen	w3555
Unter	w3556
<g/>
=
Offi-ciers	w3558
<g/>
-
und	w3560
Soldaten	w3561
<g/>
/
da	w3563
weiter	w3564
übrigens	w3565
kein	w3566
Mensch	w3567
zugelassen	w3568
wird	w3569
<g/>
.
Von	w3571
der	w3572
zu	w3573
Rostock	w3574
sich	w3575
noch	w3576
befindlichen	w3577
hohen	w3578
subdelegirten	w3579
Kai=serl	w3581
<g/>
=
<g/>
.
Commission	w3584
ist	w3585
dermalen	w3586
nichts	w3587
schreib=würdiges	w3588
<g/>
=
zu	w3590
vermelden	w3591
<g/>
.
Sonst	w3593
haben	w3594
kurtz	w3595
vor	w3596
der	w3597
Abreise	w3598
des	w3599
vorerwehnten	w3600
Officiers	w3601
<g/>
/
sich	w3603
etliche	w3604
Herren	w3605
von	w3606
der	w3607
Noblesse	w3608
zu	w3609
Dönmitz	w3610
eingefunden	w3611
<g/>
/
welche	w3613
sich	w3614
mit	w3615
demselben	w3616
in	w3617
des	w3618
Commendanten	w3619
Behausung	w3620
<g/>
/
wo	w3622
selbiger	w3623
ab=getretten	w3624
<g/>
=
<g/>
/
einige	w3627
Stunden	w3628
lang	w3629
unterredet	w3630
ha=ben	w3631
<g/>
=
<g/>
.
</p>
<head id="hl15">
Nider	w3634
<g/>
=
Elbe	w3636
16	w3637
<g/>
.
October	w3639
<g/>
.
</head>
<p id="p44">
Zu	w3641
Hamburg	w3642
siehet	w3643
man	w3644
an	w3645
allen	w3646
Ecken	w3647
der	w3648
Stadt	w3649
ein	w3650
scharffes	w3651
Mandat	w3652
angeschlagen	w3653
<g/>
/
Kraft	w3655
welches	w3656
keiner	w3657
es	w3658
seye	w3659
Jude	w3660
oder	w3661
Christ	w3662
<g/>
/
sich	w3664
ins	w3665
künftige	w3666
mehr	w3667
unterstehen	w3668
solle	w3669
<g/>
/
durch	w3671
Herumlauffen	w3672
in	w3673
denen	w3674
Burger	w3675
<g/>
=
Häusern	w3677
