<doc id="edoc_wd_1746-02-26" attrs="word" year="1746" month="02" day="26" corpus="1">
<head id="hl1">
Aus	w50
Pizzighetone	w1843
abzuschneiden	w1844
<g/>
/
vorzukom=men	w1846
<g/>
=
<g/>
.
Es	w1849
ist	w1850
solchemnach	w1851
kein	w1852
Zweifel	w1853
<g/>
/
daß	w1855
vermittelst	w1856
Göttlichen	w1857
Beystandes	w1858
die	w1859
Sachen	w1860
in	w1861
Jtalien	w1862
für	w1863
uns	w1864
bald	w1865
wie=der	w1866
<g/>
=
ein	w1868
sehr	w1869
günstiges	w1870
Aussehen	w1871
gewin=nen	w1872
<g/>
=
dörften	w1874
<g/>
.
Es	w1876
ist	w1877
auch	w1878
gestern	w1879
ein	w1880
Currier	w1881
von	w1882
dem	w1883
commandirenden	w1884
Für Fürsten	w1885
<g/>
=
</p>
<p id="p24">
sten	w1887
von	w1888
Liechtenstein	w1889
hier	w1890
durch	w1891
nach	w1892
Wien	w1893
gegangen	w1894
<g/>
.
</p>
<head id="hl17">
Nürnberg	w1896
12	w1897
<g/>
.
Febr	w1899
<g/>
.
</head>
<p id="p25">
Alhier	w1901
haben	w1902
den	w1903
9	w1904
<g/>
.
dieses	w1906
in	w1907
aller=höchsten	w1908
<g/>
=
Namen	w1910
Jhro	w1911
Röm	w1912
<g/>
.
Kaiserli=chen	w1914
<g/>
=
Majestät	w1916
der	w1917
Hoch	w1918
<g/>
=
geborne	w1920
Herr	w1921
Frantz	w1922
Friedrich	w1923
<g/>
/
des	w1925
Heil	w1926
<g/>
.
Römischen	w1928
Reils	w1929
<g/>
=
Graf	w1931
von	w1932
Satzenhofen	w1933
<g/>
/
auf	w1935
Bet=toltzhofen	w1936
<g/>
=
<g/>
/
und	w1939
Bettendorf	w1940
<g/>
/
Land	w1942
<g/>
=
Com=menthur	w1944
<g/>
=
der	w1946
Balley	w1947
Franken	w1948
<g/>
/
Com=menthur	w1950
<g/>
=
zur	w1952
Elingen	w1953
<g/>
/
Nürnberg	w1955
und	w1956
Maintz	w1957
<g/>
/
Teutsch	w1959
<g/>
=
Ordens	w1961
<g/>
=
Ritter	w1963
Sr	w1964
<g/>
.
Röm	w1966
<g/>
.
Kaiserlichen	w1968
Majestät	w1969
<g/>
/
wie	w1971
auch	w1972
Jhrer	w1973
Kaiserl	w1974
<g/>
.
Majestät	w1976
der	w1977
Königin	w1978
zu	w1979
Hungarn	w1980
und	w1981
Böheim	w1982
<g/>
/
dann	w1984
Seiner	w1985
Chur	w1986
<g/>
.
Durchleucht	w1988
zu	w1989
Cöln	w1990
allerseits	w1991
würklich	w1992
geheimer	w1993
Raht	w1994
und	w1995
Statthal=ter	w1996
<g/>
=
deren	w1998
Herrschaften	w1999
Freudenthal	w2000
<g/>
/
Eulenberg	w2002
und	w2003
Busost	w2004
<g/>
/
sowol	w2006
von	w2007
ei=nem	w2008
<g/>
=
Löbl	w2010
<g/>
.
Magistrat	w2012
<g/>
/
als	w2014
auch	w2015
der	w2016
gesammten	w2017
Burgerschaft	w2018
der	w2019
H	w2020
<g/>
.
Röm	w2022
<g/>
.
Reichs	w2024
<g/>
=
Stadt	w2026
Nürnberg	w2027
die	w2028
Huldi=gungs	w2029
<g/>
=
<g/>
=
Pflicht	w2032
angenommen	w2033
<g/>
/
wobey	w2035
der	w2036
Hochfl	w2037
<g/>
.
Hoch	w2039
<g/>
=
und	w2041
Teutschmeisteri=sche	w2042
<g/>
=
Würkl	w2044
<g/>
.
Geheime	w2046
Raht	w2047
<g/>
/
und	w2049
bey	w2050
für=währendem	w2051
<g/>
=
Hochlöbl	w2053
<g/>
.
Fränkis	w2055
<g/>
.
Kreiß=accreditirter	w2057
<g/>
=
Gesandte	w2059
<g/>
/
Hr	w2061
<g/>
.
Johann	w2063
Christoph	w2064
von	w2065
Breuning	w2066
<g/>
/
als	w2068
Kaiserl	w2069
<g/>
.
Commissions	w2071
<g/>
=
Cantzler	w2073
den	w2074
Vortrag	w2075
mit	w2076
besonderer	w2077
Geschklich	w2078
<g/>
=
und	w2080
Beredsam=keit	w2081
<g/>
=
gethan	w2083
<g/>
/
der	w2085
dasige	w2086
Teutsch	w2087
<g/>
=
Ordi=sche	w2089
<g/>
=
Raht	w2091
und	w2092
Kastner	w2093
<g/>
/
Herr	w2095
Frantz	w2096
Christoph	w2097
Dedell	w2098
aber	w2099
<g/>
/
als	w2101
Commis=sions	w2102
<g/>
=
<g/>
=
Raht	w2105
und	w2106
Legations	w2107
<g/>
=
Secreta=rius	w2109
<g/>
=
Wol	w2111
<g/>
=
Löbl	w2113
<g/>
.
ernannten	w2115
Magistrats	w2116
das	w2117
Kaiserl	w2118
<g/>
.
allergnädigste	w2120
Commisso=riale	w2121
<g/>
=
<g/>
/
und	w2124
der	w2125
Burgerschaft	w2126
die	w2127
For=mulam	w2128
<g/>
=
Juramenti	w2130
vorgelesen	w2131
hat	w2132
<g/>
/
und	w2134
ist	w2135
dieser	w2136
solenne	w2137
Actus	w2138
mit	w2139
frolokenden	w2140
Vivat	w2141
<g/>
=
Ruffen	w2143
vergnügt	w2144
beschlossen	w2145
worden	w2146
<g/>
.
</p>
<head id="hl18">
Regenspurg	w2148
14	w2149
<g/>
.
Febr	w2151
<g/>
.
</head>
<p id="p26">
Als	w2153
bey	w2154
einer	w2155
Hochlöbl	w2156
<g/>
.
Reichs	w2158
<g/>
=
Versammlung	w2160
alhier	w2161
zu	w2162
Regenspurg	w2163
</p>
<p id="p27">
am	w2165
4	w2166
<g/>
.
Febr	w2168
das	w2169
Hochfürstl	w2170
<g/>
.
Reichs	w2172
<g/>
=
Collegium	w2174
in	w2175
diesem	w2176
Jahr	w2177
zum	w2178
ersten=mal	w2179
<g/>
=
sich	w2181
versammelt	w2182
<g/>
/
seynd	w2184
an	w2185
selbigem	w2186
und	w2187
folgenden	w2188
Rahts	w2189
<g/>
=
Tägen	w2191
eines	w2192
theils	w2193
verschiedene	w2194
Legitimationen	w2195
de=ren	w2196
<g/>
=
Hochansehnlichen	w2198
Gesandtschaften	w2199
<g/>
/
und	w2201
Vota	w2202
in	w2203
der	w2204
Securitäts	w2205
<g/>
/
und	w2207
an=deren	w2208
<g/>
=
bekannten	w2210
Materien	w2211
abgestattet	w2212
<g/>
/
und	w2214
anderen	w2215
theils	w2216
in	w2217
der	w2218
Wahl	w2219
<g/>
=
Capi=tulations	w2221
<g/>
=
<g/>
=
Angelegenheit	w2224
die	w2225
Anzeigen	w2226
geschehen	w2227
<g/>
/
daß	w2229
das	w2230
von	w2231
dem	w2232
Fürstl	w2233
Collegio	w2234
an	w2235
das	w2236
Churfürstl	w2237
<g/>
.
gebrachte	w2239
Pro	w2240
<g/>
=
Memoria	w2242
von	w2243
demselbigen	w2244
an	w2245
die	w2246
hohen	w2247
Höfe	w2248
selbst	w2249
eingesendet	w2250
worden	w2251
<g/>
/
und	w2253
deren	w2254
Entschliessungen	w2255
künftig	w2256
dar=auf	w2257
<g/>
=
mitgetheilet	w2259
werden	w2260
sollen	w2261
<g/>
.
Wie	w2263
dann	w2264
auch	w2265
die	w2266
Alternations	w2267
<g/>
=
Angele=genheit	w2269
<g/>
=
derer	w2271
hohen	w2272
Häuser	w2273
Branden=burg	w2274
<g/>
=
<g/>
=
Culmbach	w2277
<g/>
/
und	w2279
Anspach	w2280
ihre	w2281
Regulirung	w2282
bekommen	w2283
<g/>
.
</p>
<head id="hl19">
Regenspurg	w2285
17	w2286
<g/>
.
Febr	w2288
<g/>
.
</head>
<p id="p28">
Bey	w2290
Gelegenheit	w2291
des	w2292
höchst	w2293
<g/>
=
venerir=lichen	w2295
<g/>
=
anderweitigen	w2297
Kaiserl	w2298
<g/>
.
Comis=sions	w2300
<g/>
=
<g/>
=
Decrets	w2303
<g/>
/
welches	w2305
letzthin	w2306
am	w2307
17	w2308
<g/>
.
Januarii	w2310
a	w2311
<g/>
.
c	w2313
<g/>
.
in	w2315
der	w2316
Securitäts	w2317
<g/>
=
Ange=legenheit	w2319
<g/>
=
bey	w2321
dem	w2322
Hochlöbl	w2323
<g/>
.
Reichs	w2325
<g/>
=
Convent	w2327
alhier	w2328
in	w2329
Regenspurg	w2330
zur	w2331
Di=ctatur	w2332
<g/>
=
gekommen	w2334
<g/>
/
haben	w2336
nunmehro	w2337
in	w2338
ab=gewichener	w2339
<g/>
=
Woche	w2341
des	w2342
Vortrelich	w2343
<g/>
=
Kai=serl	w2345
<g/>
=
<g/>
.
Oesterreichischen	w2348
Directorial	w2349
<g/>
=
Ge=sandten	w2351
<g/>
=
<g/>
/
Herrn	w2354
Barons	w2355
von	w2356
Buchen=berg	w2357
<g/>
=
Excellentz	w2359
<g/>
/
denen	w2361
Hoch	w2362
<g/>
=
ansehnli=chen	w2364
<g/>
=
Chur	w2366
<g/>
=
und	w2368
Fürstlichen	w2369
Gesandt=schaften	w2370
<g/>
=
einige	w2372
dahin	w2373
gehörige	w2374
Puncta	w2375
deliberanda	w2376
mitgetheilet	w2377
<g/>
/
betreffende	w2379
unter	w2380
andern	w2381
die	w2382
an	w2383
den	w2384
Frantzösischen	w2385
Hof	w2386
und	w2387
dessen	w2388
Alliirte	w2389
von	w2390
Reichs	w2391
<g/>
=
we=gen	w2393
<g/>
=
abzulassende	w2395
Anregungen	w2396
<g/>
/
wegen	w2398
Herstellung	w2399
der	w2400
Sachen	w2401
auf	w2402
dem	w2403
Fuß	w2404
des	w2405
Anno	w2406
1738	w2407
<g/>
.
geschlossenen	w2409
Reichs	w2410
<g/>
=
Friedens	w2412
<g/>
/
mit	w2414
angehengter	w2415
Erwehnung	w2416
der	w2417
von	w2418
dem	w2419
Reich	w2420
An	w2421
<g/>
.
1732	w2423
geleisteten	w2424
Garantie	w2425
der	w2426
die	w2427
Pragmatische	w2428
San=ction	w2429
<g/>
=
<g/>
;
hiernächst	w2432
die	w2433
füglichste	w2434
Anwen=dung	w2435
<g/>
=
der	w2437
Reichs	w2438
<g/>
=
Armatur	w2440
<g/>
;
weniger	w2442
</p>
<p id="p29">
nicht	w2443
die	w2444
Anschaffung	w2445
derer	w2446
erforderli=chen	w2447
<g/>
=
Requisiten	w2449
<g/>
;
wie	w2451
auch	w2452
die	w2453
Wieder=besetzung	w2454
<g/>
=
derer	w2456
bisher	w2457
erledigten	w2458
Reichs	w2459
<g/>
=
Kriegs	w2461
<g/>
=
Chargen	w2463
<g/>
/
vornehmlich	w2465
der	w2466
er=sten	w2467
<g/>
=
Reichs	w2469
<g/>
=
General	w2471
<g/>
=
Feld	w2473
<g/>
=
Marschall	w2475
<g/>
=
Stelle	w2477
<g/>
/
welche	w2479
nunmehro	w2480
durch	w2481
die	w2482
be=glükteste	w2483
<g/>
=
Kaiser	w2485
<g/>
=
Wahl	w2487
und	w2488
Krönung	w2489
in	w2490
der	w2491
Person	w2492
des	w2493
allerhöchsten	w2494
Ober=haupts	w2495
<g/>
=
vacant	w2497
worden	w2498
<g/>
.
</p>
<head id="hl20">
Wien	w2500
26	w2501
<g/>
.
Februarii	w2503
<g/>
.
1746	w2505
<g/>
.
</head>
<p id="p30">
MJttwochs	w2507
den	w2508
23	w2509
<g/>
.
Februarii	w2511
<g/>
/
als	w2513
am	w2514
ersten	w2515
Tag	w2516
in	w2517
der	w2518
Fasten	w2519
ge=ruheten	w2520
<g/>
=
die	w2522
Allerhöchste	w2523
Herrschaften	w2524
des	w2525
Regierenden	w2526
Kaiserl	w2527
<g/>
.
Hofes	w2529
in	w2530
Ge=folg	w2531
<g/>
=
des	w2533
gesammten	w2534
Hoch	w2535
<g/>
=
Adelichen	w2537
Hof	w2538
<g/>
=
Staats	w2540
Sich	w2541
Vormittag	w2542
in	w2543
De=ro	w2544
<g/>
=
offentliche	w2546
Hof	w2547
<g/>
=
Kappellen	w2549
zu	w2550
verfü=gen	w2551
<g/>
=
<g/>
/
und	w2554
daselbst	w2555
dem	w2556
GOttes	w2557
<g/>
=
Dienst	w2559
auferbäulichst	w2560
beyzuwohnen	w2561
<g/>
.
Jnglei=chen	w2563
<g/>
=
wurden	w2565
in	w2566
Jhrer	w2567
Maj	w2568
<g/>
.
der	w2570
Ver=wittibten	w2571
<g/>
=
Röm	w2573
<g/>
.
Kaiserin	w2575
Elisabetha	w2576
Christina	w2577
Hof	w2578
<g/>
=
Kappellen	w2580
die	w2581
gewöhn=lichi	w2582
<g/>
=
Einäscherungs	w2584
<g/>
=
Ceremonien	w2586
<g/>
/
und	w2588
nach	w2589
solchen	w2590
das	w2591
Hoch	w2592
<g/>
=
Amt	w2594
in	w2595
Aller=höchster	w2596
<g/>
=
Gegenwart	w2598
Jhrer	w2599
Majest	w2600
<g/>
.
und	w2602
Dero	w2603
gantzen	w2604
Kais	w2605
<g/>
.
Hof	w2607
<g/>
=
Staats	w2609
auf=erbäulichst	w2610
<g/>
=
verrichtet	w2612
<g/>
:
wie	w2614
dann	w2615
auch	w2616
in	w2617
denen	w2618
Pfarr	w2619
<g/>
=
und	w2621
anderen	w2622
Kirchen	w2623
der	w2624
Stadt	w2625
<g/>
/
mit	w2627
grossen	w2628
Zulauf	w2629
des	w2630
an=dächtigen	w2631
<g/>
=
Volks	w2633
die	w2634
gewöhnliche	w2635
Fa=sten	w2636
<g/>
=
Andachten	w2638
angefangen	w2639
haben	w2640
<g/>
.
Nachmittags	w2642
haben	w2643
Seine	w2644
Majest	w2645
<g/>
.
der	w2647
Röm	w2648
<g/>
.
Kaiser	w2650
mit	w2651
denen	w2652
Herren	w2653
Ordens	w2654
<g/>
=
Rittern	w2656
des	w2657
Goldenen	w2658
Vliesses	w2659
Sich	w2660
abermalen	w2661
nach	w2662
der	w2663
offentlichen	w2664
Kaiserl	w2665
<g/>
.
Hof	w2667
<g/>
=
Kappellen	w2669
erhoben	w2670
<g/>
/
und	w2672
wegen	w2673
des	w2674
Vor	w2675
<g/>
=
Abends	w2677
des	w2678
Fests	w2679
des	w2680
H	w2681
<g/>
.
A=postels	w2683
<g/>
=
Mathiä	w2685
der	w2686
feyerlichen	w2687
Vor	w2688
<g/>
=
Vesper	w2690
andächtigst	w2691
beygewohnet	w2692
<g/>
/
wie	w2694
dann	w2695
solche	w2696
in	w2697
obgedachter	w2698
Hof	w2699
<g/>
=
Kap=pellen	w2701
<g/>
=
Jhrer	w2703
Majest	w2704
<g/>
.
der	w2706
Verwittibten	w2707
Röm	w2708
<g/>
.
Kaiserin	w2710
feyerlich	w2711
begangen	w2712
wor=den	w2713
<g/>
=
<g/>
.
</p>
<p id="p31">
Vor	w2718
<g/>
=
gestern	w2720
sodann	w2721
als	w2722
am	w2723
Fest	w2724
selb=sten	w2725
<g/>
=
des	w2727
Heil	w2728
<g/>
.
Apostels	w2730
Mathiä	w2731
haben	w2732
Sich	w2733
Vor	w2734
<g/>
=
mittags	w2736
Allerhöchst	w2737
<g/>
=
wider=holt	w2739
<g/>
=
Seine	w2741
Maj	w2742
<g/>
.
der	w2744
Röm	w2745
<g/>
.
Kaiser	w2747
mit	w2748
denen	w2749
Herren	w2750
Ordens	w2751
<g/>
=
Rittern	w2753
des	w2754
Gol=denen	w2755
<g/>
=
Vliesses	w2757
<g/>
/
und	w2759
Gefolg	w2760
der	w2761
Hoch	w2762
<g/>
=
Adelichen	w2764
Hof	w2765
<g/>
=
Staat	w2767
offentlich	w2768
<g/>
/
Jhro	w2770
Maj	w2771
<g/>
.
die	w2773
Regierende	w2774
Röm	w2775
<g/>
.
Kaiserin	w2777
aber	w2778
all	w2779
incognito	w2780
<g/>
.
abermalen	w2782
nach	w2783
der	w2784
grossen	w2785
offentlichen	w2786
Hof	w2787
<g/>
=
Kappelen	w2789
ver=füget	w2790
<g/>
=
<g/>
/
und	w2793
dem	w2794
feyertäglichen	w2795
GOt=tes	w2796
<g/>
=
<g/>
=
Dienst	w2799
beygewohnet	w2800
<g/>
.
Eben	w2802
auch	w2803
ware	w2804
in	w2805
obbemeldter	w2806
Verwittibten	w2807
Kais	w2808
Hof	w2809
<g/>
=
Kappellen	w2811
Vormittag	w2812
hohes	w2813
Amt	w2814
<g/>
/
und	w2816
Nachmittag	w2817
die	w2818
gewöhnl	w2819
<g/>
.
Vesper	w2821
<g/>
/
und	w2823
Litaney	w2824
von	w2825
dem	w2826
Allerhei=ligsten	w2827
<g/>
=
Altars	w2829
<g/>
=
Sacrament	w2831
</p>
<p id="p32">
Gestern	w2832
Vor	w2833
<g/>
=
mittag	w2835
geruheten	w2836
die	w2837
Allerhöchste	w2838
Herrschaften	w2839
des	w2840
Regie=renden	w2841
<g/>
=
Kais	w2843
<g/>
.
Hofes	w2845
der	w2846
gewöhnl	w2847
Fasten	w2848
<g/>
=
Andacht	w2850
in	w2851
Dero	w2852
Kammer	w2853
<g/>
=
Kappellen	w2855
beyzuwohnen	w2856
<g/>
.
Jngleichen	w2858
nach	w2859
Ge=wohnheit	w2860
<g/>
=
des	w2862
Allerhöchsten	w2863
Verwittib=ten	w2864
<g/>
=
Kais	w2866
<g/>
.
Hofes	w2868
ware	w2869
Vor	w2870
<g/>
=
mittag	w2872
in	w2873
selbiger	w2874
Hof	w2875
<g/>
=
Kappellen	w2877
Predig	w2878
und	w2879
Amt	w2880
<g/>
/
Nachmittag	w2882
aber	w2883
nach	w2884
dem	w2885
ge=wöhnlichen	w2886
<g/>
=
Rosen	w2888
<g/>
=
Krantz	w2890
<g/>
/
Completo=rium	w2892
<g/>
=
und	w2894
Miserere	w2895
<g/>
.
</p>
<p id="p33">
Gestern	w2897
ist	w2898
auf	w2899
alhiesigen	w2900
Land	w2901
<g/>
=
Haus	w2903
abermalen	w2904
eine	w2905
starke	w2906
Ständische	w2907
Re=cruten	w2908
<g/>
=
<g/>
=
Assentirung	w2911
gewesen	w2912
<g/>
.
</p>
<p id="p34">
Es	w2914
haben	w2915
beyderseits	w2916
glorwürdigst	w2917
Regierende	w2918
Kais	w2919
<g/>
.
Majestäten	w2921
vormali=gen	w2922
<g/>
=
Würkl	w2924
<g/>
.
Geheimen	w2926
Raht	w2927
Hrn	w2928
<g/>
.
Jo=hann	w2930
<g/>
=
Philipp	w2932
des	w2933
H	w2934
<g/>
.
K	w2936
K	w2937
Grafen	w2938
v	w2939
<g/>
.
Jngelheim	w2941
genannt	w2942
Echter	w2943
von	w2944
und	w2945
zu	w2946
Mespelcron	w2947
Chur	w2948
<g/>
=
Maintzis	w2950
Geheimen	w2951
Raht	w2952
<g/>
/
und	w2954
Vice	w2955
<g/>
=
Dom	w2957
in	w2958
Rhingau	w2959
in	w2960
allermildeste	w2961
Betrachtung	w2962
dessen	w2963
eige=nen	w2964
<g/>
=
<g/>
/
dann	w2967
dessen	w2968
Ur	w2969
<g/>
=
alten	w2971
mit	w2972
Chur	w2973
und	w2974
Fürsten	w2975
des	w2976
Reichs	w2977
gesippten	w2978
Ge=schlechts	w2979
<g/>
=
stattlichen	w2981
Verdiensten	w2982
<g/>
/
in	w2984
obi=ger	w2985
<g/>
=
hohen	w2987
Würde	w2988
allermildest	w2989
zubestät=stigen	w2990
<g/>
=
geruhet	w2992
<g/>
/
und	w2994
darüber	w2995
die	w2996
gewöhn=liche	w2997
<g/>
=
Decreta	w2999
aus	w3000
der	w3001
Geheimen	w3002
Kais	w3003
<g/>
.
</p>
<p id="p35">
Reichs	w3005
<g/>
=
Hof	w3007
<g/>
=
<g/>
/
dann	w3010
Geheimen	w3011
Kais	w3012
<g/>
.
Kön	w3014
<g/>
.
Hof	w3016
<g/>
=
und	w3018
Staats	w3019
<g/>
=
Cantzley	w3021
<g/>
,
aus=fertigen	w3023
<g/>
=
lassen	w3025
<g/>
.
</p>
<p id="p36">
Sonntags	w3027
den	w3028
27	w3029
<g/>
.
Februarii	w3031
werden	w3032
die	w3033
Geistliche	w3034
Exercitien	w3035
in	w3036
der	w3037
Kaiserl	w3038
<g/>
.
Profeß	w3040
<g/>
=
Haus	w3042
Kirchen	w3043
Herren	w3044
<g/>
=
Kappellen	w3046
mit	w3047
denen	w3048
verehelichten	w3049
Herren	w3050
um	w3051
4	w3052
<g/>
.
Uhr	w3054
Nach	w3055
<g/>
=
mittag	w3057
ihren	w3058
Anfang	w3059
nehmen	w3060
<g/>
,
durch	w3062
die	w3063
Wochen	w3064
aber	w3065
allzeit	w3066
um	w3067
7	w3068
<g/>
.
Uhr	w3070
fruhe	w3071
mit	w3072
der	w3073
Heil	w3074
<g/>
.
Segen	w3076
<g/>
=
Meß	w3078
gehalten	w3079
werden	w3080
<g/>
.
</p>
<p id="p37">
Den	w3082
11ten	w3083
Martii	w3084
darauf	w3085
am	w3086
Freytag	w3087
in	w3088
der	w3089
anderten	w3090
Fasten	w3091
<g/>
=
Wochen	w3093
werden	w3094
gemeldte	w3095
Geist=liche	w3096
<g/>
=
Exercitien	w3098
in	w3099
gemeldter	w3100
Herren	w3101
<g/>
=
Kappellen	w3103
mit	w3104
denen	w3105
Frauen	w3106
<g/>
,
samt	w3108
Töchtern	w3109
<g/>
,
um	w3111
8	w3112
<g/>
.
Uhr	w3114
fruhe	w3115
ihren	w3116
Anfang	w3117
nehmen	w3118
<g/>
.
</p>
<p id="p38">
Am	w3120
schwartzen	w3121
Sonntag	w3122
den	w3123
27	w3124
<g/>
.
Martii	w3126
wer=den	w3127
<g/>
=
eben	w3129
solche	w3130
Geistliche	w3131
Ubungen	w3132
mit	w3133
de=nen	w3134
<g/>
=
Dienst	w3136
<g/>
=
botten	w3138
Weiblichen	w3139
Geschlechts	w3140
um	w3141
4	w3142
<g/>
.
Uhr	w3144
Nach	w3145
<g/>
=
mittag	w3147
angefangen	w3148
<g/>
,
und	w3150
durch	w3151
die	w3152
Wochen	w3153
alle	w3154
Tag	w3155
um	w3156
halber	w3157
6	w3158
<g/>
.
Uhr	w3160
fruhe	w3161
gehal=ten	w3162
<g/>
=
werden	w3164
<g/>
.
</p>
<p id="p39">
NB	w3166
<g/>
.
Den	w3168
künftigen	w3169
Monat	w3170
Martii	w3171
<g/>
,
werden	w3173
die	w3174
Geistliche	w3175
Exercitien	w3176
für	w3177
die	w3178
jenige	w3179
Frauen	w3180
<g/>
,
welche	w3182
der	w3183
Jtaliänischen	w3184
Sprach	w3185
kündig	w3186
seynd	w3187
<g/>
,
in	w3189
dem	w3190
Profeß	w3191
<g/>
=
Haus	w3193
deren	w3194
PP	w3195
<g/>
.
Jesuiten	w3197
in	w3198
dem	w3199
gewöhnlichen	w3200
Ort	w3201
ihren	w3202
Anfang	w3203
nehmen	w3204
<g/>
.
Ge=meldte	w3206
<g/>
=
Exercitia	w3208
werden	w3209
ordentlich	w3210
Vor	w3211
<g/>
=
mittag	w3213
um	w3214
10	w3215
<g/>
.
Uhr	w3217
anfangen	w3218
<g/>
,
und	w3220
wie	w3221
gewöhnlich	w3222
8	w3223
<g/>
.
Tage	w3225
nacheinander	w3226
gehalten	w3227
werden	w3228
<g/>
.
</p>
<head id="hl21">
Lista	w3230
deren	w3231
Verstorbenen	w3232
zu	w3233
Wien	w3234
in	w3235
<g/>
=
und	w3237
vor	w3238
der	w3239
Stadt	w3240
<g/>
.
</head>
<head id="hl22">
Den	w3242
19	w3243
<g/>
.
Februarii	w3245
<g/>
.
</head>
<head id="hl23">
Jn	w3247
der	w3248
Stadt	w3249
<g/>
.
</head>
<list id="">
Der	w3251
Wol	w3252
<g/>
=
Edel	w3254
<g/>
=
gestr	w3256
<g/>
.
Hr	w3258
<g/>
.
Joh	w3260
<g/>
.
Stephan	w3262
Hint	w3263
<g/>
,
Kaiserl	w3265
<g/>
.
Königl	w3267
<g/>
.
Feld	w3269
<g/>
=
Kriegs	w3271
<g/>
=
Concipist	w3273
<g/>
,
bey	w3275
denen	w3276
3	w3277
<g/>
.
Kronen	w3279
am	w3280
rot	w3281
<g/>
.
Thurn	w3283
<g/>
,
alt	w3285
36	w3286
<g/>
.
J	w3288
Dem	w3289
Joh	w3290
<g/>
.
Michael	w3292
Gotthard	w3293
<g/>
,
Burgerl	w3295
<g/>
.
Wirten	w3297
<g/>
,
s	w3299
<g/>
.
K	w3301
<g/>
.
Theres	w3303
<g/>
.
<g/>
,
bey	w3306
der	w3307
Hungaris	w3308
<g/>
.
Kron	w3310
in	w3311
der	w3312
Himmel=port	w3313
<g/>
=
<g/>
=
gas	w3316
<g/>
.
<g/>
,
alt	w3319
46	w3320
<g/>
.
J	w3322
<g/>
.
Mart	w3324
<g/>
.
Zeschek	w3326
<g/>
,
Burgerl	w3328
<g/>
.
Schneid	w3330
<g/>
.
<g/>
,
in	w3333
Bergerisch	w3334
<g/>
.
H	w3336
<g/>
.
am	w3338
Hohen	w3339
<g/>
=
markt	w3341
<g/>
,
alt	w3343
44	w3344
<g/>
.
J	w3346
<g/>
.
Andre	w3348
Reich	w3349
Burgerl	w3350
<g/>
.
Hungaris	w3352
<g/>
.
Schneid	w3354
<g/>
.
<g/>
,
bey	w3357
der	w3358
Flucht	w3359
im	w3360
Egypt	w3361
<g/>
.
im	w3363
Sau	w3364
<g/>
=
winkel	w3366
<g/>
,
alt	w3368
41	w3369
<g/>
.
J	w3371
<g/>
.
</list>
<head id="hl24">
Vor	w3373
der	w3374
Stadt	w3375
</head>
<list id="">
Dem	w3376
Frantz	w3377
Bentzberger	w3378
<g/>
,
Burgerl	w3380
<g/>
.
Glasern	w3382
<g/>
,
s	w3384
<g/>
.
W	w3386
<g/>
.
Magdal	w3388
<g/>
.
<g/>
,
in	w3391
s	w3392
<g/>
.
H	w3394
<g/>
.
im	w3396
Lichtenth	w3397
<g/>
.
alt	w3399
80	w3400
<g/>
.
J	w3402
<g/>
.
Joh	w3404
<g/>
.
Mayer	w3406
<g/>
,
Herren	w3408
<g/>
=
Koch	w3410
<g/>
,
bey	w3412
denen	w3413
3	w3414
<g/>
.
Königen	w3416
bey	w3417
Maria	w3418
<g/>
=
Hülf	w3420
<g/>
,
alt	w3422
45	w3423
<g/>
.
J	w3425
<g/>
.
Dem	w3427
Georg	w3428
Kopp	w3429
R	w3430
<g/>
.
Oe	w3432
<g/>
.
Reg	w3434
<g/>
.
Botten	w3436
<g/>
,
s	w3438
<g/>
.
K	w3440
<g/>
.
Georg	w3442
<g/>
,
bey	w3444
der	w3445
gold	w3446
<g/>
.
Sonn	w3448
am	w3449
Thury	w3450
<g/>
,
alt	w3452
1	w3453
<g/>
.
J	w3455
<g/>
.
Dem	w3457
Joh	w3458
<g/>
.
Spet	w3460
<g/>
,
Tischlern	w3462
<g/>
,
s	w3464
<g/>
.
K	w3466
<g/>
.
Eva	w3468
<g/>
,
bey	w3470
dem	w3471
gold	w3472
<g/>
.
Einhorn	w3474
im	w3475
Lichtenth	w3476
<g/>
.
<g/>
,
alt	w3479
3	w3480
<g/>
.
J	w3482
<g/>
.
Summa	w3484
8	w3485
<g/>
.
Personen	w3487
<g/>
,
darunter	w3489
3	w3490
<g/>
.
Kinder	w3492
<g/>
.
</list>
<head id="hl25">
Den	w3494
20	w3495
<g/>
.
Februarii	w3497
<g/>
.
</head>
<head id="hl26">
Jn	w3499
der	w3500
Stadt	w3501
<g/>
.
</head>
<list id="">
Donna	w3503
Apollonia	w3504
Cabala	w3505
de	w3506
Monsonis	w3507
<g/>
,
Wittwe	w3509
<g/>
,
im	w3511
Fuhrmanis	w3512
<g/>
.
H	w3514
<g/>
.
im	w3516
Jacober	w3517
<g/>
=
gäs	w3519
<g/>
.
<g/>
,
alt	w3522
53	w3523
<g/>
.
J	w3525
<g/>
.
Andre	w3527
Sumer	w3528
<g/>
,
Kaiserl	w3530
<g/>
.
Futer	w3532
<g/>
=
kn	w3534
<g/>
.
<g/>
,
bey	w3537
der	w3538
schön	w3539
<g/>
.
Lan=tern	w3541
<g/>
=
beym	w3543
H	w3544
<g/>
.
Kreutzer	w3546
<g/>
=
hof	w3548
<g/>
,
alt	w3550
80	w3551
