<doc id="wr_1757-01-26" attrs="word" year="1757" month="01" day="26" corpus="2">
<head id="h2_d112e3027">
Astrachan,	w1_d112e3031
vern	w1_d112e6676
mit	w3_d112e6679
einem	w5_d112e6682
zusammen	w7_d112e6685
gezogenen	w9_d112e6688
Corps	w11_d112e6691
die	w1_d112e6696
Panduren	w3_d112e6699
bey	w5_d112e6702
Zittau	w7_d112e6705
von	w9_d112e6708
der	w11_d112e6711
Oesterrei	w13_d112e6715
cherischen	w1_d112e6721
Armee	w3_d112e6724
abzuschneiden;	w5_d112e6727
allein	w7_d112e6730
der	w9_d112e6733
Zweck	w1_d112e6738
konnte	w3_d112e6741
nicht	w5_d112e6744
so,	w7_d112e6747
wie	w9_d112e6750
man	w11_d112e6753
sich	w13_d112e6757
vorge	w15_d112e6760
setzt,	w1_d112e6765
erreichet	w3_d112e6768
werden;	w5_d112e6771
Man	w7_d112e6774
wird	w9_d112e6777
den	w11_d112e6780
da	w13_d112e6784
bey	w1_d112e6789
erlittenen	w3_d112e6792
Verlust	w5_d112e6795
nicht	w7_d112e6798
erfahren.	w9_d112e6801
Das	w11_d112e6804
Mantenfelische	w1_d112e6810
Regiment,	w3_d112e6813
so	w5_d112e6816
mit	w7_d112e6819
bey	w9_d112e6822
dieser	w11_d112e6825
Unternehmung	w1_d112e6830
gewesen,	w3_d112e6833
ist	w5_d112e6836
den	w7_d112e6839
28.	w9_d112e6842
Decemb.	w11_d112e6845
kaum	w1_d112e6850
die	w3_d112e6853
Helfte=stark	w5_d112e6856
nach	w7_d112e6859
Dreßden	w9_d112e6862
zuruck	w11_d112e6865
gekommen.	w1_d112e6870
Nach	w3_d112e6873
Pantzen,	w5_d112e6876
Radeburg	w7_d112e6879
und	w9_d112e6882
andere	w1_d112e6888
benachbarte	w3_d112e6891
Orte	w5_d112e6894
werden	w7_d112e6897
täglich	w9_d112e6900
Wä	w11_d112e6903
gen	w1_d112e6908
mit	w3_d112e6911
Verwundeten	w5_d112e6914
gebracht.	w7_d112e6917
Zu	w9_d112e6920
Bischofs	w11_d112e6923
werda	w1_d112e6928
haben	w3_d112e6931
die	w5_d112e6934
Preußen,	w7_d112e6937
wegen	w9_d112e6940
anrucken	w11_d112e6943
der	w1_d112e6948
Macht	w3_d112e6951
der	w5_d112e6954
Oesterreicher,	w7_d112e6957
das	w9_d112e6960
Bautzner	w11_d112e6963
und	w1_d112e6969
Baader=thor	w3_d112e6972
vermauert,	w5_d112e6975
und	w7_d112e6978
die	w9_d112e6981
der	w11_d112e6984
Stadt	w1_d112e6989
nahe	w3_d112e6992
stehende	w5_d112e6995
Waldungen	w7_d112e6998
gänzlich	w9_d112e7001
niedergehauen.	w1_d112e7006
</p>
<p id="p6_d112e7009">
Die	w1_d112e7013
Deputirte	w3_d112e7016
der	w5_d112e7019
Stadt	w7_d112e7022
Leipzig,	w9_d112e7025
welche	w11_d112e7028
nach	w1_d112e7033
Dreßden	w3_d112e7036
gegangen,	w5_d112e7039
um	w7_d112e7042
wegen	w9_d112e7045
der	w11_d112e7048
For	w13_d112e7052
derung	w1_d112e7057
der	w3_d112e7060
von	w5_d112e7063
dem	w7_d112e7066
Könige	w9_d112e7069
von	w11_d112e7072
Preussen	w13_d112e7076
verlangten	w1_d112e7082
500.	w3_d112e7085
tausend	w5_d112e7088
Rthlr.	w7_d112e7091
Vorstellungen	w9_d112e7094
zu	w1_d112e7099
thun,	w3_d112e7102
seynd	w5_d112e7105
der	w7_d112e7108
Raht	w9_d112e7111
Schubert,	w11_d112e7114
und	w13_d112e7118
der	w15_d112e7121
Herr	w1_d112e7126
Gadtschmidt.	w3_d112e7129
Es	w5_d112e7132
haben	w7_d112e7135
selbige	w9_d112e7138
durch	w11_d112e7141
einen	w1_d112e7146
Expressen	w3_d112e7149
wissen	w5_d112e7152
lassen,	w7_d112e7155
daß	w9_d112e7158
sie	w11_d112e7161
lange	w13_d112e7165
nicht	w1_d112e7171
zu	w3_d112e7174
Conferenzen	w5_d112e7177
mit	w7_d112e7180
den	w9_d112e7183
Preußischen	w11_d112e7186
Commissarien	w1_d112e7191
kommen	w3_d112e7194
können,	w5_d112e7197
und	w7_d112e7200
daß	w9_d112e7203
man	w11_d112e7206
nur	w1_d112e7211
einsweilen	w3_d112e7214
100.	w5_d112e7217
tausend	w7_d112e7220
Thaler	w9_d112e7223
zusam	w11_d112e7226
men	w1_d112e7231
bringen	w3_d112e7234
und	w5_d112e7237
überschicken	w7_d112e7240
sollte:	w9_d112e7243
welches	w11_d112e7246
auch	w1_d112e7252
geschehen.	w3_d112e7255
Zu	w5_d112e7258
Leipzig	w7_d112e7261
ist	w9_d112e7264
auf	w11_d112e7267
Befehl	w13_d112e7271
</p>
<p id="p8_d112e7274">
Sr.	w1_d112e7278
Preußischen	w3_d112e7281
Majestät	w5_d112e7284
eine	w7_d112e7287
Wache	w9_d112e7290
vor	w11_d112e7293
das	w1_d112e7298
dasige	w3_d112e7301
Porcelan=magazin	w5_d112e7304
gestellt,	w7_d112e7307
wo	w9_d112e7310
von	w1_d112e7315
der	w3_d112e7318
Ober=aufseher	w5_d112e7321
die	w7_d112e7324
Schlüssel	w9_d112e7327
hat	w11_d112e7330
ab	w13_d112e7334
geben	w1_d112e7340
müssen,	w3_d112e7343
weil	w5_d112e7346
die	w7_d112e7349
Absicht	w9_d112e7352
Sr.	w11_d112e7355
Majestät	w13_d112e7359
dahin	w1_d112e7364
gehet,	w3_d112e7367
daß	w5_d112e7370
nichtes	w7_d112e7373
von	w9_d112e7376
deme,	w11_d112e7379
was	w13_d112e7383
von	w15_d112e7386
dieser	w1_d112e7391
Waare	w3_d112e7394
noch	w5_d112e7397
vorhanden	w7_d112e7400
ist,	w9_d112e7403
entwendet	w11_d112e7406
werde.	w1_d112e7411
Sonst	w3_d112e7414
werden	w5_d112e7417
noch	w7_d112e7420
in	w9_d112e7423
ganz	w11_d112e7426
Sachsen	w13_d112e7430
alle	w1_d112e7436
Einwohner	w3_d112e7439
aufgeschrieben,	w5_d112e7442
welche	w7_d112e7445
vom	w9_d112e7448
18	w1_d112e7453
bis	w3_d112e7456
zum	w5_d112e7459
32sten	w7_d112e7462
Jahre	w9_d112e7465
im	w11_d112e7468
Stande	w13_d112e7472
seynd	w15_d112e7475
das	w1_d112e7480
Gewehr	w3_d112e7483
zu	w5_d112e7486
tragen.	w7_d112e7489
Zu	w9_d112e7492
Chemnitz	w11_d112e7495
in	w13_d112e7499
dem	w15_d112e7502
Gebürge	w1_d112e7507
werden	w3_d112e7510
alle	w5_d112e7513
Stadt=mauern	w7_d112e7516
ausge	w9_d112e7519
bessert.	w1_d112e7525
Man	w3_d112e7528
bringt	w5_d112e7531
Canonen	w7_d112e7534
auf	w9_d112e7537
die	w11_d112e7540
Wälle,	w13_d112e7544
verdoppelt	w1_d112e7549
alle	w3_d112e7552
Wachen,	w5_d112e7555
ziehet	w7_d112e7558
Gräben	w9_d112e7561
um	w11_d112e7564
die	w1_d112e7569
Vorstädte,	w3_d112e7572
versiehet	w5_d112e7575
die	w7_d112e7578
Gassen	w9_d112e7581
mit	w11_d112e7584
Pali	w13_d112e7588
saden,	w1_d112e7593
und	w3_d112e7596
setzt	w5_d112e7599
vor	w7_d112e7602
die	w9_d112e7605
Zugänge	w11_d112e7608
Spanische	w13_d112e7612
Reiter.	w1_d112e7618
Dergleichen	w3_d112e7621
vorsichtige	w5_d112e7624
Anstalten	w7_d112e7627
werden	w1_d112e7632
auch	w3_d112e7635
in	w5_d112e7638
denen	w7_d112e7641
andern	w9_d112e7644
Städten	w11_d112e7647
von	w13_d112e7651
Sachsen,	w1_d112e7656
Meissen	w3_d112e7659
und	w5_d112e7662
Voigtland	w7_d112e7665
von	w9_d112e7668
denen	w11_d112e7671
Gränzen	w1_d112e7676
der	w3_d112e7679
Ober=Pfaltz	w5_d112e7682
an,	w7_d112e7685
bis	w9_d112e7688
an	w11_d112e7691
die	w13_d112e7695
Laufnitz	w1_d112e7701
und	w3_d112e7704
Brandenburg,	w5_d112e7707
nunmehro	w7_d112e7710
genom	w9_d112e7713
men.	w1_d112e7718
Der	w3_d112e7721
Feld=marschall	w5_d112e7724
Keith	w7_d112e7727
hat	w9_d112e7730
dem	w11_d112e7733
Comandanten	w1_d112e7738
der	w3_d112e7741
Festung	w5_d112e7744
Königstein	w7_d112e7747
zu	w9_d112e7750
wis	w11_d112e7753
sen	w1_d112e7758
gethan,	w3_d112e7761
daß	w5_d112e7764
er	w7_d112e7767
alle	w9_d112e7770
Demarschen	w11_d112e7773
aufs	w13_d112e7777
geuaueste	w1_d112e7783
zu	w3_d112e7786
vermeiden	w5_d112e7789
hätte,	w7_d112e7792
welche	w9_d112e7795
der	w11_d112e7798
Neutralität	w1_d112e7803
zuwider	w3_d112e7806
seyn	w5_d112e7809
könnten,	w7_d112e7812
weil	w9_d112e7815
sein	w11_d112e7818
deßhalb	w1_d112e7823
zu	w3_d112e7826
führendes	w5_d112e7829
Betragen	w7_d112e7832
von	w9_d112e7835
der	w11_d112e7838
von	w13_d112e7842
Sr.	w1_d112e7847
Majest.	w3_d112e7850
des	w5_d112e7853
Königs	w7_d112e7856
von	w9_d112e7859
Preussen,	w11_d112e7862
in	w13_d112e7866
Beobachtung	w1_d112e7872
dessen,	w3_d112e7875
was	w5_d112e7878
Höchst=Dieselben	w7_d112e7881
Dero	w1_d112e7886
Seits	w3_d112e7889
dieser	w5_d112e7892
Fortresse	w7_d112e7895
halben	w9_d112e7898
zugestan	w11_d112e7901
den	w1_d112e7906
hätten,	w3_d112e7909
den	w5_d112e7912
Ausschlag	w7_d112e7915
geben	w9_d112e7918
würde.	w11_d112e7921
</p>
<head id="h2_d112e7927">
Auszug	w1_d112e7931
eines	w3_d112e7934
Schreibens	w5_d112e7937
aus	w7_d112e7940
dem	w9_d112e7943
Haag,	w1_d112e7948
vom	w3_d112e7951
5.	w5_d112e7954
Jan.	w7_d112e7957
</head>
<p id="p4_d112e7960">
Der	w1_d112e7964
Herr	w3_d112e7967
Graf	w5_d112e7970
von	w7_d112e7973
Golowkin,	w9_d112e7976
der	w11_d112e7979
hie	w13_d112e7983
sige	w1_d112e7988
Rußische	w3_d112e7991
Botschafter,	w5_d112e7994
hat	w7_d112e7997
dieser	w9_d112e8000
Tägen	w11_d112e8003
mit	w1_d112e8008
der	w3_d112e8011
Prinzeßin	w5_d112e8014
Gouvernantin	w7_d112e8017
u.	w9_d112e8020
denen	w11_d112e8023
Mi	w13_d112e8027
nistern	w1_d112e8033
der	w3_d112e8036
Republick	w5_d112e8039
eine	w7_d112e8042
Conferenz	w9_d112e8045
gehabt,	w11_d112e8048
worinnen	w1_d112e8053
er	w3_d112e8056
erkläret:	w5_d112e8059
daß	w7_d112e8062
ob	w9_d112e8065
gleich	w11_d112e8068
der	w13_d112e8072
Groß	w15_d112e8075
britanische	w1_d112e8080
Minister,	w3_d112e8083
Ritter	w5_d112e8086
Hamburn	w7_d112e8089
Wil	w9_d112e8092
liams,	w1_d112e8097
zu	w3_d112e8100
Petersburg	w5_d112e8103
im	w7_d112e8106
Namen	w9_d112e8109
des	w11_d112e8112
Kö	w13_d112e8116
nigs	w1_d112e8122
seines	w3_d112e8125
Herrns	w5_d112e8128
der	w7_d112e8131
Kaiserin	w9_d112e8134
von	w11_d112e8137
Ruß	w13_d112e8141
land	w1_d112e8146
vorgeschlagen,	w3_d112e8149
die	w5_d112e8152
Mediation	w7_d112e8155
über	w9_d112e8158
sich	w11_d112e8161
zu	w1_d112e8166
nehmen,	w3_d112e8169
um	w5_d112e8172
den	w7_d112e8175
Krieg	w9_d112e8178
zwischen	w11_d112e8181
der	w13_d112e8185
Kai	w15_d112e8188
serin	w1_d112e8193
Königin	w3_d112e8196
und	w5_d112e8199
dem	w7_d112e8202
König	w9_d112e8205
von	w11_d112e8208
Preussen	w13_d112e8212
beyzulegen,	w1_d112e8218
besagte	w3_d112e8221
Jhre	w5_d112e8224
Kaiserl	w7_d112e8227
Majestät	w9_d112e8230
jedoch	w1_d112e8235
um	w3_d112e8238
so	w5_d112e8241
weniger	w7_d112e8244
sich	w9_d112e8247
damit	w11_d112e8250
beladen	w13_d112e8254
könn	w15_d112e8257
ten,	w1_d112e8262
als	w3_d112e8265
Sie	w5_d112e8268
fest	w7_d112e8271
entschlossen	w9_d112e8274
wären,	w11_d112e8277
mit	w13_d112e8281
mit	w1_d112e8286
Dero	w3_d112e8289
ganzen	w5_d112e8292
Macht	w7_d112e8295
und	w9_d112e8298
Kräften	w11_d112e8301
dem	w13_d112e8305
Wiener	w1_d112e8311
und	w3_d112e8314
Dreßdner=hof	w5_d112e8317
beyzustehen,	w7_d112e8320
und	w9_d112e8323
ihnen	w1_d112e8328
eine	w3_d112e8331
eclatante	w5_d112e8334
Satisfaction	w7_d112e8337
wegen	w9_d112e8340
des	w11_d112e8343
</p>
<p id="p10_d112e8356">
Verfahrens	w1_d112e8360
Sr.	w3_d112e8363
Preußischen	w5_d112e8366
Majest.	w7_d112e8369
zu	w9_d112e8372
ver	w11_d112e8375
schaffen.	w1_d112e8380
Es	w3_d112e8383
soll	w5_d112e8386
dieser	w7_d112e8389
Herr	w9_d112e8392
Botschafter	w11_d112e8395
noch	w1_d112e8400
ferner	w3_d112e8403
gesagt	w5_d112e8406
haben,	w7_d112e8409
daß	w9_d112e8412
seine	w11_d112e8415
Kaise	w13_d112e8419
rin	w1_d112e8425
die	w3_d112e8428
Engländische	w5_d112e8431
Subsidien,	w7_d112e8434
wovon	w9_d112e8437
das	w11_d112e8440
Geld	w1_d112e8445
bey	w3_d112e8448
dem	w5_d112e8451
Engländischen	w7_d112e8454
Residenten	w9_d112e8457
Herrn	w11_d112e8460
Wülf,	w1_d112e8465
zu	w3_d112e8468
Petersburg	w5_d112e8471
liget,	w7_d112e8474
keines	w9_d112e8477
weges	w11_d112e8480
annehmen	w1_d112e8485
würden.	w3_d112e8488
</p>
<head id="h2_d112e8494">
Dreßden	w1_d112e8498
4.	w3_d112e8501
Jan.	w5_d112e8504
</head>
<p id="p4_d112e8507">
Wegen	w1_d112e8511
der	w3_d112e8514
am	w5_d112e8517
1sten	w7_d112e8520
des	w9_d112e8523
Verwichenen	w11_d112e8526
hie	w13_d112e8530
selbst	w1_d112e8535
geschehenen	w3_d112e8538
Anhaltung	w5_d112e8541
eines	w7_d112e8544
von	w9_d112e8547
War	w11_d112e8550
schau	w1_d112e8555
gekommenen	w3_d112e8558
Expressen,	w5_d112e8561
hat	w7_d112e8564
es	w9_d112e8567
folgen	w11_d112e8570
de	w1_d112e8576
Bewandnuß:	w3_d112e8579
Dieser	w5_d112e8582
Expresse	w7_d112e8585
wurde,	w9_d112e8588
als	w11_d112e8591
er	w1_d112e8596
zum	w3_d112e8599
Thore	w5_d112e8602
herein	w7_d112e8605
wollte,	w9_d112e8608
examinirt,	w11_d112e8611
und	w13_d112e8615
darauf	w1_d112e8620
zu	w3_d112e8623
dem	w5_d112e8626
General	w7_d112e8629
von	w9_d112e8632
Wylich	w11_d112e8635
hiesigen	w1_d112e8640
Commendanten,	w3_d112e8643
geführet,	w5_d112e8646
wo	w7_d112e8649
man	w9_d112e8652
ihm	w1_d112e8658
zwey	w3_d112e8661
Paquete	w5_d112e8664
abnahm,	w7_d112e8667
davon	w9_d112e8670
er	w11_d112e8673
das	w13_d112e8677
eine	w1_d112e8682
an	w3_d112e8685
der	w5_d112e8688
Königin	w7_d112e8691
von	w9_d112e8694
Pohlen	w11_d112e8697
Majest.	w13_d112e8701
über	w15_d112e8704
bringen	w1_d112e8709
sollte;	w3_d112e8712
in	w5_d112e8715
dem	w7_d112e8718
andern	w9_d112e8721
aber	w11_d112e8724
waren	w13_d112e8728
Briefe	w1_d112e8733
für	w3_d112e8736
Particuliers.	w5_d112e8739
Dieses	w7_d112e8742
letztere	w9_d112e8745
gab	w11_d112e8748
man	w1_d112e8754
ihm,	w3_d112e8757
nachdem	w5_d112e8760
es	w7_d112e8763
genau	w9_d112e8766
untersuchet	w11_d112e8769
wor	w13_d112e8773
den,	w1_d112e8778
wieder	w3_d112e8781
zuruck;	w5_d112e8784
allein	w7_d112e8787
das	w9_d112e8790
erste	w11_d112e8793
brachte	w13_d112e8797
der	w1_d112e8802
Herr	w3_d112e8805
von	w5_d112e8808
Wylich	w7_d112e8811
zu	w9_d112e8814
Sr.	w11_d112e8817
Preußischen	w13_d112e8821
Ma	w15_d112e8824
jestät.	w1_d112e8829
Des	w3_d112e8832
anderten	w5_d112e8835
Tages	w7_d112e8838
sendete	w9_d112e8841
die	w11_d112e8844
Kö	w13_d112e8848
nigin	w1_d112e8854
einen	w3_d112e8857
Herrn	w5_d112e8860
von	w7_d112e8863
ihrem	w9_d112e8866
Hofe	w11_d112e8869
zu	w13_d112e8873
dem	w15_d112e8876
Herrn	w1_d112e8881
von	w3_d112e8884
Wylich,	w5_d112e8887
um	w7_d112e8890
demselben	w9_d112e8893
ihre	w11_d112e8896
Ver	w13_d112e8900
wunderung,	w1_d112e8905
über	w3_d112e8908
diese	w5_d112e8911
Unterbrechung	w7_d112e8914
des	w9_d112e8917
Brief=wechsels	w1_d112e8922
zwischen	w3_d112e8925
ihr	w5_d112e8928
und	w7_d112e8931
dem	w9_d112e8934
Könige,	w11_d112e8937
ihrem	w1_d112e8943
Herrn	w3_d112e8946
Gemal	w5_d112e8949
zu	w7_d112e8952
erkennen	w9_d112e8955
zu	w11_d112e8958
geben	w13_d112e8962
ungeachtet	w1_d112e8967
man	w3_d112e8970
Preußischer	w5_d112e8973
Seits	w7_d112e8976
Jhrer	w9_d112e8979
Majest.	w1_d112e8984
versprochen	w3_d112e8987
habe,	w5_d112e8990
daß	w7_d112e8993
derselbe	w9_d112e8996
alle	w11_d112e8999
zeit	w1_d112e9004
frey	w3_d112e9007
und	w5_d112e9010
ungekränkt	w7_d112e9013
bleiben	w9_d112e9016
sollte.	w11_d112e9019
Der	w13_d112e9023
Herr	w1_d112e9029
von	w3_d112e9032
Wylich	w5_d112e9035
aber	w7_d112e9038
gab	w9_d112e9041
darauf	w11_d112e9044
zur	w13_d112e9048
Ant	w15_d112e9051
wort:	w1_d112e9056
daß	w3_d112e9059
er	w5_d112e9062
in	w7_d112e9065
dieser	w9_d112e9068
Sache	w11_d112e9071
schlechterdings	w13_d112e9075
dem	w1_d112e9080
Befehle	w3_d112e9083
des	w5_d112e9086
Königs	w7_d112e9089
seines	w9_d112e9092
Herrn	w11_d112e9095
gehor	w13_d112e9099
samet	w1_d112e9104
habe,	w3_d112e9107
und	w5_d112e9110
daß	w7_d112e9113
Se.	w9_d112e9116
Preußische	w11_d112e9119
Majest.	w13_d112e9123
künftig	w1_d112e9129
keine	w3_d112e9132
Correspondenz	w5_d112e9135
mehr	w7_d112e9138
durch	w9_d112e9141
Ex	w11_d112e9144
pressen,	w1_d112e9149
folglich	w3_d112e9152
keine	w5_d112e9155
andere,	w7_d112e9158
als	w9_d112e9161
die,	w11_d112e9164
wel	w13_d112e9168
che	w1_d112e9173
mit	w3_d112e9176
der	w5_d112e9179
ordinari	w7_d112e9182
Post	w9_d112e9185
geschihet,	w11_d112e9188
zustehen	w13_d112e9192
wollten.	w1_d112e9197
</p>
<p id="p6_d112e9200">
Nachdem	w1_d112e9204
am	w3_d112e9207
Montage	w5_d112e9210
das	w7_d112e9213
Trauerregle	w9_d112e9216
ment	w1_d112e9221
von	w3_d112e9224
Warschau	w5_d112e9227
angekommen;	w7_d112e9230
so	w9_d112e9233
hat	w11_d112e9236
der	w13_d112e9240
hiesige	w1_d112e9245
Königl.	w3_d112e9248
Hof	w5_d112e9251
die	w7_d112e9254
Anlegung	w9_d112e9257
der	w11_d112e9260
Trauer	w13_d112e9264
auf	w1_d112e9270
den	w3_d112e9273
2ten	w5_d112e9276
dieses,	w7_d112e9279
als	w9_d112e9282
Morgen,	w11_d112e9285
den	w13_d112e9289
Caval	w15_d112e9292
liers	w1_d112e9297
und	w3_d112e9300
Damen	w5_d112e9303
durch	w7_d112e9306
die	w9_d112e9309
Hof=furier	w11_d112e9312
ansa	w13_d112e9316
gen,	w1_d112e9321
und	w3_d112e9324
solches	w5_d112e9327
zugleich	w7_d112e9330
durch	w9_d112e9333
den	w11_d112e9336
Druck	w13_d112e9340
be	w15_d112e9343
kannt	w1_d112e9348
machen	w3_d112e9351
lassen.	w5_d112e9354
Zufolge	w7_d112e9357
dieses	w9_d112e9360
Regle	w11_d112e9363
ments	w1_d112e9369
wird	w3_d112e9372
die	w5_d112e9375
Trauer	w7_d112e9378
an	w9_d112e9381
dem	w11_d112e9384
Hofe	w13_d112e9388
Jhrer	w15_d112e9391
Majest.	w1_d112e9396
der	w3_d112e9399
Königin	w5_d112e9402
6.	w7_d112e9405
Wochen,	w9_d112e9408
an	w11_d112e9411
dem	w13_d112e9415
Chur	w15_d112e9418
prinzlichen	w1_d112e9423
Hofe	w3_d112e9426
aber	w5_d112e9429
ein	w7_d112e9432
halb	w9_d112e9435
Jahr	w11_d112e9438
mit	w13_d112e9442
vier	w15_d112e9445
maliger	w1_d112e9450
Veränderung	w3_d112e9453
dauren.	w5_d112e9456
Da	w7_d112e9459
den	w9_d112e9462
29.	w11_d112e9465
</p>
<p id="p8_d112e9468">
des	w1_d112e9472
Verwichenen	w3_d112e9475
der	w5_d112e9478
Geburts=tag	w7_d112e9481
Jhrer	w9_d112e9484
Ma	w11_d112e9487
jestät	w1_d112e9492
der	w3_d112e9495
Rußischen	w5_d112e9498
Kaiserin	w7_d112e9501
Elisabeth	w9_d112e9504
einfiel,	w11_d112e9507
an	w1_d112e9512
welchem	w3_d112e9515
diese	w5_d112e9518
Monarchin	w7_d112e9521
das	w9_d112e9524
47ste	w11_d112e9527
Jahr	w13_d112e9531
ihres	w1_d112e9537
Alters	w3_d112e9540
zuruck	w5_d112e9543
geleget;	w7_d112e9546
so	w9_d112e9549
liessen	w11_d112e9552
des	w13_d112e9556
Tags	w1_d112e9561
zuvor	w3_d112e9564
Jhre	w5_d112e9567
Majestät	w7_d112e9570
die	w9_d112e9573
Königin	w11_d112e9576
von	w13_d112e9580
Pohlen	w1_d112e9585
denen	w3_d112e9588
Cavalieren	w5_d112e9591
und	w7_d112e9594
Damen	w9_d112e9597
wissen,	w11_d112e9600
daß	w1_d112e9605
sie	w3_d112e9608
an	w5_d112e9611
ermeldetem	w7_d112e9614
Tage	w9_d112e9617
in	w11_d112e9620
bunten	w13_d112e9624
Kleidern	w15_d112e9627
am	w1_d112e9633
Hofe	w3_d112e9636
erscheinen	w5_d112e9639
solten,	w7_d112e9642
welches	w9_d112e9645
auch	w11_d112e9648
ge	w13_d112e9652
schehen	w1_d112e9657
ist	w3_d112e9660
Am	w5_d112e9663
diesem	w7_d112e9666
29sten	w9_d112e9669
kam	w11_d112e9672
das	w13_d112e9676
Preus	w15_d112e9679
sische	w1_d112e9684
Leib=kuraßier=regiment	w3_d112e9687
in	w5_d112e9690
der	w7_d112e9693
Friedrich	w9_d112e9696
stadt,	w1_d112e9701
und	w3_d112e9704
das	w5_d112e9707
Mantenfelische	w7_d112e9710
Jnfanteriere	w9_d112e9713
giment	w1_d112e9719
in	w3_d112e9722
hiesiger	w5_d112e9725
Resideuz,	w7_d112e9728
das	w9_d112e9731
Forcadische	w11_d112e9734
aber	w1_d112e9739
zu	w3_d112e9742
Bautzen	w5_d112e9745
wieder	w7_d112e9748
an.	w9_d112e9751
Diese	w11_d112e9754
Regimen	w13_d112e9758
ter	w1_d112e9763
haben	w3_d112e9766
sich	w5_d112e9769
bekanntlich	w7_d112e9772
unter	w9_d112e9775
denen	w11_d112e9778
gefun	w13_d112e9782
den,	w1_d112e9787
welche	w3_d112e9790
letzthin	w5_d112e9793
so	w7_d112e9796
schleunig	w9_d112e9799
nach	w11_d112e9802
Zittan	w13_d112e9806
marschieren	w1_d112e9812
müssen.	w3_d112e9815
</p>
<p id="p10_d112e9818">
Hingegen	w1_d112e9822
ist	w3_d112e9825
das	w5_d112e9828
Hülsensche	w7_d112e9831
Regiment	w9_d112e9834
von	w1_d112e9839
hier	w3_d112e9842
nach	w5_d112e9845
seinem	w7_d112e9848
vorigen	w9_d112e9851
Standquar	w11_d112e9854
tiere	w1_d112e9859
zu	w3_d112e9862
Wilsdurf	w5_d112e9865
zurück	w7_d112e9868
gegangen.	w9_d112e9871
Der	w11_d112e9874
König	w1_d112e9880
in	w3_d112e9883
Preussen	w5_d112e9886
hat	w7_d112e9889
sowol	w9_d112e9892
das	w11_d112e9895
Leibkü	w13_d112e9899
raßier=regiment	w1_d112e9904
bey	w3_d112e9907
seiner	w5_d112e9910
Einrückung	w7_d112e9913
in	w9_d112e9916
der	w1_d112e9921
Friedrich=stadt,	w3_d112e9924
als	w5_d112e9927
auch	w7_d112e9930
das	w9_d112e9933
Manteu	w11_d112e9936
felsche	w1_d112e9941
bey	w3_d112e9944
dem	w5_d112e9947
Einmarsche	w7_d112e9950
in	w9_d112e9953
die	w11_d112e9956
hiesige	w13_d112e9960
Stadt	w1_d112e9966
besehen.	w3_d112e9969
Das	w5_d112e9972
letztere	w7_d112e9975
geschahe	w9_d112e9978
an	w11_d112e9981
der	w1_d112e9986
Elb=brücke,	w3_d112e9989
wo	w5_d112e9992
dieser	w7_d112e9995
Monarch	w9_d112e9998
zu	w11_d112e10001
Pfer	w13_d112e10005
de,	w1_d112e10010
hielte.	w3_d112e10013
Es	w5_d112e10016
seynd	w7_d112e10019
auch	w9_d112e10022
der	w11_d112e10025
Prinz	w13_d112e10029
Hein	w15_d112e10032
rich	w1_d112e10037
von	w3_d112e10040
Preussen,	w5_d112e10043
und	w7_d112e10046
der	w9_d112e10049
Prinz	w11_d112e10052
von	w13_d112e10056
Be	w15_d112e10059
vern	w1_d112e10065
von	w3_d112e10068
Zittau	w5_d112e10071
alhier	w7_d112e10074
zurück	w9_d112e10077
gekommen,	w11_d112e10080
und	w1_d112e10085
den	w3_d112e10088
29ten	w5_d112e10091
des	w7_d112e10094
Vormittags	w9_d112e10097
traf	w11_d112e10100
der	w13_d112e10104
Erb	w15_d112e10107
prinz	w1_d112e10112
von	w3_d112e10115
Hessen=cassel	w5_d112e10118
hier	w7_d112e10121
ein,	w9_d112e10124
welcher	w11_d112e10127
sein	w13_d112e10131
Quartier	w1_d112e10136
in	w3_d112e10139
dem	w5_d112e10142
Gräfl.	w7_d112e10145
Rutowskischen	w9_d112e10148
Pa	w11_d112e10151
lais	w1_d112e10157
nahm.	w3_d112e10160
Es	w5_d112e10163
heisset,	w7_d112e10166
daß	w9_d112e10169
dieser	w11_d112e10172
Herr	w13_d112e10176
un	w15_d112e10179
ter	w1_d112e10184
der	w3_d112e10187
Preußischen	w5_d112e10190
Haupt=armee,	w7_d112e10193
welche	w9_d112e10196
von	w1_d112e10201
dem	w3_d112e10204
Könige	w5_d112e10207
commandirt	w7_d112e10210
wird,	w9_d112e10213
dem	w11_d112e10216
künftigen	w1_d112e10221
Feld=zuge	w3_d112e10224
mit	w5_d112e10227
beywohnen	w7_d112e10230
werde.	w9_d112e10233
Zu	w1_d112e10239
demselben	w3_d112e10242
werden	w5_d112e10245
Preußischer	w7_d112e10248
Seits	w9_d112e10251
an	w11_d112e10254
allen	w1_d112e10259
Orten	w3_d112e10262
die	w5_d112e10265
erstaunlichsten	w7_d112e10268
Anstalten,	w9_d112e10271
und	w1_d112e10276
zwar	w3_d112e10279
in	w5_d112e10282
der	w7_d112e10285
Stille	w9_d112e10288
vorgekehret.	w11_d112e10291
Am	w1_d112e10296
Ende	w3_d112e10299
dieses	w5_d112e10302
Monats	w7_d112e10305
muß	w9_d112e10308
alles	w11_d112e10311
im	w1_d112e10317
marschfertigen	w3_d112e10320
Stande	w5_d112e10323
seyn.	w7_d112e10326
