<doc id="edoc_wd_1781-12-12" attrs="word" year="1781" month="12" day="12" corpus="1">
<p id="p4">
Umsonst	w24
und	w1847
Lord	w1848
Cornwallis	w1849
hatte	w1850
ihnen	w1851
nur	w1852
12pfünd=ner	w1853
<g/>
=
zu	w1855
widersetzen	w1856
<g/>
.
Am	w1858
18ten	w1859
kamen	w1860
sie	w1861
bis	w1862
20	w1863
Meßruthen	w1864
zu	w1865
der	w1866
Brustwehre	w1867
seiner	w1868
Verschanzung	w1869
<g/>
,
und	w1871
foderten	w1872
ihn	w1873
zur	w1874
Uebergabe	w1875
<g/>
,
unter	w1877
der	w1878
Bedrohung	w1879
des	w1880
Sturmlaufens	w1881
<g/>
,
wenn	w1883
er	w1884
sich	w1885
weigerte	w1886
<g/>
,
auf	w1888
<g/>
.
Bey	w1890
dieser	w1891
Lage	w1892
der	w1893
Sachen	w1894
berief	w1895
der	w1896
brave	w1897
General	w1898
den	w1899
Kriegsrath	w1900
<g/>
,
und	w1902
<g/>
,
weil	w1904
ihm	w1905
nicht	w1906
bekannt	w1907
war	w1908
<g/>
,
daß	w1910
unsre	w1911
Flotte	w1912
am	w1913
19	w1914
ten	w1915
Oct	w1916
<g/>
.
zu	w1918
seinem	w1919
Entsaze	w1920
von	w1921
Newyorck	w1922
abgesegelt	w1923
war	w1924
<g/>
,
so	w1926
capi=tulirte	w1927
<g/>
=
er	w1929
unter	w1930
den	w1931
von	w1932
den	w1933
brittischen	w1934
Truppen	w1935
zu	w1936
Sartoga	w1937
angenommenen	w1938
Be=dingnissen	w1939
<g/>
=
<g/>
.
Man	w1942
sezt	w1943
hinzu	w1944
<g/>
,
Tages	w1946
vor	w1947
seiner	w1948
Capitulation	w1949
habe	w1950
er	w1951
einen	w1952
ver=zweifelten	w1953
<g/>
=
Ausfall	w1955
gethan	w1956
<g/>
,
bei	w1958
welchem	w1959
ein	w1960
grosser	w1961
Theil	w1962
der	w1963
feindlichen	w1964
Werker	w1965
verwüstet	w1966
<g/>
,
und	w1968
fast	w1969
das	w1970
ganze	w1971
Korps	w1972
</p>
<p id="p28">
der	w1973
Bombardierer	w1974
zu	w1975
Schanden	w1976
gemacht	w1977
wurde	w1978
<g/>
.
Es	w1980
stieß	w1981
aber	w1982
eine	w1983
Verstärkung	w1984
frischer	w1985
Truppen	w1986
zu	w1987
den	w1988
Feinden	w1989
<g/>
,
so	w1991
<g/>
,
daß	w1993
Lord	w1994
Kornwallis	w1995
in	w1996
sein	w1997
Lager	w1998
zu=rückgetrieben	w1999
<g/>
=
ward	w2001
<g/>
,
wo	w2003
die	w2004
feindlichen	w2005
Kanonen	w2006
das	w2007
Pulvermagazin	w2008
zündeten	w2009
<g/>
,
und	w2011
dasselbe	w2012
in	w2013
die	w2014
Luft	w2015
trieben	w2016
<g/>
.
Dieser	w2018
unglückliche	w2019
Umstand	w2020
nöthige	w2021
ihn	w2022
zur	w2023
Uebergabe	w2024
<g/>
.
Er	w2026
hat	w2027
ungefähr	w2028
1000	w2029
Mann	w2030
<g/>
,
all	w2032
sein	w2033
Gepäcke	w2034
<g/>
,
die	w2036
Fracht	w2037
<g/>
=
und	w2039
an=deren	w2040
<g/>
=
Schiffe	w2042
<g/>
,
so	w2044
er	w2045
auf	w2046
dem	w2047
Yorckflus=se	w2048
<g/>
=
für	w2050
den	w2051
Dienst	w2052
zusammengebracht	w2053
hatte	w2054
<g/>
,
eingebüßt	w2056
<g/>
.
Unter	w2058
denselben	w2059
ist	w2060
das	w2061
Schiff	w2062
<g/>
,
der	w2064
Charon	w2065
<g/>
,
durch	w2067
eine	w2068
Bombe	w2069
in	w2070
die	w2071
Flammen	w2072
gerathen	w2073
<g/>
,
und	w2075
völlig	w2076
aufge=zehrt	w2077
<g/>
=
worden	w2079
<g/>
.
Während	w2081
diesem	w2082
Vertrag=ge	w2083
<g/>
=
<g/>
,
soll	w2086
der	w2087
brittische	w2088
General	w2089
um	w2090
die	w2091
Erlaubniß	w2092
angesucht	w2093
haben	w2094
<g/>
,
daß	w2096
er	w2097
ein	w2098
Jachtschiff	w2099
zu	w2100
den	w2101
Admirale	w2102
Graves	w2103
mit	w2104
der	w2105
Nachricht	w2106
von	w2107
seiner	w2108
Lage	w2109
absenden	w2110
dürfte	w2111
<g/>
,
auch	w2113
ein	w2114
Versuch	w2115
zu	w2116
seinem	w2117
Ent=satze	w2118
<g/>
=
unthunlich	w2120
<g/>
,
und	w2122
für	w2123
den	w2124
Rest	w2125
der	w2126
brittischen	w2127
Truppen	w2128
von	w2129
mislichen	w2130
Fol=gen	w2131
<g/>
=
seyn	w2133
würde	w2134
<g/>
.
Er	w2136
empfähle	w2137
ihm	w2138
also	w2139
<g/>
,
kein	w2141
Treffen	w2142
zu	w2143
wagen	w2144
<g/>
,
weil	w2146
beides	w2147
un=nützlich	w2148
<g/>
=
und	w2150
gefährlich	w2151
seyn	w2152
würde	w2153
<g/>
,
denn	w2155
die	w2156
feindlichen	w2157
Schiffe	w2158
wären	w2159
in	w2160
der	w2161
Mün=dung	w2162
<g/>
=
der	w2164
Chesapeack	w2165
durch	w2166
Batterien	w2167
und	w2168
Vorgebirge	w2169
dergestalt	w2170
verschanzt	w2171
<g/>
,
daß	w2173
sein	w2174
Angriff	w2175
mit	w2176
der	w2177
grösten	w2178
Gefahr	w2179
ver=knüpft	w2180
<g/>
=
seyn	w2182
dürfte	w2183
<g/>
.
Auf	w2185
diese	w2186
Nachricht	w2187
habe	w2188
Admiral	w2189
Graves	w2190
einen	w2191
Kriegsrath	w2192
gehalten	w2193
<g/>
,
in	w2195
welchem	w2196
einmüthig	w2197
beschlos=sen	w2198
<g/>
=
worden	w2200
<g/>
,
nach	w2202
Newyorck	w2203
zurückzu=kehren	w2204
<g/>
=
<g/>
,
allwo	w2207
die	w2208
Flotte	w2209
mit	w2210
7000	w2211
<g/>
.
Mann	w2213
<g/>
,
welche	w2215
zum	w2216
Entsatze	w2217
des	w2218
Lords	w2219
Cornwal=lis	w2220
<g/>
=
bestimmt	w2222
waren	w2223
<g/>
,
am	w2225
29sten	w2226
Oct	w2227
<g/>
.
an=gekommen	w2229
<g/>
=
sey	w2231
<g/>
.
</p>
<p id="p29">
Die	w2233
Regierung	w2234
hat	w2235
die	w2236
zuverläßige	w2237
Nachricht	w2238
erhalten	w2239
<g/>
,
daß	w2241
Karlstown	w2242
von	w2243
einer	w2244
beträchtlichen	w2245
Macht	w2246
Rebellen	w2247
der=gestalt	w2248
<g/>
=
umrungen	w2250
sey	w2251
<g/>
,
daß	w2253
der	w2254
Oberste	w2255
Balfour	w2256
<g/>
,
Befehlshaber	w2258
der	w2259
dasigen	w2260
Be=satzung	w2261
<g/>
=
<g/>
,
nicht	w2264
länger	w2265
<g/>
,
als	w2267
gegen	w2268
Ende	w2269
des	w2270
Weinm	w2271
<g/>
.
Widerstand	w2273
leisten	w2274
könne	w2275
<g/>
;
es	w2277
gehe	w2278
ihm	w2279
dann	w2280
eine	w2281
mächtige	w2282
Hilfe	w2283
vor	w2284
gesagter	w2285
Zeit	w2286
zu	w2287
<g/>
.
</p>
<p id="p30">
Heute	w2289
hat	w2290
der	w2291
König	w2292
die	w2293
Sitzung	w2294
des	w2295
Parlamentes	w2296
<g/>
,
mittelst	w2298
<g/>
,
einer	w2300
allergnädig=sten	w2301
<g/>
=
Rede	w2303
vom	w2304
Throne	w2305
eröffnet	w2306
<g/>
,
welche	w2308
im	w2309
wesentlichen	w2310
dahin	w2311
lautet	w2312
<g/>
,
daß	w2314
Se	w2315
<g/>
.
</p>
<p id="p31">
Majestät	w2317
bedauren	w2318
<g/>
,
dem	w2320
Parlamente	w2321
den	w2322
Verlust	w2323
Jhrer	w2324
Armee	w2325
in	w2326
Virginien	w2327
zu	w2328
hin=terbringen	w2329
<g/>
=
<g/>
;
gleichwohl	w2332
wären	w2333
sie	w2334
gesinnt	w2335
<g/>
,
den	w2337
Absichten	w2338
Jhrer	w2339
vereinigten	w2340
Feinde	w2341
Widerstand	w2342
zu	w2343
leisten	w2344
<g/>
,
auch	w2346
den	w2347
Krieg	w2348
mit	w2349
verdoppeltem	w2350
Nachdrucke	w2351
fortzusetzen	w2352
<g/>
,
und	w2354
Sie	w2355
zweifelten	w2356
nicht	w2357
<g/>
,
daß	w2359
Jhre	w2360
ge=treue	w2361
<g/>
=
Gemeinen	w2363
den	w2364
Aufwand	w2365
dazu	w2366
an=schaffen	w2367
<g/>
=
werden	w2369
<g/>
.
Beyde	w2371
Häuser	w2372
sind	w2373
nun=mehr	w2374
<g/>
=
mit	w2376
den	w2377
Addressen	w2378
an	w2379
Se	w2380
<g/>
.
Majestät	w2382
beschäftigt	w2383
<g/>
.
Sonder	w2385
Zweifel	w2386
wird	w2387
die	w2388
Widerspruchsparthey	w2389
auf	w2390
die	w2391
Nothwen=digkeit	w2392
<g/>
=
dringen	w2394
<g/>
,
unsre	w2396
Truppen	w2397
aus	w2398
Nord=amerika	w2399
<g/>
=
zurück	w2401
zuziehen	w2402
<g/>
,
und	w2404
es	w2405
blos	w2406
bey	w2407
den	w2408
Seeoperationen	w2409
bewandt	w2410
seyn	w2411
zu	w2412
lassen	w2413
Vor	w2414
der	w2415
Hand	w2416
heißt	w2417
es	w2418
<g/>
,
man	w2420
werde	w2421
Neu=york	w2422
<g/>
=
befestigten	w2424
<g/>
,
eine	w2426
Besatzung	w2427
von	w2428
18	w2429
bis	w2430
20000	w2431
Mann	w2432
darinn	w2433
halten	w2434
<g/>
,
und	w2436
beständig	w2437
eine	w2438
ansehnliche	w2439
Flotte	w2440
an	w2441
den	w2442
Küsten	w2443
kreutzen	w2444
lassen	w2445
<g/>
,
um	w2447
die	w2448
Handlung	w2449
der	w2450
Amerikaner	w2451
zu	w2452
Grunde	w2453
zu	w2454
richten	w2455
<g/>
.
</p>
<head id="hl7">
Konstantinopel	w2457
<g/>
,
den	w2459
8	w2460
<g/>
.
Wintermon	w2462
<g/>
.
</head>
<p id="p32">
Zufolge	w2464
Nachrichten	w2465
aus	w2466
Smirna	w2467
vom	w2468
25	w2469
<g/>
.
Weinmon	w2471
<g/>
.
ist	w2473
der	w2474
Klara	w2475
Bekir	w2476
Zade	w2477
Mehmed	w2478
Agha	w2479
<g/>
,
welcher	w2481
von	w2482
der	w2483
Pforte	w2484
<g/>
,
zur	w2486
Rückforderung	w2487
der	w2488
seit	w2489
einiger	w2490
Zeit	w2491
hinweg	w2492
gekapperten	w2493
k	w2494
<g/>
.
k	w2496
<g/>
.
Schiffen	w2498
nach	w2499
Algier	w2500
abgeschickt	w2501
worden	w2502
<g/>
,
in	w2504
Begleitung	w2505
eines	w2506
sichern	w2507
Luigi	w2508
Timoni	w2509
<g/>
,
als	w2511
Agenten	w2512
der	w2513
interessirten	w2514
Partheyen	w2515
<g/>
,
in	w2517
besagtem	w2518
Haven	w2519
angelangt	w2520
<g/>
,
nachdem	w2522
er	w2523
unter	w2524
We=ges	w2525
<g/>
=
mit	w2527
dem	w2528
so	w2529
eben	w2530
hieher	w2531
zurückfahren=den	w2532
<g/>
=
Kapitain	w2534
Pascha	w2535
zusamgetroffen	w2536
<g/>
,
und	w2538
von	w2539
selbem	w2540
gleichmäßige	w2541
Befehlschreiben	w2542
an	w2543
die	w2544
Kanonen	w2545
mit	w2546
sich	w2547
genommen	w2548
hat	w2549
<g/>
.
</p>
<p id="p33">
Er	w2551
miethete	w2552
sogleich	w2553
ein	w2554
ragusäisches	w2555
Schif	w2556
<g/>
,
um	w2558
seine	w2559
Reise	w2560
ungesäumt	w2561
nach	w2562
Tunis	w2563
fortzusetzen	w2564
<g/>
,
und	w2566
dörfte	w2567
nun	w2568
wohl	w2569
in	w2570
letzterwehnten	w2571
Haven	w2572
bereits	w2573
eingelau=fen	w2574
<g/>
=
seyn	w2576
<g/>
.
</p>
<p id="p34">
Am	w2578
27	w2579
<g/>
.
Weinm	w2581
<g/>
.
ist	w2583
der	w2584
Kapitain	w2585
Pa=scha	w2586
<g/>
=
mit	w2588
seiner	w2589
unterhabenden	w2590
Flotte	w2591
von	w2592
seiner	w2593
Kreutzfarth	w2594
aus	w2595
dem	w2596
Archipelagus	w2597
zurückgekommen	w2598
<g/>
,
und	w2600
in	w2601
dem	w2602
hiesigen	w2603
Haven	w2604
feyerlich	w2605
eingefahren	w2606
<g/>
.
</p>
<p id="p35">
Maksud	w2608
Gheral	w2609
<g/>
,
ein	w2611
Tartarischer	w2612
Fürst	w2613
<g/>
,
welcher	w2615
ehedem	w2616
schon	w2617
zu	w2618
zwey	w2619
verschiede=nenmalen	w2620
<g/>
=
von	w2622
der	w2623
Pforte	w2624
als	w2625
Chan	w2626
in	w2627
der	w2628
Krim	w2629
eingesetzt	w2630
war	w2631
<g/>
,
ist	w2633
letzthin	w2634
auf	w2635
seinem	w2636
Landgutes	w2637
mit	w2638
Tod	w2639
abgegangen	w2640
<g/>
.
</p>
<p id="p36">
Am	w2642
5	w2643
<g/>
.
Wintermon	w2645
<g/>
.
hat	w2647
der	w2648
neu	w2649
ange angegekommene	w2650
<g/>
=
</p>
<p id="p37">
gekommene	w2652
venetianische	w2653
Herr	w2654
Bothschafter	w2655
Garzoni	w2656
seinen	w2657
öffentlichen	w2658
Einzug	w2659
in	w2660
Pera	w2661
gehalten	w2662
<g/>
.
</p>
<p id="p38">
Am	w2664
18	w2665
<g/>
.
des	w2667
nämlichen	w2668
Monats	w2669
ist	w2670
der	w2671
Reis	w2672
Effendi	w2673
seiner	w2674
Stelle	w2675
mit	w2676
Ungnade	w2677
entsetzt	w2678
<g/>
,
und	w2680
nach	w2681
Gallipolis	w2682
verschickt	w2683
worden	w2684
<g/>
,
wo	w2686
er	w2687
<g/>
,
wie	w2689
man	w2690
spricht	w2691
<g/>
,
seine	w2693
weitere	w2694
Verweisung	w2695
nach	w2696
Cypern	w2697
erwar=ten	w2698
<g/>
=
soll	w2700
<g/>
.
Die	w2702
erledigte	w2703
Würde	w2704
aber	w2705
ist	w2706
dem	w2707
bisherigen	w2708
Briliktschi	w2709
Effendi	w2710
zu	w2711
Theil	w2712
geworden	w2713
<g/>
.
</p>
<p id="p39">
Zu	w2715
Belgrad	w2716
ist	w2717
der	w2718
neue	w2719
Pascha	w2720
mit	w2721
dem	w2722
Anfang	w2723
des	w2724
gegenwärtigen	w2725
Monats	w2726
eingetroffen	w2727
<g/>
;
Er	w2729
hat	w2730
ein	w2731
Gefolge	w2732
von	w2733
700	w2734
Menschen	w2735
mit	w2736
sich	w2737
geführt	w2738
<g/>
,
und	w2740
hin=terließ	w2741
<g/>
=
an	w2743
allen	w2744
Orten	w2745
die	w2746
er	w2747
durchreißte	w2748
<g/>
,
Merkmaale	w2750
seiner	w2751
Großmuth	w2752
und	w2753
Frey=gebigkeit	w2754
<g/>
=
<g/>
.
Unterdessen	w2757
glimmen	w2758
die	w2759
Un=ruhen	w2760
<g/>
=
im	w2762
Stillen	w2763
noch	w2764
immer	w2765
fort	w2766
<g/>
,
ob=gleich	w2768
<g/>
=
Habil	w2770
Aga	w2771
<g/>
,
als	w2773
ihre	w2774
Hauptquelle	w2775
<g/>
,
genöthigt	w2777
worden	w2778
ist	w2779
<g/>
,
die	w2781
Stadt	w2782
zu	w2783
ver=lassen	w2784
<g/>
=
<g/>
,
und	w2787
sich	w2788
mit	w2789
der	w2790
Flucht	w2791
zu	w2792
ret=ten	w2793
<g/>
=
<g/>
.
</p>
<head id="hl8">
Wien	w2796
<g/>
,
den	w2798
12	w2799
<g/>
.
Christmonats	w2801
<g/>
.
</head>
<p id="p40">
Sonnabends	w2803
<g/>
,
den	w2805
8	w2806
<g/>
.
dieses	w2808
<g/>
,
als	w2810
an	w2811
dem	w2812
hohen	w2813
Festtage	w2814
der	w2815
unbefleckten	w2816
Em=pfängniß	w2817
<g/>
=
Mariä	w2819
<g/>
,
erhoben	w2821
Sich	w2822
Se	w2823
<g/>
.
röm	w2825
<g/>
.
k	w2827
<g/>
.
k	w2829
<g/>
.
apostol	w2831
<g/>
.
Majestät	w2833
in	w2834
offenem	w2835
prächtigen	w2836
Staate	w2837
<g/>
,
unter	w2839
Vorreitung	w2840
ei=ner	w2841
<g/>
=
grossen	w2843
Anzahl	w2844
kais	w2845
<g/>
.
kön	w2847
<g/>
.
Kammer=herren	w2849
<g/>
=
<g/>
,
und	w2852
Gefolge	w2853
der	w2854
k	w2855
<g/>
.
k	w2857
<g/>
.
Obristhof=ämter	w2859
<g/>
=
<g/>
,
ebenfalls	w2862
zu	w2863
Pferde	w2864
<g/>
,
in	w2866
dero	w2867
kostbaren	w2868
neu	w2869
verfertigten	w2870
Leibwagen	w2871
<g/>
,
und	w2873
eben	w2874
so	w2875
prächtiger	w2876
Equipage	w2877
<g/>
,
mit	w2879
umhangenden	w2880
grossen	w2881
goldenen	w2882
Ordens=ketten	w2883
<g/>
=
<g/>
,
und	w2886
in	w2887
Gefolge	w2888
in	w2889
der	w2890
Gala	w2891
geklei=deten	w2892
<g/>
=
königl	w2894
<g/>
.
hungarischen	w2896
adelichen	w2897
Leib=garde	w2898
<g/>
=
<g/>
,
und	w2901
eines	w2902
Commando	w2903
Grenadier	w2904
<g/>
,
in	w2906
die	w2907
allhiesige	w2908
Metropolitankirche	w2909
zum	w2910
heiligen	w2911
Stephan	w2912
<g/>
,
wurden	w2914
allda	w2915
an	w2916
dem	w2917
Eingange	w2918
der	w2919
Kirche	w2920
von	w2921
dem	w2922
päbstl	w2923
<g/>
.
Herrn	w2925
Nuntius	w2926
<g/>
,
dann	w2928
den	w2929
hohen	w2930
Her=ren	w2931
<g/>
=
Ministers	w2933
<g/>
,
und	w2935
den	w2936
Herren	w2937
Rittern	w2938
des	w2939
goldenen	w2940
Vließes	w2941
<g/>
,
mit	w2943
umhangen=der	w2944
<g/>
=
grossen	w2946
goldenen	w2947
Ordenskette	w2948
<g/>
,
der	w2950
allhiesig	w2951
löbl	w2952
<g/>
.
uralt	w2954
und	w2955
weitberühmten	w2956
Universität	w2957
<g/>
,
wie	w2959
auch	w2960
dem	w2961
hiesigen	w2962
löbl	w2963
<g/>
.
Stadtrathe	w2965
<g/>
,
empfangen	w2967
<g/>
,
und	w2969
in	w2970
die	w2971
Kir=che	w2972
<g/>
=
begleitet	w2974
<g/>
,
allwo	w2976
Se	w2977
<g/>
.
hochfürstl	w2979
<g/>
.
Emi Eminenz	w2981
<g/>
=
</p>
<p id="p41">
nenz	w2983
Herr	w2984
Cardinal	w2985
<g/>
=
Erzbischof	w2987
<g/>
,
mit	w2989
dem	w2990
hohen	w2991
Domstifte	w2992
Se	w2993
<g/>
.
kais	w2995
<g/>
.
kön	w2997
<g/>
.
Majestät	w2999
erwartet	w3000
<g/>
,
und	w3002
allerhöchst	w3003
<g/>
=
deroselben	w3005
das	w3006
geweyhte	w3007
Wasser	w3008
reichten	w3009
<g/>
,
worauf	w3011
Se	w3012
<g/>
.
Majestät	w3014
Sich	w3015
unter	w3016
einem	w3017
herrlich	w3018
errich=teten	w3019
<g/>
=
Common	w3021
niederließen	w3022
<g/>
,
und	w3024
sodann	w3025
Reverendissimus	w3026
<g/>
,
Perillustris	w3028
<g/>
,
ac	w3030
Magni-ficus	w3031
<g/>
-
Dominus	w3033
Ignatius	w3034
Parhamer	w3035
<g/>
,
Præ- positus Praepositus	w3037
<g/>
-
mitratus	w3039
in	w3040
Drozo	w3041
Sac	w3042
<g/>
.
Cæs Caes	w3044
<g/>
.
Apost	w3046
<g/>
.
Maj	w3048
<g/>
.
Consiliarius	w3050
<g/>
,
AA	w3052
<g/>
.
LL	w3054
<g/>
.
<g/>
&
Philosophiæ Philosophiae	w3057
Doctor	w3058
<g/>
,
nec	w3060
non	w3061
domus	w3062
orphanorum	w3063
Bea- tæ Beatae	w3064
<g/>
-
Mariæ Mariae	w3066
Virginis	w3067
in	w3068
via	w3069
regia	w3070
Cæs Caes	w3071
<g/>
.
Reg	w3073
<g/>
.
Director	w3075
<g/>
,
<g/>
&
p	w3078
<g/>
.
t	w3080
<g/>
.
antiquissimæ antiquissimae	w3082
ac	w3083
celeber- rimæ celeberrimae	w3084
<g/>
-
Universitatis	w3086
Viennensis	w3087
Rector	w3088
<g/>
;
Ad-modum	w3090
<g/>
-
Reverendus	w3092
<g/>
,
ac	w3094
Spectabilis	w3095
D	w3096
<g/>
.
Ca-rolus	w3098
<g/>
-
Teigl	w3100
<g/>
,
sac	w3102
<g/>
.
<g/>
&
Apost	w3105
<g/>
.
Ordin	w3107
<g/>
.
Canon	w3109
<g/>
.
Regul	w3111
<g/>
.
Lateran	w3113
<g/>
.
S	w3115
<g/>
.
Augustini	w3117
in	w3118
Cæsar Caesar	w3119
<g/>
.
<g/>
&
colleg	w3122
<g/>
.
Ecclesia	w3124
ad	w3125
S	w3126
<g/>
.
Dorotheam	w3128
Viennæ Viennae	w3129
Capitularis	w3130
<g/>
,
<g/>
&
Concionator	w3133
dominicalis	w3134
<g/>
,
SS	w3136
<g/>
.
Theologiæ Theologiae	w3138
Doctor	w3139
<g/>
,
<g/>
&
Cæs Caes	w3142
<g/>
.
Reg	w3144
<g/>
.
Exa-minator	w3146
<g/>
-
<g/>
,
nec	w3149
non	w3150
p	w3151
<g/>
.
t	w3153
<g/>
.
Inclytæ Inclytae	w3155
Faculta-tis	w3156
<g/>
-
Theologicæ Theologicae	w3158
Decanus	w3159
<g/>
;
Prænobilis Praenobilis	w3161
ac	w3162
Spectabilis	w3163
Dominus	w3164
Joannes	w3165
Bapt	w3166
<g/>
.
Brati	w3168
<g/>
,
Juris	w3170
utriusque	w3171
Doctor	w3172
<g/>
,
aulæ aulae	w3174
<g/>
,
judicio-rumque	w3176
<g/>
-
Advocatus	w3178
<g/>
,
Eminentissimi	w3180
<g/>
,
ac	w3182
Cel-sissimi	w3183
<g/>
-
<g/>
.
S	w3186
<g/>
.
R	w3188
<g/>
.
E	w3190
<g/>
.
Presbyteri	w3192
Cardinalis	w3193
<g/>
,
S	w3195
<g/>
.
R	w3197
<g/>
.
I	w3199
<g/>
.
Principis	w3201
<g/>
,
ac	w3203
exempti	w3204
Episcopi	w3205
Pas-saviensis	w3206
<g/>
-
infra	w3208
onasum	w3209
Consiliarius	w3210
actua-lis	w3211
<g/>
-
<g/>
,
nec	w3214
non	w3215
p	w3216
<g/>
.
t	w3218
<g/>
.
Incl	w3220
<g/>
.
Facultatis	w3222
Juridicæ Juridicae	w3223
in	w3224
tertium	w3225
annum	w3226
confirmatus	w3227
Decanus	w3228
<g/>
;
Prænobilis Praenobilis	w3230
<g/>
,
ac	w3232
Spectabilis	w3233
Dominus	w3234
Joan-nes	w3235
<g/>
-
Michael	w3237
Schosulan	w3238
<g/>
,
Philosophiæ Philosophiae	w3240
<g/>
&
Medicinæ Medicinae	w3242
Doctor	w3243
<g/>
,
nec	w3245
non	w3246
p	w3247
<g/>
.
t	w3249
<g/>
.
Incly- tæ Inclytae	w3251
<g/>
-
Facultatis	w3253
Medicæ Medicae	w3254
in	w3255
secundum	w3256
annum	w3257
confirmatus	w3258
Decanus	w3259
<g/>
;
Admodum	w3261
Reveren=dus	w3262
<g/>
=
<g/>
,
ac	w3265
Spectabilis	w3266
Dominus	w3267
Gilbertus	w3268
Thaller	w3269
<g/>
,
SS	w3271
<g/>
.
Theologiæ Theologiae	w3273
Baccalaureus	w3274
for-matus	w3275
<g/>
-
<g/>
,
AA	w3278
<g/>
.
LL	w3280
<g/>
.
<g/>
&
Philosophiæ Philosophiae	w3283
Doctor	w3284
<g/>
,
Canonicus	w3286
regularis	w3287
collegiatæ collegiatae	w3288
Ecclesiæ Ecclesiae	w3289
Claustroneoburgenis	w3290
<g/>
,
in	w3292
ejusdemque	w3293
ca- nonicæ canonicae	w3294
<g/>
-
Domo	w3296
Viennensi	w3297
Pæfectus Paefectus	w3298
<g/>
,
p	w3300
<g/>
.
t	w3302
<g/>
.
Inclytæ Inclytae	w3304
Facultatis	w3305
Philosophicæ Philosophicae	w3306
Decanus	w3307
<g/>
,
den	w3309
gewöhnlichen	w3310
Eyd	w3311
von	w3312
der	w3313
unbefleck=ten	w3314
<g/>
=
Empfängniß	w3316
Mariä	w3317
zu	w3318
Handen	w3319
des	w3320
Illustrissimi	w3321
<g/>
,
ac	w3323
Amplissimi	w3324
Domini	w3325
Can-eellarii	w3326
<g/>
-
Universitatis	w3328
ablegten	w3329
<g/>
,
sodann	w3331
wurde	w3332
das	w3333
feyerliche	w3334
Hochamt	w3335
von	w3336
obge=dacht	w3337
<g/>
=
Sr	w3339
<g/>
.
hochfürstlichen	w3341
Eminenz	w3342
Herrn	w3343
Cardinal	w3344
Erzbischof	w3345
abgesungen	w3346
<g/>
,
nach	w3348
des=sen	w3349
<g/>
=
Endigung	w3351
Se	w3352
<g/>
.
Majestät	w3354
Sich	w3355
wieder	w3356
</p>
<p id="p42">
in	w3357
obigem	w3358
Pracht	w3359
nach	w3360
der	w3361
Hofburg	w3362
zu=rück	w3363
<g/>
=
erhoben	w3365
<g/>
.
</p>
<p id="p43">
Die	w3367
allhier	w3368
anwesende	w3369
höchst	w3370
<g/>
=
und	w3372
hohe	w3373
fremde	w3374
Herrschaften	w3375
<g/>
,
der	w3377
Herr	w3378
Graf	w3379
<g/>
,
und	w3381
die	w3382
Frau	w3383
Gräfinn	w3384
von	w3385
Norden	w3386
<g/>
,
dann	w3388
der	w3389
Herr	w3390
Graf	w3391
<g/>
,
und	w3393
die	w3394
Frau	w3395
Gräfinn	w3396
von	w3397
Grönningen	w3398
<g/>
,
mit	w3400
Dero	w3401
hohen	w3402
Famille	w3403
<g/>
,
sa=hen	w3405
<g/>
=
in	w3407
den	w3408
Wohnzimmern	w3409
Sr	w3410
<g/>
.
kön	w3412
<g/>
.
Hoh	w3414
<g/>
.
des	w3416
Durchl	w3417
<g/>
.
Erzherzogs	w3419
Maximilian	w3420
<g/>
,
Hoch	w3422
<g/>
=
und	w3424
Deutschmeisters	w3425
ꝛc	w3426
<g/>
.
Se	w3428
<g/>
.
kais	w3430
<g/>
.
Majest	w3432
<g/>
.
in	w3434
Dero	w3435
Staate	w3436
aus	w3437
der	w3438
Burg	w3439
fahren	w3440
<g/>
,
verfügten	w3442
Sich	w3443
sodann	w3444
in	w3445
die	w3446
k	w3447
<g/>
.
k	w3449
<g/>
.
Schatz=kammer	w3451
<g/>
=
in	w3453
die	w3454
Burg	w3455
<g/>
,
besahen	w3457
solche	w3458
<g/>
,
kehr=ten	w3460
<g/>
=
dann	w3462
wieder	w3463
in	w3464
obige	w3465
Zimmer	w3466
zurück	w3467
<g/>
,
und	w3469
sahen	w3470
Se	w3471
<g/>
.
kais	w3473
<g/>
.
Majest	w3475
<g/>
.
nach	w3477
Hause	w3478
fahren	w3479
<g/>
:
begaben	w3481
Sich	w3482
darauf	w3483
auf	w3484
den	w3485
so=genannten	w3486
<g/>
=
spanischen	w3488
Platze	w3489
<g/>
,
nahmen	w3491
den	w3492
prächtigen	w3493
kais	w3494
<g/>
.
Leibwagen	w3496
<g/>
,
wie	w3498
auch	w3499
die	w3500
neue	w3501
besonders	w3502
schön	w3503
und	w3504
reiche	w3505
Pferdequi=page	w3506
<g/>
=
in	w3508
höchsten	w3509
Augenschein	w3510
<g/>
,
giengen	w3512
so=hin	w3513
<g/>
=
in	w3515
das	w3516
k	w3517
<g/>
.
k	w3519
<g/>
.
Naturalienkabinet	w3521
<g/>
,
und	w3523
in	w3524
die	w3525
daranstossende	w3526
physikalisch	w3527
<g/>
=
und	w3529
ma=thematische	w3530
<g/>
=
Kabinette	w3532
<g/>
,
in	w3534
welch	w3535
letzteren	w3536
der	w3537
Vorsteher	w3538
derselben	w3539
<g/>
,
Herr	w3541
Friederich	w3542
von	w3543
Knaus	w3544
<g/>
,
Ritter	w3546
des	w3547
