<doc id="edoc_wd_1751-12-15" attrs="word" year="1751" month="12" day="15" corpus="1">
<head id="hl1">
TOT	w1874
<g/>
.
BELG	w1876
<g/>
,
LIE	w1878
<g/>
.
GVB	w1880
<g/>
.
HAEREDIT	w1882
<g/>
.
Auf	w1884
der	w1885
andern	w1886
siehet	w1887
man	w1888
einen	w1889
ansehnlichen	w1890
Traghimmel	w1891
mit	w1892
einer	w1893
Fürsten=krone	w1894
<g/>
=
gedeckt	w1896
<g/>
,
und	w1898
eine	w1899
Todten	w1900
<g/>
=
kruft	w1902
<g/>
,
worauf	w1904
ein	w1905
Kind	w1906
<g/>
,
das	w1908
2	w1909
<g/>
.
Schilder	w1911
mit	w1912
den	w1913
Wappen	w1914
der	w1915
Republik	w1916
und	w1917
des	w1918
Hauses	w1919
von	w1920
Oranien	w1921
hält	w1922
<g/>
,
weinend	w1924
sitzet	w1925
<g/>
.
Zu	w1927
unterst	w1928
an	w1929
der	w1930
Kruft	w1931
liset	w1932
man	w1933
<g/>
:
Genes	w1935
<g/>
.
v	w1937
<g/>
.
24	w1939
<g/>
.
Die	w1941
Umschrift	w1942
be=stehet	w1943
<g/>
=
in	w1945
denen	w1946
Worten	w1947
<g/>
:
APVD	w1949
DEUM	w1950
ET	w1951
BONOS	w1952
VIVET	w1953
IN	w1954
AETERNUM	w1955
<g/>
.
Unten	w1957
ste=het	w1958
<g/>
=
<g/>
:
NATVS	w1961
EST	w1962
MDCCXI	w1963
<g/>
.
DENATVS	w1965
22	w1966
<g/>
.
OCTOBER	w1968
1751	w1969
<g/>
.
Das	w1971
letzthin	w1972
auf	w1973
Sr	w1974
<g/>
.
Königl	w1976
<g/>
.
Preußischen	w1978
Majestät	w1979
allerhöchsten	w1980
Be=fehl	w1981
<g/>
=
durch	w1983
den	w1984
Hrn	w1985
<g/>
.
von	w1987
Hellen	w1988
Jhro	w1989
Hoch=mögenden	w1990
<g/>
=
überreichte	w1992
Memorial	w1993
lautet	w1994
von	w1995
Wort	w1996
zu	w1997
Wort	w1998
also	w1999
<g/>
:
</p>
<p id="p17">
Hochmögende	w2001
Herren	w2002
<g/>
.
Nachdeme	w2004
verschie=„dene	w2005
<g/>
=
<g/>
„
Negotianten	w2008
sowol	w2009
in	w2010
der	w2011
Stadt	w2012
Em=den	w2013
<g/>
=
<g/>
,
als	w2016
anderen	w2017
Handelsstädten	w2018
deren	w2019
Königl	w2020
<g/>
.
Preußischen	w2022
Länder	w2023
unter	w2024
der	w2025
Be=nennung	w2026
<g/>
=
einer	w2028
Asiatischen	w2029
Compagnie	w2030
in	w2031
der	w2032
Absicht	w2033
zusammen	w2034
getretten	w2035
seynd	w2036
<g/>
,
um	w2038
di=recte	w2039
<g/>
=
nach	w2041
Ost	w2042
<g/>
=
indien	w2044
ein	w2045
Commercium	w2046
zu	w2047
eröfnen	w2048
<g/>
,
und	w2050
diesfalls	w2051
Se	w2052
<g/>
.
Majestät	w2054
aller=unterthänigst	w2055
<g/>
=
gebetten	w2057
haben	w2058
<g/>
,
es	w2060
möchten	w2061
Höchstdieselben	w2062
geruhen	w2063
dieses	w2064
Vorhaben	w2065
zu	w2066
begünstigen	w2067
<g/>
,
und	w2069
ihnen	w2070
ihren	w2071
allerhöch=„sten	w2072
<g/>
=
<g/>
„
Schutz	w2075
und	w2076
Erlaubnuß	w2077
zu	w2078
ertheilen	w2079
<g/>
,
unter	w2081
Jhro	w2082
Königl	w2083
<g/>
.
Majestät	w2085
Flagge	w2086
und	w2087
Passeports	w2088
unter	w2089
Seegel	w2090
zu	w2091
gehen	w2092
<g/>
;
als	w2094
ha=„ben	w2095
<g/>
=
<g/>
„
höchstgedacht	w2098
Se	w2099
<g/>
.
Majestät	w2101
einer	w2102
so	w2103
gerechten	w2104
Bitte	w2105
nicht	w2106
entstehen	w2107
können	w2108
<g/>
,
und	w2110
daher	w2111
ihnen	w2112
die	w2113
Octroy	w2114
und	w2115
verlangten	w2116
Er=laubnuß	w2117
<g/>
=
unter	w2119
der	w2120
jedesmaligen	w2121
Bedingnuß	w2122
ertheilen	w2123
lassen	w2124
<g/>
,
daß	w2126
sie	w2127
sich	w2128
von	w2129
allem	w2130
ver=bottenen	w2131
<g/>
=
Handel	w2133
enthalten	w2134
<g/>
,
und	w2136
einig	w2137
und	w2138
allein	w2139
in	w2140
allen	w2141
Nationen	w2142
der	w2143
Welt	w2144
offen	w2145
ste=„henden	w2146
<g/>
=
<g/>
„
See	w2149
<g/>
=
häfen	w2151
Handlung	w2152
treiben	w2153
sollten	w2154
<g/>
.
Dieses	w2156
Etablissement	w2157
<g/>
,
Hochmögende	w2159
Her=„ren	w2160
<g/>
=
<g/>
„
<g/>
,
hat	w2164
unterzeichneten	w2165
Befehl	w2166
ihnen	w2167
be=kannt	w2168
<g/>
=
zu	w2170
machen	w2171
<g/>
,
und	w2173
da	w2174
selbiges	w2175
nichts	w2176
enthalt	w2177
<g/>
,
so	w2179
nicht	w2180
auf	w2181
denen	w2182
Grund	w2183
<g/>
=
sätzen	w2185
oder	w2186
dem	w2187
Rechte	w2188
derer	w2189
Völker	w2190
und	w2191
auf	w2192
der	w2193
</p>
<p id="p18">
vollkommnesten	w2196
Billigkeit	w2197
davon	w2198
fast	w2199
noch	w2200
keiner	w2201
von	w2202
allen	w2203
Nachbarn	w2204
des	w2205
Königs	w2206
je	w2207
ein	w2208
Beyspiel	w2209
gegeben	w2210
hat	w2211
<g/>
,
beruhet	w2213
<g/>
;
so	w2215
schmei=„cheln	w2216
<g/>
=
<g/>
„
sich	w2219
Se	w2220
<g/>
.
Majestät	w2222
von	w2223
ihrer	w2224
Freund=„schaft	w2225
<g/>
=
<g/>
„
<g/>
,
daß	w2229
sie	w2230
sich	w2231
weder	w2232
dem	w2233
Commercio	w2234
zu	w2235
dieser	w2236
Compagnie	w2237
widersetzen	w2238
<g/>
,
noch	w2240
dessen	w2241
Würkungen	w2242
zu	w2243
hinderen	w2244
suchen	w2245
werden	w2246
<g/>
.
Jhro	w2248
Hochmögende	w2249
wollen	w2250
demnach	w2251
geruhen	w2252
de=„nen	w2253
<g/>
=
<g/>
„
Admiralitäten	w2256
und	w2257
Commandanten	w2258
in	w2259
denen	w2260
Häfen	w2261
der	w2262
Republik	w2263
sowol	w2264
in	w2265
Eu=ropa	w2266
<g/>
=
<g/>
,
als	w2269
in	w2270
Ost	w2271
<g/>
=
indien	w2273
<g/>
,
besonders	w2275
aber	w2276
dem	w2277
auf	w2278
dem	w2279
Vorgebürg	w2280
der	w2281
guten	w2282
Hof=„nung	w2283
<g/>
=
<g/>
„
Befehl	w2286
zu	w2287
ertheilen	w2288
<g/>
,
den	w2290
unter	w2291
der	w2292
Flagge	w2293
und	w2294
denen	w2295
Passeports	w2296
Sr	w2297
<g/>
.
Majestät	w2299
des	w2300
Königs	w2301
seeglenden	w2302
Schiffen	w2303
freundschaft=„lich	w2304
<g/>
=
<g/>
„
zu	w2307
begegnen	w2308
<g/>
,
und	w2310
ihnen	w2311
im	w2312
Nohtfall	w2313
die	w2314
Anländung	w2315
<g/>
,
das	w2317
Wasser	w2318
und	w2319
alle	w2320
an=„dere	w2321
<g/>
=
<g/>
„
Art	w2324
von	w2325
Hülfe	w2326
und	w2327
Beystand	w2328
<g/>
,
so	w2330
in	w2331
Freundschaft	w2332
und	w2333
gutem	w2334
Einverständnuß	w2335
miteinander	w2336
lebende	w2337
Nationen	w2338
ordentlich	w2339
einander	w2340
zugestehen	w2341
<g/>
,
nicht	w2343
zu	w2344
verweigern	w2345
<g/>
.
Geschehen	w2347
in	w2348
dem	w2349
Haag	w2350
den	w2351
4	w2352
<g/>
.
Nov	w2354
<g/>
.
1751	w2356
<g/>
.
</p>
<p id="p19">
von	w2358
Hellen	w2359
<g/>
.
</p>
<head id="hl15">
Aus	w2361
dem	w2362
Rußischen	w2363
Reich	w2364
<g/>
.
</head>
<head id="hl16">
Petersburg	w2366
16	w2367
<g/>
.
Nov	w2369
<g/>
.
</head>
<p id="p20">
Letzt	w2371
verwichenen	w2372
Sonn	w2373
<g/>
=
abend	w2375
als	w2376
den	w2377
13	w2378
<g/>
.
dieses	w2380
des	w2381
Abends	w2382
geruheten	w2383
Jhro	w2384
Kaiserl	w2385
<g/>
.
Majestät	w2387
und	w2388
mit	w2389
allerhöchst	w2390
denenselben	w2391
Jhro	w2392
Kaiserl	w2393
<g/>
.
Hoheiten	w2395
der	w2396
Groß	w2397
<g/>
=
fürst	w2399
und	w2400
die	w2401
Groß=fürstin	w2402
<g/>
=
den	w2404
Sommer	w2405
<g/>
=
pallast	w2407
wieder	w2408
zu	w2409
ver=lassen	w2410
<g/>
=
<g/>
,
und	w2413
sich	w2414
in	w2415
dem	w2416
Winter	w2417
<g/>
=
pallast	w2419
zu	w2420
er=heben	w2421
<g/>
=
<g/>
.
Nachdem	w2424
allerhöchst	w2425
dieselben	w2426
daselbst	w2427
eingetroffen	w2428
waren	w2429
<g/>
,
wurden	w2431
die	w2432
Canonen	w2433
von	w2434
der	w2435
Festung	w2436
und	w2437
Admiralität	w2438
abgefeuert	w2439
<g/>
.
</p>
<head id="hl17">
Petersburg	w2441
19	w2442
<g/>
.
Nov	w2444
<g/>
.
</head>
<p id="p21">
Gestern	w2446
Morgens	w2447
zwischen	w2448
7	w2449
<g/>
.
und	w2451
8	w2452
<g/>
.
Uhr	w2454
ist	w2455
die	w2456
grosse	w2457
Reva	w2458
und	w2459
in	w2460
der	w2461
Nacht	w2462
von	w2463
dem	w2464
16	w2465
<g/>
.
auf	w2467
den	w2468
17	w2469
<g/>
.
die	w2471
kleine	w2472
Reva	w2473
zugegangen	w2474
<g/>
,
nachdem	w2476
die	w2477
freye	w2478
Communication	w2479
zwischen	w2480
de=nen	w2481
<g/>
=
verschiedenen	w2483
Jnsuln	w2484
hiesiger	w2485
Stadt	w2486
durch	w2487
den	w2488
starken	w2489
Eisgang	w2490
einige	w2491
Tage	w2492
gehemmt	w2493
ge=wesen	w2494
<g/>
=
<g/>
.
Heute	w2497
Vormittags	w2498
hat	w2499
man	w2500
schon	w2501
hin	w2502
und	w2503
wieder	w2504
angefangen	w2505
den	w2506
Fluß	w2507
zu	w2508
Fuß	w2509
zu	w2510
paßiren	w2511
<g/>
.
</p>
<head id="hl18">
Aus	w2513
Schweden	w2514
<g/>
.
</head>
<head id="hl19">
Stockholm	w2516
19	w2517
<g/>
.
Nov	w2519
<g/>
.
</head>
<p id="p22">
Gestrigen	w2521
Tages	w2522
wurden	w2523
weil	w2524
<g/>
.
der	w2526
Reichs=raht	w2527
<g/>
=
<g/>
,
Ober	w2530
<g/>
=
admiral	w2532
<g/>
,
Richter	w2534
und	w2535
Comman=dant	w2536
<g/>
=
deren	w2538
Königl	w2539
<g/>
.
Orden	w2541
Hr	w2542
<g/>
.
Graf	w2544
Eduard	w2545
Diedr	w2546
<g/>
.
Taube	w2548
<g/>
,
welcher	w2550
jüngst	w2551
gedachter	w2552
mas=sen	w2553
<g/>
=
dieselbsten	w2555
neulich	w2556
mit	w2557
Tod	w2558
abgegangen	w2559
<g/>
,
in	w2561
der	w2562
hiesigen	w2563
Ritterholms	w2564
<g/>
=
kirche	w2566
mit	w2567
allen	w2568
demselben	w2569
sowol	w2570
als	w2571
Reichs	w2572
<g/>
=
raht	w2574
und	w2575
Ober Oberadmiral	w2576
<g/>
=
</p>
<p id="p23">
admiral	w2578
<g/>
,
als	w2580
auch	w2581
als	w2582
Ritter	w2583
und	w2584
Commen=dant	w2585
<g/>
=
deren	w2587
Königl	w2588
<g/>
.
Orden	w2590
gebührenden	w2591
Ehren=bezeugungen	w2592
<g/>
=
<g/>
,
unter	w2595
einem	w2596
so	w2597
ansehnlichen	w2598
als	w2599
zahlreichen	w2600
Gefolge	w2601
und	w2602
Abfeuerung	w2603
von	w2604
128	w2605
<g/>
.
Stücken	w2607
zur	w2608
Gruft	w2609
bestattet	w2610
<g/>
.
Nachdem	w2612
an	w2613
Se	w2614
<g/>
.
Königl	w2616
<g/>
.
Majestät	w2618
in	w2619
Unterthänigkeit	w2620
ist	w2621
einbe=richtet	w2622
<g/>
=
worden	w2624
<g/>
,
wie	w2626
der	w2627
zu	w2628
Abholung	w2629
deren	w2630
Königl	w2631
<g/>
.
Krönungs	w2633
<g/>
=
behufnisse	w2635
vor	w2636
einigen	w2637
Mo=naten	w2638
<g/>
=
nach	w2640
Paris	w2641
abgesandten	w2642
Königl	w2643
<g/>
.
Se=cretarium	w2645
<g/>
=
Hrn	w2647
<g/>
.
Carl	w2649
Reinh	w2650
<g/>
.
Berch	w2652
<g/>
,
würklich	w2654
auf	w2655
seiner	w2656
Ruck	w2657
<g/>
=
reise	w2659
den	w2660
Schwedischen	w2661
Bo=den	w2662
<g/>
=
betretten	w2664
habe	w2665
<g/>
,
so	w2667
haben	w2668
Höchstgedachte	w2669
Se	w2670
<g/>
.
Königl	w2672
<g/>
.
Majestät	w2674
sowol	w2675
denen	w2676
behörigen	w2677
Lands	w2678
<g/>
=
hauptleuten	w2680
gnädigst	w2681
anbefohlen	w2682
<g/>
,
be=meldtem	w2684
<g/>
=
Hrn	w2686
<g/>
.
Secretarium	w2688
auf	w2689
seiner	w2690
Anbe=ro	w2691
<g/>
=
<g/>
=
reise	w2694
mit	w2695
nöhtigen	w2696
Bedeckung	w2697
und	w2698
schleunig=sten	w2699
<g/>
=
Beförderung	w2701
von	w2702
denen	w2703
Reise	w2704
an	w2705
Hand	w2706
zu	w2707
gehen	w2708
<g/>
.
Jn	w2710
der	w2711
hiesigen	w2712
grossen	w2713
Markt	w2714
<g/>
=
kir=che	w2716
<g/>
=
seynd	w2718
zu	w2719
diesem	w2720
bevorstehenden	w2721
hohen	w2722
Fe=ste	w2723
<g/>
=
<g/>
,
welches	w2726
wo	w2727
nicht	w2728
eine	w2729
gar	w2730
zu	w2731
schwere	w2732
Wit=terung	w2733
<g/>
=
dazwischen	w2735
kommt	w2736
<g/>
,
an	w2738
schon	w2739
gedachtem	w2740
Tage	w2741
<g/>
,
mithin	w2743
am	w2744
Tag	w2745
der	w2746
Krönung	w2747
des	w2748
ehe=maligen	w2749
<g/>
=
Königs	w2751
deren	w2752
3	w2753
<g/>
.
Nordischen	w2755
Reiche	w2756
<g/>
,
vor	w2758
sich	w2759
gehen	w2760
wird	w2761
<g/>
,
bereits	w2763
die	w2764
prächtigsten	w2765
Anstalten	w2766
dahin	w2767
vorgekehret	w2768
worden	w2769
<g/>
,
daß	w2771
auch	w2772
Jhro	w2773
Königl	w2774
<g/>
.
Majestät	w2776
die	w2777
Königin	w2778
bey	w2779
dem	w2780
heutigen	w2781
gelinden	w2782
Wetter	w2783
in	w2784
Begleitung	w2785
der	w2786
Reichs	w2787
<g/>
=
rähtin	w2789
und	w2790
Ober	w2791
<g/>
=
hof	w2793
<g/>
=
marschallin	w2795
<g/>
,
Fr	w2797
<g/>
.
Gräfin	w2799
von	w2800
Teßin	w2801
<g/>
,
eine	w2803
Spazier	w2804
<g/>
=
fahrt	w2806
dahin	w2807
anzustellen	w2808
<g/>
,
und	w2810
bey	w2811
der	w2812
Gelegenheit	w2813
das	w2814
Ver=anstaltete	w2815
<g/>
=
in	w2817
hohem	w2818
eigenen	w2819
Augenschein	w2820
zu	w2821
nehmen	w2822
<g/>
,
gnädigst	w2824
geruhet	w2825
haben	w2826
<g/>
.
</p>
<head id="hl20">
Aus	w2828
Preussen	w2829
<g/>
.
</head>
<head id="hl21">
Danzig	w2831
19	w2832
<g/>
.
Nov	w2834
<g/>
.
</head>
<p id="p24">
Vor	w2836
einigen	w2837
Tagen	w2838
seynd	w2839
2	w2840
<g/>
.
Pohlnische	w2842
Se=cretarien	w2843
<g/>
=
als	w2845
Vorläufer	w2846
der	w2847
täglich	w2848
zu	w2849
erwar=tenden	w2850
<g/>
=
Herren	w2852
Kron	w2853
<g/>
=
canzler	w2855
hier	w2856
angekommen	w2857
<g/>
.
Der	w2859
eine	w2860
heisset	w2861
Hr	w2862
<g/>
.
Albrecht	w2864
<g/>
,
der	w2866
andere	w2867
Hr	w2868
<g/>
.
Swenkowie	w2870
<g/>
.
Die	w2872
Deputirten	w2873
des	w2874
Magistrats	w2875
sowol	w2876
<g/>
,
als	w2878
der	w2879
dritten	w2880
Ordnung	w2881
seynd	w2882
bereits	w2883
ernannt	w2884
<g/>
,
gemeldte	w2886
Herren	w2887
Canzler	w2888
zu	w2889
bewill=kommen	w2890
<g/>
=
<g/>
.
Zwar	w2893
hat	w2894
der	w2895
Magistrat	w2896
alle	w2897
nur	w2898
ersinnliche	w2899
Versicherungen	w2900
gegeben	w2901
<g/>
,
daß	w2903
die	w2904
Ordination	w2905
nach	w2906
dem	w2907
Jnhalt	w2908
und	w2909
Sr	w2910
<g/>
.
Kö=nigl	w2912
<g/>
=
<g/>
.
Majestät	w2915
Gesinnung	w2916
annehmen	w2917
wollte	w2918
<g/>
;
allein	w2920
es	w2921
hat	w2922
nichts	w2923
verfangen	w2924
wollen	w2925
<g/>
,
weil	w2927
die	w2928
dritte	w2929
Ordnung	w2930
ganz	w2931
kein	w2932
Vertrauen	w2933
mehr	w2934
auf	w2935
den	w2936
Magistrat	w2937
und	w2938
dessen	w2939
Versprechungen	w2940
setzet	w2941
<g/>
.
So	w2943
eben	w2944
vernimmt	w2945
man	w2946
<g/>
,
daß	w2948
der	w2949
Kron=canzler	w2950
<g/>
=
den	w2952
17	w2953
<g/>
.
von	w2955
Warschau	w2956
<g/>
,
ingleichen	w2958
auch	w2959
der	w2960
Unter	w2961
<g/>
=
canzler	w2963
aus	w2964
Dresden	w2965
abgereiset	w2966
sey	w2967
<g/>
.
Den	w2969
Kron	w2970
<g/>
=
instigator	w2972
und	w2973
2	w2974
<g/>
.
Advocaten	w2976
erwar=tet	w2977
<g/>
=
man	w2979
übermorgen	w2980
alhier	w2981
<g/>
.
</p>
<head id="hl22">
Aus	w2983
Teutschland	w2984
<g/>
.
</head>
<head id="hl23">
Calenberg	w2986
20	w2987
<g/>
.
Nov	w2989
<g/>
.
</head>
<p id="p25">
Zu	w2991
Winntehausen	w2992
<g/>
,
Hohendostel	w2994
<g/>
,
und	w2996
Wich=tringhausen	w2997
<g/>
=
seynd	w2999
in	w3000
kurzem	w3001
14	w3002
<g/>
.
Pferde	w3004
crepi=ret	w3005
<g/>
=
<g/>
,
ohne	w3008
daß	w3009
man	w3010
bestimmen	w3011
könte	w3012
<g/>
,
daß	w3014
sol=che	w3015
<g/>
=
Krankheit	w3017
ansteckend	w3018
seyn	w3019
sollte	w3020
<g/>
.
Die	w3022
Pfer=de	w3023
<g/>
=
werden	w3025
zu	w3026
Anfange	w3027
der	w3028
Krankheit	w3029
ganz	w3030
kraftloß	w3031
<g/>
,
und	w3033
man	w3034
setzet	w3035
die	w3036
Ursache	w3037
darinnen	w3038
<g/>
,
daß	w3040
sie	w3041
im	w3042
Munzeler	w3043
<g/>
=
holze	w3045
vom	w3046
Raupensaa=men	w3047
<g/>
=
gefressen	w3049
<g/>
,
und	w3051
die	w3052
Krankheit	w3053
davon	w3054
her=rühre	w3055
<g/>
=
<g/>
.
Jn	w3058
denen	w3059
aufgehauenen	w3060
Stücken	w3061
hat	w3062
man	w3063
bemerket	w3064
<g/>
,
daß	w3066
die	w3067
Lunge	w3068
und	w3069
Leber	w3070
ganz	w3071
weis	w3072
gewesen	w3073
<g/>
.
Bey	w3075
dem	w3076
Horn	w3077
<g/>
=
viehe	w3079
<g/>
,
wel=ches	w3081
<g/>
=
gleichfalls	w3083
auf	w3084
bemeldeter	w3085
Holz	w3086
<g/>
=
weide	w3088
gegangen	w3089
<g/>
,
hat	w3091
man	w3092
ebenmässig	w3093
wargenom=men	w3094
<g/>
=
<g/>
,
daß	w3097
es	w3098
ganz	w3099
kraftloß	w3100
geworden	w3101
<g/>
,
und	w3103
die	w3104
Kühe	w3105
sogleich	w3106
von	w3107
der	w3108
Milch	w3109
abgelassen	w3110
<g/>
.
</p>
<head id="hl24">
Kirchberg	w3112
an	w3113
der	w3114
Jagst	w3115
21	w3116
<g/>
.
Nov	w3118
<g/>
.
</head>
<p id="p26">
Vorgestern	w3120
<g/>
,
Freytags	w3122
den	w3123
19	w3124
<g/>
.
dieses	w3126
<g/>
,
Abends	w3128
um	w3129
7	w3130
<g/>
.
Uhr	w3132
<g/>
,
seynd	w3134
unser	w3135
theuerster	w3136
Regent	w3137
<g/>
,
und	w3139
Landes	w3140
<g/>
=
vatter	w3142
<g/>
,
der	w3144
Hochgeborne	w3145
Graf	w3146
<g/>
,
Herr	w3148
Carl	w3149
August	w3150
<g/>
,
Graf	w3152
von	w3153
Hohenlohe	w3154
<g/>
,
und	w3156
Glei=chen	w3157
<g/>
=
<g/>
,
Herr	w3160
zu	w3161
Langenburg	w3162
<g/>
,
und	w3164
Cranichfelde	w3165
ꝛc	w3166
<g/>
.
Jhro	w3168
Röm	w3169
<g/>
.
Kaiserl	w3171
<g/>
.
und	w3173
Königl	w3174
<g/>
.
Majestäten	w3176
würklicher	w3177
Geheimer	w3178
Raht	w3179
ꝛc	w3180
<g/>
.
durch	w3182
geschwind	w3183
<g/>
=
und	w3185
höchstbeglükte	w3186
Entbindung	w3187
Dero	w3188
Frauen	w3189
Gemahlin	w3190
<g/>
,
der	w3192
Hochgebornen	w3193
Gräfin	w3194
<g/>
,
Frauen	w3196
Sophia	w3197
Carolina	w3198
<g/>
,
gebornen	w3200
Gräfin	w3201
von	w3202
Ho=henlohe	w3203
<g/>
=
<g/>
=
Neurnstein	w3206
ꝛc	w3207
<g/>
.
unserer	w3209
ebenfalls	w3210
theuer=sten	w3211
<g/>
=
Landes	w3213
<g/>
=
mutter	w3215
<g/>
,
mit	w3217
einem	w3218
jungen	w3219
Herrn	w3220
erfreuet	w3221
worden	w3222
<g/>
,
welcher	w3224
bey	w3225
gestriger	w3226
Heil	w3227
<g/>
.
Taufe	w3229
die	w3230
Namen	w3231
Friedrich	w3232
Carl	w3233
Ludwig	w3234
<g/>
,
be=kommen	w3236
<g/>
=
hat	w3238
<g/>
.
</p>
<head id="hl25">
Bonn	w3240
25	w3241
<g/>
.
Nov	w3243
<g/>
.
</head>
<p id="p27">
Es	w3245
seynd	w3246
nicht	w3247
nur	w3248
der	w3249
Marquis	w3250
von	w3251
Spi=nola	w3252
<g/>
=
<g/>
,
Päpstl	w3255
<g/>
.
Nuntius	w3257
<g/>
,
sondern	w3259
auch	w3260
andere	w3261
vornehme	w3262
Herren	w3263
Canonici	w3264
<g/>
,
desgleichen	w3266
ver=schiedene	w3267
<g/>
=
Personen	w3269
von	w3270
Distinction	w3271
aus	w3272
Cöln	w3273
alhier	w3274
angelangt	w3275
<g/>
,
um	w3277
bey	w3278
Jhrer	w3279
Churfürstl	w3280
<g/>
.
Durchl	w3282
<g/>
.
wegen	w3284
Dero	w3285
Namens	w3286
<g/>
=
fest	w3288
die	w3289
Glük=wünsche	w3290
<g/>
=
abzulegen	w3292
<g/>
.
Es	w3294
wurde	w3295
auch	w3296
dieses	w3297
Fest	w3298
auf	w3299
das	w3300
solenniste	w3301
begangen	w3302
<g/>
.
Man	w3304
hielte	w3305
of=fene	w3306
<g/>
=
Tafel	w3308
<g/>
,
und	w3310
des	w3311
Abends	w3312
stellete	w3313
man	w3314
zum	w3315
erstenmal	w3316
auf	w3317
dem	w3318
neuen	w3319
Theater	w3320
eine	w3321
Tra=gödie	w3322
<g/>
=
in	w3324
Französischer	w3325
Sprache	w3326
für	w3327
<g/>
.
</p>
<head id="hl26">
Hanover	w3329
6	w3330
<g/>
.
Nov	w3332
<g/>
.
</head>
<p id="p28">
Die	w3334
Berahtschlagungen	w3335
auf	w3336
dem	w3337
gegenwär=tigen	w3338
<g/>
=
Land	w3340
<g/>
=
tag	w3342
werden	w3343
hauptsächlich	w3344
die	w3345
Be=stimmung	w3346
<g/>
=
des	w3348
Preises	w3349
vom	w3350
Getreide	w3351
<g/>
,
und	w3353
an=deren	w3354
<g/>
=
Lebensmitteln	w3356
betreffen	w3357
<g/>
,
da	w3359
man	w3360
un=term	w3361
<g/>
=
Vorwand	w3363
<g/>
,
daß	w3365
die	w3366
Ernde	w3367
dieses	w3368
Jahr	w3369
nicht	w3370
so	w3371
glüklich	w3372
wie	w3373
sonsten	w3374
ausgefallen	w3375
<g/>
,
den	w3377
Wucher	w3378
allzuhoch	w3379
treibet	w3380
<g/>
.
Die	w3382
Pferde	w3383
<g/>
=
seuche	w3385
</p>
<p id="p29">
hat	w3386
nicht	w3387
die	w3388
Folgen	w3389
gehabt	w3390
<g/>
,
die	w3392
man	w3393
besor=gete	w3394
<g/>
=
<g/>
,
weil	w3397
man	w3398
die	w3399
Ursach	w3400
derselben	w3401
<g/>
,
und	w3403
die	w3404
Mittel	w3405
dagegen	w3406
gefunden	w3407
haben	w3408
will	w3409
<g/>
,
hinge=gen	w3411
<g/>
=
fallet	w3413
das	w3414
Horn	w3415
<g/>
=
vieh	w3417
noch	w3418
stark	w3419
weg	w3420
<g/>
.
Die	w3422
Schweine	w3423
<g/>
,
welche	w3425
in	w3426
der	w3427
Mast	w3428
gegangen	w3429
<g/>
,
cre=pieren	w3431
<g/>
=
auch	w3433
an	w3434
einer	w3435
Seuche	w3436
<g/>
,
die	w3438
man	w3439
für	w3440
an=steckend	w3441
<g/>
=
hält	w3443
<g/>
;
dahero	w3445
die	w3446
Leute	w3447
<g/>
,
welche	w3449
solche	w3450
auf	w3451
der	w3452
Mastweide	w3453
gehen	w3454
haben	w3455
<g/>
,
dieselben	w3457
häuf=fig	w3458
<g/>
=
abholen	w3460
<g/>
,
und	w3462
schlachten	w3463
<g/>
,
ehe	w3465
sie	w3466
hinfallen	w3467
<g/>
.
Jn	w3469
dem	w3470
Bistum	w3471
Hildesheim	w3472
ist	w3473
die	w3474
Dieberey	w3475
ge=waltig	w3476
<g/>
=
groß	w3478
<g/>
,
wie	w3480
dann	w3481
noch	w3482
vor	w3483
einigen	w3484
Tagen	w3485
eine	w3486
ganze	w3487
Bande	w3488
in	w3489
dem	w3490
Hause	w3491
eines	w3492
Doctors	w3493
zu	w3494
Hildesheim	w3495
eingebrochen	w3496
<g/>
,
Kisten	w3498
<g/>
,
und	w3500
Kä=sten	w3501
<g/>
=
aufgebrochen	w3503
<g/>
,
und	w3505
alles	w3506
was	w3507
kostbar	w3508
<g/>
,
an	w3510
Ringen	w3511
<g/>
,
Edelgesteinen	w3513
<g/>
,
Gold	w3515
<g/>
,
und	w3517
Silber	w3518
<g/>
,
weggenommen	w3520
<g/>
.
</p>
<head id="hl27">
Hamburg	w3522
29	w3523
<g/>
.
Nov	w3525
<g/>
.
</head>
<p id="p30">
Gestern	w3527
Morgens	w3528
um	w3529
9	w3530
<g/>
.
Uhr	w3532
entstunde	w3533
alhier	w3534
in	w3535
einem	w3536
Hause	w3537
nahe	w3538
bey	w3539
der	w3540
Börse	w3541
eine	w3542
Feuers=brunst	w3543
<g/>
=
<g/>
,
wobey	w3546
die	w3547
Bestürzung	w3548
um	w3549
so	w3550
viel	w3551
grös=ser	w3552
<g/>
=
war	w3554
<g/>
,
weil	w3556
die	w3557
Flamme	w3558
eben	w3559
zu	w3560
der	w3561
Zeit	w3562
aus=brache	w3563
<g/>
=
<g/>
,
als	w3566
der	w3567
Vormittags	w3568
<g/>
=
GOttes	w3570
<g/>
=
dienst	w3572
abgewartet	w3573
wurde	w3574
<g/>
,
und	w3576
es	w3577
hätte	w3578
solche	w3579
wegen	w3580
des	w3581
starken	w3582
Windes	w3583
sehr	w3584
gefährlich	w3585
werden	w3586
kön=nen	w3587
<g/>
=
<g/>
,
wann	w3590
die	w3591
Gefahr	w3592
nicht	w3593
unter	w3594
Göttlichen	w3595
Beystande	w3596
<g/>
,
und	w3598
durch	w3599
