<doc id="edoc_wd_1754-08-03" attrs="word" year="1754" month="08" day="03" corpus="1">
<head id="hl1">
Besonders	w1882
hat	w1883
der	w1884
Rauber	w1885
Oelschner	w1886
gestanden	w1887
<g/>
,
es	w1889
kränke	w1890
ihm	w1891
am	w1892
mei=sten	w1893
<g/>
=
<g/>
,
daß	w1896
er	w1897
einstmalen	w1898
einen	w1899
Handwerks=purschen	w1900
<g/>
=
auf	w1902
der	w1903
Strasse	w1904
in	w1905
einem	w1906
Walde	w1907
beraubet	w1908
<g/>
,
und	w1910
wie	w1911
er	w1912
ihm	w1913
alles	w1914
gegeben	w1915
<g/>
,
und	w1917
um	w1918
nichts	w1919
mehr	w1920
als	w1921
sein	w1922
Leben	w1923
sehr	w1924
fleflehentlich	w1925
<g/>
=
</p>
<p id="p21">
hentlich	w1929
gebeten	w1930
<g/>
,
er	w1932
<g/>
,
der	w1934
Mörder	w1935
<g/>
,
ihm	w1937
sol=ches	w1938
<g/>
=
auch	w1940
zu	w1941
schenken	w1942
versprochen	w1943
<g/>
,
unter	w1945
der	w1946
Bedingung	w1947
<g/>
,
daß	w1949
er	w1950
auf	w1951
eine	w1952
ohnweit	w1953
davon	w1954
gestandene	w1955
Eiche	w1956
krichen	w1957
solle	w1958
<g/>
,
so	w1960
auch	w1961
der	w1962
arme	w1963
Mensch	w1964
mit	w1965
unsäglicher	w1966
Mühe	w1967
prästi=ret	w1968
<g/>
=
<g/>
,
gleichwol	w1971
aber	w1972
<g/>
,
als	w1974
er	w1975
oben	w1976
gewesen	w1977
<g/>
,
ihm	w1979
dennoch	w1980
mit	w1981
seiner	w1982
Büchse	w1983
herunter	w1984
ge=schossen	w1985
<g/>
=
habe	w1987
<g/>
;
welches	w1989
ihm	w1990
<g/>
,
als	w1992
er	w1993
gese=hen	w1994
<g/>
=
<g/>
,
wie	w1997
der	w1998
arme	w1999
Mensch	w2000
noch	w2001
in	w2002
seinem	w2003
Tod	w2004
erbarmenswürdig	w2005
geschrien	w2006
<g/>
,
nachhero	w2008
in	w2009
seinem	w2010
Gewissen	w2011
unsägliche	w2012
Marter	w2013
und	w2014
Pein	w2015
verursachet	w2016
<g/>
.
</p>
<head id="hl20">
Eisleben	w2018
16	w2019
<g/>
.
Julii	w2021
<g/>
.
</head>
<p id="p22">
Zu	w2023
Aschersleben	w2024
hat	w2025
sich	w2026
vor	w2027
kurzem	w2028
ein	w2029
Böswicht	w2030
<g/>
,
welchen	w2032
das	w2033
göttliche	w2034
Gericht	w2035
verfolget	w2036
<g/>
,
aus	w2038
freyer	w2039
Willkühr	w2040
und	w2041
Gewis=sens	w2042
<g/>
=
<g/>
=
nagung	w2045
dem	w2046
weltlichen	w2047
Gerichte	w2048
überlie=fert	w2049
<g/>
=
<g/>
;
der	w2052
Vater	w2053
desselben	w2054
<g/>
,
ein	w2056
Burger	w2057
aus	w2058
gedachter	w2059
Stadt	w2060
<g/>
,
sollte	w2062
im	w2063
Fruh	w2064
Jahr	w2065
für	w2066
jemand	w2067
Jnteressen	w2068
<g/>
=
gelder	w2070
aus	w2071
Grütngen	w2072
bey	w2073
Halberstadt	w2074
abholen	w2075
<g/>
,
und	w2077
dieser	w2078
Unglücksce=lige	w2079
<g/>
=
sagte	w2081
seinem	w2082
noch	w2083
unglückseeligern	w2084
Sehn	w2085
daß	w2086
er	w2087
ihm	w2088
bey	w2089
seiner	w2090
Zuruck	w2091
<g/>
=
kunft	w2093
bis	w2094
an	w2095
das	w2096
Holz	w2097
entgegen	w2098
kommen	w2099
sollte	w2100
<g/>
;
er	w2102
that	w2103
sol	w2104
des	w2105
<g/>
,
und	w2107
nahm	w2108
einen	w2109
Beil	w2110
mit	w2111
sich	w2112
<g/>
;
auf	w2114
des	w2115
Vatters	w2116
Betragen	w2117
<g/>
,
was	w2119
er	w2120
mit	w2121
diesem	w2122
Werkzeug	w2123
thun	w2124
wolle	w2125
<g/>
,
gab	w2127
er	w2128
ihm	w2129
zur	w2130
Ant=wort	w2131
<g/>
=
<g/>
,
er	w2134
habe	w2135
es	w2136
mitgenommen	w2137
<g/>
,
sich	w2139
ein	w2140
Hacken	w2141
<g/>
=
stiel	w2143
abzuhauen	w2144
<g/>
;
als	w2146
der	w2147
Vatter	w2148
ein	w2149
hierzu	w2150
taugliches	w2151
Reis	w2152
wohrnahm	w2153
<g/>
,
beugte	w2155
er	w2156
es	w2157
dem	w2158
Sohn	w2159
zum	w2160
Abhauen	w2161
nieder	w2162
<g/>
,
die=ser	w2164
<g/>
=
aber	w2166
schlug	w2167
seinen	w2168
Erzuger	w2169
mit	w2170
dem	w2171
Beil	w2172
in	w2173
den	w2174
Nacken	w2175
<g/>
,
daß	w2177
er	w2178
tod	w2179
nieder=sank	w2180
<g/>
=
<g/>
,
und	w2183
noch	w2184
kaum	w2185
die	w2186
Worte	w2187
sagen	w2188
kon=te	w2189
<g/>
=
<g/>
:
O	w2192
Sohn	w2193
<g/>
,
habe	w2195
ich	w2196
das	w2197
an	w2198
dir	w2199
verdie=net	w2200
<g/>
=
<g/>
!
das	w2203
Geld	w2204
<g/>
,
was	w2206
er	w2207
ihm	w2208
nach	w2209
der	w2210
Mordthat	w2211
abgenommen	w2212
<g/>
,
die	w2214
man	w2215
anfäng	w2216
lich	w2217
Strassen	w2218
<g/>
=
raubern	w2220
heygemessen	w2221
<g/>
,
hat	w2223
nur	w2224
in	w2225
10	w2226
bis	w2227
12	w2228
<g/>
.
Thalern	w2230
bestanden	w2231
<g/>
,
und	w2233
der	w2234
Mörder	w2235
wurde	w2236
noch	w2237
jetzo	w2238
unentdeckt	w2239
geblie=ben	w2240
<g/>
=
seyn	w2242
<g/>
,
wann	w2244
ihm	w2245
seine	w2246
Gewissens	w2247
<g/>
=
angst	w2249
Ruhe	w2250
gelassen	w2251
hätte	w2252
<g/>
.
</p>
<head id="hl21">
Frankfurt	w2254
22	w2255
<g/>
.
Julii	w2257
<g/>
.
</head>
<p id="p23">
Vor	w2259
einigen	w2260
Tagen	w2261
langte	w2262
der	w2263
Ober	w2264
<g/>
=
rhei=nische	w2266
<g/>
=
Herr	w2268
Münz	w2269
<g/>
=
wardein	w2271
in	w2272
hiesiger	w2273
Stadt	w2274
an	w2275
<g/>
,
weil	w2277
die	w2278
vornehme	w2279
Abgeordnete	w2280
der	w2281
Creise	w2282
unabläßig	w2283
in	w2284
denen	w2285
Münz	w2286
<g/>
=
angelegen=heiten	w2288
<g/>
=
arbeiten	w2290
<g/>
.
Hente	w2292
Morgen	w2293
ise	w2294
das	w2295
zu	w2296
Bornheim	w2297
etliche	w2298
Tage	w2299
gerastete	w2300
Käiserliche	w2301
Artillerie	w2302
<g/>
=
corps	w2304
von	w2305
400	w2306
<g/>
.
Mann	w2308
<g/>
,
welches	w2310
</p>
<p id="p24">
aus	w2311
Böhmen	w2312
nach	w2313
Luxenburg	w2314
zur	w2315
Ablösung	w2316
zu	w2317
gehen	w2318
befehliget	w2319
ist	w2320
<g/>
,
wiederum	w2322
von	w2323
dan=nen	w2324
<g/>
=
aufgebrochen	w2326
<g/>
.
</p>
<head id="hl22">
Berlin	w2328
23	w2329
<g/>
.
Julii	w2331
<g/>
.
</head>
<p id="p25">
Von	w2333
dem	w2334
König	w2335
ist	w2336
Dero	w2337
gewesener	w2338
ge=vollmächtigter	w2339
<g/>
=
Minister	w2341
an	w2342
dem	w2343
Königl	w2344
<g/>
.
Franzönischen	w2346
Hof	w2347
<g/>
,
Lord	w2349
Marshall	w2350
<g/>
,
zum	w2352
Gouverneur	w2353
der	w2354
Stadt	w2355
und	w2356
des	w2357
Fürstetums	w2358
Neufchatel	w2359
<g/>
,
an	w2361
die	w2362
Stelle	w2363
des	w2364
verstorbenen	w2365
Herrn	w2366
Obersten	w2367
von	w2368
Natalis	w2369
<g/>
,
ernannt	w2371
wor=den	w2372
<g/>
=
<g/>
.
Verwichene	w2375
Woche	w2376
wurden	w2377
ohnweit	w2378
dem	w2379
Dorf	w2380
Reinickendorf	w2381
<g/>
,
wo	w2383
bisher	w2384
das	w2385
Feld	w2386
<g/>
=
artillerie	w2388
<g/>
=
regiment	w2390
seine	w2391
Krieges=übungen	w2392
<g/>
=
gemacht	w2394
hat	w2395
<g/>
,
von	w2397
etlichen	w2398
Artil=leristen	w2399
<g/>
=
verschiedene	w2401
Heydnische	w2402
Gräber	w2403
ent=deckt	w2404
<g/>
=
<g/>
,
und	w2407
in	w2408
selbigen	w2409
einige	w2410
mit	w2411
Asche	w2412
<g/>
,
Knochen	w2414
und	w2415
andern	w2416
dergleichen	w2417
Dingen	w2418
angefüllte	w2419
Urnen	w2420
gefunden	w2421
<g/>
,
welcher	w2423
aber	w2424
bey	w2425
dem	w2426
Herausnehmen	w2427
mehrentheils	w2428
zerbrochen	w2429
seynd	w2430
<g/>
.
Unter	w2432
die	w2433
bisher	w2434
alhier	w2435
gewachsenen	w2436
monstreusen	w2437
Blumen	w2438
gehören	w2439
auch	w2440
einige	w2441
in	w2442
dem	w2443
Kesselischen	w2444
Garten	w2445
<g/>
,
vor	w2447
dem	w2448
Strahl=auer	w2449
<g/>
=
<g/>
=
thor	w2452
<g/>
,
blühende	w2454
Nelken	w2455
<g/>
,
in	w2457
deren	w2458
jeder	w2459
sich	w2460
in	w2461
der	w2462
Mitte	w2463
der	w2464
vollen	w2465
Blum	w2466
noch	w2467
eine	w2468
zwar	w2469
etwas	w2470
kleinere	w2471
<g/>
,
aber	w2473
doch	w2474
ordentlich	w2475
fer=mirte	w2476
<g/>
=
Nelke	w2478
zeigt	w2479
<g/>
.
Da	w2481
sich	w2482
in	w2483
der	w2484
Gegend	w2485
von	w2486
Wrietzen	w2487
<g/>
,
an	w2489
der	w2490
Oder	w2491
<g/>
,
die	w2493
Vieh	w2494
<g/>
=
seuche	w2496
vom	w2497
neuem	w2498
äussert	w2499
<g/>
:
so	w2501
sollen	w2502
die	w2503
aus	w2504
dem	w2505
Bruche	w2506
<g/>
,
oder	w2508
von	w2509
der	w2510
Oder	w2511
herauf	w2512
<g/>
,
treiben=de	w2514
<g/>
=
Vieh	w2516
<g/>
=
händler	w2518
nicht	w2519
eher	w2520
durch	w2521
ein	w2522
Dorf	w2523
treiben	w2524
<g/>
,
bis	w2526
sie	w2527
vorher	w2528
einen	w2529
gedruckten	w2530
und	w2531
von	w2532
dem	w2533
Land	w2534
<g/>
=
raht	w2536
<g/>
,
oder	w2538
der	w2539
Obrigkeit	w2540
<g/>
,
un=terschri	w2542
<g/>
=
benen	w2544
Pag	w2545
bey	w2546
dem	w2547
Prediger	w2548
<g/>
,
oder	w2550
dem	w2551
Schultzen	w2552
<g/>
,
aufgewiesen	w2554
haben	w2555
<g/>
,
hier=nächst	w2557
<g/>
=
aber	w2559
mit	w2560
dem	w2561
Viehe	w2562
währenden	w2563
jetzi=gen	w2564
<g/>
=
Sommer	w2566
<g/>
=
tägen	w2568
nicht	w2569
in	w2570
denen	w2571
Dörfern	w2572
bleiben	w2573
<g/>
,
sondern	w2575
sofort	w2576
damit	w2577
weiter	w2578
trecben	w2579
<g/>
,
und	w2581
sich	w2582
mit	w2583
selbigem	w2584
auserhalb	w2585
denen	w2586
Dör=fern	w2587
<g/>
=
lagern	w2589
<g/>
,
wiedrigenfalls	w2591
man	w2592
sie	w2593
zuruck	w2594
weisen	w2595
<g/>
,
und	w2597
noch	w2598
über	w2599
dem	w2600
bestraffen	w2601
wird	w2602
<g/>
.
</p>
<head id="hl23">
Prag	w2604
27	w2605
<g/>
.
Julii	w2607
<g/>
.
</head>
<p id="p26">
Es	w2609
ist	w2610
bereits	w2611
gemelnet	w2612
<g/>
,
daß	w2614
den	w2615
21	w2616
<g/>
.
die=se	w2618
<g/>
=
in	w2620
der	w2621
zwölften	w2622
Stund	w2623
in	w2624
dem	w2625
von	w2626
Krau=seneckischen	w2627
<g/>
=
<g/>
=
haus	w2630
deren	w2631
WW	w2632
<g/>
.
EE	w2634
PP	w2635
<g/>
.
Tri=tariern	w2637
<g/>
=
gegen	w2639
über	w2640
<g/>
,
und	w2642
neben	w2643
denen	w2644
Nei=städter	w2645
<g/>
=
Fleisch	w2647
<g/>
=
bänken	w2649
ein	w2650
so	w2651
heftiges	w2652
Feuer	w2653
entstanden	w2654
<g/>
,
welches	w2656
die	w2657
ganze	w2658
Stadt	w2659
hätte	w2660
in	w2661
grosse	w2662
Forcht	w2663
und	w2664
Gefahr	w2665
gesetzet	w2666
<g/>
;
allein	w2668
die	w2669
Allmacht	w2670
GOttes	w2671
<g/>
,
die	w2673
wider	w2674
das	w2675
Feuey	w2676
</p>
<p id="p27">
gemachte	w2679
Veranstaltungen	w2680
<g/>
,
wie	w2682
schon	w2683
vorhero	w2684
geschrieben	w2685
worden	w2686
<g/>
,
haben	w2688
ausser	w2689
dem	w2690
Dach=stuhl	w2691
<g/>
=
das	w2693
Häus	w2694
<g/>
,
und	w2696
darinnen	w2697
befindliche	w2698
Meubles	w2699
geretter	w2700
<g/>
;
dessen	w2702
ungrachtet	w2703
hat	w2704
aber	w2705
der	w2706
Possessor	w2707
und	w2708
Starosta	w2709
bey	w2710
der	w2711
Königl	w2712
<g/>
.
Land	w2714
<g/>
=
tassel	w2716
<g/>
,
Herr	w2718
von	w2719
Krauseneck	w2720
<g/>
,
hat	w2722
der	w2723
von	w2724
wegen	w2725
der	w2726
Ausraumung	w2727
<g/>
,
ein	w2729
vieles	w2730
gelitten	w2731
<g/>
,
auch	w2733
alle	w2734
Röhr	w2735
<g/>
=
decken	w2737
seynd	w2738
durch	w2739
den	w2740
Anguß	w2741
derer	w2742
Feuer	w2743
<g/>
=
spritzen	w2745
vernichtet	w2746
<g/>
,
dahingegen	w2748
de=rer	w2749
<g/>
=
gleich	w2751
anliegenden	w2752
Nachbars	w2753
<g/>
=
häusern	w2755
<g/>
,
Heu	w2757
<g/>
,
und	w2759
Holz	w2760
<g/>
=
schuppen	w2762
salvirt	w2763
<g/>
,
und	w2765
das	w2766
Fener	w2767
<g/>
,
wo	w2769
es	w2770
angefangen	w2771
<g/>
,
gedämpfet	w2773
wor=den	w2774
<g/>
=
<g/>
.
Ein	w2777
gleiches	w2778
Unglück	w2779
hat	w2780
der	w2781
Alt	w2782
<g/>
=
stadt	w2784
den	w2785
22	w2786
<g/>
.
dieses	w2788
darauf	w2789
ein	w2790
weit	w2791
grösseren	w2792
Schrocken	w2793
von	w2794
darumen	w2795
in	w2796
der	w2797
11	w2798
<g/>
.
und	w2800
12	w2801
<g/>
.
Stund	w2803
des	w2804
Nachts	w2805
verursachet	w2806
<g/>
,
weilen	w2808
bey	w2809
dem	w2810
schwarzen	w2811
Elephanten	w2812
in	w2813
einem	w2814
Kauf=manns	w2815
<g/>
=
<g/>
=
haus	w2818
<g/>
,
und	w2820
zwar	w2821
wo	w2822
sie	w2823
ihre	w2824
Oel=vässer	w2825
<g/>
=
und	w2827
Decken	w2828
verwahrter	w2829
haben	w2830
<g/>
,
un=ter	w2832
<g/>
=
der	w2834
Haupt	w2835
<g/>
=
stiegen	w2837
des	w2838
Hauses	w2839
<g/>
,
das	w2841
Feuer	w2842
eine	w2843
heftige	w2844
Glut	w2845
genommen	w2846
<g/>
,
und	w2848
weilen	w2849
solches	w2850
an	w2851
den	w2852
Ungeld	w2853
<g/>
,
in	w2855
welchen	w2856
alles	w2857
von	w2858
Kaufmanns	w2859
<g/>
=
waaren	w2861
voll	w2862
<g/>
,
und	w2864
in	w2865
so	w2866
engen	w2867
Gassel	w2868
lieget	w2869
<g/>
,
wo	w2871
man	w2872
mit	w2873
denen	w2874
Spritzen	w2875
nicht	w2876
füglich	w2877
hat	w2878
beykommen	w2879
kön=nen	w2880
<g/>
=
<g/>
,
so	w2883
ware	w2884
die	w2885
Alt	w2886
<g/>
=
stadt	w2888
in	w2889
jener	w2890
Gefahr	w2891
<g/>
,
weiche	w2893
sie	w2894
leider	w2895
bekannter	w2896
massen	w2897
kürzlichen	w2898
betroffen	w2899
<g/>
:
GOtt	w2901
haben	w2902
wir	w2903
wegen	w2904
den	w2905
Ein=halt	w2906
<g/>
=
diesir	w2908
2	w2909
<g/>
.
hintereinander	w2911
gefährlichen	w2912
Feuer	w2913
zu	w2914
danken	w2915
<g/>
.
Anbelangend	w2917
die	w2918
Mensch=liche	w2919
<g/>
=
Hülf	w2921
wird	w2922
ein	w2923
jedweder	w2924
hieraus	w2925
ab=nehmen	w2926
<g/>
=
<g/>
,
daß	w2929
<g/>
,
nachdeme	w2931
das	w2932
hohe	w2933
Guber=num	w2934
<g/>
=
<g/>
,
und	w2937
hohe	w2938
Generalität	w2939
sich	w2940
hierbey	w2941
und	w2942
zwar	w2943
die	w2944
ersten	w2945
finden	w2946
lassen	w2947
<g/>
,
natürlicher	w2949
Weis	w2950
durch	w2951
deren	w2952
Exempel	w2953
<g/>
,
und	w2955
Einleitung	w2956
das	w2957
Fener	w2958
den	w2959
Einstandhat	w2960
bekommen	w2961
<g/>
.
GOtt	w2963
wolle	w2964
uns	w2965
fernerweitig	w2966
von	w2967
solchen	w2968
Schrocken	w2969
behütten	w2970
<g/>
.
Und	w2972
gleichwie	w2973
auf	w2974
das	w2975
schärfeste	w2976
durch	w2977
das	w2978
von	w2979
Sr	w2980
<g/>
.
Kaiserlich	w2982
<g/>
=
Königlichen	w2984
Majestät	w2985
bestellte	w2986
hohe	w2987
Feuers	w2988
<g/>
=
Judicium	w2990
Deiegaum	w2991
untersuchet	w2992
wird	w2993
<g/>
,
woher	w2995
in	w2996
der	w2997
zwöften	w2998
Stund	w2999
<g/>
,
wo	w3001
jedermann	w3002
seiner	w3003
Ruhe	w3004
gniefset	w3005
<g/>
,
die	w3007
Feuer	w3008
ihren	w3009
Ursprung	w3010
nehmen	w3011
<g/>
,
so	w3013
ast	w3014
auch	w3015
gegentheils	w3016
ex	w3017
parte	w3018
Pontie	w3019
<g/>
&
Militari	w3021
eine	w3022
dergestaltige	w3023
Vor=kehrun	w3024
<g/>
=
geschehen	w3026
<g/>
,
daß	w3028
wann	w3029
ein	w3030
Diebisches	w3031
<g/>
,
oder	w3033
üles	w3034
Gesindel	w3035
etwas	w3036
fernerweitig	w3037
mit	w3038
Fenerzer	w3039
tiren	w3040
wolte	w3041
<g/>
,
der	w3043
Thäter	w3044
denen	w3045
ge=machtn	w3046
<g/>
=
Anstalten	w3048
nach	w3049
seinen	w3050
durch	w3051
Rechts	w3052
verdienten	w3053
Lohn	w3054
ganz	w3055
sicher	w3056
lauffen	w3057
<g/>
,
und	w3059
habhit	w3060
werden	w3061
würde	w3062
<g/>
.
</p>
<p id="p28">
Dienstags	w3064
<g/>
,
den	w3066
23	w3067
<g/>
.
dito	w3069
<g/>
,
kame	w3071
alhier	w3072
bas	w3073
Luöwig	w3074
<g/>
=
wolfenbüttelische	w3076
Jnfanterie	w3077
<g/>
=
regi=ment	w3079
<g/>
=
an	w3081
<g/>
,
welches	w3083
nach	w3084
gemachten	w3085
Nacht=lager	w3086
<g/>
=
in	w3088
der	w3089
Königl	w3090
<g/>
.
Neu	w3092
<g/>
=
stadt	w3094
<g/>
,
den	w3096
24	w3097
<g/>
.
Fruh	w3099
<g/>
.
Morgens	w3101
den	w3102
Marsch	w3103
weiter	w3104
ge=gen	w3105
<g/>
=
Kolin	w3107
fortgesetzet	w3108
<g/>
.
Donnerstags	w3110
<g/>
,
als	w3112
den	w3113
25	w3114
<g/>
.
dieses	w3116
<g/>
,
ist	w3118
das	w3119
Heinrich	w3120
Daunische	w3121
Jnfanterie	w3122
<g/>
=
regiment	w3124
hier	w3125
angelanget	w3126
<g/>
,
und	w3128
hielte	w3129
gestern	w3130
den	w3131
26	w3132
<g/>
.
hujus	w3134
in	w3135
der	w3136
Königl	w3137
<g/>
.
Neu	w3139
<g/>
=
stadt	w3141
Rasi	w3142
<g/>
=
tag	w3144
<g/>
.
Eodem	w3146
Fruhe	w3147
Morgens	w3148
vor	w3149
5	w3150
<g/>
.
Uhr	w3152
<g/>
,
brachen	w3154
die	w3155
zwey	w3156
alhier	w3157
in	w3158
Garnison	w3159
gelegene	w3160
Jnfanterie	w3161
<g/>
=
regimenter	w3163
<g/>
,
als	w3165
das	w3166
Kaiserlich	w3167
eigene	w3168
<g/>
,
und	w3170
Leopold	w3171
<g/>
=
dau=nische	w3173
<g/>
=
<g/>
,
auf	w3176
<g/>
,
und	w3178
setzten	w3179
ihre	w3180
Marsch	w3181
<g/>
=
route	w3183
<g/>
,
das	w3185
erste	w3186
durch	w3187
das	w3188
Neu	w3189
<g/>
=
thor	w3191
<g/>
,
und	w3193
das	w3194
anderte	w3195
durch	w3196
das	w3197
Porschitzer	w3198
<g/>
=
thor	w3200
nach	w3201
dem	w3202
bey	w3203
berührten	w3204
Kolin	w3205
ausgesteckten	w3206
Lager	w3207
fort	w3208
<g/>
;
allwohin	w3210
auch	w3211
nemlichen	w3212
Tags	w3213
<g/>
,
die	w3215
Feld	w3216
<g/>
=
artillerie	w3218
abgeführet	w3219
worden	w3220
<g/>
;
welchen	w3222
das	w3223
Heinrich	w3224
<g/>
=
Daunische	w3226
<g/>
,
vorgestern	w3228
hier	w3229
angelangte	w3230
<g/>
,
heute	w3232
Fruhe	w3233
nachgefolget	w3234
ist	w3235
<g/>
.
</p>
<head id="hl24">
Wien	w3237
den	w3238
3	w3239
<g/>
.
Augusti	w3241
<g/>
.
1754	w3243
<g/>
.
</head>
<p id="p29">
MJttwoch	w3245
<g/>
,
den	w3247
31	w3248
<g/>
.
Julii	w3250
<g/>
,
am	w3252
Fest	w3253
des	w3254
Heil	w3255
<g/>
.
Jgnatii	w3257
von	w3258
Loyola	w3259
<g/>
,
Vormit=tags	w3261
<g/>
=
um	w3263
11	w3264
<g/>
.
Uhr	w3266
haben	w3267
Sich	w3268
beede	w3269
Kaiserl	w3270
<g/>
.
Majestäten	w3272
mit	w3273
Jhro	w3274
Königl	w3275
<g/>
.
Hoheit	w3277
der	w3278
Prinzeßin	w3279
Charlotte	w3280
von	w3281
Schönbrunn	w3282
herein	w3283
in	w3284
die	w3285
Stadt	w3286
in	w3287
die	w3288
Kirche	w3289
des	w3290
Kaiserl	w3291
<g/>
.
Profeß	w3293
<g/>
=
hauses	w3295
der	w3296
Soc	w3297
<g/>
.
JEsu	w3299
in	w3300
gewöhnli=chen	w3301
<g/>
=
offentlichen	w3303
Hof	w3304
<g/>
=
staat	w3306
verfüget	w3307
<g/>
,
und	w3309
al=da	w3310
<g/>
=
in	w3312
Erscheinung	w3313
Sr	w3314
<g/>
.
Excell	w3316
<g/>
.
des	w3318
Vene=tianischen	w3319
<g/>
=
Herrn	w3321
Bottschafters	w3322
dem	w3323
feyerli=chen	w3324
<g/>
=
GOttes	w3326
<g/>
=
dienst	w3328
beygewohnet	w3329
<g/>
,
sodann	w3331
seynd	w3332
Allerhöchst	w3333
<g/>
=
dieselbe	w3335
nacher	w3336
Schönbrunn	w3337
zu=ruck	w3338
<g/>
=
gekehret	w3340
<g/>
.
</p>
<p id="p30">
Donnerstag	w3342
<g/>
,
den	w3344
1	w3345
<g/>
.
Augusti	w3347
<g/>
,
Vor	w3349
<g/>
=
und	w3351
Nachmittags	w3352
ist	w3353
das	w3354
Wochentliche	w3355
Gebett	w3356
in	w3357
der	w3358
Schönbrunner	w3359
<g/>
=
schloß	w3361
<g/>
=
kapellen	w3363
gehal=ten	w3364
<g/>
=
worden	w3366
<g/>
.
</p>
<p id="p31">
Freitag	w3368
<g/>
,
den	w3370
2	w3371
<g/>
.
Augusti	w3373
<g/>
,
als	w3375
am	w3376
Fest	w3377
des	w3378
grossen	w3379
Ablasses	w3380
Portiuncula	w3381
<g/>
,
seynd	w3383
Vor=mittags	w3384
<g/>
=
um	w3386
11	w3387
<g/>
.
Uhr	w3389
Jhro	w3390
beede	w3391
Kaiserk	w3392
<g/>
.
Majest	w3394
<g/>
.
mit	w3396
Jhro	w3397
Königl	w3398
Hoheit	w3399
Prinzeßin	w3400
Charlotte	w3401
in	w3402
gewöhnlichen	w3403
offentlichen	w3404
Hof=staat	w3405
<g/>
=
zu	w3407
denen	w3408
WW	w3409
<g/>
.
EE	w3411
<g/>
.
PP	w3413
<g/>
.
Capucinern	w3415
in	w3416
hiesiger	w3417
sogenannten	w3418
Verstadt	w3419
bey	w3420
St	w3421
<g/>
.
Ulrich	w3423
abgegangen	w3424
<g/>
,
und	w3426
haben	w3427
alda	w3428
in	w3429
aber=maliger	w3430
<g/>
=
Erscheinung	w3432
Sr	w3433
<g/>
.
Excell	w3435
<g/>
.
des	w3437
Vene=tianischen	w3438
<g/>
=
Botschafters	w3440
dem	w3441
feyerlichen	w3442
GOtGOttes	w3443
<g/>
=
</p>
<p id="p32">
testestes	w3445
<g/>
=
</p>
<p id="p33">
tes	w3447
<g/>
=
dienst	w3449
beygewohnet	w3450
<g/>
,
und	w3452
Sich	w3453
sodann	w3454
wieder	w3455
nach	w3456
Schünbrunn	w3457
zuruck	w3458
begeben	w3459
<g/>
.
</p>
<head id="hl25">
Lista	w3461
deren	w3462
Verstorbenen	w3463
zu	w3464
Wien	w3465
in	w3466
<g/>
=
und	w3468
vor	w3469
der	w3470
Stadt	w3471
<g/>
.
</head>
<head id="hl26">
Den	w3473
31	w3474
<g/>
.
Julii	w3476
<g/>
.
</head>
<head id="hl27">
In	w3478
der	w3479
Stadt	w3480
<g/>
.
</head>
<list id="">
Dem	w3482
Jos	w3483
<g/>
.
Weiß	w3485
<g/>
,
Burgerl	w3487
<g/>
.
Schneid	w3489
<g/>
.
<g/>
,
s	w3492
<g/>
.
K	w3494
<g/>
.
Bernh	w3496
<g/>
.
im	w3498
Steinmetzis	w3499
<g/>
.
H	w3501
<g/>
.
im	w3503
Haar	w3504
<g/>
=
hof	w3506
<g/>
,
alt	w3508
1	w3509
<g/>
.
J	w3511
<g/>
.
</list>
<head id="hl28">
Vor	w3513
Der	w3514
stadt	w3515
</head>
<list id="">
Dem	w3516
Pet	w3517
<g/>
.
Strehel	w3519
<g/>
,
Zimmer	w3521
<g/>
=
ges	w3523
<g/>
.
<g/>
,
s	w3526
<g/>
.
W	w3528
<g/>
.
Barb	w3530
<g/>
.
<g/>
,
bey	w3533
dem	w3534
schwar	w3535
Bärn	w3536
in	w3537
der	w3538
Rossau	w3539
<g/>
,
alt	w3541
31	w3542
<g/>
.
J	w3544
<g/>
.
Ant	w3546
<g/>
.
Germitz	w3548
<g/>
,
alt	w3550
38	w3551
<g/>
.
J	w3553
<g/>
.
<g/>
,
und	w3556
Andre	w3557
Fux	w3558
<g/>
,
alt	w3560
23	w3561
<g/>
.
J	w3563
<g/>
.
<g/>
,
beyde	w3566
bey	w3567
denen	w3568
FF	w3569
<g/>
.
Mis	w3571
<g/>
.
Summa	w3573
4	w3574
<g/>
.
Person	w3576
<g/>
,
darunter	w3578
1	w3579
<g/>
.
Kind	w3581
<g/>
.
</list>
<head id="hl29">
Den	w3583
1	w3584
<g/>
.
Augusti	w3586
</head>
<head id="hl30">
Jn	w3587
der	w3588
Stadt	w3589
<g/>
.
</head>
<list id="">
Die	w3591
Wol	w3592
<g/>
=
geb	w3594
<g/>
.
Fr	w3596
<g/>
.
Maria	w3598
Theres	w3599
<g/>
.
verwittibte	w3601
Freyin	w3602
v	w3603
<g/>
.
Walterskirchen	w3605
<g/>
,
geb	w3607
<g/>
.
Edle	w3609
v	w3610
<g/>
.
Focky	w3612
<g/>
,
im	w3614
Jesuiter	w3615
<g/>
=
H	w3617
<g/>
.
bey	w3619
der	w3620
schon	w3621
<g/>
.
Lantern	w3623
<g/>
,
alt	w3625
50	w3626
<g/>
.
J	w3628
<g/>
.
Dem	w3630
<g/>
(
Tit	w3632
<g/>
.
<g/>
)
Hrn	w3635
<g/>
.
Jos	w3637
<g/>
.
v	w3639
