<doc id="edoc_wd_1753-06-30" attrs="word" year="1753" month="06" day="30" corpus="1">
<head id="hl1">
dann	w1867
überhaupt	w1868
die	w1869
Leute	w1870
alda	w1871
sehr	w1872
alt	w1873
würden	w1874
<g/>
,
welches	w1876
man	w1877
dem	w1878
dortigen	w1879
sehr	w1880
gesunden	w1881
und	w1882
nahrhaften	w1883
Bier	w1884
mit	w1885
zuschreibe	w1886
<g/>
.
Jn	w1888
dem	w1889
unter	w1890
die	w1891
Gerichte	w1892
des	w1893
Dom	w1894
<g/>
=
capituls	w1896
zu	w1897
Halberstadt	w1898
gehörigen	w1899
Dorfe	w1900
Badersleben	w1901
hat	w1902
den	w1903
8ten	w1904
dieses	w1905
die	w1906
Ehe=frau	w1907
<g/>
=
eines	w1909
Zimmer	w1910
<g/>
=
geselln	w1912
<g/>
,
Maria	w1914
Elisabeth	w1915
Tegetmeyerin	w1916
genannt	w1917
<g/>
,
im	w1919
42sten	w1920
Jahr	w1921
ihres	w1922
Alters	w1923
<g/>
,
4	w1925
<g/>
.
lebendige	w1927
und	w1928
wolgebildete	w1929
Kinder	w1930
innerhalb	w1931
3	w1932
<g/>
.
Stunden	w1934
zur	w1935
Welt	w1936
gebohren	w1937
<g/>
,
als	w1939
2	w1940
<g/>
.
Söhne	w1942
und	w1943
2	w1944
<g/>
.
Töchter	w1946
<g/>
,
welche	w1948
auch	w1949
die	w1950
H	w1951
<g/>
.
Tauf	w1953
empfangen	w1954
haben	w1955
<g/>
:
aber	w1957
alsbald	w1958
darauf	w1959
verstorben	w1960
seynd	w1961
<g/>
.
Diese	w1963
Frau	w1964
befindet	w1965
sich	w1966
noch	w1967
recht	w1968
munter	w1969
<g/>
,
und	w1971
hat	w1972
bereits	w1973
vorher	w1974
in	w1975
ihrem	w1976
Ehestand	w1977
5	w1978
<g/>
.
Kinder	w1980
gehabt	w1981
<g/>
.
</p>
<p id="p27">
Heute	w1983
frühe	w1984
ist	w1985
der	w1986
König	w1987
von	w1988
der	w1989
Preußi=schen	w1990
<g/>
=
Reise	w1992
glücklich	w1993
wieder	w1994
alhier	w1995
angelanget	w1996
<g/>
.
</p>
<head id="hl18">
Berlin	w1998
16	w1999
<g/>
.
Junii	w2001
<g/>
.
</head>
<p id="p28">
Es	w2003
war	w2004
vorgestern	w2005
frühe	w2006
um	w2007
5	w2008
<g/>
.
Uhr	w2010
<g/>
,
als	w2012
der	w2013
König	w2014
in	w2015
Begleitung	w2016
des	w2017
Prinzens	w2018
Ferdi=nand	w2019
<g/>
=
von	w2021
Braunschweig	w2022
<g/>
,
von	w2024
Der	w2025
Preußischen	w2026
Reise	w2027
wieder	w2028
auf	w2029
dem	w2030
hiesigen	w2031
Schlosse	w2032
eintraf	w2033
<g/>
.
Des	w2035
Abends	w2036
nahme	w2037
der	w2038
König	w2039
und	w2040
die	w2041
Köni=gin	w2042
<g/>
=
<g/>
,
nebst	w2045
dem	w2046
Königl	w2047
<g/>
.
Hause	w2049
das	w2050
Nachtmal	w2051
bey	w2052
der	w2053
Königl	w2054
<g/>
.
Frau	w2056
Mutter	w2057
<g/>
,
in	w2059
Monbijou	w2060
ein	w2061
<g/>
.
Gestern	w2063
früh	w2064
um	w2065
6	w2066
<g/>
.
Uhr	w2068
<g/>
,
erhoben	w2070
sich	w2071
der	w2072
König	w2073
in	w2074
Begleitung	w2075
des	w2076
Prinzens	w2077
Ferdi=nand	w2078
<g/>
=
von	w2080
Braunschweig	w2081
nach	w2082
Potsdam	w2083
<g/>
.
</p>
<head id="hl19">
Dresden	w2085
17	w2086
<g/>
.
Junii	w2088
<g/>
.
</head>
<p id="p29">
Am	w2090
9ten	w2091
dieses	w2092
besahen	w2093
die	w2094
Königl	w2095
<g/>
.
Prinzen	w2097
die	w2098
bey	w2099
dem	w2100
Hornwerke	w2101
gemachten	w2102
Arbeiten	w2103
<g/>
.
Mittags	w2105
speiseten	w2106
die	w2107
Prinzen	w2108
Xaver	w2109
und	w2110
Carl	w2111
<g/>
,
mit	w2113
Jhro	w2114
Königl	w2115
<g/>
.
Majestäten	w2117
im	w2118
Zimmer	w2119
<g/>
.
</p>
<p id="p30">
Den	w2121
10	w2122
<g/>
.
Abends	w2124
speiseten	w2125
der	w2126
Chur	w2127
<g/>
=
prinz	w2129
und	w2130
Dero	w2131
Gemahlin	w2132
<g/>
,
ingleichen	w2134
die	w2135
Prinzen	w2136
Xaver	w2137
und	w2138
Carl	w2139
<g/>
,
bey	w2141
dem	w2142
General	w2143
<g/>
=
feld	w2145
<g/>
=
mar=schall	w2147
<g/>
=
Grafens	w2149
Rutowski	w2150
<g/>
,
im	w2152
Haupt	w2153
<g/>
=
quar=tier	w2155
<g/>
=
zu	w2157
Uebigau	w2158
<g/>
.
</p>
<p id="p31">
Den	w2160
11	w2161
<g/>
.
Abends	w2163
war	w2164
Apartement	w2165
im	w2166
Tür=kischen	w2167
<g/>
=
Garten	w2169
<g/>
,
dabey	w2171
aber	w2172
Jhro	w2173
Königl	w2174
<g/>
.
Ma=jest	w2176
<g/>
=
<g/>
.
nicht	w2179
zu	w2180
gegen	w2181
waren	w2182
<g/>
.
</p>
<p id="p32">
Den	w2185
13	w2186
<g/>
.
war	w2188
wegen	w2189
eingefallenen	w2190
Nahmens=tages	w2191
<g/>
=
der	w2193
Chur	w2194
<g/>
=
prinzeßin	w2196
Gala	w2197
<g/>
.
Vormittags	w2199
sahe	w2200
das	w2201
sammtliche	w2202
Königl	w2203
<g/>
.
Haus	w2205
das	w2206
auf	w2207
dem	w2208
Sande	w2209
befindliche	w2210
Hornwerke	w2211
beschiessen	w2212
<g/>
,
und	w2214
speisete	w2215
nachhero	w2216
im	w2217
Haupt	w2218
<g/>
=
quartier	w2220
bey	w2221
dem	w2222
Herrn	w2223
General	w2224
<g/>
=
Feldmarschall	w2226
<g/>
.
Bey	w2228
der	w2229
Tafel	w2230
ließ	w2231
sich	w2232
die	w2233
gesammte	w2234
Feld	w2235
<g/>
=
musik	w2237
von	w2238
Trompeten	w2239
<g/>
,
Paucken	w2241
und	w2242
Hautbois	w2243
hören	w2244
<g/>
.
Nach	w2246
2	w2247
<g/>
.
Uhr	w2249
Nachmittags	w2250
begab	w2251
sich	w2252
dasselbe	w2253
nach	w2254
der	w2255
Stadt	w2256
zurück	w2257
<g/>
,
und	w2259
geruhete	w2260
alsdann	w2261
Abends	w2262
um	w2263
9	w2264
<g/>
.
Uhr	w2266
die	w2267
durch	w2268
das	w2269
ganze	w2270
Lager	w2271
bereitete	w2272
prächtige	w2273
Illumination	w2274
anzusehen	w2275
<g/>
.
</p>
<p id="p33">
Den	w2277
14	w2278
<g/>
.
speiseten	w2280
die	w2281
Prinzen	w2282
Xaver	w2283
und	w2284
Carl	w2285
bey	w2286
dem	w2287
General	w2288
<g/>
=
leutenant	w2290
Fürsten	w2291
Eugen	w2292
von	w2293
Anhalt	w2294
<g/>
=
dessau	w2296
in	w2297
Dero	w2298
Feld	w2299
<g/>
=
quartier	w2301
zum	w2302
Wilden	w2303
Mann	w2304
<g/>
.
Abends	w2306
begaben	w2307
sich	w2308
Jhro	w2309
Kö=nigl	w2310
<g/>
=
<g/>
.
Majestäten	w2313
nebst	w2314
dem	w2315
Königl	w2316
<g/>
.
Haus	w2318
wie=der	w2319
<g/>
=
nach	w2321
der	w2322
Schanze	w2323
<g/>
,
und	w2325
sahen	w2326
daselbst	w2327
den	w2328
bedeckten	w2329
Weg	w2330
stürmen	w2331
<g/>
.
</p>
<p id="p34">
Den	w2333
15	w2334
<g/>
.
fruhe	w2336
wurde	w2337
in	w2338
Allerhöchst	w2339
derosel=ben	w2340
<g/>
=
Gegenwart	w2342
am	w2343
Hornwerke	w2344
Breche	w2345
geschos=sen	w2346
<g/>
=
<g/>
,
Abends	w2349
aber	w2350
selbiges	w2351
bestürmet	w2352
und	w2353
ero=bert	w2354
<g/>
=
<g/>
.
</p>
<head id="hl20">
Stuttgart	w2357
18	w2358
<g/>
.
Junii	w2360
<g/>
.
</head>
<p id="p35">
Am	w2362
14	w2363
<g/>
.
dieses	w2365
des	w2366
Vormittags	w2367
zum	w2368
10	w2369
<g/>
.
Uhr	w2371
seynd	w2372
der	w2373
regierende	w2374
Hr	w2375
<g/>
.
Herzog	w2377
und	w2378
die	w2379
Frau	w2380
Her=zogin	w2381
<g/>
=
von	w2383
der	w2384
nach	w2385
Jtalien	w2386
angestellten	w2387
Reise	w2388
<g/>
,
zur	w2390
allgemeinen	w2391
Freude	w2392
hiesiger	w2393
Fürstl	w2394
<g/>
.
Residenz	w2396
<g/>
,
und	w2398
der	w2399
gesamten	w2400
Hochfürstl	w2401
<g/>
.
Lande	w2403
<g/>
,
nebst	w2405
De=ro	w2406
<g/>
=
Gefolg	w2408
unter	w2409
Ablösung	w2410
deren	w2411
Canonen	w2412
<g/>
,
Läu=tung	w2414
<g/>
=
aller	w2416
Glocken	w2417
<g/>
,
und	w2419
Zulauf	w2420
aller	w2421
Jn=wohner	w2422
<g/>
=
<g/>
,
in	w2425
höchsten	w2426
Wolseyn	w2427
wiederum	w2428
al=hier	w2429
<g/>
=
angelangt	w2431
<g/>
.
Jn	w2433
dem	w2434
Fürstlichen	w2435
Schloß	w2436
hatten	w2437
sammtliche	w2438
Herren	w2439
Ministers	w2440
<g/>
,
Cavaliers	w2442
und	w2443
Officiers	w2444
von	w2445
denen	w2446
Regimentern	w2447
sich	w2448
ver=sammlet	w2449
<g/>
=
<g/>
,
um	w2452
bey	w2453
dieser	w2454
Begebenheit	w2455
ihre	w2456
Devotion	w2457
zu	w2458
bezeugen	w2459
<g/>
.
Auch	w2461
ist	w2462
gestern	w2463
in	w2464
allen	w2465
Kirchen	w2466
<g/>
,
sowol	w2468
bey	w2469
Hof	w2470
<g/>
,
als	w2472
in	w2473
der	w2474
Stadt	w2475
das	w2476
Te	w2477
Deum	w2478
Laudamus	w2479
abgesungen	w2480
worden	w2481
<g/>
.
Des	w2483
Abends	w2484
hatte	w2485
die	w2486
Regierende	w2487
Frau	w2488
Herzogin	w2489
die	w2490
Gratulations	w2491
<g/>
=
complimen=ten	w2493
<g/>
=
von	w2495
sämmtlichen	w2496
Damen	w2497
aus	w2498
der	w2499
Stadt	w2500
anzunehmen	w2501
geruhet	w2502
<g/>
.
Ubrigens	w2504
werden	w2505
über=morgen	w2506
<g/>
=
Jhro	w2508
Hochfürstliche	w2509
Durchleucht	w2510
nebst	w2511
einem	w2512
ansehnlichen	w2513
Gefolg	w2514
<g/>
,
von	w2516
hier	w2517
nach	w2518
Ludwigsburg	w2519
abgehen	w2520
<g/>
,
um	w2522
von	w2523
der	w2524
angenehmen	w2525
Sommers	w2526
<g/>
=
zeit	w2528
alda	w2529
ferner	w2530
zu	w2531
profitiren	w2532
<g/>
.
</p>
<head id="hl21">
Cölln	w2534
19	w2535
<g/>
.
Junii	w2537
<g/>
.
</head>
<p id="p36">
Am	w2539
Samstags	w2540
kamen	w2541
Se	w2542
<g/>
.
Durchl	w2544
<g/>
.
der	w2546
Chur=fürst	w2547
<g/>
=
in	w2549
hiesige	w2550
Stadt	w2551
<g/>
,
und	w2553
höreten	w2554
in	w2555
der	w2556
Kir=che	w2557
<g/>
=
zu	w2559
unser	w2560
wunderthätigen	w2561
Lieben	w2562
Frauen	w2563
</p>
<p id="p37">
3	w2564
<g/>
.
H	w2566
<g/>
.
Messen	w2568
an	w2569
<g/>
,
worauf	w2571
sie	w2572
sich	w2573
wiederum	w2574
nach	w2575
Augustusburg	w2576
erhuben	w2577
<g/>
.
</p>
<head id="hl22">
Dresden	w2579
20	w2580
<g/>
.
Junii	w2582
<g/>
.
</head>
<p id="p38">
Aus	w2584
dem	w2585
im	w2586
Chur	w2587
<g/>
=
Kreiß	w2589
gelegenen	w2590
Schloß	w2591
und	w2592
Amt	w2593
Liebenwerda	w2594
ist	w2595
berichtet	w2596
worden	w2597
<g/>
,
daß	w2599
in	w2600
Cröbeln	w2601
<g/>
,
einem	w2603
dasigen	w2604
Amts	w2605
<g/>
=
Dorf	w2607
<g/>
,
des	w2609
Vieh	w2610
<g/>
=
Hirten	w2612
Eheweib	w2613
ihren	w2614
eigenen	w2615
Sohn	w2616
von	w2617
9	w2618
<g/>
.
Jahren	w2620
ermordet	w2621
<g/>
,
und	w2623
sich	w2624
hierauf	w2625
selbsten	w2626
umgebracht	w2627
habe	w2628
<g/>
.
</p>
<head id="hl23">
München	w2630
25	w2631
<g/>
.
Junii	w2633
<g/>
.
</head>
<p id="p39">
Jüngst	w2635
abgewichenen	w2636
Freytag	w2637
ist	w2638
das	w2639
hohe	w2640
Ge=burts	w2641
<g/>
=
<g/>
=
Fest	w2644
der	w2645
Durchl	w2646
<g/>
.
Fürstin	w2648
und	w2649
Frauen	w2650
<g/>
,
Frauen	w2652
Maria	w2653
Anna	w2654
<g/>
,
geborne	w2656
Pfalz	w2657
<g/>
=
Gräfin	w2659
bey	w2660
Rhein	w2661
<g/>
,
Herzogin	w2663
zu	w2664
Sulzbach	w2665
ꝛc	w2666
<g/>
.
ꝛc	w2668
<g/>
.
Sr	w2670
<g/>
.
Durchleucht	w2672
des	w2673
Herrn	w2674
Herzogens	w2675
aus	w2676
Bayern	w2677
<g/>
,
ꝛc	w2679
<g/>
.
Frau	w2681
Gemahlin	w2682
in	w2683
hiesiger	w2684
Residenz	w2685
<g/>
,
in	w2687
schön=ster	w2688
<g/>
=
Gala	w2690
begangen	w2691
worden	w2692
<g/>
.
</p>
<head id="hl24">
Wien	w2694
den	w2695
30	w2696
<g/>
.
Junii	w2698
1753	w2699
<g/>
.
</head>
<p id="p40">
MJttwoch	w2701
<g/>
,
den	w2703
27	w2704
<g/>
.
Juni	w2706
<g/>
,
als	w2708
an	w2709
dem	w2710
Tag	w2711
währender	w2712
Octav	w2713
des	w2714
Allerheiligsten	w2715
Fronleichnams	w2716
<g/>
=
fest	w2718
<g/>
,
wo	w2720
der	w2721
sogenannten	w2722
Spa=nischen	w2723
<g/>
=
Bruderschaft	w2725
Umgang	w2726
in	w2727
der	w2728
Kaiserl	w2729
<g/>
.
Hof	w2731
<g/>
=
pfarr	w2733
<g/>
=
kirchen	w2735
alhier	w2736
zu	w2737
St	w2738
<g/>
.
Michael	w2740
bey	w2741
denen	w2742
WW	w2743
<g/>
.
EE	w2745
<g/>
.
PP	w2747
<g/>
.
Barnabiten	w2749
zu	w2750
besehen	w2751
pfleget	w2752
<g/>
,
verfügten	w2754
sich	w2755
in	w2756
der	w2757
fruh	w2758
um	w2759
7	w2760
<g/>
.
Uhr	w2762
beede	w2763
Kaiserl	w2764
<g/>
.
Majest	w2766
<g/>
.
mit	w2768
Jhro	w2769
Königl	w2770
<g/>
.
Hoheit	w2772
Prinzeßin	w2773
Charlotte	w2774
von	w2775
Lothringen	w2776
<g/>
,
von	w2778
Schön=brunn	w2779
<g/>
=
herein	w2781
in	w2782
eben	w2783
besagte	w2784
Kirche	w2785
<g/>
,
wohneten	w2787
so=dann	w2788
<g/>
=
in	w2790
Erscheinung	w2791
Sr	w2792
<g/>
.
Excell	w2794
<g/>
.
des	w2796
Päpstli=chen	w2797
<g/>
=
Herrn	w2799
Nuntii	w2800
Fabritii	w2801
Serbelloni	w2802
<g/>
,
und	w2804
Begleitung	w2805
des	w2806
völligen	w2807
Hof	w2808
<g/>
=
Staats	w2810
dem	w2811
of=fentlichen	w2812
<g/>
=
Umgang	w2814
mit	w2815
dem	w2816
Allerheiligsten	w2817
Al=tars	w2818
<g/>
=
<g/>
=
Sacrament	w2821
über	w2822
den	w2823
Burg	w2824
<g/>
=
platz	w2826
<g/>
,
und	w2828
hier=auf	w2829
<g/>
=
in	w2831
obgedachter	w2832
Pfarrkirche	w2833
dem	w2834
hohen	w2835
Amt	w2836
<g/>
,
welches	w2838
Se	w2839
<g/>
.
Hochw	w2841
<g/>
.
<g/>
(
Tit	w2844
<g/>
.
<g/>
)
hiesiger	w2847
Vicarius	w2848
Generalis	w2849
und	w2850
Weih	w2851
<g/>
=
bischof	w2853
Herr	w2854
von	w2855
Marxer	w2856
gehalten	w2857
<g/>
,
andächtigst	w2859
bey	w2860
<g/>
,
und	w2862
kehreten	w2863
sodann	w2864
wiederumen	w2865
nacher	w2866
Schönbrunn	w2867
zuruck	w2868
<g/>
.
Nach=mittag	w2870
<g/>
=
haben	w2872
beede	w2873
Kaiserl	w2874
<g/>
.
Majest	w2876
<g/>
.
samt	w2878
denen	w2879
Durchl	w2880
<g/>
.
jungen	w2882
Herrschaften	w2883
in	w2884
der	w2885
Schönbrun=ner	w2886
<g/>
=
Schloßkapellen	w2888
dem	w2889
Rosenkranz	w2890
<g/>
,
und	w2892
der	w2893
Litaney	w2894
von	w2895
dem	w2896
allerheiligsten	w2897
Altars	w2898
<g/>
=
Sacra=ment	w2900
<g/>
=
beygewohnet	w2902
<g/>
.
</p>
<p id="p41">
Donnerstag	w2904
<g/>
,
den	w2906
28	w2907
<g/>
.
Juni	w2909
<g/>
,
und	w2911
letzten	w2912
Tag	w2913
der	w2914
Frohnleichnams	w2915
<g/>
=
octav	w2917
<g/>
,
machte	w2919
den	w2920
Beschluß	w2921
die	w2922
aus	w2923
der	w2924
hiesigen	w2925
Metropolitan	w2926
<g/>
=
kirche	w2928
zu	w2929
St	w2930
<g/>
.
Stephan	w2932
ausgegangene	w2933
grosse	w2934
Proceßion	w2935
<g/>
(
zu	w2937
welcher	w2938
auch	w2939
allerhöchst	w2940
<g/>
=
besagte	w2942
beede	w2943
Kaiserl	w2944
<g/>
.
Majestäten	w2946
mit	w2947
Jhro	w2948
Königl	w2949
<g/>
.
Hoheit	w2951
Prinzes=sin	w2952
<g/>
=
Charlotte	w2954
von	w2955
Schönbrunn	w2956
bereits	w2957
um	w2958
7	w2959
<g/>
.
</p>
<p id="p42">
Uhr	w2962
in	w2963
der	w2964
fruhe	w2965
herein	w2966
gekommen	w2967
waren	w2968
<g/>
)
über	w2970
den	w2971
Graben	w2972
<g/>
,
wo	w2974
abermalen	w2975
zwey	w2976
Battail=lons	w2977
<g/>
=
von	w2979
dem	w2980
hier	w2981
dermalen	w2982
in	w2983
Besatzung	w2984
li=genden	w2985
<g/>
=
Löbl	w2987
<g/>
.
General	w2989
<g/>
=
Harschischen	w2991
Jnfanterie	w2992
<g/>
=
Regiment	w2994
mit	w2995
ihren	w2996
4	w2997
<g/>
.
Fahnen	w2999
und	w3000
Feld	w3001
<g/>
=
Music	w3003
rangirter	w3004
stunden	w3005
<g/>
,
und	w3007
durch	w3008
die	w3009
Jährlich	w3010
gewöhn=liche	w3011
<g/>
=
Strassen	w3013
wieder	w3014
in	w3015
die	w3016
besagte	w3017
Metropoli=tan	w3018
<g/>
=
<g/>
=
kirchen	w3021
<g/>
=
Kirche	w3023
zuruck	w3024
<g/>
,
dabey	w3026
Se	w3027
<g/>
.
Excellenz	w3029
der	w3030
Päpstl	w3031
<g/>
.
Herr	w3033
Nuntius	w3034
abermalen	w3035
erschienen	w3036
<g/>
,
und	w3038
Se	w3039
<g/>
.
Hochfürstl	w3041
<g/>
.
Gnaden	w3043
alhiesiger	w3044
Her	w3045
Ertz	w3046
<g/>
=
bischof	w3048
Fürst	w3049
von	w3050
Trautson	w3051
das	w3052
Hochwür=digste	w3053
<g/>
=
Altars	w3055
<g/>
=
sacrament	w3057
getragen	w3058
<g/>
,
und	w3060
eben	w3061
auch	w3062
darauf	w3063
alda	w3064
das	w3065
Hoch	w3066
<g/>
=
amt	w3068
gehalten	w3069
<g/>
:
nach	w3071
geendigtem	w3072
GOttesdienst	w3073
kehreten	w3074
allerhöchste	w3075
Herrschaften	w3076
wiederum	w3077
nach	w3078
Schönbrunn	w3079
zuruck	w3080
<g/>
;
und	w3082
alsdann	w3083
gaben	w3084
die	w3085
obgedachte	w3086
2	w3087
<g/>
.
Battail=lons	w3089
<g/>
=
eine	w3091
drey	w3092
<g/>
=
malige	w3094
Salve	w3095
zum	w3096
Beschluß	w3097
<g/>
.
Abends	w3099
haben	w3100
allerhöchste	w3101
Herrschaften	w3102
in	w3103
der	w3104
Schönbrunner	w3105
<g/>
=
schloß	w3107
<g/>
=
kapellen	w3109
bey	w3110
ausgesetztem	w3111
allerheiligsten	w3112
Altarssacrament	w3113
dem	w3114
GOttes=dienst	w3115
<g/>
=
beygewohnet	w3117
<g/>
.
</p>
<p id="p43">
Freytag	w3119
<g/>
,
den	w3121
29	w3122
<g/>
.
Junii	w3124
<g/>
,
Fest	w3126
deren	w3127
HH	w3128
<g/>
.
Aposteln	w3130
Petri	w3131
und	w3132
Pauli	w3133
<g/>
,
haben	w3135
Vormittags	w3136
beede	w3137
Kaiserl	w3138
<g/>
.
Majestäten	w3140
<g/>
,
mit	w3142
Sr	w3143
<g/>
.
Durchl	w3145
<g/>
.
dem	w3147
Erz	w3148
<g/>
=
herzogen	w3150
Joseph	w3151
<g/>
,
und	w3153
denen	w3154
beyden	w3155
Durchleuchtigsten	w3156
Erzherzoginnen	w3157
Maria	w3158
Anna	w3159
und	w3160
Maria	w3161
Christina	w3162
<g/>
,
wie	w3164
auch	w3165
Jhro	w3166
Köni=gliche	w3167
<g/>
=
Hoheit	w3169
Prinzeßin	w3170
Charlotte	w3171
dem	w3172
feyerlichen	w3173
GOttes	w3174
<g/>
=
dienst	w3176
<g/>
,
Nachmittags	w3178
aber	w3179
der	w3180
von	w3181
de=nen	w3182
<g/>
=
WW	w3184
<g/>
.
EE	w3186
<g/>
.
PP	w3188
<g/>
.
Capucinern	w3190
gesungenem	w3191
Vesper	w3192
<g/>
,
dem	w3194
gewöhnlichen	w3195
Rosenkranz	w3196
und	w3197
Se=gen	w3198
<g/>
=
in	w3200
der	w3201
Schönbrunner	w3202
Schloß	w3203
<g/>
=
Kapellen	w3205
bey=gewohnet	w3206
<g/>
=
<g/>
.
Auch	w3209
seynd	w3210
die	w3211
Herren	w3212
Botschaftere	w3213
<g/>
,
Gesandte	w3215
<g/>
,
und	w3217
der	w3218
hohe	w3219
Adel	w3220
wegen	w3221
Sr	w3222
<g/>
.
Durch=leucht	w3224
<g/>
=
des	w3226
Erzherzogens	w3227
Peter	w3228
Leopold	w3229
höchsten	w3230
Namenstag	w3231
in	w3232
Gala	w3233
zu	w3234
Schönbrunn	w3235
erschie=nen	w3236
<g/>
=
<g/>
,
und	w3239
haben	w3240
bey	w3241
höchstbesagter	w3242
Durchl	w3243
<g/>
.
ihre	w3245
Glükwünschungs	w3246
<g/>
=
complimenten	w3248
abgeleget	w3249
<g/>
.
</p>
<head id="hl25">
Lista	w3251
deren	w3252
Verstorbenen	w3253
zu	w3254
Wien	w3255
in	w3256
<g/>
=
und	w3258
vor	w3259
der	w3260
Stadt	w3261
<g/>
.
</head>
<head id="hl26">
Den	w3263
27	w3264
<g/>
.
Junii	w3266
<g/>
.
</head>
<head id="hl27">
Jn	w3268
der	w3269
Stadt	w3270
<g/>
.
</head>
<list id="">
Hr	w3272
<g/>
.
Ant	w3274
<g/>
.
Mader	w3276
<g/>
,
Burgerl	w3278
<g/>
.
Specerey	w3280
<g/>
=
Handels	w3282
<g/>
=
m	w3284
<g/>
.
<g/>
,
im	w3287
Bockis	w3288
<g/>
.
H	w3290
<g/>
.
in	w3292
der	w3293
Kärntne	w3294
<g/>
,
str	w3296
<g/>
.
<g/>
,
alt	w3299
57	w3300
<g/>
.
J	w3302
<g/>
.
</list>
<head id="hl28">
Vor	w3304
der	w3305
Stadt	w3306
<g/>
.
</head>
<list id="">
Dem	w3308
Hrn	w3309
<g/>
.
Joh	w3311
<g/>
.
Becker	w3313
<g/>
,
Leuten	w3315
<g/>
.
<g/>
,
s	w3318
<g/>
.
K	w3320
<g/>
.
Anna	w3322
<g/>
,
bey	w3324
dem	w3325
gold	w3326
<g/>
.
Adler	w3328
auf	w3329
der	w3330
Landstr	w3331
<g/>
.
<g/>
,
alt	w3334
3	w3335
<g/>
.
J	w3337
<g/>
.
Dem	w3339
Michael	w3340
Militz	w3341
<g/>
,
Universtäts	w3343
<g/>
=
mahl	w3345
<g/>
.
<g/>
,
s	w3348
<g/>
.
K	w3350
<g/>
.
Franz	w3352
<g/>
,
beym	w3354
klein	w3355
<g/>
.
Jordan	w3357
bey	w3358
Maria	w3359
<g/>
=
hülf	w3361
<g/>
,
alt	w3363
2	w3364
<g/>
.
J	w3366
<g/>
.
Dem	w3368
Andre	w3369
Kratzer	w3370
<g/>
,
Burgerl	w3372
<g/>
.
Schneid	w3374
<g/>
.
s	w3376
<g/>
.
W	w3378
<g/>
.
Susan	w3380
<g/>
.
bey	w3382
der	w3383
gold	w3384
<g/>
.
Eul	w3386
bey	w3387
St	w3388
<g/>
.
Ulrich	w3390
<g/>
,
alt	w3392
64	w3393
<g/>
.
J	w3395
<g/>
.
Dem	w3397
Paul	w3398
Sitl	w3399
<g/>
,
Burgerl	w3401
<g/>
.
Schos	w3403
<g/>
.
<g/>
,
s	w3406
<g/>
.
W	w3408
<g/>
.
Cathar	w3410
<g/>
.
bey	w3412
der	w3413
grünen	w3414
Weintr	w3415
<g/>
.
im	w3417
Lerchenf	w3418
<g/>
.
<g/>
,
alt	w3421
68	w3422
<g/>
.
J	w3424
<g/>
.
</list>
<list id="">
Dem	w3426
Math	w3427
<g/>
.
Pichler	w3429
<g/>
,
Büchsenmach	w3431
<g/>
.
<g/>
,
s	w3434
<g/>
.
W	w3436
<g/>
.
Cathar	w3438
<g/>
.
<g/>
,
beym	w3441
gestreiften	w3442
Stiefel	w3443
in	w3444
der	w3445
Leopoldst	w3446
<g/>
.
<g/>
,
55	w3449
<g/>
.
J	w3451
<g/>
.
Dem	w3453
Math	w3454
<g/>
.
Fasching	w3456
<g/>
,
Lack	w3458
<g/>
.
<g/>
,
s	w3461
<g/>
.
K	w3463
<g/>
.
Sigm	w3465
<g/>
.
<g/>
,
beym	w3468
wild	w3469
<g/>
.
Mann	w3471
am	w3472
Spitalberg	w3473
<g/>
,
alt	w3475
2	w3476
<g/>
.
J	w3478
<g/>
.
Dem	w3480
Joh	w3481
<g/>
.
Sonntag	w3483
<g/>
,
Kutsch	w3485
<g/>
.
<g/>
,
s	w3488
<g/>
.
K	w3490
<g/>
.
Magdal	w3492
<g/>
.
<g/>
,
beym	w3495
rot	w3496
<g/>
.
Thor	w3498
in	w3499
der	w3500
Leopoldst	w3501
<g/>
.
<g/>
,
alt	w3504
6	w3505
<g/>
.
v	w3507
<g/>
.
J	w3509
<g/>
.
Dem	w3511
August	w3512
<g/>
.
Pauxberger	w3514
<g/>
,
Nachtwacht	w3516
<g/>
.
<g/>
,
s	w3519
<g/>
.
K	w3521
<g/>
.
Anna	w3523
<g/>
,
bey	w3525
denen	w3526
3	w3527
<g/>
.
Pomeranz	w3529
<g/>
.
am	w3531
Neustift	w3532
<g/>
,
alt	w3534
3	w3535
<g/>
.
J	w3537
<g/>
.
Dem	w3539
Jos	w3540
<g/>
.
Seneß	w3542
<g/>
,
Tagw	w3544
<g/>
.
<g/>
,
s	w3547
<g/>
.
K	w3549
<g/>
.
Tob	w3551
<g/>
.
<g/>
,
beym	w3554
rot	w3555
<g/>
.
Rös=sel	w3557
<g/>
=
am	w3559
Neustift	w3560
<g/>
,
alt	w3562
5	w3563
<g/>
.
J	w3565
<g/>
.
Dem	w3567
Math	w3568
<g/>
.
Prinz	w3570
<g/>
,
Tagw	w3572
<g/>
.
<g/>
,
s	w3575
<g/>
.
K	w3577
<g/>
.
Barb	w3579
<g/>
.
<g/>
,
beym	w3582
Mor=gen	w3583
<g/>
=
<g/>
=
stern	w3586
am	w3587
Thury	w3588
<g/>
,
alt	w3590
3	w3591
<g/>
.
J	w3593
<g/>
.
Dem	w3595
Simon	w3596
Wiser	w3597
<g/>
,
Tagw	w3599
<g/>
.
<g/>
,
s	w3602
