<doc id="edoc_wd_1761-11-18" attrs="word" year="1761" month="11" day="18" corpus="1">
<head id="hl1">
Militair	w1871
<g/>
=
corps	w1873
zu	w1874
</p>
<p id="p24">
legen	w1875
<g/>
,
und	w1877
daß	w1878
man	w1879
<g/>
,
jemehr	w1881
alte	w1882
Soldaten	w1883
sich	w1884
darunter	w1885
befinden	w1886
wurden	w1887
<g/>
,
desto	w1889
grössere	w1890
Dienste	w1891
davon	w1892
erwarten	w1893
könne	w1894
<g/>
.
Die	w1896
Stän=de	w1897
<g/>
=
schlugen	w1899
dieserwegen	w1900
vor	w1901
<g/>
,
daß	w1903
zur	w1904
Ein=richtung	w1905
<g/>
=
eines	w1907
jeden	w1908
neu	w1909
<g/>
=
anzuwerbenden	w1911
Corps	w1912
<g/>
,
das	w1914
alte	w1915
Hussaren	w1916
<g/>
=
regiment	w1918
in	w1919
2	w1920
<g/>
.
gleiche	w1922
Theile	w1923
<g/>
,
und	w1925
jedes	w1926
neue	w1927
Regiment	w1928
in	w1929
5	w1930
<g/>
.
Escadrons	w1932
eingetheilet	w1933
<g/>
,
diese	w1935
aber	w1936
nachher	w1937
unter	w1938
alle	w1939
noch	w1940
anzuwerbende	w1941
Re=gimenter	w1942
<g/>
=
<g/>
,
bis	w1945
jedes	w1946
derselben	w1947
sich	w1948
in	w1949
sei=nem	w1950
<g/>
=
vollzähligen	w1952
Stande	w1953
<g/>
,
zu	w1955
800	w1956
<g/>
.
Mann	w1958
gerechnet	w1959
<g/>
,
befinde	w1961
<g/>
,
vertheilet	w1963
werden	w1964
soll=ten	w1965
<g/>
=
<g/>
.
Um	w1968
nun	w1969
aber	w1970
diese	w1971
neue	w1972
Werbung	w1973
bestens	w1974
zu	w1975
bewerkstelligen	w1976
<g/>
,
ersuchten	w1978
die	w1979
Reichs	w1980
<g/>
=
stände	w1982
Se	w1983
<g/>
.
Majest	w1985
<g/>
.
allergnädigst	w1987
zu	w1988
bewilligen	w1989
<g/>
,
daß	w1991
der	w1992
Major	w1993
<g/>
,
der	w1995
Freyherr	w1996
von	w1997
Falkenberg	w1998
<g/>
,
zum	w2000
Obrist	w2001
<g/>
=
leutenant	w2003
eines	w2004
Escadrons	w2005
<g/>
,
ernannt	w2007
werde	w2008
<g/>
,
und	w2010
weil	w2011
derselbe	w2012
sowol	w2013
durch	w2014
seine	w2015
innerhalb	w2016
des	w2017
Reichs	w2018
<g/>
,
als	w2020
auswärtig	w2021
geleistetete	w2022
viel	w2023
<g/>
=
jährige	w2025
Dienste	w2026
grossen	w2027
Ruhm	w2028
erworben	w2029
hat	w2030
<g/>
,
so	w2032
baten	w2033
die	w2034
Reichs	w2035
<g/>
=
stände	w2037
Se	w2038
Maj	w2039
<g/>
.
diesen	w2041
Obrist	w2042
<g/>
=
wacht=meister	w2044
<g/>
=
nicht	w2046
nur	w2047
die	w2048
Bestallung	w2049
als	w2050
Obrist=leutenant	w2051
<g/>
=
<g/>
,
sondern	w2054
auch	w2055
die	w2056
Vollmacht	w2057
zur	w2058
Anwerbung	w2059
allergnädigst	w2060
zu	w2061
verleihen	w2062
<g/>
.
Die	w2064
Reichs	w2065
<g/>
=
stände	w2067
behielten	w2068
sich	w2069
übrigens	w2070
vor	w2071
<g/>
,
daß	w2073
diese	w2074
Anwerbung	w2075
in	w2076
auswärtigen	w2077
Län=dern	w2078
<g/>
=
geschehe	w2080
<g/>
.
</p>
<head id="hl8">
Wien	w2082
den	w2083
18	w2084
<g/>
.
November	w2086
1761	w2087
<g/>
.
</head>
<p id="p25">
Samstags	w2089
den	w2090
14	w2091
<g/>
.
dieses	w2093
haben	w2094
Se	w2095
<g/>
.
Majest	w2097
<g/>
.
der	w2099
Kaiser	w2100
nach	w2101
vorher	w2102
in	w2103
den	w2104
Burg	w2105
eingenommenen	w2106
Fruhemal	w2107
sich	w2108
und	w2109
10	w2110
<g/>
.
Uhr	w2112
Vormittags	w2113
unter	w2114
Begleitung	w2115
ei=niger	w2116
<g/>
=
hohen	w2118
Cavalliers	w2119
über	w2120
die	w2121
grossen	w2122
Do=nau	w2123
<g/>
=
<g/>
=
brücken	w2126
nach	w2127
Stammerstorf	w2128
erhoben	w2129
<g/>
,
allwo	w2131
auch	w2132
Se	w2133
<g/>
.
Königl	w2135
<g/>
.
Hohen	w2137
der	w2138
Erz=herzog	w2139
<g/>
=
Joseph	w2141
von	w2142
Feldsperg	w2143
eingetroffen	w2144
<g/>
,
und	w2146
sich	w2147
mit	w2148
Sr	w2149
<g/>
.
Majest	w2151
<g/>
,
mit	w2153
einer	w2154
Schweins=jagd	w2155
<g/>
=
erlustiget	w2157
<g/>
,
sodann	w2159
Abends	w2160
um	w2161
halb	w2162
5	w2163
<g/>
.
Uhr	w2165
wiederum	w2166
anhero	w2167
in	w2168
die	w2169
Hof	w2170
<g/>
=
burg	w2172
zu=rück	w2173
<g/>
=
gelanget	w2175
<g/>
.
</p>
<p id="p26">
Sonntags	w2179
<g/>
,
als	w2181
am	w2182
Fest	w2183
des	w2184
Heil	w2185
<g/>
.
Leo=pold	w2187
<g/>
=
<g/>
,
Oesterreichischen	w2190
Landes	w2191
<g/>
=
patron	w2193
ha=ben	w2194
<g/>
=
beede	w2196
Kaiserl	w2197
<g/>
.
Königl	w2199
<g/>
.
Majestäten	w2201
mit	w2202
den	w2203
zwey	w2204
Königl	w2205
<g/>
.
Prinzeßinnen	w2207
Erzherzogi=nen	w2208
<g/>
=
Maria	w2210
Elisabetha	w2211
<g/>
,
und	w2213
Maria	w2214
Ama=lia	w2215
<g/>
=
Königl	w2217
<g/>
.
Hoheiten	w2219
sich	w2220
fruh	w2221
um	w2222
8	w2223
<g/>
.
Uhr	w2225
in	w2226
Gefolge	w2227
Sr	w2228
<g/>
.
Excell	w2230
<g/>
.
des	w2232
Päpstl	w2233
<g/>
.
Nun=tii	w2235
<g/>
=
Monsignor	w2237
Borromeo	w2238
<g/>
,
und	w2240
des	w2241
Hoch=adelichen	w2242
<g/>
=
Hof	w2244
<g/>
=
staats	w2246
nach	w2247
Closterneuburg	w2248
erhoben	w2249
<g/>
,
und	w2251
dem	w2252
in	w2253
dasiger	w2254
Stifts	w2255
<g/>
=
kirche	w2257
alljährlich	w2258
haltenden	w2259
hochfeyerlichen	w2260
GOt=tes	w2261
<g/>
=
<g/>
=
dienst	w2264
beygewohnet	w2265
<g/>
,
auch	w2267
Mittags	w2268
all=da	w2269
<g/>
=
gespeiset	w2271
<g/>
,
und	w2273
sodann	w2274
nach	w2275
verrichteten	w2276
nachmittägigen	w2277
GOttes	w2278
<g/>
=
dienst	w2280
Abends	w2281
hier	w2282
angelanget	w2283
<g/>
.
</p>
<p id="p27">
Diesen	w2285
Vormittag	w2286
haben	w2287
die	w2288
Herren	w2289
Bott=schaftere	w2290
<g/>
=
und	w2292
Gesandte	w2293
mit	w2294
dem	w2295
übrigen	w2296
ho=hen	w2297
<g/>
=
Adel	w2299
sich	w2300
in	w2301
Gala	w2302
nach	w2303
Hof	w2304
begeben	w2305
<g/>
,
dem	w2307
Erzherzogen	w2308
Leopold	w2309
Königlichen	w2310
Ho=heit	w2311
<g/>
=
zu	w2313
Dero	w2314
höchsten	w2315
Namens	w2316
<g/>
=
tage	w2318
die	w2319
ge=wöhnlichen	w2320
<g/>
=
Glückwünsche	w2322
abzustatten	w2323
<g/>
.
</p>
<p id="p28">
Montags	w2325
den	w2326
16	w2327
<g/>
.
Abends	w2329
haben	w2330
die	w2331
hie	w2332
hiesige	w2333
Burgerl	w2334
<g/>
.
Haus	w2336
<g/>
=
artilleristen	w2338
ein	w2339
Lust	w2340
<g/>
=
Feuerwerk	w2342
unter	w2343
Absicht	w2344
ihres	w2345
Herrn	w2346
Hauptmanns	w2347
<g/>
,
Widmann	w2349
<g/>
,
zum	w2351
Ehren=gedächtnüsse	w2352
<g/>
=
des	w2354
Tages	w2355
zuvor	w2356
eingefallenen	w2357
hohen	w2358
Namens	w2359
<g/>
=
tage	w2361
des	w2362
Kaiserl	w2363
<g/>
.
Königl	w2365
<g/>
.
commandirenden	w2367
Herrn	w2368
Feld	w2369
<g/>
=
marschallen	w2371
und	w2372
hiesigen	w2373
Stadt	w2374
<g/>
=
commandantens	w2376
<g/>
,
Grafen	w2378
Leo=pold	w2379
<g/>
=
von	w2381
Daun	w2382
Excell	w2383
<g/>
.
auf	w2385
dem	w2386
sogenann=ten	w2387
<g/>
=
Tauben	w2389
<g/>
=
feld	w2391
vor	w2392
der	w2393
Favoriten	w2394
<g/>
=
linie	w2396
gemacht	w2397
<g/>
,
wobey	w2399
deroselben	w2400
Namen	w2401
und	w2402
Wappen	w2403
herrlich	w2404
beleuchtet	w2405
waren	w2406
<g/>
.
</p>
<head id="hl9">
Lista	w2408
deren	w2409
Verstorbenen	w2410
zu	w2411
Wien	w2412
in	w2413
<g/>
=
und	w2415
vor	w2416
der	w2417
Stadt	w2418
<g/>
.
</head>
<head id="hl10">
Den	w2420
13	w2421
<g/>
.
Nov	w2423
<g/>
.
</head>
<head id="hl11">
Jn	w2425
der	w2426
Stadt	w2427
<g/>
.
</head>
<list id="">
Niemand	w2429
<g/>
.
</list>
<head id="hl12">
Vor	w2431
der	w2432
Stadt	w2433
<g/>
.
</head>
<list id="">
Der	w2435
Theres	w2436
<g/>
.
Drackin	w2438
<g/>
,
Burgerl	w2440
<g/>
.
Wittwe	w2442
<g/>
,
ihr	w2444
K	w2445
<g/>
.
Rosal	w2447
<g/>
.
<g/>
,
im	w2450
Barmherz	w2451
<g/>
.
H	w2453
<g/>
.
in	w2455
der	w2456
Leopoldst	w2457
<g/>
.
<g/>
,
2	w2460
<g/>
.
J	w2462
<g/>
.
Dem	w2464
Ant	w2465
<g/>
.
Hally	w2467
<g/>
,
Burgerl	w2469
<g/>
.
Chyrurg	w2471
<g/>
.
<g/>
,
s	w2474
<g/>
.
S	w2476
<g/>
.
Greg	w2478
<g/>
.
<g/>
,
beym	w2481
Küß	w2482
<g/>
=
den	w2484
<g/>
=
pfen	w2486
<g/>
.
bey	w2488
Maria	w2489
<g/>
=
hülf	w2491
<g/>
,
alt	w2493
19	w2494
<g/>
.
J	w2496
<g/>
.
</list>
<list id="">
Dem	w2498
Jos	w2499
<g/>
.
Pegel	w2501
<g/>
,
Burgerl	w2503
<g/>
.
Leinwat	w2505
<g/>
=
druck	w2507
<g/>
.
<g/>
,
s	w2510
<g/>
.
S	w2512
<g/>
.
Carl	w2514
<g/>
,
in	w2516
s	w2517
<g/>
.
H	w2519
<g/>
.
auf	w2521
der	w2522
neuen	w2523
Wied	w2524
<g/>
.
<g/>
,
alt	w2527
7	w2528
<g/>
.
J	w2530
<g/>
.
Dem	w2532
Greg	w2533
<g/>
.
Kaufman	w2535
<g/>
,
Hausmeist	w2537
<g/>
.
<g/>
,
s	w2540
<g/>
.
W	w2542
<g/>
.
Eva	w2544
<g/>
,
im	w2546
Althaittis	w2547
<g/>
.
Gart	w2549
<g/>
.
auf	w2551
der	w2552
neuen	w2553
Wied	w2554
<g/>
.
<g/>
,
alt	w2557
55	w2558
<g/>
.
J	w2560
<g/>
.
Theres	w2562
<g/>
.
Millnerin	w2564
<g/>
,
Wittwe	w2566
<g/>
,
in	w2568
ihrem	w2569
H	w2570
<g/>
.
am	w2572
Renn=weg	w2573
<g/>
=
<g/>
,
alt	w2576
78	w2577
<g/>
.
J	w2579
<g/>
.
Casp	w2581
<g/>
.
Aitbel	w2583
<g/>
,
Taglöhn	w2585
<g/>
.
<g/>
,
im	w2588
Fuhrmanis	w2589
<g/>
.
H	w2591
<g/>
.
oberm	w2593
Neustift	w2594
<g/>
,
alt	w2596
56	w2597
<g/>
.
J	w2599
<g/>
.
Dem	w2601
Jos	w2602
<g/>
.
Knie	w2604
<g/>
,
Taglöhn	w2606
<g/>
.
<g/>
,
s	w2609
<g/>
.
W	w2611
<g/>
.
Magdal	w2613
<g/>
.
<g/>
,
bey	w2616
dem	w2617
schwarz	w2618
<g/>
.
Rös	w2620
<g/>
.
ausser	w2622
Maria	w2623
<g/>
=
hülf	w2625
<g/>
,
alt	w2627
52	w2628
<g/>
.
J	w2630
<g/>
.
Elisab	w2632
<g/>
.
Dietrichin	w2634
<g/>
,
Wittwe	w2636
<g/>
,
im	w2638
Sandhoferisch	w2639
<g/>
.
H	w2641
<g/>
.
zu	w2643
Erdberg	w2644
<g/>
,
alt	w2646
89	w2647
<g/>
.
J	w2649
<g/>
.
Summa	w2651
8	w2652
<g/>
.
Person	w2654
<g/>
.
<g/>
,
darunter	w2657
2	w2658
<g/>
.
Kind	w2660
<g/>
.
</list>
<head id="hl13">
Den	w2662
14	w2663
<g/>
.
Nov	w2665
<g/>
.
</head>
<head id="hl14">
Jn	w2667
der	w2668
Stadt	w2669
<g/>
.
</head>
<list id="">
Fr	w2671
<g/>
.
Elisab	w2673
<g/>
.
Peyerlin	w2675
<g/>
,
Wittwe	w2677
<g/>
,
im	w2679
Täublis	w2680
<g/>
.
H	w2682
<g/>
.
am	w2684
alt	w2685
<g/>
.
Fleischm	w2687
<g/>
.
<g/>
,
alt	w2690
60	w2691
<g/>
.
J	w2693
<g/>
.
Der	w2695
Steph	w2696
<g/>
.
Bart	w2698
<g/>
,
Burgerl	w2700
<g/>
.
Schneid	w2702
<g/>
.
<g/>
,
s	w2705
<g/>
.
W	w2707
<g/>
.
Agnes	w2709
<g/>
,
im	w2711
gros	w2712
<g/>
.
Federl	w2714
<g/>
=
hof	w2716
am	w2717
Lug	w2718
<g/>
=
eck	w2720
<g/>
,
alt	w2722
62	w2723
<g/>
.
J	w2725
<g/>
.
Dem	w2727
Mich	w2728
<g/>
.
Poppinger	w2730
<g/>
,
Lack	w2732
<g/>
.
<g/>
,
im	w2735
Bachmanisch	w2736
<g/>
.
H	w2738
<g/>
.
in	w2740
der	w2741
Römerstr	w2742
<g/>
,
alt	w2744
44	w2745
<g/>
.
J	w2747
<g/>
.
</list>
<head id="hl15">
Vor	w2749
der	w2750
Stadt	w2751
<g/>
.
</head>
<list id="">
Andre	w2753
Mörzinger	w2754
<g/>
,
Burgerl	w2756
<g/>
.
Schnürmach	w2758
<g/>
.
<g/>
,
bey	w2761
dem	w2762
schwarz	w2763
<g/>
.
Bärn	w2765
in	w2766
der	w2767
Rossau	w2768
<g/>
,
alt	w2770
56	w2771
<g/>
.
J	w2773
<g/>
.
Jacob	w2775
Wolfart	w2776
<g/>
,
Kuchel	w2778
<g/>
=
gart	w2780
<g/>
.
<g/>
,
in	w2783
s	w2784
<g/>
.
H	w2786
<g/>
.
zu	w2788
Margar	w2789
<g/>
.
<g/>
,
alt	w2792
56	w2793
<g/>
.
J	w2795
<g/>
.
Dem	w2797
Andre	w2798
Gruber	w2799
<g/>
,
Strümpfwürk	w2801
<g/>
.
<g/>
=
ges	w2804
<g/>
.
<g/>
,
s	w2807
<g/>
.
T	w2809
<g/>
.
An=na	w2811
<g/>
=
<g/>
,
beym	w2814
gr	w2815
<g/>
.
Käpel	w2817
am	w2818
Neubau	w2819
<g/>
,
alt	w2821
12	w2822
<g/>
.
J	w2824
<g/>
.
Dem	w2826
Phil	w2827
<g/>
.
Gruber	w2829
<g/>
,
Herrschaftl	w2831
<g/>
.
Kutsch	w2833
<g/>
.
<g/>
,
s	w2836
<g/>
.
K	w2838
<g/>
.
Joh	w2840
<g/>
.
beym	w2842
br	w2843
<g/>
.
Hirsch	w2845
<g/>
.
im	w2847
Liechtenth	w2848
<g/>
.
<g/>
,
alt	w2851
9	w2852
<g/>
.
J	w2854
<g/>
.
Dem	w2856
Georg	w2857
Schmid	w2858
<g/>
,
Holzhack	w2860
<g/>
.
<g/>
,
s	w2863
<g/>
.
K	w2865
<g/>
.
Magdal	w2867
<g/>
.
<g/>
,
bey	w2870
dem	w2871
gold	w2872
<g/>
.
Greif	w2874
<g/>
.
im	w2876
Liechtenth	w2877
<g/>
.
<g/>
,
alt	w2880
2	w2881
<g/>
.
J	w2883
<g/>
.
Juliana	w2885
Schmidin	w2886
<g/>
,
Wittwe	w2888
<g/>
,
beyn	w2890
3	w2891
<g/>
.
Kug	w2893
<g/>
.
im	w2895
Liech=tenth	w2896
<g/>
=
<g/>
.
<g/>
,
alt	w2900
63	w2901
<g/>
.
J	w2903
<g/>
.
Summa	w2905
9	w2906
<g/>
.
Person	w2908
<g/>
.
<g/>
,
darunter	w2911
2	w2912
<g/>
.
Kind	w2914
<g/>
.
</list>
<head id="hl16">
Den	w2916
15	w2917
<g/>
.
Nov	w2919
<g/>
.
Jn	w2921
der	w2922
Stadt	w2923
<g/>
.
</head>
<list id="">
Die	w2925
Wol	w2926
<g/>
=
ehrw	w2928
<g/>
.
Chor	w2930
<g/>
=
frau	w2932
Leopoldina	w2933
Spreifa=chin	w2934
<g/>
=
<g/>
,
im	w2937
Kloster	w2938
bey	w2939
St	w2940
<g/>
.
Lorenz	w2942
<g/>
,
alt	w2944
69	w2945
<g/>
.
J	w2947
<g/>
.
Magdal	w2949
<g/>
.
Schuchin	w2951
<g/>
,
led	w2953
<g/>
.
M	w2955
<g/>
.
<g/>
,
im	w2958
kl	w2959
<g/>
.
Dominicaner	w2961
<g/>
=
H	w2963
<g/>
.
im	w2965
Barbara	w2966
<g/>
=
gäs	w2968
<g/>
,
alt	w2970
57	w2971
<g/>
.
J	w2973
<g/>
.
</list>
<head id="hl17">
Vor	w2975
der	w2976
Stadt	w2977
<g/>
.
</head>
<list id="">
Cathar	w2979
<g/>
.
Reiterin	w2981
<g/>
,
Wittwe	w2983
<g/>
,
im	w2985
Rotgärberis	w2986
<g/>
.
H	w2988
<g/>
.
in	w2990
der	w2991
Rossau	w2992
<g/>
,
alt	w2994
95	w2995
<g/>
.
J	w2997
<g/>
.
Dem	w2999
Bernh	w3000
<g/>
.
Salzman	w3002
<g/>
,
Trag	w3004
<g/>
.
<g/>
,
s	w3007
<g/>
.
K	w3009
<g/>
.
Jos	w3011
<g/>
.
<g/>
,
bey	w3014
dem	w3015
gold	w3016
<g/>
.
Bärn	w3018
in	w3019
der	w3020
Rossau	w3021
<g/>
,
alt	w3023
4	w3024
<g/>
.
J	w3026
<g/>
.
Dem	w3028
Math	w3029
<g/>
.
Zuckel	w3031
<g/>
,
Holz	w3033
<g/>
=
strapl	w3035
<g/>
.
<g/>
,
s	w3038
<g/>
.
W	w3040
<g/>
.
Francisca	w3042
<g/>
,
bey	w3044
der	w3045
gold	w3046
<g/>
.
Bretz	w3048
<g/>
.
im	w3050
Liechtenth	w3051
<g/>
.
<g/>
,
alt	w3054
25	w3055
<g/>
.
J	w3057
<g/>
.
Math	w3059
<g/>
.
Schmid	w3061
<g/>
,
Hausmeist	w3063
<g/>
.
<g/>
,
beym	w3066
weis	w3067
<g/>
.
Ochs	w3069
<g/>
.
an	w3071
der	w3072
Wien	w3073
<g/>
,
alt	w3075
34	w3076
<g/>
.
J	w3078
<g/>
.
Summa	w3080
6	w3081
<g/>
.
Pers	w3083
<g/>
.
<g/>
,
darunter	w3086
1	w3087
<g/>
.
Kind	w3089
<g/>
.
</list>
<head id="hl18">
Den	w3091
16	w3092
<g/>
.
Nov	w3094
<g/>
.
</head>
<head id="hl19">
Jn	w3096
der	w3097
Stadt	w3098
<g/>
.
</head>
<list id="">
Der	w3100
Wol	w3101
<g/>
=
edle	w3103
Hr	w3104
<g/>
.
Joh	w3106
<g/>
.
Casp	w3108
<g/>
.
Jvannschütz	w3110
<g/>
,
K	w3112
<g/>
.
K	w3114
<g/>
.
</list>
<list id="">
Universal	w3118
<g/>
=
cammeral	w3120
<g/>
=
liquidat	w3122
<g/>
.
<g/>
=
calculat	w3125
<g/>
.
<g/>
,
im	w3128
Hof=tischleris	w3129
<g/>
=
<g/>
.
H	w3132
<g/>
.
am	w3134
Katzensteig	w3135
<g/>
,
alt	w3137
38	w3138
<g/>
.
J	w3140
<g/>
.
Dem	w3142
Hrn	w3143
<g/>
.
Thom	w3145
<g/>
.
Domin	w3147
<g/>
.
Philipp	w3149
<g/>
,
Hoch	w3151
<g/>
=
fürstl	w3153
<g/>
.
Schwarzenbergis	w3155
<g/>
.
Buchhalt	w3157
<g/>
.
<g/>
,
s	w3160
<g/>
.
S	w3162
<g/>
.
Andre	w3164
<g/>
,
im	w3166
Jacober	w3167
Mayr	w3168
<g/>
=
hof	w3170
im	w3171
Jacober	w3172
<g/>
=
gäs	w3174
<g/>
.
<g/>
,
alt	w3177
6	w3178
<g/>
.
J	w3180
<g/>
.
</list>
<head id="hl20">
Vor	w3182
der	w3183
Stadt	w3184
<g/>
.
</head>
<list id="">
Math	w3186
<g/>
.
Weh	w3188
<g/>
,
Burgerl	w3190
<g/>
.
Schuhmach	w3192
<g/>
.
<g/>
,
in	w3195
Schönbor=nis	w3196
<g/>
=
<g/>
.
Zim	w3199
<g/>
.
in	w3201
der	w3202
hint	w3203
<g/>
.
Alster	w3205
<g/>
=
gas	w3207
<g/>
.
<g/>
,
alt	w3210
54	w3211
<g/>
.
J	w3213
<g/>
.
Bened	w3215
<g/>
.
Paar	w3217
<g/>
,
Waderl	w3219
<g/>
=
mahl	w3221
<g/>
.
<g/>
=
ges	w3224
<g/>
.
<g/>
,
beym	w3227
Wallfisch	w3228
bey	w3229
Maria	w3230
<g/>
=
hülf	w3232
<g/>
,
alt	w3234
24	w3235
<g/>
.
J	w3237
<g/>
.
Dem	w3239
Franz	w3240
Berger	w3241
<g/>
,
Lehen	w3243
<g/>
=
kutsch	w3245
<g/>
.
<g/>
,
s	w3248
<g/>
.
K	w3250
<g/>
.
Jos	w3252
<g/>
.
<g/>
,
in	w3255
s	w3256
<g/>
.
H	w3258
<g/>
.
am	w3260
obern	w3261
Neustift	w3262
<g/>
,
alt	w3264
3	w3265
<g/>
.
J	w3267
<g/>
.
Dem	w3269
Math	w3270
<g/>
.
Tempel	w3272
<g/>
,
Zimmer	w3274
<g/>
=
ges	w3276
<g/>
.
<g/>
,
s	w3279
<g/>
.
K	w3281
<g/>
.
Ferd	w3283
<g/>
.
<g/>
,
bey	w3286
dem	w3287
Blumen	w3288
<g/>
=
stock	w3290
am	w3291
Thury	w3292
<g/>
,
alt	w3294
3	w3295
<g/>
.
J	w3297
<g/>
.
Dem	w3299
Casp	w3300
<g/>
.
Schos	w3302
<g/>
,
Stroh	w3304
<g/>
=
schneid	w3306
<g/>
.
<g/>
,
s	w3309
<g/>
.
K	w3311
<g/>
.
Theres	w3313
<g/>
.
<g/>
,
bey	w3316
der	w3317
gold	w3318
<g/>
.
Kugel	w3320
auf	w3321
der	w3322
Wied	w3323
<g/>
.
<g/>
,
alt	w3326
4	w3327
<g/>
.
J	w3329
<g/>
.
Dem	w3331
Math	w3332
<g/>
.
Spenn	w3334
<g/>
,
Taglöhn	w3336
<g/>
.
<g/>
,
s	w3339
<g/>
.
K	w3341
<g/>
.
Leop	w3343
<g/>
.
<g/>
,
beym	w3346
bl	w3347
<g/>
.
Pfauen	w3349
im	w3350
Liechtenth	w3351
<g/>
.
<g/>
,
alt	w3354
5	w3355
<g/>
.
J	w3357
<g/>
.
Summa	w3359
8	w3360
<g/>
.
Person	w3362
<g/>
.
<g/>
,
darunter	w3365
5	w3366
<g/>
.
Kind	w3368
<g/>
.
</list>
<p id="p29">
Von	w3370
N	w3371
<g/>
.
Richter	w3373
und	w3374
Raht	w3375
der	w3376
Stadt	w3377
Wayd=hofen	w3378
<g/>
=
an	w3380
der	w3381
Ybs	w3382
wird	w3383
der	w3384
dem	w3385
Vernehmen	w3386
nach	w3387
schon	w3388
über	w3389
32	w3390
Jahr	w3391
abwesend	w3392
<g/>
=
und	w3394
unwissentli=cher	w3395
<g/>
=
Rosalia	w3397
Großin	w3398
<g/>
,
wann	w3400
selbe	w3401
annoch	w3402
lebete	w3403
<g/>
,
oder	w3405
ihren	w3406
allenfalls	w3407
hinterlassenen	w3408
Kindern	w3409
und	w3410
Creditoren	w3411
hiemit	w3412
auferleget	w3413
<g/>
,
daß	w3415
sic	w3416
erstgemeldter	w3417
Jntereßirte	w3418
wegen	w3419
denen	w3420
bey	w3421
diesem	w3422
Stadt	w3423
<g/>
=
raht	w3425
annoch	w3426
vorfindigen	w3427
18	w3428
<g/>
.
fl	w3430
<g/>
.
32	w3432
<g/>
.
kr	w3434
<g/>
.
von	w3436
heutigem	w3437
Dato	w3438
inner	w3439
einem	w3440
Jahr	w3441
<g/>
,
sechs	w3443
Wochen	w3444
und	w3445
drey	w3446
Tägen	w3447
entweder	w3448
selbst	w3449
persönlich	w3450
<g/>
,
oder	w3452
durch	w3453
ei=nen	w3454
<g/>
=
Gevollmächtigten	w3456
auf	w3457
unserem	w3458
Raht	w3459
<g/>
=
haus	w3461
also	w3462
gewiß	w3463
erscheinen	w3464
<g/>
,
wie	w3466
im	w3467
widrige	w3468
<g/>
,
nach	w3470
Ver=streichung	w3471
<g/>
=
solchen	w3473
Termins	w3474
sie	w3475
nicht	w3476
allein	w3477
nicht	w3478
mehr	w3479
angehöret	w3480
<g/>
,
sondern	w3482
die	w3483
gemeldte	w3484
18	w3485
<g/>
.
fl	w3487
<g/>
.
32	w3489
<g/>
.
kr	w3491
<g/>
.
denen	w3493
sich	w3494
bereits	w3495
angemeldten	w3496
nächsten	w3497
Be=freundten	w3498
<g/>
=
zugetheilet	w3500
werden	w3501
sollen	w3502
<g/>
.
</p>
<p id="p30">
Bey	w3504
denen	w3505
Verlegern	w3506
des	w3507
Wienerischen	w3508
Diarii	w3509
ist	w3510
zu	w3511
haben	w3512
<g/>
:
</p>
<p id="p31">
Ode	w3514
an	w3515
Se	w3516
<g/>
.
Excell	w3518
<g/>
.
den	w3520
Herrn	w3521
General	w3522
Feld=zeugmeister	w3523
<g/>
=
Freyherrn	w3525
Gideon	w3526
von	w3527
London	w3528
<g/>
,
als	w3530
selber	w3531
die	w3532
Festung	w3533
Schweidnitz	w3534
den	w3535
1	w3536
<g/>
.
Octob	w3538
<g/>
.
mit	w3540
Sturm	w3541
erobert	w3542
1761	w3543
<g/>
.
das	w3545
Stück	w3546
3	w3547
<g/>
.
kr	w3549
<g/>
.
</p>
<p id="p32">
Wir	w3551
N	w3552
<g/>
.
N	w3554
<g/>
.
Superintendenten	w3556
und	w3557
Spitlmei=ster	w3558
<g/>
=
der	w3560
Burgerspital	w3561
in	w3562
Wien	w3563
<g/>
,
geben	w3565
hiemit	w3566
jedermänniglich	w3567
<g/>
,
forderist	w3569
aber	w3570
denenjenigen	w3571
Par=theyen	w3572
<g/>
=
<g/>
,
so	w3575
auf	w3576
Absterben	w3577
des	w3578
Joseph	w3579
Neubauer	w3580
<g/>
,
gewesten	w3582
Schuster	w3583
ohne	w3584
Schutz	w3585
<g/>
,
und	w3587
Jnnwohners	w3588
im	w3589
Ritter	w3590
St	w3591
<g/>
.
Georg	w3593
am	w3594
Spitlberg	w3595
seel	w3596
<g/>
.
an	w3598
des=selben	w3599
<g/>
=
Verlassenschaft	w3601
in	w3602
Erb	w3603
<g/>
=
oder	w3605
Schuld	w3606
<g/>
=
sa=chen	w3608
<g/>
=
einige	w3610
Sprüch	w3611
und	w3612
Forderungen	w3613
haben	w3614
<g/>
,
oder	w3616
zu	w3617
stellen	w3618
vermeinen	w3619
<g/>
,
hiemit	w3621
offentlich	w3622
zu	w3623
verneh=men	w3624
<g/>
=
<g/>
,
was	w3627
massen	w3628
wegen	w3629
sicherer	w3630
Abhandlung	w3631
be=sagter	w3632
<g/>
=
Verlassenschaft	w3634
eine	w3635
peremptorisch	w3636
clausu=lirte	w3637
<g/>
=
Convocations	w3639
<g/>
=
und	w3641
zugleich	w3642
Liquidations=tagsatzung	w3643
<g/>
=
auf	w3645
den	w3646
8	w3647
<g/>
.
Februarii	w3649
künftigen	w3650
1762	w3651
<g/>
.
Jahrs	w3653
fruh	w3654
