<doc id="edoc_wd_1745-10-20" attrs="word" year="1745" month="10" day="20" corpus="1">
<head id="hl5">
<g/>
,
ist	w1892
den	w1893
24	w1894
<g/>
.
zwischen	w1896
Castian	w1897
<g/>
,
und	w1899
Soignies	w1900
vor=geruket	w1901
<g/>
=
<g/>
,
und	w1904
am	w1905
25	w1906
<g/>
.
genen	w1908
Hembiese	w1909
<g/>
,
und	w1911
Tau=chie	w1912
<g/>
=
Notre	w1914
<g/>
=
Dame	w1916
gezogen	w1917
<g/>
,
von	w1919
dannen	w1920
et	w1921
noch	w1922
</p>
<p id="p18">
selben	w1923
Tags	w1924
seinen	w1925
Zug	w1926
gegen	w1927
Ath	w1928
fortgesetzet	w1929
<g/>
,
welchen	w1931
Platz	w1932
dasselbe	w1933
Corpo	w1934
berennet	w1935
haben	w1936
solle	w1937
<g/>
,
und	w1939
hat	w1940
man	w1941
schon	w1942
von	w1943
selbiger	w1944
Seite	w1945
zu	w1946
Mons	w1947
stark	w1948
schiessen	w1949
gehöret	w1950
<g/>
.
Der	w1952
Französische	w1953
General	w1954
hat	w1955
seine	w1956
schwere	w1957
Bagage	w1958
gegen	w1959
Dor=nik	w1960
<g/>
=
gehen	w1962
lassen	w1963
<g/>
.
Eine	w1965
Brigade	w1966
Fuß	w1967
<g/>
=
Völker	w1969
des	w1970
Grafens	w1971
von	w1972
Löwendahl	w1973
ist	w1974
nach	w1975
der	w1976
Belagerung	w1977
Nieuports	w1978
gegen	w1979
Dünkirchen	w1980
gezogen	w1981
<g/>
,
welchen	w1983
Weg	w1984
auch	w1985
3	w1986
<g/>
.
Jrrländische	w1988
Re=gimenter	w1989
<g/>
=
seit	w1991
dem	w1992
22	w1993
<g/>
.
dieses	w1995
genommen	w1996
<g/>
;
man	w1998
versichert	w1999
<g/>
,
daß	w2001
sich	w2002
alda	w2003
ein	w2004
Corpo	w2005
von	w2006
5	w2007
<g/>
.
bis	w2009
6000	w2010
<g/>
.
Mann	w2012
versammeln	w2013
werde	w2014
<g/>
,
wessen	w2016
eigentliche	w2017
Bestimmung	w2018
annoch	w2019
unbewust	w2020
<g/>
.
Das	w2022
Haupt	w2023
<g/>
=
Quartier	w2025
des	w2026
Hertzogs	w2027
von	w2028
Cumberland	w2029
ist	w2030
an=noch	w2031
<g/>
=
zu	w2033
Vilvoorde	w2034
<g/>
:
die	w2036
erste	w2037
Colonne	w2038
deren	w2039
Hessischen	w2040
Völkern	w2041
ist	w2042
bereits	w2043
am	w2044
25	w2045
<g/>
.
Abends	w2047
zu	w2048
Mecheln	w2049
eingetroffen	w2050
<g/>
,
wo	w2052
die	w2053
2te	w2054
auch	w2055
den	w2056
27	w2057
<g/>
.
anlangen	w2059
sollen	w2060
<g/>
,
und	w2062
wird	w2063
erster	w2064
Tagen	w2065
die	w2066
letzte	w2067
Division	w2068
dieser	w2069
Völker	w2070
gleichfalls	w2071
erwar=tet	w2072
<g/>
=
<g/>
.
Die	w2075
Kaiserl	w2076
<g/>
.
Frey	w2078
<g/>
=
Compagnien	w2080
unterstützet	w2081
von	w2082
einem	w2083
Detaschement	w2084
zu	w2085
Fuß	w2086
<g/>
,
und	w2088
zu	w2089
Pferd	w2090
von	w2091
der	w2092
Besatzung	w2093
aus	w2094
Mons	w2095
haben	w2096
seit	w2097
einigen	w2098
Tagen	w2099
verschiedene	w2100
Streiffereyen	w2101
in	w2102
das	w2103
feind=liche	w2104
<g/>
=
Land	w2106
vorgenommen	w2107
<g/>
,
und	w2109
seynd	w2110
gar	w2111
bis	w2112
an	w2113
die	w2114
Thore	w2115
von	w2116
Cammerich	w2117
geruket	w2118
<g/>
.
</p>
<head id="hl18">
Brüssel	w2120
1	w2121
<g/>
.
Oct	w2123
<g/>
.
</head>
<p id="p19">
Jhre	w2125
Excell	w2126
<g/>
.
der	w2128
Feld	w2129
<g/>
=
Marschall	w2131
Hr	w2132
<g/>
.
Graf	w2134
von	w2135
Königsek	w2136
<g/>
,
besahe	w2138
am	w2139
Dienstag	w2140
die	w2141
Zugän=ge	w2142
<g/>
=
in	w2144
dem	w2145
Soignischen	w2146
Wald	w2147
<g/>
,
und	w2149
am	w2150
Mittwoch	w2151
brachten	w2152
die	w2153
Carolischen	w2154
Hussaren	w2155
16	w2156
<g/>
.
Franzosen	w2158
die	w2159
sie	w2160
bey	w2161
Grammont	w2162
zu	w2163
Kriegs	w2164
<g/>
=
Gefangenen	w2166
ge=macht	w2167
<g/>
=
<g/>
,
und	w2170
eine	w2171
ansehnliche	w2172
Menge	w2173
Burgunder	w2174
Wein	w2175
bedeken	w2176
solten	w2177
<g/>
,
nebst	w2179
besagtem	w2180
Wein	w2181
den	w2182
sie	w2183
auch	w2184
erbeutet	w2185
<g/>
,
alhier	w2187
glüklich	w2188
ein	w2189
<g/>
,
desgleichen	w2191
haben	w2192
die	w2193
Husaren	w2194
der	w2195
Frey	w2196
<g/>
=
Compagnie	w2198
des	w2199
Fürsten	w2200
von	w2201
Waldes	w2202
gestern	w2203
5	w2204
<g/>
.
Ulanen	w2206
von	w2207
dem	w2208
Regiment	w2209
des	w2210
Hrn	w2211
<g/>
.
Marschallen	w2213
Grafen	w2214
von	w2215
Sachsen	w2216
<g/>
,
als	w2218
Kriegs	w2219
<g/>
=
Gefangenen	w2221
eingebracht	w2222
<g/>
.
Ein	w2224
Detaschement	w2225
deren	w2226
Hessischen	w2227
Truppen	w2228
hat	w2229
die	w2230
Besatzung	w2231
in	w2232
dem	w2233
Fort	w2234
Monterey	w2235
abgelö=set	w2236
<g/>
=
<g/>
.
Der	w2239
aus	w2240
Versailles	w2241
zuruk	w2242
gekommene	w2243
Graf	w2244
von	w2245
Löwendahl	w2246
soll	w2247
den	w2248
Befehl	w2249
mitge=bracht	w2250
<g/>
=
haben	w2252
<g/>
,
daß	w2254
aus	w2255
dem	w2256
Französischen	w2257
La=ger	w2258
<g/>
=
16000	w2260
<g/>
.
Mann	w2262
nach	w2263
dem	w2264
Ober	w2265
Rhein	w2266
auf=brechen	w2267
<g/>
=
sollen	w2269
<g/>
,
dieses	w2271
beruhet	w2272
auf	w2273
Bestättigung	w2274
<g/>
.
</p>
<head id="hl19">
Nivel	w2276
2	w2277
<g/>
.
Oct	w2279
<g/>
.
</head>
<p id="p20">
Gestern	w2281
haben	w2282
die	w2283
Franzosen	w2284
die	w2285
Lauf	w2286
<g/>
=
Gräben	w2288
vor	w2289
Ath	w2290
eröfnet	w2291
<g/>
.
</p>
<head id="hl20">
Antwerpen	w2293
5	w2294
<g/>
.
Oct	w2296
<g/>
.
</head>
<p id="p21">
Gestern	w2298
ist	w2299
die	w2300
2te	w2301
Colonne	w2302
deren	w2303
Hessischen	w2304
Truppen	w2305
in	w2306
4	w2307
<g/>
.
Regimentern	w2309
zu	w2310
Pferd	w2311
<g/>
,
einer	w2313
Escadron	w2314
Husaren	w2315
<g/>
,
nebst	w2317
einigen	w2318
Canonen	w2319
ununter	w2320
<g/>
=
</p>
<p id="p22">
ter	w2323
Anführung	w2324
Jhrer	w2325
Durchl	w2326
<g/>
.
des	w2328
Printzen	w2329
Frie=drichs	w2330
<g/>
=
von	w2332
Hessen	w2333
<g/>
=
Cassel	w2335
alhier	w2336
angelanget	w2337
<g/>
.
</p>
<head id="hl21">
Alost	w2339
3	w2340
<g/>
.
Oct	w2342
<g/>
.
</head>
<p id="p23">
Den	w2344
ersten	w2345
dieses	w2346
ist	w2347
der	w2348
Graf	w2349
d'	w2350
Estrees	w2351
<g/>
,
General	w2353
<g/>
=
Leutenant	w2355
<g/>
,
mit	w2357
8	w2358
<g/>
.
Escadronen	w2360
schwe=rer	w2361
<g/>
=
Reiterey	w2363
<g/>
,
und	w2365
20	w2366
<g/>
.
Escadronen	w2368
Dragoner	w2369
nach	w2370
der	w2371
Gegend	w2372
Enghien	w2373
abgeschiket	w2374
worden	w2375
<g/>
,
um	w2377
die	w2378
Belagerung	w2379
der	w2380
Stadt	w2381
Ath	w2382
zu	w2383
deken	w2384
<g/>
.
Der	w2386
Hr	w2387
<g/>
.
Graf	w2389
von	w2390
Löwendahl	w2391
ist	w2392
auch	w2393
von	w2394
hier	w2395
nach	w2396
Ostende	w2397
gereiset	w2398
<g/>
,
woselbst	w2400
er	w2401
diesen	w2402
Win=ter	w2403
<g/>
=
über	w2405
das	w2406
Commando	w2407
führen	w2408
wird	w2409
<g/>
.
Der	w2411
Marschall	w2412
Graf	w2413
von	w2414
Sachsen	w2415
hat	w2416
am	w2417
verwiche=nen	w2418
<g/>
=
Donnerstag	w2420
von	w2421
der	w2422
Armee	w2423
die	w2424
unter	w2425
sei=nem	w2426
<g/>
=
Commando	w2428
stehet	w2429
<g/>
,
dem	w2431
Marquis	w2432
von	w2433
Cler=mont	w2434
<g/>
=
Gallerande	w2436
23	w2437
<g/>
.
Battaillonen	w2439
zur	w2440
Verstär=kung	w2441
<g/>
=
geschiket	w2443
<g/>
,
daß	w2445
also	w2446
sein	w2447
Corpo	w2448
sich	w2449
jetzo	w2450
auf	w2451
31	w2452
<g/>
.
Battaillons	w2454
erstreket	w2455
<g/>
,
welche	w2457
die	w2458
Belage=rung	w2459
<g/>
=
Ath	w2461
unternommen	w2462
<g/>
,
und	w2464
vorgestern	w2465
die	w2466
Lauf	w2467
<g/>
=
Gräben	w2469
davor	w2470
eröfnet	w2471
haben	w2472
<g/>
.
</p>
<head id="hl22">
Aus	w2474
Teutschland	w2475
<g/>
.
</head>
<head id="hl23">
Coburg	w2477
<g/>
/
23	w2479
<g/>
.
Sept	w2481
<g/>
.
</head>
<p id="p24">
Nachdem	w2483
des	w2484
Herrn	w2485
Hertzogs	w2486
Christian	w2487
Ernsts	w2488
zu	w2489
Sachsen	w2490
<g/>
=
Saalfeld	w2492
Hochfürstl	w2493
<g/>
.
Durchleucht	w2495
den	w2496
4	w2497
<g/>
.
dieses	w2499
<g/>
,
Abends	w2501
um	w2502
7	w2503
<g/>
.
Uhr	w2505
nach	w2506
einer	w2507
langwürigen	w2508
Krankheit	w2509
im	w2510
62sten	w2511
Jahr	w2512
Dero	w2513
Alters	w2514
das	w2515
Zeitliche	w2516
verlassen	w2517
<g/>
,
so	w2519
haben	w2520
des	w2521
Hrn	w2522
<g/>
.
Hertzogs	w2524
Frantz	w2525
Josiä	w2526
Hochfurstl	w2527
<g/>
.
Durchleucht	w2529
als	w2530
des	w2531
verstorbenen	w2532
Herrn	w2533
Bruder	w2534
und	w2535
Nach=folger	w2536
<g/>
=
in	w2538
der	w2539
Regierung	w2540
von	w2541
den	w2542
Fürstlichen	w2543
Lan=den	w2544
<g/>
=
Besitz	w2546
genommen	w2547
<g/>
.
</p>
<head id="hl24">
Heidelberg	w2549
2	w2550
<g/>
.
Oct	w2552
<g/>
.
</head>
<p id="p25">
Gestern	w2554
hat	w2555
die	w2556
bey	w2557
uns	w2558
stehende	w2559
Kaiserli=che	w2560
<g/>
=
alliirte	w2562
Armee	w2563
sich	w2564
einen	w2565
grossen	w2566
Frenden	w2567
<g/>
=
Tag	w2569
gemacht	w2570
<g/>
,
dabey	w2572
auf	w2573
die	w2574
Gesundheit	w2575
und	w2576
glükliche	w2577
Waffen	w2578
Jhro	w2579
Röm	w2580
<g/>
.
Kaiserl	w2582
<g/>
.
Maj	w2584
<g/>
.
Mat	w2586
<g/>
.
dasjenige	w2588
Präsent	w2589
<g/>
,
so	w2591
Jhro	w2592
Kaiserl	w2593
<g/>
.
und	w2595
Kö=nigl	w2596
<g/>
=
<g/>
.
Majestät	w2599
die	w2600
Königin	w2601
der	w2602
Armee	w2603
bey	w2604
Dero	w2605
Abreise	w2606
allermildest	w2607
austheilen	w2608
lassen	w2609
<g/>
,
verzehret	w2611
<g/>
;
Ubermorgen	w2613
als	w2614
Montags	w2615
den	w2616
4ten	w2617
dieses	w2618
wird	w2619
ermeldter	w2620
Armee	w2621
wegen	w2622
der	w2623
zu	w2624
Frankfurt	w2625
höchst=beglükt	w2626
<g/>
=
einfallenden	w2628
Kaiserl	w2629
<g/>
.
Krönung	w2631
auch	w2632
ein	w2633
Präsent	w2634
<g/>
,
und	w2636
ein	w2637
jeder	w2638
Gemeiner	w2639
1	w2640
<g/>
.
Pf	w2642
<g/>
.
Fleisch	w2644
<g/>
,
und	w2646
ein	w2647
Maaß	w2648
Wein	w2649
zu	w2650
verzehren	w2651
bekommen	w2652
<g/>
:
Jndessen	w2654
hat	w2655
man	w2656
gestern	w2657
durch	w2658
einen	w2659
Currier	w2660
von	w2661
gedachtem	w2662
Frankfurt	w2663
die	w2664
Nachricht	w2665
zuver=lässig	w2666
<g/>
=
erhalten	w2668
<g/>
,
daß	w2670
beede	w2671
Kaiserl	w2672
<g/>
.
Majestäten	w2674
den	w2675
17	w2676
<g/>
.
dieses	w2678
die	w2679
Wiener	w2680
Ruk	w2681
<g/>
=
Reise	w2683
von	w2684
da	w2685
an=tretten	w2686
<g/>
=
und	w2688
hier	w2689
übernachten	w2690
<g/>
,
übrigens	w2692
von	w2693
Ulm	w2694
aus	w2695
zu	w2696
Wasser	w2697
gehen	w2698
werden	w2699
<g/>
.
</p>
<head id="hl25">
Halle	w2701
4	w2702
<g/>
.
Oct	w2704
<g/>
.
</head>
<p id="p26">
Jn	w2706
der	w2707
Nacht	w2708
zwischen	w2709
Freytag	w2710
und	w2711
Samstag	w2712
wurde	w2713
ein	w2714
Detaschement	w2715
zu	w2716
Pferd	w2717
und	w2718
zu	w2719
Fuß	w2720
</p>
<p id="p27">
von	w2721
Jhro	w2722
Königl	w2723
<g/>
.
Hoheit	w2725
dem	w2726
Printzen	w2727
von	w2728
Cumberland	w2729
unter	w2730
dem	w2731
General	w2732
<g/>
=
Lieutenant	w2734
Hau=ley	w2735
<g/>
=
in	w2737
hiesige	w2738
Gegend	w2739
abgeschiket	w2740
<g/>
.
Dasselbe	w2742
langte	w2743
in	w2744
besagter	w2745
Nacht	w2746
allhier	w2747
an	w2748
<g/>
.
Die	w2750
Frey	w2751
<g/>
=
Compagnie	w2753
des	w2754
Grafens	w2755
von	w2756
Hort	w2757
<g/>
,
hatte	w2759
sich	w2760
vor	w2761
einigen	w2762
Tagen	w2763
in	w2764
unserer	w2765
Nachbarschaft	w2766
sehen	w2767
lassen	w2768
<g/>
.
Sie	w2770
wurden	w2771
auch	w2772
abgeschiket	w2773
die	w2774
Ge=genden	w2775
<g/>
=
bey	w2777
Enghien	w2778
in	w2779
Augenschein	w2780
zu	w2781
nehmen	w2782
<g/>
,
wie	w2784
sie	w2785
in	w2786
dem	w2787
Wald	w2788
de	w2789
la	w2790
Houßiere	w2791
kamen	w2792
<g/>
,
und	w2794
der	w2795
Capitain	w2796
<g/>
=
Lieutenant	w2798
Martenak	w2799
Nach=richt	w2800
<g/>
=
erhielte	w2802
<g/>
,
daß	w2804
die	w2805
Französische	w2806
Ulanen	w2807
600	w2808
<g/>
.
Mann	w2810
stark	w2811
in	w2812
die	w2813
Castellaney	w2814
Braine	w2815
in	w2816
Hen=negau	w2817
<g/>
=
3	w2819
<g/>
.
Meilen	w2821
von	w2822
Mons	w2823
eingerüket	w2824
<g/>
,
so	w2826
wurde	w2827
er	w2828
mit	w2829
den	w2830
Dragonern	w2831
dahin	w2832
geschiket	w2833
<g/>
,
allein	w2835
wie	w2836
er	w2837
daselbst	w2838
angelanget	w2839
<g/>
,
hatten	w2841
sich	w2842
schon	w2843
dieselbige	w2844
zurüke	w2845
gezogen	w2846
<g/>
.
Die	w2848
Frey	w2849
<g/>
=
Com=pagnie	w2851
<g/>
=
des	w2853
Grafen	w2854
von	w2855
Hort	w2856
wurde	w2857
gestern	w2858
frü=he	w2859
<g/>
=
wieder	w2861
ausgeschiket	w2862
<g/>
,
und	w2864
nachdem	w2865
dieselbe	w2866
bey	w2867
St	w2868
<g/>
.
Reinebde	w2870
durch	w2871
200	w2872
<g/>
.
Granadier	w2874
und	w2875
100	w2876
<g/>
.
Pferd	w2878
ware	w2879
verstärket	w2880
worden	w2881
<g/>
,
welche	w2883
der	w2884
Obrist	w2885
<g/>
=
Leutenant	w2887
Carnade	w2888
commandirte	w2889
<g/>
,
so	w2891
stiessen	w2892
dieselbe	w2893
bey	w2894
Certain	w2895
zwischen	w2896
Bierkil	w2897
und	w2898
klein	w2899
Enghien	w2900
auf	w2901
400	w2902
<g/>
.
Französische	w2904
Reiter	w2905
<g/>
,
welchesogleich	w2907
einige	w2908
Salve	w2909
gaben	w2910
<g/>
.
Der	w2912
Herr	w2913
Cornabe	w2914
liesse	w2915
sogleich	w2916
das	w2917
Fuß	w2918
<g/>
=
Volk	w2920
anrüken	w2921
<g/>
,
das	w2923
sich	w2924
fürtreflich	w2925
wol	w2926
hielte	w2927
<g/>
,
indem	w2929
sie	w2930
den	w2931
Feind	w2932
sehr	w2933
tapfer	w2934
anfielen	w2935
<g/>
.
Währender	w2937
Action	w2938
fande	w2939
der	w2940
Herr	w2941
Martenak	w2942
Gelegenheit	w2943
mit	w2944
sei=nen	w2945
<g/>
=
Husaren	w2947
und	w2948
der	w2949
Frey	w2950
<g/>
=
Compagnie	w2952
sich	w2953
durch	w2954
ein	w2955
Gehöltz	w2956
zu	w2957
schleichen	w2958
<g/>
,
und	w2960
dem	w2961
Feind	w2962
in	w2963
den	w2964
Ruken	w2965
zu	w2966
gehen	w2967
und	w2968
ihn	w2969
abzuschneide	w2970
<g/>
,
wodurch	w2972
die	w2973
Feinde	w2974
fast	w2975
gäntzlich	w2976
nieder	w2977
gehauen	w2978
wur=den	w2979
<g/>
=
<g/>
.
Die	w2982
Alliirte	w2983
haben	w2984
hierbey	w2985
2	w2986
<g/>
.
Capitain	w2988
<g/>
,
1	w2990
<g/>
.
Leutenant	w2992
<g/>
,
59	w2994
<g/>
.
Gemeine	w2996
mid	w2997
143	w2998
<g/>
.
Pferde	w3000
ohne	w3001
die	w3002
Verwundete	w3003
in	w3004
ihre	w3005
Gewalt	w3006
bekom=men	w3007
<g/>
=
<g/>
.
Die	w3010
Feinde	w3011
wurden	w3012
bis	w3013
in	w3014
den	w3015
Part	w3016
bey	w3017
Enghien	w3018
verfolget	w3019
<g/>
,
wohin	w3021
sich	w3022
über	w3023
100	w3024
<g/>
.
Bles=sirte	w3026
<g/>
=
geflüchtet	w3028
hatten	w3029
<g/>
,
die	w3031
auch	w3032
in	w3033
die	w3034
Hände	w3035
der	w3036
Alliirten	w3037
gefallen	w3038
<g/>
.
Die	w3040
Alliirte	w3041
haben	w3042
hier=bey	w3043
<g/>
=
8	w3045
<g/>
.
Mann	w3047
verwundete	w3048
und	w3049
todte	w3050
bekonmen	w3051
<g/>
.
Heute	w3053
seynd	w3054
die	w3055
Frey	w3056
<g/>
=
Compagnien	w3058
nebst	w3059
einiger	w3060
regulirter	w3061
Mannschaft	w3062
wieder	w3063
in	w3064
die	w3065
Gegend	w3066
Enghien	w3067
abgeschiket	w3068
worden	w3069
<g/>
.
</p>
<head id="hl26">
Teschen	w3071
4	w3072
<g/>
.
Oct	w3074
<g/>
.
</head>
<p id="p28">
Zu	w3076
schuldigster	w3077
Danksagung	w3078
dem	w3079
Allerhöch=sten	w3080
<g/>
=
wegen	w3082
in	w3083
Frankfurt	w3084
glüklich	w3085
geendigter	w3086
Kai=ser	w3087
<g/>
=
<g/>
=
Wahl	w3090
<g/>
,
wordurch	w3092
Se	w3093
<g/>
.
Kön	w3095
<g/>
.
Hoheit	w3097
Groß	w3098
<g/>
=
Hertzog	w3100
von	w3101
Toscana	w3102
<g/>
,
Erb	w3104
<g/>
=
Landes	w3106
<g/>
=
Fürst	w3108
zu	w3109
Te=schen	w3110
<g/>
=
zu	w3112
dieser	w3113
allerhöchsten	w3114
Würde	w3115
gelanget	w3116
<g/>
,
ist	w3118
an	w3119
Dero	w3120
hohen	w3121
Namens	w3122
<g/>
=
Tag	w3124
in	w3125
der	w3126
alhiesigen	w3127
Pfarr	w3128
<g/>
=
Kirchen	w3130
das	w3131
hohe	w3132
Amt	w3133
unter	w3134
solenner	w3135
Musik	w3136
und	w3137
Abfeuerung	w3138
deren	w3139
Stuken	w3140
in	w3141
dem	w3142
</p>
<p id="p29">
Schloß	w3144
gehalten	w3145
worden	w3146
<g/>
,
worbey	w3148
das	w3149
Löbl	w3150
<g/>
.
Ständische	w3152
<g/>
,
und	w3154
Kaiserl	w3155
<g/>
.
Cammeral	w3157
<g/>
=
Gouverno	w3159
<g/>
,
nebst	w3161
allen	w3162
Herren	w3163
Officianten	w3164
in	w3165
prächtiger	w3166
Gal=la	w3167
<g/>
=
erschienen	w3169
<g/>
,
nach	w3171
verrichtetem	w3172
GOttes	w3173
<g/>
=
Dienst	w3175
aber	w3176
beyde	w3177
vorgesetzte	w3178
Haupter	w3179
mit	w3180
dem	w3181
Gefolg	w3182
ihrer	w3183
Herren	w3184
Officianten	w3185
in	w3186
ihre	w3187
Residentzien	w3188
sich	w3189
begeben	w3190
<g/>
,
die	w3192
offentliche	w3193
Tafel	w3194
<g/>
,
und	w3196
Lösung	w3197
derer	w3198
Feuer	w3199
<g/>
=
Mörser	w3201
und	w3202
Stuken	w3203
gehalten	w3204
<g/>
,
folgends	w3206
an	w3207
den	w3208
Abend	w3209
wurde	w3210
bey	w3211
dem	w3212
nunmehro	w3213
Kaiserl	w3214
<g/>
.
Schloß	w3216
die	w3217
Jllumination	w3218
nach	w3219
mit	w3220
einem	w3221
Stuk	w3222
gegebenen	w3223
Salve	w3224
um	w3225
6	w3226
<g/>
.
Uhr	w3228
angefangen	w3229
<g/>
,
und	w3231
in	w3232
dem	w3233
Fenster	w3234
eine	w3235
grüne	w3236
Laub	w3237
<g/>
=
Krone	w3239
worunter	w3240
ein	w3241
Kaiserl	w3242
<g/>
.
Adler	w3244
mit	w3245
herum	w3246
brennenden	w3247
Fakeln	w3248
und	w3249
Liechtern	w3250
vorgebildet	w3251
<g/>
,
anbey	w3253
auch	w3254
verschie=dene	w3255
<g/>
=
Wein	w3257
für	w3258
das	w3259
häuffige	w3260
Volk	w3261
rinnen	w3262
las=sen	w3263
<g/>
=
<g/>
,
worbey	w3266
von	w3267
dem	w3268
versammleten	w3269
Volk	w3270
ein	w3271
grosses	w3272
Jubel	w3273
<g/>
=
Geschrey	w3275
mit	w3276
Vivat	w3277
Franciscus	w3278
unser	w3279
allergnädigster	w3280
Kaiser	w3281
<g/>
,
Kaiserin	w3283
<g/>
,
und	w3285
De=ro	w3286
<g/>
=
Printzen	w3288
<g/>
!
mit	w3288b
Pauken	w3289
<g/>
=
und	w3291
Trompeten	w3292
<g/>
=
Schall	w3294
<g/>
,
und	w3296
alle	w3297
halbe	w3298
Stund	w3299
lösenden	w3300
Stüken	w3301
<g/>
,
bis	w3303
in	w3304
die	w3305
10te	w3306
Stunde	w3307
gedauret	w3308
<g/>
,
somit	w3310
dieses	w3311
Freu=den	w3312
<g/>
=
<g/>
=
Fest	w3315
mit	w3316
einem	w3317
Ball	w3318
geendiget	w3319
worden	w3320
<g/>
.
</p>
<head id="hl27">
Aus	w3322
der	w3323
Berg	w3324
<g/>
=
Strasse	w3326
5	w3327
<g/>
.
Oct	w3329
<g/>
.
</head>
<p id="p30">
Von	w3331
Worms	w3332
hat	w3333
man	w3334
<g/>
,
daß	w3336
es	w3337
daselbst	w3338
denen	w3339
Frantzosen	w3340
<g/>
,
an	w3342
allem	w3343
<g/>
,
sonderlich	w3345
der	w3346
Fourage	w3347
<g/>
,
so	w3349
von	w3350
Landau	w3351
hergebracht	w3352
werden	w3353
muß	w3354
<g/>
,
und	w3356
an	w3357
Brenn	w3358
<g/>
=
Holtz	w3360
anfange	w3361
zu	w3362
gebrechen	w3363
<g/>
;
dieses	w3365
letzte=re	w3366
<g/>
=
nehme	w3368
man	w3369
weg	w3370
<g/>
,
wo	w3372
es	w3373
zu	w3374
haben	w3375
<g/>
,
hingegen	w3377
müsse	w3378
die	w3379
Stadt	w3380
alles	w3381
denenselben	w3382
ersetzen	w3383
<g/>
,
wor=zu	w3385
<g/>
=
sie	w3387
mit	w3388
Gewalt	w3389
gezwungen	w3390
werden	w3391
<g/>
.
Die	w3393
6	w3394
<g/>
.
hundert	w3396
Husaren	w3397
von	w3398
dem	w3399
Kön	w3400
<g/>
.
Hungarischen	w3402
Bellesnaischen	w3403
Regiment	w3404
<g/>
,
so	w3406
dato	w3407
an	w3408
der	w3409
Berg	w3410
<g/>
=
Strasse	w3412
stehen	w3413
<g/>
,
gehen	w3415
nach	w3416
<g/>
.
Braband	w3418
<g/>
.
Von	w3420
Stuttgard	w3421
verlautet	w3422
<g/>
,
daß	w3424
die	w3425
Hertzogliche	w3426
Braut	w3427
Printzessin	w3428
von	w3429
Barent	w3430
Hoheit	w3431
ihren	w3432
Herrn	w3433
Bräu=tigam	w3434
<g/>
=
mit	w3436
30	w3437
<g/>
.
schönen	w3439
Husaren	w3440
<g/>
,
zu	w3442
Verstärkung	w3443
des	w3444
Würtembergischen	w3445
Corpo	w3446
beschenket	w3447
habe	w3448
<g/>
;
und	w3450
daß	w3451
man	w3452
alles	w3453
in	w3454
dasigen	w3455
Gegenden	w3456
zum	w3457
Em=pfang	w3458
<g/>
=
Jhrer	w3460
Kaiserl	w3461
<g/>
.
Majestäten	w3463
sonderlich	w3464
von	w3465
Heilbronn	w3466
aus	w3467
<g/>
,
vorkehren	w3469
lasse	w3470
<g/>
.
</p>
<head id="hl28">
Haupt	w3472
<g/>
=
Quartier	w3474
der	w3475
Alliirten	w3476
Ar=mee	w3477
<g/>
=
zu	w3479
Heidelberg	w3480
<g/>
/
vom	w3482
5	w3483
<g/>
.
Octob	w3485
<g/>
.
</head>
<p id="p31">
Den	w3487
3ten	w3488
dieses	w3489
seynd	w3490
die	w3491
400	w3492
<g/>
.
Mann	w3494
Han=noveraner	w3495
<g/>
=
<g/>
,
welche	w3498
in	w3499
abgewichenen	w3500
Früh	w3501
<g/>
=
Jahr	w3503
zu	w3504
Cronenburg	w3505
von	w3506
denen	w3507
Frantzosen	w3508
zu	w3509
Kriegs	w3510
<g/>
=
Gefangene	w3512
gemacht	w3513
worden	w3514
<g/>
,
von	w3516
Landau	w3517
<g/>
,
nachdeme	w3519
sie	w3520
ranzioniret	w3521
worden	w3522
<g/>
,
hier	w3524
einge=trossen	w3525
<g/>
=
<g/>
,
und	w3528
wieder	w3529
zu	w3530
ihren	w3531
Regimentern	w3532
ge=stossen	w3533
<g/>
=
<g/>
.
Sonsten	w3536
ist	w3537
an	w3538
alle	w3539
Regimenter	w3540
bereits	w3541
von	w3542
der	w3543
Armee	w3544
der	w3545
Befehl	w3546
ergangen	w3547
<g/>
,
ihre	w3549
Kran=ke	w3550
<g/>
=
weg	w3552
zuschiken	w3553
<g/>
,
welches	w3555
eine	w3556
abermalige	w3557
AnAnzeige	w3558
<g/>
=
</p>
<p id="p32">
zeige	w3560
eines	w3560a
hierauf	w3561
nächst	w3562
<g/>
=
erfolgenden	w3564
Marsches	w3565
ist	w3566
<g/>
.
Gestern	w3568
ist	w3569
wegen	w3570
der	w3571
Kaiserl	w3572
<g/>
.
Krönung	w3574
zu	w3575
Frankfurt	w3576
in	w3577
der	w3578
hiesigen	w3579
Jesuiter	w3580
Kirchen	w3581
von	w3582
dem	w3583
P	w3584
<g/>
.
Superior	w3586
<g/>
,
in	w3588
Gegenwart	w3589
sammentli=cher	w3590
<g/>
=
hohen	w3592
Generalität	w3593
und	w3594
übrigen	w3595
Staabs	w3596
<g/>
=
und	w3598
anderen	w3599
Officiers	w3600
<g/>
,
ein	w3602
Hoch	w3603
<g/>
=
Amt	w3605
gehalten	w3606
<g/>
,
und	w3608
das	w3609
Te	w3610
Deum	w3611
Laudamus	w3612
abgesungen	w3613
<g/>
,
A=bends	w3615
<g/>
=
aber	w3617
bey	w3618
der	w3619
Armee	w3620
ein	w3621
